episode,steps,reward
4138,33,0
4139,16,0
4140,61,0
4141,83,0
4142,23,0
4143,39,0
4144,8,0
4145,34,1
4146,73,1
4147,36,0
4148,66,1
4149,23,0
4150,40,0
4151,23,0
4152,64,1
4153,44,0
4154,23,0
4155,86,1
4156,88,1
4157,97,1
4158,116,0
4159,77,1
4160,41,1
4161,40,1
4162,17,0
4163,69,1
4164,36,1
4165,49,0
4166,26,0
4167,36,0
4168,15,0
4169,42,0
4170,30,1
4171,28,1
4172,48,1
4173,46,0
4174,45,0
4175,55,0
4176,50,1
4177,27,1
4178,11,0
4179,177,1
4180,34,0
4181,17,0
4182,61,0
4183,17,0
4184,85,1
4185,58,0
4186,36,0
4187,23,0
4188,71,0
4189,37,0
4190,29,0
4191,36,0
4192,53,0
4193,83,0
4194,24,0
4195,111,0
4196,48,1
4197,61,0
4198,27,0
4199,95,0
4200,52,1
4201,45,0
4202,72,1
4203,69,1
4204,100,0
4205,41,1
4206,12,0
4207,39,1
4208,48,0
4209,57,0
4210,60,1
4211,198,1
4212,73,1
4213,25,1
4214,70,1
4215,138,1
4216,46,0
4217,66,1
4218,14,0
4219,52,0
4220,83,0
4221,58,1
4222,29,0
4223,56,1
4224,102,0
4225,70,0
4226,30,0
4227,51,1
4228,63,1
4229,29,0
4230,39,0
4231,71,0
4232,67,1
4233,12,0
4234,40,0
4235,58,0
4236,67,0
4237,60,1
4238,13,0
4239,38,0
4240,12,0
4241,60,1
4242,21,1
4243,45,0
4244,110,1
4245,47,0
4246,158,1
4247,50,0
4248,112,1
4249,40,0
4250,41,1
4251,39,0
4252,121,1
4253,17,0
4254,35,1
4255,161,1
4256,15,0
4257,18,0
4258,44,1
4259,60,0
4260,67,1
4261,131,0
4262,29,0
4263,70,0
4264,19,0
4265,58,1
4266,27,1
4267,38,1
4268,117,1
4269,111,1
4270,61,0
4271,71,1
4272,23,0
4273,75,0
4274,38,0
4275,8,0
4276,29,0
4277,76,0
4278,49,0
4279,71,1
4280,19,0
4281,52,0
4282,36,0
4283,7,0
4284,45,0
4285,55,0
4286,20,1
4287,40,1
4288,25,0
4289,24,0
4290,25,0
4291,71,1
4292,44,1
4293,53,1
4294,12,0
4295,9,0
4296,12,0
4297,44,0
4298,54,1
4299,64,0
4300,49,0
4301,38,0
4302,99,0
4303,67,1
4304,50,1
4305,91,0
4306,71,0
4307,29,0
4308,19,0
4309,33,1
4310,11,0
4311,26,1
4312,89,0
4313,49,0
4314,60,0
4315,16,0
4316,89,1
4317,46,1
4318,86,1
4319,39,0
4320,89,0
4321,61,1
4322,37,0
4323,85,0
4324,93,0
4325,36,0
4326,69,0
4327,46,0
4328,27,1
4329,68,1
4330,58,0
4331,22,0
4332,41,0
4333,30,0
4334,81,1
4335,112,0
4336,43,0
4337,24,0
4338,19,0
4339,13,0
4340,75,1
4341,57,1
4342,24,0
4343,43,0
4344,15,0
4345,26,1
4346,32,0
4347,40,1
4348,124,0
4349,51,0
4350,29,0
4351,21,0
4352,64,1
4353,39,1
4354,23,1
4355,70,0
4356,27,0
4357,70,1
4358,20,0
4359,51,1
4360,36,1
4361,55,1
4362,83,0
4363,78,1
4364,23,0
4365,66,0
4366,126,0
4367,65,0
4368,44,0
4369,43,0
4370,52,0
4371,23,0
4372,24,1
4373,26,0
4374,126,1
4375,34,0
4376,90,0
4377,10,0
4378,20,0
4379,54,1
4380,57,0
4381,93,0
4382,115,1
4383,54,1
4384,103,1
4385,20,0
4386,19,0
4387,19,0
4388,67,0
4389,12,0
4390,107,1
4391,35,0
4392,51,0
4393,32,0
4394,76,0
4395,31,0
4396,49,0
4397,19,0
4398,21,0
4399,54,0
4400,31,0
4401,83,1
4402,89,1
4403,67,1
4404,36,1
4405,124,0
4406,24,0
4407,57,1
4408,45,0
4409,35,0
4410,89,0
4411,16,0
4412,32,1
4413,31,1
4414,15,0
4415,21,0
4416,29,0
4417,32,0
4418,16,0
4419,84,1
4420,58,1
4421,24,0
4422,99,1
4423,24,0
4424,15,0
4425,61,1
4426,39,0
4427,78,0
4428,33,0
4429,84,1
4430,44,0
4431,31,0
4432,13,0
4433,71,1
4434,63,1
4435,49,1
4436,31,0
4437,65,1
4438,12,0
4439,94,1
4440,11,0
4441,15,0
4442,38,1
4443,30,1
4444,31,0
4445,59,1
4446,17,0
4447,42,1
4448,42,0
4449,58,1
4450,26,0
4451,181,1
4452,20,0
4453,61,1
4454,41,1
4455,40,0
4456,61,0
4457,26,0
4458,66,0
4459,82,0
4460,50,0
4461,51,0
4462,44,1
4463,11,0
4464,101,0
4465,84,1
4466,25,0
4467,54,0
4468,55,0
4469,66,0
4470,67,0
4471,48,0
4472,33,1
4473,18,0
4474,68,1
4475,39,0
4476,16,0
4477,53,1
4478,70,0
4479,91,1
4480,10,0
4481,48,0
4482,32,0
4483,22,1
4484,55,0
4485,105,1
4486,73,0
4487,40,0
4488,52,1
4489,38,0
4490,10,0
4491,30,1
4492,45,0
4493,57,1
4494,10,0
4495,61,0
4496,15,0
4497,32,0
4498,32,0
4499,75,1
4500,59,1
4501,53,1
4502,29,0
4503,68,1
4504,84,1
4505,36,0
4506,46,0
4507,154,1
4508,101,1
4509,62,0
4510,12,0
4511,26,1
4512,37,0
4513,25,0
4514,61,0
4515,53,1
4516,20,0
4517,39,1
4518,41,0
4519,61,0
4520,25,0
4521,35,0
4522,35,0
4523,8,0
4524,29,0
4525,38,1
4526,54,0
4527,65,1
4528,38,0
4529,49,0
4530,27,1
4531,38,0
4532,48,0
4533,17,0
4534,46,0
4535,86,0
4536,45,1
4537,19,0
4538,67,0
4539,35,0
4540,52,1
4541,81,1
4542,142,0
4543,47,1
4544,14,0
4545,24,0
4546,27,0
4547,37,0
4548,9,0
4549,48,1
4550,39,0
4551,97,0
4552,35,0
4553,53,1
4554,38,1
4555,48,1
4556,27,1
4557,16,0
4558,19,0
4559,43,1
4560,70,1
4561,43,0
4562,83,1
4563,65,1
4564,116,0
4565,23,0
4566,30,0
4567,23,0
4568,67,0
4569,101,1
4570,72,0
4571,74,0
4572,21,0
4573,29,0
4574,30,1
4575,51,0
4576,50,0
4577,122,1
4578,13,0
4579,33,0
4580,47,0
4581,62,1
4582,22,0
4583,32,1
4584,70,0
4585,68,0
4586,92,0
4587,41,1
4588,54,0
4589,29,0
4590,10,0
4591,38,0
4592,13,0
4593,90,1
4594,96,1
4595,55,1
4596,50,0
4597,70,1
4598,79,1
4599,94,1
4600,57,1
4601,70,0
4602,39,1
4603,78,0
4604,30,1
4605,49,0
4606,44,1
4607,85,0
4608,34,1
4609,63,1
4610,91,1
4611,58,0
4612,13,0
4613,14,0
4614,37,1
4615,70,0
4616,14,0
4617,21,0
4618,40,0
4619,28,1
4620,74,1
4621,10,0
4622,64,0
4623,57,0
4624,55,0
4625,37,0
4626,96,1
4627,45,0
4628,49,1
4629,19,0
4630,48,1
4631,38,1
4632,68,1
4633,41,0
4634,84,0
4635,45,0
4636,55,1
4637,71,1
4638,48,0
4639,21,0
4640,99,1
4641,75,1
4642,54,1
4643,77,0
4644,70,0
4645,13,0
4646,96,1
4647,33,0
4648,87,0
4649,36,1
4650,59,1
4651,58,0
4652,91,0
4653,41,0
4654,64,0
4655,40,1
4656,43,1
4657,54,1
4658,63,0
4659,60,0
4660,73,0
4661,19,0
4662,51,1
4663,10,0
4664,95,0
4665,16,0
4666,15,0
4667,8,0
4668,41,0
4669,123,0
4670,109,0
4671,83,0
4672,60,1
4673,17,0
4674,38,0
4675,14,0
4676,62,1
4677,76,0
4678,42,0
4679,107,0
4680,46,1
4681,46,0
4682,48,1
4683,90,1
4684,34,0
4685,99,1
4686,140,0
4687,50,0
4688,25,0
4689,56,1
4690,112,0
4691,34,1
4692,54,0
4693,76,1
4694,7,0
4695,36,1
4696,51,0
4697,76,1
4698,15,0
4699,59,0
4700,21,0
4701,83,0
4702,59,0
4703,51,0
4704,23,0
4705,93,1
4706,181,0
4707,65,1
4708,19,0
4709,59,1
4710,123,1
4711,31,1
4712,45,0
4713,29,0
4714,46,0
4715,35,0
4716,39,1
4717,44,1
4718,128,0
4719,29,1
4720,91,1
4721,90,0
4722,59,0
4723,49,0
4724,48,0
4725,108,1
4726,40,0
4727,13,0
4728,32,0
4729,40,1
4730,68,0
4731,60,1
4732,36,0
4733,39,0
4734,21,0
4735,29,1
4736,43,1
4737,67,1
4738,42,0
4739,42,0
4740,30,0
4741,13,0
4742,53,1
4743,65,0
4744,57,0
4745,20,0
4746,200,0
4747,9,0
4748,36,1
4749,46,0
4750,47,1
4751,77,1
4752,38,0
4753,92,1
4754,17,0
4755,131,0
4756,15,0
4757,20,0
4758,32,0
4759,21,0
4760,36,0
4761,59,1
4762,71,0
4763,60,0
4764,12,0
4765,81,1
4766,48,1
4767,140,0
4768,48,1
4769,41,0
4770,17,0
4771,98,0
4772,56,0
4773,23,0
4774,51,1
4775,45,0
4776,22,0
4777,69,0
4778,77,1
4779,36,1
4780,41,0
4781,53,1
4782,52,0
4783,52,1
4784,66,1
4785,87,0
4786,13,0
4787,76,0
4788,65,1
4789,112,1
4790,48,0
4791,27,0
4792,26,0
4793,49,1
4794,58,0
4795,31,1
4796,52,1
4797,19,0
4798,150,1
4799,27,0
4800,169,0
4801,54,0
4802,58,0
4803,71,0
4804,108,0
4805,103,0
4806,20,0
4807,48,0
4808,27,0
4809,28,0
4810,28,0
4811,24,0
4812,19,0
4813,29,0
4814,74,1
4815,17,0
4816,49,1
4817,40,1
4818,30,0
4819,21,1
4820,34,1
4821,39,0
4822,65,0
4823,42,1
4824,31,0
4825,15,0
4826,80,0
4827,60,0
4828,63,1
4829,62,0
4830,55,1
4831,75,0
4832,131,1
4833,14,0
4834,57,1
4835,66,1
4836,48,0
4837,59,0
4838,95,1
4839,54,1
4840,21,0
4841,45,0
4842,34,0
4843,89,1
4844,35,0
4845,37,0
4846,88,0
4847,23,0
4848,46,0
4849,52,1
4850,49,0
4851,27,0
4852,23,0
4853,72,0
4854,27,0
4855,132,1
4856,54,0
4857,47,1
4858,33,1
4859,8,0
4860,17,0
4861,43,1
4862,20,0
4863,52,1
4864,58,1
4865,69,1
4866,65,1
4867,52,0
4868,28,0
4869,104,1
4870,110,0
4871,74,1
4872,88,1
4873,63,1
4874,72,0
4875,22,0
4876,23,0
4877,78,1
4878,27,0
4879,30,0
4880,23,0
4881,13,0
4882,67,1
4883,32,0
4884,54,1
4885,31,1
4886,17,0
4887,46,1
4888,26,1
4889,39,1
4890,43,0
4891,11,0
4892,34,0
4893,40,1
4894,53,0
4895,40,0
4896,32,0
4897,19,0
4898,48,1
4899,68,0
4900,104,1
4901,41,0
4902,59,0
4903,31,0
4904,49,0
4905,60,0
4906,80,1
4907,35,0
4908,69,0
4909,41,1
4910,67,0
4911,44,0
4912,62,0
4913,152,0
4914,56,1
4915,63,0
4916,32,0
4917,137,0
4918,38,0
4919,92,0
4920,46,1
4921,19,0
4922,49,1
4923,21,0
4924,29,0
4925,14,0
4926,37,0
4927,52,1
4928,98,1
4929,67,1
4930,99,0
4931,36,0
4932,65,0
4933,38,0
4934,38,1
4935,42,0
4936,48,0
4937,38,0
4938,29,0
4939,193,1
4940,31,0
4941,60,1
4942,146,1
4943,9,0
4944,80,0
4945,151,0
4946,16,0
4947,56,1
4948,40,1
4949,50,1
4950,126,0
4951,77,0
4952,81,0
4953,51,0
4954,36,0
4955,152,1
4956,55,0
4957,52,1
4958,70,1
4959,82,1
4960,41,0
4961,71,0
4962,104,0
4963,64,1
4964,90,1
4965,32,1
4966,32,1
4967,43,0
4968,113,0
4969,38,0
4970,11,0
4971,63,0
4972,38,0
4973,47,1
4974,81,0
4975,98,1
4976,28,1
4977,21,0
4978,47,1
4979,45,1
4980,51,1
4981,36,1
4982,52,0
4983,48,1
4984,43,0
4985,106,0
4986,35,0
4987,79,0
4988,78,1
4989,68,0
4990,45,0
4991,37,0
4992,48,1
4993,66,0
4994,88,1
4995,48,1
4996,78,0
4997,44,1
4998,28,0
4999,105,0
5000,19,0
5001,51,0
5002,33,0
5003,23,0
5004,46,1
5005,77,1
5006,40,1
5007,75,0
5008,57,1
5009,101,1
5010,10,0
5011,39,0
5012,45,1
5013,37,1
5014,8,0
5015,32,1
5016,27,1
5017,60,1
5018,85,0
5019,28,1
5020,61,1
5021,52,0
5022,74,0
5023,40,0
5024,75,0
5025,31,0
5026,51,1
5027,38,1
5028,73,0
5029,54,1
5030,36,0
5031,88,0
5032,31,1
5033,42,0
5034,87,1
5035,97,0
5036,48,1
5037,55,0
5038,71,1
5039,15,0
5040,68,1
5041,75,0
5042,86,0
5043,78,1
5044,57,0
5045,41,0
5046,141,1
5047,67,1
5048,20,0
5049,14,0
5050,32,0
5051,92,1
5052,12,0
5053,65,0
5054,87,0
5055,83,1
5056,20,0
5057,156,1
5058,23,0
5059,47,0
5060,10,0
5061,72,0
5062,41,0
5063,55,0
5064,71,0
5065,106,0
5066,97,0
5067,81,0
5068,17,0
5069,52,0
5070,82,0
5071,35,0
5072,44,1
5073,89,0
5074,30,1
5075,98,0
5076,43,0
5077,40,1
5078,58,0
5079,42,1
5080,43,1
5081,9,0
5082,115,1
5083,49,0
5084,46,1
5085,62,0
5086,40,1
5087,11,0
5088,28,0
5089,85,1
5090,90,0
5091,23,0
5092,34,0
5093,32,0
5094,60,1
5095,56,1
5096,106,1
5097,197,1
5098,57,0
5099,104,0
5100,36,1
5101,63,1
5102,176,0
5103,22,0
5104,24,1
5105,69,1
5106,32,0
5107,56,1
5108,54,1
5109,17,0
5110,47,0
5111,90,0
5112,75,1
5113,26,0
5114,64,1
5115,57,0
5116,76,1
5117,29,0
5118,61,1
5119,37,1
5120,64,0
5121,37,0
5122,37,1
5123,93,1
5124,35,0
5125,47,1
5126,55,0
5127,100,0
5128,54,0
5129,86,1
5130,61,0
5131,36,0
5132,23,0
5133,48,0
5134,76,1
5135,63,1
5136,16,0
5137,99,0
5138,46,1
5139,32,0
5140,96,1
5141,56,1
5142,94,0
5143,24,0
5144,70,0
5145,54,1
5146,16,0
5147,21,0
5148,36,1
5149,18,0
5150,59,1
5151,106,1
5152,22,0
5153,62,0
5154,53,0
5155,8,0
5156,17,0
5157,23,0
5158,44,1
5159,67,0
5160,62,0
5161,111,1
5162,41,0
5163,73,1
5164,27,1
5165,93,1
5166,31,1
5167,35,0
5168,53,1
5169,65,1
5170,76,1
5171,67,0
5172,26,1
5173,65,1
5174,64,0
5175,30,1
5176,34,0
5177,72,0
5178,69,0
5179,51,0
5180,10,0
5181,18,0
5182,27,1
5183,125,1
5184,83,0
5185,65,0
5186,136,0
5187,58,1
5188,37,0
5189,20,0
5190,32,0
5191,43,1
5192,47,0
5193,61,1
5194,27,1
5195,85,1
5196,74,0
5197,37,0
5198,70,0
5199,96,1
5200,14,0
5201,16,0
5202,23,0
5203,73,1
5204,35,0
5205,45,1
5206,87,1
5207,25,0
5208,94,1
5209,75,0
5210,66,0
5211,40,1
5212,65,1
5213,16,0
5214,41,0
5215,34,0
5216,45,0
5217,66,0
5218,42,0
5219,59,0
5220,51,0
5221,123,0
5222,39,1
5223,37,0
5224,115,1
5225,43,1
5226,27,1
5227,102,1
5228,44,1
5229,21,0
5230,44,1
5231,120,1
5232,85,1
5233,39,0
5234,37,0
5235,69,1
5236,15,0
5237,29,0
5238,53,1
5239,56,1
5240,55,0
5241,46,1
5242,27,0
5243,44,1
5244,66,1
5245,43,0
5246,56,0
5247,58,0
5248,124,1
5249,24,0
5250,73,1
5251,45,1
5252,48,0
5253,106,1
5254,14,0
5255,117,1
5256,53,1
5257,23,0
5258,15,0
5259,91,0
5260,42,1
5261,43,0
5262,52,0
5263,42,1
5264,9,0
5265,77,0
5266,45,1
5267,8,0
5268,79,1
5269,142,0
5270,20,0
5271,20,0
5272,94,0
5273,43,1
5274,40,1
5275,27,0
5276,38,0
5277,24,0
5278,17,0
5279,40,1
5280,24,0
5281,50,1
5282,47,1
5283,34,0
5284,45,0
5285,64,1
5286,200,0
5287,41,0
5288,84,0
5289,7,0
5290,77,0
5291,62,0
5292,65,0
5293,25,0
5294,74,1
5295,63,0
5296,115,1
5297,56,0
5298,126,0
5299,25,0
5300,55,1
5301,29,1
5302,15,0
5303,59,0
5304,11,0
5305,62,0
5306,24,0
5307,41,0
5308,64,0
5309,20,0
5310,73,0
5311,13,0
5312,41,0
5313,105,0
5314,48,0
5315,27,0
5316,59,0
5317,10,0
5318,80,1
5319,21,0
5320,56,0
5321,100,0
5322,39,0
5323,53,0
5324,12,0
5325,25,1
5326,119,1
5327,86,1
5328,49,0
5329,28,0
5330,94,1
5331,14,0
5332,77,0
5333,41,0
5334,67,1
5335,65,1
5336,25,0
5337,64,1
5338,43,0
5339,13,0
5340,179,0
5341,24,0
5342,76,1
5343,84,0
5344,24,0
5345,48,0
5346,36,1
5347,69,0
5348,8,0
5349,146,1
5350,23,0
5351,101,0
5352,57,1
5353,7,0
5354,28,1
5355,77,1
5356,82,0
5357,103,1
5358,19,1
5359,14,0
5360,54,1
5361,30,0
5362,16,0
5363,69,1
5364,31,0
5365,75,0
5366,24,0
5367,19,0
5368,72,0
5369,40,0
5370,82,1
5371,61,0
5372,73,1
5373,22,0
5374,24,1
5375,152,1
5376,66,0
5377,38,1
5378,47,1
5379,19,0
5380,33,1
5381,47,0
5382,28,0
5383,42,0
5384,51,0
5385,100,0
5386,32,0
5387,44,0
5388,42,0
5389,99,0
5390,74,1
5391,125,0
5392,31,0
5393,74,1
5394,20,0
5395,17,0
5396,72,0
5397,55,1
5398,84,0
5399,21,0
5400,42,1
5401,33,0
5402,100,0
5403,39,0
5404,16,0
5405,29,0
5406,34,0
5407,56,1
5408,92,1
5409,53,0
5410,39,1
5411,46,1
5412,47,0
5413,62,0
5414,63,0
5415,73,1
5416,39,0
5417,47,1
5418,33,1
5419,53,1
5420,47,0
5421,110,0
5422,67,1
5423,12,0
5424,55,0
5425,82,1
5426,65,0
5427,66,0
5428,38,1
5429,11,0
5430,88,1
5431,65,0
5432,14,0
5433,63,0
5434,61,0
5435,60,1
5436,16,0
5437,73,0
5438,79,0
5439,23,0
5440,179,0
5441,27,0
5442,65,1
5443,19,0
5444,45,0
5445,26,0
5446,59,1
5447,17,0
5448,39,0
5449,90,0
5450,53,0
5451,43,0
5452,42,1
5453,41,1
5454,51,1
5455,24,0
5456,43,0
5457,162,0
5458,75,1
5459,23,0
5460,24,0
5461,42,0
5462,109,1
5463,151,1
5464,54,0
5465,52,0
5466,64,0
5467,39,0
5468,33,1
5469,38,1
5470,82,0
5471,29,1
5472,82,0
5473,14,0
5474,47,0
5475,54,1
5476,46,0
5477,96,1
5478,67,0
5479,81,0
5480,20,0
5481,38,1
5482,73,0
5483,27,1
5484,40,1
5485,30,0
5486,54,0
5487,26,0
5488,92,0
5489,18,0
5490,104,1
5491,132,1
5492,99,1
5493,39,0
5494,55,0
5495,76,1
5496,76,0
5497,25,1
5498,66,1
5499,50,0
5500,108,1
5501,72,1
5502,49,1
5503,94,0
5504,45,0
5505,79,1
5506,63,0
5507,35,0
5508,17,0
5509,39,0
5510,16,0
5511,26,0
5512,59,1
5513,10,0
5514,59,0
5515,56,0
5516,43,1
5517,62,1
5518,68,0
5519,12,0
5520,65,1
5521,37,0
5522,113,0
5523,96,0
5524,163,0
5525,93,1
5526,35,0
5527,57,1
5528,21,1
5529,59,0
5530,28,0
5531,81,1
5532,56,1
5533,19,0
5534,73,0
5535,47,1
5536,56,1
5537,102,0
5538,187,0
5539,59,0
5540,18,0
5541,83,0
5542,35,0
5543,61,1
5544,71,1
5545,22,0
5546,155,0
5547,94,0
5548,92,0
5549,108,0
5550,40,0
5551,23,0
5552,40,0
5553,9,0
5554,17,0
5555,54,1
5556,140,0
5557,38,0
5558,44,0
5559,53,1
5560,81,1
5561,17,0
5562,45,1
5563,31,0
5564,41,0
5565,84,0
5566,69,1
5567,17,0
5568,35,0
5569,33,0
5570,42,0
5571,19,0
5572,87,0
5573,32,0
5574,76,1
5575,72,0
5576,69,0
5577,24,1
5578,32,0
5579,54,1
5580,82,1
5581,17,0
5582,88,0
5583,45,1
5584,46,1
5585,35,0
5586,28,0
5587,83,1
5588,79,0
5589,165,0
5590,37,0
5591,36,1
5592,11,0
5593,25,1
5594,57,0
5595,36,1
5596,45,1
5597,49,0
5598,63,0
5599,42,1
5600,48,0
5601,63,0
5602,13,0
5603,80,0
5604,17,0
5605,55,0
5606,74,0
5607,44,0
5608,16,1
5609,55,1
5610,79,0
5611,9,0
5612,29,0
5613,62,0
5614,41,1
5615,62,0
5616,76,1
5617,67,1
5618,48,1
5619,34,0
5620,25,0
5621,63,0
5622,16,0
5623,35,1
5624,33,1
5625,62,0
5626,118,0
5627,49,0
5628,9,0
5629,57,0
5630,41,1
5631,75,1
5632,35,0
5633,54,1
5634,64,0
5635,43,0
5636,81,1
5637,54,0
5638,36,1
5639,82,1
5640,38,0
5641,43,1
5642,46,0
5643,11,0
5644,38,0
5645,33,1
5646,75,0
5647,66,0
5648,73,0
5649,36,0
5650,50,1
5651,40,0
5652,9,0
5653,50,0
5654,15,0
5655,25,0
5656,17,0
5657,36,0
5658,64,0
5659,20,0
5660,45,0
5661,30,0
5662,33,0
5663,67,1
5664,57,0
5665,125,0
5666,167,1
5667,24,0
5668,89,0
5669,35,1
5670,34,1
5671,59,1
5672,88,0
5673,42,0
5674,14,0
5675,28,0
5676,16,0
5677,74,1
5678,85,1
5679,16,0
5680,15,0
5681,70,0
5682,124,1
5683,33,0
5684,69,0
5685,116,0
5686,21,0
5687,165,1
5688,32,0
5689,42,1
5690,71,1
5691,36,0
5692,39,1
5693,16,0
5694,120,1
5695,71,1
5696,105,1
5697,29,0
5698,24,0
5699,68,0
5700,73,1
5701,107,0
5702,91,1
5703,60,1
5704,13,0
5705,82,0
5706,35,0
5707,20,0
5708,53,0
5709,62,1
5710,104,1
5711,46,0
5712,25,0
5713,100,0
5714,55,1
5715,44,1
5716,57,1
5717,49,1
5718,21,0
5719,58,0
5720,83,1
5721,41,0
5722,9,0
5723,46,0
5724,18,0
5725,35,0
5726,90,0
5727,73,0
5728,31,0
5729,86,0
5730,25,0
5731,76,1
5732,41,1
5733,14,0
5734,23,0
5735,31,1
5736,63,0
5737,40,1
5738,28,0
5739,33,1
5740,95,0
5741,67,0
5742,39,1
5743,30,0
5744,53,1
5745,61,0
5746,44,0
5747,42,0
5748,64,0
5749,87,1
5750,52,0
5751,109,0
5752,20,0
5753,57,1
5754,12,0
5755,60,0
5756,46,0
5757,18,0
5758,97,1
5759,38,1
5760,51,1
5761,39,0
5762,33,1
5763,102,0
5764,48,0
5765,75,1
5766,41,1
5767,51,0
5768,53,0
5769,123,0
5770,70,0
5771,13,0
5772,82,0
5773,50,0
5774,62,1
5775,63,0
5776,27,0
5777,25,0
5778,9,0
5779,34,1
5780,25,1
5781,24,0
5782,124,1
5783,44,0
5784,24,0
5785,60,0
5786,60,0
5787,16,0
5788,63,1
5789,48,1
5790,54,0
5791,11,0
5792,14,0
5793,36,1
5794,24,1
5795,56,0
5796,73,1
5797,92,1
5798,53,0
5799,41,0
5800,44,0
5801,21,1
5802,37,0
5803,61,1
5804,70,1
5805,22,0
5806,19,0
5807,47,0
5808,45,1
5809,72,1
5810,45,1
5811,37,1
5812,61,0
5813,17,1
5814,10,0
5815,68,0
5816,41,0
5817,32,0
5818,22,0
5819,51,0
5820,19,0
5821,122,1
5822,37,0
5823,34,0
5824,29,0
5825,23,0
5826,35,0
5827,64,1
5828,33,0
5829,14,0
5830,34,1
5831,25,0
5832,91,1
5833,41,0
5834,54,0
5835,70,0
5836,12,0
5837,57,0
5838,62,1
5839,55,1
5840,39,0
5841,41,0
5842,38,0
5843,73,0
5844,13,0
5845,29,0
5846,111,1
5847,64,0
5848,37,0
5849,25,0
5850,82,0
5851,38,1
5852,17,0
5853,42,0
5854,39,1
5855,61,0
5856,85,1
5857,41,0
5858,34,0
5859,33,0
5860,78,0
5861,118,0
5862,32,1
5863,75,1
5864,53,0
5865,65,1
5866,116,1
5867,28,0
5868,29,1
5869,12,0
5870,103,1
5871,40,1
5872,55,0
5873,30,0
5874,104,0
5875,24,0
5876,28,0
5877,47,0
5878,29,0
5879,60,1
5880,69,1
5881,58,0
5882,46,0
5883,23,0
5884,25,0
5885,65,0
5886,96,1
5887,32,1
5888,39,1
5889,45,1
5890,71,1
5891,31,1
5892,81,1
5893,16,0
5894,22,0
5895,26,1
5896,90,1
5897,29,0
5898,57,0
5899,72,1
5900,89,1
5901,33,0
5902,34,0
5903,23,0
5904,53,1
5905,131,1
5906,13,0
5907,32,1
5908,114,0
5909,56,0
5910,111,1
5911,33,0
5912,32,0
5913,116,0
5914,18,1
5915,56,1
5916,74,1
5917,41,1
5918,74,1
5919,21,0
5920,37,0
5921,45,1
5922,47,1
5923,57,1
5924,74,0
5925,76,0
5926,24,1
5927,33,1
5928,29,1
5929,46,1
5930,80,0
5931,99,0
5932,70,0
5933,41,0
5934,40,1
5935,80,1
5936,23,0
5937,50,1
5938,73,0
5939,35,1
5940,21,0
5941,32,1
5942,70,0
5943,148,1
5944,20,0
5945,39,0
5946,22,0
5947,69,1
5948,50,0
5949,39,1
5950,66,0
5951,70,1
5952,79,1
5953,58,0
5954,50,1
5955,41,1
5956,62,1
5957,15,0
5958,43,0
5959,64,1
5960,31,0
5961,78,1
5962,42,0
5963,86,1
5964,81,1
5965,11,0
5966,28,0
5967,54,1
5968,77,1
5969,11,0
5970,54,1
5971,34,0
5972,17,0
5973,62,0
5974,24,0
5975,84,1
5976,46,1
5977,16,0
5978,25,1
5979,23,0
5980,43,0
5981,16,0
5982,94,1
5983,26,0
5984,25,0
5985,50,1
5986,36,0
5987,43,0
5988,49,1
5989,45,1
5990,33,0
5991,61,0
5992,30,0
5993,30,1
5994,21,0
5995,81,1
5996,18,0
5997,66,1
5998,13,0
5999,87,1
6000,79,0
6001,38,0
6002,11,0
6003,12,0
6004,86,0
6005,66,1
6006,35,0
6007,48,0
6008,55,0
6009,33,0
6010,83,0
6011,156,1
6012,87,1
6013,37,1
6014,185,0
6015,50,1
6016,48,1
6017,24,0
6018,14,0
6019,55,0
6020,127,1
6021,51,0
6022,53,1
6023,65,0
6024,109,1
6025,91,1
6026,74,1
6027,10,0
6028,67,0
6029,62,1
6030,59,0
6031,16,0
6032,65,0
6033,34,0
6034,49,0
6035,35,0
6036,66,1
6037,104,1
6038,38,1
6039,83,0
6040,97,0
6041,37,1
6042,36,1
6043,14,0
6044,8,0
6045,35,0
6046,33,0
6047,87,1
6048,55,1
6049,51,0
6050,72,1
6051,44,0
6052,78,1
6053,69,0
6054,28,1
6055,11,0
6056,31,1
6057,21,1
6058,19,0
6059,27,0
6060,96,0
6061,101,0
6062,31,1
6063,18,0
6064,7,0
6065,16,0
6066,16,0
6067,23,1
6068,57,0
6069,63,1
6070,26,1
6071,157,1
6072,45,1
6073,65,0
6074,57,0
6075,43,1
6076,35,0
6077,49,1
6078,74,1
6079,81,1
6080,15,0
6081,32,0
6082,39,1
6083,96,0
6084,96,1
6085,52,0
6086,84,0
6087,19,0
6088,41,0
6089,39,1
6090,81,0
6091,45,1
6092,152,0
6093,195,0
6094,26,0
6095,65,1
6096,69,1
6097,62,1
6098,35,0
6099,107,0
6100,39,0
6101,40,0
6102,200,0
6103,99,1
6104,64,0
6105,13,0
6106,46,1
6107,68,1
6108,16,0
6109,14,0
6110,60,1
6111,32,0
6112,29,1
6113,37,0
6114,29,1
6115,113,0
6116,96,1
6117,45,1
6118,33,1
6119,62,1
6120,25,0
6121,59,0
6122,64,0
6123,38,0
6124,34,0
6125,16,0
6126,42,0
6127,57,1
6128,49,1
6129,47,0
6130,42,1
6131,34,1
6132,36,1
6133,37,0
6134,11,0
6135,22,0
