episode,steps,reward
4138,150,1
4139,134,1
4140,145,1
4141,58,1
4142,67,1
4143,83,0
4144,92,1
4145,200,0
4146,120,1
4147,139,1
4148,137,1
4149,79,1
4150,200,0
4151,66,1
4152,158,1
4153,55,1
4154,59,1
4155,200,0
4156,117,1
4157,166,1
4158,160,1
4159,49,1
4160,131,1
4161,190,1
4162,144,1
4163,77,1
4164,40,1
4165,45,1
4166,100,1
4167,107,1
4168,139,0
4169,129,1
4170,119,1
4171,200,0
4172,53,1
4173,171,1
4174,172,1
4175,85,1
4176,67,1
4177,115,1
4178,86,1
4179,98,1
4180,35,1
4181,98,1
4182,40,1
4183,200,0
4184,63,1
4185,200,0
4186,126,1
4187,62,1
4188,55,1
4189,96,1
4190,79,1
4191,67,1
4192,88,1
4193,134,1
4194,175,1
4195,35,1
4196,86,1
4197,135,1
4198,106,1
4199,78,1
4200,145,1
4201,104,1
4202,47,1
4203,69,1
4204,60,1
4205,139,1
4206,55,1
4207,117,0
4208,123,1
4209,112,1
4210,200,0
4211,173,1
4212,123,1
4213,72,1
4214,82,1
4215,29,0
4216,200,0
4217,200,0
4218,81,1
4219,86,1
4220,58,1
4221,92,1
4222,146,1
4223,60,1
4224,81,1
4225,188,1
4226,54,1
4227,55,1
4228,59,1
4229,200,0
4230,71,1
4231,114,1
4232,82,1
4233,58,1
4234,67,0
4235,48,0
4236,35,1
4237,126,0
4238,200,0
4239,90,1
4240,108,1
4241,200,0
4242,65,1
4243,45,1
4244,99,1
4245,200,0
4246,33,1
4247,48,1
4248,24,1
4249,81,1
4250,135,1
4251,126,1
4252,100,1
4253,60,1
4254,89,1
4255,26,1
4256,81,1
4257,180,1
4258,100,1
4259,98,1
4260,134,1
4261,187,1
4262,95,1
4263,45,0
4264,93,1
4265,15,0
4266,165,1
4267,53,1
4268,111,1
4269,120,1
4270,126,1
4271,70,1
4272,56,1
4273,131,1
4274,173,1
4275,95,1
4276,57,0
4277,21,1
4278,100,1
4279,93,1
4280,112,1
4281,159,1
4282,80,1
4283,147,1
4284,84,1
4285,55,1
4286,54,0
4287,27,1
4288,81,1
4289,122,1
4290,58,0
4291,76,1
4292,75,1
4293,53,1
4294,74,1
4295,179,1
4296,36,1
4297,75,1
4298,43,1
4299,69,1
4300,145,1
4301,110,1
4302,56,1
4303,98,1
4304,54,1
4305,200,0
4306,150,1
4307,50,1
4308,149,1
4309,59,1
4310,69,1
4311,142,1
4312,51,1
4313,53,1
4314,131,1
4315,134,1
4316,161,1
4317,149,1
4318,65,1
4319,139,1
4320,136,1
4321,120,0
4322,22,0
4323,121,1
4324,36,1
4325,96,1
4326,94,1
4327,114,1
4328,200,0
4329,101,1
4330,107,1
4331,98,1
4332,81,1
4333,120,1
4334,132,1
4335,72,1
4336,75,1
4337,152,1
4338,44,1
4339,179,1
4340,94,1
4341,41,1
4342,60,1
4343,49,1
4344,162,1
4345,59,1
4346,94,1
4347,150,1
4348,77,1
4349,76,0
4350,42,1
4351,53,1
4352,158,1
4353,104,1
4354,102,1
4355,126,1
4356,99,1
4357,153,1
4358,69,1
4359,94,1
4360,71,1
4361,45,1
4362,130,1
4363,37,1
4364,181,1
4365,200,0
4366,26,1
4367,40,1
4368,69,1
4369,60,1
4370,94,1
4371,19,1
4372,107,1
4373,113,1
4374,57,1
4375,52,0
4376,27,1
4377,200,0
4378,103,1
4379,108,1
4380,94,1
4381,110,1
4382,119,0
4383,120,1
4384,83,1
4385,77,1
4386,41,1
4387,83,1
4388,62,1
4389,48,1
4390,124,1
4391,49,1
4392,140,1
4393,80,1
4394,51,1
4395,59,1
4396,98,1
4397,51,1
4398,200,0
4399,73,1
4400,129,1
4401,200,0
4402,105,1
4403,43,1
4404,76,1
4405,62,1
4406,101,1
4407,93,1
4408,96,1
4409,57,1
4410,200,0
4411,35,0
4412,85,1
4413,109,1
4414,43,1
4415,100,1
4416,45,1
4417,162,1
4418,86,0
4419,133,1
4420,67,1
4421,100,0
4422,73,1
4423,90,1
4424,121,1
4425,71,1
4426,60,1
4427,83,1
4428,200,0
4429,66,1
4430,71,1
4431,125,1
4432,80,1
4433,130,1
4434,200,0
4435,107,1
4436,200,0
4437,92,1
4438,200,0
4439,50,1
4440,98,1
4441,42,1
4442,102,0
4443,153,1
4444,200,0
4445,60,1
4446,98,1
4447,109,1
4448,200,0
4449,66,1
4450,116,1
4451,42,1
4452,107,1
4453,90,1
4454,200,0
4455,58,1
4456,88,0
4457,48,1
4458,112,1
4459,53,0
4460,88,1
4461,59,1
4462,44,1
4463,73,1
4464,162,1
4465,190,1
4466,133,1
4467,83,1
4468,166,1
4469,52,1
4470,133,1
4471,53,1
4472,62,1
4473,121,1
4474,103,1
4475,86,1
4476,50,1
4477,131,1
4478,46,1
4479,51,1
4480,75,1
4481,128,1
4482,200,0
4483,36,1
4484,141,1
4485,132,1
4486,65,1
4487,58,1
4488,102,1
4489,113,1
4490,67,1
4491,139,1
4492,147,1
4493,99,1
4494,145,1
4495,128,1
4496,90,1
4497,200,0
4498,118,1
4499,81,0
4500,86,0
4501,70,1
4502,52,0
4503,109,1
4504,89,1
4505,90,1
4506,49,1
4507,32,0
4508,58,1
4509,58,1
4510,141,1
4511,94,1
4512,86,1
4513,113,1
4514,27,0
4515,121,1
4516,60,1
4517,134,1
4518,200,0
4519,200,0
4520,64,1
4521,55,1
4522,90,1
4523,87,1
4524,53,1
4525,95,1
4526,101,1
4527,78,1
4528,200,0
4529,114,1
4530,200,0
4531,95,1
4532,78,1
4533,34,1
4534,200,0
4535,126,0
4536,57,1
4537,27,1
4538,91,1
4539,70,1
4540,146,1
4541,65,1
4542,77,1
4543,159,1
4544,76,1
4545,120,0
4546,104,1
4547,90,1
4548,91,1
4549,91,1
4550,115,1
4551,47,1
4552,112,1
4553,182,1
4554,80,1
4555,127,1
4556,86,1
4557,200,0
4558,77,1
4559,159,1
4560,24,1
4561,90,1
4562,83,1
4563,70,0
4564,92,1
4565,200,0
4566,62,1
4567,25,1
4568,31,1
4569,54,1
4570,26,1
4571,44,1
4572,63,0
4573,129,0
4574,117,1
4575,171,1
4576,183,1
4577,64,1
4578,176,1
4579,127,1
4580,46,1
4581,43,1
4582,147,1
4583,142,1
4584,45,1
4585,130,1
4586,54,1
4587,168,1
4588,53,1
4589,130,1
4590,71,1
4591,114,1
4592,98,1
4593,133,1
4594,99,1
4595,64,1
4596,134,1
4597,139,1
4598,50,1
4599,191,1
4600,200,0
4601,26,1
4602,104,1
4603,128,1
4604,120,1
4605,66,1
4606,72,0
4607,179,1
4608,24,1
4609,79,1
4610,100,1
4611,126,0
4612,110,1
4613,175,1
4614,117,1
4615,35,1
4616,44,1
4617,76,1
4618,73,0
4619,108,1
4620,60,1
4621,200,0
4622,53,1
4623,112,1
4624,112,1
4625,34,1
4626,17,0
4627,200,0
4628,59,1
4629,85,1
4630,158,1
4631,65,1
4632,53,0
4633,153,1
4634,122,1
4635,72,1
4636,89,1
4637,96,1
4638,142,1
4639,88,1
4640,57,1
4641,105,1
4642,91,1
4643,82,1
4644,92,1
4645,123,1
4646,116,1
4647,131,1
4648,47,1
4649,76,1
4650,87,1
4651,66,1
4652,107,1
4653,139,1
4654,50,1
4655,200,0
4656,84,1
4657,71,1
4658,117,1
4659,67,1
4660,47,0
4661,56,1
4662,99,1
4663,64,1
4664,200,0
4665,45,1
4666,68,1
4667,64,1
4668,200,0
4669,70,1
4670,64,1
4671,61,1
4672,48,1
4673,84,0
4674,87,1
4675,57,1
4676,200,0
4677,141,1
4678,86,1
4679,39,1
4680,132,1
4681,200,0
4682,92,1
4683,53,1
4684,47,1
4685,166,1
4686,93,1
4687,113,1
4688,49,1
4689,81,1
4690,84,1
4691,53,1
4692,113,1
4693,200,0
4694,194,1
4695,69,1
4696,91,1
4697,42,1
4698,200,0
4699,67,1
4700,200,0
4701,132,1
4702,60,1
4703,62,1
4704,29,1
4705,62,1
4706,77,1
4707,141,1
4708,68,1
4709,63,1
4710,51,1
4711,167,1
4712,166,1
4713,156,1
4714,200,0
4715,42,1
4716,156,1
4717,33,1
4718,44,0
4719,57,1
4720,44,1
4721,91,1
4722,79,1
4723,53,1
4724,200,0
4725,99,1
4726,74,0
4727,37,1
4728,200,0
4729,54,1
4730,200,0
4731,105,1
4732,99,0
4733,69,1
4734,42,0
4735,94,1
4736,163,1
4737,53,1
4738,75,0
4739,53,1
4740,52,1
4741,66,1
4742,165,1
4743,39,1
4744,173,1
4745,40,1
4746,101,1
4747,138,0
4748,151,1
4749,61,1
4750,113,1
4751,82,1
4752,34,0
4753,68,1
4754,137,1
4755,164,1
4756,58,1
4757,148,1
4758,109,1
4759,59,1
4760,137,1
4761,200,0
4762,59,1
4763,114,1
4764,128,1
4765,98,1
4766,60,1
4767,55,1
4768,96,1
4769,132,1
4770,200,0
4771,91,1
4772,92,1
4773,61,0
4774,128,1
4775,44,1
4776,39,1
4777,53,1
4778,30,1
4779,59,1
4780,94,0
4781,50,1
4782,76,1
4783,84,1
4784,71,1
4785,70,1
4786,188,1
4787,115,1
4788,87,1
4789,60,0
4790,48,1
4791,107,1
4792,175,1
4793,68,1
4794,58,1
4795,154,1
4796,100,1
4797,200,0
4798,58,0
4799,200,0
4800,90,1
4801,143,1
4802,69,0
4803,61,1
4804,148,1
4805,97,1
4806,92,1
4807,128,1
4808,110,1
4809,43,1
4810,131,1
4811,51,1
4812,26,1
4813,70,1
4814,87,1
4815,150,1
4816,39,0
4817,98,1
4818,115,1
4819,56,1
4820,147,1
4821,64,1
4822,80,1
4823,174,1
4824,66,0
4825,73,1
4826,65,1
4827,106,1
4828,38,1
4829,80,1
4830,101,1
4831,200,0
4832,55,1
4833,44,1
4834,67,1
4835,128,1
4836,36,1
4837,63,1
4838,154,1
4839,163,1
4840,68,1
4841,43,1
4842,86,1
4843,54,1
4844,118,1
4845,80,1
4846,104,1
4847,95,1
4848,58,1
4849,45,1
4850,62,1
4851,90,1
4852,64,1
4853,65,1
4854,20,0
4855,55,1
4856,123,1
4857,85,1
4858,87,1
4859,76,1
4860,189,1
4861,54,1
4862,65,1
4863,49,1
4864,77,1
4865,73,1
4866,87,1
4867,200,0
4868,96,1
4869,58,1
4870,55,1
4871,93,1
4872,52,1
4873,200,0
4874,118,0
4875,142,1
4876,111,1
4877,25,0
4878,69,1
4879,63,1
4880,108,1
4881,41,0
4882,80,1
4883,111,1
4884,103,1
4885,155,1
4886,63,1
4887,78,1
4888,107,1
4889,105,1
4890,161,1
4891,124,1
4892,34,1
4893,89,1
4894,53,0
4895,51,1
4896,200,0
4897,100,1
4898,64,1
4899,149,1
4900,154,1
4901,52,1
4902,108,1
4903,44,1
4904,50,1
4905,83,1
4906,28,1
4907,107,1
4908,35,1
4909,72,1
4910,81,1
4911,67,1
4912,79,1
4913,97,1
4914,121,1
4915,116,1
4916,80,1
4917,82,1
4918,200,0
4919,59,1
4920,42,0
4921,81,1
4922,182,1
4923,105,1
4924,62,1
4925,153,1
4926,155,1
4927,109,1
4928,199,1
4929,47,1
4930,103,1
4931,109,1
4932,97,0
4933,187,0
4934,200,0
4935,93,1
4936,34,1
4937,36,1
4938,39,1
4939,64,1
4940,101,1
4941,67,1
4942,109,1
4943,60,1
4944,52,1
4945,80,1
4946,77,1
4947,25,1
4948,200,0
4949,100,1
4950,44,1
4951,52,1
4952,199,1
4953,129,1
4954,47,1
4955,58,1
4956,91,1
4957,97,1
4958,87,1
4959,123,1
4960,43,1
4961,48,1
4962,87,1
4963,98,1
4964,65,1
4965,73,1
4966,36,1
4967,62,1
4968,42,1
4969,82,1
4970,115,1
4971,49,1
4972,104,1
4973,63,1
4974,101,1
4975,53,1
4976,128,1
4977,34,1
4978,146,1
4979,37,1
4980,71,1
4981,106,1
4982,90,1
4983,87,1
4984,133,1
4985,114,1
4986,94,1
4987,44,1
4988,60,1
4989,154,0
4990,80,1
4991,197,1
4992,91,1
4993,96,1
4994,43,1
4995,163,1
4996,47,1
4997,48,1
4998,69,1
4999,100,1
5000,107,1
5001,39,1
5002,80,1
5003,200,0
5004,53,1
5005,111,1
5006,44,1
5007,193,1
5008,154,1
5009,74,1
5010,200,0
5011,128,1
5012,87,1
5013,34,1
5014,145,1
5015,146,1
5016,196,1
5017,41,1
5018,44,1
5019,153,1
5020,137,1
5021,38,1
5022,125,0
5023,42,1
5024,200,0
5025,63,1
5026,114,1
5027,47,1
5028,65,1
5029,47,1
5030,118,1
5031,93,1
5032,67,1
5033,200,0
5034,119,1
5035,48,1
5036,69,1
5037,58,1
5038,122,1
5039,72,1
5040,90,1
5041,147,1
5042,56,1
5043,131,1
5044,92,1
5045,83,1
5046,84,1
5047,37,0
5048,105,1
5049,126,1
5050,81,1
5051,101,1
5052,81,1
5053,170,1
5054,141,1
5055,90,1
5056,109,0
5057,200,0
5058,105,1
5059,69,1
5060,46,1
5061,61,1
5062,61,1
5063,111,1
5064,118,1
5065,200,0
5066,55,1
5067,199,1
5068,100,1
5069,73,1
5070,110,1
5071,162,1
5072,68,1
5073,81,1
5074,195,1
5075,112,1
5076,111,1
5077,44,1
5078,66,1
5079,45,1
5080,56,1
5081,88,1
5082,146,1
5083,182,1
5084,65,1
5085,200,0
5086,43,1
5087,189,1
5088,91,0
5089,47,1
5090,200,0
5091,70,1
5092,133,1
5093,59,1
5094,149,1
5095,103,1
5096,129,1
5097,53,1
5098,43,1
5099,67,1
5100,39,1
5101,200,0
5102,84,1
5103,150,1
5104,87,1
5105,71,1
5106,131,1
5107,111,1
5108,70,1
5109,35,1
5110,97,1
5111,57,1
5112,56,1
5113,104,1
5114,183,1
5115,81,1
5116,129,1
5117,137,1
5118,107,1
5119,63,1
5120,200,0
5121,200,0
5122,158,1
5123,164,1
5124,91,1
5125,93,1
5126,68,1
5127,68,1
5128,82,1
5129,57,1
5130,44,1
5131,67,1
5132,70,1
5133,103,1
5134,160,1
5135,200,0
5136,77,0
5137,79,1
5138,61,1
5139,71,1
5140,171,1
5141,120,1
5142,52,1
5143,109,1
5144,115,1
5145,200,0
5146,200,0
5147,86,1
5148,121,1
5149,77,1
5150,92,1
5151,60,1
5152,200,0
5153,53,1
5154,146,1
5155,46,1
5156,66,1
5157,41,1
5158,141,1
5159,52,1
5160,121,1
5161,100,1
5162,78,0
5163,127,1
5164,77,1
5165,200,0
5166,60,1
5167,108,1
5168,65,1
5169,89,1
5170,159,1
5171,54,1
5172,73,1
5173,83,1
5174,182,1
5175,114,1
5176,200,0
5177,72,1
5178,99,1
5179,56,1
5180,129,1
5181,77,1
5182,57,1
5183,165,1
5184,71,1
5185,156,1
5186,40,1
5187,56,1
5188,119,1
5189,74,1
5190,167,1
5191,142,1
5192,76,1
5193,84,1
5194,168,1
5195,49,1
5196,173,1
5197,97,1
5198,83,1
5199,59,1
5200,32,1
5201,76,1
5202,144,1
5203,63,0
5204,120,1
5205,85,1
5206,78,1
5207,77,1
5208,98,1
5209,121,1
5210,179,1
5211,114,1
5212,104,1
5213,199,1
5214,94,1
5215,200,0
5216,91,1
5217,47,1
5218,52,1
5219,200,0
5220,103,1
5221,140,1
5222,138,1
5223,181,1
5224,43,1
5225,142,1
5226,55,0
5227,24,1
5228,200,0
5229,69,1
5230,200,0
5231,77,1
5232,200,0
5233,124,1
5234,99,1
5235,139,1
5236,102,1
5237,37,1
5238,76,1
5239,99,1
5240,79,1
5241,37,1
5242,28,1
5243,125,1
5244,70,1
5245,42,1
5246,67,1
5247,106,1
5248,74,1
5249,87,1
5250,58,1
5251,35,1
5252,102,1
5253,167,1
5254,181,1
5255,200,0
5256,149,1
5257,95,1
5258,33,1
5259,114,0
5260,91,1
5261,67,1
5262,73,1
5263,190,1
5264,82,1
5265,52,1
5266,80,1
5267,43,1
5268,177,1
5269,193,1
5270,44,1
5271,151,1
5272,37,1
5273,200,0
5274,40,1
5275,72,1
5276,53,1
5277,88,1
5278,71,1
5279,200,0
5280,51,1
5281,96,1
5282,200,0
5283,104,1
5284,113,1
5285,92,1
5286,107,1
5287,69,1
5288,190,1
5289,148,1
5290,126,1
5291,200,0
5292,94,1
5293,34,1
5294,90,1
5295,200,0
5296,37,1
5297,51,1
5298,57,1
5299,101,1
5300,107,1
5301,64,1
5302,47,1
5303,94,0
5304,180,1
5305,92,1
5306,48,1
5307,100,1
5308,86,1
5309,36,1
5310,139,1
5311,120,1
5312,110,1
5313,167,1
5314,54,1
5315,190,1
5316,42,1
5317,90,1
5318,161,1
5319,200,0
5320,189,1
5321,64,1
5322,83,1
5323,34,1
5324,72,1
5325,200,0
5326,123,1
5327,60,0
5328,178,1
5329,53,1
5330,66,1
5331,88,0
5332,82,1
5333,166,1
5334,200,0
5335,68,1
5336,183,1
5337,65,1
5338,107,1
5339,52,1
5340,95,1
5341,39,1
5342,200,0
5343,134,1
5344,147,1
5345,171,1
5346,195,1
5347,136,1
5348,94,1
5349,41,1
5350,135,1
5351,40,1
5352,69,1
5353,74,1
5354,104,1
5355,36,1
5356,49,1
5357,105,1
5358,60,1
5359,55,1
5360,118,1
5361,97,0
5362,70,1
5363,98,1
5364,91,1
5365,44,1
5366,67,1
5367,57,1
5368,66,0
5369,39,1
5370,38,1
5371,64,1
5372,141,1
5373,139,1
5374,144,0
5375,43,1
5376,41,1
5377,93,1
5378,113,1
5379,61,1
5380,46,1
5381,40,1
5382,200,0
5383,53,1
5384,87,0
5385,41,1
5386,61,1
5387,107,1
5388,190,1
5389,46,1
5390,81,1
5391,75,1
5392,42,1
5393,105,1
5394,59,1
5395,200,0
5396,48,0
5397,33,1
5398,53,1
5399,119,1
5400,85,0
5401,37,1
5402,194,1
5403,130,1
5404,38,1
5405,138,1
5406,63,1
5407,55,1
5408,95,1
5409,80,1
5410,50,1
5411,114,1
5412,90,1
5413,72,1
5414,88,0
5415,63,1
5416,45,1
5417,94,1
5418,28,1
5419,83,1
5420,83,1
5421,101,1
5422,200,0
5423,48,1
5424,124,1
5425,108,1
5426,188,1
5427,58,1
5428,175,1
5429,154,1
5430,200,0
5431,119,1
5432,128,0
5433,200,0
5434,68,1
5435,61,1
5436,109,1
5437,46,1
5438,35,1
5439,73,1
5440,69,1
5441,62,1
5442,43,1
5443,51,1
5444,48,1
5445,48,0
5446,190,0
5447,81,1
5448,52,1
5449,186,1
5450,60,1
5451,42,1
5452,68,1
5453,138,1
5454,109,1
5455,104,1
5456,52,1
5457,168,1
5458,82,1
5459,37,1
5460,73,1
5461,80,1
5462,66,1
5463,159,1
5464,68,1
5465,86,0
5466,55,1
5467,44,1
5468,57,0
5469,52,1
5470,94,1
5471,71,1
5472,200,0
5473,46,1
5474,123,1
5475,98,1
5476,193,1
5477,200,0
5478,141,1
5479,33,0
5480,164,0
5481,82,0
5482,91,1
5483,123,0
5484,200,0
5485,68,0
5486,81,1
5487,162,1
5488,63,1
5489,200,0
5490,119,1
5491,149,1
5492,200,0
5493,100,1
5494,89,1
5495,58,1
5496,188,1
5497,94,1
5498,147,1
5499,81,1
5500,45,1
5501,200,0
5502,76,1
5503,79,1
5504,47,1
5505,114,1
5506,86,1
5507,63,1
5508,84,1
5509,59,1
5510,140,0
5511,87,1
5512,32,1
5513,45,1
5514,85,1
5515,92,1
5516,45,1
5517,57,1
5518,108,1
5519,96,1
5520,138,1
5521,64,1
5522,122,1
5523,36,1
5524,66,1
5525,102,1
5526,53,1
5527,145,1
5528,70,1
5529,42,1
5530,69,1
5531,91,1
5532,142,1
5533,110,1
5534,38,1
5535,41,1
5536,100,0
5537,60,1
5538,177,1
5539,66,1
5540,42,1
5541,41,1
5542,61,1
5543,150,1
5544,62,0
5545,59,1
5546,82,1
5547,90,1
5548,78,1
5549,50,1
5550,86,1
5551,46,1
5552,160,1
5553,124,1
5554,75,1
5555,127,1
5556,197,1
5557,143,1
5558,89,1
5559,90,1
5560,58,1
5561,177,1
5562,111,1
5563,58,1
5564,62,1
5565,47,1
5566,79,0
5567,144,1
5568,148,1
5569,37,0
5570,92,1
5571,113,1
5572,136,1
5573,64,1
5574,68,1
5575,70,1
5576,118,1
5577,51,1
5578,52,1
5579,82,1
5580,41,0
5581,32,1
5582,55,1
5583,40,1
5584,38,1
5585,146,1
5586,152,1
5587,51,1
5588,29,1
5589,199,1
5590,81,1
5591,124,1
5592,87,1
5593,114,1
5594,107,1
5595,45,1
5596,35,1
5597,47,1
5598,62,1
5599,38,1
5600,68,1
5601,68,1
5602,158,1
5603,127,1
5604,98,1
5605,107,1
5606,82,1
5607,122,1
5608,85,1
5609,168,1
5610,77,1
5611,117,1
5612,190,1
5613,126,1
5614,51,1
5615,38,1
5616,49,1
5617,88,1
5618,200,0
5619,103,1
5620,75,1
5621,47,1
5622,144,1
5623,43,1
5624,44,1
5625,163,1
5626,107,1
5627,200,0
5628,92,1
5629,49,1
5630,200,0
5631,135,1
5632,133,1
5633,200,0
5634,60,0
5635,200,0
5636,45,1
5637,200,0
5638,154,1
5639,60,1
5640,150,1
5641,137,1
5642,73,1
5643,125,1
5644,30,1
5645,102,1
5646,91,0
5647,146,1
5648,76,1
5649,90,1
5650,155,1
5651,104,1
5652,90,1
5653,200,0
5654,54,1
5655,110,1
5656,138,1
5657,46,1
5658,90,1
5659,36,1
5660,63,1
5661,150,1
5662,112,1
5663,97,1
5664,134,1
5665,84,1
5666,122,1
5667,102,1
5668,107,1
5669,72,1
5670,149,1
5671,151,1
5672,34,1
5673,76,1
5674,137,1
5675,155,1
5676,200,0
5677,151,1
5678,98,1
5679,79,1
5680,75,1
5681,179,1
5682,88,1
5683,200,0
5684,91,1
5685,121,1
5686,151,1
5687,108,1
5688,71,1
5689,190,1
5690,98,1
5691,120,1
5692,200,0
5693,44,1
5694,94,1
5695,83,1
5696,44,1
5697,73,1
5698,154,1
5699,40,1
5700,157,1
5701,200,0
5702,84,1
5703,45,1
5704,160,1
5705,122,1
5706,55,1
5707,108,0
5708,70,1
5709,119,1
5710,103,1
5711,200,0
5712,200,0
5713,135,1
5714,138,1
5715,105,1
5716,63,1
5717,192,1
5718,54,0
5719,82,1
5720,84,1
5721,94,1
5722,133,1
5723,52,1
5724,135,1
5725,69,1
5726,50,1
5727,200,0
5728,110,1
5729,200,0
5730,124,1
5731,135,1
5732,92,1
5733,84,1
5734,86,1
5735,69,1
5736,123,1
5737,119,1
5738,70,1
5739,65,1
5740,54,1
5741,103,1
5742,78,1
5743,89,1
5744,105,1
5745,117,1
5746,30,1
5747,149,1
5748,80,1
5749,56,1
5750,110,1
5751,55,1
5752,98,1
5753,31,1
5754,56,1
5755,49,1
5756,95,0
5757,109,1
5758,60,1
5759,133,1
5760,39,1
5761,75,1
5762,58,1
5763,200,0
5764,44,1
5765,61,1
5766,85,1
5767,107,1
5768,94,0
5769,21,0
5770,111,1
5771,197,0
5772,135,1
5773,61,1
5774,197,1
5775,80,1
5776,62,1
5777,54,1
5778,105,1
5779,200,0
5780,34,1
5781,63,1
5782,58,1
5783,48,1
5784,142,1
5785,78,0
5786,200,0
5787,63,1
5788,166,1
5789,96,1
5790,36,1
5791,89,1
5792,88,1
5793,76,1
5794,92,1
5795,67,1
5796,117,1
5797,127,1
5798,140,1
5799,93,1
5800,160,1
5801,90,1
5802,163,1
5803,59,1
5804,81,1
5805,45,1
5806,52,1
5807,200,0
5808,57,1
5809,200,0
5810,107,1
5811,75,1
5812,85,1
5813,40,1
5814,135,1
5815,200,0
5816,103,1
5817,52,1
5818,50,1
5819,77,0
5820,47,1
5821,64,1
5822,76,1
5823,71,1
5824,34,1
5825,160,1
5826,40,1
5827,45,1
5828,101,1
5829,190,1
5830,80,0
5831,37,1
5832,67,1
5833,85,1
5834,69,1
5835,98,1
5836,101,1
5837,77,1
5838,180,1
5839,105,1
5840,79,1
5841,46,1
5842,184,0
5843,166,1
5844,200,0
5845,37,1
5846,17,0
5847,165,1
5848,130,1
5849,62,1
5850,64,0
5851,64,1
5852,79,1
5853,116,1
5854,61,1
5855,89,1
5856,54,1
5857,105,1
5858,60,1
5859,80,1
5860,38,1
5861,36,0
5862,87,1
5863,157,1
5864,52,1
5865,29,1
5866,99,1
5867,70,1
5868,121,0
5869,81,1
5870,78,0
5871,182,1
5872,117,1
5873,191,1
5874,127,1
5875,150,1
5876,200,0
5877,58,1
5878,31,1
5879,145,1
5880,161,1
5881,88,1
5882,69,1
5883,120,0
5884,134,1
5885,88,1
5886,90,1
5887,76,1
5888,112,1
5889,19,1
5890,166,1
5891,133,1
5892,156,1
5893,200,0
5894,66,1
5895,101,1
5896,175,1
5897,200,0
5898,170,1
5899,50,1
5900,162,0
5901,95,1
5902,87,1
5903,62,1
5904,103,1
5905,138,1
5906,84,1
5907,79,0
5908,90,1
5909,157,1
5910,83,1
5911,70,1
5912,74,1
5913,46,1
5914,67,1
5915,139,1
5916,41,1
5917,56,1
5918,105,1
5919,67,1
5920,152,1
5921,63,1
5922,200,0
5923,132,1
5924,103,1
5925,74,1
5926,80,1
5927,33,0
5928,45,1
5929,109,1
5930,106,1
5931,141,1
5932,108,1
5933,42,1
5934,124,1
5935,192,1
5936,200,0
5937,71,1
5938,82,1
5939,58,1
5940,80,1
5941,72,1
5942,58,1
5943,110,1
5944,200,0
5945,175,1
5946,102,1
5947,78,1
5948,81,0
5949,36,1
5950,99,1
5951,79,1
5952,46,1
5953,73,1
5954,143,1
5955,113,1
5956,107,1
5957,45,1
5958,103,1
5959,83,0
5960,77,1
5961,57,1
5962,64,0
5963,74,1
5964,43,1
5965,58,0
5966,152,1
5967,118,0
5968,81,1
5969,57,1
5970,93,1
5971,138,1
5972,70,1
5973,51,1
5974,74,1
5975,72,1
5976,66,1
5977,115,1
5978,37,1
5979,82,1
5980,179,0
5981,38,1
5982,62,1
5983,101,1
5984,83,1
5985,200,0
5986,33,1
5987,50,1
5988,96,1
5989,96,1
5990,48,0
5991,151,1
5992,162,1
5993,200,0
5994,200,0
5995,65,1
5996,74,1
5997,108,1
5998,87,1
5999,44,1
6000,200,0
6001,79,1
6002,72,1
6003,200,0
6004,119,1
6005,200,0
6006,84,1
6007,93,1
6008,200,0
6009,51,1
6010,79,1
6011,81,1
6012,109,1
6013,59,1
6014,106,1
6015,53,1
6016,135,1
6017,47,1
6018,72,1
6019,124,1
6020,158,1
6021,99,1
6022,176,1
6023,42,1
6024,87,1
6025,68,1
6026,83,1
6027,55,1
6028,50,1
6029,159,1
6030,94,1
6031,77,1
6032,107,1
6033,200,0
6034,54,1
6035,117,1
6036,102,1
6037,44,1
6038,45,1
6039,115,1
6040,35,1
6041,88,0
6042,134,1
6043,95,0
6044,40,1
6045,79,1
6046,86,1
6047,143,1
6048,52,1
6049,193,1
6050,39,1
6051,55,1
6052,136,1
6053,53,1
6054,179,1
6055,124,1
6056,178,1
6057,89,1
6058,81,1
6059,82,1
6060,46,0
6061,140,1
6062,76,1
6063,138,1
6064,102,1
6065,59,1
6066,35,1
6067,59,1
6068,87,1
6069,109,1
6070,107,1
6071,136,1
6072,140,1
6073,200,0
6074,78,1
6075,99,1
6076,200,0
6077,68,1
6078,48,1
6079,143,1
6080,46,1
6081,137,1
6082,200,0
6083,61,1
6084,47,1
6085,193,1
6086,18,0
6087,71,1
6088,200,0
6089,76,1
6090,112,1
6091,131,1
6092,67,1
6093,61,1
6094,51,1
6095,170,1
6096,54,1
6097,64,1
6098,48,1
6099,61,1
6100,48,1
6101,167,1
6102,55,1
6103,150,1
6104,62,1
6105,127,1
6106,104,1
6107,132,1
6108,72,1
6109,81,1
6110,46,1
6111,61,1
6112,115,1
6113,133,1
6114,200,0
6115,25,1
6116,58,1
6117,153,0
6118,200,0
6119,81,1
6120,99,1
6121,42,1
6122,100,1
6123,200,0
6124,143,1
6125,74,1
6126,38,1
6127,138,1
6128,200,0
6129,35,1
6130,105,1
6131,200,0
6132,81,1
6133,102,1
6134,133,1
6135,107,1
