episode,steps,reward
8134,152,1
8135,106,1
8136,200,0
8137,184,0
8138,74,1
8139,62,1
8140,138,1
8141,112,1
8142,104,1
8143,106,1
8144,89,1
8145,40,1
8146,93,1
8147,59,1
8148,75,0
8149,59,0
8150,91,1
8151,62,1
8152,47,1
8153,100,1
8154,103,1
8155,183,1
8156,134,1
8157,106,1
8158,82,1
8159,50,1
8160,41,1
8161,171,1
8162,90,1
8163,97,1
8164,99,1
8165,200,0
8166,113,1
8167,58,1
8168,24,1
8169,125,1
8170,118,1
8171,200,0
8172,200,0
8173,120,1
8174,42,1
8175,31,1
8176,24,0
8177,140,1
8178,38,0
8179,200,0
8180,200,0
8181,200,0
8182,30,1
8183,99,1
8184,190,1
8185,124,0
8186,78,1
8187,114,1
8188,200,0
8189,167,1
8190,64,0
8191,142,1
8192,200,0
8193,157,0
8194,134,1
8195,174,1
8196,18,0
8197,186,1
8198,86,1
8199,41,1
8200,84,0
8201,102,1
8202,95,1
8203,177,1
8204,200,0
8205,200,0
8206,200,0
8207,60,1
8208,17,0
8209,169,1
8210,112,1
8211,115,0
8212,200,0
8213,84,1
8214,104,1
8215,152,1
8216,184,0
8217,157,1
8218,72,1
8219,119,0
8220,200,0
8221,34,1
8222,200,0
8223,200,0
8224,200,0
8225,134,1
8226,188,1
8227,135,1
8228,26,0
8229,54,1
8230,200,0
8231,119,0
8232,183,1
8233,112,1
8234,172,1
8235,113,0
8236,122,1
8237,41,1
8238,186,0
8239,200,0
8240,32,1
8241,83,1
8242,200,0
8243,188,1
8244,75,1
8245,52,1
8246,41,1
8247,116,1
8248,80,0
8249,24,0
8250,54,1
8251,46,1
8252,63,1
8253,67,0
8254,143,1
8255,88,1
8256,99,1
8257,143,1
8258,69,1
8259,200,0
8260,23,1
8261,152,0
8262,196,1
8263,61,1
8264,117,1
8265,94,1
8266,38,0
8267,156,1
8268,200,0
8269,116,1
8270,192,1
8271,119,1
8272,199,1
8273,165,1
8274,69,1
8275,98,1
8276,118,0
8277,79,1
8278,163,1
8279,70,1
8280,200,0
8281,200,0
8282,91,1
8283,36,1
8284,47,0
8285,200,0
8286,197,1
8287,122,1
8288,78,0
8289,167,1
8290,140,1
8291,200,0
8292,81,1
8293,55,1
8294,200,0
8295,142,1
8296,71,1
8297,107,0
8298,60,1
8299,75,1
8300,44,1
8301,164,1
8302,200,0
8303,200,0
8304,130,0
8305,117,0
8306,126,1
8307,76,1
8308,200,0
8309,50,1
8310,80,1
8311,92,1
8312,147,1
8313,138,1
8314,165,1
8315,200,0
8316,197,1
8317,200,0
8318,106,1
8319,161,1
8320,66,1
8321,141,1
8322,109,1
8323,117,1
8324,10,0
8325,185,0
8326,76,1
8327,115,1
8328,110,1
8329,100,1
8330,79,1
8331,92,1
8332,118,1
8333,175,1
8334,103,1
8335,189,1
8336,97,1
8337,151,1
8338,45,1
8339,72,0
8340,68,1
8341,73,1
8342,136,0
8343,90,0
8344,78,1
8345,44,1
8346,68,1
8347,102,1
8348,200,0
8349,169,1
8350,25,0
8351,200,0
8352,120,1
8353,179,1
8354,9,0
8355,200,0
8356,117,1
8357,154,1
8358,200,0
8359,161,1
8360,144,1
8361,161,1
8362,110,1
8363,74,1
8364,32,0
8365,54,0
8366,68,0
8367,20,0
8368,154,1
8369,75,0
8370,181,1
8371,200,0
8372,52,1
8373,76,1
8374,76,1
8375,150,1
8376,144,1
8377,42,1
8378,94,0
8379,59,0
8380,200,0
8381,166,1
8382,200,0
8383,184,1
8384,122,1
8385,135,1
8386,39,0
8387,69,1
8388,154,1
8389,200,0
8390,200,0
8391,187,1
8392,188,1
8393,35,0
8394,200,0
8395,88,1
8396,200,0
8397,91,1
8398,145,1
8399,145,1
8400,200,0
8401,200,0
8402,52,0
8403,99,1
8404,90,0
8405,69,0
8406,60,0
8407,200,0
8408,128,1
8409,123,1
8410,94,0
8411,200,0
8412,83,1
8413,118,1
8414,200,0
8415,100,1
8416,165,1
8417,98,1
8418,200,0
8419,50,1
8420,57,1
8421,200,0
8422,200,0
8423,151,1
8424,105,1
8425,200,0
8426,200,0
8427,200,0
8428,37,0
8429,186,1
8430,191,1
8431,87,1
8432,62,1
8433,94,1
8434,75,0
8435,159,1
8436,95,0
8437,200,0
8438,86,1
8439,18,0
8440,64,1
8441,102,1
8442,19,0
8443,55,1
8444,92,1
8445,186,1
8446,114,1
8447,104,1
8448,197,1
8449,75,1
8450,143,1
8451,29,0
8452,90,1
8453,153,1
8454,41,0
8455,68,0
8456,183,1
8457,59,1
8458,85,1
8459,150,0
8460,12,0
8461,98,1
8462,191,1
8463,77,1
8464,117,1
8465,196,1
8466,116,1
8467,84,1
8468,128,1
8469,103,1
8470,125,1
8471,144,1
8472,191,1
8473,92,0
8474,164,0
8475,124,0
8476,23,0
8477,135,1
8478,200,0
8479,114,0
8480,45,1
8481,74,1
8482,200,0
8483,52,1
8484,44,1
8485,200,0
8486,123,1
8487,126,1
8488,120,1
8489,44,0
8490,81,0
8491,55,1
8492,200,0
8493,200,0
8494,200,0
8495,200,0
8496,119,1
8497,194,1
8498,200,0
8499,77,1
8500,129,1
8501,161,0
8502,64,1
8503,197,1
8504,200,0
8505,200,0
8506,200,0
8507,74,1
8508,153,1
8509,101,1
8510,158,1
8511,160,1
8512,82,1
8513,118,1
8514,46,0
8515,80,1
8516,132,1
8517,29,0
8518,193,0
8519,200,0
8520,72,1
8521,94,1
8522,90,1
8523,200,0
8524,62,1
8525,113,1
8526,140,0
8527,58,1
8528,200,0
8529,111,1
8530,108,0
8531,164,1
8532,76,1
8533,95,1
8534,200,0
8535,36,0
8536,23,0
8537,65,0
8538,89,1
8539,200,0
8540,66,1
8541,153,0
8542,98,1
8543,120,0
8544,176,1
8545,178,1
8546,200,0
8547,72,0
8548,200,0
8549,200,0
8550,105,0
8551,200,0
8552,172,1
8553,200,0
8554,92,1
8555,37,1
8556,200,0
8557,95,0
8558,200,0
8559,40,1
8560,80,1
8561,53,0
8562,65,1
8563,74,1
8564,20,0
8565,193,1
8566,74,1
8567,123,1
8568,42,1
8569,200,0
8570,112,1
8571,169,1
8572,95,1
8573,145,0
8574,116,1
8575,116,1
8576,31,1
8577,40,0
8578,147,0
8579,155,1
8580,200,0
8581,118,1
8582,142,1
8583,8,0
8584,129,1
8585,121,1
8586,200,0
8587,81,1
8588,131,1
8589,122,1
8590,159,1
8591,152,1
8592,78,1
8593,72,1
8594,88,1
8595,200,0
8596,73,1
8597,80,1
8598,136,1
8599,133,0
8600,139,1
8601,94,0
8602,115,1
8603,183,1
8604,40,0
8605,13,0
8606,200,0
8607,200,0
8608,129,0
8609,129,1
8610,116,0
8611,90,1
8612,134,1
8613,77,1
8614,200,0
8615,60,1
8616,46,1
8617,177,0
8618,160,0
8619,140,1
8620,25,0
8621,200,0
8622,72,1
8623,200,0
8624,117,1
8625,30,0
8626,164,0
8627,69,1
8628,31,1
8629,76,1
8630,129,0
8631,74,1
8632,28,1
8633,89,1
8634,58,1
8635,200,0
8636,139,1
8637,200,0
8638,200,0
8639,41,1
8640,200,0
8641,93,1
8642,200,0
8643,141,1
8644,59,0
8645,177,1
8646,62,1
8647,96,0
8648,113,1
8649,127,1
8650,87,1
8651,200,0
8652,200,0
8653,80,1
8654,94,1
8655,101,1
8656,200,0
8657,84,1
8658,93,0
8659,119,1
8660,200,0
8661,200,0
8662,200,0
8663,195,1
8664,46,1
8665,200,0
8666,142,0
8667,138,1
8668,200,0
8669,200,0
8670,8,0
8671,200,0
8672,192,1
8673,106,0
8674,138,1
8675,101,1
8676,200,0
8677,59,1
8678,200,0
8679,200,0
8680,64,1
8681,90,0
8682,95,1
8683,135,0
8684,200,0
8685,200,0
8686,153,0
8687,108,1
8688,39,0
8689,168,1
8690,155,0
8691,174,1
8692,71,1
8693,133,1
8694,119,1
8695,106,1
8696,114,1
8697,160,1
8698,34,1
8699,65,0
8700,135,1
8701,48,1
8702,94,0
8703,155,1
8704,200,0
8705,102,1
8706,105,1
8707,64,0
8708,126,1
8709,200,0
8710,171,1
8711,151,0
8712,200,0
8713,200,0
8714,61,1
8715,148,1
8716,92,1
8717,92,1
8718,16,0
8719,200,0
8720,188,1
8721,200,0
8722,69,1
8723,129,1
8724,47,1
8725,200,0
8726,138,1
8727,99,1
8728,61,0
8729,143,1
8730,180,1
8731,163,1
8732,159,1
8733,108,1
8734,120,1
8735,117,1
8736,90,1
8737,37,0
8738,71,1
8739,53,1
8740,79,1
8741,66,1
8742,59,0
8743,97,1
8744,32,0
8745,50,0
8746,129,1
8747,112,1
8748,156,1
8749,200,0
8750,62,1
8751,90,0
8752,14,0
8753,85,1
8754,130,1
8755,140,1
8756,123,1
8757,84,1
8758,41,0
8759,71,1
8760,137,1
8761,155,1
8762,52,1
8763,88,1
8764,109,1
8765,98,0
8766,192,1
8767,54,1
8768,168,1
8769,138,1
8770,127,1
8771,96,1
8772,133,1
8773,200,0
8774,76,0
8775,55,0
8776,200,0
8777,93,1
8778,96,1
8779,9,0
8780,200,0
8781,200,0
8782,49,1
8783,200,0
8784,156,1
8785,172,1
8786,47,1
8787,200,0
8788,113,1
8789,76,1
8790,127,0
8791,132,1
8792,68,0
8793,200,0
8794,46,1
8795,121,1
8796,8,0
8797,25,1
8798,200,0
8799,124,1
8800,112,1
8801,25,0
8802,76,1
8803,108,1
8804,200,0
8805,157,1
8806,57,0
8807,166,1
8808,101,1
8809,131,1
8810,70,1
8811,200,0
8812,200,0
8813,43,0
8814,128,1
8815,148,0
8816,68,1
8817,88,1
8818,65,0
8819,103,1
8820,200,0
8821,196,1
8822,154,1
8823,12,0
8824,200,0
8825,117,1
8826,45,1
8827,158,1
8828,91,1
8829,200,0
8830,109,1
8831,24,0
8832,29,1
8833,90,1
8834,159,1
8835,112,1
8836,196,1
8837,200,0
8838,92,1
8839,147,1
8840,108,1
8841,200,0
8842,200,0
8843,139,1
8844,198,1
8845,37,1
8846,74,1
8847,195,1
8848,48,0
8849,200,0
8850,27,1
8851,90,1
8852,83,1
8853,109,1
8854,39,1
8855,185,0
8856,200,0
8857,69,0
8858,98,1
8859,130,1
8860,200,0
8861,159,1
8862,52,1
8863,88,0
8864,200,0
8865,200,0
8866,19,0
8867,118,1
8868,133,1
8869,200,0
8870,163,1
8871,136,1
8872,200,0
8873,137,0
8874,83,1
8875,44,1
8876,200,0
8877,86,1
8878,136,1
8879,200,0
8880,125,1
8881,195,1
8882,126,1
8883,78,1
8884,67,1
8885,157,1
8886,141,1
8887,97,1
8888,150,1
8889,193,1
8890,67,1
8891,32,0
8892,71,1
8893,85,1
8894,200,0
8895,143,1
8896,48,1
8897,54,1
8898,200,0
8899,15,0
8900,40,1
8901,200,0
8902,200,0
8903,200,0
8904,162,1
8905,18,0
8906,11,0
8907,54,0
8908,77,1
8909,193,1
8910,200,0
8911,120,1
8912,178,1
8913,138,1
8914,100,0
8915,36,1
8916,29,1
8917,140,0
8918,200,0
8919,103,1
8920,157,0
8921,110,0
8922,109,1
8923,46,0
8924,200,0
8925,200,0
8926,107,1
8927,72,1
8928,126,1
8929,200,0
8930,83,1
8931,87,1
8932,163,1
8933,145,1
8934,200,0
8935,59,1
8936,131,1
8937,110,1
8938,135,1
8939,193,1
8940,13,0
8941,78,0
8942,200,0
8943,80,1
8944,130,1
8945,95,0
8946,190,1
8947,187,1
8948,43,1
8949,200,0
8950,200,0
8951,23,0
8952,139,1
8953,100,0
8954,76,1
8955,200,0
8956,85,1
8957,13,0
8958,32,0
8959,200,0
8960,56,1
8961,102,1
8962,200,0
8963,61,0
8964,89,1
8965,51,1
8966,103,0
8967,117,1
8968,80,1
8969,125,1
8970,193,1
8971,200,0
8972,152,1
8973,159,1
8974,119,1
8975,97,1
8976,58,1
8977,138,0
8978,84,1
8979,141,1
8980,200,0
8981,70,1
8982,87,1
8983,70,1
8984,121,1
8985,32,0
8986,126,1
8987,90,1
8988,83,1
8989,139,1
8990,98,1
8991,200,0
8992,200,0
8993,109,1
8994,81,1
8995,200,0
8996,129,1
8997,198,1
8998,150,1
8999,173,1
9000,182,0
9001,69,1
9002,129,1
9003,172,0
9004,42,0
9005,25,0
9006,64,0
9007,175,1
9008,98,0
9009,102,1
9010,94,1
9011,200,0
9012,58,1
9013,97,1
9014,81,1
9015,131,1
9016,200,0
9017,35,1
9018,70,0
9019,140,1
9020,50,1
9021,154,1
9022,79,1
9023,106,0
9024,95,1
9025,92,1
9026,106,1
9027,34,1
9028,71,0
9029,41,1
9030,77,1
9031,136,1
9032,186,1
9033,134,1
9034,161,1
9035,200,0
9036,30,1
9037,200,0
9038,88,1
9039,91,1
9040,82,1
9041,98,0
9042,45,1
9043,98,0
9044,200,0
9045,71,1
9046,117,0
9047,200,0
9048,65,1
9049,141,1
9050,133,1
9051,112,1
9052,200,0
9053,200,0
9054,154,0
9055,180,1
9056,166,1
9057,200,0
9058,47,0
9059,200,0
9060,112,1
9061,200,0
9062,121,1
9063,200,0
9064,70,0
9065,113,0
9066,87,0
9067,200,0
9068,171,0
9069,145,0
9070,200,0
9071,200,0
9072,63,1
9073,174,1
9074,114,1
9075,69,1
9076,156,0
9077,200,0
9078,200,0
9079,200,0
9080,200,0
9081,200,0
9082,59,0
9083,67,1
9084,178,1
9085,200,0
9086,160,1
9087,31,0
9088,157,1
9089,41,0
9090,82,0
9091,200,0
9092,73,1
9093,150,1
9094,116,0
9095,42,1
9096,141,1
9097,198,1
9098,200,0
9099,103,0
9100,120,1
9101,82,0
9102,109,1
9103,200,0
9104,200,0
9105,148,1
9106,200,0
9107,126,0
9108,199,1
9109,139,0
9110,86,1
9111,172,1
9112,77,0
9113,102,0
9114,96,1
9115,35,0
9116,193,1
9117,137,1
9118,70,1
9119,123,0
9120,9,0
9121,200,0
9122,130,0
9123,79,1
9124,86,1
9125,108,1
9126,173,1
9127,80,1
9128,173,1
9129,114,0
9130,55,0
9131,200,0
9132,66,0
9133,200,0
9134,56,1
9135,89,1
9136,23,0
9137,190,1
9138,80,1
9139,126,1
9140,175,1
9141,51,1
9142,60,0
9143,46,0
9144,38,1
9145,164,0
9146,200,0
9147,200,0
9148,59,0
9149,171,1
9150,200,0
9151,175,1
9152,41,1
9153,40,0
9154,200,0
9155,133,1
9156,145,1
9157,200,0
9158,200,0
9159,87,1
9160,142,1
9161,120,0
9162,59,0
9163,125,1
9164,12,0
9165,200,0
9166,76,1
9167,30,1
9168,88,1
9169,121,0
9170,200,0
9171,200,0
9172,167,0
9173,200,0
9174,53,1
9175,200,0
9176,200,0
9177,105,0
9178,174,0
9179,54,1
9180,200,0
9181,99,1
9182,14,0
9183,200,0
9184,200,0
9185,200,0
9186,200,0
9187,74,1
9188,26,0
9189,200,0
9190,200,0
9191,37,0
9192,88,1
9193,61,1
9194,200,0
9195,157,1
9196,74,1
9197,22,0
9198,152,1
9199,63,1
9200,155,1
9201,64,1
9202,136,1
9203,48,0
9204,112,1
9205,58,1
9206,117,1
9207,67,1
9208,93,1
9209,57,1
9210,105,1
9211,97,1
9212,131,0
9213,86,1
9214,21,0
9215,114,1
9216,95,0
9217,41,1
9218,123,1
9219,69,1
9220,80,1
9221,65,0
9222,64,1
9223,45,1
9224,200,0
9225,67,1
9226,200,0
9227,200,0
9228,190,1
9229,101,1
9230,139,1
9231,197,0
9232,151,1
9233,169,1
9234,96,1
9235,94,1
9236,200,0
9237,106,1
9238,107,1
9239,200,0
9240,22,0
9241,200,0
9242,60,1
9243,115,1
9244,103,1
9245,39,1
9246,172,1
9247,184,1
9248,40,1
9249,61,1
9250,120,1
9251,34,1
9252,34,0
9253,58,1
9254,133,1
9255,76,1
9256,51,1
9257,123,1
9258,40,1
9259,159,0
9260,171,1
9261,196,1
9262,12,0
9263,175,0
9264,46,0
9265,181,1
9266,81,1
9267,138,1
9268,62,1
9269,96,0
9270,119,1
9271,184,1
9272,53,0
9273,15,0
9274,87,1
9275,79,1
9276,169,1
9277,125,1
9278,78,1
9279,185,1
9280,141,1
9281,56,1
9282,200,0
9283,200,0
9284,73,1
9285,152,1
9286,197,1
9287,9,0
9288,114,1
9289,125,1
9290,74,0
9291,41,1
9292,43,1
9293,129,1
9294,122,1
9295,113,1
9296,84,1
9297,200,0
9298,73,1
9299,142,1
9300,98,1
9301,47,0
9302,60,1
9303,50,0
9304,199,1
9305,46,1
9306,200,0
9307,137,1
9308,200,0
9309,144,1
9310,161,1
9311,200,0
9312,200,0
9313,200,0
9314,83,0
9315,200,0
9316,153,1
9317,195,1
9318,185,1
9319,200,0
9320,115,0
9321,200,0
9322,119,1
9323,79,1
9324,200,0
9325,200,0
9326,74,1
9327,200,0
9328,22,0
9329,200,0
9330,200,0
9331,155,1
9332,196,1
9333,50,0
9334,64,0
9335,86,1
9336,104,1
9337,81,0
9338,33,0
9339,41,0
9340,136,1
9341,48,1
9342,72,0
9343,144,1
9344,129,1
9345,106,1
9346,125,1
9347,76,1
9348,147,1
9349,102,1
9350,44,1
9351,106,1
9352,104,1
9353,57,1
9354,28,1
9355,73,1
9356,65,1
9357,200,0
9358,71,1
9359,58,1
9360,31,0
9361,126,1
9362,193,1
9363,200,0
9364,200,0
9365,69,1
9366,200,0
9367,39,0
9368,53,0
9369,200,0
9370,200,0
9371,200,0
9372,200,0
9373,200,0
9374,115,1
9375,70,1
9376,42,1
9377,146,0
9378,200,0
9379,200,0
9380,173,1
9381,132,1
9382,126,1
9383,123,0
9384,200,0
9385,126,1
9386,49,1
9387,86,0
9388,18,0
9389,114,1
9390,117,0
9391,200,0
9392,200,0
9393,60,1
9394,116,1
9395,51,0
9396,86,0
9397,183,1
9398,105,1
9399,130,1
9400,200,1
9401,200,0
9402,91,1
9403,67,1
9404,62,0
9405,68,0
9406,109,1
9407,200,0
9408,195,1
9409,121,1
9410,48,1
9411,161,1
9412,200,0
9413,184,1
9414,63,1
9415,200,0
9416,145,1
9417,120,1
9418,158,1
9419,101,1
9420,74,0
9421,141,1
9422,179,0
9423,54,1
9424,118,1
9425,41,0
9426,72,0
9427,56,0
9428,68,1
9429,166,1
9430,183,1
9431,63,0
9432,200,0
9433,88,1
9434,180,1
9435,86,1
9436,127,1
9437,85,1
9438,200,0
9439,107,1
9440,147,1
9441,7,0
9442,55,1
9443,200,0
9444,167,1
9445,200,0
9446,55,1
9447,50,1
9448,92,1
9449,128,1
9450,90,1
9451,81,1
9452,74,1
9453,61,0
9454,200,0
9455,94,0
9456,104,1
9457,57,1
9458,36,1
9459,103,1
9460,33,0
9461,33,1
9462,31,1
9463,176,1
9464,53,1
9465,200,0
9466,86,0
9467,24,0
9468,157,1
9469,200,0
9470,61,1
9471,200,0
9472,62,0
9473,133,0
9474,200,0
9475,155,1
9476,77,0
9477,180,1
9478,200,0
9479,200,0
9480,162,1
9481,110,1
9482,66,0
9483,41,0
9484,191,0
9485,102,1
9486,41,1
9487,200,0
9488,31,1
9489,200,0
9490,113,0
9491,92,1
9492,173,0
9493,133,1
9494,12,0
9495,145,1
9496,125,1
9497,84,1
9498,200,0
9499,200,0
9500,74,1
9501,128,1
9502,129,1
9503,200,0
9504,57,0
9505,78,1
9506,111,1
9507,52,0
9508,55,1
9509,104,1
9510,74,1
9511,120,1
9512,200,0
9513,75,1
9514,138,1
9515,189,1
9516,124,1
9517,11,0
9518,68,1
9519,75,1
9520,114,1
9521,200,0
9522,28,1
9523,200,0
9524,105,1
9525,50,1
9526,141,1
9527,78,0
9528,151,1
9529,161,1
9530,200,0
9531,200,0
9532,171,1
9533,70,1
9534,200,0
9535,45,1
9536,173,1
9537,200,0
9538,55,1
9539,117,1
9540,147,1
9541,59,1
9542,200,0
9543,140,1
9544,200,0
9545,147,1
9546,63,1
9547,112,0
9548,52,0
9549,105,1
9550,200,0
9551,176,0
9552,78,1
9553,26,0
9554,138,1
9555,30,0
9556,200,0
9557,86,1
9558,57,1
9559,52,0
9560,49,0
9561,26,1
9562,51,1
9563,111,0
9564,77,1
9565,44,0
9566,200,0
9567,200,0
9568,71,1
9569,59,0
9570,132,1
9571,200,0
9572,137,1
9573,169,1
9574,130,1
9575,58,1
9576,78,1
9577,103,1
9578,141,1
9579,83,1
9580,49,0
9581,36,0
9582,200,0
9583,148,0
9584,200,0
9585,48,1
9586,184,0
9587,200,0
9588,103,1
9589,200,0
9590,200,0
9591,200,0
9592,200,0
9593,74,0
9594,200,0
9595,111,0
9596,171,0
9597,176,1
9598,152,0
9599,138,1
9600,200,0
9601,91,1
9602,51,0
9603,200,0
9604,108,1
9605,200,0
9606,200,0
9607,82,1
9608,120,1
9609,42,1
9610,129,1
9611,84,0
9612,89,0
9613,14,0
9614,67,1
9615,85,0
9616,200,0
9617,131,0
9618,200,0
9619,16,0
9620,200,0
9621,200,0
9622,25,0
9623,118,1
9624,178,1
9625,148,1
9626,129,1
9627,109,1
9628,82,1
9629,118,0
9630,68,1
9631,200,0
9632,106,1
9633,149,1
9634,200,0
9635,161,1
9636,88,1
9637,74,0
9638,75,0
9639,200,0
9640,33,0
9641,66,1
9642,200,0
9643,37,1
9644,165,0
9645,67,1
9646,122,0
9647,135,1
9648,14,0
9649,200,0
9650,200,0
9651,122,1
9652,153,1
9653,96,1
9654,105,1
9655,51,1
9656,66,1
9657,18,0
9658,16,0
9659,196,1
9660,108,1
9661,148,1
9662,119,1
9663,103,1
9664,45,0
9665,82,1
9666,88,1
9667,34,0
9668,168,1
9669,141,1
9670,98,1
9671,80,1
9672,129,1
9673,147,1
9674,44,1
9675,50,0
9676,79,1
9677,126,1
9678,72,1
9679,122,1
9680,200,0
9681,200,0
9682,62,1
9683,49,0
9684,66,1
9685,94,1
9686,82,1
9687,200,0
9688,113,1
9689,11,0
9690,165,1
9691,50,1
9692,43,1
9693,68,1
9694,200,0
9695,82,1
9696,57,1
9697,92,1
9698,174,1
9699,122,1
9700,179,1
9701,24,0
9702,24,0
9703,200,0
9704,145,1
9705,126,1
9706,124,1
9707,49,0
9708,200,0
9709,78,1
9710,98,1
9711,190,0
9712,115,0
9713,78,1
9714,200,0
9715,105,1
9716,121,1
9717,86,1
9718,81,0
9719,153,1
9720,166,1
9721,200,0
9722,67,1
9723,100,0
9724,57,1
9725,200,0
9726,200,0
9727,58,0
9728,200,0
9729,167,1
9730,200,0
9731,191,1
9732,102,1
9733,17,0
9734,83,1
9735,44,0
9736,196,1
9737,99,1
9738,63,1
9739,70,0
9740,106,1
9741,182,0
9742,171,1
9743,77,0
9744,118,1
9745,141,1
9746,100,1
9747,74,1
9748,96,1
9749,110,1
9750,70,0
9751,105,0
9752,103,1
9753,138,1
9754,40,1
9755,28,1
9756,109,1
9757,185,1
9758,58,1
9759,46,1
9760,48,1
9761,164,1
9762,198,1
9763,150,1
9764,87,1
9765,120,1
9766,128,1
9767,200,0
9768,200,0
9769,81,1
9770,200,0
9771,76,1
9772,38,0
9773,168,1
9774,110,1
9775,123,1
9776,111,0
9777,136,1
9778,86,1
9779,86,1
9780,128,1
9781,200,0
9782,200,0
9783,101,0
9784,200,0
9785,91,1
9786,75,1
9787,88,1
9788,50,1
9789,146,1
9790,80,1
9791,61,1
9792,167,1
9793,113,1
9794,196,0
9795,25,0
9796,32,0
9797,104,1
9798,23,0
9799,200,0
9800,67,1
9801,67,1
9802,200,0
9803,200,0
9804,105,1
9805,46,1
9806,75,1
9807,200,0
9808,200,0
9809,69,0
9810,76,1
9811,128,1
9812,155,0
9813,200,0
9814,200,0
9815,76,0
9816,114,1
9817,154,1
9818,182,1
9819,195,1
9820,46,1
9821,200,0
9822,66,0
9823,200,0
9824,118,1
9825,56,1
9826,131,0
9827,124,1
9828,122,1
9829,78,1
9830,35,0
9831,130,1
9832,200,0
9833,34,1
9834,49,0
9835,46,1
9836,108,1
9837,75,1
9838,90,1
9839,34,1
9840,165,1
9841,68,1
9842,95,0
9843,72,1
9844,75,1
9845,200,0
9846,55,1
9847,80,1
9848,159,1
9849,165,1
9850,64,1
9851,200,0
9852,43,1
9853,82,1
9854,48,1
9855,55,1
9856,89,1
9857,87,1
9858,60,1
9859,56,1
9860,54,1
9861,180,1
9862,151,1
9863,142,1
9864,71,0
9865,84,0
9866,200,0
9867,70,1
9868,200,0
9869,48,0
9870,73,0
9871,181,1
9872,88,1
9873,200,0
9874,182,1
9875,55,1
9876,200,0
9877,35,0
9878,200,0
9879,11,0
9880,114,1
9881,36,1
9882,200,0
9883,200,0
9884,138,0
9885,47,0
9886,166,1
9887,73,1
9888,55,1
9889,108,1
9890,200,0
9891,39,1
9892,89,0
9893,62,0
9894,144,1
9895,200,0
9896,200,0
9897,163,1
9898,200,0
9899,163,1
9900,150,1
9901,28,1
9902,168,1
9903,49,0
9904,177,1
9905,148,1
9906,200,0
9907,137,0
9908,51,0
9909,94,0
9910,92,0
9911,157,1
9912,68,1
9913,139,1
9914,145,1
9915,150,1
9916,152,1
9917,198,1
9918,200,0
9919,147,1
9920,151,1
9921,200,0
9922,72,0
9923,19,0
9924,200,0
9925,200,0
9926,108,1
9927,71,1
9928,71,1
9929,200,0
9930,149,1
9931,182,0
9932,45,0
9933,35,0
9934,41,0
9935,68,1
9936,200,0
9937,200,0
9938,200,0
9939,98,0
9940,139,0
9941,200,0
9942,139,0
9943,147,1
9944,23,0
9945,99,1
9946,200,0
9947,144,1
9948,64,1
9949,200,0
9950,159,1
9951,93,0
9952,150,1
9953,174,1
9954,200,0
9955,200,0
9956,187,1
9957,150,1
9958,70,1
9959,78,0
9960,20,0
9961,95,1
9962,53,0
9963,47,1
9964,84,1
9965,100,1
9966,200,0
9967,66,1
9968,200,0
9969,94,0
9970,132,1
9971,200,0
9972,200,0
9973,94,1
9974,169,0
9975,183,1
9976,8,0
9977,179,1
9978,200,0
9979,131,1
9980,62,0
9981,35,0
9982,79,1
9983,200,0
9984,109,1
9985,112,1
9986,155,1
9987,131,1
9988,46,0
9989,180,1
9990,200,0
9991,97,1
9992,61,1
9993,170,1
9994,36,1
9995,34,1
9996,65,1
9997,113,1
9998,115,1
9999,133,0
