episode,steps,reward
4138,65,1
4139,75,1
4140,180,1
4141,97,1
4142,200,0
4143,50,1
4144,122,1
4145,86,1
4146,77,0
4147,88,1
4148,91,1
4149,182,1
4150,200,0
4151,140,1
4152,200,0
4153,101,1
4154,59,1
4155,92,1
4156,169,1
4157,82,1
4158,108,0
4159,147,1
4160,106,1
4161,146,1
4162,169,1
4163,200,0
4164,200,0
4165,110,1
4166,154,1
4167,77,1
4168,72,1
4169,158,1
4170,112,1
4171,100,1
4172,143,1
4173,113,1
4174,28,1
4175,165,1
4176,159,1
4177,70,1
4178,200,0
4179,100,1
4180,56,1
4181,200,0
4182,134,1
4183,71,1
4184,134,1
4185,77,1
4186,200,0
4187,66,1
4188,117,1
4189,74,1
4190,97,1
4191,78,0
4192,100,1
4193,125,1
4194,65,1
4195,42,0
4196,37,1
4197,156,1
4198,112,1
4199,108,1
4200,34,1
4201,200,0
4202,132,1
4203,148,1
4204,200,0
4205,102,1
4206,62,1
4207,147,1
4208,81,1
4209,200,0
4210,75,1
4211,76,1
4212,105,1
4213,101,1
4214,128,1
4215,93,1
4216,146,1
4217,200,0
4218,71,1
4219,51,1
4220,66,1
4221,123,1
4222,200,0
4223,200,0
4224,200,0
4225,42,0
4226,158,1
4227,131,1
4228,118,1
4229,200,0
4230,172,1
4231,98,1
4232,200,0
4233,124,1
4234,92,1
4235,170,1
4236,151,1
4237,200,0
4238,102,1
4239,182,1
4240,127,1
4241,86,1
4242,172,1
4243,200,0
4244,109,1
4245,200,0
4246,115,1
4247,67,0
4248,22,0
4249,151,1
4250,102,1
4251,80,1
4252,132,1
4253,51,1
4254,171,1
4255,123,1
4256,131,1
4257,73,1
4258,105,1
4259,98,1
4260,200,0
4261,99,1
4262,138,1
4263,134,1
4264,104,1
4265,137,1
4266,63,1
4267,186,1
4268,53,1
4269,104,1
4270,128,1
4271,129,1
4272,71,1
4273,70,0
4274,200,0
4275,47,1
4276,77,1
4277,112,1
4278,200,0
4279,106,1
4280,183,1
4281,74,1
4282,36,1
4283,44,1
4284,140,1
4285,75,0
4286,200,0
4287,140,1
4288,200,0
4289,55,1
4290,130,1
4291,112,1
4292,70,1
4293,72,1
4294,200,0
4295,59,1
4296,82,0
4297,132,1
4298,200,0
4299,37,1
4300,153,1
4301,31,1
4302,123,0
4303,121,1
4304,98,1
4305,181,1
4306,90,1
4307,61,1
4308,103,1
4309,94,1
4310,82,1
4311,200,0
4312,200,0
4313,123,0
4314,131,1
4315,154,1
4316,61,1
4317,130,1
4318,96,1
4319,156,1
4320,140,1
4321,65,0
4322,39,1
4323,94,1
4324,168,1
4325,125,1
4326,74,1
4327,123,1
4328,200,0
4329,107,1
4330,116,1
4331,200,0
4332,42,0
4333,73,1
4334,115,1
4335,200,0
4336,149,1
4337,86,1
4338,190,1
4339,109,1
4340,133,1
4341,107,1
4342,59,1
4343,126,1
4344,143,1
4345,200,0
4346,158,1
4347,200,0
4348,140,1
4349,200,0
4350,37,1
4351,83,1
4352,96,1
4353,126,1
4354,139,0
4355,200,0
4356,101,1
4357,200,0
4358,111,1
4359,177,1
4360,200,0
4361,119,1
4362,81,1
4363,169,1
4364,58,1
4365,200,0
4366,92,1
4367,111,1
4368,85,1
4369,69,1
4370,173,1
4371,101,1
4372,50,1
4373,155,1
4374,43,0
4375,95,1
4376,81,1
4377,52,1
4378,183,1
4379,166,1
4380,45,1
4381,61,1
4382,63,1
4383,200,0
4384,40,1
4385,31,1
4386,57,1
4387,44,1
4388,33,1
4389,81,1
4390,38,1
4391,73,1
4392,99,1
4393,200,0
4394,37,1
4395,154,1
4396,154,1
4397,111,1
4398,105,1
4399,130,0
4400,65,0
4401,46,0
4402,113,1
4403,169,1
4404,88,1
4405,83,1
4406,61,1
4407,200,0
4408,200,0
4409,194,1
4410,51,1
4411,177,1
4412,69,1
4413,104,1
4414,190,1
4415,200,0
4416,85,1
4417,74,1
4418,147,1
4419,80,1
4420,70,1
4421,177,0
4422,200,0
4423,57,1
4424,164,1
4425,132,1
4426,200,0
4427,137,1
4428,104,1
4429,88,1
4430,125,1
4431,200,0
4432,93,1
4433,60,1
4434,55,1
4435,181,1
4436,174,1
4437,200,0
4438,110,1
4439,102,1
4440,72,1
4441,193,1
4442,195,1
4443,65,1
4444,143,1
4445,30,1
4446,63,1
4447,75,1
4448,158,1
4449,200,0
4450,148,1
4451,122,1
4452,88,1
4453,198,1
4454,93,0
4455,108,1
4456,58,0
4457,29,1
4458,92,1
4459,52,1
4460,68,1
4461,45,1
4462,40,1
4463,192,1
4464,200,0
4465,69,1
4466,159,1
4467,90,1
4468,110,1
4469,200,0
4470,62,1
4471,61,1
4472,99,1
4473,93,1
4474,129,1
4475,109,1
4476,41,1
4477,132,1
4478,135,1
4479,136,1
4480,70,1
4481,86,1
4482,200,1
4483,109,1
4484,98,1
4485,109,1
4486,56,1
4487,178,1
4488,68,1
4489,80,1
4490,174,1
4491,66,0
4492,75,1
4493,65,1
4494,161,1
4495,200,0
4496,81,1
4497,100,1
4498,200,0
4499,46,1
4500,67,1
4501,34,1
4502,109,1
4503,135,1
4504,143,1
4505,95,0
4506,200,0
4507,39,1
4508,58,1
4509,81,1
4510,109,1
4511,42,0
4512,200,0
4513,140,1
4514,122,1
4515,172,1
4516,200,0
4517,94,1
4518,97,1
4519,186,1
4520,106,1
4521,98,1
4522,156,1
4523,53,0
4524,86,1
4525,87,1
4526,150,1
4527,53,1
4528,126,1
4529,98,1
4530,149,1
4531,78,1
4532,98,1
4533,87,1
4534,176,1
4535,96,1
4536,99,1
4537,65,1
4538,93,1
4539,59,1
4540,200,0
4541,200,0
4542,67,0
4543,111,1
4544,200,0
4545,70,1
4546,83,1
4547,156,1
4548,197,1
4549,200,0
4550,111,1
4551,175,1
4552,158,1
4553,63,1
4554,87,1
4555,53,1
4556,117,1
4557,76,1
4558,121,1
4559,81,1
4560,138,1
4561,177,1
4562,200,0
4563,184,1
4564,200,0
4565,90,1
4566,161,1
4567,156,1
4568,38,1
4569,105,1
4570,43,1
4571,92,1
4572,72,1
4573,200,0
4574,200,0
4575,200,0
4576,122,1
4577,74,1
4578,200,0
4579,200,0
4580,97,1
4581,110,1
4582,70,1
4583,75,1
4584,72,1
4585,55,1
4586,196,1
4587,37,1
4588,103,1
4589,183,1
4590,200,0
4591,116,1
4592,134,1
4593,120,1
4594,102,1
4595,200,0
4596,69,1
4597,71,1
4598,103,1
4599,128,1
4600,42,1
4601,200,0
4602,137,1
4603,73,1
4604,65,1
4605,143,1
4606,132,1
4607,101,1
4608,89,1
4609,119,1
4610,107,1
4611,114,1
4612,144,1
4613,193,1
4614,113,1
4615,200,0
4616,73,1
4617,26,0
4618,200,0
4619,170,1
4620,200,0
4621,107,1
4622,59,1
4623,143,1
4624,133,1
4625,133,1
4626,120,1
4627,188,1
4628,67,1
4629,86,1
4630,200,0
4631,95,1
4632,34,1
4633,49,1
4634,42,1
4635,38,1
4636,135,0
4637,105,1
4638,49,1
4639,104,1
4640,63,1
4641,151,1
4642,51,1
4643,127,1
4644,163,1
4645,144,1
4646,49,1
4647,66,1
4648,57,1
4649,87,1
4650,31,1
4651,146,1
4652,114,1
4653,90,1
4654,46,1
4655,90,1
4656,171,1
4657,79,1
4658,33,1
4659,42,1
4660,200,0
4661,134,1
4662,200,0
4663,57,1
4664,57,1
4665,200,0
4666,79,0
4667,125,1
4668,40,1
4669,79,1
4670,29,1
4671,200,0
4672,193,0
4673,88,1
4674,197,1
4675,200,0
4676,200,0
4677,91,1
4678,128,1
4679,176,1
4680,63,1
4681,135,0
4682,26,1
4683,196,1
4684,43,1
4685,200,0
4686,109,1
4687,65,1
4688,81,1
4689,125,0
4690,200,0
4691,200,0
4692,33,1
4693,174,1
4694,181,1
4695,145,1
4696,64,1
4697,71,1
4698,79,1
4699,104,1
4700,200,0
4701,119,1
4702,46,1
4703,67,1
4704,200,0
4705,48,1
4706,155,1
4707,133,1
4708,147,1
4709,55,1
4710,140,1
4711,92,1
4712,75,1
4713,106,1
4714,91,1
4715,76,0
4716,49,0
4717,120,0
4718,200,0
4719,177,1
4720,94,1
4721,140,1
4722,100,1
4723,178,1
4724,200,0
4725,62,1
4726,81,1
4727,159,1
4728,61,1
4729,56,1
4730,112,1
4731,117,1
4732,156,0
4733,67,1
4734,200,0
4735,162,1
4736,76,1
4737,200,0
4738,162,1
4739,71,1
4740,87,1
4741,128,1
4742,112,1
4743,55,1
4744,129,1
4745,197,1
4746,41,1
4747,84,1
4748,200,0
4749,146,1
4750,182,1
4751,74,1
4752,64,1
4753,43,1
4754,189,1
4755,60,1
4756,59,1
4757,200,0
4758,87,1
4759,111,0
4760,162,1
4761,134,0
4762,168,1
4763,127,1
4764,61,1
4765,91,1
4766,200,0
4767,45,1
4768,200,0
4769,121,1
4770,153,1
4771,91,1
4772,71,1
4773,60,1
4774,119,1
4775,71,1
4776,118,1
4777,105,1
4778,56,1
4779,149,1
4780,104,1
4781,182,1
4782,67,1
4783,128,1
4784,127,1
4785,74,0
4786,63,1
4787,10,0
4788,200,0
4789,158,1
4790,164,1
4791,91,1
4792,93,1
4793,119,1
4794,81,1
4795,82,1
4796,88,1
4797,200,0
4798,200,0
4799,140,1
4800,103,1
4801,182,1
4802,200,0
4803,60,1
4804,79,1
4805,200,0
4806,71,1
4807,171,1
4808,90,1
4809,139,1
4810,113,1
4811,109,1
4812,200,0
4813,200,0
4814,85,1
4815,130,1
4816,79,1
4817,92,1
4818,61,1
4819,127,1
4820,28,0
4821,162,0
4822,58,1
4823,200,0
4824,40,1
4825,200,0
4826,52,1
4827,151,1
4828,188,1
4829,82,0
4830,183,1
4831,77,1
4832,177,1
4833,60,1
4834,108,1
4835,80,1
4836,89,1
4837,158,1
4838,200,0
4839,73,1
4840,92,1
4841,180,1
4842,83,1
4843,77,1
4844,84,1
4845,99,1
4846,58,1
4847,139,1
4848,98,1
4849,90,1
4850,167,1
4851,200,0
4852,157,1
4853,107,1
4854,44,1
4855,119,1
4856,88,1
4857,167,1
4858,96,0
4859,78,0
4860,28,1
4861,167,1
4862,65,1
4863,200,0
4864,113,1
4865,200,0
4866,59,1
4867,43,1
4868,57,1
4869,200,0
4870,200,0
4871,200,0
4872,88,1
4873,88,1
4874,99,1
4875,174,1
4876,120,1
4877,200,0
4878,66,1
4879,83,1
4880,199,1
4881,94,1
4882,200,0
4883,143,1
4884,51,1
4885,85,1
4886,200,0
4887,151,1
4888,200,0
4889,141,1
4890,181,1
4891,25,1
4892,148,0
4893,72,1
4894,200,0
4895,75,1
4896,59,1
4897,200,0
4898,144,1
4899,200,0
4900,198,1
4901,200,0
4902,138,1
4903,143,1
4904,89,1
4905,114,1
4906,178,1
4907,79,1
4908,200,0
4909,45,1
4910,128,1
4911,200,0
4912,41,1
4913,67,1
4914,176,1
4915,71,1
4916,87,1
4917,172,1
4918,130,1
4919,200,0
4920,163,1
4921,81,1
4922,200,0
4923,151,1
4924,118,1
4925,57,0
4926,144,1
4927,91,1
4928,51,1
4929,73,1
4930,200,0
4931,14,0
4932,152,1
4933,200,0
4934,43,1
4935,200,0
4936,61,1
4937,168,1
4938,107,1
4939,96,1
4940,200,0
4941,57,1
4942,121,1
4943,53,1
4944,87,1
4945,143,1
4946,200,0
4947,47,1
4948,96,1
4949,200,0
4950,108,1
4951,80,0
4952,104,1
4953,111,1
4954,63,1
4955,195,1
4956,148,1
4957,126,1
4958,200,0
4959,94,1
4960,124,1
4961,90,1
4962,200,0
4963,74,1
4964,178,1
4965,142,1
4966,200,0
4967,200,0
4968,100,1
4969,47,1
4970,94,0
4971,200,0
4972,92,1
4973,60,1
4974,200,1
4975,109,1
4976,90,1
4977,145,1
4978,132,0
4979,200,0
4980,167,1
4981,54,1
4982,79,1
4983,140,1
4984,77,1
4985,36,1
4986,137,1
4987,186,1
4988,70,1
4989,103,1
4990,34,1
4991,72,1
4992,50,1
4993,123,1
4994,49,1
4995,200,0
4996,55,1
4997,67,1
4998,76,1
4999,19,0
5000,84,1
5001,180,0
5002,68,1
5003,177,1
5004,58,1
5005,107,1
5006,52,1
5007,95,1
5008,52,1
5009,200,0
5010,134,1
5011,200,0
5012,169,1
5013,195,1
5014,142,1
5015,73,1
5016,141,1
5017,71,1
5018,40,1
5019,87,1
5020,150,1
5021,103,1
5022,177,1
5023,158,1
5024,107,1
5025,68,0
5026,55,1
5027,127,1
5028,97,0
5029,200,0
5030,108,1
5031,200,0
5032,151,1
5033,16,0
5034,66,1
5035,177,1
5036,96,1
5037,112,1
5038,64,1
5039,141,1
5040,113,1
5041,200,0
5042,200,0
5043,125,1
5044,94,1
5045,172,1
5046,184,1
5047,57,1
5048,76,1
5049,168,1
5050,131,1
5051,88,1
5052,83,1
5053,63,1
5054,110,1
5055,179,0
5056,200,0
5057,200,0
5058,115,1
5059,86,1
5060,109,1
5061,150,1
5062,179,1
5063,149,0
5064,100,1
5065,75,1
5066,126,1
5067,200,0
5068,39,1
5069,200,0
5070,130,1
5071,84,1
5072,126,1
5073,97,1
5074,141,1
5075,95,1
5076,60,1
5077,65,1
5078,35,1
5079,90,1
5080,115,0
5081,75,1
5082,164,1
5083,47,1
5084,161,1
5085,40,1
5086,200,0
5087,85,1
5088,104,1
5089,200,0
5090,160,1
5091,48,1
5092,96,1
5093,165,1
5094,62,1
5095,200,0
5096,130,1
5097,200,0
5098,119,1
5099,129,1
5100,200,0
5101,68,1
5102,52,1
5103,107,1
5104,190,1
5105,139,0
5106,123,1
5107,120,1
5108,64,1
5109,92,1
5110,163,1
5111,200,0
5112,44,0
5113,191,0
5114,68,1
5115,53,1
5116,200,0
5117,200,0
5118,190,1
5119,49,1
5120,29,1
5121,158,1
5122,200,0
5123,200,0
5124,149,1
5125,30,1
5126,46,1
5127,100,1
5128,79,1
5129,168,1
5130,171,1
5131,75,1
5132,121,1
5133,54,1
5134,157,1
5135,133,0
5136,62,1
5137,94,1
5138,145,1
5139,200,0
5140,55,1
5141,200,1
5142,106,1
5143,112,1
5144,200,0
5145,195,1
5146,55,1
5147,47,0
5148,140,1
5149,91,1
5150,54,1
5151,200,0
5152,143,1
5153,82,1
5154,76,0
5155,94,1
5156,200,0
5157,119,1
5158,150,1
5159,200,0
5160,161,1
5161,84,1
5162,48,1
5163,84,1
5164,188,1
5165,34,0
5166,138,1
5167,44,1
5168,200,0
5169,95,1
5170,82,1
5171,129,1
5172,60,1
5173,84,1
5174,61,1
5175,81,1
5176,59,1
5177,198,1
5178,200,0
5179,37,1
5180,44,1
5181,134,1
5182,91,1
5183,119,1
5184,56,1
5185,106,1
5186,93,1
5187,137,1
5188,65,1
5189,76,1
5190,49,1
5191,121,1
5192,200,0
5193,53,1
5194,134,1
5195,82,1
5196,36,1
5197,95,0
5198,83,1
5199,155,1
5200,110,1
5201,200,0
5202,85,1
5203,162,0
5204,176,1
5205,200,0
5206,66,1
5207,183,1
5208,96,1
5209,200,0
5210,13,0
5211,200,0
5212,178,1
5213,114,1
5214,95,1
5215,131,1
5216,92,1
5217,118,1
5218,53,1
5219,160,1
5220,126,1
5221,81,0
5222,127,1
5223,47,1
5224,143,1
5225,200,0
5226,90,1
5227,58,1
5228,178,1
5229,78,1
5230,92,1
5231,200,0
5232,51,0
5233,117,1
5234,200,1
5235,148,1
5236,37,0
5237,183,1
5238,119,1
5239,200,0
5240,200,0
5241,200,0
5242,73,1
5243,120,1
5244,112,1
5245,65,1
5246,83,1
5247,112,1
5248,49,1
5249,73,1
5250,40,1
5251,187,1
5252,146,1
5253,146,1
5254,200,0
5255,69,1
5256,117,1
5257,78,1
5258,130,1
5259,86,1
5260,164,1
5261,97,0
5262,76,1
5263,62,1
5264,143,1
5265,63,1
5266,38,1
5267,69,1
5268,68,1
5269,135,1
5270,56,1
5271,104,1
5272,107,1
5273,119,1
5274,200,0
5275,130,1
5276,108,1
5277,40,1
5278,117,1
5279,37,1
5280,11,0
5281,42,1
5282,52,1
5283,59,1
5284,98,1
5285,200,0
5286,147,0
5287,156,1
5288,81,1
5289,69,1
5290,109,1
5291,44,1
5292,155,1
5293,68,1
5294,200,0
5295,59,0
5296,115,1
5297,200,0
5298,108,1
5299,141,1
5300,200,0
5301,37,0
5302,200,0
5303,89,1
5304,200,0
5305,200,0
5306,200,0
5307,151,1
5308,200,0
5309,101,1
5310,107,1
5311,112,1
5312,61,1
5313,185,1
5314,189,1
5315,110,1
5316,200,0
5317,200,0
5318,200,0
5319,114,1
5320,135,1
5321,87,1
5322,116,1
5323,135,1
5324,125,1
5325,55,1
5326,53,0
5327,63,1
5328,150,1
5329,200,0
5330,53,1
5331,134,1
5332,155,1
5333,46,1
5334,83,1
5335,107,1
5336,81,1
5337,150,1
5338,144,1
5339,76,1
5340,81,1
5341,137,1
5342,105,1
5343,200,0
5344,149,1
5345,96,1
5346,135,1
5347,93,1
5348,22,0
5349,26,1
5350,87,1
5351,93,1
5352,200,0
5353,57,1
5354,104,1
5355,62,1
5356,58,1
5357,96,1
5358,33,1
5359,200,0
5360,200,0
5361,200,0
5362,83,1
5363,51,1
5364,94,0
5365,154,1
5366,96,1
5367,146,1
5368,200,0
5369,127,1
5370,50,1
5371,181,1
5372,27,1
5373,160,1
5374,125,1
5375,200,0
5376,122,1
5377,111,1
5378,200,0
5379,200,0
5380,138,1
5381,139,1
5382,105,1
5383,108,0
5384,181,1
5385,69,1
5386,49,1
5387,84,1
5388,200,0
5389,133,1
5390,52,1
5391,200,0
5392,105,1
5393,85,1
5394,200,0
5395,169,1
5396,146,1
5397,175,1
5398,102,1
5399,111,1
5400,122,1
5401,50,1
5402,200,0
5403,123,1
5404,114,1
5405,71,1
5406,66,1
5407,99,1
5408,78,1
5409,79,1
5410,32,1
5411,50,0
5412,200,0
5413,200,0
5414,180,1
5415,81,1
5416,57,1
5417,66,1
5418,42,0
5419,103,1
5420,56,1
5421,59,1
5422,53,1
5423,96,1
5424,108,1
5425,84,1
5426,130,1
5427,38,1
5428,157,1
5429,142,1
5430,200,0
5431,52,1
5432,124,1
5433,87,1
5434,200,0
5435,200,0
5436,132,1
5437,120,1
5438,83,0
5439,137,1
5440,110,1
5441,198,1
5442,93,1
5443,62,1
5444,36,1
5445,129,1
5446,200,0
5447,38,1
5448,136,1
5449,58,1
5450,48,1
5451,171,1
5452,115,1
5453,200,0
5454,121,1
5455,200,0
5456,96,1
5457,36,1
5458,110,1
5459,88,1
5460,200,0
5461,200,0
5462,200,0
5463,86,1
5464,84,1
5465,143,1
5466,95,1
5467,200,0
5468,93,1
5469,200,0
5470,66,0
5471,137,0
5472,56,1
5473,200,0
5474,200,0
5475,62,1
5476,199,1
5477,200,0
5478,85,0
5479,200,0
5480,128,1
5481,137,1
5482,200,0
5483,179,1
5484,164,1
5485,200,0
5486,200,0
5487,200,0
5488,96,1
5489,76,1
5490,96,1
5491,123,1
5492,200,0
5493,178,1
5494,96,1
5495,114,1
5496,138,1
5497,200,0
5498,68,1
5499,75,1
5500,86,1
5501,42,0
5502,148,1
5503,166,1
5504,123,1
5505,200,0
5506,79,0
5507,79,1
5508,144,1
5509,167,1
5510,165,1
5511,200,0
5512,43,1
5513,185,1
5514,96,1
5515,130,1
5516,58,1
5517,179,1
5518,67,1
5519,88,1
5520,148,1
5521,80,1
5522,200,0
5523,62,1
5524,108,1
5525,99,1
5526,124,1
5527,141,1
5528,123,1
5529,169,1
5530,157,1
5531,41,1
5532,40,1
5533,134,1
5534,39,1
5535,121,0
5536,82,1
5537,78,0
5538,59,1
5539,118,1
5540,19,0
5541,70,0
5542,146,1
5543,200,0
5544,78,1
5545,28,1
5546,186,1
5547,168,1
5548,97,1
5549,200,0
5550,200,0
5551,146,1
5552,103,1
5553,90,1
5554,76,1
5555,200,0
5556,35,1
5557,166,1
5558,130,1
5559,128,1
5560,165,1
5561,61,1
5562,82,1
5563,200,0
5564,200,0
5565,200,0
5566,126,1
5567,200,0
5568,179,1
5569,171,1
5570,145,0
5571,132,1
5572,200,0
5573,143,1
5574,156,1
5575,146,1
5576,169,1
5577,97,1
5578,200,0
5579,74,1
5580,54,1
5581,44,1
5582,142,1
5583,37,1
5584,83,1
5585,105,1
5586,24,1
5587,184,1
5588,96,1
5589,200,0
5590,151,1
5591,116,1
5592,102,1
5593,87,1
5594,75,1
5595,50,1
5596,106,1
5597,63,1
5598,200,0
5599,109,1
5600,200,0
5601,71,1
5602,45,1
5603,200,0
5604,200,0
5605,83,1
5606,73,1
5607,200,0
5608,146,1
5609,172,1
5610,145,1
5611,200,0
5612,176,1
5613,200,0
5614,78,1
5615,145,1
5616,37,1
5617,89,0
5618,200,0
5619,118,1
5620,106,1
5621,143,1
5622,132,1
5623,124,1
5624,84,1
5625,103,1
5626,200,0
5627,128,1
5628,95,1
5629,127,0
5630,75,1
5631,117,1
5632,187,1
5633,200,0
5634,148,1
5635,78,1
5636,187,1
5637,92,1
5638,200,0
5639,92,0
5640,167,1
5641,73,1
5642,72,1
5643,65,1
5644,125,1
5645,167,1
5646,80,1
5647,200,0
5648,147,1
5649,62,1
5650,104,1
5651,97,1
5652,200,0
5653,51,1
5654,74,1
5655,178,1
5656,96,1
5657,62,1
5658,147,1
5659,200,0
5660,200,0
5661,136,0
5662,87,1
5663,140,1
5664,139,1
5665,200,0
5666,61,1
5667,200,0
5668,196,1
5669,45,1
5670,66,1
5671,118,1
5672,200,0
5673,43,1
5674,92,1
5675,115,1
5676,105,0
5677,112,1
5678,166,1
5679,127,1
5680,59,1
5681,107,1
5682,77,1
5683,200,0
5684,183,1
5685,73,1
5686,200,0
5687,169,1
5688,112,1
5689,176,1
5690,42,1
5691,88,1
5692,67,1
5693,167,1
5694,54,1
5695,83,1
5696,175,1
5697,93,1
5698,150,1
5699,156,0
5700,200,0
5701,54,1
5702,36,1
5703,102,1
5704,200,0
5705,43,1
5706,200,0
5707,75,1
5708,51,0
5709,28,0
5710,200,0
5711,94,1
5712,126,1
5713,96,1
5714,200,0
5715,53,1
5716,28,1
5717,47,1
5718,69,1
5719,66,1
5720,77,1
5721,200,0
5722,121,1
5723,172,1
5724,138,1
5725,107,1
5726,94,1
5727,74,1
5728,77,1
5729,88,1
5730,59,1
5731,147,1
5732,200,1
5733,49,1
5734,73,0
5735,93,1
5736,111,1
5737,200,0
5738,22,1
5739,171,1
5740,161,1
5741,195,1
5742,200,0
5743,84,1
5744,55,1
5745,200,0
5746,96,1
5747,172,1
5748,140,1
5749,200,0
5750,200,0
5751,200,0
5752,194,1
5753,200,0
5754,131,1
5755,71,1
5756,110,1
5757,54,0
5758,200,0
5759,114,1
5760,200,0
5761,21,0
5762,200,0
5763,48,1
5764,64,1
5765,37,1
5766,63,1
5767,43,1
5768,92,0
5769,103,1
5770,48,1
5771,159,1
5772,117,1
5773,133,1
5774,200,0
5775,49,1
5776,200,0
5777,113,1
5778,109,1
5779,116,1
5780,119,1
5781,200,0
5782,26,1
5783,186,1
5784,200,0
5785,200,0
5786,40,1
5787,167,1
5788,76,1
5789,67,1
5790,200,0
5791,76,1
5792,110,1
5793,74,1
5794,140,1
5795,178,0
5796,200,0
5797,167,1
5798,91,1
5799,141,1
5800,124,1
5801,150,1
5802,105,1
5803,174,1
5804,61,1
5805,77,1
5806,200,0
5807,108,1
5808,142,1
5809,200,0
5810,186,1
5811,41,0
5812,200,0
5813,200,0
5814,42,1
5815,20,1
5816,74,1
5817,124,1
5818,127,1
5819,200,0
5820,150,1
5821,200,0
5822,200,0
5823,137,1
5824,117,1
5825,32,0
5826,67,1
5827,200,0
5828,200,0
5829,149,1
5830,143,1
5831,123,1
5832,73,1
5833,200,0
5834,37,1
5835,104,1
5836,70,1
5837,200,0
5838,108,1
5839,110,1
5840,107,0
5841,129,0
5842,166,1
5843,53,1
5844,165,1
5845,84,1
5846,96,0
5847,200,0
5848,131,1
5849,146,1
5850,83,1
5851,136,1
5852,144,1
5853,200,0
5854,89,1
5855,62,1
5856,136,1
5857,78,1
5858,175,1
5859,75,1
5860,80,1
5861,88,1
5862,138,1
5863,142,1
5864,104,1
5865,49,1
5866,106,1
5867,131,1
5868,200,0
5869,62,1
5870,52,1
5871,76,1
5872,67,1
5873,94,1
5874,132,1
5875,32,0
5876,115,1
5877,200,0
5878,144,1
5879,74,1
5880,200,0
5881,86,1
5882,71,1
5883,61,1
5884,127,1
5885,138,1
5886,42,1
5887,97,0
5888,137,1
5889,49,1
5890,200,0
5891,64,1
5892,179,1
5893,133,1
5894,200,0
5895,77,0
5896,49,1
5897,200,0
5898,38,1
5899,105,1
5900,141,1
5901,200,0
5902,175,1
5903,119,1
5904,200,0
5905,167,1
5906,153,1
5907,25,0
5908,87,1
5909,200,0
5910,128,1
5911,73,1
5912,107,1
5913,147,1
5914,98,1
5915,200,0
5916,51,1
5917,102,1
5918,132,1
5919,76,1
5920,73,1
5921,90,1
5922,49,1
5923,65,1
5924,63,1
5925,134,1
5926,159,1
5927,88,1
5928,111,1
5929,114,1
5930,55,1
5931,167,1
5932,200,0
5933,106,1
5934,68,1
5935,119,1
5936,174,1
5937,68,1
5938,127,1
5939,102,1
5940,56,1
5941,74,1
5942,89,1
5943,81,1
5944,174,1
5945,99,1
5946,134,1
5947,66,1
5948,82,1
5949,57,1
5950,133,1
5951,71,1
5952,200,0
5953,65,1
5954,93,1
5955,125,1
5956,83,0
5957,200,0
5958,65,0
5959,128,1
5960,164,1
5961,75,1
5962,161,1
5963,69,1
5964,71,1
5965,129,1
5966,110,1
5967,123,1
5968,129,1
5969,115,1
5970,55,1
5971,47,1
5972,106,1
5973,111,1
5974,116,1
5975,200,0
5976,85,1
5977,153,1
5978,39,1
5979,200,0
5980,72,1
5981,75,1
5982,78,1
5983,79,1
5984,75,1
5985,82,1
5986,158,1
5987,127,1
5988,162,1
5989,104,1
5990,129,1
5991,200,0
5992,164,1
5993,156,1
5994,82,0
5995,200,0
5996,177,1
5997,82,1
5998,43,1
5999,133,1
6000,73,1
6001,92,1
6002,91,1
6003,200,0
6004,46,1
6005,50,0
6006,170,1
6007,200,0
6008,74,1
6009,73,1
6010,200,0
6011,62,1
6012,95,1
6013,45,1
6014,185,1
6015,159,1
6016,45,1
6017,200,0
6018,148,1
6019,99,1
6020,200,0
6021,29,1
6022,102,1
6023,183,0
6024,97,1
6025,124,1
6026,113,1
6027,83,1
6028,133,1
6029,151,1
6030,107,1
6031,72,1
6032,145,1
6033,30,1
6034,96,1
6035,102,0
6036,73,0
6037,74,1
6038,200,0
6039,198,1
6040,200,0
6041,95,1
6042,53,1
6043,107,1
6044,79,1
6045,184,1
6046,38,1
6047,69,1
6048,135,1
6049,104,1
6050,100,1
6051,80,1
6052,64,1
6053,200,0
6054,48,1
6055,134,1
6056,140,0
6057,136,1
6058,111,1
6059,200,0
6060,140,1
6061,195,1
6062,103,1
6063,85,1
6064,107,1
6065,98,1
6066,145,1
6067,163,1
6068,95,1
6069,121,1
6070,49,1
6071,53,1
6072,43,1
6073,48,1
6074,22,1
6075,79,1
6076,89,1
6077,58,1
6078,200,0
6079,78,1
6080,200,0
6081,160,1
6082,122,1
6083,118,1
6084,32,1
6085,79,1
6086,150,1
6087,112,1
6088,151,1
6089,75,1
6090,168,1
6091,126,1
6092,71,1
6093,90,1
6094,33,1
6095,38,1
6096,107,1
6097,108,1
6098,122,1
6099,102,1
6100,79,1
6101,120,0
6102,74,1
6103,115,1
6104,150,1
6105,151,1
6106,159,1
6107,40,1
6108,132,1
6109,200,0
6110,116,1
6111,71,1
6112,94,1
6113,114,1
6114,89,1
6115,67,1
6116,94,1
6117,113,1
6118,195,1
6119,51,1
6120,166,1
6121,109,1
6122,56,1
6123,130,1
6124,140,1
6125,57,1
6126,92,1
6127,129,1
6128,69,1
6129,116,1
6130,200,0
6131,79,1
6132,66,1
6133,66,1
6134,70,1
6135,36,1
