episode,steps,reward
4138,48,1
4139,60,1
4140,113,1
4141,124,1
4142,177,1
4143,96,1
4144,80,1
4145,43,1
4146,54,0
4147,91,0
4148,56,0
4149,67,1
4150,106,1
4151,150,0
4152,57,1
4153,40,0
4154,56,1
4155,93,1
4156,183,0
4157,66,1
4158,63,1
4159,82,1
4160,98,1
4161,141,1
4162,40,1
4163,145,1
4164,103,0
4165,43,1
4166,81,0
4167,35,0
4168,56,1
4169,52,0
4170,53,0
4171,30,1
4172,131,1
4173,110,0
4174,123,1
4175,42,1
4176,57,1
4177,69,1
4178,200,0
4179,86,1
4180,75,1
4181,200,0
4182,69,0
4183,13,0
4184,108,1
4185,36,1
4186,200,0
4187,53,1
4188,91,1
4189,84,1
4190,30,0
4191,23,0
4192,68,1
4193,92,1
4194,44,0
4195,200,0
4196,57,0
4197,129,1
4198,102,1
4199,76,1
4200,34,1
4201,73,0
4202,74,0
4203,55,1
4204,26,1
4205,30,1
4206,57,1
4207,107,1
4208,64,1
4209,14,0
4210,153,1
4211,115,1
4212,51,1
4213,24,0
4214,75,1
4215,62,1
4216,28,0
4217,57,1
4218,32,1
4219,40,1
4220,51,0
4221,78,1
4222,96,1
4223,85,1
4224,56,0
4225,200,0
4226,21,0
4227,66,0
4228,89,1
4229,82,1
4230,58,1
4231,82,1
4232,107,1
4233,65,1
4234,42,1
4235,53,1
4236,65,1
4237,40,0
4238,25,1
4239,135,1
4240,116,0
4241,65,1
4242,165,1
4243,150,1
4244,44,1
4245,69,1
4246,106,1
4247,32,1
4248,35,1
4249,39,1
4250,139,1
4251,45,1
4252,27,0
4253,48,0
4254,200,0
4255,50,1
4256,56,0
4257,103,1
4258,64,1
4259,60,0
4260,49,0
4261,200,0
4262,63,1
4263,130,1
4264,33,0
4265,82,0
4266,60,1
4267,64,1
4268,49,1
4269,190,0
4270,76,1
4271,119,1
4272,65,1
4273,106,1
4274,179,1
4275,25,1
4276,78,1
4277,74,1
4278,159,0
4279,84,0
4280,123,0
4281,85,0
4282,49,0
4283,43,1
4284,105,0
4285,47,1
4286,101,0
4287,53,1
4288,93,0
4289,48,1
4290,112,1
4291,183,1
4292,51,1
4293,70,1
4294,200,0
4295,31,0
4296,193,1
4297,69,1
4298,33,1
4299,46,1
4300,152,1
4301,69,1
4302,31,1
4303,107,0
4304,46,0
4305,33,1
4306,30,1
4307,76,1
4308,58,1
4309,70,0
4310,17,0
4311,27,0
4312,121,1
4313,68,1
4314,61,1
4315,46,1
4316,70,1
4317,86,1
4318,30,1
4319,85,0
4320,19,0
4321,52,1
4322,51,0
4323,40,0
4324,33,1
4325,112,1
4326,88,1
4327,145,1
4328,93,1
4329,90,1
4330,38,1
4331,95,0
4332,42,0
4333,83,1
4334,66,1
4335,156,1
4336,66,1
4337,62,1
4338,59,1
4339,32,1
4340,183,1
4341,66,1
4342,74,1
4343,81,1
4344,76,1
4345,63,0
4346,95,0
4347,64,0
4348,112,1
4349,40,0
4350,37,1
4351,77,1
4352,56,0
4353,97,1
4354,85,1
4355,37,0
4356,81,1
4357,73,1
4358,52,1
4359,128,1
4360,143,1
4361,194,1
4362,65,1
4363,89,1
4364,56,1
4365,95,1
4366,27,0
4367,67,1
4368,200,0
4369,68,1
4370,82,1
4371,28,1
4372,111,1
4373,59,0
4374,81,1
4375,63,1
4376,52,0
4377,40,0
4378,166,1
4379,67,1
4380,44,1
4381,190,1
4382,25,1
4383,157,1
4384,32,1
4385,46,1
4386,24,1
4387,48,1
4388,95,0
4389,79,1
4390,42,1
4391,23,0
4392,67,0
4393,72,1
4394,35,0
4395,97,1
4396,200,0
4397,79,0
4398,139,1
4399,99,0
4400,110,1
4401,48,0
4402,34,1
4403,51,1
4404,52,1
4405,32,1
4406,52,1
4407,200,0
4408,66,1
4409,125,1
4410,49,0
4411,149,1
4412,63,0
4413,25,1
4414,149,1
4415,89,1
4416,77,1
4417,112,1
4418,77,1
4419,167,1
4420,74,0
4421,100,1
4422,152,1
4423,40,1
4424,134,0
4425,110,1
4426,48,1
4427,61,0
4428,104,1
4429,59,1
4430,108,1
4431,105,1
4432,51,1
4433,58,1
4434,31,1
4435,105,1
4436,41,1
4437,80,1
4438,90,1
4439,80,1
4440,62,1
4441,107,1
4442,39,1
4443,39,1
4444,65,1
4445,42,1
4446,57,1
4447,34,1
4448,47,1
4449,183,0
4450,82,1
4451,81,0
4452,57,1
4453,122,0
4454,114,1
4455,58,1
4456,99,1
4457,28,1
4458,91,1
4459,45,1
4460,46,1
4461,41,1
4462,40,1
4463,96,1
4464,200,0
4465,102,1
4466,40,0
4467,47,0
4468,113,1
4469,133,0
4470,87,1
4471,53,1
4472,200,0
4473,85,0
4474,95,1
4475,96,1
4476,43,1
4477,79,1
4478,75,1
4479,76,1
4480,74,1
4481,80,1
4482,200,0
4483,39,0
4484,69,1
4485,87,1
4486,43,1
4487,164,1
4488,34,1
4489,53,1
4490,144,0
4491,38,1
4492,90,0
4493,42,1
4494,94,0
4495,70,1
4496,165,1
4497,90,1
4498,137,1
4499,80,1
4500,51,1
4501,33,1
4502,116,0
4503,85,1
4504,54,1
4505,83,1
4506,91,1
4507,76,0
4508,24,0
4509,70,1
4510,38,1
4511,87,0
4512,71,1
4513,66,0
4514,93,1
4515,46,1
4516,130,1
4517,64,0
4518,97,1
4519,49,1
4520,65,1
4521,26,1
4522,155,1
4523,83,1
4524,79,1
4525,63,1
4526,146,1
4527,41,1
4528,43,0
4529,64,1
4530,56,1
4531,147,1
4532,77,0
4533,77,1
4534,19,0
4535,56,0
4536,46,0
4537,45,0
4538,89,1
4539,80,1
4540,200,0
4541,39,0
4542,132,1
4543,148,1
4544,54,1
4545,67,1
4546,55,1
4547,110,1
4548,78,1
4549,40,1
4550,45,1
4551,149,1
4552,158,1
4553,14,0
4554,60,0
4555,108,1
4556,48,1
4557,139,1
4558,127,0
4559,200,0
4560,93,0
4561,82,1
4562,56,0
4563,52,1
4564,67,1
4565,19,0
4566,90,0
4567,200,1
4568,55,1
4569,95,1
4570,108,1
4571,54,0
4572,69,1
4573,61,1
4574,100,1
4575,32,1
4576,118,1
4577,43,1
4578,102,1
4579,95,0
4580,107,1
4581,121,1
4582,80,0
4583,67,0
4584,57,0
4585,27,1
4586,89,1
4587,36,1
4588,81,1
4589,125,1
4590,200,0
4591,123,1
4592,72,0
4593,120,1
4594,57,1
4595,88,1
4596,68,1
4597,59,1
4598,87,1
4599,34,1
4600,57,1
4601,120,0
4602,55,1
4603,38,1
4604,40,0
4605,42,1
4606,47,0
4607,169,1
4608,40,0
4609,41,1
4610,55,1
4611,109,1
4612,78,1
4613,55,1
4614,90,0
4615,79,1
4616,47,0
4617,128,1
4618,52,1
4619,41,0
4620,62,1
4621,107,1
4622,54,1
4623,73,0
4624,93,1
4625,36,0
4626,53,1
4627,90,1
4628,44,1
4629,55,1
4630,167,1
4631,54,1
4632,71,1
4633,36,1
4634,24,1
4635,50,1
4636,96,1
4637,156,0
4638,46,0
4639,32,0
4640,78,1
4641,66,1
4642,53,1
4643,97,1
4644,49,1
4645,143,1
4646,35,1
4647,71,1
4648,18,0
4649,79,0
4650,44,1
4651,89,0
4652,126,1
4653,89,1
4654,90,1
4655,63,1
4656,142,1
4657,58,1
4658,120,1
4659,80,1
4660,71,1
4661,41,1
4662,77,0
4663,52,1
4664,33,1
4665,102,0
4666,101,1
4667,38,1
4668,37,1
4669,78,1
4670,99,1
4671,29,1
4672,110,1
4673,75,1
4674,167,1
4675,87,1
4676,200,0
4677,70,0
4678,77,1
4679,45,1
4680,31,1
4681,128,1
4682,57,1
4683,68,0
4684,108,1
4685,53,1
4686,61,1
4687,37,0
4688,86,1
4689,67,0
4690,39,1
4691,192,1
4692,33,1
4693,107,1
4694,26,0
4695,42,1
4696,36,1
4697,27,0
4698,45,1
4699,67,1
4700,105,1
4701,140,1
4702,96,1
4703,75,1
4704,58,1
4705,45,1
4706,73,1
4707,43,1
4708,129,1
4709,54,1
4710,61,1
4711,89,1
4712,45,1
4713,91,1
4714,91,1
4715,105,1
4716,97,0
4717,54,1
4718,30,0
4719,89,0
4720,92,1
4721,64,1
4722,37,1
4723,117,1
4724,102,1
4725,138,1
4726,57,1
4727,52,1
4728,38,0
4729,62,1
4730,106,1
4731,108,1
4732,80,1
4733,57,0
4734,85,1
4735,53,1
4736,58,1
4737,59,1
4738,52,1
4739,64,1
4740,78,1
4741,27,0
4742,64,0
4743,47,1
4744,129,1
4745,200,0
4746,52,1
4747,75,1
4748,69,1
4749,65,1
4750,50,1
4751,55,1
4752,200,0
4753,41,1
4754,104,0
4755,43,0
4756,45,1
4757,176,1
4758,51,1
4759,200,0
4760,59,1
4761,154,0
4762,98,1
4763,74,0
4764,38,1
4765,41,1
4766,119,1
4767,74,1
4768,200,0
4769,84,1
4770,38,0
4771,48,1
4772,81,0
4773,56,1
4774,51,0
4775,57,1
4776,35,1
4777,72,0
4778,54,1
4779,105,1
4780,119,1
4781,92,1
4782,65,1
4783,128,1
4784,200,0
4785,145,1
4786,54,0
4787,159,1
4788,78,1
4789,33,1
4790,33,0
4791,62,1
4792,85,1
4793,69,0
4794,68,1
4795,80,1
4796,16,0
4797,19,0
4798,48,0
4799,69,1
4800,57,1
4801,88,1
4802,115,0
4803,56,1
4804,77,1
4805,52,1
4806,71,1
4807,121,1
4808,41,1
4809,64,1
4810,54,0
4811,88,0
4812,120,1
4813,94,1
4814,48,1
4815,74,0
4816,55,1
4817,74,1
4818,159,1
4819,129,0
4820,59,1
4821,22,0
4822,80,0
4823,49,1
4824,41,1
4825,34,0
4826,32,0
4827,49,0
4828,168,1
4829,48,0
4830,62,0
4831,69,1
4832,127,1
4833,185,1
4834,60,0
4835,59,1
4836,58,1
4837,38,0
4838,51,1
4839,200,0
4840,87,0
4841,124,1
4842,83,1
4843,47,1
4844,82,1
4845,78,1
4846,73,1
4847,126,1
4848,58,1
4849,36,1
4850,46,1
4851,166,1
4852,71,1
4853,50,0
4854,44,1
4855,126,1
4856,72,1
4857,92,1
4858,51,1
4859,65,1
4860,49,0
4861,112,1
4862,47,1
4863,100,1
4864,56,1
4865,68,1
4866,53,1
4867,32,1
4868,64,1
4869,187,1
4870,42,1
4871,65,1
4872,41,0
4873,71,1
4874,19,0
4875,168,1
4876,108,1
4877,138,1
4878,36,0
4879,124,1
4880,35,1
4881,55,1
4882,66,0
4883,15,0
4884,43,1
4885,76,1
4886,127,0
4887,67,0
4888,157,1
4889,136,1
4890,179,1
4891,39,1
4892,28,0
4893,123,1
4894,65,1
4895,145,0
4896,57,1
4897,104,1
4898,92,0
4899,144,1
4900,123,1
4901,91,1
4902,48,0
4903,89,1
4904,87,1
4905,100,1
4906,61,1
4907,161,1
4908,27,1
4909,60,1
4910,29,1
4911,20,0
4912,64,1
4913,96,1
4914,98,0
4915,52,1
4916,39,1
4917,74,1
4918,60,1
4919,88,1
4920,22,0
4921,192,1
4922,40,0
4923,88,1
4924,61,1
4925,49,1
4926,103,1
4927,81,1
4928,42,1
4929,49,0
4930,160,1
4931,77,0
4932,91,1
4933,60,1
4934,38,1
4935,145,1
4936,108,1
4937,45,1
4938,154,1
4939,64,0
4940,111,1
4941,86,1
4942,77,1
4943,50,1
4944,65,0
4945,47,0
4946,123,0
4947,40,0
4948,59,0
4949,105,1
4950,102,1
4951,19,0
4952,53,0
4953,108,1
4954,102,1
4955,135,1
4956,79,1
4957,37,1
4958,83,1
4959,94,1
4960,122,1
4961,45,1
4962,200,0
4963,33,1
4964,72,1
4965,63,1
4966,51,1
4967,97,1
4968,64,1
4969,46,1
4970,75,1
4971,161,1
4972,87,1
4973,47,1
4974,64,1
4975,41,1
4976,37,1
4977,137,1
4978,31,0
4979,126,0
4980,52,0
4981,61,1
4982,157,1
4983,81,1
4984,47,1
4985,44,1
4986,104,1
4987,98,1
4988,41,1
4989,58,0
4990,89,1
4991,86,1
4992,39,0
4993,61,1
4994,75,1
4995,173,1
4996,47,1
4997,200,0
4998,62,0
4999,172,1
5000,69,1
5001,40,0
5002,43,1
5003,67,1
5004,51,1
5005,77,1
5006,50,1
5007,82,1
5008,148,1
5009,153,1
5010,150,0
5011,104,1
5012,158,1
5013,46,1
5014,19,0
5015,96,0
5016,26,1
5017,126,1
5018,66,1
5019,66,0
5020,73,1
5021,22,0
5022,165,0
5023,49,1
5024,101,1
5025,56,1
5026,121,1
5027,88,1
5028,86,0
5029,200,0
5030,94,1
5031,70,1
5032,127,0
5033,38,0
5034,32,1
5035,17,0
5036,38,1
5037,76,0
5038,58,1
5039,159,1
5040,113,1
5041,84,0
5042,58,0
5043,63,1
5044,71,1
5045,177,1
5046,33,0
5047,45,1
5048,39,1
5049,97,1
5050,51,1
5051,130,0
5052,77,1
5053,60,1
5054,110,1
5055,189,1
5056,65,0
5057,80,1
5058,65,1
5059,29,0
5060,25,0
5061,59,1
5062,52,1
5063,38,1
5064,128,1
5065,52,1
5066,67,1
5067,106,1
5068,83,1
5069,29,1
5070,113,1
5071,101,1
5072,126,1
5073,77,1
5074,41,1
5075,77,1
5076,59,1
5077,147,1
5078,24,0
5079,88,1
5080,181,1
5081,89,0
5082,41,1
5083,27,1
5084,158,1
5085,18,0
5086,91,1
5087,113,1
5088,97,1
5089,38,1
5090,113,1
5091,59,1
5092,102,1
5093,72,0
5094,34,1
5095,96,1
5096,33,0
5097,95,1
5098,72,1
5099,74,0
5100,44,1
5101,70,0
5102,52,1
5103,107,1
5104,96,1
5105,43,1
5106,71,1
5107,107,1
5108,71,1
5109,43,1
5110,47,1
5111,56,0
5112,148,1
5113,178,1
5114,55,0
5115,79,0
5116,103,1
5117,48,1
5118,48,1
5119,79,1
5120,69,1
5121,107,1
5122,103,1
5123,81,1
5124,60,1
5125,76,1
5126,36,1
5127,63,1
5128,79,1
5129,67,1
5130,97,1
5131,73,1
5132,48,1
5133,53,1
5134,157,1
5135,55,0
5136,105,0
5137,82,1
5138,71,1
5139,85,1
5140,45,1
5141,56,1
5142,64,0
5143,27,0
5144,15,0
5145,200,0
5146,57,1
5147,81,1
5148,76,1
5149,46,1
5150,70,1
5151,42,1
5152,56,1
5153,79,1
5154,142,1
5155,45,1
5156,37,1
5157,80,1
5158,69,0
5159,72,1
5160,60,1
5161,31,1
5162,71,1
5163,82,1
5164,86,1
5165,85,1
5166,200,0
5167,64,1
5168,77,1
5169,74,1
5170,51,1
5171,75,1
5172,58,1
5173,64,1
5174,60,1
5175,80,1
5176,57,1
5177,140,0
5178,83,1
5179,137,1
5180,43,1
5181,76,1
5182,90,1
5183,169,1
5184,55,1
5185,117,1
5186,167,1
5187,115,1
5188,66,0
5189,57,0
5190,39,1
5191,66,1
5192,96,1
5193,53,1
5194,25,0
5195,34,0
5196,36,1
5197,62,1
5198,72,0
5199,138,1
5200,46,0
5201,26,1
5202,38,1
5203,92,1
5204,43,0
5205,97,1
5206,64,1
5207,44,0
5208,25,0
5209,28,0
5210,98,1
5211,55,1
5212,48,1
5213,114,1
5214,70,1
5215,78,1
5216,34,1
5217,83,1
5218,27,0
5219,135,1
5220,59,1
5221,52,0
5222,178,0
5223,80,1
5224,137,1
5225,131,1
5226,53,0
5227,60,0
5228,38,1
5229,109,1
5230,53,1
5231,60,1
5232,38,1
5233,79,0
5234,129,1
5235,62,0
5236,64,1
5237,68,1
5238,110,1
5239,50,1
5240,90,1
5241,50,0
5242,177,0
5243,44,1
5244,33,1
5245,49,1
5246,69,1
5247,49,1
5248,26,1
5249,47,1
5250,39,0
5251,50,0
5252,122,1
5253,40,1
5254,57,0
5255,16,0
5256,200,0
5257,95,1
5258,118,1
5259,49,1
5260,36,1
5261,82,1
5262,64,1
5263,38,1
5264,37,1
5265,84,0
5266,48,1
5267,61,0
5268,20,0
5269,44,1
5270,64,1
5271,79,1
5272,97,1
5273,76,1
5274,120,1
5275,82,1
5276,124,1
5277,22,1
5278,74,1
5279,39,0
5280,51,0
5281,18,0
5282,31,1
5283,41,1
5284,125,1
5285,31,1
5286,88,1
5287,72,1
5288,20,0
5289,161,1
5290,41,1
5291,38,1
5292,27,0
5293,45,1
5294,78,1
5295,32,0
5296,48,0
5297,86,0
5298,118,0
5299,72,1
5300,67,1
5301,16,0
5302,68,1
5303,38,1
5304,51,0
5305,67,1
5306,48,1
5307,38,0
5308,54,1
5309,91,1
5310,130,1
5311,31,1
5312,129,1
5313,92,0
5314,63,1
5315,67,0
5316,26,0
5317,80,1
5318,88,1
5319,200,0
5320,51,1
5321,27,0
5322,57,0
5323,111,1
5324,46,1
5325,50,1
5326,52,1
5327,61,1
5328,31,0
5329,150,1
5330,53,1
5331,122,1
5332,20,0
5333,44,1
5334,92,1
5335,61,1
5336,82,1
5337,200,0
5338,86,0
5339,55,0
5340,38,0
5341,68,1
5342,64,1
5343,65,1
5344,100,1
5345,53,1
5346,64,0
5347,75,1
5348,177,1
5349,88,1
5350,51,0
5351,91,1
5352,120,1
5353,49,1
5354,109,0
5355,136,1
5356,70,1
5357,54,1
5358,39,1
5359,43,1
5360,30,1
5361,94,1
5362,83,1
5363,39,1
5364,56,1
5365,135,0
5366,98,1
5367,24,1
5368,43,1
5369,57,1
5370,38,1
5371,54,1
5372,35,1
5373,54,1
5374,104,0
5375,45,1
5376,62,1
5377,40,0
5378,41,1
5379,106,1
5380,175,1
5381,100,1
5382,78,1
5383,135,1
5384,139,1
5385,45,1
5386,42,0
5387,67,1
5388,79,0
5389,55,1
5390,27,1
5391,50,1
5392,25,0
5393,101,0
5394,80,1
5395,107,0
5396,164,1
5397,18,0
5398,131,1
5399,93,1
5400,89,1
5401,63,1
5402,38,0
5403,71,1
5404,198,0
5405,50,1
5406,68,1
5407,51,1
5408,102,1
5409,91,1
5410,31,1
5411,92,1
5412,70,1
5413,95,1
5414,34,0
5415,127,1
5416,53,1
5417,106,1
5418,108,1
5419,33,0
5420,54,1
5421,49,1
5422,46,1
5423,21,0
5424,78,0
5425,58,1
5426,72,1
5427,164,0
5428,62,0
5429,117,0
5430,81,0
5431,42,1
5432,33,1
5433,55,0
5434,200,0
5435,51,1
5436,43,1
5437,58,0
5438,98,1
5439,93,0
5440,55,1
5441,189,1
5442,50,1
5443,50,1
5444,24,0
5445,56,0
5446,36,0
5447,34,1
5448,50,1
5449,63,1
5450,52,1
5451,36,1
5452,86,1
5453,42,1
5454,131,1
5455,96,1
5456,95,1
5457,38,0
5458,23,1
5459,43,0
5460,76,1
5461,41,1
5462,66,1
5463,66,1
5464,33,1
5465,78,1
5466,13,0
5467,158,1
5468,187,1
5469,43,0
5470,58,1
5471,80,1
5472,44,1
5473,50,1
5474,95,1
5475,45,1
5476,200,0
5477,77,0
5478,67,1
5479,48,1
5480,48,1
5481,134,1
5482,48,1
5483,49,0
5484,50,1
5485,49,1
5486,77,1
5487,26,1
5488,43,1
5489,75,1
5490,71,1
5491,33,1
5492,140,1
5493,98,1
5494,186,1
5495,99,1
5496,81,1
5497,107,1
5498,62,1
5499,66,1
5500,137,1
5501,67,1
5502,82,0
5503,123,1
5504,40,0
5505,38,1
5506,67,1
5507,101,1
5508,43,1
5509,130,1
5510,123,1
5511,58,0
5512,118,1
5513,185,1
5514,24,0
5515,125,0
5516,61,1
5517,68,1
5518,63,1
5519,74,1
5520,81,0
5521,61,1
5522,88,1
5523,53,1
5524,144,0
5525,35,1
5526,73,0
5527,31,1
5528,11,0
5529,85,1
5530,160,1
5531,28,1
5532,40,1
5533,35,1
5534,39,1
5535,125,1
5536,46,1
5537,78,0
5538,59,1
5539,59,1
5540,32,0
5541,114,1
5542,85,1
5543,69,0
5544,39,1
5545,102,1
5546,60,0
5547,54,0
5548,88,1
5549,54,1
5550,33,0
5551,145,1
5552,87,1
5553,68,1
5554,70,0
5555,134,1
5556,41,1
5557,100,1
5558,130,1
5559,86,1
5560,30,0
5561,54,0
5562,80,1
5563,154,1
5564,152,1
5565,69,0
5566,50,1
5567,69,1
5568,76,0
5569,90,0
5570,69,1
5571,102,1
5572,96,1
5573,51,1
5574,74,1
5575,74,1
5576,44,1
5577,76,1
5578,67,1
5579,71,1
5580,161,1
5581,60,1
5582,69,1
5583,35,1
5584,50,1
5585,61,1
5586,40,1
5587,64,1
5588,79,1
5589,86,0
5590,130,1
5591,97,1
5592,72,1
5593,48,1
5594,28,1
5595,36,0
5596,36,1
5597,167,1
5598,81,1
5599,61,0
5600,37,1
5601,43,0
5602,77,1
5603,99,1
5604,70,1
5605,81,1
5606,55,1
5607,122,0
5608,192,1
5609,51,1
5610,78,0
5611,200,0
5612,29,0
5613,57,1
5614,159,1
5615,87,0
5616,60,1
5617,93,0
5618,145,1
5619,46,1
5620,72,1
5621,55,0
5622,108,1
5623,42,0
5624,77,1
5625,108,0
5626,42,1
5627,63,0
5628,71,1
5629,56,0
5630,75,1
5631,41,1
5632,108,0
5633,60,1
5634,51,1
5635,82,1
5636,52,1
5637,67,0
5638,88,1
5639,43,1
5640,49,1
5641,22,0
5642,70,1
5643,55,1
5644,44,0
5645,100,1
5646,78,1
5647,98,1
5648,147,1
5649,54,1
5650,63,1
5651,86,1
5652,72,0
5653,30,1
5654,38,1
5655,91,1
5656,75,0
5657,59,0
5658,144,1
5659,24,0
5660,14,0
5661,106,1
5662,24,0
5663,115,1
5664,64,0
5665,90,0
5666,50,0
5667,33,1
5668,112,1
5669,38,1
5670,59,1
5671,153,1
5672,109,1
5673,42,1
5674,100,1
5675,21,0
5676,42,1
5677,68,1
5678,101,1
5679,127,1
5680,39,0
5681,82,1
5682,37,1
5683,186,0
5684,74,1
5685,65,1
5686,124,1
5687,158,1
5688,58,0
5689,66,0
5690,41,1
5691,200,0
5692,75,1
5693,72,1
5694,55,1
5695,20,0
5696,73,1
5697,166,1
5698,91,1
5699,22,0
5700,167,1
5701,56,0
5702,84,1
5703,52,1
5704,200,0
5705,38,1
5706,62,1
5707,63,1
5708,85,1
5709,105,1
5710,90,1
5711,39,1
5712,79,1
5713,107,1
5714,174,0
5715,43,1
5716,38,1
5717,79,0
5718,66,1
5719,145,1
5720,38,0
5721,109,0
5722,29,0
5723,193,1
5724,68,1
5725,49,0
5726,81,1
5727,46,0
5728,41,1
5729,70,1
5730,200,0
5731,50,0
5732,60,0
5733,34,0
5734,56,1
5735,122,0
5736,46,1
5737,98,1
5738,135,1
5739,135,1
5740,39,1
5741,182,1
5742,80,1
5743,70,1
5744,24,0
5745,100,1
5746,165,1
5747,43,1
5748,26,0
5749,97,1
5750,57,1
5751,36,0
5752,146,1
5753,136,1
5754,37,1
5755,69,1
5756,107,1
5757,130,0
5758,40,1
5759,118,1
5760,22,0
5761,58,1
5762,72,1
5763,54,1
5764,165,1
5765,200,0
5766,59,0
5767,36,0
5768,54,0
5769,60,1
5770,86,1
5771,141,1
5772,138,1
5773,17,0
5774,200,0
5775,71,1
5776,79,1
5777,81,1
5778,58,1
5779,82,0
5780,92,1
5781,64,0
5782,58,1
5783,59,1
5784,196,1
5785,59,1
5786,40,1
5787,15,0
5788,40,1
5789,66,1
5790,56,1
5791,68,1
5792,51,0
5793,31,1
5794,136,1
5795,87,1
5796,33,1
5797,131,1
5798,146,0
5799,50,1
5800,99,1
5801,54,1
5802,96,1
5803,41,0
5804,57,1
5805,77,1
5806,81,1
5807,167,1
5808,97,1
5809,33,0
5810,46,1
5811,99,1
5812,67,1
5813,104,1
5814,200,0
5815,23,1
5816,105,1
5817,51,1
5818,157,1
5819,51,0
5820,89,1
5821,116,1
5822,97,1
5823,71,1
5824,74,1
5825,53,1
5826,55,1
5827,97,1
5828,62,1
5829,24,0
5830,77,1
5831,58,0
5832,77,1
5833,33,1
5834,87,1
5835,43,1
5836,68,1
5837,87,1
5838,41,1
5839,11,0
5840,200,0
5841,55,1
5842,115,1
5843,55,1
5844,57,1
5845,76,1
5846,51,1
5847,44,0
5848,54,0
5849,63,1
5850,200,0
5851,96,0
5852,82,0
5853,115,1
5854,103,0
5855,84,1
5856,145,1
5857,96,1
5858,95,0
5859,55,1
5860,104,1
5861,58,1
5862,71,1
5863,65,1
5864,23,0
5865,53,1
5866,37,1
5867,53,1
5868,58,1
5869,36,1
5870,35,1
5871,69,1
5872,38,0
5873,28,0
5874,68,0
5875,200,0
5876,41,1
5877,53,0
5878,15,0
5879,101,1
5880,158,1
5881,43,0
5882,43,1
5883,119,1
5884,62,1
5885,155,1
5886,35,0
5887,80,1
5888,62,1
5889,74,1
5890,89,1
5891,65,1
5892,141,1
5893,84,1
5894,200,0
5895,34,0
5896,101,1
5897,200,0
5898,20,1
5899,34,1
5900,141,1
5901,79,1
5902,44,0
5903,30,1
5904,51,1
5905,126,1
5906,153,1
5907,68,0
5908,43,1
5909,87,1
5910,38,0
5911,50,1
5912,57,1
5913,94,1
5914,64,1
5915,200,0
5916,43,0
5917,85,1
5918,100,1
5919,75,1
5920,76,0
5921,43,1
5922,50,1
5923,31,1
5924,63,1
5925,54,1
5926,68,1
5927,64,1
5928,103,1
5929,77,1
5930,95,1
5931,40,1
5932,47,1
5933,54,1
5934,44,1
5935,74,0
5936,91,1
5937,31,1
5938,72,1
5939,98,0
5940,70,1
5941,76,0
5942,55,1
5943,83,1
5944,200,0
5945,83,0
5946,69,1
5947,140,1
5948,43,0
5949,65,0
5950,71,0
5951,71,1
5952,190,0
5953,65,1
5954,46,0
5955,67,1
5956,26,1
5957,39,0
5958,33,1
5959,27,1
5960,35,1
5961,72,1
5962,141,1
5963,50,0
5964,102,1
5965,93,1
5966,83,1
5967,38,0
5968,40,1
5969,68,0
5970,88,1
5971,67,1
5972,87,1
5973,98,1
5974,60,1
5975,88,0
5976,67,1
5977,42,0
5978,60,1
5979,32,1
5980,21,0
5981,151,1
5982,62,1
5983,76,1
5984,66,1
5985,99,1
5986,200,0
5987,67,1
5988,57,1
5989,99,1
5990,132,1
5991,83,1
5992,161,1
5993,120,1
5994,30,1
5995,164,1
5996,92,1
5997,89,1
5998,12,0
5999,61,1
6000,73,1
6001,80,1
6002,47,1
6003,53,1
6004,153,1
6005,112,1
6006,35,1
6007,179,0
6008,68,1
6009,33,0
6010,62,1
6011,47,1
6012,49,1
6013,145,1
6014,99,0
6015,80,1
6016,40,1
6017,39,1
6018,118,0
6019,40,0
6020,85,1
6021,51,1
6022,98,1
6023,39,0
6024,37,0
6025,69,1
6026,72,1
6027,46,0
6028,60,0
6029,112,1
6030,85,1
6031,29,1
6032,86,1
6033,25,0
6034,95,1
6035,76,1
6036,108,0
6037,57,1
6038,107,0
6039,67,1
6040,70,1
6041,54,1
6042,49,1
6043,51,0
6044,70,0
6045,44,0
6046,62,1
6047,106,1
6048,128,1
6049,71,1
6050,94,1
6051,55,1
6052,61,1
6053,28,0
6054,40,0
6055,70,1
6056,42,1
6057,137,1
6058,94,0
6059,103,1
6060,63,1
6061,61,1
6062,38,0
6063,80,1
6064,68,1
6065,67,1
6066,41,1
6067,46,1
6068,86,1
6069,57,1
6070,76,0
6071,35,1
6072,47,1
6073,44,0
6074,15,0
6075,135,1
6076,75,1
6077,52,1
6078,55,1
6079,71,1
6080,80,1
6081,32,1
6082,119,1
6083,118,1
6084,30,1
6085,79,1
6086,85,1
6087,128,1
6088,63,1
6089,99,1
6090,42,1
6091,116,1
6092,110,1
6093,48,1
6094,46,1
6095,27,1
6096,56,1
6097,71,1
6098,52,0
6099,50,1
6100,93,1
6101,133,1
6102,74,1
6103,28,0
6104,48,1
6105,99,1
6106,100,1
6107,87,1
6108,85,0
6109,131,1
6110,87,1
6111,71,1
6112,73,1
6113,78,1
6114,28,1
6115,50,1
6116,123,1
6117,148,0
6118,81,1
6119,56,1
6120,200,0
6121,73,1
6122,75,0
6123,112,1
6124,71,1
6125,66,0
6126,143,1
6127,32,0
6128,71,1
6129,111,1
6130,153,1
6131,78,0
6132,93,1
6133,64,1
6134,54,1
6135,52,1
