episode,steps,reward
4139,14,1
4140,46,1
4141,28,1
4142,25,0
4143,60,0
4144,85,1
4145,71,1
4146,64,1
4147,53,1
4148,26,1
4149,19,1
4150,29,0
4151,52,0
4152,76,1
4153,42,1
4154,19,1
4155,45,1
4156,50,1
4157,15,1
4158,20,1
4159,29,1
4160,30,1
4161,18,1
4162,44,0
4163,100,0
4164,32,1
4165,95,0
4166,23,1
4167,100,0
4168,73,1
4169,11,1
4170,60,1
4171,100,0
4172,40,1
4173,45,0
4174,37,1
4175,17,0
4176,40,1
4177,23,1
4178,31,0
4179,21,1
4180,52,1
4181,15,1
4182,100,0
4183,15,0
4184,22,1
4185,11,1
4186,100,0
4187,29,1
4188,21,1
4189,39,1
4190,17,1
4191,28,1
4192,69,1
4193,13,0
4194,19,1
4195,10,1
4196,40,1
4197,43,1
4198,6,1
4199,69,1
4200,8,0
4201,7,1
4202,42,0
4203,100,0
4204,8,1
4205,43,1
4206,88,0
4207,17,0
4208,28,1
4209,69,1
4210,34,1
4211,59,1
4212,20,1
4213,45,1
4214,80,1
4215,28,1
4216,23,1
4217,25,1
4218,16,1
4219,57,1
4220,18,1
4221,24,1
4222,54,1
4223,6,0
4224,91,1
4225,36,1
4226,30,1
4227,22,1
4228,39,1
4229,19,1
4230,69,1
4231,100,0
4232,25,1
4233,69,1
4234,54,1
4235,21,1
4236,10,1
4237,20,1
4238,13,0
4239,78,1
4240,47,1
4241,31,1
4242,50,1
4243,23,1
4244,25,1
4245,36,0
4246,16,0
4247,20,1
4248,54,1
4249,29,1
4250,70,1
4251,40,1
4252,29,1
4253,13,1
4254,18,1
4255,71,1
4256,27,1
4257,21,1
4258,48,1
4259,100,0
4260,24,1
4261,44,1
4262,12,1
4263,91,0
4264,43,1
4265,26,1
4266,35,1
4267,28,1
4268,12,1
4269,100,0
4270,71,1
4271,8,1
4272,44,1
4273,20,1
4274,12,1
4275,33,1
4276,24,0
4277,65,1
4278,16,1
4279,36,1
4280,24,1
4281,53,1
4282,85,1
4283,31,0
4284,58,1
4285,48,1
4286,23,1
4287,20,1
4288,51,0
4289,24,1
4290,29,1
4291,55,1
4292,22,1
4293,85,1
4294,42,1
4295,20,1
4296,44,1
4297,31,1
4298,23,1
4299,18,0
4300,66,1
4301,10,0
4302,26,1
4303,65,1
4304,24,1
4305,100,0
4306,16,1
4307,79,1
4308,23,1
4309,14,1
4310,36,1
4311,55,1
4312,55,1
4313,11,1
4314,49,1
4315,61,1
4316,78,1
4317,39,0
4318,17,0
4319,23,1
4320,9,1
4321,17,1
4322,36,1
4323,73,1
4324,47,0
4325,33,1
4326,34,0
4327,8,1
4328,53,1
4329,21,1
4330,20,1
4331,52,1
4332,25,0
4333,24,1
4334,10,1
4335,21,0
4336,32,1
4337,56,1
4338,30,1
4339,16,1
4340,32,1
4341,59,1
4342,28,0
4343,12,1
4344,20,1
4345,38,1
4346,16,1
4347,55,1
4348,70,1
4349,19,1
4350,14,1
4351,36,1
4352,16,1
4353,30,1
4354,31,1
4355,33,1
4356,11,1
4357,46,1
4358,50,1
4359,28,1
4360,26,0
4361,20,0
4362,43,1
4363,44,1
4364,100,0
4365,67,1
4366,9,1
4367,15,1
4368,49,1
4369,31,1
4370,39,1
4371,26,1
4372,25,1
4373,37,1
4374,24,1
4375,100,0
4376,26,1
4377,44,1
4378,28,1
4379,19,1
4380,36,1
4381,7,1
4382,29,1
4383,88,0
4384,100,0
4385,71,1
4386,62,1
4387,52,0
4388,28,0
4389,52,1
4390,51,1
4391,100,0
4392,30,1
4393,27,0
4394,14,1
4395,11,0
4396,16,1
4397,68,1
4398,10,1
4399,46,1
4400,18,1
4401,43,1
4402,18,1
4403,53,1
4404,47,1
4405,7,0
4406,40,0
4407,48,1
4408,26,1
4409,100,0
4410,71,0
4411,33,1
4412,46,1
4413,50,1
4414,20,1
4415,18,1
4416,44,1
4417,9,0
4418,22,1
4419,91,0
4420,28,0
4421,37,1
4422,100,0
4423,17,1
4424,33,1
4425,48,0
4426,22,1
4427,100,0
4428,50,1
4429,11,1
4430,7,0
4431,16,0
4432,44,0
4433,100,0
4434,37,1
4435,48,1
4436,100,0
4437,46,0
4438,39,0
4439,42,1
4440,25,1
4441,14,0
4442,48,0
4443,14,1
4444,18,0
4445,58,0
4446,27,1
4447,19,1
4448,29,1
4449,31,1
4450,66,1
4451,34,1
4452,16,0
4453,27,0
4454,20,1
4455,60,1
4456,30,1
4457,30,1
4458,45,1
4459,100,0
4460,100,0
4461,100,0
4462,29,0
4463,11,1
4464,46,1
4465,13,1
4466,8,1
4467,26,1
4468,100,0
4469,41,1
4470,16,0
4471,24,1
4472,100,0
4473,22,1
4474,40,1
4475,26,1
4476,46,1
4477,19,1
4478,19,1
4479,19,1
4480,41,1
4481,67,1
4482,60,1
4483,19,1
4484,94,0
4485,8,1
4486,58,1
4487,25,0
4488,100,0
4489,100,0
4490,22,1
4491,21,1
4492,25,1
4493,28,1
4494,16,1
4495,23,1
4496,86,1
4497,34,1
4498,16,1
4499,51,0
4500,64,1
4501,31,0
4502,46,1
4503,23,1
4504,19,1
4505,88,0
4506,23,1
4507,35,0
4508,34,1
4509,100,0
4510,17,1
4511,99,1
4512,38,1
4513,100,0
4514,24,0
4515,49,1
4516,71,1
4517,24,1
4518,22,1
4519,15,1
4520,49,1
4521,9,1
4522,17,1
4523,98,1
4524,26,1
4525,12,1
4526,29,1
4527,75,1
4528,61,1
4529,79,1
4530,51,1
4531,14,1
4532,16,1
4533,54,0
4534,20,1
4535,68,1
4536,100,0
4537,24,1
4538,44,0
4539,27,1
4540,100,0
4541,93,1
4542,21,1
4543,16,1
4544,71,1
4545,14,0
4546,58,1
4547,54,1
4548,13,1
4549,37,1
4550,71,1
4551,22,1
4552,30,1
4553,8,1
4554,100,0
4555,63,0
4556,64,1
4557,9,0
4558,45,1
4559,10,0
4560,32,1
4561,49,0
4562,31,1
4563,19,0
4564,60,1
4565,33,1
4566,61,1
4567,30,1
4568,85,0
4569,69,1
4570,36,1
4571,61,1
4572,19,1
4573,37,1
4574,100,0
4575,21,0
4576,36,1
4577,43,1
4578,39,1
4579,39,1
4580,19,1
4581,14,1
4582,88,1
4583,31,1
4584,82,1
4585,57,1
4586,25,1
4587,43,1
4588,17,1
4589,54,1
4590,48,1
4591,51,1
4592,60,1
4593,61,1
4594,25,0
4595,20,1
4596,27,1
4597,12,1
4598,91,1
4599,19,0
4600,75,1
4601,83,0
4602,77,1
4603,100,0
4604,17,0
4605,15,1
4606,41,1
4607,32,1
4608,10,0
4609,12,1
4610,59,1
4611,27,0
4612,10,1
4613,73,1
4614,24,1
4615,10,1
4616,61,0
4617,31,1
4618,77,1
4619,100,0
4620,95,1
4621,27,1
4622,97,1
4623,44,0
4624,100,0
4625,14,1
4626,87,1
4627,72,1
4628,8,1
4629,60,1
4630,32,1
4631,26,1
4632,40,1
4633,53,1
4634,40,1
4635,42,1
4636,73,1
4637,74,1
4638,57,1
4639,28,1
4640,62,1
4641,63,1
4642,7,1
4643,21,1
4644,6,0
4645,17,1
4646,9,1
4647,100,0
4648,21,1
4649,14,1
4650,7,1
4651,26,1
4652,33,1
4653,81,1
4654,18,1
4655,10,1
4656,17,1
4657,19,1
4658,90,1
4659,23,0
4660,20,1
4661,61,1
4662,59,1
4663,32,1
4664,16,1
4665,78,1
4666,57,1
4667,49,0
4668,36,1
4669,74,0
4670,22,1
4671,65,1
4672,20,1
4673,100,0
4674,17,1
4675,32,1
4676,37,1
4677,29,1
4678,41,1
4679,72,1
4680,49,1
4681,31,1
4682,29,1
4683,77,1
4684,100,0
4685,55,1
4686,28,1
4687,24,0
4688,15,1
4689,23,0
4690,47,0
4691,100,0
4692,100,0
4693,64,1
4694,31,1
4695,100,0
4696,48,1
4697,22,1
4698,24,0
4699,33,1
4700,13,0
4701,11,1
4702,51,1
4703,90,1
4704,10,1
4705,90,1
4706,34,1
4707,74,1
4708,12,1
4709,28,1
4710,10,0
4711,25,1
4712,69,1
4713,11,0
4714,100,1
4715,12,1
4716,75,1
4717,19,1
4718,32,1
4719,37,1
4720,64,0
4721,87,1
4722,13,1
4723,26,1
4724,73,1
4725,22,1
4726,52,1
4727,61,0
4728,42,1
4729,93,1
4730,22,1
4731,13,1
4732,60,1
4733,11,1
4734,36,1
4735,46,1
4736,23,1
4737,66,1
4738,57,0
4739,100,1
4740,12,1
4741,21,1
4742,40,0
4743,90,1
4744,42,1
4745,35,1
4746,100,0
4747,78,1
4748,52,1
4749,21,1
4750,17,1
4751,53,0
4752,29,1
4753,100,0
4754,49,1
4755,35,1
4756,48,1
4757,49,1
4758,42,1
4759,26,1
4760,78,0
4761,100,0
4762,100,0
4763,17,1
4764,56,1
4765,19,1
4766,18,1
4767,26,1
4768,25,0
4769,100,0
4770,60,1
4771,24,1
4772,93,0
4773,32,0
4774,51,1
4775,33,1
4776,64,0
4777,20,1
4778,17,0
4779,80,1
4780,13,1
4781,38,1
4782,46,1
4783,67,1
4784,16,1
4785,88,1
4786,25,1
4787,19,0
4788,15,1
4789,17,0
4790,56,1
4791,48,1
4792,34,1
4793,60,1
4794,100,0
4795,98,1
4796,9,1
4797,46,1
4798,27,0
4799,36,1
4800,25,1
4801,12,1
4802,51,0
4803,25,1
4804,11,1
4805,17,1
4806,27,1
4807,67,0
4808,92,1
4809,100,0
4810,39,0
4811,54,1
4812,100,0
4813,46,1
4814,23,1
4815,45,1
4816,98,1
4817,22,1
4818,25,1
4819,61,0
4820,57,0
4821,41,1
4822,37,0
4823,100,0
4824,100,0
4825,35,0
4826,36,0
4827,13,1
4828,62,0
4829,83,1
4830,53,0
4831,29,1
4832,20,1
4833,100,0
4834,35,1
4835,13,1
4836,18,1
4837,41,0
4838,63,1
4839,16,0
4840,60,1
4841,35,1
4842,46,1
4843,49,1
4844,98,1
4845,55,1
4846,14,1
4847,28,1
4848,36,1
4849,41,1
4850,87,1
4851,27,0
4852,29,1
4853,55,1
4854,100,0
4855,17,0
4856,36,1
4857,42,1
4858,25,1
4859,36,1
4860,28,0
4861,100,0
4862,100,0
4863,16,1
4864,17,1
4865,17,1
4866,100,0
4867,54,1
4868,14,0
4869,41,1
4870,27,1
4871,14,0
4872,30,1
4873,72,1
4874,23,1
4875,27,1
4876,74,1
4877,93,1
4878,65,1
4879,62,0
4880,72,1
4881,35,0
4882,51,1
4883,23,1
4884,28,1
4885,35,1
4886,20,1
4887,64,1
4888,93,1
4889,31,1
4890,11,1
4891,21,1
4892,56,1
4893,100,0
4894,63,1
4895,55,1
4896,10,0
4897,34,0
4898,100,0
4899,26,1
4900,53,1
4901,59,0
4902,38,1
4903,21,1
4904,30,1
4905,45,1
4906,7,1
4907,26,1
4908,8,1
4909,22,1
4910,100,0
4911,26,1
4912,44,0
4913,72,1
4914,66,1
4915,8,1
4916,93,1
4917,21,1
4918,15,1
4919,35,1
4920,100,0
4921,93,1
4922,16,1
4923,100,0
4924,67,0
4925,100,0
4926,39,1
4927,25,1
4928,27,1
4929,58,1
4930,59,1
4931,34,1
4932,10,0
4933,74,1
4934,28,1
4935,100,0
4936,78,1
4937,27,1
4938,78,0
4939,44,1
4940,27,1
4941,44,1
4942,50,1
4943,100,0
4944,42,1
4945,58,1
4946,100,0
4947,28,0
4948,48,1
4949,46,1
4950,15,1
4951,41,1
4952,31,1
4953,89,1
4954,72,1
4955,13,0
4956,19,1
4957,31,1
4958,23,0
4959,29,0
4960,18,1
4961,57,1
4962,15,1
4963,100,0
4964,52,1
4965,30,1
4966,21,1
4967,34,1
4968,47,1
4969,100,0
4970,100,0
4971,100,0
4972,57,1
4973,20,1
4974,30,1
4975,85,0
4976,30,1
4977,79,0
4978,56,1
4979,79,1
4980,46,1
4981,17,1
4982,16,1
4983,100,0
4984,14,1
4985,100,0
4986,79,1
4987,27,1
4988,77,1
4989,100,0
4990,19,1
4991,35,1
4992,100,0
4993,24,0
4994,70,1
4995,45,1
4996,25,1
4997,16,1
4998,50,1
4999,78,1
5000,100,0
