episode,steps,reward
4138,133,0
4139,167,1
4140,26,0
4141,135,0
4142,54,0
4143,200,0
4144,48,1
4145,63,0
4146,78,0
4147,76,0
4148,134,0
4149,49,1
4150,87,0
4151,193,0
4152,123,1
4153,43,1
4154,61,0
4155,54,0
4156,51,0
4157,69,1
4158,98,0
4159,57,1
4160,79,0
4161,83,1
4162,99,0
4163,101,0
4164,137,0
4165,30,0
4166,54,0
4167,126,0
4168,68,0
4169,114,0
4170,89,0
4171,45,0
4172,130,1
4173,200,0
4174,86,1
4175,62,0
4176,131,0
4177,94,0
4178,53,0
4179,91,0
4180,200,0
4181,120,0
4182,44,1
4183,159,0
4184,20,0
4185,72,0
4186,46,0
4187,49,1
4188,65,1
4189,28,1
4190,115,1
4191,49,0
4192,100,0
4193,152,1
4194,25,0
4195,84,1
4196,81,0
4197,64,0
4198,82,1
4199,56,1
4200,27,0
4201,88,1
4202,118,0
4203,98,1
4204,126,1
4205,43,0
4206,94,0
4207,41,1
4208,105,1
4209,42,1
4210,57,0
4211,35,1
4212,36,0
4213,95,0
4214,73,1
4215,61,0
4216,133,1
4217,169,1
4218,37,1
4219,104,0
4220,170,1
4221,50,0
4222,63,0
4223,81,0
4224,200,0
4225,70,0
4226,45,0
4227,119,0
4228,46,0
4229,146,0
4230,76,0
4231,46,1
4232,75,0
4233,44,1
4234,33,0
4235,36,0
4236,59,0
4237,106,0
4238,154,0
4239,47,0
4240,58,0
4241,103,1
4242,76,1
4243,116,0
4244,30,0
4245,32,0
4246,120,0
4247,132,1
4248,146,0
4249,177,1
4250,74,0
4251,58,1
4252,53,0
4253,129,0
4254,57,0
4255,52,1
4256,47,1
4257,72,1
4258,73,1
4259,200,0
4260,32,1
4261,63,0
4262,52,0
4263,90,1
4264,76,1
4265,54,0
4266,139,1
4267,43,0
4268,45,0
4269,155,1
4270,194,0
4271,38,1
4272,105,0
4273,58,0
4274,46,0
4275,128,0
4276,46,0
4277,21,1
4278,34,1
4279,46,1
4280,200,0
4281,68,0
4282,200,0
4283,99,0
4284,29,1
4285,102,0
4286,100,0
4287,52,1
4288,91,1
4289,54,0
4290,39,1
4291,96,1
4292,63,1
4293,48,0
4294,54,1
4295,78,0
4296,189,1
4297,46,1
4298,66,0
4299,31,0
4300,103,1
4301,42,0
4302,50,1
4303,97,0
4304,31,0
4305,102,0
4306,65,1
4307,127,0
4308,89,0
4309,93,1
4310,158,1
4311,109,0
4312,75,0
4313,41,0
4314,102,1
4315,51,1
4316,63,1
4317,200,0
4318,82,0
4319,117,0
4320,51,0
4321,47,0
4322,24,1
4323,144,0
4324,140,0
4325,58,0
4326,40,1
4327,89,1
4328,99,0
4329,47,0
4330,155,0
4331,44,0
4332,84,1
4333,64,0
4334,42,0
4335,103,1
4336,78,1
4337,60,0
4338,74,1
4339,140,1
4340,70,1
4341,75,0
4342,95,0
4343,48,0
4344,98,0
4345,61,0
4346,43,1
4347,107,0
4348,60,1
4349,119,1
4350,132,1
4351,85,1
4352,90,0
4353,105,1
4354,52,0
4355,119,0
4356,102,1
4357,182,0
4358,68,1
4359,98,0
4360,100,0
4361,38,0
4362,86,0
4363,66,1
4364,70,0
4365,96,0
4366,93,1
4367,58,0
4368,37,0
4369,65,0
4370,45,0
4371,69,0
4372,39,0
4373,61,1
4374,48,0
4375,36,0
4376,163,1
4377,33,0
4378,52,0
4379,90,1
4380,54,0
4381,48,1
4382,60,0
4383,46,1
4384,129,1
4385,25,0
4386,52,0
4387,111,0
4388,43,0
4389,44,0
4390,42,0
4391,89,1
4392,99,1
4393,45,0
4394,80,0
4395,28,0
4396,128,1
4397,53,1
4398,128,1
4399,127,0
4400,32,1
4401,122,0
4402,114,1
4403,59,1
4404,55,0
4405,39,0
4406,36,1
4407,200,0
4408,23,1
4409,85,0
4410,30,0
4411,46,0
4412,80,0
4413,94,0
4414,55,0
4415,74,0
4416,95,0
4417,42,1
4418,29,1
4419,200,0
4420,85,0
4421,42,1
4422,200,0
4423,18,1
4424,152,0
4425,63,1
4426,41,0
4427,73,0
4428,82,0
4429,109,1
4430,118,0
4431,43,0
4432,52,0
4433,25,0
4434,50,0
4435,35,1
4436,28,0
4437,41,0
4438,96,0
4439,200,0
4440,51,0
4441,104,0
4442,156,0
4443,83,0
4444,59,0
4445,41,1
4446,41,1
4447,42,0
4448,33,1
4449,55,1
4450,139,0
4451,56,0
4452,116,0
4453,74,0
4454,87,0
4455,87,0
4456,145,1
4457,176,0
4458,99,1
4459,44,0
4460,83,0
4461,97,1
4462,69,0
4463,103,1
4464,38,0
4465,72,0
4466,33,0
4467,101,0
4468,169,1
4469,57,1
4470,51,1
4471,184,1
4472,63,0
4473,36,0
4474,49,0
4475,74,1
4476,54,1
4477,33,0
4478,33,1
4479,60,0
4480,29,1
4481,145,1
4482,80,1
4483,146,0
4484,42,0
4485,54,1
4486,58,0
4487,80,0
4488,98,0
4489,50,0
4490,38,0
4491,71,0
4492,47,1
4493,200,0
4494,35,0
4495,62,0
4496,124,0
4497,77,1
4498,157,1
4499,60,0
4500,45,0
4501,42,0
4502,96,1
4503,38,1
4504,184,0
4505,170,1
4506,90,0
4507,47,1
4508,67,1
4509,86,0
4510,36,1
4511,57,1
4512,99,1
4513,144,1
4514,57,1
4515,34,1
4516,72,0
4517,60,1
4518,58,0
4519,200,0
4520,53,0
4521,68,0
4522,39,0
4523,29,0
4524,54,0
4525,77,0
4526,93,0
4527,102,0
4528,95,0
4529,93,0
4530,78,0
4531,70,0
4532,32,0
4533,200,0
4534,79,1
4535,47,0
4536,69,0
4537,105,0
4538,119,0
4539,95,1
4540,37,1
4541,62,0
4542,56,1
4543,56,0
4544,48,0
4545,115,1
4546,66,0
4547,44,1
4548,95,0
4549,53,0
4550,36,0
4551,46,1
4552,51,0
4553,99,0
4554,200,0
4555,77,1
4556,76,0
4557,57,0
4558,62,0
4559,71,0
4560,44,0
4561,107,0
4562,64,0
4563,100,0
4564,36,0
4565,94,0
4566,105,0
4567,54,0
4568,67,1
4569,43,1
4570,52,1
4571,65,1
4572,34,1
4573,46,0
4574,48,1
4575,81,0
4576,105,0
4577,86,0
4578,88,1
4579,56,1
4580,55,1
4581,101,0
4582,147,0
4583,61,0
4584,57,0
4585,143,1
4586,108,1
4587,200,0
4588,95,1
4589,61,0
4590,67,0
4591,93,0
4592,88,0
4593,52,0
4594,100,0
4595,48,0
4596,63,0
4597,74,0
4598,79,0
4599,59,0
4600,42,1
4601,49,0
4602,41,1
4603,78,0
4604,156,1
4605,85,1
4606,73,0
4607,97,1
4608,124,0
4609,75,1
4610,46,0
4611,71,0
4612,120,1
4613,46,1
4614,43,0
4615,67,0
4616,179,0
4617,80,0
4618,56,0
4619,24,0
4620,90,1
4621,148,0
4622,53,0
4623,134,0
4624,61,0
4625,32,1
4626,115,0
4627,54,1
4628,79,0
4629,35,0
4630,45,0
4631,32,0
4632,110,0
4633,170,0
4634,54,1
4635,95,1
4636,109,1
4637,69,0
4638,78,0
4639,35,1
4640,69,0
4641,112,0
4642,50,0
4643,69,0
4644,64,0
4645,25,0
4646,34,1
4647,73,1
4648,79,0
4649,38,0
4650,103,1
4651,80,0
4652,104,0
4653,93,1
4654,138,1
4655,40,0
4656,30,1
4657,37,1
4658,58,1
4659,33,1
4660,39,0
4661,55,0
4662,66,1
4663,55,1
4664,63,0
4665,96,0
4666,53,0
4667,84,1
4668,115,0
4669,86,1
4670,200,0
4671,53,1
4672,169,0
4673,100,0
4674,149,0
4675,63,0
4676,108,1
4677,27,1
4678,38,0
4679,112,1
4680,61,0
4681,95,0
4682,132,1
4683,75,0
4684,103,0
4685,56,0
4686,61,0
4687,200,0
4688,63,0
4689,126,0
4690,44,0
4691,105,1
4692,200,0
4693,84,1
4694,47,1
4695,76,1
4696,113,0
4697,96,0
4698,89,1
4699,47,1
4700,68,0
4701,47,0
4702,51,0
4703,45,0
4704,145,0
4705,54,0
4706,38,0
4707,57,0
4708,53,0
4709,156,0
4710,43,0
4711,50,0
4712,43,0
4713,96,1
4714,34,0
4715,50,0
4716,120,0
4717,79,1
4718,79,1
4719,63,0
4720,74,0
4721,164,1
4722,72,0
4723,112,0
4724,65,0
4725,103,1
4726,127,1
4727,120,0
4728,200,0
4729,65,0
4730,180,0
4731,39,0
4732,69,1
4733,39,0
4734,150,1
4735,78,1
4736,94,0
4737,88,0
4738,45,0
4739,91,0
4740,95,0
4741,55,0
4742,40,0
4743,28,0
4744,32,0
4745,88,0
4746,95,0
4747,59,1
4748,67,1
4749,67,0
4750,39,0
4751,24,0
4752,101,1
4753,58,1
4754,184,0
4755,49,1
4756,34,1
4757,58,1
4758,53,1
4759,63,0
4760,68,1
4761,90,1
4762,76,1
4763,36,1
4764,98,1
4765,101,1
4766,89,1
4767,61,1
4768,80,1
4769,39,1
4770,92,1
4771,137,1
4772,90,1
4773,44,1
4774,51,1
4775,47,1
4776,89,1
4777,139,1
4778,137,1
4779,180,1
4780,24,1
4781,111,1
4782,46,1
4783,30,0
4784,165,0
4785,69,1
4786,121,1
4787,70,1
4788,145,1
4789,44,0
4790,99,1
4791,200,0
4792,97,1
4793,89,1
4794,75,1
4795,98,1
4796,62,1
4797,28,1
4798,36,1
4799,124,1
4800,69,0
4801,38,1
4802,56,1
4803,106,1
4804,51,1
4805,86,1
4806,58,1
4807,77,1
4808,89,1
4809,166,1
4810,180,1
4811,132,1
4812,89,1
4813,70,1
4814,32,1
4815,104,1
4816,82,1
4817,43,1
4818,70,1
4819,92,1
4820,79,1
4821,51,1
4822,78,0
4823,42,1
4824,147,1
4825,200,0
4826,46,1
4827,104,1
4828,38,1
4829,192,1
4830,56,1
4831,62,1
4832,50,1
4833,58,1
4834,71,1
4835,200,0
4836,47,1
4837,96,1
4838,105,1
4839,103,1
4840,93,1
4841,77,1
4842,106,1
4843,68,1
4844,142,1
4845,147,1
4846,115,1
4847,198,0
4848,95,1
4849,77,1
4850,87,1
4851,200,0
4852,35,1
4853,42,1
4854,57,1
4855,52,1
4856,56,1
4857,63,1
4858,46,1
4859,78,1
4860,129,1
4861,91,1
4862,48,1
4863,101,1
4864,61,1
4865,36,1
4866,143,1
4867,36,1
4868,125,0
4869,157,1
4870,61,1
4871,67,0
4872,40,1
4873,72,0
4874,44,1
4875,75,1
4876,170,1
4877,64,1
4878,83,1
4879,25,1
4880,68,0
4881,200,0
4882,65,1
4883,60,0
4884,178,1
4885,82,1
4886,66,1
4887,75,1
4888,85,1
4889,78,1
4890,175,1
4891,44,1
4892,139,1
4893,54,1
4894,82,1
4895,51,1
4896,92,1
4897,38,1
4898,189,1
4899,131,1
4900,106,1
4901,160,1
4902,195,1
4903,136,1
4904,70,1
4905,41,1
4906,71,1
4907,27,1
4908,58,0
4909,74,1
4910,104,1
4911,36,1
4912,49,1
4913,62,1
4914,60,1
4915,138,1
4916,118,1
4917,97,0
4918,70,1
4919,97,1
4920,91,1
4921,44,1
4922,67,1
4923,57,1
4924,52,1
4925,87,1
4926,38,1
4927,64,1
4928,59,1
4929,119,1
4930,146,0
4931,59,1
4932,73,1
4933,93,1
4934,113,1
4935,59,1
4936,46,1
4937,31,1
4938,83,1
4939,53,1
4940,87,0
4941,126,1
4942,61,1
4943,56,1
4944,190,1
4945,46,1
4946,81,1
4947,75,1
4948,42,1
4949,105,1
4950,59,1
4951,75,1
4952,42,1
4953,33,1
4954,53,1
4955,119,1
4956,85,0
4957,36,1
4958,20,1
4959,113,1
4960,75,1
4961,126,1
4962,63,1
4963,55,1
4964,95,1
4965,60,1
4966,35,1
4967,35,1
4968,90,1
4969,72,1
4970,36,1
4971,63,1
4972,45,1
4973,94,1
4974,28,1
4975,65,1
4976,97,1
4977,101,1
4978,200,0
4979,48,1
4980,64,1
4981,92,1
4982,188,1
4983,49,1
4984,175,1
4985,129,1
4986,57,1
4987,119,1
4988,127,0
4989,84,1
4990,58,1
4991,45,1
4992,107,1
4993,65,1
4994,78,1
4995,73,1
4996,109,1
4997,165,1
4998,43,1
4999,47,1
5000,48,1
5001,63,0
5002,186,1
5003,81,1
5004,78,1
5005,186,1
5006,116,1
5007,48,1
5008,68,1
5009,29,1
5010,107,1
5011,104,1
5012,54,1
5013,155,0
5014,82,1
5015,37,1
5016,64,1
5017,72,1
5018,168,1
5019,159,1
5020,68,1
5021,121,1
5022,60,1
5023,157,1
5024,57,0
5025,95,1
5026,94,1
5027,71,1
5028,34,1
5029,46,1
5030,123,1
5031,98,1
5032,106,1
5033,74,1
5034,153,0
5035,55,1
5036,47,0
5037,77,1
5038,63,1
5039,75,1
5040,49,1
5041,57,1
5042,80,1
5043,157,1
5044,94,1
5045,190,1
5046,113,1
5047,122,1
5048,200,0
5049,61,1
5050,84,1
5051,53,1
5052,90,1
5053,94,1
5054,47,1
5055,71,1
5056,51,1
5057,200,0
5058,75,1
5059,51,1
5060,88,1
5061,60,1
5062,81,0
5063,61,1
5064,81,1
5065,59,1
5066,140,0
5067,84,1
5068,37,1
5069,44,1
5070,76,1
5071,91,1
5072,41,1
5073,56,1
5074,106,1
5075,96,1
5076,138,1
5077,97,1
5078,119,1
5079,35,1
5080,121,1
5081,97,1
5082,51,1
5083,70,1
5084,91,0
5085,85,1
5086,63,1
5087,89,1
5088,142,1
5089,106,1
5090,30,1
5091,36,1
5092,105,1
5093,132,0
5094,176,1
5095,55,0
5096,46,0
5097,36,1
5098,61,1
5099,106,1
5100,152,1
5101,134,1
5102,76,1
5103,81,1
5104,59,0
5105,90,0
5106,121,1
5107,22,1
5108,160,1
5109,100,1
5110,72,1
5111,114,1
5112,81,1
5113,177,1
5114,97,0
5115,89,1
5116,58,1
5117,174,1
5118,114,1
5119,57,1
5120,61,1
5121,41,1
5122,79,0
5123,52,1
5124,143,1
5125,65,1
5126,89,1
5127,112,1
5128,51,1
5129,65,1
5130,42,1
5131,47,1
5132,117,1
5133,40,1
5134,50,1
5135,82,1
5136,33,1
5137,49,1
5138,43,1
5139,40,1
5140,42,1
5141,124,1
5142,127,1
5143,48,1
5144,68,1
5145,117,1
5146,78,1
5147,101,1
5148,50,1
5149,116,1
5150,83,1
5151,45,1
5152,67,0
5153,43,1
5154,60,1
5155,48,1
5156,54,1
5157,60,1
5158,88,1
5159,71,1
5160,85,1
5161,87,1
5162,77,1
5163,84,0
5164,84,1
5165,147,0
5166,110,1
5167,57,0
5168,37,1
5169,94,1
5170,36,1
5171,38,1
5172,50,1
5173,95,1
5174,36,1
5175,89,1
5176,73,1
5177,47,1
5178,113,1
5179,42,1
5180,38,1
5181,156,1
5182,65,1
5183,169,0
5184,27,1
5185,43,1
5186,62,1
5187,109,1
5188,77,1
5189,69,1
5190,51,1
5191,138,1
5192,81,1
5193,200,0
5194,69,1
5195,59,1
5196,96,0
5197,136,1
5198,77,1
5199,131,1
5200,109,1
5201,84,1
5202,54,0
5203,200,0
5204,66,0
5205,56,1
5206,60,1
5207,89,1
5208,112,1
5209,83,1
5210,81,1
5211,119,1
5212,53,0
5213,47,1
5214,88,0
5215,52,1
5216,62,1
5217,140,1
5218,88,0
5219,63,1
5220,130,1
5221,84,1
5222,44,1
5223,98,0
5224,62,1
5225,114,1
5226,144,1
5227,103,1
5228,152,1
5229,73,1
5230,69,1
5231,98,1
5232,149,1
5233,47,0
5234,143,1
5235,80,1
5236,82,1
5237,46,0
5238,200,0
5239,79,1
5240,92,1
5241,121,1
5242,57,1
5243,50,1
5244,62,1
5245,139,1
5246,56,1
5247,108,1
5248,200,0
5249,66,1
5250,102,1
5251,78,1
5252,136,1
5253,71,1
5254,152,1
5255,40,1
5256,157,1
5257,156,0
5258,84,1
5259,45,1
5260,160,1
5261,67,1
5262,122,1
5263,115,0
5264,160,0
5265,45,1
5266,103,1
5267,58,1
5268,133,1
5269,136,1
5270,137,1
5271,79,1
5272,108,0
5273,181,1
5274,46,1
5275,82,1
5276,83,1
5277,93,1
5278,128,1
5279,28,1
5280,50,1
5281,84,1
5282,42,1
5283,200,0
5284,185,1
5285,200,0
5286,124,1
5287,135,1
5288,92,1
5289,84,1
5290,86,1
5291,119,1
5292,123,1
5293,107,1
5294,70,1
5295,65,1
5296,54,1
5297,71,1
5298,78,1
5299,31,1
5300,105,1
5301,117,1
5302,30,1
5303,107,1
5304,80,1
5305,54,1
5306,110,1
5307,55,1
5308,98,1
5309,31,1
5310,56,1
5311,49,1
5312,104,1
5313,109,1
5314,60,1
5315,129,1
5316,37,1
5317,75,1
5318,142,1
5319,200,0
5320,106,1
5321,50,1
5322,188,0
5323,107,1
5324,70,1
5325,43,1
5326,111,1
5327,197,0
5328,135,1
5329,46,1
5330,197,1
5331,80,1
5332,64,1
5333,33,1
5334,105,1
5335,165,1
5336,35,1
5337,54,1
5338,58,1
5339,48,1
5340,200,0
5341,100,0
5342,156,1
5343,55,1
5344,166,1
5345,96,1
5346,36,1
5347,89,1
5348,88,1
5349,76,1
5350,92,1
5351,67,1
5352,117,1
5353,46,1
5354,140,1
5355,54,1
5356,160,1
5357,90,1
5358,163,1
5359,59,1
5360,81,1
5361,45,1
5362,52,1
5363,200,0
5364,46,1
5365,200,0
5366,107,1
5367,75,1
5368,85,1
5369,54,1
5370,135,1
5371,61,1
5372,74,1
5373,52,1
5374,81,1
5375,76,0
5376,47,1
5377,96,1
5378,94,1
5379,73,1
5380,34,1
5381,160,1
5382,40,1
5383,45,1
5384,101,1
5385,190,1
5386,77,1
5387,36,1
5388,67,1
5389,85,1
5390,69,1
5391,98,1
5392,162,1
5393,77,1
5394,180,1
5395,105,1
5396,65,0
5397,46,1
5398,113,0
5399,166,1
5400,200,0
5401,138,1
5402,151,1
5403,58,1
5404,130,1
5405,62,1
5406,64,0
5407,64,1
5408,29,1
5409,116,1
5410,61,1
5411,89,1
5412,72,0
5413,105,1
5414,30,1
5415,80,1
5416,38,1
5417,36,0
5418,87,1
5419,157,1
5420,30,1
5421,29,1
5422,35,1
5423,70,1
5424,121,0
5425,49,1
5426,76,1
5427,200,0
5428,100,1
5429,194,1
5430,117,1
5431,150,1
5432,200,0
5433,34,0
5434,31,1
5435,52,0
5436,161,1
5437,88,1
5438,69,1
5439,120,0
5440,146,1
5441,63,0
5442,54,1
5443,80,1
5444,161,1
5445,35,1
5446,165,1
5447,133,1
5448,200,0
5449,22,1
5450,53,1
5451,81,1
5452,64,1
5453,200,0
5454,170,1
5455,50,1
5456,70,1
5457,95,1
5458,53,1
5459,62,1
5460,103,1
5461,138,1
5462,31,1
5463,79,0
5464,90,1
5465,65,1
5466,78,1
5467,69,1
5468,72,1
5469,46,1
5470,43,1
5471,72,1
5472,37,1
5473,55,1
5474,103,1
5475,57,1
5476,62,1
5477,101,1
5478,148,1
5479,132,1
5480,103,1
5481,75,1
5482,134,1
5483,75,1
5484,45,1
5485,107,1
5486,63,1
5487,78,0
5488,108,1
5489,42,1
5490,55,0
5491,192,1
5492,100,1
5493,71,1
5494,82,1
5495,58,1
5496,80,1
5497,83,0
5498,58,1
5499,110,1
5500,200,0
5501,75,0
5502,102,1
5503,78,1
5504,94,0
5505,36,1
5506,42,1
5507,79,1
5508,20,1
5509,73,1
5510,143,1
5511,113,1
5512,107,1
5513,45,1
5514,103,1
5515,75,0
5516,77,1
5517,57,1
5518,64,0
5519,74,1
5520,43,1
5521,58,0
5522,141,1
5523,52,1
5524,81,1
5525,56,1
5526,114,1
5527,70,1
5528,69,1
5529,50,1
5530,73,1
5531,71,1
5532,34,1
5533,115,1
5534,28,1
5535,68,1
5536,180,1
5537,24,1
5538,61,1
5539,72,1
5540,56,1
5541,200,0
5542,33,1
5543,42,1
5544,94,1
5545,79,1
5546,50,1
5547,147,1
5548,32,1
5549,200,1
5550,111,1
5551,63,1
5552,34,1
5553,69,1
5554,86,1
5555,43,1
5556,34,1
5557,78,1
5558,39,1
5559,45,1
5560,117,1
5561,158,1
5562,43,1
5563,100,1
5564,112,1
5565,74,1
5566,68,1
5567,66,1
5568,109,1
5569,56,1
5570,107,1
5571,50,1
5572,200,0
5573,41,1
5574,70,1
5575,122,1
5576,137,1
5577,95,1
5578,132,1
5579,42,1
5580,54,1
5581,67,1
5582,63,1
5583,42,1
5584,48,1
5585,154,1
5586,50,1
5587,149,1
5588,163,0
5589,200,0
5590,53,1
5591,41,1
5592,102,1
5593,53,0
5594,43,1
5595,109,1
5596,32,1
5597,55,0
5598,112,1
5599,91,1
5600,39,1
5601,52,1
5602,88,1
5603,142,1
5604,52,1
5605,40,1
5606,39,1
5607,54,1
5608,148,1
5609,102,1
5610,190,1
5611,62,0
5612,177,1
5613,89,1
5614,81,1
5615,82,1
5616,46,0
5617,88,0
5618,71,1
5619,137,1
5620,97,1
5621,48,0
5622,35,1
5623,58,1
5624,87,1
5625,101,1
5626,107,1
5627,136,1
5628,140,1
5629,200,0
5630,78,1
5631,99,1
5632,200,0
5633,56,1
5634,200,0
5635,143,1
5636,184,1
5637,54,1
5638,80,1
5639,61,1
5640,44,1
5641,193,1
5642,112,0
5643,70,1
5644,70,1
5645,48,1
5646,51,0
5647,129,1
5648,64,1
5649,100,1
5650,38,1
5651,46,1
5652,92,1
5653,114,0
5654,47,1
5655,45,1
5656,42,1
5657,171,0
5658,58,1
5659,42,1
5660,138,1
5661,127,1
5662,83,1
5663,125,1
5664,200,0
5665,81,1
5666,83,1
5667,61,1
5668,74,1
5669,133,1
5670,200,0
5671,40,1
5672,49,0
5673,153,0
5674,57,1
5675,39,1
5676,99,1
5677,42,1
5678,100,1
5679,200,0
5680,74,1
5681,74,1
5682,38,1
5683,138,1
5684,200,0
5685,35,1
5686,134,1
5687,200,0
5688,47,1
5689,102,1
5690,133,1
5691,104,1
5692,90,1
5693,56,1
5694,39,1
5695,64,1
5696,107,1
5697,97,1
5698,50,0
5699,118,1
5700,145,1
5701,87,0
5702,88,1
5703,39,1
5704,24,1
5705,104,1
5706,51,1
5707,65,1
5708,193,1
5709,146,1
5710,157,1
5711,54,1
5712,136,1
5713,113,1
5714,131,1
5715,56,1
5716,98,1
5717,106,1
5718,72,1
5719,106,1
5720,54,1
5721,73,1
5722,36,1
5723,90,1
5724,44,1
5725,182,0
5726,89,1
5727,51,1
5728,110,1
5729,200,0
5730,121,1
5731,92,1
5732,51,1
5733,58,1
5734,77,1
5735,66,1
5736,74,1
5737,126,1
5738,108,1
5739,69,1
5740,51,0
5741,89,1
5742,87,1
5743,86,1
5744,56,1
5745,73,1
5746,86,1
5747,88,1
5748,66,1
5749,75,1
5750,89,1
5751,38,1
5752,140,1
5753,86,1
5754,58,1
5755,69,0
5756,56,1
5757,59,1
5758,30,1
5759,74,1
5760,73,1
5761,66,1
5762,103,1
5763,200,0
5764,78,1
5765,67,1
5766,107,1
5767,66,0
5768,102,1
5769,31,1
5770,43,0
5771,49,1
5772,71,1
5773,63,1
5774,137,1
5775,47,1
5776,83,1
5777,84,1
5778,82,1
5779,29,1
5780,63,1
5781,147,1
5782,97,1
5783,200,0
5784,83,0
5785,65,0
5786,155,1
5787,71,1
5788,35,1
5789,139,1
5790,87,1
5791,42,1
5792,40,1
5793,50,1
5794,124,0
5795,153,1
5796,164,0
5797,59,1
5798,127,1
5799,119,1
5800,52,1
5801,61,1
5802,109,1
5803,65,1
5804,65,1
5805,30,1
5806,88,1
5807,91,1
5808,52,1
5809,74,1
5810,84,1
5811,49,1
5812,60,1
5813,40,1
5814,134,1
5815,114,1
5816,88,1
5817,109,1
5818,114,1
5819,55,1
5820,40,1
5821,159,1
5822,105,1
5823,42,1
5824,21,1
5825,174,1
5826,32,1
5827,36,1
5828,94,1
5829,56,1
5830,108,1
5831,89,1
5832,81,1
5833,200,0
5834,72,1
5835,82,1
5836,66,1
5837,67,1
5838,104,1
5839,133,1
5840,71,1
5841,200,0
5842,67,1
5843,44,1
5844,88,1
5845,27,1
5846,68,1
5847,125,1
5848,95,1
5849,36,1
5850,74,1
5851,58,1
5852,53,1
5853,58,1
5854,106,1
5855,49,1
5856,117,1
5857,41,1
5858,112,1
5859,27,1
5860,62,1
5861,89,1
5862,200,0
5863,64,1
5864,174,1
5865,68,1
5866,39,1
5867,63,1
5868,85,0
5869,46,1
5870,31,1
5871,77,1
5872,100,1
5873,72,1
5874,83,1
5875,200,0
5876,84,1
5877,58,1
5878,95,1
5879,129,1
5880,93,1
5881,164,1
5882,131,1
5883,45,1
5884,200,0
5885,92,1
5886,89,1
5887,40,1
5888,98,1
5889,74,1
5890,84,1
5891,48,1
5892,37,1
5893,36,1
5894,141,1
5895,36,1
5896,87,1
5897,69,1
5898,73,1
5899,94,0
5900,61,1
5901,50,1
5902,191,1
5903,175,1
5904,69,1
5905,40,1
5906,49,1
5907,36,1
5908,58,1
5909,77,0
5910,29,1
5911,101,1
5912,52,1
5913,57,1
5914,37,1
5915,32,1
5916,80,1
5917,166,1
5918,47,1
5919,86,1
5920,30,1
5921,59,1
5922,30,1
5923,52,0
5924,95,1
5925,117,1
5926,65,1
5927,41,1
5928,44,1
5929,75,1
5930,58,1
5931,47,1
5932,107,1
5933,79,1
5934,184,1
5935,149,1
5936,69,1
5937,97,1
5938,72,1
5939,100,1
5940,58,1
5941,30,1
5942,42,1
5943,181,1
5944,134,1
5945,140,0
5946,127,1
5947,20,1
5948,99,1
5949,27,1
5950,197,1
5951,57,1
5952,96,1
5953,69,1
5954,59,1
5955,42,1
5956,54,1
5957,59,1
5958,57,1
5959,91,1
5960,41,1
5961,50,1
5962,48,1
5963,22,1
5964,71,1
5965,83,1
5966,58,1
5967,56,1
5968,43,1
5969,80,1
5970,119,1
5971,122,1
5972,103,1
5973,85,1
5974,73,1
5975,86,1
5976,91,0
5977,129,1
5978,65,1
5979,58,1
5980,87,0
5981,121,1
5982,121,1
5983,34,1
5984,27,1
5985,66,1
5986,77,1
5987,98,1
5988,68,1
5989,75,1
5990,113,1
5991,57,1
5992,91,1
5993,62,0
5994,122,1
5995,104,1
5996,85,1
5997,117,1
5998,126,0
5999,112,1
6000,71,1
6001,75,1
6002,104,1
6003,76,1
6004,62,1
6005,87,0
6006,106,1
6007,85,1
6008,59,1
6009,143,1
6010,109,1
6011,53,1
6012,90,0
6013,76,1
6014,60,1
6015,87,1
6016,128,1
6017,71,1
6018,82,0
6019,63,1
6020,121,1
6021,95,0
6022,66,1
6023,57,1
6024,53,1
6025,49,1
6026,53,1
6027,96,1
6028,113,0
6029,200,0
6030,51,1
6031,200,0
6032,81,1
6033,41,0
6034,200,0
6035,71,1
6036,68,1
6037,162,1
6038,57,1
6039,45,1
6040,88,1
6041,200,0
6042,81,1
6043,72,1
6044,45,1
6045,128,1
6046,102,1
6047,76,1
6048,48,1
6049,66,1
6050,35,1
6051,170,1
6052,54,1
6053,140,0
6054,200,0
6055,119,1
6056,53,0
6057,65,1
6058,24,1
6059,70,1
6060,80,0
6061,47,1
6062,115,1
6063,81,1
6064,108,1
6065,50,1
6066,176,1
6067,74,1
6068,72,1
6069,31,1
6070,101,1
6071,102,1
6072,150,1
6073,82,1
6074,50,0
6075,73,1
6076,45,0
6077,169,1
6078,47,1
6079,92,1
6080,62,1
6081,148,1
6082,131,1
6083,41,1
6084,63,1
6085,135,1
6086,111,1
6087,80,1
6088,97,0
6089,103,1
6090,70,1
6091,57,0
6092,61,1
6093,106,1
6094,102,1
6095,132,1
6096,95,0
6097,96,0
6098,79,1
6099,73,1
6100,200,0
6101,93,1
6102,96,0
6103,67,1
6104,190,0
6105,62,1
6106,161,0
6107,148,0
6108,58,1
6109,86,1
6110,76,1
6111,98,1
6112,121,1
6113,94,1
6114,85,1
6115,125,1
6116,128,1
6117,47,1
6118,76,1
6119,37,1
6120,131,1
6121,101,1
6122,42,1
6123,81,1
6124,179,1
6125,200,0
6126,90,0
6127,153,1
6128,136,1
6129,82,1
6130,110,1
6131,61,1
6132,76,1
6133,106,1
6134,42,1
6135,32,1
