episode,steps,reward
4139,42,1
4140,7,1
4141,8,0
4142,73,1
4143,10,0
4144,16,0
4145,18,1
4146,80,0
4147,20,1
4148,70,1
4149,27,1
4150,100,0
4151,49,1
4152,10,1
4153,46,0
4154,22,0
4155,53,1
4156,28,1
4157,19,0
4158,29,1
4159,32,0
4160,100,0
4161,89,0
4162,48,1
4163,10,0
4164,30,1
4165,18,1
4166,16,1
4167,25,0
4168,81,1
4169,100,0
4170,61,1
4171,14,1
4172,46,1
4173,28,1
4174,25,0
4175,60,0
4176,85,1
4177,71,1
4178,64,1
4179,53,1
4180,26,1
4181,19,1
4182,29,0
4183,52,0
4184,76,1
4185,42,1
4186,19,1
4187,45,1
4188,50,1
4189,15,1
4190,20,1
4191,29,1
4192,30,1
4193,18,1
4194,44,0
4195,100,0
4196,32,1
4197,95,0
4198,23,1
4199,100,0
4200,73,1
4201,11,1
4202,60,1
4203,100,0
4204,40,1
4205,45,0
4206,37,1
4207,17,0
4208,40,1
4209,23,1
4210,31,0
4211,21,1
4212,52,1
4213,15,1
4214,100,0
4215,15,0
4216,22,1
4217,11,1
4218,100,0
4219,29,1
4220,21,1
4221,39,1
4222,17,1
4223,28,1
4224,69,1
4225,13,0
4226,19,1
4227,10,1
4228,40,1
4229,43,1
4230,6,1
4231,69,1
4232,8,0
4233,7,1
4234,42,0
4235,100,0
4236,8,1
4237,43,1
4238,88,0
4239,17,0
4240,28,1
4241,69,1
4242,34,1
4243,59,1
4244,20,1
4245,45,1
4246,80,1
4247,28,1
4248,23,1
4249,25,1
4250,16,1
4251,57,1
4252,18,1
4253,24,1
4254,54,1
4255,6,0
4256,91,1
4257,36,1
4258,30,1
4259,22,1
4260,39,1
4261,19,1
4262,69,1
4263,100,0
4264,25,1
4265,69,1
4266,54,1
4267,21,1
4268,10,1
4269,20,1
4270,13,0
4271,78,1
4272,47,1
4273,31,1
4274,50,1
4275,23,1
4276,25,1
4277,36,0
4278,16,0
4279,20,1
4280,54,1
4281,29,1
4282,70,1
4283,40,1
4284,29,1
4285,13,1
4286,18,1
4287,71,1
4288,27,1
4289,21,1
4290,48,1
4291,100,0
4292,24,1
4293,44,1
4294,12,1
4295,91,0
4296,43,1
4297,26,1
4298,35,1
4299,28,1
4300,12,1
4301,100,0
4302,71,1
4303,8,1
4304,44,1
4305,20,1
4306,12,1
4307,33,1
4308,24,0
4309,65,1
4310,16,1
4311,36,1
4312,24,1
4313,53,1
4314,85,1
4315,31,0
4316,58,1
4317,48,1
4318,23,1
4319,20,1
4320,51,0
4321,24,1
4322,29,1
4323,55,1
4324,22,1
4325,85,1
4326,42,1
4327,20,1
4328,44,1
4329,31,1
4330,23,1
4331,18,0
4332,66,1
4333,10,0
4334,26,1
4335,65,1
4336,24,1
4337,100,0
4338,16,1
4339,79,1
4340,23,1
4341,14,1
4342,36,1
4343,55,1
4344,55,1
4345,11,1
4346,49,1
4347,61,1
4348,78,1
4349,39,0
4350,17,0
4351,23,1
4352,9,1
4353,17,1
4354,36,1
4355,73,1
4356,47,0
4357,33,1
4358,34,0
4359,8,1
4360,53,1
4361,21,1
4362,20,1
4363,52,1
4364,25,0
4365,24,1
4366,10,1
4367,21,0
4368,32,1
4369,56,1
4370,30,1
4371,16,1
4372,32,1
4373,59,1
4374,28,0
4375,12,1
4376,20,1
4377,38,1
4378,16,1
4379,55,1
4380,70,1
4381,19,1
4382,14,1
4383,36,1
4384,16,1
4385,30,1
4386,31,1
4387,33,1
4388,11,1
4389,46,1
4390,50,1
4391,28,1
4392,26,0
4393,20,0
4394,43,1
4395,44,1
4396,100,0
4397,67,1
4398,9,1
4399,15,1
4400,49,1
4401,31,1
4402,39,1
4403,26,1
4404,25,1
4405,37,1
4406,24,1
4407,40,0
4408,26,1
4409,44,1
4410,28,1
4411,19,1
4412,36,1
4413,7,1
4414,36,1
4415,88,0
4416,100,0
4417,80,1
4418,81,1
4419,100,0
4420,49,0
4421,52,1
4422,51,1
4423,100,0
4424,30,1
4425,27,0
4426,14,1
4427,11,0
4428,16,1
4429,67,1
4430,10,1
4431,46,1
4432,18,1
4433,43,1
4434,18,1
4435,53,1
4436,47,1
4437,7,0
4438,40,0
4439,48,1
4440,26,1
4441,48,1
4442,28,0
4443,33,1
4444,46,1
4445,81,0
4446,46,1
4447,18,1
4448,44,1
4449,34,1
4450,22,1
4451,100,0
4452,28,0
4453,79,1
4454,69,1
4455,17,1
4456,33,1
4457,71,1
4458,22,1
4459,29,1
4460,50,1
4461,11,1
4462,7,0
4463,16,0
4464,44,0
4465,100,0
4466,37,1
4467,70,1
4468,100,0
4469,46,0
4470,100,0
4471,42,1
4472,25,1
4473,14,0
4474,48,0
4475,14,1
4476,10,0
4477,58,0
4478,69,1
4479,19,1
4480,29,1
4481,31,1
4482,66,1
4483,34,1
4484,16,0
4485,27,0
4486,20,1
4487,60,1
4488,30,1
4489,30,1
4490,45,1
4491,100,0
4492,100,0
4493,100,0
4494,29,0
4495,11,1
4496,46,1
4497,13,1
4498,8,1
4499,92,1
4500,100,0
4501,41,1
4502,77,1
4503,24,1
4504,100,0
4505,22,1
4506,23,1
4507,13,1
4508,46,1
4509,19,1
4510,19,1
4511,35,1
4512,41,1
4513,67,1
4514,60,1
4515,19,1
4516,94,0
4517,8,1
4518,58,1
4519,25,0
4520,100,0
4521,93,1
4522,22,1
4523,21,1
4524,25,1
4525,28,1
4526,16,1
4527,23,1
4528,86,1
4529,34,1
4530,16,1
4531,51,0
4532,64,1
4533,31,0
4534,46,1
4535,23,1
4536,19,1
4537,88,0
4538,23,1
4539,35,0
4540,34,1
4541,100,0
4542,17,1
4543,99,1
4544,38,1
4545,100,0
4546,24,0
4547,49,1
4548,71,1
4549,24,1
4550,22,1
4551,15,1
4552,49,1
4553,9,1
4554,17,1
4555,98,1
4556,26,1
4557,12,1
4558,29,1
4559,75,1
4560,61,1
4561,79,1
4562,51,1
4563,14,1
4564,16,1
4565,54,0
4566,20,1
4567,68,1
4568,100,0
4569,24,1
4570,44,0
4571,27,1
4572,100,0
4573,93,1
4574,21,1
4575,16,1
4576,71,1
4577,14,0
4578,58,1
4579,54,1
4580,13,1
4581,37,1
4582,71,1
4583,22,1
4584,30,1
4585,8,1
4586,100,0
4587,63,0
4588,64,1
4589,9,0
4590,45,1
4591,10,0
4592,32,1
4593,49,0
4594,31,1
4595,19,0
4596,60,1
4597,33,1
4598,61,1
4599,30,1
4600,85,0
4601,69,1
4602,36,1
4603,61,1
4604,19,1
4605,37,1
4606,100,0
4607,21,0
4608,36,1
4609,43,1
4610,39,1
4611,39,1
4612,19,1
4613,14,1
4614,88,1
4615,31,1
4616,82,1
4617,57,1
4618,25,1
4619,43,1
4620,17,1
4621,54,1
4622,48,1
4623,51,1
4624,60,1
4625,61,1
4626,25,0
4627,20,1
4628,27,1
4629,12,1
4630,91,1
4631,19,0
4632,75,1
4633,83,0
4634,77,1
4635,100,0
4636,17,0
4637,15,1
4638,41,1
4639,32,1
4640,10,0
4641,12,1
4642,59,1
4643,27,0
4644,10,1
4645,73,1
4646,24,1
4647,10,1
4648,61,0
4649,31,1
4650,77,1
4651,100,0
4652,95,1
4653,27,1
4654,97,1
4655,44,0
4656,100,0
4657,14,1
4658,87,1
4659,72,1
4660,8,1
4661,60,1
4662,32,1
4663,26,1
4664,40,1
4665,53,1
4666,40,1
4667,42,1
4668,73,1
4669,74,1
4670,57,1
4671,28,1
4672,62,1
4673,63,1
4674,7,1
4675,21,1
4676,6,0
4677,17,1
4678,9,1
4679,100,0
4680,21,1
4681,14,1
4682,7,1
4683,26,1
4684,33,1
4685,81,1
4686,18,1
4687,10,1
4688,17,1
4689,19,1
4690,90,1
4691,23,0
4692,20,1
4693,61,1
4694,59,1
4695,32,1
4696,16,1
4697,78,1
4698,57,1
4699,49,0
4700,36,1
4701,74,0
4702,22,1
4703,65,1
4704,20,1
4705,100,0
4706,17,1
4707,32,1
4708,37,1
4709,29,1
4710,41,1
4711,72,1
4712,49,1
4713,31,1
4714,29,1
4715,77,1
4716,100,0
4717,55,1
4718,28,1
4719,24,0
4720,15,1
4721,23,0
4722,47,0
4723,100,0
4724,100,0
4725,64,1
4726,31,1
4727,100,0
4728,48,1
4729,22,1
4730,24,0
4731,33,1
4732,13,0
4733,11,1
4734,51,1
4735,90,1
4736,10,1
4737,90,1
4738,34,1
4739,74,1
4740,12,1
4741,28,1
4742,10,0
4743,25,1
4744,69,1
4745,11,0
4746,100,1
4747,12,1
4748,75,1
4749,19,1
4750,32,1
4751,37,1
4752,64,0
4753,87,1
4754,13,1
4755,26,1
4756,73,1
4757,22,1
4758,52,1
4759,61,0
4760,42,1
4761,93,1
4762,22,1
4763,13,1
4764,60,1
4765,11,1
4766,36,1
4767,46,1
4768,23,1
4769,66,1
4770,57,0
4771,100,1
4772,12,1
4773,21,1
4774,40,0
4775,90,1
4776,42,1
4777,35,1
4778,100,0
4779,78,1
4780,52,1
4781,21,1
4782,17,1
4783,53,0
4784,29,1
4785,100,0
4786,49,1
4787,35,1
4788,48,1
4789,49,1
4790,42,1
4791,26,1
4792,78,0
4793,100,0
4794,100,0
4795,17,1
4796,56,1
4797,19,1
4798,18,1
4799,26,1
4800,25,0
4801,100,0
4802,60,1
4803,24,1
4804,93,0
4805,32,0
4806,51,1
4807,33,1
4808,64,0
4809,20,1
4810,17,0
4811,80,1
4812,13,1
4813,38,1
4814,46,1
4815,67,1
4816,16,1
4817,88,1
4818,25,1
4819,19,0
4820,15,1
4821,17,0
4822,56,1
4823,48,1
4824,34,1
4825,60,1
4826,100,0
4827,98,1
4828,9,1
4829,46,1
4830,27,0
4831,36,1
4832,25,1
4833,12,1
4834,51,0
4835,25,1
4836,11,1
4837,17,1
4838,27,1
4839,67,0
4840,92,1
4841,100,0
4842,39,0
4843,54,1
4844,100,0
4845,46,1
4846,23,1
4847,45,1
4848,98,1
4849,22,1
4850,25,1
4851,61,0
4852,57,0
4853,41,1
4854,37,0
4855,100,0
4856,100,0
4857,35,0
4858,36,0
4859,13,1
4860,62,0
4861,83,1
4862,22,1
4863,11,1
4864,20,1
4865,100,0
4866,35,1
4867,13,1
4868,18,1
4869,41,0
4870,63,1
4871,16,0
4872,60,1
4873,35,1
4874,46,1
4875,49,1
4876,98,1
4877,55,1
4878,14,1
4879,28,1
4880,36,1
4881,41,1
4882,87,1
4883,27,0
4884,29,1
4885,55,1
4886,100,0
4887,17,0
4888,36,1
4889,42,1
4890,25,1
4891,36,1
4892,28,0
4893,100,0
4894,100,0
4895,16,1
4896,17,1
4897,17,1
4898,100,0
4899,54,1
4900,14,0
4901,41,1
4902,27,1
4903,14,0
4904,30,1
4905,72,1
4906,23,1
4907,27,1
4908,74,1
4909,93,1
4910,65,1
4911,62,0
4912,72,1
4913,35,0
4914,51,1
4915,23,1
4916,28,1
4917,35,1
4918,20,1
4919,64,1
4920,93,1
4921,31,1
4922,11,1
4923,21,1
4924,56,1
4925,100,0
4926,63,1
4927,55,1
4928,10,0
4929,34,0
4930,100,0
4931,26,1
4932,53,1
4933,59,0
4934,38,1
4935,21,1
4936,30,1
4937,45,1
4938,7,1
4939,26,1
4940,8,1
4941,22,1
4942,100,0
4943,26,1
4944,44,0
4945,72,1
4946,66,1
4947,8,1
4948,29,1
4949,21,1
4950,90,1
4951,100,0
4952,100,0
4953,7,1
4954,16,1
4955,100,0
4956,67,0
4957,100,0
4958,39,1
4959,25,1
4960,27,1
4961,58,1
4962,59,1
4963,34,1
4964,10,0
4965,74,1
4966,28,1
4967,100,0
4968,78,1
4969,27,1
4970,78,0
4971,44,1
4972,27,1
4973,44,1
4974,50,1
4975,100,0
4976,42,1
4977,58,1
4978,100,0
4979,28,0
4980,48,1
4981,46,1
4982,15,1
4983,41,1
4984,31,1
4985,89,1
4986,72,1
4987,13,0
4988,19,1
4989,31,1
4990,23,0
4991,29,0
4992,18,1
4993,57,1
4994,15,1
4995,100,0
4996,52,1
4997,30,1
4998,21,1
4999,34,1
5000,47,1
