episode,steps,reward
2141,200,0
2142,200,0
2143,36,1
2144,81,1
2145,200,0
2146,107,1
2147,58,1
2148,72,1
2149,71,0
2150,41,1
2151,47,1
2152,75,1
2153,53,1
2154,25,1
2155,55,1
2156,101,1
2157,56,1
2158,73,1
2159,109,1
2160,155,1
2161,155,1
2162,45,1
2163,89,1
2164,31,1
2165,47,1
2166,49,1
2167,64,1
2168,121,1
2169,41,1
2170,65,1
2171,41,1
2172,91,1
2173,33,1
2174,158,1
2175,32,1
2176,200,0
2177,191,1
2178,61,1
2179,26,1
2180,92,1
2181,63,1
2182,34,1
2183,31,1
2184,154,1
2185,134,1
2186,95,1
2187,63,1
2188,173,1
2189,79,1
2190,35,0
2191,186,1
2192,64,1
2193,59,1
2194,20,1
2195,89,1
2196,44,1
2197,175,1
2198,98,1
2199,123,1
2200,97,1
2201,166,1
2202,46,1
2203,98,1
2204,71,1
2205,37,0
2206,200,0
2207,77,1
2208,50,1
2209,143,1
2210,91,1
2211,125,1
2212,113,1
2213,98,1
2214,157,1
2215,123,1
2216,200,0
2217,119,1
2218,63,1
2219,45,1
2220,65,1
2221,115,1
2222,126,1
2223,75,1
2224,40,1
2225,77,1
2226,200,0
2227,47,1
2228,50,1
2229,59,1
2230,49,1
2231,104,0
2232,118,1
2233,128,1
2234,85,1
2235,46,1
2236,105,1
2237,103,0
2238,124,1
2239,63,1
2240,35,1
2241,39,1
2242,187,1
2243,200,0
2244,200,0
2245,39,1
2246,136,1
2247,141,0
2248,68,0
2249,86,1
2250,106,1
2251,56,1
2252,91,1
2253,144,1
2254,45,1
2255,121,1
2256,54,1
2257,79,1
2258,64,1
2259,46,1
2260,85,1
2261,95,1
2262,111,1
2263,84,1
2264,168,1
2265,51,1
2266,120,1
2267,76,1
2268,47,1
2269,96,0
2270,137,1
2271,156,1
2272,134,0
2273,26,1
2274,63,1
2275,83,1
2276,161,1
2277,183,1
2278,51,1
2279,49,1
2280,99,1
2281,131,1
2282,53,1
2283,55,1
2284,200,0
2285,49,1
2286,105,1
2287,62,1
2288,162,1
2289,73,1
2290,47,0
2291,86,1
2292,55,1
2293,200,0
2294,93,1
2295,120,1
2296,132,1
2297,66,1
2298,98,1
2299,117,1
2300,114,1
2301,66,1
2302,179,1
2303,156,1
2304,86,1
2305,59,1
2306,101,1
2307,53,1
2308,57,1
2309,40,0
2310,108,1
2311,200,0
2312,69,0
2313,146,1
2314,94,1
2315,145,1
2316,129,0
2317,174,1
2318,165,1
2319,24,1
2320,64,1
2321,99,1
2322,185,1
2323,78,1
2324,88,1
2325,86,1
2326,175,1
2327,140,0
2328,129,1
2329,98,1
2330,58,1
2331,90,1
2332,18,1
2333,108,1
2334,60,1
2335,92,1
2336,54,1
2337,30,1
2338,28,1
2339,98,1
2340,164,1
2341,200,0
2342,88,1
2343,35,1
2344,38,1
2345,176,1
2346,91,1
2347,83,0
2348,200,0
2349,119,1
2350,156,1
2351,103,1
2352,168,1
2353,128,1
2354,68,1
2355,149,1
2356,56,1
2357,138,1
2358,92,1
2359,146,1
2360,52,1
2361,56,1
2362,51,1
2363,200,0
2364,50,1
2365,46,1
2366,200,0
2367,33,1
2368,127,1
2369,200,0
2370,97,1
2371,76,1
2372,174,1
2373,114,1
2374,130,1
2375,137,1
2376,34,1
2377,136,1
2378,86,1
2379,56,1
2380,43,1
2381,154,1
2382,200,0
2383,109,1
2384,161,1
2385,68,1
2386,200,0
2387,200,0
2388,55,1
2389,200,0
2390,77,1
2391,122,1
2392,172,1
2393,49,1
2394,31,1
2395,72,1
2396,108,1
2397,60,1
2398,55,1
2399,46,1
2400,41,1
2401,62,1
2402,69,1
2403,184,1
2404,82,1
2405,82,1
2406,162,1
2407,38,1
2408,200,0
2409,141,1
2410,48,1
2411,70,1
2412,78,1
2413,120,1
2414,94,1
2415,84,1
2416,46,1
2417,26,1
2418,200,0
2419,164,1
2420,104,1
2421,87,1
2422,151,1
2423,113,1
2424,63,1
2425,110,1
2426,44,1
2427,154,1
2428,97,1
2429,165,1
2430,99,0
2431,67,1
2432,32,1
2433,98,0
2434,68,1
2435,83,1
2436,74,1
2437,95,1
2438,127,1
2439,137,1
2440,32,1
2441,81,1
2442,55,1
2443,200,0
2444,105,1
2445,104,1
2446,170,1
2447,124,1
2448,101,1
2449,74,1
2450,100,1
2451,49,1
2452,48,1
2453,129,1
2454,195,1
2455,200,0
2456,85,1
2457,52,0
2458,85,1
2459,186,1
2460,200,0
2461,110,1
2462,121,1
2463,85,1
2464,86,1
2465,101,1
2466,76,1
2467,86,1
2468,118,1
2469,137,1
2470,80,1
2471,167,1
2472,131,1
2473,80,1
2474,38,1
2475,154,1
2476,78,1
2477,200,0
2478,87,1
2479,19,1
2480,60,1
2481,50,1
2482,100,1
2483,60,1
2484,165,1
2485,57,1
2486,80,1
2487,34,1
2488,71,1
2489,53,1
2490,114,1
2491,88,1
2492,130,1
2493,84,1
2494,108,1
2495,117,1
2496,186,1
2497,132,1
2498,174,1
2499,69,1
2500,149,1
2501,68,1
2502,78,1
2503,52,1
2504,39,1
2505,57,1
2506,88,1
2507,95,1
2508,106,1
2509,102,1
2510,60,1
2511,151,1
2512,40,1
2513,192,1
2514,200,0
2515,97,1
2516,164,1
2517,148,1
2518,167,1
2519,102,1
2520,104,1
2521,53,1
2522,33,1
2523,76,1
2524,131,1
2525,200,0
2526,24,1
2527,125,1
2528,77,1
2529,96,1
2530,87,1
2531,70,1
2532,82,1
2533,123,1
2534,152,1
2535,65,1
2536,200,0
2537,98,1
2538,78,1
2539,74,1
2540,41,1
2541,71,1
2542,53,1
2543,85,1
2544,182,1
2545,30,1
2546,150,1
2547,200,0
2548,143,1
2549,43,1
2550,131,1
2551,56,1
2552,96,1
2553,35,1
2554,200,0
2555,200,0
2556,45,1
2557,47,1
2558,165,1
2559,92,1
2560,74,1
2561,200,0
2562,131,1
2563,123,1
2564,98,1
2565,200,0
2566,170,1
2567,99,1
2568,137,1
2569,93,1
2570,95,1
2571,81,1
2572,76,1
2573,200,0
2574,58,1
2575,139,1
2576,42,1
2577,121,1
2578,200,0
2579,60,1
2580,71,1
2581,30,1
2582,107,1
2583,102,1
2584,70,0
2585,68,1
2586,152,1
2587,96,1
2588,31,1
2589,107,1
2590,51,1
2591,200,0
2592,80,1
2593,119,1
2594,49,1
2595,101,1
2596,153,1
2597,77,1
2598,79,1
2599,200,0
2600,72,1
2601,74,1
2602,64,1
2603,200,0
2604,194,1
2605,63,1
2606,200,0
2607,22,1
2608,70,1
2609,40,1
2610,191,1
2611,52,1
2612,200,0
2613,28,1
2614,200,0
2615,43,1
2616,90,1
2617,200,0
2618,200,0
2619,200,0
2620,72,1
2621,82,1
2622,175,1
2623,62,1
2624,69,1
2625,200,0
2626,74,1
2627,38,1
2628,67,1
2629,89,1
2630,40,1
2631,66,1
2632,81,1
2633,57,1
2634,51,1
2635,70,1
2636,200,0
2637,122,1
2638,89,1
2639,37,1
2640,39,1
2641,200,0
2642,135,1
2643,95,1
2644,53,1
2645,73,1
2646,117,1
2647,200,0
2648,60,1
2649,134,1
2650,53,1
2651,170,1
2652,92,1
2653,200,0
2654,119,1
2655,162,1
2656,151,1
2657,102,1
2658,112,1
2659,44,1
2660,158,1
2661,82,1
2662,39,1
2663,87,1
2664,94,1
2665,146,1
2666,105,1
2667,68,1
2668,148,1
2669,47,1
2670,86,1
2671,128,1
2672,35,1
2673,150,1
2674,100,1
2675,98,1
2676,200,0
2677,74,1
2678,67,1
2679,150,1
2680,117,1
2681,133,1
2682,55,1
2683,46,1
2684,140,1
2685,64,1
2686,91,1
2687,156,1
2688,182,1
2689,135,1
2690,86,1
2691,33,1
2692,49,1
2693,53,1
2694,63,0
2695,132,1
2696,102,1
2697,45,1
2698,23,1
2699,26,1
2700,164,1
2701,168,1
2702,99,1
2703,83,1
2704,33,1
2705,132,1
2706,89,1
2707,82,1
2708,96,1
2709,165,1
2710,100,1
2711,72,1
2712,58,1
2713,49,1
2714,53,1
2715,110,1
2716,59,1
2717,57,1
2718,64,1
2719,39,1
2720,78,1
2721,68,1
2722,91,1
2723,37,1
2724,24,1
2725,83,0
2726,107,1
2727,152,1
2728,114,1
2729,61,1
2730,44,1
2731,76,1
2732,33,1
2733,144,1
2734,60,1
2735,72,1
2736,154,1
2737,147,1
2738,107,1
2739,70,1
2740,81,1
2741,90,1
2742,48,1
2743,86,1
2744,39,1
2745,67,1
2746,90,1
2747,57,1
2748,68,1
2749,139,1
2750,55,1
2751,174,1
2752,102,1
2753,51,1
2754,41,1
2755,107,1
2756,130,1
2757,74,1
2758,52,1
2759,64,1
2760,163,1
2761,23,1
2762,100,1
2763,73,1
2764,76,1
2765,49,1
2766,137,1
2767,136,1
2768,75,1
2769,109,1
2770,97,1
2771,129,1
2772,137,1
2773,66,1
2774,132,1
2775,172,1
2776,134,1
2777,86,1
2778,182,1
2779,48,0
2780,81,1
2781,191,1
2782,81,1
2783,73,1
2784,174,1
2785,63,1
2786,48,0
2787,35,1
2788,154,1
2789,128,1
2790,70,1
2791,52,1
2792,88,1
2793,55,1
2794,103,1
2795,93,0
2796,59,1
2797,133,1
2798,191,1
2799,200,0
2800,139,1
2801,118,1
2802,200,0
2803,130,0
2804,197,1
2805,169,1
2806,142,1
2807,200,0
2808,47,1
2809,97,1
2810,77,1
2811,72,1
2812,126,1
2813,33,1
2814,62,1
2815,57,1
2816,124,1
2817,55,1
2818,107,1
2819,76,1
2820,200,0
2821,28,1
2822,162,1
2823,66,1
2824,116,1
2825,139,1
2826,88,1
2827,200,0
2828,76,1
2829,87,1
2830,172,1
2831,95,1
2832,108,1
2833,69,1
2834,90,1
2835,39,1
2836,200,0
2837,119,1
2838,75,1
2839,191,1
2840,51,1
2841,110,1
2842,35,1
2843,98,1
2844,105,1
2845,54,1
2846,152,1
2847,72,1
2848,71,1
2849,58,1
2850,97,1
2851,132,1
2852,100,1
2853,46,1
2854,162,1
2855,46,1
2856,46,1
2857,122,1
2858,200,0
2859,137,1
2860,200,0
2861,124,1
2862,41,1
2863,49,0
2864,68,0
2865,86,1
2866,87,1
2867,31,1
2868,200,0
2869,31,0
2870,185,1
2871,200,0
2872,158,1
2873,95,1
2874,95,1
2875,94,1
2876,104,1
2877,200,0
2878,57,1
2879,157,1
2880,104,1
2881,80,1
2882,175,1
2883,120,1
2884,80,1
2885,92,1
2886,116,1
2887,200,0
2888,200,0
2889,126,1
2890,117,1
2891,180,1
2892,46,1
2893,54,1
2894,75,1
2895,200,0
2896,46,1
2897,132,1
2898,153,1
2899,48,1
2900,97,1
2901,156,1
2902,49,1
2903,60,1
2904,115,1
2905,92,1
2906,175,1
2907,43,1
2908,81,1
2909,90,1
2910,81,1
2911,37,1
2912,63,1
2913,99,1
2914,158,1
2915,53,1
2916,45,1
2917,88,1
2918,168,1
2919,78,1
2920,200,0
2921,52,1
2922,133,1
2923,170,1
2924,200,0
2925,97,1
2926,92,1
2927,104,1
2928,43,1
2929,123,1
2930,42,1
2931,159,1
2932,69,1
2933,200,0
2934,200,0
2935,67,1
2936,63,1
2937,54,1
2938,65,1
2939,155,1
2940,182,1
2941,133,1
2942,47,1
2943,152,1
2944,59,1
2945,200,0
2946,185,1
2947,200,0
2948,45,1
2949,33,1
2950,79,1
2951,159,1
2952,81,1
2953,41,1
2954,175,1
2955,83,1
2956,52,0
2957,82,1
2958,91,1
2959,189,1
2960,62,1
2961,174,1
2962,71,1
2963,200,0
2964,63,1
2965,50,1
2966,57,1
2967,53,1
2968,109,1
2969,200,0
2970,70,1
2971,133,1
2972,188,1
2973,47,1
2974,119,1
2975,119,1
2976,42,1
2977,89,1
2978,71,1
2979,34,1
2980,141,1
2981,49,1
2982,23,1
2983,200,0
2984,106,1
2985,31,0
2986,200,0
2987,200,0
2988,182,1
2989,117,1
2990,57,1
2991,76,1
2992,53,1
2993,30,1
2994,91,1
2995,54,1
2996,32,1
2997,198,1
2998,114,1
2999,50,1
3000,162,1
3001,128,1
3002,200,0
3003,44,1
3004,200,0
3005,87,1
3006,160,1
3007,167,1
3008,200,0
3009,175,1
3010,39,1
3011,69,1
3012,200,0
3013,93,1
3014,101,1
3015,102,1
3016,69,1
3017,118,1
3018,53,1
3019,88,1
3020,44,1
3021,200,0
3022,156,1
3023,200,0
3024,110,1
3025,173,1
3026,157,1
3027,53,1
3028,123,1
3029,57,1
3030,137,1
3031,63,1
3032,113,1
3033,60,1
3034,87,1
3035,66,1
3036,66,1
3037,156,1
3038,59,1
3039,81,1
3040,65,1
3041,157,1
3042,65,1
3043,99,1
3044,34,1
3045,144,1
3046,170,1
3047,67,1
3048,175,1
3049,60,1
3050,65,1
3051,123,1
3052,140,1
3053,75,1
3054,51,1
3055,78,1
3056,118,1
3057,119,1
3058,125,1
3059,118,1
3060,96,1
3061,150,1
3062,25,1
3063,27,1
3064,66,1
3065,200,0
3066,139,1
3067,105,1
3068,200,0
3069,30,1
3070,67,1
3071,62,1
3072,200,0
3073,149,1
3074,123,1
3075,58,1
3076,24,1
3077,186,1
3078,50,1
3079,135,1
3080,71,1
3081,59,1
3082,23,1
3083,97,1
3084,69,1
3085,53,1
3086,46,1
3087,200,0
3088,54,1
3089,149,1
3090,39,1
3091,39,1
3092,57,1
3093,51,1
3094,101,1
3095,48,1
3096,200,0
3097,136,1
3098,99,1
3099,111,1
3100,200,0
3101,68,1
3102,200,0
3103,54,1
3104,126,1
3105,81,1
3106,35,1
3107,30,1
3108,154,1
3109,66,1
3110,65,1
3111,78,1
3112,55,1
3113,25,0
3114,83,1
3115,200,0
3116,52,1
3117,137,1
3118,41,1
3119,61,1
3120,32,1
3121,115,1
3122,106,1
3123,158,1
3124,97,1
3125,200,0
3126,113,1
3127,122,0
3128,200,0
3129,89,1
3130,109,1
3131,58,1
3132,76,1
3133,74,1
3134,58,1
3135,200,0
3136,69,1
3137,200,0
3138,200,0
3139,79,1
3140,69,1
3141,200,0
3142,65,1
3143,200,0
3144,54,1
3145,91,1
3146,48,1
3147,87,1
3148,61,1
3149,37,1
3150,96,1
3151,185,1
3152,62,1
3153,46,1
3154,182,1
3155,51,1
3156,41,1
3157,108,1
3158,94,1
3159,52,1
3160,118,1
3161,69,1
3162,86,1
3163,109,1
3164,46,1
3165,128,1
3166,82,1
3167,47,1
3168,88,1
3169,88,1
3170,51,1
3171,48,1
3172,149,1
3173,132,1
3174,37,1
3175,42,1
3176,88,1
3177,127,1
3178,29,1
3179,200,0
3180,98,1
3181,159,1
3182,59,1
3183,75,1
3184,197,1
3185,130,1
3186,200,0
3187,90,1
3188,49,1
3189,90,1
3190,95,1
3191,124,1
3192,157,1
3193,198,1
3194,133,1
3195,107,1
3196,200,0
3197,85,1
3198,89,1
3199,200,0
3200,167,1
3201,52,1
3202,65,1
3203,42,1
3204,55,1
3205,92,1
3206,136,1
3207,70,1
3208,53,1
3209,138,1
3210,60,1
3211,62,1
3212,26,0
3213,200,0
3214,192,1
3215,59,1
3216,82,1
3217,46,1
3218,34,1
3219,164,1
3220,129,1
3221,56,1
3222,31,1
3223,81,1
3224,54,1
3225,40,1
3226,97,1
3227,129,1
3228,65,1
3229,120,1
3230,57,1
3231,76,1
3232,200,0
3233,66,1
3234,64,1
3235,127,1
3236,96,1
3237,78,1
3238,90,1
3239,62,1
3240,200,0
3241,53,1
3242,114,1
3243,41,1
3244,113,1
3245,102,0
3246,90,1
3247,141,1
3248,98,1
3249,37,1
3250,68,1
3251,109,1
3252,107,1
3253,55,1
3254,79,1
3255,40,0
3256,183,1
3257,153,1
3258,119,1
3259,41,1
3260,120,1
3261,107,1
3262,51,1
3263,44,1
3264,72,1
3265,58,1
3266,151,1
3267,198,1
3268,66,1
3269,99,1
3270,200,0
3271,40,1
3272,41,1
3273,200,0
3274,200,0
3275,149,1
3276,56,1
3277,103,1
3278,123,1
3279,106,1
3280,66,1
3281,68,1
3282,28,1
3283,37,1
3284,36,1
3285,82,1
3286,50,1
3287,52,1
3288,176,1
3289,133,0
3290,94,1
3291,152,1
3292,198,1
3293,112,1
3294,154,1
3295,47,1
3296,143,0
3297,130,1
3298,169,1
3299,200,0
3300,36,0
3301,129,1
3302,70,1
3303,200,0
3304,156,1
3305,75,1
3306,120,1
3307,174,1
3308,83,1
3309,113,1
3310,133,1
3311,90,1
3312,113,1
3313,55,1
3314,168,1
3315,62,1
3316,62,1
3317,87,1
3318,75,1
3319,101,1
3320,200,0
3321,84,1
3322,46,1
3323,131,1
3324,173,1
3325,71,1
3326,104,1
3327,38,1
3328,49,1
3329,200,0
3330,82,1
3331,43,1
3332,185,1
3333,80,1
3334,200,0
3335,99,1
3336,134,1
3337,200,0
3338,49,1
3339,158,1
3340,83,1
3341,172,1
3342,112,1
3343,200,0
3344,112,1
3345,123,1
3346,43,1
3347,106,1
3348,192,1
3349,86,1
3350,30,1
3351,55,1
3352,129,1
3353,142,1
3354,112,1
3355,43,1
3356,97,1
3357,76,1
3358,59,1
3359,70,1
3360,71,1
3361,121,1
3362,105,1
3363,91,1
3364,110,1
3365,137,1
3366,93,1
3367,46,1
3368,200,0
3369,149,1
3370,200,0
3371,113,1
3372,107,1
3373,29,1
3374,90,1
3375,62,1
3376,48,1
3377,75,1
3378,67,1
3379,114,1
3380,31,1
3381,126,1
3382,73,1
3383,88,1
3384,62,1
3385,142,1
3386,69,1
3387,64,1
3388,41,1
3389,87,1
3390,85,1
3391,87,1
3392,169,1
3393,200,0
3394,70,1
3395,133,1
3396,74,1
3397,55,1
3398,130,1
3399,83,1
3400,121,1
3401,66,1
3402,200,0
3403,200,0
3404,115,1
3405,67,1
3406,125,1
3407,167,1
3408,47,1
3409,174,1
3410,175,1
3411,127,1
3412,86,1
3413,37,1
3414,175,1
3415,66,1
3416,135,1
3417,109,1
3418,101,1
3419,130,1
3420,185,1
3421,200,0
3422,139,1
3423,83,1
3424,52,1
3425,200,0
3426,140,1
3427,200,0
3428,26,1
3429,104,1
3430,72,1
3431,200,0
3432,79,1
3433,70,1
3434,74,1
3435,200,0
3436,23,1
3437,200,0
3438,55,1
3439,200,0
3440,83,1
3441,100,1
3442,60,1
3443,52,1
3444,52,1
3445,94,1
3446,59,1
3447,93,1
3448,95,1
3449,167,1
3450,56,1
3451,140,1
3452,50,1
3453,112,1
3454,200,0
3455,96,1
3456,97,1
3457,182,1
3458,107,1
3459,124,1
3460,61,1
3461,114,1
3462,85,1
3463,40,1
3464,148,1
3465,42,1
3466,98,1
3467,114,1
3468,114,1
3469,48,1
3470,181,1
3471,176,1
3472,55,1
3473,60,1
3474,64,1
3475,63,1
3476,20,1
3477,79,1
3478,39,0
3479,71,1
3480,154,1
3481,114,1
3482,160,1
3483,83,1
3484,87,1
3485,116,1
3486,49,1
3487,35,1
3488,90,1
3489,195,1
3490,131,1
3491,200,0
3492,56,1
3493,89,1
3494,112,1
3495,112,1
3496,119,1
3497,152,1
3498,128,1
3499,78,1
3500,42,1
3501,200,0
3502,94,1
3503,200,0
3504,108,1
3505,57,1
3506,97,1
3507,38,1
3508,72,1
3509,105,1
3510,72,1
3511,59,1
3512,200,0
3513,42,1
3514,96,1
3515,68,1
3516,173,1
3517,66,1
3518,44,1
3519,115,1
3520,64,1
3521,59,1
3522,97,1
3523,63,1
3524,200,0
3525,98,1
3526,83,1
3527,200,0
3528,105,1
3529,48,1
3530,97,1
3531,45,1
3532,90,1
3533,32,1
3534,200,0
3535,47,1
3536,92,1
3537,71,1
3538,73,1
3539,49,1
3540,64,1
3541,37,1
3542,50,1
3543,71,1
3544,88,1
3545,200,0
3546,107,1
3547,93,1
3548,158,1
3549,146,1
3550,86,1
3551,103,1
3552,200,0
3553,61,1
3554,62,1
3555,94,1
3556,200,0
3557,49,1
3558,174,1
3559,73,1
3560,137,1
3561,147,1
3562,93,1
3563,43,1
3564,181,1
3565,54,1
3566,200,0
3567,138,1
3568,200,0
3569,58,1
3570,142,1
3571,129,1
3572,162,1
3573,17,1
3574,200,0
3575,105,1
3576,100,1
3577,200,0
3578,105,1
3579,72,1
3580,32,1
3581,180,1
3582,122,1
3583,75,1
3584,54,1
3585,75,1
3586,75,1
3587,56,1
3588,97,1
3589,88,1
3590,101,1
3591,148,1
3592,112,1
3593,97,1
3594,147,1
3595,79,1
3596,200,0
3597,200,0
3598,200,0
3599,85,1
3600,118,1
3601,131,1
3602,114,1
3603,52,1
3604,153,1
3605,95,1
3606,149,1
3607,200,0
3608,52,1
3609,41,1
3610,200,0
3611,153,1
3612,84,1
3613,65,1
3614,178,1
3615,59,1
3616,200,0
3617,48,1
3618,156,1
3619,58,1
3620,69,1
3621,195,1
3622,87,1
3623,170,1
3624,43,1
3625,36,1
3626,106,1
3627,118,1
3628,163,1
3629,184,1
3630,57,1
3631,92,1
3632,49,1
3633,48,1
3634,58,0
3635,47,1
3636,54,0
3637,154,1
3638,172,1
3639,66,1
3640,63,1
3641,200,0
3642,53,1
3643,53,1
3644,112,1
3645,71,1
3646,200,0
3647,66,1
3648,134,1
3649,54,1
3650,120,1
3651,79,1
3652,101,1
3653,115,1
3654,30,1
3655,66,1
3656,125,1
3657,76,1
3658,59,1
3659,56,1
3660,200,0
3661,175,1
3662,66,1
3663,200,0
3664,200,0
3665,63,1
3666,48,1
3667,62,1
3668,148,1
3669,200,0
3670,38,1
3671,175,1
3672,80,1
3673,84,1
3674,200,0
3675,71,1
3676,62,1
3677,100,1
3678,92,1
3679,57,1
3680,111,1
3681,64,1
3682,38,1
3683,124,1
3684,58,1
3685,33,1
3686,36,1
3687,195,1
3688,56,1
3689,200,0
3690,25,1
3691,44,1
3692,75,1
3693,100,1
3694,200,0
3695,60,1
3696,21,1
3697,91,1
3698,123,1
3699,43,1
3700,130,1
3701,70,1
3702,83,1
3703,83,1
3704,44,1
3705,200,0
3706,138,1
3707,33,1
3708,124,1
3709,41,1
3710,78,1
3711,91,1
3712,84,1
3713,88,1
3714,52,1
3715,57,1
3716,200,0
3717,116,1
3718,63,1
3719,55,1
3720,73,1
3721,97,1
3722,62,0
3723,76,1
3724,65,1
3725,146,1
3726,103,1
3727,107,1
3728,56,1
3729,95,1
3730,35,1
3731,40,1
3732,117,1
3733,95,1
3734,96,1
3735,75,1
3736,53,1
3737,200,0
3738,38,1
3739,63,1
3740,83,1
3741,75,1
3742,179,1
3743,200,0
3744,131,1
3745,61,1
3746,72,1
3747,67,1
3748,200,0
3749,200,0
3750,177,1
3751,150,1
3752,132,1
3753,150,1
3754,49,1
3755,119,1
3756,64,1
3757,63,1
3758,165,1
3759,200,0
3760,46,1
3761,200,0
3762,147,1
3763,102,1
3764,114,1
3765,97,1
3766,146,1
3767,41,1
3768,60,1
3769,95,1
3770,133,1
3771,84,1
3772,200,0
3773,102,1
3774,108,1
3775,83,1
3776,200,0
3777,196,1
3778,77,1
3779,76,1
3780,71,1
3781,91,1
3782,48,1
3783,200,0
3784,132,1
3785,64,1
3786,60,1
3787,112,1
3788,58,1
3789,56,1
3790,134,1
3791,83,1
3792,25,1
3793,94,1
3794,66,1
3795,110,1
3796,67,1
3797,184,1
3798,68,1
3799,78,1
3800,101,1
3801,106,1
3802,86,1
3803,93,1
3804,107,1
3805,118,1
3806,89,1
3807,47,1
3808,98,1
3809,57,1
3810,72,1
3811,172,1
3812,79,1
3813,80,1
3814,187,1
3815,122,1
3816,117,1
3817,106,1
3818,67,1
3819,53,1
3820,135,1
3821,105,1
3822,67,1
3823,200,0
3824,43,1
3825,18,1
3826,100,1
3827,200,0
3828,60,1
3829,81,1
3830,171,1
3831,115,1
3832,156,1
3833,54,1
3834,62,1
3835,81,1
3836,44,1
3837,53,1
3838,79,1
3839,56,1
3840,110,1
3841,163,1
3842,102,1
3843,74,1
3844,123,1
3845,22,1
3846,72,1
3847,76,1
3848,114,1
3849,173,1
3850,104,1
3851,111,1
3852,168,1
3853,137,1
3854,56,1
3855,74,1
3856,141,1
3857,91,1
3858,151,1
3859,74,1
3860,124,1
3861,41,1
3862,62,1
3863,83,1
3864,103,1
3865,105,1
3866,152,1
3867,56,1
3868,77,1
3869,200,0
3870,56,1
3871,104,1
3872,96,1
3873,144,1
3874,76,1
3875,45,1
3876,31,1
3877,170,1
3878,38,1
3879,37,1
3880,67,1
3881,200,0
3882,141,1
3883,200,0
3884,49,1
3885,110,1
3886,58,1
3887,55,1
3888,154,1
3889,127,1
3890,80,1
3891,200,0
3892,43,1
3893,18,1
3894,106,1
3895,102,1
3896,82,1
3897,42,1
3898,103,1
3899,107,1
3900,110,1
3901,73,1
3902,143,1
3903,106,1
3904,104,1
3905,84,1
3906,117,1
3907,105,1
3908,36,1
3909,200,0
3910,99,1
3911,79,1
3912,53,1
3913,70,1
3914,79,1
3915,113,1
3916,55,1
3917,47,1
3918,50,1
3919,92,1
3920,121,1
3921,92,1
3922,200,0
3923,60,1
3924,139,1
3925,48,1
3926,189,1
3927,200,0
3928,87,1
3929,72,1
3930,137,1
3931,111,1
3932,31,1
3933,91,1
3934,118,1
3935,65,1
3936,50,1
3937,195,1
3938,84,1
3939,141,1
3940,34,1
3941,109,1
3942,83,1
3943,132,1
3944,68,1
3945,200,0
3946,113,1
3947,40,1
3948,63,1
3949,143,1
3950,178,1
3951,64,1
3952,35,1
3953,171,1
3954,87,1
3955,88,1
3956,86,1
3957,89,1
3958,62,1
3959,54,1
3960,87,1
3961,199,1
3962,96,1
3963,122,1
3964,63,1
3965,145,1
3966,75,1
3967,94,1
3968,26,1
3969,81,1
3970,74,1
3971,87,1
3972,74,1
3973,62,1
3974,41,1
3975,153,1
3976,122,1
3977,92,1
3978,73,1
3979,54,1
3980,70,1
3981,72,1
3982,45,1
3983,175,1
3984,64,1
3985,98,1
3986,200,0
3987,44,1
3988,57,1
3989,126,0
3990,30,1
3991,200,0
3992,135,1
3993,66,1
3994,80,1
3995,98,1
3996,64,1
3997,60,1
3998,155,1
3999,126,1
4000,172,1
4001,112,1
4002,64,1
4003,69,1
4004,81,1
4005,65,1
4006,113,1
4007,90,1
4008,48,0
4009,79,1
4010,89,1
4011,51,1
4012,47,1
4013,77,1
4014,32,1
4015,76,1
4016,97,1
4017,138,1
4018,174,1
4019,59,1
4020,40,1
4021,92,1
4022,78,1
4023,55,1
4024,60,1
4025,110,1
4026,135,1
4027,71,1
4028,151,1
4029,188,1
4030,39,1
4031,42,1
4032,31,1
4033,103,1
4034,55,1
4035,91,1
4036,77,1
4037,81,1
4038,128,1
4039,148,1
4040,56,1
4041,52,1
4042,58,1
4043,110,1
4044,107,1
4045,104,1
4046,79,1
4047,107,1
4048,75,1
4049,155,1
4050,63,1
4051,96,1
4052,86,1
4053,38,1
4054,71,1
4055,78,1
4056,200,0
4057,32,0
4058,112,1
4059,60,0
4060,75,1
4061,99,1
4062,121,1
4063,71,1
4064,80,1
4065,136,1
4066,116,1
4067,77,0
4068,122,1
4069,200,0
4070,50,1
4071,57,1
4072,43,1
4073,160,1
4074,83,1
4075,118,1
4076,71,1
4077,169,1
4078,68,1
4079,77,1
4080,62,1
4081,136,1
4082,150,1
4083,122,1
4084,68,1
4085,136,1
4086,61,1
4087,85,1
4088,82,1
4089,69,1
4090,116,1
4091,137,1
4092,82,1
4093,64,1
4094,75,1
4095,57,1
4096,65,1
4097,52,1
4098,50,1
4099,50,0
4100,38,1
4101,29,1
4102,108,1
4103,49,1
4104,123,1
4105,74,1
4106,87,1
4107,71,1
4108,114,1
4109,96,1
4110,121,1
4111,75,1
4112,93,1
4113,43,1
4114,92,1
4115,49,0
4116,44,1
4117,109,1
4118,60,1
4119,143,1
4120,63,1
4121,109,1
4122,20,1
4123,70,1
4124,176,1
4125,111,1
4126,38,1
4127,55,0
4128,118,1
4129,32,1
4130,32,1
4131,200,0
4132,122,1
4133,54,1
4134,54,1
4135,55,1
4136,58,1
4137,199,1
4138,129,1
