episode,steps,reward
4138,52,1
4139,42,1
4140,70,1
4141,124,1
4142,32,0
4143,40,0
4144,80,1
4145,86,1
4146,48,1
4147,45,1
4148,61,0
4149,67,1
4150,40,0
4151,16,0
4152,57,1
4153,24,0
4154,200,0
4155,47,0
4156,39,1
4157,66,1
4158,63,1
4159,81,0
4160,79,1
4161,141,1
4162,71,0
4163,145,1
4164,61,1
4165,19,0
4166,94,1
4167,29,1
4168,56,1
4169,35,1
4170,48,1
4171,100,1
4172,131,1
4173,107,1
4174,27,0
4175,48,1
4176,37,0
4177,69,1
4178,59,1
4179,49,1
4180,75,1
4181,38,0
4182,54,1
4183,39,1
4184,87,1
4185,76,1
4186,102,1
4187,53,1
4188,65,0
4189,49,0
4190,78,1
4191,139,1
4192,68,1
4193,62,1
4194,37,1
4195,40,0
4196,57,0
4197,19,0
4198,35,1
4199,66,0
4200,136,1
4201,70,1
4202,68,1
4203,46,1
4204,131,1
4205,46,1
4206,57,1
4207,172,1
4208,34,0
4209,32,1
4210,153,1
4211,31,1
4212,29,1
4213,99,1
4214,23,0
4215,39,1
4216,109,1
4217,57,1
4218,32,1
4219,29,1
4220,17,0
4221,78,1
4222,96,1
4223,85,1
4224,56,0
4225,88,0
4226,100,1
4227,25,0
4228,51,1
4229,54,0
4230,58,1
4231,32,0
4232,107,1
4233,60,0
4234,20,1
4235,53,1
4236,51,1
4237,40,0
4238,25,1
4239,52,1
4240,130,0
4241,65,1
4242,42,1
4243,150,1
4244,33,1
4245,48,0
4246,89,1
4247,28,1
4248,30,1
4249,39,1
4250,13,0
4251,117,1
4252,42,1
4253,49,0
4254,200,0
4255,50,1
4256,105,1
4257,126,1
4258,32,1
4259,15,0
4260,43,1
4261,109,0
4262,63,1
4263,130,1
4264,38,0
4265,70,0
4266,10,0
4267,102,1
4268,24,1
4269,82,0
4270,47,1
4271,29,0
4272,70,1
4273,106,1
4274,23,0
4275,25,1
4276,75,1
4277,37,0
4278,176,1
4279,86,0
4280,136,0
4281,113,1
4282,48,1
4283,115,1
4284,46,1
4285,47,1
4286,65,1
4287,131,1
4288,87,0
4289,48,1
4290,62,0
4291,103,1
4292,120,1
4293,30,1
4294,200,0
4295,58,1
4296,179,1
4297,48,1
4298,40,1
4299,46,1
4300,152,1
4301,29,1
4302,31,1
4303,103,0
4304,29,1
4305,77,1
4306,78,0
4307,41,1
4308,103,1
4309,70,0
4310,79,1
4311,94,1
4312,121,1
4313,21,0
4314,25,0
4315,46,1
4316,70,1
4317,150,1
4318,30,1
4319,83,0
4320,19,0
4321,52,1
4322,51,0
4323,43,0
4324,33,1
4325,57,0
4326,88,1
4327,200,0
4328,56,1
4329,90,1
4330,46,0
4331,24,0
4332,42,0
4333,57,1
4334,63,1
4335,29,0
4336,66,1
4337,117,0
4338,59,1
4339,40,1
4340,37,0
4341,107,1
4342,59,1
4343,81,1
4344,32,0
4345,57,0
4346,32,1
4347,11,0
4348,68,0
4349,56,0
4350,48,0
4351,46,1
4352,21,0
4353,92,1
4354,85,1
4355,79,0
4356,81,1
4357,22,0
4358,30,0
4359,112,1
4360,143,1
4361,194,1
4362,65,1
4363,69,0
4364,56,1
4365,91,1
4366,50,0
4367,31,0
4368,200,0
4369,10,0
4370,53,1
4371,28,1
4372,75,1
4373,76,1
4374,34,1
4375,56,0
4376,59,0
4377,40,0
4378,27,1
4379,67,1
4380,44,1
4381,92,1
4382,41,1
4383,74,0
4384,41,1
4385,66,1
4386,113,1
4387,48,0
4388,22,0
4389,43,1
4390,42,1
4391,23,0
4392,68,0
4393,72,1
4394,24,0
4395,103,1
4396,64,1
4397,79,0
4398,72,1
4399,9,0
4400,63,1
4401,106,1
4402,43,0
4403,139,1
4404,52,1
4405,14,0
4406,52,1
4407,200,0
4408,66,1
4409,160,1
4410,43,0
4411,106,1
4412,40,1
4413,104,1
4414,59,1
4415,89,1
4416,77,1
4417,112,1
4418,132,1
4419,54,0
4420,74,0
4421,87,1
4422,152,1
4423,40,1
4424,128,0
4425,23,0
4426,30,0
4427,61,0
4428,104,1
4429,35,0
4430,108,1
4431,127,1
4432,51,1
4433,85,1
4434,53,1
4435,42,1
4436,38,0
4437,46,1
4438,90,1
4439,80,1
4440,62,1
4441,107,1
4442,39,1
4443,39,1
4444,51,1
4445,39,1
4446,59,1
4447,64,1
4448,53,0
4449,71,1
4450,32,0
4451,67,1
4452,69,1
4453,99,0
4454,114,1
4455,86,1
4456,62,1
4457,45,1
4458,43,1
4459,14,0
4460,15,0
4461,22,0
4462,40,1
4463,13,0
4464,35,0
4465,105,1
4466,71,1
4467,50,1
4468,113,1
4469,73,1
4470,62,1
4471,53,1
4472,50,1
4473,86,1
4474,95,1
4475,24,0
4476,43,1
4477,79,1
4478,30,0
4479,26,1
4480,74,1
4481,34,0
4482,70,0
4483,44,0
4484,32,1
4485,50,0
4486,41,0
4487,116,0
4488,34,1
4489,37,1
4490,62,1
4491,38,1
4492,101,1
4493,31,1
4494,180,0
4495,159,1
4496,25,0
4497,90,1
4498,55,0
4499,42,1
4500,48,0
4501,43,0
4502,134,0
4503,51,1
4504,54,1
4505,40,1
4506,91,1
4507,17,0
4508,24,0
4509,55,1
4510,38,1
4511,82,1
4512,71,1
4513,75,0
4514,45,1
4515,46,1
4516,45,1
4517,24,0
4518,75,1
4519,49,1
4520,64,1
4521,26,1
4522,50,1
4523,10,0
4524,29,0
4525,35,0
4526,74,1
4527,144,1
4528,43,0
4529,63,1
4530,43,1
4531,57,1
4532,29,0
4533,77,1
4534,19,0
4535,37,1
4536,56,1
4537,38,1
4538,89,1
4539,80,1
4540,60,0
4541,188,1
4542,135,1
4543,186,1
4544,21,1
4545,38,1
4546,55,1
4547,93,1
4548,36,1
4549,40,1
4550,53,0
4551,131,1
4552,24,0
4553,58,1
4554,54,0
4555,61,1
4556,61,1
4557,92,1
4558,134,0
4559,80,1
4560,107,0
4561,72,1
4562,21,0
4563,184,1
4564,196,1
4565,19,0
4566,90,0
4567,56,1
4568,55,1
4569,48,0
4570,30,1
4571,49,1
4572,69,1
4573,27,1
4574,126,1
4575,32,1
4576,77,1
4577,75,1
4578,102,1
4579,64,0
4580,24,0
4581,121,1
4582,66,1
4583,61,0
4584,40,1
4585,110,1
4586,67,1
4587,94,1
4588,81,1
4589,171,1
4590,109,0
4591,34,0
4592,74,0
4593,43,1
4594,79,1
4595,175,1
4596,68,1
4597,19,0
4598,86,0
4599,126,1
4600,57,1
4601,126,0
4602,85,1
4603,37,0
4604,64,1
4605,42,1
4606,47,0
4607,34,1
4608,78,0
4609,41,1
4610,55,1
4611,39,1
4612,79,1
4613,55,1
4614,30,1
4615,41,0
4616,80,0
4617,42,1
4618,28,1
4619,42,0
4620,62,1
4621,91,1
4622,42,0
4623,90,1
4624,95,1
4625,50,1
4626,53,1
4627,90,1
4628,44,1
4629,30,0
4630,130,1
4631,42,1
4632,21,1
4633,111,1
4634,39,0
4635,200,0
4636,9,0
4637,120,1
4638,28,1
4639,68,1
4640,51,1
4641,65,1
4642,50,1
4643,46,0
4644,38,0
4645,143,1
4646,35,1
4647,55,1
4648,93,1
4649,32,1
4650,69,1
4651,76,0
4652,126,1
4653,89,1
4654,35,1
4655,30,0
4656,70,0
4657,61,0
4658,200,0
4659,80,1
4660,71,1
4661,31,1
4662,84,0
4663,42,1
4664,72,1
4665,22,0
4666,74,1
4667,38,1
4668,37,1
4669,78,1
4670,55,1
4671,29,1
4672,110,1
4673,17,0
4674,167,1
4675,31,1
4676,64,0
4677,62,0
4678,54,1
4679,48,0
4680,31,1
4681,128,1
4682,108,0
4683,64,0
4684,38,1
4685,53,1
4686,61,1
4687,33,0
4688,86,1
4689,37,0
4690,46,1
4691,192,1
4692,67,0
4693,68,0
4694,47,1
4695,42,1
4696,42,1
4697,87,1
4698,51,1
4699,40,1
4700,76,1
4701,117,1
4702,45,1
4703,75,1
4704,58,1
4705,45,1
4706,36,1
4707,46,0
4708,129,1
4709,80,1
4710,97,1
4711,65,0
4712,45,1
4713,14,0
4714,135,1
4715,59,0
4716,169,1
4717,54,1
4718,94,1
4719,81,1
4720,92,1
4721,43,1
4722,36,0
4723,23,0
4724,97,0
4725,101,1
4726,75,0
4727,44,1
4728,76,1
4729,62,1
4730,68,1
4731,118,1
4732,80,1
4733,55,1
4734,85,1
4735,53,1
4736,58,1
4737,59,1
4738,52,1
4739,35,1
4740,78,1
4741,100,1
4742,61,0
4743,83,1
4744,129,1
4745,105,1
4746,41,1
4747,17,1
4748,69,1
4749,10,0
4750,50,1
4751,55,1
4752,62,1
4753,68,1
4754,69,1
4755,39,1
4756,45,1
4757,42,1
4758,70,1
4759,88,0
4760,75,1
4761,155,0
4762,64,1
4763,146,1
4764,26,1
4765,41,1
4766,27,1
4767,74,1
4768,64,0
4769,84,1
4770,73,0
4771,21,1
4772,68,1
4773,56,1
4774,102,0
4775,17,0
4776,75,1
4777,72,0
4778,54,1
4779,45,1
4780,36,1
4781,83,1
4782,65,1
4783,188,1
4784,92,1
4785,78,0
4786,72,0
4787,49,1
4788,78,1
4789,125,1
4790,52,0
4791,70,0
4792,85,1
4793,112,1
4794,63,1
4795,16,0
4796,38,1
4797,41,1
4798,33,1
4799,69,1
4800,120,1
4801,73,1
4802,130,0
4803,58,1
4804,77,1
4805,114,1
4806,63,1
4807,13,0
4808,17,0
4809,64,1
4810,54,0
4811,12,0
4812,120,1
4813,45,1
4814,48,1
4815,63,0
4816,55,1
4817,200,0
4818,156,1
4819,129,0
4820,34,0
4821,50,0
4822,45,1
4823,11,0
4824,11,0
4825,34,0
4826,27,0
4827,102,1
4828,22,0
4829,79,0
4830,63,1
4831,83,0
4832,127,1
4833,58,1
4834,60,0
4835,59,1
4836,58,1
4837,38,0
4838,51,1
4839,70,1
4840,78,0
4841,39,0
4842,42,0
4843,59,1
4844,70,1
4845,13,0
4846,32,1
4847,67,0
4848,67,1
4849,45,0
4850,46,1
4851,111,0
4852,71,1
4853,23,0
4854,56,1
4855,126,1
4856,72,1
4857,167,1
4858,66,0
4859,11,0
4860,81,1
4861,133,1
4862,23,1
4863,31,0
4864,113,1
4865,71,0
4866,53,1
4867,73,1
4868,57,1
4869,37,1
4870,42,1
4871,59,0
4872,50,1
4873,48,0
4874,47,0
4875,142,0
4876,66,0
4877,88,1
4878,60,1
4879,67,0
4880,197,1
4881,55,1
4882,116,1
4883,142,1
4884,43,1
4885,25,0
4886,46,1
4887,41,0
4888,157,1
4889,88,0
4890,179,1
4891,39,1
4892,110,1
4893,84,0
4894,65,1
4895,37,1
4896,67,1
4897,104,1
4898,69,1
4899,11,0
4900,123,1
4901,59,1
4902,50,1
4903,89,1
4904,37,1
4905,68,1
4906,61,1
4907,10,0
4908,27,1
4909,78,0
4910,122,1
4911,192,1
4912,64,1
4913,49,1
4914,9,0
4915,48,1
4916,39,1
4917,52,1
4918,60,1
4919,88,1
4920,65,0
4921,192,1
4922,131,1
4923,88,1
4924,52,1
4925,49,1
4926,15,0
4927,81,1
4928,49,1
4929,49,0
4930,30,1
4931,32,0
4932,60,1
4933,76,1
4934,20,0
4935,161,0
4936,71,1
4937,45,1
4938,35,1
4939,29,1
4940,111,1
4941,86,1
4942,78,0
4943,50,1
4944,20,0
4945,19,1
4946,123,0
4947,40,0
4948,85,1
4949,104,1
4950,102,1
4951,12,0
4952,53,0
4953,108,1
4954,63,1
4955,15,0
4956,79,1
4957,37,1
4958,83,1
4959,151,1
4960,62,1
4961,86,1
4962,139,0
4963,37,1
4964,39,1
4965,55,1
4966,51,1
4967,55,1
4968,64,1
4969,52,0
4970,75,1
4971,161,1
4972,37,1
4973,47,1
4974,14,0
4975,86,1
4976,200,0
4977,140,1
4978,44,1
4979,50,1
4980,30,1
4981,61,1
4982,138,0
4983,37,1
4984,86,0
4985,44,1
4986,43,1
4987,42,0
4988,120,1
4989,83,1
4990,30,1
4991,68,0
4992,89,1
4993,28,1
4994,45,1
4995,47,1
4996,81,1
4997,55,1
4998,62,0
4999,172,1
5000,69,1
5001,82,1
5002,104,1
5003,67,1
5004,51,1
5005,77,1
5006,50,1
5007,82,1
5008,37,1
5009,153,1
5010,146,0
5011,104,1
5012,158,1
5013,142,0
5014,47,1
5015,69,1
5016,26,1
5017,70,1
5018,22,1
5019,58,0
5020,47,1
5021,22,0
5022,167,0
5023,49,1
5024,101,1
5025,56,1
5026,121,1
5027,21,0
5028,26,0
5029,66,1
5030,97,1
5031,70,1
5032,43,1
5033,55,1
5034,55,1
5035,78,1
5036,76,1
5037,37,1
5038,39,0
5039,57,1
5040,113,1
5041,74,0
5042,51,1
5043,33,1
5044,71,1
5045,109,1
5046,44,1
5047,54,1
5048,21,0
5049,97,1
5050,35,0
5051,48,0
5052,77,1
5053,29,0
5054,110,1
5055,111,0
5056,54,1
5057,58,1
5058,65,1
5059,77,1
5060,11,0
5061,102,1
5062,52,1
5063,38,1
5064,95,1
5065,47,1
5066,14,0
5067,16,0
5068,35,1
5069,56,1
5070,113,1
5071,36,1
5072,125,1
5073,66,0
5074,41,1
5075,77,1
5076,59,1
5077,34,1
5078,29,1
5079,88,1
5080,45,1
5081,81,0
5082,83,0
5083,42,1
5084,29,0
5085,24,1
5086,65,1
5087,155,1
5088,42,0
5089,96,0
5090,113,1
5091,7,0
5092,87,1
5093,92,0
5094,34,1
5095,51,0
5096,103,1
5097,55,0
5098,72,1
5099,74,0
5100,44,1
5101,42,0
5102,34,1
5103,51,1
5104,65,1
5105,43,1
5106,9,0
5107,107,1
5108,32,0
5109,152,1
5110,26,0
5111,110,1
5112,148,1
5113,178,1
5114,68,1
5115,79,0
5116,103,1
5117,104,1
5118,40,1
5119,23,0
5120,121,1
5121,84,0
5122,57,0
5123,81,1
5124,69,1
5125,76,1
5126,87,0
5127,49,0
5128,56,1
5129,67,1
5130,97,1
5131,10,0
5132,48,1
5133,53,1
5134,41,1
5135,44,1
5136,105,0
5137,76,0
5138,27,0
5139,33,1
5140,46,1
5141,79,1
5142,95,1
5143,160,0
5144,121,1
5145,200,0
5146,57,1
5147,15,0
5148,76,1
5149,46,1
5150,48,0
5151,42,1
5152,44,0
5153,59,1
5154,90,1
5155,19,0
5156,54,1
5157,80,1
5158,65,0
5159,25,0
5160,60,1
5161,31,1
5162,71,1
5163,82,1
5164,27,0
5165,85,1
5166,45,1
5167,51,1
5168,77,1
5169,74,1
5170,51,1
5171,75,1
5172,43,0
5173,64,1
5174,60,1
5175,99,1
5176,41,0
5177,140,0
5178,74,1
5179,25,0
5180,43,1
5181,72,1
5182,90,1
5183,15,0
5184,55,1
5185,117,1
5186,93,1
5187,115,1
5188,98,1
5189,58,0
5190,24,1
5191,15,0
5192,14,0
5193,34,1
5194,27,0
5195,24,0
5196,36,1
5197,56,0
5198,93,0
5199,57,1
5200,25,1
5201,26,1
5202,160,1
5203,192,1
5204,149,1
5205,97,1
5206,76,1
5207,46,0
5208,59,1
5209,24,0
5210,32,0
5211,39,0
5212,48,1
5213,114,1
5214,92,1
5215,59,0
5216,20,0
5217,25,1
5218,63,1
5219,66,1
5220,97,1
5221,71,1
5222,178,0
5223,80,1
5224,131,0
5225,169,1
5226,53,0
5227,30,1
5228,23,0
5229,109,1
5230,34,1
5231,60,1
5232,80,1
5233,80,0
5234,72,0
5235,64,1
5236,64,1
5237,68,1
5238,110,1
5239,23,0
5240,22,0
5241,63,1
5242,46,1
5243,116,1
5244,33,1
5245,49,1
5246,69,1
5247,32,1
5248,50,1
5249,29,1
5250,101,1
5251,39,1
5252,70,1
5253,94,0
5254,58,1
5255,24,0
5256,8,0
5257,64,1
5258,118,1
5259,49,1
5260,113,1
5261,82,1
5262,121,1
5263,38,1
5264,44,1
5265,60,1
5266,30,1
5267,50,1
5268,20,0
5269,44,1
5270,15,0
5271,162,0
5272,88,0
5273,76,1
5274,120,1
5275,42,1
5276,124,1
5277,13,0
5278,74,1
5279,190,1
5280,101,1
5281,37,0
5282,31,1
5283,128,1
5284,17,0
5285,143,1
5286,88,1
5287,72,1
5288,59,1
5289,43,1
5290,41,1
5291,82,1
5292,91,0
5293,16,0
5294,24,1
5295,24,1
5296,42,1
5297,21,0
5298,108,1
5299,72,1
5300,67,1
5301,51,1
5302,68,1
5303,38,1
5304,76,1
5305,42,1
5306,12,0
5307,35,1
5308,87,0
5309,27,0
5310,130,1
5311,32,1
5312,15,0
5313,46,1
5314,83,1
5315,68,0
5316,27,0
5317,46,1
5318,88,1
5319,105,0
5320,9,0
5321,54,1
5322,58,0
5323,11,0
5324,54,0
5325,54,1
5326,120,1
5327,61,1
5328,200,0
5329,128,1
5330,53,1
5331,70,0
5332,19,0
5333,77,0
5334,46,1
5335,33,1
5336,17,0
5337,24,0
5338,16,0
5339,50,0
5340,84,1
5341,32,0
5342,51,0
5343,65,1
5344,25,0
5345,53,1
5346,75,0
5347,75,1
5348,177,1
5349,64,1
5350,184,1
5351,91,1
5352,120,1
5353,94,1
5354,47,1
5355,57,1
5356,70,1
5357,54,1
5358,45,0
5359,126,1
5360,30,1
5361,60,0
5362,83,1
5363,39,1
5364,58,0
5365,95,0
5366,11,0
5367,72,1
5368,43,1
5369,77,1
5370,78,0
5371,100,1
5372,35,1
5373,160,1
5374,52,0
5375,77,1
5376,64,0
5377,97,1
5378,51,0
5379,14,0
5380,135,1
5381,100,1
5382,78,1
5383,135,1
5384,77,1
5385,45,1
5386,46,0
5387,67,1
5388,80,0
5389,125,1
5390,45,1
5391,50,1
5392,92,0
5393,115,1
5394,26,0
5395,13,0
5396,194,0
5397,123,1
5398,112,1
5399,26,1
5400,47,1
5401,63,1
5402,10,0
5403,27,1
5404,87,1
5405,50,1
5406,64,1
5407,51,1
5408,102,1
5409,66,1
5410,30,1
5411,98,0
5412,116,1
5413,37,1
5414,82,1
5415,35,0
5416,53,1
5417,106,1
5418,72,1
5419,33,0
5420,54,1
5421,36,0
5422,46,1
5423,109,1
5424,24,0
5425,58,1
5426,50,0
5427,34,1
5428,95,1
5429,117,0
5430,83,0
5431,42,1
5432,41,1
5433,78,0
5434,23,0
5435,51,1
5436,61,1
5437,38,1
5438,20,0
5439,84,0
5440,35,1
5441,189,1
5442,50,1
5443,17,0
5444,27,1
5445,73,1
5446,135,1
5447,86,1
5448,50,1
5449,53,1
5450,29,0
5451,200,0
5452,87,1
5453,48,0
5454,62,1
5455,61,1
5456,95,1
5457,38,0
5458,84,0
5459,86,1
5460,41,0
5461,41,1
5462,66,1
5463,75,1
5464,84,1
5465,105,0
5466,25,1
5467,158,1
5468,55,1
5469,200,0
5470,58,1
5471,80,1
5472,44,1
5473,50,1
5474,23,1
5475,45,1
5476,40,1
5477,80,0
5478,92,1
5479,99,1
5480,11,0
5481,60,0
5482,152,1
5483,69,1
5484,50,1
5485,49,1
5486,56,1
5487,31,0
5488,21,0
5489,92,1
5490,106,1
5491,83,1
5492,84,1
5493,98,1
5494,104,1
5495,99,1
5496,30,1
5497,145,1
5498,62,1
5499,43,1
5500,137,1
5501,67,1
5502,84,0
5503,55,0
5504,33,0
5505,38,1
5506,19,0
5507,101,1
5508,43,1
5509,58,1
5510,48,1
5511,99,1
5512,40,1
5513,63,0
5514,62,0
5515,175,1
5516,38,0
5517,9,0
5518,89,1
5519,21,0
5520,84,1
5521,61,1
5522,88,1
5523,53,1
5524,131,1
5525,35,0
5526,75,1
5527,38,1
5528,106,1
5529,85,1
5530,89,1
5531,35,1
5532,71,1
5533,35,1
5534,39,1
5535,125,1
5536,46,1
5537,53,0
5538,36,0
5539,98,1
5540,152,0
5541,15,0
5542,85,1
5543,71,0
5544,60,1
5545,102,1
5546,36,0
5547,59,1
5548,29,0
5549,77,1
5550,48,1
5551,46,1
5552,63,0
5553,27,1
5554,78,1
5555,135,1
5556,34,1
5557,160,1
5558,36,1
5559,86,1
5560,81,1
5561,94,1
5562,44,1
5563,133,0
5564,152,1
5565,69,0
5566,46,1
5567,69,1
5568,139,1
5569,92,0
5570,92,1
5571,102,1
5572,96,1
5573,51,1
5574,79,0
5575,19,0
5576,44,1
5577,76,1
5578,24,0
5579,71,1
5580,45,1
5581,42,1
5582,69,1
5583,89,0
5584,31,0
5585,55,0
5586,40,1
5587,40,0
5588,79,1
5589,79,0
5590,130,1
5591,103,1
5592,45,1
5593,76,1
5594,178,1
5595,47,1
5596,106,1
5597,72,1
5598,81,1
5599,107,1
5600,85,1
5601,45,0
5602,77,1
5603,99,1
5604,45,1
5605,81,1
5606,55,1
5607,80,1
5608,135,0
5609,51,1
5610,41,0
5611,71,0
5612,45,0
5613,42,1
5614,177,1
5615,92,0
5616,30,1
5617,45,1
5618,78,1
5619,27,0
5620,72,1
5621,65,0
5622,108,1
5623,78,0
5624,58,0
5625,62,0
5626,123,1
5627,61,0
5628,71,1
5629,83,1
5630,66,1
5631,41,1
5632,59,0
5633,60,1
5634,51,1
5635,25,0
5636,41,1
5637,67,0
5638,92,1
5639,43,1
5640,49,1
5641,71,1
5642,70,1
5643,55,1
5644,103,0
5645,40,1
5646,78,1
5647,51,0
5648,147,1
5649,54,1
5650,36,0
5651,36,1
5652,70,0
5653,30,1
5654,38,1
5655,91,1
5656,200,0
5657,49,1
5658,144,1
5659,48,0
5660,114,1
5661,106,1
5662,62,1
5663,72,1
5664,75,1
5665,77,1
5666,67,0
5667,65,0
5668,39,0
5669,38,1
5670,59,1
5671,84,1
5672,94,0
5673,65,1
5674,51,1
5675,25,1
5676,21,0
5677,68,1
5678,86,1
5679,183,1
5680,43,0
5681,22,0
5682,37,1
5683,90,1
5684,31,1
5685,65,1
5686,114,1
5687,38,1
5688,28,0
5689,28,1
5690,30,0
5691,56,1
5692,37,1
5693,72,1
5694,55,1
5695,20,0
5696,73,1
5697,49,1
5698,91,1
5699,46,1
5700,185,0
5701,70,1
5702,84,1
5703,86,0
5704,53,0
5705,130,1
5706,62,1
5707,37,0
5708,85,1
5709,134,1
5710,98,0
5711,39,1
5712,73,1
5713,86,1
5714,200,0
5715,56,1
5716,78,1
5717,79,0
5718,15,0
5719,35,1
5720,33,0
5721,22,0
5722,63,0
5723,193,1
5724,68,1
5725,65,1
5726,18,0
5727,46,0
5728,51,1
5729,70,1
5730,16,0
5731,95,1
5732,41,0
5733,138,1
5734,56,1
5735,94,0
5736,101,1
5737,98,1
5738,135,1
5739,75,0
5740,24,1
5741,182,1
5742,80,1
5743,124,0
5744,55,1
5745,100,1
5746,155,1
5747,43,1
5748,69,1
5749,97,1
5750,57,1
5751,32,1
5752,146,1
5753,136,1
5754,77,1
5755,74,1
5756,26,1
5757,110,1
5758,40,1
5759,61,1
5760,68,0
5761,46,0
5762,72,1
5763,91,1
5764,26,0
5765,28,0
5766,44,1
5767,32,1
5768,14,0
5769,60,1
5770,147,1
5771,60,1
5772,26,0
5773,103,1
5774,116,1
5775,71,1
5776,36,1
5777,81,1
5778,58,1
5779,78,0
5780,92,1
5781,11,0
5782,58,1
5783,92,1
5784,196,1
5785,32,1
5786,80,1
5787,98,1
5788,40,1
5789,66,1
5790,74,1
5791,48,1
5792,72,1
5793,31,1
5794,136,1
5795,39,1
5796,33,1
5797,30,1
5798,146,0
5799,59,1
5800,99,1
5801,54,1
5802,96,1
5803,89,1
5804,25,1
5805,30,1
5806,64,1
5807,74,1
5808,97,1
5809,100,0
5810,117,1
5811,51,1
5812,67,1
5813,80,1
5814,35,1
5815,20,1
5816,105,1
5817,30,1
5818,49,1
5819,49,0
5820,89,1
5821,116,1
5822,184,1
5823,134,1
5824,45,0
5825,22,0
5826,69,1
5827,23,0
5828,62,1
5829,24,0
5830,77,1
5831,140,1
5832,77,1
5833,33,1
5834,36,1
5835,19,0
5836,68,1
5837,59,0
5838,41,1
5839,85,0
5840,91,1
5841,55,1
5842,115,1
5843,50,1
5844,57,1
5845,76,1
5846,51,1
5847,73,1
5848,27,0
5849,63,1
5850,44,1
5851,56,1
5852,39,0
5853,76,1
5854,16,0
5855,56,1
5856,73,1
5857,78,1
5858,55,0
5859,57,0
5860,30,1
5861,58,1
5862,36,1
5863,101,1
5864,85,1
5865,56,1
5866,139,0
5867,53,1
5868,23,0
5869,60,1
5870,60,1
5871,39,1
5872,33,0
5873,89,1
5874,102,0
5875,200,0
5876,42,0
5877,57,0
5878,100,1
5879,101,1
5880,13,0
5881,43,0
5882,60,0
5883,71,1
5884,85,1
5885,30,1
5886,29,1
5887,80,1
5888,52,0
5889,59,0
5890,89,1
5891,25,0
5892,15,0
5893,32,1
5894,67,1
5895,36,0
5896,101,1
5897,103,1
5898,36,0
5899,34,1
5900,79,0
5901,79,1
5902,45,0
5903,200,0
5904,44,1
5905,118,0
5906,13,0
5907,195,1
5908,159,1
5909,91,1
5910,78,1
5911,60,0
5912,46,1
5913,94,1
5914,64,1
5915,54,1
5916,10,0
5917,85,1
5918,65,1
5919,47,1
5920,76,0
5921,41,1
5922,24,0
5923,65,1
5924,32,1
5925,54,1
5926,68,1
5927,66,1
5928,103,1
5929,77,1
5930,58,0
5931,40,1
5932,106,1
5933,40,0
5934,44,1
5935,74,0
5936,89,1
5937,62,1
5938,38,1
5939,93,1
5940,70,1
5941,79,1
5942,88,1
5943,83,1
5944,11,0
5945,99,1
5946,45,0
5947,29,0
5948,45,0
5949,66,0
5950,72,1
5951,71,1
5952,190,0
5953,15,0
5954,52,1
5955,67,1
5956,35,1
5957,64,1
5958,63,1
5959,41,1
5960,66,1
5961,57,1
5962,47,0
5963,50,0
5964,44,1
5965,41,0
5966,38,1
5967,115,1
5968,32,1
5969,39,1
5970,52,1
5971,40,1
5972,104,0
5973,62,1
5974,79,1
5975,200,0
5976,19,0
5977,76,0
5978,60,1
5979,85,0
5980,44,1
5981,151,1
5982,76,1
5983,76,1
5984,151,1
5985,33,1
5986,200,0
5987,67,1
5988,57,1
5989,91,0
5990,129,1
5991,83,1
5992,72,1
5993,43,0
5994,53,1
5995,151,1
5996,92,1
5997,16,0
5998,66,0
5999,96,1
6000,33,1
6001,126,0
6002,47,1
6003,53,1
6004,44,1
6005,112,1
6006,74,1
6007,179,0
6008,68,1
6009,99,1
6010,60,1
6011,47,1
6012,49,1
6013,65,1
6014,166,0
6015,80,1
6016,43,1
6017,56,1
6018,53,1
6019,52,1
6020,85,1
6021,51,1
6022,98,1
6023,141,1
6024,75,0
6025,35,1
6026,21,0
6027,90,0
6028,103,1
6029,39,1
6030,85,1
6031,29,1
6032,54,0
6033,65,1
6034,44,0
6035,97,0
6036,125,1
6037,57,1
6038,20,0
6039,43,1
6040,125,1
6041,54,1
6042,49,1
6043,83,1
6044,36,0
6045,27,0
6046,131,1
6047,36,1
6048,55,1
6049,44,0
6050,94,1
6051,93,0
6052,61,1
6053,100,0
6054,47,1
6055,70,1
6056,73,1
6057,110,1
6058,98,1
6059,86,1
6060,52,1
6061,31,0
6062,109,0
6063,38,0
6064,11,0
6065,59,1
6066,131,0
6067,46,1
6068,59,1
6069,56,1
6070,80,0
6071,8,0
6072,46,1
6073,33,1
6074,39,1
6075,120,0
6076,75,1
6077,16,0
6078,55,1
6079,41,1
6080,49,1
6081,61,0
6082,119,1
6083,101,1
6084,42,0
6085,70,1
6086,62,1
6087,42,0
6088,63,1
6089,35,1
6090,42,1
6091,48,0
6092,30,0
6093,61,0
6094,28,1
6095,29,0
6096,13,0
6097,71,1
6098,95,1
6099,104,1
6100,93,1
6101,112,1
6102,56,1
6103,28,0
6104,48,1
6105,9,0
6106,45,0
6107,54,1
6108,85,0
6109,88,1
6110,21,0
6111,117,1
6112,73,1
6113,65,1
6114,47,1
6115,32,1
6116,123,1
6117,53,1
6118,81,1
6119,39,1
6120,108,0
6121,109,1
6122,66,0
6123,112,1
6124,71,1
6125,39,1
6126,25,0
6127,39,1
6128,131,1
6129,111,1
6130,153,1
6131,27,1
6132,44,0
6133,64,1
6134,54,1
6135,109,1
