episode,steps,reward
4139,26,1
4140,57,0
4141,28,0
4142,28,1
4143,48,1
4144,25,0
4145,100,0
4146,27,1
4147,54,1
4148,53,1
4149,49,1
4150,47,1
4151,23,1
4152,47,1
4153,53,0
4154,26,1
4155,13,1
4156,10,0
4157,100,0
4158,11,0
4159,49,1
4160,49,1
4161,10,0
4162,98,1
4163,58,1
4164,100,0
4165,17,1
4166,12,0
4167,24,1
4168,9,0
4169,19,0
4170,26,1
4171,100,0
4172,15,0
4173,28,0
4174,42,1
4175,7,1
4176,8,0
4177,23,1
4178,10,0
4179,16,0
4180,38,1
4181,80,0
4182,20,1
4183,70,1
4184,27,1
4185,100,0
4186,49,1
4187,10,1
4188,100,0
4189,22,0
4190,53,1
4191,28,1
4192,19,0
4193,29,1
4194,32,0
4195,45,1
4196,89,0
4197,48,1
4198,10,0
4199,30,1
4200,18,1
4201,16,1
4202,25,0
4203,81,1
4204,100,0
4205,18,1
4206,14,1
4207,46,1
4208,28,1
4209,62,1
4210,60,0
4211,85,1
4212,71,1
4213,64,1
4214,53,1
4215,26,1
4216,19,1
4217,29,0
4218,15,1
4219,100,0
4220,42,1
4221,19,1
4222,45,1
4223,50,1
4224,15,1
4225,20,1
4226,29,1
4227,30,1
4228,18,1
4229,67,1
4230,97,0
4231,32,1
4232,72,1
4233,100,1
4234,100,0
4235,73,1
4236,11,1
4237,60,1
4238,100,0
4239,40,1
4240,45,0
4241,37,1
4242,17,0
4243,40,1
4244,23,1
4245,31,0
4246,21,1
4247,52,1
4248,15,1
4249,100,0
4250,15,0
4251,22,1
4252,11,1
4253,100,0
4254,29,1
4255,21,1
4256,39,1
4257,17,1
4258,28,1
4259,69,1
4260,13,0
4261,19,1
4262,10,1
4263,40,1
4264,43,1
4265,6,1
4266,69,1
4267,8,0
4268,7,1
4269,42,0
4270,100,0
4271,8,1
4272,43,1
4273,88,0
4274,17,0
4275,28,1
4276,21,0
4277,34,1
4278,16,0
4279,100,0
4280,45,1
4281,80,1
4282,28,1
4283,23,1
4284,25,1
4285,16,1
4286,57,1
4287,18,1
4288,24,1
4289,54,1
4290,6,0
4291,91,1
4292,59,1
4293,30,1
4294,22,1
4295,39,1
4296,19,1
4297,69,1
4298,21,1
4299,25,1
4300,69,1
4301,54,1
4302,21,1
4303,10,1
4304,20,1
4305,13,0
4306,78,1
4307,100,0
4308,31,1
4309,50,1
4310,23,1
4311,25,1
4312,36,0
4313,16,0
4314,20,1
4315,54,1
4316,33,1
4317,70,1
4318,40,1
4319,29,1
4320,13,1
4321,18,1
4322,71,1
4323,27,1
4324,21,1
4325,48,1
4326,100,0
4327,24,1
4328,100,0
4329,12,1
4330,100,0
4331,43,1
4332,26,1
4333,35,1
4334,46,1
4335,12,1
4336,100,0
4337,22,1
4338,8,1
4339,44,1
4340,20,1
4341,12,1
4342,33,1
4343,24,0
4344,65,1
4345,16,1
4346,36,1
4347,24,1
4348,53,1
4349,85,1
4350,31,0
4351,58,1
4352,48,1
4353,23,1
4354,20,1
4355,51,0
4356,24,1
4357,29,1
4358,55,1
4359,22,1
4360,30,0
4361,42,1
4362,20,1
4363,100,0
4364,31,1
4365,23,1
4366,18,0
4367,66,1
4368,10,0
4369,34,1
4370,65,1
4371,24,1
4372,52,1
4373,16,1
4374,79,1
4375,23,1
4376,14,1
4377,36,1
4378,55,1
4379,87,1
4380,11,1
4381,49,1
4382,61,1
4383,78,1
4384,39,0
4385,17,0
4386,23,1
4387,9,1
4388,17,1
4389,36,1
4390,73,1
4391,47,0
4392,33,1
4393,34,0
4394,8,1
4395,53,1
4396,100,0
4397,100,0
4398,52,1
4399,25,0
4400,24,1
4401,10,1
4402,21,0
4403,32,1
4404,100,0
4405,30,1
4406,16,1
4407,24,1
4408,59,1
4409,28,0
4410,12,1
4411,20,1
4412,38,1
4413,16,1
4414,55,1
4415,59,0
4416,19,1
4417,14,1
4418,36,1
4419,16,1
4420,43,0
4421,31,1
4422,33,1
4423,11,1
4424,46,1
4425,50,1
4426,28,1
4427,26,0
4428,20,0
4429,43,1
4430,44,1
4431,100,0
4432,67,1
4433,9,1
4434,15,1
4435,49,1
4436,31,1
4437,39,1
4438,26,1
4439,25,1
4440,37,1
4441,24,1
4442,100,0
4443,26,1
4444,44,1
4445,28,1
4446,19,1
4447,36,1
4448,7,1
4449,29,1
4450,88,0
4451,100,0
4452,71,1
4453,62,1
4454,52,0
4455,28,0
4456,52,1
4457,51,1
4458,100,0
4459,30,1
4460,27,0
4461,14,1
4462,11,0
4463,16,1
4464,68,1
4465,10,1
4466,46,1
4467,18,1
4468,43,1
4469,18,1
4470,53,1
4471,47,1
4472,7,0
4473,40,0
4474,48,1
4475,26,1
4476,100,0
4477,71,0
4478,33,1
4479,46,1
4480,50,1
4481,20,1
4482,18,1
4483,44,1
4484,9,0
4485,22,1
4486,91,0
4487,28,0
4488,37,1
4489,100,0
4490,17,1
4491,33,1
4492,48,0
4493,22,1
4494,100,0
4495,50,1
4496,11,1
4497,7,0
4498,16,0
4499,44,0
4500,100,0
4501,37,1
4502,48,1
4503,100,0
4504,46,0
4505,39,0
4506,42,1
4507,25,1
4508,14,0
4509,48,0
4510,14,1
4511,10,0
4512,58,0
4513,27,1
4514,19,1
4515,29,1
4516,31,1
4517,66,1
4518,34,1
4519,16,0
4520,27,0
4521,20,1
4522,60,1
4523,30,1
4524,30,1
4525,45,1
4526,100,0
4527,100,0
4528,100,0
4529,29,0
4530,11,1
4531,46,1
4532,13,1
4533,8,1
4534,26,1
4535,100,0
4536,41,1
4537,16,0
4538,24,1
4539,100,0
4540,22,1
4541,40,1
4542,26,1
4543,46,1
4544,19,1
4545,19,1
4546,19,1
4547,41,1
4548,67,1
4549,60,1
4550,19,1
4551,94,0
4552,8,1
4553,58,1
4554,25,0
4555,100,0
4556,100,0
4557,22,1
4558,21,1
4559,25,1
4560,28,1
4561,16,1
4562,23,1
4563,86,1
4564,34,1
4565,16,1
4566,51,0
4567,64,1
4568,31,0
4569,46,1
4570,23,1
4571,19,1
4572,88,0
4573,23,1
4574,35,0
4575,34,1
4576,100,0
4577,17,1
4578,99,1
4579,38,1
4580,100,0
4581,24,0
4582,19,1
4583,19,1
4584,24,1
4585,22,1
4586,15,1
4587,49,1
4588,9,1
4589,17,1
4590,100,0
4591,26,1
4592,12,1
4593,29,1
4594,75,1
4595,61,1
4596,100,0
4597,30,1
4598,49,0
4599,16,1
4600,54,0
4601,20,1
4602,51,1
4603,68,1
4604,24,1
4605,44,0
4606,27,1
4607,100,0
4608,93,1
4609,100,1
4610,16,1
4611,24,0
4612,14,0
4613,8,1
4614,54,1
4615,13,1
4616,37,1
4617,24,1
4618,22,1
4619,30,1
4620,8,1
4621,100,0
4622,63,0
4623,64,1
4624,9,0
4625,45,1
4626,10,0
4627,32,1
4628,49,0
4629,31,1
4630,19,0
4631,60,1
4632,33,1
4633,61,1
4634,30,1
4635,33,1
4636,69,1
4637,36,1
4638,61,1
4639,19,1
4640,37,1
4641,100,0
4642,21,0
4643,36,1
4644,43,1
4645,39,1
4646,39,1
4647,19,1
4648,14,1
4649,27,1
4650,31,1
4651,82,1
4652,57,1
4653,25,1
4654,43,1
4655,17,1
4656,54,1
4657,100,0
4658,51,1
4659,23,1
4660,61,1
4661,25,0
4662,20,1
4663,27,1
4664,12,1
4665,91,1
4666,19,0
4667,75,1
4668,83,0
4669,77,1
4670,100,0
4671,80,0
4672,15,1
4673,41,1
4674,32,1
4675,10,0
4676,12,1
4677,100,0
4678,27,0
4679,10,1
4680,85,1
4681,24,1
4682,10,1
4683,61,0
4684,31,1
4685,100,0
4686,100,0
4687,70,1
4688,27,1
4689,37,1
4690,44,0
4691,47,1
4692,14,1
4693,91,0
4694,72,1
4695,8,1
4696,42,1
4697,32,1
4698,26,1
4699,40,1
4700,28,1
4701,40,1
4702,59,1
4703,16,1
4704,48,1
4705,57,1
4706,28,1
4707,17,0
4708,81,1
4709,7,1
4710,21,1
4711,6,0
4712,17,1
4713,9,1
4714,100,0
4715,21,1
4716,14,1
4717,7,1
4718,26,1
4719,33,1
4720,100,0
4721,18,1
4722,10,1
4723,48,1
4724,19,1
4725,75,1
4726,23,0
4727,20,1
4728,61,1
4729,59,1
4730,32,1
4731,16,1
4732,78,1
4733,52,1
4734,94,1
4735,36,1
4736,74,0
4737,22,1
4738,65,1
4739,20,1
4740,100,0
4741,45,1
4742,32,1
4743,37,1
4744,29,1
4745,41,1
4746,72,1
4747,49,1
4748,31,1
4749,29,1
4750,52,0
4751,100,0
4752,55,1
4753,28,1
4754,24,0
4755,15,1
4756,23,0
4757,47,0
4758,100,0
4759,100,0
4760,64,1
4761,31,1
4762,42,0
4763,48,1
4764,22,1
4765,100,0
4766,33,1
4767,13,0
4768,11,1
4769,21,1
4770,90,1
4771,10,1
4772,90,1
4773,34,1
4774,100,0
4775,12,1
4776,28,1
4777,10,0
4778,25,1
4779,69,1
4780,11,0
4781,33,1
4782,12,1
4783,75,1
4784,19,1
4785,32,1
4786,55,1
4787,64,0
4788,87,1
4789,13,1
4790,26,1
4791,73,1
4792,22,1
4793,34,1
4794,61,0
4795,100,0
4796,93,1
4797,22,1
4798,13,1
4799,60,1
4800,11,1
4801,36,1
4802,46,1
4803,23,1
4804,66,1
4805,57,0
4806,100,1
4807,12,1
4808,21,1
4809,40,0
4810,90,1
4811,42,1
4812,35,1
4813,100,0
4814,78,1
4815,52,1
4816,21,1
4817,17,1
4818,53,0
4819,29,1
4820,8,1
4821,49,1
4822,35,1
4823,12,1
4824,49,1
4825,93,1
4826,26,1
4827,78,0
4828,100,0
4829,79,1
4830,42,1
4831,56,1
4832,40,1
4833,18,1
4834,26,1
4835,100,0
4836,100,0
4837,60,1
4838,24,1
4839,100,0
4840,32,0
4841,51,1
4842,33,1
4843,100,0
4844,20,1
4845,17,0
4846,80,1
4847,13,1
4848,38,1
4849,46,1
4850,67,1
4851,16,1
4852,88,1
4853,25,1
4854,19,0
4855,15,1
4856,17,0
4857,100,0
4858,48,1
4859,34,1
4860,60,1
4861,100,0
4862,98,1
4863,9,1
4864,46,1
4865,27,0
4866,36,1
4867,25,1
4868,12,1
4869,51,0
4870,25,1
4871,11,1
4872,17,1
4873,27,1
4874,27,1
4875,92,1
4876,100,0
4877,39,0
4878,64,1
4879,100,0
4880,46,1
4881,23,1
4882,45,1
4883,21,1
4884,22,1
4885,25,1
4886,61,0
4887,100,0
4888,41,1
4889,37,0
4890,84,1
4891,22,1
4892,35,0
4893,36,0
4894,13,1
4895,62,0
4896,83,1
4897,22,1
4898,94,0
4899,38,1
4900,22,0
4901,35,1
4902,13,1
4903,18,1
4904,100,0
4905,63,1
4906,16,0
4907,29,1
4908,46,1
4909,46,1
4910,49,1
4911,98,1
4912,55,1
4913,14,1
4914,28,1
4915,68,1
4916,49,1
4917,87,1
4918,27,0
4919,29,1
4920,16,0
4921,100,0
4922,17,0
4923,36,1
4924,87,1
4925,25,1
4926,36,1
4927,28,0
4928,100,0
4929,100,0
4930,16,1
4931,17,1
4932,17,1
4933,100,0
4934,54,1
4935,14,0
4936,41,1
4937,27,1
4938,14,0
4939,30,1
4940,72,1
4941,23,1
4942,27,1
4943,74,1
4944,33,1
4945,65,1
4946,62,0
4947,37,0
4948,35,0
4949,51,1
4950,23,1
4951,28,1
4952,35,1
4953,20,1
4954,64,1
4955,93,1
4956,31,1
4957,11,1
4958,21,1
4959,30,1
4960,100,0
4961,63,1
4962,55,1
4963,10,0
4964,34,0
4965,100,0
4966,26,1
4967,53,1
4968,59,0
4969,38,1
4970,21,1
4971,30,1
4972,45,1
4973,7,1
4974,26,1
4975,8,1
4976,22,1
4977,100,0
4978,26,1
4979,17,0
4980,100,0
4981,54,1
4982,8,1
4983,60,0
4984,21,1
4985,15,1
4986,100,0
4987,31,0
4988,93,1
4989,16,1
4990,100,0
4991,77,1
4992,64,0
4993,39,1
4994,25,1
4995,27,1
4996,96,1
4997,59,1
4998,34,1
4999,10,0
5000,74,1
