episode,steps,reward
4138,13,0
4139,87,0
4140,60,0
4141,13,0
4142,47,0
4143,41,0
4144,42,1
4145,129,1
4146,48,1
4147,57,1
4148,101,1
4149,17,0
4150,28,0
4151,40,1
4152,88,1
4153,21,0
4154,37,0
4155,63,0
4156,61,1
4157,45,0
4158,78,0
4159,40,1
4160,86,1
4161,54,1
4162,44,0
4163,82,1
4164,72,1
4165,42,1
4166,110,1
4167,44,1
4168,29,0
4169,66,0
4170,110,0
4171,42,0
4172,48,0
4173,96,1
4174,57,0
4175,73,1
4176,44,0
4177,11,0
4178,88,0
4179,18,0
4180,27,0
4181,43,0
4182,45,1
4183,92,0
4184,39,1
4185,25,1
4186,53,0
4187,39,0
4188,55,1
4189,43,1
4190,45,1
4191,144,0
4192,21,0
4193,54,1
4194,66,1
4195,24,0
4196,10,0
4197,57,1
4198,69,1
4199,71,1
4200,88,0
4201,29,1
4202,23,0
4203,34,0
4204,123,0
4205,27,0
4206,55,1
4207,42,0
4208,49,0
4209,80,0
4210,63,1
4211,34,1
4212,21,0
4213,70,0
4214,63,0
4215,100,1
4216,103,0
4217,59,1
4218,200,0
4219,36,1
4220,74,1
4221,78,1
4222,30,0
4223,63,1
4224,44,0
4225,112,0
4226,30,0
4227,129,1
4228,42,0
4229,74,1
4230,25,1
4231,55,0
4232,124,1
4233,24,0
4234,67,0
4235,27,1
4236,56,0
4237,79,1
4238,38,1
4239,33,0
4240,33,0
4241,33,1
4242,67,0
4243,156,0
4244,39,1
4245,87,0
4246,27,1
4247,59,0
4248,74,0
4249,88,0
4250,22,0
4251,75,0
4252,53,1
4253,27,1
4254,182,0
4255,67,1
4256,23,0
4257,66,0
4258,88,0
4259,89,0
4260,69,0
4261,96,1
4262,71,1
4263,25,0
4264,52,0
4265,24,0
4266,94,1
4267,40,1
4268,19,0
4269,25,0
4270,48,0
4271,64,1
4272,35,1
4273,84,1
4274,90,1
4275,26,1
4276,57,0
4277,41,1
4278,69,0
4279,60,0
4280,33,1
4281,112,0
4282,62,0
4283,69,1
4284,65,0
4285,15,0
4286,49,1
4287,38,0
4288,68,1
4289,49,1
4290,34,1
4291,46,0
4292,34,0
4293,70,0
4294,54,1
4295,73,0
4296,35,0
4297,82,1
4298,57,0
4299,29,1
4300,104,0
4301,54,0
4302,28,1
4303,25,0
4304,78,1
4305,138,0
4306,37,0
4307,40,1
4308,38,0
4309,55,1
4310,19,0
4311,40,1
4312,48,1
4313,19,0
4314,31,1
4315,7,0
4316,44,1
4317,37,1
4318,48,1
4319,38,0
4320,49,1
4321,200,0
4322,80,0
4323,71,1
4324,80,0
4325,47,0
4326,12,0
4327,62,1
4328,55,0
4329,52,0
4330,30,0
4331,38,1
4332,42,1
4333,61,0
4334,30,0
4335,79,0
4336,96,1
4337,22,0
4338,46,1
4339,39,1
4340,43,0
4341,23,0
4342,51,1
4343,45,1
4344,17,0
4345,88,0
4346,12,0
4347,42,0
4348,111,1
4349,53,1
4350,50,0
4351,51,1
4352,54,0
4353,109,0
4354,52,0
4355,57,0
4356,97,1
4357,90,1
4358,47,1
4359,40,0
4360,52,1
4361,41,1
4362,62,1
4363,45,0
4364,194,0
4365,59,0
4366,13,0
4367,40,1
4368,11,0
4369,55,1
4370,29,0
4371,113,1
4372,15,0
4373,46,0
4374,21,0
4375,10,0
4376,27,1
4377,29,0
4378,59,1
4379,59,0
4380,35,0
4381,60,0
4382,60,1
4383,153,1
4384,69,1
4385,69,1
4386,75,0
4387,51,0
4388,57,0
4389,137,0
4390,74,0
4391,46,0
4392,32,0
4393,28,1
4394,45,0
4395,44,0
4396,50,0
4397,39,0
4398,65,0
4399,36,0
4400,11,0
4401,77,1
4402,113,0
4403,71,1
4404,34,1
4405,38,0
4406,85,1
4407,32,0
4408,200,0
4409,28,1
4410,92,0
4411,35,0
4412,19,0
4413,41,0
4414,56,1
4415,19,0
4416,118,0
4417,27,0
4418,48,1
4419,109,0
4420,35,0
4421,41,0
4422,42,0
4423,27,0
4424,34,0
4425,10,0
4426,37,1
4427,43,0
4428,24,0
4429,39,1
4430,38,0
4431,25,1
4432,60,1
4433,131,1
4434,126,1
4435,50,1
4436,70,1
4437,48,0
4438,79,0
4439,44,1
4440,57,0
4441,29,0
4442,79,0
4443,8,0
4444,66,0
4445,25,0
4446,16,0
4447,75,1
4448,21,0
4449,104,0
4450,63,1
4451,68,0
4452,21,0
4453,68,0
4454,67,1
4455,42,0
4456,69,0
4457,58,0
4458,63,1
4459,34,1
4460,13,0
4461,60,1
4462,43,1
4463,111,1
4464,161,1
4465,90,0
4466,9,0
4467,44,1
4468,158,1
4469,38,0
4470,36,1
4471,32,1
4472,41,1
4473,15,0
4474,53,1
4475,29,0
4476,57,0
4477,114,0
4478,92,0
4479,28,1
4480,44,1
4481,54,0
4482,67,1
4483,70,0
4484,45,0
4485,150,1
4486,40,0
4487,58,1
4488,72,1
4489,70,0
4490,19,0
4491,109,0
4492,85,1
4493,71,1
4494,20,0
4495,62,0
4496,37,0
4497,22,0
4498,19,0
4499,28,0
4500,26,1
4501,50,0
4502,32,1
4503,53,0
4504,91,0
4505,7,0
4506,107,1
4507,57,0
4508,18,0
4509,56,1
4510,23,0
4511,63,0
4512,21,0
4513,82,0
4514,38,0
4515,95,1
4516,13,0
4517,61,0
4518,160,1
4519,133,1
4520,64,1
4521,200,0
4522,68,0
4523,46,0
4524,22,0
4525,88,1
4526,50,1
4527,47,0
4528,56,0
4529,35,0
4530,107,1
4531,33,1
4532,75,1
4533,38,1
4534,88,0
4535,104,1
4536,47,0
4537,130,1
4538,53,0
4539,9,0
4540,98,1
4541,32,0
4542,165,0
4543,33,0
4544,48,0
4545,28,1
4546,166,0
4547,50,1
4548,37,1
4549,44,0
4550,13,0
4551,56,0
4552,49,1
4553,17,0
4554,41,0
4555,122,1
4556,48,0
4557,56,0
4558,41,0
4559,81,0
4560,32,1
4561,88,1
4562,75,1
4563,22,0
4564,31,0
4565,106,1
4566,15,0
4567,38,0
4568,47,0
4569,55,1
4570,34,1
4571,71,1
4572,109,1
4573,35,1
4574,18,0
4575,39,1
4576,39,1
4577,35,0
4578,44,0
4579,70,1
4580,54,0
4581,98,0
4582,36,1
4583,102,1
4584,99,0
4585,49,0
4586,43,0
4587,26,0
4588,35,1
4589,51,1
4590,54,1
4591,63,1
4592,42,1
4593,83,0
4594,62,1
4595,148,0
4596,107,0
4597,33,0
4598,38,0
4599,10,0
4600,63,1
4601,54,1
4602,54,0
4603,41,1
4604,115,1
4605,70,1
4606,103,1
4607,17,0
4608,20,0
4609,27,0
4610,24,0
4611,126,0
4612,92,0
4613,58,1
4614,75,1
4615,65,0
4616,92,1
4617,45,1
4618,73,0
4619,57,1
4620,32,1
4621,50,1
4622,29,1
4623,75,0
4624,59,0
4625,67,1
4626,152,1
4627,60,0
4628,52,1
4629,114,1
4630,37,0
4631,39,1
4632,16,0
4633,76,0
4634,86,0
4635,59,1
4636,15,0
4637,87,1
4638,50,0
4639,33,0
4640,37,0
4641,97,1
4642,30,0
4643,12,0
4644,27,0
4645,108,0
4646,66,1
4647,61,1
4648,59,1
4649,45,0
4650,61,0
4651,42,1
4652,19,0
4653,19,0
4654,61,1
4655,30,0
4656,63,1
4657,32,1
4658,49,0
4659,65,1
4660,106,0
4661,66,1
4662,11,0
4663,60,0
4664,19,0
4665,42,0
4666,56,1
4667,59,1
4668,58,0
4669,42,1
4670,47,0
4671,43,0
4672,46,0
4673,9,0
4674,81,1
4675,42,0
4676,40,0
4677,61,0
4678,55,1
4679,39,1
4680,19,0
4681,70,0
4682,52,0
4683,19,0
4684,44,1
4685,68,1
4686,102,0
4687,59,0
4688,50,0
4689,19,1
4690,20,0
4691,19,0
4692,15,0
4693,113,1
4694,33,1
4695,18,0
4696,68,1
4697,55,1
4698,58,0
4699,7,0
4700,72,0
4701,109,0
4702,55,1
4703,81,1
4704,23,0
4705,77,0
4706,36,1
4707,17,0
4708,11,0
4709,75,1
4710,52,1
4711,44,0
4712,54,0
4713,13,0
4714,106,0
4715,21,0
4716,43,0
4717,106,1
4718,29,1
4719,55,1
4720,46,0
4721,22,0
4722,41,0
4723,49,0
4724,73,1
4725,99,1
4726,20,0
4727,35,0
4728,36,1
4729,27,0
4730,46,0
4731,138,1
4732,56,0
4733,58,0
4734,18,0
4735,82,1
4736,67,1
4737,50,1
4738,14,0
4739,61,1
4740,51,1
4741,84,0
4742,23,0
4743,31,1
4744,19,0
4745,42,0
4746,41,0
4747,56,1
4748,44,1
4749,52,0
4750,53,0
4751,79,0
4752,162,1
4753,74,0
4754,56,0
4755,17,0
4756,55,1
4757,105,0
4758,45,1
4759,45,1
4760,20,0
4761,36,0
4762,58,1
4763,48,1
4764,71,0
4765,47,1
4766,19,0
4767,35,0
4768,49,0
4769,113,1
4770,43,1
4771,143,0
4772,42,1
4773,108,0
4774,69,1
4775,27,0
4776,58,1
4777,34,0
4778,27,1
4779,88,1
4780,62,1
4781,63,0
4782,36,0
4783,111,1
4784,59,0
4785,53,1
4786,24,1
4787,40,1
4788,58,0
4789,60,0
4790,21,0
4791,40,1
4792,108,0
4793,56,0
4794,22,0
4795,39,1
4796,26,0
4797,44,0
4798,57,0
4799,11,0
4800,84,1
4801,31,0
4802,32,0
4803,62,1
4804,22,0
4805,32,1
4806,82,0
4807,94,1
4808,117,1
4809,62,1
4810,61,1
4811,14,0
4812,131,1
4813,92,1
4814,79,1
4815,31,0
4816,30,0
4817,41,0
4818,24,0
4819,113,1
4820,23,0
4821,33,1
4822,63,0
4823,58,1
4824,7,0
4825,100,0
4826,30,1
4827,43,1
4828,49,0
4829,57,1
4830,45,0
4831,48,1
4832,24,1
4833,48,1
4834,31,0
4835,25,0
4836,30,0
4837,111,1
4838,79,1
4839,86,1
4840,21,0
4841,47,1
4842,79,0
4843,131,0
4844,90,1
4845,77,1
4846,57,1
4847,20,0
4848,12,0
4849,125,0
4850,49,1
4851,18,0
4852,105,0
4853,63,1
4854,38,0
4855,135,0
4856,80,0
4857,21,0
4858,132,1
4859,71,1
4860,127,0
4861,43,0
4862,87,1
4863,50,0
4864,64,1
4865,80,0
4866,79,0
4867,14,0
4868,36,1
4869,46,0
4870,41,1
4871,20,0
4872,59,1
4873,95,1
4874,19,0
4875,112,0
4876,69,0
4877,25,0
4878,52,1
4879,30,0
4880,87,1
4881,82,0
4882,25,0
4883,19,0
4884,26,0
4885,24,0
4886,42,0
4887,31,0
4888,53,1
4889,59,1
4890,61,1
4891,14,0
4892,77,1
4893,40,0
4894,69,1
4895,49,0
4896,184,0
4897,66,1
4898,62,1
4899,73,0
4900,55,1
4901,21,1
4902,93,1
4903,60,1
4904,48,1
4905,68,1
4906,41,1
4907,200,0
4908,87,0
4909,29,1
4910,74,1
4911,21,0
4912,64,0
4913,47,1
4914,150,0
4915,61,1
4916,52,1
4917,36,1
4918,26,1
4919,88,1
4920,16,0
4921,73,0
4922,21,0
4923,56,1
4924,107,0
4925,55,1
4926,121,0
4927,93,1
4928,194,1
4929,51,0
4930,19,0
4931,59,1
4932,20,0
4933,42,1
4934,48,0
4935,8,0
4936,36,0
4937,41,1
4938,39,1
4939,71,1
4940,63,1
4941,134,1
4942,36,0
4943,52,1
4944,53,0
4945,85,0
4946,47,1
4947,25,1
4948,56,1
4949,47,0
4950,41,1
4951,40,1
4952,41,0
4953,22,0
4954,90,1
4955,53,1
4956,73,0
4957,71,0
4958,43,1
4959,67,1
4960,72,0
4961,37,1
4962,30,0
4963,23,0
4964,64,1
4965,16,0
4966,28,1
4967,41,1
4968,49,1
4969,73,1
4970,65,0
4971,75,0
4972,47,1
4973,53,1
4974,145,1
4975,25,0
4976,32,1
4977,43,1
4978,17,0
4979,21,0
4980,54,1
4981,43,0
4982,53,0
4983,15,0
4984,98,1
4985,110,1
4986,42,0
4987,43,0
4988,30,0
4989,142,0
4990,79,1
4991,72,0
4992,13,0
4993,23,0
4994,40,1
4995,43,1
4996,36,1
4997,34,1
4998,68,1
4999,21,0
5000,55,0
5001,23,1
5002,66,0
5003,73,0
5004,27,1
5005,52,1
5006,31,0
5007,88,0
5008,29,1
5009,66,0
5010,82,0
5011,140,1
5012,68,0
5013,67,0
5014,140,0
5015,49,1
5016,10,0
5017,38,1
5018,32,0
5019,132,1
5020,32,0
5021,26,0
5022,67,0
5023,58,0
5024,61,1
5025,41,0
5026,67,0
5027,117,1
5028,40,1
5029,36,1
5030,86,1
5031,42,1
5032,39,1
5033,40,0
5034,139,1
5035,50,1
5036,18,0
5037,18,0
5038,31,0
5039,114,1
5040,39,0
5041,110,1
5042,18,0
5043,36,0
5044,89,0
5045,122,0
5046,32,0
5047,37,0
5048,104,1
5049,56,0
5050,54,1
5051,63,0
5052,143,0
5053,90,1
5054,49,0
5055,36,0
5056,35,0
5057,63,0
5058,100,1
5059,88,1
5060,107,0
5061,38,0
5062,59,0
5063,63,0
5064,51,0
5065,89,1
5066,49,1
5067,200,0
5068,44,0
5069,46,0
5070,50,1
5071,7,0
5072,37,0
5073,13,0
5074,32,1
5075,46,1
5076,101,0
5077,40,1
5078,13,0
5079,47,1
5080,33,1
5081,54,1
5082,59,0
5083,43,1
5084,13,0
5085,52,1
5086,50,1
5087,69,1
5088,91,0
5089,40,1
5090,62,0
5091,21,0
5092,50,0
5093,68,1
5094,88,1
5095,54,1
5096,131,0
5097,20,0
5098,84,1
5099,65,0
5100,66,1
5101,190,1
5102,72,1
5103,38,0
5104,20,1
5105,53,1
5106,72,0
5107,25,0
5108,35,1
5109,46,1
5110,72,0
5111,88,0
5112,42,0
5113,27,1
5114,28,0
5115,40,1
5116,166,0
5117,57,0
5118,67,0
5119,54,0
5120,48,1
5121,38,1
5122,104,1
5123,38,1
5124,30,1
5125,27,0
5126,31,0
5127,67,1
5128,80,1
5129,91,0
5130,44,1
5131,186,0
5132,55,1
5133,67,0
5134,18,0
5135,106,0
5136,56,1
5137,75,1
5138,33,0
5139,62,1
5140,46,1
5141,56,0
5142,15,0
5143,23,0
5144,49,1
5145,116,1
5146,41,1
5147,38,1
5148,17,0
5149,74,1
5150,164,1
5151,23,0
5152,36,0
5153,39,0
5154,63,0
5155,37,0
5156,36,0
5157,110,1
5158,34,0
5159,81,1
5160,43,0
5161,89,1
5162,42,0
5163,60,1
5164,53,0
5165,9,0
5166,57,1
5167,64,1
5168,58,1
5169,88,1
5170,40,1
5171,39,1
5172,67,1
5173,92,1
5174,115,1
5175,32,1
5176,58,1
5177,76,1
5178,92,1
5179,34,0
5180,25,1
5181,66,1
5182,28,0
5183,41,1
5184,24,0
5185,70,1
5186,10,0
5187,32,1
5188,22,1
5189,37,0
5190,166,1
5191,65,0
5192,11,0
5193,78,0
5194,53,0
5195,46,1
5196,31,0
5197,50,1
5198,71,0
5199,47,1
5200,40,1
5201,92,1
5202,50,0
5203,60,1
5204,114,1
5205,48,1
5206,41,0
5207,47,1
5208,18,0
5209,97,1
5210,65,0
5211,141,1
5212,72,1
5213,80,0
5214,50,0
5215,60,0
5216,30,1
5217,97,1
5218,79,1
5219,100,1
5220,87,1
5221,138,1
5222,101,0
5223,91,1
5224,53,1
5225,43,1
5226,21,0
5227,69,1
5228,40,1
5229,32,1
5230,200,0
5231,55,1
5232,132,1
5233,49,0
5234,26,0
5235,46,0
5236,10,0
5237,32,1
5238,92,1
5239,60,1
5240,17,0
5241,88,0
5242,10,0
5243,28,1
5244,20,0
5245,55,0
5246,39,0
5247,32,0
5248,44,1
5249,78,0
5250,58,0
5251,143,1
5252,105,0
5253,33,0
5254,58,1
5255,45,0
5256,87,1
5257,70,1
5258,29,0
5259,102,1
5260,71,1
5261,19,0
5262,52,1
5263,29,1
5264,84,0
5265,13,0
5266,75,1
5267,22,0
5268,91,0
5269,53,0
5270,43,0
5271,32,1
5272,46,0
5273,92,1
5274,72,0
5275,65,0
5276,23,1
5277,18,0
5278,47,0
5279,123,0
5280,63,0
5281,58,0
5282,76,0
5283,76,0
5284,74,0
5285,98,0
5286,71,0
5287,132,1
5288,67,0
5289,25,0
5290,34,1
5291,34,0
5292,94,1
5293,39,0
5294,72,1
5295,92,0
5296,30,1
5297,44,0
5298,45,1
5299,40,1
5300,73,0
5301,42,1
5302,45,1
5303,89,0
5304,115,1
5305,91,1
5306,81,1
5307,101,1
5308,30,0
5309,35,0
5310,59,0
5311,83,0
5312,49,1
5313,81,1
5314,54,1
5315,46,0
5316,51,0
5317,69,1
5318,42,0
5319,11,0
5320,62,0
5321,26,0
5322,54,0
5323,30,1
5324,64,1
5325,49,1
5326,24,1
5327,43,0
5328,102,0
5329,24,0
5330,54,1
5331,17,0
5332,18,0
5333,11,0
5334,75,1
5335,102,1
5336,141,1
5337,80,0
5338,76,1
5339,29,0
5340,61,1
5341,31,1
5342,21,0
5343,132,0
5344,101,1
5345,42,1
5346,42,1
5347,19,0
5348,96,0
5349,30,0
5350,9,0
5351,17,0
5352,51,1
5353,71,1
5354,22,0
5355,34,1
5356,64,0
5357,41,0
5358,16,0
5359,51,1
5360,66,1
5361,25,1
5362,65,0
5363,71,1
5364,66,1
5365,42,1
5366,38,0
5367,54,1
5368,17,0
5369,76,0
5370,36,1
5371,29,0
5372,55,1
5373,106,1
5374,94,1
5375,58,0
5376,71,0
5377,37,0
5378,38,0
5379,39,0
5380,21,0
5381,28,0
5382,26,0
5383,50,1
5384,47,0
5385,39,1
5386,76,1
5387,33,0
5388,40,1
5389,65,0
5390,40,0
5391,57,1
5392,76,1
5393,108,1
5394,61,0
5395,50,1
5396,90,0
5397,25,0
5398,52,0
5399,113,1
5400,57,1
5401,30,1
5402,55,1
5403,156,0
5404,55,1
5405,94,0
5406,12,0
5407,33,0
5408,74,0
5409,58,1
5410,25,0
5411,27,1
5412,91,1
5413,43,1
5414,130,1
5415,30,0
5416,46,1
5417,13,0
5418,51,0
5419,64,1
5420,72,1
5421,96,1
5422,27,0
5423,17,0
5424,56,1
5425,35,1
5426,28,0
5427,56,1
5428,55,0
5429,102,1
5430,39,1
5431,66,0
5432,64,0
5433,40,1
5434,41,0
5435,34,1
5436,48,1
5437,44,1
5438,47,0
5439,50,1
5440,89,1
5441,124,0
5442,78,0
5443,26,0
5444,39,1
5445,49,0
5446,115,1
5447,34,0
5448,98,1
5449,102,1
5450,103,1
5451,21,0
5452,44,1
5453,113,1
5454,57,0
5455,36,0
5456,40,1
5457,35,0
5458,60,1
5459,41,0
5460,63,1
5461,33,0
5462,75,1
5463,89,0
5464,35,0
5465,44,1
5466,58,0
5467,85,0
5468,55,0
5469,17,0
5470,124,1
5471,23,0
5472,73,1
5473,45,1
5474,54,0
5475,92,1
5476,26,0
5477,9,0
5478,200,1
5479,79,1
5480,165,0
5481,86,0
5482,42,1
5483,71,1
5484,46,0
5485,103,0
5486,17,0
5487,63,0
5488,56,0
5489,8,0
5490,79,1
5491,53,0
5492,34,0
5493,23,0
5494,30,1
5495,32,0
5496,58,0
5497,64,0
5498,16,0
5499,167,1
5500,62,1
5501,92,0
5502,20,0
5503,50,1
5504,10,0
5505,43,0
5506,52,1
5507,59,1
5508,36,0
5509,88,0
5510,23,0
5511,69,1
5512,30,0
5513,168,0
5514,85,0
5515,24,0
5516,15,0
5517,19,0
5518,90,1
5519,76,1
5520,46,1
5521,109,0
5522,57,0
5523,36,1
5524,15,0
5525,124,0
5526,200,0
5527,29,1
5528,24,0
5529,65,1
5530,108,1
5531,79,1
5532,145,1
5533,13,0
5534,42,1
5535,48,0
5536,55,1
5537,91,0
5538,66,0
5539,10,0
5540,10,0
5541,25,0
5542,37,0
5543,48,0
5544,39,0
5545,52,0
5546,200,0
5547,43,0
5548,23,0
5549,15,0
5550,31,0
5551,22,1
5552,66,1
5553,75,1
5554,52,0
5555,116,0
5556,67,1
5557,33,0
5558,92,0
5559,36,0
5560,36,0
5561,37,1
5562,34,1
5563,52,1
5564,13,0
5565,32,1
5566,87,1
5567,50,0
5568,36,1
5569,63,1
5570,35,0
5571,118,0
5572,156,1
5573,66,0
5574,68,1
5575,35,0
5576,43,1
5577,32,1
5578,85,1
5579,103,1
5580,31,0
5581,70,0
5582,62,1
5583,39,0
5584,39,1
5585,75,0
5586,96,0
5587,40,0
5588,12,0
5589,21,0
5590,86,1
5591,111,1
5592,82,1
5593,200,0
5594,73,1
5595,23,0
5596,30,0
5597,43,1
5598,39,1
5599,29,1
5600,47,1
5601,53,1
5602,43,1
5603,73,0
5604,72,1
5605,120,1
5606,31,0
5607,84,0
5608,48,0
5609,105,1
5610,32,1
5611,174,1
5612,39,0
5613,39,1
5614,18,0
5615,74,1
5616,12,0
5617,17,0
5618,28,1
5619,50,0
5620,46,0
5621,57,0
5622,34,1
5623,40,1
5624,29,0
5625,45,0
5626,33,0
5627,77,1
5628,29,0
5629,37,0
5630,92,1
5631,107,0
5632,147,0
5633,57,1
5634,71,1
5635,42,0
5636,10,0
5637,51,0
5638,66,1
5639,35,1
5640,37,0
5641,52,0
5642,26,0
5643,55,0
5644,67,1
5645,31,0
5646,51,1
5647,61,1
5648,40,0
5649,26,0
5650,38,1
5651,86,0
5652,33,1
5653,81,1
5654,46,0
5655,59,0
5656,29,0
5657,46,0
5658,37,1
5659,45,1
5660,36,1
5661,31,0
5662,94,0
5663,17,0
5664,121,1
5665,19,0
5666,31,0
5667,90,0
5668,42,1
5669,13,0
5670,23,0
5671,77,1
5672,59,0
5673,26,0
5674,32,0
5675,63,1
5676,16,0
5677,24,0
5678,85,1
5679,65,1
5680,75,1
5681,136,0
5682,45,1
5683,20,0
5684,62,0
5685,57,1
5686,43,1
5687,51,1
5688,187,1
5689,56,0
5690,18,0
5691,152,0
5692,42,1
5693,52,1
5694,38,0
5695,71,1
5696,89,1
5697,43,1
5698,135,0
5699,31,0
5700,74,0
5701,42,1
5702,54,1
5703,21,0
5704,93,0
5705,25,0
5706,84,0
5707,15,0
5708,50,0
5709,61,1
5710,92,1
5711,38,1
5712,14,0
5713,141,0
5714,67,0
5715,110,0
5716,40,0
5717,115,1
5718,48,0
5719,56,0
5720,58,1
5721,93,1
5722,16,0
5723,44,1
5724,49,1
5725,48,0
5726,34,0
5727,79,1
5728,143,1
5729,48,0
5730,27,0
5731,93,0
5732,43,0
5733,35,0
5734,24,0
5735,10,0
5736,101,1
5737,141,0
5738,30,1
5739,74,0
5740,62,0
5741,61,0
5742,18,0
5743,30,1
5744,114,1
5745,68,0
5746,36,1
5747,25,0
5748,33,0
5749,57,1
5750,29,1
5751,90,0
5752,37,1
5753,81,1
5754,61,1
5755,144,1
5756,21,0
5757,13,0
5758,56,1
5759,25,0
5760,37,1
5761,62,0
5762,40,0
5763,81,0
5764,31,0
5765,37,0
5766,91,0
5767,80,0
5768,41,1
5769,132,1
5770,62,0
5771,83,0
5772,102,0
5773,27,1
5774,60,1
5775,128,1
5776,17,0
5777,54,1
5778,72,1
5779,85,0
5780,34,1
5781,53,1
5782,100,0
5783,55,0
5784,45,1
5785,37,0
5786,24,0
5787,45,1
5788,80,0
5789,70,0
5790,87,0
5791,27,0
5792,43,0
5793,118,0
5794,197,0
5795,67,1
5796,66,1
5797,52,1
5798,33,1
5799,24,1
5800,81,1
5801,54,1
5802,77,0
5803,43,0
5804,23,1
5805,42,1
5806,52,1
5807,99,0
5808,42,1
5809,112,1
5810,77,0
5811,62,0
5812,44,0
5813,36,1
5814,11,0
5815,13,0
5816,24,0
5817,49,1
5818,45,1
5819,55,1
5820,196,0
5821,21,0
5822,87,1
5823,29,0
5824,32,1
5825,83,0
5826,90,0
5827,104,0
5828,89,0
5829,31,1
5830,80,0
5831,36,1
5832,36,0
5833,9,0
5834,25,0
5835,53,0
5836,84,0
5837,45,0
5838,37,1
5839,29,0
5840,75,1
5841,55,0
5842,54,1
5843,13,0
5844,16,0
5845,43,1
5846,71,1
5847,85,1
5848,53,1
5849,43,0
5850,22,0
5851,76,1
5852,79,1
5853,69,0
5854,15,0
5855,27,0
5856,57,0
5857,96,1
5858,31,0
5859,56,0
5860,74,0
5861,55,0
5862,82,1
5863,79,1
5864,31,1
5865,23,0
5866,20,0
5867,33,1
5868,124,1
5869,10,0
5870,42,0
5871,35,0
5872,42,0
5873,44,0
5874,15,0
5875,51,0
5876,61,0
5877,31,1
5878,101,1
5879,36,0
5880,49,1
5881,46,1
5882,51,1
5883,48,1
5884,57,0
5885,63,0
5886,46,0
5887,19,1
5888,155,1
5889,25,0
5890,17,0
5891,35,1
5892,15,0
5893,39,0
5894,26,1
5895,36,0
5896,135,0
5897,151,1
5898,20,0
5899,25,0
5900,36,0
5901,16,0
5902,15,0
5903,53,0
5904,20,0
5905,35,0
5906,58,0
5907,79,0
5908,55,1
5909,9,0
5910,99,0
5911,61,1
5912,72,1
5913,160,1
5914,39,1
5915,55,0
5916,31,0
5917,14,0
5918,105,1
5919,31,0
5920,17,0
5921,75,0
5922,86,0
5923,129,1
5924,116,1
5925,60,1
5926,19,0
5927,37,0
5928,46,1
5929,142,0
5930,19,0
5931,58,0
5932,104,1
5933,68,0
5934,32,0
5935,77,1
5936,71,0
5937,68,1
5938,26,1
5939,40,0
5940,81,1
5941,40,0
5942,52,0
5943,133,1
5944,40,0
5945,44,0
5946,25,1
5947,107,0
5948,87,0
5949,133,1
5950,88,0
5951,88,0
5952,23,0
5953,106,1
5954,14,0
5955,64,1
5956,50,1
5957,36,0
5958,67,1
5959,61,1
5960,44,0
5961,29,0
5962,79,0
5963,51,1
5964,56,0
5965,58,0
5966,15,0
5967,75,0
5968,57,1
5969,34,1
5970,62,0
5971,26,0
5972,40,0
5973,45,0
5974,22,0
5975,57,1
5976,39,1
5977,160,0
5978,26,1
5979,17,0
5980,30,0
5981,15,0
5982,51,1
5983,30,0
5984,33,1
5985,130,0
5986,58,0
5987,59,0
5988,41,1
5989,56,0
5990,48,0
5991,151,1
5992,43,0
5993,61,1
5994,105,1
5995,40,1
5996,62,1
5997,10,0
5998,27,1
5999,40,0
6000,9,0
6001,39,0
6002,31,1
6003,52,0
6004,95,1
6005,45,1
6006,41,1
6007,55,0
6008,21,0
6009,60,1
6010,63,1
6011,89,0
6012,200,0
6013,11,0
6014,81,1
6015,36,1
6016,7,0
6017,69,0
6018,62,1
6019,92,1
6020,30,1
6021,23,0
6022,90,0
6023,71,1
6024,54,1
6025,36,1
6026,70,1
6027,29,0
6028,20,0
6029,71,1
6030,45,1
6031,54,0
6032,45,1
6033,45,0
6034,39,0
6035,75,1
6036,15,0
6037,115,0
6038,15,0
6039,37,0
6040,64,1
6041,55,0
6042,127,1
6043,122,1
6044,31,0
6045,56,0
6046,32,0
6047,88,1
6048,140,1
6049,26,1
6050,50,0
6051,15,0
6052,34,1
6053,40,1
6054,79,0
6055,43,0
6056,91,1
6057,71,0
6058,49,0
6059,47,1
6060,37,0
6061,35,0
6062,69,1
6063,95,0
6064,43,0
6065,37,0
6066,58,0
6067,35,0
6068,35,0
6069,101,1
6070,61,1
6071,69,0
6072,134,1
6073,21,0
6074,200,0
6075,40,1
6076,30,0
6077,23,0
6078,35,1
6079,113,1
6080,42,1
6081,98,1
6082,94,1
6083,163,1
6084,34,1
6085,16,0
6086,95,0
6087,45,1
6088,101,1
6089,54,0
6090,106,0
6091,127,1
6092,113,0
6093,126,0
6094,46,0
6095,26,1
6096,41,1
6097,26,0
6098,44,0
6099,41,0
6100,43,1
6101,54,0
6102,23,0
6103,57,1
6104,56,1
6105,16,0
6106,17,0
6107,63,1
6108,96,1
6109,58,1
6110,111,1
6111,55,1
6112,53,1
6113,33,0
6114,39,0
6115,12,0
6116,51,0
6117,59,0
6118,47,0
6119,122,0
6120,15,0
6121,55,1
6122,28,0
6123,72,1
6124,56,1
6125,18,0
6126,17,0
6127,162,1
6128,161,0
6129,19,0
6130,55,0
6131,87,0
6132,111,1
6133,65,1
6134,110,1
6135,114,0
