episode,steps,reward
4138,200,0
4139,63,1
4140,200,0
4141,94,1
4142,200,0
4143,50,1
4144,123,1
4145,200,0
4146,153,1
4147,124,1
4148,46,0
4149,200,0
4150,85,0
4151,184,1
4152,200,0
4153,56,1
4154,83,1
4155,169,1
4156,130,1
4157,81,1
4158,118,1
4159,115,1
4160,89,1
4161,159,1
4162,147,0
4163,93,1
4164,200,0
4165,80,1
4166,200,0
4167,77,1
4168,200,0
4169,200,0
4170,136,1
4171,200,0
4172,73,1
4173,160,1
4174,123,1
4175,42,1
4176,68,0
4177,150,1
4178,193,1
4179,80,1
4180,200,0
4181,200,0
4182,146,1
4183,200,0
4184,200,0
4185,200,0
4186,200,0
4187,68,1
4188,200,0
4189,79,1
4190,200,0
4191,200,0
4192,100,1
4193,111,1
4194,200,0
4195,102,0
4196,172,1
4197,200,0
4198,184,1
4199,117,1
4200,136,1
4201,200,0
4202,132,1
4203,187,1
4204,41,1
4205,90,1
4206,58,1
4207,200,0
4208,76,1
4209,78,1
4210,200,0
4211,85,1
4212,105,1
4213,25,0
4214,106,1
4215,114,0
4216,145,1
4217,200,0
4218,124,1
4219,109,1
4220,200,0
4221,90,1
4222,200,0
4223,200,0
4224,200,0
4225,79,1
4226,200,0
4227,178,1
4228,121,1
4229,200,0
4230,172,1
4231,200,0
4232,200,0
4233,200,0
4234,34,0
4235,172,1
4236,200,0
4237,144,1
4238,124,1
4239,182,1
4240,132,1
4241,117,1
4242,70,1
4243,42,0
4244,53,1
4245,200,0
4246,200,0
4247,55,1
4248,58,0
4249,39,1
4250,102,1
4251,80,1
4252,200,0
4253,58,1
4254,166,1
4255,165,1
4256,137,1
4257,38,1
4258,114,1
4259,110,1
4260,200,0
4261,82,0
4262,92,1
4263,134,1
4264,200,0
4265,104,1
4266,200,0
4267,186,1
4268,80,1
4269,104,1
4270,171,1
4271,135,1
4272,109,1
4273,200,0
4274,181,1
4275,55,1
4276,85,1
4277,103,1
4278,200,0
4279,196,1
4280,126,1
4281,133,1
4282,34,1
4283,119,1
4284,200,0
4285,200,0
4286,200,0
4287,59,1
4288,200,0
4289,64,1
4290,118,1
4291,200,0
4292,131,1
4293,71,1
4294,200,0
4295,100,1
4296,197,1
4297,188,0
4298,200,0
4299,200,0
4300,200,0
4301,32,1
4302,70,1
4303,200,0
4304,106,1
4305,200,0
4306,141,1
4307,61,1
4308,97,1
4309,196,1
4310,80,1
4311,94,1
4312,200,0
4313,116,1
4314,88,1
4315,200,0
4316,123,1
4317,159,1
4318,71,1
4319,200,0
4320,139,1
4321,50,1
4322,200,0
4323,84,1
4324,200,0
4325,117,1
4326,22,0
4327,200,0
4328,102,1
4329,99,1
4330,61,0
4331,200,0
4332,51,1
4333,144,1
4334,86,1
4335,200,0
4336,87,0
4337,71,1
4338,190,1
4339,129,1
4340,200,0
4341,200,0
4342,79,1
4343,200,0
4344,142,1
4345,200,0
4346,130,1
4347,132,1
4348,129,1
4349,200,0
4350,54,1
4351,171,1
4352,171,1
4353,200,0
4354,150,1
4355,49,1
4356,136,1
4357,108,1
4358,117,1
4359,131,1
4360,200,0
4361,200,0
4362,81,1
4363,128,1
4364,79,1
4365,123,1
4366,58,1
4367,200,0
4368,91,1
4369,75,1
4370,63,1
4371,37,1
4372,77,0
4373,20,0
4374,142,1
4375,95,1
4376,83,1
4377,145,1
4378,169,1
4379,200,0
4380,79,1
4381,200,0
4382,63,1
4383,200,0
4384,50,1
4385,89,1
4386,200,0
4387,65,1
4388,164,1
4389,142,1
4390,53,1
4391,181,1
4392,108,1
4393,48,0
4394,122,1
4395,171,1
4396,154,1
4397,132,1
4398,104,1
4399,199,1
4400,200,0
4401,42,0
4402,200,0
4403,200,0
4404,200,0
4405,88,1
4406,166,1
4407,200,0
4408,200,0
4409,200,0
4410,62,1
4411,177,1
4412,171,1
4413,104,1
4414,200,0
4415,200,0
4416,81,1
4417,13,0
4418,200,0
4419,80,1
4420,99,1
4421,137,1
4422,200,0
4423,200,0
4424,164,1
4425,111,1
4426,87,1
4427,200,0
4428,200,0
4429,95,0
4430,200,0
4431,131,0
4432,200,0
4433,57,1
4434,81,1
4435,200,0
4436,200,0
4437,200,0
4438,125,1
4439,102,1
4440,200,0
4441,128,1
4442,200,0
4443,40,1
4444,69,1
4445,30,1
4446,63,1
4447,121,1
4448,82,1
4449,200,0
4450,83,1
4451,71,1
4452,77,1
4453,44,1
4454,193,1
4455,11,0
4456,100,1
4457,200,0
4458,77,1
4459,39,1
4460,78,1
4461,94,1
4462,130,1
4463,35,1
4464,200,0
4465,161,1
4466,200,0
4467,200,0
4468,113,1
4469,200,1
4470,125,1
4471,200,0
4472,97,1
4473,169,1
4474,200,0
4475,109,1
4476,37,1
4477,165,1
4478,41,1
4479,76,1
4480,73,1
4481,128,1
4482,150,1
4483,200,0
4484,131,1
4485,200,0
4486,79,1
4487,140,1
4488,64,1
4489,78,1
4490,164,1
4491,69,1
4492,102,1
4493,60,1
4494,76,1
4495,70,1
4496,165,0
4497,119,1
4498,200,0
4499,55,1
4500,183,1
4501,33,1
4502,185,0
4503,200,0
4504,200,0
4505,200,0
4506,24,0
4507,200,0
4508,107,1
4509,103,1
4510,200,0
4511,117,1
4512,200,0
4513,141,1
4514,122,1
4515,52,1
4516,182,1
4517,62,1
4518,91,1
4519,200,0
4520,106,1
4521,98,1
4522,157,1
4523,200,0
4524,86,1
4525,89,1
4526,111,1
4527,200,0
4528,85,0
4529,98,1
4530,56,1
4531,162,1
4532,82,1
4533,181,1
4534,140,1
4535,136,0
4536,153,1
4537,200,0
4538,200,0
4539,59,1
4540,200,0
4541,200,0
4542,180,1
4543,178,1
4544,200,0
4545,70,1
4546,83,1
4547,156,1
4548,107,1
4549,200,0
4550,114,1
4551,200,0
4552,162,1
4553,156,1
4554,200,0
4555,114,1
4556,113,1
4557,200,0
4558,128,1
4559,81,1
4560,143,1
4561,177,1
4562,200,0
4563,188,1
4564,100,1
4565,95,1
4566,161,1
4567,200,0
4568,200,0
4569,104,1
4570,200,0
4571,200,0
4572,90,1
4573,36,1
4574,104,1
4575,200,0
4576,72,1
4577,74,1
4578,200,0
4579,200,0
4580,61,1
4581,110,1
4582,116,1
4583,75,1
4584,72,1
4585,55,1
4586,196,1
4587,46,1
4588,80,1
4589,39,1
4590,101,1
4591,115,1
4592,200,0
4593,155,1
4594,108,1
4595,200,0
4596,75,1
4597,105,1
4598,200,0
4599,131,1
4600,200,0
4601,200,0
4602,200,0
4603,200,0
4604,200,0
4605,70,1
4606,198,1
4607,103,1
4608,96,1
4609,108,1
4610,200,0
4611,116,1
4612,193,1
4613,59,1
4614,200,0
4615,60,1
4616,126,1
4617,180,1
4618,200,0
4619,200,0
4620,144,1
4621,40,1
4622,144,1
4623,102,1
4624,138,1
4625,180,1
4626,70,1
4627,184,1
4628,92,1
4629,138,1
4630,200,0
4631,146,1
4632,109,1
4633,72,1
4634,186,1
4635,200,0
4636,73,1
4637,104,1
4638,145,1
4639,104,1
4640,79,1
4641,74,0
4642,51,1
4643,200,0
4644,186,1
4645,168,1
4646,200,0
4647,87,1
4648,115,1
4649,200,0
4650,200,0
4651,136,1
4652,90,1
4653,90,1
4654,44,1
4655,90,1
4656,178,1
4657,61,1
4658,200,0
4659,91,1
4660,200,0
4661,154,1
4662,200,0
4663,154,1
4664,85,1
4665,200,0
4666,95,1
4667,105,1
4668,137,1
4669,200,0
4670,200,0
4671,127,1
4672,111,1
4673,48,1
4674,167,1
4675,73,1
4676,200,0
4677,81,0
4678,124,1
4679,85,1
4680,73,0
4681,145,1
4682,199,1
4683,19,0
4684,39,0
4685,54,1
4686,109,1
4687,81,1
4688,87,1
4689,184,1
4690,40,1
4691,200,0
4692,112,0
4693,113,1
4694,62,1
4695,68,1
4696,68,0
4697,118,1
4698,79,1
4699,126,1
4700,200,0
4701,142,1
4702,200,0
4703,174,1
4704,72,1
4705,73,1
4706,73,1
4707,127,1
4708,152,1
4709,200,0
4710,200,0
4711,60,0
4712,25,0
4713,200,0
4714,9,0
4715,194,1
4716,47,1
4717,99,1
4718,113,1
4719,200,0
4720,200,0
4721,200,0
4722,200,0
4723,122,1
4724,200,0
4725,178,1
4726,200,0
4727,200,0
4728,117,0
4729,167,1
4730,112,1
4731,72,1
4732,200,0
4733,155,1
4734,200,0
4735,159,1
4736,78,1
4737,57,1
4738,179,1
4739,64,1
4740,55,0
4741,34,1
4742,113,1
4743,35,0
4744,34,0
4745,57,0
4746,200,0
4747,147,1
4748,93,1
4749,173,1
4750,134,0
4751,65,1
4752,200,0
4753,50,1
4754,200,0
4755,60,1
4756,114,1
4757,200,0
4758,70,1
4759,38,1
4760,200,0
4761,125,1
4762,75,1
4763,126,1
4764,49,1
4765,132,1
4766,128,1
4767,39,1
4768,36,0
4769,92,1
4770,74,1
4771,86,1
4772,69,1
4773,57,1
4774,187,1
4775,45,1
4776,111,1
4777,129,1
4778,56,1
4779,198,1
4780,50,1
4781,200,0
4782,81,1
4783,147,1
4784,197,1
4785,105,1
4786,56,1
4787,200,0
4788,200,0
4789,33,1
4790,54,0
4791,200,0
4792,93,1
4793,140,1
4794,117,1
4795,88,1
4796,79,1
4797,200,0
4798,200,0
4799,55,1
4800,157,0
4801,200,0
4802,200,0
4803,65,1
4804,200,0
4805,200,0
4806,154,1
4807,198,1
4808,90,1
4809,165,1
4810,200,0
4811,117,1
4812,67,0
4813,175,0
4814,123,1
4815,200,0
4816,65,1
4817,93,1
4818,60,1
4819,43,1
4820,53,1
4821,146,1
4822,200,0
4823,200,0
4824,33,1
4825,200,0
4826,115,1
4827,200,0
4828,200,0
4829,58,0
4830,178,1
4831,95,1
4832,200,0
4833,89,1
4834,200,0
4835,43,1
4836,153,1
4837,200,0
4838,200,0
4839,200,0
4840,101,1
4841,200,0
4842,114,1
4843,76,1
4844,57,1
4845,200,0
4846,200,0
4847,200,0
4848,98,1
4849,62,1
4850,200,0
4851,172,1
4852,148,1
4853,119,1
4854,200,0
4855,123,0
4856,200,0
4857,200,0
4858,200,0
4859,83,1
4860,84,1
4861,200,0
4862,200,0
4863,200,0
4864,19,0
4865,200,0
4866,69,1
4867,76,1
4868,92,1
4869,144,1
4870,200,0
4871,200,0
4872,95,1
4873,200,0
4874,199,1
4875,128,1
4876,111,1
4877,200,0
4878,66,1
4879,118,1
4880,131,0
4881,99,1
4882,200,0
4883,141,1
4884,39,0
4885,200,0
4886,51,1
4887,135,1
4888,162,1
4889,152,1
4890,189,0
4891,100,1
4892,143,1
4893,94,1
4894,200,0
4895,200,0
4896,106,1
4897,200,0
4898,200,0
4899,193,1
4900,200,0
4901,200,0
4902,200,0
4903,143,1
4904,200,0
4905,113,1
4906,177,1
4907,81,1
4908,150,1
4909,70,1
4910,84,1
4911,64,1
4912,55,1
4913,84,1
4914,176,1
4915,78,0
4916,78,0
4917,121,1
4918,131,1
4919,116,1
4920,200,0
4921,198,1
4922,200,0
4923,94,1
4924,200,0
4925,200,0
4926,200,0
4927,114,1
4928,51,1
4929,73,1
4930,95,1
4931,142,1
4932,178,1
4933,83,1
4934,119,1
4935,177,1
4936,59,1
4937,49,1
4938,200,0
4939,95,1
4940,200,0
4941,172,1
4942,186,1
4943,200,0
4944,87,1
4945,143,1
4946,200,0
4947,200,0
4948,77,0
4949,200,0
4950,200,0
4951,200,0
4952,191,1
4953,107,1
4954,69,1
4955,190,1
4956,79,1
4957,178,1
4958,200,0
4959,200,0
4960,200,0
4961,120,1
4962,156,1
4963,38,1
4964,123,1
4965,112,1
4966,131,0
4967,200,0
4968,65,1
4969,103,1
4970,78,1
4971,200,0
4972,200,0
4973,49,1
4974,102,1
4975,200,0
4976,169,0
4977,200,0
4978,200,0
4979,116,1
4980,199,0
4981,167,1
4982,83,1
4983,42,1
4984,90,1
4985,184,1
4986,32,1
4987,200,0
4988,66,1
4989,136,1
4990,57,1
4991,73,1
4992,198,1
4993,126,0
4994,200,0
4995,200,0
4996,200,0
4997,66,1
4998,200,0
4999,82,1
5000,69,1
5001,82,1
5002,68,1
5003,198,1
5004,92,1
5005,110,1
5006,168,1
5007,200,0
5008,115,1
5009,200,0
5010,200,0
5011,200,0
5012,172,1
5013,200,0
5014,43,1
5015,200,0
5016,162,1
5017,162,1
5018,145,1
5019,91,0
5020,200,0
5021,200,0
5022,200,0
5023,200,0
5024,113,1
5025,134,1
5026,200,0
5027,120,1
5028,200,0
5029,200,0
5030,200,0
5031,92,1
5032,88,1
5033,27,0
5034,200,0
5035,52,1
5036,96,1
5037,115,1
5038,47,1
5039,200,0
5040,124,1
5041,200,0
5042,200,0
5043,41,1
5044,143,1
5045,177,1
5046,200,0
5047,200,0
5048,73,1
5049,200,1
5050,200,0
5051,196,1
5052,200,0
5053,200,0
5054,171,1
5055,200,0
5056,200,0
5057,123,1
5058,107,1
5059,86,1
5060,200,0
5061,150,1
5062,176,1
5063,114,1
5064,160,1
5065,53,1
5066,97,1
5067,132,1
5068,64,1
5069,200,0
5070,113,1
5071,170,1
5072,125,1
5073,96,1
5074,184,1
5075,154,1
5076,34,0
5077,63,1
5078,200,0
5079,183,1
5080,62,1
5081,200,0
5082,62,1
5083,200,0
5084,174,1
5085,41,1
5086,83,1
5087,165,1
5088,111,0
5089,200,0
5090,200,0
5091,64,1
5092,150,1
5093,188,1
5094,200,0
5095,129,1
5096,131,1
5097,66,1
5098,200,0
5099,74,0
5100,200,0
5101,72,1
5102,76,1
5103,118,1
5104,200,0
5105,98,1
5106,75,1
5107,69,1
5108,63,1
5109,92,1
5110,51,1
5111,200,0
5112,135,1
5113,200,0
5114,92,1
5115,98,1
5116,200,0
5117,200,0
5118,42,1
5119,105,1
5120,200,0
5121,13,0
5122,200,0
5123,54,1
5124,168,1
5125,121,1
5126,56,1
5127,200,0
5128,72,1
5129,74,0
5130,163,1
5131,103,1
5132,172,1
5133,54,1
5134,200,0
5135,116,1
5136,103,1
5137,144,1
5138,85,1
5139,173,1
5140,150,1
5141,123,1
5142,121,1
5143,200,0
5144,200,0
5145,200,0
5146,55,1
5147,81,1
5148,200,1
5149,141,1
5150,84,1
5151,200,0
5152,65,1
5153,82,1
5154,200,0
5155,87,1
5156,200,0
5157,130,1
5158,115,1
5159,49,1
5160,124,1
5161,83,1
5162,48,1
5163,84,1
5164,162,1
5165,44,1
5166,145,1
5167,44,1
5168,200,0
5169,79,1
5170,82,1
5171,129,1
5172,60,1
5173,81,0
5174,72,1
5175,30,0
5176,200,0
5177,200,0
5178,83,1
5179,32,1
5180,60,1
5181,85,1
5182,175,1
5183,45,1
5184,125,1
5185,109,1
5186,102,1
5187,139,1
5188,200,0
5189,84,1
5190,120,1
5191,66,1
5192,55,1
5193,34,1
5194,137,1
5195,167,1
5196,190,1
5197,200,0
5198,122,1
5199,156,1
5200,165,1
5201,30,1
5202,47,0
5203,104,1
5204,150,1
5205,114,1
5206,76,1
5207,90,0
5208,61,1
5209,103,0
5210,112,0
5211,152,1
5212,200,0
5213,109,1
5214,92,1
5215,122,1
5216,30,0
5217,118,1
5218,200,0
5219,160,1
5220,126,1
5221,106,1
5222,200,0
5223,47,1
5224,182,1
5225,124,1
5226,126,1
5227,55,1
5228,183,1
5229,123,1
5230,58,1
5231,200,0
5232,115,1
5233,112,1
5234,144,1
5235,149,1
5236,200,0
5237,65,0
5238,119,1
5239,97,1
5240,200,0
5241,200,0
5242,156,1
5243,140,1
5244,188,1
5245,137,1
5246,200,0
5247,115,1
5248,45,1
5249,200,0
5250,200,0
5251,200,0
5252,136,1
5253,200,0
5254,200,0
5255,69,1
5256,200,0
5257,134,1
5258,101,1
5259,87,1
5260,118,1
5261,108,1
5262,162,1
5263,200,0
5264,47,1
5265,184,1
5266,200,0
5267,74,1
5268,68,1
5269,164,1
5270,132,1
5271,141,1
5272,92,0
5273,147,1
5274,200,0
5275,200,0
5276,152,1
5277,60,1
5278,200,0
5279,197,1
5280,170,1
5281,174,1
5282,54,1
5283,133,1
5284,88,1
5285,200,0
5286,200,0
5287,200,0
5288,47,1
5289,161,1
5290,128,1
5291,33,0
5292,162,1
5293,16,0
5294,200,0
5295,200,0
5296,152,1
5297,200,0
5298,135,1
5299,56,1
5300,200,0
5301,200,0
5302,117,1
5303,89,1
5304,200,0
5305,200,0
5306,200,0
5307,150,1
5308,200,0
5309,101,1
5310,200,0
5311,54,1
5312,84,1
5313,200,0
5314,64,1
5315,93,1
5316,120,1
5317,81,1
5318,92,1
5319,112,1
5320,200,0
5321,37,1
5322,200,0
5323,200,0
5324,101,1
5325,26,0
5326,71,1
5327,93,1
5328,150,1
5329,200,0
5330,49,1
5331,137,1
5332,200,0
5333,122,1
5334,104,1
5335,107,1
5336,113,1
5337,148,1
5338,144,1
5339,153,1
5340,200,0
5341,84,1
5342,200,0
5343,64,1
5344,149,1
5345,149,1
5346,175,1
5347,82,1
5348,179,1
5349,90,1
5350,79,1
5351,92,1
5352,121,1
5353,57,1
5354,200,0
5355,62,1
5356,190,1
5357,132,1
5358,37,0
5359,200,0
5360,200,0
5361,133,1
5362,197,1
5363,200,0
5364,200,0
5365,154,1
5366,35,0
5367,14,0
5368,45,1
5369,138,0
5370,200,0
5371,200,0
5372,123,1
5373,200,0
5374,145,1
5375,200,0
5376,148,1
5377,111,1
5378,200,0
5379,139,1
5380,200,0
5381,145,1
5382,185,1
5383,22,0
5384,181,1
5385,78,1
5386,86,1
5387,85,1
5388,94,1
5389,133,1
5390,139,1
5391,134,1
5392,125,1
5393,64,1
5394,200,0
5395,147,1
5396,200,0
5397,200,0
5398,169,1
5399,113,1
5400,82,1
5401,91,1
5402,191,1
5403,152,1
5404,113,1
5405,110,1
5406,200,0
5407,51,1
5408,200,0
5409,124,1
5410,196,1
5411,188,1
5412,125,1
5413,200,0
5414,200,0
5415,72,1
5416,200,0
5417,103,1
5418,200,0
5419,200,0
5420,137,1
5421,57,1
5422,49,1
5423,179,1
5424,62,0
5425,86,1
5426,149,1
5427,200,0
5428,157,1
5429,61,1
5430,93,1
5431,122,1
5432,61,1
5433,87,1
5434,200,0
5435,200,0
5436,73,1
5437,55,1
5438,200,0
5439,82,1
5440,110,1
5441,200,0
5442,154,1
5443,200,0
5444,36,1
5445,172,1
5446,200,0
5447,47,1
5448,65,1
5449,110,1
5450,51,1
5451,195,1
5452,101,1
5453,200,0
5454,131,1
5455,155,1
5456,76,0
5457,70,1
5458,29,1
5459,162,1
5460,200,0
5461,68,1
5462,67,1
5463,200,0
5464,130,1
5465,130,1
5466,68,1
5467,200,0
5468,90,1
5469,200,0
5470,59,1
5471,85,1
5472,52,1
5473,31,0
5474,200,0
5475,105,1
5476,170,1
5477,200,0
5478,133,1
5479,200,0
5480,129,1
5481,200,0
5482,200,0
5483,83,1
5484,164,1
5485,124,1
5486,64,0
5487,47,1
5488,118,1
5489,200,0
5490,200,0
5491,200,0
5492,200,0
5493,180,1
5494,200,0
5495,200,0
5496,194,1
5497,151,1
5498,145,1
5499,87,0
5500,179,1
5501,69,1
5502,131,1
5503,166,1
5504,166,1
5505,163,1
5506,135,1
5507,81,1
5508,144,1
5509,167,1
5510,161,1
5511,200,0
5512,138,1
5513,74,1
5514,141,1
5515,155,0
5516,200,0
5517,154,1
5518,112,1
5519,199,1
5520,177,1
5521,66,1
5522,200,0
5523,152,1
5524,166,1
5525,99,1
5526,9,0
5527,38,1
5528,37,1
5529,200,0
5530,200,1
5531,43,1
5532,152,1
5533,122,0
5534,75,1
5535,124,1
5536,82,1
5537,54,0
5538,200,0
5539,147,1
5540,197,1
5541,167,1
5542,150,1
5543,200,0
5544,83,1
5545,31,1
5546,180,1
5547,161,1
5548,97,1
5549,69,1
5550,200,0
5551,149,1
5552,98,1
5553,93,1
5554,147,1
5555,112,1
5556,35,1
5557,166,1
5558,40,1
5559,200,0
5560,200,0
5561,94,1
5562,102,1
5563,200,0
5564,200,0
5565,91,0
5566,51,1
5567,70,1
5568,146,1
5569,174,1
5570,65,1
5571,114,1
5572,200,0
5573,142,1
5574,128,1
5575,147,1
5576,194,1
5577,125,1
5578,200,0
5579,200,0
5580,200,0
5581,78,1
5582,113,1
5583,65,1
5584,200,0
5585,106,1
5586,43,0
5587,62,1
5588,200,0
5589,200,0
5590,143,1
5591,103,1
5592,195,1
5593,200,0
5594,75,1
5595,82,0
5596,200,0
5597,24,1
5598,200,0
5599,108,1
5600,200,0
5601,123,1
5602,193,1
5603,200,0
5604,200,0
5605,162,1
5606,70,1
5607,200,0
5608,58,0
5609,89,1
5610,139,1
5611,171,0
5612,76,0
5613,200,0
5614,200,0
5615,200,0
5616,36,1
5617,83,1
5618,200,0
5619,173,1
5620,147,1
5621,144,1
5622,77,1
5623,147,1
5624,41,1
5625,151,1
5626,75,0
5627,77,1
5628,200,0
5629,111,1
5630,75,1
5631,131,1
5632,189,1
5633,147,1
5634,115,1
5635,85,1
5636,200,0
5637,185,1
5638,165,1
5639,200,0
5640,167,1
5641,85,1
5642,71,1
5643,44,0
5644,115,1
5645,51,0
5646,159,1
5647,200,0
5648,173,1
5649,62,1
5650,101,1
5651,200,0
5652,200,0
5653,38,1
5654,74,1
5655,96,1
5656,99,1
5657,74,1
5658,200,0
5659,170,1
5660,200,0
5661,200,0
5662,66,1
5663,137,1
5664,139,1
5665,86,1
5666,39,1
5667,200,0
5668,112,1
5669,45,1
5670,64,1
5671,117,1
5672,159,1
5673,68,1
5674,93,1
5675,200,0
5676,112,1
5677,101,1
5678,70,1
5679,87,1
5680,200,0
5681,200,0
5682,37,1
5683,200,0
5684,47,1
5685,119,1
5686,200,0
5687,36,1
5688,12,0
5689,148,1
5690,159,0
5691,56,0
5692,84,1
5693,200,0
5694,200,0
5695,36,1
5696,200,0
5697,47,0
5698,151,1
5699,22,0
5700,128,1
5701,121,1
5702,131,1
5703,200,0
5704,200,0
5705,145,0
5706,140,0
5707,200,0
5708,89,1
5709,112,1
5710,124,1
5711,43,1
5712,79,1
5713,167,1
5714,142,1
5715,157,1
5716,105,1
5717,93,1
5718,181,1
5719,165,1
5720,70,1
5721,196,0
5722,119,1
5723,200,0
5724,119,0
5725,106,1
5726,120,1
5727,200,0
5728,12,0
5729,200,0
5730,137,1
5731,91,1
5732,59,1
5733,59,0
5734,59,1
5735,106,1
5736,132,1
5737,200,0
5738,136,1
5739,173,1
5740,157,1
5741,194,1
5742,200,0
5743,200,0
5744,55,1
5745,102,1
5746,195,1
5747,200,0
5748,200,0
5749,200,0
5750,74,0
5751,200,0
5752,200,0
5753,127,0
5754,107,0
5755,200,0
5756,134,1
5757,162,1
5758,129,1
5759,114,1
5760,200,0
5761,38,1
5762,168,1
5763,129,1
5764,200,0
5765,200,0
5766,150,1
5767,200,0
5768,173,0
5769,168,1
5770,129,1
5771,200,0
5772,127,1
5773,103,1
5774,200,0
5775,200,0
5776,200,0
5777,200,0
5778,79,1
5779,115,1
5780,21,1
5781,200,0
5782,59,1
5783,166,1
5784,136,0
5785,200,0
5786,81,1
5787,200,0
5788,200,0
5789,133,1
5790,168,1
5791,182,1
5792,74,1
5793,95,1
5794,200,0
5795,200,0
5796,115,0
5797,191,1
5798,137,1
5799,90,1
5800,102,1
5801,133,1
5802,200,0
5803,188,1
5804,97,0
5805,39,1
5806,25,1
5807,110,1
5808,132,1
5809,107,1
5810,114,1
5811,179,1
5812,95,0
5813,200,0
5814,134,0
5815,160,1
5816,105,1
5817,124,1
5818,130,1
5819,194,1
5820,147,1
5821,192,1
5822,200,0
5823,200,0
5824,117,1
5825,162,1
5826,61,1
5827,71,1
5828,112,1
5829,41,1
5830,106,1
5831,151,1
5832,191,1
5833,20,0
5834,200,0
5835,88,1
5836,74,1
5837,160,1
5838,117,1
5839,177,1
5840,135,1
5841,119,1
5842,83,1
5843,187,0
5844,162,1
5845,200,0
5846,94,1
5847,89,1
5848,129,1
5849,146,1
5850,71,1
5851,136,1
5852,188,1
5853,115,1
5854,87,1
5855,136,1
5856,200,0
5857,105,1
5858,122,1
5859,75,1
5860,103,1
5861,149,0
5862,133,1
5863,142,1
5864,200,0
5865,64,1
5866,200,0
5867,131,1
5868,108,0
5869,98,1
5870,74,1
5871,200,0
5872,67,1
5873,145,1
5874,200,0
5875,200,0
5876,153,1
5877,200,0
5878,145,1
5879,197,1
5880,30,1
5881,71,1
5882,71,1
5883,64,1
5884,61,1
5885,74,0
5886,63,0
5887,200,0
5888,103,1
5889,85,0
5890,108,1
5891,186,1
5892,152,1
5893,130,1
5894,66,1
5895,97,1
5896,139,1
5897,158,1
5898,110,1
5899,105,1
5900,144,1
5901,161,1
5902,200,0
5903,200,0
5904,160,1
5905,167,1
5906,146,1
5907,200,0
5908,117,1
5909,200,0
5910,96,1
5911,200,0
5912,86,1
5913,87,1
5914,97,1
5915,74,1
5916,200,0
5917,127,1
5918,92,1
5919,53,1
5920,200,0
5921,125,1
5922,77,1
5923,200,0
5924,51,1
5925,200,0
5926,200,0
5927,200,0
5928,109,1
5929,114,1
5930,115,1
5931,94,1
5932,183,1
5933,56,1
5934,200,0
5935,200,0
5936,170,1
5937,95,1
5938,114,1
5939,200,0
5940,200,0
5941,154,1
5942,60,0
5943,200,0
5944,200,0
5945,100,1
5946,124,1
5947,180,1
5948,83,1
5949,159,1
5950,200,0
5951,153,1
5952,200,0
5953,200,0
5954,49,1
5955,196,1
5956,120,1
5957,200,0
5958,200,0
5959,30,0
5960,160,1
5961,115,1
5962,161,1
5963,200,0
5964,200,0
5965,143,1
5966,49,1
5967,74,1
5968,68,1
5969,129,1
5970,53,1
5971,68,1
5972,89,1
5973,200,0
5974,109,1
5975,72,1
5976,78,1
5977,151,1
5978,48,0
5979,41,1
5980,176,1
5981,49,1
5982,200,0
5983,200,0
5984,78,1
5985,84,1
5986,200,0
5987,77,1
5988,114,1
5989,200,0
5990,127,1
5991,200,0
5992,167,1
5993,200,0
5994,63,0
5995,200,0
5996,180,1
5997,200,0
5998,111,1
5999,169,1
6000,75,1
6001,67,1
6002,93,1
6003,200,0
6004,46,1
6005,200,0
6006,200,0
6007,95,1
6008,97,1
6009,200,0
6010,121,1
6011,121,1
6012,96,1
6013,65,1
6014,116,1
6015,123,1
6016,43,1
6017,52,1
6018,132,1
6019,58,1
6020,200,0
6021,97,1
6022,147,1
6023,36,1
6024,40,1
6025,71,1
6026,90,1
6027,80,1
6028,133,1
6029,149,1
6030,97,1
6031,88,0
6032,89,0
6033,105,0
6034,200,0
6035,200,0
6036,116,1
6037,200,0
6038,200,0
6039,44,1
6040,200,0
6041,44,0
6042,200,0
6043,146,1
6044,165,1
6045,200,0
6046,181,1
6047,142,1
6048,135,1
6049,53,0
6050,101,1
6051,58,1
6052,105,1
6053,100,0
6054,200,0
6055,200,0
6056,155,1
6057,136,1
6058,74,1
6059,200,0
6060,200,0
6061,196,1
6062,123,1
6063,200,0
6064,106,1
6065,165,1
6066,151,1
6067,200,0
6068,10,0
6069,89,1
6070,95,1
6071,82,1
6072,90,1
6073,100,1
6074,39,1
6075,110,1
6076,55,1
6077,62,1
6078,200,0
6079,200,0
6080,200,0
6081,123,1
6082,190,1
6083,161,1
6084,92,1
6085,147,1
6086,89,1
6087,109,1
6088,149,1
6089,75,1
6090,158,1
6091,97,1
6092,71,1
6093,89,1
6094,41,1
6095,38,1
6096,61,1
6097,78,1
6098,100,1
6099,71,1
6100,76,1
6101,116,1
6102,95,1
6103,34,1
6104,54,0
6105,145,1
6106,160,1
6107,95,1
6108,200,0
6109,200,0
6110,116,1
6111,113,1
6112,92,1
6113,114,1
6114,79,1
6115,75,1
6116,124,1
6117,200,0
6118,177,1
6119,59,1
6120,200,0
6121,72,1
6122,64,1
6123,122,1
6124,143,1
6125,55,1
6126,200,0
6127,73,1
6128,39,1
6129,150,0
6130,63,1
6131,122,1
6132,58,1
6133,86,1
6134,57,1
6135,53,1
