episode,steps,reward
4138,81,1
4139,61,0
4140,130,1
4141,37,1
4142,144,1
4143,200,0
4144,27,1
4145,56,0
4146,69,1
4147,60,1
4148,95,0
4149,34,1
4150,108,1
4151,113,1
4152,64,1
4153,28,1
4154,144,1
4155,91,1
4156,132,1
4157,100,1
4158,95,1
4159,111,1
4160,119,0
4161,130,1
4162,87,1
4163,78,1
4164,56,1
4165,110,1
4166,55,1
4167,59,1
4168,160,1
4169,49,1
4170,24,1
4171,82,1
4172,54,1
4173,36,1
4174,104,1
4175,200,0
4176,57,1
4177,74,0
4178,109,1
4179,138,1
4180,200,0
4181,38,1
4182,121,1
4183,63,1
4184,149,1
4185,148,1
4186,62,1
4187,57,1
4188,200,0
4189,39,1
4190,126,0
4191,68,0
4192,51,1
4193,80,1
4194,47,1
4195,132,1
4196,71,1
4197,99,1
4198,64,1
4199,93,1
4200,74,1
4201,61,1
4202,78,1
4203,115,1
4204,108,1
4205,41,1
4206,200,0
4207,173,1
4208,34,1
4209,83,1
4210,83,1
4211,131,1
4212,200,0
4213,109,1
4214,200,0
4215,96,1
4216,64,0
4217,48,1
4218,194,1
4219,160,1
4220,114,1
4221,180,1
4222,200,0
4223,95,1
4224,98,1
4225,55,1
4226,57,1
4227,87,1
4228,67,0
4229,200,0
4230,200,0
4231,102,1
4232,200,0
4233,61,1
4234,103,1
4235,100,0
4236,113,1
4237,140,1
4238,82,1
4239,52,1
4240,128,1
4241,73,1
4242,173,1
4243,80,1
4244,140,1
4245,135,1
4246,166,1
4247,152,1
4248,120,1
4249,53,1
4250,142,1
4251,121,1
4252,103,1
4253,86,1
4254,174,1
4255,43,0
4256,46,1
4257,51,1
4258,31,1
4259,112,1
4260,67,1
4261,32,1
4262,128,0
4263,133,1
4264,56,1
4265,81,1
4266,200,0
4267,113,1
4268,66,1
4269,63,1
4270,81,0
4271,99,1
4272,145,1
4273,160,1
4274,178,1
4275,62,1
4276,118,1
4277,78,0
4278,58,0
4279,184,1
4280,52,0
4281,109,1
4282,86,1
4283,84,1
4284,99,1
4285,50,1
4286,43,1
4287,58,1
4288,138,1
4289,200,0
4290,50,1
4291,113,1
4292,27,0
4293,76,0
4294,40,1
4295,134,1
4296,63,1
4297,104,1
4298,68,1
4299,90,1
4300,80,1
4301,87,1
4302,53,1
4303,95,1
4304,101,1
4305,39,1
4306,200,0
4307,35,1
4308,156,1
4309,95,1
4310,77,1
4311,87,1
4312,67,1
4313,133,1
4314,57,1
4315,200,0
4316,53,0
4317,59,1
4318,148,1
4319,108,1
4320,100,1
4321,66,1
4322,31,1
4323,104,1
4324,91,1
4325,83,1
4326,64,1
4327,83,1
4328,93,1
4329,47,1
4330,25,1
4331,65,1
4332,30,1
4333,112,0
4334,200,0
4335,93,1
4336,75,1
4337,103,1
4338,98,1
4339,54,1
4340,83,1
4341,83,1
4342,89,1
4343,200,0
4344,166,0
4345,81,1
4346,40,0
4347,79,1
4348,143,1
4349,32,1
4350,148,1
4351,132,1
4352,117,1
4353,34,0
4354,200,0
4355,53,1
4356,67,1
4357,62,1
4358,29,1
4359,101,1
4360,39,1
4361,97,1
4362,99,1
4363,44,1
4364,54,1
4365,172,1
4366,53,1
4367,63,0
4368,73,1
4369,116,1
4370,67,1
4371,146,1
4372,99,1
4373,64,1
4374,99,1
4375,139,1
4376,70,0
4377,191,1
4378,200,0
4379,80,1
4380,108,1
4381,128,1
4382,129,1
4383,68,1
4384,124,0
4385,179,1
4386,55,1
4387,85,1
4388,102,0
4389,200,0
4390,107,1
4391,175,1
4392,133,1
4393,39,1
4394,120,1
4395,48,1
4396,200,0
4397,108,1
4398,101,1
4399,200,0
4400,95,1
4401,119,1
4402,112,1
4403,34,1
4404,72,1
4405,200,0
4406,66,1
4407,72,1
4408,170,1
4409,70,1
4410,197,1
4411,152,1
4412,132,1
4413,70,1
4414,89,1
4415,43,1
4416,30,0
4417,89,1
4418,43,1
4419,109,1
4420,192,1
4421,82,1
4422,92,1
4423,123,1
4424,116,1
4425,131,1
4426,53,1
4427,76,1
4428,88,1
4429,71,1
4430,115,1
4431,138,1
4432,200,0
4433,200,0
4434,84,1
4435,71,1
4436,117,1
4437,67,1
4438,148,1
4439,56,1
4440,99,1
4441,81,1
4442,200,0
4443,45,1
4444,68,1
4445,85,1
4446,200,0
4447,70,1
4448,64,1
4449,100,0
4450,82,1
4451,84,0
4452,87,1
4453,57,1
4454,136,1
4455,143,1
4456,86,1
4457,46,1
4458,61,1
4459,129,1
4460,85,1
4461,45,0
4462,85,1
4463,166,1
4464,132,1
4465,155,1
4466,59,0
4467,84,1
4468,200,0
4469,112,1
4470,118,1
4471,200,0
4472,180,1
4473,80,1
4474,128,1
4475,73,0
4476,9,0
4477,105,0
4478,200,0
4479,200,0
4480,57,1
4481,61,1
4482,29,1
4483,79,1
4484,49,1
4485,142,1
4486,71,1
4487,81,1
4488,52,1
4489,169,1
4490,164,1
4491,67,1
4492,200,0
4493,80,1
4494,157,1
4495,34,1
4496,87,1
4497,67,1
4498,65,1
4499,64,1
4500,81,1
4501,53,1
4502,181,1
4503,112,1
4504,200,0
4505,45,1
4506,103,1
4507,58,1
4508,94,1
4509,95,1
4510,138,1
4511,69,1
4512,28,1
4513,106,1
4514,78,1
4515,53,1
4516,77,0
4517,54,1
4518,51,1
4519,66,1
4520,166,1
4521,31,1
4522,177,1
4523,53,0
4524,108,1
4525,162,1
4526,151,1
4527,61,1
4528,113,1
4529,83,1
4530,80,1
4531,70,1
4532,137,1
4533,164,1
4534,61,1
4535,157,1
4536,110,0
4537,59,1
4538,137,1
4539,105,1
4540,69,1
4541,125,1
4542,102,1
4543,98,1
4544,57,1
4545,53,1
4546,124,1
4547,61,1
4548,200,0
4549,110,1
4550,102,1
4551,72,1
4552,128,1
4553,44,1
4554,54,0
4555,53,1
4556,30,1
4557,63,1
4558,90,0
4559,55,1
4560,54,1
4561,92,1
4562,81,0
4563,72,1
4564,200,0
4565,128,1
4566,88,1
4567,159,0
4568,45,1
4569,86,1
4570,52,1
4571,68,1
4572,45,1
4573,130,1
4574,39,1
4575,200,0
4576,52,0
4577,159,1
4578,90,1
4579,200,0
4580,190,1
4581,200,0
4582,61,1
4583,70,1
4584,169,1
4585,128,1
4586,109,1
4587,86,1
4588,129,1
4589,46,1
4590,26,1
4591,48,1
4592,86,1
4593,97,1
4594,17,0
4595,35,1
4596,115,1
4597,56,1
4598,147,1
4599,64,1
4600,80,1
4601,83,1
4602,39,1
4603,102,1
4604,33,1
4605,90,1
4606,38,1
4607,200,0
4608,168,1
4609,200,0
4610,79,1
4611,67,1
4612,67,1
4613,128,1
4614,133,1
4615,65,1
4616,154,1
4617,200,0
4618,68,1
4619,37,1
4620,81,1
4621,103,1
4622,118,1
4623,82,1
4624,104,1
4625,103,1
4626,52,1
4627,47,0
4628,187,1
4629,92,1
4630,200,0
4631,106,1
4632,78,1
4633,55,1
4634,123,1
4635,86,1
4636,89,1
4637,111,1
4638,54,1
4639,116,1
4640,74,1
4641,80,1
4642,77,1
4643,83,1
4644,95,1
4645,142,0
4646,96,1
4647,58,1
4648,64,1
4649,92,1
4650,59,1
4651,200,0
4652,134,0
4653,138,1
4654,170,1
4655,78,1
4656,69,1
4657,63,1
4658,98,1
4659,36,1
4660,200,0
4661,105,1
4662,147,1
4663,143,1
4664,62,1
4665,90,1
4666,82,1
4667,105,1
4668,73,1
4669,131,0
4670,80,1
4671,89,1
4672,126,1
4673,200,0
4674,200,0
4675,200,0
4676,64,1
4677,154,1
4678,154,1
4679,38,1
4680,19,0
4681,166,1
4682,50,1
4683,161,1
4684,109,1
4685,104,1
4686,70,1
4687,69,1
4688,74,1
4689,101,1
4690,55,1
4691,98,1
4692,61,0
4693,102,1
4694,63,1
4695,71,1
4696,54,1
4697,191,1
4698,37,1
4699,103,1
4700,37,1
4701,109,0
4702,113,1
4703,81,1
4704,120,1
4705,65,1
4706,190,1
4707,69,1
4708,98,0
4709,103,1
4710,34,1
4711,152,1
4712,84,1
4713,92,1
4714,44,1
4715,65,1
4716,26,1
4717,63,1
4718,200,0
4719,87,1
4720,200,0
4721,60,1
4722,140,1
4723,80,1
4724,59,1
4725,30,1
4726,58,1
4727,100,1
4728,129,1
4729,62,1
4730,186,1
4731,63,1
4732,92,1
4733,65,1
4734,91,1
4735,94,1
4736,52,1
4737,69,1
4738,70,0
4739,65,1
4740,56,1
4741,119,1
4742,56,1
4743,38,0
4744,49,1
4745,33,1
4746,57,1
4747,97,1
4748,104,1
4749,35,1
4750,104,1
4751,52,1
4752,61,1
4753,28,1
4754,98,1
4755,27,1
4756,144,1
4757,36,1
4758,56,1
4759,27,0
4760,117,1
4761,31,1
4762,131,1
4763,62,0
4764,90,1
4765,49,1
4766,88,1
4767,171,1
4768,61,1
4769,200,0
4770,45,1
4771,200,0
4772,50,1
4773,113,1
4774,57,1
4775,65,1
4776,200,0
4777,101,1
4778,107,1
4779,39,1
4780,80,1
4781,30,1
4782,59,1
4783,111,1
4784,48,1
4785,167,1
4786,200,0
4787,200,0
4788,91,1
4789,128,1
4790,45,1
4791,34,1
4792,145,1
4793,146,1
4794,56,0
4795,43,1
4796,41,1
4797,109,1
4798,200,0
4799,37,1
4800,185,1
4801,32,0
4802,200,0
4803,92,1
4804,200,0
4805,62,1
4806,67,1
4807,53,1
4808,200,0
4809,51,1
4810,101,1
4811,200,0
4812,119,1
4813,200,0
4814,83,1
4815,59,1
4816,54,0
4817,155,1
4818,114,1
4819,145,1
4820,56,1
4821,130,1
4822,95,1
4823,177,1
4824,106,1
4825,94,1
4826,73,0
4827,100,1
4828,79,1
4829,113,1
4830,80,1
4831,94,1
4832,65,1
4833,84,1
4834,122,1
4835,200,0
4836,105,1
4837,78,1
4838,175,1
4839,60,1
4840,58,1
4841,111,1
4842,109,1
4843,81,1
4844,53,1
4845,197,1
4846,61,1
4847,73,1
4848,108,1
4849,104,1
4850,66,1
4851,37,0
4852,60,0
4853,101,1
4854,52,1
4855,43,1
4856,58,1
4857,45,1
4858,83,1
4859,79,1
4860,145,1
4861,91,1
4862,56,1
4863,63,1
4864,42,1
4865,182,1
4866,44,1
4867,46,1
4868,200,0
4869,64,1
4870,200,0
4871,32,1
4872,143,1
4873,101,1
4874,127,1
4875,33,0
4876,42,1
4877,75,1
4878,39,1
4879,198,1
4880,88,1
4881,200,0
4882,46,1
4883,71,1
4884,67,0
4885,123,1
4886,57,1
4887,129,1
4888,97,1
4889,56,1
4890,42,1
4891,104,1
4892,183,1
4893,87,1
4894,144,1
4895,116,1
4896,200,0
4897,77,1
4898,99,1
4899,200,0
4900,126,1
4901,92,1
4902,125,0
4903,117,1
4904,54,1
4905,47,1
4906,82,1
4907,79,1
4908,43,1
4909,66,1
4910,69,1
4911,116,1
4912,159,1
4913,42,0
4914,60,1
4915,78,1
4916,42,1
4917,71,1
4918,126,0
4919,120,1
4920,51,1
4921,109,1
4922,109,1
4923,200,0
4924,200,0
4925,85,1
4926,121,1
4927,65,1
4928,93,1
4929,67,0
4930,144,1
4931,46,1
4932,137,1
4933,47,1
4934,66,1
4935,33,1
4936,28,0
4937,52,1
4938,121,1
4939,188,1
4940,38,1
4941,100,1
4942,94,1
4943,200,0
4944,63,1
4945,108,1
4946,61,1
4947,82,1
4948,140,1
4949,53,1
4950,71,1
4951,83,1
4952,137,1
4953,42,0
4954,102,1
4955,40,0
4956,98,1
4957,56,1
4958,129,1
4959,77,1
4960,57,1
4961,156,1
4962,103,1
4963,58,1
4964,92,1
4965,28,0
4966,118,1
4967,85,1
4968,167,1
4969,61,1
4970,76,1
4971,84,1
4972,167,1
4973,57,1
4974,174,1
4975,104,1
4976,48,1
4977,59,1
4978,39,1
4979,61,1
4980,140,1
4981,198,1
4982,116,1
4983,35,0
4984,75,1
4985,77,1
4986,98,1
4987,98,1
4988,179,1
4989,66,1
4990,83,1
4991,199,1
4992,94,1
4993,200,0
4994,91,1
4995,47,1
4996,52,1
4997,48,1
4998,103,1
4999,140,1
5000,138,1
5001,180,1
5002,24,1
5003,111,1
5004,43,1
5005,200,0
5006,200,0
5007,101,0
5008,121,1
5009,200,0
5010,148,1
5011,126,0
5012,8,0
5013,200,0
5014,144,1
5015,43,1
5016,114,1
5017,178,1
5018,121,1
5019,82,1
5020,34,1
5021,84,1
5022,72,1
5023,38,1
5024,96,1
5025,200,0
5026,53,1
5027,87,1
5028,58,1
5029,35,1
5030,101,1
5031,167,1
5032,188,1
5033,200,0
5034,89,1
5035,55,1
5036,55,1
5037,104,1
5038,82,1
5039,50,1
5040,70,1
5041,92,1
5042,79,1
5043,52,1
5044,49,0
5045,42,1
5046,185,1
5047,200,0
5048,46,1
5049,107,1
5050,35,1
5051,200,0
5052,84,1
5053,112,1
5054,200,0
5055,87,1
5056,200,0
5057,200,0
5058,47,1
5059,96,1
5060,105,1
5061,91,0
5062,154,1
5063,84,0
5064,111,1
5065,68,1
5066,142,1
5067,148,1
5068,115,1
5069,198,0
5070,174,1
5071,77,1
5072,98,1
5073,198,1
5074,30,1
5075,124,1
5076,55,1
5077,85,1
5078,56,1
5079,63,1
5080,84,1
5081,78,1
5082,129,1
5083,91,1
5084,48,1
5085,101,1
5086,75,0
5087,88,1
5088,143,1
5089,126,1
5090,128,0
5091,157,1
5092,61,1
5093,191,1
5094,44,1
5095,138,1
5096,48,1
5097,133,1
5098,182,1
5099,66,1
5100,88,1
5101,34,1
5102,96,1
5103,50,1
5104,123,1
5105,200,0
5106,178,1
5107,82,1
5108,25,0
5109,117,1
5110,112,0
5111,78,1
5112,175,1
5113,44,1
5114,139,1
5115,63,1
5116,82,1
5117,51,1
5118,92,1
5119,38,1
5120,190,1
5121,131,1
5122,106,1
5123,160,1
5124,195,1
5125,136,1
5126,131,1
5127,151,1
5128,71,1
5129,40,1
5130,58,0
5131,74,1
5132,104,1
5133,184,1
5134,49,1
5135,62,1
5136,73,1
5137,55,1
5138,118,1
5139,94,0
5140,21,0
5141,97,1
5142,91,1
5143,87,1
5144,67,1
5145,57,1
5146,79,1
5147,87,1
5148,38,1
5149,64,1
5150,120,1
5151,119,1
5152,138,0
5153,43,1
5154,41,1
5155,93,1
5156,113,1
5157,59,1
5158,46,1
5159,31,1
5160,67,0
5161,98,1
5162,88,0
5163,80,1
5164,61,1
5165,56,1
5166,200,0
5167,200,0
5168,81,1
5169,75,1
5170,97,1
5171,105,1
5172,40,1
5173,75,1
5174,117,1
5175,96,1
5176,88,1
5177,119,1
5178,114,1
5179,20,0
5180,29,1
5181,130,1
5182,75,1
5183,138,1
5184,63,1
5185,44,1
5186,56,0
5187,60,1
5188,35,1
5189,35,1
5190,90,1
5191,116,0
5192,75,0
5193,63,1
5194,50,1
5195,20,0
5196,28,1
5197,83,1
5198,97,1
5199,101,1
5200,200,0
5201,148,1
5202,64,1
5203,92,1
5204,188,1
5205,76,0
5206,175,1
5207,167,1
5208,52,1
5209,73,1
5210,125,0
5211,84,1
5212,68,1
5213,54,1
5214,109,1
5215,66,1
5216,35,1
5217,73,1
5218,109,1
5219,64,1
5220,85,1
5221,47,1
5222,48,1
5223,161,1
5224,198,1
5225,81,1
5226,29,1
5227,186,1
5228,49,1
5229,48,1
5230,49,1
5231,138,1
5232,107,1
5233,104,1
5234,54,1
5235,168,1
5236,76,1
5237,87,0
5238,63,1
5239,42,0
5240,168,1
5241,159,1
5242,75,1
5243,121,1
5244,54,1
5245,35,0
5246,125,1
5247,52,1
5248,94,1
5249,71,1
5250,33,1
5251,46,1
5252,98,1
5253,98,1
5254,106,1
5255,74,1
5256,153,0
5257,60,1
5258,54,1
5259,77,1
5260,63,1
5261,103,1
5262,200,0
5263,57,1
5264,80,1
5265,157,1
5266,94,1
5267,190,1
5268,113,1
5269,122,1
5270,97,1
5271,61,1
5272,31,1
5273,48,1
5274,73,0
5275,94,1
5276,47,1
5277,29,0
5278,51,1
5279,49,0
5280,76,1
5281,50,1
5282,88,1
5283,60,1
5284,84,1
5285,61,1
5286,81,1
5287,59,1
5288,110,1
5289,84,1
5290,39,1
5291,44,1
5292,76,1
5293,91,1
5294,41,1
5295,56,1
5296,106,1
5297,96,1
5298,138,1
5299,99,1
5300,119,1
5301,36,1
5302,123,1
5303,200,0
5304,51,1
5305,149,0
5306,12,0
5307,42,1
5308,69,1
5309,91,1
5310,71,1
5311,167,1
5312,62,1
5313,33,0
5314,105,1
5315,60,1
5316,61,1
5317,66,1
5318,40,1
5319,51,1
5320,61,1
5321,44,0
5322,185,1
5323,200,0
5324,44,1
5325,95,1
5326,126,1
5327,62,1
5328,86,1
5329,46,1
5330,160,1
5331,120,1
5332,72,1
5333,127,1
5334,197,1
5335,142,1
5336,94,0
5337,178,1
5338,58,1
5339,177,1
5340,111,1
5341,57,1
5342,63,1
5343,41,1
5344,77,0
5345,144,1
5346,148,1
5347,37,0
5348,92,1
5349,123,1
5350,200,0
5351,97,1
5352,200,0
5353,47,1
5354,117,1
5355,40,1
5356,50,1
5357,82,1
5358,41,0
5359,72,0
5360,55,1
5361,40,1
5362,73,1
5363,124,1
5364,154,0
5365,200,0
5366,68,1
5367,139,0
5368,64,1
5369,118,1
5370,87,1
5371,96,1
5372,107,1
5373,42,1
5374,61,1
5375,47,1
5376,84,0
5377,89,1
5378,54,1
5379,68,1
5380,157,1
5381,64,1
5382,104,1
5383,113,1
5384,77,1
5385,121,1
5386,84,1
5387,34,0
5388,76,1
5389,57,0
5390,37,1
5391,94,1
5392,51,1
5393,34,1
5394,20,0
5395,95,1
5396,186,1
5397,147,0
5398,129,1
5399,59,1
5400,77,1
5401,63,1
5402,44,1
5403,162,1
5404,68,1
5405,200,0
5406,93,1
5407,56,1
5408,200,0
5409,81,1
5410,120,1
5411,97,1
5412,58,0
5413,200,0
5414,41,1
5415,200,0
5416,85,1
5417,200,0
5418,150,1
5419,137,1
5420,78,1
5421,129,1
5422,111,1
5423,97,1
5424,185,1
5425,21,0
5426,93,1
5427,57,1
5428,154,1
5429,126,1
5430,89,1
5431,88,1
5432,88,1
5433,112,1
5434,138,1
5435,56,1
5436,90,1
5437,39,1
5438,70,1
5439,150,1
5440,113,1
5441,49,1
5442,134,1
5443,84,1
5444,122,1
5445,169,1
5446,107,1
5447,119,1
5448,149,1
5449,144,1
5450,64,1
5451,76,1
5452,137,1
5453,134,1
5454,200,0
5455,151,1
5456,98,1
5457,79,1
5458,67,1
5459,44,1
5460,88,1
5461,87,1
5462,110,1
5463,120,1
5464,155,1
5465,108,1
5466,71,1
5467,200,0
5468,57,1
5469,120,1
5470,110,1
5471,59,0
5472,108,1
5473,80,1
5474,42,1
5475,70,1
5476,61,0
5477,35,0
5478,157,1
5479,200,0
5480,127,1
5481,60,1
5482,200,0
5483,24,1
5484,56,1
5485,117,1
5486,70,1
5487,48,1
5488,82,1
5489,200,0
5490,139,1
5491,132,1
5492,138,1
5493,94,1
5494,79,1
5495,188,1
5496,78,1
5497,200,0
5498,85,1
5499,94,1
5500,133,1
5501,50,1
5502,133,1
5503,123,1
5504,85,1
5505,200,0
5506,169,1
5507,200,0
5508,175,1
5509,142,1
5510,93,1
5511,83,1
5512,162,1
5513,25,0
5514,126,1
5515,111,1
5516,71,1
5517,66,1
5518,99,1
5519,111,1
5520,79,1
5521,22,1
5522,23,0
5523,118,1
5524,37,1
5525,180,1
5526,81,1
5527,54,1
5528,66,1
5529,108,1
5530,99,1
5531,32,1
5532,43,1
5533,53,1
5534,60,1
5535,114,1
5536,84,1
5537,130,1
5538,38,1
5539,158,1
5540,66,1
5541,200,0
5542,123,1
5543,56,1
5544,197,1
5545,109,1
5546,119,1
5547,48,1
5548,55,1
5549,200,0
5550,175,1
5551,27,1
5552,114,1
5553,88,1
5554,69,1
5555,34,1
5556,107,1
5557,200,0
5558,35,1
5559,53,1
5560,58,1
5561,51,1
5562,200,0
5563,98,1
5564,200,0
5565,137,1
5566,166,1
5567,110,1
5568,37,1
5569,60,1
5570,90,1
5571,76,1
5572,92,1
5573,68,1
5574,115,1
5575,128,1
5576,143,1
5577,68,1
5578,198,1
5579,200,0
5580,170,1
5581,62,1
5582,82,1
5583,46,1
5584,53,1
5585,154,1
5586,36,0
5587,200,0
5588,91,1
5589,108,1
5590,114,1
5591,87,1
5592,110,1
5593,88,1
5594,47,1
5595,66,1
5596,51,1
5597,79,1
5598,200,0
5599,68,1
5600,98,1
5601,95,1
5602,24,0
5603,70,1
5604,180,1
5605,98,1
5606,102,1
5607,191,1
5608,149,1
5609,37,1
5610,99,1
5611,86,1
5612,69,1
5613,106,1
5614,141,1
5615,68,1
5616,132,1
5617,163,1
5618,69,1
5619,144,1
5620,61,1
5621,164,1
5622,65,1
5623,43,1
5624,86,1
5625,55,1
5626,130,1
5627,195,1
5628,142,1
5629,67,1
5630,47,1
5631,69,0
5632,79,1
5633,40,1
5634,62,1
5635,67,1
5636,72,1
5637,106,1
5638,141,1
5639,40,1
5640,169,1
5641,160,1
5642,53,1
5643,27,1
5644,39,1
5645,75,1
5646,127,1
5647,51,1
5648,71,0
5649,38,0
5650,121,1
5651,196,1
5652,133,1
5653,150,1
5654,200,0
5655,18,1
5656,31,1
5657,145,1
5658,162,1
5659,89,1
5660,69,1
5661,200,0
5662,149,1
5663,101,1
5664,54,1
5665,76,1
5666,112,1
5667,35,1
5668,166,1
5669,130,1
5670,156,1
5671,165,1
5672,180,1
5673,82,1
5674,200,0
5675,115,0
5676,200,0
5677,42,1
5678,45,1
5679,146,1
5680,174,1
5681,68,1
5682,114,1
5683,200,0
5684,84,1
5685,127,1
5686,85,1
5687,158,1
5688,100,0
5689,200,0
5690,200,0
5691,22,0
5692,75,1
5693,139,1
5694,59,1
5695,33,0
5696,51,1
5697,65,1
5698,182,1
5699,96,1
5700,200,0
5701,142,1
5702,104,1
5703,75,1
5704,159,1
5705,181,1
5706,46,1
5707,107,1
5708,97,1
5709,76,1
5710,109,1
5711,44,1
5712,44,1
5713,193,1
5714,100,1
5715,71,1
5716,82,1
5717,58,1
5718,132,1
5719,51,0
5720,58,1
5721,28,1
5722,200,0
5723,73,0
5724,31,1
5725,189,1
5726,141,1
5727,36,1
5728,140,1
5729,30,0
5730,31,1
5731,73,1
5732,143,1
5733,114,1
5734,107,1
5735,45,1
5736,104,1
5737,77,0
5738,77,1
5739,57,1
5740,62,0
5741,34,0
5742,52,1
5743,52,1
5744,147,1
5745,57,1
5746,82,1
5747,57,1
5748,93,1
5749,138,1
5750,128,1
5751,51,1
5752,74,1
5753,72,1
5754,35,1
5755,115,1
5756,74,0
5757,82,1
5758,179,1
5759,176,1
5760,61,1
5761,51,0
5762,86,1
5763,200,0
5764,38,1
5765,42,1
5766,94,1
5767,79,1
5768,90,1
5769,147,1
5770,165,1
5771,200,1
5772,111,1
5773,63,1
5774,34,1
5775,75,1
5776,86,1
5777,43,1
5778,34,1
5779,78,1
5780,39,1
5781,45,1
5782,117,1
5783,158,1
5784,43,1
5785,57,1
5786,112,1
5787,74,1
5788,75,1
5789,66,1
5790,109,1
5791,110,1
5792,107,1
5793,33,1
5794,200,0
5795,41,1
5796,70,1
5797,122,1
5798,137,1
5799,95,1
5800,132,1
5801,42,1
5802,77,1
5803,67,1
5804,63,1
5805,54,1
5806,48,1
5807,154,1
5808,50,1
5809,149,1
5810,200,0
5811,200,0
5812,53,1
5813,34,1
5814,102,1
5815,53,0
5816,117,0
5817,109,1
5818,48,1
5819,51,0
5820,200,0
5821,88,0
5822,153,1
5823,100,0
5824,88,1
5825,142,1
5826,43,1
5827,40,1
5828,54,0
5829,9,0
5830,148,1
5831,30,1
5832,65,0
5833,119,1
5834,100,0
5835,88,1
5836,81,1
5837,82,1
5838,40,1
5839,92,0
5840,71,1
5841,138,1
5842,97,1
5843,48,0
5844,35,1
5845,58,1
5846,113,1
5847,99,1
5848,200,0
5849,136,1
5850,140,1
5851,200,0
5852,74,1
5853,186,1
5854,70,1
5855,89,1
5856,78,1
5857,96,1
5858,174,1
5859,200,0
5860,200,0
5861,57,1
5862,52,1
5863,200,0
5864,71,1
5865,71,1
5866,71,1
5867,66,1
5868,112,1
5869,55,1
5870,118,1
5871,67,1
5872,54,1
5873,181,1
5874,48,1
5875,64,1
5876,26,1
5877,63,1
5878,98,1
5879,167,1
5880,57,1
5881,150,1
5882,161,1
5883,38,1
5884,104,1
5885,132,1
5886,73,1
5887,84,1
5888,91,1
5889,109,1
5890,43,1
5891,154,1
5892,200,0
5893,26,1
5894,59,1
5895,200,0
5896,58,1
5897,40,1
5898,100,1
5899,42,1
5900,67,1
5901,200,0
5902,76,1
5903,83,1
5904,38,1
5905,140,1
5906,200,0
5907,35,1
5908,105,1
5909,200,0
5910,47,1
5911,102,1
5912,55,1
5913,109,1
5914,90,1
5915,56,1
5916,40,1
5917,65,1
5918,107,1
5919,97,1
5920,106,1
5921,118,1
5922,145,1
5923,87,0
5924,88,1
5925,39,1
5926,24,1
5927,104,1
5928,51,1
5929,65,1
5930,193,1
5931,146,1
5932,157,1
5933,200,0
5934,136,1
5935,113,1
5936,131,1
5937,56,1
5938,98,1
5939,106,1
5940,41,1
5941,106,1
5942,54,1
5943,79,1
5944,36,1
5945,90,1
5946,69,1
5947,69,1
5948,89,1
5949,54,1
5950,110,1
5951,200,0
5952,121,1
5953,92,1
5954,52,1
5955,58,1
5956,77,1
5957,68,1
5958,74,1
5959,126,1
5960,102,1
5961,85,1
5962,136,1
5963,89,1
5964,87,1
5965,86,1
5966,56,1
5967,73,1
5968,43,0
5969,88,1
5970,66,1
5971,43,0
5972,68,1
5973,71,1
5974,57,0
5975,31,1
5976,48,1
5977,70,0
5978,56,1
5979,59,1
5980,47,1
5981,74,1
5982,73,1
5983,66,1
5984,103,1
5985,200,0
5986,78,1
5987,67,1
5988,200,0
5989,145,1
5990,74,1
5991,75,1
5992,43,0
5993,23,1
5994,40,1
5995,63,1
5996,137,1
5997,38,1
5998,83,1
5999,102,1
6000,80,1
6001,99,1
6002,68,1
6003,147,1
6004,97,1
6005,200,0
6006,103,0
6007,67,0
6008,158,1
6009,71,1
6010,35,1
6011,92,0
6012,87,1
6013,42,1
6014,200,0
6015,158,1
6016,166,1
6017,153,1
6018,75,1
6019,87,1
6020,127,1
6021,127,1
6022,49,1
6023,60,1
6024,86,1
6025,65,1
6026,60,1
6027,30,1
6028,88,1
6029,91,1
6030,76,1
6031,73,1
6032,90,1
6033,194,0
6034,65,1
6035,40,1
6036,200,0
6037,200,0
6038,88,1
6039,109,1
6040,114,1
6041,55,1
6042,40,1
6043,159,1
6044,68,1
6045,42,1
6046,68,1
6047,165,1
6048,32,1
6049,47,1
6050,94,1
6051,56,1
6052,132,1
6053,89,1
6054,81,1
6055,200,0
6056,72,1
6057,82,1
6058,57,1
6059,67,1
6060,57,1
6061,86,0
6062,71,1
6063,200,0
6064,67,1
6065,44,1
6066,88,1
6067,31,1
6068,68,1
6069,46,1
6070,95,1
6071,111,0
6072,75,1
6073,142,1
6074,53,1
6075,69,1
6076,106,1
6077,49,1
6078,200,1
6079,41,1
6080,112,1
6081,27,1
6082,62,1
6083,89,1
6084,190,1
6085,64,1
6086,159,1
6087,68,1
6088,84,1
6089,63,1
6090,33,1
6091,46,1
6092,31,1
6093,121,1
6094,77,1
6095,72,1
6096,83,1
6097,200,0
6098,69,1
6099,80,1
6100,100,1
6101,129,1
6102,93,1
6103,161,1
6104,131,1
6105,45,1
6106,200,0
6107,92,1
6108,142,1
6109,40,1
6110,98,1
6111,74,1
6112,84,1
6113,48,1
6114,174,1
6115,56,1
6116,141,1
6117,36,1
6118,87,1
6119,69,1
6120,200,0
6121,116,1
6122,120,1
6123,50,1
6124,191,1
6125,175,1
6126,67,1
6127,45,1
6128,200,0
6129,148,1
6130,87,0
6131,73,0
6132,97,1
6133,102,1
6134,200,0
6135,57,1
