episode,steps,reward
4139,20,1
4140,49,1
4141,27,1
4142,25,0
4143,60,0
4144,78,1
4145,22,0
4146,63,1
4147,49,1
4148,23,1
4149,60,1
4150,29,0
4151,52,0
4152,74,1
4153,51,1
4154,18,1
4155,36,1
4156,49,1
4157,14,1
4158,24,0
4159,100,0
4160,29,1
4161,17,1
4162,44,0
4163,87,1
4164,21,1
4165,95,0
4166,31,1
4167,100,0
4168,69,1
4169,14,1
4170,54,1
4171,100,1
4172,54,0
4173,27,1
4174,64,1
4175,17,0
4176,32,1
4177,69,1
4178,31,0
4179,68,0
4180,50,1
4181,48,1
4182,26,1
4183,15,0
4184,20,1
4185,13,1
4186,100,0
4187,24,1
4188,28,1
4189,49,0
4190,79,0
4191,24,1
4192,64,1
4193,13,0
4194,15,1
4195,9,1
4196,23,1
4197,100,0
4198,13,1
4199,68,1
4200,8,0
4201,9,1
4202,12,1
4203,100,0
4204,12,0
4205,35,1
4206,88,1
4207,17,0
4208,32,1
4209,64,1
4210,30,1
4211,50,1
4212,18,1
4213,51,0
4214,100,0
4215,35,1
4216,20,1
4217,24,1
4218,8,1
4219,50,1
4220,17,1
4221,23,1
4222,66,1
4223,6,0
4224,100,0
4225,33,1
4226,24,1
4227,20,1
4228,30,1
4229,22,1
4230,75,1
4231,100,0
4232,28,1
4233,38,1
4234,100,0
4235,20,1
4236,9,1
4237,18,1
4238,13,0
4239,77,1
4240,100,0
4241,29,1
4242,45,1
4243,29,1
4244,50,0
4245,36,0
4246,16,0
4247,22,0
4248,100,0
4249,17,1
4250,28,0
4251,31,1
4252,28,1
4253,12,1
4254,16,1
4255,86,1
4256,26,1
4257,24,1
4258,47,1
4259,21,1
4260,33,1
4261,43,1
4262,14,0
4263,91,0
4264,80,1
4265,24,1
4266,97,1
4267,27,1
4268,10,1
4269,19,1
4270,70,1
4271,10,0
4272,100,0
4273,50,1
4274,10,1
4275,26,1
4276,24,0
4277,100,0
4278,14,1
4279,29,1
4280,100,0
4281,52,1
4282,74,1
4283,31,0
4284,63,0
4285,35,1
4286,11,1
4287,13,1
4288,51,0
4289,29,1
4290,11,1
4291,41,1
4292,21,1
4293,100,0
4294,39,1
4295,43,1
4296,32,1
4297,26,1
4298,22,1
4299,18,0
4300,65,1
4301,10,0
4302,25,1
4303,68,1
4304,28,1
4305,73,1
4306,15,1
4307,31,1
4308,18,1
4309,12,1
4310,39,1
4311,45,0
4312,61,1
4313,13,1
4314,47,1
4315,60,1
4316,68,1
4317,16,0
4318,17,0
4319,19,1
4320,8,1
4321,19,1
4322,28,1
4323,100,0
4324,47,0
4325,32,1
4326,34,0
4327,20,1
4328,51,1
4329,28,1
4330,15,1
4331,18,1
4332,17,1
4333,23,1
4334,9,1
4335,21,0
4336,11,1
4337,42,1
4338,27,1
4339,21,1
4340,38,1
4341,57,1
4342,17,1
4343,14,1
4344,26,1
4345,37,1
4346,18,0
4347,59,1
4348,100,0
4349,17,1
4350,16,0
4351,30,1
4352,14,1
4353,29,1
4354,30,1
4355,23,1
4356,65,1
4357,45,1
4358,18,0
4359,16,1
4360,26,0
4361,20,0
4362,37,1
4363,43,1
4364,86,1
4365,20,0
4366,19,1
4367,12,1
4368,48,1
4369,36,1
4370,38,1
4371,28,1
4372,23,1
4373,23,1
4374,54,1
4375,37,1
4376,23,1
4377,43,1
4378,27,1
4379,14,1
4380,43,1
4381,43,1
4382,35,1
4383,38,1
4384,100,0
4385,79,1
4386,97,0
4387,100,0
4388,49,0
4389,54,1
4390,47,1
4391,60,1
4392,25,1
4393,27,0
4394,100,0
4395,11,0
4396,10,1
4397,30,1
4398,39,0
4399,48,1
4400,16,1
4401,19,1
4402,20,0
4403,57,0
4404,97,1
4405,7,0
4406,23,0
4407,47,1
4408,14,1
4409,23,1
4410,28,0
4411,34,1
4412,45,1
4413,10,1
4414,53,1
4415,17,1
4416,38,1
4417,100,0
4418,56,0
4419,100,0
4420,28,0
4421,77,1
4422,100,0
4423,29,1
4424,36,1
4425,77,1
4426,17,1
4427,100,0
4428,49,1
4429,10,1
4430,7,0
4431,16,0
4432,10,1
4433,26,1
4434,100,0
4435,34,0
4436,100,0
4437,46,0
4438,100,0
4439,48,1
4440,24,1
4441,14,0
4442,48,0
4443,47,0
4444,10,0
4445,58,0
4446,78,1
4447,21,0
4448,72,1
4449,37,1
4450,100,0
4451,14,1
4452,16,0
4453,27,0
4454,50,1
4455,64,1
4456,34,0
4457,29,1
4458,80,1
4459,19,1
4460,9,1
4461,37,0
4462,29,0
4463,7,1
4464,100,0
4465,100,0
4466,7,1
4467,94,0
4468,40,1
4469,40,1
4470,76,1
4471,31,1
4472,100,0
4473,21,1
4474,36,1
4475,15,1
4476,27,1
4477,12,1
4478,78,1
4479,55,1
4480,40,1
4481,33,1
4482,41,1
4483,18,1
4484,86,1
4485,10,0
4486,87,0
4487,25,0
4488,100,0
4489,63,1
4490,74,0
4491,24,1
4492,100,0
4493,45,1
4494,18,1
4495,18,1
4496,22,1
4497,60,1
4498,26,1
4499,51,0
4500,100,0
4501,31,0
4502,31,1
4503,22,1
4504,89,1
4505,90,1
4506,25,0
4507,35,0
4508,47,0
4509,100,0
4510,19,1
4511,100,0
4512,41,1
4513,100,0
4514,24,0
4515,45,1
4516,75,1
4517,29,1
4518,21,1
4519,8,1
4520,45,1
4521,65,0
4522,12,1
4523,80,0
4524,19,1
4525,18,1
4526,26,1
4527,100,0
4528,57,1
4529,64,1
4530,44,1
4531,16,1
4532,29,1
4533,54,0
4534,35,1
4535,74,1
4536,100,0
4537,21,1
4538,44,0
4539,35,1
4540,100,0
4541,100,0
4542,20,1
4543,18,1
4544,56,1
4545,14,0
4546,52,1
4547,53,1
4548,15,1
4549,14,1
4550,70,1
4551,24,1
4552,33,0
4553,46,1
4554,100,0
4555,14,1
4556,7,1
4557,9,0
4558,36,1
4559,10,0
4560,23,1
4561,31,0
4562,30,1
4563,19,0
4564,100,0
4565,31,1
4566,54,1
4567,24,1
4568,85,0
4569,68,1
4570,78,1
4571,23,1
4572,100,0
4573,35,1
4574,39,0
4575,15,1
4576,72,0
4577,45,1
4578,38,1
4579,38,1
4580,15,1
4581,32,1
4582,78,1
4583,24,1
4584,79,1
4585,45,1
4586,100,0
4587,62,1
4588,36,1
4589,49,1
4590,47,1
4591,49,1
4592,59,1
4593,100,0
4594,25,0
4595,68,1
4596,24,1
4597,10,1
4598,100,0
4599,19,0
4600,100,0
4601,83,0
4602,74,1
4603,100,0
4604,17,0
4605,47,1
4606,29,1
4607,31,1
4608,10,0
4609,7,1
4610,94,1
4611,27,0
4612,12,0
4613,79,1
4614,23,1
4615,12,1
4616,61,0
4617,19,1
4618,56,1
4619,98,1
4620,94,1
4621,31,1
4622,93,1
4623,44,0
4624,100,0
4625,11,1
4626,82,1
4627,74,1
4628,11,1
4629,100,0
4630,26,1
4631,65,0
4632,17,1
4633,41,1
4634,99,1
4635,37,1
4636,71,1
4637,62,1
4638,100,0
4639,34,1
4640,60,1
4641,57,1
4642,12,1
4643,12,1
4644,6,0
4645,16,1
4646,20,1
4647,90,0
4648,8,1
4649,25,1
4650,9,1
4651,28,0
4652,31,1
4653,100,0
4654,50,0
4655,9,1
4656,24,1
4657,21,0
4658,50,1
4659,23,0
4660,15,1
4661,63,0
4662,51,1
4663,28,1
4664,10,1
4665,100,0
4666,59,1
4667,49,0
4668,29,1
4669,25,0
4670,25,1
4671,58,1
4672,21,1
4673,100,0
4674,10,1
4675,30,1
4676,36,1
4677,16,1
4678,56,1
4679,34,1
4680,46,1
4681,30,1
4682,28,1
4683,24,1
4684,12,1
4685,53,1
4686,6,1
4687,24,0
4688,56,1
4689,23,0
4690,47,0
4691,89,1
4692,100,0
4693,63,1
4694,33,1
4695,20,1
4696,21,1
4697,21,1
4698,24,0
4699,38,1
4700,13,0
4701,85,1
4702,98,0
4703,100,0
4704,100,0
4705,68,1
4706,56,1
4707,100,0
4708,33,1
4709,26,1
4710,10,0
4711,21,1
4712,68,0
4713,11,0
4714,100,0
4715,16,1
4716,100,0
4717,29,0
4718,24,1
4719,36,1
4720,19,1
4721,93,1
4722,7,1
4723,28,0
4724,70,1
4725,20,1
4726,10,0
4727,61,0
4728,36,1
4729,32,1
4730,26,1
4731,38,1
4732,37,1
4733,13,1
4734,25,1
4735,38,1
4736,22,1
4737,72,1
4738,100,0
4739,89,1
4740,11,1
4741,100,0
4742,40,0
4743,96,1
4744,41,1
4745,100,0
4746,100,0
4747,74,1
4748,32,1
4749,87,1
4750,16,1
4751,39,1
4752,47,1
4753,21,1
4754,47,1
4755,28,1
4756,36,1
4757,48,1
4758,50,1
4759,66,1
4760,36,0
4761,96,1
4762,100,0
4763,47,1
4764,55,1
4765,27,0
4766,21,1
4767,80,1
4768,25,0
4769,100,0
4770,19,1
4771,53,1
4772,15,1
4773,32,0
4774,59,0
4775,31,1
4776,64,0
4777,17,1
4778,17,0
4779,13,1
4780,12,1
4781,37,1
4782,41,1
4783,25,0
4784,18,0
4785,100,0
4786,18,1
4787,19,0
4788,13,1
4789,17,0
4790,59,1
4791,38,1
4792,32,1
4793,83,1
4794,87,1
4795,96,1
4796,20,0
4797,35,1
4798,27,0
4799,38,0
4800,100,0
4801,11,1
4802,51,0
4803,17,1
4804,8,1
4805,64,1
4806,28,1
4807,55,1
4808,99,1
4809,100,0
4810,39,0
4811,24,1
4812,100,0
4813,67,0
4814,19,1
4815,100,0
4816,33,1
4817,100,0
4818,11,0
4819,61,0
4820,57,0
4821,34,1
4822,37,0
4823,100,0
4824,13,1
4825,35,0
4826,33,1
4827,8,1
4828,62,0
4829,95,0
4830,48,1
4831,10,1
4832,100,0
4833,22,0
4834,51,0
4835,15,0
4836,17,1
4837,41,0
4838,100,0
4839,16,1
4840,73,1
4841,33,1
4842,39,1
4843,46,1
4844,100,0
4845,54,1
4846,13,1
4847,15,1
4848,54,1
4849,21,1
4850,100,0
4851,27,1
4852,15,1
4853,53,1
4854,92,1
4855,17,0
4856,32,1
4857,40,1
4858,24,1
4859,24,1
4860,28,0
4861,100,0
4862,100,0
4863,18,0
4864,13,1
4865,21,1
4866,40,1
4867,24,1
4868,14,0
4869,25,1
4870,22,1
4871,14,0
4872,26,1
4873,74,0
4874,15,1
4875,59,1
4876,69,1
4877,65,0
4878,38,0
4879,62,0
4880,74,0
4881,35,0
4882,28,1
4883,22,1
4884,20,1
4885,34,1
4886,24,1
4887,59,1
4888,99,1
4889,30,1
4890,24,1
4891,25,1
4892,100,1
4893,100,0
4894,52,1
4895,53,1
4896,10,0
4897,34,0
4898,100,0
4899,24,1
4900,52,1
4901,59,0
4902,14,1
4903,19,1
4904,42,0
4905,47,0
4906,23,1
4907,49,0
4908,14,1
4909,18,1
4910,100,0
4911,22,1
4912,44,0
4913,70,1
4914,68,0
4915,12,1
4916,89,1
4917,23,1
4918,88,1
4919,34,1
4920,100,0
4921,95,1
4922,21,1
4923,100,0
4924,67,0
4925,98,1
4926,43,1
4927,63,0
4928,23,1
4929,49,1
4930,14,1
4931,32,1
4932,10,0
4933,88,1
4934,31,1
4935,100,0
4936,80,1
4937,25,1
4938,78,0
4939,40,1
4940,26,1
4941,33,1
4942,54,1
4943,100,0
4944,100,0
4945,62,1
4946,100,0
4947,22,1
4948,45,1
4949,34,1
4950,13,1
4951,63,1
4952,100,0
4953,90,1
4954,68,1
4955,13,0
4956,34,1
4957,29,1
4958,23,0
4959,29,0
4960,11,1
4961,59,0
4962,11,1
4963,100,0
4964,50,1
4965,25,1
4966,18,1
4967,31,1
4968,45,1
4969,100,0
4970,100,0
4971,100,0
4972,100,0
4973,24,1
4974,33,1
4975,85,0
4976,29,1
4977,34,1
4978,60,1
4979,78,1
4980,74,1
4981,49,1
4982,15,1
4983,57,1
4984,7,1
4985,94,1
4986,78,1
4987,29,1
4988,89,0
4989,53,1
4990,26,1
4991,100,0
4992,98,1
4993,24,0
4994,66,1
4995,43,1
4996,19,1
4997,27,1
4998,52,0
4999,67,1
5000,78,1
