episode,steps,reward
4138,37,1
4139,21,0
4140,61,0
4141,66,1
4142,66,0
4143,67,1
4144,42,1
4145,73,0
4146,48,1
4147,36,1
4148,37,0
4149,52,0
4150,71,1
4151,68,0
4152,88,1
4153,134,1
4154,38,0
4155,38,1
4156,61,1
4157,155,1
4158,69,0
4159,40,1
4160,44,0
4161,54,1
4162,60,1
4163,82,1
4164,65,0
4165,89,1
4166,82,0
4167,50,0
4168,116,1
4169,85,0
4170,110,0
4171,33,0
4172,41,1
4173,96,1
4174,55,0
4175,68,0
4176,79,1
4177,100,1
4178,61,0
4179,18,0
4180,26,0
4181,166,0
4182,45,1
4183,74,0
4184,39,1
4185,63,0
4186,33,1
4187,96,0
4188,49,1
4189,96,1
4190,49,1
4191,67,0
4192,34,1
4193,131,1
4194,175,1
4195,107,1
4196,48,1
4197,116,1
4198,69,0
4199,78,1
4200,144,1
4201,34,1
4202,94,1
4203,60,1
4204,58,1
4205,138,1
4206,51,1
4207,42,0
4208,63,1
4209,66,1
4210,49,0
4211,32,0
4212,60,1
4213,70,1
4214,70,1
4215,110,1
4216,92,0
4217,133,1
4218,81,1
4219,84,1
4220,77,1
4221,86,1
4222,134,0
4223,45,1
4224,49,1
4225,59,1
4226,54,1
4227,48,1
4228,62,1
4229,114,1
4230,45,1
4231,82,0
4232,56,0
4233,24,0
4234,9,0
4235,169,1
4236,36,1
4237,80,1
4238,39,1
4239,108,1
4240,102,1
4241,55,1
4242,85,0
4243,41,0
4244,159,0
4245,32,1
4246,176,1
4247,120,1
4248,18,0
4249,59,1
4250,19,0
4251,42,1
4252,74,1
4253,56,1
4254,88,1
4255,98,1
4256,46,0
4257,132,0
4258,98,1
4259,88,1
4260,154,1
4261,95,0
4262,48,1
4263,43,0
4264,55,1
4265,121,1
4266,81,1
4267,84,0
4268,43,0
4269,95,1
4270,76,1
4271,67,1
4272,28,1
4273,180,1
4274,91,1
4275,28,1
4276,66,0
4277,24,1
4278,97,1
4279,29,1
4280,38,1
4281,41,1
4282,23,0
4283,147,1
4284,71,1
4285,49,1
4286,104,1
4287,27,1
4288,68,1
4289,48,1
4290,10,0
4291,63,1
4292,89,0
4293,52,1
4294,59,1
4295,57,1
4296,34,0
4297,19,0
4298,37,1
4299,47,0
4300,26,0
4301,54,0
4302,31,1
4303,25,0
4304,52,1
4305,168,0
4306,126,1
4307,45,1
4308,21,0
4309,57,1
4310,68,1
4311,141,1
4312,92,1
4313,52,1
4314,75,1
4315,45,1
4316,49,1
4317,181,1
4318,53,1
4319,57,0
4320,151,1
4321,57,1
4322,63,1
4323,24,0
4324,35,1
4325,18,0
4326,44,1
4327,113,1
4328,23,0
4329,80,1
4330,106,1
4331,91,0
4332,76,1
4333,74,1
4334,26,0
4335,58,1
4336,18,0
4337,52,1
4338,35,1
4339,21,0
4340,26,0
4341,174,1
4342,57,0
4343,46,1
4344,60,0
4345,88,0
4346,41,1
4347,111,0
4348,79,1
4349,55,1
4350,27,1
4351,52,1
4352,139,1
4353,123,0
4354,66,1
4355,121,0
4356,24,1
4357,131,0
4358,49,1
4359,22,0
4360,82,1
4361,44,1
4362,49,0
4363,49,1
4364,46,1
4365,68,0
4366,9,0
4367,121,1
4368,9,0
4369,56,1
4370,70,1
4371,165,1
4372,32,1
4373,55,1
4374,63,1
4375,89,1
4376,24,0
4377,88,1
4378,113,1
4379,113,1
4380,91,1
4381,109,1
4382,120,0
4383,41,1
4384,82,1
4385,29,1
4386,27,0
4387,70,1
4388,60,0
4389,200,0
4390,33,0
4391,46,0
4392,87,1
4393,66,1
4394,51,1
4395,37,1
4396,97,1
4397,47,1
4398,37,0
4399,19,0
4400,39,1
4401,26,0
4402,105,1
4403,38,1
4404,73,1
4405,44,1
4406,28,1
4407,131,1
4408,49,0
4409,39,0
4410,135,0
4411,18,0
4412,84,1
4413,51,1
4414,55,0
4415,80,1
4416,164,1
4417,135,1
4418,78,1
4419,21,0
4420,64,1
4421,109,1
4422,26,1
4423,34,0
4424,78,1
4425,70,1
4426,59,1
4427,36,1
4428,27,0
4429,65,1
4430,42,1
4431,91,1
4432,200,0
4433,99,0
4434,168,1
4435,102,0
4436,71,1
4437,88,1
4438,83,1
4439,48,1
4440,31,1
4441,31,0
4442,123,0
4443,109,0
4444,110,0
4445,42,0
4446,68,0
4447,61,0
4448,22,0
4449,56,0
4450,34,1
4451,45,1
4452,106,1
4453,68,0
4454,68,1
4455,114,1
4456,61,0
4457,58,0
4458,63,1
4459,131,1
4460,74,1
4461,63,0
4462,44,1
4463,44,1
4464,162,1
4465,66,1
4466,30,1
4467,65,0
4468,161,1
4469,49,1
4470,83,0
4471,47,1
4472,42,1
4473,15,0
4474,124,1
4475,32,0
4476,27,0
4477,200,0
4478,86,1
4479,48,1
4480,45,1
4481,56,0
4482,67,1
4483,36,1
4484,128,0
4485,57,1
4486,51,1
4487,24,1
4488,47,0
4489,39,1
4490,15,0
4491,63,1
4492,81,0
4493,79,1
4494,141,1
4495,94,1
4496,145,1
4497,61,1
4498,64,1
4499,45,0
4500,27,0
4501,68,1
4502,52,0
4503,48,1
4504,100,1
4505,131,1
4506,99,1
4507,32,0
4508,28,0
4509,57,1
4510,26,1
4511,59,1
4512,45,0
4513,75,1
4514,69,0
4515,54,1
4516,39,1
4517,100,0
4518,76,1
4519,102,1
4520,53,1
4521,94,1
4522,74,1
4523,78,1
4524,26,0
4525,68,1
4526,62,1
4527,37,1
4528,200,0
4529,28,1
4530,108,1
4531,25,0
4532,76,1
4533,136,1
4534,70,1
4535,129,1
4536,55,1
4537,41,1
4538,68,1
4539,57,1
4540,90,1
4541,14,0
4542,46,0
4543,153,1
4544,31,1
4545,29,1
4546,99,1
4547,38,0
4548,39,1
4549,109,1
4550,13,0
4551,43,1
4552,40,1
4553,17,0
4554,78,1
4555,96,1
4556,56,0
4557,51,0
4558,41,0
4559,52,0
4560,66,0
4561,25,0
4562,36,0
4563,58,1
4564,32,0
4565,107,1
4566,94,1
4567,36,0
4568,53,1
4569,65,1
4570,40,0
4571,120,1
4572,52,1
4573,129,0
4574,65,1
4575,42,1
4576,150,1
4577,57,1
4578,48,0
4579,89,1
4580,28,1
4581,30,1
4582,39,1
4583,108,1
4584,117,1
4585,42,1
4586,48,0
4587,200,0
4588,50,1
4589,63,0
4590,126,1
4591,32,1
4592,37,1
4593,43,1
4594,200,0
4595,63,1
4596,130,1
4597,40,1
4598,82,0
4599,18,0
4600,64,1
4601,24,1
4602,49,0
4603,49,0
4604,49,1
4605,65,1
4606,106,1
4607,175,1
4608,25,1
4609,75,1
4610,84,1
4611,176,1
4612,84,0
4613,132,1
4614,113,1
4615,57,1
4616,115,1
4617,46,1
4618,47,1
4619,65,1
4620,131,1
4621,93,0
4622,48,1
4623,62,0
4624,103,1
4625,51,1
4626,38,1
4627,200,0
4628,58,1
4629,31,0
4630,113,0
4631,40,1
4632,197,1
4633,152,1
4634,23,1
4635,31,1
4636,107,0
4637,29,1
4638,45,0
4639,75,0
4640,41,1
4641,103,1
4642,70,0
4643,20,0
4644,94,1
4645,121,1
4646,46,0
4647,61,1
4648,46,1
4649,70,1
4650,86,1
4651,62,1
4652,106,1
4653,94,1
4654,52,1
4655,39,1
4656,81,1
4657,81,0
4658,112,1
4659,88,1
4660,200,0
4661,56,1
4662,90,1
4663,62,1
4664,41,1
4665,27,0
4666,57,1
4667,63,1
4668,29,0
4669,66,1
4670,58,0
4671,59,1
4672,49,1
4673,9,0
4674,66,1
4675,35,0
4676,81,1
4677,76,1
4678,39,1
4679,32,1
4680,11,0
4681,187,1
4682,36,1
4683,45,0
4684,46,1
4685,21,0
4686,92,1
4687,85,1
4688,47,1
4689,81,1
4690,141,0
4691,52,1
4692,112,1
4693,143,1
4694,26,1
4695,65,1
4696,69,0
4697,56,1
4698,35,0
4699,50,0
4700,31,0
4701,200,0
4702,42,1
4703,51,0
4704,30,0
4705,75,1
4706,76,1
4707,106,1
4708,56,0
4709,36,1
4710,129,1
4711,166,1
4712,67,1
4713,44,1
4714,92,1
4715,58,1
4716,91,1
4717,14,0
4718,30,1
4719,113,1
4720,43,1
4721,24,0
4722,78,1
4723,42,1
4724,23,0
4725,67,0
4726,72,1
4727,35,0
4728,103,1
4729,23,0
4730,96,1
4731,72,1
4732,27,0
4733,24,0
4734,36,1
4735,88,1
4736,141,0
4737,52,1
4738,14,0
4739,52,1
4740,200,0
4741,66,1
4742,160,1
4743,39,1
4744,106,1
4745,40,1
4746,104,1
4747,34,0
4748,89,1
4749,77,1
4750,112,1
4751,200,0
4752,70,1
4753,59,1
4754,87,1
4755,152,1
4756,57,1
4757,134,0
4758,46,1
4759,48,1
4760,66,0
4761,104,1
4762,52,1
4763,108,1
4764,127,1
4765,51,1
4766,62,0
4767,53,1
4768,47,1
4769,72,1
4770,46,1
4771,90,1
4772,102,1
4773,79,1
4774,107,1
4775,39,1
4776,39,1
4777,51,1
4778,29,1
4779,57,1
4780,79,1
4781,53,0
4782,49,1
4783,83,1
4784,67,1
4785,57,1
4786,27,1
4787,114,1
4788,86,1
4789,33,0
4790,52,1
4791,91,1
4792,53,1
4793,113,0
4794,76,1
4795,40,1
4796,23,0
4797,200,0
4798,105,1
4799,124,1
4800,84,1
4801,113,1
4802,73,1
4803,62,1
4804,53,1
4805,50,1
4806,86,1
4807,52,1
4808,96,1
4809,86,1
4810,25,0
4811,68,0
4812,26,1
4813,44,0
4814,80,1
4815,39,0
4816,32,0
4817,32,1
4818,160,1
4819,43,1
4820,113,0
4821,64,1
4822,112,1
4823,62,1
4824,38,1
4825,101,1
4826,60,1
4827,94,0
4828,159,1
4829,25,0
4830,49,1
4831,55,0
4832,36,0
4833,48,0
4834,33,1
4835,117,0
4836,51,1
4837,54,1
4838,40,1
4839,157,1
4840,17,0
4841,58,1
4842,131,1
4843,38,1
4844,117,1
4845,53,1
4846,100,1
4847,93,1
4848,46,1
4849,22,0
4850,50,1
4851,97,1
4852,49,1
4853,60,0
4854,70,1
4855,155,1
4856,26,0
4857,27,0
4858,47,0
4859,74,1
4860,144,1
4861,43,0
4862,63,1
4863,56,1
4864,53,1
4865,61,1
4866,77,1
4867,67,1
4868,37,1
4869,55,1
4870,45,0
4871,32,0
4872,80,1
4873,200,0
4874,134,0
4875,135,1
4876,186,1
4877,50,1
4878,46,1
4879,55,1
4880,78,1
4881,36,1
4882,51,1
4883,100,1
4884,144,1
4885,106,1
4886,58,1
4887,82,0
4888,61,1
4889,61,1
4890,92,1
4891,134,0
4892,80,1
4893,49,0
4894,72,1
4895,64,1
4896,55,1
4897,67,1
4898,19,0
4899,86,1
4900,56,1
4901,55,1
4902,62,1
4903,38,1
4904,49,1
4905,83,1
4906,61,1
4907,126,1
4908,68,1
4909,77,1
4910,46,0
4911,102,1
4912,64,0
4913,61,1
4914,121,1
4915,66,1
4916,132,1
4917,94,1
4918,27,1
4919,67,1
4920,36,1
4921,81,1
4922,100,0
4923,123,0
4924,34,0
4925,69,0
4926,43,1
4927,57,1
4928,175,1
4929,68,1
4930,59,1
4931,86,0
4932,21,1
4933,57,1
4934,35,0
4935,85,1
4936,38,1
4937,36,1
4938,42,1
4939,47,0
4940,34,1
4941,78,0
4942,41,1
4943,55,1
4944,39,1
4945,79,1
4946,55,1
4947,30,1
4948,41,0
4949,119,1
4950,32,0
4951,28,1
4952,41,0
4953,62,1
4954,91,1
4955,91,0
4956,90,1
4957,95,1
4958,36,0
4959,53,1
4960,90,1
4961,44,1
4962,105,1
4963,13,0
4964,72,0
4965,71,1
4966,36,1
4967,39,0
4968,50,1
4969,96,1
4970,43,1
4971,78,1
4972,68,1
4973,51,1
4974,71,0
4975,29,1
4976,97,1
4977,27,1
4978,143,1
4979,11,0
4980,55,1
4981,61,0
4982,28,0
4983,69,1
4984,29,0
4985,126,1
4986,89,1
4987,48,1
4988,63,1
4989,145,1
4990,60,0
4991,200,0
4992,80,1
4993,71,1
4994,31,1
4995,77,0
4996,52,1
4997,85,1
4998,69,1
4999,74,1
5000,104,1
5001,37,1
5002,78,1
5003,55,1
5004,103,1
5005,110,1
5006,75,1
5007,167,1
5008,31,1
5009,59,0
5010,72,1
5011,54,1
5012,84,1
5013,35,1
5014,128,1
5015,57,1
5016,68,0
5017,38,1
5018,41,1
5019,15,0
5020,37,0
5021,86,1
5022,68,1
5023,39,1
5024,192,1
5025,33,1
5026,67,0
5027,47,1
5028,21,0
5029,42,1
5030,34,1
5031,45,1
5032,40,1
5033,76,1
5034,117,1
5035,45,1
5036,75,1
5037,28,0
5038,45,1
5039,55,0
5040,46,0
5041,17,0
5042,54,1
5043,97,1
5044,65,0
5045,45,1
5046,106,1
5047,91,1
5048,69,1
5049,169,1
5050,54,1
5051,29,0
5052,81,1
5053,92,1
5054,49,0
5055,61,1
5056,82,0
5057,97,0
5058,101,1
5059,75,0
5060,44,1
5061,76,1
5062,62,1
5063,106,1
5064,21,0
5065,80,1
5066,55,1
5067,85,1
5068,53,1
5069,58,1
5070,59,1
5071,52,1
5072,64,1
5073,78,1
5074,20,0
5075,79,1
5076,35,0
5077,41,1
5078,50,1
5079,41,1
5080,36,1
5081,69,1
5082,65,1
5083,50,1
5084,55,1
5085,62,1
5086,41,1
5087,69,1
5088,39,1
5089,45,1
5090,42,1
5091,70,1
5092,200,0
5093,57,1
5094,154,0
5095,64,1
5096,29,0
5097,33,0
5098,91,1
5099,38,0
5100,74,1
5101,191,1
5102,84,1
5103,38,0
5104,21,1
5105,68,1
5106,56,1
5107,25,0
5108,20,0
5109,75,1
5110,72,0
5111,25,1
5112,105,1
5113,36,1
5114,56,0
5115,65,1
5116,188,1
5117,93,0
5118,78,0
5119,54,0
5120,85,1
5121,78,1
5122,17,0
5123,43,0
5124,70,0
5125,41,0
5126,155,1
5127,63,1
5128,80,1
5129,57,1
5130,43,1
5131,33,1
5132,55,1
5133,57,1
5134,73,1
5135,117,1
5136,58,1
5137,77,1
5138,63,1
5139,63,1
5140,62,1
5141,41,1
5142,15,0
5143,19,0
5144,88,0
5145,120,1
5146,45,1
5147,48,1
5148,62,1
5149,55,1
5150,78,1
5151,156,1
5152,129,0
5153,40,1
5154,104,1
5155,45,1
5156,49,1
5157,41,1
5158,34,0
5159,56,1
5160,102,1
5161,90,1
5162,161,1
5163,63,1
5164,56,1
5165,127,1
5166,58,1
5167,60,0
5168,59,1
5169,58,1
5170,139,1
5171,60,1
5172,70,1
5173,87,0
5174,34,1
5175,42,0
5176,59,1
5177,70,1
5178,78,1
5179,32,1
5180,59,0
5181,30,1
5182,55,1
5183,46,1
5184,69,1
5185,71,1
5186,25,1
5187,28,0
5188,38,1
5189,72,1
5190,167,1
5191,65,0
5192,65,1
5193,47,0
5194,36,1
5195,23,1
5196,31,0
5197,113,1
5198,48,1
5199,53,1
5200,32,1
5201,32,0
5202,37,1
5203,42,1
5204,60,1
5205,50,1
5206,42,0
5207,47,0
5208,134,1
5209,91,1
5210,88,1
5211,60,1
5212,73,1
5213,132,0
5214,55,1
5215,132,0
5216,142,1
5217,98,1
5218,50,1
5219,127,0
5220,88,1
5221,157,1
5222,83,1
5223,179,1
5224,39,1
5225,76,0
5226,81,0
5227,30,0
5228,37,1
5229,101,1
5230,54,0
5231,69,1
5232,144,1
5233,45,0
5234,63,1
5235,50,1
5236,89,1
5237,87,1
5238,68,1
5239,61,1
5240,53,1
5241,63,1
5242,25,1
5243,29,1
5244,69,0
5245,64,1
5246,70,0
5247,54,1
5248,48,1
5249,85,1
5250,69,1
5251,60,1
5252,88,1
5253,107,1
5254,192,1
5255,131,1
5256,88,1
5257,45,0
5258,49,1
5259,52,0
5260,81,1
5261,42,1
5262,49,0
5263,30,1
5264,141,1
5265,60,1
5266,60,1
5267,38,1
5268,162,0
5269,107,0
5270,45,1
5271,47,1
5272,64,0
5273,111,1
5274,86,1
5275,75,0
5276,50,1
5277,69,1
5278,47,0
5279,123,0
5280,196,1
5281,83,0
5282,104,1
5283,102,1
5284,92,1
5285,45,0
5286,108,1
5287,27,0
5288,67,0
5289,79,1
5290,37,1
5291,83,1
5292,151,1
5293,39,0
5294,50,0
5295,138,0
5296,33,1
5297,72,1
5298,55,1
5299,51,1
5300,55,1
5301,64,1
5302,46,1
5303,75,1
5304,161,1
5305,34,0
5306,47,1
5307,64,1
5308,41,1
5309,59,0
5310,140,1
5311,200,0
5312,50,1
5313,32,0
5314,61,1
5315,138,0
5316,140,1
5317,50,1
5318,26,1
5319,32,1
5320,41,0
5321,120,1
5322,55,0
5323,30,1
5324,86,1
5325,89,1
5326,28,1
5327,45,1
5328,173,1
5329,64,0
5330,55,1
5331,24,1
5332,172,1
5333,69,1
5334,30,0
5335,16,0
5336,67,1
5337,51,1
5338,77,1
5339,45,0
5340,14,0
5341,37,1
5342,153,1
5343,152,0
5344,104,1
5345,158,1
5346,130,1
5347,123,0
5348,69,1
5349,26,1
5350,9,0
5351,39,1
5352,58,0
5353,28,0
5354,22,0
5355,32,0
5356,49,1
5357,101,1
5358,56,1
5359,52,1
5360,33,1
5361,25,1
5362,9,0
5363,97,1
5364,70,1
5365,43,1
5366,55,1
5367,32,1
5368,16,0
5369,100,0
5370,37,1
5371,93,1
5372,57,1
5373,113,1
5374,90,0
5375,54,0
5376,20,0
5377,35,1
5378,109,1
5379,44,1
5380,45,1
5381,21,0
5382,97,1
5383,51,1
5384,48,0
5385,125,0
5386,60,1
5387,110,1
5388,111,0
5389,48,1
5390,45,1
5391,65,1
5392,77,1
5393,93,1
5394,27,1
5395,52,1
5396,75,1
5397,25,0
5398,85,1
5399,67,1
5400,106,1
5401,50,0
5402,11,0
5403,113,1
5404,64,1
5405,27,0
5406,77,1
5407,131,1
5408,85,1
5409,59,1
5410,34,1
5411,29,1
5412,88,1
5413,45,1
5414,81,1
5415,41,1
5416,42,1
5417,20,0
5418,24,1
5419,65,1
5420,155,1
5421,97,1
5422,107,0
5423,47,1
5424,59,1
5425,65,0
5426,97,1
5427,34,1
5428,174,1
5429,103,1
5430,10,0
5431,72,1
5432,77,1
5433,155,1
5434,19,0
5435,88,1
5436,51,1
5437,65,1
5438,43,1
5439,38,0
5440,16,0
5441,15,0
5442,33,1
5443,47,1
5444,110,1
5445,49,0
5446,178,1
5447,55,0
5448,28,1
5449,103,1
5450,104,1
5451,40,1
5452,48,1
5453,121,1
5454,70,0
5455,64,1
5456,41,1
5457,69,1
5458,76,1
5459,87,0
5460,32,1
5461,92,1
5462,67,1
5463,97,1
5464,57,1
5465,48,1
5466,53,1
5467,41,1
5468,68,0
5469,50,1
5470,97,0
5471,27,0
5472,33,1
5473,45,1
5474,50,0
5475,56,1
5476,192,1
5477,15,0
5478,200,0
5479,57,1
5480,38,1
5481,76,1
5482,46,1
5483,48,0
5484,42,1
5485,37,0
5486,79,1
5487,142,1
5488,33,1
5489,54,1
5490,174,1
5491,119,0
5492,184,0
5493,60,1
5494,31,1
5495,71,1
5496,82,1
5497,97,1
5498,17,0
5499,122,1
5500,51,1
5501,77,1
5502,74,1
5503,51,1
5504,75,1
5505,39,1
5506,64,1
5507,60,1
5508,99,1
5509,57,1
5510,140,0
5511,120,1
5512,133,0
5513,43,1
5514,37,0
5515,29,0
5516,76,1
5517,19,0
5518,117,1
5519,93,1
5520,137,0
5521,98,1
5522,57,0
5523,24,1
5524,115,1
5525,96,1
5526,34,1
5527,68,1
5528,91,0
5529,80,1
5530,62,1
5531,73,0
5532,57,1
5533,25,1
5534,60,1
5535,33,0
5536,41,0
5537,149,1
5538,97,1
5539,64,1
5540,87,1
5541,59,1
5542,22,0
5543,48,0
5544,151,1
5545,88,1
5546,114,1
5547,92,1
5548,43,1
5549,11,0
5550,25,1
5551,45,1
5552,167,0
5553,97,1
5554,71,1
5555,182,1
5556,80,1
5557,130,0
5558,21,0
5559,22,0
5560,30,1
5561,172,1
5562,109,1
5563,34,1
5564,60,1
5565,38,1
5566,20,0
5567,54,1
5568,64,1
5569,19,0
5570,88,1
5571,110,1
5572,50,1
5573,77,1
5574,63,1
5575,30,1
5576,116,1
5577,33,1
5578,49,1
5579,69,1
5580,49,1
5581,31,1
5582,29,1
5583,39,0
5584,39,1
5585,70,1
5586,96,0
5587,47,1
5588,29,1
5589,71,0
5590,64,1
5591,118,1
5592,49,1
5593,113,1
5594,82,1
5595,121,1
5596,38,1
5597,99,0
5598,49,0
5599,30,1
5600,50,1
5601,53,1
5602,44,1
5603,64,1
5604,160,0
5605,96,0
5606,148,1
5607,120,1
5608,42,1
5609,124,1
5610,83,0
5611,74,1
5612,37,1
5613,98,0
5614,18,0
5615,31,1
5616,50,1
5617,88,1
5618,143,1
5619,88,1
5620,72,1
5621,38,0
5622,47,1
5623,41,1
5624,82,1
5625,89,0
5626,45,1
5627,78,1
5628,32,0
5629,42,1
5630,59,1
5631,108,1
5632,72,1
5633,67,1
5634,51,1
5635,28,0
5636,38,1
5637,65,0
5638,67,1
5639,48,1
5640,29,1
5641,87,0
5642,87,0
5643,130,1
5644,31,1
5645,15,0
5646,52,1
5647,83,1
5648,73,0
5649,86,1
5650,46,1
5651,24,0
5652,37,1
5653,82,1
5654,31,1
5655,53,1
5656,143,1
5657,67,1
5658,120,1
5659,52,1
5660,61,1
5661,200,0
5662,132,1
5663,53,1
5664,70,0
5665,86,0
5666,88,1
5667,46,1
5668,33,1
5669,82,1
5670,38,1
5671,86,0
5672,45,0
5673,84,1
5674,32,0
5675,64,1
5676,52,1
5677,100,1
5678,49,0
5679,65,1
5680,75,1
5681,177,1
5682,64,1
5683,184,1
5684,91,1
5685,120,1
5686,94,1
5687,47,1
5688,57,1
5689,161,1
5690,99,1
5691,52,1
5692,126,1
5693,53,1
5694,94,1
5695,83,1
5696,112,0
5697,70,1
5698,61,0
5699,40,1
5700,48,1
5701,43,1
5702,57,1
5703,67,0
5704,100,1
5705,23,1
5706,34,1
5707,106,0
5708,77,1
5709,62,1
5710,97,1
5711,51,0
5712,106,1
5713,135,1
5714,100,1
5715,24,0
5716,135,1
5717,139,1
5718,54,0
5719,46,0
5720,67,1
5721,20,0
5722,125,1
5723,27,1
5724,50,1
5725,92,0
5726,101,0
5727,80,1
5728,144,1
5729,200,0
5730,123,1
5731,112,1
5732,93,1
5733,83,1
5734,63,1
5735,133,1
5736,27,1
5737,87,1
5738,18,0
5739,64,1
5740,51,1
5741,102,1
5742,66,1
5743,31,1
5744,98,0
5745,70,1
5746,37,1
5747,82,1
5748,35,0
5749,53,1
5750,106,1
5751,16,0
5752,33,0
5753,54,1
5754,44,1
5755,46,1
5756,91,0
5757,115,1
5758,58,1
5759,72,1
5760,34,1
5761,62,0
5762,27,0
5763,81,0
5764,105,1
5765,41,1
5766,94,1
5767,23,0
5768,51,1
5769,43,1
5770,53,1
5771,20,0
5772,135,1
5773,35,1
5774,189,1
5775,10,0
5776,50,1
5777,159,1
5778,56,0
5779,96,0
5780,39,0
5781,50,1
5782,14,0
5783,38,0
5784,200,0
5785,87,1
5786,47,0
5787,62,1
5788,61,1
5789,95,1
5790,33,1
5791,43,0
5792,86,1
5793,76,1
5794,113,1
5795,66,1
5796,113,1
5797,126,1
5798,77,0
5799,25,1
5800,158,1
5801,55,1
5802,200,0
5803,58,1
5804,80,1
5805,91,1
5806,50,1
5807,95,1
5808,46,1
5809,40,1
5810,77,0
5811,40,0
5812,48,1
5813,38,1
5814,11,0
5815,48,1
5816,69,1
5817,68,1
5818,49,1
5819,77,1
5820,51,0
5821,77,0
5822,75,1
5823,98,0
5824,33,1
5825,67,1
5826,98,1
5827,109,1
5828,99,1
5829,81,1
5830,145,1
5831,36,1
5832,67,1
5833,137,1
5834,67,1
5835,82,0
5836,144,1
5837,33,0
5838,102,1
5839,67,1
5840,101,1
5841,61,1
5842,58,1
5843,33,1
5844,19,0
5845,36,1
5846,44,0
5847,65,0
5848,175,1
5849,195,1
5850,9,0
5851,89,1
5852,21,0
5853,69,0
5854,19,1
5855,88,1
5856,27,1
5857,131,1
5858,21,1
5859,75,1
5860,37,1
5861,106,1
5862,166,1
5863,89,1
5864,35,1
5865,23,0
5866,39,1
5867,39,1
5868,125,1
5869,46,1
5870,51,0
5871,35,0
5872,56,0
5873,152,0
5874,114,1
5875,77,0
5876,69,0
5877,39,1
5878,30,1
5879,138,0
5880,49,0
5881,29,0
5882,29,1
5883,147,1
5884,35,0
5885,63,0
5886,65,0
5887,78,1
5888,135,1
5889,40,1
5890,160,1
5891,130,1
5892,86,1
5893,39,0
5894,33,1
5895,80,1
5896,135,0
5897,152,1
5898,82,1
5899,46,1
5900,38,0
5901,76,0
5902,90,0
5903,57,0
5904,102,1
5905,96,1
5906,51,1
5907,79,0
5908,19,0
5909,42,0
5910,148,0
5911,67,1
5912,71,1
5913,43,0
5914,42,1
5915,69,1
5916,35,1
5917,130,1
5918,61,1
5919,32,0
5920,75,1
5921,32,1
5922,79,0
5923,130,1
5924,103,1
5925,45,1
5926,86,0
5927,73,0
5928,47,1
5929,106,1
5930,72,1
5931,81,1
5932,46,1
5933,85,1
5934,46,0
5935,77,1
5936,99,1
5937,70,1
5938,81,1
5939,55,1
5940,122,0
5941,15,0
5942,51,1
5943,52,1
5944,59,1
5945,86,1
5946,42,1
5947,177,1
5948,84,0
5949,35,1
5950,45,1
5951,78,1
5952,46,1
5953,72,1
5954,65,0
5955,45,0
5956,34,0
5957,41,1
5958,32,0
5959,123,1
5960,63,0
5961,71,1
5962,56,0
5963,66,1
5964,41,1
5965,58,0
5966,60,1
5967,51,1
5968,48,1
5969,24,1
5970,67,0
5971,88,1
5972,68,1
5973,49,1
5974,71,1
5975,40,1
5976,33,1
5977,103,0
5978,40,1
5979,78,1
5980,38,1
5981,147,1
5982,54,1
5983,80,0
5984,36,1
5985,72,0
5986,30,1
5987,38,1
5988,91,1
5989,71,0
5990,49,1
5991,144,1
5992,29,0
5993,114,1
5994,106,1
5995,62,1
5996,37,0
5997,65,0
5998,77,1
5999,67,0
6000,73,1
6001,40,0
6002,38,1
6003,59,1
6004,84,1
6005,157,1
6006,65,1
6007,51,1
6008,128,1
6009,21,0
6010,52,1
6011,86,1
6012,183,1
6013,19,0
6014,82,1
6015,37,1
6016,90,1
6017,31,1
6018,65,1
6019,114,1
6020,146,0
6021,88,1
6022,66,0
6023,22,1
6024,56,1
6025,37,1
6026,72,1
6027,55,1
6028,46,1
6029,73,1
6030,49,1
6031,91,1
6032,13,0
6033,193,0
6034,35,0
6035,84,1
6036,52,1
6037,53,0
6038,38,1
6039,62,1
6040,126,0
6041,85,1
6042,77,1
6043,96,1
6044,39,1
6045,73,1
6046,86,1
6047,137,0
6048,31,1
6049,78,1
6050,79,0
6051,66,1
6052,66,1
6053,28,0
6054,65,0
6055,26,1
6056,193,1
6057,68,1
6058,65,1
6059,49,1
6060,46,0
6061,51,1
6062,70,1
6063,16,0
6064,95,1
6065,48,0
6066,14,0
6067,56,1
6068,94,0
6069,101,1
6070,98,1
6071,135,1
6072,135,1
6073,39,1
6074,182,1
6075,41,1
6076,124,0
6077,55,1
6078,100,1
6079,155,1
6080,43,1
6081,47,1
6082,97,1
6083,52,0
6084,34,1
6085,43,0
6086,64,1
6087,69,1
6088,69,1
6089,107,1
6090,110,1
6091,40,1
6092,61,1
6093,52,0
6094,22,0
6095,72,1
6096,18,0
6097,26,0
6098,47,1
6099,44,1
6100,62,1
6101,54,0
6102,60,1
6103,147,1
6104,60,1
6105,195,1
6106,103,1
6107,116,1
6108,71,1
6109,36,1
6110,81,1
6111,58,1
6112,142,0
6113,20,1
6114,93,1
6115,58,1
6116,45,1
6117,166,1
6118,54,1
6119,81,1
6120,98,1
6121,40,1
6122,66,1
6123,74,1
6124,49,1
6125,15,0
6126,54,1
6127,136,1
6128,39,1
6129,33,1
6130,30,1
6131,146,0
6132,59,1
6133,99,1
6134,27,0
6135,96,1
