episode,steps,reward
4138,36,1
4139,55,1
4140,96,0
4141,50,1
4142,47,0
4143,74,1
4144,35,1
4145,51,1
4146,54,1
4147,63,1
4148,96,1
4149,87,1
4150,62,1
4151,136,1
4152,126,1
4153,34,0
4154,56,0
4155,91,1
4156,57,1
4157,26,1
4158,82,0
4159,200,0
4160,115,1
4161,58,0
4162,103,1
4163,113,1
4164,24,1
4165,53,1
4166,84,1
4167,109,0
4168,107,1
4169,56,0
4170,108,1
4171,34,1
4172,92,1
4173,45,1
4174,118,0
4175,57,1
4176,102,1
4177,54,0
4178,46,1
4179,103,1
4180,87,0
4181,60,0
4182,109,1
4183,54,1
4184,52,1
4185,57,1
4186,85,0
4187,63,0
4188,62,0
4189,85,0
4190,32,1
4191,59,1
4192,52,1
4193,65,1
4194,25,1
4195,76,1
4196,51,0
4197,62,1
4198,58,1
4199,71,1
4200,45,1
4201,200,0
4202,127,0
4203,53,1
4204,48,0
4205,69,1
4206,73,0
4207,42,1
4208,79,1
4209,52,1
4210,61,1
4211,39,1
4212,63,1
4213,81,0
4214,65,0
4215,65,1
4216,100,0
4217,66,1
4218,119,0
4219,119,0
4220,200,0
4221,42,0
4222,56,1
4223,59,1
4224,55,0
4225,87,0
4226,90,1
4227,58,1
4228,46,0
4229,28,0
4230,81,1
4231,61,1
4232,41,1
4233,48,0
4234,55,1
4235,65,0
4236,99,0
4237,76,0
4238,40,0
4239,48,1
4240,44,1
4241,64,0
4242,85,1
4243,200,0
4244,30,0
4245,19,1
4246,60,0
4247,51,1
4248,118,1
4249,178,1
4250,33,1
4251,65,1
4252,68,1
4253,55,1
4254,130,0
4255,27,0
4256,66,1
4257,200,0
4258,55,1
4259,50,0
4260,27,1
4261,22,1
4262,36,1
4263,61,1
4264,63,1
4265,75,1
4266,76,1
4267,58,0
4268,31,0
4269,140,0
4270,90,1
4271,57,1
4272,51,0
4273,40,1
4274,65,1
4275,59,0
4276,47,0
4277,31,1
4278,105,1
4279,41,1
4280,70,0
4281,68,1
4282,129,0
4283,125,1
4284,36,0
4285,42,1
4286,65,1
4287,138,1
4288,99,0
4289,56,0
4290,35,1
4291,46,0
4292,153,0
4293,53,1
4294,39,1
4295,39,1
4296,51,1
4297,61,0
4298,43,1
4299,31,1
4300,99,1
4301,62,1
4302,65,1
4303,47,0
4304,44,1
4305,74,1
4306,69,0
4307,83,1
4308,68,1
4309,64,1
4310,157,0
4311,111,1
4312,55,1
4313,86,0
4314,123,0
4315,45,1
4316,150,1
4317,171,1
4318,28,0
4319,109,1
4320,134,0
4321,77,1
4322,45,1
4323,45,1
4324,51,0
4325,64,0
4326,117,0
4327,43,0
4328,95,0
4329,61,0
4330,95,1
4331,37,1
4332,112,1
4333,48,1
4334,27,1
4335,42,1
4336,101,1
4337,53,0
4338,70,1
4339,82,1
4340,83,1
4341,105,1
4342,24,1
4343,40,1
4344,76,1
4345,57,0
4346,87,1
4347,61,0
4348,52,1
4349,63,1
4350,111,0
4351,37,0
4352,160,1
4353,187,1
4354,37,0
4355,69,1
4356,84,1
4357,155,0
4358,77,1
4359,62,1
4360,52,1
4361,21,0
4362,86,1
4363,94,1
4364,117,1
4365,196,1
4366,59,0
4367,51,1
4368,38,0
4369,65,1
4370,79,1
4371,33,0
4372,33,0
4373,55,1
4374,58,0
4375,42,1
4376,90,1
4377,33,1
4378,60,0
4379,58,1
4380,39,1
4381,107,0
4382,57,1
4383,57,0
4384,178,1
4385,57,1
4386,117,1
4387,82,0
4388,37,1
4389,48,0
4390,39,0
4391,33,1
4392,66,0
4393,36,1
4394,85,0
4395,80,0
4396,200,0
4397,47,1
4398,102,1
4399,37,1
4400,139,0
4401,54,0
4402,72,1
4403,60,1
4404,46,1
4405,48,0
4406,49,1
4407,74,1
4408,48,1
4409,51,0
4410,79,0
4411,56,0
4412,43,0
4413,138,0
4414,95,1
4415,71,1
4416,73,0
4417,51,0
4418,44,1
4419,200,0
4420,64,1
4421,91,0
4422,41,1
4423,23,0
4424,96,1
4425,65,1
4426,41,1
4427,193,1
4428,59,1
4429,83,0
4430,97,0
4431,169,1
4432,92,1
4433,25,0
4434,52,1
4435,50,0
4436,87,1
4437,84,0
4438,44,1
4439,40,0
4440,147,1
4441,60,1
4442,47,0
4443,73,1
4444,53,1
4445,59,1
4446,61,1
4447,80,1
4448,77,1
4449,42,0
4450,68,0
4451,56,0
4452,115,0
4453,174,0
4454,62,1
4455,121,0
4456,42,0
4457,21,1
4458,93,1
4459,60,1
4460,48,1
4461,68,1
4462,41,1
4463,112,0
4464,87,0
4465,50,0
4466,43,1
4467,51,0
4468,79,1
4469,159,0
4470,66,1
4471,116,1
4472,61,0
4473,36,1
4474,26,1
4475,88,1
4476,35,1
4477,74,0
4478,34,1
4479,56,1
4480,59,0
4481,74,0
4482,88,0
4483,93,1
4484,188,1
4485,35,0
4486,98,0
4487,59,1
4488,102,0
4489,61,0
4490,45,0
4491,120,1
4492,40,0
4493,55,1
4494,24,1
4495,71,1
4496,63,1
4497,84,1
4498,91,1
4499,52,1
4500,81,0
4501,34,0
4502,47,1
4503,25,1
4504,158,1
4505,40,1
4506,91,0
4507,76,1
4508,61,0
4509,77,1
4510,31,1
4511,81,0
4512,67,0
4513,64,1
4514,43,1
4515,51,1
4516,70,0
4517,65,1
4518,104,1
4519,57,0
4520,64,1
4521,38,0
4522,34,1
4523,33,1
4524,54,0
4525,104,0
4526,50,0
4527,27,1
4528,47,1
4529,64,1
4530,78,0
4531,35,0
4532,32,1
4533,43,1
4534,88,1
4535,17,1
4536,66,1
4537,105,1
4538,68,1
4539,106,0
4540,98,1
4541,110,1
4542,51,1
4543,56,1
4544,48,1
4545,70,0
4546,83,1
4547,191,1
4548,83,0
4549,74,1
4550,29,1
4551,64,1
4552,51,1
4553,51,1
4554,71,0
4555,111,0
4556,77,1
4557,36,1
4558,41,0
4559,53,1
4560,27,1
4561,123,0
4562,64,0
4563,88,0
4564,29,1
4565,121,1
4566,65,1
4567,59,0
4568,56,1
4569,58,0
4570,105,0
4571,49,1
4572,38,0
4573,38,1
4574,52,1
4575,132,1
4576,150,1
4577,60,1
4578,83,0
4579,43,1
4580,72,0
4581,113,0
4582,74,0
4583,58,1
4584,40,1
4585,36,1
4586,86,1
4587,162,1
4588,39,1
4589,146,1
4590,44,1
4591,50,1
4592,74,1
4593,39,0
4594,49,1
4595,55,0
4596,38,1
4597,26,1
4598,45,1
4599,37,0
4600,115,1
4601,33,1
4602,105,1
4603,38,0
4604,59,1
4605,57,0
4606,63,1
4607,65,0
4608,69,1
4609,135,1
4610,49,0
4611,44,0
4612,57,1
4613,86,1
4614,100,1
4615,81,1
4616,95,1
4617,54,1
4618,60,0
4619,24,0
4620,39,1
4621,60,0
4622,200,0
4623,73,1
4624,95,1
4625,94,0
4626,105,1
4627,39,0
4628,162,1
4629,44,1
4630,32,1
4631,50,0
4632,50,0
4633,44,1
4634,39,0
4635,78,1
4636,55,1
4637,73,0
4638,120,1
4639,87,1
4640,45,1
4641,52,1
4642,37,1
4643,28,1
4644,55,1
4645,40,1
4646,39,1
4647,77,1
4648,55,1
4649,74,1
4650,63,0
4651,101,1
4652,132,0
4653,39,1
4654,40,1
4655,118,1
4656,66,1
4657,34,0
4658,26,0
4659,83,1
4660,20,1
4661,49,0
4662,54,1
4663,45,1
4664,66,1
4665,46,1
4666,97,1
4667,39,1
4668,95,1
4669,27,1
4670,163,1
4671,56,1
4672,66,1
4673,200,0
4674,44,1
4675,91,0
4676,158,1
4677,38,1
4678,39,0
4679,92,1
4680,64,0
4681,151,1
4682,126,1
4683,75,1
4684,79,1
4685,98,0
4686,72,0
4687,32,1
4688,55,1
4689,37,1
4690,32,1
4691,108,0
4692,78,1
4693,75,1
4694,62,1
4695,62,1
4696,92,1
4697,48,0
4698,46,1
4699,93,1
4700,91,0
4701,62,1
4702,64,1
4703,38,1
4704,58,0
4705,52,1
4706,30,0
4707,67,0
4708,125,1
4709,46,1
4710,65,0
4711,63,0
4712,51,1
4713,23,0
4714,34,0
4715,50,1
4716,65,0
4717,89,1
4718,80,0
4719,60,1
4720,29,1
4721,79,1
4722,57,1
4723,64,1
4724,58,1
4725,56,1
4726,40,1
4727,54,1
4728,67,1
4729,66,1
4730,165,1
4731,32,1
4732,89,1
4733,40,0
4734,92,1
4735,52,1
4736,70,1
4737,66,1
4738,65,1
4739,161,0
4740,93,0
4741,75,0
4742,47,1
4743,99,1
4744,86,0
4745,63,1
4746,166,1
4747,67,0
4748,73,1
4749,50,1
4750,34,1
4751,46,1
4752,31,0
4753,65,0
4754,170,1
4755,60,0
4756,40,1
4757,57,1
4758,51,1
4759,51,0
4760,52,0
4761,85,1
4762,43,0
4763,55,1
4764,43,0
4765,97,1
4766,67,0
4767,25,0
4768,92,1
4769,67,0
4770,89,1
4771,200,0
4772,30,1
4773,48,1
4774,38,1
4775,100,1
4776,87,1
4777,117,1
4778,83,1
4779,121,1
4780,24,1
4781,86,1
4782,69,0
4783,30,0
4784,56,0
4785,89,0
4786,200,0
4787,55,1
4788,34,1
4789,39,0
4790,102,1
4791,37,1
4792,88,1
4793,104,1
4794,21,1
4795,60,1
4796,11,0
4797,37,1
4798,61,1
4799,43,1
4800,53,0
4801,59,0
4802,34,1
4803,53,1
4804,44,1
4805,88,0
4806,69,1
4807,54,1
4808,106,0
4809,53,0
4810,58,0
4811,48,0
4812,32,0
4813,70,1
4814,31,1
4815,102,1
4816,39,0
4817,41,1
4818,52,1
4819,42,0
4820,50,1
4821,63,0
4822,36,1
4823,18,0
4824,141,1
4825,52,1
4826,55,1
4827,47,1
4828,38,1
4829,92,1
4830,140,1
4831,76,1
4832,23,1
4833,41,1
4834,95,0
4835,123,0
4836,59,0
4837,137,1
4838,133,0
4839,76,0
4840,76,0
4841,53,0
4842,71,0
4843,32,1
4844,37,1
4845,37,0
4846,34,1
4847,34,0
4848,94,1
4849,42,0
4850,72,1
4851,89,0
4852,57,1
4853,59,1
4854,45,0
4855,40,1
4856,64,0
4857,42,1
4858,43,1
4859,81,0
4860,115,1
4861,53,1
4862,46,1
4863,110,1
4864,63,0
4865,36,1
4866,54,1
4867,25,0
4868,49,1
4869,81,1
4870,48,0
4871,68,0
4872,27,0
4873,27,0
4874,130,1
4875,59,0
4876,87,0
4877,18,1
4878,32,1
4879,30,1
4880,64,1
4881,40,0
4882,110,1
4883,74,1
4884,170,0
4885,87,1
4886,54,1
4887,33,1
4888,62,0
4889,88,0
4890,139,1
4891,34,0
4892,64,1
4893,58,1
4894,76,1
4895,55,0
4896,61,1
4897,145,1
4898,64,0
4899,118,1
4900,101,1
4901,50,1
4902,42,1
4903,47,1
4904,61,1
4905,54,1
4906,56,0
4907,53,0
4908,58,0
4909,71,1
4910,50,1
4911,58,0
4912,76,1
4913,63,1
4914,71,1
4915,80,0
4916,85,1
4917,30,1
4918,74,1
4919,71,1
4920,76,0
4921,42,1
4922,69,0
4923,54,1
4924,32,0
4925,42,1
4926,36,1
4927,27,0
4928,55,1
4929,66,1
4930,94,1
4931,64,0
4932,57,0
4933,70,1
4934,60,0
4935,58,1
4936,112,0
4937,29,1
4938,79,0
4939,50,1
4940,44,1
4941,87,0
4942,76,1
4943,69,1
4944,137,1
4945,198,1
4946,53,1
4947,46,1
4948,76,1
4949,108,1
4950,200,0
4951,65,1
4952,37,1
4953,41,1
4954,75,1
4955,56,0
4956,101,1
4957,47,1
4958,25,1
4959,91,0
4960,92,1
4961,86,0
4962,81,1
4963,69,0
4964,141,1
4965,58,1
4966,51,1
4967,27,1
4968,87,1
4969,72,1
4970,56,1
4971,88,0
4972,46,1
4973,28,0
4974,66,0
4975,64,1
4976,72,0
4977,96,1
4978,93,0
4979,75,1
4980,56,1
4981,108,1
4982,45,1
4983,56,1
4984,95,1
4985,72,0
4986,94,1
4987,66,0
4988,67,0
4989,154,1
4990,46,0
4991,88,1
4992,92,0
4993,63,1
4994,82,1
4995,52,0
4996,35,0
4997,122,0
4998,51,0
4999,41,1
5000,39,1
5001,51,0
5002,115,1
5003,57,0
5004,98,1
5005,128,1
5006,44,1
5007,59,0
5008,74,1
5009,100,1
5010,85,1
5011,61,1
5012,63,0
5013,39,0
5014,60,1
5015,56,1
5016,63,1
5017,43,0
5018,61,0
5019,73,0
5020,37,0
5021,44,1
5022,60,1
5023,53,0
5024,56,0
5025,90,1
5026,124,1
5027,45,1
5028,54,1
5029,97,1
5030,52,1
5031,92,1
5032,196,0
5033,51,1
5034,79,1
5035,79,1
5036,200,0
5037,31,1
5038,42,1
5039,99,1
5040,31,0
5041,43,0
5042,75,1
5043,125,0
5044,45,1
5045,68,1
5046,93,1
5047,123,0
5048,90,1
5049,20,0
5050,30,1
5051,72,0
5052,88,1
5053,95,0
5054,53,1
5055,72,1
5056,107,0
5057,150,1
5058,60,1
5059,41,1
5060,47,1
5061,57,1
5062,63,0
5063,59,1
5064,58,0
5065,44,0
5066,174,1
5067,93,0
5068,130,0
5069,126,0
5070,99,1
5071,54,1
5072,39,1
5073,25,1
5074,138,1
5075,76,1
5076,81,0
5077,49,0
5078,59,0
5079,29,1
5080,114,1
5081,51,1
5082,33,1
5083,85,0
5084,81,1
5085,55,0
5086,92,0
5087,23,0
5088,164,0
5089,56,1
5090,42,0
5091,41,1
5092,55,1
5093,97,0
5094,66,0
5095,75,1
5096,24,1
5097,59,1
5098,38,0
5099,44,0
5100,146,1
5101,93,1
5102,47,1
5103,59,0
5104,59,0
5105,57,1
5106,100,1
5107,48,0
5108,158,0
5109,75,1
5110,32,1
5111,116,0
5112,67,1
5113,65,1
5114,56,1
5115,36,0
5116,65,0
5117,195,0
5118,34,1
5119,52,1
5120,29,0
5121,79,1
5122,114,1
5123,77,1
5124,63,1
5125,63,1
5126,35,0
5127,146,1
5128,37,0
5129,51,0
5130,36,0
5131,44,1
5132,59,1
5133,38,1
5134,168,1
5135,103,1
5136,40,0
5137,72,0
5138,62,1
5139,56,0
5140,39,1
5141,109,1
5142,94,0
5143,92,0
5144,51,0
5145,112,1
5146,72,0
5147,66,0
5148,48,1
5149,125,0
5150,73,1
5151,73,0
5152,82,1
5153,43,1
5154,58,1
5155,38,1
5156,47,1
5157,41,1
5158,43,1
5159,49,1
5160,24,1
5161,120,1
5162,153,0
5163,85,0
5164,48,1
5165,105,1
5166,86,1
5167,57,0
5168,74,1
5169,58,1
5170,51,1
5171,74,1
5172,34,1
5173,80,0
5174,28,1
5175,50,0
5176,69,1
5177,75,1
5178,43,1
5179,40,1
5180,49,1
5181,41,1
5182,53,0
5183,31,0
5184,66,1
5185,81,0
5186,62,1
5187,45,1
5188,106,0
5189,57,1
5190,36,0
5191,58,1
5192,125,1
5193,130,1
5194,66,1
5195,37,0
5196,73,0
5197,55,0
5198,118,1
5199,55,0
5200,58,1
5201,90,0
5202,55,0
5203,64,1
5204,76,1
5205,200,0
5206,48,1
5207,53,1
5208,55,0
5209,154,0
5210,84,0
5211,48,1
5212,156,0
5213,57,0
5214,54,1
5215,45,1
5216,60,1
5217,39,1
5218,88,0
5219,50,1
5220,121,1
5221,57,1
5222,77,0
5223,101,1
5224,59,1
5225,90,0
5226,52,0
5227,49,0
5228,96,0
5229,70,1
5230,34,1
5231,51,0
5232,100,1
5233,94,0
5234,51,1
5235,75,0
5236,75,1
5237,46,0
5238,88,1
5239,69,1
5240,109,1
5241,57,1
5242,93,1
5243,51,1
5244,66,1
5245,147,1
5246,53,1
5247,51,1
5248,112,0
5249,52,1
5250,60,0
5251,71,1
5252,89,1
5253,59,0
5254,59,0
5255,50,1
5256,145,1
5257,146,1
5258,60,0
5259,38,1
5260,98,1
5261,27,1
5262,38,0
5263,110,0
5264,50,0
5265,61,1
5266,99,0
5267,38,1
5268,104,1
5269,141,0
5270,99,1
5271,112,1
5272,58,0
5273,115,1
5274,121,0
5275,25,1
5276,58,1
5277,39,1
5278,107,0
5279,44,1
5280,49,1
5281,92,0
5282,34,0
5283,79,1
5284,160,0
5285,55,1
5286,112,0
5287,135,1
5288,112,0
5289,82,1
5290,59,1
5291,69,1
5292,101,1
5293,76,1
5294,30,1
5295,78,1
5296,38,1
5297,100,1
5298,76,1
5299,30,1
5300,114,1
5301,30,0
5302,30,1
5303,187,1
5304,55,0
5305,57,1
5306,44,0
5307,106,1
5308,59,0
5309,65,1
5310,61,1
5311,43,1
5312,74,1
5313,47,1
5314,56,1
5315,50,0
5316,30,1
5317,79,0
5318,88,1
5319,151,0
5320,93,1
5321,50,1
5322,78,0
5323,72,1
5324,62,0
5325,56,0
5326,76,1
5327,78,1
5328,137,1
5329,27,1
5330,115,0
5331,76,1
5332,62,1
5333,54,1
5334,72,1
5335,92,0
5336,34,1
5337,53,1
5338,52,1
5339,39,0
5340,200,0
5341,20,0
5342,68,1
5343,55,1
5344,166,1
5345,95,1
5346,36,1
5347,48,0
5348,88,1
5349,87,1
5350,29,1
5351,67,1
5352,112,1
5353,64,0
5354,33,1
5355,31,0
5356,81,1
5357,54,1
5358,77,0
5359,30,0
5360,94,1
5361,42,1
5362,43,1
5363,99,0
5364,45,1
5365,52,0
5366,80,0
5367,61,1
5368,85,1
5369,81,1
5370,88,0
5371,200,0
5372,56,1
5373,82,1
5374,78,1
5375,94,0
5376,49,0
5377,80,0
5378,87,1
5379,63,0
5380,32,1
5381,86,1
5382,70,1
5383,191,1
5384,74,0
5385,144,0
5386,125,0
5387,36,1
5388,88,1
5389,51,1
5390,66,1
5391,53,0
5392,87,1
5393,43,0
5394,90,1
5395,94,1
5396,64,0
5397,112,1
5398,69,1
5399,60,0
5400,98,1
5401,111,0
5402,63,0
5403,115,1
5404,53,1
5405,62,1
5406,42,1
5407,76,1
5408,79,1
5409,69,0
5410,30,1
5411,54,1
5412,62,1
5413,130,1
5414,40,1
5415,112,0
5416,36,1
5417,26,1
5418,82,1
5419,77,0
5420,60,0
5421,41,1
5422,49,1
5423,33,1
5424,124,1
5425,100,0
5426,83,1
5427,85,1
5428,65,1
5429,78,1
5430,74,0
5431,92,0
5432,71,0
5433,58,1
5434,101,1
5435,71,1
5436,155,0
5437,46,1
5438,78,1
5439,107,0
5440,81,1
5441,63,0
5442,150,0
5443,82,1
5444,155,1
5445,29,1
5446,117,1
5447,85,0
5448,34,1
5449,23,1
5450,34,0
5451,78,1
5452,133,0
5453,115,0
5454,40,1
5455,74,1
5456,31,1
5457,62,0
5458,80,1
5459,51,0
5460,95,1
5461,99,0
5462,58,0
5463,79,0
5464,34,0
5465,43,0
5466,66,1
5467,91,1
5468,72,1
5469,34,0
5470,39,1
5471,65,1
5472,37,1
5473,33,0
5474,59,1
5475,31,0
5476,48,1
5477,33,1
5478,73,1
5479,129,1
5480,97,1
5481,130,1
5482,89,0
5483,46,1
5484,61,0
5485,157,1
5486,134,0
5487,58,0
5488,104,1
5489,46,0
5490,90,0
5491,77,1
5492,108,0
5493,79,1
5494,26,1
5495,49,1
5496,81,1
5497,130,1
5498,60,0
5499,52,1
5500,59,1
5501,96,1
5502,71,1
5503,84,0
5504,92,0
5505,34,1
5506,138,1
5507,86,0
5508,67,1
5509,76,1
5510,55,0
5511,64,1
5512,44,0
5513,42,0
5514,102,1
5515,61,1
5516,59,1
5517,70,1
5518,127,0
5519,60,0
5520,55,0
5521,59,0
5522,53,1
5523,61,0
5524,57,1
5525,51,1
5526,64,0
5527,49,0
5528,52,0
5529,46,1
5530,50,1
5531,57,1
5532,39,0
5533,40,1
5534,97,1
5535,153,0
5536,200,0
5537,30,0
5538,51,1
5539,51,0
5540,59,1
5541,169,0
5542,41,0
5543,68,1
5544,43,0
5545,200,0
5546,52,0
5547,129,0
5548,48,0
5549,112,1
5550,105,1
5551,29,1
5552,62,1
5553,133,1
5554,32,0
5555,49,0
5556,45,1
5557,40,0
5558,64,1
5559,37,0
5560,124,1
5561,118,1
5562,41,1
5563,94,0
5564,96,0
5565,68,1
5566,63,1
5567,99,0
5568,90,0
5569,63,0
5570,51,0
5571,36,1
5572,22,0
5573,56,0
5574,62,1
5575,92,1
5576,39,0
5577,83,1
5578,73,1
5579,38,1
5580,77,1
5581,36,1
5582,70,1
5583,107,0
5584,27,0
5585,71,1
5586,50,1
5587,72,1
5588,45,1
5589,96,0
5590,38,1
5591,75,1
5592,51,1
5593,42,1
5594,22,0
5595,80,0
5596,27,1
5597,85,1
5598,127,1
5599,91,1
5600,74,0
5601,52,1
5602,32,0
5603,43,0
5604,31,1
5605,26,1
5606,54,0
5607,54,1
5608,34,1
5609,99,1
5610,91,1
5611,41,0
5612,54,0
5613,84,0
5614,56,0
5615,47,1
5616,46,0
5617,146,1
5618,69,1
5619,98,0
5620,57,1
5621,41,0
5622,40,1
5623,59,1
5624,111,1
5625,61,0
5626,81,0
5627,42,1
5628,80,0
5629,200,0
5630,200,0
5631,61,0
5632,142,1
5633,83,1
5634,48,1
5635,140,1
5636,200,0
5637,51,1
5638,94,1
5639,144,1
5640,34,1
5641,75,1
5642,71,1
5643,45,1
5644,101,1
5645,47,1
5646,107,0
5647,37,0
5648,120,0
5649,40,1
5650,46,0
5651,26,1
5652,71,1
5653,111,0
5654,54,0
5655,37,0
5656,56,0
5657,74,0
5658,69,1
5659,57,1
5660,56,1
5661,119,1
5662,50,1
5663,63,1
5664,96,1
5665,58,1
5666,111,1
5667,45,1
5668,149,1
5669,42,0
5670,81,1
5671,45,1
5672,43,1
5673,75,1
5674,53,1
5675,36,1
5676,174,0
5677,38,1
5678,89,1
5679,72,1
5680,67,1
5681,88,1
5682,91,0
5683,80,0
5684,54,0
5685,76,1
5686,49,0
5687,75,0
5688,59,1
5689,65,1
5690,82,0
5691,116,0
5692,52,1
5693,56,1
5694,74,1
5695,26,1
5696,74,1
5697,28,1
5698,104,1
5699,53,0
5700,62,1
5701,57,1
5702,45,1
5703,102,1
5704,44,1
5705,33,1
5706,44,0
5707,57,1
5708,45,1
5709,102,1
5710,61,0
5711,68,0
5712,68,0
5713,97,1
5714,42,0
5715,40,1
5716,97,1
5717,80,1
5718,69,1
5719,51,1
5720,51,0
5721,42,1
5722,49,0
5723,39,0
5724,41,0
5725,91,0
5726,50,0
5727,104,1
5728,58,0
5729,70,1
5730,49,0
5731,114,1
5732,58,0
5733,71,0
5734,62,1
5735,66,1
5736,90,1
5737,42,1
5738,155,0
5739,37,0
5740,55,1
5741,61,1
5742,184,0
5743,62,1
5744,42,0
5745,44,0
5746,43,0
5747,93,0
5748,54,1
5749,58,0
5750,135,0
5751,60,0
5752,32,1
5753,43,1
5754,52,1
5755,21,0
5756,36,1
5757,108,0
5758,34,1
5759,34,1
5760,53,0
5761,38,0
5762,81,0
5763,102,0
5764,69,0
5765,67,1
5766,58,0
5767,64,0
5768,100,1
5769,157,1
5770,40,0
5771,35,1
5772,70,1
5773,104,0
5774,74,0
5775,28,1
5776,76,1
5777,87,1
5778,55,1
5779,25,1
5780,54,1
5781,176,1
5782,73,0
5783,83,0
5784,92,1
5785,57,1
5786,28,0
5787,61,1
5788,104,1
5789,150,0
5790,46,1
5791,45,0
5792,73,0
5793,50,1
5794,118,0
5795,200,0
5796,164,0
5797,165,0
5798,127,1
5799,61,0
5800,59,0
5801,63,0
5802,109,1
5803,91,1
5804,74,1
5805,34,0
5806,67,0
5807,62,1
5808,39,1
5809,34,0
5810,102,0
5811,50,1
5812,26,0
5813,104,0
5814,66,1
5815,104,1
5816,46,0
5817,87,0
5818,108,1
5819,58,0
5820,50,0
5821,48,0
5822,101,1
5823,43,1
5824,75,0
5825,122,1
5826,26,0
5827,39,1
5828,72,1
5829,83,0
5830,90,1
5831,53,0
5832,97,1
5833,29,0
5834,31,1
5835,70,0
5836,94,1
5837,68,1
5838,64,1
5839,71,0
5840,31,1
5841,47,1
5842,64,1
5843,45,0
5844,200,0
5845,200,0
5846,63,0
5847,118,1
5848,38,1
5849,64,1
5850,56,1
5851,80,0
5852,78,1
5853,43,1
5854,59,0
5855,30,0
5856,93,1
5857,100,1
5858,78,1
5859,51,1
5860,39,1
5861,81,0
5862,57,1
5863,132,1
5864,174,1
5865,97,1
5866,37,1
5867,59,1
5868,40,1
5869,45,1
5870,49,1
5871,130,0
5872,97,1
5873,65,1
5874,69,1
5875,62,1
5876,81,1
5877,74,0
5878,45,1
5879,140,0
5880,78,1
5881,62,0
5882,78,0
5883,47,0
5884,46,1
5885,200,0
5886,80,0
5887,97,0
5888,60,1
5889,162,1
5890,90,1
5891,46,1
5892,39,0
5893,119,0
5894,96,1
5895,45,1
5896,33,1
5897,62,1
5898,33,0
5899,89,1
5900,46,1
5901,49,1
5902,76,1
5903,108,0
5904,177,1
5905,46,1
5906,49,1
5907,158,0
5908,82,0
5909,34,1
5910,36,1
5911,92,1
5912,39,0
5913,41,0
5914,32,1
5915,31,1
5916,99,1
5917,100,0
5918,60,0
5919,84,1
5920,54,1
5921,63,1
5922,49,0
5923,125,0
5924,97,0
5925,146,1
5926,56,1
5927,53,0
5928,42,1
5929,72,1
5930,61,0
5931,35,1
5932,82,1
5933,37,1
5934,44,0
5935,25,1
5936,44,0
5937,54,1
5938,72,1
5939,93,1
5940,125,0
5941,98,1
5942,31,0
5943,86,1
5944,62,1
5945,102,1
5946,98,1
5947,29,0
5948,86,1
5949,56,0
5950,132,1
5951,38,0
5952,96,1
5953,66,1
5954,59,1
5955,41,1
5956,66,1
5957,58,1
5958,52,1
5959,46,1
5960,41,1
5961,46,1
5962,46,1
5963,37,1
5964,62,0
5965,110,0
5966,25,1
5967,54,1
5968,55,1
5969,83,0
5970,63,0
5971,118,1
5972,69,1
5973,37,0
5974,51,0
5975,167,1
5976,91,0
5977,43,0
5978,45,1
5979,63,0
5980,85,0
5981,52,1
5982,108,1
5983,33,1
5984,40,0
5985,46,1
5986,97,0
5987,94,1
5988,48,1
5989,90,0
5990,84,0
5991,54,1
5992,51,1
5993,62,0
5994,69,0
5995,89,0
5996,57,0
5997,69,0
5998,83,1
5999,34,1
6000,58,0
6001,72,1
6002,64,1
6003,41,1
6004,67,1
6005,86,0
6006,72,0
6007,153,0
6008,63,0
6009,93,0
6010,80,1
6011,66,0
6012,116,1
6013,89,1
6014,66,0
6015,85,1
6016,35,1
6017,52,1
6018,72,1
6019,63,1
6020,40,0
6021,110,0
6022,157,0
6023,50,1
6024,56,0
6025,49,1
6026,50,1
6027,168,1
6028,29,1
6029,62,1
6030,61,1
6031,52,1
6032,78,1
6033,42,0
6034,85,0
6035,26,0
6036,65,1
6037,70,1
6038,69,1
6039,143,0
6040,38,0
6041,136,1
6042,74,1
6043,70,1
6044,177,1
6045,79,0
6046,123,1
6047,77,0
6048,39,1
6049,47,1
6050,32,1
6051,64,0
6052,118,1
6053,51,1
6054,83,1
6055,52,1
6056,57,1
6057,56,0
6058,29,0
6059,68,1
6060,49,1
6061,50,1
6062,124,1
6063,171,1
6064,58,0
6065,61,1
6066,99,1
6067,48,1
6068,68,1
6069,37,0
6070,96,1
6071,63,0
6072,162,0
6073,80,1
6074,50,0
6075,66,1
6076,57,1
6077,97,1
6078,19,0
6079,37,1
6080,43,1
6081,68,0
6082,129,1
6083,51,1
6084,59,1
6085,143,1
6086,71,1
6087,75,1
6088,86,1
6089,103,1
6090,58,0
6091,57,0
6092,82,1
6093,72,1
6094,108,1
6095,49,1
6096,143,1
6097,93,1
6098,69,1
6099,59,1
6100,149,0
6101,50,1
6102,38,1
6103,75,0
6104,105,0
6105,52,0
6106,101,0
6107,37,0
6108,56,1
6109,72,1
6110,92,1
6111,84,1
6112,110,0
6113,53,1
6114,68,0
6115,102,1
6116,40,1
6117,55,0
6118,67,0
6119,61,1
6120,45,0
6121,66,0
6122,39,1
6123,79,1
6124,72,0
6125,167,1
6126,34,0
6127,70,1
6128,64,0
6129,45,0
6130,104,0
6131,155,1
6132,86,1
6133,29,1
6134,40,1
6135,68,1
