episode,steps,reward
2141,41,1
2142,65,1
2143,145,1
2144,91,1
2145,38,1
2146,158,1
2147,73,1
2148,200,0
2149,191,1
2150,61,1
2151,27,1
2152,92,1
2153,63,1
2154,34,1
2155,31,1
2156,154,1
2157,134,1
2158,81,1
2159,63,1
2160,173,1
2161,79,1
2162,54,1
2163,186,1
2164,64,1
2165,59,1
2166,20,1
2167,89,1
2168,44,1
2169,175,1
2170,98,1
2171,123,1
2172,200,0
2173,166,1
2174,46,1
2175,98,1
2176,71,1
2177,39,0
2178,200,0
2179,77,1
2180,50,1
2181,143,1
2182,91,1
2183,125,1
2184,113,1
2185,98,1
2186,157,1
2187,123,1
2188,200,0
2189,119,1
2190,63,1
2191,45,1
2192,65,1
2193,115,1
2194,126,1
2195,75,1
2196,40,1
2197,77,1
2198,200,0
2199,47,1
2200,50,1
2201,59,1
2202,49,1
2203,104,0
2204,118,1
2205,128,1
2206,85,1
2207,46,1
2208,105,1
2209,108,0
2210,124,1
2211,52,0
2212,43,1
2213,48,1
2214,90,1
2215,96,1
2216,200,0
2217,46,1
2218,139,1
2219,179,1
2220,200,0
2221,86,1
2222,106,1
2223,58,1
2224,106,1
2225,200,0
2226,54,1
2227,99,1
2228,80,1
2229,79,1
2230,67,1
2231,44,1
2232,85,1
2233,93,1
2234,116,1
2235,88,1
2236,200,0
2237,37,1
2238,102,1
2239,76,1
2240,56,1
2241,97,1
2242,200,0
2243,189,1
2244,137,1
2245,200,0
2246,60,1
2247,83,1
2248,162,1
2249,187,1
2250,58,1
2251,49,1
2252,131,1
2253,134,1
2254,54,1
2255,71,1
2256,200,0
2257,49,1
2258,108,1
2259,61,1
2260,200,0
2261,76,1
2262,43,1
2263,200,0
2264,66,1
2265,94,1
2266,98,1
2267,133,1
2268,153,1
2269,67,1
2270,98,1
2271,79,1
2272,115,1
2273,65,1
2274,178,1
2275,156,1
2276,93,1
2277,67,1
2278,90,1
2279,66,1
2280,200,0
2281,55,1
2282,107,1
2283,20,1
2284,44,1
2285,148,1
2286,130,1
2287,151,1
2288,54,1
2289,188,1
2290,200,1
2291,23,1
2292,97,1
2293,99,1
2294,84,1
2295,79,1
2296,200,0
2297,98,1
2298,177,1
2299,142,1
2300,129,1
2301,98,1
2302,58,1
2303,90,1
2304,26,1
2305,77,1
2306,59,1
2307,200,0
2308,37,1
2309,32,1
2310,29,1
2311,97,1
2312,119,1
2313,200,0
2314,88,1
2315,35,1
2316,40,1
2317,176,1
2318,91,1
2319,88,0
2320,72,1
2321,119,1
2322,156,1
2323,107,1
2324,190,1
2325,133,1
2326,62,1
2327,159,1
2328,52,1
2329,137,1
2330,93,1
2331,147,1
2332,47,1
2333,57,1
2334,200,0
2335,200,0
2336,83,1
2337,48,1
2338,200,0
2339,37,1
2340,116,1
2341,200,0
2342,98,1
2343,76,1
2344,180,1
2345,200,0
2346,200,0
2347,178,1
2348,38,1
2349,154,1
2350,75,1
2351,56,1
2352,43,1
2353,111,1
2354,88,1
2355,169,1
2356,161,1
2357,83,1
2358,200,0
2359,67,1
2360,56,1
2361,200,0
2362,149,1
2363,73,1
2364,172,1
2365,91,1
2366,30,1
2367,70,1
2368,71,1
2369,63,1
2370,35,1
2371,21,0
2372,53,1
2373,62,1
2374,77,1
2375,188,1
2376,82,1
2377,63,1
2378,171,1
2379,92,1
2380,200,0
2381,188,1
2382,60,1
2383,200,0
2384,78,1
2385,118,1
2386,93,1
2387,85,1
2388,46,1
2389,35,1
2390,125,1
2391,165,1
2392,102,1
2393,42,1
2394,147,1
2395,92,1
2396,63,1
2397,200,0
2398,43,1
2399,148,1
2400,97,1
2401,165,1
2402,107,1
2403,67,1
2404,32,1
2405,105,1
2406,97,1
2407,84,1
2408,39,1
2409,96,1
2410,127,1
2411,156,1
2412,29,1
2413,82,1
2414,89,1
2415,200,0
2416,105,1
2417,101,1
2418,90,1
2419,124,1
2420,104,1
2421,48,1
2422,118,1
2423,32,1
2424,81,1
2425,80,1
2426,200,0
2427,200,0
2428,83,1
2429,181,1
2430,85,1
2431,186,1
2432,200,0
2433,110,1
2434,121,1
2435,85,1
2436,86,1
2437,101,1
2438,76,1
2439,86,1
2440,118,1
2441,137,1
2442,80,1
2443,167,1
2444,131,1
2445,80,1
2446,38,1
2447,154,1
2448,78,1
2449,200,0
2450,87,1
2451,19,1
2452,60,1
2453,50,1
2454,100,1
2455,60,1
2456,165,1
2457,57,1
2458,80,1
2459,37,1
2460,71,1
2461,53,1
2462,114,1
2463,88,1
2464,130,1
2465,84,1
2466,108,1
2467,117,1
2468,186,1
2469,132,1
2470,174,1
2471,69,1
2472,149,1
2473,68,1
2474,78,1
2475,49,1
2476,39,1
2477,57,1
2478,88,1
2479,95,1
2480,106,1
2481,102,1
2482,60,1
2483,151,1
2484,39,1
2485,192,1
2486,200,0
2487,97,1
2488,164,1
2489,148,1
2490,167,1
2491,102,1
2492,104,1
2493,53,1
2494,37,1
2495,102,1
2496,131,1
2497,200,0
2498,34,1
2499,125,1
2500,77,1
2501,96,1
2502,87,1
2503,70,1
2504,82,1
2505,123,1
2506,152,1
2507,65,1
2508,200,0
2509,98,1
2510,78,1
2511,74,1
2512,41,1
2513,71,1
2514,53,1
2515,85,1
2516,182,1
2517,30,1
2518,150,1
2519,200,0
2520,143,1
2521,43,1
2522,131,1
2523,56,1
2524,96,1
2525,35,1
2526,200,0
2527,200,0
2528,45,1
2529,47,1
2530,165,1
2531,92,1
2532,74,1
2533,200,0
2534,131,1
2535,123,1
2536,97,1
2537,200,0
2538,170,1
2539,37,0
2540,138,1
2541,93,1
2542,95,1
2543,81,1
2544,76,1
2545,200,0
2546,141,1
2547,139,1
2548,21,0
2549,200,0
2550,45,1
2551,96,1
2552,77,1
2553,31,1
2554,60,1
2555,140,1
2556,79,1
2557,68,1
2558,152,1
2559,96,1
2560,31,1
2561,107,1
2562,51,1
2563,200,0
2564,80,1
2565,119,1
2566,49,1
2567,101,1
2568,153,1
2569,77,1
2570,79,1
2571,200,0
2572,72,1
2573,74,1
2574,49,1
2575,200,0
2576,194,1
2577,63,1
2578,200,0
2579,22,1
2580,70,1
2581,40,1
2582,191,1
2583,52,1
2584,200,0
2585,68,1
2586,200,0
2587,43,1
2588,90,1
2589,200,0
2590,200,0
2591,51,1
2592,72,1
2593,82,1
2594,175,1
2595,62,1
2596,69,1
2597,200,0
2598,74,1
2599,38,1
2600,67,1
2601,89,1
2602,40,1
2603,200,0
2604,166,1
2605,181,1
2606,51,1
2607,200,0
2608,95,1
2609,122,1
2610,89,1
2611,37,1
2612,39,1
2613,200,0
2614,135,1
2615,97,1
2616,53,1
2617,101,1
2618,72,1
2619,200,0
2620,65,1
2621,136,1
2622,63,1
2623,171,1
2624,74,1
2625,196,1
2626,121,1
2627,63,1
2628,151,1
2629,109,1
2630,95,1
2631,42,1
2632,164,1
2633,70,1
2634,39,1
2635,78,1
2636,93,1
2637,146,1
2638,121,1
2639,50,1
2640,200,0
2641,50,1
2642,90,1
2643,139,1
2644,40,1
2645,151,1
2646,102,1
2647,165,1
2648,200,0
2649,78,1
2650,75,1
2651,176,1
2652,116,1
2653,188,1
2654,55,1
2655,35,1
2656,143,1
2657,74,1
2658,87,1
2659,161,1
2660,52,1
2661,98,1
2662,90,1
2663,43,1
2664,24,1
2665,61,1
2666,85,1
2667,129,1
2668,95,1
2669,60,1
2670,23,1
2671,26,1
2672,183,1
2673,169,1
2674,99,1
2675,97,1
2676,39,1
2677,71,1
2678,92,1
2679,88,1
2680,96,1
2681,160,1
2682,100,1
2683,72,1
2684,59,1
2685,92,1
2686,54,1
2687,39,1
2688,124,1
2689,51,1
2690,34,1
2691,41,1
2692,52,1
2693,69,1
2694,91,1
2695,72,1
2696,24,1
2697,54,1
2698,107,1
2699,153,1
2700,115,1
2701,61,1
2702,46,1
2703,90,1
2704,26,1
2705,160,1
2706,63,1
2707,102,1
2708,61,1
2709,151,1
2710,125,1
2711,70,1
2712,64,1
2713,114,1
2714,52,1
2715,76,1
2716,46,1
2717,67,1
2718,103,1
2719,40,1
2720,84,1
2721,200,0
2722,55,1
2723,174,1
2724,102,1
2725,51,1
2726,41,1
2727,107,1
2728,130,1
2729,74,1
2730,52,1
2731,64,1
2732,163,1
2733,23,1
2734,100,1
2735,73,1
2736,76,1
2737,49,1
2738,137,1
2739,136,1
2740,75,1
2741,109,1
2742,97,1
2743,129,1
2744,137,1
2745,66,1
2746,132,1
2747,172,1
2748,134,1
2749,86,1
2750,182,1
2751,200,0
2752,81,1
2753,191,1
2754,81,1
2755,73,1
2756,174,1
2757,63,1
2758,45,0
2759,35,1
2760,182,1
2761,128,1
2762,68,1
2763,54,1
2764,88,1
2765,55,1
2766,103,1
2767,123,1
2768,32,1
2769,133,1
2770,191,1
2771,200,0
2772,139,1
2773,118,1
2774,200,0
2775,200,0
2776,197,1
2777,169,1
2778,142,1
2779,200,0
2780,47,1
2781,97,1
2782,39,0
2783,72,1
2784,126,1
2785,23,1
2786,62,1
2787,57,1
2788,124,1
2789,55,1
2790,107,1
2791,76,1
2792,200,0
2793,31,1
2794,162,1
2795,67,1
2796,116,1
2797,139,1
2798,88,1
2799,200,0
2800,76,1
2801,87,1
2802,172,1
2803,95,1
2804,108,1
2805,22,1
2806,90,1
2807,39,1
2808,200,0
2809,119,1
2810,200,0
2811,51,1
2812,51,1
2813,110,1
2814,89,1
2815,98,1
2816,105,1
2817,54,1
2818,152,1
2819,79,1
2820,71,1
2821,58,1
2822,99,1
2823,132,1
2824,34,1
2825,63,1
2826,43,1
2827,49,1
2828,81,1
2829,122,1
2830,200,0
2831,140,1
2832,200,0
2833,126,1
2834,40,1
2835,120,1
2836,104,1
2837,86,1
2838,87,1
2839,31,1
2840,200,0
2841,38,0
2842,185,1
2843,200,0
2844,158,1
2845,95,1
2846,95,1
2847,94,1
2848,104,1
2849,200,0
2850,57,1
2851,56,1
2852,104,1
2853,80,1
2854,175,1
2855,120,1
2856,80,1
2857,92,1
2858,116,1
2859,200,0
2860,200,0
2861,126,1
2862,117,1
2863,180,1
2864,48,1
2865,54,1
2866,75,1
2867,200,0
2868,60,1
2869,132,1
2870,153,1
2871,48,1
2872,97,1
2873,156,1
2874,49,1
2875,60,1
2876,115,1
2877,92,1
2878,175,1
2879,43,1
2880,81,1
2881,90,1
2882,81,1
2883,38,1
2884,63,1
2885,99,1
2886,158,1
2887,53,1
2888,45,1
2889,88,1
2890,168,1
2891,78,1
2892,200,0
2893,63,1
2894,133,1
2895,170,1
2896,79,1
2897,53,1
2898,99,1
2899,104,1
2900,43,1
2901,123,1
2902,42,1
2903,159,1
2904,69,1
2905,200,0
2906,200,0
2907,67,1
2908,63,1
2909,54,1
2910,65,1
2911,155,1
2912,182,1
2913,133,1
2914,47,1
2915,152,1
2916,59,1
2917,200,0
2918,185,1
2919,200,0
2920,45,1
2921,40,1
2922,47,1
2923,200,0
2924,87,1
2925,40,1
2926,145,1
2927,85,1
2928,53,1
2929,82,1
2930,91,1
2931,189,1
2932,62,1
2933,174,1
2934,71,1
2935,200,0
2936,63,1
2937,50,1
2938,57,1
2939,53,1
2940,109,1
2941,200,0
2942,70,1
2943,133,1
2944,188,1
2945,47,1
2946,119,1
2947,119,1
2948,42,1
2949,89,1
2950,71,1
2951,34,1
2952,141,1
2953,49,1
2954,23,1
2955,200,0
2956,106,1
2957,28,0
2958,200,0
2959,200,0
2960,182,1
2961,117,1
2962,57,1
2963,76,1
2964,53,1
2965,30,1
2966,91,1
2967,54,1
2968,32,1
2969,198,1
2970,114,1
2971,50,1
2972,162,1
2973,128,1
2974,200,0
2975,44,1
2976,200,0
2977,87,1
2978,160,1
2979,167,1
2980,200,0
2981,175,1
2982,39,1
2983,69,1
2984,200,0
2985,93,1
2986,101,1
2987,47,1
2988,69,1
2989,118,1
2990,53,1
2991,88,1
2992,44,1
2993,200,0
2994,156,1
2995,200,0
2996,110,1
2997,173,1
2998,157,1
2999,53,1
3000,123,1
3001,57,1
3002,137,1
3003,60,1
3004,113,1
3005,60,1
3006,87,1
3007,66,1
3008,66,1
3009,156,1
3010,59,1
3011,81,1
3012,65,1
3013,157,1
3014,65,1
3015,99,1
3016,34,1
3017,144,1
3018,170,1
3019,67,1
3020,175,1
3021,61,1
3022,65,1
3023,123,1
3024,140,1
3025,75,1
3026,51,1
3027,78,1
3028,118,1
3029,119,1
3030,125,1
3031,118,1
3032,96,1
3033,150,1
3034,28,1
3035,27,1
3036,66,1
3037,200,0
3038,139,1
3039,200,0
3040,200,0
3041,30,1
3042,60,1
3043,62,1
3044,200,0
3045,149,1
3046,123,1
3047,58,1
3048,24,1
3049,186,1
3050,50,1
3051,135,1
3052,71,1
3053,59,1
3054,22,1
3055,97,1
3056,65,1
3057,44,1
3058,46,1
3059,200,0
3060,54,1
3061,34,1
3062,39,1
3063,39,1
3064,54,1
3065,129,1
3066,99,1
3067,146,1
3068,200,0
3069,163,1
3070,101,1
3071,182,1
3072,200,0
3073,40,1
3074,200,0
3075,48,1
3076,129,1
3077,80,1
3078,38,1
3079,64,1
3080,158,1
3081,66,1
3082,67,1
3083,86,1
3084,57,1
3085,84,1
3086,96,1
3087,200,0
3088,54,1
3089,86,1
3090,41,1
3091,63,1
3092,32,1
3093,200,0
3094,102,1
3095,55,1
3096,97,1
3097,200,0
3098,70,1
3099,197,1
3100,200,0
3101,89,1
3102,109,1
3103,58,1
3104,76,1
3105,74,1
3106,58,1
3107,200,0
3108,63,1
3109,200,0
3110,200,0
3111,79,1
3112,69,1
3113,200,0
3114,65,1
3115,200,0
3116,59,1
3117,36,1
3118,48,1
3119,87,1
3120,61,1
3121,37,1
3122,96,1
3123,185,1
3124,62,1
3125,46,1
3126,182,1
3127,51,1
3128,41,1
3129,108,1
3130,94,1
3131,52,1
3132,118,1
3133,69,1
3134,86,1
3135,109,1
3136,46,1
3137,128,1
3138,82,1
3139,47,1
3140,88,1
3141,88,1
3142,51,1
3143,200,0
3144,149,1
3145,132,1
3146,37,1
3147,42,1
3148,88,1
3149,127,1
3150,132,1
3151,200,0
3152,200,0
3153,159,1
3154,59,1
3155,75,1
3156,197,1
3157,130,1
3158,200,0
3159,90,1
3160,49,1
3161,90,1
3162,95,1
3163,124,1
3164,157,1
3165,200,0
3166,133,1
3167,107,1
3168,200,0
3169,85,1
3170,89,1
3171,200,0
3172,167,1
3173,33,1
3174,104,1
3175,43,1
3176,61,1
3177,110,1
3178,75,1
3179,132,1
3180,43,1
3181,140,1
3182,37,1
3183,79,1
3184,33,1
3185,200,0
3186,192,1
3187,58,1
3188,82,1
3189,46,1
3190,34,1
3191,44,0
3192,129,1
3193,105,1
3194,54,1
3195,182,1
3196,54,1
3197,160,1
3198,99,1
3199,156,1
3200,78,1
3201,120,1
3202,63,1
3203,67,1
3204,200,0
3205,62,1
3206,65,1
3207,200,0
3208,60,1
3209,76,1
3210,89,1
3211,62,1
3212,200,0
3213,56,1
3214,177,1
3215,43,1
3216,115,1
3217,101,1
3218,90,1
3219,141,1
3220,39,1
3221,43,0
3222,57,1
3223,109,1
3224,114,1
3225,157,1
3226,79,1
3227,87,1
3228,106,1
3229,167,1
3230,143,1
3231,175,1
3232,119,1
3233,107,1
3234,55,1
3235,49,1
3236,34,1
3237,58,1
3238,155,1
3239,194,1
3240,144,1
3241,99,1
3242,200,0
3243,38,1
3244,42,1
3245,67,1
3246,159,1
3247,115,1
3248,86,1
3249,106,1
3250,200,0
3251,107,1
3252,66,1
3253,68,1
3254,23,1
3255,32,1
3256,40,1
3257,106,1
3258,50,1
3259,67,1
3260,200,0
3261,200,0
3262,91,1
3263,154,1
3264,200,0
3265,141,1
3266,68,1
3267,53,1
3268,104,1
3269,130,1
3270,182,1
3271,200,0
3272,200,0
3273,129,1
3274,70,1
3275,200,0
3276,156,1
3277,75,1
3278,120,1
3279,174,1
3280,83,1
3281,113,1
3282,133,1
3283,90,1
3284,113,1
3285,55,1
3286,168,1
3287,62,1
3288,62,1
3289,87,1
3290,75,1
3291,101,1
3292,200,0
3293,84,1
3294,46,1
3295,131,1
3296,173,1
3297,71,1
3298,104,1
3299,38,1
3300,49,1
3301,200,0
3302,82,1
3303,43,1
3304,185,1
3305,80,1
3306,200,0
3307,99,1
3308,134,1
3309,200,0
3310,49,1
3311,158,1
3312,83,1
3313,172,1
3314,112,1
3315,200,0
3316,112,1
3317,123,1
3318,43,1
3319,106,1
3320,192,1
3321,86,1
3322,30,1
3323,55,1
3324,129,1
3325,142,1
3326,112,1
3327,43,1
3328,97,1
3329,76,1
3330,59,1
3331,70,1
3332,71,1
3333,121,1
3334,105,1
3335,91,1
3336,110,1
3337,137,1
3338,93,1
3339,46,1
3340,200,0
3341,149,1
3342,200,0
3343,113,1
3344,107,1
3345,29,1
3346,90,1
3347,62,1
3348,48,1
3349,75,1
3350,67,1
3351,114,1
3352,31,1
3353,126,1
3354,73,1
3355,88,1
3356,62,1
3357,142,1
3358,69,1
3359,64,1
3360,41,1
3361,87,1
3362,85,1
3363,87,1
3364,169,1
3365,200,0
3366,70,1
3367,133,1
3368,74,1
3369,55,1
3370,130,1
3371,83,1
3372,121,1
3373,66,1
3374,200,0
3375,200,0
3376,115,1
3377,67,1
3378,125,1
3379,167,1
3380,47,1
3381,174,1
3382,175,1
3383,127,1
3384,86,1
3385,36,1
3386,175,1
3387,71,1
3388,135,1
3389,109,1
3390,101,1
3391,130,1
3392,185,1
3393,200,0
3394,139,1
3395,83,1
3396,52,1
3397,200,0
3398,140,1
3399,200,0
3400,26,1
3401,104,1
3402,72,1
3403,200,0
3404,79,1
3405,70,1
3406,74,1
3407,200,0
3408,23,1
3409,200,0
3410,55,1
3411,200,0
3412,83,1
3413,100,1
3414,60,1
3415,52,1
3416,52,1
3417,94,1
3418,59,1
3419,93,1
3420,95,1
3421,167,1
3422,56,1
3423,140,1
3424,50,1
3425,112,1
3426,76,1
3427,96,1
3428,94,1
3429,182,1
3430,107,1
3431,124,1
3432,61,1
3433,114,1
3434,85,1
3435,40,1
3436,148,1
3437,42,1
3438,98,1
3439,114,1
3440,114,1
3441,48,1
3442,181,1
3443,176,1
3444,55,1
3445,69,1
3446,64,1
3447,63,1
3448,20,1
3449,80,1
3450,39,0
3451,64,1
3452,154,1
3453,114,1
3454,160,1
3455,83,1
3456,87,1
3457,116,1
3458,49,1
3459,35,1
3460,90,1
3461,195,1
3462,131,1
3463,200,0
3464,56,1
3465,89,1
3466,112,1
3467,112,1
3468,119,1
3469,152,1
3470,128,1
3471,78,1
3472,42,1
3473,200,0
3474,94,1
3475,200,0
3476,108,1
3477,57,1
3478,97,1
3479,38,1
3480,72,1
3481,105,1
3482,72,1
3483,59,1
3484,200,0
3485,200,0
3486,96,1
3487,68,1
3488,173,1
3489,66,1
3490,44,1
3491,115,1
3492,64,1
3493,62,1
3494,97,1
3495,63,1
3496,200,0
3497,98,1
3498,83,1
3499,200,0
3500,105,1
3501,48,1
3502,97,1
3503,45,1
3504,90,1
3505,29,1
3506,85,1
3507,46,1
3508,92,1
3509,71,1
3510,73,1
3511,49,1
3512,64,1
3513,37,1
3514,50,1
3515,71,1
3516,88,1
3517,200,0
3518,107,1
3519,93,1
3520,158,1
3521,146,1
3522,86,1
3523,103,1
3524,200,0
3525,61,1
3526,62,1
3527,94,1
3528,200,0
3529,49,1
3530,174,1
3531,73,1
3532,137,1
3533,147,1
3534,93,1
3535,43,1
3536,181,1
3537,54,1
3538,200,0
3539,138,1
3540,200,0
3541,58,1
3542,142,1
3543,129,1
3544,162,1
3545,18,1
3546,200,0
3547,105,1
3548,100,1
3549,200,0
3550,105,1
3551,72,1
3552,38,1
3553,180,1
3554,122,1
3555,75,1
3556,103,1
3557,72,1
3558,98,1
3559,56,1
3560,97,1
3561,88,1
3562,101,1
3563,148,1
3564,112,1
3565,97,1
3566,147,1
3567,79,1
3568,200,0
3569,200,0
3570,200,0
3571,85,1
3572,118,1
3573,131,1
3574,114,1
3575,148,1
3576,153,1
3577,95,1
3578,149,1
3579,200,0
3580,52,1
3581,41,1
3582,200,0
3583,153,1
3584,84,1
3585,65,1
3586,178,1
3587,59,1
3588,200,0
3589,48,1
3590,156,1
3591,58,1
3592,69,1
3593,195,1
3594,87,1
3595,170,1
3596,43,1
3597,36,1
3598,106,1
3599,118,1
3600,163,1
3601,184,1
3602,57,1
3603,92,1
3604,49,1
3605,48,1
3606,45,0
3607,47,1
3608,56,0
3609,154,1
3610,172,1
3611,66,1
3612,63,1
3613,200,0
3614,53,1
3615,53,1
3616,112,1
3617,71,1
3618,200,0
3619,66,1
3620,134,1
3621,56,1
3622,120,1
3623,79,1
3624,101,1
3625,115,1
3626,30,1
3627,66,1
3628,125,1
3629,76,1
3630,59,1
3631,56,1
3632,200,0
3633,175,1
3634,66,1
3635,200,0
3636,200,0
3637,63,1
3638,48,1
3639,62,1
3640,148,1
3641,200,0
3642,38,1
3643,175,1
3644,80,1
3645,84,1
3646,200,0
3647,72,1
3648,62,1
3649,100,1
3650,92,1
3651,57,1
3652,111,1
3653,64,1
3654,77,1
3655,124,1
3656,58,1
3657,33,1
3658,36,1
3659,195,1
3660,56,1
3661,200,0
3662,25,1
3663,44,1
3664,75,1
3665,100,1
3666,200,0
3667,60,1
3668,21,1
3669,91,1
3670,123,1
3671,43,1
3672,130,1
3673,70,1
3674,83,1
3675,83,1
3676,44,1
3677,200,0
3678,138,1
3679,33,1
3680,124,1
3681,41,1
3682,78,1
3683,91,1
3684,84,1
3685,40,1
3686,52,1
3687,57,1
3688,200,0
3689,116,1
3690,63,1
3691,55,1
3692,73,1
3693,97,1
3694,68,1
3695,76,1
3696,65,1
3697,50,1
3698,100,1
3699,50,0
3700,56,1
3701,95,1
3702,35,1
3703,48,1
3704,117,1
3705,95,1
3706,96,1
3707,75,1
3708,53,1
3709,200,0
3710,38,1
3711,49,1
3712,83,1
3713,70,0
3714,179,1
3715,200,0
3716,131,1
3717,61,1
3718,72,1
3719,67,1
3720,200,0
3721,200,0
3722,177,1
3723,150,1
3724,132,1
3725,150,1
3726,49,1
3727,119,1
3728,64,1
3729,63,1
3730,165,1
3731,200,0
3732,48,1
3733,200,0
3734,147,1
3735,105,1
3736,114,1
3737,97,1
3738,96,1
3739,41,1
3740,60,1
3741,95,1
3742,133,1
3743,84,1
3744,200,0
3745,102,1
3746,108,1
3747,83,1
3748,200,0
3749,196,1
3750,77,1
3751,75,1
3752,73,1
3753,91,1
3754,42,1
3755,200,0
3756,132,1
3757,121,1
3758,30,1
3759,112,1
3760,58,1
3761,56,1
3762,134,1
3763,83,1
3764,23,1
3765,94,1
3766,200,0
3767,53,1
3768,67,1
3769,184,1
3770,69,1
3771,78,1
3772,101,1
3773,102,1
3774,86,1
3775,93,1
3776,107,1
3777,118,1
3778,89,1
3779,47,1
3780,98,1
3781,57,1
3782,72,1
3783,172,1
3784,79,1
3785,80,1
3786,187,1
3787,122,1
3788,117,1
3789,106,1
3790,67,1
3791,53,1
3792,135,1
3793,105,1
3794,67,1
3795,200,0
3796,43,1
3797,17,1
3798,100,1
3799,200,0
3800,60,1
3801,74,1
3802,171,1
3803,43,0
3804,156,1
3805,54,1
3806,62,1
3807,81,1
3808,44,1
3809,53,1
3810,53,1
3811,48,1
3812,110,1
3813,163,1
3814,102,1
3815,69,1
3816,123,1
3817,30,1
3818,72,1
3819,76,1
3820,114,1
3821,173,1
3822,104,1
3823,111,1
3824,168,1
3825,137,1
3826,56,1
3827,74,1
3828,141,1
3829,91,1
3830,151,1
3831,74,1
3832,124,1
3833,44,1
3834,93,1
3835,83,1
3836,109,1
3837,106,1
3838,143,1
3839,54,1
3840,47,1
3841,200,0
3842,58,1
3843,101,1
3844,96,1
3845,139,1
3846,119,1
3847,32,0
3848,57,1
3849,168,1
3850,51,1
3851,36,1
3852,67,1
3853,200,0
3854,176,1
3855,200,0
3856,50,1
3857,51,1
3858,58,1
3859,55,1
3860,200,0
3861,79,1
3862,80,1
3863,200,0
3864,48,1
3865,80,1
3866,104,1
3867,102,1
3868,82,1
3869,67,1
3870,105,1
3871,107,1
3872,110,1
3873,129,1
3874,140,1
3875,112,1
3876,68,1
3877,84,1
3878,71,1
3879,108,1
3880,55,1
3881,200,0
3882,106,1
3883,79,1
3884,61,1
3885,142,1
3886,79,1
3887,200,0
3888,57,1
3889,48,1
3890,45,1
3891,132,1
3892,115,1
3893,108,1
3894,200,0
3895,52,1
3896,139,1
3897,23,1
3898,200,0
3899,184,1
3900,91,1
3901,73,1
3902,46,1
3903,200,0
3904,31,1
3905,86,1
3906,50,1
3907,115,1
3908,49,1
3909,200,0
3910,57,1
3911,200,0
3912,181,1
3913,200,0
3914,85,1
3915,200,0
3916,99,1
3917,200,0
3918,116,1
3919,36,1
3920,63,1
3921,143,1
3922,182,1
3923,65,1
3924,97,1
3925,87,1
3926,184,1
3927,120,1
3928,107,1
3929,142,1
3930,62,1
3931,68,1
3932,87,1
3933,66,1
3934,96,1
3935,124,1
3936,63,1
3937,146,1
3938,73,1
3939,91,1
3940,64,1
3941,111,1
3942,76,1
3943,90,1
3944,43,1
3945,62,1
3946,108,1
3947,153,1
3948,122,1
3949,88,1
3950,76,1
3951,56,1
3952,109,1
3953,73,1
3954,45,1
3955,188,1
3956,142,1
3957,99,1
3958,200,0
3959,49,1
3960,57,1
3961,128,1
3962,30,1
3963,47,1
3964,137,1
3965,66,1
3966,84,1
3967,98,1
3968,141,1
3969,64,1
3970,154,1
3971,119,1
3972,134,1
3973,81,1
3974,64,1
3975,74,1
3976,140,1
3977,65,1
3978,113,1
3979,61,1
3980,188,1
3981,83,1
3982,98,1
3983,51,1
3984,66,1
3985,77,1
3986,31,1
3987,68,1
3988,97,1
3989,145,1
3990,182,1
3991,67,1
3992,150,1
3993,97,1
3994,86,1
3995,60,1
3996,60,1
3997,104,1
3998,200,0
3999,72,1
4000,148,1
4001,193,1
4002,43,1
4003,81,1
4004,29,1
4005,189,1
4006,55,1
4007,93,1
4008,159,1
4009,200,0
4010,200,0
4011,156,1
4012,58,1
4013,60,1
4014,104,1
4015,98,1
4016,99,1
4017,113,1
4018,79,1
4019,107,1
4020,73,1
4021,198,1
4022,200,0
4023,104,1
4024,86,1
4025,40,1
4026,123,1
4027,79,1
4028,77,1
4029,41,0
4030,129,1
4031,78,1
4032,91,1
4033,99,1
4034,122,1
4035,68,1
4036,125,1
4037,107,1
4038,116,1
4039,84,1
4040,61,1
4041,200,0
4042,31,1
4043,72,1
4044,35,1
4045,200,0
4046,85,1
4047,118,1
4048,71,1
4049,171,1
4050,69,1
4051,75,1
4052,63,1
4053,136,1
4054,153,1
4055,142,1
4056,38,1
4057,40,1
4058,81,1
4059,91,1
4060,112,1
4061,69,1
4062,167,1
4063,104,1
4064,85,1
4065,63,1
4066,90,1
4067,58,1
4068,50,1
4069,51,1
4070,49,1
4071,51,1
4072,38,1
4073,29,1
4074,121,1
4075,49,1
4076,50,1
4077,86,1
4078,88,1
4079,75,1
4080,114,1
4081,104,1
4082,181,1
4083,75,1
4084,75,1
4085,43,1
4086,153,1
4087,47,0
4088,37,1
4089,111,1
4090,60,1
4091,135,1
4092,179,1
4093,117,1
4094,85,1
4095,52,1
4096,166,1
4097,111,1
4098,37,1
4099,43,1
4100,120,1
4101,33,1
4102,32,1
4103,200,0
4104,136,1
4105,59,1
4106,57,1
4107,169,1
4108,57,1
4109,200,0
4110,129,1
4111,200,0
4112,45,1
4113,42,1
4114,96,1
4115,71,1
4116,174,1
4117,61,1
4118,200,0
4119,171,1
4120,168,1
4121,49,1
4122,96,1
4123,45,1
4124,122,1
4125,152,1
4126,144,1
4127,200,0
4128,94,1
4129,38,1
4130,163,1
4131,49,1
4132,200,0
4133,44,1
4134,45,1
4135,118,1
4136,45,1
4137,200,0
4138,75,1
