episode,steps,reward
4138,79,0
4139,58,0
4140,56,0
4141,30,0
4142,114,1
4143,28,0
4144,93,0
4145,88,0
4146,46,0
4147,11,0
4148,41,1
4149,85,0
4150,81,0
4151,126,0
4152,13,0
4153,30,0
4154,117,0
4155,164,1
4156,96,0
4157,200,0
4158,54,0
4159,200,0
4160,47,0
4161,17,0
4162,8,0
4163,136,0
4164,7,0
4165,75,0
4166,62,0
4167,41,1
4168,7,0
4169,200,0
4170,114,0
4171,179,0
4172,84,0
4173,121,0
4174,61,1
4175,49,0
4176,56,1
4177,170,0
4178,100,1
4179,64,0
4180,74,0
4181,51,0
4182,32,0
4183,57,0
4184,25,0
4185,21,0
4186,174,0
4187,78,1
4188,111,0
4189,112,0
4190,122,0
4191,113,0
4192,134,0
4193,40,0
4194,39,0
4195,200,0
4196,172,0
4197,44,0
4198,76,1
4199,116,0
4200,125,0
4201,18,0
4202,122,0
4203,26,0
4204,30,0
4205,74,0
4206,46,1
4207,15,0
4208,28,0
4209,76,1
4210,46,0
4211,81,0
4212,100,0
4213,18,0
4214,9,0
4215,60,0
4216,122,0
4217,200,0
4218,24,0
4219,29,1
4220,63,1
4221,55,0
4222,138,0
4223,125,0
4224,110,1
4225,34,0
4226,50,0
4227,200,0
4228,30,0
4229,19,0
4230,65,0
4231,200,0
4232,200,0
4233,42,0
4234,27,0
4235,68,0
4236,19,0
4237,117,0
4238,33,0
4239,67,0
4240,56,0
4241,93,1
4242,90,0
4243,6,0
4244,124,1
4245,20,0
4246,53,1
4247,29,0
4248,101,0
4249,43,0
4250,160,0
4251,79,1
4252,25,0
4253,51,0
4254,60,0
4255,119,0
4256,48,0
4257,85,0
4258,200,0
4259,178,0
4260,105,0
4261,14,0
4262,118,1
4263,101,0
4264,193,1
4265,75,0
4266,94,1
4267,12,0
4268,146,0
4269,56,1
4270,22,0
4271,166,0
4272,55,0
4273,135,1
4274,166,0
4275,17,0
4276,28,0
4277,117,0
4278,200,0
4279,105,0
4280,176,1
4281,59,0
4282,94,0
4283,85,0
4284,54,0
4285,45,0
4286,63,0
4287,39,0
4288,131,0
4289,200,0
4290,112,1
4291,117,0
4292,106,0
4293,104,1
4294,86,0
4295,118,1
4296,146,0
4297,107,0
4298,23,0
4299,73,0
4300,44,0
4301,31,1
4302,146,0
4303,22,0
4304,43,0
4305,105,1
4306,82,0
4307,33,0
4308,32,0
4309,58,1
4310,80,1
4311,86,0
4312,200,0
4313,31,0
4314,131,1
4315,40,0
4316,143,0
4317,16,0
4318,200,0
4319,105,0
4320,19,0
4321,121,0
4322,186,0
4323,10,0
4324,107,0
4325,53,0
4326,121,0
4327,53,0
4328,48,0
4329,99,1
4330,23,0
4331,33,0
4332,127,0
4333,200,0
4334,49,0
4335,72,0
4336,50,0
4337,11,0
4338,75,0
4339,129,0
4340,34,0
4341,20,0
4342,88,0
4343,57,0
4344,140,1
4345,79,0
4346,19,0
4347,89,0
4348,200,0
4349,86,1
4350,44,0
4351,49,0
4352,64,0
4353,125,1
4354,200,0
4355,9,0
4356,19,0
4357,72,1
4358,24,0
4359,117,1
4360,48,0
4361,35,1
4362,16,0
4363,116,1
4364,41,0
4365,200,0
4366,20,0
4367,111,1
4368,200,0
4369,34,0
4370,188,0
4371,138,0
4372,97,0
4373,161,1
4374,169,1
4375,44,1
4376,93,1
4377,48,0
4378,27,0
4379,200,0
4380,7,0
4381,28,0
4382,80,1
4383,103,0
4384,49,0
4385,88,1
4386,24,0
4387,44,1
4388,41,0
4389,63,1
4390,44,0
4391,22,0
4392,80,0
4393,200,0
4394,128,0
4395,200,0
4396,27,0
4397,115,0
4398,200,0
4399,200,0
4400,140,0
4401,80,0
4402,105,1
4403,26,0
4404,85,0
4405,75,0
4406,26,0
4407,28,0
4408,57,1
4409,147,0
4410,200,0
4411,19,0
4412,35,0
4413,108,0
4414,200,0
4415,200,0
4416,104,1
4417,38,0
4418,67,0
4419,7,0
4420,104,1
4421,200,0
4422,82,1
4423,16,0
4424,82,1
4425,16,0
4426,200,0
4427,33,0
4428,107,0
4429,68,1
4430,200,0
4431,145,0
4432,22,0
4433,36,0
4434,125,1
4435,43,0
4436,14,0
4437,59,0
4438,105,1
4439,83,0
4440,111,0
4441,107,1
4442,54,1
4443,39,0
4444,200,0
4445,33,0
4446,71,0
4447,112,0
4448,50,0
4449,27,0
4450,53,0
4451,83,1
4452,12,0
4453,48,0
4454,168,0
4455,62,0
4456,92,1
4457,26,1
4458,127,0
4459,42,0
4460,106,1
4461,200,0
4462,200,0
4463,12,0
4464,104,0
4465,120,1
4466,161,0
4467,42,0
4468,200,0
4469,108,1
4470,74,1
4471,128,0
4472,38,1
4473,87,0
4474,128,1
4475,32,0
4476,38,0
4477,200,0
4478,58,1
4479,17,0
4480,54,1
4481,96,0
4482,128,0
4483,200,0
4484,141,0
4485,162,0
4486,200,0
4487,36,0
4488,32,0
4489,200,0
4490,31,0
4491,20,0
4492,39,0
4493,67,1
4494,20,0
4495,200,0
4496,181,0
4497,140,0
4498,73,0
4499,47,0
4500,49,0
4501,18,0
4502,73,0
4503,99,0
4504,65,1
4505,156,0
4506,60,0
4507,32,0
4508,43,1
4509,200,0
4510,200,0
4511,101,0
4512,19,0
4513,104,1
4514,112,0
4515,65,0
4516,49,0
4517,80,0
4518,73,0
4519,15,0
4520,183,0
4521,101,1
4522,143,0
4523,118,1
4524,8,0
4525,200,0
4526,27,0
4527,143,0
4528,200,0
4529,11,0
4530,56,0
4531,39,0
4532,132,1
4533,181,0
4534,12,0
4535,13,0
4536,59,0
4537,21,0
4538,89,1
4539,80,1
4540,133,0
4541,111,0
4542,11,0
4543,200,0
4544,78,1
4545,96,0
4546,91,0
4547,37,0
4548,77,1
4549,91,0
4550,25,0
4551,200,0
4552,50,0
4553,30,0
4554,7,0
4555,139,0
4556,157,0
4557,24,0
4558,41,0
4559,122,0
4560,49,0
4561,182,0
4562,11,0
4563,95,0
4564,88,0
4565,14,0
4566,68,0
4567,22,0
4568,18,0
4569,30,0
4570,15,0
4571,21,0
4572,200,0
4573,41,0
4574,24,0
4575,60,0
4576,15,0
4577,23,0
4578,20,0
4579,20,0
4580,200,0
4581,23,0
4582,73,0
4583,47,0
4584,7,0
4585,54,0
4586,153,0
4587,47,0
4588,200,0
4589,57,0
4590,42,0
4591,10,0
4592,69,1
4593,48,0
4594,76,1
4595,82,0
4596,65,1
4597,136,0
4598,41,0
4599,200,0
4600,13,0
4601,49,1
4602,46,0
4603,116,0
4604,63,1
4605,59,1
4606,38,0
4607,127,0
4608,97,0
4609,58,1
4610,71,0
4611,37,0
4612,130,0
4613,180,1
4614,163,1
4615,28,0
4616,200,0
4617,74,0
4618,122,1
4619,72,0
4620,98,0
4621,91,1
4622,22,0
4623,110,0
4624,93,1
4625,83,1
4626,95,0
4627,27,0
4628,124,0
4629,200,0
4630,86,0
4631,67,0
4632,32,0
4633,111,1
4634,87,0
4635,44,0
4636,37,0
4637,19,0
4638,13,0
4639,35,0
4640,165,0
4641,145,1
4642,25,0
4643,44,0
4644,200,0
4645,106,0
4646,84,0
4647,200,0
4648,141,1
4649,158,0
4650,24,0
4651,61,0
4652,70,0
4653,44,0
4654,42,0
4655,131,1
4656,200,0
4657,25,0
4658,81,1
4659,31,0
4660,87,0
4661,31,1
4662,35,0
4663,21,0
4664,47,1
4665,99,0
4666,104,0
4667,180,1
4668,82,0
4669,31,0
4670,200,0
4671,39,0
4672,200,0
4673,50,0
4674,122,0
4675,92,0
4676,200,0
4677,88,0
4678,66,0
4679,200,0
4680,62,0
4681,128,1
4682,64,0
4683,46,0
4684,13,0
4685,90,1
4686,38,0
4687,80,0
4688,128,0
4689,129,1
4690,42,0
4691,24,0
4692,200,0
4693,137,0
4694,40,0
4695,10,0
4696,43,0
4697,77,0
4698,158,0
4699,200,0
4700,64,0
4701,59,1
4702,200,0
4703,137,0
4704,106,1
4705,31,0
4706,30,0
4707,69,0
4708,200,0
4709,133,0
4710,30,0
4711,37,0
4712,11,0
4713,32,0
4714,200,0
4715,200,0
4716,29,0
4717,67,0
4718,86,0
4719,30,0
4720,66,0
4721,63,0
4722,90,1
4723,13,0
4724,36,0
4725,66,0
4726,76,0
4727,68,0
4728,109,0
4729,177,0
4730,107,0
4731,129,1
4732,19,0
4733,33,0
4734,9,0
4735,18,0
4736,43,0
4737,72,1
4738,145,0
4739,122,1
4740,36,0
4741,53,0
4742,135,0
4743,78,1
4744,154,0
4745,41,0
4746,115,0
4747,164,1
4748,133,0
4749,86,0
4750,200,0
4751,200,0
4752,65,0
4753,200,0
4754,27,0
4755,65,1
4756,121,1
4757,200,0
4758,200,0
4759,138,0
4760,57,1
4761,152,0
4762,80,0
4763,198,1
4764,23,0
4765,133,1
4766,119,1
4767,39,0
4768,179,0
4769,72,1
4770,34,0
4771,22,0
4772,196,1
4773,70,0
4774,15,0
4775,139,0
4776,14,0
4777,97,1
4778,17,0
4779,54,0
4780,92,0
4781,14,0
4782,200,0
4783,38,0
4784,31,0
4785,66,0
4786,13,0
4787,200,0
4788,66,1
4789,152,1
4790,51,0
4791,55,0
4792,21,0
4793,66,0
4794,53,1
4795,52,0
4796,54,0
4797,65,0
4798,200,0
4799,15,0
4800,49,0
4801,200,0
4802,117,0
4803,59,0
4804,93,0
4805,138,0
4806,26,0
4807,119,0
4808,20,0
4809,41,0
4810,104,0
4811,31,0
4812,51,0
4813,68,1
4814,99,0
4815,56,1
4816,58,0
4817,30,0
4818,49,1
4819,40,0
4820,26,0
4821,60,0
4822,36,0
4823,20,0
4824,49,0
4825,90,0
4826,113,0
4827,113,1
4828,57,0
4829,200,0
4830,172,0
4831,23,0
4832,30,0
4833,200,0
4834,38,0
4835,14,0
4836,135,0
4837,139,1
4838,94,0
4839,200,0
4840,25,0
4841,35,0
4842,32,0
4843,50,1
4844,65,0
4845,104,1
4846,71,1
4847,52,1
4848,96,0
4849,37,0
4850,15,0
4851,71,1
4852,69,1
4853,21,0
4854,79,0
4855,37,0
4856,77,0
4857,47,0
4858,200,0
4859,63,0
4860,69,0
4861,71,0
4862,60,0
4863,132,0
4864,200,0
4865,160,0
4866,196,0
4867,177,0
4868,25,0
4869,140,0
4870,45,0
4871,58,0
4872,28,0
4873,19,0
4874,191,0
4875,63,0
4876,19,0
4877,33,0
4878,192,0
4879,99,0
4880,74,0
4881,42,1
4882,46,0
4883,200,0
4884,31,0
4885,25,0
4886,127,0
4887,97,0
4888,97,0
4889,83,0
4890,172,0
4891,30,0
4892,110,0
4893,7,0
4894,200,0
4895,14,0
4896,20,0
4897,200,0
4898,200,0
4899,15,0
4900,30,0
4901,200,0
4902,172,0
4903,38,0
4904,21,0
4905,21,0
4906,30,0
4907,27,0
4908,84,0
4909,36,0
4910,11,0
4911,50,0
4912,31,0
4913,68,0
4914,72,0
4915,86,0
4916,87,0
4917,17,0
4918,77,1
4919,122,0
4920,150,0
4921,192,1
4922,97,0
4923,77,0
4924,161,1
4925,200,0
4926,93,0
4927,97,0
4928,21,0
4929,18,0
4930,15,0
4931,22,0
4932,76,0
4933,29,0
4934,93,0
4935,65,0
4936,57,0
4937,151,0
4938,58,0
4939,101,0
4940,200,0
4941,15,0
4942,19,0
4943,38,1
4944,13,0
4945,35,0
4946,21,0
4947,49,0
4948,47,0
4949,55,0
4950,29,0
4951,111,1
4952,32,0
4953,145,0
4954,191,0
4955,200,0
4956,45,1
4957,66,0
4958,19,0
4959,171,0
4960,60,0
4961,38,0
4962,91,0
4963,36,0
4964,75,0
4965,115,0
4966,36,0
4967,48,0
4968,40,0
4969,81,0
4970,13,0
4971,21,0
4972,18,0
4973,106,0
4974,75,0
4975,85,0
4976,129,0
4977,38,0
4978,58,0
4979,45,0
4980,53,0
4981,114,0
4982,40,0
4983,196,0
4984,19,0
4985,62,0
4986,139,0
4987,32,0
4988,32,0
4989,8,0
4990,91,0
4991,44,0
4992,117,0
4993,155,1
4994,34,0
4995,173,0
4996,30,0
4997,137,1
4998,18,0
4999,46,1
5000,11,0
5001,37,0
5002,12,0
5003,31,0
5004,53,0
5005,59,0
5006,43,0
5007,44,0
5008,20,0
5009,18,0
5010,41,0
5011,21,0
5012,67,0
5013,13,0
5014,59,0
5015,29,0
5016,169,0
5017,85,0
5018,12,0
5019,118,0
5020,27,0
5021,8,0
5022,160,0
5023,41,0
5024,60,0
5025,15,0
5026,89,0
5027,14,0
5028,111,0
5029,200,0
5030,94,1
5031,21,0
5032,54,0
5033,18,0
5034,27,0
5035,78,1
5036,133,0
5037,37,0
5038,13,0
5039,21,0
5040,19,0
5041,68,0
5042,41,0
5043,95,1
5044,16,0
5045,82,0
5046,35,0
5047,119,0
5048,64,0
5049,132,0
5050,51,0
5051,37,0
5052,40,1
5053,158,1
5054,84,0
5055,200,0
5056,47,0
5057,110,1
5058,103,1
5059,164,0
5060,27,0
5061,47,0
5062,26,0
5063,27,0
5064,35,0
5065,69,1
5066,42,0
5067,28,0
5068,176,1
5069,128,0
5070,107,1
5071,35,0
5072,200,0
5073,35,0
5074,49,0
5075,95,0
5076,45,1
5077,48,0
5078,31,0
5079,200,0
5080,200,0
5081,139,0
5082,63,0
5083,200,0
5084,26,0
5085,87,0
5086,36,0
5087,200,0
5088,93,0
5089,106,0
5090,19,0
5091,20,0
5092,23,0
5093,28,0
5094,33,0
5095,34,0
5096,25,0
5097,100,1
5098,48,0
5099,30,0
5100,14,0
5101,46,0
5102,52,1
5103,55,0
5104,59,0
5105,82,1
5106,85,1
5107,109,1
5108,38,0
5109,20,0
5110,51,1
5111,39,1
5112,23,0
5113,171,1
5114,14,0
5115,39,0
5116,88,0
5117,111,0
5118,19,0
5119,88,0
5120,138,1
5121,40,0
5122,104,1
5123,15,0
5124,73,1
5125,83,1
5126,19,0
5127,50,0
5128,158,0
5129,170,1
5130,82,0
5131,140,1
5132,85,0
5133,17,0
5134,158,1
5135,50,0
5136,50,0
5137,39,0
5138,85,1
5139,173,1
5140,182,0
5141,200,0
5142,130,1
5143,200,0
5144,200,0
5145,135,0
5146,33,0
5147,138,0
5148,45,0
5149,114,0
5150,54,0
5151,78,0
5152,22,0
5153,73,0
5154,15,0
5155,87,1
5156,173,0
5157,200,0
5158,77,0
5159,172,1
5160,55,0
5161,55,0
5162,40,0
5163,23,0
5164,51,0
5165,166,0
5166,40,0
5167,200,0
5168,83,0
5169,116,0
5170,50,0
5171,155,1
5172,106,0
5173,36,0
5174,52,0
5175,91,0
5176,99,1
5177,97,1
5178,124,0
5179,36,0
5180,50,0
5181,108,0
5182,82,0
5183,41,1
5184,37,0
5185,92,0
5186,200,0
5187,119,0
5188,73,0
5189,70,0
5190,153,1
5191,163,0
5192,64,0
5193,57,0
5194,65,0
5195,165,1
5196,44,0
5197,81,0
5198,59,0
5199,104,0
5200,125,0
5201,37,0
5202,53,0
5203,14,0
5204,200,0
5205,34,0
5206,34,0
5207,10,0
5208,88,1
5209,84,1
5210,15,0
5211,17,0
5212,133,1
5213,18,0
5214,65,0
5215,118,1
5216,21,0
5217,121,1
5218,200,0
5219,41,0
5220,182,0
5221,97,0
5222,124,0
5223,133,0
5224,41,0
5225,168,1
5226,124,1
5227,71,0
5228,165,0
5229,65,1
5230,73,0
5231,16,0
5232,115,1
5233,78,0
5234,33,0
5235,19,0
5236,19,0
5237,31,0
5238,95,0
5239,132,1
5240,71,0
5241,63,1
5242,141,1
5243,101,1
5244,185,1
5245,172,1
5246,32,1
5247,101,1
5248,24,1
5249,58,1
5250,26,0
5251,67,1
5252,30,1
5253,138,0
5254,47,1
5255,71,1
5256,66,0
5257,133,1
5258,62,0
5259,49,1
5260,96,1
5261,140,1
5262,76,1
5263,46,0
5264,107,1
5265,63,1
5266,48,1
5267,50,1
5268,137,0
5269,157,1
5270,59,0
5271,49,0
5272,113,1
5273,170,0
5274,86,0
5275,128,1
5276,173,1
5277,60,1
5278,120,1
5279,192,1
5280,95,0
5281,61,1
5282,83,1
5283,139,0
5284,95,1
5285,200,0
5286,97,0
5287,61,0
5288,71,0
5289,140,1
5290,122,1
5291,200,0
5292,72,0
5293,200,0
5294,164,1
5295,178,0
5296,46,1
5297,200,0
5298,164,0
5299,200,0
5300,200,0
5301,43,1
5302,158,1
5303,147,0
5304,92,0
5305,87,0
5306,114,1
5307,68,0
5308,200,0
5309,103,1
5310,42,0
5311,115,1
5312,17,0
5313,59,0
5314,132,1
5315,37,0
5316,27,0
5317,51,1
5318,44,0
5319,59,0
5320,81,1
5321,74,0
5322,185,0
5323,177,0
5324,92,1
5325,17,0
5326,53,1
5327,54,0
5328,200,0
5329,22,0
5330,60,0
5331,12,0
5332,115,0
5333,54,0
5334,200,0
5335,61,1
5336,200,0
5337,200,0
5338,190,0
5339,29,0
5340,181,0
5341,155,0
5342,200,0
5343,63,1
5344,28,0
5345,97,1
5346,200,0
5347,63,0
5348,26,0
5349,25,0
5350,66,0
5351,200,0
5352,200,0
5353,58,0
5354,102,1
5355,32,0
5356,56,1
5357,195,0
5358,32,0
5359,154,0
5360,106,1
5361,49,0
5362,68,1
5363,49,0
5364,200,0
5365,60,1
5366,75,0
5367,9,0
5368,145,1
5369,108,0
5370,14,0
5371,123,0
5372,82,0
5373,46,0
5374,43,0
5375,56,0
5376,142,0
5377,170,0
5378,170,0
5379,59,0
5380,70,0
5381,41,0
5382,30,0
5383,19,0
5384,102,0
5385,69,0
5386,113,0
5387,184,0
5388,165,1
5389,68,1
5390,11,0
5391,58,0
5392,134,0
5393,38,0
5394,30,0
5395,8,0
5396,54,1
5397,18,0
5398,17,0
5399,88,0
5400,60,0
5401,59,0
5402,192,0
5403,53,1
5404,157,1
5405,43,1
5406,116,0
5407,45,0
5408,20,0
5409,90,0
5410,36,0
5411,99,0
5412,22,0
5413,200,0
5414,29,0
5415,69,1
5416,90,0
5417,165,1
5418,52,0
5419,24,0
5420,121,0
5421,52,0
5422,118,0
5423,76,1
5424,133,0
5425,85,0
5426,76,0
5427,45,0
5428,111,0
5429,142,1
5430,91,1
5431,29,0
5432,113,0
5433,9,0
5434,15,0
5435,69,0
5436,200,0
5437,32,0
5438,134,0
5439,56,0
5440,179,0
5441,45,0
5442,91,0
5443,200,0
5444,33,0
5445,9,0
5446,49,0
5447,56,0
5448,45,0
5449,47,0
5450,118,1
5451,69,0
5452,131,1
5453,32,0
5454,21,0
5455,48,0
5456,36,0
5457,120,0
5458,22,1
5459,74,0
5460,200,0
5461,127,0
5462,152,0
5463,112,1
5464,20,0
5465,24,0
5466,44,0
5467,96,1
5468,86,0
5469,37,0
5470,29,0
5471,86,1
5472,46,0
5473,23,0
5474,22,0
5475,57,1
5476,158,1
5477,84,1
5478,168,1
5479,103,0
5480,55,1
5481,48,1
5482,71,1
5483,84,0
5484,15,0
5485,46,1
5486,62,0
5487,47,1
5488,17,0
5489,75,1
5490,71,0
5491,106,1
5492,37,0
5493,80,0
5494,200,0
5495,93,0
5496,143,1
5497,200,0
5498,117,0
5499,39,0
5500,102,0
5501,39,0
5502,75,1
5503,30,0
5504,60,0
5505,200,0
5506,117,0
5507,200,0
5508,24,0
5509,166,0
5510,8,0
5511,64,0
5512,200,0
5513,21,0
5514,165,0
5515,40,0
5516,99,0
5517,97,0
5518,200,0
5519,79,1
5520,200,0
5521,9,0
5522,98,0
5523,55,0
5524,96,1
5525,200,0
5526,62,0
5527,200,0
5528,33,0
5529,200,0
5530,10,0
5531,51,1
5532,126,1
5533,17,0
5534,51,0
5535,50,0
5536,102,1
5537,52,1
5538,45,0
5539,37,1
5540,44,1
5541,9,0
5542,47,1
5543,15,0
5544,85,0
5545,24,1
5546,100,1
5547,71,0
5548,69,1
5549,80,0
5550,60,0
5551,149,1
5552,31,0
5553,88,0
5554,159,0
5555,70,1
5556,74,0
5557,200,0
5558,61,0
5559,147,0
5560,190,0
5561,61,1
5562,35,0
5563,101,1
5564,200,1
5565,109,0
5566,23,1
5567,80,0
5568,153,0
5569,87,1
5570,198,1
5571,200,0
5572,95,1
5573,45,0
5574,56,0
5575,90,1
5576,158,1
5577,136,0
5578,47,0
5579,200,0
5580,69,0
5581,11,0
5582,200,0
5583,126,1
5584,58,0
5585,45,0
5586,65,1
5587,22,0
5588,200,0
5589,200,0
5590,18,0
5591,33,0
5592,94,0
5593,22,0
5594,65,1
5595,93,1
5596,126,1
5597,33,0
5598,38,0
5599,81,0
5600,200,0
5601,182,1
5602,138,0
5603,64,1
5604,65,0
5605,54,0
5606,70,0
5607,81,1
5608,74,0
5609,71,1
5610,23,0
5611,76,0
5612,29,0
5613,40,0
5614,200,0
5615,141,0
5616,20,0
5617,74,0
5618,24,0
5619,73,1
5620,153,0
5621,21,0
5622,93,0
5623,108,0
5624,93,0
5625,71,1
5626,59,0
5627,200,0
5628,157,1
5629,51,0
5630,102,0
5631,72,0
5632,47,0
5633,200,0
5634,20,0
5635,74,1
5636,120,0
5637,119,1
5638,154,1
5639,200,0
5640,75,0
5641,122,1
5642,154,0
5643,29,0
5644,87,0
5645,200,0
5646,23,0
5647,113,0
5648,48,0
5649,91,1
5650,50,0
5651,200,0
5652,65,0
5653,89,1
5654,103,0
5655,182,0
5656,47,0
5657,32,0
5658,200,0
5659,38,0
5660,55,0
5661,167,1
5662,62,1
5663,25,0
5664,13,0
5665,15,0
5666,17,0
5667,22,0
5668,37,0
5669,47,1
5670,96,1
5671,126,0
5672,38,0
5673,27,0
5674,32,0
5675,66,1
5676,52,0
5677,11,0
5678,59,0
5679,110,0
5680,60,0
5681,81,1
5682,155,0
5683,15,0
5684,86,0
5685,72,1
5686,115,0
5687,133,0
5688,38,0
5689,82,0
5690,149,0
5691,45,0
5692,147,1
5693,129,0
5694,43,0
5695,19,0
5696,25,0
5697,68,0
5698,130,1
5699,200,0
5700,106,1
5701,43,0
5702,54,0
5703,80,0
5704,34,0
5705,73,1
5706,84,1
5707,126,0
5708,21,0
5709,26,0
5710,12,0
5711,94,1
5712,30,0
5713,200,0
5714,169,0
5715,144,0
5716,135,0
5717,8,0
5718,68,0
5719,13,0
5720,26,0
5721,47,0
5722,97,0
5723,88,0
5724,64,0
5725,6,0
5726,146,0
5727,38,1
5728,42,1
5729,17,0
5730,42,0
5731,117,0
5732,121,1
5733,103,1
5734,13,0
5735,50,1
5736,34,0
5737,32,0
5738,10,0
5739,157,0
5740,27,0
5741,77,1
5742,151,1
5743,146,1
5744,49,0
5745,71,0
5746,26,0
5747,132,1
5748,103,0
5749,200,0
5750,103,1
5751,148,0
5752,23,0
5753,24,0
5754,181,0
5755,153,0
5756,24,0
5757,177,0
5758,35,0
5759,141,1
5760,31,0
5761,121,1
5762,63,1
5763,34,0
5764,124,0
5765,34,0
5766,174,0
5767,194,1
5768,102,0
5769,25,0
5770,59,0
5771,112,0
5772,31,0
5773,200,0
5774,66,0
5775,63,0
5776,54,0
5777,9,0
5778,45,1
5779,69,0
5780,118,1
5781,105,0
5782,11,0
5783,200,0
5784,99,0
5785,11,0
5786,61,0
5787,16,0
5788,23,0
5789,51,1
5790,57,0
5791,152,0
5792,56,0
5793,50,0
5794,200,0
5795,64,1
5796,38,0
5797,70,0
5798,48,0
5799,151,0
5800,95,0
5801,25,0
5802,200,0
5803,21,0
5804,29,0
5805,11,0
5806,97,1
5807,79,0
5808,27,0
5809,31,0
5810,47,0
5811,153,0
5812,97,0
5813,76,0
5814,200,0
5815,102,0
5816,137,0
5817,91,0
5818,35,0
5819,11,0
5820,23,0
5821,40,0
5822,20,0
5823,48,0
5824,116,0
5825,32,0
5826,19,0
5827,42,0
5828,81,0
5829,34,1
5830,32,0
5831,11,0
5832,19,0
5833,110,0
5834,34,1
5835,40,1
5836,66,0
5837,85,1
5838,31,0
5839,13,0
5840,26,0
5841,7,0
5842,52,1
5843,200,0
5844,69,1
5845,15,0
5846,43,0
5847,23,0
5848,79,0
5849,31,0
5850,21,0
5851,48,0
5852,178,1
5853,200,0
5854,183,1
5855,88,0
5856,37,0
5857,49,0
5858,123,0
5859,66,1
5860,133,1
5861,52,0
5862,138,1
5863,45,0
5864,200,0
5865,22,0
5866,70,0
5867,56,1
5868,104,0
5869,35,0
5870,74,1
5871,200,0
5872,110,1
5873,55,1
5874,83,1
5875,86,0
5876,127,1
5877,29,0
5878,42,0
5879,63,0
5880,90,1
5881,71,1
5882,50,1
5883,70,1
5884,91,1
5885,200,0
5886,61,0
5887,80,1
5888,81,0
5889,34,0
5890,23,0
5891,166,1
5892,86,1
5893,53,0
5894,48,0
5895,131,0
5896,200,0
5897,97,0
5898,60,1
5899,189,1
5900,103,0
5901,45,0
5902,127,0
5903,19,0
5904,63,0
5905,112,0
5906,200,0
5907,200,0
5908,19,0
5909,73,0
5910,45,0
5911,68,1
5912,29,0
5913,172,0
5914,97,0
5915,16,0
5916,21,0
5917,100,1
5918,100,1
5919,108,1
5920,77,0
5921,200,0
5922,171,1
5923,49,0
5924,125,0
5925,200,0
5926,68,1
5927,78,0
5928,200,0
5929,138,0
5930,179,0
5931,72,0
5932,15,0
5933,200,0
5934,98,0
5935,178,1
5936,163,0
5937,87,1
5938,110,0
5939,56,0
5940,200,0
5941,103,0
5942,133,0
5943,20,0
5944,157,0
5945,72,1
5946,17,0
5947,19,0
5948,189,0
5949,113,0
5950,27,0
5951,22,0
5952,65,0
5953,66,0
5954,37,0
5955,18,0
5956,72,0
5957,65,0
5958,36,0
5959,58,0
5960,64,1
5961,10,0
5962,166,0
5963,149,0
5964,93,0
5965,34,0
5966,58,0
5967,64,0
5968,110,1
5969,127,1
5970,72,0
5971,64,0
5972,89,1
5973,22,0
5974,34,0
5975,67,0
5976,10,0
5977,47,0
5978,178,1
5979,69,0
5980,45,1
5981,83,0
5982,178,1
5983,79,0
5984,153,1
5985,81,1
5986,63,0
5987,116,1
5988,76,1
5989,137,0
5990,67,0
5991,83,1
5992,200,0
5993,129,1
5994,55,0
5995,151,1
5996,25,0
5997,73,0
5998,44,0
5999,133,1
6000,73,1
6001,200,0
6002,101,1
6003,200,0
6004,62,0
6005,96,1
6006,111,0
6007,200,0
6008,84,0
6009,53,0
6010,59,0
6011,200,0
6012,9,0
6013,39,0
6014,116,0
6015,63,0
6016,70,1
6017,135,1
6018,197,0
6019,98,1
6020,20,0
6021,51,1
6022,115,0
6023,16,0
6024,79,0
6025,74,1
6026,48,1
6027,61,1
6028,94,1
6029,149,1
6030,80,0
6031,75,1
6032,36,0
6033,47,0
6034,143,0
6035,20,0
6036,47,0
6037,110,1
6038,179,0
6039,143,0
6040,20,0
6041,49,0
6042,126,1
6043,106,1
6044,14,0
6045,119,1
6046,156,0
6047,127,0
6048,60,0
6049,49,0
6050,162,0
6051,12,0
6052,58,1
6053,30,0
6054,200,0
6055,57,1
6056,200,0
6057,114,1
6058,28,0
6059,38,0
6060,34,1
6061,51,0
6062,11,0
6063,11,0
6064,105,0
6065,43,1
6066,164,0
6067,18,0
6068,58,1
6069,131,1
6070,36,1
6071,8,0
6072,42,1
6073,100,1
6074,37,1
6075,79,1
6076,89,1
6077,60,1
6078,97,0
6079,48,1
6080,85,0
6081,27,1
6082,147,1
6083,198,1
6084,43,0
6085,98,1
6086,200,0
6087,89,0
6088,69,0
6089,200,0
6090,107,1
6091,116,0
6092,200,0
6093,114,0
6094,123,1
6095,119,0
6096,110,1
6097,21,0
6098,24,0
6099,11,0
6100,97,0
6101,78,1
6102,56,1
6103,36,0
6104,96,0
6105,121,1
6106,200,0
6107,57,0
6108,110,1
6109,200,0
6110,45,0
6111,20,0
6112,138,0
6113,123,1
6114,200,0
6115,136,1
6116,78,0
6117,49,0
6118,169,0
6119,55,1
6120,43,0
6121,7,0
6122,55,0
6123,37,0
6124,143,1
6125,39,1
6126,79,1
6127,73,1
6128,62,1
6129,73,1
6130,199,0
6131,41,0
6132,66,1
6133,86,1
6134,57,1
6135,191,1
