episode,steps,reward
4139,70,1
4140,27,1
4141,100,0
4142,49,1
4143,10,1
4144,46,0
4145,22,0
4146,53,1
4147,28,1
4148,19,0
4149,29,1
4150,32,0
4151,100,0
4152,89,0
4153,48,1
4154,10,0
4155,30,1
4156,18,1
4157,16,1
4158,25,0
4159,81,1
4160,100,0
4161,61,1
4162,14,1
4163,46,1
4164,28,1
4165,25,0
4166,60,0
4167,85,1
4168,71,1
4169,64,1
4170,53,1
4171,26,1
4172,19,1
4173,29,0
4174,52,0
4175,76,1
4176,42,1
4177,19,1
4178,45,1
4179,50,1
4180,15,1
4181,20,1
4182,29,1
4183,30,1
4184,18,1
4185,44,0
4186,100,0
4187,32,1
4188,95,0
4189,23,1
4190,100,0
4191,73,1
4192,11,1
4193,60,1
4194,100,0
4195,40,1
4196,45,0
4197,37,1
4198,17,0
4199,40,1
4200,23,1
4201,31,0
4202,21,1
4203,52,1
4204,15,1
4205,100,0
4206,15,0
4207,22,1
4208,11,1
4209,100,0
4210,29,1
4211,21,1
4212,39,1
4213,17,1
4214,28,1
4215,69,1
4216,13,0
4217,19,1
4218,10,1
4219,40,1
4220,43,1
4221,6,1
4222,69,1
4223,8,0
4224,7,1
4225,42,0
4226,100,0
4227,8,1
4228,43,1
4229,88,0
4230,17,0
4231,28,1
4232,69,1
4233,34,1
4234,59,1
4235,20,1
4236,45,1
4237,80,1
4238,28,1
4239,23,1
4240,25,1
4241,16,1
4242,57,1
4243,18,1
4244,24,1
4245,54,1
4246,6,0
4247,91,1
4248,36,1
4249,30,1
4250,22,1
4251,39,1
4252,19,1
4253,69,1
4254,100,0
4255,25,1
4256,69,1
4257,54,1
4258,21,1
4259,10,1
4260,20,1
4261,13,0
4262,78,1
4263,47,1
4264,31,1
4265,50,1
4266,23,1
4267,25,1
4268,36,0
4269,16,0
4270,20,1
4271,54,1
4272,29,1
4273,70,1
4274,40,1
4275,29,1
4276,13,1
4277,18,1
4278,71,1
4279,27,1
4280,21,1
4281,48,1
4282,100,0
4283,24,1
4284,44,1
4285,12,1
4286,91,0
4287,43,1
4288,26,1
4289,35,1
4290,28,1
4291,12,1
4292,100,0
4293,71,1
4294,8,1
4295,44,1
4296,20,1
4297,12,1
4298,33,1
4299,24,0
4300,65,1
4301,16,1
4302,36,1
4303,24,1
4304,53,1
4305,85,1
4306,31,0
4307,58,1
4308,48,1
4309,23,1
4310,20,1
4311,51,0
4312,24,1
4313,29,1
4314,55,1
4315,22,1
4316,85,1
4317,42,1
4318,20,1
4319,44,1
4320,31,1
4321,23,1
4322,18,0
4323,66,1
4324,10,0
4325,26,1
4326,65,1
4327,24,1
4328,100,0
4329,16,1
4330,79,1
4331,23,1
4332,14,1
4333,36,1
4334,55,1
4335,55,1
4336,11,1
4337,49,1
4338,61,1
4339,78,1
4340,39,0
4341,17,0
4342,23,1
4343,9,1
4344,17,1
4345,36,1
4346,73,1
4347,47,0
4348,33,1
4349,34,0
4350,8,1
4351,53,1
4352,21,1
4353,20,1
4354,52,1
4355,25,0
4356,24,1
4357,10,1
4358,21,0
4359,32,1
4360,56,1
4361,30,1
4362,16,1
4363,32,1
4364,59,1
4365,28,0
4366,12,1
4367,20,1
4368,38,1
4369,16,1
4370,55,1
4371,70,1
4372,19,1
4373,14,1
4374,36,1
4375,16,1
4376,30,1
4377,31,1
4378,33,1
4379,11,1
4380,46,1
4381,50,1
4382,28,1
4383,26,0
4384,20,0
4385,43,1
4386,44,1
4387,100,0
4388,67,1
4389,9,1
4390,15,1
4391,49,1
4392,31,1
4393,39,1
4394,26,1
4395,25,1
4396,37,1
4397,24,1
4398,40,0
4399,26,1
4400,44,1
4401,28,1
4402,19,1
4403,36,1
4404,7,1
4405,36,1
4406,88,0
4407,100,0
4408,80,1
4409,81,1
4410,100,0
4411,49,0
4412,52,1
4413,51,1
4414,100,0
4415,30,1
4416,27,0
4417,14,1
4418,11,0
4419,16,1
4420,67,1
4421,10,1
4422,46,1
4423,18,1
4424,43,1
4425,18,1
4426,53,1
4427,47,1
4428,7,0
4429,40,0
4430,48,1
4431,26,1
4432,48,1
4433,28,0
4434,33,1
4435,46,1
4436,81,0
4437,46,1
4438,18,1
4439,44,1
4440,34,1
4441,22,1
4442,100,0
4443,28,0
4444,79,1
4445,69,1
4446,17,1
4447,33,1
4448,71,1
4449,22,1
4450,29,1
4451,50,1
4452,11,1
4453,7,0
4454,16,0
4455,44,0
4456,100,0
4457,37,1
4458,70,1
4459,100,0
4460,46,0
4461,100,0
4462,42,1
4463,25,1
4464,14,0
4465,48,0
4466,14,1
4467,10,0
4468,58,0
4469,69,1
4470,19,1
4471,29,1
4472,31,1
4473,66,1
4474,34,1
4475,16,0
4476,27,0
4477,20,1
4478,60,1
4479,30,1
4480,30,1
4481,45,1
4482,100,0
4483,100,0
4484,100,0
4485,29,0
4486,11,1
4487,46,1
4488,13,1
4489,8,1
4490,92,1
4491,100,0
4492,41,1
4493,77,1
4494,24,1
4495,100,0
4496,22,1
4497,23,1
4498,13,1
4499,46,1
4500,19,1
4501,19,1
4502,35,1
4503,41,1
4504,67,1
4505,60,1
4506,19,1
4507,94,0
4508,8,1
4509,58,1
4510,25,0
4511,100,0
4512,93,1
4513,22,1
4514,21,1
4515,25,1
4516,28,1
4517,16,1
4518,23,1
4519,86,1
4520,34,1
4521,16,1
4522,51,0
4523,64,1
4524,31,0
4525,46,1
4526,23,1
4527,19,1
4528,88,0
4529,23,1
4530,35,0
4531,34,1
4532,100,0
4533,17,1
4534,99,1
4535,38,1
4536,100,0
4537,24,0
4538,49,1
4539,71,1
4540,24,1
4541,22,1
4542,15,1
4543,49,1
4544,9,1
4545,17,1
4546,98,1
4547,26,1
4548,12,1
4549,29,1
4550,75,1
4551,61,1
4552,79,1
4553,51,1
4554,14,1
4555,16,1
4556,54,0
4557,20,1
4558,68,1
4559,100,0
4560,24,1
4561,44,0
4562,27,1
4563,100,0
4564,93,1
4565,21,1
4566,16,1
4567,71,1
4568,14,0
4569,58,1
4570,54,1
4571,13,1
4572,37,1
4573,71,1
4574,22,1
4575,30,1
4576,8,1
4577,100,0
4578,63,0
4579,64,1
4580,9,0
4581,45,1
4582,10,0
4583,32,1
4584,49,0
4585,31,1
4586,19,0
4587,60,1
4588,33,1
4589,61,1
4590,30,1
4591,85,0
4592,69,1
4593,36,1
4594,61,1
4595,19,1
4596,37,1
4597,100,0
4598,21,0
4599,36,1
4600,43,1
4601,39,1
4602,39,1
4603,19,1
4604,14,1
4605,88,1
4606,31,1
4607,82,1
4608,57,1
4609,25,1
4610,43,1
4611,17,1
4612,54,1
4613,48,1
4614,51,1
4615,60,1
4616,61,1
4617,25,0
4618,20,1
4619,27,1
4620,12,1
4621,91,1
4622,19,0
4623,75,1
4624,83,0
4625,77,1
4626,100,0
4627,17,0
4628,15,1
4629,41,1
4630,32,1
4631,10,0
4632,12,1
4633,59,1
4634,27,0
4635,10,1
4636,73,1
4637,24,1
4638,10,1
4639,61,0
4640,31,1
4641,77,1
4642,100,0
4643,95,1
4644,27,1
4645,97,1
4646,44,0
4647,100,0
4648,14,1
4649,87,1
4650,72,1
4651,8,1
4652,60,1
4653,32,1
4654,26,1
4655,40,1
4656,53,1
4657,40,1
4658,42,1
4659,73,1
4660,74,1
4661,57,1
4662,28,1
4663,62,1
4664,63,1
4665,7,1
4666,21,1
4667,6,0
4668,17,1
4669,9,1
4670,100,0
4671,21,1
4672,14,1
4673,7,1
4674,26,1
4675,33,1
4676,81,1
4677,18,1
4678,10,1
4679,17,1
4680,19,1
4681,90,1
4682,23,0
4683,20,1
4684,61,1
4685,59,1
4686,32,1
4687,16,1
4688,78,1
4689,57,1
4690,49,0
4691,36,1
4692,74,0
4693,22,1
4694,65,1
4695,20,1
4696,100,0
4697,17,1
4698,32,1
4699,37,1
4700,29,1
4701,41,1
4702,72,1
4703,49,1
4704,31,1
4705,29,1
4706,77,1
4707,100,0
4708,55,1
4709,28,1
4710,24,0
4711,15,1
4712,23,0
4713,47,0
4714,100,0
4715,100,0
4716,64,1
4717,31,1
4718,100,0
4719,48,1
4720,22,1
4721,24,0
4722,33,1
4723,13,0
4724,11,1
4725,51,1
4726,90,1
4727,10,1
4728,90,1
4729,34,1
4730,74,1
4731,12,1
4732,28,1
4733,10,0
4734,25,1
4735,69,1
4736,11,0
4737,100,1
4738,12,1
4739,75,1
4740,19,1
4741,32,1
4742,37,1
4743,64,0
4744,87,1
4745,13,1
4746,26,1
4747,73,1
4748,22,1
4749,52,1
4750,61,0
4751,42,1
4752,93,1
4753,22,1
4754,13,1
4755,60,1
4756,11,1
4757,36,1
4758,46,1
4759,23,1
4760,66,1
4761,57,0
4762,100,1
4763,12,1
4764,21,1
4765,40,0
4766,90,1
4767,42,1
4768,35,1
4769,100,0
4770,78,1
4771,52,1
4772,21,1
4773,17,1
4774,53,0
4775,29,1
4776,100,0
4777,49,1
4778,35,1
4779,48,1
4780,49,1
4781,42,1
4782,26,1
4783,78,0
4784,100,0
4785,100,0
4786,17,1
4787,56,1
4788,19,1
4789,18,1
4790,26,1
4791,25,0
4792,100,0
4793,60,1
4794,24,1
4795,93,0
4796,32,0
4797,51,1
4798,33,1
4799,64,0
4800,20,1
4801,17,0
4802,80,1
4803,13,1
4804,38,1
4805,46,1
4806,67,1
4807,16,1
4808,88,1
4809,25,1
4810,19,0
4811,15,1
4812,17,0
4813,56,1
4814,48,1
4815,34,1
4816,60,1
4817,100,0
4818,98,1
4819,9,1
4820,46,1
4821,27,0
4822,36,1
4823,25,1
4824,12,1
4825,51,0
4826,25,1
4827,11,1
4828,17,1
4829,27,1
4830,67,0
4831,92,1
4832,100,0
4833,39,0
4834,54,1
4835,100,0
4836,46,1
4837,23,1
4838,45,1
4839,98,1
4840,22,1
4841,25,1
4842,61,0
4843,57,0
4844,41,1
4845,37,0
4846,100,0
4847,100,0
4848,35,0
4849,36,0
4850,13,1
4851,62,0
4852,83,1
4853,22,1
4854,11,1
4855,20,1
4856,100,0
4857,35,1
4858,13,1
4859,18,1
4860,41,0
4861,63,1
4862,16,0
4863,60,1
4864,35,1
4865,46,1
4866,49,1
4867,98,1
4868,55,1
4869,14,1
4870,28,1
4871,36,1
4872,41,1
4873,87,1
4874,27,0
4875,29,1
4876,55,1
4877,100,0
4878,17,0
4879,36,1
4880,42,1
4881,25,1
4882,36,1
4883,28,0
4884,100,0
4885,100,0
4886,16,1
4887,17,1
4888,17,1
4889,100,0
4890,54,1
4891,14,0
4892,41,1
4893,27,1
4894,14,0
4895,30,1
4896,72,1
4897,23,1
4898,27,1
4899,74,1
4900,93,1
4901,65,1
4902,62,0
4903,72,1
4904,35,0
4905,51,1
4906,23,1
4907,28,1
4908,35,1
4909,20,1
4910,64,1
4911,93,1
4912,31,1
4913,11,1
4914,21,1
4915,56,1
4916,100,0
4917,63,1
4918,55,1
4919,10,0
4920,34,0
4921,100,0
4922,26,1
4923,53,1
4924,59,0
4925,38,1
4926,21,1
4927,30,1
4928,45,1
4929,7,1
4930,26,1
4931,8,1
4932,22,1
4933,100,0
4934,26,1
4935,44,0
4936,72,1
4937,66,1
4938,8,1
4939,93,1
4940,21,1
4941,15,1
4942,35,1
4943,100,0
4944,93,1
4945,16,1
4946,100,0
4947,67,0
4948,100,0
4949,39,1
4950,25,1
4951,27,1
4952,58,1
4953,59,1
4954,34,1
4955,10,0
4956,74,1
4957,28,1
4958,100,0
4959,78,1
4960,27,1
4961,78,0
4962,44,1
4963,27,1
4964,44,1
4965,50,1
4966,100,0
4967,42,1
4968,58,1
4969,100,0
4970,28,0
4971,48,1
4972,46,1
4973,15,1
4974,41,1
4975,31,1
4976,89,1
4977,72,1
4978,13,0
4979,19,1
4980,31,1
4981,23,0
4982,29,0
4983,18,1
4984,57,1
4985,15,1
4986,100,0
4987,52,1
4988,30,1
4989,21,1
4990,34,1
4991,47,1
4992,100,0
4993,100,0
4994,100,0
4995,57,1
4996,20,1
4997,30,1
4998,85,0
4999,30,1
5000,79,0
