episode,steps,reward
4138,64,1
4139,43,1
4140,60,0
4141,51,0
4142,62,0
4143,61,0
4144,96,0
4145,75,0
4146,34,0
4147,47,0
4148,101,1
4149,120,0
4150,73,0
4151,35,0
4152,55,1
4153,79,0
4154,56,1
4155,63,0
4156,30,0
4157,62,1
4158,71,0
4159,51,0
4160,60,0
4161,34,0
4162,44,0
4163,53,0
4164,36,0
4165,44,0
4166,51,0
4167,92,1
4168,31,0
4169,70,0
4170,24,0
4171,51,0
4172,36,0
4173,95,0
4174,62,0
4175,18,0
4176,151,0
4177,128,1
4178,103,0
4179,70,0
4180,21,1
4181,46,0
4182,47,0
4183,68,0
4184,45,0
4185,25,1
4186,19,0
4187,29,1
4188,59,0
4189,43,0
4190,50,1
4191,11,0
4192,21,0
4193,21,0
4194,66,1
4195,27,0
4196,34,1
4197,15,0
4198,52,0
4199,62,1
4200,22,0
4201,65,0
4202,32,0
4203,57,1
4204,48,1
4205,138,0
4206,52,0
4207,41,0
4208,83,1
4209,26,0
4210,92,0
4211,63,0
4212,11,0
4213,164,0
4214,61,1
4215,43,1
4216,76,0
4217,32,0
4218,29,0
4219,82,1
4220,54,1
4221,77,0
4222,89,1
4223,44,1
4224,33,0
4225,35,0
4226,51,1
4227,41,0
4228,55,0
4229,62,0
4230,55,0
4231,91,1
4232,39,1
4233,55,0
4234,32,0
4235,39,0
4236,188,0
4237,68,0
4238,54,0
4239,125,0
4240,62,0
4241,33,1
4242,76,1
4243,69,0
4244,39,1
4245,25,0
4246,153,0
4247,52,1
4248,14,0
4249,98,0
4250,70,0
4251,29,0
4252,36,0
4253,27,1
4254,80,0
4255,42,1
4256,23,0
4257,11,0
4258,80,0
4259,36,0
4260,132,0
4261,156,0
4262,41,0
4263,36,1
4264,40,1
4265,135,0
4266,151,0
4267,39,0
4268,110,1
4269,69,0
4270,95,1
4271,73,0
4272,43,0
4273,26,0
4274,63,0
4275,140,0
4276,57,0
4277,26,0
4278,62,0
4279,84,0
4280,21,0
4281,76,0
4282,47,0
4283,113,0
4284,40,0
4285,19,0
4286,18,0
4287,75,0
4288,66,1
4289,23,0
4290,51,0
4291,62,1
4292,79,1
4293,48,1
4294,54,1
4295,41,0
4296,67,0
4297,77,0
4298,69,0
4299,40,0
4300,92,0
4301,15,0
4302,54,1
4303,87,1
4304,15,0
4305,51,0
4306,40,1
4307,101,0
4308,48,0
4309,45,0
4310,70,0
4311,68,1
4312,50,0
4313,49,1
4314,73,1
4315,101,0
4316,37,0
4317,84,0
4318,31,0
4319,49,0
4320,59,0
4321,83,1
4322,62,0
4323,40,0
4324,44,0
4325,22,0
4326,95,0
4327,51,0
4328,68,0
4329,91,1
4330,77,0
4331,47,0
4332,43,0
4333,28,1
4334,82,0
4335,74,0
4336,43,1
4337,117,0
4338,47,1
4339,122,1
4340,45,0
4341,33,0
4342,101,0
4343,19,0
4344,78,0
4345,54,0
4346,40,1
4347,97,0
4348,52,0
4349,77,0
4350,19,0
4351,51,1
4352,46,0
4353,26,0
4354,107,0
4355,111,0
4356,59,0
4357,79,0
4358,54,0
4359,102,0
4360,72,0
4361,35,0
4362,56,1
4363,68,0
4364,21,0
4365,19,0
4366,34,0
4367,48,0
4368,120,0
4369,33,0
4370,77,0
4371,65,0
4372,14,0
4373,28,0
4374,47,0
4375,21,0
4376,23,0
4377,29,0
4378,39,0
4379,97,1
4380,53,0
4381,25,0
4382,105,0
4383,39,0
4384,83,0
4385,31,0
4386,41,0
4387,42,1
4388,61,0
4389,57,0
4390,26,0
4391,44,1
4392,83,0
4393,65,0
4394,79,1
4395,53,0
4396,24,0
4397,67,0
4398,103,0
4399,19,0
4400,11,0
4401,54,0
4402,31,1
4403,37,1
4404,106,1
4405,42,0
4406,26,0
4407,43,0
4408,40,0
4409,82,0
4410,69,0
4411,64,0
4412,73,0
4413,41,0
4414,44,0
4415,74,0
4416,49,0
4417,154,1
4418,20,0
4419,42,0
4420,49,0
4421,80,0
4422,97,1
4423,78,0
4424,80,0
4425,31,1
4426,91,0
4427,20,0
4428,15,0
4429,16,0
4430,36,0
4431,83,0
4432,60,1
4433,89,0
4434,61,0
4435,20,0
4436,45,0
4437,38,1
4438,109,0
4439,94,0
4440,35,0
4441,22,0
4442,153,0
4443,8,0
4444,51,0
4445,58,0
4446,48,0
4447,49,1
4448,19,0
4449,22,0
4450,39,0
4451,99,0
4452,41,0
4453,60,0
4454,51,0
4455,74,0
4456,71,0
4457,95,0
4458,62,1
4459,60,1
4460,64,0
4461,102,0
4462,45,0
4463,33,0
4464,59,0
4465,61,0
4466,29,1
4467,121,1
4468,35,0
4469,43,0
4470,56,0
4471,38,0
4472,41,1
4473,54,0
4474,53,1
4475,83,0
4476,35,1
4477,69,1
4478,16,0
4479,59,0
4480,43,0
4481,26,0
4482,126,1
4483,28,0
4484,49,0
4485,56,1
4486,57,1
4487,81,0
4488,81,0
4489,71,0
4490,50,1
4491,60,1
4492,49,0
4493,20,0
4494,53,1
4495,35,0
4496,132,1
4497,49,0
4498,39,0
4499,39,0
4500,21,0
4501,41,0
4502,21,0
4503,54,0
4504,30,0
4505,31,1
4506,122,0
4507,200,0
4508,39,0
4509,80,0
4510,121,0
4511,81,0
4512,47,1
4513,48,0
4514,36,0
4515,36,0
4516,33,1
4517,84,0
4518,52,0
4519,184,1
4520,32,1
4521,59,0
4522,19,0
4523,49,0
4524,101,0
4525,11,0
4526,91,1
4527,36,1
4528,32,0
4529,22,0
4530,20,0
4531,47,0
4532,62,1
4533,44,0
4534,69,0
4535,19,0
4536,72,1
4537,24,0
4538,42,1
4539,37,0
4540,39,0
4541,27,0
4542,14,0
4543,60,0
4544,72,0
4545,55,0
4546,42,0
4547,30,0
4548,79,0
4549,15,0
4550,13,0
4551,36,0
4552,46,0
4553,63,1
4554,47,0
4555,74,0
4556,38,0
4557,74,1
4558,48,0
4559,43,0
4560,29,0
4561,29,0
4562,36,0
4563,14,0
4564,98,0
4565,56,1
4566,88,0
4567,27,0
4568,41,0
4569,17,0
4570,124,0
4571,110,0
4572,128,0
4573,108,0
4574,64,1
4575,66,0
4576,66,0
4577,107,0
4578,56,0
4579,57,0
4580,29,0
4581,55,0
4582,49,0
4583,96,0
4584,39,0
4585,82,1
4586,46,1
4587,60,0
4588,171,1
4589,29,0
4590,42,0
4591,63,1
4592,35,1
4593,36,0
4594,83,0
4595,41,0
4596,54,0
4597,68,1
4598,53,0
4599,10,0
4600,64,1
4601,46,0
4602,95,0
4603,41,1
4604,119,0
4605,25,0
4606,88,0
4607,113,1
4608,70,0
4609,47,0
4610,50,0
4611,50,1
4612,122,1
4613,33,0
4614,93,1
4615,34,1
4616,62,0
4617,46,1
4618,68,0
4619,107,0
4620,83,1
4621,72,0
4622,38,0
4623,63,0
4624,103,1
4625,69,0
4626,70,0
4627,17,1
4628,52,1
4629,33,1
4630,61,0
4631,70,0
4632,43,0
4633,40,0
4634,23,0
4635,27,0
4636,47,0
4637,25,0
4638,77,0
4639,62,0
4640,40,1
4641,54,0
4642,58,1
4643,85,0
4644,34,0
4645,45,0
4646,100,1
4647,61,1
4648,68,0
4649,36,0
4650,110,0
4651,20,0
4652,200,0
4653,97,0
4654,30,0
4655,200,0
4656,38,0
4657,122,0
4658,25,1
4659,66,0
4660,40,0
4661,61,0
4662,29,0
4663,30,0
4664,20,0
4665,39,0
4666,55,0
4667,37,0
4668,25,0
4669,46,0
4670,39,0
4671,53,0
4672,27,0
4673,36,0
4674,37,0
4675,35,0
4676,78,0
4677,37,0
4678,51,1
4679,29,0
4680,27,0
4681,81,0
4682,29,0
4683,38,0
4684,77,1
4685,21,0
4686,85,1
4687,68,1
4688,71,1
4689,35,0
4690,46,0
4691,20,1
4692,62,0
4693,48,0
4694,119,0
4695,158,0
4696,68,1
4697,55,1
4698,145,0
4699,19,0
4700,48,1
4701,29,0
4702,24,0
4703,59,0
4704,45,0
4705,75,1
4706,17,0
4707,60,0
4708,12,0
4709,63,0
4710,47,0
4711,30,0
4712,19,0
4713,49,0
4714,108,0
4715,49,0
4716,39,0
4717,31,1
4718,46,1
4719,51,0
4720,33,0
4721,88,1
4722,50,0
4723,32,0
4724,80,0
4725,75,0
4726,68,1
4727,15,0
4728,97,0
4729,55,0
4730,85,0
4731,46,0
4732,27,0
4733,69,0
4734,82,1
4735,67,0
4736,59,0
4737,50,1
4738,31,1
4739,25,0
4740,34,0
4741,54,0
4742,37,0
4743,24,0
4744,71,0
4745,39,1
4746,21,0
4747,62,0
4748,21,1
4749,40,0
4750,58,0
4751,82,0
4752,143,0
4753,64,1
4754,80,0
4755,79,0
4756,69,0
4757,31,1
4758,103,0
4759,19,0
4760,57,0
4761,38,0
4762,48,1
4763,74,0
4764,40,0
4765,64,0
4766,82,0
4767,33,0
4768,36,0
4769,45,0
4770,110,0
4771,45,1
4772,16,0
4773,64,0
4774,128,0
4775,53,1
4776,41,0
4777,51,0
4778,53,0
4779,39,0
4780,56,0
4781,43,1
4782,38,0
4783,42,0
4784,116,1
4785,65,1
4786,68,0
4787,40,1
4788,87,1
4789,65,0
4790,56,0
4791,40,1
4792,50,0
4793,44,1
4794,29,0
4795,52,1
4796,39,0
4797,92,0
4798,31,0
4799,81,0
4800,103,1
4801,49,0
4802,42,0
4803,131,0
4804,52,1
4805,54,0
4806,86,1
4807,65,0
4808,37,0
4809,43,0
4810,22,0
4811,75,0
4812,76,0
4813,65,1
4814,34,0
4815,90,1
4816,32,0
4817,107,0
4818,104,0
4819,81,0
4820,79,1
4821,71,0
4822,33,0
4823,58,1
4824,59,0
4825,76,0
4826,35,0
4827,43,1
4828,41,0
4829,80,0
4830,35,0
4831,36,0
4832,47,0
4833,183,0
4834,93,0
4835,26,0
4836,32,0
4837,31,0
4838,67,0
4839,41,0
4840,41,0
4841,37,0
4842,68,1
4843,70,0
4844,58,0
4845,68,0
4846,40,0
4847,60,1
4848,46,1
4849,84,0
4850,56,0
4851,76,0
4852,24,0
4853,77,1
4854,20,0
4855,43,0
4856,61,1
4857,22,0
4858,67,0
4859,71,1
4860,36,1
4861,14,0
4862,57,0
4863,42,0
4864,77,0
4865,51,0
4866,62,0
4867,36,0
4868,43,0
4869,82,0
4870,34,0
4871,29,0
4872,52,0
4873,72,0
4874,41,0
4875,65,0
4876,69,0
4877,49,1
4878,63,0
4879,22,0
4880,39,0
4881,30,0
4882,36,0
4883,23,0
4884,61,0
4885,59,0
4886,46,0
4887,43,0
4888,82,0
4889,92,0
4890,25,0
4891,162,0
4892,34,1
4893,37,0
4894,119,0
4895,67,0
4896,40,0
4897,66,1
4898,62,1
4899,67,1
4900,38,0
4901,42,0
4902,139,1
4903,107,1
4904,55,0
4905,41,0
4906,24,0
4907,55,1
4908,16,0
4909,29,1
4910,120,0
4911,44,0
4912,46,0
4913,47,1
4914,43,1
4915,67,0
4916,68,0
4917,23,0
4918,130,1
4919,70,0
4920,30,0
4921,42,1
4922,62,0
4923,28,0
4924,107,1
4925,78,0
4926,40,0
4927,36,0
4928,55,0
4929,65,1
4930,42,1
4931,48,0
4932,32,0
4933,67,0
4934,22,0
4935,93,0
4936,61,1
4937,40,0
4938,26,0
4939,37,0
4940,38,0
4941,67,0
4942,62,0
4943,62,0
4944,39,0
4945,75,0
4946,45,0
4947,24,0
4948,41,0
4949,13,0
4950,29,1
4951,82,0
4952,52,0
4953,60,1
4954,33,0
4955,65,0
4956,51,0
4957,43,0
4958,34,0
4959,30,0
4960,20,0
4961,69,0
4962,60,0
4963,200,0
4964,15,0
4965,88,1
4966,72,0
4967,26,0
4968,32,0
4969,77,1
4970,56,1
4971,38,0
4972,75,1
4973,45,0
4974,57,0
4975,47,1
4976,27,0
4977,21,0
4978,70,0
4979,83,0
4980,38,0
4981,17,0
4982,26,0
4983,67,0
4984,200,0
4985,34,0
4986,66,0
4987,80,0
4988,56,0
4989,17,0
4990,65,0
4991,31,1
4992,14,0
4993,131,0
4994,40,1
4995,43,0
4996,47,0
4997,28,0
4998,55,1
4999,23,0
5000,31,1
5001,43,0
5002,30,0
5003,97,1
5004,12,0
5005,52,1
5006,31,0
5007,35,1
5008,73,0
5009,52,0
5010,34,0
5011,50,1
5012,44,1
5013,58,0
5014,27,0
5015,28,0
5016,45,0
5017,62,1
5018,13,0
5019,40,0
5020,58,0
5021,59,0
5022,72,0
5023,65,0
5024,118,0
5025,33,1
5026,106,1
5027,37,0
5028,45,0
5029,21,0
5030,22,1
5031,69,0
5032,33,0
5033,70,1
5034,97,0
5035,42,0
5036,48,1
5037,122,0
5038,47,0
5039,34,1
5040,67,0
5041,48,0
5042,140,1
5043,88,0
5044,43,1
5045,55,0
5046,42,0
5047,31,0
5048,40,1
5049,52,0
5050,54,1
5051,51,0
5052,50,0
5053,64,0
5054,47,0
5055,10,0
5056,22,0
5057,63,0
5058,101,1
5059,41,0
5060,40,0
5061,78,0
5062,52,0
5063,59,1
5064,87,0
5065,64,0
5066,22,0
5067,55,0
5068,58,0
5069,28,1
5070,49,0
5071,80,1
5072,24,0
5073,77,1
5074,32,1
5075,76,0
5076,44,0
5077,41,1
5078,20,0
5079,39,1
5080,48,0
5081,52,0
5082,56,1
5083,67,0
5084,13,0
5085,67,0
5086,44,0
5087,114,1
5088,57,1
5089,120,0
5090,71,1
5091,47,1
5092,43,0
5093,30,0
5094,45,0
5095,54,1
5096,44,0
5097,200,0
5098,42,0
5099,36,1
5100,83,0
5101,113,1
5102,52,0
5103,83,1
5104,36,1
5105,48,0
5106,25,0
5107,98,1
5108,137,0
5109,55,0
5110,52,0
5111,116,1
5112,99,0
5113,37,0
5114,57,0
5115,40,1
5116,97,0
5117,45,0
5118,31,0
5119,98,0
5120,43,0
5121,65,0
5122,36,0
5123,36,0
5124,54,0
5125,35,0
5126,32,1
5127,46,0
5128,57,0
5129,30,1
5130,62,1
5131,67,0
5132,55,1
5133,34,0
5134,73,0
5135,36,1
5136,43,0
5137,65,0
5138,103,1
5139,105,0
5140,39,0
5141,17,0
5142,15,0
5143,80,0
5144,38,0
5145,16,0
5146,36,0
5147,83,0
5148,39,0
5149,106,0
5150,185,0
5151,50,0
5152,42,0
5153,35,0
5154,74,0
5155,29,0
5156,11,0
5157,42,0
5158,102,0
5159,50,1
5160,120,1
5161,21,0
5162,42,0
5163,24,1
5164,69,0
5165,32,0
5166,64,1
5167,64,1
5168,116,1
5169,29,0
5170,110,1
5171,49,0
5172,51,0
5173,92,1
5174,124,1
5175,39,1
5176,29,0
5177,40,0
5178,63,0
5179,56,0
5180,40,0
5181,67,1
5182,50,0
5183,45,0
5184,96,0
5185,22,0
5186,35,0
5187,42,0
5188,29,0
5189,45,0
5190,37,1
5191,51,1
5192,11,0
5193,65,0
5194,102,0
5195,49,0
5196,126,0
5197,50,1
5198,64,1
5199,128,0
5200,30,0
5201,54,0
5202,59,0
5203,43,0
5204,153,1
5205,67,0
5206,93,0
5207,61,1
5208,37,0
5209,88,0
5210,73,0
5211,41,1
5212,80,1
5213,39,1
5214,41,0
5215,45,0
5216,19,0
5217,70,0
5218,76,0
5219,36,0
5220,59,1
5221,132,0
5222,62,0
5223,122,0
5224,62,0
5225,86,1
5226,43,1
5227,27,0
5228,35,1
5229,46,0
5230,42,1
5231,46,0
5232,97,0
5233,28,0
5234,70,0
5235,95,1
5236,67,0
5237,39,0
5238,81,0
5239,66,0
5240,10,0
5241,78,1
5242,42,0
5243,30,0
5244,20,0
5245,92,0
5246,29,0
5247,55,0
5248,51,0
5249,43,0
5250,69,1
5251,31,0
5252,41,0
5253,22,0
5254,48,0
5255,38,0
5256,35,0
5257,33,0
5258,33,0
5259,59,0
5260,32,0
5261,43,0
5262,52,1
5263,60,1
5264,101,0
5265,166,0
5266,47,1
5267,50,1
5268,35,0
5269,45,0
5270,73,0
5271,95,0
5272,83,0
5273,92,1
5274,57,0
5275,43,1
5276,116,0
5277,40,0
5278,42,0
5279,26,0
5280,99,0
5281,42,0
5282,51,0
5283,103,0
5284,101,0
5285,42,0
5286,64,0
5287,43,0
5288,15,0
5289,51,0
5290,74,0
5291,30,0
5292,41,0
5293,80,1
5294,59,0
5295,91,0
5296,47,0
5297,123,0
5298,48,0
5299,40,1
5300,108,0
5301,41,0
5302,46,1
5303,35,0
5304,151,0
5305,93,0
5306,38,0
5307,59,0
5308,77,0
5309,91,0
5310,25,0
5311,83,0
5312,132,0
5313,94,0
5314,41,0
5315,40,0
5316,52,0
5317,49,0
5318,25,1
5319,74,0
5320,63,1
5321,44,0
5322,35,0
5323,63,1
5324,33,0
5325,29,0
5326,27,0
5327,50,1
5328,27,0
5329,68,0
5330,39,0
5331,67,0
5332,51,0
5333,84,1
5334,41,0
5335,45,0
5336,42,0
5337,83,0
5338,76,1
5339,50,0
5340,49,0
5341,31,1
5342,34,0
5343,37,0
5344,27,0
5345,39,0
5346,46,0
5347,43,0
5348,70,0
5349,25,1
5350,66,1
5351,138,0
5352,51,1
5353,115,1
5354,50,1
5355,24,0
5356,19,0
5357,43,1
5358,88,1
5359,33,0
5360,74,0
5361,39,0
5362,70,0
5363,36,0
5364,66,1
5365,56,1
5366,43,1
5367,32,0
5368,17,0
5369,84,1
5370,99,0
5371,24,0
5372,42,0
5373,47,0
5374,134,1
5375,34,1
5376,74,0
5377,38,0
5378,80,0
5379,55,0
5380,21,0
5381,71,0
5382,54,0
5383,78,0
5384,21,0
5385,42,0
5386,54,0
5387,44,0
5388,40,1
5389,40,0
5390,81,0
5391,57,1
5392,63,0
5393,34,1
5394,67,0
5395,45,0
5396,60,0
5397,100,1
5398,180,0
5399,10,0
5400,82,0
5401,31,0
5402,94,0
5403,107,1
5404,39,0
5405,19,0
5406,59,1
5407,115,0
5408,64,1
5409,37,1
5410,36,0
5411,18,0
5412,41,0
5413,43,1
5414,14,0
5415,38,0
5416,41,1
5417,37,0
5418,13,0
5419,60,0
5420,28,0
5421,37,0
5422,37,0
5423,49,0
5424,17,0
5425,47,0
5426,70,0
5427,56,1
5428,44,0
5429,114,0
5430,47,0
5431,34,0
5432,100,1
5433,46,0
5434,17,0
5435,29,0
5436,48,1
5437,41,0
5438,30,1
5439,50,1
5440,66,0
5441,22,0
5442,27,0
5443,19,0
5444,36,0
5445,45,0
5446,98,0
5447,99,0
5448,53,0
5449,62,0
5450,70,0
5451,33,0
5452,23,0
5453,65,1
5454,58,0
5455,38,1
5456,53,0
5457,83,0
5458,16,0
5459,46,1
5460,53,1
5461,25,0
5462,30,0
5463,39,1
5464,75,1
5465,25,0
5466,55,0
5467,44,1
5468,86,0
5469,75,0
5470,82,0
5471,70,1
5472,111,0
5473,15,0
5474,13,0
5475,76,0
5476,47,0
5477,51,1
5478,39,0
5479,54,0
5480,29,0
5481,48,0
5482,60,1
5483,37,0
5484,97,0
5485,40,0
5486,81,0
5487,72,0
5488,82,0
5489,29,0
5490,79,1
5491,95,0
5492,54,0
5493,39,1
5494,58,1
5495,107,1
5496,64,0
5497,30,0
5498,17,0
5499,11,0
5500,18,0
5501,39,0
5502,33,0
5503,46,0
5504,35,0
5505,36,0
5506,51,0
5507,49,0
5508,90,0
5509,25,0
5510,109,0
5511,69,1
5512,37,0
5513,27,1
5514,103,0
5515,87,1
5516,76,0
5517,106,1
5518,85,0
5519,93,1
5520,36,0
5521,59,0
5522,73,0
5523,113,0
5524,11,0
5525,56,0
5526,39,0
5527,47,0
5528,58,0
5529,26,0
5530,19,0
5531,57,0
5532,71,0
5533,33,0
5534,30,0
5535,10,0
5536,28,0
5537,200,0
5538,61,0
5539,75,1
5540,76,0
5541,21,0
5542,49,0
5543,15,0
5544,139,0
5545,28,0
5546,108,0
5547,52,0
5548,24,0
5549,57,1
5550,81,0
5551,42,1
5552,65,1
5553,51,1
5554,69,0
5555,55,0
5556,67,1
5557,134,0
5558,87,0
5559,20,0
5560,83,0
5561,23,0
5562,169,0
5563,32,1
5564,63,0
5565,32,1
5566,19,0
5567,164,1
5568,85,1
5569,61,0
5570,88,1
5571,25,0
5572,27,1
5573,65,0
5574,31,0
5575,68,0
5576,76,0
5577,38,1
5578,63,0
5579,64,0
5580,54,0
5581,26,0
5582,79,0
5583,35,0
5584,21,0
5585,109,1
5586,43,0
5587,27,0
5588,26,1
5589,26,0
5590,36,1
5591,71,0
5592,62,1
5593,45,0
5594,100,1
5595,42,1
5596,38,0
5597,71,0
5598,58,1
5599,21,0
5600,47,1
5601,77,0
5602,100,0
5603,28,0
5604,47,0
5605,57,1
5606,30,0
5607,29,0
5608,52,0
5609,105,1
5610,40,0
5611,59,0
5612,74,1
5613,48,0
5614,16,0
5615,91,0
5616,39,0
5617,17,0
5618,113,0
5619,25,0
5620,24,0
5621,45,1
5622,30,0
5623,49,0
5624,78,0
5625,64,1
5626,16,0
5627,50,0
5628,66,1
5629,53,0
5630,50,0
5631,80,0
5632,32,0
5633,56,0
5634,92,0
5635,44,0
5636,81,1
5637,73,1
5638,66,1
5639,75,0
5640,52,0
5641,23,0
5642,35,0
5643,49,0
5644,54,0
5645,49,0
5646,38,0
5647,28,0
5648,111,0
5649,24,0
5650,43,0
5651,49,0
5652,43,0
5653,45,0
5654,33,0
5655,114,0
5656,52,1
5657,92,0
5658,79,0
5659,40,0
5660,33,0
5661,13,0
5662,101,0
5663,25,0
5664,65,1
5665,19,0
5666,45,0
5667,27,0
5668,59,1
5669,36,0
5670,107,0
5671,77,1
5672,24,0
5673,81,1
5674,34,1
5675,98,0
5676,63,0
5677,19,0
5678,27,0
5679,85,0
5680,40,1
5681,37,0
5682,64,0
5683,69,1
5684,84,0
5685,63,0
5686,43,1
5687,45,0
5688,78,0
5689,29,1
5690,93,0
5691,77,0
5692,42,1
5693,31,0
5694,49,1
5695,33,0
5696,29,0
5697,43,1
5698,26,0
5699,83,0
5700,70,0
5701,90,0
5702,100,0
5703,25,0
5704,152,0
5705,121,0
5706,34,0
5707,67,1
5708,46,0
5709,111,1
5710,85,0
5711,55,1
5712,28,0
5713,43,0
5714,37,0
5715,24,0
5716,96,0
5717,29,1
5718,75,0
5719,37,1
5720,66,1
5721,24,0
5722,59,0
5723,49,0
5724,50,0
5725,22,0
5726,79,0
5727,71,0
5728,67,1
5729,55,1
5730,50,0
5731,109,1
5732,53,1
5733,29,0
5734,25,0
5735,81,0
5736,26,1
5737,65,0
5738,43,1
5739,62,1
5740,149,1
5741,27,1
5742,78,0
5743,20,0
5744,27,0
5745,36,0
5746,35,0
5747,88,0
5748,44,1
5749,49,0
5750,50,0
5751,55,0
5752,61,0
5753,51,1
5754,56,0
5755,16,0
5756,20,0
5757,67,0
5758,56,1
5759,95,0
5760,41,0
5761,23,0
5762,36,1
5763,96,0
5764,28,0
5765,62,1
5766,156,0
5767,135,0
5768,74,0
5769,58,0
5770,28,0
5771,78,1
5772,60,0
5773,38,0
5774,89,0
5775,28,0
5776,62,1
5777,80,0
5778,18,0
5779,86,1
5780,35,0
5781,61,0
5782,51,0
5783,20,0
5784,22,0
5785,15,0
5786,47,0
5787,62,0
5788,57,1
5789,95,1
5790,33,0
5791,60,1
5792,188,1
5793,87,1
5794,68,0
5795,48,0
5796,80,0
5797,35,0
5798,68,0
5799,66,0
5800,81,1
5801,54,1
5802,87,0
5803,22,0
5804,74,1
5805,56,0
5806,24,0
5807,52,0
5808,25,0
5809,39,1
5810,90,1
5811,74,0
5812,92,0
5813,45,0
5814,50,0
5815,61,0
5816,42,1
5817,36,1
5818,78,1
5819,91,0
5820,26,0
5821,64,0
5822,79,0
5823,72,0
5824,27,0
5825,65,0
5826,36,0
5827,44,0
5828,67,0
5829,74,1
5830,98,1
5831,61,1
5832,73,0
5833,85,0
5834,69,0
5835,30,0
5836,122,1
5837,68,0
5838,26,0
5839,108,0
5840,104,0
5841,42,1
5842,35,0
5843,13,0
5844,98,1
5845,25,0
5846,44,0
5847,46,0
5848,92,0
5849,28,0
5850,63,0
5851,11,0
5852,15,0
5853,59,0
5854,73,1
5855,24,0
5856,23,0
5857,37,0
5858,37,0
5859,56,1
5860,37,1
5861,32,0
5862,61,0
5863,78,0
5864,71,0
5865,28,0
5866,10,0
5867,60,1
5868,56,0
5869,78,1
5870,27,0
5871,48,1
5872,64,0
5873,78,0
5874,59,1
5875,125,0
5876,36,0
5877,67,1
5878,20,0
5879,20,0
5880,54,0
5881,25,0
5882,56,0
5883,66,0
5884,38,0
5885,83,0
5886,37,0
5887,82,1
5888,90,1
5889,18,0
5890,47,0
5891,34,0
5892,39,0
5893,44,0
5894,35,0
5895,77,0
5896,62,1
5897,38,0
5898,78,0
5899,68,0
5900,45,0
5901,28,0
5902,50,0
5903,58,1
5904,89,0
5905,63,0
5906,28,0
5907,92,0
5908,19,0
5909,23,0
5910,61,0
5911,53,1
5912,66,1
5913,42,0
5914,40,0
5915,69,0
5916,58,1
5917,44,0
5918,49,0
5919,25,0
5920,30,0
5921,57,0
5922,52,0
5923,30,0
5924,58,0
5925,72,1
5926,67,0
5927,28,0
5928,36,0
5929,65,0
5930,57,0
5931,52,0
5932,79,0
5933,92,0
5934,50,0
5935,67,1
5936,79,1
5937,44,1
5938,88,0
5939,65,1
5940,94,0
5941,105,1
5942,84,0
5943,30,0
5944,91,0
5945,48,0
5946,24,0
5947,71,0
5948,55,1
5949,34,0
5950,85,0
5951,116,0
5952,21,0
5953,76,1
5954,45,0
5955,35,0
5956,42,0
5957,41,1
5958,35,0
5959,62,1
5960,36,0
5961,53,0
5962,75,0
5963,74,1
5964,116,1
5965,22,1
5966,99,1
5967,34,0
5968,30,0
5969,30,0
5970,17,0
5971,72,0
5972,69,0
5973,46,1
5974,50,1
5975,71,0
5976,55,1
5977,42,0
5978,97,1
5979,51,0
5980,39,0
5981,122,0
5982,79,0
5983,65,0
5984,39,0
5985,81,0
5986,14,0
5987,28,0
5988,41,1
5989,34,0
5990,43,0
5991,37,0
5992,155,0
5993,61,1
5994,105,1
5995,40,1
5996,34,0
5997,53,0
5998,72,0
5999,59,0
6000,34,0
6001,100,0
6002,52,0
6003,19,0
6004,52,0
6005,28,0
6006,38,0
6007,45,0
6008,57,0
6009,48,0
6010,54,0
6011,48,1
6012,34,0
6013,57,0
6014,58,0
6015,130,1
6016,16,0
6017,40,0
6018,20,0
6019,46,0
6020,43,0
6021,52,0
6022,44,0
6023,158,0
6024,71,1
6025,64,0
6026,52,0
6027,51,0
6028,79,1
6029,65,0
6030,49,1
6031,55,0
6032,45,1
6033,61,0
6034,112,0
6035,75,1
6036,48,0
6037,74,0
6038,38,0
6039,62,0
6040,14,0
6041,75,0
6042,50,0
6043,83,0
6044,25,0
6045,124,1
6046,66,0
6047,84,0
6048,33,0
6049,20,0
6050,35,0
6051,55,0
6052,44,0
6053,28,1
6054,156,0
6055,88,0
6056,37,0
6057,77,0
6058,46,0
6059,86,0
6060,35,1
6061,41,0
6062,71,0
6063,50,0
6064,56,0
6065,98,0
6066,24,0
6067,37,0
6068,53,0
6069,42,0
6070,96,0
6071,57,0
6072,79,0
6073,55,0
6074,21,0
6075,40,1
6076,80,0
6077,36,0
6078,74,0
6079,57,0
6080,24,0
6081,53,0
6082,57,0
6083,43,0
6084,76,0
6085,88,0
6086,47,0
6087,57,0
6088,71,0
6089,55,0
6090,29,1
6091,32,0
6092,37,0
6093,22,0
6094,50,0
6095,25,0
6096,34,0
6097,64,1
6098,28,0
6099,43,1
6100,44,0
6101,40,0
6102,56,1
6103,117,0
6104,116,0
6105,38,0
6106,32,0
6107,71,1
6108,48,0
6109,58,1
6110,39,1
6111,55,1
6112,48,0
6113,81,0
6114,11,0
6115,32,0
6116,54,0
6117,75,1
6118,57,0
6119,22,0
6120,90,0
6121,145,1
6122,34,0
6123,33,0
6124,56,1
6125,62,1
6126,41,0
6127,117,0
6128,36,0
6129,76,1
6130,78,0
6131,50,0
6132,75,0
6133,32,0
6134,53,1
6135,62,0
