episode,steps,reward
4138,39,1
4139,96,1
4140,45,1
4141,42,1
4142,81,1
4143,200,0
4144,50,1
4145,70,1
4146,71,1
4147,34,1
4148,91,0
4149,43,1
4150,32,0
4151,149,1
4152,101,1
4153,69,1
4154,82,0
4155,18,0
4156,64,1
4157,49,1
4158,101,0
4159,47,1
4160,29,0
4161,70,1
4162,106,1
4163,179,1
4164,66,0
4165,75,1
4166,84,1
4167,200,0
4168,85,0
4169,132,1
4170,49,0
4171,57,1
4172,115,1
4173,74,1
4174,47,1
4175,65,1
4176,131,1
4177,87,0
4178,75,0
4179,112,1
4180,103,1
4181,51,1
4182,70,1
4183,51,0
4184,31,0
4185,179,1
4186,55,0
4187,40,1
4188,79,0
4189,152,1
4190,69,1
4191,31,1
4192,103,0
4193,71,0
4194,77,1
4195,87,1
4196,36,0
4197,103,1
4198,70,0
4199,21,0
4200,94,1
4201,165,1
4202,41,0
4203,110,1
4204,46,1
4205,70,1
4206,86,1
4207,62,1
4208,83,0
4209,19,0
4210,14,0
4211,39,1
4212,81,1
4213,81,0
4214,57,0
4215,88,1
4216,145,1
4217,42,1
4218,90,1
4219,62,1
4220,41,1
4221,34,1
4222,57,1
4223,66,1
4224,200,0
4225,66,1
4226,62,1
4227,59,1
4228,49,1
4229,30,1
4230,43,1
4231,35,0
4232,81,1
4233,32,0
4234,39,1
4235,61,1
4236,11,0
4237,71,1
4238,56,0
4239,51,0
4240,46,1
4241,21,0
4242,49,1
4243,112,1
4244,22,0
4245,81,1
4246,60,0
4247,52,1
4248,19,0
4249,102,1
4250,26,1
4251,40,0
4252,69,0
4253,33,1
4254,30,0
4255,50,0
4256,31,0
4257,200,0
4258,42,1
4259,53,0
4260,28,1
4261,75,1
4262,76,1
4263,81,1
4264,141,1
4265,36,1
4266,129,1
4267,21,1
4268,151,0
4269,44,1
4270,48,0
4271,41,1
4272,71,0
4273,14,0
4274,47,1
4275,56,1
4276,43,1
4277,66,0
4278,60,1
4279,53,1
4280,23,0
4281,69,0
4282,99,0
4283,29,0
4284,97,1
4285,54,1
4286,79,0
4287,72,1
4288,136,1
4289,110,1
4290,45,1
4291,43,0
4292,118,0
4293,128,1
4294,14,0
4295,52,1
4296,52,1
4297,68,0
4298,185,1
4299,43,0
4300,34,1
4301,74,0
4302,104,1
4303,56,1
4304,89,1
4305,77,1
4306,112,1
4307,77,1
4308,54,0
4309,159,1
4310,87,1
4311,91,1
4312,57,1
4313,82,1
4314,46,1
4315,59,1
4316,65,0
4317,92,1
4318,52,1
4319,108,1
4320,105,1
4321,92,1
4322,58,1
4323,31,1
4324,47,1
4325,59,1
4326,196,1
4327,90,1
4328,124,1
4329,196,1
4330,107,1
4331,54,1
4332,39,1
4333,51,1
4334,27,1
4335,57,1
4336,64,1
4337,70,1
4338,49,1
4339,83,1
4340,30,0
4341,57,1
4342,103,0
4343,86,1
4344,61,0
4345,26,0
4346,52,1
4347,43,1
4348,14,0
4349,74,0
4350,76,1
4351,36,0
4352,96,1
4353,200,0
4354,117,1
4355,45,1
4356,47,0
4357,113,1
4358,109,1
4359,62,1
4360,53,1
4361,50,1
4362,105,0
4363,126,1
4364,96,1
4365,89,1
4366,25,0
4367,70,0
4368,25,0
4369,44,1
4370,80,1
4371,34,0
4372,36,0
4373,37,0
4374,110,1
4375,43,1
4376,113,0
4377,97,1
4378,112,1
4379,62,1
4380,69,1
4381,82,1
4382,60,1
4383,200,0
4384,159,1
4385,88,1
4386,111,0
4387,55,0
4388,38,0
4389,56,1
4390,33,1
4391,117,0
4392,85,1
4393,54,1
4394,26,0
4395,129,0
4396,17,0
4397,58,1
4398,70,1
4399,54,1
4400,176,1
4401,71,1
4402,75,0
4403,93,1
4404,49,1
4405,22,0
4406,18,0
4407,56,0
4408,63,1
4409,65,1
4410,26,1
4411,155,1
4412,123,1
4413,28,0
4414,63,1
4415,74,1
4416,59,0
4417,43,0
4418,63,1
4419,76,1
4420,53,1
4421,89,1
4422,60,1
4423,14,0
4424,37,1
4425,56,1
4426,121,0
4427,37,0
4428,80,1
4429,200,0
4430,116,1
4431,93,1
4432,186,1
4433,50,1
4434,46,1
4435,24,0
4436,110,1
4437,36,1
4438,51,1
4439,100,1
4440,110,1
4441,47,1
4442,58,1
4443,169,1
4444,61,1
4445,48,1
4446,92,1
4447,187,1
4448,19,1
4449,88,0
4450,72,1
4451,141,1
4452,52,1
4453,67,1
4454,19,0
4455,86,1
4456,156,1
4457,36,1
4458,62,1
4459,38,1
4460,49,1
4461,69,1
4462,61,1
4463,200,0
4464,93,0
4465,77,1
4466,75,1
4467,57,1
4468,64,0
4469,107,1
4470,121,1
4471,66,1
4472,82,0
4473,94,1
4474,53,1
4475,67,1
4476,36,1
4477,81,1
4478,24,0
4479,106,1
4480,54,1
4481,69,0
4482,43,1
4483,57,1
4484,175,1
4485,68,1
4486,47,0
4487,86,0
4488,126,1
4489,57,1
4490,35,0
4491,85,1
4492,30,1
4493,64,1
4494,69,1
4495,71,1
4496,34,1
4497,56,1
4498,41,1
4499,55,1
4500,79,0
4501,79,1
4502,124,0
4503,25,1
4504,57,1
4505,119,1
4506,33,0
4507,75,1
4508,170,1
4509,62,1
4510,64,0
4511,95,0
4512,90,1
4513,33,1
4514,36,0
4515,53,1
4516,90,1
4517,113,0
4518,200,0
4519,170,1
4520,54,1
4521,72,1
4522,36,1
4523,29,1
4524,200,0
4525,96,1
4526,127,0
4527,28,1
4528,68,1
4529,51,1
4530,66,0
4531,50,1
4532,97,1
4533,49,1
4534,143,1
4535,35,1
4536,71,1
4537,18,0
4538,28,0
4539,69,1
4540,29,0
4541,98,0
4542,89,1
4543,65,1
4544,56,1
4545,70,0
4546,64,0
4547,200,0
4548,80,1
4549,71,1
4550,28,1
4551,85,1
4552,41,1
4553,52,1
4554,98,0
4555,74,1
4556,104,1
4557,40,1
4558,78,1
4559,59,0
4560,29,1
4561,110,1
4562,75,1
4563,167,1
4564,31,1
4565,59,0
4566,62,0
4567,77,1
4568,57,1
4569,31,1
4570,27,0
4571,31,0
4572,64,0
4573,41,1
4574,41,1
4575,107,1
4576,37,0
4577,83,1
4578,68,1
4579,106,0
4580,128,1
4581,33,1
4582,37,1
4583,47,1
4584,42,1
4585,42,1
4586,87,1
4587,45,1
4588,40,1
4589,40,0
4590,59,1
4591,43,1
4592,41,0
4593,58,1
4594,66,1
4595,117,1
4596,43,1
4597,129,1
4598,51,0
4599,61,1
4600,118,1
4601,45,1
4602,106,1
4603,91,1
4604,69,1
4605,169,1
4606,54,1
4607,29,0
4608,81,1
4609,92,1
4610,43,1
4611,19,0
4612,117,1
4613,167,1
4614,101,1
4615,80,1
4616,51,1
4617,55,1
4618,88,1
4619,68,1
4620,108,1
4621,80,1
4622,55,1
4623,85,1
4624,53,1
4625,58,1
4626,59,1
4627,52,1
4628,64,1
4629,78,1
4630,20,0
4631,61,0
4632,27,0
4633,41,1
4634,72,0
4635,40,1
4636,36,1
4637,142,0
4638,24,0
4639,50,1
4640,55,1
4641,62,1
4642,45,0
4643,30,1
4644,39,1
4645,73,1
4646,44,0
4647,83,1
4648,88,0
4649,57,1
4650,158,0
4651,64,1
4652,40,1
4653,33,0
4654,41,1
4655,75,1
4656,20,0
4657,198,1
4658,84,1
4659,76,0
4660,21,1
4661,68,1
4662,129,1
4663,45,1
4664,20,0
4665,63,0
4666,72,0
4667,117,1
4668,105,1
4669,36,1
4670,56,0
4671,65,1
4672,81,0
4673,97,0
4674,78,0
4675,34,1
4676,49,1
4677,78,1
4678,126,1
4679,43,0
4680,127,0
4681,85,1
4682,95,1
4683,51,0
4684,80,1
4685,38,1
4686,41,1
4687,33,1
4688,56,1
4689,51,0
4690,139,1
4691,117,1
4692,58,1
4693,126,0
4694,114,1
4695,63,1
4696,121,1
4697,46,1
4698,15,0
4699,19,0
4700,38,0
4701,120,1
4702,94,1
4703,48,1
4704,28,1
4705,55,1
4706,78,1
4707,120,0
4708,36,0
4709,40,1
4710,104,1
4711,58,1
4712,49,1
4713,29,1
4714,48,0
4715,82,1
4716,121,1
4717,90,1
4718,37,1
4719,49,0
4720,83,0
4721,127,1
4722,102,0
4723,65,1
4724,47,1
4725,58,1
4726,200,0
4727,115,1
4728,48,1
4729,100,1
4730,61,1
4731,35,0
4732,59,1
4733,55,0
4734,13,0
4735,31,1
4736,59,0
4737,102,1
4738,55,0
4739,46,1
4740,166,1
4741,56,1
4742,25,1
4743,44,1
4744,45,0
4745,75,1
4746,166,1
4747,61,1
4748,65,1
4749,79,0
4750,36,1
4751,23,1
4752,100,1
4753,104,1
4754,34,0
4755,53,1
4756,32,1
4757,32,0
4758,37,1
4759,42,1
4760,52,0
4761,50,1
4762,42,0
4763,62,1
4764,168,1
4765,108,1
4766,88,1
4767,60,1
4768,67,0
4769,175,1
4770,48,1
4771,44,1
4772,142,1
4773,49,1
4774,100,1
4775,51,1
4776,88,1
4777,157,1
4778,76,0
4779,179,1
4780,39,1
4781,76,0
4782,72,1
4783,30,0
4784,37,1
4785,65,1
4786,54,0
4787,69,1
4788,100,1
4789,123,1
4790,63,1
4791,50,1
4792,89,1
4793,71,1
4794,68,1
4795,61,1
4796,18,0
4797,27,1
4798,32,0
4799,122,1
4800,192,1
4801,9,0
4802,37,0
4803,39,1
4804,48,1
4805,85,1
4806,52,1
4807,60,1
4808,88,1
4809,65,0
4810,182,1
4811,87,1
4812,120,1
4813,45,0
4814,49,1
4815,52,0
4816,81,1
4817,42,1
4818,49,0
4819,24,1
4820,40,0
4821,50,1
4822,60,1
4823,20,0
4824,145,1
4825,107,0
4826,48,1
4827,33,0
4828,29,1
4829,111,1
4830,23,1
4831,77,1
4832,32,1
4833,69,1
4834,47,0
4835,123,0
4836,40,0
4837,47,0
4838,63,0
4839,93,0
4840,92,1
4841,49,1
4842,96,1
4843,63,1
4844,69,0
4845,79,1
4846,83,1
4847,54,0
4848,79,1
4849,39,0
4850,86,1
4851,61,0
4852,33,1
4853,72,1
4854,55,1
4855,51,1
4856,55,1
4857,64,1
4858,46,1
4859,9,0
4860,178,1
4861,34,0
4862,54,1
4863,64,1
4864,86,1
4865,59,0
4866,200,0
4867,200,0
4868,50,1
4869,32,0
4870,61,1
4871,91,0
4872,81,1
4873,47,1
4874,145,1
4875,34,1
4876,35,0
4877,18,1
4878,61,0
4879,30,1
4880,152,1
4881,89,1
4882,28,1
4883,50,1
4884,170,0
4885,81,1
4886,55,1
4887,62,0
4888,72,1
4889,69,1
4890,82,1
4891,16,0
4892,67,1
4893,24,1
4894,24,0
4895,30,0
4896,82,1
4897,148,1
4898,105,0
4899,64,1
4900,104,1
4901,158,1
4902,46,1
4903,125,0
4904,48,1
4905,56,1
4906,9,0
4907,39,1
4908,46,0
4909,28,0
4910,22,0
4911,32,0
4912,87,1
4913,101,1
4914,108,1
4915,52,1
4916,27,0
4917,45,0
4918,9,0
4919,94,1
4920,70,1
4921,127,0
4922,27,0
4923,32,1
4924,17,0
4925,69,1
4926,37,1
4927,64,1
4928,57,1
4929,113,1
4930,74,0
4931,59,1
4932,33,1
4933,87,0
4934,92,0
4935,28,0
4936,45,1
4937,21,0
4938,97,1
4939,96,1
4940,48,0
4941,77,1
4942,60,1
4943,63,0
4944,111,0
4945,54,1
4946,58,1
4947,65,1
4948,77,1
4949,93,1
4950,40,1
4951,52,1
4952,75,1
4953,25,0
4954,85,1
4955,70,1
4956,63,0
4957,83,1
4958,11,0
4959,62,1
4960,49,0
4961,27,0
4962,96,1
4963,41,1
4964,105,1
4965,59,1
4966,34,1
4967,68,1
4968,73,1
4969,132,1
4970,81,1
4971,83,0
4972,42,1
4973,26,0
4974,24,1
4975,64,1
4976,159,0
4977,62,0
4978,133,0
4979,18,0
4980,111,1
4981,65,0
4982,57,0
4983,49,1
4984,96,1
4985,103,1
4986,95,1
4987,35,0
4988,77,1
4989,31,1
4990,53,1
4991,42,1
4992,97,1
4993,96,1
4994,77,1
4995,33,0
4996,16,0
4997,78,0
4998,43,1
4999,47,1
5000,110,1
5001,101,0
5002,178,1
5003,57,0
5004,48,1
5005,103,1
5006,48,1
5007,40,1
5008,38,0
5009,24,1
5010,70,0
5011,64,1
5012,81,1
5013,69,1
5014,76,1
5015,87,0
5016,49,0
5017,92,1
5018,76,0
5019,50,0
5020,57,1
5021,132,1
5022,42,0
5023,102,0
5024,23,1
5025,50,1
5026,76,0
5027,27,0
5028,85,1
5029,45,1
5030,78,0
5031,95,1
5032,85,0
5033,15,0
5034,200,0
5035,28,1
5036,54,1
5037,76,1
5038,46,1
5039,48,0
5040,42,1
5041,56,1
5042,79,1
5043,142,1
5044,96,1
5045,60,0
5046,76,0
5047,123,0
5048,96,1
5049,121,1
5050,111,1
5051,71,1
5052,34,0
5053,70,1
5054,85,1
5055,126,1
5056,50,1
5057,77,1
5058,74,1
5059,60,0
5060,75,1
5061,58,1
5062,64,1
5063,60,1
5064,34,0
5065,44,0
5066,174,1
5067,158,1
5068,143,1
5069,43,1
5070,37,0
5071,27,0
5072,15,0
5073,59,0
5074,90,1
5075,167,1
5076,91,1
5077,24,1
5078,59,0
5079,29,1
5080,66,1
5081,55,1
5082,34,1
5083,78,1
5084,89,0
5085,46,0
5086,71,1
5087,23,0
5088,57,1
5089,25,1
5090,26,1
5091,38,1
5092,200,0
5093,149,1
5094,97,1
5095,64,1
5096,26,1
5097,61,1
5098,61,1
5099,48,0
5100,102,1
5101,48,1
5102,114,1
5103,92,1
5104,43,1
5105,57,1
5106,57,0
5107,13,0
5108,160,1
5109,97,1
5110,47,1
5111,182,1
5112,80,1
5113,131,0
5114,21,0
5115,116,0
5116,95,0
5117,172,1
5118,77,1
5119,89,1
5120,29,0
5121,51,0
5122,74,1
5123,129,1
5124,71,0
5125,64,1
5126,88,1
5127,110,1
5128,50,1
5129,64,1
5130,94,1
5131,70,1
5132,44,1
5133,100,1
5134,50,1
5135,69,1
5136,32,1
5137,110,0
5138,47,1
5139,18,0
5140,42,1
5141,122,1
5142,124,1
5143,47,1
5144,65,1
5145,116,1
5146,97,0
5147,84,1
5148,49,1
5149,113,1
5150,25,0
5151,121,1
5152,36,1
5153,79,0
5154,60,1
5155,30,1
5156,50,1
5157,53,1
5158,44,1
5159,64,1
5160,98,1
5161,97,1
5162,135,0
5163,162,1
5164,82,1
5165,124,1
5166,83,0
5167,74,1
5168,26,1
5169,71,1
5170,18,0
5171,30,1
5172,128,1
5173,88,1
5174,143,1
5175,35,0
5176,72,1
5177,38,0
5178,47,1
5179,41,1
5180,23,1
5181,91,0
5182,45,1
5183,78,1
5184,33,0
5185,42,1
5186,21,0
5187,48,1
5188,72,1
5189,67,1
5190,16,0
5191,26,0
5192,81,1
5193,175,1
5194,83,1
5195,48,1
5196,29,1
5197,69,1
5198,27,0
5199,130,1
5200,31,1
5201,62,1
5202,46,1
5203,63,1
5204,75,1
5205,47,1
5206,46,1
5207,88,1
5208,37,1
5209,82,1
5210,31,1
5211,53,1
5212,111,1
5213,46,1
5214,50,1
5215,53,1
5216,61,1
5217,200,0
5218,150,1
5219,53,1
5220,36,1
5221,78,1
5222,77,0
5223,93,0
5224,33,1
5225,82,1
5226,85,0
5227,16,0
5228,58,0
5229,131,1
5230,68,1
5231,64,1
5232,65,1
5233,19,0
5234,75,0
5235,75,0
5236,75,1
5237,145,1
5238,58,0
5239,56,0
5240,91,1
5241,120,1
5242,49,1
5243,47,1
5244,35,1
5245,161,1
5246,99,1
5247,52,1
5248,43,1
5249,53,1
5250,102,1
5251,83,1
5252,39,1
5253,86,1
5254,69,1
5255,40,1
5256,72,1
5257,124,1
5258,57,1
5259,78,0
5260,28,1
5261,26,1
5262,160,1
5263,119,0
5264,78,0
5265,126,0
5266,50,0
5267,41,1
5268,106,1
5269,135,1
5270,100,1
5271,24,0
5272,135,1
5273,116,1
5274,45,1
5275,46,0
5276,67,1
5277,112,1
5278,72,0
5279,27,1
5280,105,1
5281,91,0
5282,50,1
5283,80,1
5284,70,0
5285,164,1
5286,118,0
5287,99,1
5288,93,1
5289,30,0
5290,63,1
5291,118,1
5292,71,1
5293,87,1
5294,50,1
5295,94,1
5296,51,1
5297,69,0
5298,66,1
5299,186,1
5300,104,1
5301,70,1
5302,95,1
5303,82,1
5304,35,0
5305,53,1
5306,84,1
5307,72,1
5308,62,0
5309,54,1
5310,59,1
5311,46,1
5312,97,1
5313,95,1
5314,58,1
5315,72,1
5316,34,1
5317,95,1
5318,117,0
5319,33,0
5320,28,0
5321,33,1
5322,84,1
5323,23,0
5324,62,0
5325,36,1
5326,53,1
5327,98,1
5328,118,0
5329,54,0
5330,118,0
5331,50,1
5332,50,1
5333,32,1
5334,56,0
5335,137,0
5336,35,1
5337,63,1
5338,63,1
5339,72,1
5340,190,0
5341,87,1
5342,97,1
5343,46,1
5344,155,1
5345,95,1
5346,70,1
5347,88,1
5348,141,1
5349,74,1
5350,41,1
5351,66,1
5352,75,1
5353,126,1
5354,78,1
5355,25,1
5356,93,0
5357,116,0
5358,50,1
5359,58,1
5360,179,1
5361,91,1
5362,33,0
5363,36,0
5364,46,1
5365,40,1
5366,90,0
5367,92,1
5368,84,1
5369,82,1
5370,11,0
5371,48,1
5372,69,1
5373,50,1
5374,23,0
5375,60,0
5376,26,1
5377,43,1
5378,61,1
5379,71,1
5380,65,1
5381,140,1
5382,98,1
5383,44,1
5384,99,1
5385,81,1
5386,164,0
5387,20,0
5388,66,1
5389,116,0
5390,68,1
5391,93,1
5392,55,0
5393,33,0
5394,90,0
5395,19,0
5396,80,1
5397,61,1
5398,58,1
5399,48,1
5400,99,1
5401,44,0
5402,63,0
5403,72,1
5404,97,1
5405,61,1
5406,118,1
5407,89,1
5408,21,0
5409,132,1
5410,33,1
5411,88,1
5412,63,1
5413,103,1
5414,72,1
5415,177,1
5416,31,1
5417,11,0
5418,166,1
5419,89,1
5420,51,1
5421,21,0
5422,20,0
5423,39,1
5424,125,1
5425,46,1
5426,52,1
5427,36,0
5428,39,1
5429,152,0
5430,61,1
5431,77,0
5432,71,0
5433,31,1
5434,123,1
5435,60,0
5436,63,1
5437,29,0
5438,54,1
5439,71,1
5440,145,1
5441,87,1
5442,47,1
5443,62,1
5444,80,0
5445,34,1
5446,160,1
5447,103,1
5448,86,1
5449,39,0
5450,94,1
5451,80,1
5452,122,1
5453,152,1
5454,82,1
5455,46,1
5456,69,1
5457,16,0
5458,92,0
5459,61,1
5460,102,1
5461,96,1
5462,51,1
5463,125,1
5464,69,0
5465,42,0
5466,200,0
5467,75,0
5468,71,1
5469,24,0
5470,42,1
5471,69,1
5472,120,1
5473,31,0
5474,61,1
5475,40,1
5476,53,1
5477,97,1
5478,79,0
5479,130,1
5480,149,1
5481,45,1
5482,71,1
5483,139,1
5484,47,1
5485,106,1
5486,62,1
5487,73,0
5488,46,1
5489,85,1
5490,46,0
5491,77,1
5492,57,1
5493,70,1
5494,138,1
5495,182,1
5496,115,0
5497,135,0
5498,51,1
5499,52,1
5500,59,1
5501,90,0
5502,27,1
5503,188,1
5504,92,0
5505,61,1
5506,93,0
5507,200,0
5508,17,1
5509,72,1
5510,65,0
5511,108,1
5512,64,1
5513,58,0
5514,32,0
5515,123,1
5516,78,1
5517,71,1
5518,60,0
5519,75,1
5520,76,1
5521,52,1
5522,60,1
5523,51,1
5524,48,1
5525,24,1
5526,113,1
5527,136,1
5528,43,1
5529,49,1
5530,53,1
5531,99,1
5532,33,1
5533,103,0
5534,100,1
5535,78,1
5536,98,1
5537,21,1
5538,36,0
5539,109,0
5540,36,1
5541,70,0
5542,30,1
5543,117,1
5544,91,1
5545,67,1
5546,49,1
5547,124,0
5548,29,0
5549,102,1
5550,67,1
5551,62,1
5552,72,1
5553,119,1
5554,77,1
5555,91,1
5556,33,1
5557,38,0
5558,38,1
5559,52,0
5560,68,1
5561,109,1
5562,65,1
5563,51,1
5564,96,0
5565,21,0
5566,68,1
5567,86,1
5568,127,1
5569,19,0
5570,118,1
5571,37,1
5572,90,1
5573,31,1
5574,65,1
5575,66,1
5576,39,0
5577,88,1
5578,66,0
5579,22,1
5580,37,0
5581,37,1
5582,61,1
5583,55,1
5584,46,1
5585,73,1
5586,49,1
5587,73,1
5588,13,0
5589,168,1
5590,52,1
5591,84,1
5592,52,1
5593,73,1
5594,22,0
5595,62,1
5596,71,1
5597,51,0
5598,105,1
5599,90,1
5600,38,1
5601,31,1
5602,86,1
5603,122,1
5604,56,1
5605,20,0
5606,79,0
5607,53,1
5608,35,1
5609,70,1
5610,65,0
5611,122,1
5612,193,1
5613,68,1
5614,65,1
5615,26,0
5616,69,1
5617,37,0
5618,70,1
5619,16,0
5620,128,1
5621,121,1
5622,14,0
5623,56,1
5624,83,1
5625,46,1
5626,98,1
5627,135,1
5628,158,0
5629,39,1
5630,28,0
5631,80,1
5632,124,0
5633,20,0
5634,119,0
5635,119,1
5636,43,1
5637,200,1
5638,97,1
5639,57,1
5640,76,0
5641,18,0
5642,64,1
5643,69,1
5644,42,1
5645,19,0
5646,110,1
5647,128,1
5648,74,1
5649,67,1
5650,46,0
5651,34,0
5652,18,0
5653,26,0
5654,33,0
5655,44,1
5656,120,1
5657,65,1
5658,73,1
5659,156,1
5660,60,1
5661,26,0
5662,103,1
5663,116,1
5664,71,1
5665,79,1
5666,113,1
5667,58,1
5668,78,0
5669,34,0
5670,60,0
5671,12,0
5672,92,1
5673,196,1
5674,54,1
5675,81,1
5676,18,0
5677,40,1
5678,66,1
5679,56,1
5680,68,1
5681,72,1
5682,37,1
5683,136,1
5684,87,1
5685,130,1
5686,112,1
5687,146,0
5688,46,1
5689,99,1
5690,111,0
5691,96,1
5692,29,1
5693,36,1
5694,30,1
5695,64,1
5696,74,1
5697,97,1
5698,100,0
5699,53,0
5700,53,0
5701,67,1
5702,80,1
5703,21,1
5704,22,0
5705,26,0
5706,143,1
5707,34,0
5708,49,0
5709,89,1
5710,200,0
5711,40,0
5712,134,1
5713,44,1
5714,53,1
5715,31,0
5716,24,0
5717,62,1
5718,72,1
5719,77,1
5720,49,1
5721,64,0
5722,82,1
5723,34,1
5724,27,1
5725,29,1
5726,59,0
5727,41,1
5728,107,1
5729,60,1
5730,55,1
5731,59,0
5732,50,1
5733,70,1
5734,76,1
5735,67,1
5736,90,1
5737,34,0
5738,35,1
5739,44,1
5740,56,1
5741,27,0
5742,83,1
5743,82,1
5744,56,1
5745,73,1
5746,78,1
5747,93,0
5748,55,1
5749,30,1
5750,47,1
5751,82,1
5752,23,0
5753,85,1
5754,47,1
5755,118,0
5756,53,1
5757,58,1
5758,65,0
5759,60,1
5760,69,1
5761,27,0
5762,89,1
5763,64,0
5764,49,1
5765,121,1
5766,50,1
5767,100,1
5768,101,1
5769,53,0
5770,39,1
5771,71,1
5772,34,1
5773,62,1
5774,39,0
5775,29,1
5776,80,1
5777,99,1
5778,80,1
5779,28,1
5780,165,1
5781,22,0
5782,32,1
5783,50,0
5784,36,0
5785,101,1
5786,58,0
5787,33,0
5788,34,1
5789,79,0
5790,79,1
5791,41,1
5792,38,1
5793,44,1
5794,164,1
5795,13,0
5796,195,1
5797,36,1
5798,91,1
5799,78,1
5800,47,0
5801,46,1
5802,87,1
5803,68,0
5804,45,0
5805,28,1
5806,85,1
5807,65,1
5808,52,1
5809,44,0
5810,71,0
5811,183,0
5812,64,1
5813,44,1
5814,54,1
5815,68,1
5816,29,0
5817,103,1
5818,91,0
5819,55,1
5820,71,1
5821,47,1
5822,129,0
5823,66,0
5824,87,0
5825,67,1
5826,34,1
5827,53,0
5828,93,1
5829,62,1
5830,79,1
5831,55,1
5832,82,1
5833,169,0
5834,97,0
5835,87,0
5836,62,0
5837,45,0
5838,50,1
5839,39,0
5840,33,1
5841,190,0
5842,65,1
5843,36,0
5844,16,0
5845,35,1
5846,67,0
5847,124,1
5848,27,1
5849,95,1
5850,46,1
5851,141,1
5852,51,0
5853,35,0
5854,141,1
5855,52,1
5856,115,1
5857,32,1
5858,111,1
5859,21,0
5860,34,0
5861,43,1
5862,62,1
5863,107,1
5864,66,1
5865,67,1
5866,76,0
5867,123,1
5868,47,0
5869,44,1
5870,29,1
5871,120,1
5872,29,0
5873,151,1
5874,39,0
5875,159,1
5876,40,0
5877,73,0
5878,35,1
5879,26,1
5880,83,1
5881,49,0
5882,21,1
5883,57,0
5884,83,1
5885,92,1
5886,150,1
5887,38,1
5888,96,1
5889,73,1
5890,80,1
5891,68,1
5892,30,1
5893,44,1
5894,112,1
5895,35,1
5896,200,0
5897,68,1
5898,33,0
5899,114,1
5900,47,1
5901,49,1
5902,65,1
5903,113,1
5904,80,1
5905,51,1
5906,50,1
5907,53,1
5908,52,1
5909,85,1
5910,28,1
5911,98,1
5912,67,0
5913,57,1
5914,35,1
5915,21,0
5916,182,1
5917,103,1
5918,60,0
5919,85,1
5920,44,0
5921,164,1
5922,29,1
5923,95,1
5924,76,1
5925,125,1
5926,57,1
5927,40,1
5928,43,1
5929,74,1
5930,54,1
5931,43,1
5932,83,1
5933,70,0
5934,27,0
5935,62,1
5936,36,1
5937,128,1
5938,35,1
5939,94,1
5940,37,1
5941,61,1
5942,30,0
5943,47,1
5944,70,1
5945,42,1
5946,110,1
5947,47,0
5948,86,1
5949,25,1
5950,122,1
5951,38,0
5952,80,1
5953,89,0
5954,59,1
5955,131,0
5956,43,0
5957,64,0
5958,56,1
5959,50,1
5960,35,1
5961,45,1
5962,33,1
5963,39,1
5964,51,1
5965,75,1
5966,16,0
5967,182,0
5968,41,1
5969,80,1
5970,114,1
5971,119,1
5972,198,1
5973,83,1
5974,70,1
5975,54,1
5976,107,1
5977,82,1
5978,46,1
5979,60,1
5980,82,1
5981,79,0
5982,83,1
5983,34,1
5984,26,1
5985,65,1
5986,71,1
5987,52,0
5988,104,1
5989,79,1
5990,21,0
5991,35,0
5992,18,0
5993,48,1
5994,99,1
5995,101,1
5996,54,1
5997,82,1
5998,131,1
5999,35,1
6000,72,1
6001,73,1
6002,65,1
6003,75,1
6004,69,1
6005,29,0
6006,105,1
6007,37,0
6008,48,1
6009,102,1
6010,109,1
6011,66,0
6012,132,0
6013,71,1
6014,50,0
6015,31,0
6016,39,1
6017,23,1
6018,111,1
6019,153,1
6020,28,1
6021,88,0
6022,30,1
6023,32,1
6024,52,1
6025,87,0
6026,110,1
6027,59,0
6028,75,0
6029,115,0
6030,49,1
6031,48,0
6032,105,1
6033,37,1
6034,200,0
6035,70,1
6036,67,1
6037,74,1
6038,78,1
6039,43,1
6040,85,1
6041,143,0
6042,76,1
6043,59,0
6044,100,1
6045,43,1
6046,110,1
6047,126,1
6048,25,0
6049,61,1
6050,33,1
6051,94,1
6052,119,1
6053,102,1
6054,95,1
6055,116,1
6056,44,1
6057,64,1
6058,37,0
6059,68,1
6060,200,0
6061,105,1
6062,161,0
6063,71,1
6064,36,1
6065,41,0
6066,175,1
6067,72,1
6068,70,1
6069,29,1
6070,78,0
6071,46,1
6072,81,1
6073,83,1
6074,33,1
6075,69,1
6076,112,1
6077,166,1
6078,19,0
6079,75,0
6080,45,1
6081,29,1
6082,36,0
6083,29,0
6084,60,1
6085,23,0
6086,72,1
6087,81,1
6088,192,1
6089,88,0
6090,69,1
6091,82,1
6092,16,0
6093,95,1
6094,42,1
6095,61,1
6096,42,0
6097,24,0
6098,67,1
6099,65,1
6100,155,1
6101,92,1
6102,52,1
6103,68,1
6104,135,1
6105,50,0
6106,101,0
6107,137,1
6108,56,1
6109,86,1
6110,55,0
6111,101,1
6112,118,1
6113,33,0
6114,77,1
6115,26,0
6116,61,1
6117,102,1
6118,58,1
6119,107,1
6120,49,1
6121,66,0
6122,30,1
6123,18,0
6124,45,1
6125,68,1
6126,92,0
6127,83,1
6128,79,1
6129,8,0
6130,92,0
6131,55,1
6132,75,1
6133,65,1
6134,41,1
6135,118,0
