episode,steps,reward
4138,40,1
4139,108,1
4140,45,1
4141,42,1
4142,48,0
4143,200,0
4144,50,1
4145,63,0
4146,126,1
4147,64,1
4148,91,0
4149,133,1
4150,107,0
4151,63,1
4152,130,1
4153,33,0
4154,82,0
4155,94,1
4156,64,1
4157,24,1
4158,46,0
4159,67,0
4160,119,1
4161,65,1
4162,106,1
4163,175,1
4164,25,1
4165,75,1
4166,79,0
4167,176,1
4168,84,0
4169,130,1
4170,74,1
4171,35,1
4172,115,1
4173,74,1
4174,47,1
4175,65,1
4176,131,1
4177,93,0
4178,48,1
4179,112,1
4180,103,1
4181,51,1
4182,30,1
4183,200,0
4184,48,0
4185,179,1
4186,168,1
4187,49,1
4188,42,0
4189,152,1
4190,28,1
4191,31,1
4192,107,0
4193,52,0
4194,26,1
4195,76,0
4196,41,1
4197,58,1
4198,70,0
4199,79,1
4200,94,1
4201,121,1
4202,101,1
4203,61,1
4204,46,1
4205,70,1
4206,86,1
4207,30,1
4208,106,1
4209,94,1
4210,52,1
4211,51,0
4212,81,1
4213,81,0
4214,112,1
4215,88,1
4216,145,1
4217,56,1
4218,90,1
4219,62,1
4220,41,1
4221,34,1
4222,57,1
4223,63,1
4224,156,1
4225,66,1
4226,200,0
4227,73,1
4228,81,1
4229,200,0
4230,66,1
4231,51,1
4232,81,1
4233,76,1
4234,42,1
4235,95,0
4236,64,0
4237,112,1
4238,36,1
4239,53,1
4240,46,1
4241,56,0
4242,123,1
4243,99,0
4244,77,1
4245,81,1
4246,129,1
4247,52,1
4248,112,1
4249,200,0
4250,26,1
4251,80,1
4252,116,1
4253,123,0
4254,138,0
4255,27,0
4256,67,1
4257,200,0
4258,42,1
4259,65,1
4260,28,1
4261,75,1
4262,52,0
4263,81,1
4264,141,1
4265,36,1
4266,129,1
4267,166,1
4268,67,1
4269,44,1
4270,92,1
4271,58,1
4272,36,1
4273,32,1
4274,46,1
4275,56,1
4276,46,0
4277,24,0
4278,78,1
4279,42,1
4280,177,1
4281,67,0
4282,72,1
4283,39,0
4284,103,1
4285,64,1
4286,96,1
4287,97,1
4288,153,1
4289,24,0
4290,35,1
4291,88,1
4292,142,0
4293,52,1
4294,32,1
4295,22,0
4296,200,0
4297,66,1
4298,160,1
4299,39,1
4300,106,1
4301,40,1
4302,104,1
4303,41,0
4304,89,1
4305,77,1
4306,112,1
4307,200,0
4308,70,1
4309,67,1
4310,87,1
4311,152,1
4312,57,1
4313,134,0
4314,46,1
4315,48,1
4316,135,1
4317,187,0
4318,59,1
4319,108,1
4320,127,1
4321,51,1
4322,58,1
4323,53,1
4324,182,1
4325,72,1
4326,46,1
4327,90,1
4328,80,1
4329,62,1
4330,107,1
4331,39,1
4332,39,1
4333,51,1
4334,29,1
4335,32,1
4336,120,1
4337,53,0
4338,71,1
4339,106,0
4340,67,1
4341,57,1
4342,27,1
4343,114,1
4344,86,1
4345,32,0
4346,45,1
4347,91,1
4348,116,0
4349,67,0
4350,47,1
4351,40,1
4352,41,1
4353,200,0
4354,105,1
4355,71,1
4356,50,1
4357,113,1
4358,73,1
4359,62,1
4360,53,1
4361,50,1
4362,86,1
4363,52,1
4364,96,1
4365,86,1
4366,79,1
4367,53,1
4368,26,1
4369,74,1
4370,80,1
4371,95,1
4372,39,0
4373,32,1
4374,160,1
4375,43,1
4376,125,0
4377,64,1
4378,112,1
4379,162,1
4380,38,1
4381,101,1
4382,60,1
4383,98,0
4384,159,1
4385,87,1
4386,90,1
4387,55,0
4388,42,1
4389,48,0
4390,33,1
4391,135,0
4392,51,1
4393,54,1
4394,83,1
4395,70,1
4396,93,1
4397,59,1
4398,70,1
4399,38,1
4400,117,1
4401,71,1
4402,62,0
4403,93,1
4404,17,0
4405,46,0
4406,50,1
4407,75,1
4408,49,1
4409,78,1
4410,70,1
4411,155,1
4412,80,0
4413,77,1
4414,47,0
4415,74,1
4416,144,1
4417,113,1
4418,63,1
4419,76,1
4420,57,1
4421,75,0
4422,77,1
4423,67,1
4424,55,0
4425,66,1
4426,121,0
4427,89,1
4428,59,1
4429,200,0
4430,200,0
4431,135,1
4432,186,1
4433,21,1
4434,46,1
4435,55,1
4436,76,1
4437,41,0
4438,40,1
4439,45,1
4440,144,1
4441,106,1
4442,58,1
4443,73,1
4444,61,1
4445,61,1
4446,92,1
4447,187,1
4448,80,1
4449,55,0
4450,82,1
4451,64,1
4452,184,1
4453,196,1
4454,61,1
4455,90,0
4456,56,1
4457,199,1
4458,95,1
4459,108,1
4460,49,1
4461,83,1
4462,61,1
4463,126,1
4464,68,1
4465,118,1
4466,46,0
4467,102,1
4468,64,0
4469,61,1
4470,121,1
4471,117,1
4472,39,1
4473,40,1
4474,27,1
4475,67,1
4476,36,1
4477,81,1
4478,36,1
4479,120,0
4480,107,1
4481,85,1
4482,117,1
4483,94,1
4484,175,1
4485,68,1
4486,79,1
4487,86,0
4488,126,1
4489,57,1
4490,35,0
4491,85,1
4492,71,1
4493,41,0
4494,42,1
4495,47,0
4496,153,1
4497,87,1
4498,41,1
4499,55,1
4500,39,1
4501,79,1
4502,55,1
4503,30,1
4504,57,1
4505,45,0
4506,128,1
4507,84,1
4508,41,0
4509,62,1
4510,91,1
4511,91,0
4512,73,0
4513,33,1
4514,50,1
4515,53,1
4516,90,1
4517,100,1
4518,55,1
4519,130,1
4520,54,1
4521,71,1
4522,36,1
4523,39,0
4524,50,1
4525,82,1
4526,43,1
4527,78,1
4528,68,1
4529,51,1
4530,71,0
4531,29,1
4532,97,1
4533,38,0
4534,84,1
4535,35,1
4536,55,1
4537,93,1
4538,79,0
4539,69,1
4540,75,0
4541,126,1
4542,89,1
4543,71,1
4544,48,0
4545,144,1
4546,103,1
4547,56,1
4548,80,1
4549,71,1
4550,31,1
4551,83,0
4552,41,1
4553,52,1
4554,57,1
4555,74,1
4556,104,1
4557,37,1
4558,78,1
4559,55,1
4560,101,1
4561,110,1
4562,75,1
4563,167,1
4564,31,1
4565,200,0
4566,69,1
4567,54,1
4568,57,1
4569,117,1
4570,128,1
4571,57,1
4572,68,0
4573,38,1
4574,53,1
4575,61,1
4576,180,1
4577,86,1
4578,167,1
4579,39,1
4580,192,1
4581,92,1
4582,67,0
4583,47,1
4584,42,1
4585,42,1
4586,87,1
4587,51,1
4588,40,1
4589,76,1
4590,117,1
4591,45,1
4592,75,1
4593,43,0
4594,45,1
4595,117,1
4596,43,1
4597,129,1
4598,37,1
4599,97,1
4600,118,1
4601,45,1
4602,106,1
4603,91,1
4604,48,0
4605,41,1
4606,54,1
4607,94,1
4608,81,1
4609,92,1
4610,49,0
4611,61,1
4612,117,1
4613,97,0
4614,101,1
4615,80,1
4616,62,1
4617,76,1
4618,62,1
4619,106,1
4620,108,1
4621,80,1
4622,62,0
4623,85,1
4624,53,1
4625,58,1
4626,64,0
4627,52,1
4628,64,1
4629,78,1
4630,34,1
4631,79,1
4632,35,0
4633,41,1
4634,50,1
4635,52,1
4636,75,1
4637,77,0
4638,65,1
4639,50,1
4640,25,0
4641,62,1
4642,41,1
4643,69,1
4644,39,1
4645,45,1
4646,42,1
4647,70,1
4648,200,0
4649,30,1
4650,154,0
4651,98,1
4652,131,0
4653,30,1
4654,91,1
4655,40,1
4656,74,1
4657,191,1
4658,84,1
4659,40,0
4660,48,1
4661,68,1
4662,75,1
4663,144,1
4664,43,1
4665,75,1
4666,72,0
4667,54,1
4668,105,1
4669,102,1
4670,56,0
4671,65,1
4672,188,1
4673,112,1
4674,78,0
4675,90,0
4676,85,1
4677,78,1
4678,33,1
4679,43,0
4680,62,1
4681,85,1
4682,95,1
4683,63,1
4684,89,1
4685,38,1
4686,109,0
4687,33,1
4688,56,1
4689,57,1
4690,73,1
4691,136,0
4692,58,1
4693,77,1
4694,64,0
4695,63,1
4696,62,1
4697,114,1
4698,64,1
4699,53,1
4700,88,0
4701,120,1
4702,94,1
4703,48,1
4704,116,1
4705,55,1
4706,77,1
4707,156,1
4708,129,0
4709,120,0
4710,72,0
4711,45,1
4712,59,1
4713,41,1
4714,62,0
4715,82,1
4716,74,1
4717,90,1
4718,161,1
4719,63,1
4720,91,0
4721,127,1
4722,101,1
4723,60,0
4724,59,1
4725,58,1
4726,38,0
4727,60,1
4728,70,1
4729,90,0
4730,34,1
4731,42,0
4732,96,1
4733,39,0
4734,56,1
4735,54,1
4736,126,1
4737,67,1
4738,55,1
4739,46,1
4740,166,1
4741,71,1
4742,91,1
4743,44,1
4744,126,1
4745,72,1
4746,166,1
4747,65,0
4748,76,1
4749,46,0
4750,36,1
4751,23,1
4752,31,0
4753,113,1
4754,46,0
4755,53,1
4756,32,1
4757,64,1
4758,52,1
4759,63,0
4760,59,0
4761,43,0
4762,83,1
4763,66,1
4764,185,1
4765,91,1
4766,88,1
4767,36,0
4768,73,1
4769,121,0
4770,100,1
4771,66,0
4772,142,1
4773,43,1
4774,50,1
4775,51,1
4776,88,1
4777,157,1
4778,80,1
4779,179,1
4780,39,1
4781,76,0
4782,81,0
4783,30,0
4784,104,0
4785,57,1
4786,104,1
4787,69,1
4788,144,1
4789,123,1
4790,91,1
4791,174,1
4792,89,1
4793,51,0
4794,68,1
4795,61,1
4796,53,1
4797,63,1
4798,39,1
4799,122,1
4800,64,1
4801,64,1
4802,70,0
4803,54,1
4804,52,1
4805,39,1
4806,52,1
4807,60,1
4808,88,1
4809,107,1
4810,192,1
4811,131,1
4812,34,0
4813,82,1
4814,31,0
4815,103,1
4816,81,1
4817,42,1
4818,49,0
4819,30,1
4820,78,0
4821,60,1
4822,60,1
4823,38,1
4824,200,0
4825,69,0
4826,49,1
4827,47,1
4828,37,1
4829,111,1
4830,30,1
4831,108,1
4832,32,1
4833,43,1
4834,47,0
4835,123,0
4836,38,0
4837,85,1
4838,104,1
4839,102,1
4840,92,1
4841,53,0
4842,108,1
4843,63,1
4844,64,1
4845,79,1
4846,83,1
4847,83,1
4848,151,1
4849,39,0
4850,86,1
4851,169,0
4852,37,1
4853,39,1
4854,55,1
4855,51,1
4856,55,1
4857,64,1
4858,46,1
4859,75,1
4860,161,1
4861,87,1
4862,47,1
4863,64,1
4864,41,1
4865,200,0
4866,140,1
4867,200,0
4868,50,1
4869,52,0
4870,61,1
4871,137,0
4872,27,0
4873,50,1
4874,44,1
4875,69,1
4876,41,0
4877,120,1
4878,56,0
4879,32,1
4880,173,1
4881,89,1
4882,61,1
4883,45,1
4884,173,1
4885,87,1
4886,55,1
4887,62,0
4888,172,1
4889,69,1
4890,82,1
4891,43,1
4892,67,1
4893,73,0
4894,77,1
4895,43,0
4896,82,1
4897,37,1
4898,153,1
4899,179,1
4900,104,1
4901,51,1
4902,138,1
4903,47,1
4904,69,1
4905,56,1
4906,70,1
4907,22,1
4908,58,0
4909,73,1
4910,66,1
4911,165,0
4912,49,1
4913,101,1
4914,56,1
4915,52,1
4916,33,1
4917,198,1
4918,66,1
4919,97,1
4920,90,1
4921,43,1
4922,78,1
4923,55,1
4924,54,1
4925,100,0
4926,37,1
4927,56,0
4928,57,1
4929,113,1
4930,84,0
4931,51,1
4932,63,1
4933,71,1
4934,109,1
4935,59,1
4936,45,1
4937,30,1
4938,97,1
4939,51,1
4940,91,1
4941,112,0
4942,60,1
4943,54,1
4944,40,1
4945,199,1
4946,80,1
4947,65,1
4948,77,1
4949,93,1
4950,27,1
4951,52,1
4952,75,1
4953,39,1
4954,85,1
4955,67,1
4956,106,1
4957,121,1
4958,25,1
4959,113,1
4960,64,1
4961,125,1
4962,77,1
4963,55,1
4964,85,1
4965,59,1
4966,147,1
4967,29,1
4968,88,1
4969,115,0
4970,80,1
4971,83,0
4972,42,1
4973,20,0
4974,86,1
4975,65,1
4976,155,1
4977,97,1
4978,104,1
4979,19,0
4980,59,1
4981,87,1
4982,104,1
4983,34,1
4984,96,1
4985,33,0
4986,55,0
4987,72,1
4988,73,1
4989,155,1
4990,19,0
4991,52,1
4992,51,1
4993,65,1
4994,43,1
4995,58,1
4996,107,1
4997,71,1
4998,33,1
4999,47,1
5000,110,1
5001,63,0
5002,178,1
5003,65,1
5004,81,0
5005,200,0
5006,104,1
5007,48,1
5008,79,1
5009,121,1
5010,87,1
5011,103,1
5012,81,1
5013,39,0
5014,76,1
5015,87,0
5016,32,1
5017,52,0
5018,67,1
5019,97,1
5020,73,1
5021,48,1
5022,54,1
5023,53,0
5024,54,0
5025,50,1
5026,200,0
5027,70,1
5028,33,1
5029,45,1
5030,126,1
5031,53,0
5032,91,1
5033,73,1
5034,200,0
5035,200,0
5036,38,1
5037,76,1
5038,46,1
5039,82,1
5040,63,1
5041,46,1
5042,43,0
5043,142,1
5044,90,1
5045,54,1
5046,80,1
5047,119,0
5048,189,0
5049,60,1
5050,20,0
5051,45,1
5052,90,1
5053,44,0
5054,17,0
5055,28,0
5056,50,1
5057,93,0
5058,74,1
5059,51,1
5060,75,1
5061,58,1
5062,64,1
5063,60,1
5064,80,1
5065,57,1
5066,140,0
5067,83,1
5068,185,0
5069,43,1
5070,72,1
5071,90,1
5072,40,1
5073,55,1
5074,77,0
5075,93,1
5076,117,0
5077,24,1
5078,57,0
5079,24,1
5080,66,1
5081,96,1
5082,34,1
5083,68,1
5084,91,0
5085,80,1
5086,62,1
5087,200,0
5088,57,1
5089,62,1
5090,60,1
5091,38,1
5092,91,0
5093,149,1
5094,97,1
5095,54,0
5096,87,1
5097,59,1
5098,61,1
5099,44,0
5100,151,1
5101,88,1
5102,114,1
5103,92,1
5104,78,1
5105,57,1
5106,120,1
5107,27,0
5108,135,0
5109,59,1
5110,53,0
5111,178,0
5112,80,1
5113,130,0
5114,97,0
5115,53,0
5116,192,0
5117,172,1
5118,109,1
5119,53,1
5120,60,1
5121,38,1
5122,79,0
5123,52,1
5124,64,1
5125,64,1
5126,70,0
5127,110,1
5128,50,1
5129,77,1
5130,63,1
5131,46,1
5132,116,1
5133,33,1
5134,49,1
5135,69,1
5136,49,1
5137,31,1
5138,29,1
5139,31,1
5140,39,1
5141,70,1
5142,124,1
5143,58,1
5144,29,1
5145,116,1
5146,77,1
5147,118,1
5148,49,1
5149,113,1
5150,82,1
5151,41,1
5152,38,1
5153,37,1
5154,146,1
5155,38,1
5156,50,1
5157,53,1
5158,56,0
5159,83,0
5160,200,0
5161,97,1
5162,76,1
5163,120,1
5164,42,1
5165,124,1
5166,48,1
5167,74,1
5168,37,1
5169,100,0
5170,70,1
5171,31,1
5172,20,0
5173,88,1
5174,143,1
5175,88,1
5176,72,1
5177,59,1
5178,112,1
5179,41,1
5180,82,1
5181,89,0
5182,45,1
5183,78,1
5184,32,0
5185,42,1
5186,59,1
5187,108,1
5188,72,1
5189,67,1
5190,51,1
5191,68,1
5192,80,1
5193,69,0
5194,67,1
5195,48,1
5196,35,1
5197,87,0
5198,81,0
5199,130,1
5200,108,1
5201,83,1
5202,54,0
5203,83,1
5204,76,1
5205,86,1
5206,46,1
5207,42,1
5208,130,1
5209,82,1
5210,54,1
5211,47,1
5212,65,0
5213,58,0
5214,55,1
5215,53,1
5216,61,1
5217,50,1
5218,88,0
5219,53,1
5220,70,0
5221,86,0
5222,44,1
5223,46,1
5224,61,1
5225,82,1
5226,38,1
5227,86,0
5228,45,0
5229,84,1
5230,32,0
5231,64,1
5232,52,1
5233,47,0
5234,53,1
5235,79,1
5236,75,1
5237,46,0
5238,64,1
5239,184,1
5240,91,1
5241,120,1
5242,94,1
5243,47,1
5244,57,1
5245,83,0
5246,29,0
5247,52,1
5248,126,1
5249,53,1
5250,94,1
5251,83,1
5252,112,0
5253,70,1
5254,49,1
5255,39,1
5256,48,1
5257,43,1
5258,57,1
5259,39,1
5260,100,1
5261,35,1
5262,54,1
5263,104,0
5264,45,1
5265,62,1
5266,103,1
5267,50,0
5268,106,1
5269,64,0
5270,100,1
5271,78,1
5272,135,1
5273,139,1
5274,92,1
5275,41,0
5276,67,1
5277,40,1
5278,125,1
5279,45,1
5280,50,1
5281,96,0
5282,78,0
5283,80,1
5284,144,1
5285,200,0
5286,123,1
5287,112,1
5288,93,1
5289,83,1
5290,63,1
5291,133,1
5292,71,1
5293,190,1
5294,50,1
5295,64,1
5296,51,1
5297,102,1
5298,77,1
5299,31,1
5300,104,1
5301,70,1
5302,37,1
5303,82,1
5304,48,1
5305,59,1
5306,106,1
5307,72,1
5308,33,0
5309,59,1
5310,44,1
5311,53,1
5312,91,0
5313,77,0
5314,58,1
5315,46,0
5316,34,1
5317,62,0
5318,117,0
5319,151,0
5320,105,1
5321,56,1
5322,91,0
5323,76,1
5324,51,1
5325,61,1
5326,66,1
5327,83,0
5328,135,1
5329,35,1
5330,189,1
5331,50,1
5332,64,1
5333,54,1
5334,73,1
5335,93,0
5336,40,1
5337,50,1
5338,53,1
5339,52,1
5340,55,1
5341,87,1
5342,97,1
5343,62,1
5344,96,1
5345,95,1
5346,33,1
5347,23,1
5348,86,1
5349,76,1
5350,41,1
5351,66,1
5352,113,1
5353,84,1
5354,75,1
5355,31,0
5356,158,1
5357,55,1
5358,200,0
5359,58,1
5360,80,1
5361,44,1
5362,41,1
5363,95,1
5364,46,1
5365,40,1
5366,77,0
5367,92,1
5368,48,1
5369,38,1
5370,60,0
5371,48,1
5372,69,1
5373,50,1
5374,49,1
5375,77,1
5376,51,0
5377,63,1
5378,75,1
5379,71,1
5380,33,1
5381,67,1
5382,156,1
5383,44,1
5384,99,1
5385,153,0
5386,145,1
5387,36,1
5388,67,1
5389,137,1
5390,68,1
5391,82,0
5392,144,1
5393,68,1
5394,102,1
5395,99,1
5396,101,1
5397,58,1
5398,58,1
5399,165,1
5400,57,0
5401,36,1
5402,185,1
5403,65,0
5404,175,1
5405,61,1
5406,118,1
5407,89,1
5408,52,0
5409,69,0
5410,33,1
5411,88,1
5412,63,1
5413,41,1
5414,21,1
5415,75,1
5416,31,1
5417,106,1
5418,85,1
5419,89,1
5420,51,1
5421,40,1
5422,41,0
5423,39,1
5424,125,1
5425,46,1
5426,52,1
5427,59,1
5428,56,0
5429,145,0
5430,61,1
5431,135,1
5432,84,0
5433,39,1
5434,30,1
5435,60,0
5436,110,1
5437,88,1
5438,54,1
5439,144,0
5440,47,1
5441,87,1
5442,47,1
5443,78,1
5444,135,1
5445,34,1
5446,160,1
5447,130,1
5448,26,0
5449,39,0
5450,167,0
5451,80,1
5452,28,0
5453,152,1
5454,82,1
5455,46,1
5456,30,1
5457,77,0
5458,34,0
5459,54,0
5460,102,1
5461,132,1
5462,51,1
5463,131,1
5464,134,0
5465,29,1
5466,76,1
5467,46,1
5468,71,1
5469,59,0
5470,42,1
5471,69,1
5472,35,1
5473,33,0
5474,61,1
5475,61,1
5476,53,1
5477,79,1
5478,78,0
5479,130,1
5480,103,1
5481,102,1
5482,76,1
5483,70,0
5484,37,0
5485,106,1
5486,72,1
5487,81,1
5488,54,1
5489,85,1
5490,40,0
5491,77,1
5492,99,1
5493,79,1
5494,81,1
5495,55,1
5496,127,0
5497,49,0
5498,51,1
5499,52,1
5500,61,1
5501,86,1
5502,57,1
5503,177,1
5504,80,0
5505,35,1
5506,45,1
5507,100,1
5508,41,0
5509,72,1
5510,65,0
5511,108,1
5512,51,0
5513,45,1
5514,103,1
5515,123,1
5516,63,0
5517,71,1
5518,59,0
5519,42,1
5520,60,0
5521,108,0
5522,140,1
5523,51,1
5524,25,0
5525,41,1
5526,67,0
5527,49,0
5528,68,1
5529,49,1
5530,71,1
5531,40,1
5532,33,1
5533,103,0
5534,40,1
5535,78,1
5536,98,1
5537,147,1
5538,54,1
5539,200,0
5540,36,1
5541,72,0
5542,142,0
5543,72,1
5544,91,1
5545,95,1
5546,48,0
5547,57,0
5548,38,0
5549,114,1
5550,106,1
5551,62,1
5552,37,0
5553,61,0
5554,46,0
5555,67,0
5556,62,0
5557,40,0
5558,38,1
5559,59,1
5560,119,1
5561,109,1
5562,65,1
5563,51,1
5564,120,0
5565,74,1
5566,68,1
5567,65,1
5568,127,1
5569,55,1
5570,82,1
5571,37,1
5572,90,1
5573,31,1
5574,65,1
5575,114,1
5576,38,0
5577,88,1
5578,66,0
5579,41,1
5580,56,1
5581,68,1
5582,72,1
5583,55,1
5584,30,0
5585,73,1
5586,49,1
5587,91,1
5588,46,1
5589,192,0
5590,52,1
5591,84,1
5592,52,1
5593,45,1
5594,38,1
5595,62,1
5596,31,1
5597,85,1
5598,134,1
5599,96,1
5600,43,1
5601,79,1
5602,86,1
5603,137,0
5604,31,1
5605,38,1
5606,79,0
5607,66,1
5608,66,1
5609,29,1
5610,109,0
5611,62,0
5612,193,1
5613,88,1
5614,65,1
5615,81,1
5616,69,1
5617,51,1
5618,70,1
5619,137,1
5620,50,0
5621,48,0
5622,35,1
5623,56,1
5624,102,0
5625,109,1
5626,98,1
5627,19,1
5628,84,0
5629,153,0
5630,200,0
5631,80,1
5632,124,0
5633,84,1
5634,100,1
5635,155,1
5636,75,0
5637,47,1
5638,97,1
5639,52,0
5640,44,1
5641,176,1
5642,136,1
5643,69,1
5644,69,1
5645,107,1
5646,110,1
5647,40,1
5648,61,1
5649,44,0
5650,58,1
5651,72,1
5652,91,1
5653,64,1
5654,47,1
5655,44,1
5656,61,0
5657,169,1
5658,60,1
5659,147,1
5660,60,1
5661,23,0
5662,103,1
5663,116,1
5664,71,1
5665,36,1
5666,81,1
5667,58,1
5668,81,0
5669,92,1
5670,64,0
5671,31,1
5672,45,1
5673,155,0
5674,54,1
5675,40,1
5676,64,0
5677,40,1
5678,66,1
5679,74,1
5680,44,1
5681,72,1
5682,37,1
5683,136,1
5684,87,1
5685,33,1
5686,30,1
5687,146,0
5688,59,1
5689,99,1
5690,27,0
5691,105,1
5692,89,1
5693,23,1
5694,49,1
5695,64,1
5696,108,1
5697,97,1
5698,186,1
5699,84,1
5700,99,1
5701,67,1
5702,80,1
5703,35,1
5704,23,1
5705,105,1
5706,51,1
5707,52,1
5708,51,0
5709,89,1
5710,188,1
5711,49,0
5712,134,1
5713,74,1
5714,33,0
5715,55,1
5716,97,1
5717,62,1
5718,71,1
5719,77,1
5720,49,1
5721,36,1
5722,33,1
5723,87,1
5724,66,1
5725,68,1
5726,59,0
5727,52,1
5728,85,0
5729,91,1
5730,55,1
5731,115,1
5732,50,1
5733,57,1
5734,76,1
5735,51,1
5736,73,1
5737,41,1
5738,46,1
5739,44,1
5740,53,0
5741,28,0
5742,123,1
5743,88,1
5744,56,1
5745,73,1
5746,78,1
5747,92,0
5748,55,1
5749,110,1
5750,58,1
5751,85,1
5752,29,0
5753,31,1
5754,47,1
5755,139,0
5756,53,1
5757,23,0
5758,36,1
5759,60,1
5760,69,1
5761,64,1
5762,89,1
5763,200,0
5764,200,0
5765,121,1
5766,64,0
5767,100,1
5768,101,1
5769,30,1
5770,43,0
5771,43,1
5772,71,1
5773,35,1
5774,84,1
5775,29,1
5776,80,1
5777,77,1
5778,74,1
5779,89,1
5780,60,1
5781,141,1
5782,129,1
5783,67,1
5784,83,0
5785,101,1
5786,103,1
5787,63,1
5788,115,1
5789,134,1
5790,79,1
5791,41,1
5792,200,0
5793,44,1
5794,121,0
5795,153,1
5796,81,0
5797,57,1
5798,116,1
5799,99,1
5800,65,1
5801,63,0
5802,94,1
5803,64,1
5804,54,1
5805,22,0
5806,85,1
5807,65,1
5808,47,1
5809,152,1
5810,41,1
5811,87,0
5812,26,0
5813,63,1
5814,54,1
5815,68,1
5816,66,1
5817,33,0
5818,90,0
5819,53,1
5820,40,1
5821,47,1
5822,56,1
5823,44,1
5824,97,0
5825,91,1
5826,31,1
5827,72,1
5828,93,1
5829,70,1
5830,92,1
5831,55,1
5832,83,1
5833,200,0
5834,32,1
5835,69,1
5836,140,1
5837,59,1
5838,148,1
5839,48,1
5840,71,1
5841,190,0
5842,65,1
5843,46,0
5844,125,1
5845,35,1
5846,74,1
5847,37,1
5848,33,0
5849,66,1
5850,46,1
5851,55,1
5852,77,1
5853,44,1
5854,93,1
5855,38,1
5856,115,1
5857,40,1
5858,39,1
5859,52,1
5860,28,0
5861,87,1
5862,62,1
5863,60,1
5864,200,0
5865,36,1
5866,38,1
5867,39,1
5868,85,0
5869,44,1
5870,151,1
5871,76,1
5872,69,1
5873,66,1
5874,99,1
5875,200,0
5876,67,1
5877,57,1
5878,143,1
5879,132,1
5880,83,1
5881,161,1
5882,120,1
5883,30,1
5884,151,1
5885,92,1
5886,89,1
5887,66,0
5888,96,1
5889,73,1
5890,133,0
5891,47,1
5892,53,1
5893,35,1
5894,112,1
5895,35,1
5896,179,0
5897,68,1
5898,33,0
5899,94,0
5900,47,1
5901,49,1
5902,65,1
5903,166,0
5904,80,1
5905,40,1
5906,39,1
5907,118,0
5908,52,1
5909,85,1
5910,51,1
5911,98,1
5912,31,0
5913,65,1
5914,41,0
5915,32,1
5916,78,1
5917,103,1
5918,39,1
5919,85,1
5920,56,1
5921,86,1
5922,65,1
5923,52,0
5924,97,0
5925,113,0
5926,57,1
5927,107,0
5928,67,1
5929,74,1
5930,54,1
5931,49,1
5932,83,1
5933,132,1
5934,81,0
5935,36,1
5936,120,0
5937,55,1
5938,71,1
5939,94,1
5940,37,1
5941,61,1
5942,70,1
5943,47,1
5944,70,1
5945,73,1
5946,110,1
5947,20,1
5948,86,1
5949,52,1
5950,199,1
5951,38,0
5952,89,1
5953,68,1
5954,59,1
5955,127,0
5956,61,1
5957,61,0
5958,56,1
5959,76,0
5960,78,1
5961,47,1
5962,44,0
5963,39,1
5964,119,0
5965,75,1
5966,52,1
5967,55,1
5968,71,1
5969,144,0
5970,114,1
5971,119,1
5972,101,1
5973,91,1
5974,70,1
5975,149,1
5976,116,0
5977,63,1
5978,46,1
5979,42,1
5980,116,1
5981,29,0
5982,83,1
5983,34,1
5984,27,1
5985,65,1
5986,71,1
5987,95,1
5988,50,1
5989,93,1
5990,112,1
5991,56,1
5992,28,0
5993,48,1
5994,99,1
5995,101,1
5996,54,1
5997,85,0
5998,126,0
5999,35,1
6000,117,1
6001,73,1
6002,65,1
6003,47,1
6004,61,1
6005,87,0
6006,76,0
6007,81,1
6008,49,1
6009,104,0
6010,73,1
6011,75,0
6012,112,1
6013,71,1
6014,38,1
6015,86,1
6016,34,1
6017,71,1
6018,42,0
6019,153,1
6020,79,0
6021,93,1
6022,64,1
6023,54,1
6024,109,1
6025,48,1
6026,114,0
6027,59,0
6028,81,1
6029,200,0
6030,63,1
6031,34,1
6032,105,1
6033,41,0
6034,200,0
6035,70,1
6036,67,1
6037,74,1
6038,51,1
6039,133,0
6040,85,1
6041,101,1
6042,76,1
6043,65,0
6044,46,1
6045,139,1
6046,91,0
6047,74,1
6048,30,1
6049,61,1
6050,33,1
6051,94,1
6052,119,1
6053,140,0
6054,55,1
6055,116,1
6056,44,1
6057,64,1
6058,31,0
6059,70,1
6060,200,0
6061,47,1
6062,122,1
6063,71,1
6064,175,1
6065,62,1
6066,175,1
6067,72,1
6068,60,1
6069,33,0
6070,100,1
6071,81,1
6072,156,1
6073,83,1
6074,50,0
6075,69,1
6076,127,1
6077,108,0
6078,108,1
6079,97,1
6080,61,1
6081,38,1
6082,48,1
6083,53,1
6084,60,1
6085,69,1
6086,72,1
6087,37,1
6088,192,1
6089,102,1
6090,69,1
6091,36,0
6092,114,1
6093,95,1
6094,120,1
6095,61,1
6096,166,1
6097,96,0
6098,71,1
6099,98,1
6100,155,1
6101,33,1
6102,121,1
6103,68,1
6104,104,1
6105,61,1
6106,159,1
6107,137,1
6108,56,1
6109,86,1
6110,66,1
6111,73,0
6112,118,1
6113,93,1
6114,57,1
6115,104,1
6116,61,1
6117,60,0
6118,58,1
6119,32,1
6120,66,1
6121,68,0
6122,42,1
6123,80,1
6124,33,0
6125,67,1
6126,200,0
6127,83,1
6128,79,1
6129,81,1
6130,92,0
6131,68,0
6132,75,1
6133,65,1
6134,88,1
6135,30,1
