episode,steps,reward
4138,36,1
4139,55,1
4140,102,0
4141,98,1
4142,46,0
4143,70,1
4144,35,1
4145,51,1
4146,54,1
4147,63,1
4148,96,1
4149,93,0
4150,62,1
4151,136,1
4152,126,1
4153,81,0
4154,39,0
4155,91,1
4156,184,0
4157,45,1
4158,57,0
4159,41,1
4160,115,1
4161,54,1
4162,103,1
4163,113,1
4164,20,0
4165,55,1
4166,22,0
4167,126,0
4168,107,1
4169,58,1
4170,108,1
4171,53,0
4172,92,1
4173,45,1
4174,75,0
4175,57,1
4176,83,1
4177,54,0
4178,29,1
4179,103,1
4180,87,0
4181,67,1
4182,109,1
4183,30,1
4184,31,0
4185,114,1
4186,64,1
4187,49,1
4188,44,0
4189,62,0
4190,78,1
4191,31,1
4192,60,0
4193,52,1
4194,75,1
4195,76,1
4196,51,0
4197,62,1
4198,58,1
4199,22,0
4200,44,0
4201,57,0
4202,194,0
4203,61,1
4204,45,1
4205,200,0
4206,116,1
4207,11,0
4208,102,1
4209,19,0
4210,14,0
4211,71,1
4212,63,1
4213,49,1
4214,105,1
4215,65,1
4216,191,0
4217,94,1
4218,119,0
4219,66,0
4220,38,1
4221,42,0
4222,56,1
4223,125,0
4224,37,0
4225,65,1
4226,48,0
4227,189,0
4228,113,0
4229,28,0
4230,81,1
4231,43,1
4232,41,1
4233,37,0
4234,55,1
4235,17,0
4236,185,1
4237,76,0
4238,31,1
4239,28,0
4240,44,1
4241,74,0
4242,85,1
4243,84,1
4244,162,1
4245,19,1
4246,140,1
4247,34,1
4248,118,1
4249,113,1
4250,51,1
4251,69,1
4252,68,1
4253,146,1
4254,130,0
4255,50,0
4256,66,1
4257,116,0
4258,55,1
4259,81,1
4260,103,0
4261,77,0
4262,94,1
4263,61,1
4264,63,1
4265,54,0
4266,52,1
4267,45,0
4268,63,1
4269,124,1
4270,128,0
4271,39,1
4272,51,0
4273,31,1
4274,65,1
4275,59,0
4276,79,0
4277,31,1
4278,105,1
4279,51,0
4280,23,0
4281,72,0
4282,129,0
4283,29,0
4284,160,1
4285,42,1
4286,53,1
4287,97,1
4288,114,1
4289,54,1
4290,51,1
4291,61,1
4292,28,0
4293,53,1
4294,76,0
4295,39,1
4296,51,1
4297,115,1
4298,98,0
4299,35,0
4300,99,1
4301,43,0
4302,41,1
4303,56,1
4304,86,1
4305,74,1
4306,70,0
4307,83,1
4308,68,1
4309,28,1
4310,158,0
4311,122,1
4312,55,1
4313,87,0
4314,45,1
4315,45,1
4316,150,1
4317,171,1
4318,58,1
4319,106,1
4320,124,1
4321,47,1
4322,57,1
4323,45,1
4324,50,0
4325,47,0
4326,50,0
4327,43,0
4328,95,0
4329,64,0
4330,36,0
4331,37,1
4332,38,1
4333,34,0
4334,27,1
4335,42,1
4336,56,0
4337,92,0
4338,70,1
4339,53,0
4340,58,0
4341,53,1
4342,165,0
4343,40,1
4344,76,1
4345,29,0
4346,27,1
4347,160,0
4348,14,0
4349,106,1
4350,68,1
4351,39,1
4352,23,0
4353,187,1
4354,56,1
4355,61,1
4356,98,0
4357,155,0
4358,85,1
4359,62,1
4360,52,1
4361,109,0
4362,86,1
4363,94,1
4364,117,1
4365,91,1
4366,59,0
4367,69,0
4368,24,1
4369,78,0
4370,79,1
4371,34,0
4372,33,0
4373,39,1
4374,57,0
4375,42,1
4376,67,1
4377,94,1
4378,63,0
4379,58,1
4380,39,1
4381,119,1
4382,57,1
4383,88,1
4384,51,0
4385,36,0
4386,111,0
4387,82,0
4388,96,0
4389,48,0
4390,39,0
4391,32,1
4392,83,1
4393,111,1
4394,72,1
4395,155,1
4396,38,1
4397,114,0
4398,123,0
4399,37,1
4400,123,0
4401,54,0
4402,72,1
4403,47,1
4404,120,0
4405,154,1
4406,24,0
4407,74,1
4408,62,1
4409,77,1
4410,82,0
4411,46,1
4412,124,1
4413,138,0
4414,95,1
4415,71,1
4416,50,1
4417,113,1
4418,25,0
4419,111,0
4420,64,1
4421,83,1
4422,79,0
4423,14,0
4424,43,1
4425,92,0
4426,41,1
4427,108,0
4428,59,1
4429,83,0
4430,85,1
4431,110,0
4432,68,1
4433,40,1
4434,52,1
4435,80,1
4436,87,1
4437,84,0
4438,37,1
4439,111,1
4440,96,0
4441,104,1
4442,62,1
4443,73,1
4444,18,0
4445,59,1
4446,61,1
4447,131,0
4448,77,1
4449,41,0
4450,69,0
4451,139,0
4452,78,0
4453,66,1
4454,19,0
4455,67,1
4456,43,0
4457,105,0
4458,93,1
4459,60,1
4460,48,1
4461,68,1
4462,41,1
4463,99,1
4464,30,1
4465,29,1
4466,46,0
4467,56,1
4468,31,0
4469,61,1
4470,61,1
4471,87,0
4472,61,0
4473,36,1
4474,62,0
4475,88,1
4476,44,1
4477,75,0
4478,34,1
4479,56,1
4480,53,1
4481,74,0
4482,88,0
4483,93,1
4484,188,1
4485,55,1
4486,134,1
4487,59,1
4488,123,1
4489,113,1
4490,35,0
4491,54,1
4492,39,0
4493,51,0
4494,24,1
4495,94,0
4496,63,1
4497,78,0
4498,91,1
4499,52,1
4500,55,0
4501,79,1
4502,47,1
4503,30,1
4504,158,1
4505,76,0
4506,41,1
4507,40,1
4508,68,0
4509,60,1
4510,90,1
4511,51,0
4512,67,0
4513,94,1
4514,43,1
4515,51,1
4516,70,0
4517,116,0
4518,104,1
4519,57,0
4520,64,1
4521,38,0
4522,34,1
4523,23,1
4524,54,0
4525,176,1
4526,56,1
4527,40,0
4528,47,1
4529,77,1
4530,145,1
4531,35,0
4532,32,1
4533,43,1
4534,118,1
4535,17,1
4536,54,1
4537,29,1
4538,83,0
4539,146,1
4540,98,1
4541,110,1
4542,119,0
4543,28,0
4544,80,1
4545,41,1
4546,61,0
4547,56,1
4548,109,0
4549,61,1
4550,40,1
4551,64,1
4552,51,1
4553,51,1
4554,68,1
4555,69,0
4556,77,1
4557,23,1
4558,41,0
4559,53,1
4560,27,1
4561,77,0
4562,64,0
4563,88,0
4564,29,1
4565,99,1
4566,65,1
4567,59,0
4568,56,1
4569,55,1
4570,171,1
4571,49,1
4572,38,0
4573,38,1
4574,42,1
4575,132,1
4576,150,1
4577,150,1
4578,65,0
4579,43,1
4580,135,1
4581,33,1
4582,71,0
4583,26,0
4584,40,1
4585,53,1
4586,86,1
4587,36,0
4588,39,1
4589,146,1
4590,44,1
4591,50,1
4592,27,0
4593,53,1
4594,49,1
4595,40,1
4596,118,0
4597,65,1
4598,72,1
4599,38,0
4600,115,1
4601,33,1
4602,45,0
4603,70,1
4604,104,1
4605,166,0
4606,54,1
4607,82,1
4608,68,1
4609,90,1
4610,34,0
4611,29,1
4612,57,1
4613,76,1
4614,100,1
4615,81,1
4616,51,0
4617,37,0
4618,60,0
4619,34,1
4620,45,0
4621,89,1
4622,125,0
4623,73,1
4624,52,1
4625,101,0
4626,69,0
4627,39,0
4628,68,1
4629,44,1
4630,32,1
4631,61,0
4632,30,0
4633,40,1
4634,48,1
4635,78,1
4636,55,1
4637,78,0
4638,65,1
4639,87,1
4640,61,1
4641,52,1
4642,41,1
4643,69,1
4644,55,1
4645,40,1
4646,39,1
4647,77,1
4648,78,0
4649,101,0
4650,49,0
4651,63,1
4652,137,0
4653,84,0
4654,40,1
4655,118,1
4656,66,1
4657,97,1
4658,42,1
4659,53,0
4660,39,0
4661,49,0
4662,128,1
4663,50,0
4664,66,1
4665,46,1
4666,72,0
4667,39,1
4668,138,1
4669,132,0
4670,138,0
4671,53,0
4672,169,0
4673,100,1
4674,77,0
4675,42,0
4676,76,0
4677,72,0
4678,39,0
4679,43,0
4680,64,0
4681,82,1
4682,97,1
4683,75,1
4684,79,1
4685,199,1
4686,86,1
4687,98,0
4688,136,1
4689,69,0
4690,64,0
4691,105,1
4692,178,1
4693,64,0
4694,33,0
4695,62,1
4696,72,1
4697,120,0
4698,46,1
4699,24,0
4700,84,0
4701,62,1
4702,64,1
4703,38,1
4704,47,0
4705,52,1
4706,30,0
4707,58,0
4708,125,1
4709,46,1
4710,65,0
4711,59,1
4712,51,1
4713,40,1
4714,34,0
4715,28,0
4716,63,0
4717,89,1
4718,52,0
4719,60,1
4720,91,0
4721,67,1
4722,101,1
4723,101,1
4724,58,1
4725,19,1
4726,19,0
4727,193,0
4728,67,1
4729,92,1
4730,165,1
4731,32,1
4732,58,1
4733,63,1
4734,92,1
4735,34,0
4736,70,1
4737,82,1
4738,45,0
4739,89,0
4740,130,0
4741,75,0
4742,47,1
4743,28,0
4744,86,0
4745,71,1
4746,70,1
4747,87,1
4748,42,1
4749,41,0
4750,163,1
4751,46,1
4752,157,1
4753,68,0
4754,71,0
4755,59,0
4756,31,1
4757,45,1
4758,51,1
4759,60,1
4760,59,0
4761,48,1
4762,42,0
4763,76,1
4764,108,0
4765,97,1
4766,78,1
4767,41,1
4768,72,1
4769,67,0
4770,57,1
4771,66,0
4772,88,1
4773,48,1
4774,70,0
4775,100,1
4776,41,0
4777,115,1
4778,80,1
4779,121,1
4780,53,1
4781,35,0
4782,30,1
4783,94,1
4784,40,1
4785,101,0
4786,200,0
4787,55,1
4788,132,1
4789,109,0
4790,89,1
4791,122,1
4792,91,0
4793,54,0
4794,33,1
4795,115,1
4796,25,0
4797,90,0
4798,61,1
4799,91,0
4800,70,0
4801,29,1
4802,64,0
4803,53,1
4804,70,1
4805,38,1
4806,69,1
4807,54,1
4808,107,0
4809,22,0
4810,58,0
4811,48,0
4812,87,1
4813,55,1
4814,55,1
4815,73,1
4816,46,1
4817,41,1
4818,49,0
4819,41,0
4820,50,1
4821,63,0
4822,47,1
4823,47,0
4824,141,1
4825,67,1
4826,55,1
4827,98,1
4828,62,0
4829,123,1
4830,72,0
4831,158,1
4832,23,1
4833,64,1
4834,58,0
4835,123,0
4836,53,0
4837,62,1
4838,63,0
4839,63,1
4840,19,0
4841,53,0
4842,71,0
4843,27,0
4844,69,0
4845,102,1
4846,34,1
4847,57,0
4848,94,1
4849,42,0
4850,50,0
4851,89,0
4852,35,1
4853,107,0
4854,45,0
4855,40,1
4856,96,1
4857,19,0
4858,43,1
4859,42,0
4860,115,1
4861,34,0
4862,73,0
4863,96,0
4864,40,1
4865,36,1
4866,59,0
4867,83,0
4868,41,1
4869,24,0
4870,66,1
4871,46,0
4872,81,0
4873,69,1
4874,83,0
4875,66,1
4876,46,0
4877,106,0
4878,65,1
4879,148,0
4880,46,0
4881,49,1
4882,24,1
4883,70,0
4884,165,1
4885,93,0
4886,54,1
4887,54,0
4888,46,1
4889,56,1
4890,75,1
4891,32,1
4892,157,1
4893,48,1
4894,42,0
4895,62,1
4896,61,1
4897,145,1
4898,43,1
4899,29,1
4900,101,1
4901,83,0
4902,73,0
4903,19,0
4904,60,1
4905,53,1
4906,94,1
4907,53,0
4908,51,1
4909,28,0
4910,36,1
4911,58,0
4912,64,0
4913,63,1
4914,71,1
4915,51,1
4916,68,0
4917,62,1
4918,55,0
4919,52,0
4920,115,0
4921,42,1
4922,27,0
4923,54,1
4924,50,1
4925,91,0
4926,36,1
4927,49,0
4928,42,0
4929,50,0
4930,94,1
4931,180,1
4932,69,1
4933,70,1
4934,60,0
4935,58,1
4936,200,0
4937,49,1
4938,83,1
4939,35,0
4940,43,1
4941,39,1
4942,76,1
4943,42,1
4944,40,1
4945,198,1
4946,53,1
4947,75,1
4948,76,1
4949,67,0
4950,101,1
4951,81,1
4952,62,0
4953,56,1
4954,75,1
4955,56,0
4956,57,1
4957,36,1
4958,25,1
4959,112,0
4960,27,1
4961,86,0
4962,81,1
4963,33,0
4964,138,0
4965,58,1
4966,32,1
4967,27,1
4968,87,1
4969,58,0
4970,59,0
4971,39,1
4972,46,1
4973,38,1
4974,18,0
4975,91,1
4976,72,0
4977,116,1
4978,40,1
4979,48,1
4980,59,0
4981,67,0
4982,45,1
4983,71,0
4984,95,1
4985,33,0
4986,94,1
4987,96,1
4988,68,0
4989,40,1
4990,89,0
4991,45,1
4992,109,1
4993,74,1
4994,82,1
4995,50,1
4996,89,1
4997,122,0
4998,195,0
4999,41,1
5000,39,1
5001,51,0
5002,115,1
5003,43,0
5004,143,1
5005,200,0
5006,44,1
5007,59,0
5008,65,1
5009,99,1
5010,132,0
5011,36,0
5012,63,0
5013,36,0
5014,60,1
5015,54,0
5016,63,1
5017,144,1
5018,69,0
5019,73,0
5020,80,1
5021,44,1
5022,60,1
5023,91,0
5024,61,1
5025,76,0
5026,43,0
5027,45,1
5028,41,1
5029,97,1
5030,48,0
5031,92,1
5032,129,0
5033,136,1
5034,79,1
5035,31,0
5036,58,0
5037,87,0
5038,95,0
5039,71,1
5040,31,0
5041,143,0
5042,75,1
5043,141,1
5044,63,1
5045,54,1
5046,79,1
5047,132,0
5048,47,0
5049,52,0
5050,99,0
5051,48,1
5052,81,1
5053,94,1
5054,44,1
5055,37,1
5056,100,1
5057,95,1
5058,59,1
5059,41,1
5060,47,1
5061,27,0
5062,52,1
5063,59,1
5064,55,0
5065,87,0
5066,174,1
5067,63,0
5068,52,0
5069,25,0
5070,138,0
5071,33,0
5072,112,0
5073,49,0
5074,90,1
5075,22,0
5076,121,0
5077,71,1
5078,55,1
5079,36,1
5080,114,1
5081,51,1
5082,33,1
5083,77,1
5084,89,0
5085,49,0
5086,95,0
5087,47,1
5088,70,0
5089,56,1
5090,25,1
5091,44,0
5092,55,1
5093,43,0
5094,34,0
5095,63,1
5096,72,1
5097,25,0
5098,61,1
5099,84,1
5100,146,1
5101,55,0
5102,73,1
5103,59,0
5104,59,0
5105,57,1
5106,41,0
5107,53,1
5108,88,0
5109,75,1
5110,99,1
5111,116,0
5112,67,1
5113,65,1
5114,56,1
5115,36,0
5116,29,1
5117,74,0
5118,106,0
5119,52,1
5120,58,1
5121,32,1
5122,88,0
5123,52,1
5124,36,1
5125,63,1
5126,53,0
5127,102,1
5128,200,0
5129,196,1
5130,57,1
5131,44,1
5132,59,1
5133,42,1
5134,71,1
5135,97,0
5136,19,1
5137,30,1
5138,54,1
5139,56,0
5140,30,1
5141,40,0
5142,94,0
5143,71,1
5144,16,0
5145,107,0
5146,72,0
5147,66,0
5148,48,1
5149,64,0
5150,73,1
5151,45,0
5152,82,1
5153,69,0
5154,39,1
5155,47,1
5156,47,1
5157,60,1
5158,43,1
5159,58,0
5160,72,1
5161,87,1
5162,53,0
5163,95,0
5164,50,0
5165,123,1
5166,48,1
5167,117,1
5168,30,0
5169,135,1
5170,18,0
5171,74,1
5172,34,1
5173,80,0
5174,28,1
5175,108,0
5176,69,1
5177,58,0
5178,91,0
5179,40,1
5180,49,1
5181,44,1
5182,76,0
5183,67,1
5184,59,0
5185,37,0
5186,62,1
5187,61,0
5188,140,1
5189,57,1
5190,16,0
5191,58,1
5192,64,0
5193,70,0
5194,89,0
5195,47,1
5196,108,0
5197,53,0
5198,118,1
5199,55,0
5200,48,1
5201,93,0
5202,56,0
5203,61,1
5204,76,1
5205,200,0
5206,48,1
5207,53,1
5208,100,1
5209,155,0
5210,33,0
5211,47,1
5212,154,0
5213,58,0
5214,17,0
5215,45,1
5216,137,0
5217,39,1
5218,97,0
5219,37,0
5220,121,1
5221,20,0
5222,156,1
5223,91,0
5224,59,1
5225,81,1
5226,79,1
5227,123,1
5228,56,0
5229,70,1
5230,54,0
5231,51,0
5232,81,0
5233,56,0
5234,51,1
5235,74,1
5236,115,1
5237,136,0
5238,88,1
5239,20,0
5240,109,1
5241,57,1
5242,78,0
5243,51,1
5244,187,1
5245,49,0
5246,53,1
5247,112,0
5248,106,0
5249,40,1
5250,75,0
5251,35,0
5252,112,0
5253,43,1
5254,119,1
5255,29,0
5256,74,0
5257,42,1
5258,29,0
5259,109,0
5260,63,1
5261,69,0
5262,38,0
5263,94,0
5264,77,0
5265,61,1
5266,102,0
5267,55,1
5268,104,1
5269,157,0
5270,99,1
5271,115,1
5272,40,0
5273,115,1
5274,185,1
5275,25,1
5276,58,1
5277,93,1
5278,107,0
5279,44,1
5280,49,1
5281,96,0
5282,78,0
5283,79,1
5284,179,1
5285,73,1
5286,112,0
5287,92,0
5288,132,0
5289,46,1
5290,54,0
5291,69,1
5292,64,0
5293,76,1
5294,43,1
5295,126,1
5296,86,1
5297,100,1
5298,65,1
5299,92,1
5300,98,0
5301,30,0
5302,30,1
5303,168,1
5304,55,0
5305,57,1
5306,79,0
5307,106,1
5308,62,0
5309,51,1
5310,56,1
5311,43,1
5312,74,1
5313,125,0
5314,56,1
5315,116,1
5316,30,1
5317,62,0
5318,33,0
5319,83,0
5320,26,1
5321,40,1
5322,186,0
5323,76,1
5324,62,0
5325,60,1
5326,37,1
5327,23,0
5328,165,0
5329,34,1
5330,111,1
5331,121,1
5332,64,1
5333,24,0
5334,98,1
5335,92,0
5336,44,0
5337,62,1
5338,52,1
5339,66,0
5340,64,0
5341,94,1
5342,68,1
5343,55,1
5344,166,1
5345,95,1
5346,82,1
5347,50,0
5348,150,1
5349,31,0
5350,26,1
5351,67,1
5352,73,0
5353,81,0
5354,75,1
5355,66,1
5356,81,1
5357,54,1
5358,52,0
5359,135,0
5360,42,1
5361,42,1
5362,46,1
5363,99,0
5364,42,1
5365,70,1
5366,82,0
5367,40,0
5368,89,0
5369,81,1
5370,47,0
5371,23,0
5372,68,1
5373,82,1
5374,78,1
5375,55,1
5376,31,0
5377,98,0
5378,87,1
5379,63,0
5380,32,1
5381,111,0
5382,159,1
5383,109,0
5384,74,0
5385,101,1
5386,77,1
5387,61,1
5388,86,1
5389,51,1
5390,66,1
5391,53,0
5392,27,0
5393,67,1
5394,90,1
5395,36,0
5396,58,1
5397,93,0
5398,69,1
5399,108,1
5400,98,1
5401,43,1
5402,63,0
5403,58,0
5404,53,1
5405,62,1
5406,42,1
5407,76,1
5408,79,1
5409,75,1
5410,52,1
5411,54,1
5412,52,1
5413,96,1
5414,65,0
5415,144,1
5416,36,1
5417,11,0
5418,120,1
5419,79,1
5420,60,0
5421,41,1
5422,49,1
5423,102,0
5424,124,1
5425,142,1
5426,51,1
5427,76,1
5428,86,1
5429,78,1
5430,113,1
5431,51,0
5432,76,0
5433,31,1
5434,44,1
5435,73,0
5436,104,1
5437,32,1
5438,39,0
5439,67,0
5440,81,1
5441,54,1
5442,47,0
5443,82,1
5444,155,1
5445,41,1
5446,60,0
5447,85,0
5448,70,0
5449,36,0
5450,39,1
5451,63,0
5452,133,0
5453,115,0
5454,40,1
5455,74,1
5456,77,1
5457,60,1
5458,53,1
5459,58,1
5460,95,1
5461,95,1
5462,58,0
5463,79,0
5464,45,1
5465,43,0
5466,66,1
5467,42,1
5468,72,1
5469,43,0
5470,39,1
5471,51,1
5472,37,1
5473,94,1
5474,105,1
5475,57,1
5476,101,0
5477,33,1
5478,73,1
5479,129,1
5480,116,1
5481,130,1
5482,86,0
5483,33,0
5484,33,1
5485,157,1
5486,68,0
5487,102,1
5488,104,1
5489,151,0
5490,70,1
5491,49,0
5492,116,0
5493,79,1
5494,26,1
5495,200,0
5496,35,0
5497,51,0
5498,49,1
5499,52,1
5500,31,0
5501,47,0
5502,42,1
5503,51,1
5504,92,0
5505,34,1
5506,53,1
5507,86,0
5508,67,1
5509,76,1
5510,41,1
5511,64,1
5512,54,0
5513,78,1
5514,70,0
5515,40,1
5516,59,1
5517,29,0
5518,89,0
5519,65,0
5520,138,1
5521,108,0
5522,53,1
5523,61,0
5524,50,1
5525,51,1
5526,63,0
5527,49,0
5528,52,0
5529,46,1
5530,50,1
5531,44,0
5532,13,0
5533,44,0
5534,26,1
5535,178,0
5536,51,0
5537,180,1
5538,29,0
5539,34,0
5540,33,1
5541,130,0
5542,41,0
5543,68,1
5544,90,1
5545,94,1
5546,49,0
5547,129,0
5548,24,0
5549,14,0
5550,105,1
5551,40,1
5552,62,1
5553,133,1
5554,105,1
5555,90,1
5556,62,0
5557,72,0
5558,64,1
5559,52,0
5560,103,0
5561,173,0
5562,41,1
5563,89,1
5564,110,1
5565,48,0
5566,63,1
5567,14,0
5568,93,0
5569,34,1
5570,113,1
5571,36,1
5572,22,0
5573,56,0
5574,49,1
5575,92,1
5576,30,1
5577,83,1
5578,71,1
5579,21,1
5580,77,1
5581,36,1
5582,70,1
5583,107,0
5584,20,0
5585,71,1
5586,63,1
5587,72,1
5588,22,0
5589,138,0
5590,56,0
5591,75,1
5592,51,1
5593,42,1
5594,55,1
5595,32,0
5596,43,1
5597,51,0
5598,73,0
5599,62,1
5600,81,1
5601,54,0
5602,81,0
5603,48,0
5604,140,1
5605,20,0
5606,55,0
5607,103,1
5608,34,1
5609,72,1
5610,91,1
5611,41,0
5612,80,1
5613,73,1
5614,48,0
5615,52,0
5616,62,1
5617,141,1
5618,69,1
5619,135,0
5620,79,0
5621,72,1
5622,75,0
5623,62,1
5624,74,0
5625,149,0
5626,117,1
5627,42,1
5628,134,1
5629,133,1
5630,24,0
5631,78,1
5632,124,0
5633,200,0
5634,48,1
5635,140,1
5636,155,0
5637,54,1
5638,94,1
5639,140,0
5640,34,1
5641,75,1
5642,95,0
5643,35,1
5644,101,1
5645,47,1
5646,29,1
5647,37,0
5648,37,0
5649,82,0
5650,27,1
5651,26,1
5652,41,1
5653,26,0
5654,28,0
5655,60,1
5656,119,1
5657,109,1
5658,62,0
5659,141,1
5660,56,1
5661,36,1
5662,17,0
5663,63,1
5664,65,0
5665,58,1
5666,53,0
5667,45,1
5668,71,1
5669,118,1
5670,81,1
5671,45,1
5672,89,0
5673,26,1
5674,61,0
5675,29,0
5676,16,0
5677,38,1
5678,89,1
5679,72,1
5680,35,0
5681,98,1
5682,30,1
5683,80,0
5684,49,0
5685,76,1
5686,49,0
5687,87,0
5688,59,1
5689,38,1
5690,53,1
5691,115,0
5692,18,1
5693,56,1
5694,74,1
5695,26,1
5696,74,1
5697,200,0
5698,50,0
5699,53,0
5700,127,1
5701,31,1
5702,45,1
5703,102,1
5704,42,1
5705,26,0
5706,47,1
5707,124,0
5708,119,0
5709,102,1
5710,173,0
5711,115,0
5712,40,1
5713,80,1
5714,34,0
5715,55,1
5716,97,1
5717,91,0
5718,24,0
5719,77,0
5720,112,0
5721,42,1
5722,32,1
5723,82,0
5724,23,0
5725,69,1
5726,112,0
5727,104,1
5728,57,0
5729,69,0
5730,115,1
5731,114,1
5732,41,0
5733,41,1
5734,62,1
5735,50,1
5736,90,1
5737,41,1
5738,50,1
5739,61,0
5740,29,1
5741,27,0
5742,110,0
5743,62,1
5744,42,0
5745,44,0
5746,43,0
5747,50,0
5748,49,0
5749,58,0
5750,57,1
5751,35,1
5752,92,1
5753,129,1
5754,52,1
5755,100,1
5756,53,1
5757,113,1
5758,34,1
5759,34,1
5760,36,1
5761,61,1
5762,151,0
5763,102,0
5764,68,0
5765,32,0
5766,49,1
5767,61,1
5768,100,1
5769,41,0
5770,39,0
5771,27,0
5772,70,1
5773,50,0
5774,84,1
5775,42,1
5776,76,1
5777,87,1
5778,55,1
5779,80,1
5780,32,0
5781,45,0
5782,33,1
5783,66,1
5784,83,0
5785,53,0
5786,28,0
5787,61,1
5788,104,1
5789,150,0
5790,46,1
5791,42,1
5792,73,0
5793,50,1
5794,48,1
5795,200,0
5796,75,0
5797,56,1
5798,127,1
5799,75,1
5800,90,0
5801,63,0
5802,109,1
5803,68,0
5804,30,1
5805,22,0
5806,39,0
5807,89,1
5808,74,1
5809,29,1
5810,36,1
5811,37,0
5812,26,0
5813,70,1
5814,53,1
5815,104,1
5816,29,0
5817,61,0
5818,88,0
5819,52,1
5820,50,0
5821,46,0
5822,101,1
5823,43,1
5824,21,1
5825,113,0
5826,26,0
5827,39,1
5828,72,1
5829,83,0
5830,78,1
5831,69,0
5832,97,1
5833,25,1
5834,49,0
5835,52,0
5836,71,0
5837,43,0
5838,49,1
5839,89,0
5840,31,1
5841,45,1
5842,26,1
5843,17,0
5844,71,0
5845,76,0
5846,200,0
5847,63,1
5848,67,0
5849,200,0
5850,70,1
5851,68,1
5852,32,0
5853,103,0
5854,59,0
5855,32,1
5856,93,1
5857,107,1
5858,78,1
5859,27,1
5860,34,0
5861,44,1
5862,57,1
5863,120,1
5864,158,1
5865,96,1
5866,76,0
5867,39,1
5868,40,1
5869,77,0
5870,49,1
5871,71,1
5872,85,1
5873,111,1
5874,39,0
5875,62,1
5876,81,1
5877,30,0
5878,39,0
5879,36,0
5880,57,0
5881,125,0
5882,79,0
5883,42,1
5884,46,1
5885,57,0
5886,80,0
5887,12,0
5888,95,1
5889,59,0
5890,90,1
5891,46,1
5892,25,0
5893,114,0
5894,96,1
5895,45,1
5896,33,1
5897,62,1
5898,33,0
5899,70,0
5900,46,1
5901,49,1
5902,45,0
5903,108,0
5904,79,1
5905,46,1
5906,49,1
5907,54,1
5908,42,1
5909,34,1
5910,36,1
5911,92,1
5912,63,0
5913,57,1
5914,67,1
5915,31,1
5916,99,1
5917,85,1
5918,32,0
5919,53,1
5920,28,1
5921,54,0
5922,38,0
5923,134,1
5924,97,0
5925,36,0
5926,56,1
5927,112,0
5928,42,1
5929,159,0
5930,53,1
5931,35,1
5932,49,0
5933,89,1
5934,27,0
5935,90,1
5936,98,1
5937,54,1
5938,74,1
5939,93,1
5940,63,0
5941,98,1
5942,30,0
5943,130,0
5944,173,0
5945,73,1
5946,98,1
5947,35,0
5948,79,1
5949,70,1
5950,93,0
5951,27,0
5952,105,1
5953,66,1
5954,103,0
5955,41,1
5956,43,1
5957,58,1
5958,52,1
5959,46,1
5960,76,1
5961,126,0
5962,46,1
5963,37,1
5964,71,1
5965,104,0
5966,165,1
5967,54,1
5968,32,1
5969,83,0
5970,42,0
5971,118,1
5972,69,1
5973,23,1
5974,51,0
5975,89,1
5976,66,0
5977,61,1
5978,45,1
5979,35,1
5980,59,0
5981,115,1
5982,61,0
5983,54,1
5984,18,0
5985,55,0
5986,106,0
5987,125,0
5988,82,1
5989,45,0
5990,119,1
5991,54,1
5992,28,0
5993,62,0
5994,93,1
5995,89,0
5996,52,1
5997,139,0
5998,83,1
5999,34,1
6000,118,1
6001,59,0
6002,111,0
6003,41,1
6004,47,1
6005,87,0
6006,65,1
6007,153,0
6008,56,1
6009,29,1
6010,95,1
6011,49,1
6012,132,0
6013,89,1
6014,61,1
6015,56,0
6016,70,0
6017,44,1
6018,42,0
6019,63,1
6020,49,0
6021,96,0
6022,40,1
6023,50,1
6024,70,0
6025,49,1
6026,50,1
6027,111,0
6028,70,0
6029,40,0
6030,46,1
6031,32,1
6032,78,1
6033,43,0
6034,85,0
6035,71,1
6036,65,1
6037,84,0
6038,49,1
6039,35,0
6040,32,1
6041,166,1
6042,39,0
6043,70,1
6044,45,1
6045,117,0
6046,43,0
6047,31,1
6048,74,0
6049,47,1
6050,24,0
6051,64,0
6052,118,1
6053,111,0
6054,65,0
6055,52,1
6056,43,1
6057,69,1
6058,34,1
6059,68,1
6060,58,1
6061,45,1
6062,101,1
6063,171,1
6064,140,0
6065,79,1
6066,96,0
6067,48,1
6068,56,1
6069,34,0
6070,109,1
6071,166,1
6072,53,1
6073,80,1
6074,21,0
6075,66,1
6076,112,1
6077,97,1
6078,43,1
6079,41,0
6080,43,1
6081,21,0
6082,136,0
6083,51,1
6084,68,1
6085,69,1
6086,49,0
6087,75,1
6088,62,0
6089,103,1
6090,58,0
6091,41,1
6092,61,1
6093,72,1
6094,102,1
6095,138,0
6096,143,1
6097,93,1
6098,85,1
6099,61,0
6100,149,0
6101,52,0
6102,90,0
6103,53,1
6104,72,1
6105,31,0
6106,101,0
6107,37,0
6108,56,1
6109,42,1
6110,92,1
6111,84,1
6112,117,1
6113,33,0
6114,56,1
6115,200,0
6116,69,1
6117,60,0
6118,50,1
6119,61,1
6120,18,0
6121,118,1
6122,60,0
6123,79,1
6124,71,0
6125,67,1
6126,102,0
6127,51,0
6128,78,1
6129,17,0
6130,105,0
6131,68,0
6132,86,1
6133,21,1
6134,66,0
6135,28,0
