episode,steps,reward
4138,66,1
4139,69,0
4140,32,0
4141,94,1
4142,53,1
4143,38,1
4144,98,1
4145,72,1
4146,180,1
4147,112,1
4148,98,1
4149,136,1
4150,179,1
4151,51,1
4152,100,1
4153,91,1
4154,110,1
4155,165,1
4156,52,1
4157,47,1
4158,59,0
4159,35,1
4160,113,1
4161,30,1
4162,131,1
4163,173,1
4164,29,1
4165,57,0
4166,21,1
4167,100,1
4168,19,0
4169,112,1
4170,159,1
4171,23,0
4172,147,1
4173,84,1
4174,55,1
4175,54,0
4176,27,1
4177,81,1
4178,31,0
4179,62,0
4180,76,1
4181,75,1
4182,147,0
4183,74,1
4184,38,1
4185,101,1
4186,75,1
4187,41,1
4188,47,0
4189,45,1
4190,140,0
4191,35,1
4192,98,1
4193,54,1
4194,168,0
4195,132,1
4196,76,0
4197,78,1
4198,59,1
4199,69,1
4200,43,0
4201,51,1
4202,53,1
4203,92,1
4204,45,1
4205,44,1
4206,149,1
4207,63,1
4208,139,1
4209,55,1
4210,57,1
4211,55,1
4212,48,0
4213,78,1
4214,96,1
4215,94,1
4216,114,1
4217,63,1
4218,92,1
4219,46,1
4220,98,1
4221,39,1
4222,64,0
4223,33,0
4224,20,0
4225,44,1
4226,53,1
4227,36,1
4228,179,1
4229,35,1
4230,39,1
4231,42,1
4232,22,1
4233,21,1
4234,59,1
4235,42,1
4236,42,0
4237,77,1
4238,55,1
4239,42,1
4240,53,1
4241,134,1
4242,104,1
4243,68,1
4244,126,1
4245,99,1
4246,153,1
4247,54,1
4248,22,0
4249,81,1
4250,45,1
4251,130,1
4252,32,1
4253,181,1
4254,200,0
4255,26,1
4256,40,1
4257,9,0
4258,60,1
4259,142,1
4260,24,0
4261,75,0
4262,113,1
4263,64,1
4264,52,0
4265,24,0
4266,89,1
4267,132,1
4268,108,1
4269,34,1
4270,110,1
4271,154,1
4272,47,1
4273,83,1
4274,77,1
4275,27,0
4276,83,1
4277,62,1
4278,48,1
4279,124,1
4280,49,1
4281,140,1
4282,80,1
4283,51,1
4284,59,1
4285,42,0
4286,51,1
4287,57,1
4288,141,1
4289,108,1
4290,200,0
4291,105,1
4292,37,1
4293,76,1
4294,62,1
4295,101,1
4296,93,1
4297,96,1
4298,57,1
4299,200,0
4300,39,1
4301,85,1
4302,113,1
4303,108,1
4304,81,1
4305,164,0
4306,135,1
4307,71,1
4308,133,1
4309,67,1
4310,55,1
4311,73,1
4312,32,1
4313,121,1
4314,71,1
4315,60,1
4316,83,1
4317,200,0
4318,65,1
4319,32,1
4320,125,1
4321,80,1
4322,45,1
4323,200,0
4324,102,0
4325,200,0
4326,88,1
4327,83,1
4328,48,1
4329,96,1
4330,27,0
4331,123,0
4332,41,1
4333,200,0
4334,58,1
4335,87,1
4336,81,1
4337,52,1
4338,51,1
4339,60,0
4340,41,1
4341,106,1
4342,126,1
4343,200,0
4344,58,1
4345,155,1
4346,58,0
4347,78,1
4348,42,0
4349,82,1
4350,50,1
4351,45,1
4352,73,1
4353,162,1
4354,190,1
4355,133,1
4356,81,1
4357,166,1
4358,52,1
4359,120,1
4360,48,1
4361,62,1
4362,15,0
4363,111,1
4364,86,1
4365,96,1
4366,122,1
4367,46,1
4368,77,0
4369,32,1
4370,91,1
4371,181,1
4372,36,1
4373,141,1
4374,200,0
4375,56,1
4376,22,0
4377,91,1
4378,113,1
4379,19,0
4380,63,1
4381,146,1
4382,79,1
4383,141,1
4384,94,1
4385,15,0
4386,61,1
4387,64,1
4388,78,0
4389,41,1
4390,56,1
4391,52,0
4392,65,0
4393,30,1
4394,88,1
4395,100,1
4396,32,0
4397,42,1
4398,58,1
4399,69,1
4400,59,1
4401,49,1
4402,112,1
4403,65,0
4404,54,1
4405,39,1
4406,61,0
4407,36,1
4408,46,0
4409,53,1
4410,108,1
4411,74,1
4412,78,1
4413,53,1
4414,68,1
4415,62,1
4416,44,0
4417,90,0
4418,57,0
4419,108,1
4420,35,1
4421,76,1
4422,34,1
4423,69,1
4424,80,0
4425,46,1
4426,41,1
4427,49,0
4428,58,1
4429,158,1
4430,32,0
4431,30,1
4432,153,1
4433,71,1
4434,51,1
4435,99,1
4436,75,1
4437,62,1
4438,28,0
4439,13,0
4440,43,1
4441,46,1
4442,109,0
4443,78,1
4444,123,1
4445,85,1
4446,93,1
4447,83,0
4448,52,0
4449,25,0
4450,34,0
4451,170,1
4452,58,1
4453,32,0
4454,107,1
4455,124,1
4456,42,1
4457,53,1
4458,65,1
4459,40,0
4460,22,0
4461,52,1
4462,129,0
4463,65,1
4464,42,1
4465,68,1
4466,35,0
4467,53,0
4468,89,1
4469,43,1
4470,30,1
4471,39,1
4472,108,1
4473,117,1
4474,42,1
4475,48,0
4476,200,0
4477,50,1
4478,108,1
4479,37,1
4480,64,1
4481,91,0
4482,105,0
4483,108,0
4484,138,1
4485,130,1
4486,33,0
4487,82,0
4488,60,1
4489,25,0
4490,49,1
4491,101,0
4492,76,1
4493,119,1
4494,65,1
4495,106,1
4496,175,1
4497,25,1
4498,75,1
4499,22,0
4500,176,1
4501,84,0
4502,132,1
4503,113,1
4504,41,1
4505,43,1
4506,74,1
4507,47,1
4508,65,1
4509,53,1
4510,87,0
4511,48,1
4512,112,1
4513,103,1
4514,8,0
4515,38,1
4516,200,0
4517,31,0
4518,179,1
4519,113,0
4520,73,0
4521,51,0
4522,152,1
4523,23,1
4524,31,1
4525,30,0
4526,29,1
4527,26,1
4528,73,0
4529,41,1
4530,58,1
4531,70,0
4532,79,1
4533,94,1
4534,45,0
4535,21,0
4536,61,1
4537,46,1
4538,70,1
4539,86,1
4540,30,1
4541,106,0
4542,19,0
4543,14,0
4544,51,0
4545,81,1
4546,81,0
4547,112,1
4548,88,1
4549,200,0
4550,56,1
4551,90,1
4552,37,1
4553,41,1
4554,51,1
4555,57,1
4556,63,1
4557,156,1
4558,43,1
4559,200,0
4560,73,1
4561,26,0
4562,188,0
4563,66,1
4564,35,0
4565,81,1
4566,76,1
4567,39,1
4568,32,1
4569,131,1
4570,112,1
4571,40,0
4572,37,1
4573,46,1
4574,60,1
4575,92,1
4576,139,0
4577,37,0
4578,81,1
4579,60,0
4580,52,1
4581,112,1
4582,200,0
4583,26,1
4584,65,1
4585,89,0
4586,123,0
4587,29,0
4588,53,1
4589,31,0
4590,200,0
4591,57,1
4592,65,1
4593,19,0
4594,143,1
4595,76,1
4596,81,1
4597,70,0
4598,48,0
4599,40,0
4600,166,1
4601,67,1
4602,44,1
4603,190,1
4604,41,1
4605,36,1
4606,48,1
4607,30,1
4608,56,1
4609,82,1
4610,32,1
4611,78,1
4612,53,1
4613,175,0
4614,108,1
4615,72,1
4616,29,0
4617,97,1
4618,64,1
4619,79,0
4620,72,1
4621,28,0
4622,54,1
4623,35,1
4624,43,0
4625,153,0
4626,52,1
4627,14,0
4628,52,1
4629,52,1
4630,66,1
4631,160,1
4632,39,1
4633,106,1
4634,40,1
4635,104,1
4636,37,0
4637,89,1
4638,86,1
4639,112,1
4640,122,0
4641,70,1
4642,30,1
4643,119,1
4644,79,0
4645,40,1
4646,128,0
4647,46,1
4648,48,1
4649,65,0
4650,104,1
4651,52,1
4652,108,1
4653,105,1
4654,51,1
4655,58,1
4656,53,1
4657,74,1
4658,47,0
4659,46,1
4660,90,1
4661,80,1
4662,62,1
4663,107,1
4664,54,1
4665,39,1
4666,51,1
4667,44,1
4668,32,1
4669,64,1
4670,53,0
4671,49,1
4672,25,0
4673,67,1
4674,57,1
4675,35,0
4676,114,1
4677,61,0
4678,37,0
4679,24,0
4680,91,1
4681,172,1
4682,110,1
4683,41,1
4684,37,0
4685,44,0
4686,200,0
4687,105,1
4688,35,0
4689,47,0
4690,22,0
4691,109,1
4692,62,1
4693,53,1
4694,107,0
4695,86,1
4696,52,1
4697,96,1
4698,43,1
4699,79,1
4700,39,0
4701,38,0
4702,44,0
4703,51,0
4704,95,1
4705,41,1
4706,32,1
4707,160,1
4708,43,1
4709,115,0
4710,64,1
4711,53,1
4712,62,1
4713,38,1
4714,101,1
4715,60,1
4716,93,0
4717,159,1
4718,37,1
4719,47,0
4720,55,0
4721,42,1
4722,48,0
4723,33,1
4724,123,1
4725,85,1
4726,36,1
4727,40,1
4728,80,0
4729,93,1
4730,58,1
4731,103,1
4732,13,0
4733,82,1
4734,71,1
4735,100,1
4736,45,1
4737,23,1
4738,125,0
4739,22,0
4740,75,1
4741,49,1
4742,39,1
4743,36,1
4744,50,1
4745,123,1
4746,77,1
4747,31,0
4748,74,1
4749,46,1
4750,113,1
4751,63,1
4752,43,1
4753,57,1
4754,8,0
4755,77,1
4756,14,0
4757,37,1
4758,87,0
4759,38,1
4760,32,0
4761,80,1
4762,200,0
4763,137,0
4764,138,1
4765,110,0
4766,50,1
4767,67,1
4768,63,1
4769,34,1
4770,41,0
4771,40,1
4772,100,1
4773,144,1
4774,106,1
4775,58,1
4776,83,0
4777,61,1
4778,61,1
4779,92,1
4780,187,1
4781,80,1
4782,90,0
4783,72,1
4784,64,1
4785,184,1
4786,67,1
4787,19,0
4788,63,0
4789,56,1
4790,20,1
4791,62,1
4792,30,1
4793,49,1
4794,69,1
4795,27,1
4796,126,1
4797,68,1
4798,77,1
4799,43,1
4800,57,1
4801,50,1
4802,65,1
4803,56,0
4804,66,1
4805,39,1
4806,94,1
4807,53,1
4808,190,1
4809,36,1
4810,81,1
4811,36,1
4812,144,1
4813,118,1
4814,74,0
4815,117,1
4816,79,1
4817,175,1
4818,68,1
4819,79,1
4820,86,0
4821,21,1
4822,57,1
4823,91,0
4824,55,1
4825,71,1
4826,64,1
4827,60,1
4828,47,0
4829,153,1
4830,40,0
4831,58,1
4832,137,1
4833,39,1
4834,79,1
4835,55,1
4836,97,0
4837,57,1
4838,119,1
4839,42,1
4840,73,1
4841,41,0
4842,92,1
4843,91,1
4844,91,0
4845,67,0
4846,95,1
4847,36,0
4848,53,1
4849,90,1
4850,44,1
4851,105,1
4852,130,1
4853,68,0
4854,71,1
4855,36,1
4856,31,1
4857,50,1
4858,82,1
4859,43,1
4860,28,1
4861,32,0
4862,51,1
4863,71,0
4864,29,1
4865,46,0
4866,27,1
4867,143,1
4868,35,1
4869,55,1
4870,30,1
4871,79,0
4872,69,1
4873,29,0
4874,62,0
4875,89,1
4876,35,1
4877,30,0
4878,68,0
4879,60,0
4880,200,0
4881,80,1
4882,71,1
4883,31,1
4884,86,0
4885,41,1
4886,52,1
4887,57,1
4888,74,1
4889,104,1
4890,37,1
4891,78,1
4892,99,1
4893,103,1
4894,110,1
4895,75,1
4896,167,1
4897,31,1
4898,59,0
4899,72,1
4900,54,1
4901,45,1
4902,117,1
4903,128,1
4904,57,1
4905,68,0
4906,41,1
4907,13,0
4908,61,1
4909,37,0
4910,38,1
4911,68,1
4912,39,1
4913,192,1
4914,92,1
4915,67,0
4916,47,1
4917,42,1
4918,42,1
4919,87,1
4920,85,1
4921,40,1
4922,76,1
4923,117,1
4924,45,1
4925,75,1
4926,58,1
4927,45,1
4928,36,1
4929,46,0
4930,17,0
4931,54,1
4932,60,0
4933,65,0
4934,45,1
4935,106,1
4936,91,1
4937,48,0
4938,41,1
4939,54,1
4940,29,0
4941,81,1
4942,92,1
4943,43,1
4944,37,1
4945,55,0
4946,97,0
4947,101,1
4948,75,0
4949,44,1
4950,37,0
4951,62,1
4952,68,1
4953,108,1
4954,80,1
4955,54,0
4956,85,1
4957,63,1
4958,58,1
4959,64,0
4960,52,1
4961,37,0
4962,78,1
4963,27,0
4964,79,1
4965,35,0
4966,41,1
4967,50,1
4968,41,1
4969,75,1
4970,69,1
4971,65,1
4972,50,1
4973,55,1
4974,62,1
4975,41,1
4976,69,1
4977,39,1
4978,45,1
4979,42,1
4980,70,1
4981,200,0
4982,30,1
4983,154,0
4984,98,1
4985,131,0
4986,19,1
4987,41,1
4988,40,1
4989,197,0
4990,191,1
4991,29,1
4992,41,0
4993,21,1
4994,68,1
4995,56,1
4996,70,1
4997,43,1
4998,75,1
4999,97,1
5000,54,1
5001,54,0
5002,102,1
5003,83,1
5004,65,1
5005,188,1
5006,96,0
5007,78,0
5008,54,0
5009,159,1
5010,78,1
5011,33,1
5012,43,0
5013,62,1
5014,85,1
5015,77,0
5016,63,1
5017,80,1
5018,57,1
5019,43,1
5020,112,1
5021,56,1
5022,57,1
5023,73,1
5024,117,1
5025,58,1
5026,77,1
5027,63,1
5028,63,1
5029,121,1
5030,56,0
5031,15,0
5032,63,1
5033,88,0
5034,120,1
5035,94,1
5036,48,1
5037,47,0
5038,55,1
5039,78,1
5040,156,1
5041,129,0
5042,120,0
5043,72,0
5044,50,1
5045,49,1
5046,41,1
5047,34,0
5048,28,0
5049,51,0
5050,90,1
5051,78,0
5052,63,1
5053,37,0
5054,127,1
5055,58,1
5056,160,1
5057,59,1
5058,20,1
5059,38,0
5060,51,1
5061,70,1
5062,87,0
5063,34,1
5064,39,0
5065,96,1
5066,82,1
5067,78,1
5068,32,1
5069,59,0
5070,30,1
5071,55,1
5072,165,1
5073,166,1
5074,71,1
5075,98,1
5076,28,0
5077,45,0
5078,72,1
5079,167,1
5080,114,0
5081,65,1
5082,29,0
5083,112,1
5084,47,1
5085,100,1
5086,56,1
5087,68,1
5088,53,1
5089,73,1
5090,77,1
5091,46,1
5092,63,0
5093,60,1
5094,50,1
5095,42,0
5096,47,0
5097,91,1
5098,91,1
5099,88,1
5100,36,0
5101,67,0
5102,35,1
5103,55,1
5104,132,0
5105,142,1
5106,98,1
5107,50,1
5108,46,1
5109,41,0
5110,157,1
5111,83,1
5112,179,1
5113,23,1
5114,76,0
5115,55,0
5116,69,0
5117,104,0
5118,57,1
5119,48,1
5120,69,1
5121,11,0
5122,123,1
5123,63,1
5124,174,1
5125,89,1
5126,87,1
5127,68,1
5128,61,1
5129,53,1
5130,128,1
5131,35,1
5132,122,1
5133,64,1
5134,64,1
5135,70,0
5136,54,1
5137,53,1
5138,39,1
5139,52,1
5140,60,1
5141,88,1
5142,107,1
5143,200,0
5144,132,1
5145,89,1
5146,45,0
5147,32,1
5148,104,1
5149,82,1
5150,43,1
5151,70,1
5152,28,1
5153,79,1
5154,61,1
5155,78,0
5156,22,0
5157,147,1
5158,200,0
5159,46,1
5160,33,0
5161,29,1
5162,144,1
5163,31,1
5164,78,0
5165,50,1
5166,30,0
5167,23,1
5168,200,0
5169,47,1
5170,63,1
5171,105,1
5172,103,1
5173,42,0
5174,45,0
5175,106,1
5176,68,1
5177,142,1
5178,147,1
5179,115,1
5180,198,0
5181,35,0
5182,39,0
5183,87,1
5184,200,0
5185,33,1
5186,123,1
5187,57,1
5188,52,1
5189,56,1
5190,63,1
5191,46,1
5192,78,1
5193,129,1
5194,91,1
5195,14,0
5196,101,1
5197,61,1
5198,91,1
5199,140,1
5200,47,1
5201,125,0
5202,166,1
5203,67,1
5204,190,1
5205,27,0
5206,72,0
5207,34,1
5208,40,0
5209,170,1
5210,70,1
5211,29,1
5212,25,1
5213,96,1
5214,200,0
5215,37,1
5216,54,1
5217,178,1
5218,53,1
5219,66,1
5220,18,0
5221,85,1
5222,78,1
5223,175,1
5224,44,1
5225,139,1
5226,54,1
5227,82,1
5228,51,1
5229,92,1
5230,38,1
5231,190,1
5232,131,1
5233,106,1
5234,160,1
5235,195,1
5236,136,1
5237,69,1
5238,26,1
5239,70,1
5240,26,0
5241,86,1
5242,28,0
5243,22,0
5244,165,0
5245,49,1
5246,101,1
5247,56,1
5248,121,1
5249,88,1
5250,27,1
5251,75,1
5252,97,1
5253,90,1
5254,26,0
5255,78,1
5256,55,1
5257,51,1
5258,91,0
5259,37,1
5260,58,1
5261,57,1
5262,113,1
5263,94,0
5264,51,1
5265,20,0
5266,71,1
5267,109,1
5268,46,0
5269,45,1
5270,30,1
5271,97,1
5272,51,1
5273,48,0
5274,77,1
5275,60,1
5276,110,1
5277,111,0
5278,48,1
5279,58,1
5280,65,1
5281,41,1
5282,93,1
5283,141,0
5284,52,1
5285,38,1
5286,95,1
5287,85,1
5288,67,1
5289,63,0
5290,36,1
5291,25,1
5292,113,1
5293,64,1
5294,125,1
5295,77,1
5296,51,1
5297,85,1
5298,59,1
5299,147,1
5300,29,1
5301,88,1
5302,115,0
5303,81,1
5304,118,0
5305,81,1
5306,21,0
5307,18,0
5308,65,1
5309,155,1
5310,97,1
5311,107,0
5312,113,1
5313,59,1
5314,87,1
5315,72,0
5316,57,1
5317,96,1
5318,33,0
5319,55,0
5320,72,1
5321,77,1
5322,155,1
5323,19,0
5324,88,1
5325,51,1
5326,65,1
5327,43,1
5328,71,1
5329,107,1
5330,71,1
5331,33,1
5332,47,1
5333,110,1
5334,20,0
5335,178,1
5336,55,0
5337,28,1
5338,200,0
5339,48,1
5340,40,1
5341,48,1
5342,121,1
5343,70,0
5344,64,1
5345,81,1
5346,29,0
5347,76,1
5348,36,1
5349,99,1
5350,34,0
5351,67,1
5352,97,1
5353,73,1
5354,48,1
5355,54,1
5356,53,0
5357,55,0
5358,50,1
5359,97,0
5360,70,1
5361,33,1
5362,46,1
5363,50,0
5364,56,1
5365,83,0
5366,15,0
5367,200,0
5368,57,1
5369,54,1
5370,76,1
5371,46,1
5372,82,1
5373,42,1
5374,37,0
5375,79,1
5376,80,0
5377,45,1
5378,54,1
5379,80,1
5380,119,0
5381,89,0
5382,60,1
5383,104,1
5384,45,1
5385,90,1
5386,44,0
5387,85,1
5388,34,0
5389,50,1
5390,77,1
5391,122,0
5392,51,1
5393,75,1
5394,58,1
5395,64,1
5396,60,1
5397,80,1
5398,79,0
5399,140,0
5400,69,0
5401,133,0
5402,43,1
5403,87,0
5404,90,1
5405,40,1
5406,55,1
5407,117,1
5408,93,1
5409,137,1
5410,65,1
5411,57,0
5412,29,1
5413,123,1
5414,96,1
5415,34,1
5416,200,0
5417,91,0
5418,36,1
5419,62,1
5420,23,0
5421,138,1
5422,62,1
5423,60,1
5424,160,1
5425,91,0
5426,149,1
5427,97,1
5428,55,0
5429,39,1
5430,51,1
5431,28,0
5432,112,0
5433,55,1
5434,88,1
5435,114,1
5436,87,0
5437,126,1
5438,62,1
5439,45,0
5440,21,1
5441,136,0
5442,59,1
5443,47,1
5444,182,1
5445,80,1
5446,130,0
5447,92,0
5448,53,0
5449,192,0
5450,172,1
5451,109,1
5452,53,1
5453,60,1
5454,51,0
5455,82,0
5456,77,1
5457,64,1
5458,64,1
5459,72,1
5460,74,0
5461,50,1
5462,77,1
5463,63,1
5464,30,1
5465,116,1
5466,33,1
5467,49,1
5468,69,1
5469,49,1
5470,31,1
5471,29,1
5472,31,1
5473,39,1
5474,70,1
5475,96,0
5476,58,1
5477,29,1
5478,116,1
5479,77,1
5480,118,1
5481,49,1
5482,113,1
5483,82,1
5484,45,1
5485,38,1
5486,37,1
5487,49,0
5488,30,1
5489,50,1
5490,20,0
5491,44,1
5492,81,1
5493,160,0
5494,97,1
5495,76,1
5496,120,1
5497,42,1
5498,36,0
5499,48,1
5500,74,1
5501,37,1
5502,101,0
5503,71,1
5504,31,1
5505,20,0
5506,88,1
5507,143,1
5508,88,1
5509,72,1
5510,59,1
5511,112,1
5512,42,1
5513,38,1
5514,156,1
5515,45,1
5516,78,1
5517,88,0
5518,42,1
5519,59,1
5520,108,1
5521,72,1
5522,67,1
5523,51,1
5524,68,1
5525,80,1
5526,200,0
5527,67,1
5528,48,1
5529,108,1
5530,87,0
5531,82,0
5532,130,1
5533,32,1
5534,83,1
5535,59,0
5536,83,1
5537,76,1
5538,86,1
5539,46,1
5540,88,1
5541,105,0
5542,28,1
5543,37,1
5544,53,1
5545,111,1
5546,46,1
5547,55,1
5548,52,1
5549,61,1
5550,50,1
5551,88,0
5552,53,1
5553,70,0
5554,86,0
5555,63,1
5556,91,0
5557,52,0
5558,113,1
5559,144,1
5560,103,1
5561,58,0
5562,73,1
5563,69,1
5564,98,1
5565,54,1
5566,149,1
5567,143,1
5568,80,1
5569,82,1
5570,46,0
5571,90,1
5572,79,1
5573,92,1
5574,121,1
5575,57,1
5576,50,1
5577,62,1
5578,78,1
5579,56,1
5580,39,1
5581,110,1
5582,66,1
5583,100,1
5584,78,1
5585,41,1
5586,57,1
5587,152,1
5588,40,1
5589,157,1
5590,44,1
5591,84,1
5592,39,1
5593,160,1
5594,24,1
5595,33,0
5596,145,1
5597,50,0
5598,45,1
5599,38,0
5600,58,1
5601,133,1
5602,136,1
5603,137,1
5604,79,1
5605,40,0
5606,181,1
5607,99,1
5608,48,0
5609,83,1
5610,40,1
5611,128,1
5612,49,1
5613,50,1
5614,84,1
5615,42,1
5616,200,0
5617,110,1
5618,200,0
5619,23,0
5620,115,1
5621,55,1
5622,32,1
5623,86,1
5624,25,0
5625,28,1
5626,107,1
5627,70,1
5628,65,1
5629,54,1
5630,103,1
5631,78,1
5632,30,1
5633,105,1
5634,117,1
5635,30,1
5636,149,1
5637,49,1
5638,54,1
5639,110,1
5640,75,1
5641,99,1
5642,55,1
5643,43,1
5644,49,1
5645,19,0
5646,24,0
5647,60,1
5648,129,1
5649,37,1
5650,75,1
5651,141,1
5652,47,1
5653,28,0
5654,50,1
5655,59,0
5656,107,1
5657,29,0
5658,61,1
5659,38,1
5660,197,0
5661,89,1
5662,46,1
5663,197,1
5664,80,1
5665,58,0
5666,54,1
5667,105,1
5668,165,1
5669,42,0
5670,54,1
5671,58,1
5672,53,1
5673,45,1
5674,95,1
5675,156,1
5676,34,1
5677,61,1
5678,96,1
5679,31,1
5680,25,1
5681,93,1
5682,76,1
5683,92,1
5684,64,1
5685,114,1
5686,46,1
5687,140,1
5688,93,1
5689,160,1
5690,90,1
5691,163,1
5692,59,1
5693,81,1
5694,45,1
5695,52,1
5696,142,1
5697,45,1
5698,200,0
5699,90,0
5700,75,1
5701,85,1
5702,54,1
5703,135,1
5704,23,0
5705,74,1
5706,52,1
5707,81,1
5708,61,1
5709,31,0
5710,45,1
5711,61,1
5712,73,1
5713,26,1
5714,68,1
5715,108,1
5716,45,1
5717,101,1
5718,21,0
5719,83,1
5720,37,1
5721,67,1
5722,85,1
5723,68,1
5724,70,0
5725,101,1
5726,77,1
5727,180,1
5728,105,1
5729,79,1
5730,46,1
5731,60,1
5732,166,1
5733,200,0
5734,43,1
5735,50,1
5736,58,1
5737,130,1
5738,194,1
5739,64,0
5740,64,1
5741,74,1
5742,69,0
5743,28,0
5744,89,1
5745,54,1
5746,41,1
5747,22,1
5748,80,1
5749,36,1
5750,107,1
5751,42,0
5752,157,1
5753,47,0
5754,27,1
5755,20,0
5756,70,1
5757,121,0
5758,49,1
5759,52,1
5760,62,1
5761,51,1
5762,194,1
5763,64,1
5764,150,1
5765,200,0
5766,31,1
5767,48,1
5768,138,0
5769,161,1
5770,88,1
5771,68,1
5772,67,1
5773,35,0
5774,88,1
5775,31,0
5776,80,1
5777,161,1
5778,40,1
5779,165,1
5780,104,1
5781,200,0
5782,176,1
5783,33,1
5784,81,1
5785,64,1
5786,200,0
5787,170,1
5788,50,1
5789,70,1
5790,77,0
5791,92,0
5792,64,1
5793,102,1
5794,200,0
5795,51,1
5796,79,0
5797,69,0
5798,157,1
5799,38,0
5800,67,1
5801,71,1
5802,161,1
5803,42,1
5804,69,1
5805,35,1
5806,56,1
5807,61,1
5808,40,1
5809,40,0
5810,79,1
5811,79,0
5812,130,1
5813,103,1
5814,102,1
5815,80,1
5816,74,0
5817,47,1
5818,106,1
5819,72,1
5820,81,1
5821,46,1
5822,37,1
5823,103,1
5824,77,1
5825,99,1
5826,70,1
5827,81,1
5828,55,1
5829,126,1
5830,49,0
5831,51,1
5832,78,0
5833,59,1
5834,200,0
5835,57,1
5836,177,1
5837,82,0
5838,30,1
5839,45,1
5840,78,1
5841,93,1
5842,72,1
5843,65,0
5844,15,0
5845,34,0
5846,57,0
5847,78,0
5848,123,1
5849,63,0
5850,71,1
5851,59,0
5852,66,1
5853,76,1
5854,58,0
5855,60,1
5856,51,1
5857,25,0
5858,42,0
5859,67,0
5860,88,1
5861,131,1
5862,49,1
5863,53,1
5864,44,0
5865,44,0
5866,36,0
5867,27,1
5868,78,1
5869,49,0
5870,21,1
5871,54,1
5872,31,0
5873,36,1
5874,72,0
5875,43,0
5876,72,1
5877,91,1
5878,56,0
5879,49,1
5880,56,0
5881,38,0
5882,114,1
5883,106,1
5884,62,1
5885,37,0
5886,53,0
5887,77,1
5888,50,0
5889,73,1
5890,112,1
5891,38,1
5892,59,1
5893,103,0
5894,103,0
5895,42,1
5896,100,1
5897,128,1
5898,51,1
5899,68,1
5900,86,1
5901,127,1
5902,106,1
5903,82,1
5904,37,1
5905,90,1
5906,31,1
5907,65,1
5908,114,1
5909,38,0
5910,88,1
5911,66,0
5912,60,1
5913,74,1
5914,37,1
5915,72,1
5916,55,1
5917,30,0
5918,73,1
5919,49,1
5920,98,1
5921,22,0
5922,194,0
5923,52,1
5924,84,1
5925,52,1
5926,45,1
5927,119,1
5928,62,1
5929,41,0
5930,85,1
5931,77,1
5932,96,1
5933,39,1
5934,73,1
5935,86,1
5936,137,0
5937,56,1
5938,78,1
5939,116,1
5940,66,1
5941,66,1
5942,28,0
5943,22,0
5944,118,1
5945,193,1
5946,84,0
5947,65,1
5948,45,0
5949,69,1
5950,138,1
5951,44,0
5952,137,1
5953,95,1
5954,121,1
5955,62,0
5956,56,1
5957,111,1
5958,101,1
5959,98,1
5960,29,0
5961,75,0
5962,39,1
5963,182,1
5964,80,1
5965,124,0
5966,55,1
5967,100,1
5968,155,1
5969,75,0
5970,69,1
5971,97,1
5972,57,1
5973,34,1
5974,43,0
5975,54,0
5976,69,1
5977,69,1
5978,107,1
5979,110,1
5980,40,1
5981,61,1
5982,52,0
5983,15,0
5984,72,1
5985,22,0
5986,64,1
5987,47,1
5988,44,1
5989,32,1
5990,169,1
5991,200,0
5992,37,1
5993,60,1
5994,126,0
5995,103,1
5996,116,1
5997,200,0
5998,36,1
5999,81,1
6000,58,1
6001,114,1
6002,22,0
6003,64,0
6004,58,1
6005,54,0
6006,154,0
6007,54,1
6008,40,1
6009,64,0
6010,40,1
6011,66,1
6012,74,1
6013,49,1
6014,51,0
6015,54,1
6016,136,1
6017,39,1
6018,33,1
6019,30,1
6020,40,0
6021,50,1
6022,99,1
6023,54,1
6024,96,1
6025,29,1
6026,22,1
6027,58,1
6028,64,1
6029,74,1
6030,142,1
6031,50,0
6032,46,1
6033,51,1
6034,67,1
6035,80,1
6036,21,1
6037,156,1
6038,26,0
6039,30,1
6040,52,1
6041,51,0
6042,89,1
6043,188,1
6044,184,1
6045,134,1
6046,112,1
6047,26,0
6048,69,1
6049,97,1
6050,62,1
6051,24,0
6052,77,1
6053,58,0
6054,36,1
6055,33,1
6056,64,1
6057,40,0
6058,68,1
6059,59,0
6060,41,1
6061,85,0
6062,91,1
6063,55,1
6064,115,1
6065,50,1
6066,70,1
6067,76,1
6068,51,1
6069,73,1
6070,42,1
6071,46,1
6072,44,1
6073,19,0
6074,65,1
6075,75,0
6076,29,0
6077,56,1
6078,73,1
6079,78,1
6080,50,0
6081,55,1
6082,31,1
6083,68,1
6084,71,1
6085,140,1
6086,86,1
6087,47,1
6088,69,0
6089,56,1
6090,59,1
6091,30,1
6092,36,1
6093,40,1
6094,66,1
6095,103,1
6096,87,1
6097,23,1
6098,127,1
6099,53,0
6100,100,1
6101,101,1
6102,30,1
6103,39,1
6104,39,0
6105,34,1
6106,62,1
6107,87,1
6108,29,1
6109,80,1
6110,99,1
6111,74,1
6112,28,1
6113,65,1
6114,141,1
6115,51,1
6116,131,0
6117,93,1
6118,101,1
6119,103,1
6120,63,1
6121,130,1
6122,134,1
6123,79,1
6124,41,1
6125,200,0
6126,44,1
6127,122,0
6128,13,0
6129,80,0
6130,59,1
6131,127,1
6132,119,1
6133,143,1
6134,107,1
6135,109,1
