episode,steps,reward
4138,47,0
4139,17,0
4140,160,0
4141,58,0
4142,22,0
4143,22,0
4144,18,0
4145,52,0
4146,127,0
4147,72,0
4148,95,0
4149,29,0
4150,15,0
4151,31,0
4152,79,0
4153,21,0
4154,61,0
4155,35,0
4156,46,0
4157,80,0
4158,81,0
4159,45,0
4160,10,0
4161,35,1
4162,47,0
4163,40,0
4164,9,0
4165,91,0
4166,17,0
4167,19,0
4168,22,0
4169,14,0
4170,28,0
4171,11,0
4172,96,0
4173,31,0
4174,62,0
4175,200,0
4176,80,0
4177,71,0
4178,137,0
4179,40,0
4180,112,0
4181,108,1
4182,118,0
4183,76,0
4184,120,0
4185,8,0
4186,54,0
4187,44,0
4188,59,0
4189,28,0
4190,29,0
4191,64,0
4192,27,0
4193,78,0
4194,26,0
4195,125,0
4196,68,0
4197,112,0
4198,17,0
4199,67,0
4200,18,0
4201,9,0
4202,78,0
4203,28,0
4204,66,0
4205,54,0
4206,46,0
4207,19,0
4208,33,0
4209,34,0
4210,51,0
4211,152,0
4212,22,0
4213,22,0
4214,31,0
4215,47,0
4216,200,0
4217,42,0
4218,29,0
4219,33,0
4220,200,0
4221,63,0
4222,100,0
4223,21,0
4224,153,0
4225,61,0
4226,21,0
4227,101,0
4228,60,0
4229,79,0
4230,64,0
4231,97,0
4232,27,0
4233,23,0
4234,176,0
4235,58,0
4236,49,0
4237,16,0
4238,86,0
4239,111,0
4240,111,0
4241,75,0
4242,27,0
4243,83,0
4244,67,0
4245,33,0
4246,53,0
4247,11,0
4248,41,0
4249,77,1
4250,153,0
4251,111,0
4252,42,0
4253,60,0
4254,45,0
4255,91,0
4256,22,0
4257,17,0
4258,76,0
4259,14,0
4260,136,0
4261,17,0
4262,39,0
4263,96,0
4264,115,0
4265,18,0
4266,29,0
4267,94,0
4268,145,0
4269,20,0
4270,16,0
4271,52,0
4272,46,0
4273,71,0
4274,10,0
4275,135,0
4276,35,0
4277,18,0
4278,22,0
4279,42,0
4280,160,0
4281,56,0
4282,8,0
4283,23,0
4284,25,0
4285,27,0
4286,8,0
4287,66,0
4288,49,0
4289,36,0
4290,17,0
4291,39,0
4292,39,0
4293,59,0
4294,10,0
4295,88,0
4296,18,0
4297,31,0
4298,188,0
4299,30,0
4300,63,0
4301,35,0
4302,18,0
4303,200,0
4304,70,0
4305,42,0
4306,43,0
4307,23,0
4308,100,0
4309,23,0
4310,12,0
4311,37,0
4312,47,0
4313,92,0
4314,28,0
4315,70,0
4316,108,0
4317,17,0
4318,23,0
4319,9,0
4320,94,0
4321,51,0
4322,20,0
4323,147,0
4324,163,0
4325,66,0
4326,135,0
4327,57,0
4328,171,0
4329,19,0
4330,200,0
4331,55,0
4332,60,0
4333,67,0
4334,12,0
4335,36,0
4336,43,0
4337,45,0
4338,80,0
4339,16,0
4340,38,0
4341,118,0
4342,26,0
4343,112,0
4344,106,0
4345,24,0
4346,148,0
4347,35,0
4348,97,0
4349,80,0
4350,49,0
4351,29,0
4352,7,0
4353,33,0
4354,69,0
4355,46,0
4356,68,0
4357,64,0
4358,44,0
4359,31,0
4360,49,0
4361,11,0
4362,131,0
4363,15,0
4364,67,0
4365,14,0
4366,168,0
4367,14,0
4368,7,0
4369,43,0
4370,100,0
4371,45,0
4372,111,0
4373,25,0
4374,61,0
4375,62,0
4376,36,0
4377,140,0
4378,109,0
4379,28,0
4380,69,0
4381,138,0
4382,144,0
4383,27,0
4384,54,0
4385,47,0
4386,52,0
4387,29,0
4388,141,0
4389,67,0
4390,34,0
4391,91,0
4392,122,0
4393,20,0
4394,55,0
4395,200,0
4396,37,0
4397,34,0
4398,43,0
4399,14,0
4400,97,0
4401,62,0
4402,62,0
4403,43,0
4404,73,0
4405,19,0
4406,10,0
4407,138,0
4408,37,0
4409,41,0
4410,53,0
4411,27,0
4412,10,0
4413,68,0
4414,19,0
4415,19,0
4416,22,0
4417,40,0
4418,85,0
4419,110,0
4420,23,0
4421,79,0
4422,15,0
4423,35,0
4424,91,0
4425,96,0
4426,169,0
4427,143,0
4428,25,0
4429,168,0
4430,15,0
4431,32,0
4432,63,0
4433,14,0
4434,112,0
4435,80,0
4436,33,0
4437,12,0
4438,66,0
4439,84,0
4440,37,0
4441,200,0
4442,24,0
4443,37,0
4444,173,0
4445,87,0
4446,37,0
4447,87,0
4448,11,0
4449,41,0
4450,23,0
4451,11,0
4452,45,0
4453,102,0
4454,97,0
4455,42,0
4456,13,0
4457,33,0
4458,29,0
4459,16,0
4460,112,0
4461,42,1
4462,56,0
4463,9,0
4464,200,0
4465,67,0
4466,67,0
4467,52,0
4468,157,0
4469,200,0
4470,10,0
4471,151,0
4472,19,0
4473,151,0
4474,61,0
4475,10,0
4476,21,0
4477,17,0
4478,43,0
4479,69,0
4480,28,0
4481,148,0
4482,13,0
4483,55,0
4484,38,0
4485,158,1
4486,98,0
4487,200,0
4488,143,0
4489,13,0
4490,128,0
4491,200,0
4492,52,0
4493,53,0
4494,38,0
4495,73,0
4496,55,0
4497,73,1
4498,34,0
4499,46,0
4500,14,0
4501,193,0
4502,18,0
4503,141,0
4504,137,0
4505,128,0
4506,27,0
4507,30,0
4508,16,0
4509,100,0
4510,17,0
4511,31,0
4512,30,0
4513,11,0
4514,16,0
4515,95,0
4516,73,0
4517,13,0
4518,32,0
4519,17,0
4520,23,0
4521,27,0
4522,27,0
4523,23,0
4524,30,0
4525,25,0
4526,200,0
4527,200,0
4528,75,0
4529,40,0
4530,82,0
4531,20,0
4532,31,0
4533,79,0
4534,75,0
4535,73,0
4536,119,0
4537,13,0
4538,96,1
4539,92,0
4540,37,0
4541,91,0
4542,28,0
4543,196,0
4544,11,0
4545,10,0
4546,43,0
4547,12,0
4548,27,0
4549,94,0
4550,145,0
4551,30,0
4552,12,0
4553,15,0
4554,102,0
4555,42,0
4556,100,0
4557,15,0
4558,68,0
4559,200,0
4560,39,0
4561,73,0
4562,71,0
4563,15,0
4564,123,0
4565,25,0
4566,90,0
4567,49,0
4568,14,0
4569,198,0
4570,39,0
4571,15,0
4572,22,0
4573,146,0
4574,21,0
4575,14,0
4576,13,0
4577,8,0
4578,18,0
4579,46,0
4580,87,1
4581,36,0
4582,91,0
4583,175,0
4584,200,0
4585,55,0
4586,163,0
4587,93,0
4588,58,0
4589,81,0
4590,44,0
4591,17,0
4592,79,0
4593,12,0
4594,9,0
4595,40,0
4596,16,0
4597,21,0
4598,200,0
4599,98,0
4600,172,0
4601,40,0
4602,24,0
4603,81,0
4604,84,0
4605,138,0
4606,18,0
4607,19,0
4608,132,0
4609,91,0
4610,127,0
4611,9,0
4612,23,0
4613,30,0
4614,63,1
4615,71,0
4616,85,0
4617,144,0
4618,135,0
4619,70,0
4620,12,0
4621,25,0
4622,10,0
4623,87,0
4624,166,0
4625,66,0
4626,11,0
4627,74,0
4628,12,0
4629,20,0
4630,59,0
4631,85,0
4632,11,0
4633,116,0
4634,200,0
4635,104,0
4636,46,0
4637,18,0
4638,47,0
4639,13,0
4640,84,0
4641,59,0
4642,17,0
4643,20,0
4644,148,0
4645,13,0
4646,46,0
4647,30,0
4648,92,0
4649,28,0
4650,26,0
4651,72,0
4652,22,0
4653,113,0
4654,119,0
4655,43,0
4656,68,0
4657,173,0
4658,35,0
4659,27,0
4660,86,0
4661,121,0
4662,10,0
4663,91,0
4664,200,0
4665,101,0
4666,187,0
4667,200,0
4668,15,0
4669,74,1
4670,120,0
4671,27,0
4672,200,0
4673,14,0
4674,16,0
4675,115,0
4676,102,0
4677,80,0
4678,27,0
4679,16,0
4680,16,0
4681,67,0
4682,140,0
4683,46,0
4684,18,0
4685,11,0
4686,180,0
4687,113,0
4688,25,0
4689,119,0
4690,85,0
4691,19,0
4692,123,0
4693,59,0
4694,13,0
4695,139,0
4696,16,0
4697,78,0
4698,200,0
4699,88,0
4700,18,0
4701,77,0
4702,33,0
4703,69,0
4704,131,0
4705,114,0
4706,30,0
4707,56,0
4708,42,0
4709,68,0
4710,15,0
4711,32,0
4712,30,0
4713,44,0
4714,181,0
4715,29,0
4716,123,0
4717,40,0
4718,57,0
4719,75,0
4720,46,0
4721,23,0
4722,173,0
4723,55,0
4724,150,0
4725,88,1
4726,65,0
4727,195,0
4728,73,0
4729,200,0
4730,58,0
4731,164,0
4732,192,0
4733,80,0
4734,32,0
4735,99,0
4736,51,0
4737,11,0
4738,8,0
4739,58,0
4740,18,0
4741,90,0
4742,12,0
4743,33,0
4744,22,0
4745,29,0
4746,65,0
4747,57,0
4748,33,0
4749,36,0
4750,29,0
4751,92,0
4752,12,0
4753,26,0
4754,11,0
4755,47,0
4756,54,0
4757,13,0
4758,56,0
4759,16,0
4760,27,0
4761,39,0
4762,112,0
4763,105,0
4764,129,0
4765,25,0
4766,70,0
4767,200,0
4768,43,0
4769,32,0
4770,39,0
4771,27,0
4772,23,0
4773,16,0
4774,68,0
4775,21,0
4776,84,0
4777,200,0
4778,16,0
4779,62,0
4780,114,0
4781,67,0
4782,56,0
4783,30,0
4784,59,0
4785,30,0
4786,40,0
4787,50,0
4788,16,0
4789,19,0
4790,200,0
4791,66,0
4792,25,0
4793,33,0
4794,38,0
4795,47,0
4796,105,0
4797,16,0
4798,29,0
4799,26,0
4800,61,0
4801,27,0
4802,52,0
4803,48,0
4804,32,1
4805,23,0
4806,46,0
4807,81,0
4808,116,0
4809,102,0
4810,56,0
4811,68,0
4812,12,0
4813,141,0
4814,18,0
4815,17,0
4816,24,0
4817,172,0
4818,11,0
4819,134,1
4820,200,0
4821,75,0
4822,78,0
4823,44,0
4824,156,0
4825,35,0
4826,61,0
4827,21,0
4828,110,0
4829,16,0
4830,71,0
4831,151,0
4832,49,0
4833,13,0
4834,24,0
4835,87,1
4836,57,0
4837,20,0
4838,39,0
4839,137,0
4840,121,0
4841,56,0
4842,39,0
4843,136,0
4844,25,0
4845,20,0
4846,172,0
4847,7,0
4848,79,0
4849,45,0
4850,44,0
4851,11,0
4852,30,0
4853,25,0
4854,23,0
4855,84,0
4856,26,0
4857,66,0
4858,27,0
4859,80,0
4860,40,0
4861,99,0
4862,17,0
4863,119,0
4864,65,0
4865,14,0
4866,32,0
4867,63,0
4868,55,0
4869,20,0
4870,28,0
4871,28,0
4872,17,0
4873,84,0
4874,132,0
4875,20,0
4876,13,0
4877,30,0
4878,12,0
4879,67,0
4880,21,0
4881,75,0
4882,139,0
4883,117,0
4884,40,0
4885,25,0
4886,15,0
4887,156,0
4888,15,0
4889,14,0
4890,23,0
4891,38,0
4892,76,0
4893,74,0
4894,46,0
4895,37,0
4896,17,0
4897,18,0
4898,143,0
4899,61,0
4900,11,0
4901,109,0
4902,35,0
4903,163,0
4904,48,0
4905,43,0
4906,64,0
4907,10,0
4908,105,0
4909,45,0
4910,11,0
4911,59,0
4912,9,0
4913,54,0
4914,186,0
4915,16,0
4916,53,0
4917,91,0
4918,81,0
4919,40,0
4920,14,0
4921,17,0
4922,33,0
4923,22,0
4924,107,0
4925,185,0
4926,39,0
4927,119,0
4928,40,0
4929,17,0
4930,66,0
4931,117,0
4932,50,0
4933,48,0
4934,45,0
4935,45,0
4936,9,0
4937,27,0
4938,9,0
4939,200,0
4940,42,0
4941,167,0
4942,97,0
4943,22,0
4944,74,0
4945,130,0
4946,129,0
4947,63,0
4948,9,0
4949,76,0
4950,34,0
4951,69,0
4952,39,0
4953,14,0
4954,87,0
4955,24,0
4956,33,0
4957,13,0
4958,12,0
4959,22,0
4960,43,1
4961,75,0
4962,121,0
4963,145,0
4964,16,0
4965,14,0
4966,130,0
4967,26,0
4968,164,0
4969,91,0
4970,47,0
4971,33,0
4972,12,0
4973,66,0
4974,93,0
4975,84,1
4976,38,0
4977,19,0
4978,155,0
4979,167,0
4980,64,1
4981,25,0
4982,24,0
4983,71,0
4984,42,0
4985,188,0
4986,34,0
4987,74,0
4988,40,0
4989,67,0
4990,27,0
4991,200,0
4992,200,0
4993,13,0
4994,12,0
4995,21,0
4996,32,0
4997,120,0
4998,27,0
4999,14,0
5000,11,0
5001,16,0
5002,28,0
5003,93,0
5004,21,0
5005,11,0
5006,80,0
5007,14,0
5008,19,0
5009,152,1
5010,26,0
5011,39,0
5012,58,0
5013,77,0
5014,22,0
5015,24,0
5016,200,0
5017,68,0
5018,8,0
5019,152,0
5020,49,0
5021,71,0
5022,127,1
5023,89,0
5024,75,0
5025,27,0
5026,102,0
5027,200,0
5028,87,0
5029,36,0
5030,39,0
5031,114,0
5032,173,0
5033,82,0
5034,29,0
5035,18,0
5036,57,0
5037,13,0
5038,98,0
5039,19,0
5040,42,0
5041,46,0
5042,200,0
5043,31,0
5044,35,0
5045,70,0
5046,34,0
5047,33,0
5048,50,0
5049,113,0
5050,45,0
5051,94,0
5052,14,0
5053,90,0
5054,115,0
5055,38,0
5056,34,1
5057,18,0
5058,20,0
5059,57,0
5060,43,0
5061,119,0
5062,200,0
5063,119,0
5064,113,0
5065,14,0
5066,35,0
5067,173,0
5068,9,0
5069,46,0
5070,73,0
5071,182,0
5072,93,0
5073,64,0
5074,31,0
5075,180,0
5076,90,0
5077,8,0
5078,111,0
5079,16,0
5080,32,0
5081,59,0
5082,46,0
5083,34,0
5084,30,0
5085,76,1
5086,52,0
5087,17,0
5088,24,0
5089,48,0
5090,13,0
5091,38,0
5092,81,0
5093,43,0
5094,74,0
5095,71,0
5096,37,0
5097,73,0
5098,35,0
5099,85,0
5100,23,0
5101,119,1
5102,65,0
5103,21,0
5104,44,0
5105,83,0
5106,26,0
5107,22,0
5108,96,0
5109,27,0
5110,89,0
5111,23,0
5112,49,0
5113,8,0
5114,200,0
5115,25,0
5116,27,0
5117,72,0
5118,8,0
5119,109,0
5120,23,0
5121,200,0
5122,75,0
5123,24,0
5124,58,0
5125,32,0
5126,55,0
5127,59,0
5128,25,0
5129,34,0
5130,58,0
5131,21,0
5132,14,0
5133,156,0
5134,46,0
5135,18,0
5136,57,0
5137,38,0
5138,38,0
5139,43,1
5140,106,0
5141,63,0
5142,49,1
5143,159,0
5144,69,0
5145,84,0
5146,78,0
5147,109,0
5148,21,0
5149,8,0
5150,73,0
5151,87,0
5152,40,0
5153,93,0
5154,70,0
5155,42,0
5156,107,0
5157,111,0
5158,38,0
5159,11,0
5160,77,0
5161,200,0
5162,41,0
5163,19,0
5164,14,0
5165,60,0
5166,42,0
5167,63,0
5168,200,0
5169,143,0
5170,200,0
5171,55,0
5172,44,0
5173,11,0
5174,184,0
5175,23,0
5176,22,0
5177,44,0
5178,57,0
5179,51,0
5180,18,0
5181,80,0
5182,49,0
5183,51,0
5184,64,0
5185,89,0
5186,185,0
5187,156,0
5188,76,1
5189,18,0
5190,113,0
5191,116,0
5192,14,0
5193,22,0
5194,101,0
5195,200,0
5196,15,0
5197,30,0
5198,62,0
5199,34,0
5200,192,0
5201,46,0
5202,11,0
5203,37,0
5204,17,0
5205,22,0
5206,105,0
5207,72,0
5208,107,0
5209,108,0
5210,19,0
5211,131,0
5212,200,0
5213,116,0
5214,75,0
5215,28,0
5216,35,0
5217,110,0
5218,200,0
5219,24,0
5220,20,0
5221,32,0
5222,95,0
5223,15,0
5224,200,0
5225,117,0
5226,18,0
5227,63,0
5228,71,0
5229,11,0
5230,95,0
5231,81,0
5232,102,0
5233,42,0
5234,138,0
5235,39,0
5236,15,0
5237,13,0
5238,139,0
5239,14,0
5240,32,0
5241,48,0
5242,188,0
5243,44,0
5244,50,0
5245,115,0
5246,32,1
5247,54,0
5248,161,0
5249,57,0
5250,35,0
5251,66,0
5252,11,0
5253,15,0
5254,54,0
5255,22,0
5256,200,0
5257,25,0
5258,21,0
5259,142,0
5260,92,0
5261,117,1
5262,45,0
5263,58,0
5264,30,0
5265,33,1
5266,14,0
5267,30,0
5268,72,0
5269,132,0
5270,22,0
5271,15,0
5272,96,1
5273,130,0
5274,92,0
5275,21,0
5276,33,0
5277,21,0
5278,35,0
5279,77,0
5280,96,0
5281,16,0
5282,77,0
5283,27,0
5284,81,0
5285,41,0
5286,131,0
5287,77,0
5288,48,0
5289,61,0
5290,15,0
5291,56,0
5292,79,0
5293,46,0
5294,54,1
5295,63,0
5296,20,0
5297,146,0
5298,200,0
5299,14,0
5300,83,0
5301,27,0
5302,12,0
5303,23,1
5304,18,0
5305,14,0
5306,89,0
5307,39,0
5308,79,0
5309,40,0
5310,37,0
5311,98,0
5312,107,0
5313,19,0
5314,117,0
5315,128,0
5316,64,0
5317,20,0
5318,16,0
5319,17,0
5320,110,0
5321,93,0
5322,41,0
5323,53,0
5324,16,0
5325,58,0
5326,66,0
5327,42,0
5328,29,0
5329,7,0
5330,55,0
5331,7,0
5332,60,0
5333,113,0
5334,117,0
5335,153,0
5336,17,0
5337,43,0
5338,33,0
5339,45,0
5340,84,0
5341,19,0
5342,200,0
5343,66,0
5344,75,0
5345,53,0
5346,45,0
5347,26,0
5348,12,0
5349,28,0
5350,52,0
5351,13,0
5352,169,0
5353,91,0
5354,41,0
5355,19,0
5356,74,0
5357,48,0
5358,129,0
5359,185,0
5360,149,0
5361,17,0
5362,20,0
5363,19,0
5364,69,0
5365,200,0
5366,11,0
5367,68,0
5368,76,0
5369,13,0
5370,9,0
5371,24,0
5372,62,0
5373,15,0
5374,63,0
5375,200,0
5376,53,0
5377,31,0
5378,114,0
5379,13,0
5380,96,1
5381,200,0
5382,47,0
5383,43,0
5384,51,0
5385,50,0
5386,200,0
5387,35,0
5388,38,0
5389,83,1
5390,72,0
5391,11,0
5392,68,0
5393,28,0
5394,18,0
5395,65,0
5396,172,0
5397,86,0
5398,200,0
5399,146,0
5400,74,0
5401,46,0
5402,10,0
5403,92,0
5404,21,0
5405,31,0
5406,28,0
5407,22,0
5408,16,0
5409,60,0
5410,11,0
5411,33,0
5412,15,0
5413,51,0
5414,131,0
5415,34,0
5416,79,0
5417,8,0
5418,50,0
5419,31,0
5420,19,0
5421,28,0
5422,78,0
5423,9,0
5424,200,0
5425,17,0
5426,9,0
5427,164,0
5428,190,1
5429,23,0
5430,144,0
5431,17,0
5432,11,0
5433,81,0
5434,57,0
5435,48,0
5436,35,0
5437,42,0
5438,18,0
5439,52,0
5440,36,0
5441,23,0
5442,32,0
5443,21,0
5444,35,0
5445,29,0
5446,21,0
5447,13,0
5448,166,0
5449,17,0
5450,25,0
5451,200,0
5452,28,0
5453,156,0
5454,75,0
5455,14,0
5456,61,0
5457,77,0
5458,169,0
5459,46,0
5460,102,0
5461,101,0
5462,154,0
5463,43,0
5464,52,0
5465,60,0
5466,42,0
5467,38,0
5468,100,0
5469,12,0
5470,112,0
5471,55,0
5472,88,0
5473,96,0
5474,95,0
5475,40,0
5476,50,1
5477,177,0
5478,186,0
5479,91,0
5480,22,0
5481,63,0
5482,14,0
5483,25,0
5484,21,0
5485,90,0
5486,73,0
5487,39,0
5488,18,0
5489,22,0
5490,78,0
5491,12,0
5492,59,0
5493,11,0
5494,66,0
5495,42,0
5496,24,0
5497,48,0
5498,15,0
5499,111,0
5500,36,0
5501,19,0
5502,119,0
5503,136,0
5504,12,0
5505,126,0
5506,64,0
5507,200,0
5508,36,0
5509,70,0
5510,15,0
5511,24,0
5512,33,0
5513,35,0
5514,79,0
5515,76,0
5516,165,0
5517,49,0
5518,27,0
5519,22,0
5520,128,0
5521,30,0
5522,45,0
5523,99,0
5524,163,0
5525,87,0
5526,200,0
5527,100,0
5528,82,0
5529,193,0
5530,195,0
5531,145,0
5532,200,0
5533,60,0
5534,12,0
5535,54,0
5536,200,0
5537,50,0
5538,68,0
5539,161,0
5540,22,0
5541,112,0
5542,23,0
5543,192,0
5544,9,0
5545,23,0
5546,164,0
5547,26,0
5548,33,0
5549,193,0
5550,17,0
5551,40,0
5552,15,0
5553,21,0
5554,14,0
5555,68,0
5556,85,0
5557,185,1
5558,8,0
5559,51,0
5560,45,0
5561,113,0
5562,62,0
5563,43,0
5564,45,0
5565,39,0
5566,47,0
5567,100,0
5568,24,0
5569,142,0
5570,11,0
5571,126,0
5572,137,0
5573,108,0
5574,154,0
5575,32,0
5576,38,0
5577,24,0
5578,127,0
5579,112,0
5580,16,0
5581,25,0
5582,68,0
5583,129,0
5584,23,0
5585,32,0
5586,27,0
5587,126,0
5588,35,0
5589,36,0
5590,26,0
5591,14,0
5592,105,0
5593,72,0
5594,7,0
5595,11,0
5596,131,0
5597,94,0
5598,27,0
5599,176,0
5600,25,0
5601,81,0
5602,10,0
5603,76,0
5604,49,0
5605,131,0
5606,11,0
5607,33,0
5608,78,0
5609,137,0
5610,33,0
5611,48,0
5612,44,0
5613,67,0
5614,30,0
5615,30,0
5616,65,0
5617,184,0
5618,71,0
5619,59,0
5620,41,0
5621,34,0
5622,66,0
5623,48,0
5624,63,0
5625,69,0
5626,58,0
5627,30,0
5628,7,0
5629,46,0
5630,24,0
5631,97,0
5632,13,0
5633,200,0
5634,37,0
5635,14,0
5636,11,0
5637,132,1
5638,62,0
5639,9,0
5640,138,0
5641,59,0
5642,39,0
5643,15,0
5644,67,0
5645,126,0
5646,29,0
5647,34,0
5648,65,0
5649,59,0
5650,33,0
5651,200,0
5652,46,0
5653,38,0
5654,119,0
5655,11,0
5656,19,0
5657,9,0
5658,71,0
5659,24,0
5660,39,0
5661,76,0
5662,17,0
5663,33,0
5664,200,0
5665,29,0
5666,58,0
5667,10,0
5668,48,0
5669,82,0
5670,11,0
5671,124,0
5672,27,0
5673,28,0
5674,13,0
5675,42,0
5676,90,0
5677,94,0
5678,32,1
5679,53,0
5680,17,0
5681,43,0
5682,77,0
5683,146,0
5684,40,1
5685,75,0
5686,37,0
5687,67,1
5688,114,0
5689,49,0
5690,56,0
5691,34,0
5692,13,0
5693,12,0
5694,83,0
5695,21,0
5696,52,0
5697,77,0
5698,23,0
5699,68,0
5700,200,0
5701,65,0
5702,41,0
5703,50,0
5704,17,0
5705,69,0
5706,28,0
5707,199,0
5708,33,0
5709,151,0
5710,41,0
5711,66,0
5712,32,0
5713,149,0
5714,200,0
5715,25,0
5716,11,0
5717,87,0
5718,23,0
5719,168,0
5720,61,0
5721,9,0
5722,7,0
5723,47,0
5724,13,0
5725,14,0
5726,81,0
5727,33,0
5728,62,0
5729,53,0
5730,44,0
5731,41,1
5732,44,0
5733,72,0
5734,81,0
5735,23,0
5736,72,0
5737,76,0
5738,170,0
5739,78,0
5740,19,0
5741,129,0
5742,29,0
5743,35,0
5744,44,0
5745,121,0
5746,173,0
5747,30,0
5748,23,0
5749,71,0
5750,125,0
5751,62,0
5752,191,0
5753,32,0
5754,118,0
5755,47,0
5756,86,0
5757,14,0
5758,16,0
5759,41,0
5760,43,0
5761,152,0
5762,89,0
5763,41,1
5764,60,0
5765,27,0
5766,75,0
5767,200,0
5768,46,0
5769,61,0
5770,160,0
5771,22,0
5772,51,0
5773,12,0
5774,19,0
5775,151,0
5776,21,0
5777,48,0
5778,19,0
5779,7,0
5780,38,0
5781,29,1
5782,17,0
5783,33,0
5784,31,0
5785,72,0
5786,110,0
5787,36,0
5788,59,0
5789,19,0
5790,96,0
5791,8,0
5792,108,0
5793,63,0
5794,145,0
5795,15,0
5796,19,0
5797,27,0
5798,139,0
5799,39,0
5800,41,0
5801,46,0
5802,174,0
5803,105,0
5804,153,0
5805,54,0
5806,25,0
5807,26,0
5808,60,0
5809,33,0
5810,19,0
5811,34,0
5812,61,0
5813,20,0
5814,25,0
5815,13,0
5816,117,0
5817,98,0
5818,19,0
5819,51,0
5820,71,0
5821,64,0
5822,78,0
5823,91,1
5824,27,0
5825,95,0
5826,145,0
5827,60,0
5828,32,0
5829,49,0
5830,98,1
5831,28,0
5832,25,0
5833,9,0
5834,50,0
5835,56,0
5836,38,0
5837,23,0
5838,130,0
5839,33,0
5840,64,0
5841,165,0
5842,87,0
5843,41,0
5844,18,0
5845,13,0
5846,63,0
5847,61,0
5848,40,0
5849,62,0
5850,184,0
5851,27,0
5852,101,0
5853,92,0
5854,22,0
5855,36,0
5856,81,0
5857,38,0
5858,20,0
5859,57,0
5860,74,0
5861,111,0
5862,11,0
5863,148,0
5864,200,0
5865,9,0
5866,61,0
5867,21,0
5868,49,0
5869,34,0
5870,75,0
5871,18,0
5872,66,0
5873,52,0
5874,25,0
5875,23,0
5876,28,0
5877,129,0
5878,95,0
5879,51,0
5880,32,0
5881,69,0
5882,11,0
5883,46,0
5884,24,0
5885,137,0
5886,54,0
5887,98,0
5888,50,0
5889,73,0
5890,63,0
5891,29,0
5892,22,0
5893,35,0
5894,38,0
5895,110,1
5896,118,0
5897,20,0
5898,11,0
5899,63,0
5900,54,0
5901,79,0
5902,23,0
5903,12,0
5904,17,0
5905,36,0
5906,16,0
5907,15,0
5908,107,0
5909,23,0
5910,35,0
5911,121,0
5912,91,0
5913,178,1
5914,23,1
5915,34,0
5916,177,1
5917,38,0
5918,45,0
5919,42,0
5920,55,1
5921,31,0
5922,86,0
5923,12,0
5924,94,0
5925,34,0
5926,15,0
5927,75,0
5928,83,0
5929,31,0
5930,200,0
5931,28,0
5932,53,0
5933,32,0
5934,114,0
5935,45,0
5936,22,0
5937,53,0
5938,16,0
5939,13,0
5940,14,0
5941,23,0
5942,34,0
5943,13,0
5944,10,0
5945,48,0
5946,29,0
5947,56,1
5948,18,0
5949,28,0
5950,20,0
5951,148,0
5952,72,0
5953,31,0
5954,75,0
5955,54,0
5956,136,0
5957,138,1
5958,43,0
5959,11,0
5960,77,0
5961,20,0
5962,31,0
5963,21,0
5964,20,0
5965,96,0
5966,67,0
5967,76,0
5968,43,0
5969,10,0
5970,36,0
5971,200,0
5972,48,0
5973,22,0
5974,78,0
5975,14,0
5976,18,0
5977,64,0
5978,68,0
5979,60,0
5980,18,0
5981,13,0
5982,43,0
5983,18,0
5984,45,0
5985,21,0
5986,91,0
5987,173,0
5988,41,0
5989,18,0
5990,58,0
5991,39,0
5992,19,0
5993,17,0
5994,84,0
5995,48,0
5996,33,0
5997,80,0
5998,43,0
5999,52,0
6000,51,0
6001,69,0
6002,59,0
6003,20,0
6004,151,1
6005,10,0
6006,42,0
6007,66,0
6008,24,0
6009,22,0
6010,80,0
6011,81,0
6012,49,0
6013,65,0
6014,64,0
6015,33,0
6016,151,0
6017,23,0
6018,13,0
6019,40,0
6020,60,0
6021,163,0
6022,36,0
6023,80,0
6024,38,0
6025,26,0
6026,78,1
6027,29,0
6028,36,1
6029,30,0
6030,99,0
6031,18,0
6032,67,0
6033,8,0
6034,17,0
6035,49,0
6036,89,0
6037,124,0
6038,26,0
6039,118,0
6040,62,0
6041,117,0
6042,142,0
6043,51,0
6044,121,0
6045,158,0
6046,87,0
6047,36,0
6048,14,0
6049,52,0
6050,36,0
6051,128,0
6052,200,0
6053,21,0
6054,135,0
6055,20,0
6056,11,0
6057,161,0
6058,49,0
6059,119,0
6060,23,0
6061,39,0
6062,7,0
6063,200,0
6064,72,0
6065,129,0
6066,109,1
6067,200,0
6068,156,0
6069,134,0
6070,50,0
6071,55,0
6072,29,0
6073,22,0
6074,87,0
6075,26,0
6076,49,0
6077,86,0
6078,14,0
6079,56,1
6080,21,0
6081,35,0
6082,46,0
6083,11,0
6084,100,0
6085,19,0
6086,59,0
6087,17,0
6088,20,0
6089,72,0
6090,106,0
6091,41,0
6092,8,0
6093,125,0
6094,28,0
6095,93,0
6096,149,0
6097,127,0
6098,35,0
6099,169,0
6100,13,0
6101,53,0
6102,182,0
6103,14,0
6104,184,0
6105,31,0
6106,60,0
6107,73,0
6108,72,0
6109,54,0
6110,179,0
6111,63,0
6112,11,0
6113,36,0
6114,46,0
6115,44,0
6116,102,0
6117,45,0
6118,71,0
6119,132,0
6120,18,0
6121,11,0
6122,38,0
6123,53,0
6124,66,0
6125,143,0
6126,16,0
6127,22,0
6128,158,0
6129,184,0
6130,30,0
6131,78,0
6132,34,0
6133,178,0
6134,7,0
6135,12,0
