episode,steps,reward
4139,62,1
4140,60,0
4141,85,1
4142,71,1
4143,64,1
4144,53,1
4145,26,1
4146,19,1
4147,29,0
4148,15,1
4149,100,0
4150,42,1
4151,19,1
4152,45,1
4153,50,1
4154,15,1
4155,20,1
4156,29,1
4157,30,1
4158,18,1
4159,67,1
4160,97,0
4161,32,1
4162,72,1
4163,100,1
4164,100,0
4165,73,1
4166,11,1
4167,60,1
4168,100,0
4169,40,1
4170,45,0
4171,37,1
4172,17,0
4173,40,1
4174,23,1
4175,31,0
4176,21,1
4177,52,1
4178,15,1
4179,100,0
4180,15,0
4181,22,1
4182,11,1
4183,100,0
4184,29,1
4185,21,1
4186,39,1
4187,17,1
4188,28,1
4189,69,1
4190,13,0
4191,19,1
4192,10,1
4193,40,1
4194,43,1
4195,6,1
4196,69,1
4197,8,0
4198,7,1
4199,42,0
4200,100,0
4201,8,1
4202,43,1
4203,88,0
4204,17,0
4205,28,1
4206,21,0
4207,34,1
4208,16,0
4209,100,0
4210,45,1
4211,80,1
4212,28,1
4213,23,1
4214,25,1
4215,16,1
4216,57,1
4217,18,1
4218,24,1
4219,54,1
4220,6,0
4221,91,1
4222,59,1
4223,30,1
4224,22,1
4225,39,1
4226,19,1
4227,69,1
4228,21,1
4229,25,1
4230,69,1
4231,54,1
4232,21,1
4233,10,1
4234,20,1
4235,13,0
4236,78,1
4237,100,0
4238,31,1
4239,50,1
4240,23,1
4241,25,1
4242,36,0
4243,16,0
4244,20,1
4245,54,1
4246,33,1
4247,70,1
4248,40,1
4249,29,1
4250,13,1
4251,18,1
4252,71,1
4253,27,1
4254,21,1
4255,48,1
4256,100,0
4257,24,1
4258,100,0
4259,12,1
4260,100,0
4261,43,1
4262,26,1
4263,35,1
4264,46,1
4265,12,1
4266,100,0
4267,22,1
4268,8,1
4269,44,1
4270,20,1
4271,12,1
4272,33,1
4273,24,0
4274,65,1
4275,16,1
4276,36,1
4277,24,1
4278,53,1
4279,85,1
4280,31,0
4281,58,1
4282,48,1
4283,23,1
4284,20,1
4285,51,0
4286,24,1
4287,29,1
4288,55,1
4289,22,1
4290,30,0
4291,42,1
4292,20,1
4293,100,0
4294,31,1
4295,23,1
4296,18,0
4297,66,1
4298,10,0
4299,34,1
4300,65,1
4301,24,1
4302,52,1
4303,16,1
4304,79,1
4305,23,1
4306,14,1
4307,36,1
4308,55,1
4309,87,1
4310,11,1
4311,49,1
4312,61,1
4313,78,1
4314,39,0
4315,17,0
4316,23,1
4317,9,1
4318,17,1
4319,36,1
4320,73,1
4321,47,0
4322,33,1
4323,34,0
4324,8,1
4325,53,1
4326,100,0
4327,100,0
4328,52,1
4329,25,0
4330,24,1
4331,10,1
4332,21,0
4333,32,1
4334,100,0
4335,30,1
4336,16,1
4337,24,1
4338,59,1
4339,28,0
4340,12,1
4341,20,1
4342,38,1
4343,16,1
4344,55,1
4345,59,0
4346,19,1
4347,14,1
4348,36,1
4349,16,1
4350,43,0
4351,31,1
4352,33,1
4353,11,1
4354,46,1
4355,50,1
4356,28,1
4357,26,0
4358,20,0
4359,43,1
4360,44,1
4361,100,0
4362,67,1
4363,9,1
4364,15,1
4365,49,1
4366,31,1
4367,39,1
4368,26,1
4369,25,1
4370,37,1
4371,24,1
4372,100,0
4373,26,1
4374,44,1
4375,28,1
4376,19,1
4377,36,1
4378,7,1
4379,29,1
4380,88,0
4381,100,0
4382,71,1
4383,62,1
4384,52,0
4385,28,0
4386,52,1
4387,51,1
4388,100,0
4389,30,1
4390,27,0
4391,14,1
4392,11,0
4393,16,1
4394,68,1
4395,10,1
4396,46,1
4397,18,1
4398,43,1
4399,18,1
4400,53,1
4401,47,1
4402,7,0
4403,40,0
4404,48,1
4405,26,1
4406,100,0
4407,71,0
4408,33,1
4409,46,1
4410,50,1
4411,20,1
4412,18,1
4413,44,1
4414,9,0
4415,22,1
4416,91,0
4417,28,0
4418,37,1
4419,100,0
4420,17,1
4421,33,1
4422,48,0
4423,22,1
4424,100,0
4425,50,1
4426,11,1
4427,7,0
4428,16,0
4429,44,0
4430,100,0
4431,37,1
4432,48,1
4433,100,0
4434,46,0
4435,39,0
4436,42,1
4437,25,1
4438,14,0
4439,48,0
4440,14,1
4441,10,0
4442,58,0
4443,27,1
4444,19,1
4445,29,1
4446,31,1
4447,66,1
4448,34,1
4449,16,0
4450,27,0
4451,20,1
4452,60,1
4453,30,1
4454,30,1
4455,45,1
4456,100,0
4457,100,0
4458,100,0
4459,29,0
4460,11,1
4461,46,1
4462,13,1
4463,8,1
4464,26,1
4465,100,0
4466,41,1
4467,16,0
4468,24,1
4469,100,0
4470,22,1
4471,40,1
4472,26,1
4473,46,1
4474,19,1
4475,19,1
4476,19,1
4477,41,1
4478,67,1
4479,60,1
4480,19,1
4481,94,0
4482,8,1
4483,58,1
4484,25,0
4485,100,0
4486,100,0
4487,22,1
4488,21,1
4489,25,1
4490,28,1
4491,16,1
4492,23,1
4493,86,1
4494,34,1
4495,16,1
4496,51,0
4497,64,1
4498,31,0
4499,46,1
4500,23,1
4501,19,1
4502,88,0
4503,23,1
4504,35,0
4505,34,1
4506,100,0
4507,17,1
4508,99,1
4509,38,1
4510,100,0
4511,24,0
4512,19,1
4513,19,1
4514,24,1
4515,22,1
4516,15,1
4517,49,1
4518,9,1
4519,17,1
4520,100,0
4521,26,1
4522,12,1
4523,29,1
4524,75,1
4525,61,1
4526,100,0
4527,30,1
4528,49,0
4529,16,1
4530,54,0
4531,20,1
4532,51,1
4533,68,1
4534,24,1
4535,44,0
4536,27,1
4537,100,0
4538,93,1
4539,100,1
4540,16,1
4541,24,0
4542,14,0
4543,8,1
4544,54,1
4545,13,1
4546,37,1
4547,24,1
4548,22,1
4549,30,1
4550,8,1
4551,100,0
4552,63,0
4553,64,1
4554,9,0
4555,45,1
4556,10,0
4557,32,1
4558,49,0
4559,31,1
4560,19,0
4561,60,1
4562,33,1
4563,61,1
4564,30,1
4565,33,1
4566,69,1
4567,36,1
4568,61,1
4569,19,1
4570,37,1
4571,100,0
4572,21,0
4573,36,1
4574,43,1
4575,39,1
4576,39,1
4577,19,1
4578,14,1
4579,27,1
4580,31,1
4581,82,1
4582,57,1
4583,25,1
4584,43,1
4585,17,1
4586,54,1
4587,100,0
4588,51,1
4589,23,1
4590,61,1
4591,25,0
4592,20,1
4593,27,1
4594,12,1
4595,91,1
4596,19,0
4597,75,1
4598,83,0
4599,77,1
4600,100,0
4601,80,0
4602,15,1
4603,41,1
4604,32,1
4605,10,0
4606,12,1
4607,100,0
4608,27,0
4609,10,1
4610,85,1
4611,24,1
4612,10,1
4613,61,0
4614,31,1
4615,100,0
4616,100,0
4617,70,1
4618,27,1
4619,37,1
4620,44,0
4621,47,1
4622,14,1
4623,91,0
4624,72,1
4625,8,1
4626,42,1
4627,32,1
4628,26,1
4629,40,1
4630,28,1
4631,40,1
4632,59,1
4633,16,1
4634,48,1
4635,57,1
4636,28,1
4637,17,0
4638,81,1
4639,7,1
4640,21,1
4641,6,0
4642,17,1
4643,9,1
4644,100,0
4645,21,1
4646,14,1
4647,7,1
4648,26,1
4649,33,1
4650,100,0
4651,18,1
4652,10,1
4653,48,1
4654,19,1
4655,75,1
4656,23,0
4657,20,1
4658,61,1
4659,59,1
4660,32,1
4661,16,1
4662,78,1
4663,52,1
4664,94,1
4665,36,1
4666,74,0
4667,22,1
4668,65,1
4669,20,1
4670,100,0
4671,45,1
4672,32,1
4673,37,1
4674,29,1
4675,41,1
4676,72,1
4677,49,1
4678,31,1
4679,29,1
4680,52,0
4681,100,0
4682,55,1
4683,28,1
4684,24,0
4685,15,1
4686,23,0
4687,47,0
4688,100,0
4689,100,0
4690,64,1
4691,31,1
4692,42,0
4693,48,1
4694,22,1
4695,100,0
4696,33,1
4697,13,0
4698,11,1
4699,21,1
4700,90,1
4701,10,1
4702,90,1
4703,34,1
4704,100,0
4705,12,1
4706,28,1
4707,10,0
4708,25,1
4709,69,1
4710,11,0
4711,33,1
4712,12,1
4713,75,1
4714,19,1
4715,32,1
4716,55,1
4717,64,0
4718,87,1
4719,13,1
4720,26,1
4721,73,1
4722,22,1
4723,34,1
4724,61,0
4725,100,0
4726,93,1
4727,22,1
4728,13,1
4729,60,1
4730,11,1
4731,36,1
4732,46,1
4733,23,1
4734,66,1
4735,57,0
4736,100,1
4737,12,1
4738,21,1
4739,40,0
4740,90,1
4741,42,1
4742,35,1
4743,100,0
4744,78,1
4745,52,1
4746,21,1
4747,17,1
4748,53,0
4749,29,1
4750,8,1
4751,49,1
4752,35,1
4753,12,1
4754,49,1
4755,93,1
4756,26,1
4757,78,0
4758,100,0
4759,79,1
4760,42,1
4761,56,1
4762,40,1
4763,18,1
4764,26,1
4765,100,0
4766,100,0
4767,60,1
4768,24,1
4769,100,0
4770,32,0
4771,51,1
4772,33,1
4773,100,0
4774,20,1
4775,17,0
4776,80,1
4777,13,1
4778,38,1
4779,46,1
4780,67,1
4781,16,1
4782,88,1
4783,25,1
4784,19,0
4785,15,1
4786,17,0
4787,100,0
4788,48,1
4789,34,1
4790,60,1
4791,100,0
4792,98,1
4793,9,1
4794,46,1
4795,27,0
4796,36,1
4797,25,1
4798,12,1
4799,51,0
4800,25,1
4801,11,1
4802,17,1
4803,27,1
4804,27,1
4805,92,1
4806,100,0
4807,39,0
4808,64,1
4809,100,0
4810,46,1
4811,23,1
4812,45,1
4813,21,1
4814,22,1
4815,25,1
4816,61,0
4817,100,0
4818,41,1
4819,37,0
4820,84,1
4821,22,1
4822,35,0
4823,36,0
4824,13,1
4825,62,0
4826,83,1
4827,22,1
4828,94,0
4829,38,1
4830,22,0
4831,35,1
4832,13,1
4833,18,1
4834,100,0
4835,63,1
4836,16,0
4837,29,1
4838,46,1
4839,46,1
4840,49,1
4841,98,1
4842,55,1
4843,14,1
4844,28,1
4845,68,1
4846,49,1
4847,87,1
4848,27,0
4849,29,1
4850,16,0
4851,100,0
4852,17,0
4853,36,1
4854,87,1
4855,25,1
4856,36,1
4857,28,0
4858,100,0
4859,100,0
4860,16,1
4861,17,1
4862,17,1
4863,100,0
4864,54,1
4865,14,0
4866,41,1
4867,27,1
4868,14,0
4869,30,1
4870,72,1
4871,23,1
4872,27,1
4873,74,1
4874,33,1
4875,65,1
4876,62,0
4877,37,0
4878,35,0
4879,51,1
4880,23,1
4881,28,1
4882,35,1
4883,20,1
4884,64,1
4885,93,1
4886,31,1
4887,11,1
4888,21,1
4889,30,1
4890,100,0
4891,63,1
4892,55,1
4893,10,0
4894,34,0
4895,100,0
4896,26,1
4897,53,1
4898,59,0
4899,38,1
4900,21,1
4901,30,1
4902,45,1
4903,7,1
4904,26,1
4905,8,1
4906,22,1
4907,100,0
4908,26,1
4909,17,0
4910,100,0
4911,54,1
4912,8,1
4913,60,0
4914,21,1
4915,15,1
4916,100,0
4917,31,0
4918,93,1
4919,16,1
4920,100,0
4921,77,1
4922,64,0
4923,39,1
4924,25,1
4925,27,1
4926,96,1
4927,59,1
4928,34,1
4929,10,0
4930,74,1
4931,28,1
4932,100,0
4933,78,1
4934,27,1
4935,39,1
4936,44,1
4937,27,1
4938,44,1
4939,100,0
4940,56,0
4941,42,1
4942,38,1
4943,75,0
4944,28,0
4945,33,1
4946,46,1
4947,15,1
4948,41,1
4949,31,1
4950,89,1
4951,72,1
4952,13,0
4953,19,1
4954,31,1
4955,23,0
4956,52,1
4957,18,1
4958,57,1
4959,15,1
4960,73,1
4961,52,1
4962,30,1
4963,21,1
4964,34,1
4965,47,1
4966,100,0
4967,100,0
4968,100,0
4969,57,1
4970,20,1
4971,30,1
4972,85,0
4973,30,1
4974,79,0
4975,56,1
4976,79,1
4977,46,1
4978,17,1
4979,16,1
4980,100,0
4981,14,1
4982,100,0
4983,42,1
4984,27,1
4985,77,1
4986,100,0
4987,19,1
4988,35,1
4989,100,0
4990,24,0
4991,70,1
4992,45,1
4993,77,1
4994,16,1
4995,50,1
4996,78,1
4997,100,0
4998,17,1
4999,24,1
5000,21,1
