episode,steps,reward
4138,55,1
4139,48,1
4140,103,0
4141,50,1
4142,40,1
4143,92,1
4144,84,1
4145,77,1
4146,117,1
4147,14,0
4148,194,0
4149,63,1
4150,72,1
4151,53,1
4152,92,1
4153,194,1
4154,79,1
4155,39,1
4156,103,0
4157,88,1
4158,63,1
4159,42,1
4160,69,1
4161,200,0
4162,65,1
4163,22,0
4164,57,1
4165,43,1
4166,30,1
4167,81,0
4168,122,1
4169,125,1
4170,82,0
4171,155,1
4172,41,1
4173,55,0
4174,27,1
4175,74,1
4176,47,1
4177,15,0
4178,79,1
4179,59,1
4180,34,1
4181,62,0
4182,47,1
4183,103,1
4184,58,1
4185,26,1
4186,33,1
4187,37,0
4188,61,1
4189,43,1
4190,49,1
4191,24,0
4192,60,0
4193,106,1
4194,91,1
4195,74,0
4196,44,1
4197,148,1
4198,80,1
4199,91,0
4200,24,0
4201,30,1
4202,47,1
4203,34,1
4204,58,1
4205,137,1
4206,50,1
4207,39,0
4208,67,1
4209,62,1
4210,64,1
4211,133,1
4212,11,0
4213,67,1
4214,68,1
4215,107,1
4216,143,1
4217,80,1
4218,80,1
4219,83,1
4220,58,1
4221,86,1
4222,132,0
4223,45,1
4224,55,1
4225,60,1
4226,46,1
4227,84,1
4228,67,1
4229,114,1
4230,45,1
4231,82,0
4232,58,0
4233,57,1
4234,65,0
4235,37,1
4236,36,1
4237,94,0
4238,39,1
4239,108,1
4240,108,1
4241,55,1
4242,69,1
4243,45,1
4244,145,0
4245,107,1
4246,33,1
4247,50,1
4248,64,1
4249,59,1
4250,69,0
4251,42,1
4252,74,1
4253,47,1
4254,88,1
4255,42,1
4256,70,1
4257,179,1
4258,98,1
4259,88,1
4260,56,1
4261,107,0
4262,92,1
4263,123,0
4264,55,1
4265,67,0
4266,81,1
4267,87,0
4268,107,1
4269,121,1
4270,76,1
4271,67,1
4272,44,0
4273,162,0
4274,91,1
4275,28,1
4276,55,0
4277,96,1
4278,97,1
4279,25,1
4280,56,1
4281,41,1
4282,79,1
4283,147,1
4284,57,1
4285,49,1
4286,135,1
4287,27,1
4288,68,1
4289,48,1
4290,60,1
4291,63,1
4292,83,0
4293,52,1
4294,59,1
4295,57,1
4296,31,0
4297,19,0
4298,37,1
4299,44,0
4300,48,0
4301,62,0
4302,31,1
4303,25,0
4304,52,1
4305,200,0
4306,126,1
4307,45,1
4308,77,1
4309,57,1
4310,19,0
4311,141,1
4312,50,1
4313,52,1
4314,75,1
4315,45,1
4316,129,0
4317,140,0
4318,53,1
4319,138,0
4320,50,1
4321,118,0
4322,130,1
4323,52,1
4324,80,0
4325,94,1
4326,48,0
4327,123,1
4328,51,1
4329,80,1
4330,36,0
4331,91,0
4332,31,1
4333,105,0
4334,129,1
4335,58,1
4336,43,1
4337,200,0
4338,35,1
4339,118,0
4340,77,1
4341,174,1
4342,49,1
4343,78,0
4344,64,1
4345,57,1
4346,41,1
4347,17,0
4348,75,1
4349,85,0
4350,176,1
4351,28,0
4352,139,1
4353,53,1
4354,102,1
4355,58,0
4356,90,1
4357,126,0
4358,49,1
4359,50,0
4360,82,1
4361,44,1
4362,61,0
4363,45,1
4364,200,0
4365,62,1
4366,98,1
4367,15,0
4368,69,1
4369,56,1
4370,70,1
4371,34,1
4372,108,1
4373,55,1
4374,63,1
4375,89,1
4376,31,1
4377,88,1
4378,113,1
4379,113,1
4380,91,1
4381,109,1
4382,114,0
4383,117,1
4384,82,1
4385,72,0
4386,26,0
4387,52,0
4388,60,0
4389,200,0
4390,113,1
4391,106,1
4392,87,1
4393,66,1
4394,51,1
4395,66,1
4396,41,0
4397,47,1
4398,43,0
4399,100,1
4400,43,1
4401,180,1
4402,105,1
4403,38,1
4404,73,1
4405,44,1
4406,89,1
4407,84,1
4408,39,0
4409,67,1
4410,195,1
4411,36,0
4412,84,1
4413,105,1
4414,53,0
4415,80,1
4416,21,1
4417,135,1
4418,65,1
4419,102,1
4420,64,1
4421,85,1
4422,58,1
4423,93,1
4424,78,1
4425,70,1
4426,59,1
4427,27,0
4428,116,1
4429,65,1
4430,42,1
4431,124,1
4432,72,1
4433,123,1
4434,168,1
4435,119,1
4436,71,1
4437,73,1
4438,83,1
4439,48,1
4440,31,1
4441,69,0
4442,123,0
4443,109,0
4444,75,0
4445,57,1
4446,86,1
4447,79,1
4448,35,1
4449,25,0
4450,34,1
4451,28,1
4452,200,0
4453,68,0
4454,103,1
4455,32,0
4456,67,0
4457,130,0
4458,63,1
4459,35,1
4460,74,1
4461,45,0
4462,44,1
4463,68,1
4464,162,1
4465,64,0
4466,197,1
4467,54,0
4468,161,1
4469,32,1
4470,81,0
4471,52,1
4472,42,1
4473,70,1
4474,124,1
4475,86,1
4476,68,1
4477,80,1
4478,86,1
4479,25,1
4480,45,1
4481,56,0
4482,67,1
4483,40,0
4484,155,0
4485,57,1
4486,51,1
4487,80,1
4488,47,0
4489,39,1
4490,34,1
4491,63,1
4492,82,1
4493,79,1
4494,141,1
4495,84,1
4496,15,0
4497,61,1
4498,43,1
4499,45,0
4500,37,0
4501,52,0
4502,48,0
4503,99,1
4504,100,1
4505,131,1
4506,107,1
4507,163,0
4508,48,1
4509,32,0
4510,133,1
4511,200,0
4512,49,1
4513,75,1
4514,73,0
4515,70,0
4516,13,0
4517,103,1
4518,159,1
4519,46,0
4520,8,0
4521,73,0
4522,49,0
4523,78,1
4524,53,1
4525,68,1
4526,92,1
4527,37,1
4528,104,0
4529,28,1
4530,108,1
4531,25,0
4532,110,1
4533,136,1
4534,70,1
4535,68,1
4536,46,1
4537,41,1
4538,46,1
4539,70,1
4540,154,0
4541,64,1
4542,48,0
4543,153,1
4544,71,1
4545,51,1
4546,99,1
4547,23,0
4548,200,0
4549,83,1
4550,36,1
4551,34,1
4552,41,1
4553,65,1
4554,80,1
4555,97,1
4556,41,1
4557,94,1
4558,88,0
4559,52,0
4560,80,0
4561,35,0
4562,83,1
4563,83,1
4564,41,1
4565,200,0
4566,166,0
4567,42,1
4568,53,1
4569,51,1
4570,40,0
4571,25,1
4572,52,1
4573,146,1
4574,65,1
4575,42,1
4576,150,1
4577,64,1
4578,58,0
4579,106,1
4580,28,1
4581,44,1
4582,41,1
4583,96,1
4584,45,1
4585,42,1
4586,49,0
4587,200,0
4588,50,1
4589,67,0
4590,37,1
4591,64,1
4592,66,0
4593,42,1
4594,99,1
4595,63,1
4596,130,1
4597,82,0
4598,50,1
4599,63,1
4600,200,0
4601,48,1
4602,104,1
4603,128,1
4604,120,1
4605,66,1
4606,70,0
4607,179,1
4608,77,0
4609,26,1
4610,22,0
4611,50,1
4612,110,1
4613,174,1
4614,74,1
4615,40,1
4616,45,1
4617,74,1
4618,166,1
4619,65,1
4620,53,1
4621,87,0
4622,97,0
4623,112,1
4624,103,1
4625,51,1
4626,71,1
4627,200,0
4628,48,0
4629,179,1
4630,168,1
4631,40,1
4632,46,1
4633,152,1
4634,69,1
4635,61,1
4636,103,0
4637,29,1
4638,77,1
4639,78,0
4640,60,1
4641,58,1
4642,85,1
4643,21,0
4644,28,0
4645,121,1
4646,41,0
4647,61,1
4648,46,1
4649,70,1
4650,86,1
4651,30,1
4652,83,0
4653,94,1
4654,52,1
4655,51,0
4656,81,1
4657,33,1
4658,25,1
4659,88,1
4660,145,1
4661,93,1
4662,138,1
4663,62,1
4664,119,0
4665,44,1
4666,57,1
4667,63,1
4668,156,1
4669,24,0
4670,200,0
4671,32,0
4672,81,1
4673,200,0
4674,66,1
4675,40,0
4676,81,1
4677,76,1
4678,63,0
4679,17,0
4680,11,0
4681,68,0
4682,36,1
4683,19,0
4684,46,1
4685,21,0
4686,96,1
4687,85,1
4688,65,1
4689,81,1
4690,83,1
4691,134,1
4692,112,1
4693,143,1
4694,26,1
4695,18,0
4696,103,1
4697,56,1
4698,29,0
4699,27,0
4700,67,1
4701,200,0
4702,32,0
4703,50,0
4704,28,1
4705,75,1
4706,76,1
4707,81,1
4708,70,0
4709,53,0
4710,129,1
4711,166,1
4712,67,1
4713,44,1
4714,92,1
4715,41,1
4716,36,1
4717,32,1
4718,30,1
4719,40,0
4720,54,0
4721,32,1
4722,78,1
4723,53,1
4724,23,0
4725,68,0
4726,72,1
4727,29,0
4728,97,1
4729,47,1
4730,79,0
4731,72,1
4732,199,1
4733,54,1
4734,30,1
4735,43,0
4736,51,1
4737,52,1
4738,32,1
4739,52,1
4740,200,0
4741,66,1
4742,160,1
4743,26,1
4744,106,1
4745,63,0
4746,104,1
4747,59,1
4748,89,1
4749,77,1
4750,112,1
4751,125,0
4752,70,1
4753,30,1
4754,87,1
4755,152,1
4756,57,1
4757,128,0
4758,110,1
4759,48,1
4760,61,0
4761,190,0
4762,59,1
4763,108,1
4764,33,0
4765,51,1
4766,19,0
4767,53,1
4768,52,0
4769,41,1
4770,46,1
4771,90,1
4772,80,1
4773,62,1
4774,24,0
4775,54,1
4776,39,1
4777,51,1
4778,44,1
4779,57,1
4780,79,1
4781,70,1
4782,49,1
4783,69,1
4784,100,1
4785,69,1
4786,27,1
4787,114,1
4788,56,0
4789,32,1
4790,45,1
4791,43,1
4792,45,1
4793,46,1
4794,41,1
4795,40,1
4796,96,1
4797,51,0
4798,121,1
4799,57,1
4800,50,1
4801,99,0
4802,109,1
4803,62,1
4804,53,1
4805,50,1
4806,91,1
4807,95,1
4808,96,1
4809,85,1
4810,79,1
4811,70,0
4812,33,1
4813,44,1
4814,80,1
4815,96,1
4816,30,1
4817,37,0
4818,87,1
4819,43,1
4820,140,1
4821,69,1
4822,31,1
4823,145,0
4824,69,1
4825,75,1
4826,60,1
4827,139,0
4828,70,1
4829,36,0
4830,90,1
4831,60,1
4832,80,1
4833,51,1
4834,20,0
4835,164,0
4836,33,1
4837,36,1
4838,40,1
4839,81,0
4840,76,0
4841,34,1
4842,131,1
4843,38,1
4844,82,1
4845,71,1
4846,104,1
4847,93,1
4848,46,1
4849,177,1
4850,18,0
4851,26,0
4852,63,1
4853,65,1
4854,36,1
4855,128,0
4856,80,0
4857,46,1
4858,86,1
4859,74,1
4860,144,1
4861,113,1
4862,64,1
4863,56,1
4864,57,1
4865,80,0
4866,94,1
4867,14,0
4868,57,0
4869,56,1
4870,45,0
4871,89,1
4872,80,1
4873,200,0
4874,68,1
4875,135,1
4876,96,1
4877,50,1
4878,46,1
4879,129,0
4880,61,1
4881,79,1
4882,50,1
4883,100,1
4884,111,0
4885,111,0
4886,63,1
4887,98,1
4888,105,1
4889,111,1
4890,76,1
4891,187,1
4892,81,1
4893,142,1
4894,82,1
4895,56,0
4896,56,1
4897,53,0
4898,64,1
4899,149,1
4900,56,1
4901,55,1
4902,95,1
4903,38,1
4904,48,1
4905,69,1
4906,61,1
4907,126,1
4908,68,1
4909,77,1
4910,43,1
4911,57,1
4912,64,0
4913,107,1
4914,121,1
4915,78,0
4916,83,0
4917,94,1
4918,53,1
4919,67,1
4920,36,1
4921,81,1
4922,99,0
4923,63,0
4924,107,1
4925,74,0
4926,29,0
4927,79,1
4928,175,1
4929,68,1
4930,19,0
4931,114,0
4932,18,0
4933,57,1
4934,126,0
4935,85,1
4936,36,0
4937,64,1
4938,60,1
4939,47,0
4940,153,1
4941,87,1
4942,59,1
4943,56,1
4944,50,1
4945,80,1
4946,38,1
4947,31,1
4948,58,1
4949,100,1
4950,43,1
4951,29,1
4952,186,1
4953,63,1
4954,47,1
4955,51,0
4956,91,1
4957,94,1
4958,52,1
4959,70,1
4960,127,1
4961,44,1
4962,56,1
4963,119,1
4964,65,1
4965,23,1
4966,39,1
4967,25,1
4968,66,1
4969,82,1
4970,104,1
4971,59,1
4972,104,1
4973,52,1
4974,61,1
4975,29,1
4976,98,1
4977,27,1
4978,85,0
4979,11,0
4980,66,1
4981,18,0
4982,28,0
4983,31,1
4984,131,1
4985,62,0
4986,90,1
4987,57,0
4988,59,1
4989,142,1
4990,61,1
4991,10,0
4992,45,1
4993,73,1
4994,43,1
4995,113,1
4996,57,1
4997,28,0
4998,200,0
4999,100,1
5000,105,1
5001,38,1
5002,79,1
5003,102,1
5004,76,1
5005,111,1
5006,48,1
5007,167,1
5008,38,1
5009,200,0
5010,85,1
5011,57,1
5012,61,1
5013,39,1
5014,24,1
5015,60,1
5016,168,1
5017,65,1
5018,39,1
5019,62,1
5020,165,0
5021,86,1
5022,43,0
5023,40,1
5024,200,0
5025,63,1
5026,113,1
5027,26,0
5028,72,0
5029,43,1
5030,200,0
5031,47,1
5032,101,1
5033,127,1
5034,118,1
5035,46,1
5036,83,1
5037,53,1
5038,48,1
5039,40,1
5040,88,1
5041,145,1
5042,55,1
5043,130,1
5044,87,0
5045,49,1
5046,54,1
5047,140,1
5048,75,1
5049,48,0
5050,79,1
5051,30,0
5052,80,1
5053,94,1
5054,133,1
5055,40,1
5056,122,1
5057,98,1
5058,62,1
5059,67,1
5060,51,0
5061,76,1
5062,58,1
5063,29,1
5064,119,1
5065,81,1
5066,57,0
5067,33,0
5068,100,1
5069,21,0
5070,72,1
5071,104,1
5072,37,0
5073,79,1
5074,70,1
5075,101,1
5076,52,1
5077,43,1
5078,58,1
5079,41,1
5080,83,1
5081,54,1
5082,121,1
5083,91,1
5084,56,1
5085,63,1
5086,42,1
5087,182,1
5088,44,1
5089,46,1
5090,200,0
5091,64,1
5092,200,0
5093,30,1
5094,143,1
5095,101,1
5096,127,1
5097,27,1
5098,42,1
5099,28,1
5100,39,1
5101,198,1
5102,88,1
5103,95,1
5104,22,1
5105,55,0
5106,57,1
5107,70,1
5108,68,1
5109,34,1
5110,94,1
5111,33,1
5112,42,1
5113,102,1
5114,76,1
5115,66,1
5116,129,1
5117,116,1
5118,142,1
5119,69,1
5120,92,1
5121,200,0
5122,126,1
5123,163,1
5124,199,1
5125,92,1
5126,97,1
5127,51,0
5128,82,1
5129,16,0
5130,19,0
5131,66,1
5132,19,0
5133,62,1
5134,159,1
5135,106,0
5136,63,1
5137,87,0
5138,200,0
5139,64,1
5140,39,0
5141,183,1
5142,50,1
5143,108,1
5144,98,1
5145,200,0
5146,46,1
5147,85,1
5148,121,1
5149,65,1
5150,8,0
5151,157,1
5152,20,1
5153,53,1
5154,22,0
5155,53,1
5156,51,1
5157,33,1
5158,62,0
5159,52,1
5160,113,1
5161,92,1
5162,54,1
5163,84,1
5164,74,1
5165,200,0
5166,60,1
5167,106,1
5168,59,1
5169,82,1
5170,140,1
5171,123,1
5172,71,1
5173,83,1
5174,131,1
5175,42,0
5176,47,1
5177,70,1
5178,17,0
5179,55,1
5180,60,1
5181,67,1
5182,65,1
5183,164,1
5184,101,1
5185,58,1
5186,92,1
5187,28,0
5188,118,1
5189,73,1
5190,167,1
5191,61,1
5192,54,1
5193,37,1
5194,36,1
5195,49,1
5196,172,1
5197,116,0
5198,76,1
5199,53,1
5200,39,1
5201,32,0
5202,55,1
5203,43,1
5204,116,1
5205,81,1
5206,75,1
5207,63,1
5208,41,0
5209,97,1
5210,89,1
5211,61,1
5212,80,1
5213,198,1
5214,92,1
5215,137,1
5216,90,1
5217,44,1
5218,51,1
5219,47,1
5220,89,1
5221,139,1
5222,68,1
5223,180,1
5224,24,1
5225,111,1
5226,46,1
5227,30,0
5228,40,1
5229,59,1
5230,65,1
5231,70,1
5232,145,1
5233,39,0
5234,92,1
5235,51,1
5236,97,1
5237,32,1
5238,27,1
5239,66,1
5240,18,0
5241,28,1
5242,36,1
5243,30,1
5244,69,0
5245,38,1
5246,56,1
5247,106,1
5248,51,1
5249,40,1
5250,58,1
5251,77,1
5252,89,1
5253,166,1
5254,180,1
5255,132,1
5256,89,1
5257,70,1
5258,32,1
5259,104,1
5260,82,1
5261,43,1
5262,70,1
5263,92,1
5264,79,1
5265,51,1
5266,44,0
5267,42,1
5268,91,0
5269,200,0
5270,46,1
5271,104,1
5272,29,1
5273,192,1
5274,56,1
5275,44,1
5276,50,1
5277,87,1
5278,71,1
5279,200,0
5280,47,1
5281,47,0
5282,105,1
5283,103,1
5284,93,1
5285,77,1
5286,106,1
5287,27,0
5288,142,1
5289,147,1
5290,115,1
5291,198,0
5292,95,1
5293,39,0
5294,87,1
5295,34,0
5296,33,1
5297,42,1
5298,57,1
5299,52,1
5300,56,1
5301,63,1
5302,46,1
5303,78,1
5304,129,1
5305,91,1
5306,31,1
5307,101,1
5308,61,1
5309,88,1
5310,44,1
5311,123,1
5312,126,0
5313,157,1
5314,61,1
5315,46,0
5316,40,1
5317,50,1
5318,44,1
5319,40,0
5320,46,0
5321,70,1
5322,83,1
5323,32,1
5324,166,1
5325,200,0
5326,65,1
5327,200,0
5328,178,1
5329,53,1
5330,138,1
5331,75,1
5332,85,1
5333,78,1
5334,75,1
5335,74,1
5336,139,1
5337,167,1
5338,82,1
5339,51,1
5340,92,1
5341,38,1
5342,187,1
5343,131,1
5344,106,1
5345,160,1
5346,195,1
5347,19,0
5348,70,1
5349,151,1
5350,9,0
5351,40,1
5352,58,0
5353,74,1
5354,104,1
5355,36,1
5356,49,1
5357,105,1
5358,60,1
5359,138,1
5360,118,1
5361,27,1
5362,70,1
5363,97,1
5364,34,0
5365,44,1
5366,27,0
5367,57,1
5368,17,0
5369,39,1
5370,38,1
5371,56,0
5372,59,1
5373,119,1
5374,137,0
5375,59,1
5376,41,1
5377,38,1
5378,22,0
5379,61,1
5380,46,1
5381,31,1
5382,66,0
5383,53,1
5384,88,0
5385,126,1
5386,61,1
5387,56,1
5388,190,1
5389,46,1
5390,81,1
5391,75,1
5392,42,1
5393,105,1
5394,153,1
5395,75,1
5396,117,1
5397,96,1
5398,53,1
5399,119,1
5400,50,1
5401,32,1
5402,11,0
5403,130,1
5404,39,1
5405,27,0
5406,63,1
5407,55,1
5408,95,1
5409,60,1
5410,35,1
5411,35,1
5412,90,1
5413,72,1
5414,75,1
5415,127,1
5416,45,1
5417,94,1
5418,25,1
5419,83,1
5420,97,1
5421,116,1
5422,200,0
5423,19,0
5424,64,1
5425,143,1
5426,188,1
5427,68,1
5428,175,1
5429,129,1
5430,52,1
5431,87,0
5432,131,0
5433,10,0
5434,58,1
5435,45,1
5436,107,1
5437,65,1
5438,24,1
5439,73,1
5440,109,1
5441,64,1
5442,78,1
5443,47,1
5444,48,1
5445,51,0
5446,191,0
5447,81,1
5448,73,1
5449,186,1
5450,49,1
5451,48,1
5452,49,1
5453,138,1
5454,107,1
5455,104,1
5456,54,1
5457,155,0
5458,82,1
5459,68,1
5460,64,1
5461,43,0
5462,48,1
5463,159,1
5464,68,1
5465,121,1
5466,54,1
5467,44,1
5468,69,1
5469,52,1
5470,94,1
5471,71,1
5472,86,1
5473,46,1
5474,123,1
5475,98,1
5476,27,0
5477,74,1
5478,154,1
5479,130,1
5480,15,0
5481,77,1
5482,50,1
5483,50,1
5484,23,1
5485,57,1
5486,79,1
5487,157,1
5488,86,1
5489,58,1
5490,93,1
5491,20,0
5492,47,0
5493,61,1
5494,23,0
5495,48,1
5496,83,1
5497,97,1
5498,17,0
5499,125,1
5500,51,1
5501,200,0
5502,75,1
5503,51,1
5504,88,1
5505,60,1
5506,84,1
5507,61,1
5508,81,1
5509,59,1
5510,110,1
5511,75,1
5512,31,0
5513,44,1
5514,76,1
5515,26,0
5516,41,1
5517,56,1
5518,106,1
5519,96,1
5520,138,1
5521,99,1
5522,119,1
5523,30,1
5524,121,1
5525,97,1
5526,51,1
5527,70,1
5528,89,1
5529,85,1
5530,63,1
5531,83,1
5532,142,1
5533,106,1
5534,30,1
5535,36,1
5536,105,1
5537,78,1
5538,176,1
5539,54,0
5540,46,0
5541,59,1
5542,61,1
5543,44,0
5544,56,1
5545,134,1
5546,44,1
5547,70,1
5548,97,0
5549,43,1
5550,85,1
5551,29,1
5552,160,1
5553,60,1
5554,53,1
5555,114,1
5556,81,1
5557,177,1
5558,123,1
5559,106,1
5560,58,1
5561,174,1
5562,114,1
5563,57,1
5564,61,1
5565,41,1
5566,122,0
5567,135,1
5568,143,1
5569,65,1
5570,89,1
5571,112,1
5572,102,1
5573,65,1
5574,42,1
5575,47,1
5576,117,1
5577,40,1
5578,50,1
5579,82,1
5580,33,1
5581,49,1
5582,43,1
5583,40,1
5584,42,1
5585,124,1
5586,127,1
5587,48,1
5588,68,1
5589,117,1
5590,78,1
5591,101,1
5592,50,1
5593,114,1
5594,83,1
5595,45,1
5596,62,1
5597,43,1
5598,60,1
5599,31,1
5600,54,1
5601,60,1
5602,88,1
5603,71,1
5604,85,1
5605,88,0
5606,53,0
5607,85,0
5608,84,1
5609,40,0
5610,76,1
5611,57,0
5612,80,1
5613,94,1
5614,36,1
5615,31,1
5616,42,1
5617,95,1
5618,36,1
5619,89,1
5620,73,1
5621,47,1
5622,47,1
5623,42,1
5624,38,1
5625,156,1
5626,65,1
5627,169,0
5628,27,1
5629,43,1
5630,62,1
5631,109,1
5632,77,1
5633,69,1
5634,59,1
5635,200,0
5636,88,1
5637,87,1
5638,69,1
5639,59,1
5640,96,1
5641,71,1
5642,77,1
5643,45,1
5644,32,1
5645,84,1
5646,70,1
5647,157,0
5648,69,0
5649,56,1
5650,48,1
5651,89,1
5652,112,1
5653,52,1
5654,81,1
5655,119,1
5656,54,0
5657,91,1
5658,124,1
5659,39,1
5660,63,1
5661,150,1
5662,114,1
5663,96,1
5664,127,1
5665,84,1
5666,44,1
5667,93,0
5668,34,1
5669,114,1
5670,144,1
5671,103,1
5672,76,1
5673,73,1
5674,69,1
5675,98,1
5676,63,1
5677,149,1
5678,143,1
5679,80,1
5680,82,1
5681,46,0
5682,67,1
5683,79,1
5684,92,1
5685,121,1
5686,57,1
5687,50,1
5688,62,1
5689,78,1
5690,56,1
5691,108,1
5692,45,1
5693,31,1
5694,102,1
5695,78,1
5696,41,1
5697,33,1
5698,200,0
5699,40,1
5700,48,1
5701,44,1
5702,84,1
5703,39,1
5704,57,1
5705,35,1
5706,122,1
5707,133,0
5708,160,0
5709,117,1
5710,108,1
5711,58,1
5712,133,1
5713,136,1
5714,137,1
5715,24,0
5716,40,0
5717,181,1
5718,54,0
5719,46,1
5720,83,1
5721,40,1
5722,128,1
5723,49,1
5724,50,1
5725,84,1
5726,42,1
5727,200,0
5728,110,1
5729,200,0
5730,124,1
5731,115,1
5732,92,1
5733,48,1
5734,86,1
5735,119,1
5736,28,1
5737,107,1
5738,18,0
5739,65,1
5740,54,1
5741,103,1
5742,78,1
5743,89,1
5744,105,1
5745,117,1
5746,139,1
5747,149,1
5748,80,1
5749,54,1
5750,110,1
5751,120,1
5752,30,0
5753,55,1
5754,36,0
5755,49,1
5756,56,1
5757,109,1
5758,60,1
5759,129,1
5760,37,1
5761,75,1
5762,50,0
5763,47,1
5764,44,1
5765,35,1
5766,73,1
5767,107,1
5768,70,1
5769,43,1
5770,38,1
5771,197,0
5772,84,0
5773,46,1
5774,197,1
5775,80,1
5776,78,0
5777,54,1
5778,105,1
5779,32,0
5780,63,1
5781,53,1
5782,14,0
5783,48,1
5784,45,1
5785,95,1
5786,156,1
5787,34,1
5788,61,1
5789,96,1
5790,36,1
5791,25,1
5792,88,1
5793,76,1
5794,92,1
5795,64,1
5796,114,1
5797,46,1
5798,140,1
5799,93,1
5800,160,1
5801,90,1
5802,10,0
5803,59,1
5804,81,1
5805,45,1
5806,52,1
5807,142,1
5808,45,1
5809,200,0
5810,85,1
5811,75,1
5812,85,1
5813,40,1
5814,135,1
5815,61,1
5816,74,1
5817,52,1
5818,50,1
5819,94,0
5820,47,1
5821,96,1
5822,68,0
5823,73,1
5824,34,1
5825,160,1
5826,40,1
5827,45,1
5828,101,1
5829,83,1
5830,108,1
5831,37,1
5832,67,1
5833,85,1
5834,68,1
5835,98,1
5836,41,1
5837,77,1
5838,180,1
5839,63,1
5840,81,1
5841,46,1
5842,60,1
5843,166,1
5844,49,1
5845,37,1
5846,50,1
5847,54,1
5848,98,1
5849,194,1
5850,64,0
5851,64,1
5852,29,1
5853,69,0
5854,66,1
5855,89,1
5856,54,1
5857,105,1
5858,22,1
5859,80,1
5860,38,1
5861,107,1
5862,72,0
5863,157,1
5864,52,1
5865,27,1
5866,99,1
5867,70,1
5868,122,0
5869,49,1
5870,76,1
5871,62,1
5872,100,1
5873,194,1
5874,63,0
5875,150,1
5876,200,0
5877,25,0
5878,28,1
5879,135,0
5880,161,1
5881,88,1
5882,68,1
5883,67,1
5884,35,0
5885,27,0
5886,54,1
5887,33,0
5888,161,1
5889,18,1
5890,165,1
5891,104,1
5892,200,0
5893,39,0
5894,33,1
5895,44,1
5896,64,1
5897,200,0
5898,83,1
5899,86,1
5900,70,1
5901,95,1
5902,34,0
5903,62,1
5904,103,1
5905,138,1
5906,84,1
5907,79,0
5908,19,0
5909,157,1
5910,33,0
5911,69,1
5912,72,1
5913,24,0
5914,43,1
5915,72,1
5916,59,1
5917,31,0
5918,103,1
5919,66,1
5920,65,1
5921,33,1
5922,148,1
5923,132,1
5924,25,0
5925,74,1
5926,89,0
5927,75,1
5928,81,0
5929,107,1
5930,63,1
5931,62,1
5932,108,1
5933,42,1
5934,61,0
5935,192,1
5936,100,1
5937,153,1
5938,82,1
5939,58,1
5940,80,1
5941,49,0
5942,58,1
5943,110,1
5944,200,0
5945,175,1
5946,42,1
5947,78,1
5948,94,0
5949,34,1
5950,88,0
5951,79,1
5952,96,1
5953,73,1
5954,143,1
5955,113,1
5956,107,1
5957,28,1
5958,103,1
5959,178,1
5960,77,1
5961,57,1
5962,64,0
5963,76,1
5964,43,1
5965,29,1
5966,141,1
5967,52,1
5968,81,1
5969,39,0
5970,28,0
5971,52,0
5972,46,1
5973,50,1
5974,54,1
5975,71,1
5976,34,1
5977,115,1
5978,28,1
5979,80,1
5980,51,0
5981,15,0
5982,85,1
5983,35,1
5984,56,1
5985,200,0
5986,34,0
5987,74,1
5988,94,1
5989,68,1
5990,62,1
5991,147,1
5992,32,1
5993,200,1
5994,111,1
5995,63,1
5996,73,1
5997,55,1
5998,86,1
5999,61,1
6000,180,1
6001,78,1
6002,39,1
6003,64,1
6004,117,1
6005,158,1
6006,43,1
6007,56,0
6008,92,0
6009,21,0
6010,68,1
6011,66,1
6012,109,1
6013,56,1
6014,21,0
6015,50,1
6016,200,0
6017,41,1
6018,70,1
6019,122,1
6020,137,1
6021,95,1
6022,132,1
6023,23,1
6024,77,1
6025,67,1
6026,76,1
6027,42,1
6028,48,1
6029,154,1
6030,50,1
6031,149,1
6032,159,0
6033,200,0
6034,75,1
6035,41,1
6036,102,1
6037,53,0
6038,115,0
6039,109,1
6040,48,1
6041,89,1
6042,112,1
6043,96,1
6044,153,1
6045,52,1
6046,88,1
6047,142,1
6048,43,1
6049,40,1
6050,39,1
6051,40,1
6052,46,1
6053,29,1
6054,200,0
6055,62,0
6056,93,1
6057,89,1
6058,81,1
6059,82,1
6060,46,0
6061,88,0
6062,71,1
6063,137,1
6064,97,1
6065,52,0
6066,43,0
6067,58,1
6068,140,1
6069,109,1
6070,107,1
6071,136,1
6072,81,0
6073,200,0
6074,78,1
6075,99,1
6076,200,0
6077,61,0
6078,200,0
6079,91,1
6080,184,1
6081,137,1
6082,58,1
6083,61,1
6084,47,1
6085,193,1
6086,100,1
6087,117,1
6088,70,1
6089,66,1
6090,51,0
6091,129,1
6092,64,1
6093,100,1
6094,50,1
6095,46,1
6096,92,1
6097,114,0
6098,48,1
6099,45,1
6100,98,0
6101,172,0
6102,58,1
6103,37,1
6104,62,1
6105,127,1
6106,83,1
6107,125,1
6108,72,1
6109,81,1
6110,81,1
6111,17,0
6112,114,1
6113,92,1
6114,93,1
6115,58,1
6116,45,1
6117,196,1
6118,32,1
6119,40,1
6120,16,0
6121,40,1
6122,90,1
6123,74,1
6124,68,1
6125,72,1
6126,31,1
6127,136,1
6128,87,1
6129,115,0
6130,48,0
6131,146,0
6132,46,1
6133,99,1
6134,54,1
6135,105,1
