episode,steps,reward
4139,28,1
4140,19,0
4141,29,1
4142,32,0
4143,100,0
4144,89,0
4145,48,1
4146,10,0
4147,30,1
4148,18,1
4149,16,1
4150,25,0
4151,81,1
4152,100,0
4153,61,1
4154,14,1
4155,46,1
4156,28,1
4157,25,0
4158,60,0
4159,85,1
4160,71,1
4161,64,1
4162,53,1
4163,26,1
4164,19,1
4165,29,0
4166,52,0
4167,76,1
4168,42,1
4169,19,1
4170,45,1
4171,50,1
4172,15,1
4173,20,1
4174,29,1
4175,30,1
4176,18,1
4177,44,0
4178,100,0
4179,32,1
4180,95,0
4181,23,1
4182,100,0
4183,73,1
4184,11,1
4185,60,1
4186,100,0
4187,40,1
4188,45,0
4189,37,1
4190,17,0
4191,40,1
4192,23,1
4193,31,0
4194,21,1
4195,52,1
4196,15,1
4197,100,0
4198,15,0
4199,22,1
4200,11,1
4201,100,0
4202,29,1
4203,21,1
4204,39,1
4205,17,1
4206,28,1
4207,69,1
4208,13,0
4209,19,1
4210,10,1
4211,40,1
4212,43,1
4213,6,1
4214,69,1
4215,8,0
4216,7,1
4217,42,0
4218,100,0
4219,8,1
4220,43,1
4221,88,0
4222,17,0
4223,28,1
4224,69,1
4225,34,1
4226,59,1
4227,20,1
4228,45,1
4229,80,1
4230,28,1
4231,23,1
4232,25,1
4233,16,1
4234,57,1
4235,18,1
4236,24,1
4237,54,1
4238,6,0
4239,91,1
4240,36,1
4241,30,1
4242,22,1
4243,39,1
4244,19,1
4245,69,1
4246,100,0
4247,25,1
4248,69,1
4249,54,1
4250,21,1
4251,10,1
4252,20,1
4253,13,0
4254,78,1
4255,47,1
4256,31,1
4257,50,1
4258,23,1
4259,25,1
4260,36,0
4261,16,0
4262,20,1
4263,54,1
4264,29,1
4265,70,1
4266,40,1
4267,29,1
4268,13,1
4269,18,1
4270,71,1
4271,27,1
4272,21,1
4273,48,1
4274,100,0
4275,24,1
4276,44,1
4277,12,1
4278,91,0
4279,43,1
4280,26,1
4281,35,1
4282,28,1
4283,12,1
4284,100,0
4285,71,1
4286,8,1
4287,44,1
4288,20,1
4289,12,1
4290,33,1
4291,24,0
4292,65,1
4293,16,1
4294,36,1
4295,24,1
4296,53,1
4297,85,1
4298,31,0
4299,58,1
4300,48,1
4301,23,1
4302,20,1
4303,51,0
4304,24,1
4305,29,1
4306,55,1
4307,22,1
4308,85,1
4309,42,1
4310,20,1
4311,44,1
4312,31,1
4313,23,1
4314,18,0
4315,66,1
4316,10,0
4317,26,1
4318,65,1
4319,24,1
4320,100,0
4321,16,1
4322,79,1
4323,23,1
4324,14,1
4325,36,1
4326,55,1
4327,55,1
4328,11,1
4329,49,1
4330,61,1
4331,78,1
4332,39,0
4333,17,0
4334,23,1
4335,9,1
4336,17,1
4337,36,1
4338,73,1
4339,47,0
4340,33,1
4341,34,0
4342,8,1
4343,53,1
4344,21,1
4345,20,1
4346,52,1
4347,25,0
4348,24,1
4349,10,1
4350,21,0
4351,32,1
4352,56,1
4353,30,1
4354,16,1
4355,32,1
4356,59,1
4357,28,0
4358,12,1
4359,20,1
4360,38,1
4361,16,1
4362,55,1
4363,70,1
4364,19,1
4365,14,1
4366,36,1
4367,16,1
4368,30,1
4369,31,1
4370,33,1
4371,11,1
4372,46,1
4373,50,1
4374,28,1
4375,26,0
4376,20,0
4377,43,1
4378,44,1
4379,100,0
4380,67,1
4381,9,1
4382,15,1
4383,49,1
4384,31,1
4385,39,1
4386,26,1
4387,25,1
4388,37,1
4389,24,1
4390,40,0
4391,26,1
4392,44,1
4393,28,1
4394,19,1
4395,36,1
4396,7,1
4397,36,1
4398,88,0
4399,100,0
4400,80,1
4401,81,1
4402,100,0
4403,49,0
4404,52,1
4405,51,1
4406,100,0
4407,30,1
4408,27,0
4409,14,1
4410,11,0
4411,16,1
4412,67,1
4413,10,1
4414,46,1
4415,18,1
4416,43,1
4417,18,1
4418,53,1
4419,47,1
4420,7,0
4421,40,0
4422,48,1
4423,26,1
4424,48,1
4425,28,0
4426,33,1
4427,46,1
4428,81,0
4429,46,1
4430,18,1
4431,44,1
4432,34,1
4433,22,1
4434,100,0
4435,28,0
4436,79,1
4437,69,1
4438,17,1
4439,33,1
4440,71,1
4441,22,1
4442,29,1
4443,50,1
4444,11,1
4445,7,0
4446,16,0
4447,44,0
4448,100,0
4449,37,1
4450,70,1
4451,100,0
4452,46,0
4453,100,0
4454,42,1
4455,25,1
4456,14,0
4457,48,0
4458,14,1
4459,10,0
4460,58,0
4461,69,1
4462,19,1
4463,29,1
4464,31,1
4465,66,1
4466,34,1
4467,16,0
4468,27,0
4469,20,1
4470,60,1
4471,30,1
4472,30,1
4473,45,1
4474,100,0
4475,100,0
4476,100,0
4477,29,0
4478,11,1
4479,46,1
4480,13,1
4481,8,1
4482,92,1
4483,100,0
4484,41,1
4485,77,1
4486,24,1
4487,100,0
4488,22,1
4489,23,1
4490,13,1
4491,46,1
4492,19,1
4493,19,1
4494,35,1
4495,41,1
4496,67,1
4497,60,1
4498,19,1
4499,94,0
4500,8,1
4501,58,1
4502,25,0
4503,100,0
4504,93,1
4505,22,1
4506,21,1
4507,25,1
4508,28,1
4509,16,1
4510,23,1
4511,86,1
4512,34,1
4513,16,1
4514,51,0
4515,64,1
4516,31,0
4517,46,1
4518,23,1
4519,19,1
4520,88,0
4521,23,1
4522,35,0
4523,34,1
4524,100,0
4525,17,1
4526,99,1
4527,38,1
4528,100,0
4529,24,0
4530,49,1
4531,71,1
4532,24,1
4533,22,1
4534,15,1
4535,49,1
4536,9,1
4537,17,1
4538,98,1
4539,26,1
4540,12,1
4541,29,1
4542,75,1
4543,61,1
4544,79,1
4545,51,1
4546,14,1
4547,16,1
4548,54,0
4549,20,1
4550,68,1
4551,100,0
4552,24,1
4553,44,0
4554,27,1
4555,100,0
4556,93,1
4557,21,1
4558,16,1
4559,71,1
4560,14,0
4561,58,1
4562,54,1
4563,13,1
4564,37,1
4565,71,1
4566,22,1
4567,30,1
4568,8,1
4569,100,0
4570,63,0
4571,64,1
4572,9,0
4573,45,1
4574,10,0
4575,32,1
4576,49,0
4577,31,1
4578,19,0
4579,60,1
4580,33,1
4581,61,1
4582,30,1
4583,85,0
4584,69,1
4585,36,1
4586,61,1
4587,19,1
4588,37,1
4589,100,0
4590,21,0
4591,36,1
4592,43,1
4593,39,1
4594,39,1
4595,19,1
4596,14,1
4597,88,1
4598,31,1
4599,82,1
4600,57,1
4601,25,1
4602,43,1
4603,17,1
4604,54,1
4605,48,1
4606,51,1
4607,60,1
4608,61,1
4609,25,0
4610,20,1
4611,27,1
4612,12,1
4613,91,1
4614,19,0
4615,75,1
4616,83,0
4617,77,1
4618,100,0
4619,17,0
4620,15,1
4621,41,1
4622,32,1
4623,10,0
4624,12,1
4625,59,1
4626,27,0
4627,10,1
4628,73,1
4629,24,1
4630,10,1
4631,61,0
4632,31,1
4633,77,1
4634,100,0
4635,95,1
4636,27,1
4637,97,1
4638,44,0
4639,100,0
4640,14,1
4641,87,1
4642,72,1
4643,8,1
4644,60,1
4645,32,1
4646,26,1
4647,40,1
4648,53,1
4649,40,1
4650,42,1
4651,73,1
4652,74,1
4653,57,1
4654,28,1
4655,62,1
4656,63,1
4657,7,1
4658,21,1
4659,6,0
4660,17,1
4661,9,1
4662,100,0
4663,21,1
4664,14,1
4665,7,1
4666,26,1
4667,33,1
4668,81,1
4669,18,1
4670,10,1
4671,17,1
4672,19,1
4673,90,1
4674,23,0
4675,20,1
4676,61,1
4677,59,1
4678,32,1
4679,16,1
4680,78,1
4681,57,1
4682,49,0
4683,36,1
4684,74,0
4685,22,1
4686,65,1
4687,20,1
4688,100,0
4689,17,1
4690,32,1
4691,37,1
4692,29,1
4693,41,1
4694,72,1
4695,49,1
4696,31,1
4697,29,1
4698,77,1
4699,100,0
4700,55,1
4701,28,1
4702,24,0
4703,15,1
4704,23,0
4705,47,0
4706,100,0
4707,100,0
4708,64,1
4709,31,1
4710,100,0
4711,48,1
4712,22,1
4713,24,0
4714,33,1
4715,13,0
4716,11,1
4717,51,1
4718,90,1
4719,10,1
4720,90,1
4721,34,1
4722,74,1
4723,12,1
4724,28,1
4725,10,0
4726,25,1
4727,69,1
4728,11,0
4729,100,1
4730,12,1
4731,75,1
4732,19,1
4733,32,1
4734,37,1
4735,64,0
4736,87,1
4737,13,1
4738,26,1
4739,73,1
4740,22,1
4741,52,1
4742,61,0
4743,42,1
4744,93,1
4745,22,1
4746,13,1
4747,60,1
4748,11,1
4749,36,1
4750,46,1
4751,23,1
4752,66,1
4753,57,0
4754,100,1
4755,12,1
4756,21,1
4757,40,0
4758,90,1
4759,42,1
4760,35,1
4761,100,0
4762,78,1
4763,52,1
4764,21,1
4765,17,1
4766,53,0
4767,29,1
4768,100,0
4769,49,1
4770,35,1
4771,48,1
4772,49,1
4773,42,1
4774,26,1
4775,78,0
4776,100,0
4777,100,0
4778,17,1
4779,56,1
4780,19,1
4781,18,1
4782,26,1
4783,25,0
4784,100,0
4785,60,1
4786,24,1
4787,93,0
4788,32,0
4789,51,1
4790,33,1
4791,64,0
4792,20,1
4793,17,0
4794,80,1
4795,13,1
4796,38,1
4797,46,1
4798,67,1
4799,16,1
4800,88,1
4801,25,1
4802,19,0
4803,15,1
4804,17,0
4805,56,1
4806,48,1
4807,34,1
4808,60,1
4809,100,0
4810,98,1
4811,9,1
4812,46,1
4813,27,0
4814,36,1
4815,25,1
4816,12,1
4817,51,0
4818,25,1
4819,11,1
4820,17,1
4821,27,1
4822,67,0
4823,92,1
4824,100,0
4825,39,0
4826,54,1
4827,100,0
4828,46,1
4829,23,1
4830,45,1
4831,98,1
4832,22,1
4833,25,1
4834,61,0
4835,57,0
4836,41,1
4837,37,0
4838,100,0
4839,100,0
4840,35,0
4841,36,0
4842,13,1
4843,62,0
4844,83,1
4845,22,1
4846,11,1
4847,20,1
4848,100,0
4849,35,1
4850,13,1
4851,18,1
4852,41,0
4853,63,1
4854,16,0
4855,60,1
4856,35,1
4857,46,1
4858,49,1
4859,98,1
4860,55,1
4861,14,1
4862,28,1
4863,36,1
4864,41,1
4865,87,1
4866,27,0
4867,29,1
4868,55,1
4869,100,0
4870,17,0
4871,36,1
4872,42,1
4873,25,1
4874,36,1
4875,28,0
4876,100,0
4877,100,0
4878,16,1
4879,17,1
4880,17,1
4881,100,0
4882,54,1
4883,14,0
4884,41,1
4885,27,1
4886,14,0
4887,30,1
4888,72,1
4889,23,1
4890,27,1
4891,74,1
4892,93,1
4893,65,1
4894,62,0
4895,72,1
4896,35,0
4897,51,1
4898,23,1
4899,28,1
4900,35,1
4901,20,1
4902,64,1
4903,93,1
4904,31,1
4905,11,1
4906,21,1
4907,56,1
4908,100,0
4909,63,1
4910,55,1
4911,10,0
4912,34,0
4913,100,0
4914,26,1
4915,53,1
4916,59,0
4917,38,1
4918,21,1
4919,30,1
4920,45,1
4921,7,1
4922,26,1
4923,8,1
4924,22,1
4925,100,0
4926,26,1
4927,44,0
4928,72,1
4929,66,1
4930,8,1
4931,93,1
4932,21,1
4933,15,1
4934,35,1
4935,100,0
4936,93,1
4937,16,1
4938,100,0
4939,67,0
4940,100,0
4941,39,1
4942,25,1
4943,27,1
4944,58,1
4945,59,1
4946,34,1
4947,10,0
4948,74,1
4949,28,1
4950,100,0
4951,78,1
4952,27,1
4953,78,0
4954,44,1
4955,27,1
4956,44,1
4957,50,1
4958,100,0
4959,42,1
4960,58,1
4961,100,0
4962,28,0
4963,48,1
4964,46,1
4965,15,1
4966,41,1
4967,31,1
4968,89,1
4969,72,1
4970,13,0
4971,19,1
4972,31,1
4973,23,0
4974,29,0
4975,18,1
4976,57,1
4977,15,1
4978,100,0
4979,52,1
4980,30,1
4981,21,1
4982,34,1
4983,47,1
4984,100,0
4985,100,0
4986,100,0
4987,57,1
4988,20,1
4989,30,1
4990,85,0
4991,30,1
4992,79,0
4993,56,1
4994,79,1
4995,46,1
4996,17,1
4997,16,1
4998,100,0
4999,14,1
5000,100,0
