episode,steps,reward
4138,153,1
4139,108,1
4140,117,1
4141,42,1
4142,81,1
4143,200,0
4144,50,1
4145,34,0
4146,71,1
4147,64,1
4148,38,0
4149,105,0
4150,200,0
4151,22,0
4152,130,1
4153,45,0
4154,46,0
4155,10,0
4156,102,1
4157,49,1
4158,43,0
4159,67,0
4160,119,1
4161,65,1
4162,70,0
4163,168,0
4164,20,0
4165,75,1
4166,77,1
4167,45,1
4168,81,0
4169,21,0
4170,113,1
4171,34,1
4172,115,1
4173,46,1
4174,47,1
4175,65,1
4176,53,1
4177,87,0
4178,73,0
4179,112,1
4180,103,1
4181,31,1
4182,70,1
4183,14,0
4184,48,0
4185,179,1
4186,109,0
4187,40,1
4188,197,1
4189,152,1
4190,29,1
4191,27,1
4192,82,1
4193,29,1
4194,26,1
4195,87,1
4196,155,0
4197,180,1
4198,70,0
4199,17,0
4200,94,1
4201,121,1
4202,22,0
4203,61,1
4204,46,1
4205,70,1
4206,86,1
4207,62,1
4208,106,1
4209,19,0
4210,52,1
4211,51,0
4212,81,1
4213,33,1
4214,57,0
4215,88,1
4216,47,0
4217,93,1
4218,90,1
4219,38,1
4220,24,0
4221,42,0
4222,31,0
4223,66,1
4224,156,1
4225,43,1
4226,56,0
4227,59,1
4228,26,0
4229,188,0
4230,66,1
4231,38,1
4232,81,1
4233,32,0
4234,63,1
4235,56,0
4236,64,0
4237,112,1
4238,56,0
4239,64,1
4240,78,1
4241,150,1
4242,92,1
4243,85,1
4244,79,1
4245,81,1
4246,60,0
4247,134,1
4248,71,0
4249,143,1
4250,194,1
4251,65,1
4252,116,1
4253,33,1
4254,24,0
4255,7,0
4256,31,0
4257,200,0
4258,15,0
4259,82,1
4260,30,0
4261,75,1
4262,76,1
4263,81,1
4264,56,0
4265,36,1
4266,129,1
4267,166,1
4268,19,0
4269,44,1
4270,18,0
4271,41,1
4272,37,1
4273,36,0
4274,66,1
4275,56,1
4276,51,0
4277,20,0
4278,45,0
4279,42,1
4280,177,1
4281,89,1
4282,58,0
4283,40,1
4284,103,1
4285,65,1
4286,96,1
4287,72,1
4288,28,0
4289,63,1
4290,124,1
4291,88,1
4292,140,0
4293,52,1
4294,82,0
4295,52,1
4296,52,1
4297,66,1
4298,43,1
4299,48,1
4300,34,1
4301,40,1
4302,104,1
4303,59,1
4304,89,1
4305,77,1
4306,112,1
4307,200,0
4308,167,1
4309,30,1
4310,87,1
4311,152,1
4312,40,1
4313,128,0
4314,46,1
4315,48,1
4316,61,1
4317,104,1
4318,45,0
4319,108,1
4320,105,1
4321,51,1
4322,85,1
4323,53,1
4324,27,0
4325,33,0
4326,14,0
4327,21,0
4328,80,1
4329,196,1
4330,107,1
4331,39,1
4332,38,1
4333,51,1
4334,29,1
4335,57,1
4336,64,1
4337,53,0
4338,49,1
4339,42,0
4340,67,1
4341,57,1
4342,156,0
4343,114,1
4344,61,0
4345,29,0
4346,28,1
4347,91,1
4348,14,0
4349,70,0
4350,76,1
4351,40,1
4352,23,0
4353,51,0
4354,116,1
4355,62,0
4356,50,1
4357,113,1
4358,73,1
4359,62,1
4360,18,0
4361,111,0
4362,86,1
4363,95,1
4364,96,1
4365,43,1
4366,79,1
4367,80,0
4368,26,1
4369,74,1
4370,80,1
4371,95,1
4372,33,0
4373,32,1
4374,52,0
4375,85,0
4376,115,0
4377,34,1
4378,53,1
4379,62,1
4380,38,1
4381,101,1
4382,31,1
4383,92,0
4384,75,0
4385,17,0
4386,17,0
4387,187,1
4388,80,1
4389,48,0
4390,31,0
4391,120,0
4392,51,1
4393,36,1
4394,83,1
4395,20,0
4396,93,1
4397,58,1
4398,103,1
4399,93,0
4400,117,1
4401,51,0
4402,58,0
4403,45,1
4404,22,1
4405,22,0
4406,24,0
4407,75,1
4408,18,0
4409,65,1
4410,26,1
4411,17,0
4412,10,0
4413,77,1
4414,63,1
4415,74,1
4416,46,1
4417,113,1
4418,63,1
4419,56,1
4420,57,1
4421,61,0
4422,77,1
4423,14,0
4424,37,1
4425,86,0
4426,45,0
4427,89,1
4428,25,0
4429,200,0
4430,139,1
4431,135,1
4432,186,1
4433,50,1
4434,33,0
4435,24,0
4436,77,0
4437,111,0
4438,134,0
4439,45,1
4440,144,1
4441,47,1
4442,58,1
4443,73,1
4444,61,1
4445,61,1
4446,92,1
4447,100,0
4448,80,1
4449,52,0
4450,15,0
4451,19,0
4452,52,1
4453,24,0
4454,61,1
4455,63,0
4456,200,1
4457,48,0
4458,95,1
4459,31,1
4460,49,1
4461,20,0
4462,27,1
4463,126,1
4464,68,1
4465,118,1
4466,15,0
4467,57,1
4468,64,0
4469,61,1
4470,121,1
4471,66,1
4472,20,0
4473,73,0
4474,110,1
4475,67,1
4476,36,1
4477,81,1
4478,100,0
4479,154,1
4480,107,1
4481,74,0
4482,43,1
4483,57,1
4484,175,1
4485,68,1
4486,47,0
4487,86,0
4488,41,0
4489,57,1
4490,171,1
4491,20,0
4492,41,0
4493,36,1
4494,42,1
4495,71,1
4496,153,1
4497,78,0
4498,41,1
4499,55,1
4500,109,1
4501,16,0
4502,55,1
4503,35,0
4504,41,0
4505,49,1
4506,42,1
4507,28,1
4508,41,0
4509,62,1
4510,32,1
4511,51,0
4512,35,0
4513,95,1
4514,36,0
4515,53,1
4516,18,0
4517,44,1
4518,58,0
4519,130,1
4520,54,1
4521,71,1
4522,36,1
4523,24,1
4524,9,0
4525,96,1
4526,107,0
4527,78,1
4528,68,1
4529,51,1
4530,66,0
4531,29,1
4532,97,1
4533,38,0
4534,85,1
4535,35,1
4536,55,1
4537,30,0
4538,33,1
4539,69,1
4540,29,0
4541,62,0
4542,89,1
4543,62,1
4544,30,0
4545,68,0
4546,58,1
4547,200,0
4548,80,1
4549,71,1
4550,31,1
4551,79,0
4552,78,1
4553,35,1
4554,57,1
4555,74,1
4556,104,1
4557,37,1
4558,78,1
4559,99,1
4560,95,0
4561,110,1
4562,48,1
4563,167,1
4564,31,1
4565,62,0
4566,62,0
4567,54,1
4568,45,1
4569,168,1
4570,128,1
4571,57,1
4572,69,0
4573,41,1
4574,53,1
4575,61,1
4576,180,1
4577,38,1
4578,67,1
4579,43,1
4580,192,1
4581,92,1
4582,87,1
4583,47,1
4584,42,1
4585,42,1
4586,87,1
4587,45,1
4588,40,1
4589,34,1
4590,117,1
4591,43,1
4592,75,1
4593,72,1
4594,45,1
4595,55,0
4596,46,0
4597,17,0
4598,37,1
4599,77,0
4600,65,0
4601,45,1
4602,106,1
4603,27,0
4604,69,1
4605,97,0
4606,54,1
4607,27,1
4608,81,1
4609,92,1
4610,64,1
4611,37,1
4612,55,0
4613,97,0
4614,101,1
4615,67,1
4616,51,1
4617,55,1
4618,50,1
4619,68,1
4620,118,1
4621,80,1
4622,55,1
4623,85,1
4624,53,1
4625,58,1
4626,59,1
4627,52,1
4628,35,1
4629,78,1
4630,34,1
4631,79,1
4632,27,0
4633,41,1
4634,50,1
4635,41,1
4636,75,1
4637,69,1
4638,65,1
4639,50,1
4640,55,1
4641,200,0
4642,41,1
4643,69,1
4644,39,1
4645,45,1
4646,42,1
4647,70,1
4648,200,0
4649,57,1
4650,154,0
4651,64,1
4652,131,0
4653,30,1
4654,91,1
4655,38,0
4656,74,1
4657,191,1
4658,28,0
4659,41,0
4660,48,1
4661,68,1
4662,24,0
4663,25,0
4664,43,1
4665,75,1
4666,72,0
4667,54,1
4668,42,1
4669,36,1
4670,83,1
4671,65,1
4672,8,0
4673,94,0
4674,78,0
4675,42,0
4676,49,1
4677,78,1
4678,125,1
4679,43,0
4680,62,1
4681,85,1
4682,95,1
4683,63,1
4684,80,1
4685,57,1
4686,109,0
4687,33,1
4688,56,1
4689,81,0
4690,73,1
4691,115,0
4692,58,1
4693,77,1
4694,60,1
4695,70,1
4696,62,1
4697,41,1
4698,15,0
4699,54,1
4700,84,0
4701,120,1
4702,94,1
4703,48,1
4704,116,1
4705,55,1
4706,78,0
4707,156,1
4708,129,0
4709,121,0
4710,49,0
4711,45,1
4712,50,0
4713,41,1
4714,34,0
4715,82,1
4716,43,0
4717,90,1
4718,82,0
4719,63,1
4720,35,0
4721,127,1
4722,58,1
4723,60,0
4724,52,0
4725,58,1
4726,159,1
4727,115,1
4728,70,1
4729,85,0
4730,61,1
4731,42,0
4732,59,1
4733,48,0
4734,56,1
4735,54,1
4736,126,1
4737,67,1
4738,55,1
4739,53,0
4740,130,0
4741,56,1
4742,26,0
4743,56,1
4744,38,1
4745,72,1
4746,167,1
4747,61,1
4748,65,1
4749,41,0
4750,133,1
4751,47,1
4752,100,1
4753,113,1
4754,45,0
4755,55,1
4756,32,1
4757,32,0
4758,37,1
4759,42,1
4760,59,1
4761,50,1
4762,40,0
4763,15,0
4764,39,0
4765,91,1
4766,88,1
4767,60,1
4768,67,0
4769,42,0
4770,55,1
4771,66,0
4772,142,1
4773,43,1
4774,50,1
4775,46,1
4776,88,1
4777,157,1
4778,81,1
4779,179,1
4780,39,1
4781,76,0
4782,81,0
4783,33,0
4784,37,1
4785,57,1
4786,200,0
4787,69,1
4788,144,1
4789,123,1
4790,91,1
4791,174,1
4792,89,1
4793,37,1
4794,40,1
4795,61,1
4796,53,1
4797,22,0
4798,39,1
4799,122,1
4800,64,1
4801,64,1
4802,16,0
4803,54,1
4804,48,1
4805,43,0
4806,67,0
4807,60,1
4808,19,0
4809,107,1
4810,192,1
4811,33,0
4812,88,1
4813,52,1
4814,49,1
4815,53,0
4816,81,1
4817,42,1
4818,49,0
4819,30,1
4820,44,0
4821,60,1
4822,60,1
4823,38,1
4824,178,0
4825,107,0
4826,45,1
4827,60,0
4828,29,1
4829,31,0
4830,86,1
4831,86,0
4832,50,1
4833,84,1
4834,47,0
4835,123,0
4836,40,0
4837,63,0
4838,104,1
4839,102,1
4840,92,1
4841,53,0
4842,108,1
4843,14,0
4844,35,1
4845,79,1
4846,83,1
4847,83,1
4848,151,1
4849,62,1
4850,45,1
4851,200,0
4852,20,0
4853,52,1
4854,55,1
4855,51,1
4856,55,1
4857,64,1
4858,46,1
4859,75,1
4860,33,0
4861,40,0
4862,47,1
4863,64,1
4864,41,1
4865,200,0
4866,140,1
4867,25,0
4868,50,1
4869,16,0
4870,61,1
4871,24,0
4872,27,0
4873,50,1
4874,26,1
4875,23,0
4876,64,1
4877,120,1
4878,56,0
4879,28,0
4880,86,1
4881,89,1
4882,28,1
4883,45,1
4884,34,0
4885,87,1
4886,55,1
4887,62,0
4888,172,1
4889,24,0
4890,51,0
4891,19,0
4892,137,1
4893,51,1
4894,77,1
4895,43,0
4896,82,1
4897,37,1
4898,153,1
4899,150,0
4900,104,1
4901,158,1
4902,130,0
4903,125,0
4904,69,1
4905,56,1
4906,70,1
4907,39,1
4908,46,0
4909,28,0
4910,22,0
4911,169,0
4912,49,1
4913,101,1
4914,73,1
4915,52,1
4916,17,0
4917,25,1
4918,79,0
4919,192,1
4920,90,1
4921,127,0
4922,78,1
4923,55,1
4924,66,0
4925,38,1
4926,81,0
4927,58,1
4928,159,1
4929,8,0
4930,33,0
4931,39,1
4932,29,0
4933,35,1
4934,109,1
4935,44,1
4936,45,1
4937,49,1
4938,97,1
4939,51,1
4940,48,0
4941,108,0
4942,60,1
4943,110,1
4944,111,0
4945,54,1
4946,42,0
4947,65,1
4948,77,1
4949,9,0
4950,27,1
4951,83,1
4952,79,1
4953,25,0
4954,85,1
4955,67,1
4956,106,1
4957,50,0
4958,25,1
4959,200,0
4960,36,1
4961,125,1
4962,66,0
4963,41,1
4964,72,0
4965,59,1
4966,147,1
4967,29,1
4968,88,1
4969,115,0
4970,81,0
4971,41,1
4972,42,1
4973,19,0
4974,24,1
4975,65,1
4976,155,1
4977,97,1
4978,96,0
4979,113,1
4980,7,0
4981,87,1
4982,56,0
4983,34,1
4984,96,1
4985,33,0
4986,55,0
4987,72,1
4988,74,1
4989,44,1
4990,41,0
4991,88,1
4992,38,0
4993,65,1
4994,31,1
4995,71,1
4996,107,1
4997,38,1
4998,152,1
4999,44,1
5000,110,1
5001,56,0
5002,178,1
5003,57,0
5004,83,0
5005,200,0
5006,48,1
5007,40,1
5008,48,1
5009,121,1
5010,87,1
5011,56,1
5012,43,0
5013,69,1
5014,16,0
5015,87,0
5016,49,0
5017,79,1
5018,46,1
5019,97,1
5020,57,1
5021,48,1
5022,53,1
5023,41,1
5024,69,0
5025,50,1
5026,76,0
5027,14,0
5028,85,1
5029,8,0
5030,126,1
5031,52,0
5032,84,0
5033,73,1
5034,200,0
5035,31,0
5036,38,1
5037,76,1
5038,46,1
5039,70,1
5040,25,1
5041,43,0
5042,59,1
5043,80,0
5044,28,0
5045,57,1
5046,75,1
5047,56,1
5048,89,0
5049,60,1
5050,104,1
5051,71,1
5052,82,1
5053,94,1
5054,17,0
5055,22,0
5056,50,1
5057,50,0
5058,74,1
5059,51,1
5060,75,1
5061,30,0
5062,64,1
5063,60,1
5064,36,0
5065,57,1
5066,140,0
5067,120,1
5068,133,0
5069,43,1
5070,38,0
5071,20,0
5072,36,0
5073,10,0
5074,21,0
5075,93,1
5076,117,1
5077,65,1
5078,33,0
5079,30,1
5080,66,1
5081,96,1
5082,34,1
5083,68,1
5084,91,0
5085,42,1
5086,19,0
5087,75,0
5088,57,1
5089,62,1
5090,60,1
5091,38,1
5092,29,0
5093,8,0
5094,97,1
5095,64,1
5096,46,0
5097,37,0
5098,22,0
5099,98,1
5100,62,0
5101,88,1
5102,114,1
5103,92,1
5104,43,1
5105,62,1
5106,120,1
5107,25,1
5108,136,0
5109,59,1
5110,47,1
5111,178,1
5112,80,1
5113,130,0
5114,21,0
5115,53,0
5116,65,0
5117,172,1
5118,109,1
5119,34,1
5120,60,1
5121,51,0
5122,20,0
5123,53,1
5124,64,1
5125,64,1
5126,70,1
5127,110,1
5128,50,1
5129,30,1
5130,63,1
5131,30,1
5132,116,1
5133,33,1
5134,49,1
5135,69,1
5136,33,1
5137,31,1
5138,29,1
5139,39,0
5140,31,0
5141,70,1
5142,96,0
5143,41,1
5144,9,0
5145,116,1
5146,64,1
5147,118,1
5148,49,1
5149,113,1
5150,82,1
5151,41,1
5152,38,1
5153,37,1
5154,49,0
5155,48,1
5156,50,1
5157,23,0
5158,44,1
5159,81,0
5160,164,0
5161,97,1
5162,53,0
5163,120,1
5164,42,1
5165,36,0
5166,52,0
5167,74,1
5168,37,1
5169,100,0
5170,18,0
5171,31,1
5172,41,1
5173,88,1
5174,31,1
5175,88,1
5176,72,1
5177,20,0
5178,47,1
5179,41,1
5180,82,1
5181,93,0
5182,62,1
5183,78,1
5184,32,0
5185,18,0
5186,59,1
5187,108,1
5188,72,1
5189,67,1
5190,51,1
5191,117,1
5192,80,1
5193,50,0
5194,67,1
5195,48,1
5196,35,1
5197,87,0
5198,29,0
5199,130,1
5200,32,1
5201,83,1
5202,52,1
5203,83,1
5204,76,1
5205,86,1
5206,46,1
5207,88,1
5208,105,0
5209,51,1
5210,37,1
5211,48,0
5212,64,0
5213,46,1
5214,16,0
5215,52,1
5216,61,1
5217,200,0
5218,88,0
5219,53,1
5220,70,0
5221,86,0
5222,44,1
5223,108,1
5224,33,1
5225,109,0
5226,85,0
5227,86,0
5228,124,1
5229,46,0
5230,68,1
5231,64,1
5232,52,1
5233,100,1
5234,53,1
5235,63,0
5236,41,1
5237,177,1
5238,90,1
5239,184,1
5240,91,1
5241,120,1
5242,94,1
5243,97,0
5244,35,1
5245,70,1
5246,54,1
5247,86,0
5248,126,1
5249,53,1
5250,94,1
5251,83,1
5252,112,0
5253,56,1
5254,30,0
5255,98,1
5256,48,1
5257,43,1
5258,57,1
5259,39,1
5260,100,1
5261,35,1
5262,54,1
5263,108,0
5264,45,1
5265,38,0
5266,97,1
5267,49,0
5268,106,1
5269,62,0
5270,100,1
5271,24,0
5272,46,0
5273,77,1
5274,92,1
5275,46,0
5276,67,1
5277,88,1
5278,125,1
5279,45,1
5280,50,1
5281,121,1
5282,33,0
5283,80,1
5284,144,1
5285,200,0
5286,19,0
5287,112,1
5288,26,1
5289,47,1
5290,63,1
5291,25,0
5292,27,1
5293,87,1
5294,50,1
5295,64,1
5296,51,1
5297,102,1
5298,66,1
5299,31,1
5300,104,1
5301,70,1
5302,37,1
5303,15,0
5304,74,0
5305,53,1
5306,110,1
5307,19,0
5308,33,0
5309,54,1
5310,44,1
5311,46,1
5312,12,0
5313,115,1
5314,58,1
5315,48,0
5316,34,1
5317,62,0
5318,117,0
5319,88,0
5320,105,1
5321,41,1
5322,88,0
5323,101,0
5324,51,1
5325,43,1
5326,67,1
5327,98,1
5328,89,0
5329,35,1
5330,189,1
5331,48,1
5332,50,1
5333,24,0
5334,24,1
5335,96,0
5336,34,1
5337,50,1
5338,53,1
5339,18,0
5340,36,1
5341,87,1
5342,97,1
5343,62,1
5344,61,1
5345,95,1
5346,70,1
5347,30,0
5348,43,0
5349,76,1
5350,41,1
5351,66,1
5352,113,1
5353,84,1
5354,77,0
5355,68,1
5356,158,1
5357,55,1
5358,200,0
5359,58,1
5360,80,1
5361,44,1
5362,42,0
5363,95,1
5364,46,1
5365,40,1
5366,82,0
5367,92,1
5368,84,1
5369,48,1
5370,55,0
5371,48,1
5372,69,1
5373,84,1
5374,49,1
5375,114,1
5376,24,0
5377,21,0
5378,75,1
5379,71,1
5380,29,0
5381,67,1
5382,98,1
5383,44,1
5384,64,0
5385,91,0
5386,145,1
5387,36,1
5388,66,1
5389,116,1
5390,67,1
5391,69,1
5392,112,0
5393,36,0
5394,102,1
5395,65,0
5396,101,1
5397,54,0
5398,58,1
5399,33,1
5400,99,1
5401,36,1
5402,70,0
5403,159,1
5404,97,1
5405,176,0
5406,118,1
5407,63,1
5408,52,0
5409,68,0
5410,33,1
5411,88,1
5412,41,0
5413,67,0
5414,33,1
5415,75,1
5416,37,1
5417,106,1
5418,23,0
5419,89,1
5420,51,1
5421,40,1
5422,35,1
5423,39,1
5424,125,1
5425,46,1
5426,72,1
5427,59,1
5428,98,1
5429,146,0
5430,63,0
5431,135,1
5432,61,0
5433,39,1
5434,30,1
5435,121,0
5436,71,0
5437,88,1
5438,29,1
5439,143,0
5440,47,1
5441,63,0
5442,187,1
5443,78,1
5444,135,1
5445,34,1
5446,160,1
5447,130,1
5448,86,1
5449,81,1
5450,33,1
5451,80,1
5452,28,0
5453,152,1
5454,82,1
5455,46,1
5456,77,1
5457,139,1
5458,34,0
5459,51,0
5460,102,1
5461,132,1
5462,58,0
5463,131,1
5464,60,0
5465,42,0
5466,41,0
5467,10,0
5468,71,1
5469,161,1
5470,60,1
5471,69,1
5472,120,1
5473,40,0
5474,61,1
5475,15,0
5476,40,0
5477,32,1
5478,79,0
5479,130,1
5480,103,1
5481,102,1
5482,7,0
5483,28,1
5484,47,1
5485,106,1
5486,72,1
5487,81,1
5488,107,1
5489,85,1
5490,200,0
5491,77,1
5492,99,1
5493,70,1
5494,81,1
5495,55,1
5496,80,1
5497,133,0
5498,51,1
5499,48,0
5500,59,0
5501,53,0
5502,42,1
5503,177,1
5504,79,0
5505,35,1
5506,93,0
5507,100,1
5508,35,0
5509,72,1
5510,65,0
5511,108,1
5512,75,0
5513,41,1
5514,32,0
5515,123,1
5516,63,0
5517,71,1
5518,55,0
5519,42,1
5520,41,1
5521,51,0
5522,60,1
5523,51,1
5524,59,1
5525,67,0
5526,67,0
5527,31,0
5528,131,1
5529,49,1
5530,53,1
5531,40,1
5532,55,1
5533,47,0
5534,40,1
5535,78,1
5536,50,0
5537,21,1
5538,22,0
5539,30,0
5540,36,1
5541,70,0
5542,30,1
5543,36,1
5544,91,1
5545,20,0
5546,49,1
5547,144,1
5548,29,0
5549,114,1
5550,106,1
5551,62,1
5552,37,0
5553,70,1
5554,77,1
5555,67,0
5556,50,1
5557,40,0
5558,38,1
5559,59,1
5560,84,1
5561,87,1
5562,65,1
5563,100,1
5564,42,0
5565,60,1
5566,68,1
5567,86,1
5568,87,1
5569,55,1
5570,82,1
5571,37,1
5572,90,1
5573,31,1
5574,65,1
5575,114,1
5576,38,0
5577,88,1
5578,66,0
5579,60,1
5580,47,1
5581,75,1
5582,72,1
5583,25,0
5584,67,0
5585,58,1
5586,49,1
5587,97,1
5588,13,0
5589,185,0
5590,70,1
5591,84,1
5592,52,1
5593,53,0
5594,38,1
5595,62,1
5596,28,0
5597,85,1
5598,64,0
5599,96,1
5600,39,1
5601,73,1
5602,86,1
5603,141,0
5604,56,1
5605,78,1
5606,79,0
5607,66,1
5608,35,1
5609,33,0
5610,75,0
5611,62,0
5612,193,1
5613,81,1
5614,12,0
5615,49,1
5616,46,0
5617,71,0
5618,70,1
5619,137,1
5620,50,1
5621,121,1
5622,14,0
5623,56,1
5624,111,1
5625,101,1
5626,98,1
5627,135,1
5628,75,0
5629,59,0
5630,182,1
5631,80,1
5632,124,0
5633,84,1
5634,100,1
5635,36,0
5636,5,0
5637,56,0
5638,97,1
5639,57,1
5640,44,1
5641,153,0
5642,136,1
5643,37,1
5644,69,1
5645,107,1
5646,110,1
5647,40,1
5648,61,1
5649,22,0
5650,46,0
5651,41,1
5652,47,1
5653,26,0
5654,171,1
5655,200,0
5656,61,1
5657,76,0
5658,73,1
5659,147,1
5660,60,1
5661,32,0
5662,17,0
5663,116,1
5664,71,1
5665,36,1
5666,81,1
5667,58,1
5668,78,0
5669,92,1
5670,93,1
5671,15,1
5672,92,1
5673,154,0
5674,32,1
5675,81,1
5676,16,0
5677,40,1
5678,66,1
5679,74,1
5680,35,0
5681,155,0
5682,37,1
5683,136,1
5684,39,1
5685,33,1
5686,30,1
5687,146,0
5688,59,1
5689,99,1
5690,27,0
5691,107,1
5692,89,1
5693,57,1
5694,50,1
5695,64,1
5696,74,1
5697,97,1
5698,50,0
5699,46,1
5700,51,1
5701,67,1
5702,80,1
5703,21,1
5704,156,1
5705,26,0
5706,44,0
5707,58,1
5708,189,1
5709,89,1
5710,188,1
5711,78,0
5712,134,1
5713,200,0
5714,30,1
5715,55,1
5716,24,0
5717,62,1
5718,71,1
5719,77,1
5720,58,0
5721,36,1
5722,33,1
5723,64,1
5724,41,0
5725,29,1
5726,59,0
5727,41,1
5728,109,0
5729,91,1
5730,55,1
5731,115,1
5732,50,1
5733,57,1
5734,76,1
5735,51,1
5736,73,1
5737,42,0
5738,46,1
5739,71,1
5740,56,1
5741,65,1
5742,48,0
5743,27,0
5744,56,1
5745,73,1
5746,78,1
5747,50,0
5748,57,0
5749,30,1
5750,58,1
5751,60,0
5752,29,1
5753,85,1
5754,56,1
5755,56,0
5756,53,1
5757,58,1
5758,60,1
5759,35,1
5760,69,1
5761,38,0
5762,89,1
5763,86,1
5764,38,0
5765,121,1
5766,50,1
5767,100,1
5768,101,1
5769,30,1
5770,43,0
5771,43,1
5772,34,1
5773,55,0
5774,85,1
5775,29,1
5776,80,1
5777,99,1
5778,74,1
5779,28,1
5780,65,1
5781,177,1
5782,51,1
5783,132,0
5784,93,1
5785,101,1
5786,58,0
5787,20,1
5788,34,1
5789,134,1
5790,79,1
5791,41,1
5792,200,0
5793,44,1
5794,118,0
5795,153,1
5796,77,0
5797,57,1
5798,91,1
5799,34,0
5800,47,0
5801,46,1
5802,94,1
5803,64,1
5804,60,1
5805,28,1
5806,85,1
5807,89,1
5808,21,0
5809,152,1
5810,41,1
5811,194,0
5812,64,1
5813,27,0
5814,46,1
5815,68,1
5816,29,0
5817,15,0
5818,80,0
5819,53,1
5820,188,1
5821,47,1
5822,21,0
5823,52,0
5824,87,0
5825,77,0
5826,34,1
5827,72,1
5828,93,1
5829,62,1
5830,79,1
5831,43,0
5832,83,1
5833,200,0
5834,99,1
5835,25,0
5836,7,0
5837,45,0
5838,149,0
5839,70,0
5840,71,1
5841,190,0
5842,65,1
5843,56,0
5844,87,1
5845,176,0
5846,69,0
5847,124,1
5848,41,1
5849,95,1
5850,57,1
5851,141,1
5852,51,0
5853,44,1
5854,93,1
5855,52,1
5856,115,1
5857,40,1
5858,39,1
5859,21,0
5860,28,0
5861,43,1
5862,62,1
5863,60,1
5864,88,0
5865,67,1
5866,23,0
5867,60,1
5868,41,1
5869,44,1
5870,29,1
5871,76,1
5872,52,0
5873,48,0
5874,39,0
5875,200,0
5876,81,1
5877,77,1
5878,35,1
5879,200,0
5880,83,1
5881,72,1
5882,120,1
5883,50,0
5884,164,1
5885,184,1
5886,89,1
5887,17,0
5888,37,0
5889,73,1
5890,92,1
5891,47,1
5892,53,1
5893,55,1
5894,112,1
5895,35,1
5896,38,1
5897,68,1
5898,33,0
5899,62,0
5900,47,1
5901,49,1
5902,65,1
5903,166,0
5904,58,0
5905,40,1
5906,39,1
5907,118,0
5908,98,1
5909,85,1
5910,51,1
5911,9,0
5912,39,0
5913,12,0
5914,35,1
5915,21,0
5916,78,1
5917,9,0
5918,39,1
5919,85,1
5920,29,1
5921,54,0
5922,29,1
5923,95,1
5924,97,0
5925,109,0
5926,57,1
5927,40,1
5928,43,1
5929,74,1
5930,54,1
5931,49,1
5932,83,1
5933,36,0
5934,27,0
5935,99,0
5936,36,1
5937,55,1
5938,44,0
5939,94,1
5940,47,1
5941,19,0
5942,43,0
5943,60,0
5944,70,1
5945,42,1
5946,110,1
5947,98,1
5948,86,1
5949,52,1
5950,78,1
5951,44,1
5952,89,1
5953,68,1
5954,63,0
5955,127,0
5956,29,0
5957,25,0
5958,57,1
5959,82,0
5960,61,1
5961,46,1
5962,19,0
5963,39,1
5964,112,0
5965,16,0
5966,25,0
5967,55,1
5968,41,1
5969,185,0
5970,11,0
5971,119,1
5972,101,1
5973,34,0
5974,70,1
5975,85,1
5976,87,0
5977,63,1
5978,46,1
5979,42,1
5980,116,1
5981,39,1
5982,61,0
5983,34,1
5984,27,1
5985,65,1
5986,71,1
5987,95,1
5988,50,1
5989,93,1
5990,112,1
5991,56,1
5992,33,1
5993,48,1
5994,99,1
5995,43,0
5996,54,1
5997,85,0
5998,126,1
5999,87,1
6000,117,1
6001,73,1
6002,65,1
6003,47,1
6004,61,1
6005,86,0
6006,53,1
6007,81,1
6008,39,1
6009,97,0
6010,73,1
6011,66,0
6012,112,1
6013,114,0
6014,38,1
6015,56,0
6016,19,0
6017,71,1
6018,111,1
6019,153,1
6020,49,0
6021,58,1
6022,64,1
6023,54,1
6024,47,0
6025,48,1
6026,51,1
6027,59,0
6028,81,1
6029,200,0
6030,89,1
6031,32,1
6032,105,1
6033,55,0
6034,200,0
6035,70,1
6036,45,1
6037,74,1
6038,40,1
6039,43,1
6040,85,1
6041,101,1
6042,45,1
6043,59,0
6044,100,1
6045,114,1
6046,32,0
6047,74,1
6048,30,1
6049,61,1
6050,33,1
6051,22,0
6052,119,1
6053,140,0
6054,55,1
6055,116,1
6056,48,1
6057,64,1
6058,37,1
6059,70,1
6060,200,0
6061,139,1
6062,122,1
6063,71,1
6064,175,1
6065,41,0
6066,175,1
6067,72,1
6068,60,1
6069,184,1
6070,100,1
6071,46,1
6072,81,1
6073,83,1
6074,23,0
6075,21,0
6076,127,1
6077,166,1
6078,108,1
6079,75,0
6080,61,1
6081,62,1
6082,104,1
6083,70,0
6084,29,0
6085,69,1
6086,72,1
6087,47,1
6088,192,1
6089,95,1
6090,56,1
6091,26,0
6092,27,0
6093,23,0
6094,22,0
6095,130,0
6096,25,0
6097,30,0
6098,71,1
6099,65,1
6100,155,1
6101,92,1
6102,121,1
6103,67,1
6104,104,1
6105,61,1
6106,7,0
6107,137,1
6108,56,1
6109,49,1
6110,45,0
6111,147,1
6112,118,1
6113,33,0
6114,57,1
6115,12,0
6116,61,1
6117,47,1
6118,58,1
6119,32,1
6120,60,0
6121,74,0
6122,42,1
6123,81,1
6124,97,0
6125,68,0
6126,34,0
6127,17,0
6128,79,1
6129,8,0
6130,92,0
6131,159,1
6132,75,1
6133,65,1
6134,39,1
6135,28,0
