episode,steps,reward
4139,42,1
4140,14,0
4141,29,0
4142,17,0
4143,10,0
4144,27,1
4145,80,0
4146,68,1
4147,17,0
4148,13,0
4149,45,0
4150,25,0
4151,29,0
4152,68,0
4153,78,1
4154,17,0
4155,63,1
4156,49,1
4157,23,1
4158,24,0
4159,38,1
4160,11,0
4161,39,0
4162,46,1
4163,18,1
4164,34,0
4165,100,0
4166,14,1
4167,19,0
4168,22,0
4169,29,1
4170,14,1
4171,32,1
4172,28,1
4173,20,0
4174,67,1
4175,72,1
4176,100,0
4177,69,1
4178,10,0
4179,54,1
4180,20,1
4181,44,1
4182,13,0
4183,63,0
4184,25,0
4185,23,0
4186,24,0
4187,21,1
4188,22,0
4189,50,1
4190,19,1
4191,19,1
4192,11,1
4193,19,0
4194,10,0
4195,100,0
4196,22,0
4197,20,0
4198,33,1
4199,12,0
4200,24,1
4201,64,1
4202,20,0
4203,15,1
4204,8,0
4205,23,1
4206,28,0
4207,7,0
4208,49,0
4209,11,0
4210,8,0
4211,10,0
4212,29,1
4213,19,1
4214,35,1
4215,62,0
4216,51,1
4217,27,0
4218,25,1
4219,30,1
4220,18,1
4221,21,0
4222,44,0
4223,25,1
4224,27,0
4225,19,0
4226,22,0
4227,8,1
4228,50,1
4229,17,1
4230,23,1
4231,53,0
4232,11,0
4233,92,0
4234,55,1
4235,24,1
4236,19,0
4237,30,1
4238,18,0
4239,70,0
4240,19,0
4241,24,0
4242,37,0
4243,55,0
4244,20,1
4245,9,1
4246,18,1
4247,39,0
4248,16,1
4249,32,0
4250,27,0
4251,44,0
4252,71,1
4253,15,1
4254,48,0
4255,35,0
4256,19,0
4257,36,1
4258,34,0
4259,21,0
4260,30,0
4261,28,1
4262,12,1
4263,16,1
4264,20,0
4265,20,0
4266,20,0
4267,47,1
4268,20,0
4269,26,1
4270,80,1
4271,16,1
4272,94,1
4273,46,0
4274,24,1
4275,31,1
4276,38,0
4277,10,1
4278,19,1
4279,15,1
4280,15,1
4281,41,1
4282,26,1
4283,9,0
4284,25,0
4285,34,0
4286,46,0
4287,14,1
4288,29,1
4289,27,0
4290,52,1
4291,73,0
4292,36,1
4293,48,0
4294,35,1
4295,7,0
4296,12,0
4297,55,0
4298,16,0
4299,14,1
4300,41,1
4301,20,0
4302,45,0
4303,29,1
4304,23,0
4305,35,1
4306,22,1
4307,22,1
4308,26,0
4309,65,1
4310,28,1
4311,31,0
4312,64,0
4313,23,0
4314,47,1
4315,15,1
4316,26,0
4317,15,1
4318,12,1
4319,29,0
4320,41,0
4321,82,0
4322,9,1
4323,47,1
4324,58,1
4325,33,1
4326,12,0
4327,19,1
4328,19,1
4329,7,0
4330,18,0
4331,27,0
4332,60,0
4333,51,1
4334,31,0
4335,41,0
4336,7,0
4337,51,1
4338,34,1
4339,27,0
4340,18,1
4341,15,0
4342,19,0
4343,7,1
4344,23,1
4345,11,1
4346,39,1
4347,26,0
4348,15,0
4349,10,0
4350,33,0
4351,15,0
4352,13,0
4353,15,0
4354,23,0
4355,20,1
4356,15,1
4357,62,0
4358,15,0
4359,29,0
4360,27,1
4361,13,0
4362,27,0
4363,23,0
4364,22,0
4365,15,1
4366,45,1
4367,11,0
4368,16,1
4369,19,1
4370,24,1
4371,36,0
4372,43,1
4373,62,1
4374,16,0
4375,8,0
4376,11,0
4377,43,0
4378,34,0
4379,37,0
4380,27,0
4381,23,1
4382,21,0
4383,23,0
4384,34,0
4385,23,1
4386,43,1
4387,25,0
4388,14,1
4389,33,1
4390,15,1
4391,27,0
4392,52,0
4393,100,0
4394,11,1
4395,39,1
4396,56,1
4397,40,0
4398,44,1
4399,24,1
4400,57,1
4401,24,0
4402,35,1
4403,10,1
4404,42,0
4405,9,0
4406,29,0
4407,9,0
4408,47,0
4409,15,0
4410,19,1
4411,17,0
4412,54,0
4413,41,0
4414,17,1
4415,17,0
4416,47,1
4417,13,0
4418,25,1
4419,30,1
4420,27,0
4421,45,1
4422,10,1
4423,18,0
4424,16,0
4425,38,1
4426,19,1
4427,27,1
4428,66,1
4429,22,1
4430,21,1
4431,34,0
4432,45,0
4433,32,0
4434,70,0
4435,17,1
4436,23,0
4437,49,1
4438,8,0
4439,19,0
4440,24,0
4441,10,1
4442,26,1
4443,36,0
4444,28,1
4445,100,0
4446,49,0
4447,49,0
4448,47,0
4449,24,1
4450,17,1
4451,51,1
4452,17,0
4453,37,0
4454,18,1
4455,24,0
4456,31,0
4457,7,1
4458,32,0
4459,23,0
4460,14,1
4461,38,0
4462,30,0
4463,16,0
4464,62,1
4465,41,1
4466,25,1
4467,44,0
4468,15,1
4469,8,0
4470,33,0
4471,31,1
4472,7,1
4473,21,1
4474,14,0
4475,6,0
4476,19,1
4477,38,0
4478,39,0
4479,40,0
4480,13,0
4481,27,1
4482,21,1
4483,100,0
4484,25,0
4485,25,0
4486,11,0
4487,23,1
4488,9,0
4489,38,0
4490,33,1
4491,39,0
4492,18,1
4493,55,1
4494,16,0
4495,93,0
4496,30,0
4497,100,0
4498,63,1
4499,21,0
4500,13,1
4501,27,1
4502,29,0
4503,17,0
4504,18,1
4505,22,1
4506,38,1
4507,15,0
4508,73,1
4509,79,1
4510,36,1
4511,31,1
4512,21,0
4513,18,0
4514,15,1
4515,31,0
4516,45,0
4517,32,1
4518,100,0
4519,18,0
4520,83,1
4521,37,0
4522,100,0
4523,69,0
4524,14,0
4525,10,0
4526,23,0
4527,19,0
4528,8,1
4529,45,1
4530,8,0
4531,12,1
4532,84,1
4533,19,1
4534,16,1
4535,15,1
4536,78,1
4537,31,1
4538,22,1
4539,29,0
4540,51,1
4541,12,1
4542,36,1
4543,19,0
4544,46,0
4545,43,1
4546,18,0
4547,56,1
4548,26,0
4549,16,0
4550,47,1
4551,98,1
4552,17,0
4553,28,1
4554,19,1
4555,7,0
4556,53,1
4557,12,0
4558,14,1
4559,23,0
4560,21,0
4561,29,1
4562,7,0
4563,100,0
4564,14,1
4565,7,1
4566,12,1
4567,34,0
4568,21,1
4569,12,1
4570,43,1
4571,25,1
4572,21,1
4573,61,0
4574,24,1
4575,52,1
4576,24,1
4577,30,0
4578,36,1
4579,78,1
4580,16,1
4581,24,1
4582,34,0
4583,34,0
4584,15,1
4585,35,0
4586,44,0
4587,37,0
4588,33,1
4589,14,0
4590,8,1
4591,22,0
4592,20,1
4593,79,1
4594,45,1
4595,36,1
4596,56,1
4597,16,0
4598,43,0
4599,100,0
4600,27,0
4601,12,1
4602,39,1
4603,29,1
4604,21,0
4605,24,1
4606,9,0
4607,40,0
4608,24,0
4609,54,1
4610,98,1
4611,74,1
4612,58,1
4613,28,1
4614,8,1
4615,29,1
4616,31,1
4617,14,1
4618,6,0
4619,89,1
4620,57,1
4621,16,1
4622,65,1
4623,23,1
4624,11,0
4625,32,0
4626,19,1
4627,56,1
4628,31,1
4629,68,0
4630,30,0
4631,6,1
4632,49,0
4633,44,1
4634,10,0
4635,12,1
4636,71,0
4637,9,0
4638,18,1
4639,26,1
4640,25,0
4641,16,0
4642,25,0
4643,98,0
4644,57,0
4645,8,1
4646,43,0
4647,44,1
4648,27,0
4649,36,1
4650,77,0
4651,6,0
4652,12,1
4653,12,1
4654,15,0
4655,8,0
4656,22,1
4657,7,0
4658,13,0
4659,6,0
4660,33,1
4661,31,1
4662,39,1
4663,17,1
4664,6,1
4665,9,1
4666,31,1
4667,50,1
4668,25,1
4669,12,0
4670,70,0
4671,24,0
4672,28,1
4673,9,0
4674,18,0
4675,44,1
4676,53,0
4677,29,1
4678,19,1
4679,23,0
4680,58,1
4681,18,0
4682,52,1
4683,38,0
4684,30,1
4685,36,1
4686,16,1
4687,42,0
4688,32,0
4689,15,0
4690,30,1
4691,28,1
4692,20,0
4693,12,1
4694,50,0
4695,6,1
4696,31,1
4697,30,1
4698,27,1
4699,21,1
4700,88,0
4701,100,0
4702,51,0
4703,30,0
4704,17,1
4705,20,0
4706,20,0
4707,28,1
4708,34,0
4709,22,0
4710,38,1
4711,8,0
4712,82,1
4713,13,0
4714,66,0
4715,28,1
4716,32,0
4717,16,1
4718,23,0
4719,32,0
4720,21,1
4721,57,1
4722,15,1
4723,32,0
4724,13,0
4725,29,1
4726,20,0
4727,24,1
4728,48,0
4729,17,0
4730,10,1
4731,7,1
4732,34,1
4733,68,0
4734,19,0
4735,6,0
4736,67,0
4737,100,0
4738,32,1
4739,21,0
4740,12,0
4741,32,0
4742,9,1
4743,21,0
4744,38,1
4745,22,1
4746,65,0
4747,35,0
4748,88,0
4749,7,0
4750,32,1
4751,29,1
4752,92,1
4753,39,0
4754,32,1
4755,100,0
4756,73,0
4757,28,1
4758,30,1
4759,16,1
4760,39,1
4761,35,0
4762,7,0
4763,46,0
4764,16,1
4765,11,0
4766,48,1
4767,18,0
4768,25,1
4769,39,1
4770,39,0
4771,51,0
4772,35,1
4773,24,1
4774,56,0
4775,17,0
4776,24,1
4777,49,0
4778,26,0
4779,15,1
4780,21,1
4781,49,1
4782,56,1
4783,50,0
4784,31,1
4785,77,0
4786,17,1
4787,85,1
4788,13,1
4789,12,1
4790,37,1
4791,18,0
4792,62,0
4793,15,0
4794,82,0
4795,18,1
4796,37,1
4797,12,0
4798,24,0
4799,57,0
4800,37,0
4801,23,1
4802,59,0
4803,36,0
4804,35,1
4805,14,0
4806,32,1
4807,33,1
4808,35,0
4809,28,1
4810,10,0
4811,79,0
4812,17,1
4813,8,1
4814,16,0
4815,25,0
4816,15,0
4817,74,1
4818,100,0
4819,35,1
4820,63,0
4821,100,0
4822,29,0
4823,19,1
4824,40,0
4825,20,0
4826,20,1
4827,15,1
4828,46,1
4829,60,1
4830,19,0
4831,42,1
4832,43,1
4833,13,1
4834,41,0
4835,32,0
4836,7,0
4837,54,1
4838,50,0
4839,14,1
4840,26,1
4841,24,1
4842,18,0
4843,34,0
4844,45,0
4845,14,0
4846,45,1
4847,80,0
4848,10,0
4849,24,0
4850,24,1
4851,39,1
4852,46,1
4853,97,0
4854,54,1
4855,13,1
4856,13,0
4857,34,0
4858,33,0
4859,88,0
4860,21,0
4861,14,0
4862,30,1
4863,88,0
4864,22,0
4865,15,0
4866,82,0
4867,23,0
4868,24,1
4869,33,1
4870,100,0
4871,100,0
4872,15,0
4873,11,0
4874,19,1
4875,40,1
4876,24,1
4877,30,0
4878,23,0
4879,22,1
4880,17,0
4881,13,1
4882,87,1
4883,14,0
4884,28,0
4885,69,1
4886,26,1
4887,41,0
4888,18,1
4889,46,1
4890,79,0
4891,20,1
4892,18,0
4893,20,1
4894,16,1
4895,19,0
4896,58,0
4897,42,1
4898,29,0
4899,10,0
4900,16,1
4901,29,0
4902,82,1
4903,23,0
4904,53,1
4905,12,1
4906,12,0
4907,59,0
4908,24,1
4909,52,1
4910,67,0
4911,13,0
4912,18,0
4913,28,1
4914,21,0
4915,6,0
4916,25,0
4917,7,0
4918,18,1
4919,94,1
4920,22,1
4921,23,1
4922,52,0
4923,10,1
4924,7,0
4925,47,0
4926,22,0
4927,18,0
4928,51,1
4929,39,0
4930,45,1
4931,15,0
4932,98,1
4933,72,0
4934,72,1
4935,36,1
4936,24,0
4937,21,1
4938,14,1
4939,10,0
4940,32,1
4941,21,0
4942,73,0
4943,29,0
4944,22,1
4945,77,0
4946,25,1
4947,19,0
4948,40,1
4949,26,1
4950,33,1
4951,88,1
4952,27,1
4953,47,1
4954,25,0
4955,80,0
4956,18,0
4957,32,0
4958,34,1
4959,12,0
4960,46,1
4961,36,0
4962,29,1
4963,52,1
4964,82,0
4965,14,0
4966,28,0
4967,31,1
4968,17,1
4969,11,1
4970,63,0
4971,11,1
4972,22,1
4973,18,0
4974,24,0
4975,17,0
4976,31,1
4977,16,0
4978,59,1
4979,100,0
4980,100,0
4981,47,1
4982,22,1
4983,29,0
4984,54,1
4985,20,1
4986,34,1
4987,45,1
4988,78,1
4989,47,0
4990,15,1
4991,13,0
4992,56,0
4993,6,0
4994,84,1
4995,31,1
4996,21,1
4997,11,0
4998,48,0
4999,20,0
5000,39,1
