episode,steps,reward
4139,101,1
4140,60,1
4141,111,1
4142,137,1
4143,67,1
4144,149,1
4145,75,1
4146,62,1
4147,91,1
4148,50,1
4149,71,1
4150,83,1
4151,139,1
4152,79,1
4153,45,1
4154,200,0
4155,50,1
4156,134,1
4157,58,1
4158,110,1
4159,56,1
4160,171,1
4161,110,1
4162,79,1
4163,104,1
4164,108,1
4165,200,0
4166,200,0
4167,53,1
4168,200,0
4169,93,1
4170,128,1
4171,69,1
4172,92,1
4173,55,1
4174,102,1
4175,92,1
4176,150,1
4177,136,1
4178,131,1
4179,51,1
4180,48,1
4181,88,1
4182,97,1
4183,137,1
4184,120,1
4185,200,0
4186,110,1
4187,64,1
4188,200,0
4189,63,1
4190,175,1
4191,55,1
4192,62,1
4193,200,0
4194,117,1
4195,166,1
4196,51,1
4197,51,1
4198,178,1
4199,200,0
4200,70,1
4201,77,1
4202,57,1
4203,45,1
4204,110,1
4205,107,1
4206,155,1
4207,129,1
4208,119,1
4209,51,1
4210,54,1
4211,171,1
4212,38,1
4213,116,1
4214,67,1
4215,113,1
4216,86,1
4217,98,1
4218,107,1
4219,54,1
4220,49,1
4221,200,0
4222,63,1
4223,200,0
4224,125,1
4225,61,1
4226,58,1
4227,93,1
4228,87,1
4229,67,1
4230,186,1
4231,155,1
4232,84,1
4233,32,1
4234,141,1
4235,136,1
4236,105,1
4237,80,1
4238,119,1
4239,200,0
4240,52,1
4241,147,1
4242,62,1
4243,138,1
4244,48,1
4245,67,1
4246,123,1
4247,29,1
4248,200,0
4249,143,1
4250,127,1
4251,85,1
4252,82,1
4253,154,1
4254,200,0
4255,64,1
4256,81,1
4257,90,1
4258,113,1
4259,92,1
4260,47,1
4261,79,1
4262,67,1
4263,61,1
4264,51,1
4265,88,1
4266,63,1
4267,200,0
4268,61,1
4269,143,1
4270,117,1
4271,28,1
4272,88,1
4273,200,0
4274,200,0
4275,148,1
4276,200,0
4277,90,1
4278,112,1
4279,200,0
4280,200,0
4281,97,1
4282,99,1
4283,32,1
4284,33,1
4285,48,1
4286,70,1
4287,81,1
4288,77,1
4289,115,1
4290,100,1
4291,60,1
4292,88,1
4293,42,1
4294,81,1
4295,200,0
4296,114,1
4297,99,1
4298,135,1
4299,179,1
4300,51,1
4301,115,1
4302,55,1
4303,62,1
4304,167,1
4305,53,1
4306,110,1
4307,121,1
4308,125,1
4309,74,1
4310,30,1
4311,142,1
4312,179,1
4313,103,1
4314,110,1
4315,21,1
4316,75,1
4317,28,1
4318,115,1
4319,41,1
4320,84,1
4321,147,1
4322,94,1
4323,61,1
4324,195,1
4325,26,1
4326,152,1
4327,59,1
4328,64,1
4329,110,1
4330,75,1
4331,59,1
4332,124,1
4333,121,1
4334,36,1
4335,81,1
4336,38,1
4337,51,0
4338,44,1
4339,92,1
4340,68,1
4341,99,1
4342,35,1
4343,50,1
4344,153,1
4345,51,1
4346,156,1
4347,72,1
4348,178,1
4349,179,1
4350,99,1
4351,111,1
4352,119,1
4353,45,1
4354,49,1
4355,194,1
4356,70,1
4357,126,1
4358,58,1
4359,126,1
4360,55,1
4361,59,1
4362,78,1
4363,200,0
4364,102,1
4365,129,1
4366,61,1
4367,110,1
4368,46,1
4369,131,1
4370,43,1
4371,74,1
4372,189,1
4373,93,1
4374,78,1
4375,200,0
4376,44,1
4377,111,1
4378,100,1
4379,38,1
4380,51,1
4381,57,1
4382,200,0
4383,61,1
4384,55,1
4385,151,1
4386,77,1
4387,80,1
4388,79,1
4389,72,1
4390,158,1
4391,103,1
4392,113,1
4393,128,1
4394,106,1
4395,196,1
4396,69,1
4397,103,1
4398,72,1
4399,44,1
4400,131,1
4401,37,1
4402,200,0
4403,78,1
4404,27,1
4405,96,1
4406,72,1
4407,72,1
4408,99,1
4409,34,1
4410,109,1
4411,200,0
4412,64,1
4413,127,1
4414,33,1
4415,92,1
4416,103,1
4417,113,1
4418,112,1
4419,118,1
4420,166,1
4421,132,1
4422,199,1
4423,78,1
4424,57,1
4425,83,1
4426,55,1
4427,122,1
4428,168,1
4429,47,1
4430,147,1
4431,117,1
4432,55,1
4433,37,1
4434,106,1
4435,200,0
4436,57,1
4437,200,0
4438,43,1
4439,200,0
4440,180,1
4441,200,0
4442,123,1
4443,200,0
4444,149,1
4445,93,1
4446,141,1
4447,42,1
4448,200,0
4449,155,1
4450,44,1
4451,112,1
4452,74,1
4453,80,1
4454,47,1
4455,132,1
4456,71,1
4457,99,1
4458,64,1
4459,93,1
4460,74,1
4461,61,1
4462,78,1
4463,117,1
4464,59,1
4465,83,1
4466,200,0
4467,66,1
4468,71,1
4469,124,1
4470,142,1
4471,131,1
4472,200,0
4473,25,1
4474,200,0
4475,98,1
4476,200,0
4477,52,1
4478,44,1
4479,75,1
4480,114,1
4481,181,1
4482,200,0
4483,104,1
4484,130,1
4485,124,1
4486,105,1
4487,55,1
4488,200,0
4489,42,1
4490,106,1
4491,89,1
4492,200,0
4493,58,1
4494,73,1
4495,111,1
4496,97,1
4497,140,1
4498,86,1
4499,56,1
4500,49,1
4501,73,1
4502,161,1
4503,80,1
4504,137,1
4505,78,1
4506,168,1
4507,126,1
4508,131,1
4509,50,1
4510,74,1
4511,200,0
4512,97,1
4513,200,0
4514,106,1
4515,115,1
4516,191,1
4517,28,1
4518,63,1
4519,91,1
4520,200,0
4521,46,1
4522,140,1
4523,150,1
4524,60,1
4525,200,0
4526,86,1
4527,132,1
4528,81,1
4529,118,1
4530,115,1
4531,98,1
4532,146,1
4533,158,1
4534,145,1
4535,200,0
4536,65,1
4537,154,1
4538,41,1
4539,65,1
4540,144,1
4541,134,1
4542,89,1
4543,88,1
4544,101,1
4545,53,1
4546,43,1
4547,56,1
4548,141,1
4549,94,1
4550,92,1
4551,97,1
4552,200,0
4553,124,1
4554,40,1
4555,134,1
4556,16,1
4557,200,0
4558,53,1
4559,56,1
4560,88,1
4561,88,1
4562,138,1
4563,95,1
4564,112,1
4565,65,1
4566,200,0
4567,122,1
4568,156,1
4569,95,1
4570,108,1
4571,31,1
4572,69,1
4573,132,1
4574,53,1
4575,41,1
4576,91,1
4577,70,1
4578,147,1
4579,75,1
4580,78,1
4581,160,1
4582,78,1
4583,110,1
4584,101,1
4585,90,1
4586,92,1
4587,83,1
4588,57,1
4589,47,1
4590,40,1
4591,182,1
4592,80,1
4593,127,1
4594,200,0
4595,94,1
4596,159,1
4597,103,1
4598,21,1
4599,119,1
4600,87,1
4601,176,1
4602,97,1
4603,200,0
4604,62,1
4605,29,1
4606,117,1
4607,57,1
4608,32,1
4609,32,1
4610,148,1
4611,132,1
4612,117,1
4613,39,1
4614,189,1
4615,54,1
4616,67,1
4617,62,1
4618,32,1
4619,35,1
4620,39,1
4621,102,1
4622,59,1
4623,171,1
4624,54,1
4625,171,1
4626,123,1
4627,136,1
4628,40,1
4629,114,1
4630,98,1
4631,200,0
4632,179,1
4633,63,1
4634,200,0
4635,149,1
4636,43,1
4637,189,1
4638,200,1
4639,49,1
4640,104,1
4641,128,1
4642,131,1
4643,71,1
4644,136,1
4645,180,1
4646,44,1
4647,78,1
4648,110,1
4649,200,0
4650,107,1
4651,176,1
4652,137,1
4653,31,1
4654,69,1
4655,74,1
4656,200,0
4657,110,1
4658,85,1
4659,200,0
4660,64,1
4661,130,1
4662,112,1
4663,69,1
4664,109,1
4665,200,0
4666,66,1
4667,69,1
4668,158,1
4669,68,1
4670,49,1
4671,152,1
4672,31,1
4673,31,1
4674,89,1
4675,98,1
4676,28,1
4677,89,1
4678,57,1
4679,97,1
4680,94,1
4681,80,1
4682,99,1
4683,200,0
4684,126,1
4685,131,1
4686,29,1
4687,69,1
4688,102,1
4689,71,1
4690,200,0
4691,138,1
4692,50,1
4693,28,1
4694,107,1
4695,76,1
4696,146,1
4697,74,1
4698,123,1
4699,94,1
4700,108,1
4701,84,1
4702,200,0
4703,30,1
4704,73,1
4705,68,1
4706,30,1
4707,79,1
4708,61,1
4709,120,1
4710,87,1
4711,200,0
4712,43,1
4713,77,1
4714,84,1
4715,143,1
4716,54,1
4717,63,1
4718,159,1
4719,140,1
4720,93,1
4721,48,1
4722,85,1
4723,96,1
4724,127,1
4725,155,1
4726,53,1
4727,84,1
4728,200,0
4729,112,1
4730,113,1
4731,200,0
4732,180,1
4733,69,1
4734,127,1
4735,86,1
4736,200,0
4737,27,0
4738,66,1
4739,88,1
4740,57,1
4741,62,1
4742,28,1
4743,67,1
4744,50,1
4745,142,1
4746,98,1
4747,81,1
4748,51,1
4749,28,1
4750,162,1
4751,66,1
4752,200,0
4753,71,1
4754,200,0
4755,40,1
4756,47,1
4757,111,1
4758,47,0
4759,89,1
4760,62,1
4761,42,1
4762,176,1
4763,112,1
4764,200,0
4765,45,1
4766,160,1
4767,64,1
4768,94,1
4769,103,1
4770,198,1
4771,200,0
4772,29,1
4773,113,1
4774,165,1
4775,87,1
4776,77,1
4777,55,1
4778,51,1
4779,58,1
4780,194,1
4781,28,1
4782,177,1
4783,152,1
4784,104,1
4785,190,1
4786,200,0
4787,85,1
4788,74,1
4789,147,1
4790,200,0
4791,43,1
4792,137,1
4793,200,0
4794,58,1
4795,91,1
4796,110,1
4797,200,0
4798,136,1
4799,200,0
4800,47,1
4801,123,1
4802,105,1
4803,98,1
4804,20,1
4805,54,1
4806,107,1
4807,72,1
4808,46,1
4809,112,1
4810,92,1
4811,72,1
4812,108,1
4813,187,1
4814,64,1
4815,136,1
4816,29,1
4817,59,1
4818,75,1
4819,83,1
4820,182,1
4821,142,1
4822,72,1
4823,77,1
4824,29,1
4825,200,0
4826,108,1
4827,200,0
4828,29,1
4829,86,1
4830,52,1
4831,68,1
4832,45,1
4833,40,1
4834,39,1
4835,200,0
4836,102,1
4837,200,0
4838,85,1
4839,144,1
4840,200,0
4841,64,1
4842,61,1
4843,94,1
4844,92,1
4845,128,1
4846,111,1
4847,37,1
4848,131,1
4849,60,1
4850,24,1
4851,72,1
4852,91,1
4853,199,1
4854,109,1
4855,155,1
4856,109,1
4857,81,1
4858,144,1
4859,68,1
4860,80,1
4861,200,0
4862,58,1
4863,74,1
4864,43,1
4865,106,1
4866,47,1
4867,80,1
4868,90,1
4869,200,0
4870,55,1
4871,44,1
4872,67,1
4873,119,1
4874,136,1
4875,63,1
4876,200,0
4877,157,1
4878,68,1
4879,58,1
4880,82,1
4881,118,1
4882,200,0
4883,94,1
4884,103,1
4885,95,1
4886,49,1
4887,37,1
4888,187,1
4889,92,1
4890,200,0
4891,67,1
4892,38,1
4893,55,1
4894,200,0
4895,94,1
4896,95,1
4897,111,1
4898,200,0
4899,113,1
4900,73,1
4901,78,1
4902,54,1
4903,83,1
4904,95,1
4905,176,1
4906,96,1
4907,66,1
4908,55,1
4909,93,1
4910,59,1
4911,200,0
4912,120,1
4913,150,1
4914,154,1
4915,21,1
4916,52,1
4917,63,1
4918,102,1
4919,37,1
4920,80,1
4921,111,1
4922,103,1
4923,155,1
4924,63,1
4925,83,1
4926,108,1
4927,105,1
4928,102,1
4929,124,1
4930,34,1
4931,92,1
4932,140,1
4933,67,1
4934,200,0
4935,101,1
4936,64,1
4937,154,1
4938,154,1
4939,38,1
4940,105,1
4941,37,1
4942,49,1
4943,83,1
4944,200,1
4945,107,1
4946,85,1
4947,72,1
4948,81,1
4949,67,1
4950,79,1
4951,97,1
4952,121,1
4953,102,1
4954,80,1
4955,76,1
4956,200,0
4957,66,1
4958,45,1
4959,81,1
4960,182,1
4961,105,1
4962,62,1
4963,160,1
4964,155,1
4965,110,1
4966,197,1
4967,47,1
4968,103,1
4969,134,1
4970,109,1
4971,41,1
4972,43,1
4973,96,1
4974,44,1
4975,41,1
4976,33,1
4977,64,1
4978,103,1
4979,84,1
4980,110,1
4981,61,1
4982,114,1
4983,79,1
4984,38,1
4985,31,1
4986,200,0
4987,100,1
4988,200,0
4989,62,1
4990,169,1
4991,66,1
4992,47,1
4993,58,1
4994,101,1
4995,96,1
4996,87,1
4997,123,1
4998,43,1
4999,48,1
5000,86,1
