episode,steps,reward
4139,42,0
4140,19,0
4141,23,0
4142,56,1
4143,10,0
4144,10,1
4145,96,1
4146,24,1
4147,89,1
4148,21,1
4149,28,1
4150,45,0
4151,53,1
4152,100,0
4153,23,1
4154,24,1
4155,53,1
4156,14,0
4157,32,0
4158,23,1
4159,47,1
4160,21,0
4161,26,1
4162,12,0
4163,23,1
4164,25,0
4165,17,1
4166,49,1
4167,49,1
4168,18,1
4169,98,1
4170,47,0
4171,100,0
4172,15,1
4173,14,1
4174,23,0
4175,16,0
4176,24,0
4177,20,0
4178,58,1
4179,17,1
4180,30,1
4181,40,0
4182,7,1
4183,43,1
4184,21,1
4185,19,1
4186,38,0
4187,37,0
4188,100,0
4189,15,0
4190,62,0
4191,22,0
4192,100,0
4193,32,0
4194,10,1
4195,40,1
4196,95,1
4197,53,1
4198,28,1
4199,22,1
4200,29,1
4201,28,1
4202,31,0
4203,93,1
4204,48,1
4205,13,1
4206,29,0
4207,17,0
4208,10,0
4209,31,1
4210,80,0
4211,89,1
4212,17,0
4213,14,0
4214,45,0
4215,25,0
4216,17,1
4217,54,1
4218,85,1
4219,17,0
4220,64,1
4221,53,1
4222,26,1
4223,19,1
4224,31,1
4225,11,0
4226,38,1
4227,42,1
4228,19,1
4229,34,0
4230,27,1
4231,15,1
4232,19,0
4233,29,1
4234,30,1
4235,18,1
4236,55,1
4237,29,1
4238,20,0
4239,72,1
4240,12,1
4241,100,0
4242,73,1
4243,10,0
4244,60,1
4245,22,1
4246,40,1
4247,13,0
4248,37,1
4249,21,1
4250,39,0
4251,23,1
4252,22,1
4253,21,1
4254,52,1
4255,15,1
4256,20,1
4257,12,1
4258,19,0
4259,10,0
4260,100,0
4261,22,0
4262,20,0
4263,35,1
4264,11,1
4265,28,1
4266,69,1
4267,19,1
4268,19,1
4269,8,0
4270,40,1
4271,28,0
4272,6,1
4273,46,1
4274,10,1
4275,7,1
4276,10,0
4277,32,1
4278,8,1
4279,43,1
4280,63,0
4281,19,1
4282,27,0
4283,26,1
4284,34,1
4285,49,0
4286,20,1
4287,44,0
4288,23,1
4289,27,0
4290,18,1
4291,22,0
4292,16,1
4293,57,1
4294,18,1
4295,24,1
4296,53,0
4297,8,1
4298,91,1
4299,59,1
4300,30,1
4301,19,0
4302,39,1
4303,18,0
4304,69,1
4305,19,0
4306,23,1
4307,39,1
4308,54,1
4309,21,1
4310,10,1
4311,20,1
4312,34,1
4313,18,1
4314,32,0
4315,27,0
4316,44,0
4317,23,1
4318,25,1
4319,48,0
4320,35,0
4321,18,1
4322,37,1
4323,33,1
4324,22,0
4325,30,0
4326,29,1
4327,13,1
4328,18,1
4329,20,0
4330,27,1
4331,20,0
4332,48,1
4333,19,1
4334,24,1
4335,100,0
4336,12,1
4337,87,1
4338,43,1
4339,26,1
4340,32,1
4341,38,0
4342,12,1
4343,47,0
4344,16,1
4345,8,1
4346,44,1
4347,20,1
4348,9,0
4349,33,1
4350,34,0
4351,46,0
4352,16,1
4353,36,1
4354,24,1
4355,53,1
4356,73,0
4357,45,1
4358,48,0
4359,47,0
4360,7,0
4361,9,1
4362,45,0
4363,16,0
4364,28,0
4365,68,1
4366,20,0
4367,44,1
4368,30,1
4369,20,1
4370,47,1
4371,31,1
4372,23,1
4373,26,0
4374,66,1
4375,54,0
4376,31,0
4377,64,0
4378,23,0
4379,52,1
4380,16,1
4381,26,0
4382,23,1
4383,14,1
4384,29,0
4385,40,1
4386,82,0
4387,11,1
4388,49,1
4389,61,1
4390,28,1
4391,12,0
4392,20,1
4393,23,1
4394,6,1
4395,17,1
4396,29,1
4397,60,0
4398,65,1
4399,30,1
4400,37,1
4401,7,0
4402,53,1
4403,32,1
4404,26,1
4405,51,0
4406,15,0
4407,19,0
4408,10,1
4409,25,1
4410,32,1
4411,56,1
4412,26,0
4413,15,0
4414,10,0
4415,33,0
4416,15,0
4417,12,1
4418,15,0
4419,23,0
4420,16,1
4421,13,1
4422,62,0
4423,15,0
4424,14,1
4425,36,1
4426,13,0
4427,27,0
4428,23,0
4429,22,0
4430,11,1
4431,46,1
4432,11,0
4433,21,1
4434,24,1
4435,26,1
4436,36,0
4437,44,1
4438,63,1
4439,16,0
4440,8,0
4441,11,0
4442,38,1
4443,31,1
4444,37,0
4445,26,1
4446,25,1
4447,21,0
4448,23,0
4449,53,1
4450,26,1
4451,44,1
4452,25,0
4453,19,1
4454,36,1
4455,7,1
4456,26,1
4457,52,0
4458,100,0
4459,48,1
4460,30,1
4461,57,1
4462,24,1
4463,45,1
4464,44,1
4465,71,0
4466,24,0
4467,74,1
4468,14,1
4469,41,1
4470,9,0
4471,29,0
4472,9,0
4473,46,1
4474,15,0
4475,51,0
4476,16,1
4477,53,1
4478,41,0
4479,18,1
4480,17,0
4481,48,1
4482,26,1
4483,48,1
4484,31,1
4485,27,0
4486,46,1
4487,34,1
4488,15,1
4489,15,1
4490,44,1
4491,28,1
4492,22,1
4493,61,1
4494,23,1
4495,31,0
4496,24,1
4497,17,1
4498,31,1
4499,46,1
4500,22,1
4501,100,0
4502,50,1
4503,8,0
4504,33,1
4505,14,1
4506,59,1
4507,76,0
4508,36,0
4509,41,1
4510,96,1
4511,48,1
4512,33,1
4513,42,1
4514,25,1
4515,46,0
4516,64,1
4517,14,1
4518,21,1
4519,60,1
4520,24,0
4521,19,1
4522,29,1
4523,31,1
4524,57,1
4525,31,0
4526,37,1
4527,30,0
4528,19,0
4529,60,1
4530,30,1
4531,30,1
4532,44,0
4533,45,1
4534,8,0
4535,33,0
4536,27,1
4537,11,1
4538,22,1
4539,13,1
4540,6,0
4541,20,1
4542,38,0
4543,38,1
4544,12,1
4545,19,1
4546,100,0
4547,22,1
4548,40,1
4549,24,1
4550,25,0
4551,11,0
4552,19,1
4553,6,1
4554,37,1
4555,67,1
4556,39,0
4557,19,1
4558,60,0
4559,8,1
4560,58,1
4561,30,0
4562,100,0
4563,68,0
4564,21,0
4565,14,1
4566,25,1
4567,28,1
4568,16,1
4569,23,1
4570,100,0
4571,34,1
4572,14,1
4573,74,1
4574,28,1
4575,45,1
4576,46,1
4577,21,0
4578,18,0
4579,12,1
4580,23,1
4581,33,1
4582,34,1
4583,100,0
4584,17,1
4585,98,0
4586,37,0
4587,100,0
4588,20,1
4589,14,0
4590,10,0
4591,23,0
4592,18,1
4593,15,1
4594,49,1
4595,8,0
4596,17,1
4597,85,1
4598,26,1
4599,12,1
4600,25,0
4601,75,1
4602,32,1
4603,100,0
4604,29,0
4605,53,1
4606,16,1
4607,37,1
4608,19,0
4609,46,0
4610,46,1
4611,18,0
4612,48,1
4613,26,0
4614,16,0
4615,77,1
4616,10,1
4617,16,1
4618,30,1
4619,42,1
4620,7,0
4621,54,1
4622,11,1
4623,21,0
4624,23,0
4625,21,0
4626,30,1
4627,7,0
4628,100,0
4629,83,1
4630,16,0
4631,62,0
4632,45,1
4633,8,1
4634,24,1
4635,54,1
4636,31,1
4637,47,1
4638,60,1
4639,28,0
4640,61,1
4641,29,0
4642,30,0
4643,69,1
4644,36,1
4645,25,1
4646,19,1
4647,34,0
4648,34,0
4649,23,1
4650,35,0
4651,43,1
4652,37,0
4653,39,1
4654,14,0
4655,9,1
4656,22,0
4657,21,1
4658,82,1
4659,57,1
4660,25,1
4661,43,1
4662,16,0
4663,44,0
4664,100,0
4665,28,0
4666,8,1
4667,40,1
4668,81,1
4669,20,1
4670,27,1
4671,9,0
4672,35,1
4673,24,0
4674,75,1
4675,91,1
4676,77,1
4677,100,0
4678,29,1
4679,9,1
4680,41,1
4681,32,1
4682,12,1
4683,6,0
4684,95,1
4685,39,1
4686,10,1
4687,66,1
4688,24,1
4689,10,1
4690,33,0
4691,28,0
4692,100,0
4693,29,1
4694,65,1
4695,27,1
4696,22,0
4697,46,1
4698,47,1
4699,10,0
4700,15,1
4701,71,0
4702,8,1
4703,21,1
4704,32,1
4705,25,0
4706,16,0
4707,25,0
4708,40,1
4709,25,1
4710,9,1
4711,43,0
4712,45,1
4713,27,0
4714,62,1
4715,77,0
4716,6,0
4717,21,1
4718,23,0
4719,15,0
4720,8,0
4721,100,0
4722,7,0
4723,13,0
4724,6,0
4725,26,1
4726,33,1
4727,100,0
4728,18,1
4729,10,1
4730,48,1
4731,19,1
4732,58,1
4733,26,1
4734,12,0
4735,38,1
4736,24,0
4737,32,1
4738,9,0
4739,26,1
4740,41,1
4741,52,1
4742,36,1
4743,76,1
4744,22,1
4745,62,0
4746,19,0
4747,100,0
4748,37,1
4749,32,1
4750,37,1
4751,29,1
4752,41,1
4753,32,0
4754,15,0
4755,31,1
4756,29,1
4757,19,1
4758,100,0
4759,49,1
4760,28,1
4761,32,1
4762,15,1
4763,28,1
4764,22,1
4765,88,0
4766,100,0
4767,52,0
4768,30,0
4769,36,0
4770,20,0
4771,20,0
4772,32,1
4773,33,1
4774,15,1
4775,11,1
4776,8,0
4777,89,0
4778,10,1
4779,66,0
4780,34,1
4781,100,0
4782,12,1
4783,23,0
4784,32,0
4785,25,1
4786,66,0
4787,20,1
4788,32,0
4789,12,1
4790,25,1
4791,19,1
4792,32,1
4793,42,1
4794,17,0
4795,87,1
4796,13,1
4797,26,1
4798,67,1
4799,19,0
4800,6,0
4801,67,0
4802,100,0
4803,51,0
4804,21,0
4805,12,0
4806,32,0
4807,11,1
4808,36,1
4809,46,1
4810,23,1
4811,65,0
4812,36,0
4813,57,0
4814,7,0
4815,21,1
4816,30,1
4817,90,1
4818,39,0
4819,30,1
4820,100,0
4821,73,0
4822,29,1
4823,21,1
4824,17,1
4825,51,1
4826,29,1
4827,7,0
4828,46,0
4829,17,1
4830,8,1
4831,49,1
4832,10,1
4833,26,1
4834,74,1
4835,43,1
4836,51,0
4837,41,0
4838,38,1
4839,40,1
4840,16,1
4841,26,1
4842,30,1
4843,26,0
4844,25,0
4845,24,1
4846,16,1
4847,58,1
4848,50,0
4849,33,1
4850,77,0
4851,20,1
4852,25,1
4853,77,0
4854,13,1
4855,38,1
4856,9,1
4857,62,0
4858,14,1
4859,83,0
4860,25,1
4861,39,1
4862,12,0
4863,19,1
4864,56,1
4865,37,0
4866,34,1
4867,59,0
4868,33,1
4869,39,1
4870,9,1
4871,46,1
4872,36,1
4873,35,0
4874,25,1
4875,9,1
4876,49,1
4877,25,1
4878,11,1
4879,16,0
4880,26,0
4881,15,0
4882,75,1
4883,100,0
4884,33,1
4885,63,0
4886,100,0
4887,29,0
4888,23,1
4889,45,1
4890,20,0
4891,22,1
4892,25,1
4893,49,1
4894,61,1
4895,15,1
4896,44,1
4897,60,0
4898,21,0
4899,100,0
4900,34,1
4901,7,0
4902,55,1
4903,50,0
4904,8,1
4905,29,1
4906,32,0
4907,25,1
4908,14,1
4909,13,1
4910,14,0
4911,46,1
4912,63,1
4913,10,0
4914,23,1
4915,22,1
4916,46,1
4917,49,1
4918,96,1
4919,55,1
4920,14,1
4921,13,0
4922,34,0
4923,33,0
4924,87,1
4925,21,0
4926,14,0
4927,31,1
4928,88,0
4929,21,1
4930,31,0
4931,82,0
4932,23,0
4933,36,1
4934,26,1
4935,100,0
4936,100,0
4937,15,0
4938,11,0
4939,17,1
4940,100,0
4941,52,0
4942,62,1
4943,41,1
4944,27,1
4945,12,1
4946,14,1
4947,72,1
4948,14,0
4949,27,1
4950,74,1
4951,22,1
4952,53,1
4953,19,1
4954,50,1
4955,78,1
4956,21,1
4957,18,0
4958,28,1
4959,17,1
4960,19,0
4961,58,0
4962,83,1
4963,31,1
4964,10,0
4965,21,1
4966,28,1
4967,83,1
4968,23,0
4969,55,1
4970,16,0
4971,8,1
4972,58,1
4973,26,1
4974,53,1
4975,62,1
4976,13,0
4977,17,1
4978,30,1
4979,20,1
4980,6,0
4981,20,0
4982,7,0
4983,22,1
4984,95,1
4985,26,1
4986,25,1
4987,53,0
4988,52,0
4989,7,0
4990,39,1
4991,21,1
4992,15,1
4993,54,1
4994,29,1
4995,56,0
4996,15,0
4997,100,0
4998,69,1
4999,49,1
5000,39,1
