episode,steps,reward
4138,81,1
4139,41,1
4140,125,1
4141,88,1
4142,200,0
4143,53,0
4144,26,1
4145,40,1
4146,22,1
4147,55,1
4148,66,1
4149,113,1
4150,71,0
4151,46,0
4152,63,1
4153,54,0
4154,27,1
4155,118,0
4156,59,1
4157,72,1
4158,35,0
4159,112,0
4160,60,1
4161,153,1
4162,69,1
4163,69,1
4164,27,0
4165,69,1
4166,60,0
4167,137,0
4168,30,0
4169,46,0
4170,48,0
4171,28,1
4172,45,0
4173,44,0
4174,42,0
4175,39,0
4176,150,0
4177,86,0
4178,35,0
4179,50,1
4180,113,0
4181,71,1
4182,106,1
4183,56,1
4184,44,1
4185,32,0
4186,168,0
4187,39,0
4188,155,0
4189,149,1
4190,93,0
4191,62,1
4192,56,1
4193,75,1
4194,118,0
4195,27,0
4196,21,0
4197,124,1
4198,35,0
4199,83,1
4200,42,0
4201,61,1
4202,91,1
4203,69,1
4204,43,0
4205,41,1
4206,36,0
4207,39,1
4208,49,0
4209,62,1
4210,60,1
4211,45,1
4212,88,0
4213,54,0
4214,52,0
4215,48,0
4216,59,1
4217,44,1
4218,29,1
4219,65,1
4220,105,1
4221,58,1
4222,66,0
4223,42,0
4224,108,0
4225,90,0
4226,28,0
4227,55,1
4228,63,1
4229,68,0
4230,95,0
4231,68,0
4232,67,1
4233,46,0
4234,29,0
4235,48,0
4236,63,1
4237,34,1
4238,37,1
4239,60,1
4240,21,1
4241,60,1
4242,21,1
4243,83,1
4244,169,0
4245,80,0
4246,158,1
4247,153,1
4248,70,0
4249,32,1
4250,41,1
4251,15,0
4252,121,1
4253,48,1
4254,27,0
4255,127,1
4256,92,0
4257,28,1
4258,44,1
4259,76,0
4260,67,1
4261,40,0
4262,98,1
4263,133,1
4264,57,1
4265,87,1
4266,47,0
4267,70,0
4268,30,1
4269,109,0
4270,86,1
4271,87,0
4272,94,1
4273,62,0
4274,54,1
4275,87,1
4276,19,0
4277,45,0
4278,26,1
4279,124,1
4280,32,1
4281,59,1
4282,91,0
4283,49,0
4284,107,1
4285,32,0
4286,39,0
4287,56,1
4288,57,1
4289,63,1
4290,47,1
4291,71,1
4292,88,1
4293,53,1
4294,13,0
4295,61,0
4296,34,1
4297,48,0
4298,64,1
4299,200,0
4300,79,0
4301,46,0
4302,31,0
4303,67,1
4304,81,0
4305,36,1
4306,56,0
4307,57,0
4308,107,1
4309,33,1
4310,75,1
4311,31,1
4312,88,0
4313,74,0
4314,159,1
4315,40,1
4316,53,0
4317,58,1
4318,71,0
4319,32,0
4320,107,1
4321,33,0
4322,77,1
4323,28,1
4324,157,0
4325,73,1
4326,37,1
4327,44,0
4328,114,1
4329,40,1
4330,49,1
4331,48,0
4332,95,1
4333,95,1
4334,56,0
4335,56,0
4336,41,0
4337,21,0
4338,32,1
4339,34,0
4340,51,1
4341,57,1
4342,29,0
4343,39,0
4344,61,0
4345,36,0
4346,47,0
4347,55,1
4348,34,1
4349,71,1
4350,109,1
4351,35,1
4352,64,1
4353,39,1
4354,39,1
4355,88,0
4356,52,1
4357,70,1
4358,54,0
4359,98,0
4360,36,1
4361,55,1
4362,99,0
4363,98,1
4364,43,0
4365,68,1
4366,57,0
4367,51,1
4368,54,1
4369,44,0
4370,96,1
4371,83,0
4372,108,0
4373,136,1
4374,126,1
4375,33,0
4376,38,0
4377,41,1
4378,183,0
4379,26,1
4380,137,1
4381,41,1
4382,115,1
4383,70,1
4384,103,1
4385,113,1
4386,20,0
4387,51,1
4388,22,0
4389,90,1
4390,92,0
4391,58,1
4392,108,1
4393,49,0
4394,92,1
4395,45,1
4396,73,0
4397,57,1
4398,58,0
4399,69,1
4400,29,1
4401,103,1
4402,87,0
4403,67,1
4404,109,1
4405,30,1
4406,31,0
4407,114,1
4408,64,1
4409,46,1
4410,191,0
4411,76,0
4412,32,1
4413,31,1
4414,107,0
4415,46,0
4416,25,1
4417,76,1
4418,56,0
4419,62,1
4420,58,1
4421,20,0
4422,42,1
4423,108,0
4424,135,0
4425,61,1
4426,45,1
4427,79,0
4428,61,0
4429,42,1
4430,102,1
4431,19,0
4432,14,0
4433,39,1
4434,63,1
4435,49,1
4436,105,1
4437,65,1
4438,144,1
4439,94,1
4440,47,1
4441,60,0
4442,38,1
4443,42,0
4444,56,1
4445,59,1
4446,58,0
4447,89,0
4448,47,0
4449,58,1
4450,46,0
4451,28,0
4452,81,1
4453,57,1
4454,41,1
4455,61,0
4456,55,1
4457,67,0
4458,92,0
4459,63,0
4460,31,1
4461,19,0
4462,44,1
4463,60,1
4464,85,1
4465,200,0
4466,37,0
4467,19,1
4468,61,1
4469,114,0
4470,118,1
4471,102,1
4472,33,1
4473,65,1
4474,68,1
4475,55,1
4476,49,0
4477,27,0
4478,31,0
4479,109,0
4480,41,1
4481,46,0
4482,103,0
4483,77,0
4484,50,1
4485,65,1
4486,63,1
4487,52,0
4488,52,1
4489,56,0
4490,63,1
4491,71,0
4492,128,1
4493,39,1
4494,51,0
4495,31,1
4496,42,0
4497,59,0
4498,46,0
4499,31,1
4500,105,1
4501,53,1
4502,23,0
4503,68,1
4504,129,0
4505,35,0
4506,39,1
4507,42,1
4508,92,0
4509,138,1
4510,114,1
4511,54,1
4512,35,1
4513,43,0
4514,67,1
4515,53,1
4516,39,1
4517,39,1
4518,51,1
4519,84,0
4520,43,1
4521,40,0
4522,99,1
4523,56,0
4524,41,1
4525,56,1
4526,44,1
4527,74,1
4528,68,0
4529,83,1
4530,162,1
4531,28,1
4532,172,0
4533,111,1
4534,55,1
4535,85,0
4536,45,1
4537,45,1
4538,150,1
4539,171,1
4540,58,1
4541,106,1
4542,124,1
4543,77,1
4544,49,0
4545,45,1
4546,49,0
4547,113,1
4548,117,0
4549,43,0
4550,95,0
4551,52,0
4552,36,0
4553,37,1
4554,38,1
4555,48,1
4556,27,1
4557,42,1
4558,92,0
4559,53,0
4560,70,1
4561,60,0
4562,65,0
4563,53,1
4564,24,1
4565,40,1
4566,76,1
4567,92,1
4568,27,1
4569,40,1
4570,14,0
4571,63,1
4572,111,0
4573,39,1
4574,60,0
4575,187,1
4576,58,0
4577,57,1
4578,97,0
4579,99,0
4580,71,1
4581,62,1
4582,52,1
4583,32,1
4584,82,0
4585,94,1
4586,117,1
4587,91,1
4588,66,1
4589,60,0
4590,131,1
4591,78,0
4592,79,1
4593,44,0
4594,30,1
4595,41,0
4596,58,0
4597,42,1
4598,90,1
4599,94,1
4600,63,0
4601,58,1
4602,39,1
4603,100,0
4604,57,1
4605,88,1
4606,129,0
4607,36,0
4608,45,1
4609,82,0
4610,37,1
4611,39,1
4612,39,0
4613,36,0
4614,63,0
4615,111,1
4616,72,1
4617,86,1
4618,66,0
4619,47,1
4620,79,0
4621,37,1
4622,115,0
4623,54,0
4624,62,0
4625,87,0
4626,123,1
4627,125,0
4628,49,1
4629,74,1
4630,62,1
4631,77,1
4632,66,0
4633,62,0
4634,40,1
4635,138,0
4636,95,1
4637,71,1
4638,50,1
4639,113,1
4640,91,0
4641,50,0
4642,64,1
4643,83,1
4644,79,0
4645,14,0
4646,43,1
4647,86,0
4648,41,1
4649,108,1
4650,59,1
4651,83,0
4652,85,1
4653,169,1
4654,69,0
4655,25,0
4656,52,1
4657,24,0
4658,87,1
4659,82,0
4660,37,1
4661,111,1
4662,94,0
4663,60,1
4664,62,1
4665,73,1
4666,53,1
4667,59,1
4668,61,1
4669,38,1
4670,77,1
4671,40,0
4672,62,0
4673,127,0
4674,184,0
4675,66,1
4676,19,0
4677,67,1
4678,41,0
4679,21,1
4680,93,1
4681,42,0
4682,48,1
4683,68,1
4684,41,1
4685,99,1
4686,30,1
4687,29,1
4688,46,0
4689,56,1
4690,48,1
4691,61,1
4692,177,0
4693,116,1
4694,45,1
4695,93,1
4696,59,1
4697,88,1
4698,35,1
4699,111,1
4700,50,1
4701,56,1
4702,53,1
4703,59,1
4704,121,0
4705,93,1
4706,188,1
4707,65,1
4708,92,0
4709,59,1
4710,123,1
4711,42,1
4712,48,0
4713,54,1
4714,36,0
4715,87,0
4716,24,1
4717,94,0
4718,63,1
4719,78,0
4720,91,1
4721,52,1
4722,125,1
4723,47,0
4724,47,1
4725,25,1
4726,41,0
4727,90,0
4728,41,1
4729,40,1
4730,66,0
4731,77,1
4732,90,1
4733,89,0
4734,73,0
4735,94,1
4736,36,0
4737,51,1
4738,72,0
4739,37,1
4740,57,0
4741,200,0
4742,64,1
4743,38,0
4744,34,1
4745,33,1
4746,53,0
4747,77,1
4748,65,0
4749,80,0
4750,47,1
4751,46,1
4752,145,1
4753,35,0
4754,32,1
4755,43,1
4756,118,1
4757,17,1
4758,64,0
4759,18,0
4760,28,0
4761,146,1
4762,98,1
4763,110,1
4764,116,0
4765,57,0
4766,80,1
4767,41,1
4768,79,1
4769,72,0
4770,83,0
4771,65,0
4772,40,1
4773,64,1
4774,70,1
4775,51,1
4776,58,1
4777,72,0
4778,77,1
4779,23,1
4780,66,0
4781,73,0
4782,27,1
4783,142,0
4784,64,0
4785,88,0
4786,29,1
4787,99,1
4788,65,1
4789,59,0
4790,68,0
4791,47,1
4792,171,1
4793,49,1
4794,49,0
4795,38,1
4796,42,1
4797,132,1
4798,150,1
4799,150,1
4800,73,0
4801,38,1
4802,135,1
4803,33,1
4804,67,0
4805,129,1
4806,40,1
4807,36,1
4808,86,1
4809,40,0
4810,39,1
4811,40,0
4812,44,1
4813,50,1
4814,74,1
4815,53,1
4816,49,1
4817,40,1
4818,38,1
4819,65,1
4820,45,1
4821,36,0
4822,65,0
4823,33,1
4824,51,0
4825,70,1
4826,67,0
4827,56,0
4828,54,1
4829,30,0
4830,172,1
4831,90,1
4832,49,0
4833,29,1
4834,57,1
4835,63,0
4836,100,1
4837,67,1
4838,93,0
4839,37,0
4840,60,0
4841,63,0
4842,39,1
4843,89,1
4844,200,0
4845,73,1
4846,162,1
4847,67,0
4848,50,1
4849,39,0
4850,37,0
4851,37,0
4852,32,1
4853,50,0
4854,27,0
4855,40,1
4856,48,1
4857,39,1
4858,55,1
4859,72,0
4860,95,0
4861,87,1
4862,54,1
4863,52,1
4864,41,1
4865,28,1
4866,55,1
4867,40,1
4868,39,1
4869,77,1
4870,78,0
4871,103,0
4872,88,1
4873,63,1
4874,131,0
4875,39,1
4876,40,1
4877,40,1
4878,66,1
4879,33,0
4880,26,0
4881,38,0
4882,20,1
4883,49,0
4884,43,0
4885,25,0
4886,66,1
4887,46,1
4888,72,0
4889,39,1
4890,42,0
4891,87,1
4892,146,0
4893,56,1
4894,166,1
4895,100,1
4896,78,0
4897,54,0
4898,49,1
4899,38,1
4900,36,0
4901,33,0
4902,68,0
4903,82,1
4904,31,0
4905,67,1
4906,96,0
4907,101,1
4908,75,1
4909,186,0
4910,136,1
4911,37,1
4912,32,1
4913,106,0
4914,77,0
4915,64,0
4916,62,1
4917,62,1
4918,92,1
4919,99,0
4920,15,0
4921,24,0
4922,86,0
4923,62,1
4924,64,1
4925,38,1
4926,39,0
4927,52,1
4928,35,1
4929,67,1
4930,125,1
4931,46,1
4932,63,0
4933,63,0
4934,36,0
4935,40,1
4936,34,0
4937,28,0
4938,49,0
4939,89,1
4940,52,0
4941,60,1
4942,42,0
4943,67,1
4944,102,0
4945,101,1
4946,58,1
4947,56,1
4948,40,1
4949,139,1
4950,67,1
4951,92,1
4952,165,1
4953,51,0
4954,58,1
4955,59,0
4956,60,0
4957,42,1
4958,70,1
4959,82,1
4960,75,0
4961,82,1
4962,92,0
4963,75,0
4964,47,1
4965,28,0
4966,32,1
4967,71,1
4968,67,0
4969,87,1
4970,73,1
4971,49,0
4972,34,1
4973,46,1
4974,157,1
4975,62,1
4976,71,0
4977,47,1
4978,40,1
4979,32,0
4980,51,1
4981,66,1
4982,59,0
4983,38,0
4984,41,0
4985,48,1
4986,102,0
4987,97,1
4988,65,0
4989,41,1
4990,72,1
4991,65,0
4992,57,1
4993,59,1
4994,88,1
4995,48,1
4996,38,1
4997,100,1
4998,87,1
4999,138,1
5000,101,0
5001,93,0
5002,53,1
5003,43,1
5004,55,0
5005,33,0
5006,40,1
5007,85,1
5008,200,0
5009,55,1
5010,132,1
5011,146,1
5012,108,0
5013,59,1
5014,91,0
5015,51,0
5016,33,1
5017,115,1
5018,17,0
5019,37,1
5020,141,0
5021,43,1
5022,69,0
5023,56,0
5024,64,0
5025,53,1
5026,44,1
5027,78,0
5028,69,1
5029,54,1
5030,105,0
5031,114,1
5032,62,1
5033,49,1
5034,87,1
5035,70,1
5036,31,1
5037,102,1
5038,105,0
5039,41,1
5040,52,1
5041,29,1
5042,50,1
5043,63,0
5044,47,1
5045,22,0
5046,141,1
5047,52,1
5048,55,1
5049,98,1
5050,30,0
5051,92,1
5052,75,0
5053,91,0
5054,23,1
5055,65,0
5056,137,1
5057,123,0
5058,52,0
5059,77,0
5060,200,0
5061,77,1
5062,36,1
5063,53,0
5064,71,0
5065,32,1
5066,35,0
5067,37,0
5068,34,1
5069,34,0
5070,94,1
5071,39,0
5072,62,0
5073,92,0
5074,57,1
5075,117,0
5076,64,0
5077,40,1
5078,80,0
5079,42,1
5080,43,1
5081,80,0
5082,115,1
5083,34,0
5084,81,1
5085,101,1
5086,30,0
5087,54,0
5088,71,0
5089,83,0
5090,41,1
5091,81,1
5092,66,1
5093,46,0
5094,27,0
5095,27,0
5096,89,1
5097,44,0
5098,46,0
5099,26,0
5100,29,1
5101,30,1
5102,42,0
5103,49,1
5104,24,1
5105,60,0
5106,165,1
5107,61,1
5108,54,1
5109,33,1
5110,62,0
5111,88,0
5112,75,1
5113,32,1
5114,64,1
5115,48,1
5116,76,1
5117,62,1
5118,61,1
5119,89,0
5120,88,0
5121,131,1
5122,101,1
5123,93,1
5124,69,0
5125,19,0
5126,63,0
5127,54,1
5128,37,0
5129,53,0
5130,51,1
5131,28,0
5132,22,0
5133,58,0
5134,64,0
5135,63,1
5136,62,0
5137,51,1
5138,85,1
5139,30,1
5140,47,0
5141,71,1
5142,66,1
5143,42,1
5144,38,0
5145,54,1
5146,17,0
5147,42,1
5148,36,1
5149,39,0
5150,42,0
5151,50,0
5152,94,1
5153,58,0
5154,71,0
5155,70,1
5156,38,0
5157,58,1
5158,200,0
5159,29,1
5160,66,0
5161,50,1
5162,47,0
5163,39,1
5164,76,1
5165,107,1
5166,40,1
5167,198,1
5168,53,1
5169,57,1
5170,69,0
5171,108,1
5172,101,1
5173,65,1
5174,148,0
5175,56,1
5176,75,1
5177,61,0
5178,101,1
5179,50,0
5180,11,0
5181,200,0
5182,55,1
5183,27,0
5184,81,1
5185,103,0
5186,138,0
5187,58,1
5188,51,1
5189,27,1
5190,91,1
5191,72,1
5192,56,1
5193,49,1
5194,46,1
5195,25,0
5196,18,0
5197,64,1
5198,92,1
5199,96,1
5200,93,0
5201,48,1
5202,56,1
5203,67,0
5204,45,1
5205,56,1
5206,95,1
5207,33,0
5208,94,1
5209,66,0
5210,64,0
5211,40,1
5212,41,0
5213,34,1
5214,103,0
5215,63,1
5216,82,1
5217,38,0
5218,89,1
5219,124,0
5220,50,0
5221,59,1
5222,97,0
5223,49,0
5224,115,1
5225,36,0
5226,98,1
5227,123,1
5228,44,1
5229,59,0
5230,65,1
5231,115,1
5232,121,0
5233,36,0
5234,73,0
5235,40,1
5236,60,1
5237,35,1
5238,63,1
5239,45,0
5240,75,1
5241,89,0
5242,33,0
5243,44,1
5244,60,1
5245,53,0
5246,55,0
5247,76,0
5248,124,1
5249,45,1
5250,42,0
5251,97,1
5252,54,0
5253,92,1
5254,200,0
5255,15,0
5256,200,0
5257,31,0
5258,49,0
5259,86,0
5260,60,1
5261,71,1
5262,36,1
5263,148,0
5264,114,0
5265,141,1
5266,63,1
5267,54,1
5268,79,1
5269,53,0
5270,88,0
5271,76,1
5272,30,1
5273,107,1
5274,81,1
5275,94,1
5276,44,1
5277,72,1
5278,99,0
5279,92,0
5280,66,0
5281,50,1
5282,47,1
5283,38,1
5284,52,1
5285,59,1
5286,53,0
5287,88,0
5288,174,1
5289,69,1
5290,30,0
5291,184,1
5292,86,0
5293,24,0
5294,39,1
5295,49,0
5296,90,1
5297,76,1
5298,121,0
5299,194,0
5300,55,1
5301,29,1
5302,114,1
5303,51,1
5304,33,1
5305,27,0
5306,63,0
5307,55,0
5308,95,0
5309,151,0
5310,200,0
5311,46,0
5312,25,1
5313,112,1
5314,55,1
5315,142,0
5316,66,0
5317,63,1
5318,24,1
5319,25,0
5320,37,0
5321,84,1
5322,146,1
5323,52,0
5324,73,1
5325,41,0
5326,59,0
5327,57,1
5328,31,0
5329,53,1
5330,66,1
5331,75,1
5332,32,1
5333,116,0
5334,67,1
5335,124,0
5336,56,1
5337,36,0
5338,36,0
5339,74,0
5340,34,1
5341,52,1
5342,58,1
5343,39,0
5344,95,1
5345,72,0
5346,63,1
5347,63,1
5348,49,0
5349,127,0
5350,200,0
5351,57,0
5352,43,0
5353,44,1
5354,59,1
5355,42,1
5356,86,1
5357,97,0
5358,31,0
5359,17,0
5360,54,1
5361,39,0
5362,39,1
5363,75,0
5364,96,0
5365,142,0
5366,16,0
5367,107,0
5368,91,0
5369,66,1
5370,48,1
5371,200,0
5372,73,1
5373,81,0
5374,82,1
5375,43,1
5376,58,1
5377,47,1
5378,47,1
5379,60,1
5380,43,1
5381,74,0
5382,24,1
5383,41,0
5384,53,0
5385,84,0
5386,48,1
5387,34,0
5388,48,1
5389,57,0
5390,74,1
5391,58,1
5392,18,0
5393,74,1
5394,34,1
5395,80,0
5396,28,1
5397,50,0
5398,69,1
5399,57,0
5400,43,1
5401,40,1
5402,32,0
5403,45,0
5404,58,0
5405,67,1
5406,29,0
5407,37,0
5408,92,1
5409,107,0
5410,140,1
5411,57,1
5412,16,0
5413,58,1
5414,64,0
5415,51,0
5416,66,1
5417,36,1
5418,72,0
5419,52,0
5420,26,0
5421,55,1
5422,46,1
5423,93,0
5424,54,0
5425,61,1
5426,76,1
5427,200,0
5428,48,1
5429,53,1
5430,100,1
5431,145,1
5432,39,0
5433,59,0
5434,153,0
5435,59,0
5436,90,1
5437,45,1
5438,60,1
5439,39,1
5440,88,0
5441,50,1
5442,121,1
5443,20,0
5444,76,0
5445,90,0
5446,41,0
5447,81,1
5448,51,0
5449,77,1
5450,55,0
5451,38,0
5452,34,1
5453,51,0
5454,100,1
5455,24,0
5456,54,0
5457,65,1
5458,75,1
5459,46,0
5460,88,1
5461,44,0
5462,109,1
5463,57,1
5464,78,0
5465,51,1
5466,187,1
5467,158,0
5468,53,1
5469,114,1
5470,105,0
5471,40,1
5472,49,1
5473,35,0
5474,112,0
5475,58,0
5476,150,1
5477,48,1
5478,74,0
5479,200,0
5480,59,0
5481,25,0
5482,63,1
5483,27,1
5484,38,0
5485,92,0
5486,50,0
5487,61,1
5488,40,0
5489,54,0
5490,104,1
5491,157,0
5492,67,0
5493,110,1
5494,40,0
5495,75,0
5496,129,0
5497,25,1
5498,58,1
5499,93,1
5500,105,0
5501,44,1
5502,49,1
5503,96,0
5504,80,0
5505,79,1
5506,142,0
5507,55,1
5508,117,0
5509,93,0
5510,126,0
5511,46,1
5512,59,1
5513,69,1
5514,58,0
5515,141,0
5516,30,1
5517,44,1
5518,38,1
5519,100,1
5520,76,1
5521,30,1
5522,98,0
5523,30,0
5524,27,1
5525,84,0
5526,57,0
5527,57,1
5528,29,1
5529,90,0
5530,34,1
5531,105,0
5532,38,0
5533,43,1
5534,21,0
5535,107,0
5536,56,1
5537,119,0
5538,30,1
5539,88,1
5540,49,0
5541,151,0
5542,26,1
5543,50,1
5544,83,1
5545,80,0
5546,62,0
5547,110,1
5548,62,1
5549,85,1
5550,93,0
5551,27,1
5552,112,0
5553,36,0
5554,71,0
5555,24,0
5556,56,0
5557,34,0
5558,42,0
5559,53,1
5560,98,1
5561,38,0
5562,98,1
5563,94,1
5564,68,1
5565,55,1
5566,166,1
5567,95,1
5568,36,1
5569,47,0
5570,56,0
5571,87,1
5572,27,0
5573,67,1
5574,112,1
5575,52,1
5576,107,1
5577,66,1
5578,81,1
5579,29,1
5580,77,0
5581,30,0
5582,42,1
5583,42,1
5584,52,1
5585,99,0
5586,42,1
5587,112,1
5588,77,0
5589,61,1
5590,89,0
5591,36,1
5592,46,0
5593,23,0
5594,56,1
5595,82,1
5596,78,1
5597,55,1
5598,31,0
5599,98,0
5600,96,1
5601,98,0
5602,32,1
5603,135,0
5604,95,1
5605,104,1
5606,80,0
5607,101,1
5608,80,0
5609,61,1
5610,75,0
5611,51,1
5612,66,1
5613,53,0
5614,200,0
5615,45,0
5616,90,1
5617,36,0
5618,99,0
5619,99,0
5620,54,1
5621,123,1
5622,98,1
5623,43,1
5624,83,0
5625,57,0
5626,53,1
5627,62,1
5628,42,1
5629,76,1
5630,52,0
5631,69,0
5632,30,1
5633,54,1
5634,52,1
5635,96,1
5636,65,0
5637,134,1
5638,36,1
5639,11,0
5640,82,1
5641,79,1
5642,47,0
5643,41,1
5644,20,0
5645,33,1
5646,124,1
5647,94,0
5648,51,1
5649,65,0
5650,65,1
5651,78,1
5652,79,0
5653,51,0
5654,61,0
5655,31,1
5656,101,1
5657,71,1
5658,140,0
5659,46,1
5660,39,0
5661,60,0
5662,81,1
5663,84,0
5664,35,0
5665,82,1
5666,155,1
5667,41,1
5668,119,0
5669,98,0
5670,68,0
5671,39,0
5672,26,1
5673,44,1
5674,62,1
5675,151,1
5676,40,1
5677,42,1
5678,128,1
5679,60,1
5680,34,0
5681,67,0
5682,95,1
5683,95,1
5684,58,1
5685,79,0
5686,58,1
5687,43,0
5688,41,0
5689,30,0
5690,72,1
5691,160,1
5692,39,1
5693,55,0
5694,37,1
5695,41,0
5696,105,1
5697,31,0
5698,40,0
5699,29,1
5700,73,1
5701,129,1
5702,116,1
5703,130,1
5704,44,0
5705,33,0
5706,36,0
5707,157,1
5708,66,0
5709,102,1
5710,104,1
5711,115,1
5712,40,0
5713,77,1
5714,95,1
5715,79,1
5716,26,1
5717,49,1
5718,81,1
5719,49,0
5720,48,0
5721,52,1
5722,36,0
5723,76,0
5724,42,1
5725,51,1
5726,87,0
5727,34,1
5728,97,0
5729,88,0
5730,67,1
5731,76,1
5732,55,0
5733,64,1
5734,39,0
5735,31,1
5736,71,0
5737,61,1
5738,44,0
5739,70,1
5740,42,1
5741,60,0
5742,56,0
5743,108,0
5744,53,1
5745,75,0
5746,57,1
5747,51,1
5748,62,0
5749,50,1
5750,43,0
5751,46,1
5752,50,1
5753,57,1
5754,19,0
5755,40,1
5756,97,1
5757,198,0
5758,51,0
5759,18,1
5760,60,1
5761,30,0
5762,33,1
5763,130,0
5764,97,1
5765,36,1
5766,90,1
5767,71,0
5768,66,1
5769,151,1
5770,43,0
5771,14,0
5772,105,1
5773,40,1
5774,37,0
5775,71,0
5776,86,1
5777,90,1
5778,45,1
5779,62,1
5780,64,1
5781,52,0
5782,95,0
5783,103,0
5784,41,1
5785,89,1
5786,94,0
5787,60,1
5788,63,1
5789,89,0
5790,89,0
5791,39,0
5792,177,1
5793,36,1
5794,22,0
5795,40,0
5796,62,1
5797,92,1
5798,30,1
5799,83,1
5800,90,0
5801,21,1
5802,56,0
5803,36,1
5804,70,1
5805,134,0
5806,20,0
5807,71,1
5808,45,1
5809,54,0
5810,22,0
5811,134,0
5812,35,0
5813,75,1
5814,51,1
5815,42,1
5816,15,0
5817,37,0
5818,43,1
5819,85,1
5820,76,0
5821,53,1
5822,81,1
5823,56,1
5824,32,0
5825,40,0
5826,31,1
5827,20,0
5828,85,1
5829,103,1
5830,34,1
5831,99,1
5832,91,1
5833,43,0
5834,80,1
5835,71,0
5836,51,1
5837,26,0
5838,46,0
5839,74,1
5840,69,1
5841,95,1
5842,50,0
5843,58,0
5844,34,0
5845,59,1
5846,74,0
5847,139,0
5848,61,1
5849,42,1
5850,84,0
5851,200,0
5852,181,1
5853,58,0
5854,124,0
5855,56,0
5856,48,1
5857,134,0
5858,155,0
5859,51,1
5860,90,0
5861,143,0
5862,34,1
5863,75,1
5864,95,0
5865,35,1
5866,101,1
5867,47,1
5868,106,0
5869,37,0
5870,113,0
5871,44,0
5872,46,0
5873,75,0
5874,41,1
5875,26,0
5876,54,0
5877,41,0
5878,59,1
5879,109,1
5880,72,0
5881,38,1
5882,56,1
5883,22,0
5884,17,0
5885,63,1
5886,96,1
5887,58,1
5888,111,1
5889,55,1
5890,71,1
5891,32,0
5892,81,1
5893,12,0
5894,92,0
5895,26,1
5896,47,0
5897,36,1
5898,15,0
5899,38,1
5900,89,1
5901,72,1
5902,35,0
5903,124,0
5904,36,1
5905,80,0
5906,49,0
5907,19,0
5908,55,0
5909,87,0
5910,59,1
5911,38,1
5912,83,0
5913,114,0
5914,69,1
5915,56,1
5916,52,1
5917,26,1
5918,74,1
5919,28,1
5920,104,1
5921,53,0
5922,62,1
5923,31,1
5924,45,1
5925,78,0
5926,82,1
5927,26,0
5928,37,0
5929,57,1
5930,87,1
5931,102,1
5932,173,0
5933,115,0
5934,40,1
5935,52,1
5936,150,1
5937,61,1
5938,97,1
5939,75,0
5940,24,0
5941,69,0
5942,96,0
5943,42,1
5944,32,1
5945,43,0
5946,42,0
5947,69,1
5948,111,0
5949,39,1
5950,56,0
5951,67,0
5952,115,1
5953,114,1
5954,40,0
5955,114,1
5956,62,1
5957,50,1
5958,90,1
5959,54,0
5960,50,1
5961,37,0
5962,55,1
5963,27,0
5964,126,0
5965,62,1
5966,97,0
5967,44,0
5968,47,0
5969,50,0
5970,54,1
5971,29,1
5972,57,1
5973,35,1
5974,20,0
5975,180,1
5976,52,1
5977,100,1
5978,36,1
5979,116,0
5980,32,0
5981,34,1
5982,36,1
5983,61,1
5984,58,0
5985,102,0
5986,127,1
5987,103,1
5988,49,1
5989,61,1
5990,100,1
5991,200,0
5992,38,0
5993,39,0
5994,33,1
5995,61,1
5996,136,1
5997,28,1
5998,49,1
5999,87,1
6000,55,1
6001,80,1
6002,32,0
6003,176,1
6004,50,1
6005,193,0
6006,83,0
6007,67,1
6008,32,0
6009,61,1
6010,104,1
6011,150,0
6012,39,1
6013,36,0
6014,73,0
6015,50,1
6016,61,1
6017,200,0
6018,164,0
6019,56,1
6020,127,1
6021,63,1
6022,143,1
6023,129,0
6024,93,1
6025,91,1
6026,74,1
6027,34,0
6028,83,1
6029,62,1
6030,39,1
6031,29,1
6032,36,1
6033,50,1
6034,34,1
6035,31,1
6036,53,1
6037,104,1
6038,29,0
6039,178,0
6040,88,0
6041,24,0
6042,36,1
6043,45,0
6044,101,1
6045,43,1
6046,43,0
6047,124,0
6048,26,0
6049,39,1
6050,72,1
6051,87,0
6052,78,1
6053,71,0
6054,97,1
6055,119,0
6056,68,1
6057,110,1
6058,94,1
6059,43,0
6060,64,1
6061,43,1
6062,31,1
6063,48,0
6064,26,1
6065,44,1
6066,125,1
6067,93,1
6068,62,0
6069,118,1
6070,60,0
6071,64,1
6072,55,0
6073,62,1
6074,32,0
6075,102,1
6076,59,0
6077,30,0
6078,93,1
6079,107,1
6080,78,1
6081,51,1
6082,34,0
6083,101,0
6084,57,1
6085,63,0
6086,158,1
6087,100,0
6088,37,1
6089,59,1
6090,40,1
6091,45,1
6092,49,1
6093,130,0
6094,85,1
6095,100,1
6096,39,0
6097,62,1
6098,40,0
6099,30,0
6100,40,1
6101,57,0
6102,78,1
6103,143,0
6104,84,1
6105,61,0
6106,46,1
6107,36,0
6108,78,0
6109,12,0
6110,39,0
6111,58,0
6112,90,1
6113,46,1
6114,97,0
6115,127,0
6116,46,1
6117,45,1
6118,33,1
6119,62,1
6120,33,0
6121,94,0
6122,46,1
6123,49,1
6124,44,0
6125,108,0
6126,49,1
6127,46,1
6128,49,1
6129,54,1
6130,51,1
6131,34,1
6132,36,1
6133,92,1
6134,31,0
6135,57,1
