episode,steps,reward
4139,56,1
4140,12,1
4141,10,1
4142,14,0
4143,26,1
4144,57,0
4145,28,0
4146,28,1
4147,48,1
4148,25,0
4149,100,0
4150,80,1
4151,54,1
4152,53,1
4153,49,1
4154,47,1
4155,23,1
4156,47,1
4157,53,0
4158,26,1
4159,13,1
4160,10,0
4161,79,0
4162,11,0
4163,49,1
4164,49,1
4165,10,0
4166,98,1
4167,58,1
4168,100,0
4169,17,1
4170,12,0
4171,24,1
4172,9,0
4173,19,0
4174,26,1
4175,100,0
4176,15,0
4177,28,0
4178,42,1
4179,7,1
4180,8,0
4181,29,0
4182,10,0
4183,16,0
4184,18,1
4185,80,0
4186,20,1
4187,70,1
4188,27,1
4189,100,0
4190,49,1
4191,10,1
4192,46,0
4193,22,0
4194,53,1
4195,28,1
4196,19,0
4197,29,1
4198,32,0
4199,100,0
4200,89,0
4201,48,1
4202,10,0
4203,30,1
4204,18,1
4205,16,1
4206,25,0
4207,81,1
4208,74,0
4209,61,1
4210,14,1
4211,46,1
4212,28,1
4213,25,0
4214,60,0
4215,85,1
4216,71,1
4217,64,1
4218,53,1
4219,26,1
4220,19,1
4221,29,0
4222,14,0
4223,38,1
4224,42,1
4225,19,1
4226,45,1
4227,50,1
4228,15,1
4229,20,1
4230,29,1
4231,30,1
4232,18,1
4233,44,0
4234,100,0
4235,32,1
4236,95,0
4237,23,1
4238,100,0
4239,73,1
4240,11,1
4241,60,1
4242,100,0
4243,40,1
4244,45,0
4245,37,1
4246,17,0
4247,19,0
4248,23,1
4249,31,0
4250,21,1
4251,52,1
4252,15,1
4253,100,0
4254,15,0
4255,22,1
4256,11,1
4257,100,0
4258,29,1
4259,21,1
4260,39,1
4261,17,1
4262,28,1
4263,69,1
4264,13,0
4265,19,1
4266,10,1
4267,40,1
4268,43,1
4269,6,1
4270,52,1
4271,8,0
4272,7,1
4273,42,0
4274,100,0
4275,8,1
4276,43,1
4277,88,0
4278,17,0
4279,28,1
4280,69,1
4281,34,1
4282,33,1
4283,20,1
4284,45,1
4285,80,1
4286,28,1
4287,23,1
4288,25,1
4289,16,1
4290,57,1
4291,18,1
4292,24,1
4293,54,1
4294,6,0
4295,91,1
4296,36,1
4297,30,1
4298,22,1
4299,39,1
4300,19,1
4301,69,1
4302,20,0
4303,25,1
4304,69,1
4305,54,1
4306,21,1
4307,10,1
4308,20,1
4309,13,0
4310,78,1
4311,47,1
4312,31,1
4313,50,1
4314,23,1
4315,25,1
4316,36,0
4317,16,0
4318,20,1
4319,54,1
4320,29,1
4321,70,1
4322,40,1
4323,29,1
4324,13,1
4325,18,1
4326,71,1
4327,27,1
4328,21,1
4329,48,1
4330,100,0
4331,24,1
4332,44,1
4333,12,1
4334,91,0
4335,43,1
4336,26,1
4337,35,1
4338,28,1
4339,12,1
4340,100,0
4341,46,0
4342,8,1
4343,44,1
4344,20,1
4345,12,1
4346,33,1
4347,24,0
4348,65,1
4349,16,1
4350,36,1
4351,24,1
4352,53,1
4353,85,1
4354,31,0
4355,58,1
4356,48,1
4357,23,1
4358,20,1
4359,51,0
4360,24,1
4361,29,1
4362,55,1
4363,22,1
4364,42,0
4365,42,1
4366,20,1
4367,44,1
4368,31,1
4369,23,1
4370,18,0
4371,66,1
4372,10,0
4373,26,1
4374,65,1
4375,24,1
4376,73,0
4377,16,1
4378,79,1
4379,23,1
4380,14,1
4381,36,1
4382,55,1
4383,55,1
4384,11,1
4385,49,1
4386,61,1
4387,78,1
4388,39,0
4389,17,0
4390,23,1
4391,9,1
4392,17,1
4393,36,1
4394,73,1
4395,47,0
4396,33,1
4397,34,0
4398,8,1
4399,53,1
4400,21,1
4401,20,1
4402,52,1
4403,25,0
4404,24,1
4405,10,1
4406,21,0
4407,32,1
4408,56,1
4409,30,1
4410,16,1
4411,32,1
4412,37,1
4413,28,0
4414,12,1
4415,20,1
4416,38,1
4417,16,1
4418,55,1
4419,70,1
4420,19,1
4421,14,1
4422,36,1
4423,16,1
4424,30,1
4425,31,1
4426,33,1
4427,11,1
4428,46,1
4429,50,1
4430,28,1
4431,26,0
4432,20,0
4433,43,1
4434,44,1
4435,100,0
4436,67,1
4437,9,1
4438,15,1
4439,49,1
4440,31,1
4441,39,1
4442,26,1
4443,25,1
4444,37,1
4445,24,1
4446,40,0
4447,26,1
4448,44,1
4449,28,1
4450,19,1
4451,36,1
4452,7,1
4453,36,1
4454,88,0
4455,100,0
4456,80,1
4457,35,0
4458,100,0
4459,31,0
4460,52,1
4461,51,1
4462,72,0
4463,30,1
4464,27,0
4465,14,1
4466,11,0
4467,16,1
4468,55,0
4469,10,1
4470,46,1
4471,18,1
4472,43,1
4473,18,1
4474,53,1
4475,47,1
4476,7,0
4477,40,0
4478,48,1
4479,26,1
4480,48,1
4481,28,0
4482,33,1
4483,46,1
4484,42,0
4485,19,0
4486,18,1
4487,44,1
4488,28,1
4489,22,1
4490,79,0
4491,28,0
4492,79,1
4493,69,1
4494,17,1
4495,33,1
4496,71,1
4497,22,1
4498,29,1
4499,50,1
4500,11,1
4501,7,0
4502,16,0
4503,44,0
4504,79,0
4505,37,1
4506,45,0
4507,100,0
4508,46,0
4509,59,1
4510,42,1
4511,25,1
4512,14,0
4513,48,0
4514,14,1
4515,10,0
4516,58,0
4517,29,1
4518,19,1
4519,29,1
4520,31,1
4521,66,1
4522,34,1
4523,16,0
4524,27,0
4525,20,1
4526,60,1
4527,30,1
4528,30,1
4529,45,1
4530,96,0
4531,100,0
4532,100,0
4533,29,0
4534,11,1
4535,46,1
4536,13,1
4537,8,1
4538,64,0
4539,100,0
4540,41,1
4541,51,0
4542,24,1
4543,100,0
4544,22,1
4545,23,1
4546,13,1
4547,46,1
4548,19,1
4549,19,1
4550,10,0
4551,41,1
4552,67,1
4553,60,1
4554,19,1
4555,94,0
4556,8,1
4557,58,1
4558,25,0
4559,100,0
4560,93,1
4561,22,1
4562,21,1
4563,25,1
4564,28,1
4565,16,1
4566,23,1
4567,86,1
4568,34,1
4569,16,1
4570,51,0
4571,64,1
4572,31,0
4573,46,1
4574,23,1
4575,19,1
4576,88,0
4577,23,1
4578,35,0
4579,34,1
4580,100,0
4581,17,1
4582,99,1
4583,38,1
4584,100,0
4585,24,0
4586,15,0
4587,13,0
4588,24,1
4589,22,1
4590,15,1
4591,49,1
4592,9,1
4593,17,1
4594,98,1
4595,26,1
4596,12,1
4597,29,1
4598,75,1
4599,61,1
4600,79,1
4601,51,1
4602,14,1
4603,16,1
4604,54,0
4605,20,1
4606,47,0
4607,100,0
4608,24,1
4609,44,0
4610,27,1
4611,100,0
4612,56,1
4613,21,1
4614,16,1
4615,71,1
4616,14,0
4617,10,0
4618,54,1
4619,13,1
4620,37,1
4621,36,0
4622,22,1
4623,30,1
4624,8,1
4625,100,0
4626,63,0
4627,64,1
4628,9,0
4629,45,1
4630,10,0
4631,32,1
4632,49,0
4633,31,1
4634,19,0
4635,60,1
4636,33,1
4637,61,1
4638,30,1
4639,55,0
4640,69,1
4641,36,1
4642,61,1
4643,19,1
4644,37,1
4645,100,0
4646,21,0
4647,36,1
4648,43,1
4649,39,1
4650,39,1
4651,19,1
4652,14,1
4653,23,0
4654,31,1
4655,82,1
4656,57,1
4657,25,1
4658,43,1
4659,17,1
4660,54,1
4661,48,1
4662,51,1
4663,60,1
4664,61,1
4665,25,0
4666,20,1
4667,27,1
4668,12,1
4669,43,0
4670,19,0
4671,75,1
4672,96,1
4673,77,1
4674,100,0
4675,17,0
4676,15,1
4677,41,1
4678,32,1
4679,10,0
4680,12,1
4681,59,1
4682,27,0
4683,10,1
4684,73,1
4685,24,1
4686,10,1
4687,61,0
4688,31,1
4689,77,1
4690,71,0
4691,69,0
4692,27,1
4693,32,0
4694,44,0
4695,100,0
4696,14,1
4697,87,1
4698,72,1
4699,8,1
4700,37,1
4701,32,1
4702,26,1
4703,40,1
4704,39,0
4705,40,1
4706,42,1
4707,20,0
4708,44,0
4709,57,1
4710,28,1
4711,53,1
4712,63,1
4713,7,1
4714,21,1
4715,6,0
4716,17,1
4717,9,1
4718,100,0
4719,21,1
4720,14,1
4721,7,1
4722,26,1
4723,33,1
4724,81,1
4725,18,1
4726,10,1
4727,17,1
4728,19,1
4729,75,1
4730,23,0
4731,20,1
4732,61,1
4733,59,1
4734,32,1
4735,16,1
4736,52,1
4737,52,1
4738,49,0
4739,36,1
4740,74,0
4741,22,1
4742,65,1
4743,20,1
4744,71,0
4745,17,1
4746,32,1
4747,37,1
4748,29,1
4749,41,1
4750,72,1
4751,15,1
4752,31,1
4753,29,1
4754,77,1
4755,100,0
4756,55,1
4757,28,1
4758,24,0
4759,15,1
4760,23,0
4761,47,0
4762,100,0
4763,100,0
4764,64,1
4765,31,1
4766,32,0
4767,48,1
4768,22,1
4769,24,0
4770,33,1
4771,13,0
4772,11,1
4773,13,0
4774,90,1
4775,10,1
4776,90,1
4777,34,1
4778,74,1
4779,12,1
4780,28,1
4781,10,0
4782,25,1
4783,69,1
4784,11,0
4785,39,1
4786,12,1
4787,34,0
4788,19,1
4789,32,1
4790,37,1
4791,40,0
4792,87,1
4793,13,1
4794,26,1
4795,73,1
4796,22,1
4797,33,0
4798,61,0
4799,42,1
4800,44,0
4801,22,1
4802,13,1
4803,60,1
4804,11,1
4805,36,1
4806,46,1
4807,23,1
4808,66,1
4809,57,0
4810,100,1
4811,12,1
4812,21,1
4813,40,0
4814,90,1
4815,42,1
4816,35,1
4817,100,0
4818,78,1
4819,52,1
4820,21,1
4821,17,1
4822,53,0
4823,29,1
4824,100,0
4825,49,1
4826,35,1
4827,21,0
4828,49,1
4829,42,1
4830,26,1
4831,78,0
4832,100,0
4833,60,1
4834,17,1
4835,56,1
4836,19,1
4837,18,1
4838,26,1
4839,25,0
4840,100,0
4841,60,1
4842,24,1
4843,22,0
4844,32,0
4845,51,1
4846,33,1
4847,64,0
4848,20,1
4849,17,0
4850,80,1
4851,13,1
4852,38,1
4853,16,0
4854,67,1
4855,16,1
4856,88,1
4857,25,1
4858,19,0
4859,15,1
4860,17,0
4861,56,1
4862,48,1
4863,34,1
4864,60,1
4865,31,0
4866,39,1
4867,9,1
4868,46,1
4869,27,0
4870,36,1
4871,25,1
4872,12,1
4873,51,0
4874,25,1
4875,11,1
4876,17,1
4877,27,1
4878,16,0
4879,92,1
4880,100,0
4881,39,0
4882,54,1
4883,100,0
4884,46,1
4885,23,1
4886,45,1
4887,29,1
4888,22,1
4889,25,1
4890,61,0
4891,57,0
4892,41,1
4893,37,0
4894,100,0
4895,100,0
4896,35,0
4897,36,0
4898,13,1
4899,62,0
4900,83,1
4901,22,1
4902,11,1
4903,20,1
4904,100,0
4905,35,1
4906,13,1
4907,18,1
4908,41,0
4909,63,1
4910,16,0
4911,29,1
4912,35,1
4913,46,1
4914,49,1
4915,98,1
4916,55,1
4917,14,1
4918,28,1
4919,36,1
4920,41,1
4921,87,1
4922,27,0
4923,29,1
4924,31,1
4925,100,0
4926,17,0
4927,36,1
4928,42,1
4929,25,1
4930,36,1
4931,28,0
4932,100,0
4933,100,0
4934,16,1
4935,17,1
4936,17,1
4937,100,0
4938,54,1
4939,14,0
4940,41,1
4941,27,1
4942,14,0
4943,30,1
4944,72,1
4945,23,1
4946,27,1
4947,74,1
4948,30,0
4949,65,1
4950,62,0
4951,50,1
4952,35,0
4953,51,1
4954,23,1
4955,28,1
4956,35,1
4957,20,1
4958,64,1
4959,71,0
4960,31,1
4961,11,1
4962,21,1
4963,56,1
4964,100,0
4965,29,1
4966,55,1
4967,10,0
4968,34,0
4969,100,0
4970,26,1
4971,53,1
4972,59,0
4973,38,1
4974,21,1
4975,30,1
4976,45,1
4977,7,1
4978,26,1
4979,8,1
4980,22,1
4981,100,0
4982,26,1
4983,39,1
4984,72,1
4985,53,0
4986,8,1
4987,100,0
4988,21,1
4989,15,1
4990,35,1
4991,100,0
4992,42,0
4993,16,1
4994,100,0
4995,67,0
4996,100,0
4997,39,1
4998,25,1
4999,27,1
5000,58,1
