episode,steps,reward
4139,42,1
4140,10,0
4141,33,1
4142,22,0
4143,14,1
4144,25,0
4145,100,0
4146,100,0
4147,60,1
4148,20,1
4149,49,1
4150,27,1
4151,25,0
4152,60,0
4153,78,1
4154,22,0
4155,63,1
4156,49,1
4157,23,1
4158,60,1
4159,29,0
4160,52,0
4161,74,1
4162,51,1
4163,18,1
4164,36,1
4165,49,1
4166,14,1
4167,24,0
4168,100,0
4169,29,1
4170,17,1
4171,44,0
4172,87,1
4173,21,1
4174,95,0
4175,31,1
4176,100,0
4177,69,1
4178,14,1
4179,54,1
4180,100,1
4181,54,0
4182,27,1
4183,64,1
4184,17,0
4185,32,1
4186,69,1
4187,31,0
4188,68,0
4189,50,1
4190,48,1
4191,26,1
4192,15,0
4193,20,1
4194,13,1
4195,100,0
4196,24,1
4197,28,1
4198,49,0
4199,79,0
4200,24,1
4201,64,1
4202,13,0
4203,15,1
4204,9,1
4205,23,1
4206,100,0
4207,13,1
4208,68,1
4209,8,0
4210,9,1
4211,12,1
4212,100,0
4213,12,0
4214,35,1
4215,88,1
4216,17,0
4217,32,1
4218,64,1
4219,30,1
4220,50,1
4221,18,1
4222,51,0
4223,100,0
4224,35,1
4225,20,1
4226,24,1
4227,8,1
4228,50,1
4229,17,1
4230,23,1
4231,66,1
4232,6,0
4233,100,0
4234,33,1
4235,24,1
4236,20,1
4237,30,1
4238,22,1
4239,75,1
4240,100,0
4241,28,1
4242,38,1
4243,100,0
4244,20,1
4245,9,1
4246,18,1
4247,13,0
4248,77,1
4249,100,0
4250,29,1
4251,45,1
4252,29,1
4253,50,0
4254,36,0
4255,16,0
4256,22,0
4257,100,0
4258,17,1
4259,28,0
4260,31,1
4261,28,1
4262,12,1
4263,16,1
4264,86,1
4265,26,1
4266,24,1
4267,47,1
4268,21,1
4269,33,1
4270,43,1
4271,14,0
4272,91,0
4273,80,1
4274,24,1
4275,97,1
4276,27,1
4277,10,1
4278,19,1
4279,70,1
4280,10,0
4281,100,0
4282,50,1
4283,10,1
4284,26,1
4285,24,0
4286,100,0
4287,14,1
4288,29,1
4289,100,0
4290,52,1
4291,74,1
4292,31,0
4293,63,0
4294,35,1
4295,11,1
4296,13,1
4297,51,0
4298,29,1
4299,11,1
4300,41,1
4301,21,1
4302,100,0
4303,39,1
4304,43,1
4305,32,1
4306,26,1
4307,22,1
4308,18,0
4309,65,1
4310,10,0
4311,25,1
4312,68,1
4313,28,1
4314,73,1
4315,15,1
4316,31,1
4317,18,1
4318,12,1
4319,39,1
4320,45,0
4321,61,1
4322,13,1
4323,47,1
4324,60,1
4325,68,1
4326,16,0
4327,17,0
4328,19,1
4329,8,1
4330,19,1
4331,28,1
4332,100,0
4333,47,0
4334,32,1
4335,34,0
4336,20,1
4337,51,1
4338,28,1
4339,15,1
4340,18,1
4341,17,1
4342,23,1
4343,9,1
4344,21,0
4345,11,1
4346,42,1
4347,27,1
4348,21,1
4349,38,1
4350,57,1
4351,17,1
4352,14,1
4353,26,1
4354,37,1
4355,18,0
4356,59,1
4357,100,0
4358,17,1
4359,16,0
4360,30,1
4361,14,1
4362,29,1
4363,30,1
4364,23,1
4365,65,1
4366,45,1
4367,18,0
4368,16,1
4369,26,0
4370,20,0
4371,37,1
4372,43,1
4373,86,1
4374,20,0
4375,19,1
4376,12,1
4377,48,1
4378,36,1
4379,38,1
4380,28,1
4381,23,1
4382,23,1
4383,54,1
4384,37,1
4385,23,1
4386,43,1
4387,27,1
4388,14,1
4389,43,1
4390,43,1
4391,35,1
4392,38,1
4393,100,0
4394,79,1
4395,97,0
4396,100,0
4397,49,0
4398,54,1
4399,47,1
4400,60,1
4401,25,1
4402,27,0
4403,100,0
4404,11,0
4405,10,1
4406,30,1
4407,39,0
4408,48,1
4409,16,1
4410,19,1
4411,20,0
4412,57,0
4413,97,1
4414,7,0
4415,23,0
4416,47,1
4417,14,1
4418,23,1
4419,28,0
4420,34,1
4421,45,1
4422,10,1
4423,53,1
4424,17,1
4425,38,1
4426,100,0
4427,56,0
4428,100,0
4429,28,0
4430,77,1
4431,100,0
4432,29,1
4433,36,1
4434,77,1
4435,17,1
4436,100,0
4437,49,1
4438,10,1
4439,7,0
4440,16,0
4441,10,1
4442,26,1
4443,100,0
4444,34,0
4445,100,0
4446,46,0
4447,100,0
4448,48,1
4449,24,1
4450,14,0
4451,48,0
4452,47,0
4453,10,0
4454,58,0
4455,78,1
4456,21,0
4457,72,1
4458,37,1
4459,100,0
4460,14,1
4461,16,0
4462,27,0
4463,50,1
4464,64,1
4465,34,0
4466,29,1
4467,80,1
4468,19,1
4469,9,1
4470,37,0
4471,29,0
4472,7,1
4473,100,0
4474,100,0
4475,7,1
4476,94,0
4477,40,1
4478,40,1
4479,76,1
4480,31,1
4481,100,0
4482,21,1
4483,36,1
4484,15,1
4485,27,1
4486,12,1
4487,78,1
4488,55,1
4489,40,1
4490,33,1
4491,41,1
4492,18,1
4493,86,1
4494,10,0
4495,87,0
4496,25,0
4497,100,0
4498,63,1
4499,74,0
4500,24,1
4501,100,0
4502,45,1
4503,18,1
4504,18,1
4505,22,1
4506,60,1
4507,26,1
4508,51,0
4509,100,0
4510,31,0
4511,31,1
4512,22,1
4513,89,1
4514,90,1
4515,25,0
4516,35,0
4517,47,0
4518,100,0
4519,19,1
4520,100,0
4521,41,1
4522,100,0
4523,24,0
4524,45,1
4525,75,1
4526,29,1
4527,21,1
4528,8,1
4529,45,1
4530,65,0
4531,12,1
4532,80,0
4533,19,1
4534,18,1
4535,26,1
4536,100,0
4537,57,1
4538,64,1
4539,44,1
4540,16,1
4541,29,1
4542,54,0
4543,35,1
4544,74,1
4545,100,0
4546,21,1
4547,44,0
4548,35,1
4549,100,0
4550,100,0
4551,20,1
4552,18,1
4553,56,1
4554,14,0
4555,52,1
4556,53,1
4557,15,1
4558,14,1
4559,70,1
4560,24,1
4561,33,0
4562,46,1
4563,100,0
4564,14,1
4565,7,1
4566,9,0
4567,36,1
4568,10,0
4569,23,1
4570,31,0
4571,30,1
4572,19,0
4573,100,0
4574,31,1
4575,54,1
4576,24,1
4577,85,0
4578,68,1
4579,78,1
4580,23,1
4581,100,0
4582,35,1
4583,39,0
4584,15,1
4585,72,0
4586,45,1
4587,38,1
4588,38,1
4589,15,1
4590,32,1
4591,78,1
4592,24,1
4593,79,1
4594,45,1
4595,100,0
4596,62,1
4597,36,1
4598,49,1
4599,47,1
4600,49,1
4601,59,1
4602,100,0
4603,25,0
4604,68,1
4605,24,1
4606,10,1
4607,100,0
4608,19,0
4609,100,0
4610,83,0
4611,74,1
4612,100,0
4613,17,0
4614,47,1
4615,29,1
4616,31,1
4617,10,0
4618,7,1
4619,94,1
4620,27,0
4621,12,0
4622,79,1
4623,23,1
4624,12,1
4625,61,0
4626,19,1
4627,56,1
4628,98,1
4629,94,1
4630,31,1
4631,93,1
4632,44,0
4633,100,0
4634,11,1
4635,82,1
4636,74,1
4637,11,1
4638,100,0
4639,26,1
4640,65,0
4641,17,1
4642,41,1
4643,99,1
4644,37,1
4645,71,1
4646,62,1
4647,100,0
4648,34,1
4649,60,1
4650,57,1
4651,12,1
4652,12,1
4653,6,0
4654,16,1
4655,20,1
4656,90,0
4657,8,1
4658,25,1
4659,9,1
4660,28,0
4661,31,1
4662,100,0
4663,50,0
4664,9,1
4665,24,1
4666,21,0
4667,50,1
4668,23,0
4669,15,1
4670,63,0
4671,51,1
4672,28,1
4673,10,1
4674,100,0
4675,59,1
4676,49,0
4677,29,1
4678,25,0
4679,25,1
4680,58,1
4681,21,1
4682,100,0
4683,10,1
4684,30,1
4685,36,1
4686,16,1
4687,56,1
4688,34,1
4689,46,1
4690,30,1
4691,28,1
4692,24,1
4693,12,1
4694,53,1
4695,6,1
4696,24,0
4697,56,1
4698,23,0
4699,47,0
4700,89,1
4701,100,0
4702,63,1
4703,33,1
4704,20,1
4705,21,1
4706,21,1
4707,24,0
4708,38,1
4709,13,0
4710,85,1
4711,98,0
4712,100,0
4713,100,0
4714,68,1
4715,56,1
4716,100,0
4717,33,1
4718,26,1
4719,10,0
4720,21,1
4721,68,0
4722,11,0
4723,100,0
4724,16,1
4725,100,0
4726,29,0
4727,24,1
4728,36,1
4729,19,1
4730,93,1
4731,7,1
4732,28,0
4733,70,1
4734,20,1
4735,10,0
4736,61,0
4737,36,1
4738,32,1
4739,26,1
4740,38,1
4741,37,1
4742,13,1
4743,25,1
4744,38,1
4745,22,1
4746,72,1
4747,100,0
4748,89,1
4749,11,1
4750,100,0
4751,40,0
4752,96,1
4753,41,1
4754,100,0
4755,100,0
4756,74,1
4757,32,1
4758,87,1
4759,16,1
4760,39,1
4761,47,1
4762,21,1
4763,47,1
4764,28,1
4765,36,1
4766,48,1
4767,50,1
4768,66,1
4769,36,0
4770,96,1
4771,100,0
4772,47,1
4773,55,1
4774,27,0
4775,21,1
4776,80,1
4777,25,0
4778,100,0
4779,19,1
4780,53,1
4781,15,1
4782,32,0
4783,59,0
4784,31,1
4785,64,0
4786,17,1
4787,17,0
4788,13,1
4789,12,1
4790,37,1
4791,41,1
4792,25,0
4793,18,0
4794,100,0
4795,18,1
4796,19,0
4797,13,1
4798,17,0
4799,59,1
4800,38,1
4801,32,1
4802,83,1
4803,87,1
4804,96,1
4805,20,0
4806,35,1
4807,27,0
4808,38,0
4809,100,0
4810,11,1
4811,51,0
4812,17,1
4813,8,1
4814,64,1
4815,28,1
4816,55,1
4817,99,1
4818,100,0
4819,39,0
4820,24,1
4821,100,0
4822,67,0
4823,19,1
4824,100,0
4825,33,1
4826,100,0
4827,11,0
4828,61,0
4829,57,0
4830,34,1
4831,37,0
4832,100,0
4833,13,1
4834,35,0
4835,33,1
4836,8,1
4837,62,0
4838,95,0
4839,48,1
4840,10,1
4841,100,0
4842,22,0
4843,51,0
4844,15,0
4845,17,1
4846,41,0
4847,100,0
4848,16,1
4849,73,1
4850,33,1
4851,39,1
4852,46,1
4853,100,0
4854,54,1
4855,13,1
4856,15,1
4857,54,1
4858,21,1
4859,100,0
4860,27,1
4861,15,1
4862,53,1
4863,92,1
4864,17,0
4865,32,1
4866,40,1
4867,24,1
4868,24,1
4869,28,0
4870,100,0
4871,100,0
4872,18,0
4873,13,1
4874,21,1
4875,40,1
4876,24,1
4877,14,0
4878,25,1
4879,22,1
4880,14,0
4881,26,1
4882,74,0
4883,15,1
4884,59,1
4885,69,1
4886,65,0
4887,38,0
4888,62,0
4889,74,0
4890,35,0
4891,28,1
4892,22,1
4893,20,1
4894,34,1
4895,24,1
4896,59,1
4897,99,1
4898,30,1
4899,24,1
4900,25,1
4901,100,1
4902,100,0
4903,52,1
4904,53,1
4905,10,0
4906,34,0
4907,100,0
4908,24,1
4909,52,1
4910,59,0
4911,14,1
4912,19,1
4913,42,0
4914,47,0
4915,23,1
4916,49,0
4917,14,1
4918,18,1
4919,100,0
4920,22,1
4921,44,0
4922,70,1
4923,68,0
4924,12,1
4925,89,1
4926,23,1
4927,88,1
4928,34,1
4929,100,0
4930,95,1
4931,21,1
4932,100,0
4933,67,0
4934,98,1
4935,43,1
4936,63,0
4937,23,1
4938,49,1
4939,14,1
4940,32,1
4941,10,0
4942,88,1
4943,31,1
4944,100,0
4945,80,1
4946,25,1
4947,78,0
4948,40,1
4949,26,1
4950,33,1
4951,54,1
4952,100,0
4953,100,0
4954,62,1
4955,100,0
4956,22,1
4957,45,1
4958,34,1
4959,13,1
4960,63,1
4961,100,0
4962,90,1
4963,68,1
4964,13,0
4965,34,1
4966,29,1
4967,23,0
4968,29,0
4969,11,1
4970,59,0
4971,11,1
4972,100,0
4973,50,1
4974,25,1
4975,18,1
4976,31,1
4977,45,1
4978,100,0
4979,100,0
4980,100,0
4981,100,0
4982,24,1
4983,33,1
4984,85,0
4985,29,1
4986,34,1
4987,60,1
4988,78,1
4989,74,1
4990,49,1
4991,15,1
4992,57,1
4993,7,1
4994,94,1
4995,78,1
4996,29,1
4997,89,0
4998,53,1
4999,26,1
5000,100,0
