episode,steps,reward
4138,55,1
4139,122,1
4140,133,1
4141,66,1
4142,49,0
4143,15,0
4144,54,0
4145,39,0
4146,117,1
4147,164,0
4148,40,1
4149,76,0
4150,72,1
4151,53,1
4152,92,1
4153,26,1
4154,62,1
4155,11,0
4156,23,0
4157,32,1
4158,63,1
4159,65,1
4160,69,1
4161,106,0
4162,44,0
4163,77,1
4164,57,1
4165,43,1
4166,51,0
4167,86,0
4168,122,1
4169,70,0
4170,38,1
4171,155,1
4172,41,1
4173,98,1
4174,102,1
4175,69,0
4176,47,1
4177,39,1
4178,41,1
4179,10,0
4180,20,0
4181,49,0
4182,47,1
4183,78,0
4184,58,1
4185,33,1
4186,34,1
4187,43,0
4188,45,1
4189,97,1
4190,49,1
4191,50,0
4192,49,0
4193,106,1
4194,91,1
4195,33,1
4196,44,1
4197,26,0
4198,80,1
4199,75,1
4200,108,1
4201,30,1
4202,57,0
4203,59,1
4204,52,0
4205,29,0
4206,37,1
4207,64,1
4208,108,1
4209,29,1
4210,35,0
4211,133,1
4212,116,1
4213,67,1
4214,68,1
4215,107,1
4216,169,1
4217,29,0
4218,80,1
4219,132,0
4220,52,0
4221,15,0
4222,56,0
4223,67,0
4224,160,1
4225,59,1
4226,94,1
4227,84,1
4228,32,0
4229,114,1
4230,59,1
4231,85,0
4232,119,1
4233,17,0
4234,61,0
4235,200,0
4236,75,0
4237,148,1
4238,20,0
4239,78,1
4240,103,1
4241,55,1
4242,16,0
4243,86,1
4244,12,0
4245,30,0
4246,176,1
4247,57,0
4248,38,0
4249,42,0
4250,96,0
4251,13,0
4252,54,0
4253,14,0
4254,88,1
4255,118,1
4256,70,1
4257,33,0
4258,98,1
4259,27,0
4260,109,0
4261,28,0
4262,40,1
4263,92,0
4264,16,0
4265,121,1
4266,80,1
4267,57,0
4268,42,0
4269,95,1
4270,76,1
4271,49,0
4272,12,0
4273,65,0
4274,5,0
4275,60,0
4276,108,0
4277,23,1
4278,100,1
4279,72,1
4280,56,1
4281,41,1
4282,23,0
4283,21,0
4284,71,1
4285,18,0
4286,48,0
4287,57,0
4288,13,0
4289,120,1
4290,8,0
4291,47,0
4292,44,0
4293,105,1
4294,59,1
4295,57,1
4296,36,1
4297,19,0
4298,37,1
4299,50,0
4300,200,0
4301,93,0
4302,67,0
4303,83,1
4304,52,1
4305,53,0
4306,35,0
4307,85,1
4308,200,0
4309,141,1
4310,170,1
4311,24,0
4312,51,0
4313,52,1
4314,75,1
4315,45,1
4316,126,0
4317,7,0
4318,53,1
4319,37,0
4320,37,0
4321,71,0
4322,43,0
4323,14,0
4324,11,0
4325,94,1
4326,93,1
4327,113,1
4328,16,0
4329,80,1
4330,20,0
4331,16,0
4332,9,0
4333,74,1
4334,30,0
4335,96,0
4336,70,0
4337,62,1
4338,13,0
4339,30,0
4340,35,1
4341,33,0
4342,49,1
4343,46,1
4344,58,0
4345,184,1
4346,45,1
4347,120,0
4348,112,1
4349,45,0
4350,9,0
4351,52,1
4352,49,0
4353,104,0
4354,66,1
4355,120,0
4356,29,0
4357,28,0
4358,49,1
4359,19,0
4360,82,1
4361,44,1
4362,19,0
4363,67,0
4364,180,1
4365,43,1
4366,27,1
4367,36,0
4368,112,1
4369,56,1
4370,70,1
4371,141,0
4372,28,0
4373,50,0
4374,41,0
4375,30,1
4376,33,1
4377,110,0
4378,98,0
4379,28,1
4380,19,0
4381,109,1
4382,103,0
4383,30,0
4384,82,1
4385,76,1
4386,58,1
4387,70,1
4388,12,0
4389,112,0
4390,16,0
4391,47,0
4392,87,1
4393,29,1
4394,48,1
4395,37,1
4396,97,1
4397,46,0
4398,7,0
4399,31,0
4400,41,0
4401,180,1
4402,105,1
4403,38,1
4404,73,1
4405,44,1
4406,37,1
4407,90,1
4408,22,0
4409,37,0
4410,68,0
4411,39,1
4412,38,0
4413,105,1
4414,51,1
4415,80,1
4416,83,0
4417,135,1
4418,71,0
4419,102,1
4420,64,1
4421,85,1
4422,25,0
4423,93,1
4424,78,1
4425,70,1
4426,59,1
4427,36,1
4428,116,1
4429,65,1
4430,25,0
4431,124,1
4432,26,0
4433,24,0
4434,89,0
4435,37,0
4436,25,0
4437,98,1
4438,72,1
4439,48,1
4440,9,0
4441,129,1
4442,123,0
4443,21,0
4444,160,1
4445,83,1
4446,86,1
4447,132,1
4448,51,1
4449,57,1
4450,65,0
4451,40,1
4452,10,0
4453,38,1
4454,68,1
4455,12,0
4456,111,1
4457,23,0
4458,81,0
4459,47,1
4460,63,0
4461,50,1
4462,44,1
4463,68,1
4464,114,1
4465,79,1
4466,173,0
4467,48,1
4468,91,0
4469,52,1
4470,46,0
4471,53,1
4472,6,0
4473,70,1
4474,103,1
4475,27,0
4476,40,0
4477,123,1
4478,61,1
4479,61,1
4480,45,1
4481,58,0
4482,67,1
4483,32,1
4484,48,0
4485,130,1
4486,21,0
4487,56,1
4488,46,0
4489,11,0
4490,34,1
4491,41,0
4492,81,0
4493,20,0
4494,141,1
4495,94,1
4496,70,0
4497,62,1
4498,70,1
4499,155,1
4500,98,1
4501,57,1
4502,62,0
4503,33,0
4504,89,1
4505,121,0
4506,124,0
4507,26,1
4508,43,1
4509,38,0
4510,70,1
4511,94,1
4512,92,1
4513,45,0
4514,200,0
4515,124,1
4516,54,0
4517,125,1
4518,26,0
4519,17,0
4520,10,0
4521,67,0
4522,12,0
4523,78,1
4524,53,1
4525,68,1
4526,95,1
4527,38,1
4528,14,0
4529,33,1
4530,105,0
4531,102,1
4532,76,1
4533,176,0
4534,69,1
4535,124,0
4536,40,0
4537,52,0
4538,52,0
4539,53,0
4540,66,0
4541,26,1
4542,63,0
4543,153,1
4544,49,0
4545,51,1
4546,58,0
4547,75,1
4548,153,0
4549,42,0
4550,19,0
4551,32,1
4552,18,0
4553,56,0
4554,78,1
4555,23,0
4556,85,1
4557,200,0
4558,134,1
4559,57,0
4560,78,0
4561,111,1
4562,82,1
4563,58,1
4564,82,1
4565,76,0
4566,12,0
4567,145,1
4568,19,0
4569,44,0
4570,40,0
4571,25,0
4572,135,1
4573,30,1
4574,117,1
4575,185,1
4576,72,0
4577,54,1
4578,35,0
4579,82,1
4580,24,0
4581,27,1
4582,36,0
4583,108,1
4584,71,0
4585,128,1
4586,54,0
4587,84,0
4588,63,0
4589,89,0
4590,12,0
4591,48,0
4592,91,0
4593,146,1
4594,200,0
4595,63,1
4596,141,0
4597,50,0
4598,62,0
4599,54,0
4600,17,0
4601,27,0
4602,64,0
4603,38,0
4604,119,1
4605,65,1
4606,12,0
4607,180,0
4608,51,1
4609,76,0
4610,46,0
4611,104,0
4612,30,0
4613,69,1
4614,60,0
4615,72,0
4616,126,0
4617,46,1
4618,47,1
4619,33,0
4620,32,0
4621,89,0
4622,87,0
4623,112,1
4624,103,1
4625,35,1
4626,70,1
4627,14,0
4628,59,0
4629,21,0
4630,38,0
4631,33,1
4632,200,0
4633,109,1
4634,69,1
4635,61,1
4636,94,1
4637,29,1
4638,26,0
4639,116,1
4640,16,0
4641,26,0
4642,70,0
4643,79,1
4644,94,1
4645,95,0
4646,68,1
4647,68,1
4648,46,1
4649,70,1
4650,25,0
4651,66,1
4652,44,0
4653,18,0
4654,52,1
4655,51,0
4656,81,1
4657,158,1
4658,56,0
4659,88,1
4660,13,0
4661,42,1
4662,47,0
4663,62,1
4664,41,1
4665,34,1
4666,57,1
4667,63,1
4668,156,1
4669,11,0
4670,62,1
4671,59,1
4672,83,1
4673,99,0
4674,107,1
4675,51,1
4676,81,1
4677,76,1
4678,42,1
4679,61,1
4680,131,1
4681,70,0
4682,36,1
4683,19,0
4684,47,1
4685,150,1
4686,123,1
4687,138,1
4688,54,0
4689,81,1
4690,85,0
4691,52,1
4692,71,0
4693,143,1
4694,194,1
4695,80,1
4696,37,0
4697,16,0
4698,64,0
4699,56,1
4700,67,1
4701,200,0
4702,37,0
4703,61,0
4704,100,1
4705,107,0
4706,81,1
4707,17,0
4708,17,0
4709,62,1
4710,129,1
4711,57,0
4712,67,1
4713,64,1
4714,29,0
4715,58,1
4716,36,1
4717,32,1
4718,66,1
4719,56,1
4720,43,1
4721,24,0
4722,26,1
4723,42,1
4724,28,0
4725,89,1
4726,200,0
4727,39,0
4728,97,1
4729,47,1
4730,79,0
4731,72,1
4732,28,0
4733,24,0
4734,106,1
4735,43,0
4736,69,1
4737,28,0
4738,32,1
4739,52,1
4740,200,0
4741,84,0
4742,160,1
4743,26,1
4744,106,1
4745,66,1
4746,147,1
4747,149,1
4748,89,1
4749,86,1
4750,35,0
4751,37,0
4752,70,1
4753,67,1
4754,14,0
4755,53,0
4756,57,1
4757,23,0
4758,46,1
4759,48,1
4760,57,0
4761,42,0
4762,69,1
4763,108,1
4764,127,1
4765,51,1
4766,58,1
4767,53,1
4768,23,0
4769,60,0
4770,82,1
4771,90,1
4772,29,0
4773,62,1
4774,107,1
4775,39,1
4776,39,1
4777,51,1
4778,22,0
4779,57,1
4780,134,1
4781,70,1
4782,25,0
4783,82,1
4784,67,1
4785,57,1
4786,99,0
4787,23,0
4788,27,0
4789,25,0
4790,63,0
4791,43,1
4792,107,0
4793,71,0
4794,76,1
4795,40,1
4796,23,0
4797,105,0
4798,81,0
4799,39,0
4800,17,0
4801,113,1
4802,109,1
4803,62,1
4804,53,1
4805,69,0
4806,93,1
4807,52,1
4808,96,1
4809,43,1
4810,79,1
4811,25,0
4812,76,1
4813,40,0
4814,80,1
4815,44,0
4816,107,1
4817,32,1
4818,160,1
4819,11,0
4820,125,0
4821,66,1
4822,37,1
4823,63,1
4824,39,1
4825,74,1
4826,32,1
4827,100,1
4828,47,0
4829,54,0
4830,47,0
4831,69,0
4832,43,1
4833,44,1
4834,34,1
4835,119,1
4836,136,1
4837,63,1
4838,108,1
4839,157,1
4840,25,0
4841,32,1
4842,27,0
4843,55,1
4844,118,1
4845,78,1
4846,82,0
4847,47,1
4848,156,1
4849,39,0
4850,20,0
4851,18,0
4852,49,1
4853,78,1
4854,70,1
4855,47,0
4856,16,0
4857,11,0
4858,26,0
4859,78,0
4860,46,1
4861,42,0
4862,63,1
4863,56,1
4864,57,1
4865,61,1
4866,77,1
4867,67,1
4868,55,0
4869,13,0
4870,38,1
4871,89,1
4872,80,1
4873,200,0
4874,68,1
4875,135,1
4876,186,1
4877,26,0
4878,46,1
4879,55,1
4880,34,1
4881,111,0
4882,134,0
4883,24,0
4884,110,1
4885,106,1
4886,58,1
4887,60,0
4888,76,0
4889,61,1
4890,105,1
4891,14,0
4892,19,1
4893,52,0
4894,72,1
4895,141,1
4896,19,0
4897,67,1
4898,61,1
4899,149,1
4900,67,0
4901,55,1
4902,62,1
4903,42,0
4904,49,1
4905,69,1
4906,27,1
4907,100,1
4908,97,1
4909,118,1
4910,75,1
4911,57,1
4912,64,0
4913,61,1
4914,121,1
4915,66,1
4916,23,0
4917,20,0
4918,53,1
4919,67,1
4920,23,0
4921,81,1
4922,99,0
4923,106,0
4924,54,1
4925,30,0
4926,43,1
4927,94,1
4928,175,1
4929,68,1
4930,59,1
4931,86,0
4932,22,0
4933,57,1
4934,126,0
4935,85,1
4936,41,0
4937,64,1
4938,42,1
4939,89,0
4940,153,1
4941,56,1
4942,71,0
4943,96,1
4944,109,1
4945,79,1
4946,35,1
4947,65,0
4948,75,0
4949,34,0
4950,128,1
4951,7,0
4952,41,0
4953,66,1
4954,91,1
4955,30,0
4956,19,0
4957,95,1
4958,52,1
4959,69,1
4960,82,1
4961,44,1
4962,82,1
4963,34,0
4964,54,1
4965,71,1
4966,36,1
4967,10,0
4968,16,0
4969,37,0
4970,43,1
4971,28,1
4972,68,1
4973,78,1
4974,62,0
4975,14,0
4976,7,0
4977,161,1
4978,70,0
4979,12,0
4980,55,1
4981,29,1
4982,33,1
4983,69,1
4984,29,0
4985,28,0
4986,89,1
4987,62,1
4988,63,1
4989,70,0
4990,61,0
4991,200,0
4992,47,0
4993,96,1
4994,18,0
4995,15,0
4996,27,0
4997,35,1
4998,57,1
4999,74,1
5000,14,0
5001,37,1
5002,78,1
5003,99,1
5004,101,1
5005,102,0
5006,75,1
5007,184,1
5008,31,1
5009,200,0
5010,62,0
5011,59,0
5012,57,1
5013,60,1
5014,102,0
5015,31,0
5016,40,0
5017,108,1
5018,154,0
5019,49,0
5020,60,0
5021,120,1
5022,83,0
5023,18,0
5024,57,0
5025,34,1
5026,71,0
5027,61,1
5028,71,1
5029,42,1
5030,87,1
5031,85,1
5032,67,1
5033,76,1
5034,117,1
5035,15,0
5036,75,1
5037,17,0
5038,45,1
5039,54,0
5040,30,0
5041,15,0
5042,80,1
5043,58,0
5044,95,1
5045,45,1
5046,106,1
5047,91,1
5048,47,0
5049,41,1
5050,54,1
5051,108,1
5052,81,1
5053,200,0
5054,34,0
5055,84,1
5056,84,1
5057,114,1
5058,139,1
5059,78,1
5060,81,0
5061,15,0
5062,58,1
5063,177,1
5064,119,1
5065,18,0
5066,34,0
5067,16,0
5068,84,1
5069,58,1
5070,108,1
5071,36,0
5072,18,0
5073,79,1
5074,26,0
5075,112,1
5076,30,0
5077,127,1
5078,142,1
5079,41,1
5080,55,1
5081,69,1
5082,51,0
5083,113,1
5084,50,0
5085,200,0
5086,22,0
5087,69,1
5088,20,0
5089,24,0
5090,26,0
5091,51,1
5092,47,0
5093,140,0
5094,40,0
5095,64,1
5096,29,0
5097,61,1
5098,60,0
5099,75,1
5100,74,1
5101,191,1
5102,29,1
5103,37,0
5104,21,1
5105,68,1
5106,75,1
5107,25,0
5108,43,1
5109,75,1
5110,29,0
5111,17,0
5112,105,1
5113,102,1
5114,83,1
5115,65,1
5116,188,1
5117,112,1
5118,34,0
5119,200,0
5120,85,1
5121,78,1
5122,125,1
5123,51,0
5124,32,0
5125,85,1
5126,95,1
5127,63,1
5128,65,0
5129,38,1
5130,109,0
5131,65,1
5132,58,0
5133,104,1
5134,73,1
5135,154,1
5136,15,0
5137,77,1
5138,52,0
5139,83,1
5140,126,0
5141,41,1
5142,13,0
5143,26,1
5144,84,0
5145,120,1
5146,54,0
5147,27,0
5148,116,1
5149,40,0
5150,82,1
5151,61,1
5152,51,0
5153,54,0
5154,31,0
5155,52,0
5156,49,1
5157,70,1
5158,177,1
5159,52,1
5160,47,0
5161,22,0
5162,69,0
5163,149,0
5164,69,1
5165,133,0
5166,90,0
5167,147,0
5168,33,0
5169,22,0
5170,44,0
5171,28,0
5172,18,0
5173,100,1
5174,130,1
5175,30,0
5176,61,0
5177,46,0
5178,47,0
5179,55,1
5180,142,0
5181,67,1
5182,39,0
5183,71,0
5184,69,0
5185,58,1
5186,6,0
5187,11,0
5188,30,0
5189,56,0
5190,155,0
5191,10,0
5192,91,0
5193,66,1
5194,18,0
5195,172,0
5196,30,0
5197,67,0
5198,180,1
5199,23,0
5200,32,1
5201,57,1
5202,52,1
5203,49,0
5204,55,0
5205,89,0
5206,75,1
5207,63,1
5208,13,0
5209,97,1
5210,32,0
5211,19,0
5212,70,0
5213,198,1
5214,25,0
5215,137,1
5216,90,1
5217,44,1
5218,51,1
5219,47,1
5220,38,0
5221,8,0
5222,57,0
5223,45,0
5224,15,0
5225,111,1
5226,46,1
5227,25,1
5228,161,0
5229,9,0
5230,11,0
5231,70,1
5232,102,1
5233,12,0
5234,92,1
5235,95,1
5236,130,1
5237,70,0
5238,75,1
5239,66,1
5240,79,1
5241,28,1
5242,27,1
5243,60,0
5244,69,0
5245,38,1
5246,56,1
5247,106,1
5248,51,1
5249,14,0
5250,58,1
5251,80,1
5252,98,1
5253,186,1
5254,180,1
5255,131,1
5256,88,1
5257,21,0
5258,49,1
5259,15,0
5260,81,1
5261,42,1
5262,46,0
5263,30,1
5264,70,0
5265,50,1
5266,42,0
5267,38,1
5268,145,1
5269,193,1
5270,24,0
5271,103,1
5272,36,0
5273,111,1
5274,30,1
5275,69,0
5276,45,0
5277,27,0
5278,137,1
5279,123,0
5280,40,0
5281,42,0
5282,104,1
5283,106,1
5284,92,1
5285,45,0
5286,108,1
5287,63,1
5288,60,0
5289,79,1
5290,83,1
5291,83,1
5292,112,0
5293,39,0
5294,45,1
5295,200,0
5296,51,0
5297,72,1
5298,55,1
5299,51,1
5300,55,1
5301,132,0
5302,45,1
5303,10,0
5304,161,1
5305,30,0
5306,30,0
5307,100,1
5308,41,1
5309,184,0
5310,140,1
5311,36,1
5312,128,0
5313,10,0
5314,67,1
5315,32,0
5316,28,0
5317,63,0
5318,145,1
5319,69,1
5320,64,1
5321,66,1
5322,47,0
5323,56,0
5324,86,1
5325,36,0
5326,41,1
5327,45,1
5328,173,1
5329,32,0
5330,45,0
5331,18,0
5332,31,0
5333,69,1
5334,37,0
5335,104,1
5336,67,1
5337,75,0
5338,77,1
5339,50,1
5340,82,1
5341,108,0
5342,153,1
5343,8,0
5344,11,0
5345,44,0
5346,123,0
5347,47,1
5348,12,0
5349,30,0
5350,130,1
5351,22,1
5352,56,0
5353,15,0
5354,96,1
5355,35,1
5356,31,0
5357,43,1
5358,41,0
5359,52,1
5360,21,0
5361,198,1
5362,39,0
5363,97,1
5364,70,1
5365,43,1
5366,6,0
5367,62,1
5368,54,1
5369,43,1
5370,37,1
5371,16,0
5372,57,1
5373,24,0
5374,19,0
5375,41,0
5376,20,0
5377,48,0
5378,18,0
5379,44,1
5380,45,1
5381,49,1
5382,65,0
5383,51,1
5384,91,1
5385,77,1
5386,127,1
5387,31,1
5388,110,0
5389,54,1
5390,92,1
5391,65,1
5392,77,1
5393,93,1
5394,59,0
5395,69,0
5396,38,1
5397,27,0
5398,47,0
5399,12,0
5400,24,0
5401,36,1
5402,25,1
5403,90,0
5404,104,1
5405,126,1
5406,62,0
5407,41,1
5408,75,0
5409,59,1
5410,34,1
5411,68,1
5412,88,1
5413,45,1
5414,10,0
5415,81,0
5416,52,1
5417,15,0
5418,42,1
5419,65,1
5420,155,1
5421,41,0
5422,38,1
5423,113,1
5424,9,0
5425,87,1
5426,83,0
5427,57,1
5428,96,1
5429,35,0
5430,60,1
5431,72,1
5432,128,1
5433,66,0
5434,118,0
5435,21,0
5436,51,1
5437,63,1
5438,43,1
5439,13,0
5440,107,1
5441,69,0
5442,43,1
5443,44,1
5444,37,0
5445,33,0
5446,178,1
5447,25,0
5448,66,0
5449,43,0
5450,48,1
5451,11,0
5452,48,1
5453,104,0
5454,87,1
5455,55,1
5456,31,0
5457,200,0
5458,16,0
5459,20,0
5460,47,0
5461,77,1
5462,69,0
5463,97,1
5464,16,0
5465,48,1
5466,59,1
5467,41,1
5468,97,0
5469,52,1
5470,24,0
5471,17,0
5472,21,0
5473,46,1
5474,110,0
5475,53,0
5476,91,1
5477,73,1
5478,200,0
5479,137,0
5480,81,1
5481,101,0
5482,106,0
5483,38,1
5484,8,0
5485,46,1
5486,34,0
5487,142,1
5488,29,0
5489,36,0
5490,36,0
5491,19,0
5492,47,0
5493,19,0
5494,104,1
5495,71,1
5496,40,1
5497,99,0
5498,17,0
5499,179,1
5500,18,0
5501,77,1
5502,74,1
5503,84,1
5504,75,1
5505,58,1
5506,64,1
5507,60,1
5508,53,0
5509,144,0
5510,100,0
5511,83,1
5512,44,0
5513,50,1
5514,41,1
5515,18,0
5516,40,1
5517,55,1
5518,23,0
5519,54,0
5520,138,1
5521,21,0
5522,20,0
5523,25,1
5524,15,0
5525,14,0
5526,54,1
5527,70,1
5528,81,1
5529,85,1
5530,163,1
5531,83,1
5532,142,1
5533,27,0
5534,28,0
5535,41,1
5536,105,1
5537,56,1
5538,176,1
5539,66,1
5540,46,0
5541,56,0
5542,61,1
5543,106,1
5544,56,1
5545,134,1
5546,47,1
5547,81,1
5548,59,0
5549,8,0
5550,30,0
5551,29,1
5552,54,0
5553,10,0
5554,72,1
5555,114,1
5556,81,1
5557,177,1
5558,58,1
5559,53,0
5560,88,1
5561,172,1
5562,109,1
5563,142,1
5564,60,1
5565,38,1
5566,20,0
5567,129,1
5568,64,1
5569,124,1
5570,133,1
5571,110,1
5572,99,1
5573,77,1
5574,50,0
5575,44,0
5576,110,1
5577,49,0
5578,50,1
5579,69,1
5580,33,1
5581,35,0
5582,29,1
5583,63,1
5584,67,1
5585,70,1
5586,94,0
5587,78,0
5588,65,1
5589,116,1
5590,64,1
5591,118,1
5592,49,1
5593,113,1
5594,82,1
5595,49,0
5596,38,1
5597,100,0
5598,92,1
5599,30,1
5600,50,1
5601,128,1
5602,44,1
5603,64,1
5604,85,1
5605,10,0
5606,52,0
5607,120,1
5608,130,1
5609,124,1
5610,44,0
5611,74,1
5612,37,1
5613,69,0
5614,110,1
5615,83,1
5616,41,1
5617,88,1
5618,143,1
5619,147,0
5620,72,1
5621,23,0
5622,112,1
5623,81,1
5624,22,1
5625,97,1
5626,29,0
5627,78,1
5628,34,0
5629,32,0
5630,29,0
5631,48,1
5632,72,1
5633,29,0
5634,16,0
5635,23,0
5636,80,1
5637,175,1
5638,83,1
5639,48,1
5640,95,0
5641,87,0
5642,35,0
5643,130,1
5644,108,1
5645,83,1
5646,52,1
5647,113,1
5648,68,0
5649,28,1
5650,51,1
5651,88,1
5652,111,1
5653,82,1
5654,54,1
5655,47,1
5656,58,0
5657,46,1
5658,120,1
5659,53,1
5660,70,1
5661,150,1
5662,130,0
5663,53,1
5664,122,1
5665,86,0
5666,54,0
5667,46,1
5668,61,1
5669,45,0
5670,200,0
5671,86,0
5672,124,1
5673,131,1
5674,68,1
5675,43,1
5676,19,0
5677,100,1
5678,49,0
5679,63,0
5680,55,0
5681,145,1
5682,64,1
5683,184,1
5684,14,0
5685,18,0
5686,49,1
5687,97,0
5688,57,1
5689,161,1
5690,37,0
5691,39,1
5692,200,0
5693,14,0
5694,94,1
5695,18,0
5696,19,0
5697,28,0
5698,133,0
5699,98,1
5700,40,0
5701,200,0
5702,57,1
5703,25,0
5704,100,1
5705,9,0
5706,54,1
5707,71,1
5708,77,1
5709,62,1
5710,7,0
5711,57,1
5712,106,1
5713,40,1
5714,200,0
5715,96,0
5716,135,1
5717,139,1
5718,20,0
5719,43,0
5720,67,1
5721,39,1
5722,59,0
5723,57,0
5724,50,1
5725,17,0
5726,101,0
5727,12,0
5728,22,0
5729,154,0
5730,21,0
5731,112,1
5732,47,0
5733,89,1
5734,22,0
5735,133,1
5736,117,1
5737,87,1
5738,50,1
5739,64,1
5740,51,1
5741,78,1
5742,15,0
5743,23,0
5744,115,1
5745,70,1
5746,37,1
5747,148,1
5748,127,1
5749,53,1
5750,84,0
5751,103,0
5752,33,0
5753,32,1
5754,49,1
5755,46,1
5756,11,0
5757,115,1
5758,58,1
5759,50,0
5760,34,1
5761,62,0
5762,111,1
5763,20,0
5764,105,1
5765,41,1
5766,12,0
5767,154,1
5768,144,1
5769,43,1
5770,65,0
5771,82,0
5772,175,1
5773,35,1
5774,144,1
5775,17,0
5776,17,0
5777,32,1
5778,66,0
5779,165,1
5780,12,0
5781,63,1
5782,14,0
5783,16,0
5784,58,0
5785,87,1
5786,97,1
5787,33,0
5788,41,0
5789,95,1
5790,47,0
5791,60,1
5792,44,1
5793,76,1
5794,41,1
5795,66,1
5796,21,0
5797,84,1
5798,105,0
5799,31,0
5800,35,0
5801,55,1
5802,19,0
5803,58,1
5804,80,1
5805,16,0
5806,38,0
5807,99,0
5808,34,0
5809,10,0
5810,77,0
5811,92,1
5812,48,1
5813,38,1
5814,50,0
5815,143,0
5816,69,1
5817,17,0
5818,49,1
5819,56,1
5820,31,0
5821,77,0
5822,75,1
5823,14,0
5824,145,1
5825,31,0
5826,98,1
5827,186,1
5828,99,1
5829,30,1
5830,145,1
5831,62,1
5832,6,0
5833,31,0
5834,67,1
5835,93,1
5836,27,0
5837,68,1
5838,102,1
5839,18,0
5840,101,1
5841,62,0
5842,58,1
5843,63,0
5844,99,1
5845,36,1
5846,59,0
5847,59,0
5848,155,0
5849,62,1
5850,62,0
5851,89,1
5852,74,1
5853,63,0
5854,26,0
5855,88,1
5856,200,0
5857,78,0
5858,11,0
5859,12,0
5860,14,0
5861,106,1
5862,85,1
5863,46,0
5864,23,0
5865,40,1
5866,130,1
5867,69,1
5868,125,1
5869,46,1
5870,104,1
5871,59,1
5872,45,0
5873,145,0
5874,101,1
5875,6,0
5876,58,0
5877,51,1
5878,27,0
5879,22,0
5880,110,1
5881,9,0
5882,17,0
5883,144,0
5884,54,0
5885,91,0
5886,164,1
5887,78,1
5888,15,0
5889,126,0
5890,160,1
5891,36,0
5892,86,1
5893,9,0
5894,86,0
5895,23,0
5896,131,0
5897,152,1
5898,131,0
5899,27,0
5900,77,1
5901,17,0
5902,91,0
5903,129,1
5904,102,1
5905,28,0
5906,13,0
5907,18,0
5908,94,0
5909,45,0
5910,39,0
5911,200,0
5912,150,1
5913,25,0
5914,42,1
5915,12,0
5916,120,1
5917,56,1
5918,64,0
5919,40,1
5920,23,0
5921,32,1
5922,122,1
5923,70,1
5924,12,0
5925,30,0
5926,45,0
5927,28,1
5928,47,1
5929,22,0
5930,24,1
5931,81,1
5932,107,1
5933,70,0
5934,40,0
5935,17,0
5936,11,0
5937,79,1
5938,81,1
5939,55,1
5940,45,0
5941,136,0
5942,51,1
5943,78,0
5944,25,0
5945,57,1
5946,57,1
5947,9,0
5948,79,0
5949,35,1
5950,93,0
5951,100,1
5952,45,0
5953,72,1
5954,42,1
5955,14,0
5956,33,0
5957,54,0
5958,32,0
5959,123,1
5960,63,0
5961,56,1
5962,83,1
5963,10,0
5964,41,1
5965,30,0
5966,129,0
5967,58,1
5968,25,0
5969,67,0
5970,67,0
5971,65,0
5972,43,1
5973,49,1
5974,71,1
5975,26,0
5976,139,1
5977,45,0
5978,100,1
5979,88,0
5980,98,1
5981,147,1
5982,29,0
5983,19,0
5984,36,1
5985,68,0
5986,28,0
5987,38,1
5988,91,1
5989,71,0
5990,74,1
5991,144,1
5992,16,0
5993,40,0
5994,10,0
5995,24,0
5996,72,1
5997,69,1
5998,72,1
5999,24,0
6000,50,1
6001,112,1
6002,76,1
6003,52,0
6004,68,1
6005,109,1
6006,42,1
6007,100,1
6008,12,0
6009,44,1
6010,98,1
6011,88,0
6012,99,0
6013,19,0
6014,30,0
6015,20,1
6016,90,1
6017,81,1
6018,72,1
6019,66,1
6020,200,0
6021,88,1
6022,40,1
6023,23,0
6024,74,1
6025,75,1
6026,72,1
6027,21,0
6028,48,1
6029,73,1
6030,49,1
6031,91,1
6032,22,0
6033,45,0
6034,52,1
6035,84,1
6036,52,1
6037,45,1
6038,200,0
6039,93,0
6040,44,1
6041,85,1
6042,76,0
6043,55,0
6044,39,1
6045,57,0
6046,88,1
6047,142,0
6048,37,0
6049,78,1
6050,79,0
6051,15,0
6052,66,1
6053,32,1
6054,50,0
6055,26,1
6056,193,1
6057,84,0
6058,65,1
6059,49,1
6060,57,0
6061,51,1
6062,54,0
6063,137,1
6064,95,1
6065,41,0
6066,14,0
6067,56,1
6068,94,0
6069,40,0
6070,98,1
6071,135,1
6072,135,1
6073,39,1
6074,40,0
6075,80,1
6076,42,0
6077,84,1
6078,100,1
6079,155,1
6080,60,0
6081,53,1
6082,78,0
6083,7,0
6084,196,1
6085,176,1
6086,64,1
6087,69,1
6088,69,1
6089,107,1
6090,110,1
6091,37,0
6092,113,1
6093,20,0
6094,52,1
6095,15,0
6096,47,1
6097,16,0
6098,47,1
6099,44,1
6100,44,1
6101,144,0
6102,72,0
6103,147,1
6104,17,0
6105,123,0
6106,21,1
6107,116,1
6108,71,1
6109,36,1
6110,25,0
6111,58,1
6112,53,1
6113,21,0
6114,60,0
6115,39,0
6116,22,0
6117,196,1
6118,54,1
6119,24,0
6120,57,0
6121,40,1
6122,66,1
6123,56,1
6124,68,1
6125,15,0
6126,139,1
6127,136,1
6128,39,1
6129,16,0
6130,131,1
6131,62,0
6132,77,1
6133,99,1
6134,54,1
6135,96,1
