episode,steps,reward
4139,149,1
4140,75,1
4141,62,1
4142,91,1
4143,50,1
4144,71,1
4145,83,1
4146,139,1
4147,80,1
4148,45,1
4149,200,0
4150,50,1
4151,134,1
4152,132,1
4153,110,1
4154,56,1
4155,171,1
4156,110,1
4157,79,1
4158,193,1
4159,142,1
4160,200,0
4161,200,0
4162,132,1
4163,200,0
4164,93,1
4165,128,1
4166,69,1
4167,92,1
4168,56,1
4169,102,1
4170,92,1
4171,150,1
4172,136,1
4173,135,1
4174,58,1
4175,48,1
4176,88,1
4177,97,1
4178,137,1
4179,120,1
4180,200,0
4181,110,1
4182,64,1
4183,200,0
4184,63,1
4185,175,1
4186,200,0
4187,62,1
4188,200,0
4189,117,1
4190,166,1
4191,51,1
4192,51,1
4193,178,1
4194,200,0
4195,144,1
4196,77,1
4197,57,1
4198,45,1
4199,110,1
4200,107,1
4201,155,1
4202,129,1
4203,119,1
4204,51,1
4205,54,1
4206,171,1
4207,38,1
4208,19,1
4209,71,1
4210,113,1
4211,86,1
4212,98,1
4213,107,1
4214,54,1
4215,52,1
4216,200,0
4217,63,1
4218,200,0
4219,125,1
4220,61,1
4221,58,1
4222,93,1
4223,89,1
4224,69,1
4225,186,1
4226,155,1
4227,84,1
4228,33,1
4229,141,1
4230,136,1
4231,105,1
4232,80,1
4233,119,1
4234,200,0
4235,52,1
4236,147,1
4237,62,1
4238,138,1
4239,48,1
4240,69,1
4241,123,1
4242,29,1
4243,200,0
4244,143,1
4245,127,1
4246,85,1
4247,82,1
4248,154,1
4249,200,0
4250,64,1
4251,81,1
4252,90,1
4253,113,1
4254,92,1
4255,59,1
4256,79,1
4257,67,1
4258,61,1
4259,54,1
4260,88,1
4261,63,1
4262,200,0
4263,61,1
4264,143,1
4265,117,1
4266,61,1
4267,88,1
4268,200,0
4269,200,0
4270,148,1
4271,50,1
4272,90,1
4273,112,1
4274,200,0
4275,200,0
4276,97,1
4277,99,1
4278,32,1
4279,176,1
4280,48,1
4281,70,1
4282,81,1
4283,77,1
4284,115,1
4285,100,1
4286,60,1
4287,88,1
4288,68,1
4289,81,1
4290,200,0
4291,114,1
4292,99,1
4293,135,1
4294,179,1
4295,51,1
4296,115,1
4297,55,1
4298,110,1
4299,167,1
4300,53,1
4301,110,1
4302,121,1
4303,125,1
4304,75,1
4305,30,1
4306,142,1
4307,179,1
4308,103,1
4309,110,1
4310,21,1
4311,75,1
4312,29,1
4313,115,1
4314,161,1
4315,84,1
4316,147,1
4317,157,1
4318,61,1
4319,195,1
4320,26,1
4321,152,1
4322,59,1
4323,64,1
4324,110,1
4325,75,1
4326,59,1
4327,124,1
4328,121,1
4329,65,1
4330,81,1
4331,39,1
4332,148,1
4333,44,1
4334,93,1
4335,68,1
4336,99,1
4337,52,1
4338,50,1
4339,153,1
4340,51,1
4341,156,1
4342,72,1
4343,178,1
4344,179,1
4345,99,1
4346,111,1
4347,119,1
4348,45,1
4349,187,1
4350,194,1
4351,70,1
4352,126,1
4353,58,1
4354,127,1
4355,55,1
4356,59,1
4357,78,1
4358,200,0
4359,102,1
4360,129,1
4361,61,1
4362,110,1
4363,50,1
4364,131,1
4365,76,1
4366,74,1
4367,189,1
4368,93,1
4369,78,1
4370,200,0
4371,44,1
4372,111,1
4373,100,1
4374,38,1
4375,60,1
4376,57,1
4377,200,0
4378,187,1
4379,55,1
4380,151,1
4381,77,1
4382,84,1
4383,79,1
4384,72,1
4385,158,1
4386,103,1
4387,113,1
4388,128,1
4389,106,1
4390,196,1
4391,69,1
4392,103,1
4393,81,1
4394,44,1
4395,131,1
4396,37,1
4397,200,0
4398,78,1
4399,27,1
4400,111,1
4401,72,1
4402,72,1
4403,99,1
4404,34,1
4405,109,1
4406,200,0
4407,64,1
4408,127,1
4409,33,1
4410,92,1
4411,103,1
4412,113,1
4413,112,1
4414,118,1
4415,166,1
4416,132,1
4417,199,1
4418,78,1
4419,57,1
4420,83,1
4421,55,1
4422,122,1
4423,168,1
4424,47,1
4425,147,1
4426,117,1
4427,55,1
4428,59,1
4429,106,1
4430,200,0
4431,200,0
4432,200,0
4433,129,1
4434,200,0
4435,180,1
4436,200,0
4437,123,1
4438,200,0
4439,149,1
4440,93,1
4441,141,1
4442,52,1
4443,200,0
4444,77,1
4445,200,0
4446,112,1
4447,73,1
4448,80,1
4449,47,1
4450,132,1
4451,71,1
4452,99,1
4453,64,1
4454,93,1
4455,193,1
4456,61,1
4457,78,1
4458,117,1
4459,60,1
4460,83,1
4461,200,0
4462,66,1
4463,71,1
4464,124,1
4465,142,1
4466,131,1
4467,200,0
4468,109,1
4469,200,0
4470,98,1
4471,200,0
4472,52,1
4473,194,1
4474,75,1
4475,114,1
4476,181,1
4477,200,0
4478,104,1
4479,130,1
4480,124,1
4481,105,1
4482,55,1
4483,200,0
4484,44,1
4485,106,1
4486,89,1
4487,200,0
4488,58,1
4489,73,1
4490,111,1
4491,112,1
4492,140,1
4493,86,1
4494,59,1
4495,49,1
4496,80,1
4497,161,1
4498,80,1
4499,137,1
4500,136,1
4501,168,1
4502,126,1
4503,131,1
4504,50,1
4505,74,1
4506,200,0
4507,97,1
4508,200,0
4509,110,1
4510,122,1
4511,191,1
4512,49,1
4513,63,1
4514,91,1
4515,200,0
4516,135,1
4517,140,1
4518,150,1
4519,60,1
4520,87,1
4521,86,1
4522,132,1
4523,81,1
4524,118,1
4525,115,1
4526,98,1
4527,146,1
4528,158,1
4529,145,1
4530,200,0
4531,65,1
4532,154,1
4533,77,1
4534,65,1
4535,144,1
4536,134,1
4537,89,1
4538,88,1
4539,101,1
4540,53,1
4541,43,1
4542,56,1
4543,141,1
4544,94,1
4545,92,1
4546,97,1
4547,200,0
4548,124,1
4549,40,1
4550,146,1
4551,200,0
4552,200,0
4553,53,1
4554,56,1
4555,91,1
4556,88,1
4557,138,1
4558,100,1
4559,112,1
4560,65,1
4561,200,0
4562,122,1
4563,156,1
4564,95,1
4565,108,1
4566,84,1
4567,69,1
4568,132,1
4569,53,1
4570,200,0
4571,91,1
4572,70,1
4573,147,1
4574,75,1
4575,78,1
4576,160,1
4577,78,1
4578,110,1
4579,101,1
4580,127,1
4581,92,1
4582,83,1
4583,115,1
4584,47,1
4585,40,1
4586,182,1
4587,80,1
4588,127,1
4589,200,0
4590,94,1
4591,159,1
4592,103,1
4593,22,1
4594,119,1
4595,87,1
4596,176,1
4597,97,1
4598,200,0
4599,94,1
4600,42,1
4601,117,1
4602,64,1
4603,34,1
4604,44,1
4605,148,1
4606,132,1
4607,117,1
4608,39,1
4609,189,1
4610,57,1
4611,67,1
4612,62,1
4613,33,1
4614,35,1
4615,39,1
4616,102,1
4617,59,1
4618,171,1
4619,54,1
4620,171,1
4621,123,1
4622,136,1
4623,40,1
4624,114,1
4625,110,1
4626,200,0
4627,179,1
4628,64,1
4629,200,0
4630,149,1
4631,124,1
4632,189,1
4633,200,1
4634,49,1
4635,104,1
4636,128,1
4637,131,1
4638,71,1
4639,136,1
4640,180,1
4641,47,1
4642,78,1
4643,110,1
4644,200,0
4645,107,1
4646,176,1
4647,137,1
4648,33,1
4649,69,1
4650,74,1
4651,200,0
4652,110,1
4653,85,1
4654,200,0
4655,64,1
4656,133,1
4657,112,1
4658,69,1
4659,109,1
4660,200,0
4661,75,1
4662,85,1
4663,158,1
4664,69,1
4665,49,1
4666,152,1
4667,31,1
4668,31,1
4669,89,1
4670,98,1
4671,28,1
4672,89,1
4673,57,1
4674,103,1
4675,94,1
4676,82,1
4677,99,1
4678,200,0
4679,126,1
4680,131,1
4681,29,1
4682,69,1
4683,102,1
4684,71,1
4685,200,0
4686,138,1
4687,50,1
4688,39,1
4689,107,1
4690,76,1
4691,146,1
4692,74,1
4693,123,1
4694,94,1
4695,108,1
4696,84,1
4697,200,0
4698,30,1
4699,73,1
4700,68,1
4701,200,0
4702,79,1
4703,64,1
4704,120,1
4705,87,1
4706,200,0
4707,66,1
4708,77,1
4709,84,1
4710,143,1
4711,54,1
4712,63,1
4713,159,1
4714,140,1
4715,93,1
4716,48,1
4717,85,1
4718,96,1
4719,132,1
4720,155,1
4721,71,1
4722,84,1
4723,200,0
4724,112,1
4725,113,1
4726,200,0
4727,180,1
4728,69,1
4729,127,1
4730,86,1
4731,200,0
4732,57,1
4733,66,1
4734,88,1
4735,60,1
4736,62,1
4737,28,1
4738,67,1
4739,54,1
4740,142,1
4741,98,1
4742,81,1
4743,51,1
4744,28,1
4745,162,1
4746,66,1
4747,200,0
4748,71,1
4749,200,0
4750,40,1
4751,47,1
4752,111,1
4753,43,1
4754,89,1
4755,62,1
4756,42,1
4757,176,1
4758,112,1
4759,200,0
4760,53,1
4761,160,1
4762,64,1
4763,94,1
4764,103,1
4765,198,1
4766,200,0
4767,30,1
4768,113,1
4769,166,1
4770,88,1
4771,77,1
4772,55,1
4773,52,1
4774,58,1
4775,194,1
4776,28,1
4777,177,1
4778,67,1
4779,108,1
4780,190,1
4781,200,0
4782,85,1
4783,74,1
4784,147,1
4785,200,0
4786,43,1
4787,137,1
4788,200,0
4789,70,1
4790,97,1
4791,110,1
4792,200,0
4793,136,1
4794,200,0
4795,47,1
4796,125,1
4797,105,1
4798,98,1
4799,57,1
4800,54,1
4801,107,1
4802,72,1
4803,200,0
4804,112,1
4805,92,1
4806,74,1
4807,108,1
4808,187,1
4809,64,1
4810,136,1
4811,29,1
4812,65,1
4813,79,1
4814,83,1
4815,182,1
4816,142,1
4817,72,1
4818,77,1
4819,30,1
4820,200,0
4821,108,1
4822,200,0
4823,52,1
4824,86,1
4825,73,1
4826,77,1
4827,45,1
4828,130,1
4829,110,1
4830,200,0
4831,102,1
4832,200,0
4833,85,1
4834,144,1
4835,200,0
4836,64,1
4837,61,1
4838,97,1
4839,92,1
4840,128,1
4841,111,1
4842,37,1
4843,131,1
4844,69,1
4845,26,1
4846,72,1
4847,91,1
4848,199,1
4849,109,1
4850,155,1
4851,111,1
4852,81,1
4853,144,1
4854,68,1
4855,80,1
4856,200,0
4857,58,1
4858,74,1
4859,43,1
4860,106,1
4861,200,0
4862,80,1
4863,101,1
4864,200,0
4865,55,1
4866,44,1
4867,67,1
4868,119,1
4869,136,1
4870,63,1
4871,200,0
4872,157,1
4873,69,1
4874,60,1
4875,82,1
4876,118,1
4877,200,0
4878,94,1
4879,103,1
4880,95,1
4881,51,1
4882,47,1
4883,187,1
4884,92,1
4885,200,0
4886,67,1
4887,39,1
4888,55,1
4889,200,0
4890,94,1
4891,95,1
4892,146,1
4893,200,0
4894,113,1
4895,73,1
4896,78,1
4897,54,1
4898,83,1
4899,95,1
4900,176,1
4901,96,1
4902,66,1
4903,63,1
4904,93,1
4905,59,1
4906,200,0
4907,120,1
4908,150,1
4909,154,1
4910,21,1
4911,62,1
4912,63,1
4913,102,1
4914,91,1
4915,80,1
4916,111,1
4917,157,1
4918,155,1
4919,63,1
4920,83,1
4921,108,1
4922,105,1
4923,102,1
4924,124,1
4925,108,1
4926,92,1
4927,140,1
4928,67,1
4929,200,0
4930,101,1
4931,64,1
4932,154,1
4933,154,1
4934,38,1
4935,105,1
4936,38,1
4937,49,1
4938,83,1
4939,200,1
4940,107,1
4941,85,1
4942,72,1
4943,81,1
4944,67,1
4945,79,1
4946,97,1
4947,121,1
4948,102,1
4949,80,1
4950,82,1
4951,200,0
4952,66,1
4953,46,1
4954,81,1
4955,182,1
4956,105,1
4957,62,1
4958,160,1
4959,155,1
4960,110,1
4961,197,1
4962,47,1
4963,105,1
4964,134,1
4965,136,1
4966,42,1
4967,43,1
4968,96,1
4969,110,1
4970,46,1
4971,33,1
4972,64,1
4973,103,1
4974,84,1
4975,110,1
4976,61,1
4977,114,1
4978,79,1
4979,55,1
4980,111,1
4981,200,0
4982,100,1
4983,200,0
4984,62,1
4985,169,1
4986,66,1
4987,47,1
4988,59,1
4989,101,1
4990,96,1
4991,87,1
4992,123,1
4993,43,1
4994,48,1
4995,86,1
4996,98,1
4997,65,1
4998,101,1
4999,42,1
5000,25,1
