episode,steps,reward
4139,96,1
4140,110,1
4141,71,1
4142,134,0
4143,113,1
4144,48,1
4145,198,1
4146,39,1
4147,47,1
4148,73,1
4149,55,1
4150,65,0
4151,63,1
4152,71,0
4153,106,1
4154,43,1
4155,108,1
4156,81,1
4157,85,0
4158,133,0
4159,98,1
4160,105,1
4161,82,1
4162,94,1
4163,69,0
4164,44,1
4165,143,1
4166,34,1
4167,147,1
4168,69,1
4169,52,0
4170,77,0
4171,46,0
4172,71,1
4173,64,1
4174,136,1
4175,62,0
4176,47,1
4177,34,1
4178,42,1
4179,126,1
4180,145,1
4181,34,1
4182,66,1
4183,102,1
4184,93,1
4185,78,1
4186,54,1
4187,105,1
4188,175,1
4189,178,1
4190,200,0
4191,43,0
4192,81,1
4193,45,1
4194,52,1
4195,46,1
4196,68,1
4197,100,1
4198,80,0
4199,55,1
4200,60,1
4201,144,1
4202,60,0
4203,66,0
4204,34,1
4205,84,1
4206,93,1
4207,117,1
4208,114,1
4209,62,1
4210,63,1
4211,72,1
4212,63,1
4213,92,1
4214,32,1
4215,57,1
4216,83,0
4217,103,0
4218,65,0
4219,44,1
4220,50,1
4221,70,1
4222,172,0
4223,66,1
4224,77,1
4225,57,1
4226,53,1
4227,97,1
4228,51,0
4229,122,1
4230,151,1
4231,52,0
4232,51,1
4233,74,1
4234,178,0
4235,38,1
4236,135,1
4237,63,1
4238,114,1
4239,41,1
4240,59,1
4241,128,1
4242,68,1
4243,133,1
4244,97,0
4245,58,1
4246,26,1
4247,53,0
4248,30,1
4249,61,1
4250,97,1
4251,89,1
4252,60,1
4253,60,0
4254,130,1
4255,91,1
4256,68,1
4257,46,1
4258,132,1
4259,104,1
4260,75,1
4261,119,1
4262,55,0
4263,47,1
4264,39,0
4265,57,1
4266,142,0
4267,50,1
4268,84,1
4269,116,0
4270,62,1
4271,46,1
4272,141,1
4273,123,1
4274,67,1
4275,74,1
4276,143,1
4277,101,1
4278,80,1
4279,80,1
4280,90,1
4281,77,1
4282,86,1
4283,42,1
4284,52,1
4285,55,1
4286,59,1
4287,51,1
4288,48,1
4289,50,1
4290,114,1
4291,45,1
4292,82,0
4293,57,0
4294,57,1
4295,88,1
4296,51,1
4297,65,1
4298,80,1
4299,114,1
4300,108,1
4301,108,1
4302,55,1
4303,111,1
4304,82,0
4305,145,0
4306,32,1
4307,176,1
4308,46,1
4309,64,1
4310,66,1
4311,83,0
4312,139,1
4313,74,1
4314,51,0
4315,99,1
4316,97,1
4317,107,1
4318,174,0
4319,98,1
4320,88,1
4321,56,1
4322,97,0
4323,51,1
4324,123,0
4325,55,1
4326,110,1
4327,152,1
4328,52,1
4329,155,1
4330,95,1
4331,97,1
4332,85,1
4333,28,1
4334,151,1
4335,177,1
4336,35,0
4337,187,1
4338,21,1
4339,97,1
4340,25,1
4341,56,1
4342,41,1
4343,84,1
4344,147,1
4345,84,1
4346,49,1
4347,135,1
4348,23,1
4349,81,1
4350,120,1
4351,170,0
4352,63,1
4353,83,0
4354,51,1
4355,59,1
4356,57,1
4357,36,1
4358,69,1
4359,36,1
4360,51,0
4361,56,0
4362,115,0
4363,63,1
4364,83,1
4365,52,1
4366,200,0
4367,132,1
4368,85,1
4369,100,1
4370,42,0
4371,68,1
4372,141,1
4373,92,1
4374,83,1
4375,75,1
4376,45,1
4377,158,1
4378,140,0
4379,53,1
4380,137,0
4381,55,1
4382,129,1
4383,63,1
4384,52,1
4385,80,0
4386,94,1
4387,93,1
4388,113,1
4389,51,1
4390,92,1
4391,40,1
4392,91,0
4393,76,1
4394,41,1
4395,129,1
4396,58,1
4397,43,1
4398,62,1
4399,42,1
4400,71,0
4401,77,1
4402,67,1
4403,58,1
4404,46,1
4405,64,1
4406,57,1
4407,55,1
4408,149,1
4409,112,1
4410,55,1
4411,79,1
4412,52,1
4413,139,1
4414,108,1
4415,69,1
4416,121,0
4417,90,1
4418,120,0
4419,54,1
4420,96,1
4421,82,1
4422,44,1
4423,128,1
4424,89,1
4425,143,1
4426,74,0
4427,27,1
4428,53,0
4429,69,1
4430,56,1
4431,70,1
4432,34,1
4433,108,1
4434,55,1
4435,72,1
4436,127,1
4437,33,1
4438,88,1
4439,104,1
4440,113,1
4441,91,1
4442,86,0
4443,134,1
4444,89,0
4445,82,1
4446,97,1
4447,27,0
4448,73,1
4449,60,0
4450,48,1
4451,113,1
4452,106,1
4453,115,0
4454,137,1
4455,51,1
4456,37,1
4457,97,1
4458,47,1
4459,128,1
4460,100,1
4461,43,1
4462,180,1
4463,95,1
4464,43,1
4465,189,1
4466,35,0
4467,89,1
4468,131,1
4469,166,1
4470,55,1
4471,137,0
4472,50,1
4473,44,1
4474,105,1
4475,52,0
4476,99,1
4477,43,1
4478,29,0
4479,65,1
4480,166,1
4481,64,1
4482,95,0
4483,58,1
4484,93,1
4485,200,0
4486,70,1
4487,59,1
4488,109,1
4489,200,0
4490,65,1
4491,155,1
4492,125,1
4493,72,1
4494,87,0
4495,168,1
4496,54,1
4497,71,1
4498,88,1
4499,67,0
4500,48,1
4501,96,1
4502,69,0
4503,123,0
4504,82,0
4505,200,0
4506,57,1
4507,87,1
4508,79,1
4509,71,0
4510,56,0
4511,115,1
4512,40,1
4513,200,0
4514,68,0
4515,63,0
4516,114,1
4517,67,0
4518,136,0
4519,97,1
4520,131,1
4521,74,1
4522,50,1
4523,44,1
4524,44,1
4525,83,0
4526,79,1
4527,132,1
4528,77,1
4529,85,1
4530,150,1
4531,116,1
4532,48,1
4533,60,1
4534,113,1
4535,124,1
4536,32,0
4537,49,1
4538,115,0
4539,86,1
4540,61,1
4541,58,1
4542,54,0
4543,67,1
4544,135,1
4545,152,1
4546,138,1
4547,60,1
4548,80,1
4549,74,1
4550,80,1
4551,40,1
4552,63,1
4553,81,0
4554,98,1
4555,141,1
4556,111,0
4557,145,1
4558,101,0
4559,47,0
4560,68,1
4561,147,1
4562,67,1
4563,131,1
4564,53,0
4565,30,1
4566,88,1
4567,107,1
4568,163,0
4569,49,1
4570,57,1
4571,139,1
4572,200,0
4573,49,1
4574,65,0
4575,200,0
4576,54,1
4577,39,1
4578,125,1
4579,52,1
4580,46,0
4581,64,1
4582,48,1
4583,74,1
4584,78,1
4585,52,1
4586,68,1
4587,92,1
4588,66,1
4589,102,0
4590,57,0
4591,129,1
4592,50,1
4593,109,1
4594,200,0
4595,71,1
4596,129,1
4597,46,1
4598,41,1
4599,90,1
4600,57,1
4601,154,0
4602,64,1
4603,48,0
4604,153,0
4605,71,1
4606,51,1
4607,99,1
4608,41,0
4609,121,1
4610,109,1
4611,57,1
4612,43,1
4613,40,1
4614,109,0
4615,78,1
4616,123,1
4617,85,1
4618,93,1
4619,156,1
4620,100,1
4621,24,1
4622,110,1
4623,82,1
4624,58,1
4625,82,1
4626,114,0
4627,124,1
4628,25,1
4629,30,1
4630,65,1
4631,200,0
4632,25,1
4633,91,0
4634,200,0
4635,65,1
4636,42,1
4637,68,1
4638,54,1
4639,150,1
4640,54,1
4641,28,1
4642,35,1
4643,39,1
4644,108,1
4645,45,1
4646,128,1
4647,56,0
4648,165,1
4649,50,1
4650,108,1
4651,40,1
4652,146,1
4653,91,0
4654,42,1
4655,200,0
4656,63,1
4657,130,1
4658,69,1
4659,155,1
4660,94,1
4661,64,1
4662,53,1
4663,101,0
4664,76,1
4665,119,1
4666,70,1
4667,106,1
4668,175,1
4669,25,1
4670,78,1
4671,83,0
4672,159,0
4673,85,0
4674,173,1
4675,113,1
4676,34,1
4677,44,1
4678,74,1
4679,47,1
4680,93,0
4681,53,1
4682,87,0
4683,48,1
4684,112,1
4685,111,1
4686,51,1
4687,40,0
4688,135,1
4689,48,0
4690,68,1
4691,113,0
4692,73,0
4693,148,1
4694,152,1
4695,69,1
4696,61,1
4697,101,1
4698,58,0
4699,33,0
4700,87,1
4701,61,1
4702,148,1
4703,70,0
4704,79,1
4705,81,1
4706,200,0
4707,101,1
4708,68,1
4709,46,1
4710,70,1
4711,150,1
4712,62,1
4713,87,0
4714,111,1
4715,49,1
4716,27,1
4717,94,1
4718,81,0
4719,57,0
4720,94,1
4721,200,0
4722,52,1
4723,100,1
4724,84,1
4725,164,1
4726,29,1
4727,83,1
4728,81,1
4729,156,1
4730,66,1
4731,58,0
4732,73,1
4733,81,1
4734,28,0
4735,43,1
4736,59,1
4737,81,1
4738,76,1
4739,51,1
4740,43,1
4741,60,1
4742,93,1
4743,56,0
4744,200,0
4745,47,1
4746,56,0
4747,123,1
4748,113,1
4749,47,1
4750,81,1
4751,83,1
4752,76,0
4753,112,1
4754,200,0
4755,176,1
4756,80,1
4757,116,1
4758,41,0
4759,64,1
4760,27,0
4761,67,1
4762,200,0
4763,43,1
4764,65,1
4765,28,1
4766,75,1
4767,44,1
4768,81,1
4769,98,1
4770,53,0
4771,129,1
4772,62,1
4773,162,1
4774,75,0
4775,200,0
4776,58,1
4777,157,1
4778,40,1
4779,37,0
4780,56,1
4781,47,0
4782,33,1
4783,45,0
4784,42,1
4785,200,0
4786,72,0
4787,200,0
4788,43,1
4789,97,1
4790,64,1
4791,87,1
4792,105,1
4793,115,1
4794,200,0
4795,28,1
4796,94,1
4797,76,1
4798,92,0
4799,41,1
4800,52,1
4801,167,1
4802,66,1
4803,160,1
4804,39,1
4805,106,1
4806,147,1
4807,108,1
4808,97,0
4809,89,1
4810,77,1
4811,112,1
4812,122,0
4813,39,0
4814,41,1
4815,175,1
4816,152,1
4817,57,1
4818,128,0
4819,110,1
4820,59,1
4821,135,1
4822,200,0
4823,88,1
4824,108,1
4825,105,1
4826,51,1
4827,58,1
4828,32,1
4829,51,0
4830,41,1
4831,200,1
4832,113,1
4833,102,1
4834,72,1
4835,107,1
4836,39,1
4837,39,1
4838,53,1
4839,29,1
4840,63,1
4841,120,1
4842,70,1
4843,49,1
4844,142,1
4845,100,1
4846,57,1
4847,27,1
4848,114,1
4849,108,1
4850,62,1
4851,45,1
4852,91,1
4853,45,1
4854,110,1
4855,47,1
4856,40,1
4857,40,1
4858,200,0
4859,60,0
4860,124,1
4861,90,1
4862,140,1
4863,109,1
4864,87,1
4865,53,1
4866,50,1
4867,91,1
4868,98,1
4869,96,1
4870,43,1
4871,79,1
4872,74,1
4873,38,0
4874,68,1
4875,80,1
4876,96,1
4877,107,1
4878,37,0
4879,87,1
4880,43,1
4881,140,1
4882,64,1
4883,53,1
4884,145,0
4885,69,1
4886,75,1
4887,60,1
4888,130,1
4889,70,1
4890,97,1
4891,90,1
4892,55,0
4893,80,1
4894,48,0
4895,43,0
4896,164,0
4897,85,1
4898,54,1
4899,83,1
4900,63,0
4901,67,1
4902,59,1
4903,70,1
4904,38,1
4905,176,1
4906,71,1
4907,104,1
4908,93,1
4909,181,1
4910,177,1
4911,62,1
4912,97,1
4913,63,1
4914,65,1
4915,70,1
4916,128,0
4917,80,0
4918,79,1
4919,63,1
4920,146,1
4921,144,1
4922,113,1
4923,63,1
4924,76,1
4925,57,1
4926,80,0
4927,94,1
4928,67,1
4929,57,0
4930,56,1
4931,121,0
4932,89,1
4933,80,1
4934,200,0
4935,120,0
4936,135,1
4937,96,1
4938,21,1
4939,46,1
4940,50,0
4941,61,1
4942,79,1
4943,50,1
4944,100,1
4945,133,0
4946,111,0
4947,91,1
4948,76,1
4949,61,1
4950,48,1
4951,105,1
4952,187,1
4953,131,0
4954,117,1
4955,72,1
4956,56,0
4957,184,1
4958,67,1
4959,61,1
4960,92,0
4961,156,1
4962,36,1
4963,95,1
4964,32,1
4965,40,0
4966,83,1
4967,61,1
4968,100,1
4969,68,1
4970,77,1
4971,46,0
4972,200,0
4973,55,1
4974,97,1
4975,121,1
4976,117,1
4977,75,1
4978,40,1
4979,53,1
4980,67,1
4981,36,1
4982,81,1
4983,200,0
4984,109,0
4985,34,0
4986,80,1
4987,120,1
4988,102,1
4989,175,1
4990,68,1
4991,66,1
4992,114,0
4993,126,1
4994,57,1
4995,94,1
4996,85,1
4997,49,0
4998,79,1
4999,42,1
5000,62,1
