episode,steps,reward
4138,49,1
4139,63,1
4140,179,1
4141,111,1
4142,200,0
4143,106,1
4144,129,1
4145,87,1
4146,50,1
4147,60,1
4148,92,1
4149,182,1
4150,45,1
4151,152,1
4152,67,1
4153,57,1
4154,83,1
4155,82,1
4156,170,1
4157,77,1
4158,163,1
4159,131,1
4160,87,1
4161,146,1
4162,98,1
4163,120,1
4164,200,0
4165,85,1
4166,78,0
4167,41,1
4168,63,1
4169,42,1
4170,112,1
4171,100,1
4172,84,1
4173,49,1
4174,53,1
4175,48,1
4176,58,1
4177,71,1
4178,94,1
4179,52,1
4180,60,1
4181,200,0
4182,67,1
4183,40,1
4184,134,1
4185,16,1
4186,200,0
4187,64,1
4188,55,1
4189,80,1
4190,87,1
4191,53,1
4192,95,1
4193,101,1
4194,39,1
4195,200,0
4196,126,1
4197,155,1
4198,39,1
4199,108,1
4200,31,1
4201,68,1
4202,133,1
4203,49,1
4204,29,1
4205,90,1
4206,59,1
4207,169,1
4208,66,1
4209,78,1
4210,163,1
4211,76,1
4212,120,0
4213,97,1
4214,90,1
4215,92,1
4216,109,1
4217,57,1
4218,47,1
4219,28,1
4220,66,1
4221,90,1
4222,200,0
4223,200,0
4224,99,1
4225,156,1
4226,103,1
4227,21,1
4228,111,1
4229,84,1
4230,84,1
4231,92,1
4232,200,0
4233,126,1
4234,86,1
4235,56,1
4236,56,1
4237,30,1
4238,31,1
4239,91,0
4240,132,1
4241,118,1
4242,42,1
4243,183,1
4244,64,1
4245,176,1
4246,61,1
4247,30,1
4248,36,1
4249,39,1
4250,97,1
4251,46,1
4252,44,1
4253,54,1
4254,172,1
4255,83,1
4256,131,1
4257,72,1
4258,116,1
4259,110,1
4260,43,1
4261,167,1
4262,92,1
4263,134,1
4264,142,1
4265,50,1
4266,191,1
4267,183,0
4268,49,1
4269,105,1
4270,179,1
4271,129,1
4272,68,1
4273,112,1
4274,179,1
4275,54,1
4276,77,1
4277,103,1
4278,200,0
4279,107,1
4280,175,1
4281,133,1
4282,33,1
4283,45,1
4284,58,1
4285,200,0
4286,108,1
4287,60,1
4288,200,0
4289,55,1
4290,119,1
4291,112,1
4292,35,1
4293,72,1
4294,43,1
4295,66,1
4296,69,1
4297,169,1
4298,68,1
4299,40,1
4300,117,1
4301,31,1
4302,30,1
4303,89,1
4304,98,1
4305,28,1
4306,89,1
4307,43,1
4308,109,1
4309,91,1
4310,82,1
4311,200,0
4312,123,1
4313,116,1
4314,131,1
4315,28,1
4316,76,1
4317,88,1
4318,62,1
4319,115,1
4320,138,1
4321,51,1
4322,32,1
4323,89,1
4324,76,1
4325,118,1
4326,74,1
4327,200,0
4328,90,1
4329,100,1
4330,84,1
4331,200,0
4332,30,1
4333,70,1
4334,66,1
4335,200,0
4336,71,1
4337,62,1
4338,73,1
4339,83,1
4340,200,0
4341,44,1
4342,59,1
4343,84,1
4344,142,1
4345,54,1
4346,63,1
4347,200,0
4348,129,1
4349,86,1
4350,37,1
4351,83,1
4352,96,1
4353,126,1
4354,116,1
4355,53,1
4356,93,1
4357,108,1
4358,117,1
4359,117,1
4360,200,0
4361,178,1
4362,80,1
4363,98,1
4364,58,1
4365,200,0
4366,27,0
4367,67,1
4368,200,0
4369,57,1
4370,61,1
4371,29,1
4372,79,1
4373,49,1
4374,142,1
4375,71,1
4376,48,0
4377,131,1
4378,26,1
4379,164,1
4380,67,1
4381,200,0
4382,58,1
4383,112,0
4384,34,1
4385,87,1
4386,27,1
4387,46,0
4388,35,1
4389,79,1
4390,53,1
4391,176,1
4392,108,1
4393,200,0
4394,43,1
4395,103,1
4396,58,1
4397,88,1
4398,100,1
4399,138,1
4400,74,1
4401,29,1
4402,105,1
4403,78,1
4404,53,1
4405,172,1
4406,54,1
4407,51,1
4408,66,1
4409,166,1
4410,39,1
4411,177,1
4412,56,0
4413,104,1
4414,200,0
4415,115,1
4416,85,1
4417,74,1
4418,83,1
4419,169,1
4420,70,1
4421,137,1
4422,164,1
4423,58,1
4424,97,1
4425,119,0
4426,59,1
4427,137,1
4428,200,0
4429,69,1
4430,114,1
4431,129,1
4432,92,1
4433,20,1
4434,33,1
4435,47,1
4436,61,1
4437,28,1
4438,110,1
4439,123,1
4440,72,1
4441,128,1
4442,53,1
4443,41,1
4444,69,1
4445,30,1
4446,63,1
4447,85,1
4448,55,1
4449,54,1
4450,142,1
4451,72,1
4452,72,1
4453,29,1
4454,128,1
4455,88,1
4456,159,0
4457,29,1
4458,85,1
4459,53,1
4460,68,1
4461,58,1
4462,105,1
4463,41,1
4464,200,0
4465,56,1
4466,104,0
4467,90,1
4468,200,0
4469,190,1
4470,125,1
4471,61,1
4472,70,1
4473,92,1
4474,128,1
4475,109,1
4476,22,1
4477,132,1
4478,74,1
4479,37,0
4480,70,1
4481,86,1
4482,97,1
4483,109,1
4484,98,1
4485,109,1
4486,56,1
4487,147,1
4488,64,1
4489,80,1
4490,174,1
4491,58,1
4492,73,1
4493,65,1
4494,106,1
4495,78,1
4496,80,1
4497,101,1
4498,200,0
4499,46,1
4500,56,1
4501,74,1
4502,109,1
4503,136,1
4504,65,1
4505,154,1
4506,163,1
4507,68,1
4508,59,1
4509,81,1
4510,54,1
4511,181,1
4512,80,1
4513,104,1
4514,95,1
4515,52,1
4516,37,1
4517,62,1
4518,93,1
4519,67,1
4520,65,1
4521,39,1
4522,55,1
4523,200,0
4524,85,1
4525,87,1
4526,76,1
4527,189,1
4528,113,1
4529,65,1
4530,80,1
4531,57,1
4532,73,1
4533,87,1
4534,142,0
4535,96,1
4536,58,1
4537,51,1
4538,91,1
4539,86,1
4540,200,0
4541,118,0
4542,142,1
4543,170,1
4544,21,1
4545,52,1
4546,84,1
4547,37,1
4548,36,1
4549,50,1
4550,111,1
4551,148,1
4552,151,1
4553,63,1
4554,76,1
4555,105,1
4556,111,1
4557,76,1
4558,133,1
4559,25,1
4560,73,1
4561,140,1
4562,56,0
4563,200,0
4564,72,1
4565,88,1
4566,161,1
4567,156,1
4568,38,1
4569,103,1
4570,33,1
4571,94,1
4572,72,1
4573,41,1
4574,107,1
4575,84,1
4576,72,1
4577,74,1
4578,67,1
4579,60,1
4580,97,1
4581,161,1
4582,102,1
4583,75,1
4584,72,1
4585,55,1
4586,59,1
4587,38,1
4588,103,1
4589,39,1
4590,102,1
4591,62,1
4592,147,1
4593,126,1
4594,108,1
4595,194,1
4596,47,1
4597,79,1
4598,108,1
4599,131,1
4600,57,1
4601,94,1
4602,93,1
4603,44,1
4604,41,1
4605,39,1
4606,64,1
4607,101,1
4608,67,1
4609,109,1
4610,57,1
4611,114,1
4612,80,1
4613,55,1
4614,31,1
4615,200,0
4616,106,1
4617,200,0
4618,52,1
4619,199,1
4620,64,1
4621,107,1
4622,58,1
4623,101,1
4624,95,1
4625,53,1
4626,70,1
4627,129,1
4628,48,1
4629,86,1
4630,130,1
4631,57,1
4632,73,1
4633,40,1
4634,26,1
4635,57,1
4636,98,1
4637,105,1
4638,40,1
4639,105,1
4640,63,1
4641,101,1
4642,53,1
4643,128,1
4644,185,1
4645,146,1
4646,36,1
4647,62,1
4648,106,1
4649,90,1
4650,69,1
4651,133,1
4652,114,1
4653,90,1
4654,56,1
4655,60,1
4656,144,1
4657,80,1
4658,197,1
4659,95,1
4660,74,1
4661,26,1
4662,163,1
4663,51,1
4664,57,1
4665,61,1
4666,118,1
4667,107,1
4668,39,1
4669,80,1
4670,30,1
4671,37,1
4672,111,1
4673,95,1
4674,193,1
4675,74,1
4676,200,0
4677,91,1
4678,128,1
4679,87,1
4680,34,1
4681,145,1
4682,146,1
4683,196,1
4684,41,1
4685,41,1
4686,109,1
4687,200,0
4688,86,1
4689,125,0
4690,45,1
4691,200,0
4692,63,1
4693,114,1
4694,62,1
4695,65,1
4696,43,1
4697,200,0
4698,78,1
4699,101,1
4700,200,0
4701,119,1
4702,46,1
4703,69,1
4704,58,1
4705,49,1
4706,42,1
4707,114,1
4708,147,1
4709,56,1
4710,131,1
4711,95,1
4712,52,1
4713,110,1
4714,117,1
4715,68,0
4716,91,1
4717,81,1
4718,101,1
4719,81,1
4720,94,1
4721,134,1
4722,90,1
4723,109,0
4724,200,0
4725,105,1
4726,69,1
4727,159,1
4728,61,1
4729,61,1
4730,112,1
4731,118,1
4732,200,0
4733,155,1
4734,199,1
4735,100,1
4736,76,1
4737,110,1
4738,162,1
4739,68,1
4740,81,1
4741,195,1
4742,56,1
4743,53,1
4744,44,1
4745,66,1
4746,39,1
4747,55,1
4748,88,1
4749,146,1
4750,182,1
4751,65,1
4752,200,0
4753,43,1
4754,189,1
4755,53,1
4756,47,1
4757,200,0
4758,70,1
4759,133,1
4760,59,1
4761,149,1
4762,103,1
4763,129,1
4764,28,1
4765,98,1
4766,128,1
4767,40,1
4768,172,1
4769,26,0
4770,200,0
4771,48,1
4772,71,1
4773,75,1
4774,70,1
4775,70,1
4776,118,1
4777,96,1
4778,57,1
4779,42,1
4780,45,1
4781,83,1
4782,67,1
4783,144,1
4784,127,1
4785,108,1
4786,63,1
4787,99,1
4788,200,0
4789,165,1
4790,164,1
4791,91,1
4792,93,1
4793,47,1
4794,149,1
4795,82,1
4796,81,1
4797,54,1
4798,67,1
4799,70,1
4800,103,1
4801,160,1
4802,200,0
4803,76,1
4804,79,1
4805,64,0
4806,65,1
4807,171,1
4808,46,1
4809,51,1
4810,109,1
4811,109,1
4812,200,0
4813,200,0
4814,86,1
4815,122,1
4816,76,1
4817,92,1
4818,57,0
4819,200,0
4820,111,1
4821,45,0
4822,47,1
4823,59,1
4824,31,1
4825,79,1
4826,55,1
4827,120,1
4828,95,1
4829,78,0
4830,100,1
4831,77,1
4832,200,0
4833,63,1
4834,108,1
4835,65,1
4836,88,1
4837,157,1
4838,54,1
4839,71,1
4840,92,1
4841,131,1
4842,80,1
4843,62,1
4844,70,1
4845,98,1
4846,56,1
4847,129,1
4848,77,1
4849,57,1
4850,165,1
4851,95,0
4852,156,1
4853,97,1
4854,56,1
4855,119,1
4856,85,1
4857,167,1
4858,142,1
4859,55,1
4860,84,1
4861,168,1
4862,25,1
4863,173,1
4864,97,1
4865,200,0
4866,59,1
4867,40,1
4868,64,1
4869,144,1
4870,63,0
4871,116,1
4872,85,1
4873,78,1
4874,64,1
4875,98,1
4876,98,1
4877,179,1
4878,66,1
4879,83,1
4880,199,1
4881,92,1
4882,200,0
4883,91,1
4884,47,1
4885,52,1
4886,48,1
4887,103,1
4888,140,1
4889,138,1
4890,181,1
4891,24,1
4892,142,1
4893,74,1
4894,30,0
4895,200,0
4896,69,1
4897,200,0
4898,74,1
4899,148,1
4900,123,1
4901,101,1
4902,200,0
4903,102,1
4904,41,1
4905,40,1
4906,99,1
4907,79,1
4908,37,1
4909,38,1
4910,84,1
4911,75,0
4912,36,1
4913,67,1
4914,176,1
4915,53,1
4916,87,1
4917,74,1
4918,80,1
4919,101,1
4920,167,1
4921,181,1
4922,169,1
4923,94,1
4924,70,1
4925,32,1
4926,130,1
4927,91,1
4928,48,1
4929,73,1
4930,29,1
4931,82,1
4932,52,1
4933,80,1
4934,43,1
4935,177,1
4936,200,0
4937,47,1
4938,47,1
4939,37,1
4940,200,0
4941,57,1
4942,112,1
4943,52,1
4944,43,1
4945,76,1
4946,200,0
4947,51,1
4948,120,1
4949,200,0
4950,104,1
4951,113,1
4952,79,1
4953,107,1
4954,69,1
4955,190,1
4956,148,1
4957,126,1
4958,200,0
4959,200,0
4960,123,1
4961,90,1
4962,200,0
4963,37,1
4964,51,1
4965,57,1
4966,101,1
4967,200,0
4968,64,1
4969,47,1
4970,92,1
4971,180,1
4972,92,1
4973,49,1
4974,89,1
4975,77,1
4976,37,1
4977,143,1
4978,27,0
4979,110,1
4980,166,1
4981,62,1
4982,191,1
4983,42,1
4984,69,1
4985,44,1
4986,76,1
4987,182,1
4988,66,1
4989,42,1
4990,26,1
4991,73,1
4992,50,1
4993,66,1
4994,200,0
4995,200,0
4996,84,1
4997,55,1
4998,76,1
4999,85,1
5000,80,1
5001,200,0
5002,45,1
5003,177,1
5004,58,1
5005,107,1
5006,52,1
5007,95,1
5008,39,1
5009,200,0
5010,134,1
5011,147,1
5012,164,1
5013,200,0
5014,137,1
5015,73,1
5016,54,1
5017,75,1
5018,38,1
5019,55,1
5020,76,1
5021,112,1
5022,39,1
5023,48,1
5024,63,1
5025,73,1
5026,159,1
5027,120,1
5028,200,0
5029,74,1
5030,98,1
5031,92,1
5032,45,1
5033,68,1
5034,58,1
5035,54,1
5036,91,1
5037,41,1
5038,169,1
5039,141,1
5040,118,1
5041,136,1
5042,60,1
5043,74,1
5044,94,1
5045,172,1
5046,58,1
5047,47,1
5048,36,1
5049,168,1
5050,130,1
5051,38,1
5052,83,1
5053,61,1
5054,56,1
5055,200,0
5056,47,1
5057,89,1
5058,76,1
5059,86,1
5060,107,1
5061,60,1
5062,75,1
5063,43,1
5064,99,1
5065,84,1
5066,70,1
5067,125,1
5068,33,1
5069,25,1
5070,130,1
5071,42,1
5072,138,1
5073,73,1
5074,55,1
5075,156,1
5076,61,1
5077,36,1
5078,36,1
5079,91,1
5080,72,1
5081,40,1
5082,164,1
5083,46,1
5084,160,1
5085,28,1
5086,62,1
5087,85,1
5088,104,1
5089,200,0
5090,49,1
5091,64,1
5092,93,1
5093,65,1
5094,49,1
5095,176,1
5096,130,1
5097,60,1
5098,121,1
5099,128,1
5100,85,1
5101,65,1
5102,45,1
5103,111,1
5104,65,1
5105,82,1
5106,74,1
5107,66,1
5108,165,1
5109,92,1
5110,51,1
5111,42,1
5112,45,1
5113,179,1
5114,81,1
5115,143,1
5116,200,0
5117,200,0
5118,48,1
5119,69,1
5120,27,1
5121,109,1
5122,102,1
5123,53,1
5124,168,1
5125,31,1
5126,45,1
5127,64,1
5128,72,1
5129,167,1
5130,163,1
5131,73,1
5132,172,1
5133,56,1
5134,158,1
5135,109,1
5136,107,1
5137,107,1
5138,80,1
5139,180,1
5140,48,1
5141,124,1
5142,106,1
5143,108,1
5144,122,1
5145,200,0
5146,55,1
5147,75,1
5148,89,1
5149,73,1
5150,72,1
5151,49,1
5152,55,1
5153,80,1
5154,158,1
5155,76,1
5156,192,1
5157,115,1
5158,149,1
5159,200,0
5160,62,1
5161,89,1
5162,51,1
5163,84,1
5164,69,1
5165,41,1
5166,72,1
5167,52,1
5168,200,0
5169,76,1
5170,44,1
5171,47,1
5172,66,1
5173,86,1
5174,63,1
5175,84,1
5176,199,1
5177,140,0
5178,84,1
5179,37,1
5180,45,1
5181,77,1
5182,92,1
5183,45,1
5184,57,1
5185,108,1
5186,97,1
5187,139,1
5188,98,1
5189,122,1
5190,35,1
5191,123,1
5192,102,1
5193,52,1
5194,77,1
5195,70,1
5196,38,1
5197,65,1
5198,67,0
5199,145,1
5200,110,1
5201,38,1
5202,36,1
5203,62,1
5204,60,1
5205,177,1
5206,66,1
5207,183,1
5208,38,1
5209,68,1
5210,140,1
5211,181,1
5212,177,1
5213,156,1
5214,90,1
5215,126,1
5216,50,1
5217,85,1
5218,25,1
5219,160,1
5220,120,1
5221,65,1
5222,127,1
5223,197,1
5224,142,1
5225,89,1
5226,90,1
5227,58,1
5228,177,1
5229,89,1
5230,58,1
5231,62,1
5232,47,1
5233,79,0
5234,144,1
5235,148,1
5236,37,0
5237,92,1
5238,113,1
5239,97,1
5240,64,1
5241,68,1
5242,70,1
5243,118,1
5244,42,1
5245,52,1
5246,82,1
5247,34,1
5248,30,1
5249,44,1
5250,40,1
5251,38,1
5252,31,1
5253,138,1
5254,50,1
5255,26,1
5256,129,1
5257,81,1
5258,118,1
5259,33,1
5260,115,1
5261,89,1
5262,45,1
5263,62,1
5264,44,1
5265,62,1
5266,48,1
5267,68,1
5268,66,1
5269,158,1
5270,73,1
5271,98,1
5272,107,1
5273,82,1
5274,122,1
5275,42,1
5276,158,1
5277,111,1
5278,117,1
5279,37,1
5280,58,1
5281,42,1
5282,38,1
5283,45,1
5284,98,1
5285,200,0
5286,90,1
5287,75,1
5288,48,1
5289,117,1
5290,43,1
5291,43,1
5292,156,1
5293,68,1
5294,187,1
5295,30,1
5296,56,1
5297,99,1
5298,108,1
5299,120,1
5300,97,1
5301,37,0
5302,200,0
5303,81,1
5304,109,1
5305,70,1
5306,60,1
5307,150,1
5308,137,1
5309,78,1
5310,129,1
5311,111,1
5312,61,1
5313,54,0
5314,149,1
5315,66,0
5316,53,1
5317,64,1
5318,92,1
5319,89,1
5320,84,1
5321,37,1
5322,112,1
5323,135,1
5324,56,1
5325,124,1
5326,36,1
5327,63,1
5328,150,1
5329,114,1
5330,62,1
5331,133,1
5332,83,1
5333,44,1
5334,104,1
5335,63,1
5336,119,1
5337,148,1
5338,142,1
5339,153,1
5340,76,1
5341,84,1
5342,105,1
5343,200,0
5344,150,1
5345,97,1
5346,74,1
5347,82,1
5348,179,1
5349,200,0
5350,87,1
5351,93,1
5352,121,1
5353,129,1
5354,51,1
5355,66,1
5356,167,1
5357,57,1
5358,120,1
5359,101,1
5360,52,1
5361,102,1
5362,80,1
5363,137,1
5364,73,1
5365,154,1
5366,40,1
5367,159,1
5368,200,0
5369,87,1
5370,50,1
5371,30,1
5372,123,1
5373,56,1
5374,117,1
5375,70,1
5376,48,1
5377,108,1
5378,62,1
5379,139,1
5380,138,1
5381,138,1
5382,94,1
5383,79,1
5384,188,1
5385,65,1
5386,59,0
5387,84,1
5388,94,1
5389,133,1
5390,50,1
5391,133,1
5392,85,1
5393,50,1
5394,200,0
5395,187,1
5396,164,1
5397,175,1
5398,142,1
5399,93,1
5400,84,1
5401,88,1
5402,120,1
5403,126,1
5404,111,1
5405,71,1
5406,66,1
5407,99,1
5408,111,1
5409,79,1
5410,31,1
5411,109,1
5412,118,1
5413,37,1
5414,180,1
5415,72,1
5416,54,1
5417,66,1
5418,54,1
5419,103,1
5420,32,1
5421,56,1
5422,53,1
5423,179,1
5424,77,0
5425,61,1
5426,130,1
5427,38,1
5428,158,1
5429,66,1
5430,200,0
5431,118,1
5432,39,1
5433,197,1
5434,109,1
5435,119,1
5436,48,1
5437,116,1
5438,200,0
5439,81,1
5440,27,1
5441,114,1
5442,88,1
5443,69,1
5444,34,1
5445,107,1
5446,34,1
5447,35,1
5448,54,1
5449,58,1
5450,50,1
5451,112,1
5452,101,1
5453,157,1
5454,62,1
5455,166,1
5456,93,1
5457,37,1
5458,60,1
5459,142,1
5460,200,0
5461,113,1
5462,68,1
5463,115,1
5464,46,1
5465,143,1
5466,55,1
5467,182,1
5468,93,1
5469,170,1
5470,41,1
5471,82,1
5472,46,1
5473,53,1
5474,200,0
5475,57,1
5476,200,0
5477,110,1
5478,108,1
5479,114,1
5480,125,1
5481,118,0
5482,70,1
5483,56,1
5484,63,1
5485,82,1
5486,79,1
5487,59,1
5488,68,1
5489,82,1
5490,76,1
5491,34,1
5492,200,0
5493,49,1
5494,98,1
5495,102,1
5496,191,1
5497,149,1
5498,37,1
5499,75,1
5500,86,1
5501,69,1
5502,99,1
5503,126,1
5504,96,1
5505,184,1
5506,163,1
5507,69,1
5508,144,1
5509,180,1
5510,164,1
5511,200,0
5512,106,0
5513,151,1
5514,50,1
5515,124,1
5516,195,1
5517,142,1
5518,67,1
5519,28,1
5520,69,0
5521,66,1
5522,92,1
5523,75,1
5524,107,1
5525,72,1
5526,106,1
5527,141,1
5528,37,1
5529,98,1
5530,160,1
5531,31,1
5532,40,1
5533,39,1
5534,75,1
5535,127,1
5536,50,1
5537,71,0
5538,182,1
5539,117,1
5540,191,1
5541,127,1
5542,150,1
5543,200,0
5544,83,1
5545,31,1
5546,52,0
5547,162,1
5548,89,1
5549,70,1
5550,71,1
5551,149,1
5552,89,1
5553,83,1
5554,67,1
5555,112,1
5556,35,1
5557,166,1
5558,173,1
5559,156,1
5560,23,1
5561,53,1
5562,82,1
5563,200,0
5564,152,1
5565,200,0
5566,49,1
5567,71,1
5568,96,1
5569,53,1
5570,64,1
5571,108,1
5572,139,1
5573,139,1
5574,128,1
5575,197,1
5576,43,0
5577,83,1
5578,70,1
5579,74,1
5580,46,1
5581,44,1
5582,139,1
5583,41,1
5584,56,1
5585,105,1
5586,61,1
5587,63,1
5588,96,1
5589,200,0
5590,142,1
5591,104,1
5592,81,1
5593,110,1
5594,181,1
5595,46,1
5596,109,1
5597,106,1
5598,141,1
5599,109,1
5600,44,1
5601,70,1
5602,193,1
5603,101,1
5604,72,1
5605,81,1
5606,60,1
5607,80,1
5608,142,1
5609,59,1
5610,144,1
5611,200,0
5612,196,1
5613,135,1
5614,189,1
5615,141,1
5616,37,1
5617,44,1
5618,79,1
5619,21,1
5620,153,1
5621,144,1
5622,45,0
5623,107,1
5624,45,1
5625,104,1
5626,200,0
5627,77,1
5628,58,1
5629,143,1
5630,74,1
5631,52,1
5632,52,1
5633,147,1
5634,57,1
5635,82,1
5636,57,1
5637,138,0
5638,138,1
5639,70,1
5640,51,1
5641,74,1
5642,72,1
5643,35,1
5644,115,1
5645,37,1
5646,82,1
5647,195,1
5648,38,1
5649,62,1
5650,63,1
5651,83,1
5652,200,0
5653,33,1
5654,50,1
5655,96,1
5656,96,1
5657,48,0
5658,151,1
5659,176,0
5660,200,0
5661,170,1
5662,65,1
5663,74,1
5664,108,1
5665,86,1
5666,42,1
5667,35,1
5668,26,1
5669,45,1
5670,66,1
5671,118,1
5672,159,1
5673,44,1
5674,93,1
5675,115,1
5676,83,1
5677,75,1
5678,70,1
5679,127,1
5680,56,1
5681,111,1
5682,53,1
5683,135,1
5684,47,1
5685,72,1
5686,124,1
5687,158,1
5688,99,1
5689,176,1
5690,42,1
5691,56,1
5692,68,1
5693,70,1
5694,50,1
5695,50,1
5696,159,1
5697,71,1
5698,150,1
5699,107,1
5700,200,0
5701,38,1
5702,117,1
5703,102,1
5704,200,0
5705,45,1
5706,115,1
5707,35,1
5708,87,0
5709,134,1
5710,95,0
5711,40,1
5712,78,1
5713,96,1
5714,143,1
5715,52,1
5716,28,1
5717,39,1
5718,55,1
5719,147,0
5720,77,1
5721,200,0
5722,121,1
5723,193,1
5724,89,1
5725,106,1
5726,94,1
5727,44,1
5728,200,0
5729,76,1
5730,138,1
5731,102,1
5732,59,1
5733,35,1
5734,59,1
5735,93,1
5736,109,1
5737,200,0
5738,23,1
5739,140,1
5740,200,0
5741,170,1
5742,186,1
5743,84,1
5744,89,1
5745,101,1
5746,157,1
5747,190,1
5748,54,1
5749,200,0
5750,45,1
5751,47,1
5752,194,1
5753,200,0
5754,71,1
5755,71,1
5756,48,1
5757,112,1
5758,104,1
5759,67,1
5760,102,1
5761,51,1
5762,65,1
5763,114,1
5764,73,1
5765,38,1
5766,63,1
5767,43,1
5768,167,1
5769,58,1
5770,41,1
5771,154,1
5772,119,1
5773,84,1
5774,132,1
5775,200,0
5776,132,1
5777,91,1
5778,109,1
5779,74,1
5780,154,1
5781,200,0
5782,25,1
5783,59,1
5784,200,0
5785,58,1
5786,40,1
5787,100,1
5788,43,1
5789,101,1
5790,200,0
5791,76,1
5792,83,1
5793,41,1
5794,140,1
5795,181,1
5796,36,1
5797,106,1
5798,200,0
5799,48,1
5800,103,1
5801,150,1
5802,105,1
5803,78,1
5804,57,1
5805,40,1
5806,64,1
5807,78,1
5808,98,1
5809,40,1
5810,120,1
5811,146,1
5812,200,0
5813,121,1
5814,42,1
5815,24,1
5816,108,1
5817,124,1
5818,58,1
5819,194,1
5820,147,1
5821,100,0
5822,60,1
5823,137,1
5824,117,1
5825,33,0
5826,61,1
5827,68,1
5828,112,1
5829,149,1
5830,150,1
5831,54,1
5832,75,1
5833,37,1
5834,200,0
5835,88,1
5836,76,1
5837,144,1
5838,52,1
5839,128,1
5840,200,0
5841,128,0
5842,176,1
5843,42,1
5844,61,1
5845,81,1
5846,67,1
5847,82,1
5848,127,1
5849,108,1
5850,71,1
5851,64,1
5852,129,1
5853,98,1
5854,87,1
5855,62,1
5856,145,1
5857,86,1
5858,107,1
5859,70,1
5860,77,1
5861,96,1
5862,38,1
5863,142,1
5864,104,1
5865,58,1
5866,106,1
5867,131,1
5868,108,0
5869,34,1
5870,157,1
5871,76,1
5872,67,1
5873,94,1
5874,115,1
5875,98,1
5876,67,1
5877,109,1
5878,71,1
5879,105,1
5880,32,1
5881,43,0
5882,50,1
5883,60,1
5884,91,1
5885,138,1
5886,31,1
5887,84,1
5888,87,1
5889,82,1
5890,99,1
5891,64,1
5892,88,1
5893,128,1
5894,72,1
5895,78,1
5896,128,1
5897,158,1
5898,68,1
5899,36,1
5900,141,1
5901,88,1
5902,50,1
5903,40,1
5904,44,1
5905,166,1
5906,153,1
5907,197,1
5908,84,1
5909,200,0
5910,97,1
5911,53,1
5912,61,1
5913,93,1
5914,66,1
5915,74,1
5916,30,1
5917,89,1
5918,92,1
5919,53,1
5920,74,1
5921,102,0
5922,194,0
5923,64,1
5924,43,1
5925,140,1
5926,69,1
5927,66,1
5928,111,1
5929,116,1
5930,71,1
5931,40,1
5932,43,0
5933,106,1
5934,43,1
5935,22,1
5936,177,1
5937,33,1
5938,38,1
5939,98,0
5940,60,1
5941,110,1
5942,107,1
5943,83,1
5944,200,0
5945,98,1
5946,124,1
5947,66,1
5948,68,1
5949,114,1
5950,71,0
5951,71,1
5952,200,0
5953,68,1
5954,44,1
5955,89,1
5956,29,1
5957,200,0
5958,176,0
5959,200,0
5960,43,1
5961,75,1
5962,62,1
5963,66,1
5964,69,1
5965,106,1
5966,52,1
5967,43,1
5968,40,1
5969,115,1
5970,28,1
5971,46,1
5972,91,1
5973,111,1
5974,65,1
5975,165,1
5976,76,1
5977,40,1
5978,64,1
5979,67,1
5980,45,1
5981,49,1
5982,78,1
5983,102,1
5984,75,1
5985,84,1
5986,200,0
5987,84,1
5988,59,1
5989,35,1
5990,127,1
5991,78,1
5992,165,1
5993,140,1
5994,46,1
5995,200,0
5996,180,1
5997,89,1
5998,40,1
5999,131,1
6000,74,1
6001,34,1
6002,61,1
6003,120,1
6004,36,1
6005,144,1
6006,171,1
6007,96,1
6008,74,1
6009,74,1
6010,115,1
6011,62,1
6012,96,1
6013,171,1
6014,183,1
6015,67,1
6016,40,1
6017,50,1
6018,53,1
6019,59,1
6020,200,0
6021,36,1
6022,102,1
6023,37,1
6024,66,1
6025,41,1
6026,29,1
6027,47,1
6028,167,1
6029,48,1
6030,109,1
6031,31,1
6032,63,1
6033,30,1
6034,98,1
6035,102,1
6036,118,1
6037,65,1
6038,200,0
6039,46,1
6040,200,0
6041,69,1
6042,47,1
6043,116,1
6044,163,1
6045,191,1
6046,62,1
6047,50,1
6048,54,1
6049,126,1
6050,101,1
6051,49,1
6052,30,1
6053,43,1
6054,198,1
6055,135,1
6056,155,1
6057,136,1
6058,20,1
6059,100,1
6060,28,1
6061,198,1
6062,59,1
6063,200,0
6064,86,1
6065,47,1
6066,53,1
6067,60,1
6068,70,1
6069,132,1
6070,49,1
6071,43,1
6072,50,1
6073,47,1
6074,37,1
6075,76,1
6076,88,1
6077,58,1
6078,135,1
6079,44,1
6080,80,1
6081,123,1
6082,122,1
6083,109,1
6084,85,1
6085,76,1
6086,88,1
6087,121,1
6088,149,1
6089,70,1
6090,59,1
6091,100,1
6092,71,1
6093,127,1
6094,34,1
6095,30,1
6096,61,1
6097,78,1
6098,100,1
6099,69,1
6100,76,1
6101,114,1
6102,58,1
6103,100,1
6104,154,1
6105,122,1
6106,158,1
6107,63,1
6108,111,1
6109,200,0
6110,113,1
6111,71,1
6112,92,1
6113,105,1
6114,79,1
6115,65,1
6116,84,0
6117,107,1
6118,85,1
6119,59,1
6120,30,1
6121,109,1
6122,54,1
6123,118,1
6124,141,1
6125,61,1
6126,92,1
6127,39,1
6128,62,1
6129,109,1
6130,65,1
6131,122,1
6132,97,1
6133,73,1
6134,62,1
6135,54,1
