episode,steps,reward
4139,123,1
4140,200,0
4141,95,1
4142,145,1
4143,120,1
4144,69,1
4145,101,1
4146,60,1
4147,111,1
4148,137,1
4149,36,1
4150,149,1
4151,75,1
4152,62,1
4153,91,1
4154,50,1
4155,71,1
4156,80,1
4157,139,1
4158,46,1
4159,45,1
4160,200,0
4161,50,1
4162,134,1
4163,55,1
4164,110,1
4165,56,1
4166,171,1
4167,110,1
4168,79,1
4169,193,1
4170,142,1
4171,200,0
4172,200,0
4173,132,1
4174,200,0
4175,93,1
4176,128,1
4177,69,1
4178,92,1
4179,54,1
4180,102,1
4181,92,1
4182,150,1
4183,136,1
4184,135,1
4185,101,1
4186,48,1
4187,88,1
4188,97,1
4189,79,1
4190,120,1
4191,200,0
4192,110,1
4193,64,1
4194,200,0
4195,63,1
4196,175,1
4197,200,0
4198,62,1
4199,200,0
4200,117,1
4201,166,1
4202,51,1
4203,51,1
4204,178,1
4205,200,0
4206,70,1
4207,77,1
4208,57,1
4209,45,1
4210,110,1
4211,107,1
4212,155,1
4213,129,1
4214,119,1
4215,51,1
4216,54,1
4217,171,1
4218,58,1
4219,19,1
4220,71,1
4221,113,1
4222,86,1
4223,98,1
4224,107,1
4225,54,1
4226,52,1
4227,200,0
4228,63,1
4229,200,0
4230,125,1
4231,61,1
4232,58,1
4233,93,1
4234,89,1
4235,67,1
4236,186,1
4237,155,1
4238,84,1
4239,32,1
4240,141,1
4241,136,1
4242,105,1
4243,80,1
4244,119,1
4245,200,0
4246,52,1
4247,147,1
4248,62,1
4249,138,1
4250,51,1
4251,70,1
4252,123,1
4253,29,1
4254,200,0
4255,143,1
4256,19,1
4257,85,1
4258,82,1
4259,154,1
4260,200,0
4261,64,1
4262,81,1
4263,90,1
4264,120,1
4265,92,1
4266,147,1
4267,79,1
4268,67,1
4269,61,1
4270,54,1
4271,104,1
4272,63,1
4273,200,0
4274,61,1
4275,143,1
4276,117,1
4277,61,1
4278,88,1
4279,200,0
4280,200,0
4281,148,1
4282,57,1
4283,90,1
4284,112,1
4285,200,0
4286,200,0
4287,97,1
4288,99,1
4289,32,1
4290,176,1
4291,48,1
4292,70,1
4293,81,1
4294,77,1
4295,115,1
4296,100,1
4297,60,1
4298,88,1
4299,68,1
4300,81,1
4301,200,0
4302,114,1
4303,99,1
4304,135,1
4305,179,1
4306,51,1
4307,131,1
4308,105,1
4309,110,1
4310,167,1
4311,53,1
4312,110,1
4313,121,1
4314,125,1
4315,85,1
4316,56,1
4317,142,1
4318,179,1
4319,103,1
4320,110,1
4321,22,1
4322,75,1
4323,98,1
4324,115,1
4325,161,1
4326,84,1
4327,147,1
4328,157,1
4329,61,1
4330,195,1
4331,26,1
4332,152,1
4333,59,1
4334,64,1
4335,110,1
4336,75,1
4337,59,1
4338,124,1
4339,121,1
4340,65,1
4341,81,1
4342,39,1
4343,148,1
4344,44,1
4345,93,1
4346,68,1
4347,99,1
4348,52,1
4349,50,1
4350,153,1
4351,51,1
4352,156,1
4353,72,1
4354,178,1
4355,179,1
4356,99,1
4357,111,1
4358,119,1
4359,45,1
4360,187,1
4361,194,1
4362,70,1
4363,126,1
4364,58,1
4365,127,1
4366,55,1
4367,59,1
4368,78,1
4369,200,0
4370,102,1
4371,129,1
4372,61,1
4373,119,1
4374,50,1
4375,131,1
4376,82,1
4377,74,1
4378,189,1
4379,93,1
4380,78,1
4381,200,0
4382,44,1
4383,111,1
4384,100,1
4385,80,1
4386,60,1
4387,57,1
4388,200,0
4389,187,1
4390,55,1
4391,151,1
4392,163,1
4393,84,1
4394,79,1
4395,72,1
4396,158,1
4397,103,1
4398,113,1
4399,128,1
4400,106,1
4401,196,1
4402,69,1
4403,103,1
4404,81,1
4405,44,1
4406,131,1
4407,37,1
4408,200,0
4409,78,1
4410,98,1
4411,111,1
4412,72,1
4413,72,1
4414,99,1
4415,34,1
4416,109,1
4417,200,0
4418,64,1
4419,127,1
4420,55,1
4421,92,1
4422,103,1
4423,113,1
4424,112,1
4425,118,1
4426,166,1
4427,132,1
4428,199,1
4429,78,1
4430,58,1
4431,83,1
4432,69,1
4433,122,1
4434,168,1
4435,47,1
4436,23,1
4437,117,1
4438,57,1
4439,36,1
4440,106,1
4441,200,0
4442,200,0
4443,200,0
4444,129,1
4445,200,0
4446,180,1
4447,200,0
4448,123,1
4449,108,1
4450,149,1
4451,93,1
4452,141,1
4453,52,1
4454,200,0
4455,77,1
4456,200,0
4457,112,1
4458,67,1
4459,80,1
4460,47,1
4461,132,1
4462,71,1
4463,200,0
4464,64,1
4465,93,1
4466,73,1
4467,61,1
4468,79,1
4469,117,1
4470,59,1
4471,83,1
4472,200,0
4473,66,1
4474,71,1
4475,124,1
4476,142,1
4477,131,1
4478,200,0
4479,109,1
4480,200,0
4481,98,1
4482,84,1
4483,52,1
4484,194,1
4485,75,1
4486,114,1
4487,181,1
4488,200,0
4489,104,1
4490,130,1
4491,124,1
4492,105,1
4493,55,1
4494,200,0
4495,45,1
4496,192,1
4497,89,1
4498,200,0
4499,68,1
4500,106,1
4501,111,1
4502,97,1
4503,140,1
4504,86,1
4505,59,1
4506,130,1
4507,73,1
4508,161,1
4509,80,1
4510,137,1
4511,136,1
4512,168,1
4513,126,1
4514,131,1
4515,50,1
4516,74,1
4517,200,0
4518,97,1
4519,200,0
4520,110,1
4521,122,1
4522,191,1
4523,49,1
4524,63,1
4525,91,1
4526,200,0
4527,135,1
4528,140,1
4529,150,1
4530,60,1
4531,87,1
4532,86,1
4533,132,1
4534,81,1
4535,118,1
4536,115,1
4537,98,1
4538,146,1
4539,158,1
4540,145,1
4541,200,0
4542,65,1
4543,154,1
4544,41,1
4545,65,1
4546,144,1
4547,134,1
4548,89,1
4549,88,1
4550,101,1
4551,53,1
4552,43,1
4553,57,1
4554,141,1
4555,94,1
4556,92,1
4557,97,1
4558,200,0
4559,124,1
4560,61,1
4561,146,1
4562,200,0
4563,200,0
4564,53,1
4565,56,1
4566,91,1
4567,88,1
4568,138,1
4569,100,1
4570,112,1
4571,65,1
4572,200,0
4573,33,1
4574,156,1
4575,95,1
4576,78,1
4577,90,1
4578,69,1
4579,132,1
4580,53,1
4581,41,1
4582,91,1
4583,96,1
4584,147,1
4585,75,1
4586,78,1
4587,160,1
4588,78,1
4589,110,1
4590,101,1
4591,127,1
4592,92,1
4593,83,1
4594,115,1
4595,47,1
4596,41,1
4597,182,1
4598,80,1
4599,127,1
4600,200,0
4601,94,1
4602,159,1
4603,103,1
4604,22,1
4605,119,1
4606,87,1
4607,176,1
4608,97,1
4609,200,0
4610,94,1
4611,42,1
4612,117,1
4613,64,1
4614,34,1
4615,44,1
4616,148,1
4617,132,1
4618,117,1
4619,39,1
4620,189,1
4621,57,1
4622,67,1
4623,62,1
4624,33,1
4625,35,1
4626,39,1
4627,102,1
4628,59,1
4629,171,1
4630,54,1
4631,171,1
4632,123,1
4633,136,1
4634,40,1
4635,114,1
4636,110,1
4637,200,0
4638,179,1
4639,64,1
4640,200,0
4641,149,1
4642,124,1
4643,189,1
4644,200,1
4645,49,1
4646,104,1
4647,128,1
4648,131,1
4649,71,1
4650,136,1
4651,180,1
4652,47,1
4653,78,1
4654,110,1
4655,200,0
4656,107,1
4657,176,1
4658,137,1
4659,34,1
4660,69,1
4661,48,1
4662,200,0
4663,110,1
4664,85,1
4665,200,0
4666,64,1
4667,119,1
4668,112,1
4669,72,1
4670,109,1
4671,200,0
4672,75,1
4673,69,1
4674,158,1
4675,68,1
4676,49,1
4677,152,1
4678,29,1
4679,31,1
4680,89,1
4681,98,1
4682,181,1
4683,89,1
4684,58,1
4685,149,1
4686,94,1
4687,82,1
4688,99,1
4689,200,0
4690,126,1
4691,131,1
4692,168,1
4693,79,1
4694,102,1
4695,71,1
4696,200,0
4697,138,1
4698,50,1
4699,39,1
4700,107,1
4701,76,1
4702,146,1
4703,74,1
4704,123,1
4705,94,1
4706,108,1
4707,84,1
4708,200,0
4709,30,1
4710,73,1
4711,68,1
4712,200,0
4713,79,1
4714,61,1
4715,120,1
4716,87,1
4717,200,0
4718,66,1
4719,77,1
4720,84,1
4721,143,1
4722,54,1
4723,46,1
4724,159,1
4725,140,1
4726,93,1
4727,54,1
4728,85,1
4729,96,1
4730,132,1
4731,155,1
4732,71,1
4733,84,1
4734,200,0
4735,112,1
4736,113,1
4737,200,0
4738,180,1
4739,69,1
4740,127,1
4741,86,1
4742,200,0
4743,57,1
4744,66,1
4745,88,1
4746,60,1
4747,62,1
4748,28,1
4749,67,1
4750,54,1
4751,142,1
4752,98,1
4753,81,1
4754,51,1
4755,28,1
4756,162,1
4757,66,1
4758,200,0
4759,71,1
4760,200,0
4761,40,1
4762,47,1
4763,111,1
4764,42,1
4765,89,1
4766,62,1
4767,42,1
4768,176,1
4769,113,1
4770,200,0
4771,53,1
4772,160,1
4773,64,1
4774,94,1
4775,103,1
4776,198,1
4777,200,0
4778,30,1
4779,113,1
4780,165,1
4781,87,1
4782,77,1
4783,55,1
4784,51,1
4785,58,1
4786,194,1
4787,66,1
4788,177,1
4789,66,1
4790,104,1
4791,190,1
4792,200,0
4793,85,1
4794,117,1
4795,147,1
4796,200,0
4797,43,1
4798,137,1
4799,200,0
4800,70,1
4801,97,1
4802,110,1
4803,200,0
4804,136,1
4805,200,0
4806,47,1
4807,125,1
4808,105,1
4809,98,1
4810,57,1
4811,55,1
4812,107,1
4813,72,1
4814,200,0
4815,119,1
4816,92,1
4817,74,1
4818,108,1
4819,187,1
4820,64,1
4821,136,1
4822,35,1
4823,65,1
4824,75,1
4825,83,1
4826,182,1
4827,142,1
4828,83,1
4829,77,1
4830,198,1
4831,200,0
4832,108,1
4833,200,0
4834,52,1
4835,86,1
4836,73,1
4837,77,1
4838,45,1
4839,130,1
4840,110,1
4841,200,0
4842,102,1
4843,200,0
4844,85,1
4845,144,1
4846,200,0
4847,64,1
4848,61,1
4849,97,1
4850,92,1
4851,128,1
4852,111,1
4853,40,1
4854,131,1
4855,69,1
4856,136,1
4857,71,1
4858,91,1
4859,199,1
4860,109,1
4861,155,1
4862,111,1
4863,81,1
4864,144,1
4865,68,1
4866,80,1
4867,200,0
4868,59,1
4869,74,1
4870,43,1
4871,106,1
4872,200,0
4873,80,1
4874,101,1
4875,200,0
4876,55,1
4877,44,1
4878,67,1
4879,119,1
4880,136,1
4881,112,1
4882,200,0
4883,157,1
4884,69,1
4885,60,1
4886,86,1
4887,118,1
4888,117,1
4889,94,1
4890,140,1
4891,195,1
4892,51,1
4893,47,1
4894,187,1
4895,92,1
4896,200,0
4897,91,1
4898,44,1
4899,159,1
4900,200,0
4901,94,1
4902,95,1
4903,111,1
4904,200,0
4905,113,1
4906,73,1
4907,78,1
4908,54,1
4909,83,1
4910,95,1
4911,176,1
4912,96,1
4913,66,1
4914,64,1
4915,93,1
4916,59,1
4917,200,0
4918,120,1
4919,150,1
4920,154,1
4921,200,0
4922,68,1
4923,63,1
4924,102,1
4925,91,1
4926,80,1
4927,111,1
4928,103,1
4929,155,1
4930,63,1
4931,87,1
4932,108,1
4933,105,1
4934,102,1
4935,124,1
4936,108,1
4937,92,1
4938,140,1
4939,67,1
4940,200,0
4941,101,1
4942,64,1
4943,154,1
4944,154,1
4945,39,1
4946,105,1
4947,60,1
4948,49,1
4949,83,1
4950,39,1
4951,107,1
4952,85,1
4953,72,1
4954,81,1
4955,67,1
4956,79,1
4957,97,1
4958,121,1
4959,102,1
4960,80,1
4961,82,1
4962,200,0
4963,66,1
4964,46,1
4965,81,1
4966,182,1
4967,105,1
4968,62,1
4969,160,1
4970,155,1
4971,110,1
4972,197,1
4973,47,1
4974,105,1
4975,134,1
4976,136,1
4977,200,0
4978,43,1
4979,96,1
4980,113,1
4981,46,1
4982,33,1
4983,64,1
4984,103,1
4985,84,1
4986,110,1
4987,61,1
4988,114,1
4989,79,1
4990,55,1
4991,111,1
4992,200,0
4993,100,1
4994,200,0
4995,62,1
4996,169,1
4997,66,1
4998,47,1
4999,59,1
5000,101,1
