episode,steps,reward
4138,48,1
4139,62,1
4140,15,0
4141,94,1
4142,86,1
4143,29,0
4144,48,0
4145,46,1
4146,49,1
4147,45,1
4148,128,1
4149,182,1
4150,36,1
4151,141,1
4152,132,1
4153,56,1
4154,58,1
4155,81,1
4156,86,1
4157,67,1
4158,117,1
4159,146,1
4160,83,1
4161,145,1
4162,111,0
4163,118,1
4164,62,1
4165,65,1
4166,43,0
4167,46,0
4168,43,0
4169,20,0
4170,48,1
4171,89,1
4172,106,1
4173,99,1
4174,57,0
4175,28,0
4176,58,1
4177,70,1
4178,94,1
4179,50,1
4180,56,1
4181,200,0
4182,64,1
4183,12,0
4184,126,1
4185,77,1
4186,46,0
4187,26,0
4188,54,1
4189,40,1
4190,79,1
4191,143,1
4192,88,1
4193,65,1
4194,38,1
4195,200,0
4196,37,1
4197,183,0
4198,111,1
4199,75,1
4200,91,1
4201,69,1
4202,126,0
4203,55,1
4204,25,1
4205,46,1
4206,58,1
4207,158,1
4208,44,0
4209,77,1
4210,159,1
4211,72,1
4212,54,1
4213,163,0
4214,53,0
4215,64,1
4216,108,1
4217,13,0
4218,47,1
4219,41,1
4220,65,1
4221,30,1
4222,97,1
4223,86,1
4224,94,1
4225,88,0
4226,52,0
4227,97,1
4228,90,1
4229,83,1
4230,83,1
4231,32,0
4232,200,0
4233,166,0
4234,34,0
4235,55,1
4236,54,1
4237,40,0
4238,27,1
4239,148,1
4240,130,0
4241,117,1
4242,42,1
4243,150,1
4244,57,1
4245,48,0
4246,85,1
4247,29,1
4248,36,1
4249,39,1
4250,112,1
4251,99,1
4252,132,1
4253,54,1
4254,171,1
4255,53,1
4256,63,0
4257,71,1
4258,175,1
4259,98,1
4260,42,1
4261,99,1
4262,127,1
4263,130,1
4264,139,1
4265,70,0
4266,60,1
4267,25,0
4268,24,1
4269,101,0
4270,76,1
4271,119,1
4272,65,1
4273,106,1
4274,174,1
4275,145,1
4276,78,1
4277,100,1
4278,109,0
4279,85,0
4280,174,1
4281,49,0
4282,48,1
4283,115,1
4284,46,1
4285,47,1
4286,10,0
4287,131,1
4288,87,0
4289,48,1
4290,62,0
4291,103,1
4292,31,1
4293,38,1
4294,51,0
4295,31,0
4296,35,1
4297,113,0
4298,50,0
4299,148,1
4300,152,1
4301,31,1
4302,62,1
4303,88,1
4304,96,1
4305,28,1
4306,88,1
4307,42,1
4308,105,1
4309,90,1
4310,80,1
4311,27,0
4312,122,1
4313,102,1
4314,68,1
4315,47,1
4316,76,1
4317,153,1
4318,66,1
4319,107,1
4320,139,1
4321,50,1
4322,200,0
4323,84,1
4324,71,1
4325,117,1
4326,67,1
4327,200,0
4328,94,1
4329,99,1
4330,64,1
4331,200,0
4332,30,1
4333,68,1
4334,66,1
4335,29,0
4336,70,1
4337,64,1
4338,61,1
4339,48,1
4340,30,1
4341,44,1
4342,57,1
4343,123,1
4344,141,1
4345,54,1
4346,44,1
4347,132,1
4348,112,1
4349,92,1
4350,53,0
4351,47,1
4352,166,1
4353,93,1
4354,113,1
4355,30,0
4356,81,1
4357,84,1
4358,53,1
4359,113,1
4360,200,0
4361,26,1
4362,65,1
4363,116,1
4364,56,1
4365,64,1
4366,50,0
4367,67,1
4368,200,0
4369,57,1
4370,59,1
4371,28,1
4372,31,0
4373,36,1
4374,81,1
4375,56,0
4376,36,1
4377,129,1
4378,166,1
4379,67,1
4380,81,1
4381,92,1
4382,58,1
4383,36,1
4384,32,1
4385,47,1
4386,56,1
4387,50,0
4388,24,0
4389,43,1
4390,42,1
4391,177,1
4392,68,0
4393,72,1
4394,125,1
4395,97,1
4396,47,1
4397,79,0
4398,139,1
4399,115,1
4400,110,1
4401,45,1
4402,88,1
4403,69,1
4404,86,1
4405,32,1
4406,52,1
4407,200,0
4408,66,1
4409,160,1
4410,39,1
4411,106,1
4412,40,1
4413,104,1
4414,149,1
4415,89,1
4416,77,1
4417,112,1
4418,132,1
4419,70,1
4420,67,1
4421,87,1
4422,152,1
4423,12,0
4424,128,0
4425,46,1
4426,48,1
4427,61,0
4428,190,0
4429,59,1
4430,108,1
4431,127,1
4432,51,1
4433,56,1
4434,53,1
4435,39,0
4436,41,1
4437,73,1
4438,90,1
4439,102,1
4440,62,1
4441,107,1
4442,20,1
4443,38,1
4444,51,1
4445,49,1
4446,57,1
4447,64,1
4448,53,0
4449,71,1
4450,83,1
4451,67,1
4452,69,1
4453,14,0
4454,114,1
4455,86,1
4456,38,0
4457,28,1
4458,91,1
4459,14,0
4460,73,0
4461,34,0
4462,40,1
4463,96,1
4464,200,0
4465,105,1
4466,124,1
4467,50,1
4468,113,1
4469,73,1
4470,62,1
4471,53,1
4472,50,1
4473,86,1
4474,95,1
4475,96,1
4476,43,1
4477,79,1
4478,67,1
4479,26,1
4480,57,1
4481,80,1
4482,38,0
4483,36,0
4484,31,1
4485,160,1
4486,43,1
4487,116,0
4488,34,1
4489,53,1
4490,62,1
4491,38,1
4492,101,1
4493,31,1
4494,180,0
4495,159,1
4496,36,0
4497,90,1
4498,55,0
4499,27,0
4500,56,1
4501,43,0
4502,118,1
4503,76,0
4504,8,0
4505,83,1
4506,12,0
4507,17,0
4508,44,1
4509,8,0
4510,93,0
4511,117,1
4512,71,1
4513,100,1
4514,93,1
4515,46,1
4516,26,1
4517,128,0
4518,26,0
4519,24,0
4520,71,0
4521,70,1
4522,155,1
4523,41,1
4524,14,0
4525,63,1
4526,74,1
4527,144,1
4528,54,1
4529,56,0
4530,56,1
4531,57,1
4532,80,0
4533,77,1
4534,67,1
4535,88,1
4536,66,1
4537,38,1
4538,89,1
4539,80,1
4540,200,0
4541,188,1
4542,135,1
4543,111,0
4544,50,1
4545,117,1
4546,50,0
4547,79,0
4548,41,0
4549,51,1
4550,45,1
4551,144,1
4552,106,1
4553,58,1
4554,54,0
4555,15,0
4556,61,1
4557,105,1
4558,114,0
4559,19,1
4560,55,0
4561,72,1
4562,56,0
4563,61,1
4564,196,1
4565,61,1
4566,90,0
4567,68,0
4568,36,1
4569,95,1
4570,108,1
4571,49,1
4572,69,1
4573,61,1
4574,126,1
4575,68,1
4576,118,1
4577,46,0
4578,97,1
4579,64,0
4580,107,1
4581,121,1
4582,117,1
4583,39,1
4584,40,1
4585,53,1
4586,67,1
4587,36,1
4588,81,1
4589,171,1
4590,109,0
4591,107,1
4592,74,0
4593,43,1
4594,94,1
4595,175,1
4596,68,1
4597,79,1
4598,86,0
4599,126,1
4600,57,1
4601,126,0
4602,85,1
4603,38,1
4604,36,1
4605,42,1
4606,71,1
4607,153,1
4608,87,1
4609,118,1
4610,60,1
4611,50,1
4612,80,1
4613,180,1
4614,30,1
4615,41,0
4616,100,1
4617,43,1
4618,62,1
4619,186,1
4620,122,1
4621,33,1
4622,58,1
4623,91,1
4624,94,1
4625,52,1
4626,69,1
4627,37,1
4628,44,1
4629,56,1
4630,119,1
4631,42,1
4632,38,0
4633,34,1
4634,33,1
4635,50,1
4636,97,1
4637,104,1
4638,49,1
4639,104,1
4640,52,1
4641,61,1
4642,93,1
4643,98,1
4644,162,1
4645,144,1
4646,12,0
4647,56,1
4648,30,0
4649,117,1
4650,75,1
4651,29,0
4652,62,0
4653,90,1
4654,46,1
4655,30,0
4656,145,0
4657,61,1
4658,46,0
4659,45,1
4660,73,1
4661,31,1
4662,113,1
4663,42,1
4664,65,1
4665,200,0
4666,80,1
4667,105,1
4668,38,1
4669,79,1
4670,29,1
4671,76,1
4672,111,1
4673,64,0
4674,167,1
4675,73,1
4676,200,0
4677,105,1
4678,57,1
4679,61,1
4680,39,1
4681,24,1
4682,60,1
4683,168,1
4684,65,1
4685,39,1
4686,15,0
4687,65,1
4688,87,1
4689,184,1
4690,44,1
4691,200,0
4692,63,1
4693,113,1
4694,61,1
4695,23,0
4696,43,1
4697,71,1
4698,47,1
4699,101,1
4700,127,1
4701,117,1
4702,46,1
4703,83,1
4704,58,1
4705,48,1
4706,40,1
4707,88,1
4708,17,0
4709,55,1
4710,130,1
4711,92,1
4712,49,1
4713,54,1
4714,94,1
4715,70,1
4716,17,0
4717,79,1
4718,21,0
4719,200,0
4720,94,1
4721,46,1
4722,40,1
4723,122,1
4724,28,0
4725,105,1
4726,67,1
4727,45,1
4728,37,0
4729,58,1
4730,111,1
4731,119,1
4732,81,1
4733,39,0
4734,197,1
4735,61,1
4736,21,0
4737,72,1
4738,104,1
4739,66,1
4740,79,1
4741,60,0
4742,101,1
4743,27,0
4744,43,1
4745,58,1
4746,41,1
4747,55,1
4748,54,1
4749,121,1
4750,91,1
4751,32,0
4752,63,1
4753,42,1
4754,31,1
4755,44,1
4756,46,1
4757,42,1
4758,77,1
4759,200,0
4760,132,1
4761,143,1
4762,66,1
4763,127,1
4764,27,1
4765,42,1
4766,66,1
4767,90,1
4768,198,1
4769,88,1
4770,95,1
4771,39,0
4772,55,0
4773,57,1
4774,111,1
4775,45,1
4776,34,1
4777,94,1
4778,56,1
4779,106,1
4780,102,1
4781,76,1
4782,66,1
4783,129,1
4784,116,1
4785,142,1
4786,69,1
4787,92,1
4788,200,0
4789,126,1
4790,163,1
4791,38,0
4792,92,1
4793,54,1
4794,67,1
4795,81,1
4796,41,1
4797,44,1
4798,66,1
4799,69,1
4800,116,1
4801,159,1
4802,112,0
4803,60,1
4804,78,1
4805,200,0
4806,53,1
4807,142,1
4808,22,0
4809,15,0
4810,108,1
4811,98,1
4812,200,0
4813,200,0
4814,85,1
4815,29,1
4816,65,1
4817,61,0
4818,56,1
4819,200,0
4820,200,0
4821,74,0
4822,46,1
4823,53,0
4824,98,1
4825,60,1
4826,28,0
4827,39,1
4828,92,1
4829,70,0
4830,84,1
4831,74,1
4832,200,0
4833,60,1
4834,106,1
4835,61,1
4836,30,0
4837,140,1
4838,53,1
4839,71,1
4840,83,1
4841,39,0
4842,42,0
4843,53,1
4844,70,1
4845,57,1
4846,54,1
4847,60,1
4848,98,1
4849,45,0
4850,164,1
4851,71,1
4852,154,1
4853,26,0
4854,28,0
4855,118,1
4856,73,1
4857,167,1
4858,61,1
4859,54,1
4860,37,1
4861,167,1
4862,24,1
4863,172,1
4864,142,0
4865,76,1
4866,53,1
4867,39,1
4868,64,1
4869,55,1
4870,67,1
4871,116,1
4872,35,0
4873,71,1
4874,100,1
4875,91,1
4876,68,0
4877,89,1
4878,61,1
4879,80,1
4880,39,1
4881,57,1
4882,137,1
4883,90,1
4884,44,1
4885,51,1
4886,47,1
4887,21,0
4888,139,1
4889,137,1
4890,180,1
4891,20,1
4892,111,1
4893,46,1
4894,165,1
4895,165,0
4896,59,1
4897,65,1
4898,80,1
4899,145,1
4900,39,0
4901,92,1
4902,51,1
4903,97,1
4904,39,1
4905,75,1
4906,66,1
4907,62,1
4908,28,1
4909,27,1
4910,124,1
4911,69,0
4912,38,1
4913,56,1
4914,55,1
4915,51,1
4916,86,1
4917,58,1
4918,77,1
4919,89,1
4920,166,1
4921,180,1
4922,132,1
4923,89,1
4924,83,1
4925,32,1
4926,104,1
4927,82,1
4928,43,1
4929,70,1
4930,92,1
4931,79,1
4932,51,1
4933,49,0
4934,20,0
4935,147,1
4936,200,0
4937,46,1
4938,104,1
4939,29,1
4940,192,1
4941,31,1
4942,72,1
4943,50,1
4944,60,0
4945,71,1
4946,200,0
4947,47,1
4948,84,0
4949,105,1
4950,103,1
4951,93,1
4952,77,1
4953,106,1
4954,68,1
4955,142,1
4956,147,1
4957,115,1
4958,198,0
4959,35,0
4960,77,1
4961,87,1
4962,200,0
4963,25,1
4964,35,0
4965,57,1
4966,85,1
4967,56,1
4968,63,1
4969,46,1
4970,81,0
4971,129,1
4972,91,1
4973,60,1
4974,200,0
4975,61,1
4976,39,1
4977,143,1
4978,123,1
4979,122,0
4980,157,1
4981,61,1
4982,46,0
4983,27,0
4984,73,0
4985,44,1
4986,75,1
4987,170,1
4988,70,1
4989,83,1
4990,25,1
4991,96,1
4992,200,0
4993,37,1
4994,47,1
4995,178,1
4996,196,1
4997,66,1
4998,75,1
4999,51,1
5000,88,0
5001,30,0
5002,74,1
5003,139,1
5004,35,0
5005,82,1
5006,51,1
5007,14,0
5008,38,1
5009,190,0
5010,131,1
5011,11,0
5012,51,1
5013,195,1
5014,136,1
5015,70,1
5016,200,0
5017,71,1
5018,27,1
5019,69,1
5020,28,0
5021,104,1
5022,32,0
5023,160,0
5024,105,1
5025,60,1
5026,138,1
5027,118,1
5028,90,1
5029,55,0
5030,97,1
5031,90,1
5032,44,1
5033,27,0
5034,57,1
5035,17,0
5036,39,1
5037,41,1
5038,95,1
5039,59,1
5040,119,1
5041,144,0
5042,59,1
5043,41,1
5044,38,1
5045,113,1
5046,59,1
5047,47,1
5048,36,1
5049,167,1
5050,53,1
5051,88,0
5052,80,1
5053,61,1
5054,107,1
5055,31,1
5056,39,0
5057,81,1
5058,75,1
5059,42,1
5060,105,1
5061,40,1
5062,75,1
5063,42,1
5064,96,1
5065,53,1
5066,119,1
5067,85,0
5068,30,1
5069,25,1
5070,168,1
5071,38,1
5072,27,0
5073,63,1
5074,44,1
5075,95,1
5076,60,1
5077,26,0
5078,35,1
5079,90,1
5080,147,1
5081,117,1
5082,63,1
5083,45,1
5084,28,0
5085,91,1
5086,65,1
5087,97,1
5088,56,0
5089,200,0
5090,48,1
5091,64,1
5092,92,1
5093,188,1
5094,49,1
5095,175,1
5096,129,1
5097,100,1
5098,73,1
5099,133,0
5100,84,1
5101,58,1
5102,42,1
5103,107,1
5104,65,1
5105,35,1
5106,73,1
5107,109,1
5108,64,1
5109,96,1
5110,45,1
5111,48,1
5112,18,0
5113,186,1
5114,81,1
5115,73,1
5116,186,1
5117,49,1
5118,37,1
5119,49,1
5120,40,0
5121,73,1
5122,104,1
5123,33,1
5124,155,0
5125,82,1
5126,68,1
5127,47,1
5128,79,1
5129,66,1
5130,159,1
5131,68,1
5132,121,1
5133,54,1
5134,44,1
5135,16,0
5136,52,1
5137,94,1
5138,70,1
5139,33,1
5140,45,1
5141,110,0
5142,53,0
5143,106,1
5144,13,0
5145,153,0
5146,57,1
5147,83,1
5148,76,1
5149,50,1
5150,81,0
5151,42,1
5152,56,1
5153,158,1
5154,19,0
5155,90,1
5156,54,1
5157,93,1
5158,65,0
5159,200,0
5160,70,0
5161,89,1
5162,51,1
5163,90,1
5164,69,1
5165,17,0
5166,126,1
5167,52,1
5168,200,0
5169,75,1
5170,51,1
5171,88,1
5172,60,1
5173,84,1
5174,61,1
5175,81,1
5176,59,1
5177,110,1
5178,75,1
5179,31,1
5180,44,1
5181,76,1
5182,91,1
5183,41,1
5184,56,1
5185,106,1
5186,96,1
5187,138,1
5188,97,1
5189,119,1
5190,25,1
5191,121,1
5192,97,1
5193,51,1
5194,70,1
5195,89,0
5196,42,1
5197,63,1
5198,89,1
5199,140,0
5200,106,1
5201,30,1
5202,41,0
5203,105,1
5204,132,0
5205,176,1
5206,66,1
5207,39,1
5208,59,1
5209,61,1
5210,44,0
5211,152,1
5212,134,1
5213,76,1
5214,81,1
5215,59,0
5216,43,1
5217,121,1
5218,29,1
5219,160,1
5220,100,1
5221,53,1
5222,114,1
5223,81,1
5224,177,1
5225,123,1
5226,134,1
5227,192,0
5228,174,1
5229,89,1
5230,142,1
5231,61,1
5232,41,1
5233,80,0
5234,52,1
5235,143,1
5236,65,1
5237,89,1
5238,83,1
5239,51,1
5240,65,1
5241,42,1
5242,47,1
5243,117,1
5244,40,1
5245,50,1
5246,200,0
5247,50,1
5248,28,1
5249,55,1
5250,40,1
5251,42,1
5252,21,1
5253,154,0
5254,58,1
5255,68,1
5256,117,1
5257,78,1
5258,124,1
5259,50,1
5260,114,1
5261,83,1
5262,42,1
5263,67,0
5264,44,1
5265,60,1
5266,38,1
5267,54,1
5268,60,1
5269,157,1
5270,127,1
5271,85,1
5272,106,1
5273,77,1
5274,121,1
5275,84,1
5276,147,0
5277,49,1
5278,57,0
5279,37,1
5280,49,1
5281,36,1
5282,31,1
5283,20,0
5284,95,1
5285,171,0
5286,89,1
5287,73,1
5288,47,1
5289,113,1
5290,42,1
5291,43,1
5292,164,1
5293,45,1
5294,78,1
5295,27,1
5296,43,1
5297,59,1
5298,61,0
5299,77,1
5300,200,0
5301,59,1
5302,138,1
5303,81,1
5304,200,0
5305,69,1
5306,59,1
5307,119,1
5308,136,1
5309,77,1
5310,131,1
5311,32,1
5312,84,1
5313,57,0
5314,64,1
5315,43,1
5316,56,1
5317,81,1
5318,43,1
5319,112,1
5320,83,1
5321,37,1
5322,119,1
5323,59,0
5324,67,1
5325,90,0
5326,52,1
5327,62,1
5328,140,1
5329,118,0
5330,40,1
5331,127,1
5332,84,1
5333,44,1
5334,91,0
5335,62,1
5336,72,1
5337,144,1
5338,103,1
5339,59,1
5340,73,1
5341,69,1
5342,43,1
5343,63,1
5344,149,1
5345,143,1
5346,80,1
5347,82,1
5348,46,0
5349,90,1
5350,79,1
5351,92,1
5352,121,1
5353,57,1
5354,50,1
5355,23,0
5356,166,1
5357,56,1
5358,108,1
5359,45,1
5360,66,1
5361,102,1
5362,41,1
5363,41,1
5364,70,1
5365,49,1
5366,40,1
5367,157,1
5368,156,0
5369,84,1
5370,109,0
5371,28,1
5372,26,1
5373,122,1
5374,133,0
5375,50,0
5376,135,0
5377,19,0
5378,58,1
5379,133,1
5380,136,1
5381,137,1
5382,24,0
5383,46,0
5384,181,1
5385,54,0
5386,82,1
5387,83,1
5388,25,1
5389,128,1
5390,28,1
5391,50,1
5392,84,1
5393,42,1
5394,200,0
5395,13,0
5396,200,0
5397,124,1
5398,115,1
5399,92,1
5400,84,1
5401,86,1
5402,69,1
5403,123,1
5404,107,1
5405,29,1
5406,65,1
5407,54,1
5408,78,1
5409,78,1
5410,30,1
5411,105,1
5412,117,1
5413,139,1
5414,149,1
5415,80,1
5416,56,1
5417,110,1
5418,75,1
5419,98,1
5420,133,1
5421,44,1
5422,49,1
5423,108,0
5424,104,1
5425,60,1
5426,129,1
5427,37,1
5428,75,1
5429,142,1
5430,200,0
5431,106,1
5432,50,1
5433,200,0
5434,107,1
5435,200,0
5436,48,1
5437,111,1
5438,197,0
5439,84,0
5440,46,1
5441,197,1
5442,80,1
5443,72,1
5444,24,0
5445,105,1
5446,46,0
5447,86,1
5448,63,1
5449,14,0
5450,50,1
5451,200,0
5452,95,1
5453,156,1
5454,55,1
5455,166,1
5456,96,1
5457,36,1
5458,30,1
5459,88,1
5460,76,1
5461,92,1
5462,64,1
5463,117,1
5464,127,1
5465,144,1
5466,54,1
5467,160,1
5468,55,1
5469,163,1
5470,43,0
5471,81,1
5472,45,1
5473,52,1
5474,200,0
5475,57,1
5476,82,1
5477,107,1
5478,75,1
5479,85,1
5480,40,1
5481,135,1
5482,12,0
5483,74,1
5484,52,1
5485,50,1
5486,74,0
5487,47,1
5488,49,0
5489,67,1
5490,36,0
5491,26,1
5492,68,1
5493,40,1
5494,45,1
5495,101,1
5496,83,1
5497,77,1
5498,36,1
5499,43,1
5500,85,1
5501,67,1
5502,67,0
5503,35,1
5504,77,1
5505,131,1
5506,63,1
5507,79,1
5508,48,0
5509,60,1
5510,161,1
5511,200,0
5512,43,1
5513,44,0
5514,58,0
5515,121,0
5516,61,1
5517,64,0
5518,89,1
5519,79,1
5520,69,0
5521,61,1
5522,89,1
5523,54,1
5524,105,1
5525,60,1
5526,80,1
5527,38,1
5528,11,0
5529,87,1
5530,157,1
5531,52,1
5532,27,1
5533,20,0
5534,70,1
5535,122,0
5536,49,1
5537,52,1
5538,62,1
5539,100,1
5540,194,1
5541,117,1
5542,150,1
5543,200,0
5544,31,1
5545,44,1
5546,135,0
5547,161,1
5548,88,1
5549,56,0
5550,121,0
5551,47,1
5552,63,0
5553,31,0
5554,80,1
5555,161,1
5556,40,1
5557,165,1
5558,36,1
5559,200,0
5560,200,0
5561,49,0
5562,80,1
5563,28,0
5564,31,0
5565,82,1
5566,50,1
5567,30,1
5568,139,1
5569,91,0
5570,51,0
5571,102,1
5572,132,1
5573,30,0
5574,131,1
5575,90,1
5576,65,1
5577,41,0
5578,29,0
5579,71,1
5580,43,0
5581,42,1
5582,69,1
5583,120,1
5584,31,0
5585,61,1
5586,40,1
5587,53,1
5588,79,1
5589,77,0
5590,130,1
5591,103,1
5592,102,1
5593,76,1
5594,33,0
5595,47,1
5596,106,1
5597,72,1
5598,81,1
5599,107,1
5600,85,1
5601,55,0
5602,77,1
5603,99,1
5604,79,1
5605,81,1
5606,182,1
5607,49,1
5608,137,0
5609,51,1
5610,52,1
5611,61,1
5612,90,0
5613,27,1
5614,177,1
5615,92,0
5616,61,1
5617,93,0
5618,78,1
5619,59,1
5620,72,1
5621,42,1
5622,108,1
5623,64,1
5624,41,1
5625,32,0
5626,42,1
5627,61,0
5628,71,1
5629,83,1
5630,42,1
5631,23,0
5632,52,1
5633,60,1
5634,51,1
5635,50,1
5636,36,0
5637,113,1
5638,91,0
5639,68,1
5640,49,1
5641,22,0
5642,70,1
5643,55,1
5644,103,0
5645,27,1
5646,67,1
5647,98,1
5648,147,1
5649,36,0
5650,33,0
5651,36,1
5652,70,0
5653,38,1
5654,38,1
5655,91,1
5656,95,1
5657,49,1
5658,144,1
5659,162,1
5660,14,0
5661,106,1
5662,62,1
5663,43,0
5664,67,0
5665,77,1
5666,67,0
5667,50,1
5668,40,0
5669,38,1
5670,42,1
5671,84,1
5672,109,1
5673,65,1
5674,100,1
5675,96,0
5676,44,1
5677,104,0
5678,86,1
5679,183,1
5680,40,0
5681,82,1
5682,37,1
5683,90,1
5684,31,1
5685,65,1
5686,66,1
5687,39,0
5688,88,1
5689,66,0
5690,22,1
5691,58,1
5692,37,1
5693,72,1
5694,32,0
5695,16,0
5696,73,1
5697,49,1
5698,91,1
5699,22,0
5700,185,0
5701,52,1
5702,84,1
5703,52,1
5704,200,0
5705,38,1
5706,62,1
5707,44,1
5708,85,1
5709,81,0
5710,96,1
5711,39,1
5712,79,1
5713,86,1
5714,142,0
5715,31,1
5716,78,1
5717,79,0
5718,66,1
5719,66,1
5720,32,1
5721,75,0
5722,66,0
5723,193,1
5724,88,1
5725,65,1
5726,49,1
5727,69,1
5728,44,0
5729,70,1
5730,137,1
5731,50,0
5732,41,0
5733,35,1
5734,63,1
5735,111,1
5736,101,1
5737,98,1
5738,135,1
5739,80,0
5740,153,0
5741,182,0
5742,80,1
5743,124,0
5744,84,1
5745,100,1
5746,155,1
5747,13,0
5748,69,1
5749,97,1
5750,57,1
5751,131,1
5752,18,0
5753,136,1
5754,69,1
5755,69,1
5756,107,1
5757,110,1
5758,40,1
5759,61,1
5760,52,0
5761,63,0
5762,41,1
5763,91,1
5764,26,0
5765,47,1
5766,44,1
5767,32,1
5768,200,0
5769,51,1
5770,147,1
5771,143,1
5772,138,1
5773,103,1
5774,116,1
5775,200,0
5776,36,1
5777,44,0
5778,58,1
5779,78,0
5780,92,1
5781,60,0
5782,31,1
5783,35,0
5784,153,0
5785,54,1
5786,40,1
5787,62,0
5788,40,1
5789,90,1
5790,74,1
5791,68,1
5792,24,0
5793,54,1
5794,136,1
5795,87,1
5796,33,1
5797,131,1
5798,146,0
5799,59,1
5800,99,1
5801,54,1
5802,104,1
5803,89,1
5804,25,1
5805,39,1
5806,21,1
5807,74,1
5808,97,1
5809,100,0
5810,84,1
5811,53,0
5812,102,1
5813,80,1
5814,112,1
5815,156,1
5816,105,1
5817,51,1
5818,39,0
5819,49,0
5820,89,1
5821,188,1
5822,49,0
5823,134,1
5824,112,1
5825,42,0
5826,55,1
5827,97,1
5828,62,1
5829,71,1
5830,77,1
5831,49,1
5832,36,1
5833,82,1
5834,64,1
5835,66,1
5836,68,1
5837,59,0
5838,52,1
5839,85,0
5840,91,1
5841,55,1
5842,115,1
5843,50,1
5844,57,1
5845,76,1
5846,51,1
5847,73,1
5848,41,1
5849,63,1
5850,44,1
5851,56,1
5852,65,1
5853,179,1
5854,88,1
5855,56,1
5856,73,1
5857,47,1
5858,50,0
5859,55,1
5860,110,1
5861,58,1
5862,60,0
5863,38,0
5864,85,1
5865,53,1
5866,21,0
5867,53,1
5868,58,1
5869,29,1
5870,35,1
5871,39,1
5872,38,0
5873,89,1
5874,125,0
5875,200,0
5876,121,1
5877,58,0
5878,73,0
5879,101,1
5880,30,1
5881,39,1
5882,43,1
5883,71,1
5884,35,1
5885,84,1
5886,29,1
5887,80,1
5888,77,1
5889,74,1
5890,28,1
5891,32,0
5892,141,1
5893,51,1
5894,133,0
5895,35,0
5896,101,1
5897,103,1
5898,63,1
5899,115,1
5900,81,0
5901,79,1
5902,41,1
5903,200,0
5904,44,1
5905,118,0
5906,153,1
5907,195,1
5908,57,1
5909,91,1
5910,78,1
5911,141,1
5912,86,1
5913,94,1
5914,64,1
5915,117,1
5916,28,1
5917,85,1
5918,65,1
5919,47,1
5920,44,0
5921,41,1
5922,87,0
5923,26,0
5924,44,1
5925,46,1
5926,68,1
5927,29,0
5928,103,1
5929,91,0
5930,65,0
5931,40,1
5932,47,1
5933,21,0
5934,44,1
5935,87,0
5936,124,1
5937,31,1
5938,53,0
5939,93,1
5940,70,1
5941,79,1
5942,55,1
5943,83,1
5944,200,0
5945,83,0
5946,69,1
5947,140,1
5948,59,1
5949,148,1
5950,48,1
5951,71,1
5952,190,0
5953,65,1
5954,17,0
5955,125,1
5956,82,0
5957,64,0
5958,124,1
5959,41,1
5960,111,0
5961,94,1
5962,142,1
5963,53,1
5964,58,1
5965,106,1
5966,49,1
5967,149,1
5968,39,1
5969,112,1
5970,53,1
5971,26,0
5972,89,1
5973,190,1
5974,109,1
5975,174,1
5976,38,1
5977,42,0
5978,63,1
5979,65,1
5980,46,1
5981,31,1
5982,77,1
5983,77,1
5984,72,1
5985,83,1
5986,28,1
5987,40,0
5988,58,1
5989,100,1
5990,151,1
5991,93,1
5992,161,1
5993,131,1
5994,45,1
5995,200,0
5996,92,1
5997,89,1
5998,40,1
5999,68,1
6000,74,1
6001,84,1
6002,48,1
6003,119,1
6004,36,1
6005,141,1
6006,36,1
6007,39,1
6008,69,1
6009,73,1
6010,94,0
6011,61,1
6012,50,1
6013,191,1
6014,175,1
6015,49,0
6016,40,1
6017,49,1
6018,134,1
6019,58,1
6020,73,0
6021,52,1
6022,101,1
6023,32,1
6024,65,1
6025,37,1
6026,48,1
6027,80,1
6028,104,1
6029,47,1
6030,86,1
6031,21,1
6032,54,0
6033,30,1
6034,96,1
6035,95,1
6036,28,1
6037,63,1
6038,29,0
6039,44,1
6040,75,1
6041,58,1
6042,53,1
6043,107,1
6044,34,1
6045,184,1
6046,149,1
6047,69,1
6048,97,1
6049,44,0
6050,100,1
6051,38,1
6052,30,1
6053,56,0
6054,37,1
6055,134,1
6056,140,0
6057,127,1
6058,46,0
6059,99,1
6060,58,1
6061,197,1
6062,57,1
6063,82,1
6064,69,1
6065,59,1
6066,42,1
6067,22,0
6068,59,1
6069,57,1
6070,91,1
6071,41,1
6072,47,1
6073,48,1
6074,22,1
6075,88,1
6076,83,1
6077,24,1
6078,56,1
6079,44,1
6080,200,0
6081,119,1
6082,122,1
6083,103,1
6084,34,0
6085,73,1
6086,86,1
6087,169,1
6088,129,1
6089,65,1
6090,58,1
6091,105,0
6092,121,1
6093,84,1
6094,34,1
6095,30,1
6096,66,1
6097,77,1
6098,98,1
6099,35,0
6100,75,1
6101,134,1
6102,57,1
6103,18,0
6104,62,0
6105,122,1
6106,104,1
6107,91,1
6108,61,1
6109,126,0
6110,112,1
6111,71,1
6112,75,1
6113,104,1
6114,76,1
6115,62,1
6116,29,0
6117,54,1
6118,81,1
6119,49,1
6120,143,1
6121,71,1
6122,53,1
6123,92,0
6124,76,1
6125,38,1
6126,87,1
6127,39,1
6128,71,1
6129,82,0
6130,63,1
6131,28,1
6132,66,1
6133,66,1
6134,57,1
6135,53,1
