episode,steps,reward
4138,71,1
4139,69,0
4140,153,1
4141,95,1
4142,53,1
4143,90,1
4144,42,1
4145,108,1
4146,200,0
4147,112,1
4148,98,1
4149,136,1
4150,179,1
4151,44,1
4152,101,1
4153,93,1
4154,126,1
4155,165,1
4156,40,1
4157,111,1
4158,112,1
4159,40,1
4160,75,1
4161,28,1
4162,139,1
4163,177,1
4164,97,1
4165,111,1
4166,22,1
4167,100,1
4168,27,1
4169,113,1
4170,160,1
4171,81,1
4172,147,1
4173,88,1
4174,56,1
4175,200,0
4176,25,1
4177,155,1
4178,59,1
4179,53,1
4180,77,1
4181,77,1
4182,53,1
4183,75,1
4184,121,1
4185,102,1
4186,76,1
4187,37,1
4188,48,0
4189,45,1
4190,88,1
4191,60,1
4192,25,0
4193,34,1
4194,200,0
4195,140,1
4196,93,1
4197,113,1
4198,64,1
4199,70,1
4200,150,1
4201,52,1
4202,88,1
4203,106,1
4204,50,1
4205,50,1
4206,154,1
4207,64,1
4208,139,1
4209,57,1
4210,129,1
4211,63,1
4212,59,1
4213,83,1
4214,200,0
4215,95,1
4216,123,1
4217,53,1
4218,101,1
4219,42,1
4220,131,1
4221,76,1
4222,44,1
4223,190,1
4224,75,1
4225,78,1
4226,55,1
4227,41,1
4228,67,0
4229,97,1
4230,39,1
4231,120,1
4232,50,1
4233,22,1
4234,61,1
4235,43,1
4236,151,1
4237,78,1
4238,79,1
4239,77,1
4240,70,1
4241,139,1
4242,108,1
4243,69,1
4244,128,1
4245,100,1
4246,200,0
4247,62,1
4248,95,1
4249,72,1
4250,38,1
4251,112,0
4252,37,1
4253,182,1
4254,200,0
4255,27,1
4256,41,1
4257,72,1
4258,37,1
4259,102,1
4260,34,1
4261,109,1
4262,116,1
4263,78,1
4264,52,0
4265,33,1
4266,90,1
4267,104,1
4268,113,1
4269,95,1
4270,111,1
4271,95,1
4272,130,1
4273,87,1
4274,31,1
4275,41,1
4276,82,1
4277,55,1
4278,59,1
4279,127,1
4280,44,1
4281,141,1
4282,82,1
4283,52,1
4284,62,1
4285,104,1
4286,200,0
4287,200,0
4288,142,1
4289,42,1
4290,139,1
4291,200,0
4292,200,0
4293,123,1
4294,63,1
4295,149,1
4296,148,1
4297,99,1
4298,52,1
4299,200,0
4300,54,0
4301,126,0
4302,111,1
4303,44,1
4304,84,1
4305,47,1
4306,132,1
4307,72,1
4308,168,1
4309,70,1
4310,100,0
4311,74,1
4312,33,1
4313,80,1
4314,108,1
4315,108,1
4316,88,1
4317,200,0
4318,173,1
4319,34,1
4320,83,1
4321,83,1
4322,131,1
4323,200,0
4324,108,1
4325,200,0
4326,96,1
4327,84,1
4328,48,1
4329,43,1
4330,152,1
4331,123,0
4332,38,1
4333,200,0
4334,60,1
4335,98,1
4336,109,1
4337,56,1
4338,55,1
4339,118,1
4340,42,1
4341,107,1
4342,90,1
4343,200,0
4344,35,1
4345,55,1
4346,100,0
4347,90,1
4348,51,1
4349,86,1
4350,52,1
4351,45,1
4352,80,1
4353,163,1
4354,80,1
4355,135,1
4356,137,1
4357,168,1
4358,49,1
4359,121,1
4360,49,1
4361,63,1
4362,179,1
4363,111,1
4364,200,0
4365,27,0
4366,123,1
4367,87,1
4368,50,1
4369,60,1
4370,92,1
4371,182,1
4372,45,1
4373,152,1
4374,67,1
4375,57,1
4376,83,1
4377,82,1
4378,38,1
4379,77,1
4380,163,1
4381,131,1
4382,87,1
4383,146,1
4384,98,1
4385,33,1
4386,200,0
4387,85,1
4388,81,0
4389,23,1
4390,57,1
4391,42,1
4392,112,1
4393,100,1
4394,84,1
4395,49,1
4396,32,0
4397,48,1
4398,58,1
4399,71,1
4400,94,1
4401,52,1
4402,60,1
4403,200,0
4404,67,1
4405,40,1
4406,134,1
4407,16,1
4408,200,0
4409,64,1
4410,55,1
4411,47,1
4412,87,1
4413,53,1
4414,95,1
4415,101,1
4416,39,1
4417,200,0
4418,126,1
4419,155,1
4420,39,1
4421,76,1
4422,31,1
4423,68,1
4424,133,1
4425,49,1
4426,200,0
4427,90,1
4428,98,1
4429,169,1
4430,44,0
4431,78,1
4432,163,1
4433,76,1
4434,120,0
4435,97,1
4436,84,1
4437,64,1
4438,109,1
4439,57,1
4440,40,1
4441,28,1
4442,66,1
4443,31,1
4444,102,1
4445,200,0
4446,99,1
4447,77,1
4448,103,1
4449,21,1
4450,111,1
4451,84,1
4452,84,1
4453,41,1
4454,200,0
4455,126,1
4456,86,1
4457,56,1
4458,56,1
4459,30,1
4460,31,1
4461,91,0
4462,132,1
4463,118,1
4464,42,1
4465,183,1
4466,64,1
4467,176,1
4468,61,1
4469,43,1
4470,36,1
4471,39,1
4472,97,1
4473,46,1
4474,44,1
4475,54,1
4476,172,1
4477,83,1
4478,131,1
4479,72,1
4480,116,1
4481,67,1
4482,43,1
4483,167,1
4484,92,1
4485,99,1
4486,142,1
4487,50,1
4488,191,1
4489,183,0
4490,49,1
4491,105,1
4492,179,1
4493,129,1
4494,68,1
4495,112,1
4496,179,1
4497,54,1
4498,77,1
4499,103,1
4500,200,0
4501,107,1
4502,175,1
4503,133,1
4504,33,1
4505,45,1
4506,48,1
4507,200,0
4508,108,1
4509,60,1
4510,200,0
4511,55,1
4512,119,1
4513,112,1
4514,35,1
4515,72,1
4516,43,1
4517,66,1
4518,69,1
4519,169,1
4520,40,1
4521,40,1
4522,117,1
4523,31,1
4524,30,1
4525,89,1
4526,98,1
4527,28,1
4528,89,1
4529,43,1
4530,109,1
4531,91,1
4532,82,1
4533,200,0
4534,123,1
4535,116,1
4536,131,1
4537,28,1
4538,76,1
4539,88,1
4540,62,1
4541,115,1
4542,138,1
4543,51,1
4544,32,1
4545,89,1
4546,76,1
4547,118,1
4548,74,1
4549,200,0
4550,90,1
4551,100,1
4552,84,1
4553,200,0
4554,30,1
4555,70,1
4556,66,1
4557,200,0
4558,71,1
4559,62,1
4560,73,1
4561,49,1
4562,200,0
4563,44,1
4564,59,1
4565,84,1
4566,142,1
4567,54,1
4568,63,1
4569,159,1
4570,129,1
4571,86,1
4572,37,1
4573,83,1
4574,96,1
4575,95,1
4576,116,1
4577,30,0
4578,93,1
4579,108,1
4580,117,1
4581,117,1
4582,200,0
4583,178,1
4584,80,1
4585,98,1
4586,42,1
4587,200,0
4588,27,0
4589,67,1
4590,200,0
4591,57,1
4592,61,1
4593,29,1
4594,79,1
4595,49,1
4596,142,1
4597,44,1
4598,52,0
4599,131,1
4600,26,1
4601,164,1
4602,67,1
4603,200,0
4604,71,1
4605,110,1
4606,34,1
4607,44,0
4608,27,1
4609,47,0
4610,35,1
4611,79,1
4612,53,1
4613,176,1
4614,108,1
4615,200,0
4616,200,0
4617,26,1
4618,58,1
4619,88,1
4620,100,1
4621,83,1
4622,69,1
4623,29,1
4624,39,1
4625,78,1
4626,53,1
4627,84,0
4628,54,1
4629,51,1
4630,66,1
4631,166,1
4632,39,1
4633,177,1
4634,67,1
4635,104,1
4636,200,0
4637,200,0
4638,85,1
4639,74,1
4640,83,1
4641,80,1
4642,70,1
4643,137,1
4644,164,1
4645,57,1
4646,97,1
4647,126,1
4648,59,1
4649,137,1
4650,200,0
4651,69,1
4652,114,1
4653,129,1
4654,92,1
4655,20,1
4656,31,1
4657,47,1
4658,132,1
4659,46,1
4660,110,1
4661,102,1
4662,72,1
4663,128,1
4664,44,1
4665,41,1
4666,69,1
4667,30,1
4668,30,1
4669,85,1
4670,55,1
4671,54,1
4672,71,1
4673,72,1
4674,72,1
4675,29,1
4676,128,1
4677,88,1
4678,167,0
4679,29,1
4680,85,1
4681,53,1
4682,83,1
4683,45,1
4684,28,1
4685,41,1
4686,100,1
4687,169,1
4688,104,0
4689,90,1
4690,200,0
4691,190,1
4692,125,1
4693,61,1
4694,21,0
4695,92,1
4696,128,1
4697,109,1
4698,41,1
4699,132,1
4700,46,1
4701,37,0
4702,48,1
4703,86,1
4704,97,1
4705,33,0
4706,98,1
4707,109,1
4708,56,1
4709,147,1
4710,64,1
4711,80,1
4712,174,1
4713,58,1
4714,73,1
4715,65,1
4716,106,1
4717,78,1
4718,80,1
4719,101,1
4720,200,0
4721,46,1
4722,56,1
4723,33,1
4724,109,1
4725,136,1
4726,65,1
4727,154,1
4728,163,1
4729,68,1
4730,37,1
4731,81,1
4732,54,1
4733,181,1
4734,80,1
4735,104,1
4736,95,1
4737,52,1
4738,45,1
4739,62,1
4740,93,1
4741,64,1
4742,65,1
4743,78,1
4744,55,1
4745,123,1
4746,85,1
4747,87,1
4748,76,1
4749,189,1
4750,113,1
4751,65,1
4752,78,1
4753,57,1
4754,73,1
4755,87,1
4756,200,0
4757,96,1
4758,58,1
4759,51,1
4760,91,1
4761,86,1
4762,200,0
4763,118,0
4764,142,1
4765,170,1
4766,21,1
4767,43,1
4768,50,0
4769,37,1
4770,36,1
4771,50,1
4772,111,1
4773,148,1
4774,151,1
4775,63,1
4776,76,1
4777,105,1
4778,111,1
4779,76,1
4780,133,1
4781,25,1
4782,112,1
4783,200,0
4784,56,0
4785,200,0
4786,200,0
4787,88,1
4788,161,1
4789,156,1
4790,20,1
4791,103,1
4792,33,1
4793,46,1
4794,36,1
4795,174,1
4796,107,1
4797,38,1
4798,72,1
4799,74,1
4800,63,1
4801,60,1
4802,97,1
4803,161,1
4804,102,1
4805,75,1
4806,72,1
4807,55,1
4808,59,1
4809,38,1
4810,103,1
4811,39,1
4812,102,1
4813,62,1
4814,147,1
4815,126,1
4816,108,1
4817,194,1
4818,47,1
4819,79,1
4820,108,1
4821,102,0
4822,57,1
4823,94,1
4824,93,1
4825,34,1
4826,41,1
4827,39,1
4828,64,1
4829,101,1
4830,67,1
4831,109,1
4832,57,1
4833,114,1
4834,80,1
4835,55,1
4836,31,1
4837,200,0
4838,106,1
4839,44,1
4840,52,1
4841,59,1
4842,64,1
4843,107,1
4844,58,1
4845,101,1
4846,95,1
4847,53,1
4848,70,1
4849,129,1
4850,48,1
4851,86,1
4852,130,1
4853,34,1
4854,72,1
4855,39,1
4856,26,1
4857,54,0
4858,98,1
4859,105,1
4860,40,1
4861,105,1
4862,63,1
4863,101,1
4864,53,1
4865,128,1
4866,185,1
4867,146,1
4868,35,1
4869,62,1
4870,106,1
4871,117,1
4872,30,1
4873,133,1
4874,114,1
4875,90,1
4876,44,1
4877,60,1
4878,145,0
4879,80,1
4880,197,1
4881,95,1
4882,74,1
4883,26,1
4884,163,1
4885,51,1
4886,57,1
4887,61,1
4888,118,1
4889,107,1
4890,39,1
4891,80,1
4892,30,1
4893,37,1
4894,111,1
4895,95,1
4896,193,1
4897,74,1
4898,200,0
4899,91,1
4900,128,1
4901,87,1
4902,34,1
4903,145,1
4904,146,1
4905,196,1
4906,43,1
4907,41,1
4908,109,1
4909,80,1
4910,86,1
4911,125,0
4912,42,1
4913,200,0
4914,63,1
4915,114,1
4916,62,1
4917,65,1
4918,43,1
4919,200,0
4920,51,1
4921,101,1
4922,200,0
4923,119,1
4924,46,1
4925,69,1
4926,58,1
4927,49,1
4928,42,1
4929,114,1
4930,147,1
4931,56,1
4932,60,0
4933,92,1
4934,52,1
4935,110,1
4936,32,1
4937,74,0
4938,91,1
4939,81,1
4940,101,1
4941,81,1
4942,94,1
4943,47,1
4944,90,1
4945,109,0
4946,200,0
4947,105,1
4948,69,1
4949,159,1
4950,76,1
4951,61,1
4952,24,0
4953,118,1
4954,200,0
4955,55,1
4956,199,1
4957,100,1
4958,73,1
4959,110,1
4960,52,1
4961,68,1
4962,81,1
4963,195,1
4964,56,1
4965,55,1
4966,44,1
4967,66,1
4968,39,1
4969,55,1
4970,88,1
4971,146,1
4972,182,1
4973,65,1
4974,64,1
4975,43,1
4976,189,1
4977,53,1
4978,47,1
4979,200,0
4980,70,1
4981,133,1
4982,32,1
4983,149,1
4984,103,1
4985,129,1
4986,28,1
4987,43,1
4988,67,1
4989,38,1
4990,172,1
4991,92,1
4992,200,0
4993,26,1
4994,71,1
4995,75,1
4996,70,1
4997,48,1
4998,118,1
4999,96,1
5000,57,1
5001,42,1
5002,45,1
5003,83,1
5004,67,1
5005,144,1
5006,127,1
5007,108,1
5008,69,1
5009,99,1
5010,200,0
5011,165,1
5012,164,1
5013,91,1
5014,93,1
5015,47,1
5016,149,1
5017,82,1
5018,57,1
5019,54,1
5020,67,1
5021,70,1
5022,103,1
5023,160,1
5024,200,0
5025,77,0
5026,79,1
5027,61,1
5028,57,1
5029,171,1
5030,46,1
5031,51,1
5032,109,1
5033,109,1
5034,200,0
5035,200,0
5036,86,1
5037,38,1
5038,76,1
5039,92,1
5040,56,1
5041,200,0
5042,111,1
5043,45,0
5044,47,1
5045,59,1
5046,31,1
5047,34,0
5048,55,1
5049,120,1
5050,95,1
5051,200,0
5052,100,1
5053,77,1
5054,200,0
5055,63,1
5056,108,1
5057,59,1
5058,88,1
5059,157,1
5060,54,1
5061,71,1
5062,92,1
5063,131,1
5064,80,1
5065,65,1
5066,40,0
5067,98,1
5068,56,1
5069,129,1
5070,77,1
5071,57,1
5072,165,1
5073,95,0
5074,156,1
5075,97,1
5076,56,1
5077,119,1
5078,74,1
5079,167,1
5080,54,1
5081,55,1
5082,84,1
5083,168,1
5084,25,1
5085,173,1
5086,97,1
5087,200,0
5088,59,1
5089,32,1
5090,64,1
5091,144,1
5092,51,0
5093,116,1
5094,95,1
5095,78,1
5096,37,1
5097,98,1
5098,98,1
5099,179,1
5100,66,1
5101,83,1
5102,199,1
5103,85,1
5104,200,0
5105,91,1
5106,47,1
5107,52,1
5108,48,1
5109,103,1
5110,140,1
5111,138,1
5112,181,1
5113,24,1
5114,142,1
5115,74,1
5116,30,0
5117,200,0
5118,62,1
5119,200,0
5120,74,1
5121,148,1
5122,123,1
5123,101,1
5124,50,1
5125,102,1
5126,37,1
5127,40,1
5128,99,1
5129,11,0
5130,37,1
5131,38,1
5132,39,1
5133,75,0
5134,36,1
5135,67,1
5136,176,1
5137,53,1
5138,87,1
5139,74,1
5140,80,1
5141,101,1
5142,167,1
5143,181,1
5144,169,1
5145,34,0
5146,95,1
5147,33,1
5148,130,1
5149,91,1
5150,48,1
5151,52,1
5152,29,1
5153,82,1
5154,52,1
5155,80,1
5156,18,0
5157,177,1
5158,200,0
5159,47,1
5160,47,1
5161,37,1
5162,200,0
5163,57,1
5164,112,1
5165,52,1
5166,43,1
5167,76,1
5168,200,0
5169,51,1
5170,120,1
5171,200,0
5172,104,1
5173,113,1
5174,79,1
5175,107,1
5176,69,1
5177,190,1
5178,148,1
5179,126,1
5180,200,0
5181,200,0
5182,123,1
5183,90,1
5184,200,0
5185,30,1
5186,51,1
5187,57,1
5188,101,1
5189,200,0
5190,64,1
5191,47,1
5192,92,1
5193,180,1
5194,92,1
5195,49,1
5196,89,1
5197,77,1
5198,25,1
5199,143,1
5200,126,1
5201,110,1
5202,166,1
5203,62,1
5204,67,0
5205,27,0
5206,69,1
5207,44,1
5208,76,1
5209,182,1
5210,19,0
5211,42,1
5212,26,1
5213,73,1
5214,50,1
5215,66,1
5216,54,1
5217,200,0
5218,55,1
5219,55,1
5220,76,1
5221,85,1
5222,80,1
5223,200,0
5224,45,1
5225,177,1
5226,58,1
5227,107,1
5228,52,1
5229,95,1
5230,39,1
5231,200,0
5232,114,1
5233,147,1
5234,164,1
5235,200,0
5236,137,1
5237,73,1
5238,54,1
5239,75,1
5240,38,1
5241,55,1
5242,76,1
5243,112,1
5244,36,1
5245,48,1
5246,63,1
5247,73,1
5248,159,1
5249,120,1
5250,200,0
5251,74,1
5252,98,1
5253,92,1
5254,45,1
5255,68,1
5256,58,1
5257,54,1
5258,91,1
5259,41,1
5260,27,0
5261,141,1
5262,118,1
5263,136,1
5264,59,1
5265,74,1
5266,41,1
5267,172,1
5268,58,1
5269,47,1
5270,36,1
5271,168,1
5272,130,1
5273,38,1
5274,83,1
5275,61,1
5276,56,1
5277,200,0
5278,47,1
5279,89,1
5280,76,1
5281,86,1
5282,107,1
5283,60,1
5284,75,1
5285,43,1
5286,99,1
5287,84,1
5288,70,1
5289,51,1
5290,33,1
5291,25,1
5292,130,1
5293,42,1
5294,138,1
5295,73,1
5296,55,1
5297,156,1
5298,61,1
5299,36,1
5300,36,1
5301,91,1
5302,72,1
5303,40,1
5304,164,1
5305,46,1
5306,28,0
5307,36,1
5308,62,1
5309,85,1
5310,104,1
5311,200,0
5312,49,1
5313,64,1
5314,93,1
5315,65,1
5316,49,1
5317,176,1
5318,130,1
5319,60,1
5320,74,1
5321,128,1
5322,85,1
5323,65,1
5324,45,1
5325,111,1
5326,65,1
5327,82,1
5328,74,1
5329,66,1
5330,70,1
5331,92,1
5332,51,1
5333,42,1
5334,45,1
5335,179,1
5336,81,1
5337,53,1
5338,200,0
5339,200,0
5340,48,1
5341,69,1
5342,27,1
5343,109,1
5344,102,1
5345,92,1
5346,168,1
5347,83,1
5348,69,1
5349,64,1
5350,44,0
5351,67,1
5352,163,1
5353,73,1
5354,172,1
5355,55,1
5356,158,1
5357,109,1
5358,107,1
5359,107,1
5360,80,1
5361,34,1
5362,48,1
5363,46,1
5364,106,1
5365,108,1
5366,122,1
5367,200,0
5368,55,1
5369,75,1
5370,28,0
5371,63,1
5372,72,1
5373,49,1
5374,55,1
5375,80,1
5376,158,1
5377,63,1
5378,192,1
5379,115,1
5380,149,1
5381,200,0
5382,20,0
5383,89,1
5384,53,1
5385,90,1
5386,69,1
5387,41,1
5388,126,1
5389,52,1
5390,200,0
5391,76,1
5392,44,1
5393,47,1
5394,66,1
5395,86,1
5396,63,1
5397,84,1
5398,199,1
5399,140,0
5400,84,1
5401,37,1
5402,45,1
5403,77,1
5404,92,1
5405,45,1
5406,57,1
5407,108,1
5408,97,1
5409,139,1
5410,98,1
5411,122,1
5412,30,1
5413,123,1
5414,102,1
5415,52,1
5416,77,1
5417,70,1
5418,38,1
5419,65,1
5420,23,0
5421,145,1
5422,110,1
5423,38,1
5424,36,1
5425,62,1
5426,60,1
5427,177,1
5428,66,1
5429,39,1
5430,59,1
5431,68,1
5432,44,0
5433,181,1
5434,177,1
5435,47,1
5436,90,1
5437,126,1
5438,45,1
5439,85,1
5440,25,1
5441,160,1
5442,120,1
5443,75,1
5444,127,1
5445,197,1
5446,142,1
5447,89,1
5448,90,1
5449,58,1
5450,177,1
5451,89,1
5452,58,1
5453,62,1
5454,47,1
5455,80,0
5456,144,1
5457,148,1
5458,37,0
5459,92,1
5460,83,1
5461,97,1
5462,78,1
5463,68,1
5464,70,1
5465,118,1
5466,42,1
5467,52,1
5468,82,1
5469,34,1
5470,49,1
5471,44,1
5472,40,1
5473,38,1
5474,31,1
5475,71,1
5476,50,1
5477,69,1
5478,129,1
5479,81,1
5480,118,1
5481,33,1
5482,115,1
5483,89,1
5484,41,1
5485,38,1
5486,44,1
5487,62,1
5488,32,1
5489,54,1
5490,66,1
5491,158,1
5492,73,1
5493,98,1
5494,107,1
5495,82,1
5496,122,1
5497,42,1
5498,158,1
5499,77,1
5500,117,1
5501,37,1
5502,58,1
5503,42,1
5504,31,1
5505,43,1
5506,98,1
5507,200,0
5508,90,1
5509,75,1
5510,48,1
5511,69,1
5512,43,1
5513,43,1
5514,156,1
5515,68,1
5516,187,1
5517,30,1
5518,56,1
5519,99,1
5520,108,1
5521,120,1
5522,97,1
5523,67,0
5524,200,0
5525,81,1
5526,109,1
5527,70,1
5528,60,1
5529,150,1
5530,137,1
5531,78,1
5532,46,1
5533,32,1
5534,61,1
5535,55,0
5536,55,1
5537,73,0
5538,53,1
5539,51,1
5540,92,1
5541,89,1
5542,84,1
5543,49,0
5544,112,1
5545,135,1
5546,47,1
5547,124,1
5548,36,1
5549,63,1
5550,150,1
5551,114,1
5552,62,1
5553,130,1
5554,83,1
5555,44,1
5556,83,1
5557,63,1
5558,119,1
5559,148,1
5560,142,1
5561,76,1
5562,76,1
5563,84,1
5564,105,1
5565,64,1
5566,150,1
5567,97,1
5568,74,1
5569,82,1
5570,43,1
5571,200,0
5572,87,1
5573,93,1
5574,121,1
5575,129,1
5576,51,1
5577,66,1
5578,78,1
5579,57,1
5580,120,1
5581,86,1
5582,52,1
5583,102,1
5584,80,1
5585,42,1
5586,70,1
5587,154,1
5588,40,1
5589,159,1
5590,200,0
5591,87,1
5592,45,1
5593,30,1
5594,35,1
5595,56,1
5596,117,1
5597,50,0
5598,48,1
5599,103,1
5600,62,1
5601,139,1
5602,138,1
5603,138,1
5604,94,1
5605,79,1
5606,188,1
5607,65,1
5608,72,0
5609,84,1
5610,29,1
5611,133,1
5612,50,1
5613,133,1
5614,85,1
5615,50,1
5616,200,0
5617,187,1
5618,164,1
5619,175,1
5620,142,1
5621,93,1
5622,49,1
5623,88,1
5624,120,1
5625,126,1
5626,111,1
5627,71,1
5628,66,1
5629,99,1
5630,111,1
5631,79,1
5632,31,1
5633,109,1
5634,118,1
5635,37,1
5636,180,1
5637,50,1
5638,54,1
5639,66,1
5640,54,1
5641,103,1
5642,32,1
5643,56,1
5644,53,1
5645,179,1
5646,104,1
5647,61,1
5648,130,1
5649,38,1
5650,158,1
5651,66,1
5652,200,0
5653,118,1
5654,39,1
5655,78,0
5656,109,1
5657,119,1
5658,39,1
5659,55,1
5660,200,0
5661,81,1
5662,27,1
5663,114,1
5664,36,0
5665,69,1
5666,113,1
5667,107,1
5668,34,1
5669,35,1
5670,54,1
5671,58,1
5672,50,1
5673,112,1
5674,20,0
5675,157,1
5676,55,1
5677,166,1
5678,93,1
5679,37,1
5680,60,1
5681,54,0
5682,200,0
5683,113,1
5684,68,1
5685,115,1
5686,52,1
5687,143,1
5688,55,1
5689,182,1
5690,93,1
5691,170,1
5692,41,1
5693,82,1
5694,46,1
5695,53,1
5696,200,0
5697,46,1
5698,200,0
5699,110,1
5700,108,1
5701,114,1
5702,125,1
5703,118,0
5704,70,1
5705,69,1
5706,63,1
5707,82,1
5708,79,1
5709,45,1
5710,68,1
5711,82,1
5712,76,1
5713,34,1
5714,200,0
5715,49,1
5716,98,1
5717,102,1
5718,191,1
5719,149,1
5720,68,1
5721,75,1
5722,86,1
5723,69,1
5724,99,1
5725,126,1
5726,120,1
5727,184,1
5728,97,0
5729,80,1
5730,144,1
5731,61,1
5732,164,1
5733,200,0
5734,109,1
5735,75,1
5736,175,1
5737,124,1
5738,195,1
5739,142,1
5740,67,1
5741,47,1
5742,69,0
5743,61,1
5744,92,1
5745,68,1
5746,68,1
5747,72,1
5748,106,1
5749,141,1
5750,40,1
5751,98,1
5752,160,1
5753,31,1
5754,27,1
5755,132,1
5756,75,1
5757,127,1
5758,50,1
5759,78,0
5760,182,1
5761,117,1
5762,191,1
5763,127,1
5764,150,1
5765,200,0
5766,21,1
5767,31,1
5768,35,1
5769,162,1
5770,89,1
5771,69,1
5772,71,1
5773,149,1
5774,89,1
5775,47,1
5776,67,1
5777,112,1
5778,35,1
5779,166,1
5780,173,1
5781,156,1
5782,23,1
5783,34,0
5784,82,1
5785,200,0
5786,115,0
5787,153,0
5788,49,1
5789,71,1
5790,96,1
5791,170,1
5792,64,1
5793,108,1
5794,139,1
5795,139,1
5796,128,1
5797,197,1
5798,43,0
5799,83,1
5800,70,1
5801,74,1
5802,34,0
5803,44,1
5804,139,1
5805,41,1
5806,33,0
5807,105,1
5808,57,1
5809,63,1
5810,96,1
5811,200,0
5812,142,1
5813,104,1
5814,81,1
5815,87,1
5816,181,1
5817,46,1
5818,109,1
5819,106,1
5820,141,1
5821,109,1
5822,44,1
5823,44,1
5824,193,1
5825,101,1
5826,72,1
5827,81,1
5828,60,1
5829,80,1
5830,142,1
5831,59,1
5832,30,1
5833,200,0
5834,188,0
5835,135,1
5836,189,1
5837,141,1
5838,37,1
5839,44,1
5840,79,1
5841,21,1
5842,153,1
5843,144,1
5844,45,0
5845,107,1
5846,45,1
5847,105,1
5848,200,0
5849,77,1
5850,58,1
5851,143,1
5852,74,1
5853,52,1
5854,52,1
5855,147,1
5856,57,1
5857,82,1
5858,57,1
5859,180,1
5860,138,1
5861,70,1
5862,51,1
5863,74,1
5864,72,1
5865,35,1
5866,115,1
5867,37,1
5868,82,1
5869,199,0
5870,176,1
5871,62,1
5872,63,1
5873,83,1
5874,200,0
5875,38,1
5876,72,1
5877,96,1
5878,73,1
5879,48,0
5880,151,1
5881,173,0
5882,200,0
5883,170,1
5884,65,1
5885,74,1
5886,57,1
5887,41,0
5888,42,1
5889,35,1
5890,26,1
5891,45,1
5892,66,1
5893,118,1
5894,159,1
5895,44,1
5896,93,1
5897,115,1
5898,83,1
5899,75,1
5900,70,1
5901,127,1
5902,56,1
5903,111,1
5904,33,1
5905,135,1
5906,47,1
5907,72,1
5908,124,1
5909,158,1
5910,99,1
5911,176,1
5912,27,1
5913,56,1
5914,68,1
5915,70,1
5916,50,1
5917,50,1
5918,159,1
5919,71,1
5920,150,1
5921,107,1
5922,200,0
5923,32,1
5924,117,1
5925,102,1
5926,200,0
5927,47,1
5928,115,1
5929,35,1
5930,87,0
5931,134,1
5932,98,0
5933,38,1
5934,78,1
5935,96,1
5936,143,1
5937,52,1
5938,28,1
5939,39,1
5940,55,1
5941,147,0
5942,44,1
5943,200,0
5944,121,1
5945,193,1
5946,75,1
5947,106,1
5948,94,1
5949,46,0
5950,78,1
5951,76,1
5952,138,1
5953,102,1
5954,59,1
5955,35,1
5956,59,1
5957,93,1
5958,109,1
5959,200,0
5960,23,1
5961,84,0
5962,64,1
5963,170,1
5964,186,1
5965,84,1
5966,89,1
5967,101,1
5968,157,1
5969,172,1
5970,50,1
5971,200,0
5972,45,1
5973,47,1
5974,194,1
5975,200,0
5976,71,1
5977,71,1
5978,48,1
5979,112,1
5980,108,1
5981,67,1
5982,61,1
5983,51,1
5984,65,1
5985,114,1
5986,73,1
5987,38,1
5988,63,1
5989,43,1
5990,68,1
5991,58,1
5992,41,1
5993,154,1
5994,38,1
5995,84,1
5996,132,1
5997,200,0
5998,132,1
5999,91,1
6000,109,1
6001,74,1
6002,154,1
6003,200,0
6004,35,1
6005,59,1
6006,200,0
6007,58,1
6008,40,1
6009,100,1
6010,43,1
6011,101,1
6012,200,0
6013,76,1
6014,83,1
6015,41,1
6016,140,1
6017,178,0
6018,36,1
6019,106,1
6020,200,0
6021,48,1
6022,103,1
6023,150,1
6024,105,1
6025,91,1
6026,57,1
6027,40,1
6028,64,1
6029,78,1
6030,98,1
6031,40,1
6032,120,1
6033,146,1
6034,200,0
6035,121,1
6036,42,1
6037,24,1
6038,108,1
6039,44,0
6040,57,1
6041,194,1
6042,147,1
6043,108,0
6044,60,1
6045,137,1
6046,117,1
6047,33,0
6048,61,1
6049,68,1
6050,112,1
6051,149,1
6052,150,1
6053,151,1
6054,42,1
6055,33,1
6056,200,0
6057,88,1
6058,70,1
6059,141,1
6060,54,1
6061,128,1
6062,200,0
6063,128,0
6064,176,1
6065,42,1
6066,61,1
6067,81,1
6068,67,1
6069,82,1
6070,127,1
6071,49,1
6072,71,1
6073,64,1
6074,129,1
6075,98,1
6076,87,1
6077,62,1
6078,145,1
6079,86,1
6080,107,1
6081,70,1
6082,77,1
6083,88,1
6084,71,1
6085,29,0
6086,31,1
6087,49,1
6088,21,0
6089,131,1
6090,108,0
6091,34,1
6092,157,1
6093,41,1
6094,67,1
6095,94,1
6096,88,1
6097,98,1
6098,67,1
6099,56,1
6100,71,1
6101,72,1
6102,32,1
6103,35,0
6104,50,1
6105,60,1
6106,91,1
6107,138,1
6108,31,1
6109,84,1
6110,87,1
6111,49,1
6112,25,1
6113,64,1
6114,88,1
6115,128,1
6116,71,1
6117,78,1
6118,128,1
6119,158,1
6120,38,1
6121,36,1
6122,141,1
6123,88,1
6124,50,1
6125,37,1
6126,44,1
6127,166,1
6128,153,1
6129,197,1
6130,59,1
6131,200,0
6132,97,1
6133,53,1
6134,61,1
6135,87,1
