episode,steps,reward
4138,24,0
4139,22,0
4140,5,0
4141,14,0
4142,58,0
4143,22,0
4144,6,0
4145,8,0
4146,22,0
4147,11,0
4148,11,0
4149,27,0
4150,166,0
4151,74,0
4152,43,0
4153,43,0
4154,20,0
4155,58,0
4156,61,0
4157,44,0
4158,58,0
4159,97,0
4160,115,0
4161,55,0
4162,11,0
4163,76,0
4164,18,0
4165,11,0
4166,77,0
4167,13,0
4168,96,0
4169,57,0
4170,55,0
4171,22,0
4172,9,0
4173,157,0
4174,46,0
4175,54,0
4176,41,0
4177,53,0
4178,38,0
4179,20,0
4180,29,0
4181,22,0
4182,69,0
4183,49,0
4184,60,1
4185,58,0
4186,38,0
4187,12,0
4188,44,1
4189,19,0
4190,42,0
4191,35,0
4192,7,0
4193,134,1
4194,80,1
4195,41,0
4196,69,1
4197,101,0
4198,180,0
4199,60,0
4200,61,0
4201,61,0
4202,59,0
4203,200,1
4204,93,0
4205,114,0
4206,10,0
4207,35,0
4208,108,1
4209,16,0
4210,20,0
4211,29,1
4212,115,0
4213,69,0
4214,45,0
4215,50,0
4216,150,0
4217,200,0
4218,12,0
4219,11,0
4220,95,0
4221,78,1
4222,20,0
4223,11,0
4224,13,0
4225,37,0
4226,200,0
4227,13,0
4228,6,0
4229,52,0
4230,56,1
4231,15,0
4232,117,1
4233,71,1
4234,74,1
4235,72,0
4236,29,0
4237,59,0
4238,52,0
4239,26,0
4240,157,1
4241,40,0
4242,76,1
4243,200,0
4244,56,0
4245,148,1
4246,128,0
4247,32,0
4248,67,1
4249,46,0
4250,200,0
4251,52,0
4252,94,1
4253,45,0
4254,36,0
4255,21,0
4256,113,1
4257,116,0
4258,167,0
4259,69,0
4260,122,0
4261,66,0
4262,75,0
4263,53,0
4264,200,0
4265,133,0
4266,144,0
4267,56,0
4268,93,0
4269,19,0
4270,51,0
4271,12,0
4272,121,0
4273,8,0
4274,64,0
4275,16,0
4276,29,0
4277,59,0
4278,27,0
4279,7,0
4280,54,0
4281,5,0
4282,42,0
4283,40,0
4284,15,0
4285,83,0
4286,32,0
4287,152,0
4288,88,0
4289,9,0
4290,51,0
4291,47,0
4292,5,0
4293,12,0
4294,102,0
4295,25,0
4296,39,0
4297,60,0
4298,54,0
4299,28,0
4300,200,0
4301,17,0
4302,65,0
4303,98,0
4304,9,0
4305,34,0
4306,89,0
4307,200,0
4308,38,0
4309,47,0
4310,73,0
4311,60,0
4312,52,1
4313,52,0
4314,17,0
4315,91,0
4316,37,0
4317,11,0
4318,14,0
4319,21,0
4320,151,1
4321,27,0
4322,155,0
4323,35,1
4324,10,0
4325,19,0
4326,26,0
4327,78,0
4328,41,0
4329,169,1
4330,31,0
4331,59,0
4332,45,0
4333,74,1
4334,47,0
4335,21,0
4336,122,0
4337,12,0
4338,9,0
4339,31,0
4340,26,0
4341,7,0
4342,58,1
4343,85,0
4344,147,0
4345,57,0
4346,103,1
4347,17,0
4348,89,0
4349,120,1
4350,57,0
4351,34,0
4352,132,1
4353,135,1
4354,54,0
4355,21,0
4356,22,0
4357,153,1
4358,83,1
4359,107,1
4360,34,0
4361,57,1
4362,200,0
4363,115,1
4364,51,0
4365,200,0
4366,93,0
4367,96,0
4368,83,0
4369,23,0
4370,179,0
4371,46,0
4372,96,1
4373,196,1
4374,64,1
4375,51,0
4376,32,1
4377,29,0
4378,78,0
4379,15,0
4380,26,0
4381,119,0
4382,101,0
4383,188,0
4384,72,0
4385,115,0
4386,53,0
4387,15,0
4388,57,0
4389,53,0
4390,169,1
4391,16,0
4392,74,0
4393,85,0
4394,200,0
4395,72,0
4396,30,0
4397,51,0
4398,13,0
4399,25,0
4400,40,1
4401,200,0
4402,44,0
4403,200,0
4404,19,0
4405,55,0
4406,27,1
4407,26,0
4408,59,0
4409,30,0
4410,81,0
4411,21,0
4412,72,1
4413,127,1
4414,13,0
4415,53,0
4416,32,0
4417,43,0
4418,62,1
4419,48,0
4420,52,0
4421,109,1
4422,58,1
4423,134,0
4424,27,0
4425,200,0
4426,38,0
4427,26,0
4428,77,1
4429,30,0
4430,140,0
4431,61,0
4432,200,0
4433,132,1
4434,94,0
4435,164,1
4436,96,0
4437,15,0
4438,7,0
4439,49,0
4440,30,0
4441,97,0
4442,54,0
4443,33,0
4444,29,0
4445,22,0
4446,9,0
4447,121,0
4448,53,0
4449,124,0
4450,11,0
4451,60,0
4452,80,0
4453,22,0
4454,90,0
4455,65,0
4456,27,0
4457,53,0
4458,42,0
4459,102,0
4460,25,0
4461,56,0
4462,43,1
4463,60,1
4464,56,0
4465,37,0
4466,11,0
4467,8,0
4468,166,1
4469,33,0
4470,68,0
4471,54,0
4472,118,0
4473,32,0
4474,79,0
4475,35,0
4476,112,1
4477,43,0
4478,31,0
4479,71,0
4480,13,0
4481,34,0
4482,27,0
4483,29,0
4484,87,0
4485,56,0
4486,11,0
4487,24,1
4488,24,0
4489,14,0
4490,66,1
4491,18,0
4492,74,0
4493,55,1
4494,94,0
4495,95,0
4496,94,1
4497,105,0
4498,68,0
4499,178,1
4500,15,0
4501,42,0
4502,32,0
4503,39,0
4504,112,0
4505,131,1
4506,46,1
4507,97,0
4508,58,1
4509,63,0
4510,16,0
4511,93,1
4512,55,0
4513,12,0
4514,44,1
4515,53,1
4516,119,0
4517,47,0
4518,33,0
4519,200,0
4520,100,1
4521,200,0
4522,160,0
4523,108,1
4524,64,0
4525,120,0
4526,32,0
4527,11,0
4528,117,1
4529,50,0
4530,117,0
4531,54,0
4532,81,0
4533,27,0
4534,17,0
4535,15,0
4536,67,0
4537,25,0
4538,12,0
4539,116,0
4540,90,0
4541,128,0
4542,14,0
4543,13,0
4544,35,0
4545,74,0
4546,95,0
4547,14,0
4548,42,0
4549,145,1
4550,48,0
4551,15,0
4552,15,0
4553,16,0
4554,49,0
4555,35,0
4556,10,0
4557,92,0
4558,102,0
4559,27,0
4560,74,0
4561,57,0
4562,43,0
4563,107,0
4564,40,0
4565,82,0
4566,75,0
4567,30,0
4568,20,0
4569,20,0
4570,31,0
4571,101,1
4572,80,0
4573,71,0
4574,95,0
4575,200,0
4576,15,0
4577,158,1
4578,30,0
4579,127,1
4580,106,0
4581,106,1
4582,7,0
4583,142,0
4584,19,0
4585,32,0
4586,15,0
4587,200,0
4588,111,1
4589,143,0
4590,200,0
4591,51,0
4592,18,0
4593,12,0
4594,104,0
4595,149,1
4596,41,0
4597,115,0
4598,21,0
4599,17,0
4600,51,1
4601,83,0
4602,78,0
4603,52,0
4604,7,0
4605,18,0
4606,8,0
4607,8,0
4608,55,0
4609,31,0
4610,118,1
4611,161,1
4612,15,0
4613,103,1
4614,70,0
4615,25,0
4616,64,1
4617,5,0
4618,47,1
4619,44,0
4620,38,0
4621,10,0
4622,110,1
4623,118,1
4624,71,0
4625,71,0
4626,102,1
4627,200,0
4628,111,0
4629,143,1
4630,39,0
4631,131,0
4632,115,0
4633,9,0
4634,200,0
4635,24,0
4636,75,0
4637,200,0
4638,26,0
4639,10,0
4640,24,0
4641,43,0
4642,53,0
4643,22,0
4644,12,0
4645,21,0
4646,61,0
4647,48,0
4648,22,0
4649,25,0
4650,51,0
4651,102,1
4652,31,0
4653,65,0
4654,84,0
4655,71,1
4656,107,1
4657,27,0
4658,19,0
4659,77,0
4660,200,0
4661,40,0
4662,106,0
4663,79,1
4664,16,0
4665,63,1
4666,151,1
4667,81,1
4668,9,0
4669,70,1
4670,34,0
4671,61,1
4672,51,1
4673,76,0
4674,44,1
4675,61,1
4676,136,1
4677,143,0
4678,86,1
4679,62,1
4680,200,0
4681,32,0
4682,107,1
4683,32,1
4684,47,1
4685,21,0
4686,126,1
4687,47,0
4688,49,1
4689,136,1
4690,200,0
4691,52,1
4692,32,0
4693,78,0
4694,200,0
4695,51,0
4696,88,0
4697,125,0
4698,46,0
4699,65,1
4700,121,0
4701,81,1
4702,57,1
4703,59,1
4704,48,1
4705,38,0
4706,76,1
4707,126,0
4708,12,0
4709,94,1
4710,21,0
4711,187,0
4712,171,1
4713,63,0
4714,40,0
4715,127,1
4716,157,1
4717,31,1
4718,98,0
4719,116,1
4720,151,0
4721,119,0
4722,122,0
4723,109,0
4724,18,0
4725,29,0
4726,53,1
4727,110,0
4728,171,1
4729,56,0
4730,102,1
4731,14,0
4732,87,0
4733,31,0
4734,26,0
4735,94,1
4736,45,1
4737,86,1
4738,14,0
4739,43,0
4740,140,0
4741,94,0
4742,200,0
4743,56,0
4744,154,0
4745,20,0
4746,156,0
4747,160,1
4748,200,0
4749,86,1
4750,143,0
4751,118,0
4752,167,1
4753,43,0
4754,14,0
4755,37,0
4756,36,0
4757,200,0
4758,17,0
4759,13,0
4760,92,0
4761,65,0
4762,29,0
4763,141,1
4764,7,0
4765,40,0
4766,10,0
4767,45,1
4768,71,0
4769,16,0
4770,52,1
4771,149,0
4772,92,1
4773,62,1
4774,108,0
4775,59,0
4776,112,1
4777,129,1
4778,41,0
4779,76,1
4780,86,1
4781,152,0
4782,53,1
4783,42,0
4784,128,1
4785,137,1
4786,200,0
4787,94,0
4788,158,1
4789,25,0
4790,200,0
4791,59,1
4792,13,0
4793,15,0
4794,192,0
4795,57,0
4796,23,0
4797,75,0
4798,200,0
4799,41,1
4800,13,0
4801,117,1
4802,69,0
4803,82,0
4804,118,0
4805,117,0
4806,88,0
4807,94,1
4808,136,1
4809,21,0
4810,172,0
4811,100,0
4812,93,1
4813,38,0
4814,79,0
4815,21,0
4816,60,0
4817,28,0
4818,200,0
4819,45,0
4820,147,0
4821,36,0
4822,74,0
4823,200,0
4824,13,0
4825,55,0
4826,31,0
4827,28,0
4828,28,0
4829,71,0
4830,85,0
4831,82,0
4832,86,0
4833,200,0
4834,112,0
4835,74,0
4836,37,1
4837,15,0
4838,119,1
4839,58,0
4840,64,0
4841,114,0
4842,192,1
4843,67,0
4844,90,1
4845,136,1
4846,63,0
4847,35,0
4848,152,0
4849,200,0
4850,64,0
4851,10,0
4852,32,0
4853,29,0
4854,19,0
4855,24,0
4856,124,1
4857,56,1
4858,18,0
4859,122,1
4860,46,1
4861,80,0
4862,95,1
4863,80,1
4864,47,0
4865,38,0
4866,91,0
4867,57,1
4868,200,0
4869,200,0
4870,138,1
4871,87,0
4872,52,0
4873,17,0
4874,60,1
4875,20,0
4876,121,0
4877,15,0
4878,101,0
4879,20,0
4880,100,0
4881,122,0
4882,89,1
4883,99,1
4884,63,1
4885,104,1
4886,19,0
4887,22,0
4888,102,1
4889,44,0
4890,42,0
4891,184,1
4892,110,0
4893,104,0
4894,15,0
4895,200,0
4896,44,0
4897,115,0
4898,87,1
4899,42,0
4900,36,0
4901,26,0
4902,115,0
4903,40,0
4904,51,0
4905,60,0
4906,41,1
4907,61,0
4908,30,1
4909,200,0
4910,58,1
4911,76,0
4912,151,0
4913,16,0
4914,200,0
4915,152,0
4916,188,1
4917,129,1
4918,144,0
4919,101,0
4920,57,0
4921,103,1
4922,63,0
4923,200,0
4924,107,1
4925,160,1
4926,32,0
4927,70,1
4928,40,0
4929,160,1
4930,117,0
4931,80,1
4932,28,1
4933,129,0
4934,177,0
4935,40,0
4936,70,1
4937,41,1
4938,103,0
4939,40,1
4940,89,1
4941,40,0
4942,200,0
4943,61,0
4944,12,0
4945,88,0
4946,22,0
4947,108,1
4948,87,1
4949,91,1
4950,121,0
4951,84,0
4952,38,1
4953,24,0
4954,76,0
4955,136,0
4956,28,1
4957,49,0
4958,11,0
4959,27,0
4960,104,0
4961,52,0
4962,92,0
4963,80,1
4964,116,0
4965,191,0
4966,34,1
4967,48,0
4968,65,0
4969,9,0
4970,200,1
4971,19,0
4972,51,0
4973,48,0
4974,69,1
4975,28,1
4976,95,1
4977,34,1
4978,130,0
4979,46,0
4980,37,0
4981,34,0
4982,33,1
4983,30,1
4984,62,1
4985,110,1
4986,83,1
4987,26,0
4988,145,0
4989,134,1
4990,38,1
4991,200,0
4992,47,0
4993,91,1
4994,200,0
4995,159,1
4996,59,0
4997,166,1
4998,96,0
4999,32,1
5000,26,0
5001,73,0
5002,78,1
5003,200,0
5004,35,0
5005,18,0
5006,44,1
5007,200,0
5008,140,0
5009,200,0
5010,61,0
5011,124,1
5012,91,0
5013,82,0
5014,49,0
5015,195,0
5016,34,0
5017,195,0
5018,112,0
5019,79,0
5020,107,1
5021,200,0
5022,200,0
5023,83,1
5024,80,0
5025,77,0
5026,59,0
5027,47,1
5028,64,1
5029,10,0
5030,27,0
5031,72,1
5032,111,1
5033,59,0
5034,32,0
5035,50,1
5036,85,0
5037,65,0
5038,58,0
5039,34,1
5040,80,0
5041,26,0
5042,200,0
5043,91,0
5044,91,0
5045,84,0
5046,87,0
5047,44,0
5048,97,1
5049,200,0
5050,38,0
5051,20,0
5052,200,0
5053,198,0
5054,60,0
5055,8,0
5056,24,0
5057,20,0
5058,74,1
5059,55,0
5060,200,0
5061,18,0
5062,57,0
5063,57,0
5064,30,1
5065,79,1
5066,61,0
5067,83,0
5068,61,1
5069,57,0
5070,195,1
5071,43,1
5072,63,1
5073,106,1
5074,53,0
5075,14,0
5076,28,0
5077,25,0
5078,60,0
5079,106,0
5080,56,0
5081,88,1
5082,121,1
5083,100,0
5084,56,1
5085,65,1
5086,41,1
5087,74,0
5088,43,0
5089,27,0
5090,200,0
5091,21,0
5092,52,0
5093,171,1
5094,172,1
5095,100,0
5096,17,0
5097,200,0
5098,18,0
5099,75,1
5100,60,0
5101,200,0
5102,47,0
5103,135,0
5104,64,1
5105,99,0
5106,41,0
5107,161,1
5108,170,0
5109,152,0
5110,33,0
5111,23,0
5112,28,0
5113,157,0
5114,116,0
5115,96,0
5116,113,0
5117,21,0
5118,16,0
5119,75,1
5120,69,0
5121,78,1
5122,16,0
5123,30,0
5124,150,0
5125,27,0
5126,52,0
5127,47,1
5128,23,0
5129,51,0
5130,43,1
5131,49,0
5132,144,1
5133,98,1
5134,32,1
5135,200,0
5136,32,0
5137,59,0
5138,129,0
5139,57,1
5140,53,0
5141,33,0
5142,119,0
5143,9,0
5144,98,0
5145,97,0
5146,14,0
5147,144,0
5148,81,1
5149,180,0
5150,131,0
5151,26,0
5152,193,1
5153,70,0
5154,61,0
5155,86,1
5156,200,0
5157,74,0
5158,95,0
5159,141,0
5160,30,0
5161,17,0
5162,70,0
5163,200,0
5164,16,0
5165,60,0
5166,52,0
5167,35,0
5168,85,0
5169,29,0
5170,37,0
5171,72,1
5172,73,1
5173,38,0
5174,55,0
5175,79,1
5176,36,0
5177,72,0
5178,93,1
5179,73,1
5180,126,1
5181,102,1
5182,79,1
5183,72,0
5184,103,1
5185,82,0
5186,92,1
5187,44,1
5188,41,0
5189,40,1
5190,189,1
5191,109,1
5192,85,1
5193,28,0
5194,135,0
5195,76,0
5196,23,0
5197,200,0
5198,29,0
5199,91,0
5200,19,0
5201,47,0
5202,116,0
5203,120,0
5204,200,0
5205,50,1
5206,58,0
5207,98,1
5208,87,0
5209,24,0
5210,55,0
5211,26,0
5212,101,1
5213,161,0
5214,86,0
5215,200,0
5216,44,0
5217,118,1
5218,19,0
5219,53,0
5220,28,0
5221,24,0
5222,27,0
5223,26,0
5224,53,0
5225,97,0
5226,71,1
5227,124,0
5228,200,0
5229,69,1
5230,8,0
5231,80,1
5232,47,0
5233,35,0
5234,36,0
5235,81,0
5236,97,1
5237,198,1
5238,40,0
5239,32,1
5240,61,0
5241,65,0
5242,16,0
5243,99,0
5244,19,0
5245,113,1
5246,96,1
5247,111,0
5248,15,0
5249,23,0
5250,34,0
5251,37,0
5252,44,0
5253,19,0
5254,80,1
5255,64,0
5256,89,1
5257,82,1
5258,25,0
5259,191,0
5260,169,1
5261,15,0
5262,90,1
5263,33,0
5264,79,1
5265,72,1
5266,104,1
5267,137,1
5268,200,0
5269,109,0
5270,143,0
5271,200,0
5272,32,0
5273,200,0
5274,32,0
5275,34,0
5276,77,0
5277,200,0
5278,200,0
5279,22,0
5280,14,0
5281,110,1
5282,21,0
5283,26,0
5284,35,0
5285,200,0
5286,105,1
5287,10,0
5288,191,0
5289,17,0
5290,68,1
5291,73,0
5292,200,0
5293,85,0
5294,102,1
5295,158,1
5296,48,0
5297,31,0
5298,67,0
5299,47,0
5300,54,0
5301,164,1
5302,45,1
5303,88,0
5304,142,1
5305,70,0
5306,13,0
5307,8,0
5308,36,0
5309,87,0
5310,51,0
5311,162,0
5312,27,0
5313,200,0
5314,52,0
5315,20,0
5316,57,0
5317,64,0
5318,59,0
5319,75,1
5320,26,0
5321,115,0
5322,107,1
5323,27,0
5324,117,0
5325,109,1
5326,103,0
5327,200,0
5328,32,0
5329,49,0
5330,11,0
5331,191,0
5332,39,0
5333,65,0
5334,200,0
5335,18,0
5336,48,0
5337,17,0
5338,15,0
5339,25,0
5340,61,0
5341,57,0
5342,27,0
5343,63,0
5344,48,0
5345,43,0
5346,194,0
5347,16,0
5348,200,0
5349,9,0
5350,68,0
5351,200,0
5352,22,0
5353,18,0
5354,130,0
5355,41,0
5356,9,0
5357,106,0
5358,24,0
5359,108,0
5360,37,0
5361,57,0
5362,174,0
5363,36,0
5364,89,1
5365,42,1
5366,125,0
5367,44,0
5368,78,1
5369,39,1
5370,119,0
5371,77,0
5372,57,0
5373,118,1
5374,8,0
5375,10,0
5376,61,0
5377,18,0
5378,58,0
5379,100,0
5380,200,0
5381,49,1
5382,16,0
5383,126,1
5384,36,0
5385,12,0
5386,27,0
5387,27,0
5388,61,0
5389,65,0
5390,82,0
5391,7,0
5392,25,0
5393,62,1
5394,16,0
5395,75,1
5396,75,0
5397,18,0
5398,57,0
5399,114,1
5400,20,0
5401,56,0
5402,153,0
5403,174,0
5404,92,1
5405,180,0
5406,8,0
5407,47,0
5408,100,0
5409,78,1
5410,17,0
5411,86,0
5412,16,0
5413,12,0
5414,200,0
5415,30,0
5416,70,0
5417,20,0
5418,15,0
5419,104,1
5420,102,0
5421,117,1
5422,114,1
5423,40,0
5424,55,0
5425,42,0
5426,137,0
5427,26,0
5428,31,0
5429,25,0
5430,100,1
5431,70,0
5432,67,0
5433,29,0
5434,33,0
5435,55,1
5436,51,1
5437,47,0
5438,83,1
5439,75,1
5440,8,0
5441,119,1
5442,23,0
5443,30,0
5444,51,0
5445,45,0
5446,36,0
5447,77,0
5448,26,0
5449,28,0
5450,200,0
5451,18,0
5452,148,0
5453,143,0
5454,34,0
5455,41,0
5456,13,0
5457,117,0
5458,129,1
5459,56,1
5460,58,0
5461,22,0
5462,10,0
5463,95,0
5464,103,1
5465,107,0
5466,47,1
5467,73,0
5468,53,0
5469,74,1
5470,94,1
5471,70,0
5472,77,0
5473,99,0
5474,103,0
5475,189,0
5476,79,1
5477,194,0
5478,53,0
5479,38,0
5480,80,0
5481,24,0
5482,75,0
5483,172,0
5484,83,0
5485,59,0
5486,38,0
5487,9,0
5488,63,1
5489,71,0
5490,110,0
5491,122,1
5492,28,0
5493,18,0
5494,111,1
5495,45,1
5496,36,0
5497,21,0
5498,36,0
5499,116,1
5500,32,1
5501,123,1
5502,32,0
5503,53,0
5504,89,1
5505,109,1
5506,84,1
5507,113,1
5508,89,1
5509,56,1
5510,200,0
5511,34,0
5512,45,0
5513,104,1
5514,40,0
5515,173,1
5516,15,0
5517,21,0
5518,145,1
5519,86,1
5520,87,0
5521,64,0
5522,52,0
5523,95,0
5524,60,0
5525,80,0
5526,200,0
5527,200,0
5528,67,1
5529,200,0
5530,111,0
5531,55,0
5532,114,0
5533,19,0
5534,69,0
5535,99,0
5536,111,0
5537,40,0
5538,17,0
5539,103,0
5540,16,0
5541,29,0
5542,51,0
5543,84,0
5544,106,0
5545,81,1
5546,49,0
5547,56,1
5548,12,0
5549,24,0
5550,90,0
5551,8,0
5552,17,0
5553,51,0
5554,47,0
5555,70,0
5556,80,1
5557,101,0
5558,95,0
5559,21,0
5560,15,0
5561,37,1
5562,34,1
5563,13,0
5564,9,0
5565,79,1
5566,179,1
5567,55,0
5568,23,0
5569,40,1
5570,38,0
5571,58,0
5572,115,0
5573,52,0
5574,86,0
5575,172,1
5576,116,1
5577,81,0
5578,137,1
5579,26,0
5580,14,0
5581,30,1
5582,60,1
5583,40,1
5584,15,0
5585,136,1
5586,159,1
5587,85,0
5588,15,0
5589,66,0
5590,64,0
5591,130,1
5592,181,1
5593,70,0
5594,93,0
5595,36,0
5596,179,1
5597,68,0
5598,183,1
5599,94,0
5600,93,0
5601,17,0
5602,83,0
5603,93,0
5604,171,0
5605,131,0
5606,43,0
5607,90,0
5608,107,0
5609,12,0
5610,78,1
5611,18,0
5612,28,1
5613,94,1
5614,101,1
5615,25,0
5616,9,0
5617,14,0
5618,145,0
5619,167,1
5620,69,1
5621,75,1
5622,43,1
5623,40,1
5624,33,0
5625,86,1
5626,77,0
5627,152,0
5628,35,0
5629,25,0
5630,35,0
5631,71,0
5632,77,0
5633,102,0
5634,37,0
5635,21,0
5636,90,0
5637,70,0
5638,45,0
5639,60,1
5640,200,0
5641,125,0
5642,98,0
5643,140,0
5644,27,0
5645,200,0
5646,200,0
5647,27,1
5648,99,0
5649,35,0
5650,18,0
5651,44,0
5652,44,0
5653,23,0
5654,37,1
5655,15,0
5656,30,0
5657,12,0
5658,22,0
5659,40,0
5660,61,1
5661,16,0
5662,100,0
5663,35,1
5664,24,0
5665,200,0
5666,70,0
5667,161,1
5668,115,1
5669,31,0
5670,92,1
5671,68,0
5672,48,0
5673,28,0
5674,69,1
5675,53,0
5676,64,0
5677,160,1
5678,46,1
5679,49,0
5680,51,0
5681,34,0
5682,60,0
5683,73,1
5684,91,1
5685,93,0
5686,16,0
5687,119,1
5688,42,0
5689,56,1
5690,57,1
5691,30,1
5692,88,0
5693,43,0
5694,58,0
5695,84,0
5696,41,1
5697,70,1
5698,22,0
5699,110,1
5700,157,1
5701,88,1
5702,87,1
5703,52,0
5704,27,1
5705,35,1
5706,58,0
5707,108,0
5708,76,1
5709,200,0
5710,113,1
5711,111,0
5712,79,0
5713,97,0
5714,200,0
5715,139,0
5716,27,0
5717,30,0
5718,20,0
5719,81,0
5720,137,0
5721,115,0
5722,23,0
5723,159,1
5724,63,0
5725,65,0
5726,64,1
5727,200,0
5728,134,0
5729,42,0
5730,20,0
5731,125,0
5732,99,1
5733,159,0
5734,106,1
5735,105,0
5736,38,0
5737,129,1
5738,27,0
5739,66,1
5740,182,1
5741,53,0
5742,43,0
5743,51,0
5744,98,0
5745,30,0
5746,83,0
5747,125,0
5748,41,0
5749,27,0
5750,103,1
5751,138,0
5752,44,0
5753,51,1
5754,136,0
5755,49,0
5756,10,0
5757,186,0
5758,93,0
5759,59,0
5760,42,0
5761,90,0
5762,47,0
5763,32,0
5764,105,1
5765,62,1
5766,60,0
5767,66,1
5768,89,1
5769,60,1
5770,17,0
5771,28,0
5772,38,0
5773,53,0
5774,114,1
5775,55,0
5776,50,1
5777,68,0
5778,80,0
5779,8,0
5780,13,0
5781,8,0
5782,73,1
5783,101,1
5784,25,0
5785,55,1
5786,68,1
5787,55,1
5788,35,0
5789,72,0
5790,56,0
5791,47,0
5792,43,0
5793,58,1
5794,41,1
5795,76,1
5796,75,1
5797,87,0
5798,50,0
5799,27,1
5800,93,0
5801,200,0
5802,125,0
5803,38,0
5804,43,0
5805,92,1
5806,23,0
5807,42,0
5808,88,1
5809,158,1
5810,134,1
5811,51,0
5812,110,1
5813,154,1
5814,17,0
5815,147,0
5816,84,0
5817,62,0
5818,128,1
5819,22,0
5820,66,0
5821,17,0
5822,53,0
5823,71,1
5824,22,0
5825,78,0
5826,35,0
5827,109,1
5828,98,1
5829,40,0
5830,47,0
5831,97,1
5832,37,0
5833,121,0
5834,67,1
5835,34,0
5836,11,0
5837,9,0
5838,26,0
5839,99,1
5840,45,0
5841,11,0
5842,46,0
5843,93,1
5844,92,0
5845,49,0
5846,118,0
5847,123,0
5848,129,1
5849,59,0
5850,61,1
5851,44,0
5852,39,0
5853,62,0
5854,28,0
5855,88,1
5856,17,0
5857,41,1
5858,42,1
5859,32,0
5860,122,0
5861,10,0
5862,151,0
5863,150,1
5864,43,0
5865,74,1
5866,58,0
5867,69,1
5868,129,0
5869,93,0
5870,197,1
5871,25,0
5872,39,1
5873,150,0
5874,166,1
5875,146,1
5876,56,0
5877,200,0
5878,62,0
5879,13,0
5880,49,0
5881,74,1
5882,139,1
5883,200,0
5884,128,1
5885,64,0
5886,63,1
5887,49,0
5888,124,0
5889,95,0
5890,137,0
5891,63,0
5892,59,1
5893,176,0
5894,16,0
5895,111,1
5896,65,0
5897,152,1
5898,66,0
5899,27,0
5900,11,0
5901,12,0
5902,31,0
5903,69,1
5904,65,1
5905,80,0
5906,18,0
5907,88,0
5908,181,1
5909,56,1
5910,18,0
5911,37,0
5912,124,1
5913,113,0
5914,42,1
5915,139,1
5916,121,1
5917,29,0
5918,44,0
5919,116,0
5920,111,1
5921,41,0
5922,96,1
5923,161,0
5924,6,0
5925,47,0
5926,60,0
5927,65,0
5928,82,0
5929,134,1
5930,25,1
5931,70,0
5932,51,0
5933,86,1
5934,60,0
5935,200,0
5936,21,0
5937,15,0
5938,82,1
5939,31,0
5940,45,0
5941,138,1
5942,75,0
5943,9,0
5944,15,0
5945,77,0
5946,89,1
5947,72,0
5948,184,1
5949,123,1
5950,74,0
5951,45,0
5952,136,1
5953,129,1
5954,127,0
5955,79,0
5956,129,1
5957,35,0
5958,28,0
5959,32,0
5960,77,1
5961,14,0
5962,85,0
5963,17,0
5964,41,1
5965,25,0
5966,40,0
5967,63,0
5968,41,0
5969,37,0
5970,60,0
5971,48,0
5972,155,1
5973,77,1
5974,39,0
5975,200,0
5976,55,1
5977,44,0
5978,11,0
5979,155,1
5980,38,1
5981,24,0
5982,7,0
5983,32,1
5984,48,0
5985,16,0
5986,16,0
5987,13,0
5988,75,0
5989,56,0
5990,200,0
5991,8,0
5992,51,0
5993,41,0
5994,127,0
5995,81,1
5996,147,0
5997,140,0
5998,11,0
5999,36,0
6000,190,0
6001,46,0
6002,77,1
6003,42,0
6004,59,0
6005,64,0
6006,79,0
6007,9,0
6008,29,0
6009,53,0
6010,15,0
6011,21,0
6012,87,1
6013,16,0
6014,60,1
6015,36,1
6016,8,0
6017,33,0
6018,25,0
6019,31,0
6020,30,1
6021,52,1
6022,19,0
6023,16,0
6024,39,0
6025,37,0
6026,83,1
6027,87,1
6028,16,0
6029,30,0
6030,140,0
6031,72,1
6032,34,1
6033,45,0
6034,67,1
6035,136,1
6036,110,1
6037,46,1
6038,70,0
6039,62,1
6040,53,0
6041,124,0
6042,200,0
6043,27,0
6044,71,1
6045,95,1
6046,96,1
6047,145,0
6048,22,0
6049,40,1
6050,47,1
6051,103,1
6052,66,1
6053,70,1
6054,65,0
6055,16,0
6056,93,1
6057,64,0
6058,107,1
6059,38,1
6060,39,1
6061,140,1
6062,77,1
6063,177,0
6064,75,1
6065,71,0
6066,48,1
6067,79,1
6068,53,1
6069,109,1
6070,200,0
6071,52,0
6072,134,1
6073,67,0
6074,28,0
6075,200,0
6076,55,0
6077,119,0
6078,13,0
6079,96,1
6080,8,0
6081,30,0
6082,200,0
6083,61,1
6084,98,1
6085,79,0
6086,54,0
6087,39,0
6088,71,1
6089,150,0
6090,102,1
6091,40,1
6092,61,1
6093,99,1
6094,25,0
6095,45,0
6096,47,1
6097,58,1
6098,139,0
6099,111,0
6100,110,0
6101,166,1
6102,98,1
6103,34,0
6104,165,1
6105,17,0
6106,63,0
6107,12,0
6108,48,0
6109,36,1
6110,45,0
6111,200,0
6112,152,1
6113,118,1
6114,108,0
6115,76,1
6116,54,0
6117,139,1
6118,198,1
6119,149,0
6120,31,0
6121,21,0
6122,200,0
6123,95,0
6124,15,0
6125,84,0
6126,33,0
6127,33,0
6128,35,0
6129,200,0
6130,34,0
6131,42,0
6132,81,0
6133,66,0
6134,24,0
6135,200,0
