episode,steps,reward
4138,200,1
4139,131,1
4140,113,1
4141,50,1
4142,98,1
4143,70,0
4144,84,1
4145,133,1
4146,117,1
4147,164,0
4148,62,1
4149,64,1
4150,73,1
4151,54,1
4152,101,1
4153,32,1
4154,69,1
4155,126,1
4156,132,1
4157,158,1
4158,17,0
4159,45,1
4160,130,1
4161,31,1
4162,66,1
4163,103,0
4164,58,1
4165,44,1
4166,97,1
4167,59,0
4168,123,1
4169,69,0
4170,119,1
4171,200,0
4172,52,1
4173,94,0
4174,29,0
4175,39,0
4176,31,1
4177,115,1
4178,80,1
4179,93,1
4180,35,1
4181,93,1
4182,36,1
4183,200,0
4184,60,1
4185,33,1
4186,34,1
4187,39,0
4188,49,1
4189,47,1
4190,50,1
4191,103,1
4192,51,0
4193,131,1
4194,71,1
4195,29,1
4196,36,1
4197,46,1
4198,86,1
4199,75,1
4200,144,1
4201,32,1
4202,94,1
4203,60,1
4204,58,1
4205,138,1
4206,51,1
4207,61,0
4208,108,1
4209,66,1
4210,186,1
4211,30,1
4212,56,0
4213,72,1
4214,70,1
4215,40,0
4216,86,1
4217,29,0
4218,81,1
4219,84,1
4220,80,1
4221,92,1
4222,47,1
4223,52,1
4224,162,1
4225,36,1
4226,47,1
4227,65,0
4228,59,1
4229,200,0
4230,50,1
4231,80,0
4232,82,1
4233,27,1
4234,67,0
4235,200,0
4236,35,1
4237,128,0
4238,40,1
4239,87,1
4240,103,1
4241,62,1
4242,77,1
4243,41,0
4244,200,0
4245,182,1
4246,177,1
4247,46,1
4248,22,1
4249,45,0
4250,19,0
4251,115,1
4252,94,1
4253,34,1
4254,61,0
4255,13,0
4256,22,0
4257,180,1
4258,100,1
4259,39,1
4260,200,0
4261,20,0
4262,43,0
4263,100,1
4264,91,1
4265,110,1
4266,164,1
4267,35,1
4268,47,1
4269,59,0
4270,35,1
4271,93,1
4272,125,1
4273,131,1
4274,173,1
4275,95,1
4276,57,0
4277,50,1
4278,100,1
4279,31,0
4280,112,1
4281,159,1
4282,23,0
4283,146,0
4284,68,1
4285,18,0
4286,200,0
4287,132,1
4288,122,1
4289,56,1
4290,74,0
4291,76,1
4292,75,1
4293,52,1
4294,74,1
4295,90,0
4296,31,0
4297,75,1
4298,38,1
4299,62,1
4300,145,1
4301,140,0
4302,35,1
4303,25,0
4304,36,1
4305,50,1
4306,132,1
4307,76,0
4308,21,0
4309,59,1
4310,69,1
4311,142,1
4312,93,1
4313,53,1
4314,92,1
4315,50,1
4316,161,1
4317,149,1
4318,63,1
4319,139,1
4320,55,1
4321,84,1
4322,63,1
4323,55,1
4324,78,1
4325,200,0
4326,94,1
4327,114,1
4328,52,1
4329,92,1
4330,107,1
4331,98,1
4332,81,1
4333,74,1
4334,33,0
4335,20,0
4336,44,1
4337,53,1
4338,36,1
4339,67,0
4340,94,1
4341,39,1
4342,98,0
4343,49,1
4344,21,1
4345,59,1
4346,42,1
4347,42,0
4348,77,1
4349,71,1
4350,42,1
4351,53,1
4352,158,1
4353,104,1
4354,68,1
4355,126,1
4356,99,1
4357,153,1
4358,77,0
4359,94,1
4360,71,1
4361,45,1
4362,130,1
4363,37,1
4364,200,0
4365,200,0
4366,99,1
4367,110,1
4368,69,1
4369,72,1
4370,94,1
4371,24,0
4372,108,1
4373,40,0
4374,64,1
4375,52,0
4376,34,1
4377,89,1
4378,132,1
4379,108,1
4380,34,0
4381,110,1
4382,154,1
4383,47,1
4384,83,1
4385,77,1
4386,41,1
4387,73,1
4388,54,1
4389,48,1
4390,124,1
4391,49,1
4392,140,1
4393,30,1
4394,51,1
4395,35,1
4396,98,1
4397,51,1
4398,57,1
4399,73,1
4400,40,1
4401,200,0
4402,105,1
4403,43,1
4404,76,1
4405,62,1
4406,101,1
4407,93,1
4408,51,0
4409,42,1
4410,200,0
4411,81,1
4412,85,1
4413,109,1
4414,43,1
4415,81,1
4416,186,1
4417,162,1
4418,71,1
4419,133,1
4420,67,1
4421,34,1
4422,73,1
4423,90,1
4424,75,1
4425,71,1
4426,60,1
4427,37,1
4428,200,0
4429,65,1
4430,32,1
4431,125,1
4432,97,1
4433,45,1
4434,200,0
4435,27,0
4436,200,0
4437,92,1
4438,83,1
4439,25,0
4440,32,1
4441,75,1
4442,102,0
4443,41,1
4444,200,0
4445,58,1
4446,87,1
4447,92,0
4448,84,1
4449,139,1
4450,56,1
4451,41,1
4452,106,1
4453,126,1
4454,200,0
4455,58,1
4456,118,1
4457,48,1
4458,78,1
4459,47,1
4460,13,0
4461,50,1
4462,44,1
4463,73,1
4464,162,1
4465,83,1
4466,133,1
4467,60,0
4468,166,1
4469,40,1
4470,120,1
4471,53,1
4472,62,1
4473,121,1
4474,104,1
4475,86,1
4476,67,0
4477,93,1
4478,46,1
4479,49,1
4480,58,1
4481,128,1
4482,200,0
4483,36,1
4484,141,1
4485,66,1
4486,121,1
4487,200,0
4488,47,0
4489,113,1
4490,67,1
4491,139,1
4492,146,1
4493,83,1
4494,95,1
4495,81,1
4496,70,0
4497,61,1
4498,65,1
4499,155,1
4500,23,1
4501,56,1
4502,89,1
4503,99,1
4504,100,1
4505,98,0
4506,99,1
4507,42,1
4508,43,1
4509,51,0
4510,69,1
4511,59,1
4512,116,1
4513,75,1
4514,64,0
4515,54,1
4516,9,0
4517,87,1
4518,76,1
4519,102,1
4520,64,1
4521,108,1
4522,66,1
4523,78,1
4524,53,1
4525,68,1
4526,92,1
4527,80,0
4528,90,0
4529,113,0
4530,108,1
4531,50,1
4532,73,1
4533,148,0
4534,70,1
4535,67,1
4536,47,1
4537,27,1
4538,53,0
4539,58,1
4540,44,0
4541,65,1
4542,77,1
4543,66,1
4544,33,1
4545,54,1
4546,104,1
4547,83,1
4548,64,1
4549,62,0
4550,36,1
4551,47,1
4552,41,1
4553,65,1
4554,33,1
4555,127,1
4556,86,1
4557,94,1
4558,83,0
4559,101,1
4560,97,1
4561,25,0
4562,109,1
4563,83,1
4564,32,0
4565,200,0
4566,166,0
4567,36,0
4568,55,1
4569,54,1
4570,26,1
4571,27,1
4572,148,1
4573,129,0
4574,37,1
4575,172,1
4576,184,1
4577,57,1
4578,156,1
4579,85,1
4580,29,1
4581,36,1
4582,155,1
4583,96,1
4584,44,1
4585,42,1
4586,48,0
4587,24,1
4588,50,1
4589,56,0
4590,126,1
4591,43,0
4592,37,1
4593,42,1
4594,200,0
4595,63,1
4596,130,1
4597,139,1
4598,70,0
4599,10,0
4600,200,0
4601,80,1
4602,104,1
4603,128,1
4604,18,0
4605,66,1
4606,72,0
4607,179,1
4608,25,1
4609,75,1
4610,78,1
4611,176,1
4612,34,0
4613,174,1
4614,74,1
4615,48,1
4616,115,1
4617,50,1
4618,47,1
4619,65,1
4620,53,1
4621,93,0
4622,48,1
4623,74,0
4624,103,1
4625,51,1
4626,30,1
4627,200,0
4628,48,0
4629,179,1
4630,113,0
4631,73,0
4632,44,1
4633,152,1
4634,23,1
4635,31,1
4636,107,0
4637,94,1
4638,77,1
4639,75,0
4640,59,1
4641,54,1
4642,90,1
4643,80,1
4644,27,0
4645,122,1
4646,102,1
4647,68,1
4648,47,1
4649,76,1
4650,86,1
4651,11,0
4652,22,0
4653,94,1
4654,14,0
4655,32,1
4656,81,1
4657,70,1
4658,112,1
4659,88,1
4660,118,0
4661,56,1
4662,90,1
4663,84,1
4664,41,1
4665,34,1
4666,57,1
4667,63,1
4668,29,0
4669,66,1
4670,38,0
4671,59,1
4672,46,0
4673,30,1
4674,66,1
4675,51,1
4676,81,1
4677,76,1
4678,57,0
4679,32,1
4680,64,0
4681,71,0
4682,86,1
4683,52,0
4684,46,1
4685,21,0
4686,123,1
4687,99,0
4688,78,0
4689,81,1
4690,73,1
4691,52,1
4692,112,1
4693,63,1
4694,26,1
4695,65,1
4696,69,0
4697,56,1
4698,26,0
4699,27,0
4700,67,1
4701,200,0
4702,57,1
4703,65,1
4704,27,1
4705,75,1
4706,76,1
4707,34,1
4708,56,0
4709,52,0
4710,40,0
4711,166,1
4712,19,0
4713,45,1
4714,200,0
4715,42,1
4716,37,1
4717,14,0
4718,31,1
4719,57,1
4720,148,1
4721,33,1
4722,43,1
4723,53,1
4724,177,1
4725,99,1
4726,200,0
4727,35,0
4728,97,1
4729,47,1
4730,79,0
4731,72,1
4732,108,0
4733,54,1
4734,35,1
4735,34,1
4736,16,0
4737,52,1
4738,14,0
4739,52,1
4740,200,0
4741,37,0
4742,160,1
4743,26,1
4744,106,1
4745,40,1
4746,104,1
4747,33,0
4748,89,1
4749,77,1
4750,112,1
4751,77,1
4752,54,0
4753,74,0
4754,87,1
4755,152,1
4756,57,1
4757,74,0
4758,26,0
4759,48,1
4760,61,0
4761,104,1
4762,59,1
4763,109,1
4764,128,1
4765,61,1
4766,58,1
4767,32,1
4768,46,1
4769,129,1
4770,200,1
4771,91,1
4772,92,1
4773,79,1
4774,108,1
4775,26,0
4776,39,1
4777,51,1
4778,39,1
4779,32,1
4780,79,1
4781,70,1
4782,49,1
4783,83,1
4784,67,1
4785,57,1
4786,98,0
4787,114,1
4788,86,1
4789,62,1
4790,45,1
4791,91,1
4792,53,1
4793,110,1
4794,47,1
4795,40,1
4796,41,1
4797,200,0
4798,105,1
4799,71,1
4800,50,1
4801,113,1
4802,73,1
4803,62,1
4804,53,1
4805,21,0
4806,86,1
4807,95,1
4808,96,1
4809,43,1
4810,79,1
4811,131,1
4812,76,1
4813,74,1
4814,80,1
4815,200,0
4816,39,0
4817,69,1
4818,160,1
4819,48,1
4820,140,1
4821,34,1
4822,53,1
4823,162,1
4824,38,1
4825,101,1
4826,60,1
4827,93,0
4828,159,1
4829,36,0
4830,90,1
4831,55,0
4832,42,1
4833,48,0
4834,34,1
4835,119,1
4836,151,1
4837,54,1
4838,78,1
4839,91,1
4840,93,1
4841,58,1
4842,103,1
4843,93,0
4844,176,1
4845,78,1
4846,28,0
4847,47,1
4848,26,0
4849,130,1
4850,51,1
4851,56,0
4852,49,1
4853,39,1
4854,36,1
4855,48,1
4856,123,1
4857,77,1
4858,45,1
4859,200,0
4860,57,0
4861,54,1
4862,63,1
4863,56,1
4864,57,1
4865,107,0
4866,77,1
4867,19,0
4868,55,0
4869,56,1
4870,38,1
4871,89,1
4872,80,1
4873,200,0
4874,188,1
4875,135,1
4876,186,1
4877,50,1
4878,40,0
4879,55,1
4880,79,0
4881,42,0
4882,40,1
4883,45,1
4884,131,1
4885,106,1
4886,58,1
4887,73,1
4888,61,1
4889,61,1
4890,92,1
4891,134,0
4892,80,1
4893,106,0
4894,72,1
4895,64,1
4896,61,1
4897,67,1
4898,19,0
4899,90,0
4900,200,1
4901,55,1
4902,62,1
4903,31,1
4904,49,1
4905,83,1
4906,61,1
4907,126,1
4908,68,1
4909,118,1
4910,46,0
4911,57,1
4912,64,0
4913,107,1
4914,121,1
4915,117,1
4916,39,1
4917,94,1
4918,110,1
4919,67,1
4920,36,1
4921,81,1
4922,36,1
4923,123,0
4924,58,0
4925,95,0
4926,120,1
4927,102,1
4928,190,1
4929,43,1
4930,71,1
4931,103,1
4932,128,1
4933,152,1
4934,84,1
4935,92,1
4936,31,1
4937,37,1
4938,39,1
4939,63,1
4940,101,1
4941,40,0
4942,43,1
4943,56,1
4944,118,1
4945,79,1
4946,59,1
4947,30,1
4948,41,0
4949,100,1
4950,43,1
4951,62,1
4952,58,1
4953,122,1
4954,33,1
4955,58,1
4956,91,1
4957,37,1
4958,52,1
4959,69,1
4960,72,0
4961,44,1
4962,56,1
4963,119,1
4964,56,1
4965,38,0
4966,39,1
4967,25,1
4968,50,1
4969,82,1
4970,104,1
4971,35,1
4972,32,0
4973,52,1
4974,61,1
4975,29,1
4976,98,1
4977,28,1
4978,90,0
4979,19,1
4980,56,1
4981,105,1
4982,33,1
4983,31,1
4984,131,1
4985,62,0
4986,90,1
4987,46,1
4988,59,1
4989,171,1
4990,61,1
4991,127,1
4992,91,1
4993,73,1
4994,31,1
4995,113,1
4996,79,1
4997,65,1
4998,200,0
4999,80,1
5000,105,1
5001,38,1
5002,79,1
5003,29,1
5004,30,1
5005,111,1
5006,64,0
5007,167,1
5008,38,1
5009,200,0
5010,32,0
5011,57,1
5012,61,1
5013,33,1
5014,134,1
5015,129,1
5016,168,1
5017,41,1
5018,39,1
5019,62,1
5020,178,0
5021,86,1
5022,184,1
5023,45,1
5024,200,0
5025,48,1
5026,113,1
5027,61,1
5028,21,0
5029,43,1
5030,200,0
5031,79,1
5032,101,1
5033,127,1
5034,118,1
5035,46,1
5036,83,1
5037,53,1
5038,48,1
5039,70,1
5040,88,1
5041,145,1
5042,55,1
5043,130,1
5044,92,1
5045,49,1
5046,20,0
5047,117,1
5048,70,1
5049,49,0
5050,23,1
5051,79,0
5052,80,1
5053,94,1
5054,46,1
5055,84,1
5056,122,1
5057,97,0
5058,62,1
5059,67,1
5060,45,1
5061,76,1
5062,28,0
5063,24,0
5064,119,1
5065,81,1
5066,62,0
5067,197,1
5068,61,1
5069,44,0
5070,108,1
5071,104,1
5072,66,1
5073,37,0
5074,58,0
5075,101,1
5076,52,1
5077,43,1
5078,58,1
5079,58,1
5080,55,1
5081,79,1
5082,121,1
5083,91,1
5084,56,1
5085,63,1
5086,42,1
5087,182,1
5088,57,1
5089,46,1
5090,200,0
5091,64,1
5092,200,0
5093,132,1
5094,143,1
5095,66,1
5096,127,1
5097,27,1
5098,98,1
5099,28,1
5100,90,1
5101,198,1
5102,88,1
5103,95,1
5104,46,1
5105,55,0
5106,75,1
5107,148,1
5108,63,0
5109,111,1
5110,105,1
5111,56,1
5112,42,1
5113,37,1
5114,76,1
5115,66,1
5116,129,1
5117,116,1
5118,71,0
5119,69,1
5120,92,1
5121,200,0
5122,126,1
5123,163,1
5124,199,1
5125,35,1
5126,54,1
5127,67,1
5128,81,1
5129,79,1
5130,95,1
5131,66,1
5132,69,1
5133,62,1
5134,159,1
5135,106,0
5136,60,1
5137,144,1
5138,200,0
5139,84,1
5140,142,1
5141,46,1
5142,50,1
5143,108,1
5144,98,1
5145,200,0
5146,24,0
5147,85,1
5148,121,1
5149,65,1
5150,58,0
5151,56,1
5152,200,0
5153,113,1
5154,72,0
5155,73,1
5156,51,1
5157,33,1
5158,34,0
5159,52,1
5160,121,1
5161,92,1
5162,80,0
5163,18,0
5164,74,1
5165,200,0
5166,60,1
5167,106,1
5168,48,1
5169,82,1
5170,140,1
5171,53,1
5172,71,1
5173,83,1
5174,130,1
5175,42,0
5176,60,1
5177,70,1
5178,13,0
5179,54,1
5180,60,1
5181,98,1
5182,56,1
5183,76,0
5184,101,1
5185,154,1
5186,92,1
5187,45,1
5188,118,1
5189,73,1
5190,167,1
5191,61,1
5192,54,1
5193,67,1
5194,36,1
5195,24,1
5196,172,1
5197,138,0
5198,76,1
5199,59,1
5200,39,1
5201,32,0
5202,140,1
5203,105,1
5204,116,1
5205,81,1
5206,75,1
5207,36,1
5208,98,1
5209,97,1
5210,179,1
5211,61,1
5212,80,1
5213,39,1
5214,89,1
5215,137,1
5216,90,1
5217,44,1
5218,51,1
5219,47,1
5220,89,1
5221,139,1
5222,137,1
5223,180,1
5224,24,1
5225,111,1
5226,46,1
5227,23,1
5228,78,1
5229,59,1
5230,121,1
5231,70,1
5232,200,0
5233,44,0
5234,9,0
5235,51,1
5236,97,1
5237,89,1
5238,35,0
5239,66,1
5240,17,0
5241,28,1
5242,40,1
5243,30,1
5244,70,0
5245,38,1
5246,56,1
5247,55,1
5248,53,1
5249,40,1
5250,120,1
5251,77,1
5252,89,1
5253,166,1
5254,180,1
5255,132,1
5256,89,1
5257,45,0
5258,32,1
5259,104,1
5260,82,1
5261,43,1
5262,70,1
5263,92,1
5264,79,1
5265,51,1
5266,47,0
5267,22,0
5268,147,1
5269,200,0
5270,46,1
5271,17,0
5272,38,1
5273,192,1
5274,56,1
5275,44,1
5276,50,1
5277,58,1
5278,71,1
5279,200,0
5280,47,1
5281,124,1
5282,105,1
5283,103,1
5284,93,1
5285,77,1
5286,106,1
5287,68,1
5288,142,1
5289,147,1
5290,115,1
5291,198,0
5292,35,0
5293,122,1
5294,47,1
5295,200,0
5296,35,1
5297,123,1
5298,55,1
5299,52,1
5300,56,1
5301,63,1
5302,46,1
5303,78,1
5304,129,1
5305,91,1
5306,48,1
5307,101,1
5308,61,1
5309,88,1
5310,44,1
5311,123,1
5312,126,0
5313,157,1
5314,61,1
5315,190,1
5316,27,0
5317,50,1
5318,44,1
5319,75,1
5320,41,0
5321,64,1
5322,41,1
5323,25,1
5324,96,1
5325,200,0
5326,65,1
5327,47,1
5328,178,1
5329,82,1
5330,96,0
5331,11,0
5332,85,1
5333,78,1
5334,175,1
5335,44,1
5336,139,1
5337,92,1
5338,82,1
5339,51,1
5340,92,1
5341,38,1
5342,17,0
5343,131,1
5344,106,1
5345,160,1
5346,195,1
5347,19,0
5348,70,1
5349,41,1
5350,71,1
5351,40,1
5352,69,1
5353,28,0
5354,104,1
5355,177,1
5356,49,1
5357,105,1
5358,60,1
5359,55,1
5360,34,1
5361,97,0
5362,45,0
5363,97,1
5364,90,1
5365,44,1
5366,38,0
5367,57,1
5368,17,0
5369,87,1
5370,38,1
5371,56,0
5372,59,1
5373,119,1
5374,144,0
5375,59,1
5376,41,1
5377,38,1
5378,113,1
5379,59,1
5380,46,1
5381,31,1
5382,67,0
5383,53,1
5384,87,0
5385,126,1
5386,61,1
5387,107,1
5388,190,1
5389,49,1
5390,81,1
5391,75,1
5392,29,0
5393,105,1
5394,40,1
5395,75,1
5396,48,0
5397,96,1
5398,53,1
5399,69,1
5400,50,1
5401,36,1
5402,194,1
5403,130,1
5404,39,1
5405,126,1
5406,63,1
5407,51,1
5408,95,1
5409,80,1
5410,64,1
5411,35,1
5412,90,1
5413,72,1
5414,75,1
5415,127,1
5416,45,1
5417,28,0
5418,28,1
5419,65,1
5420,97,1
5421,101,1
5422,200,0
5423,48,1
5424,64,1
5425,92,1
5426,188,1
5427,49,1
5428,175,1
5429,129,1
5430,100,1
5431,104,0
5432,133,0
5433,84,1
5434,58,1
5435,61,1
5436,107,1
5437,63,1
5438,35,1
5439,73,1
5440,109,1
5441,64,1
5442,98,0
5443,45,1
5444,48,1
5445,18,0
5446,190,0
5447,81,1
5448,73,1
5449,186,1
5450,49,1
5451,55,1
5452,49,1
5453,26,1
5454,107,1
5455,104,1
5456,52,1
5457,168,1
5458,82,1
5459,37,1
5460,73,1
5461,72,1
5462,66,1
5463,159,1
5464,75,1
5465,121,1
5466,59,1
5467,44,1
5468,57,0
5469,19,1
5470,94,1
5471,71,1
5472,34,1
5473,46,1
5474,43,1
5475,98,1
5476,106,1
5477,15,0
5478,153,0
5479,31,0
5480,47,0
5481,77,1
5482,63,1
5483,71,1
5484,26,1
5485,57,1
5486,79,1
5487,78,0
5488,19,0
5489,57,1
5490,93,1
5491,122,1
5492,97,1
5493,61,1
5494,84,1
5495,48,1
5496,73,0
5497,94,1
5498,31,1
5499,71,1
5500,51,1
5501,200,0
5502,75,1
5503,84,1
5504,88,1
5505,60,1
5506,84,1
5507,61,1
5508,81,1
5509,59,1
5510,110,1
5511,9,0
5512,30,0
5513,44,1
5514,76,1
5515,26,0
5516,41,1
5517,56,1
5518,106,1
5519,96,1
5520,138,1
5521,97,1
5522,119,1
5523,30,1
5524,121,1
5525,55,1
5526,51,1
5527,70,1
5528,24,0
5529,85,1
5530,73,0
5531,83,1
5532,63,1
5533,106,1
5534,27,0
5535,32,0
5536,105,1
5537,56,1
5538,176,1
5539,66,1
5540,46,0
5541,25,0
5542,61,1
5543,44,0
5544,152,1
5545,134,1
5546,76,1
5547,81,1
5548,59,0
5549,89,1
5550,121,1
5551,29,1
5552,160,1
5553,60,1
5554,53,1
5555,114,1
5556,110,1
5557,177,1
5558,78,1
5559,134,1
5560,65,0
5561,172,1
5562,109,1
5563,57,1
5564,61,1
5565,88,1
5566,83,0
5567,144,1
5568,143,1
5569,37,0
5570,89,1
5571,112,1
5572,102,1
5573,78,1
5574,42,1
5575,47,1
5576,117,1
5577,40,1
5578,50,1
5579,82,1
5580,41,0
5581,49,1
5582,55,1
5583,40,1
5584,42,1
5585,124,1
5586,127,1
5587,50,1
5588,68,1
5589,117,1
5590,134,1
5591,124,1
5592,27,1
5593,114,1
5594,83,1
5595,45,1
5596,200,0
5597,43,1
5598,60,1
5599,48,1
5600,69,1
5601,60,1
5602,88,1
5603,75,0
5604,85,1
5605,88,0
5606,77,1
5607,85,0
5608,84,1
5609,147,0
5610,76,1
5611,117,1
5612,37,1
5613,21,0
5614,36,1
5615,31,1
5616,131,1
5617,95,1
5618,171,0
5619,147,0
5620,73,1
5621,79,1
5622,113,1
5623,42,1
5624,43,1
5625,156,1
5626,62,1
5627,169,0
5628,27,1
5629,43,1
5630,62,1
5631,109,1
5632,77,1
5633,69,1
5634,59,1
5635,138,1
5636,81,1
5637,200,0
5638,69,1
5639,59,1
5640,94,1
5641,136,1
5642,77,1
5643,45,1
5644,32,1
5645,84,1
5646,47,1
5647,64,1
5648,43,1
5649,52,1
5650,48,1
5651,89,1
5652,112,1
5653,83,1
5654,28,1
5655,119,1
5656,54,0
5657,47,1
5658,93,0
5659,52,1
5660,62,1
5661,140,1
5662,88,0
5663,28,0
5664,127,1
5665,20,0
5666,44,1
5667,91,0
5668,62,1
5669,113,1
5670,144,1
5671,103,1
5672,45,0
5673,73,1
5674,69,1
5675,98,1
5676,106,1
5677,47,0
5678,143,1
5679,80,1
5680,82,1
5681,46,0
5682,90,1
5683,79,1
5684,92,1
5685,121,1
5686,57,1
5687,104,1
5688,62,1
5689,60,1
5690,56,1
5691,39,1
5692,85,1
5693,44,1
5694,88,1
5695,41,1
5696,41,1
5697,200,0
5698,152,1
5699,40,1
5700,157,1
5701,200,0
5702,84,1
5703,25,0
5704,160,1
5705,35,1
5706,55,1
5707,116,0
5708,63,1
5709,45,1
5710,103,1
5711,58,1
5712,133,1
5713,43,1
5714,137,1
5715,79,1
5716,40,0
5717,181,1
5718,46,1
5719,45,1
5720,84,1
5721,20,0
5722,128,1
5723,21,0
5724,50,1
5725,84,1
5726,50,1
5727,200,0
5728,110,1
5729,146,1
5730,124,1
5731,57,1
5732,92,1
5733,84,1
5734,86,1
5735,69,1
5736,123,1
5737,107,1
5738,18,0
5739,65,1
5740,54,1
5741,103,1
5742,78,1
5743,92,1
5744,105,1
5745,117,1
5746,30,1
5747,107,1
5748,49,1
5749,54,1
5750,110,1
5751,55,1
5752,98,1
5753,55,1
5754,41,1
5755,49,1
5756,100,0
5757,104,1
5758,60,1
5759,129,1
5760,39,1
5761,157,1
5762,58,1
5763,200,0
5764,35,0
5765,35,1
5766,91,0
5767,107,1
5768,70,1
5769,43,1
5770,111,1
5771,197,0
5772,135,1
5773,46,1
5774,104,1
5775,36,0
5776,62,1
5777,24,0
5778,105,1
5779,165,1
5780,35,1
5781,54,1
5782,14,0
5783,48,1
5784,45,1
5785,20,0
5786,156,1
5787,55,1
5788,166,1
5789,96,1
5790,31,1
5791,25,1
5792,88,1
5793,76,1
5794,92,1
5795,64,1
5796,114,1
5797,46,1
5798,140,1
5799,95,1
5800,160,1
5801,90,1
5802,163,1
5803,59,1
5804,81,1
5805,45,1
5806,52,1
5807,200,0
5808,46,1
5809,200,0
5810,107,1
5811,43,0
5812,85,1
5813,40,1
5814,135,1
5815,200,0
5816,74,1
5817,52,1
5818,50,1
5819,61,1
5820,53,0
5821,45,1
5822,76,1
5823,73,1
5824,26,1
5825,68,1
5826,40,1
5827,108,1
5828,101,1
5829,83,1
5830,80,0
5831,37,1
5832,67,1
5833,85,1
5834,68,1
5835,86,0
5836,162,1
5837,77,1
5838,40,0
5839,36,0
5840,81,1
5841,46,1
5842,60,1
5843,166,1
5844,71,0
5845,93,1
5846,74,1
5847,48,1
5848,98,1
5849,37,0
5850,64,0
5851,64,1
5852,21,0
5853,69,0
5854,24,0
5855,89,1
5856,54,1
5857,41,1
5858,31,0
5859,80,1
5860,59,1
5861,107,1
5862,167,1
5863,157,1
5864,52,1
5865,27,1
5866,35,1
5867,70,1
5868,121,0
5869,49,1
5870,52,1
5871,200,0
5872,100,1
5873,194,1
5874,83,0
5875,150,1
5876,200,0
5877,11,0
5878,28,1
5879,135,0
5880,161,1
5881,13,0
5882,68,1
5883,49,1
5884,47,1
5885,63,0
5886,54,1
5887,63,1
5888,161,1
5889,35,1
5890,173,1
5891,133,1
5892,200,0
5893,176,1
5894,94,1
5895,81,1
5896,64,1
5897,28,0
5898,170,1
5899,50,1
5900,70,1
5901,95,1
5902,34,0
5903,62,1
5904,103,1
5905,138,1
5906,84,1
5907,79,0
5908,90,1
5909,73,0
5910,78,1
5911,69,1
5912,72,1
5913,200,0
5914,43,1
5915,72,1
5916,37,1
5917,55,1
5918,105,1
5919,32,0
5920,65,1
5921,101,1
5922,148,1
5923,132,1
5924,104,1
5925,75,1
5926,80,1
5927,75,1
5928,45,1
5929,20,0
5930,63,1
5931,75,1
5932,108,1
5933,49,0
5934,70,1
5935,192,1
5936,100,1
5937,71,1
5938,82,1
5939,58,1
5940,80,1
5941,72,1
5942,58,1
5943,110,1
5944,200,0
5945,86,1
5946,57,1
5947,177,1
5948,80,0
5949,30,1
5950,93,0
5951,78,1
5952,27,0
5953,72,1
5954,14,0
5955,45,0
5956,42,0
5957,87,1
5958,103,1
5959,75,0
5960,77,1
5961,57,1
5962,64,0
5963,76,1
5964,54,1
5965,25,1
5966,141,1
5967,52,1
5968,61,1
5969,56,1
5970,93,1
5971,137,1
5972,69,1
5973,50,1
5974,54,1
5975,71,1
5976,40,0
5977,115,1
5978,42,1
5979,68,1
5980,180,1
5981,176,1
5982,61,1
5983,62,0
5984,56,1
5985,200,0
5986,33,1
5987,42,1
5988,94,1
5989,79,1
5990,74,1
5991,147,1
5992,32,1
5993,14,0
5994,111,1
5995,63,1
5996,73,1
5997,55,1
5998,39,0
5999,39,1
6000,34,1
6001,78,1
6002,39,1
6003,45,1
6004,117,1
6005,158,1
6006,43,1
6007,57,1
6008,103,0
6009,44,1
6010,68,1
6011,66,1
6012,109,1
6013,39,0
6014,107,1
6015,50,1
6016,200,0
6017,41,1
6018,70,1
6019,122,1
6020,137,1
6021,44,0
6022,148,1
6023,23,1
6024,54,1
6025,67,1
6026,63,1
6027,54,1
6028,48,1
6029,154,1
6030,50,1
6031,149,1
6032,22,0
6033,200,0
6034,52,1
6035,84,1
6036,52,1
6037,45,1
6038,38,1
6039,62,1
6040,57,1
6041,85,1
6042,134,1
6043,95,0
6044,39,1
6045,67,1
6046,86,1
6047,137,0
6048,31,1
6049,78,1
6050,79,0
6051,66,1
6052,66,1
6053,38,0
6054,65,0
6055,62,0
6056,193,1
6057,68,1
6058,65,1
6059,49,1
6060,46,0
6061,51,1
6062,70,1
6063,16,0
6064,50,0
6065,61,0
6066,37,0
6067,56,1
6068,111,1
6069,119,1
6070,81,0
6071,135,1
6072,135,1
6073,150,1
6074,28,0
6075,41,1
6076,40,1
6077,23,0
6078,100,1
6079,165,1
6080,43,1
6081,47,1
6082,97,1
6083,52,0
6084,44,1
6085,18,0
6086,72,1
6087,69,1
6088,69,1
6089,66,1
6090,51,0
6091,129,1
6092,64,1
6093,25,0
6094,121,1
6095,46,1
6096,48,1
6097,114,0
6098,47,1
6099,45,1
6100,42,1
6101,67,1
6102,94,0
6103,42,1
6104,62,1
6105,127,1
6106,83,1
6107,125,1
6108,72,1
6109,81,1
6110,83,1
6111,61,1
6112,115,1
6113,133,1
6114,200,0
6115,56,0
6116,49,0
6117,153,0
6118,57,1
6119,81,1
6120,99,1
6121,42,1
6122,100,1
6123,58,0
6124,35,0
6125,24,0
6126,38,1
6127,138,1
6128,200,0
6129,33,1
6130,134,1
6131,200,0
6132,81,1
6133,102,1
6134,55,1
6135,107,1
