episode,steps,reward
4139,46,1
4140,45,1
4141,200,0
4142,50,1
4143,134,1
4144,55,1
4145,110,1
4146,56,1
4147,171,1
4148,110,1
4149,79,1
4150,193,1
4151,142,1
4152,200,0
4153,200,0
4154,132,1
4155,200,0
4156,93,1
4157,128,1
4158,200,0
4159,92,1
4160,56,1
4161,102,1
4162,92,1
4163,150,1
4164,136,1
4165,107,1
4166,58,1
4167,48,1
4168,88,1
4169,97,1
4170,137,1
4171,120,1
4172,200,0
4173,110,1
4174,64,1
4175,200,0
4176,63,1
4177,175,1
4178,200,0
4179,62,1
4180,200,0
4181,117,1
4182,166,1
4183,51,1
4184,51,1
4185,178,1
4186,200,0
4187,65,1
4188,77,1
4189,60,1
4190,45,1
4191,110,1
4192,107,1
4193,155,1
4194,129,1
4195,119,1
4196,51,1
4197,54,1
4198,171,1
4199,172,1
4200,116,1
4201,67,1
4202,113,1
4203,86,1
4204,98,1
4205,107,1
4206,54,1
4207,126,1
4208,200,0
4209,155,1
4210,200,0
4211,125,1
4212,61,1
4213,58,1
4214,93,1
4215,89,1
4216,67,1
4217,186,1
4218,155,1
4219,84,1
4220,32,1
4221,141,1
4222,136,1
4223,105,1
4224,80,1
4225,119,1
4226,200,0
4227,52,1
4228,147,1
4229,62,1
4230,138,1
4231,50,1
4232,70,1
4233,123,1
4234,29,1
4235,200,0
4236,143,1
4237,127,1
4238,85,1
4239,82,1
4240,154,1
4241,200,0
4242,64,1
4243,81,1
4244,90,1
4245,113,1
4246,92,1
4247,59,1
4248,79,1
4249,67,1
4250,61,1
4251,54,1
4252,88,1
4253,67,1
4254,200,0
4255,61,1
4256,143,1
4257,117,1
4258,61,1
4259,88,1
4260,200,0
4261,200,0
4262,148,1
4263,50,1
4264,90,1
4265,112,1
4266,200,0
4267,200,0
4268,97,1
4269,99,1
4270,32,1
4271,176,1
4272,48,1
4273,70,1
4274,81,1
4275,76,1
4276,115,1
4277,100,1
4278,60,1
4279,88,1
4280,71,1
4281,81,1
4282,200,0
4283,114,1
4284,99,1
4285,135,1
4286,179,1
4287,51,1
4288,115,1
4289,105,1
4290,110,1
4291,167,1
4292,53,1
4293,110,1
4294,121,1
4295,125,1
4296,74,1
4297,121,1
4298,142,1
4299,179,1
4300,103,1
4301,110,1
4302,22,1
4303,75,1
4304,98,1
4305,115,1
4306,161,1
4307,84,1
4308,147,1
4309,157,1
4310,61,1
4311,195,1
4312,26,1
4313,152,1
4314,59,1
4315,64,1
4316,110,1
4317,75,1
4318,59,1
4319,124,1
4320,121,1
4321,65,1
4322,81,1
4323,39,1
4324,148,1
4325,44,1
4326,93,1
4327,68,1
4328,99,1
4329,52,1
4330,50,1
4331,153,1
4332,51,1
4333,156,1
4334,72,1
4335,178,1
4336,179,1
4337,99,1
4338,111,1
4339,119,1
4340,45,1
4341,187,1
4342,194,1
4343,70,1
4344,126,1
4345,58,1
4346,127,1
4347,55,1
4348,59,1
4349,78,1
4350,200,0
4351,102,1
4352,129,1
4353,61,1
4354,110,1
4355,50,1
4356,131,1
4357,76,1
4358,74,1
4359,189,1
4360,93,1
4361,78,1
4362,200,0
4363,44,1
4364,111,1
4365,100,1
4366,38,1
4367,60,1
4368,57,1
4369,200,0
4370,61,1
4371,55,1
4372,151,1
4373,77,1
4374,84,1
4375,79,1
4376,72,1
4377,158,1
4378,103,1
4379,113,1
4380,128,1
4381,106,1
4382,196,1
4383,69,1
4384,103,1
4385,81,1
4386,44,1
4387,131,1
4388,37,1
4389,200,0
4390,78,1
4391,96,1
4392,111,1
4393,72,1
4394,72,1
4395,99,1
4396,34,1
4397,109,1
4398,200,0
4399,64,1
4400,127,1
4401,33,1
4402,92,1
4403,103,1
4404,113,1
4405,112,1
4406,118,1
4407,166,1
4408,132,1
4409,199,1
4410,78,1
4411,58,1
4412,83,1
4413,62,1
4414,122,1
4415,168,1
4416,47,1
4417,147,1
4418,117,1
4419,55,1
4420,63,1
4421,106,1
4422,200,0
4423,200,0
4424,200,0
4425,129,1
4426,200,0
4427,180,1
4428,200,0
4429,123,1
4430,108,1
4431,149,1
4432,93,1
4433,141,1
4434,58,1
4435,200,0
4436,77,1
4437,200,0
4438,112,1
4439,73,1
4440,80,1
4441,47,1
4442,132,1
4443,71,1
4444,99,1
4445,64,1
4446,93,1
4447,193,1
4448,61,1
4449,78,1
4450,117,1
4451,60,1
4452,83,1
4453,200,0
4454,66,1
4455,157,1
4456,124,1
4457,142,1
4458,131,1
4459,200,0
4460,109,1
4461,200,0
4462,98,1
4463,200,0
4464,55,1
4465,194,1
4466,75,1
4467,114,1
4468,181,1
4469,200,0
4470,104,1
4471,130,1
4472,124,1
4473,57,1
4474,55,1
4475,200,0
4476,200,0
4477,106,1
4478,89,1
4479,200,0
4480,68,1
4481,73,1
4482,111,1
4483,112,1
4484,140,1
4485,86,1
4486,59,1
4487,49,1
4488,80,1
4489,161,1
4490,80,1
4491,137,1
4492,136,1
4493,168,1
4494,126,1
4495,131,1
4496,65,1
4497,74,1
4498,200,0
4499,97,1
4500,200,0
4501,112,1
4502,121,1
4503,191,1
4504,71,1
4505,45,1
4506,91,1
4507,200,0
4508,135,1
4509,140,1
4510,150,1
4511,60,1
4512,87,1
4513,86,1
4514,132,1
4515,81,1
4516,118,1
4517,115,1
4518,100,1
4519,146,1
4520,158,1
4521,120,1
4522,200,0
4523,113,1
4524,154,1
4525,89,1
4526,65,1
4527,144,1
4528,48,1
4529,89,1
4530,88,1
4531,125,1
4532,42,1
4533,42,1
4534,58,1
4535,141,1
4536,94,1
4537,92,1
4538,97,1
4539,200,0
4540,124,1
4541,40,1
4542,146,1
4543,200,0
4544,200,0
4545,53,1
4546,56,1
4547,91,1
4548,88,1
4549,138,1
4550,100,1
4551,112,1
4552,65,1
4553,200,0
4554,122,1
4555,156,1
4556,95,1
4557,108,1
4558,90,1
4559,69,1
4560,132,1
4561,53,1
4562,29,1
4563,91,1
4564,200,0
4565,147,1
4566,75,1
4567,78,1
4568,160,1
4569,78,1
4570,110,1
4571,101,1
4572,90,1
4573,92,1
4574,83,1
4575,115,1
4576,47,1
4577,41,1
4578,182,1
4579,80,1
4580,127,1
4581,200,0
4582,94,1
4583,159,1
4584,103,1
4585,22,1
4586,119,1
4587,87,1
4588,176,1
4589,97,1
4590,200,0
4591,94,1
4592,42,1
4593,117,1
4594,64,1
4595,34,1
4596,44,1
4597,148,1
4598,132,1
4599,117,1
4600,39,1
4601,189,1
4602,57,1
4603,67,1
4604,62,1
4605,32,1
4606,35,1
4607,148,1
4608,102,1
4609,59,1
4610,171,1
4611,54,1
4612,171,1
4613,123,1
4614,136,1
4615,40,1
4616,114,1
4617,110,1
4618,200,0
4619,179,1
4620,64,1
4621,200,0
4622,149,1
4623,124,1
4624,189,1
4625,200,1
4626,49,1
4627,104,1
4628,128,1
4629,131,1
4630,71,1
4631,136,1
4632,180,1
4633,47,1
4634,78,1
4635,110,1
4636,200,0
4637,107,1
4638,176,1
4639,137,1
4640,34,1
4641,69,1
4642,200,0
4643,200,0
4644,110,1
4645,85,1
4646,200,0
4647,90,1
4648,119,1
4649,112,1
4650,69,1
4651,109,1
4652,200,0
4653,75,1
4654,85,1
4655,158,1
4656,70,1
4657,49,1
4658,152,1
4659,132,1
4660,31,1
4661,89,1
4662,98,1
4663,28,1
4664,89,1
4665,58,1
4666,109,1
4667,94,1
4668,82,1
4669,99,1
4670,200,0
4671,126,1
4672,131,1
4673,168,1
4674,69,1
4675,102,1
4676,90,1
4677,200,0
4678,138,1
4679,50,1
4680,39,1
4681,107,1
4682,71,1
4683,186,1
4684,74,1
4685,123,1
4686,94,1
4687,108,1
4688,106,1
4689,200,0
4690,50,1
4691,73,1
4692,68,1
4693,200,0
4694,79,1
4695,61,1
4696,120,1
4697,87,1
4698,200,0
4699,43,1
4700,77,1
4701,84,1
4702,143,1
4703,54,1
4704,44,1
4705,159,1
4706,140,1
4707,93,1
4708,54,1
4709,85,1
4710,96,1
4711,132,1
4712,85,1
4713,200,0
4714,84,1
4715,200,0
4716,112,1
4717,113,1
4718,200,0
4719,180,1
4720,69,1
4721,127,1
4722,86,1
4723,64,1
4724,57,1
4725,200,0
4726,88,1
4727,57,1
4728,62,1
4729,39,1
4730,80,1
4731,81,1
4732,142,1
4733,98,1
4734,81,1
4735,51,1
4736,28,1
4737,162,1
4738,66,1
4739,200,0
4740,71,1
4741,200,0
4742,40,1
4743,47,1
4744,111,1
4745,82,1
4746,89,1
4747,62,1
4748,53,1
4749,176,1
4750,112,1
4751,200,0
4752,45,1
4753,160,1
4754,64,1
4755,94,1
4756,103,1
4757,85,1
4758,200,0
4759,29,1
4760,113,1
4761,165,1
4762,87,1
4763,77,1
4764,55,1
4765,51,1
4766,58,1
4767,194,1
4768,63,1
4769,177,1
4770,67,1
4771,108,1
4772,190,1
4773,200,0
4774,90,1
4775,117,1
4776,147,1
4777,200,0
4778,50,1
4779,137,1
4780,200,0
4781,70,1
4782,97,1
4783,110,1
4784,200,0
4785,136,1
4786,200,0
4787,47,1
4788,123,1
4789,105,1
4790,98,1
4791,57,1
4792,54,1
4793,107,1
4794,72,1
4795,200,0
4796,112,1
4797,92,1
4798,72,1
4799,108,1
4800,44,1
4801,64,1
4802,136,1
4803,33,1
4804,67,1
4805,86,1
4806,160,1
4807,182,1
4808,142,1
4809,122,1
4810,77,1
4811,30,1
4812,200,0
4813,108,1
4814,200,0
4815,52,1
4816,86,1
4817,73,1
4818,77,1
4819,45,1
4820,130,1
4821,110,1
4822,200,0
4823,102,1
4824,200,0
4825,85,1
4826,144,1
4827,200,0
4828,64,1
4829,142,1
4830,97,1
4831,92,1
4832,128,1
4833,111,1
4834,40,1
4835,131,1
4836,69,1
4837,35,1
4838,68,1
4839,91,1
4840,199,1
4841,109,1
4842,155,1
4843,111,1
4844,81,1
4845,144,1
4846,68,1
4847,80,1
4848,200,0
4849,58,1
4850,74,1
4851,43,1
4852,106,1
4853,47,1
4854,80,1
4855,101,1
4856,200,0
4857,55,1
4858,44,1
4859,67,1
4860,119,1
4861,36,1
4862,63,1
4863,200,0
4864,157,1
4865,69,1
4866,106,1
4867,86,1
4868,118,1
4869,200,0
4870,94,1
4871,104,1
4872,95,1
4873,49,1
4874,179,1
4875,187,1
4876,92,1
4877,200,0
4878,67,1
4879,44,1
4880,55,1
4881,200,0
4882,94,1
4883,95,1
4884,111,1
4885,200,0
4886,113,1
4887,73,1
4888,78,1
4889,54,1
4890,83,1
4891,95,1
4892,176,1
4893,91,1
4894,72,1
4895,63,1
4896,93,1
4897,59,1
4898,200,0
4899,120,1
4900,150,1
4901,154,1
4902,21,1
4903,62,1
4904,63,1
4905,102,1
4906,91,1
4907,80,1
4908,111,1
4909,103,1
4910,155,1
4911,63,1
4912,83,1
4913,108,1
4914,105,1
4915,102,1
4916,124,1
4917,108,1
4918,92,1
4919,140,1
4920,67,1
4921,200,0
4922,101,1
4923,64,1
4924,154,1
4925,154,1
4926,39,1
4927,105,1
4928,60,1
4929,49,1
4930,83,1
4931,39,1
4932,107,1
4933,85,1
4934,72,1
4935,81,1
4936,67,1
4937,79,1
4938,97,1
4939,121,1
4940,102,1
4941,80,1
4942,82,1
4943,200,0
4944,66,1
4945,46,1
4946,81,1
4947,182,1
4948,105,1
4949,62,1
4950,160,1
4951,155,1
4952,110,1
4953,197,1
4954,47,1
4955,105,1
4956,134,1
4957,136,1
4958,57,1
4959,43,1
4960,96,1
4961,110,1
4962,46,1
4963,33,1
4964,64,1
4965,103,1
4966,84,1
4967,110,1
4968,61,1
4969,114,1
4970,79,1
4971,195,1
4972,111,1
4973,200,0
4974,100,1
4975,200,0
4976,65,1
4977,169,1
4978,66,1
4979,47,1
4980,59,1
4981,101,1
4982,96,1
4983,87,1
4984,123,1
4985,43,1
4986,48,1
4987,86,1
4988,98,1
4989,65,1
4990,101,1
4991,41,1
4992,25,1
4993,52,1
4994,82,1
4995,105,1
4996,64,1
4997,104,1
4998,52,1
4999,154,1
5000,53,1
