episode,steps,reward
4138,88,0
4139,19,0
4140,46,0
4141,53,1
4142,46,1
4143,94,0
4144,97,1
4145,62,1
4146,92,0
4147,65,0
4148,71,0
4149,69,0
4150,89,0
4151,71,1
4152,112,0
4153,52,0
4154,24,0
4155,151,1
4156,147,0
4157,41,0
4158,91,1
4159,48,0
4160,93,1
4161,35,1
4162,84,1
4163,90,1
4164,155,0
4165,60,1
4166,38,0
4167,99,0
4168,103,1
4169,54,1
4170,38,1
4171,23,0
4172,69,1
4173,192,0
4174,48,1
4175,49,1
4176,35,0
4177,122,1
4178,49,1
4179,34,1
4180,62,1
4181,68,1
4182,70,0
4183,54,1
4184,70,0
4185,23,0
4186,19,0
4187,57,0
4188,48,1
4189,104,0
4190,54,0
4191,28,1
4192,27,1
4193,50,0
4194,132,0
4195,81,0
4196,40,1
4197,21,0
4198,55,1
4199,51,1
4200,68,1
4201,37,0
4202,29,0
4203,31,1
4204,44,1
4205,48,1
4206,98,0
4207,87,1
4208,57,0
4209,49,1
4210,121,0
4211,55,1
4212,43,0
4213,84,0
4214,57,0
4215,62,1
4216,77,0
4217,23,0
4218,56,0
4219,133,1
4220,116,0
4221,49,0
4222,74,1
4223,106,1
4224,20,0
4225,22,0
4226,29,0
4227,53,0
4228,52,0
4229,63,1
4230,139,1
4231,59,0
4232,45,1
4233,68,0
4234,90,0
4235,40,1
4236,28,0
4237,45,0
4238,68,0
4239,50,0
4240,51,1
4241,120,0
4242,50,1
4243,77,0
4244,121,0
4245,40,0
4246,90,1
4247,47,1
4248,22,0
4249,81,1
4250,41,1
4251,74,1
4252,88,1
4253,27,0
4254,82,0
4255,9,0
4256,66,1
4257,9,0
4258,55,1
4259,66,1
4260,113,1
4261,55,0
4262,46,0
4263,64,1
4264,57,0
4265,24,0
4266,118,0
4267,59,1
4268,66,0
4269,37,1
4270,80,0
4271,60,1
4272,153,1
4273,46,0
4274,69,1
4275,36,1
4276,52,0
4277,57,0
4278,137,0
4279,74,0
4280,46,0
4281,48,0
4282,28,1
4283,48,1
4284,44,0
4285,42,0
4286,39,0
4287,63,0
4288,19,0
4289,43,1
4290,26,0
4291,113,0
4292,71,1
4293,75,0
4294,29,1
4295,85,1
4296,26,0
4297,200,0
4298,39,0
4299,162,1
4300,37,0
4301,192,0
4302,62,1
4303,57,0
4304,75,1
4305,120,0
4306,55,0
4307,77,1
4308,21,0
4309,63,1
4310,44,0
4311,45,0
4312,61,1
4313,72,1
4314,69,1
4315,124,1
4316,60,0
4317,113,1
4318,48,1
4319,49,0
4320,59,0
4321,60,1
4322,45,1
4323,83,0
4324,25,1
4325,70,1
4326,86,1
4327,55,0
4328,44,1
4329,29,1
4330,65,1
4331,83,0
4332,114,0
4333,68,0
4334,47,1
4335,97,1
4336,63,1
4337,47,1
4338,55,1
4339,32,1
4340,68,0
4341,99,0
4342,71,0
4343,67,1
4344,46,0
4345,52,1
4346,45,0
4347,79,0
4348,34,1
4349,110,1
4350,49,1
4351,43,1
4352,43,1
4353,161,1
4354,53,0
4355,119,1
4356,121,1
4357,158,1
4358,47,1
4359,70,0
4360,32,1
4361,63,1
4362,15,0
4363,121,1
4364,36,0
4365,27,0
4366,146,1
4367,85,1
4368,28,1
4369,51,1
4370,76,0
4371,67,1
4372,43,1
4373,98,1
4374,150,1
4375,57,1
4376,200,0
4377,34,0
4378,70,0
4379,30,1
4380,91,0
4381,83,0
4382,121,0
4383,40,1
4384,54,0
4385,15,0
4386,87,1
4387,69,1
4388,45,0
4389,35,0
4390,60,0
4391,55,0
4392,53,0
4393,94,0
4394,52,1
4395,107,1
4396,34,0
4397,48,1
4398,36,1
4399,24,0
4400,61,0
4401,47,1
4402,79,0
4403,88,1
4404,37,1
4405,38,0
4406,135,0
4407,160,1
4408,133,1
4409,64,1
4410,76,0
4411,55,1
4412,48,1
4413,23,0
4414,88,1
4415,72,0
4416,44,0
4417,60,0
4418,27,1
4419,107,1
4420,25,0
4421,62,1
4422,39,0
4423,88,0
4424,104,1
4425,39,0
4426,59,1
4427,52,1
4428,187,1
4429,25,0
4430,32,0
4431,89,0
4432,41,0
4433,77,1
4434,61,0
4435,124,0
4436,36,0
4437,37,1
4438,74,0
4439,114,1
4440,40,1
4441,58,0
4442,48,0
4443,30,1
4444,122,1
4445,81,1
4446,49,0
4447,83,0
4448,21,0
4449,32,1
4450,51,1
4451,75,1
4452,57,1
4453,94,0
4454,106,1
4455,93,1
4456,36,0
4457,47,0
4458,55,1
4459,45,1
4460,105,0
4461,45,1
4462,129,0
4463,64,1
4464,39,1
4465,83,0
4466,35,0
4467,89,1
4468,70,1
4469,33,1
4470,59,0
4471,36,1
4472,102,1
4473,93,0
4474,47,0
4475,43,0
4476,66,0
4477,52,0
4478,51,1
4479,70,0
4480,63,1
4481,96,1
4482,83,0
4483,62,1
4484,147,0
4485,41,0
4486,33,0
4487,38,0
4488,34,0
4489,63,1
4490,26,1
4491,44,0
4492,65,0
4493,115,1
4494,54,1
4495,103,1
4496,113,1
4497,24,1
4498,49,0
4499,25,0
4500,128,0
4501,82,0
4502,64,0
4503,75,1
4504,49,0
4505,92,1
4506,122,0
4507,73,0
4508,57,1
4509,42,0
4510,59,0
4511,46,1
4512,103,1
4513,89,0
4514,59,0
4515,36,1
4516,59,0
4517,52,1
4518,38,1
4519,37,0
4520,39,1
4521,56,0
4522,76,0
4523,22,1
4524,59,1
4525,107,0
4526,47,0
4527,30,0
4528,76,1
4529,52,0
4530,62,1
4531,58,1
4532,20,0
4533,40,0
4534,106,0
4535,100,1
4536,61,1
4537,39,0
4538,72,0
4539,64,1
4540,42,1
4541,102,1
4542,19,0
4543,61,1
4544,58,0
4545,46,0
4546,49,1
4547,131,1
4548,65,1
4549,46,0
4550,28,0
4551,39,0
4552,58,1
4553,90,1
4554,44,1
4555,56,1
4556,33,1
4557,62,0
4558,65,1
4559,47,0
4560,70,1
4561,117,1
4562,28,0
4563,81,1
4564,61,1
4565,41,1
4566,42,0
4567,55,1
4568,95,0
4569,92,0
4570,68,0
4571,31,1
4572,40,0
4573,44,1
4574,21,0
4575,96,1
4576,84,1
4577,39,0
4578,136,1
4579,55,0
4580,97,0
4581,118,1
4582,113,1
4583,24,1
4584,65,1
4585,68,1
4586,39,0
4587,28,0
4588,31,0
4589,31,0
4590,109,0
4591,41,1
4592,81,1
4593,17,0
4594,81,0
4595,94,1
4596,53,0
4597,127,1
4598,48,1
4599,52,1
4600,38,0
4601,37,0
4602,69,0
4603,106,0
4604,57,1
4605,56,0
4606,31,1
4607,35,0
4608,55,1
4609,46,0
4610,31,1
4611,39,0
4612,49,0
4613,23,0
4614,68,1
4615,131,0
4616,35,0
4617,160,1
4618,148,0
4619,97,0
4620,86,0
4621,103,1
4622,27,0
4623,35,1
4624,82,1
4625,67,1
4626,50,1
4627,38,0
4628,39,1
4629,51,1
4630,87,0
4631,43,1
4632,31,1
4633,99,1
4634,49,0
4635,41,1
4636,33,0
4637,44,1
4638,74,1
4639,68,0
4640,83,1
4641,68,1
4642,28,1
4643,85,1
4644,191,0
4645,55,1
4646,85,0
4647,45,1
4648,45,1
4649,150,1
4650,171,1
4651,58,1
4652,80,0
4653,111,0
4654,49,0
4655,19,0
4656,45,1
4657,107,1
4658,64,0
4659,117,0
4660,138,0
4661,99,1
4662,61,0
4663,44,0
4664,37,1
4665,58,1
4666,37,0
4667,27,1
4668,88,1
4669,89,0
4670,56,0
4671,70,1
4672,82,1
4673,83,1
4674,53,1
4675,24,1
4676,40,1
4677,76,1
4678,24,0
4679,27,1
4680,57,0
4681,52,1
4682,106,1
4683,111,0
4684,39,1
4685,23,0
4686,187,1
4687,50,0
4688,53,0
4689,84,1
4690,138,0
4691,75,0
4692,74,1
4693,52,1
4694,32,1
4695,86,1
4696,42,1
4697,117,1
4698,91,1
4699,54,0
4700,57,0
4701,24,1
4702,38,0
4703,79,1
4704,70,0
4705,28,0
4706,41,0
4707,58,0
4708,42,1
4709,90,1
4710,22,0
4711,111,1
4712,58,1
4713,39,1
4714,164,0
4715,57,1
4716,43,1
4717,173,0
4718,34,0
4719,77,0
4720,85,0
4721,83,0
4722,46,0
4723,39,0
4724,30,0
4725,37,1
4726,111,1
4727,33,1
4728,78,0
4729,55,0
4730,47,1
4731,108,1
4732,37,1
4733,90,1
4734,77,1
4735,62,0
4736,101,0
4737,15,0
4738,43,0
4739,49,1
4740,97,1
4741,36,0
4742,49,0
4743,66,0
4744,27,1
4745,84,0
4746,141,1
4747,52,0
4748,140,0
4749,41,1
4750,43,0
4751,44,1
4752,75,1
4753,64,1
4754,83,1
4755,79,0
4756,14,0
4757,96,1
4758,65,1
4759,47,0
4760,105,0
4761,59,1
4762,92,0
4763,126,0
4764,105,0
4765,64,0
4766,40,1
4767,43,1
4768,80,1
4769,87,1
4770,103,1
4771,37,1
4772,42,1
4773,94,0
4774,60,1
4775,62,1
4776,73,1
4777,53,1
4778,59,1
4779,61,1
4780,38,1
4781,77,1
4782,47,0
4783,62,0
4784,59,0
4785,113,0
4786,66,1
4787,48,1
4788,92,1
4789,48,0
4790,45,0
4791,93,1
4792,60,1
4793,48,1
4794,68,1
4795,59,1
4796,110,0
4797,30,1
4798,29,1
4799,43,1
4800,51,0
4801,69,0
4802,47,1
4803,54,0
4804,116,1
4805,44,0
4806,93,1
4807,26,1
4808,88,1
4809,35,1
4810,58,0
4811,50,1
4812,83,0
4813,32,0
4814,51,0
4815,67,0
4816,93,1
4817,188,1
4818,65,1
4819,87,0
4820,59,1
4821,19,0
4822,42,1
4823,39,0
4824,54,1
4825,36,0
4826,41,1
4827,39,1
4828,44,1
4829,63,1
4830,78,0
4831,91,1
4832,52,1
4833,37,1
4834,47,0
4835,47,1
4836,25,1
4837,41,0
4838,45,0
4839,41,1
4840,76,1
4841,41,0
4842,80,0
4843,55,0
4844,65,1
4845,91,1
4846,94,1
4847,43,1
4848,51,1
4849,72,0
4850,37,1
4851,54,0
4852,63,0
4853,64,1
4854,62,1
4855,34,1
4856,33,1
4857,46,0
4858,107,1
4859,36,1
4860,73,0
4861,47,1
4862,48,0
4863,145,1
4864,28,1
4865,32,1
4866,26,1
4867,89,1
4868,32,1
4869,66,1
4870,27,0
4871,47,0
4872,130,1
4873,107,0
4874,65,0
4875,51,1
4876,81,1
4877,80,1
4878,140,0
4879,79,1
4880,49,0
4881,83,0
4882,50,0
4883,29,1
4884,64,1
4885,36,1
4886,51,1
4887,68,1
4888,72,0
4889,77,1
4890,36,1
4891,66,0
4892,53,1
4893,27,1
4894,84,1
4895,66,0
4896,200,0
4897,29,1
4898,99,1
4899,65,1
4900,59,0
4901,56,1
4902,45,0
4903,171,1
4904,49,1
4905,41,0
4906,45,0
4907,52,1
4908,132,1
4909,150,1
4910,37,1
4911,43,0
4912,38,1
4913,58,0
4914,61,0
4915,67,0
4916,129,1
4917,21,0
4918,36,1
4919,86,1
4920,40,0
4921,39,1
4922,50,0
4923,44,1
4924,44,1
4925,88,0
4926,53,1
4927,49,1
4928,114,1
4929,111,1
4930,29,1
4931,45,1
4932,113,0
4933,67,0
4934,33,1
4935,48,0
4936,70,1
4937,50,0
4938,45,0
4939,54,1
4940,24,0
4941,80,1
4942,90,1
4943,51,0
4944,80,1
4945,96,0
4946,63,0
4947,100,1
4948,67,1
4949,103,0
4950,44,1
4951,60,0
4952,62,0
4953,39,1
4954,89,1
4955,45,0
4956,73,1
4957,44,0
4958,21,0
4959,64,0
4960,44,0
4961,86,0
4962,41,0
4963,32,1
4964,42,0
4965,38,1
4966,40,1
4967,48,1
4968,47,1
4969,55,1
4970,54,1
4971,120,1
4972,43,1
4973,54,1
4974,52,1
4975,47,0
4976,69,1
4977,55,1
4978,45,1
4979,62,0
4980,77,1
4981,82,0
4982,26,1
4983,77,0
4984,101,1
4985,131,0
4986,39,1
4987,40,1
4988,41,0
4989,66,1
4990,190,1
4991,26,0
4992,38,0
4993,67,0
4994,54,0
4995,72,0
4996,70,1
4997,35,1
4998,35,1
4999,74,0
5000,19,0
5001,38,0
5002,122,1
5003,57,0
5004,56,1
5005,64,0
5006,104,0
5007,44,1
5008,54,0
5009,76,0
5010,68,0
5011,17,0
5012,48,0
5013,50,0
5014,41,0
5015,74,0
5016,53,1
5017,79,1
5018,54,0
5019,69,0
5020,188,0
5021,55,1
5022,37,1
5023,60,0
5024,103,0
5025,56,1
5026,75,1
5027,56,0
5028,62,1
5029,46,1
5030,99,0
5031,46,1
5032,24,0
5033,82,0
5034,116,1
5035,41,1
5036,38,1
5037,37,0
5038,52,1
5039,26,0
5040,72,1
5041,125,1
5042,46,1
5043,63,0
5044,66,0
5045,38,0
5046,40,1
5047,62,0
5048,28,0
5049,48,0
5050,22,0
5051,78,0
5052,60,1
5053,33,0
5054,67,1
5055,35,0
5056,101,1
5057,58,1
5058,56,1
5059,16,0
5060,114,1
5061,67,1
5062,92,1
5063,115,1
5064,42,0
5065,89,1
5066,39,0
5067,60,0
5068,42,1
5069,70,1
5070,66,1
5071,41,0
5072,122,0
5073,92,0
5074,70,1
5075,50,0
5076,99,1
5077,32,1
5078,63,1
5079,166,1
5080,65,0
5081,73,1
5082,55,0
5083,53,0
5084,46,1
5085,36,0
5086,50,1
5087,43,0
5088,47,1
5089,40,1
5090,62,1
5091,51,1
5092,63,0
5093,57,0
5094,48,1
5095,41,0
5096,76,1
5097,41,0
5098,97,1
5099,89,1
5100,41,1
5101,72,1
5102,83,1
5103,87,0
5104,59,1
5105,30,1
5106,48,1
5107,38,1
5108,100,1
5109,87,1
5110,105,0
5111,78,0
5112,86,0
5113,24,1
5114,43,1
5115,55,0
5116,33,0
5117,78,1
5118,75,0
5119,200,0
5120,55,1
5121,132,1
5122,42,0
5123,110,1
5124,43,0
5125,88,1
5126,54,0
5127,92,1
5128,98,1
5129,47,1
5130,37,1
5131,27,1
5132,88,0
5133,58,1
5134,48,0
5135,70,1
5136,53,1
5137,66,1
5138,38,1
5139,56,0
5140,54,1
5141,105,0
5142,50,0
5143,56,0
5144,42,0
5145,87,1
5146,70,1
5147,30,0
5148,67,0
5149,105,0
5150,41,1
5151,52,1
5152,29,1
5153,84,0
5154,60,1
5155,75,1
5156,56,0
5157,91,0
5158,52,1
5159,55,1
5160,47,1
5161,38,1
5162,92,1
5163,29,1
5164,85,0
5165,40,0
5166,88,1
5167,53,0
5168,129,0
5169,49,0
5170,80,1
5171,74,0
5172,72,0
5173,69,0
5174,55,0
5175,73,1
5176,32,1
5177,67,0
5178,77,0
5179,115,1
5180,52,0
5181,94,1
5182,39,0
5183,62,0
5184,43,0
5185,57,1
5186,56,0
5187,43,0
5188,40,1
5189,73,0
5190,123,1
5191,43,1
5192,46,0
5193,115,1
5194,75,0
5195,19,0
5196,93,0
5197,40,1
5198,36,1
5199,59,0
5200,85,0
5201,35,0
5202,58,0
5203,54,1
5204,48,0
5205,27,0
5206,69,1
5207,86,0
5208,46,1
5209,41,0
5210,104,0
5211,65,1
5212,135,0
5213,106,1
5214,49,1
5215,66,1
5216,43,0
5217,165,1
5218,91,0
5219,54,1
5220,33,1
5221,112,1
5222,90,0
5223,75,1
5224,32,1
5225,64,1
5226,34,0
5227,76,1
5228,42,0
5229,61,1
5230,37,1
5231,90,0
5232,150,0
5233,101,1
5234,72,0
5235,69,0
5236,19,0
5237,84,0
5238,53,1
5239,39,0
5240,58,0
5241,60,0
5242,28,0
5243,22,0
5244,58,0
5245,24,0
5246,63,1
5247,68,0
5248,51,1
5249,32,1
5250,60,0
5251,43,0
5252,71,1
5253,74,0
5254,42,1
5255,71,0
5256,54,1
5257,50,1
5258,73,0
5259,36,1
5260,39,0
5261,55,1
5262,54,1
5263,94,1
5264,58,0
5265,20,0
5266,41,1
5267,40,0
5268,58,1
5269,104,0
5270,36,1
5271,62,0
5272,50,1
5273,41,0
5274,94,0
5275,76,1
5276,60,0
5277,102,0
5278,35,0
5279,53,1
5280,57,1
5281,76,1
5282,108,1
5283,26,1
5284,65,1
5285,48,0
5286,56,1
5287,75,1
5288,65,0
5289,39,0
5290,36,1
5291,11,0
5292,156,0
5293,55,1
5294,91,0
5295,105,1
5296,65,0
5297,136,0
5298,58,1
5299,26,0
5300,27,1
5301,32,0
5302,115,0
5303,61,0
5304,85,0
5305,46,1
5306,20,0
5307,18,0
5308,64,1
5309,70,0
5310,96,1
5311,96,0
5312,17,0
5313,56,1
5314,72,1
5315,45,1
5316,56,1
5317,87,1
5318,36,0
5319,55,0
5320,75,0
5321,64,0
5322,75,0
5323,19,0
5324,88,1
5325,48,1
5326,63,1
5327,42,1
5328,50,1
5329,35,0
5330,124,0
5331,32,1
5332,51,1
5333,39,1
5334,48,0
5335,115,1
5336,32,0
5337,27,1
5338,200,0
5339,103,1
5340,63,1
5341,44,1
5342,97,0
5343,123,0
5344,115,0
5345,66,0
5346,34,0
5347,50,1
5348,35,1
5349,31,1
5350,33,0
5351,67,1
5352,31,1
5353,68,1
5354,44,1
5355,66,0
5356,43,0
5357,55,0
5358,58,0
5359,124,1
5360,70,1
5361,32,1
5362,97,1
5363,50,0
5364,92,1
5365,37,0
5366,136,1
5367,198,0
5368,79,1
5369,200,0
5370,86,0
5371,42,1
5372,99,1
5373,36,1
5374,35,0
5375,75,1
5376,141,1
5377,24,0
5378,56,0
5379,79,1
5380,119,0
5381,86,0
5382,28,1
5383,32,0
5384,43,1
5385,88,1
5386,80,0
5387,17,0
5388,31,0
5389,97,0
5390,96,0
5391,53,0
5392,50,1
5393,47,1
5394,38,1
5395,52,1
5396,59,1
5397,36,0
5398,92,0
5399,174,1
5400,69,1
5401,30,0
5402,184,1
5403,79,0
5404,24,0
5405,39,1
5406,49,0
5407,76,0
5408,76,1
5409,126,0
5410,23,1
5411,57,0
5412,29,1
5413,114,1
5414,51,1
5415,33,1
5416,19,0
5417,56,0
5418,49,0
5419,79,0
5420,47,1
5421,50,0
5422,49,0
5423,40,0
5424,87,0
5425,30,0
5426,86,0
5427,66,0
5428,63,1
5429,56,1
5430,25,0
5431,24,0
5432,137,1
5433,146,1
5434,76,0
5435,200,0
5436,38,0
5437,40,1
5438,11,0
5439,77,0
5440,39,0
5441,66,1
5442,61,0
5443,50,0
5444,120,0
5445,67,1
5446,119,0
5447,92,0
5448,22,0
5449,40,0
5450,74,0
5451,34,1
5452,52,1
5453,58,1
5454,32,1
5455,20,0
5456,48,0
5457,36,1
5458,19,0
5459,95,1
5460,94,1
5461,156,1
5462,49,0
5463,57,1
5464,44,1
5465,59,1
5466,24,1
5467,29,0
5468,103,1
5469,58,0
5470,30,1
5471,28,1
5472,39,0
5473,39,1
5474,37,0
5475,96,0
5476,55,1
5477,30,0
5478,66,0
5479,83,0
5480,63,0
5481,48,1
5482,61,0
5483,73,1
5484,42,1
5485,59,0
5486,43,1
5487,49,0
5488,29,1
5489,47,1
5490,20,0
5491,43,1
5492,47,0
5493,72,1
5494,120,1
5495,53,0
5496,84,0
5497,44,0
5498,34,0
5499,48,1
5500,117,1
5501,74,1
5502,39,1
5503,18,0
5504,74,1
5505,34,1
5506,93,0
5507,28,1
5508,54,0
5509,69,1
5510,57,0
5511,43,1
5512,40,1
5513,32,0
5514,39,0
5515,100,0
5516,77,1
5517,66,1
5518,37,0
5519,62,1
5520,106,0
5521,140,1
5522,57,1
5523,58,1
5524,117,1
5525,69,0
5526,51,0
5527,66,1
5528,32,0
5529,48,1
5530,52,0
5531,82,0
5532,52,0
5533,67,1
5534,62,1
5535,96,0
5536,61,1
5537,76,1
5538,200,0
5539,38,1
5540,53,1
5541,53,0
5542,143,0
5543,39,0
5544,44,0
5545,43,0
5546,104,0
5547,90,1
5548,51,0
5549,60,1
5550,39,1
5551,88,0
5552,50,1
5553,121,1
5554,20,0
5555,76,0
5556,64,0
5557,42,1
5558,81,1
5559,37,0
5560,87,0
5561,50,0
5562,38,0
5563,34,1
5564,63,1
5565,147,1
5566,43,0
5567,79,0
5568,74,1
5569,75,1
5570,48,0
5571,45,1
5572,42,0
5573,64,1
5574,57,1
5575,78,0
5576,46,1
5577,187,1
5578,86,0
5579,31,1
5580,152,0
5581,103,0
5582,52,1
5583,93,1
5584,42,0
5585,89,1
5586,54,1
5587,46,0
5588,46,0
5589,46,1
5590,42,1
5591,116,0
5592,25,0
5593,63,1
5594,22,1
5595,84,0
5596,104,0
5597,44,1
5598,61,1
5599,33,0
5600,129,1
5601,104,1
5602,144,1
5603,63,0
5604,108,0
5605,49,0
5606,115,1
5607,119,0
5608,25,1
5609,66,1
5610,39,1
5611,105,0
5612,44,1
5613,29,1
5614,120,1
5615,43,0
5616,79,1
5617,143,1
5618,55,1
5619,125,0
5620,88,0
5621,117,0
5622,82,1
5623,50,1
5624,69,1
5625,58,0
5626,144,0
5627,26,1
5628,72,0
5629,38,1
5630,58,0
5631,76,1
5632,30,1
5633,103,1
5634,68,0
5635,36,1
5636,151,0
5637,166,1
5638,57,1
5639,29,1
5640,16,0
5641,37,1
5642,44,0
5643,34,0
5644,144,1
5645,25,1
5646,47,1
5647,56,1
5648,102,0
5649,30,1
5650,64,0
5651,47,0
5652,81,0
5653,93,1
5654,50,1
5655,89,0
5656,104,1
5657,39,1
5658,48,1
5659,60,0
5660,73,0
5661,118,0
5662,27,1
5663,60,1
5664,10,0
5665,49,1
5666,24,0
5667,72,1
5668,30,0
5669,42,0
5670,53,1
5671,14,0
5672,71,1
5673,80,0
5674,94,1
5675,68,1
5676,55,1
5677,166,1
5678,95,1
5679,36,1
5680,47,0
5681,150,1
5682,87,1
5683,40,1
5684,67,1
5685,112,1
5686,59,0
5687,33,1
5688,34,0
5689,81,1
5690,54,1
5691,63,0
5692,65,0
5693,88,0
5694,42,1
5695,33,0
5696,103,1
5697,42,1
5698,55,0
5699,77,0
5700,40,0
5701,37,0
5702,36,1
5703,46,0
5704,26,0
5705,56,1
5706,82,1
5707,45,1
5708,75,0
5709,31,0
5710,73,0
5711,87,1
5712,98,0
5713,32,1
5714,57,0
5715,95,1
5716,102,0
5717,87,0
5718,142,0
5719,75,0
5720,53,1
5721,71,0
5722,51,1
5723,111,0
5724,82,0
5725,41,1
5726,45,0
5727,90,1
5728,67,1
5729,100,1
5730,86,0
5731,54,1
5732,52,0
5733,98,1
5734,43,1
5735,132,0
5736,45,1
5737,53,1
5738,100,1
5739,59,0
5740,76,1
5741,52,0
5742,76,0
5743,30,1
5744,54,1
5745,52,1
5746,96,1
5747,20,1
5748,54,0
5749,37,1
5750,55,0
5751,42,0
5752,79,1
5753,93,1
5754,41,1
5755,49,1
5756,33,1
5757,124,1
5758,92,0
5759,83,1
5760,65,0
5761,50,1
5762,78,1
5763,113,1
5764,47,1
5765,69,0
5766,58,1
5767,101,1
5768,74,0
5769,47,0
5770,46,1
5771,42,0
5772,87,1
5773,37,1
5774,77,0
5775,35,0
5776,82,1
5777,155,1
5778,41,1
5779,112,0
5780,150,0
5781,162,0
5782,117,1
5783,39,1
5784,70,0
5785,27,0
5786,33,0
5787,40,1
5788,42,1
5789,25,0
5790,60,1
5791,34,0
5792,56,0
5793,43,0
5794,200,0
5795,55,0
5796,47,0
5797,19,0
5798,26,0
5799,66,1
5800,91,1
5801,72,1
5802,43,0
5803,39,1
5804,45,0
5805,31,0
5806,41,0
5807,105,1
5808,93,1
5809,84,0
5810,29,1
5811,84,0
5812,129,1
5813,116,1
5814,130,1
5815,44,0
5816,37,0
5817,36,0
5818,157,1
5819,66,0
5820,61,0
5821,104,1
5822,106,0
5823,40,0
5824,36,0
5825,79,1
5826,79,1
5827,26,1
5828,49,1
5829,81,1
5830,49,0
5831,49,1
5832,52,1
5833,45,0
5834,82,1
5835,71,1
5836,51,1
5837,79,0
5838,34,1
5839,86,0
5840,88,0
5841,67,1
5842,76,1
5843,73,0
5844,15,0
5845,32,0
5846,31,1
5847,35,1
5848,61,1
5849,41,0
5850,31,1
5851,72,0
5852,51,1
5853,49,0
5854,58,0
5855,53,1
5856,75,0
5857,25,0
5858,34,1
5859,62,0
5860,47,0
5861,60,1
5862,46,1
5863,70,1
5864,49,0
5865,37,0
5866,40,1
5867,44,0
5868,66,1
5869,97,1
5870,54,0
5871,36,0
5872,37,0
5873,33,1
5874,128,0
5875,97,1
5876,36,1
5877,46,1
5878,79,1
5879,48,0
5880,151,1
5881,40,0
5882,14,0
5883,35,1
5884,40,1
5885,37,0
5886,50,0
5887,86,1
5888,50,0
5889,58,0
5890,36,0
5891,64,1
5892,58,1
5893,124,1
5894,84,0
5895,15,0
5896,89,1
5897,34,0
5898,60,1
5899,63,1
5900,89,0
5901,200,0
5902,39,0
5903,37,1
5904,36,1
5905,25,1
5906,40,0
5907,62,1
5908,92,1
5909,75,1
5910,83,1
5911,69,0
5912,21,1
5913,77,1
5914,61,1
5915,70,1
5916,138,0
5917,20,0
5918,71,1
5919,45,1
5920,54,0
5921,22,0
5922,123,0
5923,38,1
5924,75,1
5925,51,1
5926,53,0
5927,37,1
5928,76,0
5929,52,0
5930,85,1
5931,79,0
5932,122,1
5933,81,1
5934,71,0
5935,81,0
5936,40,0
5937,35,0
5938,64,1
5939,52,0
5940,83,1
5941,46,1
5942,25,0
5943,75,0
5944,43,0
5945,80,1
5946,166,1
5947,49,0
5948,47,1
5949,48,0
5950,74,1
5951,69,1
5952,90,0
5953,48,0
5954,44,0
5955,21,0
5956,59,1
5957,74,0
5958,61,0
5959,90,0
5960,42,1
5961,84,0
5962,49,0
5963,181,1
5964,58,0
5965,142,1
5966,83,1
5967,48,1
5968,113,1
5969,155,0
5970,51,1
5971,94,1
5972,52,0
5973,34,1
5974,82,0
5975,54,0
5976,45,1
5977,101,1
5978,77,1
5979,106,0
5980,41,0
5981,111,0
5982,77,0
5983,57,1
5984,65,1
5985,60,0
5986,26,0
5987,56,0
5988,41,0
5989,52,0
5990,135,0
5991,77,0
5992,57,1
5993,56,1
5994,36,1
5995,50,1
5996,63,1
5997,33,0
5998,32,1
5999,111,1
6000,45,1
6001,53,1
6002,37,0
6003,81,1
6004,45,1
6005,87,0
6006,48,0
6007,53,1
6008,36,1
6009,64,0
6010,38,1
6011,89,1
6012,72,1
6013,37,0
6014,86,0
6015,88,0
6016,160,0
6017,53,1
6018,32,1
6019,55,0
6020,40,0
6021,111,1
6022,65,1
6023,53,1
6024,114,0
6025,27,0
6026,56,1
6027,46,0
6028,41,1
6029,63,1
6030,28,1
6031,50,0
6032,129,0
6033,62,1
6034,31,1
6035,200,0
6036,28,1
6037,24,1
6038,116,1
6039,37,0
6040,57,1
6041,80,0
6042,102,1
6043,76,1
6044,57,0
6045,74,1
6046,43,0
6047,35,0
6048,40,1
6049,54,1
6050,68,0
6051,69,1
6052,32,1
6053,61,0
6054,42,1
6055,32,1
6056,80,0
6057,56,0
6058,65,1
6059,52,0
6060,57,0
6061,56,0
6062,98,0
6063,79,0
6064,114,1
6065,40,0
6066,69,1
6067,62,1
6068,50,1
6069,90,1
6070,38,0
6071,45,1
6072,37,0
6073,55,1
6074,29,0
6075,114,1
6076,62,1
6077,47,0
6078,54,1
6079,100,0
6080,50,0
6081,54,1
6082,60,0
6083,57,1
6084,73,0
6085,20,0
6086,73,0
6087,64,1
6088,100,1
6089,25,1
6090,66,1
6091,34,1
6092,34,1
6093,50,0
6094,61,1
6095,73,0
6096,171,1
6097,64,0
6098,40,0
6099,49,1
6100,66,0
6101,24,0
6102,48,0
6103,45,0
6104,44,0
6105,48,0
6106,61,1
6107,151,1
6108,28,1
6109,76,1
6110,79,0
6111,55,1
6112,80,1
6113,32,0
6114,176,1
6115,128,1
6116,200,0
6117,81,0
6118,48,0
6119,28,0
6120,61,1
6121,104,1
6122,70,0
6123,46,1
6124,42,1
6125,32,0
6126,43,1
6127,48,1
6128,39,1
6129,32,0
6130,56,1
6131,127,1
6132,119,1
6133,44,0
6134,91,0
6135,56,0
