episode,steps,reward
4138,55,1
4139,122,1
4140,99,0
4141,50,1
4142,40,1
4143,8,0
4144,84,1
4145,77,1
4146,117,1
4147,37,1
4148,27,0
4149,63,1
4150,33,0
4151,40,1
4152,79,0
4153,55,1
4154,10,0
4155,200,0
4156,103,0
4157,88,1
4158,63,1
4159,42,1
4160,13,0
4161,166,0
4162,66,1
4163,77,1
4164,65,0
4165,97,1
4166,113,1
4167,81,0
4168,16,0
4169,61,0
4170,196,1
4171,30,0
4172,41,1
4173,94,0
4174,38,1
4175,143,1
4176,47,1
4177,15,0
4178,79,1
4179,59,1
4180,100,1
4181,47,1
4182,47,1
4183,45,0
4184,19,0
4185,33,1
4186,33,1
4187,37,0
4188,61,1
4189,121,1
4190,87,1
4191,128,1
4192,46,0
4193,106,1
4194,91,1
4195,53,0
4196,44,1
4197,121,0
4198,80,1
4199,92,0
4200,108,1
4201,45,1
4202,35,0
4203,59,1
4204,25,1
4205,137,1
4206,42,0
4207,111,1
4208,58,1
4209,62,1
4210,64,1
4211,133,1
4212,20,0
4213,19,0
4214,68,1
4215,107,1
4216,100,1
4217,28,0
4218,80,1
4219,83,1
4220,77,1
4221,86,1
4222,35,0
4223,45,1
4224,67,1
4225,50,1
4226,75,0
4227,41,1
4228,50,1
4229,114,1
4230,45,1
4231,162,1
4232,56,0
4233,25,0
4234,124,0
4235,29,1
4236,34,1
4237,80,1
4238,39,1
4239,15,0
4240,31,0
4241,55,1
4242,54,0
4243,19,0
4244,148,0
4245,32,1
4246,176,1
4247,48,0
4248,18,0
4249,59,1
4250,74,1
4251,42,1
4252,74,1
4253,47,1
4254,88,1
4255,42,1
4256,23,0
4257,118,0
4258,98,1
4259,88,1
4260,56,1
4261,103,0
4262,51,1
4263,99,1
4264,55,1
4265,121,1
4266,81,1
4267,85,0
4268,110,1
4269,95,1
4270,76,1
4271,67,1
4272,28,1
4273,139,0
4274,91,1
4275,28,1
4276,56,0
4277,67,0
4278,97,1
4279,72,1
4280,56,1
4281,41,1
4282,23,0
4283,14,0
4284,22,0
4285,41,0
4286,90,0
4287,142,0
4288,81,1
4289,120,1
4290,49,1
4291,63,1
4292,88,1
4293,51,1
4294,59,1
4295,78,0
4296,34,0
4297,69,1
4298,9,0
4299,41,0
4300,51,0
4301,54,0
4302,31,1
4303,83,1
4304,52,1
4305,163,0
4306,38,0
4307,45,1
4308,77,1
4309,57,1
4310,19,0
4311,141,1
4312,20,0
4313,52,1
4314,75,1
4315,45,1
4316,49,1
4317,140,0
4318,53,1
4319,76,0
4320,151,1
4321,119,0
4322,43,0
4323,120,1
4324,80,0
4325,94,1
4326,37,0
4327,26,0
4328,51,1
4329,29,0
4330,25,0
4331,91,0
4332,76,1
4333,26,0
4334,13,0
4335,58,1
4336,70,1
4337,20,1
4338,35,1
4339,118,0
4340,35,1
4341,174,1
4342,57,0
4343,46,1
4344,11,0
4345,57,1
4346,41,1
4347,95,0
4348,75,1
4349,53,1
4350,27,1
4351,52,1
4352,139,1
4353,53,1
4354,51,0
4355,48,0
4356,90,1
4357,189,1
4358,49,1
4359,14,0
4360,7,0
4361,32,1
4362,65,0
4363,41,0
4364,190,0
4365,66,0
4366,40,1
4367,56,0
4368,69,1
4369,69,1
4370,70,1
4371,165,1
4372,57,0
4373,55,1
4374,63,1
4375,120,0
4376,41,0
4377,26,0
4378,102,1
4379,113,1
4380,33,0
4381,109,1
4382,105,0
4383,85,0
4384,82,1
4385,97,1
4386,58,1
4387,40,0
4388,16,0
4389,17,0
4390,11,0
4391,106,1
4392,87,1
4393,66,1
4394,48,1
4395,37,1
4396,52,0
4397,47,1
4398,128,1
4399,74,0
4400,107,1
4401,180,1
4402,105,1
4403,28,0
4404,35,1
4405,44,1
4406,89,1
4407,32,1
4408,13,0
4409,39,0
4410,140,0
4411,150,1
4412,84,1
4413,105,1
4414,56,1
4415,80,1
4416,164,1
4417,50,0
4418,68,0
4419,11,0
4420,49,0
4421,85,1
4422,58,1
4423,93,1
4424,78,1
4425,70,1
4426,59,1
4427,21,0
4428,116,1
4429,65,1
4430,37,0
4431,124,1
4432,72,1
4433,87,0
4434,168,1
4435,27,0
4436,71,1
4437,16,0
4438,83,1
4439,38,0
4440,96,1
4441,151,1
4442,123,0
4443,109,0
4444,110,0
4445,39,0
4446,41,0
4447,20,0
4448,15,0
4449,21,0
4450,34,1
4451,40,1
4452,43,0
4453,68,0
4454,68,1
4455,32,0
4456,55,0
4457,116,0
4458,97,1
4459,131,1
4460,13,0
4461,106,1
4462,44,1
4463,27,0
4464,162,1
4465,47,0
4466,113,1
4467,48,1
4468,161,1
4469,43,1
4470,37,1
4471,47,1
4472,60,1
4473,113,1
4474,93,1
4475,29,0
4476,33,0
4477,48,0
4478,86,1
4479,30,0
4480,19,1
4481,43,0
4482,67,1
4483,32,1
4484,80,0
4485,130,1
4486,28,0
4487,81,0
4488,45,0
4489,32,0
4490,46,1
4491,63,1
4492,81,0
4493,59,1
4494,100,0
4495,68,0
4496,15,0
4497,61,1
4498,64,1
4499,54,0
4500,27,0
4501,57,1
4502,132,1
4503,60,0
4504,30,0
4505,49,0
4506,16,0
4507,122,1
4508,153,0
4509,75,1
4510,69,1
4511,59,1
4512,39,0
4513,55,1
4514,45,1
4515,69,0
4516,39,1
4517,132,0
4518,12,0
4519,133,1
4520,26,0
4521,65,0
4522,74,1
4523,14,0
4524,53,1
4525,68,1
4526,92,1
4527,66,1
4528,107,0
4529,57,0
4530,137,0
4531,35,1
4532,47,0
4533,43,0
4534,70,1
4535,40,0
4536,46,1
4537,131,1
4538,53,0
4539,199,1
4540,80,1
4541,162,1
4542,32,1
4543,40,0
4544,71,1
4545,29,1
4546,99,1
4547,31,0
4548,57,0
4549,12,0
4550,57,1
4551,43,1
4552,46,1
4553,19,0
4554,78,1
4555,31,0
4556,56,0
4557,55,0
4558,134,1
4559,100,1
4560,14,0
4561,89,1
4562,98,1
4563,58,1
4564,82,1
4565,134,0
4566,90,0
4567,34,0
4568,53,1
4569,65,1
4570,40,0
4571,80,0
4572,20,0
4573,161,1
4574,65,1
4575,34,0
4576,150,1
4577,57,1
4578,69,1
4579,106,1
4580,32,1
4581,35,1
4582,40,1
4583,96,1
4584,45,1
4585,42,1
4586,81,1
4587,23,0
4588,50,1
4589,60,0
4590,140,1
4591,64,1
4592,91,0
4593,133,1
4594,110,0
4595,63,1
4596,130,1
4597,35,0
4598,70,0
4599,60,1
4600,21,0
4601,49,1
4602,42,0
4603,169,1
4604,119,1
4605,65,1
4606,106,1
4607,175,1
4608,25,1
4609,75,1
4610,22,0
4611,176,1
4612,85,0
4613,156,0
4614,74,1
4615,102,1
4616,115,1
4617,74,1
4618,47,1
4619,65,1
4620,53,1
4621,87,0
4622,48,1
4623,112,1
4624,103,1
4625,73,1
4626,15,0
4627,26,0
4628,48,0
4629,179,1
4630,158,1
4631,73,0
4632,46,1
4633,152,1
4634,29,1
4635,61,1
4636,107,0
4637,94,1
4638,26,1
4639,73,0
4640,61,1
4641,148,1
4642,70,0
4643,79,1
4644,94,1
4645,121,1
4646,68,1
4647,110,1
4648,12,0
4649,15,0
4650,150,1
4651,62,1
4652,60,0
4653,94,1
4654,12,0
4655,39,1
4656,81,1
4657,33,1
4658,112,1
4659,88,1
4660,145,1
4661,56,1
4662,90,1
4663,62,1
4664,41,1
4665,24,0
4666,57,1
4667,66,1
4668,156,1
4669,66,1
4670,200,0
4671,59,1
4672,49,1
4673,30,1
4674,66,1
4675,34,0
4676,81,1
4677,37,0
4678,58,0
4679,32,1
4680,64,0
4681,73,0
4682,56,0
4683,37,1
4684,46,1
4685,150,1
4686,96,0
4687,69,0
4688,69,0
4689,62,0
4690,83,1
4691,134,1
4692,112,1
4693,101,1
4694,26,1
4695,40,0
4696,6,0
4697,33,1
4698,50,0
4699,27,0
4700,67,1
4701,48,0
4702,42,1
4703,69,0
4704,14,0
4705,31,0
4706,76,1
4707,34,1
4708,25,0
4709,81,1
4710,129,1
4711,166,1
4712,67,1
4713,44,1
4714,92,1
4715,41,1
4716,36,1
4717,32,1
4718,30,1
4719,56,1
4720,48,0
4721,32,1
4722,78,1
4723,42,1
4724,23,0
4725,68,0
4726,62,0
4727,18,0
4728,97,1
4729,47,1
4730,79,0
4731,105,1
4732,28,0
4733,24,0
4734,30,1
4735,43,0
4736,51,1
4737,59,0
4738,32,1
4739,52,1
4740,29,0
4741,66,1
4742,160,1
4743,39,1
4744,106,1
4745,40,1
4746,41,1
4747,36,0
4748,89,1
4749,77,1
4750,112,1
4751,200,0
4752,168,1
4753,56,0
4754,87,1
4755,152,1
4756,40,1
4757,128,0
4758,46,1
4759,29,0
4760,18,0
4761,104,1
4762,59,1
4763,108,1
4764,127,1
4765,51,1
4766,57,1
4767,32,1
4768,42,1
4769,36,0
4770,27,0
4771,90,1
4772,80,1
4773,62,1
4774,107,1
4775,39,1
4776,39,1
4777,51,1
4778,44,1
4779,32,1
4780,106,0
4781,53,0
4782,17,0
4783,83,1
4784,81,0
4785,57,1
4786,154,1
4787,114,1
4788,56,0
4789,42,0
4790,28,1
4791,91,1
4792,176,1
4793,110,1
4794,69,1
4795,40,1
4796,30,1
4797,200,0
4798,105,1
4799,71,1
4800,50,1
4801,113,1
4802,73,1
4803,62,1
4804,17,0
4805,50,1
4806,86,1
4807,95,1
4808,96,1
4809,43,1
4810,79,1
4811,60,1
4812,26,1
4813,74,1
4814,64,1
4815,34,0
4816,107,1
4817,101,0
4818,160,1
4819,47,0
4820,116,0
4821,34,1
4822,53,1
4823,62,1
4824,37,0
4825,23,0
4826,31,1
4827,139,0
4828,70,1
4829,32,0
4830,90,1
4831,55,0
4832,42,1
4833,48,0
4834,43,0
4835,178,0
4836,85,1
4837,119,0
4838,83,1
4839,70,1
4840,67,1
4841,59,1
4842,55,1
4843,132,0
4844,82,1
4845,25,0
4846,75,0
4847,45,1
4848,11,0
4849,18,0
4850,128,0
4851,75,1
4852,49,1
4853,64,1
4854,36,1
4855,41,0
4856,80,0
4857,77,1
4858,100,1
4859,74,1
4860,46,1
4861,43,0
4862,56,0
4863,76,1
4864,26,0
4865,80,0
4866,77,1
4867,14,0
4868,60,0
4869,55,1
4870,38,1
4871,47,0
4872,80,1
4873,200,0
4874,188,1
4875,135,1
4876,186,1
4877,50,1
4878,41,0
4879,17,0
4880,15,0
4881,36,1
4882,50,1
4883,22,0
4884,144,1
4885,47,1
4886,14,0
4887,74,1
4888,61,1
4889,8,0
4890,71,1
4891,200,0
4892,14,0
4893,83,0
4894,37,0
4895,141,1
4896,184,1
4897,67,1
4898,61,1
4899,149,1
4900,200,1
4901,55,1
4902,62,1
4903,49,0
4904,49,1
4905,69,1
4906,22,0
4907,100,1
4908,32,1
4909,118,1
4910,46,0
4911,57,1
4912,24,0
4913,107,1
4914,21,0
4915,19,0
4916,39,1
4917,94,1
4918,27,1
4919,89,1
4920,36,1
4921,81,1
4922,34,1
4923,106,1
4924,24,1
4925,80,1
4926,117,1
4927,57,1
4928,86,0
4929,68,1
4930,66,1
4931,134,1
4932,31,0
4933,57,1
4934,83,1
4935,85,1
4936,52,0
4937,36,1
4938,60,1
4939,27,0
4940,119,0
4941,70,0
4942,41,1
4943,12,0
4944,39,1
4945,177,0
4946,124,0
4947,22,0
4948,57,1
4949,119,1
4950,42,1
4951,73,1
4952,43,0
4953,62,1
4954,32,1
4955,22,0
4956,31,0
4957,98,1
4958,50,1
4959,53,1
4960,90,1
4961,44,1
4962,82,1
4963,185,1
4964,54,1
4965,71,1
4966,36,1
4967,39,0
4968,35,0
4969,34,0
4970,124,0
4971,54,1
4972,32,0
4973,51,1
4974,67,0
4975,29,1
4976,97,1
4977,27,1
4978,15,0
4979,35,1
4980,55,1
4981,18,0
4982,28,0
4983,69,1
4984,90,0
4985,126,1
4986,26,0
4987,42,0
4988,63,1
4989,70,0
4990,58,1
4991,200,0
4992,80,1
4993,71,1
4994,41,1
4995,84,0
4996,41,1
4997,72,1
4998,98,0
4999,74,1
5000,104,1
5001,117,1
5002,78,1
5003,14,0
5004,29,1
5005,110,1
5006,36,0
5007,167,1
5008,85,1
5009,200,0
5010,62,0
5011,54,1
5012,45,1
5013,35,1
5014,128,1
5015,57,1
5016,64,0
5017,38,1
5018,41,1
5019,61,1
5020,29,0
5021,86,1
5022,43,0
5023,17,0
5024,192,1
5025,92,1
5026,87,1
5027,79,0
5028,42,1
5029,42,1
5030,34,1
5031,85,1
5032,40,1
5033,34,1
5034,117,1
5035,45,1
5036,75,1
5037,58,1
5038,45,1
5039,36,1
5040,54,1
5041,129,1
5042,54,1
5043,61,1
5044,65,0
5045,83,1
5046,32,0
5047,21,0
5048,47,0
5049,41,1
5050,54,1
5051,28,1
5052,81,1
5053,92,1
5054,43,1
5055,18,0
5056,117,1
5057,97,0
5058,101,1
5059,67,1
5060,44,1
5061,96,1
5062,62,1
5063,68,1
5064,108,1
5065,80,1
5066,55,1
5067,85,1
5068,53,1
5069,58,1
5070,59,1
5071,52,1
5072,35,1
5073,78,1
5074,34,1
5075,61,0
5076,30,0
5077,41,1
5078,50,1
5079,41,1
5080,75,1
5081,89,1
5082,120,1
5083,50,1
5084,55,1
5085,62,1
5086,51,1
5087,69,1
5088,57,1
5089,45,1
5090,42,1
5091,51,1
5092,200,0
5093,57,1
5094,49,0
5095,98,1
5096,131,0
5097,26,1
5098,104,1
5099,40,1
5100,7,0
5101,60,0
5102,29,1
5103,37,0
5104,10,0
5105,68,1
5106,56,1
5107,50,0
5108,57,1
5109,75,1
5110,97,1
5111,45,0
5112,40,1
5113,36,1
5114,83,1
5115,65,1
5116,188,1
5117,91,0
5118,145,1
5119,56,1
5120,18,0
5121,54,0
5122,14,0
5123,39,1
5124,166,1
5125,199,1
5126,95,1
5127,63,1
5128,80,1
5129,57,1
5130,19,0
5131,33,1
5132,37,0
5133,81,0
5134,73,1
5135,129,0
5136,58,1
5137,77,1
5138,44,0
5139,63,1
5140,62,1
5141,24,0
5142,15,0
5143,88,0
5144,88,0
5145,120,1
5146,94,1
5147,48,1
5148,116,1
5149,55,1
5150,200,0
5151,156,1
5152,129,0
5153,53,1
5154,75,1
5155,45,1
5156,49,1
5157,41,1
5158,34,0
5159,10,0
5160,76,0
5161,90,1
5162,78,0
5163,84,1
5164,40,1
5165,127,1
5166,101,1
5167,60,0
5168,16,0
5169,58,1
5170,139,1
5171,115,1
5172,39,0
5173,87,0
5174,121,0
5175,38,0
5176,96,1
5177,55,0
5178,78,1
5179,54,1
5180,126,1
5181,30,1
5182,45,0
5183,165,1
5184,166,1
5185,71,1
5186,32,1
5187,45,1
5188,38,1
5189,72,1
5190,167,1
5191,114,0
5192,65,1
5193,55,0
5194,36,1
5195,23,1
5196,100,1
5197,56,1
5198,71,0
5199,16,0
5200,73,1
5201,29,0
5202,45,0
5203,42,1
5204,59,0
5205,50,1
5206,48,0
5207,47,0
5208,91,1
5209,91,1
5210,23,0
5211,60,1
5212,67,0
5213,35,1
5214,89,1
5215,167,1
5216,16,0
5217,98,1
5218,50,1
5219,127,0
5220,88,1
5221,18,0
5222,19,0
5223,52,0
5224,23,1
5225,76,0
5226,72,1
5227,164,0
5228,104,0
5229,57,1
5230,79,0
5231,69,1
5232,144,1
5233,123,1
5234,91,1
5235,174,1
5236,121,0
5237,57,0
5238,68,1
5239,61,1
5240,118,1
5241,128,1
5242,35,1
5243,122,1
5244,78,0
5245,79,1
5246,56,1
5247,78,0
5248,52,1
5249,31,0
5250,64,1
5251,60,1
5252,23,0
5253,65,0
5254,192,1
5255,131,1
5256,88,1
5257,45,0
5258,31,1
5259,103,1
5260,81,1
5261,23,0
5262,49,0
5263,30,1
5264,84,0
5265,60,1
5266,76,1
5267,20,0
5268,42,0
5269,13,0
5270,13,0
5271,47,1
5272,42,0
5273,111,1
5274,7,0
5275,49,0
5276,32,1
5277,84,1
5278,70,1
5279,123,0
5280,38,0
5281,15,0
5282,35,0
5283,102,1
5284,13,0
5285,53,0
5286,108,1
5287,23,1
5288,135,1
5289,79,1
5290,83,1
5291,87,0
5292,151,1
5293,77,1
5294,86,1
5295,86,0
5296,74,1
5297,115,1
5298,90,1
5299,51,1
5300,55,1
5301,44,0
5302,46,1
5303,75,1
5304,20,0
5305,87,1
5306,14,0
5307,64,1
5308,41,1
5309,37,1
5310,140,1
5311,116,0
5312,50,1
5313,12,0
5314,61,1
5315,21,0
5316,54,0
5317,64,0
5318,44,1
5319,35,0
5320,46,0
5321,41,1
5322,41,1
5323,25,1
5324,96,1
5325,200,0
5326,28,1
5327,75,1
5328,31,0
5329,87,1
5330,55,1
5331,65,0
5332,72,1
5333,69,1
5334,82,1
5335,104,1
5336,67,1
5337,51,1
5338,77,1
5339,50,1
5340,82,1
5341,148,1
5342,153,1
5343,142,0
5344,104,1
5345,158,1
5346,155,1
5347,19,0
5348,69,1
5349,56,1
5350,70,1
5351,39,1
5352,64,1
5353,73,1
5354,16,0
5355,27,0
5356,49,1
5357,101,1
5358,56,1
5359,12,0
5360,26,0
5361,198,1
5362,66,1
5363,97,1
5364,16,0
5365,43,1
5366,55,1
5367,55,1
5368,17,0
5369,79,0
5370,113,1
5371,33,0
5372,57,1
5373,113,1
5374,108,1
5375,51,1
5376,39,0
5377,71,1
5378,109,1
5379,59,1
5380,45,1
5381,39,1
5382,97,1
5383,51,1
5384,48,0
5385,77,1
5386,76,1
5387,110,1
5388,25,0
5389,48,1
5390,80,1
5391,20,0
5392,77,1
5393,93,1
5394,27,1
5395,52,1
5396,48,0
5397,25,0
5398,24,0
5399,67,1
5400,106,1
5401,35,1
5402,56,1
5403,113,1
5404,38,1
5405,125,1
5406,63,0
5407,51,1
5408,66,1
5409,59,1
5410,32,0
5411,29,1
5412,88,1
5413,146,1
5414,49,0
5415,41,1
5416,15,0
5417,31,0
5418,14,0
5419,50,0
5420,155,1
5421,97,1
5422,100,0
5423,113,1
5424,59,1
5425,87,1
5426,89,0
5427,57,1
5428,96,1
5429,88,0
5430,95,1
5431,72,1
5432,74,0
5433,44,1
5434,75,0
5435,34,1
5436,97,1
5437,65,1
5438,77,1
5439,71,1
5440,27,0
5441,68,0
5442,50,0
5443,14,0
5444,54,0
5445,41,1
5446,178,1
5447,68,1
5448,11,0
5449,103,1
5450,48,1
5451,40,1
5452,16,0
5453,121,1
5454,114,0
5455,45,0
5456,81,1
5457,36,0
5458,76,1
5459,36,1
5460,64,1
5461,26,0
5462,67,1
5463,92,0
5464,73,1
5465,48,1
5466,54,1
5467,41,1
5468,53,0
5469,107,1
5470,86,0
5471,70,1
5472,33,1
5473,46,1
5474,63,0
5475,95,1
5476,59,0
5477,15,0
5478,196,0
5479,149,1
5480,81,1
5481,76,1
5482,62,1
5483,41,0
5484,42,1
5485,56,1
5486,79,1
5487,90,1
5488,45,1
5489,110,1
5490,110,1
5491,116,0
5492,72,1
5493,21,0
5494,20,0
5495,13,0
5496,82,1
5497,94,1
5498,17,0
5499,122,1
5500,50,1
5501,77,1
5502,74,1
5503,43,1
5504,75,1
5505,39,1
5506,64,1
5507,60,1
5508,49,0
5509,75,0
5510,85,0
5511,74,1
5512,21,1
5513,43,1
5514,76,1
5515,90,1
5516,76,1
5517,55,1
5518,28,0
5519,93,1
5520,117,0
5521,22,0
5522,54,0
5523,39,1
5524,115,1
5525,96,1
5526,34,1
5527,68,1
5528,76,0
5529,42,1
5530,62,1
5531,64,0
5532,57,1
5533,15,0
5534,26,1
5535,26,0
5536,91,0
5537,149,1
5538,97,1
5539,64,1
5540,26,1
5541,61,1
5542,61,1
5543,98,1
5544,151,1
5545,48,1
5546,114,1
5547,92,1
5548,78,1
5549,34,1
5550,30,0
5551,45,1
5552,66,1
5553,59,1
5554,47,1
5555,178,0
5556,80,1
5557,131,0
5558,21,0
5559,53,0
5560,30,1
5561,172,1
5562,109,1
5563,89,1
5564,29,0
5565,80,1
5566,20,0
5567,72,0
5568,64,1
5569,64,1
5570,88,1
5571,110,1
5572,23,0
5573,77,1
5574,94,1
5575,46,1
5576,91,0
5577,19,0
5578,49,1
5579,82,1
5580,41,0
5581,31,1
5582,29,1
5583,31,1
5584,39,1
5585,70,1
5586,94,0
5587,10,0
5588,29,1
5589,75,0
5590,90,1
5591,9,0
5592,87,1
5593,96,1
5594,25,0
5595,45,1
5596,21,0
5597,37,1
5598,41,1
5599,38,1
5600,50,1
5601,20,0
5602,44,1
5603,83,0
5604,158,0
5605,92,0
5606,76,1
5607,67,0
5608,42,1
5609,31,0
5610,52,0
5611,74,1
5612,23,0
5613,40,1
5614,70,0
5615,31,1
5616,42,1
5617,95,1
5618,31,1
5619,88,1
5620,72,1
5621,59,1
5622,47,1
5623,41,1
5624,82,1
5625,190,1
5626,62,1
5627,78,1
5628,35,0
5629,11,0
5630,59,1
5631,108,1
5632,72,1
5633,67,1
5634,16,0
5635,10,0
5636,38,1
5637,63,0
5638,67,1
5639,48,1
5640,110,0
5641,87,0
5642,81,0
5643,130,1
5644,31,1
5645,83,1
5646,69,1
5647,83,1
5648,75,1
5649,30,1
5650,80,1
5651,88,1
5652,111,1
5653,50,1
5654,31,1
5655,59,0
5656,111,1
5657,104,0
5658,17,0
5659,52,1
5660,61,1
5661,150,1
5662,114,1
5663,33,0
5664,135,1
5665,200,0
5666,44,1
5667,36,0
5668,61,1
5669,60,1
5670,85,0
5671,98,1
5672,35,0
5673,38,0
5674,21,0
5675,8,0
5676,148,1
5677,159,0
5678,53,1
5679,64,0
5680,75,1
5681,177,1
5682,90,1
5683,20,0
5684,91,1
5685,120,1
5686,94,1
5687,98,0
5688,37,1
5689,70,1
5690,54,1
5691,8,0
5692,126,1
5693,53,1
5694,94,1
5695,83,1
5696,14,0
5697,56,1
5698,55,0
5699,40,1
5700,92,1
5701,17,0
5702,19,0
5703,21,0
5704,28,1
5705,35,1
5706,54,1
5707,110,0
5708,45,1
5709,62,1
5710,97,1
5711,51,0
5712,106,1
5713,135,1
5714,100,1
5715,78,1
5716,135,1
5717,139,1
5718,46,1
5719,43,0
5720,67,1
5721,88,1
5722,125,1
5723,21,0
5724,50,1
5725,102,1
5726,78,0
5727,80,1
5728,144,1
5729,200,0
5730,13,0
5731,28,0
5732,93,1
5733,41,0
5734,20,0
5735,133,1
5736,27,1
5737,87,1
5738,107,1
5739,64,1
5740,51,1
5741,21,0
5742,12,0
5743,30,1
5744,98,0
5745,70,1
5746,29,1
5747,82,1
5748,84,0
5749,53,1
5750,78,0
5751,55,0
5752,33,0
5753,54,1
5754,40,0
5755,46,1
5756,58,0
5757,83,1
5758,77,0
5759,8,0
5760,34,1
5761,62,0
5762,117,0
5763,42,1
5764,42,1
5765,41,1
5766,54,0
5767,106,1
5768,51,1
5769,43,1
5770,111,1
5771,20,0
5772,33,0
5773,74,1
5774,189,1
5775,30,0
5776,81,1
5777,51,0
5778,24,1
5779,88,0
5780,33,1
5781,54,1
5782,58,1
5783,72,1
5784,36,1
5785,31,0
5786,41,0
5787,62,1
5788,61,1
5789,95,1
5790,33,1
5791,11,0
5792,52,1
5793,99,0
5794,113,1
5795,66,1
5796,75,1
5797,17,0
5798,78,1
5799,25,1
5800,53,0
5801,54,1
5802,58,0
5803,25,0
5804,24,1
5805,44,1
5806,50,1
5807,97,0
5808,45,1
5809,91,0
5810,91,1
5811,40,0
5812,48,1
5813,48,1
5814,11,0
5815,22,0
5816,69,1
5817,50,1
5818,49,1
5819,56,1
5820,53,0
5821,81,0
5822,68,0
5823,71,1
5824,33,1
5825,92,0
5826,98,1
5827,126,0
5828,99,1
5829,81,1
5830,145,1
5831,62,1
5832,67,1
5833,7,0
5834,67,1
5835,67,0
5836,29,0
5837,68,1
5838,38,1
5839,19,0
5840,101,1
5841,54,1
5842,58,1
5843,48,1
5844,16,0
5845,18,0
5846,86,1
5847,62,0
5848,18,0
5849,38,0
5850,118,1
5851,63,1
5852,74,1
5853,53,0
5854,61,1
5855,88,1
5856,27,1
5857,15,0
5858,72,1
5859,75,1
5860,37,1
5861,106,1
5862,58,0
5863,89,1
5864,35,1
5865,24,0
5866,35,1
5867,39,1
5868,125,1
5869,46,1
5870,44,0
5871,38,0
5872,98,1
5873,193,1
5874,114,1
5875,75,0
5876,61,0
5877,17,0
5878,102,1
5879,50,0
5880,59,1
5881,29,0
5882,29,1
5883,48,1
5884,145,1
5885,63,0
5886,27,1
5887,78,1
5888,135,1
5889,18,1
5890,160,1
5891,130,1
5892,86,1
5893,39,0
5894,94,1
5895,80,1
5896,136,0
5897,47,0
5898,13,0
5899,86,1
5900,85,1
5901,76,0
5902,98,0
5903,61,1
5904,102,1
5905,96,1
5906,59,0
5907,79,0
5908,49,0
5909,16,0
5910,30,0
5911,67,1
5912,71,1
5913,24,0
5914,42,1
5915,69,1
5916,35,1
5917,80,1
5918,61,1
5919,67,1
5920,53,1
5921,32,1
5922,13,0
5923,130,1
5924,7,0
5925,45,1
5926,11,0
5927,69,0
5928,57,0
5929,106,1
5930,15,0
5931,81,1
5932,64,0
5933,37,1
5934,58,1
5935,77,1
5936,99,1
5937,79,1
5938,81,1
5939,26,0
5940,126,1
5941,151,1
5942,51,1
5943,78,0
5944,10,0
5945,90,0
5946,42,1
5947,177,1
5948,78,0
5949,30,1
5950,45,1
5951,78,1
5952,43,1
5953,25,1
5954,97,0
5955,108,1
5956,64,1
5957,45,1
5958,68,1
5959,123,1
5960,61,0
5961,71,1
5962,83,1
5963,66,1
5964,76,1
5965,52,1
5966,60,1
5967,51,1
5968,59,1
5969,41,1
5970,67,0
5971,88,1
5972,131,1
5973,49,1
5974,53,1
5975,70,1
5976,13,0
5977,21,0
5978,27,1
5979,78,1
5980,51,0
5981,21,1
5982,15,0
5983,31,0
5984,36,1
5985,70,0
5986,38,1
5987,38,1
5988,91,1
5989,71,0
5990,49,1
5991,144,1
5992,162,1
5993,13,0
5994,106,1
5995,62,1
5996,38,0
5997,82,0
5998,77,1
5999,67,0
6000,155,0
6001,38,1
6002,38,1
6003,21,0
6004,84,1
6005,91,0
6006,15,0
6007,51,1
6008,96,0
6009,60,1
6010,68,1
6011,86,1
6012,183,1
6013,55,1
6014,82,1
6015,37,1
6016,90,1
6017,31,1
6018,65,1
6019,35,0
6020,152,0
6021,58,0
6022,51,0
6023,30,0
6024,58,1
6025,37,1
6026,72,1
6027,55,1
6028,76,0
6029,73,1
6030,64,1
6031,91,1
6032,94,1
6033,200,0
6034,66,0
6035,84,1
6036,52,1
6037,45,1
6038,16,0
6039,62,1
6040,44,1
6041,85,1
6042,24,0
6043,96,1
6044,43,1
6045,79,1
6046,86,1
6047,147,0
6048,31,1
6049,25,1
6050,79,0
6051,55,1
6052,35,1
6053,70,1
6054,64,0
6055,64,0
6056,193,1
6057,81,1
6058,65,1
6059,26,0
6060,44,0
6061,51,1
6062,70,1
6063,137,1
6064,95,1
6065,61,0
6066,58,0
6067,56,1
6068,130,1
6069,15,0
6070,98,1
6071,135,1
6072,75,0
6073,147,1
6074,14,0
6075,80,1
6076,124,0
6077,55,1
6078,46,1
6079,84,1
6080,20,0
6081,51,1
6082,97,1
6083,57,1
6084,34,1
6085,200,0
6086,54,0
6087,69,1
6088,69,1
6089,107,1
6090,85,0
6091,40,1
6092,61,1
6093,12,0
6094,41,0
6095,72,1
6096,47,1
6097,186,1
6098,28,0
6099,44,1
6100,32,1
6101,54,0
6102,55,1
6103,147,1
6104,60,1
6105,36,1
6106,103,1
6107,116,1
6108,71,1
6109,36,1
6110,81,1
6111,58,1
6112,85,0
6113,92,1
6114,43,0
6115,28,0
6116,45,1
6117,154,0
6118,32,1
6119,40,1
6120,16,0
6121,40,1
6122,66,1
6123,74,1
6124,105,1
6125,72,1
6126,37,1
6127,136,1
6128,39,1
6129,33,1
6130,30,1
6131,146,0
6132,59,1
6133,99,1
6134,32,0
6135,104,1
