episode,steps,reward
4138,48,1
4139,62,1
4140,121,1
4141,111,1
4142,86,1
4143,50,1
4144,93,1
4145,46,1
4146,51,1
4147,58,1
4148,128,1
4149,200,0
4150,32,1
4151,141,1
4152,200,0
4153,56,1
4154,58,1
4155,91,1
4156,113,1
4157,40,1
4158,163,1
4159,146,1
4160,83,1
4161,145,1
4162,112,0
4163,118,1
4164,62,1
4165,16,0
4166,155,1
4167,73,1
4168,48,0
4169,20,0
4170,109,1
4171,89,1
4172,90,1
4173,99,1
4174,50,1
4175,43,1
4176,58,1
4177,138,1
4178,83,0
4179,50,1
4180,56,1
4181,200,0
4182,74,0
4183,40,1
4184,126,1
4185,77,1
4186,200,0
4187,54,1
4188,65,0
4189,74,1
4190,79,1
4191,73,0
4192,88,1
4193,95,1
4194,38,1
4195,19,0
4196,172,1
4197,129,1
4198,37,1
4199,75,1
4200,91,1
4201,69,1
4202,93,1
4203,47,1
4204,132,1
4205,167,1
4206,58,1
4207,158,1
4208,75,1
4209,77,1
4210,159,1
4211,37,0
4212,54,1
4213,99,1
4214,83,1
4215,40,1
4216,83,1
4217,36,1
4218,34,1
4219,41,1
4220,65,1
4221,30,1
4222,97,1
4223,41,1
4224,94,1
4225,41,0
4226,21,0
4227,97,1
4228,36,0
4229,83,1
4230,83,1
4231,45,0
4232,200,0
4233,166,0
4234,25,1
4235,55,1
4236,54,1
4237,40,0
4238,27,1
4239,60,0
4240,135,0
4241,37,1
4242,172,1
4243,184,1
4244,66,1
4245,32,0
4246,85,1
4247,29,1
4248,29,1
4249,56,1
4250,97,1
4251,92,0
4252,44,1
4253,54,1
4254,172,1
4255,53,1
4256,130,1
4257,72,1
4258,114,1
4259,98,1
4260,146,1
4261,99,1
4262,64,1
4263,99,1
4264,139,1
4265,66,0
4266,189,1
4267,200,0
4268,26,1
4269,104,1
4270,128,1
4271,120,1
4272,66,1
4273,70,0
4274,179,1
4275,65,0
4276,76,1
4277,100,1
4278,126,0
4279,110,1
4280,174,1
4281,70,1
4282,41,1
4283,115,1
4284,47,1
4285,200,0
4286,66,1
4287,138,1
4288,50,1
4289,97,0
4290,118,1
4291,111,1
4292,69,1
4293,71,1
4294,200,0
4295,59,1
4296,69,1
4297,64,1
4298,27,0
4299,49,1
4300,153,1
4301,31,1
4302,62,1
4303,88,1
4304,33,1
4305,142,1
4306,88,1
4307,30,1
4308,105,1
4309,90,1
4310,24,0
4311,99,1
4312,122,1
4313,41,0
4314,68,1
4315,47,1
4316,76,1
4317,87,1
4318,66,1
4319,200,0
4320,139,1
4321,9,0
4322,200,0
4323,84,1
4324,37,0
4325,117,1
4326,67,1
4327,148,1
4328,56,1
4329,99,1
4330,81,1
4331,17,0
4332,45,1
4333,68,1
4334,64,1
4335,200,0
4336,70,1
4337,200,0
4338,61,1
4339,48,1
4340,30,1
4341,43,1
4342,57,1
4343,136,1
4344,141,1
4345,86,1
4346,56,0
4347,132,1
4348,59,1
4349,92,1
4350,62,1
4351,47,1
4352,7,0
4353,93,1
4354,68,0
4355,200,0
4356,81,1
4357,60,0
4358,30,0
4359,113,1
4360,200,0
4361,177,1
4362,58,0
4363,91,1
4364,43,0
4365,200,0
4366,57,1
4367,67,1
4368,132,1
4369,43,1
4370,59,1
4371,34,0
4372,66,1
4373,77,1
4374,141,1
4375,68,1
4376,37,1
4377,51,1
4378,71,1
4379,19,0
4380,45,1
4381,200,0
4382,42,1
4383,37,1
4384,33,1
4385,37,0
4386,57,1
4387,48,0
4388,22,0
4389,36,0
4390,53,1
4391,23,0
4392,99,1
4393,200,0
4394,37,1
4395,102,1
4396,54,1
4397,111,1
4398,105,1
4399,137,1
4400,69,1
4401,28,1
4402,37,1
4403,76,1
4404,53,1
4405,41,1
4406,53,1
4407,39,1
4408,66,1
4409,165,1
4410,39,1
4411,106,1
4412,40,1
4413,104,1
4414,138,0
4415,151,1
4416,61,1
4417,113,1
4418,82,1
4419,78,1
4420,50,1
4421,89,1
4422,161,1
4423,51,1
4424,97,1
4425,111,1
4426,57,1
4427,92,1
4428,104,1
4429,59,1
4430,109,1
4431,128,1
4432,61,1
4433,20,1
4434,33,1
4435,47,1
4436,45,1
4437,23,1
4438,91,1
4439,102,1
4440,62,1
4441,108,1
4442,44,1
4443,38,1
4444,51,1
4445,29,1
4446,57,1
4447,64,1
4448,70,1
4449,49,1
4450,53,0
4451,67,1
4452,57,1
4453,27,1
4454,28,0
4455,86,1
4456,62,1
4457,45,1
4458,43,1
4459,14,0
4460,70,0
4461,41,1
4462,40,1
4463,96,1
4464,200,0
4465,105,1
4466,56,0
4467,84,1
4468,113,1
4469,73,1
4470,62,1
4471,53,1
4472,50,1
4473,86,1
4474,95,1
4475,96,1
4476,43,1
4477,79,1
4478,39,0
4479,25,0
4480,92,1
4481,80,1
4482,95,1
4483,107,1
4484,32,1
4485,160,1
4486,72,0
4487,111,0
4488,34,1
4489,53,1
4490,62,1
4491,38,1
4492,101,1
4493,60,1
4494,92,0
4495,70,1
4496,88,0
4497,45,0
4498,187,1
4499,42,1
4500,51,1
4501,16,0
4502,134,0
4503,85,1
4504,54,1
4505,83,1
4506,70,1
4507,93,1
4508,59,1
4509,76,0
4510,38,1
4511,176,1
4512,140,0
4513,103,1
4514,72,0
4515,49,1
4516,39,0
4517,51,1
4518,76,1
4519,50,1
4520,64,1
4521,38,1
4522,156,1
4523,90,1
4524,79,1
4525,71,1
4526,75,1
4527,188,1
4528,50,1
4529,64,1
4530,49,1
4531,54,1
4532,80,0
4533,80,1
4534,83,1
4535,91,1
4536,99,1
4537,41,1
4538,90,1
4539,81,1
4540,200,0
4541,122,0
4542,138,1
4543,158,1
4544,21,1
4545,42,1
4546,63,1
4547,34,1
4548,41,0
4549,80,1
4550,105,1
4551,147,1
4552,60,1
4553,81,1
4554,74,1
4555,82,1
4556,105,1
4557,164,1
4558,138,1
4559,23,1
4560,142,1
4561,82,1
4562,56,0
4563,56,1
4564,200,0
4565,64,1
4566,154,1
4567,154,1
4568,20,1
4569,102,1
4570,39,1
4571,50,1
4572,84,1
4573,62,1
4574,104,1
4575,70,1
4576,69,1
4577,74,1
4578,101,1
4579,55,1
4580,63,1
4581,46,1
4582,102,1
4583,63,1
4584,71,1
4585,54,1
4586,92,1
4587,37,1
4588,103,1
4589,37,1
4590,109,0
4591,113,1
4592,81,1
4593,120,1
4594,65,1
4595,190,1
4596,69,1
4597,98,0
4598,103,1
4599,13,0
4600,152,1
4601,94,1
4602,92,1
4603,31,1
4604,37,1
4605,39,1
4606,63,1
4607,101,1
4608,78,0
4609,43,1
4610,60,1
4611,50,1
4612,80,1
4613,38,1
4614,30,1
4615,58,1
4616,55,1
4617,43,1
4618,62,1
4619,58,1
4620,122,1
4621,33,1
4622,58,1
4623,91,1
4624,94,1
4625,52,1
4626,69,1
4627,70,0
4628,44,1
4629,56,1
4630,119,1
4631,56,1
4632,38,0
4633,39,1
4634,33,1
4635,50,1
4636,82,1
4637,50,0
4638,35,1
4639,104,1
4640,52,1
4641,61,1
4642,29,1
4643,98,1
4644,162,1
4645,144,1
4646,36,1
4647,56,1
4648,30,0
4649,117,1
4650,35,0
4651,131,1
4652,62,0
4653,89,1
4654,57,0
4655,30,0
4656,171,1
4657,61,1
4658,71,0
4659,45,1
4660,73,1
4661,31,1
4662,113,1
4663,57,1
4664,65,1
4665,58,1
4666,80,1
4667,105,1
4668,38,1
4669,79,1
4670,102,1
4671,16,0
4672,111,1
4673,64,0
4674,167,1
4675,38,1
4676,200,0
4677,85,1
4678,57,1
4679,59,0
4680,33,1
4681,24,1
4682,60,1
4683,168,1
4684,41,1
4685,13,0
4686,62,1
4687,165,0
4688,87,1
4689,184,1
4690,40,1
4691,200,0
4692,107,1
4693,113,1
4694,26,0
4695,21,0
4696,43,1
4697,41,0
4698,79,1
4699,101,1
4700,127,1
4701,118,1
4702,46,1
4703,83,1
4704,53,1
4705,21,1
4706,40,1
4707,88,1
4708,145,1
4709,55,1
4710,130,1
4711,87,0
4712,49,1
4713,106,1
4714,94,1
4715,70,1
4716,25,0
4717,79,1
4718,78,0
4719,80,1
4720,94,1
4721,46,1
4722,84,1
4723,122,1
4724,97,1
4725,38,0
4726,67,1
4727,143,1
4728,76,1
4729,50,1
4730,111,1
4731,119,1
4732,81,1
4733,127,0
4734,197,1
4735,84,1
4736,73,1
4737,72,1
4738,104,1
4739,37,0
4740,79,1
4741,58,0
4742,112,1
4743,52,1
4744,43,1
4745,58,1
4746,41,1
4747,55,1
4748,79,1
4749,121,1
4750,91,1
4751,56,1
4752,63,1
4753,42,1
4754,182,1
4755,58,1
4756,46,1
4757,200,0
4758,77,1
4759,200,0
4760,58,1
4761,143,1
4762,101,1
4763,127,1
4764,27,1
4765,42,1
4766,128,1
4767,90,1
4768,141,0
4769,88,1
4770,95,1
4771,46,1
4772,55,0
4773,75,1
4774,148,1
4775,45,1
4776,111,1
4777,94,1
4778,56,1
4779,42,1
4780,102,1
4781,76,1
4782,87,1
4783,129,1
4784,116,1
4785,142,1
4786,69,1
4787,92,1
4788,200,0
4789,126,1
4790,33,0
4791,199,1
4792,35,1
4793,54,1
4794,81,1
4795,81,1
4796,41,1
4797,200,0
4798,66,1
4799,69,1
4800,62,1
4801,159,1
4802,106,0
4803,60,1
4804,78,1
4805,200,0
4806,105,1
4807,142,1
4808,117,1
4809,50,1
4810,24,0
4811,98,1
4812,200,0
4813,200,0
4814,85,1
4815,29,1
4816,65,1
4817,58,0
4818,59,1
4819,36,0
4820,111,1
4821,84,1
4822,46,1
4823,52,0
4824,11,0
4825,49,1
4826,52,1
4827,43,0
4828,22,0
4829,78,0
4830,84,1
4831,74,1
4832,200,0
4833,60,1
4834,106,1
4835,59,1
4836,82,1
4837,140,1
4838,62,1
4839,74,1
4840,83,1
4841,130,1
4842,80,1
4843,77,1
4844,70,1
4845,57,1
4846,54,1
4847,60,1
4848,67,1
4849,45,1
4850,164,1
4851,101,1
4852,154,1
4853,92,1
4854,45,1
4855,118,1
4856,73,1
4857,167,1
4858,61,1
4859,54,1
4860,37,1
4861,113,1
4862,24,1
4863,172,1
4864,24,0
4865,76,1
4866,47,1
4867,39,1
4868,61,1
4869,55,1
4870,43,1
4871,116,1
4872,81,1
4873,75,1
4874,63,1
4875,41,0
4876,97,1
4877,89,1
4878,61,1
4879,80,1
4880,39,1
4881,57,1
4882,137,1
4883,90,1
4884,44,1
4885,51,1
4886,47,1
4887,89,1
4888,139,1
4889,137,1
4890,180,1
4891,24,1
4892,111,1
4893,81,0
4894,33,0
4895,40,1
4896,59,1
4897,65,1
4898,70,1
4899,145,1
4900,42,0
4901,92,1
4902,200,0
4903,17,0
4904,32,1
4905,75,1
4906,66,1
4907,62,1
4908,28,1
4909,33,1
4910,30,1
4911,69,0
4912,38,1
4913,56,1
4914,55,1
4915,51,1
4916,40,1
4917,58,1
4918,77,1
4919,89,1
4920,166,1
4921,180,1
4922,132,1
4923,89,1
4924,83,1
4925,32,1
4926,104,1
4927,82,1
4928,43,1
4929,70,1
4930,28,1
4931,79,1
4932,61,1
4933,46,0
4934,22,0
4935,147,1
4936,200,0
4937,46,1
4938,104,1
4939,29,1
4940,144,1
4941,31,1
4942,73,1
4943,50,1
4944,20,0
4945,71,1
4946,200,0
4947,47,1
4948,73,1
4949,105,1
4950,103,1
4951,93,1
4952,77,1
4953,106,1
4954,68,1
4955,142,1
4956,147,1
4957,115,1
4958,91,0
4959,95,1
4960,77,1
4961,87,1
4962,49,1
4963,35,1
4964,123,1
4965,57,1
4966,52,1
4967,56,1
4968,63,1
4969,46,1
4970,78,1
4971,129,1
4972,91,1
4973,24,1
4974,64,1
4975,41,1
4976,37,1
4977,140,1
4978,123,1
4979,50,1
4980,82,1
4981,61,1
4982,139,0
4983,37,1
4984,50,1
4985,44,1
4986,69,1
4987,170,1
4988,19,0
4989,41,1
4990,34,1
4991,96,1
4992,200,0
4993,37,1
4994,65,1
4995,178,1
4996,82,1
4997,66,1
4998,75,1
4999,51,1
5000,78,1
5001,75,1
5002,9,0
5003,139,1
5004,34,0
5005,82,1
5006,51,1
5007,92,1
5008,38,1
5009,187,0
5010,131,1
5011,106,1
5012,160,1
5013,195,1
5014,19,0
5015,70,1
5016,41,1
5017,43,0
5018,40,1
5019,58,0
5020,28,0
5021,22,0
5022,179,1
5023,49,1
5024,62,1
5025,60,1
5026,138,1
5027,118,1
5028,97,0
5029,47,0
5030,97,1
5031,91,1
5032,44,1
5033,67,1
5034,57,1
5035,16,0
5036,39,1
5037,38,1
5038,64,1
5039,59,1
5040,119,1
5041,137,0
5042,59,1
5043,20,0
5044,38,1
5045,113,1
5046,61,1
5047,46,1
5048,28,0
5049,66,0
5050,35,0
5051,87,0
5052,126,1
5053,61,1
5054,56,1
5055,31,1
5056,49,1
5057,81,1
5058,105,1
5059,42,1
5060,105,1
5061,40,1
5062,75,1
5063,48,0
5064,96,1
5065,53,1
5066,119,1
5067,50,1
5068,32,1
5069,194,1
5070,113,1
5071,75,1
5072,126,1
5073,63,1
5074,44,1
5075,95,1
5076,60,1
5077,26,0
5078,35,1
5079,90,1
5080,147,1
5081,36,1
5082,63,1
5083,45,1
5084,94,1
5085,91,1
5086,65,1
5087,97,1
5088,41,0
5089,200,0
5090,48,1
5091,64,1
5092,92,1
5093,188,1
5094,49,1
5095,54,0
5096,129,1
5097,52,1
5098,73,1
5099,126,0
5100,84,1
5101,58,1
5102,16,0
5103,107,1
5104,63,1
5105,35,1
5106,38,0
5107,109,1
5108,64,1
5109,78,0
5110,47,1
5111,48,1
5112,48,0
5113,190,0
5114,81,1
5115,73,1
5116,186,1
5117,49,1
5118,37,1
5119,49,1
5120,40,0
5121,58,0
5122,104,1
5123,37,0
5124,155,0
5125,82,1
5126,37,1
5127,73,1
5128,72,1
5129,48,1
5130,159,1
5131,75,1
5132,121,1
5133,72,1
5134,44,1
5135,57,1
5136,100,1
5137,94,1
5138,71,1
5139,26,1
5140,48,1
5141,60,0
5142,98,1
5143,106,1
5144,74,1
5145,153,1
5146,139,0
5147,83,1
5148,77,1
5149,50,1
5150,103,1
5151,46,0
5152,57,1
5153,79,1
5154,157,1
5155,61,1
5156,57,1
5157,113,1
5158,122,1
5159,97,1
5160,61,1
5161,84,1
5162,48,1
5163,73,0
5164,94,1
5165,17,0
5166,71,1
5167,51,1
5168,200,0
5169,75,1
5170,50,1
5171,88,1
5172,60,1
5173,81,0
5174,61,1
5175,81,1
5176,59,1
5177,140,0
5178,79,1
5179,37,1
5180,44,1
5181,76,1
5182,91,1
5183,41,1
5184,56,1
5185,106,1
5186,96,1
5187,138,1
5188,99,1
5189,119,1
5190,30,1
5191,121,1
5192,97,1
5193,51,1
5194,70,1
5195,89,0
5196,85,1
5197,63,1
5198,89,1
5199,142,1
5200,11,0
5201,30,1
5202,36,1
5203,105,1
5204,182,1
5205,176,1
5206,54,0
5207,97,1
5208,57,0
5209,61,1
5210,44,0
5211,56,1
5212,134,1
5213,47,1
5214,81,1
5215,59,0
5216,45,1
5217,121,1
5218,29,1
5219,160,1
5220,60,1
5221,53,0
5222,114,1
5223,81,1
5224,177,1
5225,95,0
5226,106,1
5227,58,1
5228,174,1
5229,114,1
5230,90,1
5231,61,1
5232,41,1
5233,81,0
5234,50,0
5235,143,1
5236,37,0
5237,89,1
5238,112,1
5239,51,1
5240,78,1
5241,42,1
5242,47,1
5243,200,0
5244,50,1
5245,50,1
5246,83,1
5247,52,0
5248,28,1
5249,55,1
5250,105,1
5251,42,1
5252,124,1
5253,154,0
5254,48,1
5255,68,1
5256,26,0
5257,78,1
5258,124,1
5259,28,1
5260,90,1
5261,83,1
5262,42,1
5263,67,0
5264,45,1
5265,60,1
5266,38,1
5267,54,1
5268,60,1
5269,88,1
5270,71,1
5271,85,1
5272,88,0
5273,77,1
5274,85,0
5275,84,1
5276,147,0
5277,45,0
5278,57,0
5279,37,1
5280,49,1
5281,36,1
5282,31,1
5283,20,0
5284,95,1
5285,36,1
5286,89,1
5287,73,1
5288,47,1
5289,113,1
5290,42,1
5291,43,1
5292,156,1
5293,47,1
5294,169,0
5295,27,1
5296,43,1
5297,62,1
5298,109,1
5299,77,1
5300,69,1
5301,59,1
5302,200,0
5303,81,1
5304,200,0
5305,69,1
5306,59,1
5307,119,1
5308,136,1
5309,77,1
5310,45,1
5311,109,1
5312,84,1
5313,54,0
5314,157,0
5315,77,0
5316,56,1
5317,48,1
5318,89,1
5319,112,1
5320,83,1
5321,37,1
5322,119,1
5323,54,0
5324,67,1
5325,92,0
5326,60,1
5327,62,1
5328,140,1
5329,88,0
5330,64,1
5331,127,1
5332,84,1
5333,44,1
5334,103,1
5335,62,1
5336,72,1
5337,92,1
5338,103,1
5339,64,1
5340,73,1
5341,69,1
5342,43,1
5343,149,1
5344,149,1
5345,149,1
5346,80,1
5347,82,1
5348,46,0
5349,90,1
5350,79,1
5351,92,1
5352,121,1
5353,57,1
5354,77,1
5355,62,1
5356,35,1
5357,56,1
5358,108,1
5359,110,1
5360,44,1
5361,88,1
5362,78,1
5363,50,1
5364,73,1
5365,152,1
5366,40,1
5367,157,1
5368,44,1
5369,84,1
5370,45,1
5371,160,1
5372,35,1
5373,55,1
5374,125,1
5375,50,0
5376,117,1
5377,103,1
5378,58,1
5379,133,1
5380,43,1
5381,137,1
5382,79,1
5383,40,0
5384,181,1
5385,138,1
5386,46,0
5387,83,1
5388,33,0
5389,128,1
5390,28,1
5391,106,1
5392,84,1
5393,42,1
5394,200,0
5395,110,1
5396,200,0
5397,124,1
5398,135,1
5399,92,1
5400,84,1
5401,86,1
5402,25,0
5403,28,1
5404,107,1
5405,29,1
5406,74,0
5407,54,1
5408,45,1
5409,78,1
5410,30,1
5411,105,1
5412,117,1
5413,30,1
5414,107,1
5415,80,1
5416,54,1
5417,110,1
5418,55,1
5419,50,0
5420,55,1
5421,38,1
5422,49,1
5423,18,0
5424,77,0
5425,60,1
5426,133,1
5427,37,1
5428,75,1
5429,50,0
5430,95,1
5431,106,1
5432,50,1
5433,73,1
5434,107,1
5435,70,1
5436,25,0
5437,111,1
5438,197,0
5439,89,1
5440,46,1
5441,104,1
5442,36,0
5443,62,1
5444,24,0
5445,105,1
5446,200,0
5447,35,1
5448,54,1
5449,58,1
5450,50,1
5451,45,1
5452,98,1
5453,156,1
5454,34,1
5455,194,1
5456,96,1
5457,36,1
5458,89,1
5459,88,1
5460,76,1
5461,92,1
5462,67,1
5463,114,1
5464,33,1
5465,140,1
5466,93,1
5467,160,1
5468,90,1
5469,163,1
5470,59,1
5471,81,1
5472,45,1
5473,52,1
5474,200,0
5475,45,1
5476,200,0
5477,107,1
5478,75,1
5479,85,1
5480,54,1
5481,135,1
5482,23,0
5483,74,1
5484,52,1
5485,81,1
5486,92,1
5487,31,0
5488,45,1
5489,76,1
5490,73,1
5491,34,1
5492,160,1
5493,40,1
5494,45,1
5495,101,1
5496,143,1
5497,147,1
5498,37,1
5499,67,1
5500,85,1
5501,68,1
5502,98,1
5503,101,1
5504,77,1
5505,180,1
5506,65,0
5507,50,1
5508,140,1
5509,178,0
5510,166,1
5511,200,0
5512,43,1
5513,63,0
5514,58,1
5515,130,1
5516,194,1
5517,64,0
5518,64,1
5519,74,1
5520,69,0
5521,61,1
5522,89,1
5523,68,1
5524,58,1
5525,35,0
5526,80,1
5527,38,1
5528,9,0
5529,87,1
5530,157,1
5531,23,0
5532,21,0
5533,35,1
5534,70,1
5535,118,0
5536,49,1
5537,76,1
5538,31,0
5539,100,1
5540,194,1
5541,117,1
5542,150,1
5543,200,0
5544,31,1
5545,28,1
5546,135,0
5547,69,0
5548,88,1
5549,68,1
5550,122,0
5551,146,1
5552,61,0
5553,90,1
5554,80,1
5555,161,1
5556,35,1
5557,165,1
5558,133,1
5559,200,0
5560,176,1
5561,53,1
5562,81,1
5563,64,1
5564,200,0
5565,170,1
5566,50,1
5567,85,1
5568,95,1
5569,53,1
5570,62,1
5571,103,1
5572,138,1
5573,31,1
5574,79,0
5575,90,1
5576,71,0
5577,78,1
5578,27,0
5579,72,1
5580,32,0
5581,43,1
5582,72,1
5583,37,1
5584,83,1
5585,103,1
5586,66,1
5587,62,1
5588,33,1
5589,148,1
5590,132,1
5591,103,1
5592,74,1
5593,73,0
5594,75,1
5595,49,1
5596,36,1
5597,25,1
5598,62,0
5599,108,1
5600,9,0
5601,43,0
5602,192,1
5603,100,1
5604,20,0
5605,82,1
5606,70,1
5607,80,1
5608,15,0
5609,58,1
5610,110,1
5611,200,0
5612,76,0
5613,102,1
5614,78,1
5615,94,0
5616,87,1
5617,88,0
5618,102,1
5619,38,0
5620,73,1
5621,143,1
5622,113,1
5623,107,1
5624,61,1
5625,104,1
5626,178,1
5627,77,1
5628,158,1
5629,64,0
5630,74,1
5631,43,1
5632,58,0
5633,141,1
5634,52,1
5635,61,1
5636,41,1
5637,114,1
5638,137,1
5639,69,1
5640,50,1
5641,54,1
5642,71,1
5643,44,0
5644,115,1
5645,28,1
5646,68,1
5647,180,1
5648,176,1
5649,36,0
5650,44,0
5651,56,1
5652,200,0
5653,33,1
5654,42,1
5655,94,1
5656,96,1
5657,50,1
5658,147,1
5659,57,0
5660,200,1
5661,111,1
5662,63,1
5663,73,1
5664,84,1
5665,86,1
5666,39,1
5667,34,1
5668,78,1
5669,39,1
5670,45,1
5671,85,1
5672,158,1
5673,32,1
5674,100,1
5675,92,0
5676,60,1
5677,75,1
5678,66,1
5679,109,1
5680,56,1
5681,107,1
5682,33,1
5683,200,0
5684,41,1
5685,70,1
5686,28,0
5687,137,1
5688,95,1
5689,132,1
5690,23,1
5691,59,0
5692,67,1
5693,63,1
5694,42,1
5695,48,1
5696,154,1
5697,50,1
5698,149,1
5699,159,0
5700,200,0
5701,53,1
5702,41,1
5703,102,1
5704,53,0
5705,19,0
5706,109,1
5707,32,1
5708,51,0
5709,112,1
5710,91,1
5711,153,1
5712,78,1
5713,88,1
5714,142,1
5715,44,0
5716,40,1
5717,39,1
5718,54,1
5719,148,1
5720,29,1
5721,65,0
5722,119,1
5723,93,1
5724,88,1
5725,81,1
5726,82,1
5727,43,1
5728,28,0
5729,71,1
5730,137,1
5731,97,1
5732,47,0
5733,35,1
5734,58,1
5735,87,1
5736,101,1
5737,107,1
5738,136,1
5739,140,1
5740,200,0
5741,78,1
5742,99,1
5743,200,0
5744,85,1
5745,48,1
5746,143,1
5747,46,1
5748,48,1
5749,58,1
5750,61,1
5751,44,1
5752,193,1
5753,65,1
5754,70,1
5755,70,1
5756,66,1
5757,51,0
5758,129,1
5759,64,1
5760,42,1
5761,57,1
5762,46,1
5763,92,1
5764,114,0
5765,47,1
5766,45,1
5767,42,1
5768,171,0
5769,58,1
5770,42,1
5771,62,1
5772,127,1
5773,83,1
5774,125,1
5775,200,0
5776,81,1
5777,83,1
5778,61,1
5779,115,1
5780,133,1
5781,200,0
5782,25,1
5783,99,1
5784,153,0
5785,57,1
5786,39,1
5787,99,1
5788,42,1
5789,100,1
5790,200,0
5791,74,1
5792,24,0
5793,38,1
5794,138,1
5795,200,0
5796,35,1
5797,134,1
5798,200,0
5799,47,1
5800,102,1
5801,133,1
5802,109,1
5803,90,1
5804,20,1
5805,40,1
5806,26,1
5807,78,1
5808,145,1
5809,106,1
5810,118,1
5811,59,0
5812,87,0
5813,88,1
5814,39,1
5815,24,1
5816,104,1
5817,124,1
5818,65,1
5819,193,1
5820,146,1
5821,157,1
5822,99,1
5823,136,1
5824,76,1
5825,131,1
5826,56,1
5827,97,1
5828,62,1
5829,71,1
5830,77,1
5831,49,1
5832,77,1
5833,33,1
5834,45,0
5835,42,0
5836,68,1
5837,59,0
5838,52,1
5839,85,0
5840,91,1
5841,116,1
5842,115,1
5843,40,0
5844,57,1
5845,76,1
5846,51,1
5847,73,1
5848,65,1
5849,35,1
5850,71,1
5851,114,1
5852,28,0
5853,196,1
5854,103,0
5855,56,1
5856,73,1
5857,78,1
5858,88,1
5859,66,1
5860,31,1
5861,68,1
5862,38,1
5863,29,0
5864,86,1
5865,48,1
5866,21,0
5867,56,1
5868,59,1
5869,45,1
5870,36,1
5871,40,1
5872,66,1
5873,103,1
5874,87,1
5875,78,1
5876,127,1
5877,58,0
5878,64,0
5879,72,1
5880,31,1
5881,85,1
5882,49,1
5883,71,1
5884,63,1
5885,137,1
5886,47,1
5887,83,1
5888,84,1
5889,80,1
5890,99,1
5891,63,1
5892,147,1
5893,97,1
5894,71,1
5895,83,0
5896,65,0
5897,155,1
5898,71,1
5899,35,1
5900,139,1
5901,87,1
5902,42,1
5903,40,1
5904,50,1
5905,124,1
5906,153,1
5907,164,0
5908,59,1
5909,127,1
5910,119,1
5911,50,1
5912,60,1
5913,120,1
5914,65,1
5915,23,0
5916,10,0
5917,88,1
5918,91,1
5919,171,1
5920,73,1
5921,90,1
5922,49,1
5923,26,1
5924,40,1
5925,55,1
5926,114,1
5927,29,0
5928,109,1
5929,114,1
5930,53,1
5931,50,0
5932,159,1
5933,58,1
5934,42,1
5935,30,1
5936,72,0
5937,32,1
5938,123,1
5939,94,1
5940,56,1
5941,74,1
5942,45,0
5943,81,1
5944,200,0
5945,72,1
5946,20,0
5947,45,1
5948,38,0
5949,65,0
5950,48,1
5951,76,1
5952,200,0
5953,67,1
5954,44,1
5955,88,1
5956,27,1
5957,68,1
5958,37,1
5959,31,1
5960,160,1
5961,74,1
5962,58,1
5963,50,0
5964,25,1
5965,106,1
5966,49,1
5967,39,1
5968,39,1
5969,112,1
5970,84,1
5971,41,1
5972,44,1
5973,113,0
5974,64,1
5975,174,1
5976,38,1
5977,18,0
5978,15,0
5979,33,1
5980,46,1
5981,31,1
5982,77,1
5983,77,1
5984,48,0
5985,39,0
5986,28,1
5987,40,0
5988,58,1
5989,102,0
5990,129,1
5991,93,1
5992,164,1
5993,131,1
5994,45,1
5995,200,0
5996,157,0
5997,89,1
5998,12,0
5999,98,1
6000,74,1
6001,84,1
6002,47,1
6003,35,0
6004,36,1
6005,141,1
6006,36,1
6007,87,1
6008,69,1
6009,73,1
6010,61,1
6011,61,1
6012,50,1
6013,191,1
6014,175,1
6015,136,0
6016,40,1
6017,49,1
6018,36,1
6019,58,1
6020,71,1
6021,29,1
6022,101,1
6023,32,1
6024,57,1
6025,71,1
6026,90,1
6027,46,0
6028,104,1
6029,54,1
6030,86,1
6031,61,1
6032,54,0
6033,25,0
6034,44,0
6035,78,0
6036,117,1
6037,63,1
6038,125,0
6039,102,1
6040,75,1
6041,58,1
6042,53,1
6043,107,1
6044,35,0
6045,184,1
6046,149,1
6047,39,1
6048,97,1
6049,72,1
6050,100,1
6051,38,1
6052,30,1
6053,190,1
6054,37,1
6055,134,1
6056,140,0
6057,127,1
6058,36,0
6059,99,1
6060,58,1
6061,197,1
6062,57,1
6063,82,1
6064,69,1
6065,59,1
6066,42,1
6067,54,1
6068,59,1
6069,57,1
6070,91,1
6071,78,1
6072,47,1
6073,48,1
6074,22,1
6075,71,1
6076,83,1
6077,58,1
6078,56,1
6079,43,1
6080,81,1
6081,119,1
6082,122,1
6083,103,1
6084,25,1
6085,73,1
6086,86,1
6087,87,0
6088,129,1
6089,65,1
6090,58,1
6091,87,0
6092,121,1
6093,84,1
6094,26,1
6095,27,1
6096,108,1
6097,77,1
6098,98,1
6099,68,1
6100,81,1
6101,113,1
6102,57,1
6103,91,1
6104,54,0
6105,122,1
6106,104,1
6107,62,1
6108,16,0
6109,126,0
6110,112,1
6111,71,1
6112,75,1
6113,104,1
6114,76,1
6115,62,1
6116,90,0
6117,106,1
6118,81,1
6119,78,0
6120,30,1
6121,71,1
6122,58,1
6123,92,0
6124,141,1
6125,60,1
6126,87,1
6127,128,1
6128,71,1
6129,42,0
6130,92,1
6131,121,1
6132,123,1
6133,66,1
6134,57,1
6135,53,1
