episode,steps,reward
2141,141,1
2142,89,1
2143,73,1
2144,200,0
2145,109,1
2146,28,1
2147,92,1
2148,139,1
2149,99,1
2150,31,1
2151,189,1
2152,200,0
2153,81,1
2154,79,1
2155,185,1
2156,83,1
2157,54,1
2158,182,1
2159,64,1
2160,49,1
2161,50,1
2162,76,1
2163,44,1
2164,43,1
2165,100,1
2166,120,1
2167,200,0
2168,166,1
2169,200,0
2170,138,1
2171,74,1
2172,79,1
2173,200,0
2174,77,1
2175,46,1
2176,143,1
2177,153,1
2178,96,1
2179,131,1
2180,99,1
2181,157,1
2182,121,1
2183,114,1
2184,200,0
2185,64,1
2186,45,1
2187,91,1
2188,116,1
2189,127,1
2190,75,1
2191,91,1
2192,77,1
2193,200,0
2194,51,1
2195,176,1
2196,59,1
2197,157,1
2198,152,1
2199,124,1
2200,132,1
2201,95,1
2202,41,1
2203,105,1
2204,145,1
2205,195,1
2206,166,1
2207,200,0
2208,44,1
2209,165,1
2210,96,1
2211,200,0
2212,103,1
2213,139,1
2214,179,1
2215,200,0
2216,200,0
2217,106,1
2218,53,1
2219,91,1
2220,108,1
2221,45,1
2222,128,1
2223,80,1
2224,79,1
2225,149,1
2226,46,1
2227,85,1
2228,93,1
2229,116,1
2230,88,1
2231,200,0
2232,37,1
2233,102,1
2234,78,1
2235,102,1
2236,97,1
2237,200,0
2238,189,1
2239,137,1
2240,200,0
2241,146,1
2242,83,1
2243,162,1
2244,187,1
2245,51,1
2246,49,1
2247,131,1
2248,134,1
2249,54,1
2250,72,1
2251,200,0
2252,165,1
2253,109,1
2254,63,1
2255,200,0
2256,73,1
2257,43,1
2258,200,0
2259,66,1
2260,94,1
2261,98,1
2262,133,1
2263,153,1
2264,194,1
2265,99,1
2266,104,1
2267,115,1
2268,65,1
2269,178,1
2270,156,1
2271,93,1
2272,67,1
2273,90,1
2274,49,1
2275,200,0
2276,42,1
2277,107,1
2278,200,0
2279,69,1
2280,148,1
2281,130,1
2282,151,1
2283,135,1
2284,188,1
2285,200,1
2286,200,0
2287,123,1
2288,99,1
2289,185,1
2290,79,1
2291,200,0
2292,98,1
2293,177,1
2294,142,1
2295,129,1
2296,99,1
2297,58,1
2298,90,1
2299,31,1
2300,77,1
2301,185,1
2302,200,0
2303,200,0
2304,80,1
2305,54,1
2306,97,1
2307,119,1
2308,200,0
2309,200,0
2310,61,1
2311,41,1
2312,176,1
2313,91,1
2314,82,1
2315,73,1
2316,119,1
2317,156,1
2318,107,1
2319,190,1
2320,133,1
2321,68,1
2322,159,1
2323,120,1
2324,137,1
2325,99,1
2326,147,1
2327,41,1
2328,141,1
2329,200,0
2330,200,0
2331,53,1
2332,200,0
2333,200,0
2334,37,1
2335,116,1
2336,200,0
2337,98,1
2338,47,1
2339,184,1
2340,200,0
2341,131,1
2342,178,1
2343,38,1
2344,154,1
2345,75,1
2346,56,1
2347,42,1
2348,111,1
2349,88,1
2350,169,1
2351,161,1
2352,85,1
2353,200,0
2354,200,0
2355,56,1
2356,200,0
2357,149,1
2358,73,1
2359,172,1
2360,91,1
2361,30,1
2362,70,1
2363,71,1
2364,63,1
2365,41,1
2366,58,1
2367,42,1
2368,63,1
2369,77,1
2370,188,1
2371,82,1
2372,63,1
2373,171,1
2374,92,1
2375,200,0
2376,188,1
2377,82,1
2378,200,0
2379,78,1
2380,118,1
2381,93,1
2382,151,1
2383,46,1
2384,38,1
2385,200,0
2386,165,1
2387,168,1
2388,190,1
2389,147,1
2390,181,1
2391,67,1
2392,200,0
2393,45,1
2394,148,1
2395,116,1
2396,165,1
2397,107,1
2398,67,1
2399,48,1
2400,105,1
2401,97,1
2402,84,1
2403,96,1
2404,96,1
2405,127,1
2406,156,1
2407,32,1
2408,82,1
2409,89,1
2410,200,0
2411,105,1
2412,101,1
2413,90,1
2414,124,1
2415,104,1
2416,53,1
2417,118,1
2418,111,1
2419,97,1
2420,80,1
2421,200,0
2422,200,0
2423,95,1
2424,181,1
2425,85,1
2426,186,1
2427,200,0
2428,110,1
2429,121,1
2430,85,1
2431,86,1
2432,101,1
2433,76,1
2434,86,1
2435,118,1
2436,137,1
2437,80,1
2438,167,1
2439,131,1
2440,80,1
2441,38,1
2442,154,1
2443,78,1
2444,200,0
2445,87,1
2446,19,1
2447,60,1
2448,71,1
2449,100,1
2450,62,1
2451,165,1
2452,57,1
2453,80,1
2454,37,1
2455,71,1
2456,53,1
2457,114,1
2458,88,1
2459,130,1
2460,84,1
2461,108,1
2462,117,1
2463,186,1
2464,132,1
2465,174,1
2466,93,1
2467,149,1
2468,68,1
2469,78,1
2470,52,1
2471,41,1
2472,57,1
2473,88,1
2474,95,1
2475,106,1
2476,102,1
2477,60,1
2478,151,1
2479,40,1
2480,192,1
2481,200,0
2482,121,1
2483,164,1
2484,148,1
2485,167,1
2486,101,1
2487,104,1
2488,58,1
2489,33,1
2490,76,1
2491,131,1
2492,200,0
2493,24,1
2494,125,1
2495,77,1
2496,96,1
2497,87,1
2498,70,1
2499,84,1
2500,164,1
2501,152,1
2502,66,1
2503,200,0
2504,98,1
2505,78,1
2506,74,1
2507,200,0
2508,97,1
2509,89,1
2510,96,1
2511,182,1
2512,30,1
2513,150,1
2514,200,0
2515,143,1
2516,43,1
2517,131,1
2518,56,1
2519,96,1
2520,51,1
2521,200,0
2522,200,0
2523,45,1
2524,47,1
2525,165,1
2526,92,1
2527,74,1
2528,200,0
2529,131,1
2530,200,0
2531,97,1
2532,43,1
2533,170,1
2534,99,1
2535,138,1
2536,98,1
2537,124,1
2538,136,1
2539,76,1
2540,200,0
2541,141,1
2542,139,1
2543,34,1
2544,200,0
2545,48,1
2546,96,1
2547,77,1
2548,33,1
2549,60,1
2550,140,1
2551,79,1
2552,68,1
2553,152,1
2554,96,1
2555,32,1
2556,107,1
2557,51,1
2558,200,0
2559,80,1
2560,119,1
2561,157,1
2562,101,1
2563,153,1
2564,77,1
2565,77,1
2566,200,0
2567,195,1
2568,74,1
2569,48,1
2570,200,0
2571,194,1
2572,63,1
2573,200,0
2574,98,1
2575,70,1
2576,40,1
2577,191,1
2578,89,1
2579,200,0
2580,92,1
2581,200,0
2582,44,1
2583,92,1
2584,200,0
2585,200,0
2586,200,0
2587,72,1
2588,82,1
2589,175,1
2590,87,1
2591,69,1
2592,200,0
2593,72,1
2594,94,1
2595,71,1
2596,89,1
2597,63,1
2598,200,0
2599,166,1
2600,181,1
2601,51,1
2602,70,1
2603,95,1
2604,122,1
2605,89,1
2606,132,1
2607,39,1
2608,200,0
2609,135,1
2610,97,1
2611,53,1
2612,101,1
2613,72,1
2614,200,0
2615,60,1
2616,175,1
2617,64,1
2618,171,1
2619,74,1
2620,196,1
2621,131,1
2622,63,1
2623,151,1
2624,109,1
2625,96,1
2626,84,1
2627,164,1
2628,70,1
2629,40,1
2630,55,1
2631,174,1
2632,122,1
2633,121,1
2634,50,1
2635,200,0
2636,52,1
2637,90,1
2638,139,1
2639,40,1
2640,151,1
2641,102,1
2642,165,1
2643,200,0
2644,87,1
2645,75,1
2646,176,1
2647,116,1
2648,188,1
2649,55,1
2650,35,1
2651,143,1
2652,200,0
2653,92,1
2654,161,1
2655,200,0
2656,98,1
2657,90,1
2658,43,1
2659,49,1
2660,54,1
2661,91,1
2662,129,1
2663,109,1
2664,185,1
2665,22,1
2666,39,1
2667,183,1
2668,169,1
2669,89,1
2670,97,1
2671,39,1
2672,71,1
2673,49,1
2674,88,1
2675,96,1
2676,160,1
2677,100,1
2678,72,1
2679,39,1
2680,92,1
2681,55,1
2682,39,1
2683,124,1
2684,52,1
2685,67,1
2686,41,1
2687,52,1
2688,69,1
2689,91,1
2690,60,1
2691,75,1
2692,158,1
2693,107,1
2694,153,1
2695,115,1
2696,61,1
2697,59,1
2698,90,1
2699,34,1
2700,160,1
2701,63,1
2702,102,1
2703,155,1
2704,42,1
2705,125,1
2706,179,1
2707,64,1
2708,114,1
2709,77,1
2710,76,1
2711,46,1
2712,67,1
2713,107,1
2714,40,1
2715,84,1
2716,200,0
2717,60,1
2718,200,0
2719,115,1
2720,47,1
2721,44,1
2722,111,1
2723,131,1
2724,73,1
2725,68,1
2726,62,1
2727,183,1
2728,130,1
2729,140,1
2730,200,0
2731,78,1
2732,72,1
2733,98,1
2734,136,1
2735,77,1
2736,113,1
2737,90,1
2738,124,1
2739,137,1
2740,70,1
2741,200,0
2742,180,1
2743,200,0
2744,89,1
2745,179,1
2746,111,1
2747,81,1
2748,134,1
2749,83,1
2750,78,1
2751,175,1
2752,63,1
2753,76,1
2754,42,1
2755,182,1
2756,128,1
2757,68,1
2758,54,1
2759,88,1
2760,55,1
2761,103,1
2762,123,1
2763,38,1
2764,133,1
2765,191,1
2766,200,0
2767,139,1
2768,118,1
2769,200,0
2770,200,0
2771,197,1
2772,169,1
2773,142,1
2774,200,0
2775,60,1
2776,95,1
2777,77,1
2778,72,1
2779,126,1
2780,44,1
2781,66,1
2782,57,1
2783,124,1
2784,56,1
2785,107,1
2786,76,1
2787,200,0
2788,57,1
2789,162,1
2790,67,1
2791,117,1
2792,139,1
2793,88,1
2794,200,0
2795,76,1
2796,105,1
2797,81,1
2798,95,1
2799,121,1
2800,69,1
2801,90,1
2802,45,1
2803,200,0
2804,119,1
2805,200,0
2806,55,1
2807,142,1
2808,145,1
2809,35,1
2810,98,1
2811,105,1
2812,172,1
2813,152,1
2814,79,1
2815,71,1
2816,62,1
2817,99,1
2818,132,1
2819,100,1
2820,63,1
2821,166,1
2822,49,1
2823,92,1
2824,122,1
2825,200,0
2826,140,1
2827,200,0
2828,127,1
2829,46,1
2830,75,1
2831,104,1
2832,111,1
2833,98,1
2834,158,1
2835,162,1
2836,155,1
2837,185,1
2838,200,0
2839,158,1
2840,200,0
2841,95,1
2842,94,1
2843,84,1
2844,200,0
2845,57,1
2846,56,1
2847,39,1
2848,200,0
2849,63,1
2850,149,1
2851,80,1
2852,92,1
2853,116,1
2854,200,0
2855,200,0
2856,126,1
2857,117,1
2858,180,1
2859,56,1
2860,54,1
2861,76,1
2862,200,0
2863,60,1
2864,49,1
2865,153,1
2866,48,1
2867,97,1
2868,156,1
2869,49,1
2870,60,1
2871,115,1
2872,92,1
2873,175,1
2874,177,1
2875,81,1
2876,90,1
2877,81,1
2878,38,1
2879,67,1
2880,99,1
2881,158,1
2882,53,1
2883,45,1
2884,88,1
2885,168,1
2886,78,1
2887,200,0
2888,63,1
2889,133,1
2890,170,1
2891,200,0
2892,97,1
2893,99,1
2894,104,1
2895,183,1
2896,123,1
2897,42,1
2898,159,1
2899,70,1
2900,200,0
2901,200,0
2902,67,1
2903,63,1
2904,54,1
2905,141,1
2906,155,1
2907,182,1
2908,133,1
2909,39,1
2910,152,1
2911,59,1
2912,200,0
2913,185,1
2914,200,0
2915,64,1
2916,37,1
2917,51,1
2918,200,0
2919,87,1
2920,39,1
2921,145,1
2922,85,1
2923,53,1
2924,82,1
2925,91,1
2926,189,1
2927,62,1
2928,174,1
2929,71,1
2930,200,0
2931,63,1
2932,50,1
2933,143,1
2934,73,1
2935,109,1
2936,200,0
2937,71,1
2938,133,1
2939,188,1
2940,180,1
2941,119,1
2942,119,1
2943,42,1
2944,89,1
2945,200,0
2946,34,1
2947,141,1
2948,200,0
2949,94,1
2950,200,0
2951,106,1
2952,108,1
2953,200,0
2954,200,0
2955,182,1
2956,117,1
2957,200,0
2958,76,1
2959,52,1
2960,30,1
2961,91,1
2962,54,1
2963,48,1
2964,45,1
2965,38,1
2966,136,1
2967,162,1
2968,135,1
2969,200,0
2970,44,1
2971,200,0
2972,87,1
2973,160,1
2974,167,1
2975,200,0
2976,175,1
2977,39,1
2978,84,1
2979,200,0
2980,92,1
2981,101,1
2982,102,1
2983,69,1
2984,118,1
2985,53,1
2986,88,1
2987,45,1
2988,200,0
2989,156,1
2990,200,0
2991,110,1
2992,173,1
2993,157,1
2994,54,1
2995,123,1
2996,57,1
2997,137,1
2998,200,0
2999,113,1
3000,59,1
3001,94,1
3002,66,1
3003,66,1
3004,156,1
3005,59,1
3006,81,1
3007,70,1
3008,157,1
3009,65,1
3010,99,1
3011,200,0
3012,144,1
3013,170,1
3014,67,1
3015,175,1
3016,61,1
3017,65,1
3018,123,1
3019,140,1
3020,75,1
3021,51,1
3022,78,1
3023,118,1
3024,119,1
3025,125,1
3026,118,1
3027,96,1
3028,150,1
3029,23,1
3030,27,1
3031,66,1
3032,200,0
3033,139,1
3034,105,1
3035,200,0
3036,30,1
3037,199,1
3038,62,1
3039,200,0
3040,149,1
3041,123,1
3042,58,1
3043,32,1
3044,186,1
3045,50,1
3046,135,1
3047,120,1
3048,182,1
3049,26,1
3050,97,1
3051,70,1
3052,44,1
3053,53,1
3054,200,0
3055,54,1
3056,74,1
3057,39,1
3058,49,1
3059,54,1
3060,129,1
3061,99,1
3062,146,1
3063,200,0
3064,163,1
3065,100,1
3066,182,1
3067,200,0
3068,81,1
3069,200,0
3070,53,1
3071,127,1
3072,99,1
3073,42,1
3074,64,1
3075,158,1
3076,66,1
3077,68,1
3078,86,1
3079,57,1
3080,84,1
3081,96,1
3082,200,0
3083,54,1
3084,85,1
3085,77,1
3086,63,1
3087,200,0
3088,116,1
3089,102,1
3090,189,1
3091,98,1
3092,200,0
3093,70,1
3094,198,1
3095,200,0
3096,200,0
3097,111,1
3098,55,1
3099,80,1
3100,114,1
3101,143,1
3102,200,0
3103,70,1
3104,200,0
3105,200,0
3106,79,1
3107,69,1
3108,200,0
3109,76,1
3110,200,0
3111,64,1
3112,33,1
3113,76,1
3114,87,1
3115,142,1
3116,37,1
3117,149,1
3118,185,1
3119,62,1
3120,46,1
3121,200,0
3122,54,1
3123,41,1
3124,108,1
3125,94,1
3126,56,1
3127,127,1
3128,69,1
3129,86,1
3130,109,1
3131,114,1
3132,128,1
3133,82,1
3134,47,1
3135,88,1
3136,88,1
3137,51,1
3138,48,1
3139,149,1
3140,132,1
3141,37,1
3142,42,1
3143,88,1
3144,127,1
3145,132,1
3146,200,0
3147,200,0
3148,159,1
3149,59,1
3150,75,1
3151,197,1
3152,130,1
3153,200,0
3154,90,1
3155,49,1
3156,90,1
3157,95,1
3158,124,1
3159,157,1
3160,200,0
3161,133,1
3162,107,1
3163,200,0
3164,174,1
3165,89,1
3166,200,0
3167,167,1
3168,37,1
3169,104,1
3170,43,1
3171,61,1
3172,110,1
3173,140,1
3174,132,1
3175,43,1
3176,140,1
3177,39,1
3178,79,1
3179,200,0
3180,200,0
3181,192,1
3182,58,1
3183,83,1
3184,46,1
3185,34,1
3186,183,1
3187,128,1
3188,105,1
3189,50,1
3190,182,1
3191,56,1
3192,160,1
3193,99,1
3194,156,1
3195,78,1
3196,120,1
3197,63,1
3198,68,1
3199,200,0
3200,67,1
3201,40,1
3202,200,0
3203,60,1
3204,76,1
3205,200,0
3206,66,1
3207,200,0
3208,79,1
3209,177,1
3210,43,1
3211,117,1
3212,101,1
3213,90,1
3214,141,1
3215,98,1
3216,39,1
3217,57,1
3218,68,1
3219,114,1
3220,157,1
3221,79,1
3222,87,1
3223,106,1
3224,167,1
3225,143,1
3226,175,1
3227,119,1
3228,107,1
3229,55,1
3230,50,1
3231,34,1
3232,58,1
3233,155,1
3234,194,1
3235,200,0
3236,40,1
3237,200,0
3238,72,1
3239,42,1
3240,67,1
3241,175,1
3242,115,1
3243,89,1
3244,106,1
3245,200,0
3246,107,1
3247,66,1
3248,138,1
3249,149,1
3250,32,1
3251,40,1
3252,106,1
3253,50,1
3254,67,1
3255,200,0
3256,200,0
3257,91,1
3258,154,1
3259,200,0
3260,143,1
3261,132,1
3262,53,1
3263,104,1
3264,130,1
3265,182,1
3266,200,0
3267,200,0
3268,116,1
3269,131,1
3270,200,0
3271,156,1
3272,78,1
3273,120,1
3274,174,1
3275,83,1
3276,113,1
3277,138,1
3278,90,1
3279,113,1
3280,119,1
3281,168,1
3282,200,0
3283,62,1
3284,49,1
3285,75,1
3286,35,1
3287,200,0
3288,84,1
3289,48,1
3290,131,1
3291,173,1
3292,71,1
3293,104,1
3294,42,1
3295,115,1
3296,200,0
3297,61,1
3298,43,1
3299,185,1
3300,80,1
3301,200,0
3302,99,1
3303,134,1
3304,200,0
3305,49,1
3306,158,1
3307,83,1
3308,172,1
3309,112,1
3310,200,0
3311,112,1
3312,123,1
3313,43,1
3314,106,1
3315,192,1
3316,86,1
3317,30,1
3318,55,1
3319,129,1
3320,142,1
3321,112,1
3322,43,1
3323,97,1
3324,200,0
3325,38,1
3326,134,1
3327,71,1
3328,121,1
3329,105,1
3330,91,1
3331,110,1
3332,137,1
3333,93,1
3334,83,1
3335,200,0
3336,149,1
3337,200,0
3338,192,1
3339,107,1
3340,28,1
3341,90,1
3342,90,1
3343,48,1
3344,75,1
3345,89,1
3346,114,1
3347,82,1
3348,126,1
3349,73,1
3350,88,1
3351,119,1
3352,142,1
3353,150,1
3354,64,1
3355,41,1
3356,115,1
3357,93,1
3358,87,1
3359,169,1
3360,200,0
3361,200,0
3362,133,1
3363,74,1
3364,55,1
3365,130,1
3366,83,1
3367,121,1
3368,66,1
3369,200,0
3370,200,0
3371,115,1
3372,67,1
3373,125,1
3374,167,1
3375,47,1
3376,174,1
3377,175,1
3378,127,1
3379,92,1
3380,42,1
3381,175,1
3382,200,0
3383,135,1
3384,109,1
3385,101,1
3386,130,1
3387,185,1
3388,200,0
3389,143,1
3390,83,1
3391,52,1
3392,200,0
3393,140,1
3394,200,0
3395,68,1
3396,104,1
3397,67,1
3398,200,0
3399,98,1
3400,72,1
3401,133,1
3402,200,0
3403,123,1
3404,200,0
3405,118,1
3406,200,0
3407,86,1
3408,100,1
3409,60,1
3410,52,1
3411,52,1
3412,94,1
3413,195,1
3414,93,1
3415,95,1
3416,167,1
3417,56,1
3418,140,1
3419,55,1
3420,112,1
3421,200,0
3422,96,1
3423,97,1
3424,182,1
3425,107,1
3426,124,1
3427,76,1
3428,114,1
3429,93,1
3430,200,0
3431,148,1
3432,46,1
3433,200,0
3434,114,1
3435,114,1
3436,61,1
3437,181,1
3438,176,1
3439,55,1
3440,69,1
3441,64,1
3442,63,1
3443,20,1
3444,80,1
3445,159,1
3446,64,1
3447,154,1
3448,114,1
3449,160,1
3450,83,1
3451,87,1
3452,116,1
3453,50,1
3454,35,1
3455,90,1
3456,195,1
3457,131,1
3458,200,0
3459,56,1
3460,89,1
3461,200,0
3462,112,1
3463,171,1
3464,152,1
3465,76,1
3466,78,1
3467,42,1
3468,200,0
3469,94,1
3470,200,0
3471,108,1
3472,57,1
3473,97,1
3474,38,1
3475,72,1
3476,105,1
3477,72,1
3478,59,1
3479,200,0
3480,42,1
3481,96,1
3482,200,0
3483,173,1
3484,66,1
3485,44,1
3486,115,1
3487,64,1
3488,62,1
3489,97,1
3490,70,1
3491,200,0
3492,98,1
3493,102,1
3494,200,0
3495,105,1
3496,77,1
3497,97,1
3498,45,1
3499,90,1
3500,32,1
3501,200,0
3502,47,1
3503,92,1
3504,132,1
3505,73,1
3506,49,1
3507,64,1
3508,37,1
3509,50,1
3510,71,1
3511,88,1
3512,200,0
3513,107,1
3514,93,1
3515,200,0
3516,146,1
3517,86,1
3518,103,1
3519,200,0
3520,61,1
3521,62,1
3522,94,1
3523,200,0
3524,49,1
3525,174,1
3526,35,1
3527,137,1
3528,147,1
3529,93,1
3530,43,1
3531,181,1
3532,56,1
3533,200,0
3534,138,1
3535,200,0
3536,58,1
3537,142,1
3538,129,1
3539,162,1
3540,106,1
3541,200,0
3542,105,1
3543,100,1
3544,200,0
3545,105,1
3546,72,1
3547,38,1
3548,180,1
3549,122,1
3550,75,1
3551,54,1
3552,97,1
3553,75,1
3554,162,1
3555,97,1
3556,88,1
3557,101,1
3558,148,1
3559,112,1
3560,200,0
3561,147,1
3562,79,1
3563,200,0
3564,200,0
3565,200,0
3566,85,1
3567,125,1
3568,131,1
3569,127,1
3570,148,1
3571,153,1
3572,95,1
3573,149,1
3574,200,0
3575,78,1
3576,47,1
3577,200,0
3578,154,1
3579,200,0
3580,65,1
3581,178,1
3582,59,1
3583,200,0
3584,175,1
3585,156,1
3586,59,1
3587,69,1
3588,195,1
3589,25,1
3590,170,1
3591,139,1
3592,36,1
3593,106,1
3594,118,1
3595,163,1
3596,184,1
3597,57,1
3598,92,1
3599,51,1
3600,48,1
3601,140,1
3602,47,1
3603,67,1
3604,154,1
3605,172,1
3606,100,1
3607,63,1
3608,200,0
3609,53,1
3610,53,1
3611,112,1
3612,80,1
3613,200,0
3614,66,1
3615,134,1
3616,56,1
3617,120,1
3618,79,1
3619,101,1
3620,115,1
3621,200,0
3622,75,1
3623,125,1
3624,76,1
3625,59,1
3626,82,1
3627,200,0
3628,175,1
3629,66,1
3630,200,0
3631,200,0
3632,63,1
3633,48,1
3634,62,1
3635,148,1
3636,200,0
3637,39,1
3638,175,1
3639,80,1
3640,85,1
3641,200,0
3642,72,1
3643,200,0
3644,100,1
3645,92,1
3646,57,1
3647,111,1
3648,64,1
3649,90,1
3650,124,1
3651,58,1
3652,33,1
3653,35,1
3654,195,1
3655,57,1
3656,200,0
3657,34,1
3658,200,0
3659,84,1
3660,125,1
3661,200,0
3662,60,1
3663,45,1
3664,91,1
3665,123,1
3666,53,1
3667,130,1
3668,80,1
3669,83,1
3670,83,1
3671,44,1
3672,200,0
3673,138,1
3674,61,1
3675,125,1
3676,41,1
3677,78,1
3678,91,1
3679,84,1
3680,88,1
3681,52,1
3682,57,1
3683,200,0
3684,116,1
3685,146,1
3686,132,1
3687,92,1
3688,97,1
3689,85,1
3690,76,1
3691,65,1
3692,146,1
3693,103,1
3694,107,1
3695,56,1
3696,95,1
3697,35,1
3698,79,1
3699,117,1
3700,95,1
3701,96,1
3702,115,1
3703,53,1
3704,200,0
3705,38,1
3706,63,1
3707,83,1
3708,121,1
3709,179,1
3710,200,0
3711,131,1
3712,61,1
3713,72,1
3714,67,1
3715,200,0
3716,200,0
3717,177,1
3718,150,1
3719,132,1
3720,150,1
3721,49,1
3722,119,1
3723,64,1
3724,63,1
3725,165,1
3726,200,0
3727,49,1
3728,200,0
3729,147,1
3730,105,1
3731,114,1
3732,97,1
3733,94,1
3734,42,1
3735,61,1
3736,200,0
3737,133,1
3738,84,1
3739,200,0
3740,102,1
3741,108,1
3742,160,1
3743,200,0
3744,196,1
3745,77,1
3746,75,1
3747,100,1
3748,91,1
3749,73,1
3750,200,0
3751,180,1
3752,44,1
3753,33,1
3754,112,1
3755,64,1
3756,56,1
3757,134,1
3758,83,1
3759,25,1
3760,190,1
3761,104,1
3762,53,1
3763,67,1
3764,184,1
3765,69,1
3766,78,1
3767,101,1
3768,103,1
3769,86,1
3770,93,1
3771,107,1
3772,118,1
3773,89,1
3774,47,1
3775,98,1
3776,57,1
3777,72,1
3778,172,1
3779,79,1
3780,143,1
3781,187,1
3782,122,1
3783,117,1
3784,106,1
3785,67,1
3786,130,1
3787,135,1
3788,105,1
3789,67,1
3790,200,0
3791,172,1
3792,47,1
3793,100,1
3794,200,0
3795,131,1
3796,81,1
3797,171,1
3798,115,1
3799,156,1
3800,54,1
3801,71,1
3802,81,1
3803,44,1
3804,53,1
3805,79,1
3806,56,1
3807,110,1
3808,163,1
3809,102,1
3810,74,1
3811,123,1
3812,75,1
3813,72,1
3814,76,1
3815,114,1
3816,173,1
3817,104,1
3818,111,1
3819,168,1
3820,137,1
3821,57,1
3822,74,1
3823,141,1
3824,91,1
3825,151,1
3826,74,1
3827,124,1
3828,44,1
3829,93,1
3830,83,1
3831,109,1
3832,106,1
3833,143,1
3834,84,1
3835,90,1
3836,200,0
3837,58,1
3838,101,1
3839,100,1
3840,139,1
3841,119,1
3842,45,1
3843,57,1
3844,168,1
3845,51,1
3846,35,1
3847,70,1
3848,200,0
3849,176,1
3850,200,0
3851,52,1
3852,51,1
3853,58,1
3854,55,1
3855,200,0
3856,79,1
3857,80,1
3858,200,0
3859,48,1
3860,80,1
3861,104,1
3862,102,1
3863,82,1
3864,72,1
3865,105,1
3866,107,1
3867,110,1
3868,129,1
3869,140,1
3870,112,1
3871,68,1
3872,84,1
3873,103,1
3874,108,1
3875,98,1
3876,200,0
3877,106,1
3878,79,1
3879,61,1
3880,142,1
3881,79,1
3882,200,0
3883,57,1
3884,49,1
3885,46,1
3886,132,1
3887,115,1
3888,108,1
3889,200,0
3890,56,1
3891,139,1
3892,48,1
3893,200,0
3894,184,1
3895,91,1
3896,74,1
3897,46,1
3898,200,0
3899,33,1
3900,86,1
3901,50,1
3902,115,1
3903,51,1
3904,200,0
3905,84,1
3906,200,0
3907,181,1
3908,82,1
3909,84,1
3910,200,0
3911,99,1
3912,200,0
3913,116,1
3914,37,1
3915,63,1
3916,143,1
3917,182,1
3918,106,1
3919,97,1
3920,87,1
3921,184,1
3922,120,1
3923,110,1
3924,142,1
3925,32,1
3926,181,1
3927,87,1
3928,199,1
3929,109,1
3930,124,1
3931,62,1
3932,146,1
3933,73,1
3934,91,1
3935,64,1
3936,111,1
3937,84,1
3938,90,1
3939,83,1
3940,200,0
3941,108,1
3942,153,1
3943,122,1
3944,88,1
3945,174,1
3946,61,1
3947,109,1
3948,74,1
3949,72,1
3950,188,1
3951,70,1
3952,99,1
3953,200,0
3954,49,1
3955,56,1
3956,128,1
3957,34,1
3958,47,1
3959,200,0
3960,66,1
3961,84,1
3962,98,1
3963,141,1
3964,64,1
3965,154,1
3966,129,1
3967,175,1
3968,81,1
3969,64,1
3970,74,1
3971,140,1
3972,65,1
3973,113,1
3974,61,1
3975,188,1
3976,83,1
3977,45,1
3978,51,1
3979,66,1
3980,77,1
3981,31,1
3982,68,1
3983,97,1
3984,145,1
3985,182,1
3986,67,1
3987,48,1
3988,112,1
3989,86,1
3990,60,1
3991,60,1
3992,104,1
3993,200,0
3994,72,1
3995,148,1
3996,193,1
3997,43,1
3998,81,1
3999,147,1
4000,189,1
4001,59,1
4002,200,0
4003,159,1
4004,200,0
4005,200,0
4006,156,1
4007,58,1
4008,60,1
4009,104,1
4010,98,1
4011,54,1
4012,113,1
4013,79,1
4014,107,1
4015,73,1
4016,198,1
4017,200,0
4018,104,1
4019,86,1
4020,50,1
4021,123,1
4022,79,1
4023,77,1
4024,38,1
4025,129,1
4026,78,1
4027,91,1
4028,99,1
4029,122,1
4030,68,1
4031,125,1
4032,107,1
4033,116,1
4034,84,1
4035,167,1
4036,200,0
4037,55,1
4038,56,1
4039,200,0
4040,200,0
4041,85,1
4042,118,1
4043,105,1
4044,171,1
4045,69,1
4046,77,1
4047,63,1
4048,136,1
4049,153,1
4050,142,1
4051,38,1
4052,40,1
4053,81,1
4054,91,1
4055,112,1
4056,69,1
4057,167,1
4058,104,1
4059,85,1
4060,63,1
4061,90,1
4062,58,1
4063,101,1
4064,52,1
4065,49,1
4066,51,1
4067,200,0
4068,23,1
4069,121,1
4070,49,1
4071,76,1
4072,200,0
4073,94,1
4074,95,1
4075,114,1
4076,104,1
4077,181,1
4078,75,1
4079,75,1
4080,42,1
4081,153,1
4082,179,1
4083,140,1
4084,111,1
4085,44,1
4086,135,1
4087,179,1
4088,117,1
4089,91,1
4090,52,1
4091,166,1
4092,111,1
4093,96,1
4094,43,1
4095,120,1
4096,91,1
4097,32,1
4098,200,0
4099,136,1
4100,59,1
4101,57,1
4102,169,1
4103,163,1
4104,200,0
4105,129,1
4106,200,0
4107,50,1
4108,42,1
4109,96,1
4110,200,0
4111,174,1
4112,61,1
4113,200,0
4114,171,1
4115,168,1
4116,49,1
4117,96,1
4118,45,1
4119,122,1
4120,152,1
4121,144,1
4122,200,0
4123,162,1
4124,58,1
4125,163,1
4126,49,1
4127,200,0
4128,66,1
4129,69,1
4130,151,1
4131,114,1
4132,200,0
4133,75,1
4134,81,1
4135,91,1
4136,132,1
4137,200,0
4138,79,1
