episode,steps,reward
4138,40,0
4139,65,0
4140,42,0
4141,38,0
4142,82,1
4143,35,1
4144,46,0
4145,20,0
4146,24,0
4147,25,0
4148,19,0
4149,67,1
4150,43,0
4151,45,0
4152,44,0
4153,19,0
4154,21,0
4155,46,0
4156,73,0
4157,48,0
4158,111,1
4159,26,0
4160,71,1
4161,22,0
4162,70,0
4163,54,1
4164,87,1
4165,41,0
4166,41,0
4167,26,1
4168,71,1
4169,17,0
4170,49,0
4171,25,0
4172,7,0
4173,70,0
4174,22,0
4175,15,0
4176,34,0
4177,25,0
4178,79,0
4179,47,1
4180,71,1
4181,25,0
4182,37,1
4183,18,0
4184,38,0
4185,12,0
4186,28,0
4187,64,1
4188,58,0
4189,44,0
4190,38,0
4191,52,1
4192,67,1
4193,61,0
4194,38,1
4195,200,0
4196,57,0
4197,108,1
4198,33,1
4199,75,1
4200,31,1
4201,88,0
4202,74,0
4203,59,1
4204,40,1
4205,58,0
4206,49,0
4207,99,1
4208,148,0
4209,111,0
4210,33,0
4211,85,1
4212,28,1
4213,122,0
4214,73,1
4215,37,1
4216,44,0
4217,13,0
4218,47,1
4219,64,1
4220,45,0
4221,95,1
4222,122,1
4223,56,0
4224,56,0
4225,41,0
4226,52,0
4227,32,1
4228,25,0
4229,51,1
4230,70,0
4231,29,0
4232,106,1
4233,93,1
4234,36,0
4235,47,0
4236,55,1
4237,34,1
4238,71,1
4239,45,1
4240,129,0
4241,64,1
4242,39,1
4243,39,1
4244,88,0
4245,42,1
4246,70,1
4247,54,0
4248,183,1
4249,36,1
4250,102,1
4251,101,0
4252,41,1
4253,43,0
4254,71,0
4255,57,0
4256,51,1
4257,54,1
4258,44,0
4259,96,1
4260,49,0
4261,62,1
4262,148,0
4263,126,1
4264,33,0
4265,70,0
4266,18,0
4267,63,1
4268,54,1
4269,55,0
4270,41,1
4271,115,1
4272,70,1
4273,103,1
4274,113,1
4275,20,0
4276,56,0
4277,78,1
4278,126,0
4279,97,0
4280,58,1
4281,75,1
4282,49,0
4283,92,1
4284,45,1
4285,46,1
4286,57,1
4287,102,1
4288,62,1
4289,50,0
4290,103,1
4291,87,0
4292,67,1
4293,152,1
4294,30,1
4295,31,0
4296,114,1
4297,64,1
4298,39,1
4299,52,0
4300,76,0
4301,118,1
4302,59,1
4303,52,1
4304,54,0
4305,75,1
4306,76,1
4307,25,1
4308,97,1
4309,58,1
4310,20,0
4311,44,0
4312,109,0
4313,46,0
4314,53,1
4315,117,1
4316,45,0
4317,64,1
4318,42,1
4319,79,1
4320,19,0
4321,14,0
4322,146,0
4323,63,1
4324,49,1
4325,40,1
4326,65,1
4327,106,0
4328,66,1
4329,131,0
4330,58,1
4331,38,1
4332,42,0
4333,56,1
4334,59,1
4335,58,0
4336,65,1
4337,173,1
4338,58,1
4339,46,0
4340,28,0
4341,81,1
4342,39,0
4343,41,1
4344,37,0
4345,55,1
4346,39,1
4347,11,0
4348,70,0
4349,31,1
4350,19,0
4351,44,1
4352,21,0
4353,85,1
4354,84,1
4355,37,0
4356,19,1
4357,183,1
4358,34,1
4359,118,1
4360,113,1
4361,33,1
4362,65,1
4363,68,1
4364,55,1
4365,25,0
4366,53,1
4367,31,0
4368,108,0
4369,55,1
4370,45,0
4371,103,0
4372,77,0
4373,50,1
4374,122,0
4375,127,1
4376,48,1
4377,52,1
4378,56,0
4379,63,1
4380,30,1
4381,106,0
4382,39,1
4383,107,1
4384,14,0
4385,44,0
4386,55,1
4387,42,1
4388,22,0
4389,43,1
4390,49,0
4391,23,0
4392,99,1
4393,129,0
4394,35,0
4395,36,0
4396,62,1
4397,92,0
4398,138,1
4399,114,1
4400,54,1
4401,35,1
4402,43,0
4403,84,1
4404,50,1
4405,14,0
4406,39,1
4407,51,1
4408,84,0
4409,43,1
4410,35,1
4411,99,1
4412,56,0
4413,41,1
4414,56,1
4415,44,1
4416,52,0
4417,68,0
4418,83,1
4419,162,1
4420,74,0
4421,85,1
4422,111,1
4423,55,1
4424,85,0
4425,45,1
4426,45,1
4427,159,0
4428,171,1
4429,45,0
4430,80,0
4431,113,0
4432,53,0
4433,64,1
4434,45,1
4435,49,0
4436,62,1
4437,117,0
4438,141,1
4439,95,0
4440,75,1
4441,68,1
4442,37,1
4443,58,1
4444,34,0
4445,27,1
4446,42,1
4447,62,1
4448,53,0
4449,70,1
4450,114,0
4451,83,1
4452,53,1
4453,24,1
4454,40,1
4455,76,1
4456,61,0
4457,81,0
4458,40,1
4459,14,0
4460,63,1
4461,111,0
4462,39,1
4463,90,1
4464,187,1
4465,74,0
4466,82,0
4467,84,1
4468,147,1
4469,54,0
4470,62,1
4471,52,1
4472,32,1
4473,73,0
4474,94,1
4475,117,1
4476,91,1
4477,72,1
4478,67,1
4479,131,1
4480,92,1
4481,79,1
4482,137,0
4483,38,0
4484,41,0
4485,58,0
4486,42,1
4487,90,1
4488,22,0
4489,111,1
4490,58,1
4491,39,1
4492,101,0
4493,57,1
4494,43,1
4495,34,0
4496,36,0
4497,77,0
4498,82,0
4499,93,1
4500,48,0
4501,39,0
4502,72,1
4503,63,0
4504,52,1
4505,26,0
4506,62,1
4507,17,0
4508,47,1
4509,79,0
4510,37,1
4511,90,1
4512,77,1
4513,57,0
4514,47,1
4515,154,1
4516,22,0
4517,49,1
4518,97,1
4519,182,1
4520,63,1
4521,75,0
4522,146,1
4523,27,0
4524,91,1
4525,55,1
4526,71,1
4527,126,1
4528,43,0
4529,108,1
4530,111,0
4531,54,1
4532,80,0
4533,79,0
4534,14,0
4535,36,1
4536,65,1
4537,45,0
4538,34,0
4539,59,1
4540,83,0
4541,39,0
4542,129,0
4543,69,0
4544,25,0
4545,52,1
4546,24,0
4547,87,1
4548,82,0
4549,50,1
4550,40,0
4551,138,1
4552,60,1
4553,42,0
4554,82,0
4555,53,1
4556,59,1
4557,61,1
4558,126,1
4559,77,1
4560,40,0
4561,62,0
4562,56,0
4563,191,1
4564,43,0
4565,19,0
4566,67,1
4567,90,1
4568,21,1
4569,93,1
4570,42,0
4571,48,1
4572,68,1
4573,41,1
4574,200,0
4575,30,1
4576,29,1
4577,46,0
4578,51,0
4579,64,0
4580,47,1
4581,177,0
4582,116,1
4583,136,0
4584,93,1
4585,26,1
4586,88,1
4587,35,1
4588,72,1
4589,50,1
4590,56,1
4591,53,1
4592,55,0
4593,65,0
4594,93,1
4595,188,1
4596,65,1
4597,59,1
4598,96,0
4599,123,1
4600,42,1
4601,49,0
4602,107,0
4603,36,0
4604,64,1
4605,39,1
4606,71,1
4607,27,1
4608,78,0
4609,91,1
4610,52,1
4611,78,0
4612,47,0
4613,47,1
4614,25,1
4615,56,1
4616,55,0
4617,41,1
4618,40,1
4619,41,0
4620,63,1
4621,90,1
4622,65,1
4623,91,1
4624,94,1
4625,43,1
4626,51,1
4627,72,0
4628,37,1
4629,58,0
4630,57,0
4631,42,1
4632,62,1
4633,81,0
4634,33,1
4635,68,0
4636,46,0
4637,59,0
4638,81,0
4639,47,1
4640,60,1
4641,145,1
4642,55,1
4643,32,1
4644,34,1
4645,85,0
4646,17,1
4647,54,1
4648,18,0
4649,28,0
4650,175,0
4651,98,1
4652,110,1
4653,51,1
4654,46,1
4655,80,1
4656,41,1
4657,79,1
4658,110,1
4659,83,0
4660,65,0
4661,40,1
4662,64,1
4663,36,1
4664,51,1
4665,68,1
4666,73,0
4667,77,1
4668,36,1
4669,65,0
4670,73,0
4671,27,1
4672,52,1
4673,73,1
4674,88,0
4675,29,1
4676,69,0
4677,65,1
4678,59,0
4679,68,0
4680,34,1
4681,27,0
4682,49,1
4683,168,1
4684,38,1
4685,42,1
4686,132,1
4687,37,0
4688,150,1
4689,67,0
4690,38,1
4691,105,0
4692,33,1
4693,67,0
4694,117,1
4695,40,1
4696,36,1
4697,39,0
4698,40,0
4699,39,1
4700,40,0
4701,44,1
4702,50,1
4703,74,1
4704,53,1
4705,49,1
4706,40,1
4707,38,1
4708,65,1
4709,45,1
4710,36,0
4711,65,0
4712,33,1
4713,62,0
4714,44,0
4715,104,1
4716,55,0
4717,54,1
4718,35,0
4719,55,1
4720,90,1
4721,49,0
4722,17,0
4723,96,0
4724,77,0
4725,100,1
4726,88,1
4727,107,0
4728,39,0
4729,44,0
4730,63,0
4731,52,0
4732,89,1
4733,49,1
4734,83,1
4735,50,0
4736,103,0
4737,50,1
4738,39,0
4739,88,0
4740,37,0
4741,32,1
4742,46,0
4743,27,0
4744,40,1
4745,48,1
4746,47,1
4747,55,1
4748,88,1
4749,60,0
4750,87,1
4751,54,1
4752,52,1
4753,41,1
4754,69,1
4755,55,1
4756,40,1
4757,62,0
4758,77,1
4759,78,0
4760,103,0
4761,77,0
4762,54,1
4763,131,0
4764,33,0
4765,40,1
4766,38,0
4767,66,1
4768,33,0
4769,26,0
4770,40,0
4771,20,1
4772,49,0
4773,43,0
4774,25,0
4775,63,0
4776,35,1
4777,72,0
4778,39,1
4779,48,0
4780,27,1
4781,56,0
4782,56,1
4783,73,0
4784,92,1
4785,67,0
4786,54,0
4787,48,1
4788,38,1
4789,59,1
4790,38,1
4791,67,0
4792,82,1
4793,31,0
4794,53,1
4795,79,1
4796,41,1
4797,44,1
4798,33,1
4799,19,0
4800,37,1
4801,60,0
4802,106,0
4803,56,1
4804,75,1
4805,61,1
4806,62,1
4807,72,1
4808,56,0
4809,15,0
4810,19,0
4811,38,0
4812,62,1
4813,64,1
4814,74,1
4815,48,0
4816,52,1
4817,46,1
4818,72,1
4819,36,0
4820,33,1
4821,63,0
4822,49,0
4823,36,0
4824,40,1
4825,34,0
4826,71,0
4827,43,0
4828,89,1
4829,41,0
4830,60,1
4831,53,0
4832,67,1
4833,97,1
4834,101,1
4835,58,1
4836,56,1
4837,40,1
4838,54,1
4839,67,1
4840,92,1
4841,137,1
4842,42,0
4843,58,1
4844,59,0
4845,13,0
4846,42,1
4847,25,1
4848,53,0
4849,45,0
4850,126,0
4851,92,0
4852,70,1
4853,76,1
4854,32,1
4855,32,1
4856,63,1
4857,166,1
4858,65,0
4859,32,1
4860,50,1
4861,34,1
4862,46,1
4863,31,0
4864,50,1
4865,71,0
4866,47,1
4867,31,1
4868,32,0
4869,47,0
4870,41,1
4871,59,0
4872,48,1
4873,41,0
4874,47,0
4875,101,1
4876,97,1
4877,65,0
4878,41,1
4879,72,1
4880,80,0
4881,50,0
4882,57,1
4883,30,1
4884,97,1
4885,38,1
4886,100,1
4887,87,1
4888,138,1
4889,84,0
4890,89,1
4891,53,1
4892,43,1
4893,46,1
4894,30,0
4895,40,1
4896,79,1
4897,65,1
4898,55,1
4899,132,1
4900,109,0
4901,63,0
4902,55,1
4903,88,1
4904,32,1
4905,92,1
4906,98,1
4907,17,0
4908,37,1
4909,39,1
4910,43,1
4911,69,0
4912,9,0
4913,64,0
4914,53,1
4915,44,1
4916,78,0
4917,69,1
4918,54,1
4919,105,0
4920,110,1
4921,58,0
4922,48,0
4923,87,1
4924,45,0
4925,31,1
4926,102,1
4927,46,1
4928,41,1
4929,52,1
4930,29,1
4931,84,0
4932,60,1
4933,47,1
4934,22,0
4935,91,0
4936,82,1
4937,55,1
4938,47,1
4939,51,0
4940,92,1
4941,140,1
4942,65,0
4943,23,1
4944,65,0
4945,47,0
4946,123,0
4947,45,1
4948,47,0
4949,76,0
4950,74,1
4951,134,0
4952,53,0
4953,71,0
4954,132,1
4955,35,0
4956,37,0
4957,34,1
4958,34,0
4959,35,0
4960,39,0
4961,64,0
4962,92,0
4963,30,1
4964,127,0
4965,45,0
4966,40,1
4967,140,0
4968,42,1
4969,43,1
4970,9,0
4971,115,1
4972,34,0
4973,53,1
4974,101,1
4975,30,0
4976,54,0
4977,59,0
4978,83,0
4979,49,1
4980,32,0
4981,54,1
4982,200,0
4983,60,1
4984,27,0
4985,42,0
4986,33,1
4987,62,0
4988,18,0
4989,65,1
4990,30,1
4991,64,1
4992,49,1
4993,24,1
4994,44,0
4995,165,1
4996,61,1
4997,54,1
4998,33,1
4999,110,0
5000,88,0
5001,75,1
5002,16,0
5003,64,1
5004,48,1
5005,76,1
5006,44,0
5007,61,1
5008,37,1
5009,88,0
5010,149,0
5011,101,1
5012,93,1
5013,69,0
5014,19,0
5015,63,0
5016,25,1
5017,9,0
5018,53,0
5019,51,1
5020,28,0
5021,22,0
5022,32,0
5023,76,1
5024,88,1
5025,71,1
5026,51,1
5027,27,0
5028,30,1
5029,96,1
5030,77,0
5031,66,1
5032,42,1
5033,38,0
5034,54,1
5035,17,0
5036,22,0
5037,36,1
5038,85,0
5039,55,1
5040,50,0
5041,94,1
5042,58,0
5043,72,0
5044,102,1
5045,38,0
5046,58,1
5047,99,0
5048,21,0
5049,67,0
5050,50,1
5051,47,0
5052,39,1
5053,76,1
5054,107,1
5055,40,1
5056,198,1
5057,53,1
5058,57,1
5059,76,1
5060,108,1
5061,101,1
5062,65,1
5063,48,0
5064,25,0
5065,75,1
5066,61,0
5067,63,0
5068,36,1
5069,11,0
5070,179,0
5071,55,1
5072,27,0
5073,81,1
5074,33,0
5075,138,0
5076,58,1
5077,32,1
5078,27,1
5079,91,1
5080,43,1
5081,60,0
5082,49,1
5083,46,1
5084,26,0
5085,85,0
5086,64,1
5087,72,0
5088,96,1
5089,93,0
5090,17,0
5091,48,1
5092,35,1
5093,85,1
5094,56,1
5095,54,0
5096,102,1
5097,55,0
5098,66,0
5099,64,0
5100,75,0
5101,41,0
5102,34,1
5103,48,1
5104,63,1
5105,82,1
5106,39,0
5107,89,1
5108,124,0
5109,50,0
5110,51,1
5111,39,1
5112,49,0
5113,115,1
5114,37,0
5115,98,1
5116,102,1
5117,44,1
5118,23,1
5119,44,1
5120,111,1
5121,121,0
5122,36,0
5123,109,0
5124,54,0
5125,46,0
5126,56,1
5127,53,1
5128,144,1
5129,75,1
5130,89,0
5131,33,0
5132,44,1
5133,60,1
5134,86,0
5135,54,0
5136,64,0
5137,124,1
5138,70,1
5139,73,1
5140,97,1
5141,54,0
5142,92,1
5143,83,0
5144,15,0
5145,79,1
5146,31,0
5147,48,0
5148,85,0
5149,42,1
5150,45,0
5151,36,1
5152,46,1
5153,75,1
5154,141,1
5155,44,1
5156,56,0
5157,79,1
5158,53,0
5159,64,0
5160,76,1
5161,30,1
5162,43,1
5163,42,0
5164,88,1
5165,44,1
5166,178,1
5167,62,1
5168,92,0
5169,59,1
5170,50,1
5171,47,1
5172,38,1
5173,52,1
5174,59,1
5175,36,0
5176,86,0
5177,120,0
5178,82,1
5179,35,0
5180,184,1
5181,41,1
5182,23,0
5183,15,0
5184,19,0
5185,78,0
5186,76,1
5187,121,0
5188,23,1
5189,57,0
5190,36,1
5191,114,1
5192,51,1
5193,33,1
5194,77,1
5195,81,1
5196,50,0
5197,95,0
5198,151,0
5199,145,1
5200,13,0
5201,25,1
5202,36,1
5203,55,1
5204,94,0
5205,66,0
5206,75,1
5207,24,1
5208,25,0
5209,37,0
5210,48,0
5211,146,1
5212,52,0
5213,200,0
5214,59,0
5215,40,1
5216,57,1
5217,44,0
5218,27,0
5219,158,0
5220,75,1
5221,32,1
5222,116,0
5223,67,1
5224,125,0
5225,21,0
5226,36,0
5227,36,0
5228,74,0
5229,34,1
5230,84,1
5231,58,1
5232,32,1
5233,89,1
5234,54,0
5235,63,1
5236,63,1
5237,95,1
5238,146,1
5239,156,1
5240,51,0
5241,49,1
5242,44,1
5243,59,1
5244,42,1
5245,71,1
5246,103,1
5247,31,0
5248,17,0
5249,62,1
5250,18,0
5251,39,1
5252,75,0
5253,86,0
5254,142,0
5255,16,0
5256,71,0
5257,88,1
5258,65,1
5259,48,1
5260,200,0
5261,25,0
5262,23,0
5263,82,1
5264,183,1
5265,159,0
5266,29,1
5267,47,1
5268,84,1
5269,43,1
5270,75,0
5271,72,1
5272,120,1
5273,53,0
5274,84,0
5275,50,0
5276,34,0
5277,48,1
5278,117,1
5279,74,1
5280,89,0
5281,18,0
5282,74,1
5283,34,1
5284,80,0
5285,28,1
5286,50,0
5287,69,1
5288,55,0
5289,43,1
5290,40,1
5291,32,0
5292,45,0
5293,48,1
5294,77,1
5295,29,0
5296,40,1
5297,92,1
5298,107,0
5299,140,1
5300,57,1
5301,16,0
5302,28,0
5303,40,1
5304,61,1
5305,66,1
5306,34,1
5307,27,0
5308,52,0
5309,26,0
5310,54,1
5311,49,0
5312,89,0
5313,54,0
5314,82,1
5315,76,1
5316,200,0
5317,38,1
5318,53,1
5319,33,1
5320,200,0
5321,46,0
5322,59,0
5323,53,0
5324,60,0
5325,90,1
5326,45,1
5327,36,1
5328,31,0
5329,130,0
5330,50,1
5331,121,1
5332,57,1
5333,27,0
5334,90,0
5335,42,1
5336,81,1
5337,85,0
5338,77,1
5339,58,0
5340,70,1
5341,32,0
5342,63,1
5343,147,1
5344,24,0
5345,121,1
5346,65,1
5347,53,0
5348,46,0
5349,45,1
5350,45,0
5351,62,0
5352,57,1
5353,78,0
5354,46,1
5355,187,1
5356,83,0
5357,107,0
5358,51,1
5359,120,0
5360,52,1
5361,93,1
5362,35,0
5363,89,1
5364,120,1
5365,134,0
5366,39,1
5367,68,0
5368,146,1
5369,59,0
5370,109,0
5371,63,1
5372,27,1
5373,86,1
5374,133,0
5375,53,1
5376,61,1
5377,99,0
5378,50,0
5379,35,0
5380,141,0
5381,90,0
5382,24,0
5383,40,0
5384,115,1
5385,48,0
5386,25,1
5387,58,1
5388,93,1
5389,44,1
5390,44,1
5391,130,1
5392,48,0
5393,34,0
5394,79,1
5395,143,1
5396,55,1
5397,117,0
5398,90,1
5399,126,0
5400,46,1
5401,50,1
5402,69,1
5403,58,0
5404,141,0
5405,43,1
5406,86,1
5407,38,1
5408,57,0
5409,65,1
5410,30,1
5411,114,1
5412,30,0
5413,36,1
5414,84,0
5415,35,0
5416,57,1
5417,29,1
5418,106,1
5419,37,1
5420,51,1
5421,56,1
5422,43,1
5423,74,1
5424,47,1
5425,56,1
5426,123,1
5427,30,1
5428,88,1
5429,58,1
5430,81,0
5431,26,1
5432,50,1
5433,91,0
5434,23,0
5435,41,1
5436,132,1
5437,58,0
5438,82,0
5439,99,0
5440,27,1
5441,60,1
5442,36,0
5443,49,1
5444,27,1
5445,72,1
5446,38,1
5447,42,0
5448,53,1
5449,52,1
5450,38,0
5451,85,1
5452,94,1
5453,47,0
5454,45,1
5455,166,1
5456,70,0
5457,36,1
5458,37,0
5459,150,1
5460,87,1
5461,27,0
5462,67,1
5463,76,1
5464,52,1
5465,33,1
5466,24,1
5467,81,1
5468,54,1
5469,68,1
5470,30,0
5471,91,0
5472,70,0
5473,46,1
5474,99,0
5475,45,1
5476,112,1
5477,77,0
5478,61,1
5479,45,1
5480,81,1
5481,11,0
5482,47,1
5483,56,1
5484,82,1
5485,23,0
5486,76,0
5487,51,0
5488,98,0
5489,96,1
5490,98,0
5491,32,1
5492,90,1
5493,155,1
5494,108,1
5495,96,0
5496,101,1
5497,126,1
5498,47,0
5499,75,0
5500,51,1
5501,66,1
5502,53,0
5503,141,1
5504,45,0
5505,90,1
5506,29,0
5507,100,1
5508,89,0
5509,69,1
5510,57,1
5511,98,1
5512,46,0
5513,23,0
5514,65,0
5515,43,0
5516,62,1
5517,42,1
5518,76,1
5519,52,0
5520,69,0
5521,80,1
5522,54,1
5523,49,0
5524,96,1
5525,31,0
5526,60,0
5527,36,1
5528,11,0
5529,82,1
5530,79,1
5531,31,1
5532,23,0
5533,20,0
5534,33,1
5535,45,0
5536,99,1
5537,51,1
5538,35,0
5539,50,1
5540,78,1
5541,113,1
5542,51,0
5543,164,1
5544,31,1
5545,101,1
5546,73,0
5547,49,0
5548,29,0
5549,39,0
5550,33,0
5551,81,1
5552,67,0
5553,61,0
5554,82,1
5555,155,1
5556,29,1
5557,60,0
5558,94,0
5559,200,0
5560,39,0
5561,26,1
5562,72,0
5563,62,1
5564,151,1
5565,60,0
5566,42,1
5567,36,0
5568,16,0
5569,53,1
5570,54,0
5571,40,0
5572,95,1
5573,57,1
5574,79,0
5575,56,1
5576,43,0
5577,31,0
5578,61,1
5579,72,1
5580,160,1
5581,39,1
5582,65,1
5583,37,1
5584,40,0
5585,105,1
5586,31,0
5587,48,1
5588,102,1
5589,78,0
5590,129,1
5591,116,1
5592,60,1
5593,80,1
5594,33,0
5595,46,1
5596,157,1
5597,109,0
5598,58,0
5599,60,0
5600,115,1
5601,46,0
5602,77,1
5603,79,1
5604,68,1
5605,26,1
5606,200,0
5607,21,0
5608,191,1
5609,111,0
5610,52,1
5611,40,0
5612,82,1
5613,25,1
5614,107,0
5615,81,0
5616,46,0
5617,89,0
5618,144,1
5619,23,0
5620,76,1
5621,79,1
5622,64,1
5623,48,1
5624,31,1
5625,65,1
5626,61,1
5627,54,0
5628,29,0
5629,76,0
5630,64,0
5631,56,0
5632,108,0
5633,53,1
5634,75,0
5635,57,1
5636,51,1
5637,61,0
5638,145,0
5639,48,0
5640,46,1
5641,70,1
5642,57,1
5643,39,0
5644,40,1
5645,44,0
5646,82,1
5647,37,1
5648,18,1
5649,51,1
5650,30,0
5651,33,1
5652,130,0
5653,97,1
5654,36,1
5655,41,1
5656,79,1
5657,48,0
5658,151,1
5659,29,0
5660,112,1
5661,105,1
5662,40,1
5663,37,0
5664,83,1
5665,86,1
5666,90,1
5667,62,0
5668,40,0
5669,64,1
5670,58,1
5671,83,1
5672,88,1
5673,41,1
5674,48,1
5675,121,0
5676,91,1
5677,63,1
5678,136,0
5679,200,0
5680,19,0
5681,81,1
5682,36,1
5683,22,0
5684,30,1
5685,62,1
5686,92,1
5687,30,1
5688,83,1
5689,73,0
5690,21,1
5691,54,1
5692,36,1
5693,70,1
5694,134,0
5695,43,1
5696,71,1
5697,45,1
5698,54,0
5699,13,0
5700,45,0
5701,35,0
5702,75,1
5703,51,1
5704,42,1
5705,15,0
5706,37,0
5707,71,0
5708,85,1
5709,127,1
5710,50,1
5711,81,1
5712,56,1
5713,32,0
5714,40,0
5715,48,1
5716,20,0
5717,85,1
5718,83,1
5719,34,1
5720,99,1
5721,75,0
5722,25,1
5723,80,1
5724,71,0
5725,109,0
5726,26,0
5727,46,0
5728,42,1
5729,69,1
5730,95,1
5731,45,0
5732,58,0
5733,14,0
5734,62,1
5735,56,1
5736,61,0
5737,94,1
5738,42,1
5739,134,1
5740,38,1
5741,181,1
5742,40,1
5743,142,1
5744,23,0
5745,35,1
5746,113,1
5747,42,1
5748,51,1
5749,90,0
5750,144,0
5751,34,1
5752,18,0
5753,95,0
5754,45,1
5755,101,1
5756,72,0
5757,106,0
5758,39,1
5759,113,0
5760,126,0
5761,46,0
5762,65,1
5763,87,1
5764,26,0
5765,54,0
5766,41,0
5767,59,1
5768,92,0
5769,82,1
5770,57,1
5771,56,1
5772,22,0
5773,50,1
5774,63,1
5775,96,1
5776,58,1
5777,111,1
5778,61,1
5779,71,1
5780,32,0
5781,46,0
5782,12,0
5783,92,0
5784,26,1
5785,37,0
5786,103,0
5787,15,0
5788,38,1
5789,89,1
5790,72,1
5791,56,1
5792,124,0
5793,36,1
5794,167,1
5795,53,1
5796,19,0
5797,55,0
5798,87,0
5799,111,1
5800,65,1
5801,65,0
5802,114,0
5803,69,1
5804,56,1
5805,33,1
5806,78,0
5807,63,1
5808,28,1
5809,50,0
5810,53,0
5811,95,1
5812,57,1
5813,45,1
5814,78,0
5815,82,1
5816,26,0
5817,37,0
5818,34,0
5819,87,1
5820,102,1
5821,173,0
5822,60,1
5823,40,1
5824,52,1
5825,20,0
5826,96,0
5827,24,0
5828,35,1
5829,69,1
5830,70,1
5831,39,1
5832,31,0
5833,32,1
5834,42,0
5835,42,0
5836,65,1
5837,52,0
5838,59,0
5839,56,0
5840,98,0
5841,77,0
5842,52,1
5843,50,1
5844,69,1
5845,62,1
5846,66,1
5847,90,1
5848,64,1
5849,50,1
5850,37,0
5851,55,1
5852,27,0
5853,127,1
5854,31,0
5855,50,0
5856,54,1
5857,105,0
5858,92,0
5859,48,0
5860,29,1
5861,57,1
5862,35,1
5863,20,0
5864,167,0
5865,52,1
5866,100,1
5867,36,1
5868,108,0
5869,71,0
5870,47,0
5871,36,1
5872,27,0
5873,79,0
5874,67,0
5875,127,1
5876,45,1
5877,49,1
5878,66,0
5879,25,0
5880,149,0
5881,38,0
5882,39,0
5883,33,1
5884,81,1
5885,18,0
5886,28,1
5887,41,0
5888,200,0
5889,15,0
5890,80,1
5891,77,1
5892,22,0
5893,50,1
5894,82,0
5895,34,0
5896,67,1
5897,141,1
5898,61,1
5899,104,1
5900,70,0
5901,46,1
5902,36,0
5903,73,0
5904,50,1
5905,121,0
5906,13,0
5907,68,0
5908,40,0
5909,127,1
5910,63,1
5911,143,1
5912,56,1
5913,93,1
5914,68,0
5915,74,1
5916,34,0
5917,83,1
5918,62,1
5919,39,1
5920,71,0
5921,36,1
5922,40,0
5923,40,0
5924,31,1
5925,66,1
5926,104,1
5927,29,0
5928,128,1
5929,88,0
5930,24,0
5931,41,1
5932,45,0
5933,101,1
5934,43,1
5935,21,1
5936,124,0
5937,43,0
5938,54,1
5939,93,1
5940,59,0
5941,36,0
5942,71,0
5943,97,1
5944,39,1
5945,68,1
5946,110,1
5947,52,0
5948,57,1
5949,42,0
5950,43,1
5951,131,0
5952,47,0
5953,64,1
5954,49,1
5955,16,0
5956,31,1
5957,64,1
5958,118,1
5959,35,0
5960,64,1
5961,45,1
5962,80,0
5963,51,0
5964,102,1
5965,59,0
5966,49,1
5967,149,0
5968,81,1
5969,78,1
5970,21,0
5971,34,0
5972,44,1
5973,57,1
5974,49,1
5975,100,0
5976,102,0
5977,76,0
5978,59,1
5979,85,0
5980,45,1
5981,49,1
5982,50,0
5983,93,0
5984,65,1
5985,39,0
5986,62,1
5987,66,1
5988,30,0
5989,45,1
5990,57,0
5991,78,1
5992,151,0
5993,84,1
5994,50,0
5995,46,1
5996,36,0
5997,78,0
5998,83,0
5999,200,0
6000,58,0
6001,90,1
6002,103,0
6003,53,0
6004,111,0
6005,46,1
6006,45,1
6007,33,1
6008,62,1
6009,33,0
6010,62,1
6011,46,1
6012,49,1
6013,44,0
6014,124,1
6015,49,1
6016,46,1
6017,28,0
6018,54,1
6019,51,1
6020,34,1
6021,36,1
6022,92,1
6023,39,0
6024,57,1
6025,32,1
6026,21,0
6027,55,1
6028,100,0
6029,32,0
6030,84,1
6031,28,1
6032,54,0
6033,30,1
6034,120,0
6035,97,0
6036,102,0
6037,56,1
6038,107,0
6039,42,1
6040,95,0
6041,61,0
6042,35,1
6043,47,0
6044,35,0
6045,27,0
6046,60,0
6047,35,1
6048,54,1
6049,157,1
6050,93,1
6051,36,1
6052,98,1
6053,151,0
6054,46,1
6055,44,0
6056,71,1
6057,98,1
6058,57,1
6059,79,1
6060,28,1
6061,77,1
6062,100,0
6063,171,0
6064,27,1
6065,103,0
6066,53,0
6067,114,0
6068,58,1
6069,52,1
6070,46,1
6071,76,1
6072,138,1
6073,13,0
6074,37,1
6075,71,1
6076,105,0
6077,15,0
6078,54,1
6079,32,1
6080,144,0
6081,63,0
6082,118,1
6083,69,1
6084,14,0
6085,54,0
6086,163,1
6087,122,1
6088,61,1
6089,45,1
6090,85,0
6091,41,0
6092,115,1
6093,98,0
6094,33,1
6095,18,0
6096,94,0
6097,25,0
6098,49,1
6099,33,0
6100,104,1
6101,21,0
6102,54,1
6103,18,0
6104,62,0
6105,47,0
6106,74,0
6107,57,0
6108,95,1
6109,68,0
6110,34,1
6111,56,0
6112,137,1
6113,64,1
6114,47,1
6115,60,1
6116,139,0
6117,149,1
6118,153,0
6119,63,0
6120,97,0
6121,72,1
6122,49,1
6123,132,0
6124,46,0
6125,60,0
6126,31,0
6127,35,1
6128,52,1
6129,42,0
6130,108,0
6131,38,1
6132,71,0
6133,40,1
6134,50,1
6135,68,1
