episode,steps,reward
4138,66,1
4139,27,0
4140,153,1
4141,53,1
4142,27,1
4143,32,1
4144,97,1
4145,47,1
4146,11,0
4147,39,1
4148,152,0
4149,81,0
4150,95,0
4151,64,0
4152,23,0
4153,52,0
4154,64,0
4155,45,0
4156,178,0
4157,46,0
4158,25,0
4159,53,0
4160,93,1
4161,40,0
4162,15,0
4163,70,0
4164,26,1
4165,71,0
4166,106,0
4167,110,0
4168,42,0
4169,54,1
4170,38,1
4171,70,0
4172,77,1
4173,55,1
4174,11,0
4175,49,1
4176,66,0
4177,68,1
4178,49,1
4179,55,0
4180,103,0
4181,52,0
4182,70,0
4183,54,1
4184,85,0
4185,28,0
4186,88,1
4187,9,0
4188,48,1
4189,40,1
4190,54,0
4191,28,1
4192,97,1
4193,54,1
4194,50,1
4195,54,0
4196,76,0
4197,76,1
4198,55,1
4199,51,1
4200,68,1
4201,48,1
4202,49,1
4203,9,0
4204,44,1
4205,44,1
4206,91,0
4207,48,1
4208,65,0
4209,33,1
4210,141,1
4211,55,1
4212,39,0
4213,80,0
4214,26,0
4215,43,1
4216,62,1
4217,159,0
4218,52,0
4219,22,0
4220,38,1
4221,45,0
4222,145,0
4223,26,0
4224,94,0
4225,71,0
4226,22,0
4227,34,1
4228,21,0
4229,94,1
4230,29,0
4231,114,1
4232,45,1
4233,68,0
4234,40,0
4235,57,0
4236,59,0
4237,56,0
4238,53,1
4239,61,0
4240,51,1
4241,68,1
4242,93,0
4243,36,0
4244,67,0
4245,97,1
4246,60,1
4247,47,1
4248,36,0
4249,82,1
4250,22,0
4251,27,0
4252,48,1
4253,102,0
4254,68,0
4255,39,1
4256,72,0
4257,60,0
4258,55,1
4259,29,0
4260,21,0
4261,17,0
4262,65,0
4263,64,1
4264,23,0
4265,41,0
4266,29,0
4267,33,0
4268,71,0
4269,35,0
4270,77,1
4271,15,0
4272,25,0
4273,52,0
4274,96,1
4275,35,0
4276,69,1
4277,59,0
4278,46,0
4279,33,0
4280,24,0
4281,32,0
4282,134,0
4283,34,1
4284,32,0
4285,94,1
4286,174,1
4287,50,1
4288,71,0
4289,48,0
4290,77,1
4291,37,0
4292,132,1
4293,34,1
4294,200,0
4295,85,1
4296,48,0
4297,39,0
4298,27,0
4299,76,0
4300,44,0
4301,18,0
4302,55,1
4303,40,1
4304,112,0
4305,18,0
4306,137,0
4307,48,1
4308,64,0
4309,36,0
4310,40,0
4311,97,1
4312,61,1
4313,72,1
4314,69,1
4315,39,0
4316,130,0
4317,24,0
4318,55,0
4319,52,1
4320,61,0
4321,64,0
4322,136,0
4323,164,1
4324,43,1
4325,52,0
4326,16,0
4327,57,0
4328,28,1
4329,106,1
4330,26,1
4331,96,0
4332,8,0
4333,54,1
4334,25,0
4335,16,0
4336,51,0
4337,33,0
4338,136,1
4339,11,0
4340,26,0
4341,51,1
4342,68,0
4343,31,0
4344,12,0
4345,38,0
4346,52,1
4347,63,1
4348,99,0
4349,13,0
4350,57,0
4351,43,1
4352,80,1
4353,42,0
4354,48,0
4355,22,0
4356,65,0
4357,71,0
4358,89,0
4359,36,1
4360,200,0
4361,66,0
4362,111,1
4363,121,1
4364,52,0
4365,77,0
4366,138,0
4367,40,0
4368,45,1
4369,31,1
4370,120,1
4371,67,1
4372,95,1
4373,45,0
4374,45,0
4375,40,0
4376,58,1
4377,38,0
4378,111,1
4379,30,1
4380,60,1
4381,85,0
4382,20,0
4383,17,0
4384,71,0
4385,31,1
4386,26,0
4387,19,0
4388,34,1
4389,26,1
4390,22,0
4391,20,0
4392,44,1
4393,44,0
4394,23,0
4395,70,0
4396,62,0
4397,28,0
4398,37,0
4399,52,0
4400,33,0
4401,47,1
4402,53,1
4403,43,0
4404,37,1
4405,12,0
4406,38,0
4407,75,1
4408,58,0
4409,64,1
4410,182,1
4411,37,0
4412,140,0
4413,124,0
4414,67,1
4415,43,0
4416,36,1
4417,63,1
4418,99,1
4419,107,1
4420,33,1
4421,47,1
4422,36,0
4423,88,0
4424,32,0
4425,45,0
4426,92,0
4427,57,0
4428,37,0
4429,100,0
4430,103,0
4431,95,0
4432,48,0
4433,85,1
4434,61,0
4435,24,0
4436,73,1
4437,84,0
4438,166,1
4439,52,1
4440,40,1
4441,90,1
4442,94,1
4443,95,1
4444,146,0
4445,81,1
4446,55,0
4447,97,0
4448,58,0
4449,25,0
4450,51,1
4451,51,1
4452,57,1
4453,130,1
4454,199,1
4455,63,0
4456,19,1
4457,30,1
4458,51,1
4459,40,0
4460,124,1
4461,109,1
4462,35,1
4463,37,1
4464,39,1
4465,72,0
4466,35,0
4467,102,1
4468,70,1
4469,54,0
4470,138,0
4471,36,1
4472,55,1
4473,72,0
4474,96,0
4475,60,0
4476,74,1
4477,57,0
4478,105,1
4479,54,1
4480,63,1
4481,96,1
4482,88,0
4483,62,1
4484,136,1
4485,126,1
4486,33,0
4487,46,0
4488,60,1
4489,30,0
4490,54,1
4491,55,0
4492,86,0
4493,115,1
4494,29,1
4495,103,1
4496,113,1
4497,36,0
4498,53,1
4499,22,0
4500,90,1
4501,97,0
4502,58,1
4503,93,1
4504,37,0
4505,92,1
4506,45,1
4507,73,0
4508,57,1
4509,48,0
4510,91,1
4511,46,1
4512,103,1
4513,87,0
4514,67,1
4515,40,0
4516,65,0
4517,52,1
4518,57,1
4519,83,0
4520,67,0
4521,42,0
4522,86,1
4523,28,1
4524,31,1
4525,52,1
4526,98,1
4527,25,1
4528,76,1
4529,52,0
4530,62,1
4531,58,1
4532,20,0
4533,45,1
4534,109,0
4535,127,0
4536,53,1
4537,59,0
4538,83,0
4539,73,0
4540,42,1
4541,79,1
4542,19,0
4543,14,0
4544,39,1
4545,80,1
4546,32,1
4547,105,1
4548,65,1
4549,100,0
4550,109,0
4551,133,0
4552,58,1
4553,24,0
4554,42,0
4555,56,1
4556,33,1
4557,29,0
4558,42,1
4559,38,0
4560,58,1
4561,46,0
4562,132,1
4563,81,1
4564,57,1
4565,41,1
4566,44,0
4567,55,1
4568,39,1
4569,185,1
4570,71,1
4571,52,0
4572,63,1
4573,44,1
4574,21,0
4575,85,1
4576,66,0
4577,37,0
4578,53,0
4579,140,1
4580,34,1
4581,118,1
4582,113,1
4583,51,1
4584,65,1
4585,68,1
4586,146,1
4587,25,0
4588,53,1
4589,66,1
4590,200,0
4591,37,0
4592,51,0
4593,38,0
4594,77,0
4595,50,1
4596,60,0
4597,63,1
4598,75,1
4599,52,1
4600,47,1
4601,19,0
4602,124,1
4603,38,0
4604,57,1
4605,51,0
4606,40,1
4607,46,1
4608,121,1
4609,46,0
4610,22,0
4611,105,1
4612,50,0
4613,23,0
4614,68,1
4615,49,0
4616,35,0
4617,160,1
4618,42,1
4619,92,0
4620,92,1
4621,28,0
4622,41,0
4623,38,0
4624,46,0
4625,153,0
4626,53,1
4627,14,0
4628,39,1
4629,49,0
4630,37,0
4631,73,1
4632,43,0
4633,99,1
4634,47,0
4635,183,1
4636,47,0
4637,44,1
4638,74,1
4639,69,0
4640,83,1
4641,68,1
4642,28,1
4643,157,0
4644,111,1
4645,55,1
4646,86,0
4647,45,1
4648,45,1
4649,83,0
4650,127,0
4651,28,0
4652,109,1
4653,134,0
4654,47,1
4655,121,0
4656,45,1
4657,51,0
4658,47,0
4659,117,0
4660,43,0
4661,95,0
4662,61,0
4663,46,0
4664,26,0
4665,62,1
4666,34,0
4667,53,0
4668,88,1
4669,62,1
4670,53,0
4671,70,1
4672,82,1
4673,57,0
4674,105,1
4675,140,1
4676,40,1
4677,76,1
4678,61,0
4679,79,0
4680,61,0
4681,14,0
4682,63,1
4683,111,0
4684,39,1
4685,90,1
4686,95,0
4687,61,1
4688,104,0
4689,84,1
4690,168,1
4691,77,1
4692,62,1
4693,52,1
4694,32,1
4695,86,1
4696,94,1
4697,117,1
4698,91,1
4699,83,1
4700,39,0
4701,24,1
4702,65,1
4703,79,1
4704,137,0
4705,96,1
4706,41,0
4707,58,0
4708,42,1
4709,90,1
4710,41,0
4711,94,0
4712,85,1
4713,66,0
4714,101,0
4715,57,1
4716,88,1
4717,49,0
4718,37,1
4719,47,0
4720,82,0
4721,95,0
4722,39,1
4723,17,0
4724,33,1
4725,37,1
4726,111,1
4727,33,1
4728,80,0
4729,60,1
4730,47,1
4731,102,1
4732,13,0
4733,90,1
4734,54,0
4735,57,0
4736,87,0
4737,23,1
4738,154,1
4739,22,0
4740,74,1
4741,28,0
4742,38,1
4743,53,0
4744,56,0
4745,90,1
4746,138,0
4747,55,1
4748,71,1
4749,134,1
4750,113,1
4751,99,1
4752,200,0
4753,54,1
4754,29,0
4755,103,0
4756,19,0
4757,43,1
4758,65,1
4759,41,1
4760,128,0
4761,59,1
4762,83,0
4763,95,0
4764,169,1
4765,66,0
4766,25,0
4767,52,1
4768,80,1
4769,87,1
4770,82,0
4771,37,1
4772,111,1
4773,147,1
4774,60,1
4775,57,1
4776,73,1
4777,53,1
4778,35,0
4779,61,1
4780,38,1
4781,77,1
4782,69,0
4783,62,0
4784,21,0
4785,131,0
4786,66,1
4787,19,0
4788,50,0
4789,53,0
4790,178,0
4791,93,1
4792,42,0
4793,48,1
4794,68,1
4795,59,1
4796,112,0
4797,30,1
4798,29,1
4799,74,1
4800,51,0
4801,79,1
4802,47,1
4803,56,0
4804,116,1
4805,41,0
4806,93,1
4807,68,0
4808,88,1
4809,35,1
4810,55,0
4811,34,1
4812,56,1
4813,57,0
4814,59,1
4815,65,0
4816,93,1
4817,188,1
4818,35,0
4819,98,0
4820,59,1
4821,123,1
4822,68,0
4823,49,0
4824,54,1
4825,36,0
4826,55,1
4827,24,1
4828,27,0
4829,63,1
4830,78,0
4831,91,1
4832,52,1
4833,131,1
4834,47,0
4835,47,1
4836,25,1
4837,41,0
4838,55,0
4839,41,1
4840,76,1
4841,61,0
4842,77,1
4843,43,1
4844,81,0
4845,73,0
4846,94,1
4847,82,1
4848,51,1
4849,72,0
4850,65,1
4851,104,1
4852,200,0
4853,64,1
4854,19,1
4855,34,1
4856,36,0
4857,54,0
4858,77,1
4859,59,0
4860,89,0
4861,32,0
4862,64,1
4863,78,0
4864,92,1
4865,32,1
4866,34,1
4867,118,1
4868,12,0
4869,66,1
4870,18,0
4871,28,0
4872,130,1
4873,29,0
4874,110,1
4875,26,0
4876,56,1
4877,30,0
4878,41,1
4879,79,1
4880,97,0
4881,83,0
4882,50,0
4883,29,1
4884,64,1
4885,36,1
4886,51,1
4887,77,0
4888,73,0
4889,77,1
4890,23,1
4891,65,0
4892,73,0
4893,87,1
4894,119,0
4895,64,0
4896,88,0
4897,29,1
4898,79,1
4899,65,1
4900,59,0
4901,56,1
4902,57,0
4903,105,0
4904,49,1
4905,43,0
4906,45,0
4907,13,0
4908,103,1
4909,37,0
4910,60,1
4911,179,0
4912,38,1
4913,73,0
4914,112,0
4915,67,0
4916,58,1
4917,40,1
4918,36,1
4919,52,0
4920,69,0
4921,39,1
4922,146,1
4923,44,1
4924,50,1
4925,88,0
4926,53,1
4927,49,1
4928,40,1
4929,46,0
4930,65,1
4931,45,1
4932,60,0
4933,65,0
4934,33,1
4935,105,1
4936,70,1
4937,48,0
4938,50,0
4939,54,1
4940,82,0
4941,69,1
4942,135,1
4943,49,0
4944,17,0
4945,57,1
4946,89,0
4947,100,1
4948,67,1
4949,136,1
4950,54,1
4951,60,0
4952,138,1
4953,39,1
4954,60,0
4955,44,0
4956,38,0
4957,52,1
4958,139,0
4959,64,0
4960,39,0
4961,68,1
4962,44,1
4963,27,0
4964,100,1
4965,27,0
4966,44,1
4967,38,0
4968,78,1
4969,55,1
4970,54,1
4971,120,1
4972,87,1
4973,54,0
4974,52,1
4975,45,0
4976,69,1
4977,55,1
4978,40,1
4979,39,1
4980,77,1
4981,78,0
4982,74,1
4983,88,1
4984,63,1
4985,131,0
4986,53,1
4987,40,1
4988,35,1
4989,20,0
4990,97,1
4991,44,0
4992,40,0
4993,59,0
4994,49,0
4995,43,0
4996,70,1
4997,66,1
4998,35,1
4999,97,1
5000,39,1
5001,54,0
5002,27,1
5003,89,0
5004,40,1
5005,66,1
5006,100,1
5007,44,1
5008,54,0
5009,76,0
5010,77,0
5011,116,1
5012,38,1
5013,67,0
5014,60,0
5015,31,0
5016,53,1
5017,79,1
5018,55,0
5019,36,0
5020,186,0
5021,75,1
5022,126,0
5023,60,0
5024,62,0
5025,56,1
5026,75,1
5027,63,1
5028,62,1
5029,23,0
5030,56,0
5031,15,0
5032,93,1
5033,84,0
5034,116,1
5035,64,1
5036,38,1
5037,80,0
5038,52,1
5039,46,1
5040,57,0
5041,125,1
5042,46,1
5043,63,0
5044,63,0
5045,51,1
5046,11,0
5047,34,0
5048,28,0
5049,49,0
5050,89,1
5051,78,0
5052,60,1
5053,29,1
5054,67,1
5055,40,0
5056,42,0
5057,36,0
5058,56,1
5059,40,1
5060,114,1
5061,67,1
5062,66,1
5063,42,0
5064,42,0
5065,106,0
5066,39,0
5067,92,1
5068,42,1
5069,25,1
5070,53,0
5071,55,0
5072,80,0
5073,72,1
5074,75,0
5075,40,1
5076,28,0
5077,32,1
5078,63,1
5079,166,1
5080,65,0
5081,73,1
5082,46,0
5083,34,1
5084,46,1
5085,27,0
5086,64,0
5087,48,1
5088,58,0
5089,40,1
5090,45,1
5091,51,1
5092,51,0
5093,60,1
5094,128,0
5095,41,0
5096,47,0
5097,41,0
5098,97,1
5099,67,0
5100,41,1
5101,92,1
5102,69,0
5103,89,1
5104,59,1
5105,30,1
5106,48,1
5107,25,0
5108,100,1
5109,41,0
5110,110,0
5111,83,1
5112,121,1
5113,53,1
5114,43,1
5115,55,0
5116,95,1
5117,78,1
5118,89,0
5119,61,1
5120,55,1
5121,132,1
5122,109,0
5123,96,1
5124,37,1
5125,88,1
5126,84,1
5127,68,0
5128,200,0
5129,62,1
5130,28,1
5131,39,1
5132,90,0
5133,53,0
5134,29,1
5135,64,0
5136,53,1
5137,44,1
5138,38,1
5139,75,0
5140,143,1
5141,106,0
5142,52,0
5143,58,0
5144,48,0
5145,87,1
5146,70,1
5147,31,0
5148,102,1
5149,39,0
5150,41,1
5151,49,0
5152,80,0
5153,50,1
5154,63,0
5155,75,1
5156,20,0
5157,141,1
5158,107,0
5159,55,1
5160,47,1
5161,45,0
5162,92,1
5163,23,1
5164,75,0
5165,66,0
5166,115,0
5167,18,1
5168,123,0
5169,53,0
5170,63,1
5171,200,0
5172,75,0
5173,84,0
5174,53,0
5175,71,0
5176,32,1
5177,67,0
5178,37,0
5179,34,1
5180,57,0
5181,94,1
5182,64,0
5183,64,0
5184,92,0
5185,85,0
5186,59,1
5187,45,0
5188,38,0
5189,63,0
5190,42,1
5191,77,1
5192,42,0
5193,115,1
5194,91,1
5195,46,1
5196,14,0
5197,40,1
5198,36,1
5199,70,0
5200,49,0
5201,49,1
5202,81,1
5203,50,0
5204,150,0
5205,27,0
5206,69,1
5207,92,0
5208,40,0
5209,41,0
5210,106,0
5211,32,1
5212,77,0
5213,42,0
5214,49,1
5215,110,1
5216,44,0
5217,113,0
5218,87,1
5219,54,1
5220,18,0
5221,62,0
5222,88,0
5223,75,1
5224,32,1
5225,64,1
5226,89,1
5227,76,1
5228,44,0
5229,61,1
5230,37,1
5231,88,0
5232,36,0
5233,101,1
5234,75,0
5235,62,1
5236,142,1
5237,78,0
5238,53,1
5239,37,0
5240,21,1
5241,58,0
5242,28,0
5243,21,0
5244,58,0
5245,32,1
5246,63,1
5247,71,1
5248,80,0
5249,27,0
5250,73,1
5251,74,1
5252,71,1
5253,79,0
5254,26,0
5255,71,0
5256,54,1
5257,50,1
5258,65,1
5259,36,1
5260,93,1
5261,55,1
5262,66,1
5263,94,1
5264,58,0
5265,46,0
5266,41,1
5267,60,0
5268,58,1
5269,112,0
5270,21,0
5271,77,0
5272,50,1
5273,44,1
5274,39,1
5275,76,1
5276,33,0
5277,137,1
5278,198,1
5279,45,1
5280,46,1
5281,76,1
5282,108,1
5283,101,1
5284,65,1
5285,51,0
5286,41,1
5287,62,0
5288,61,0
5289,85,0
5290,50,0
5291,145,0
5292,91,0
5293,49,0
5294,83,0
5295,105,1
5296,68,0
5297,141,1
5298,68,0
5299,26,0
5300,27,1
5301,35,0
5302,72,1
5303,56,1
5304,85,0
5305,49,0
5306,17,0
5307,86,0
5308,64,1
5309,72,0
5310,53,0
5311,41,0
5312,48,1
5313,58,0
5314,67,0
5315,45,1
5316,76,0
5317,95,1
5318,33,0
5319,39,1
5320,66,0
5321,64,0
5322,154,1
5323,41,0
5324,88,1
5325,48,1
5326,63,1
5327,42,1
5328,129,1
5329,89,1
5330,124,0
5331,200,0
5332,41,1
5333,39,1
5334,20,0
5335,115,1
5336,67,1
5337,98,1
5338,129,1
5339,44,1
5340,59,0
5341,65,1
5342,100,1
5343,70,0
5344,64,1
5345,70,0
5346,39,0
5347,46,0
5348,35,1
5349,53,1
5350,35,0
5351,67,1
5352,89,0
5353,33,0
5354,44,1
5355,60,1
5356,86,0
5357,54,0
5358,112,1
5359,124,1
5360,100,0
5361,56,1
5362,15,0
5363,52,1
5364,92,1
5365,97,1
5366,44,0
5367,53,1
5368,79,1
5369,14,0
5370,85,0
5371,42,1
5372,99,1
5373,36,1
5374,37,0
5375,63,0
5376,80,0
5377,19,0
5378,56,0
5379,79,1
5380,67,1
5381,90,1
5382,39,1
5383,58,1
5384,107,1
5385,81,1
5386,85,0
5387,17,0
5388,34,0
5389,100,0
5390,92,0
5391,73,1
5392,50,1
5393,47,1
5394,38,1
5395,52,1
5396,59,1
5397,36,0
5398,86,0
5399,140,0
5400,179,1
5401,30,0
5402,126,0
5403,99,1
5404,87,1
5405,39,1
5406,138,1
5407,78,0
5408,22,0
5409,91,1
5410,23,1
5411,57,0
5412,29,1
5413,114,1
5414,14,0
5415,33,1
5416,85,0
5417,81,1
5418,49,0
5419,19,0
5420,73,1
5421,159,0
5422,46,0
5423,42,0
5424,33,0
5425,145,1
5426,94,0
5427,66,0
5428,63,1
5429,46,0
5430,51,1
5431,23,0
5432,84,1
5433,146,1
5434,81,0
5435,47,1
5436,59,0
5437,59,0
5438,57,1
5439,44,0
5440,22,1
5441,66,1
5442,75,1
5443,32,1
5444,116,0
5445,67,1
5446,125,0
5447,56,1
5448,60,0
5449,36,0
5450,171,1
5451,200,0
5452,32,1
5453,58,1
5454,32,1
5455,99,0
5456,77,1
5457,36,1
5458,63,1
5459,65,0
5460,75,0
5461,200,0
5462,51,0
5463,46,0
5464,44,1
5465,28,1
5466,24,1
5467,168,1
5468,103,1
5469,41,0
5470,30,1
5471,28,1
5472,40,0
5473,39,1
5474,75,0
5475,96,0
5476,142,0
5477,24,0
5478,66,0
5479,94,0
5480,111,1
5481,48,1
5482,70,1
5483,73,1
5484,42,1
5485,82,1
5486,43,1
5487,143,0
5488,29,1
5489,47,1
5490,20,0
5491,43,1
5492,49,1
5493,24,1
5494,70,0
5495,60,1
5496,84,0
5497,77,1
5498,36,0
5499,48,1
5500,117,1
5501,74,1
5502,95,0
5503,32,0
5504,74,1
5505,34,1
5506,80,0
5507,78,0
5508,50,0
5509,69,1
5510,20,0
5511,43,1
5512,40,1
5513,49,1
5514,41,1
5515,48,1
5516,77,1
5517,32,0
5518,40,1
5519,27,0
5520,133,0
5521,106,0
5522,57,1
5523,58,0
5524,45,1
5525,125,1
5526,130,1
5527,66,1
5528,36,0
5529,37,0
5530,52,0
5531,85,1
5532,111,0
5533,67,1
5534,62,1
5535,92,0
5536,64,1
5537,76,1
5538,200,0
5539,48,1
5540,100,0
5541,105,0
5542,28,1
5543,39,0
5544,53,1
5545,53,0
5546,53,0
5547,54,1
5548,45,1
5549,60,1
5550,65,1
5551,88,0
5552,92,1
5553,121,1
5554,57,1
5555,76,0
5556,101,1
5557,42,1
5558,85,0
5559,51,0
5560,16,0
5561,58,0
5562,38,0
5563,32,0
5564,51,0
5565,78,0
5566,115,1
5567,51,1
5568,65,1
5569,53,0
5570,46,0
5571,45,1
5572,54,0
5573,109,1
5574,57,1
5575,93,1
5576,51,1
5577,66,1
5578,147,1
5579,29,0
5580,51,1
5581,200,0
5582,52,1
5583,93,1
5584,35,0
5585,89,1
5586,69,1
5587,61,0
5588,50,1
5589,74,0
5590,171,1
5591,74,1
5592,32,1
5593,93,0
5594,27,1
5595,38,0
5596,104,0
5597,129,0
5598,139,1
5599,99,0
5600,38,1
5601,180,0
5602,141,0
5603,132,1
5604,24,0
5605,177,0
5606,115,1
5607,54,0
5608,25,1
5609,66,1
5610,93,1
5611,110,0
5612,44,1
5613,128,1
5614,92,0
5615,34,0
5616,79,1
5617,23,1
5618,55,1
5619,117,0
5620,81,0
5621,25,1
5622,46,1
5623,50,1
5624,38,0
5625,26,1
5626,141,0
5627,43,1
5628,78,1
5629,103,0
5630,100,1
5631,65,1
5632,92,1
5633,114,1
5634,30,0
5635,27,1
5636,187,1
5637,54,0
5638,57,1
5639,55,0
5640,53,0
5641,64,0
5642,51,1
5643,134,1
5644,43,1
5645,21,0
5646,105,1
5647,58,0
5648,119,0
5649,30,1
5650,62,0
5651,129,0
5652,81,0
5653,26,1
5654,50,1
5655,94,1
5656,69,0
5657,29,0
5658,60,1
5659,55,1
5660,78,0
5661,137,1
5662,34,1
5663,108,0
5664,76,1
5665,80,1
5666,94,1
5667,72,1
5668,86,0
5669,34,1
5670,53,1
5671,98,1
5672,71,1
5673,45,1
5674,20,0
5675,68,1
5676,45,1
5677,166,1
5678,70,0
5679,36,1
5680,47,0
5681,150,1
5682,87,1
5683,40,1
5684,67,1
5685,112,1
5686,52,1
5687,77,0
5688,66,1
5689,81,1
5690,55,1
5691,77,0
5692,66,0
5693,74,1
5694,42,1
5695,36,0
5696,99,0
5697,42,1
5698,79,0
5699,77,0
5700,40,0
5701,85,1
5702,11,0
5703,46,0
5704,48,0
5705,56,1
5706,36,1
5707,45,1
5708,55,1
5709,31,0
5710,61,1
5711,61,1
5712,98,0
5713,32,1
5714,86,1
5715,95,1
5716,45,1
5717,71,0
5718,150,0
5719,83,1
5720,36,1
5721,81,0
5722,51,1
5723,66,1
5724,53,0
5725,87,1
5726,67,1
5727,90,1
5728,65,0
5729,100,1
5730,61,1
5731,69,1
5732,66,0
5733,98,1
5734,124,1
5735,139,0
5736,45,1
5737,53,1
5738,37,0
5739,52,0
5740,76,1
5741,21,0
5742,69,0
5743,30,1
5744,54,1
5745,57,0
5746,41,1
5747,65,0
5748,163,0
5749,36,1
5750,56,0
5751,82,1
5752,77,0
5753,47,0
5754,41,1
5755,49,1
5756,33,1
5757,124,1
5758,100,0
5759,51,1
5760,81,1
5761,50,1
5762,78,1
5763,82,0
5764,90,0
5765,88,1
5766,102,1
5767,101,1
5768,52,0
5769,140,0
5770,46,1
5771,78,1
5772,105,0
5773,35,0
5774,67,0
5775,109,1
5776,82,1
5777,155,1
5778,17,1
5779,118,1
5780,94,0
5781,42,1
5782,39,0
5783,26,1
5784,96,1
5785,135,0
5786,151,1
5787,40,1
5788,42,1
5789,42,0
5790,60,1
5791,80,1
5792,54,0
5793,95,1
5794,95,1
5795,30,0
5796,79,0
5797,19,0
5798,43,0
5799,66,1
5800,28,0
5801,72,1
5802,45,1
5803,39,1
5804,49,0
5805,33,1
5806,40,0
5807,105,1
5808,32,0
5809,101,0
5810,38,0
5811,73,1
5812,129,1
5813,97,1
5814,130,1
5815,44,0
5816,37,0
5817,46,1
5818,157,1
5819,110,0
5820,73,0
5821,104,1
5822,74,0
5823,40,0
5824,77,1
5825,79,1
5826,79,1
5827,26,1
5828,49,1
5829,81,1
5830,49,0
5831,56,0
5832,52,1
5833,59,1
5834,53,1
5835,71,1
5836,51,1
5837,81,0
5838,34,1
5839,138,1
5840,88,0
5841,65,0
5842,76,1
5843,80,0
5844,64,1
5845,34,0
5846,31,1
5847,66,0
5848,61,1
5849,54,0
5850,70,1
5851,76,0
5852,60,0
5853,76,1
5854,58,0
5855,53,1
5856,75,0
5857,57,1
5858,67,0
5859,38,1
5860,49,0
5861,49,0
5862,46,1
5863,50,1
5864,57,1
5865,44,0
5866,40,1
5867,97,1
5868,66,1
5869,49,0
5870,54,0
5871,36,0
5872,80,0
5873,33,1
5874,150,0
5875,97,1
5876,68,1
5877,90,1
5878,79,1
5879,48,0
5880,64,0
5881,112,1
5882,112,1
5883,105,1
5884,24,0
5885,37,0
5886,47,0
5887,86,1
5888,67,0
5889,45,1
5890,40,0
5891,64,1
5892,41,1
5893,108,0
5894,103,0
5895,41,1
5896,42,1
5897,128,1
5898,68,1
5899,63,1
5900,137,1
5901,89,0
5902,39,0
5903,21,0
5904,36,1
5905,58,1
5906,41,0
5907,62,1
5908,92,1
5909,30,1
5910,83,1
5911,73,1
5912,42,1
5913,54,1
5914,36,1
5915,70,1
5916,26,0
5917,16,0
5918,71,1
5919,45,1
5920,72,1
5921,22,0
5922,96,0
5923,56,0
5924,75,1
5925,51,1
5926,42,1
5927,91,1
5928,79,0
5929,41,0
5930,85,1
5931,76,0
5932,91,1
5933,125,1
5934,189,1
5935,81,0
5936,40,0
5937,31,1
5938,64,1
5939,61,1
5940,83,1
5941,34,1
5942,28,0
5943,65,0
5944,43,0
5945,62,0
5946,84,0
5947,51,1
5948,47,1
5949,62,1
5950,42,1
5951,69,1
5952,100,1
5953,57,1
5954,49,0
5955,24,0
5956,59,1
5957,111,1
5958,87,1
5959,61,1
5960,42,1
5961,84,0
5962,133,1
5963,181,1
5964,60,0
5965,142,1
5966,51,1
5967,48,1
5968,140,1
5969,200,0
5970,51,1
5971,90,0
5972,144,0
5973,34,1
5974,79,0
5975,54,0
5976,45,1
5977,41,0
5978,54,0
5979,106,0
5980,37,0
5981,137,0
5982,25,0
5983,93,0
5984,26,1
5985,71,1
5986,26,0
5987,54,0
5988,41,0
5989,59,1
5990,74,0
5991,69,1
5992,57,1
5993,56,1
5994,36,1
5995,50,1
5996,63,1
5997,96,1
5998,32,1
5999,111,1
6000,45,1
6001,53,1
6002,64,0
6003,81,1
6004,45,1
6005,43,0
6006,26,1
6007,37,0
6008,36,1
6009,159,0
6010,21,1
6011,89,1
6012,72,1
6013,49,1
6014,51,0
6015,53,1
6016,80,0
6017,53,1
6018,32,1
6019,55,0
6020,40,0
6021,59,1
6022,38,1
6023,27,0
6024,114,0
6025,52,1
6026,23,1
6027,58,1
6028,41,1
6029,74,1
6030,28,1
6031,104,1
6032,53,0
6033,62,1
6034,31,1
6035,45,1
6036,28,1
6037,24,1
6038,110,1
6039,37,0
6040,57,1
6041,122,0
6042,102,1
6043,76,1
6044,129,1
6045,40,1
6046,84,0
6047,33,0
6048,40,1
6049,24,0
6050,35,1
6051,69,1
6052,32,1
6053,110,0
6054,42,1
6055,32,1
6056,42,0
6057,40,0
6058,99,0
6059,52,0
6060,39,1
6061,56,0
6062,70,1
6063,35,0
6064,114,1
6065,89,1
6066,68,0
6067,62,1
6068,66,1
6069,90,1
6070,42,1
6071,50,1
6072,37,0
6073,55,1
6074,65,0
6075,184,0
6076,51,0
6077,95,0
6078,44,0
6079,43,0
6080,65,0
6081,54,1
6082,29,1
6083,57,1
6084,70,1
6085,30,0
6086,200,0
6087,64,1
6088,57,0
6089,25,1
6090,108,0
6091,59,1
6092,34,1
6093,73,1
6094,61,1
6095,79,0
6096,102,0
6097,127,1
6098,67,1
6099,49,1
6100,77,1
6101,60,0
6102,13,0
6103,38,0
6104,41,1
6105,77,1
6106,104,0
6107,136,1
6108,28,1
6109,76,1
6110,87,1
6111,55,1
6112,80,1
6113,54,1
6114,176,1
6115,73,0
6116,66,1
6117,92,1
6118,57,1
6119,148,0
6120,61,1
6121,104,1
6122,150,0
6123,46,1
6124,44,0
6125,73,0
6126,50,1
6127,48,1
6128,200,0
6129,17,0
6130,56,1
6131,127,1
6132,119,1
6133,47,0
6134,63,0
6135,109,1
