episode,steps,reward
4138,37,1
4139,143,0
4140,124,1
4141,47,1
4142,39,1
4143,88,0
4144,75,1
4145,129,1
4146,57,0
4147,36,1
4148,101,1
4149,38,0
4150,71,1
4151,66,1
4152,64,0
4153,32,1
4154,66,1
4155,38,1
4156,61,1
4157,35,0
4158,73,0
4159,40,1
4160,86,1
4161,95,0
4162,56,0
4163,82,1
4164,140,1
4165,74,0
4166,110,1
4167,96,1
4168,133,0
4169,80,0
4170,113,0
4171,154,1
4172,40,1
4173,96,1
4174,47,0
4175,39,0
4176,79,1
4177,41,0
4178,58,0
4179,63,1
4180,33,1
4181,56,0
4182,45,1
4183,96,0
4184,39,1
4185,32,1
4186,31,1
4187,61,1
4188,55,1
4189,47,1
4190,52,0
4191,46,1
4192,69,1
4193,28,1
4194,112,0
4195,74,0
4196,82,1
4197,80,1
4198,69,1
4199,54,0
4200,88,0
4201,41,1
4202,37,0
4203,172,0
4204,57,1
4205,60,0
4206,55,1
4207,61,1
4208,49,0
4209,89,0
4210,76,1
4211,32,0
4212,60,1
4213,52,1
4214,41,1
4215,100,1
4216,38,1
4217,95,1
4218,129,0
4219,64,0
4220,74,1
4221,78,1
4222,36,0
4223,63,1
4224,67,1
4225,89,0
4226,92,1
4227,90,0
4228,59,1
4229,74,1
4230,44,1
4231,33,0
4232,39,1
4233,33,0
4234,65,0
4235,70,0
4236,35,1
4237,79,1
4238,38,1
4239,41,0
4240,99,1
4241,54,1
4242,71,0
4243,41,0
4244,39,1
4245,31,1
4246,117,1
4247,118,1
4248,74,0
4249,86,0
4250,22,0
4251,32,0
4252,53,1
4253,46,1
4254,63,0
4255,97,1
4256,55,0
4257,92,0
4258,56,0
4259,76,1
4260,72,0
4261,174,1
4262,71,1
4263,70,0
4264,52,0
4265,141,0
4266,46,0
4267,77,0
4268,155,1
4269,91,1
4270,49,0
4271,93,1
4272,35,1
4273,84,1
4274,90,1
4275,155,0
4276,57,0
4277,60,0
4278,81,1
4279,42,0
4280,54,1
4281,38,1
4282,23,0
4283,69,1
4284,40,0
4285,48,1
4286,49,1
4287,104,0
4288,68,1
4289,49,1
4290,34,1
4291,62,1
4292,68,1
4293,70,0
4294,54,1
4295,75,0
4296,21,0
4297,19,0
4298,65,0
4299,48,1
4300,100,0
4301,76,0
4302,28,1
4303,25,0
4304,57,0
4305,138,0
4306,82,0
4307,40,1
4308,21,0
4309,55,1
4310,51,1
4311,68,1
4312,37,0
4313,27,0
4314,31,1
4315,44,1
4316,48,1
4317,140,0
4318,87,1
4319,60,0
4320,49,1
4321,133,0
4322,55,1
4323,48,0
4324,80,0
4325,55,0
4326,62,1
4327,79,0
4328,23,0
4329,52,0
4330,133,1
4331,67,0
4332,49,0
4333,60,0
4334,33,0
4335,20,0
4336,18,0
4337,30,0
4338,18,0
4339,65,0
4340,63,1
4341,139,1
4342,57,0
4343,45,1
4344,66,0
4345,25,0
4346,40,1
4347,31,0
4348,74,1
4349,69,0
4350,54,0
4351,51,1
4352,115,0
4353,50,1
4354,144,1
4355,121,0
4356,42,0
4357,90,1
4358,47,1
4359,20,0
4360,81,1
4361,41,1
4362,74,1
4363,88,1
4364,46,1
4365,95,1
4366,9,0
4367,66,1
4368,9,0
4369,55,1
4370,66,1
4371,24,0
4372,64,0
4373,53,1
4374,64,1
4375,158,1
4376,24,0
4377,112,0
4378,59,1
4379,56,0
4380,35,0
4381,105,1
4382,60,1
4383,153,1
4384,52,0
4385,69,1
4386,36,1
4387,74,1
4388,58,0
4389,175,0
4390,76,0
4391,64,1
4392,126,1
4393,28,1
4394,48,1
4395,48,0
4396,45,0
4397,39,0
4398,69,0
4399,19,0
4400,43,1
4401,36,1
4402,114,0
4403,71,1
4404,57,0
4405,29,1
4406,85,1
4407,49,0
4408,151,1
4409,39,0
4410,155,0
4411,39,1
4412,49,0
4413,62,1
4414,53,0
4415,75,1
4416,109,0
4417,60,1
4418,77,1
4419,21,0
4420,63,1
4421,41,0
4422,42,0
4423,61,1
4424,72,1
4425,69,1
4426,41,0
4427,67,0
4428,113,1
4429,48,1
4430,49,0
4431,61,0
4432,60,1
4433,45,1
4434,88,0
4435,25,1
4436,70,1
4437,86,1
4438,182,1
4439,44,1
4440,29,1
4441,27,0
4442,79,0
4443,109,0
4444,69,0
4445,42,0
4446,97,1
4447,61,0
4448,47,1
4449,55,1
4450,32,1
4451,68,0
4452,95,0
4453,68,0
4454,67,1
4455,44,0
4456,52,1
4457,62,0
4458,76,0
4459,34,1
4460,110,1
4461,49,1
4462,43,1
4463,43,1
4464,161,1
4465,55,0
4466,119,1
4467,121,1
4468,81,0
4469,153,1
4470,70,0
4471,32,1
4472,63,1
4473,15,0
4474,121,1
4475,36,0
4476,28,0
4477,132,0
4478,112,1
4479,28,1
4480,51,1
4481,77,0
4482,67,1
4483,40,0
4484,98,1
4485,129,1
4486,57,1
4487,87,1
4488,36,1
4489,70,0
4490,30,1
4491,93,0
4492,85,0
4493,122,0
4494,40,1
4495,56,0
4496,15,0
4497,87,1
4498,69,1
4499,43,0
4500,106,0
4501,50,0
4502,52,0
4503,53,0
4504,135,0
4505,49,0
4506,150,1
4507,32,0
4508,28,0
4509,36,1
4510,26,0
4511,66,1
4512,47,1
4513,65,0
4514,88,1
4515,37,1
4516,59,0
4517,132,0
4518,21,0
4519,133,1
4520,64,1
4521,65,0
4522,55,1
4523,91,0
4524,59,0
4525,88,1
4526,70,0
4527,45,0
4528,64,1
4529,27,1
4530,107,1
4531,25,0
4532,62,1
4533,39,0
4534,95,0
4535,104,1
4536,43,0
4537,59,1
4538,48,0
4539,108,0
4540,27,1
4541,33,0
4542,91,0
4543,49,0
4544,52,0
4545,62,0
4546,130,0
4547,38,0
4548,37,1
4549,92,0
4550,114,1
4551,40,1
4552,90,1
4553,46,0
4554,30,1
4555,122,1
4556,81,1
4557,51,0
4558,88,0
4559,21,0
4560,32,1
4561,51,1
4562,75,1
4563,57,1
4564,149,0
4565,106,1
4566,93,1
4567,34,0
4568,47,0
4569,55,1
4570,40,0
4571,124,1
4572,45,1
4573,133,0
4574,64,1
4575,39,1
4576,85,0
4577,35,0
4578,89,1
4579,70,1
4580,33,1
4581,62,0
4582,36,1
4583,102,1
4584,102,0
4585,50,1
4586,45,0
4587,74,1
4588,54,0
4589,51,1
4590,87,1
4591,63,1
4592,96,1
4593,87,1
4594,62,1
4595,200,0
4596,38,0
4597,34,0
4598,56,0
4599,91,1
4600,25,0
4601,26,1
4602,82,0
4603,67,0
4604,115,1
4605,54,1
4606,103,1
4607,113,1
4608,24,1
4609,53,1
4610,22,0
4611,126,0
4612,107,1
4613,56,0
4614,75,1
4615,54,1
4616,92,1
4617,90,0
4618,75,0
4619,57,1
4620,49,0
4621,54,0
4622,46,1
4623,103,1
4624,87,0
4625,60,0
4626,36,1
4627,72,0
4628,52,1
4629,31,0
4630,46,0
4631,39,1
4632,61,0
4633,62,0
4634,22,1
4635,59,1
4636,103,0
4637,71,0
4638,32,0
4639,76,1
4640,52,0
4641,62,1
4642,58,1
4643,21,0
4644,45,1
4645,200,0
4646,100,1
4647,61,1
4648,46,0
4649,83,0
4650,64,1
4651,42,1
4652,102,1
4653,19,0
4654,61,1
4655,60,1
4656,43,0
4657,49,1
4658,65,0
4659,65,1
4660,44,0
4661,26,0
4662,53,1
4663,58,1
4664,24,0
4665,27,0
4666,56,1
4667,33,1
4668,29,0
4669,65,1
4670,56,0
4671,70,1
4672,113,0
4673,28,0
4674,81,1
4675,61,1
4676,41,1
4677,47,0
4678,55,1
4679,95,0
4680,99,0
4681,71,1
4682,31,1
4683,45,0
4684,44,1
4685,21,0
4686,96,1
4687,84,1
4688,37,0
4689,54,0
4690,60,0
4691,30,0
4692,118,1
4693,113,1
4694,24,1
4695,65,1
4696,68,1
4697,146,1
4698,31,0
4699,27,0
4700,31,0
4701,158,0
4702,41,1
4703,81,1
4704,19,0
4705,77,0
4706,59,0
4707,67,1
4708,56,0
4709,48,1
4710,52,1
4711,47,1
4712,31,0
4713,124,1
4714,128,0
4715,57,1
4716,51,0
4717,31,1
4718,65,1
4719,55,1
4720,47,0
4721,31,1
4722,105,1
4723,50,0
4724,23,0
4725,68,1
4726,129,0
4727,29,0
4728,160,1
4729,27,0
4730,92,0
4731,88,0
4732,99,0
4733,24,0
4734,35,1
4735,82,1
4736,67,1
4737,50,1
4738,52,1
4739,39,1
4740,51,1
4741,61,0
4742,43,1
4743,31,1
4744,99,1
4745,47,0
4746,41,1
4747,38,0
4748,44,1
4749,74,1
4750,69,0
4751,83,1
4752,68,1
4753,28,1
4754,85,1
4755,91,1
4756,55,1
4757,86,0
4758,45,1
4759,45,1
4760,85,0
4761,127,0
4762,58,1
4763,80,0
4764,99,0
4765,53,0
4766,121,0
4767,45,1
4768,107,1
4769,47,0
4770,117,0
4771,159,0
4772,128,1
4773,61,0
4774,54,1
4775,37,1
4776,58,1
4777,34,0
4778,27,1
4779,88,1
4780,101,1
4781,53,0
4782,70,1
4783,82,1
4784,83,1
4785,53,1
4786,24,1
4787,40,1
4788,76,1
4789,33,0
4790,27,1
4791,59,0
4792,52,1
4793,106,1
4794,111,0
4795,39,1
4796,23,0
4797,86,0
4798,37,0
4799,122,1
4800,84,1
4801,155,0
4802,77,1
4803,74,1
4804,52,1
4805,32,1
4806,86,1
4807,42,1
4808,117,1
4809,91,1
4810,59,0
4811,39,0
4812,24,1
4813,44,0
4814,79,1
4815,70,0
4816,36,0
4817,37,0
4818,58,0
4819,42,1
4820,90,1
4821,52,1
4822,111,1
4823,58,1
4824,39,1
4825,31,0
4826,57,1
4827,43,1
4828,178,1
4829,37,1
4830,71,0
4831,82,0
4832,96,0
4833,48,0
4834,39,0
4835,33,1
4836,37,1
4837,111,1
4838,33,1
4839,83,0
4840,57,0
4841,47,1
4842,102,1
4843,37,1
4844,90,1
4845,77,1
4846,103,1
4847,72,0
4848,16,0
4849,48,0
4850,18,0
4851,97,1
4852,32,0
4853,60,0
4854,75,0
4855,27,1
4856,80,0
4857,138,0
4858,47,0
4859,36,0
4860,41,1
4861,43,0
4862,44,1
4863,75,1
4864,64,1
4865,83,1
4866,103,0
4867,14,0
4868,96,1
4869,65,1
4870,138,1
4871,108,0
4872,59,1
4873,98,0
4874,128,1
4875,110,0
4876,70,0
4877,40,1
4878,43,1
4879,50,0
4880,87,1
4881,103,1
4882,37,1
4883,40,0
4884,147,1
4885,60,1
4886,62,1
4887,73,1
4888,53,1
4889,59,1
4890,61,1
4891,38,1
4892,77,1
4893,49,0
4894,200,0
4895,56,0
4896,131,0
4897,66,1
4898,42,0
4899,90,0
4900,55,0
4901,181,0
4902,93,1
4903,60,1
4904,48,1
4905,68,1
4906,59,1
4907,112,0
4908,30,1
4909,29,1
4910,43,1
4911,51,0
4912,64,0
4913,47,1
4914,59,0
4915,116,1
4916,41,0
4917,93,1
4918,26,1
4919,88,1
4920,35,1
4921,59,0
4922,50,1
4923,86,1
4924,34,0
4925,59,1
4926,88,0
4927,93,1
4928,188,1
4929,65,1
4930,98,0
4931,59,1
4932,21,1
4933,42,1
4934,35,0
4935,54,1
4936,38,0
4937,41,1
4938,39,1
4939,44,1
4940,63,1
4941,78,0
4942,91,1
4943,52,1
4944,37,1
4945,52,0
4946,47,1
4947,25,1
4948,41,0
4949,45,0
4950,41,1
4951,76,1
4952,45,0
4953,200,0
4954,64,0
4955,65,1
4956,91,1
4957,94,1
4958,43,1
4959,51,1
4960,70,0
4961,37,1
4962,104,1
4963,57,0
4964,64,1
4965,62,1
4966,34,1
4967,33,1
4968,54,0
4969,104,0
4970,36,1
4971,102,0
4972,47,1
4973,63,0
4974,78,0
4975,28,1
4976,32,1
4977,26,1
4978,133,1
4979,32,1
4980,66,1
4981,30,1
4982,81,0
4983,130,1
4984,29,0
4985,62,0
4986,51,1
4987,81,1
4988,80,1
4989,145,1
4990,36,0
4991,127,1
4992,83,0
4993,51,0
4994,29,1
4995,64,1
4996,36,1
4997,51,1
4998,68,1
4999,69,0
5000,77,1
5001,36,1
5002,41,0
5003,53,1
5004,27,1
5005,84,1
5006,64,0
5007,200,0
5008,29,1
5009,99,1
5010,65,1
5011,59,0
5012,56,1
5013,52,1
5014,105,0
5015,49,1
5016,38,0
5017,47,0
5018,52,1
5019,15,0
5020,150,1
5021,37,1
5022,44,0
5023,38,1
5024,72,0
5025,113,0
5026,69,0
5027,53,0
5028,21,0
5029,36,1
5030,86,1
5031,36,0
5032,39,1
5033,50,0
5034,44,1
5035,44,1
5036,88,0
5037,53,1
5038,49,1
5039,55,0
5040,46,0
5041,17,0
5042,45,1
5043,60,0
5044,65,0
5045,33,1
5046,45,0
5047,70,1
5048,59,1
5049,50,0
5050,54,1
5051,29,0
5052,80,1
5053,90,1
5054,49,0
5055,50,1
5056,86,0
5057,89,0
5058,100,1
5059,67,1
5060,59,0
5061,37,0
5062,60,0
5063,24,0
5064,21,0
5065,89,1
5066,39,0
5067,73,1
5068,41,0
5069,21,0
5070,64,0
5071,39,0
5072,162,1
5073,37,0
5074,32,1
5075,53,0
5076,30,0
5077,40,1
5078,48,1
5079,47,1
5080,55,1
5081,54,1
5082,120,1
5083,43,1
5084,54,1
5085,52,1
5086,45,0
5087,69,1
5088,55,1
5089,45,1
5090,63,0
5091,77,1
5092,78,0
5093,26,1
5094,63,0
5095,101,1
5096,132,0
5097,39,1
5098,40,1
5099,38,0
5100,66,1
5101,190,1
5102,26,0
5103,42,0
5104,59,0
5105,49,0
5106,81,0
5107,70,1
5108,35,1
5109,35,1
5110,72,0
5111,25,1
5112,95,1
5113,51,0
5114,70,1
5115,56,1
5116,66,1
5117,107,0
5118,44,1
5119,42,0
5120,76,0
5121,77,0
5122,20,0
5123,43,0
5124,70,0
5125,41,0
5126,72,0
5127,53,1
5128,79,1
5129,66,1
5130,76,1
5131,98,0
5132,55,1
5133,37,1
5134,63,0
5135,111,1
5136,56,1
5137,75,1
5138,63,1
5139,62,1
5140,46,1
5141,56,0
5142,46,1
5143,86,0
5144,91,0
5145,116,1
5146,41,1
5147,38,1
5148,47,0
5149,52,1
5150,30,0
5151,72,1
5152,125,1
5153,46,1
5154,65,0
5155,63,0
5156,36,0
5157,40,1
5158,64,0
5159,28,0
5160,48,0
5161,22,0
5162,160,1
5163,60,1
5164,37,0
5165,67,1
5166,40,0
5167,52,0
5168,58,1
5169,56,1
5170,24,1
5171,129,0
5172,67,1
5173,92,1
5174,42,0
5175,42,0
5176,89,1
5177,40,0
5178,99,1
5179,42,1
5180,70,1
5181,66,1
5182,55,0
5183,127,0
5184,93,0
5185,70,1
5186,52,0
5187,99,1
5188,32,1
5189,63,1
5190,166,1
5191,112,0
5192,73,1
5193,41,0
5194,54,0
5195,46,1
5196,31,0
5197,50,1
5198,48,1
5199,47,1
5200,40,1
5201,62,1
5202,51,1
5203,51,0
5204,60,1
5205,48,1
5206,43,0
5207,76,1
5208,41,0
5209,97,1
5210,78,1
5211,41,1
5212,72,1
5213,80,0
5214,87,0
5215,59,1
5216,30,1
5217,48,1
5218,38,1
5219,100,1
5220,87,1
5221,110,0
5222,83,1
5223,121,1
5224,24,1
5225,43,1
5226,55,0
5227,69,1
5228,78,1
5229,89,0
5230,200,0
5231,55,1
5232,132,1
5233,39,0
5234,108,0
5235,122,1
5236,88,1
5237,54,0
5238,42,0
5239,98,1
5240,47,1
5241,37,1
5242,27,1
5243,91,0
5244,58,1
5245,59,0
5246,64,0
5247,53,1
5248,66,1
5249,38,1
5250,75,0
5251,54,1
5252,106,0
5253,52,0
5254,58,0
5255,48,0
5256,87,1
5257,70,1
5258,37,0
5259,77,1
5260,39,0
5261,41,1
5262,52,1
5263,29,1
5264,40,0
5265,60,1
5266,75,1
5267,47,0
5268,91,0
5269,52,1
5270,55,1
5271,47,1
5272,38,1
5273,92,1
5274,29,1
5275,155,0
5276,45,0
5277,31,0
5278,47,0
5279,123,0
5280,53,0
5281,80,1
5282,78,1
5283,76,0
5284,76,0
5285,53,0
5286,71,0
5287,32,1
5288,70,0
5289,154,0
5290,115,1
5291,57,0
5292,94,1
5293,39,0
5294,55,0
5295,34,0
5296,57,1
5297,59,1
5298,45,0
5299,40,1
5300,64,0
5301,91,1
5302,43,1
5303,42,0
5304,115,1
5305,73,0
5306,81,1
5307,110,1
5308,40,1
5309,36,1
5310,59,0
5311,83,0
5312,33,0
5313,52,0
5314,54,1
5315,46,0
5316,27,0
5317,69,1
5318,83,0
5319,44,0
5320,54,0
5321,106,0
5322,65,1
5323,77,0
5324,68,0
5325,49,1
5326,66,1
5327,74,1
5328,165,1
5329,49,0
5330,54,1
5331,33,1
5332,110,0
5333,88,0
5334,75,1
5335,32,1
5336,64,1
5337,89,1
5338,76,1
5339,55,0
5340,61,1
5341,37,1
5342,64,0
5343,100,0
5344,101,1
5345,75,0
5346,70,0
5347,142,1
5348,75,0
5349,53,1
5350,37,0
5351,53,0
5352,58,0
5353,28,0
5354,22,0
5355,58,0
5356,26,0
5357,63,1
5358,68,0
5359,51,1
5360,32,1
5361,73,1
5362,55,0
5363,71,1
5364,79,0
5365,42,1
5366,71,0
5367,54,1
5368,50,1
5369,76,0
5370,36,1
5371,39,0
5372,55,1
5373,50,0
5374,94,1
5375,64,0
5376,20,0
5377,41,1
5378,38,0
5379,46,0
5380,99,0
5381,36,1
5382,77,0
5383,50,1
5384,44,1
5385,87,0
5386,76,1
5387,63,0
5388,137,1
5389,42,0
5390,53,1
5391,57,1
5392,76,1
5393,67,0
5394,26,1
5395,65,1
5396,48,0
5397,41,1
5398,75,1
5399,56,0
5400,101,1
5401,36,1
5402,11,0
5403,91,0
5404,55,1
5405,86,0
5406,66,0
5407,68,0
5408,141,1
5409,58,1
5410,26,0
5411,27,1
5412,35,0
5413,116,0
5414,62,0
5415,167,0
5416,46,1
5417,20,0
5418,86,0
5419,64,1
5420,72,0
5421,56,0
5422,93,0
5423,18,0
5424,56,1
5425,67,0
5426,45,1
5427,56,1
5428,87,1
5429,33,0
5430,55,0
5431,66,0
5432,132,0
5433,76,0
5434,19,0
5435,88,1
5436,48,1
5437,63,1
5438,42,1
5439,50,1
5440,35,0
5441,122,0
5442,32,1
5443,51,1
5444,39,1
5445,51,0
5446,115,1
5447,43,0
5448,27,1
5449,200,0
5450,103,1
5451,59,0
5452,44,1
5453,100,1
5454,70,0
5455,64,1
5456,63,0
5457,39,0
5458,46,0
5459,35,1
5460,31,1
5461,90,1
5462,67,1
5463,31,1
5464,68,1
5465,44,1
5466,64,0
5467,139,1
5468,56,0
5469,64,0
5470,124,1
5471,70,1
5472,32,1
5473,97,1
5474,50,0
5475,92,1
5476,38,0
5477,136,1
5478,200,0
5479,79,1
5480,200,0
5481,91,0
5482,42,1
5483,99,1
5484,36,1
5485,37,0
5486,75,1
5487,80,0
5488,33,1
5489,200,0
5490,79,1
5491,124,0
5492,90,1
5493,28,1
5494,58,1
5495,43,1
5496,88,1
5497,85,0
5498,17,0
5499,34,0
5500,114,0
5501,92,0
5502,73,1
5503,50,1
5504,47,1
5505,38,1
5506,52,1
5507,59,1
5508,34,0
5509,87,0
5510,174,1
5511,69,1
5512,44,0
5513,126,0
5514,130,0
5515,31,0
5516,39,1
5517,49,0
5518,138,1
5519,76,1
5520,121,0
5521,23,1
5522,59,0
5523,29,1
5524,114,1
5525,51,1
5526,33,1
5527,19,0
5528,81,1
5529,49,0
5530,88,0
5531,47,1
5532,51,0
5533,46,0
5534,42,0
5535,88,0
5536,30,0
5537,104,0
5538,66,0
5539,63,1
5540,56,1
5541,51,1
5542,22,0
5543,137,1
5544,146,1
5545,81,0
5546,200,0
5547,59,0
5548,40,1
5549,25,0
5550,86,1
5551,42,0
5552,66,1
5553,52,0
5554,70,1
5555,116,0
5556,67,1
5557,125,0
5558,120,0
5559,22,0
5560,36,0
5561,171,1
5562,34,1
5563,52,1
5564,58,1
5565,32,1
5566,20,0
5567,54,1
5568,36,1
5569,19,0
5570,95,1
5571,94,1
5572,37,0
5573,51,0
5574,57,1
5575,44,1
5576,59,1
5577,24,1
5578,32,1
5579,103,1
5580,54,0
5581,30,1
5582,28,1
5583,56,0
5584,39,1
5585,42,1
5586,94,0
5587,55,1
5588,24,0
5589,66,0
5590,72,0
5591,66,0
5592,48,1
5593,70,1
5594,73,1
5595,42,1
5596,68,0
5597,43,1
5598,51,0
5599,29,1
5600,47,1
5601,20,0
5602,43,1
5603,49,1
5604,72,1
5605,120,1
5606,53,0
5607,85,0
5608,48,1
5609,36,0
5610,48,1
5611,117,1
5612,74,1
5613,39,1
5614,18,0
5615,74,1
5616,34,1
5617,80,0
5618,28,1
5619,50,0
5620,69,1
5621,75,1
5622,43,1
5623,40,1
5624,36,0
5625,41,1
5626,103,0
5627,77,1
5628,66,1
5629,81,0
5630,62,1
5631,145,0
5632,106,0
5633,57,1
5634,58,1
5635,117,1
5636,125,1
5637,130,1
5638,66,1
5639,37,0
5640,48,1
5641,55,0
5642,85,1
5643,55,0
5644,67,1
5645,62,1
5646,92,0
5647,61,1
5648,81,0
5649,200,0
5650,38,1
5651,53,1
5652,55,0
5653,149,0
5654,33,0
5655,53,1
5656,40,0
5657,105,0
5658,90,1
5659,161,0
5660,60,1
5661,39,1
5662,88,0
5663,50,1
5664,121,1
5665,20,0
5666,77,0
5667,61,0
5668,42,1
5669,81,1
5670,39,0
5671,49,0
5672,45,0
5673,46,0
5674,34,1
5675,63,1
5676,147,1
5677,115,1
5678,75,0
5679,74,1
5680,75,1
5681,46,0
5682,45,1
5683,54,0
5684,62,0
5685,57,1
5686,78,0
5687,46,1
5688,143,0
5689,147,1
5690,29,0
5691,197,1
5692,112,0
5693,52,1
5694,93,1
5695,35,0
5696,89,1
5697,54,1
5698,61,0
5699,50,1
5700,46,1
5701,42,1
5702,74,1
5703,25,0
5704,63,1
5705,22,1
5706,40,1
5707,110,0
5708,44,1
5709,61,1
5710,99,0
5711,51,0
5712,104,1
5713,141,0
5714,117,0
5715,112,1
5716,46,0
5717,115,1
5718,123,0
5719,25,1
5720,66,1
5721,20,0
5722,107,0
5723,44,1
5724,29,1
5725,92,0
5726,34,0
5727,79,1
5728,143,1
5729,55,1
5730,112,0
5731,93,0
5732,112,0
5733,82,1
5734,50,1
5735,69,1
5736,59,0
5737,141,0
5738,18,0
5739,78,1
5740,38,1
5741,62,0
5742,76,1
5743,30,1
5744,103,1
5745,65,0
5746,36,1
5747,200,0
5748,55,0
5749,57,1
5750,29,1
5751,16,0
5752,37,1
5753,51,0
5754,56,1
5755,144,1
5756,18,0
5757,47,1
5758,56,1
5759,119,0
5760,30,1
5761,62,0
5762,138,0
5763,84,0
5764,93,1
5765,50,1
5766,78,0
5767,70,0
5768,20,0
5769,48,1
5770,64,0
5771,78,0
5772,84,0
5773,27,1
5774,60,1
5775,10,0
5776,49,1
5777,24,0
5778,72,1
5779,92,0
5780,58,0
5781,53,1
5782,14,0
5783,71,1
5784,98,1
5785,20,0
5786,68,1
5787,55,1
5788,166,1
5789,95,1
5790,36,1
5791,48,0
5792,150,1
5793,87,1
5794,40,1
5795,67,1
5796,112,1
5797,63,0
5798,33,1
5799,31,0
5800,81,1
5801,54,1
5802,52,0
5803,192,1
5804,94,1
5805,42,1
5806,36,0
5807,99,0
5808,42,1
5809,52,0
5810,82,0
5811,40,0
5812,41,0
5813,36,1
5814,48,0
5815,72,0
5816,56,1
5817,82,1
5818,45,1
5819,94,0
5820,31,0
5821,80,0
5822,87,1
5823,63,0
5824,32,1
5825,135,0
5826,95,1
5827,109,1
5828,98,0
5829,144,0
5830,83,1
5831,47,0
5832,81,0
5833,51,1
5834,116,0
5835,87,0
5836,41,1
5837,67,1
5838,90,1
5839,67,1
5840,100,1
5841,112,1
5842,54,1
5843,41,0
5844,19,0
5845,43,1
5846,147,0
5847,45,1
5848,53,1
5849,38,0
5850,52,0
5851,76,1
5852,52,0
5853,69,0
5854,30,1
5855,54,1
5856,52,1
5857,96,1
5858,20,1
5859,60,1
5860,37,1
5861,82,1
5862,45,0
5863,79,1
5864,60,0
5865,41,1
5866,49,1
5867,33,1
5868,124,1
5869,100,0
5870,83,1
5871,81,1
5872,50,1
5873,78,1
5874,113,1
5875,47,1
5876,71,0
5877,58,1
5878,101,1
5879,36,0
5880,49,0
5881,46,1
5882,39,0
5883,87,1
5884,35,0
5885,80,1
5886,31,0
5887,82,1
5888,155,1
5889,41,1
5890,118,1
5891,85,0
5892,164,0
5893,67,0
5894,39,1
5895,96,1
5896,133,0
5897,115,0
5898,40,1
5899,42,1
5900,38,0
5901,60,1
5902,80,1
5903,51,0
5904,40,0
5905,200,0
5906,58,0
5907,54,0
5908,19,0
5909,31,1
5910,66,1
5911,29,0
5912,72,1
5913,43,0
5914,39,1
5915,49,0
5916,31,0
5917,31,0
5918,105,1
5919,32,0
5920,101,0
5921,29,1
5922,79,0
5923,129,1
5924,116,1
5925,53,0
5926,44,0
5927,35,0
5928,61,0
5929,157,1
5930,136,0
5931,58,0
5932,104,1
5933,46,0
5934,90,0
5935,36,0
5936,79,1
5937,79,1
5938,26,1
5939,49,1
5940,81,1
5941,50,0
5942,49,1
5943,52,1
5944,40,0
5945,82,1
5946,71,1
5947,51,1
5948,92,0
5949,34,1
5950,138,1
5951,86,0
5952,67,1
5953,76,1
5954,84,0
5955,15,0
5956,34,0
5957,31,1
5958,32,0
5959,61,1
5960,59,1
5961,29,0
5962,127,0
5963,51,1
5964,51,0
5965,59,0
5966,53,1
5967,61,0
5968,25,0
5969,34,1
5970,64,0
5971,49,0
5972,52,0
5973,46,1
5974,70,1
5975,47,0
5976,39,0
5977,40,1
5978,45,0
5979,66,1
5980,97,1
5981,54,0
5982,36,0
5983,89,0
5984,33,1
5985,136,0
5986,41,0
5987,36,1
5988,43,0
5989,79,1
5990,52,0
5991,129,0
5992,47,0
5993,14,0
5994,35,1
5995,40,1
5996,38,0
5997,67,0
5998,86,1
5999,90,1
6000,73,1
6001,40,0
6002,64,1
6003,58,1
6004,124,1
6005,103,0
6006,15,0
6007,89,1
6008,37,1
6009,60,1
6010,63,1
6011,96,0
6012,200,0
6013,44,0
6014,37,1
6015,36,1
6016,22,0
6017,47,0
6018,62,1
6019,92,1
6020,75,1
6021,83,1
6022,73,1
6023,21,1
6024,54,1
6025,61,1
6026,70,1
6027,107,0
6028,16,0
6029,71,1
6030,45,1
6031,54,0
6032,22,0
6033,120,0
6034,38,1
6035,75,1
6036,51,1
6037,53,0
6038,37,1
6039,80,0
6040,135,1
6041,85,1
6042,73,0
6043,122,1
6044,81,1
6045,61,0
6046,81,0
6047,165,1
6048,37,0
6049,64,1
6050,61,1
6051,83,1
6052,46,1
6053,28,0
6054,65,0
6055,41,0
6056,131,0
6057,166,1
6058,56,0
6059,47,1
6060,46,0
6061,74,1
6062,69,1
6063,58,1
6064,64,1
6065,41,0
6066,24,0
6067,59,1
6068,111,1
6069,61,0
6070,105,0
6071,42,1
6072,80,0
6073,177,1
6074,181,1
6075,61,0
6076,142,1
6077,83,1
6078,48,1
6079,113,1
6080,155,0
6081,51,1
6082,94,1
6083,57,0
6084,34,1
6085,79,0
6086,54,0
6087,45,1
6088,101,1
6089,72,0
6090,107,0
6091,37,0
6092,120,0
6093,25,0
6094,57,1
6095,65,1
6096,71,1
6097,26,0
6098,54,0
6099,37,0
6100,59,1
6101,140,0
6102,94,0
6103,57,1
6104,56,1
6105,36,1
6106,50,1
6107,63,1
6108,35,1
6109,32,1
6110,111,1
6111,45,1
6112,53,1
6113,37,0
6114,81,1
6115,45,1
6116,89,0
6117,55,1
6118,53,1
6119,36,1
6120,91,1
6121,38,1
6122,89,1
6123,72,1
6124,49,1
6125,88,1
6126,91,0
6127,200,0
6128,53,1
6129,32,1
6130,49,0
6131,40,0
6132,111,1
6133,65,1
6134,53,1
6135,116,0
