episode,steps,reward
4139,45,1
4140,122,1
4141,152,1
4142,144,1
4143,200,0
4144,94,1
4145,36,1
4146,163,1
4147,49,1
4148,200,0
4149,66,1
4150,45,1
4151,118,1
4152,45,1
4153,200,0
4154,75,1
4155,81,1
4156,91,1
4157,50,1
4158,200,0
4159,79,1
4160,50,1
4161,95,1
4162,145,1
4163,120,1
4164,69,1
4165,101,1
4166,60,1
4167,111,1
4168,137,1
4169,36,1
4170,149,1
4171,75,1
4172,62,1
4173,91,1
4174,50,1
4175,71,1
4176,60,1
4177,139,1
4178,46,1
4179,45,1
4180,81,1
4181,50,1
4182,134,1
4183,55,1
4184,110,1
4185,56,1
4186,171,1
4187,110,1
4188,79,1
4189,104,1
4190,108,1
4191,200,0
4192,200,0
4193,132,1
4194,200,0
4195,93,1
4196,128,1
4197,69,1
4198,92,1
4199,56,1
4200,102,1
4201,92,1
4202,150,1
4203,136,1
4204,107,1
4205,51,1
4206,48,1
4207,88,1
4208,97,1
4209,137,1
4210,120,1
4211,200,0
4212,110,1
4213,64,1
4214,200,0
4215,63,1
4216,175,1
4217,55,1
4218,62,1
4219,200,0
4220,117,1
4221,166,1
4222,51,1
4223,51,1
4224,178,1
4225,200,0
4226,65,1
4227,77,1
4228,57,1
4229,45,1
4230,110,1
4231,107,1
4232,155,1
4233,129,1
4234,119,1
4235,51,1
4236,54,1
4237,171,1
4238,58,1
4239,19,1
4240,67,1
4241,131,1
4242,86,1
4243,98,1
4244,35,1
4245,54,1
4246,49,1
4247,200,0
4248,63,1
4249,200,0
4250,125,1
4251,61,1
4252,58,1
4253,93,1
4254,87,1
4255,61,1
4256,186,1
4257,155,1
4258,84,1
4259,32,1
4260,44,1
4261,136,1
4262,105,1
4263,80,1
4264,119,1
4265,200,0
4266,52,1
4267,39,1
4268,62,1
4269,138,1
4270,49,1
4271,69,1
4272,123,1
4273,29,1
4274,200,0
4275,143,1
4276,19,1
4277,85,1
4278,82,1
4279,154,1
4280,200,0
4281,64,1
4282,81,1
4283,90,1
4284,113,1
4285,92,1
4286,147,1
4287,63,1
4288,37,1
4289,61,1
4290,51,1
4291,104,1
4292,63,1
4293,200,0
4294,61,1
4295,143,1
4296,117,1
4297,61,1
4298,88,1
4299,200,0
4300,200,0
4301,148,1
4302,200,0
4303,90,1
4304,112,1
4305,200,0
4306,200,0
4307,97,1
4308,99,1
4309,31,1
4310,176,1
4311,48,1
4312,70,1
4313,81,1
4314,77,1
4315,115,1
4316,100,1
4317,60,1
4318,88,1
4319,42,1
4320,81,1
4321,200,0
4322,114,1
4323,99,1
4324,135,1
4325,179,1
4326,51,1
4327,115,1
4328,55,1
4329,62,1
4330,167,1
4331,53,1
4332,110,1
4333,121,1
4334,40,1
4335,75,1
4336,48,1
4337,142,1
4338,179,1
4339,103,1
4340,110,1
4341,21,1
4342,75,1
4343,29,1
4344,115,1
4345,161,1
4346,84,1
4347,147,1
4348,70,1
4349,61,1
4350,195,1
4351,29,1
4352,152,1
4353,59,1
4354,64,1
4355,110,1
4356,75,1
4357,59,1
4358,124,1
4359,121,1
4360,30,1
4361,81,1
4362,43,1
4363,148,1
4364,44,1
4365,93,1
4366,68,1
4367,99,1
4368,52,1
4369,50,1
4370,153,1
4371,51,1
4372,156,1
4373,164,1
4374,178,1
4375,179,1
4376,99,1
4377,111,1
4378,119,1
4379,141,1
4380,49,1
4381,194,1
4382,70,1
4383,126,1
4384,58,1
4385,126,1
4386,55,1
4387,59,1
4388,78,1
4389,200,0
4390,102,1
4391,129,1
4392,61,1
4393,110,1
4394,28,1
4395,131,1
4396,43,1
4397,74,1
4398,32,1
4399,93,1
4400,78,1
4401,200,0
4402,44,1
4403,111,1
4404,100,1
4405,38,1
4406,60,1
4407,57,1
4408,200,0
4409,187,1
4410,55,1
4411,151,1
4412,77,1
4413,84,1
4414,79,1
4415,72,1
4416,158,1
4417,103,1
4418,113,1
4419,128,1
4420,106,1
4421,196,1
4422,69,1
4423,103,1
4424,81,1
4425,45,1
4426,131,1
4427,40,1
4428,200,0
4429,78,1
4430,26,1
4431,96,1
4432,72,1
4433,72,1
4434,99,1
4435,28,1
4436,109,1
4437,46,0
4438,78,1
4439,127,1
4440,33,1
4441,92,1
4442,103,1
4443,113,1
4444,112,1
4445,118,1
4446,166,1
4447,132,1
4448,199,1
4449,78,1
4450,57,1
4451,83,1
4452,55,1
4453,122,1
4454,168,1
4455,47,1
4456,23,1
4457,117,1
4458,55,1
4459,36,1
4460,106,1
4461,200,0
4462,200,0
4463,200,0
4464,129,1
4465,200,0
4466,180,1
4467,200,0
4468,123,1
4469,108,1
4470,149,1
4471,93,1
4472,141,1
4473,55,1
4474,200,0
4475,39,1
4476,200,0
4477,112,1
4478,73,1
4479,80,1
4480,45,1
4481,132,1
4482,71,1
4483,99,1
4484,64,1
4485,93,1
4486,26,1
4487,61,1
4488,78,1
4489,117,1
4490,59,1
4491,83,1
4492,200,0
4493,66,1
4494,157,1
4495,124,1
4496,142,1
4497,131,1
4498,200,0
4499,109,1
4500,200,0
4501,98,1
4502,200,0
4503,52,1
4504,43,1
4505,75,1
4506,114,1
4507,181,1
4508,200,0
4509,104,1
4510,130,1
4511,124,1
4512,57,1
4513,55,1
4514,200,0
4515,45,1
4516,106,1
4517,89,1
4518,200,0
4519,58,1
4520,73,1
4521,111,1
4522,112,1
4523,140,1
4524,86,1
4525,59,1
4526,49,1
4527,80,1
4528,161,1
4529,80,1
4530,137,1
4531,81,1
4532,168,1
4533,49,1
4534,131,1
4535,50,1
4536,74,1
4537,200,0
4538,97,1
4539,200,0
4540,106,1
4541,146,0
4542,191,1
4543,28,1
4544,63,1
4545,91,1
4546,200,0
4547,46,1
4548,140,1
4549,150,1
4550,60,1
4551,59,1
4552,86,1
4553,132,1
4554,81,1
4555,118,1
4556,115,1
4557,99,1
4558,146,1
4559,158,1
4560,120,1
4561,200,0
4562,65,1
4563,154,1
4564,77,1
4565,65,1
4566,144,1
4567,48,1
4568,89,1
4569,88,1
4570,101,1
4571,49,1
4572,43,1
4573,57,1
4574,70,1
4575,94,1
4576,92,1
4577,97,1
4578,200,0
4579,124,1
4580,40,1
4581,146,1
4582,200,0
4583,200,0
4584,53,1
4585,56,1
4586,91,1
4587,97,1
4588,138,1
4589,95,1
4590,112,1
4591,65,1
4592,200,0
4593,33,1
4594,156,1
4595,95,1
4596,78,1
4597,87,1
4598,69,1
4599,132,1
4600,53,1
4601,29,1
4602,91,1
4603,70,1
4604,147,1
4605,75,1
4606,78,1
4607,76,1
4608,78,1
4609,110,1
4610,101,1
4611,90,1
4612,92,1
4613,39,0
4614,57,1
4615,47,1
4616,40,1
4617,182,1
4618,80,1
4619,127,1
4620,200,0
4621,94,1
4622,78,1
4623,103,1
4624,30,1
4625,119,1
4626,87,1
4627,176,1
4628,97,1
4629,200,0
4630,94,1
4631,26,1
4632,117,1
4633,64,1
4634,34,1
4635,44,1
4636,148,1
4637,132,1
4638,117,1
4639,39,1
4640,189,1
4641,57,1
4642,67,1
4643,62,1
4644,43,1
4645,36,1
4646,39,1
4647,102,1
4648,59,1
4649,171,1
4650,54,1
4651,171,1
4652,123,1
4653,136,1
4654,40,1
4655,114,1
4656,96,1
4657,200,0
4658,179,1
4659,63,1
4660,99,1
4661,149,1
4662,43,1
4663,189,1
4664,200,1
4665,26,1
4666,104,1
4667,128,1
4668,131,1
4669,71,1
4670,136,1
4671,180,1
4672,24,1
4673,78,1
4674,110,1
4675,200,0
4676,107,1
4677,176,1
4678,137,1
4679,33,1
4680,69,1
4681,74,1
4682,200,0
4683,110,1
4684,85,1
4685,200,0
4686,64,1
4687,119,1
4688,112,1
4689,69,1
4690,109,1
4691,200,0
4692,75,1
4693,69,1
4694,158,1
4695,68,1
4696,49,1
4697,152,1
4698,29,1
4699,31,1
4700,89,1
4701,98,1
4702,26,1
4703,89,1
4704,43,1
4705,97,1
4706,94,1
4707,80,1
4708,99,1
4709,200,0
4710,126,1
4711,131,1
4712,29,1
4713,69,1
4714,102,1
4715,71,1
4716,200,0
4717,138,1
4718,50,1
4719,28,1
4720,107,1
4721,76,1
4722,146,1
4723,74,1
4724,123,1
4725,94,1
4726,108,1
4727,84,1
4728,200,0
4729,30,1
4730,73,1
4731,68,1
4732,200,0
4733,79,1
4734,40,1
4735,120,1
4736,87,1
4737,200,0
4738,66,1
4739,77,1
4740,84,1
4741,143,1
4742,54,1
4743,44,1
4744,159,1
4745,140,1
4746,93,1
4747,48,1
4748,85,1
4749,96,1
4750,127,1
4751,155,1
4752,71,1
4753,84,1
4754,200,0
4755,112,1
4756,113,1
4757,200,0
4758,180,1
4759,69,1
4760,127,1
4761,86,1
4762,200,0
4763,27,0
4764,66,1
4765,88,1
4766,57,1
4767,62,1
4768,28,1
4769,67,1
4770,54,1
4771,142,1
4772,71,1
4773,83,1
4774,51,1
4775,36,1
4776,162,1
4777,66,1
4778,200,0
4779,71,1
4780,200,0
4781,40,1
4782,47,1
4783,111,1
4784,46,0
4785,89,1
4786,62,1
4787,53,1
4788,176,1
4789,112,1
4790,200,0
4791,45,1
4792,21,1
4793,64,1
4794,94,1
4795,103,1
4796,198,1
4797,200,0
4798,29,1
4799,113,1
4800,165,1
4801,88,1
4802,77,1
4803,54,1
4804,51,1
4805,58,1
4806,194,1
4807,28,1
4808,177,1
4809,66,1
4810,104,1
4811,190,1
4812,200,0
4813,85,1
4814,117,1
4815,147,1
4816,200,0
4817,43,1
4818,137,1
4819,200,0
4820,58,1
4821,97,1
4822,110,1
4823,200,0
4824,136,1
4825,200,0
4826,47,1
4827,123,1
4828,39,1
4829,98,1
4830,57,1
4831,54,1
4832,107,1
4833,72,1
4834,200,0
4835,112,1
4836,92,1
4837,72,1
4838,108,1
4839,39,1
4840,64,1
4841,136,1
4842,33,1
4843,65,1
4844,75,1
4845,160,1
4846,182,1
4847,142,1
4848,72,1
4849,77,1
4850,29,1
4851,200,0
4852,108,1
4853,22,1
4854,29,1
4855,86,1
4856,115,1
4857,77,1
4858,58,1
4859,130,1
4860,35,1
4861,200,0
4862,102,1
4863,200,0
4864,50,1
4865,64,1
4866,200,0
4867,64,1
4868,61,1
4869,97,1
4870,92,1
4871,128,1
4872,111,1
4873,40,1
4874,131,1
4875,60,1
4876,37,0
4877,68,1
4878,91,1
4879,199,1
4880,109,1
4881,155,1
4882,109,1
4883,81,1
4884,144,1
4885,68,1
4886,80,1
4887,200,0
4888,58,1
4889,74,1
4890,43,1
4891,106,1
4892,47,1
4893,80,1
4894,101,1
4895,200,0
4896,55,1
4897,44,1
4898,67,1
4899,119,1
4900,36,1
4901,63,1
4902,200,0
4903,157,1
4904,68,1
4905,60,1
4906,86,1
4907,118,1
4908,117,1
4909,94,1
4910,103,1
4911,95,1
4912,49,1
4913,37,1
4914,187,1
4915,92,1
4916,200,0
4917,67,1
4918,44,1
4919,55,1
4920,200,0
4921,94,1
4922,89,1
4923,111,1
4924,200,0
4925,113,1
4926,73,1
4927,78,1
4928,54,1
4929,83,1
4930,95,1
4931,176,1
4932,91,1
4933,71,1
4934,64,1
4935,93,1
4936,59,1
4937,200,0
4938,120,1
4939,150,1
4940,154,1
4941,21,1
4942,46,1
4943,63,1
4944,102,1
4945,91,1
4946,80,1
4947,111,1
4948,103,1
4949,155,1
4950,63,1
4951,83,1
4952,108,1
4953,105,1
4954,102,1
4955,124,1
4956,108,1
4957,92,1
4958,140,1
4959,51,1
4960,200,0
4961,101,1
4962,64,1
4963,154,1
4964,154,1
4965,39,1
4966,105,1
4967,43,1
4968,49,1
4969,83,1
4970,39,1
4971,107,1
4972,85,1
4973,72,1
4974,81,1
4975,67,1
4976,79,1
4977,97,1
4978,121,1
4979,116,1
4980,80,1
4981,82,1
4982,200,0
4983,66,1
4984,45,1
4985,46,1
4986,182,1
4987,105,1
4988,62,1
4989,160,1
4990,155,1
4991,110,1
4992,197,1
4993,47,1
4994,103,1
4995,134,1
4996,109,1
4997,57,1
4998,43,1
4999,96,1
5000,110,1
