episode,steps,reward
4138,51,1
4139,74,0
4140,32,0
4141,40,1
4142,47,0
4143,87,1
4144,70,0
4145,69,0
4146,147,1
4147,67,1
4148,88,0
4149,55,1
4150,95,0
4151,46,0
4152,48,0
4153,49,0
4154,67,0
4155,81,0
4156,85,0
4157,110,0
4158,74,1
4159,46,0
4160,94,0
4161,37,1
4162,88,1
4163,91,0
4164,51,0
4165,59,0
4166,63,0
4167,54,0
4168,72,0
4169,40,1
4170,40,0
4171,23,0
4172,13,0
4173,84,0
4174,18,0
4175,52,1
4176,30,1
4177,67,1
4178,120,0
4179,20,0
4180,63,0
4181,86,0
4182,61,0
4183,57,0
4184,56,1
4185,31,1
4186,23,0
4187,37,0
4188,62,0
4189,104,0
4190,54,0
4191,38,0
4192,27,0
4193,16,0
4194,161,0
4195,126,0
4196,52,0
4197,85,1
4198,42,0
4199,54,1
4200,10,0
4201,49,1
4202,14,0
4203,35,1
4204,45,0
4205,129,0
4206,140,0
4207,13,0
4208,29,0
4209,28,0
4210,118,0
4211,43,0
4212,24,0
4213,84,0
4214,19,0
4215,44,0
4216,63,1
4217,59,0
4218,64,0
4219,88,0
4220,100,0
4221,48,0
4222,34,0
4223,129,0
4224,112,0
4225,14,0
4226,18,0
4227,42,0
4228,142,0
4229,96,0
4230,37,1
4231,48,1
4232,46,0
4233,20,0
4234,56,0
4235,23,0
4236,95,0
4237,79,0
4238,78,0
4239,27,0
4240,26,0
4241,137,0
4242,51,1
4243,102,0
4244,48,0
4245,89,1
4246,94,1
4247,48,1
4248,62,0
4249,82,0
4250,32,0
4251,104,0
4252,42,0
4253,23,0
4254,57,0
4255,22,1
4256,51,0
4257,9,0
4258,45,1
4259,67,1
4260,24,0
4261,55,0
4262,45,0
4263,42,0
4264,13,0
4265,54,0
4266,87,1
4267,109,1
4268,12,0
4269,78,0
4270,79,1
4271,118,0
4272,48,1
4273,72,1
4274,72,0
4275,23,0
4276,88,1
4277,60,0
4278,43,0
4279,25,0
4280,47,0
4281,31,1
4282,29,0
4283,49,1
4284,37,0
4285,60,0
4286,45,1
4287,7,0
4288,17,0
4289,10,0
4290,52,1
4291,33,0
4292,26,0
4293,35,0
4294,31,1
4295,28,0
4296,93,0
4297,68,0
4298,39,0
4299,72,0
4300,42,0
4301,38,0
4302,64,1
4303,53,1
4304,77,0
4305,164,0
4306,37,0
4307,78,0
4308,85,1
4309,64,0
4310,84,1
4311,25,0
4312,62,1
4313,77,0
4314,70,0
4315,34,0
4316,109,0
4317,114,1
4318,43,0
4319,55,1
4320,124,0
4321,61,1
4322,87,0
4323,166,0
4324,99,0
4325,71,0
4326,66,0
4327,8,0
4328,68,0
4329,96,0
4330,20,0
4331,73,0
4332,114,0
4333,113,0
4334,47,0
4335,23,0
4336,34,0
4337,200,0
4338,51,0
4339,58,0
4340,46,1
4341,101,1
4342,29,0
4343,68,0
4344,30,0
4345,58,0
4346,59,0
4347,99,1
4348,35,0
4349,71,1
4350,50,0
4351,29,1
4352,44,0
4353,24,0
4354,53,0
4355,180,1
4356,9,0
4357,160,0
4358,13,0
4359,81,0
4360,56,1
4361,18,0
4362,9,0
4363,45,0
4364,50,0
4365,27,0
4366,95,0
4367,11,0
4368,19,0
4369,32,0
4370,59,0
4371,61,1
4372,18,0
4373,48,0
4374,130,0
4375,74,1
4376,89,0
4377,93,0
4378,39,0
4379,7,0
4380,19,0
4381,79,0
4382,68,1
4383,17,0
4384,121,0
4385,135,0
4386,61,0
4387,38,0
4388,76,0
4389,27,1
4390,68,0
4391,101,0
4392,47,0
4393,101,1
4394,106,0
4395,98,1
4396,57,0
4397,42,0
4398,28,0
4399,78,0
4400,19,0
4401,48,1
4402,19,0
4403,200,0
4404,54,0
4405,34,1
4406,79,0
4407,51,1
4408,134,1
4409,55,1
4410,101,0
4411,42,0
4412,14,0
4413,9,0
4414,68,0
4415,92,0
4416,42,0
4417,38,0
4418,28,0
4419,8,0
4420,34,1
4421,76,0
4422,132,0
4423,70,0
4424,108,0
4425,120,0
4426,31,0
4427,55,1
4428,123,0
4429,156,1
4430,15,0
4431,31,1
4432,42,0
4433,23,0
4434,21,0
4435,149,0
4436,15,0
4437,62,0
4438,36,0
4439,54,1
4440,24,0
4441,43,1
4442,46,0
4443,48,1
4444,30,0
4445,83,0
4446,77,0
4447,133,1
4448,100,0
4449,107,1
4450,37,0
4451,44,0
4452,58,0
4453,82,0
4454,107,0
4455,77,1
4456,20,0
4457,52,1
4458,127,1
4459,45,0
4460,40,0
4461,111,1
4462,38,1
4463,16,0
4464,160,0
4465,145,1
4466,33,0
4467,67,0
4468,88,1
4469,56,0
4470,30,0
4471,40,0
4472,139,0
4473,45,0
4474,42,0
4475,49,0
4476,64,1
4477,36,1
4478,55,0
4479,37,0
4480,64,0
4481,99,0
4482,200,0
4483,106,0
4484,30,0
4485,104,1
4486,69,0
4487,19,0
4488,61,1
4489,40,0
4490,49,0
4491,102,0
4492,63,1
4493,116,1
4494,21,0
4495,89,0
4496,26,0
4497,16,0
4498,85,0
4499,113,0
4500,153,1
4501,108,0
4502,126,0
4503,72,1
4504,72,0
4505,94,1
4506,46,0
4507,20,0
4508,36,0
4509,22,0
4510,80,0
4511,21,0
4512,43,0
4513,87,1
4514,73,0
4515,64,1
4516,110,0
4517,53,0
4518,97,0
4519,49,0
4520,44,0
4521,45,0
4522,143,1
4523,23,0
4524,60,1
4525,36,0
4526,74,0
4527,110,1
4528,73,0
4529,27,1
4530,64,0
4531,60,1
4532,74,0
4533,81,0
4534,78,1
4535,31,0
4536,54,1
4537,46,0
4538,70,0
4539,65,1
4540,43,1
4541,14,0
4542,109,1
4543,52,0
4544,43,1
4545,64,1
4546,68,0
4547,54,0
4548,66,0
4549,111,0
4550,53,1
4551,11,0
4552,60,0
4553,39,1
4554,94,1
4555,57,0
4556,65,1
4557,141,1
4558,66,0
4559,38,0
4560,119,0
4561,40,0
4562,87,0
4563,48,1
4564,58,1
4565,25,0
4566,37,0
4567,57,1
4568,31,1
4569,34,0
4570,32,0
4571,54,0
4572,64,0
4573,15,0
4574,21,0
4575,87,1
4576,132,0
4577,48,1
4578,65,1
4579,84,0
4580,52,0
4581,114,1
4582,115,1
4583,25,1
4584,57,0
4585,87,0
4586,56,0
4587,58,0
4588,57,0
4589,31,0
4590,84,0
4591,27,1
4592,46,0
4593,28,0
4594,74,1
4595,32,1
4596,81,0
4597,53,0
4598,45,0
4599,54,0
4600,22,0
4601,68,1
4602,45,0
4603,93,1
4604,42,0
4605,37,0
4606,14,0
4607,47,0
4608,57,0
4609,64,0
4610,22,0
4611,44,0
4612,44,1
4613,23,0
4614,90,1
4615,76,1
4616,48,1
4617,100,0
4618,27,0
4619,98,0
4620,74,0
4621,87,1
4622,24,0
4623,36,0
4624,33,1
4625,51,0
4626,51,1
4627,14,0
4628,52,0
4629,64,1
4630,37,0
4631,47,1
4632,33,0
4633,101,0
4634,53,0
4635,42,1
4636,57,1
4637,45,1
4638,76,0
4639,75,1
4640,86,0
4641,69,1
4642,92,1
4643,13,0
4644,113,0
4645,56,1
4646,101,0
4647,46,0
4648,46,1
4649,57,0
4650,31,0
4651,47,0
4652,107,1
4653,32,1
4654,78,1
4655,18,1
4656,33,0
4657,44,1
4658,43,0
4659,198,1
4660,87,1
4661,44,1
4662,64,1
4663,74,1
4664,43,0
4665,39,0
4666,49,1
4667,28,1
4668,58,1
4669,85,0
4670,56,0
4671,49,0
4672,83,0
4673,67,0
4674,67,1
4675,99,0
4676,42,1
4677,78,1
4678,25,0
4679,45,0
4680,91,0
4681,14,0
4682,65,0
4683,76,0
4684,40,0
4685,23,0
4686,51,0
4687,71,0
4688,53,0
4689,49,1
4690,111,1
4691,72,1
4692,62,0
4693,41,1
4694,36,1
4695,84,1
4696,95,0
4697,90,1
4698,34,0
4699,73,1
4700,57,0
4701,76,0
4702,74,0
4703,55,1
4704,34,0
4705,106,1
4706,57,1
4707,160,0
4708,41,0
4709,93,1
4710,34,0
4711,36,1
4712,127,1
4713,11,0
4714,32,0
4715,59,0
4716,45,0
4717,159,0
4718,36,0
4719,47,0
4720,55,0
4721,39,1
4722,46,0
4723,28,0
4724,74,0
4725,38,1
4726,35,1
4727,73,1
4728,80,0
4729,166,0
4730,103,0
4731,103,0
4732,38,0
4733,91,1
4734,50,1
4735,97,1
4736,30,0
4737,16,0
4738,52,0
4739,96,0
4740,75,0
4741,12,0
4742,51,0
4743,14,0
4744,30,1
4745,72,1
4746,56,0
4747,56,1
4748,99,0
4749,43,0
4750,43,0
4751,37,1
4752,43,0
4753,75,0
4754,74,0
4755,75,0
4756,19,0
4757,54,0
4758,98,0
4759,36,1
4760,194,0
4761,61,1
4762,132,0
4763,86,1
4764,133,1
4765,108,0
4766,23,1
4767,15,0
4768,55,0
4769,18,0
4770,35,0
4771,51,0
4772,48,0
4773,113,0
4774,108,0
4775,81,0
4776,16,0
4777,57,1
4778,47,1
4779,92,0
4780,42,1
4781,36,1
4782,52,0
4783,53,0
4784,21,0
4785,57,1
4786,22,0
4787,37,0
4788,146,1
4789,56,0
4790,17,0
4791,61,1
4792,38,0
4793,49,0
4794,69,0
4795,42,1
4796,65,1
4797,67,1
4798,75,0
4799,41,1
4800,17,0
4801,64,0
4802,49,1
4803,113,1
4804,66,0
4805,39,0
4806,28,0
4807,51,0
4808,67,0
4809,36,0
4810,81,0
4811,35,1
4812,134,1
4813,70,1
4814,70,0
4815,29,0
4816,79,0
4817,142,1
4818,67,0
4819,50,1
4820,62,1
4821,86,0
4822,43,1
4823,106,1
4824,84,1
4825,36,0
4826,34,0
4827,40,1
4828,47,0
4829,65,1
4830,40,0
4831,36,0
4832,53,1
4833,38,1
4834,79,0
4835,50,1
4836,27,1
4837,41,0
4838,77,0
4839,42,0
4840,66,1
4841,41,0
4842,61,1
4843,53,1
4844,45,0
4845,31,0
4846,95,0
4847,58,0
4848,52,1
4849,90,0
4850,44,0
4851,105,0
4852,55,1
4853,54,0
4854,38,0
4855,35,1
4856,39,0
4857,43,1
4858,78,1
4859,85,1
4860,28,0
4861,51,1
4862,70,1
4863,78,0
4864,17,0
4865,22,0
4866,27,0
4867,85,0
4868,18,0
4869,55,0
4870,18,0
4871,28,0
4872,61,1
4873,29,0
4874,60,1
4875,53,0
4876,70,1
4877,63,0
4878,67,0
4879,60,0
4880,10,0
4881,80,0
4882,71,0
4883,28,0
4884,68,0
4885,37,1
4886,28,0
4887,56,1
4888,74,0
4889,68,1
4890,24,1
4891,64,1
4892,68,1
4893,28,1
4894,55,1
4895,45,1
4896,166,1
4897,30,1
4898,200,0
4899,93,1
4900,52,1
4901,48,0
4902,31,0
4903,122,0
4904,51,0
4905,181,1
4906,34,0
4907,53,0
4908,61,0
4909,138,1
4910,62,1
4911,164,0
4912,43,0
4913,88,1
4914,34,0
4915,71,0
4916,60,0
4917,41,1
4918,39,0
4919,87,0
4920,43,1
4921,67,0
4922,37,0
4923,49,0
4924,45,0
4925,72,1
4926,26,0
4927,44,0
4928,25,1
4929,83,0
4930,113,0
4931,47,1
4932,57,1
4933,62,0
4934,37,1
4935,92,1
4936,18,0
4937,41,0
4938,97,0
4939,54,0
4940,108,0
4941,56,1
4942,200,0
4943,35,0
4944,26,0
4945,117,0
4946,97,0
4947,101,0
4948,60,0
4949,74,0
4950,40,1
4951,80,0
4952,61,1
4953,40,1
4954,80,0
4955,39,0
4956,75,1
4957,53,0
4958,11,0
4959,64,0
4960,46,0
4961,64,0
4962,33,0
4963,39,0
4964,61,0
4965,47,0
4966,41,0
4967,49,1
4968,41,0
4969,70,1
4970,55,1
4971,42,0
4972,44,1
4973,70,0
4974,53,1
4975,45,0
4976,62,1
4977,56,1
4978,41,1
4979,41,0
4980,65,1
4981,200,0
4982,27,1
4983,18,0
4984,56,1
4985,50,1
4986,28,0
4987,85,1
4988,26,0
4989,67,1
4990,58,0
4991,25,0
4992,37,0
4993,21,0
4994,55,1
4995,55,1
4996,25,0
4997,37,0
4998,47,1
4999,72,0
5000,41,1
5001,40,0
5002,37,0
5003,65,1
5004,58,1
5005,188,0
5006,114,0
5007,140,1
5008,64,0
5009,85,0
5010,39,1
5011,16,0
5012,36,0
5013,62,0
5014,84,0
5015,112,0
5016,50,1
5017,80,0
5018,57,0
5019,19,0
5020,56,1
5021,19,0
5022,81,0
5023,72,1
5024,38,0
5025,18,0
5026,76,1
5027,36,0
5028,26,0
5029,19,0
5030,46,0
5031,50,0
5032,24,0
5033,97,0
5034,33,0
5035,72,1
5036,49,1
5037,29,0
5038,56,1
5039,62,0
5040,57,0
5041,200,0
5042,50,0
5043,72,0
5044,60,0
5045,53,1
5046,55,1
5047,34,0
5048,57,0
5049,103,1
5050,90,0
5051,54,0
5052,46,0
5053,31,1
5054,69,0
5055,58,0
5056,63,0
5057,59,0
5058,57,1
5059,94,1
5060,51,0
5061,68,1
5062,67,1
5063,30,0
5064,66,0
5065,59,0
5066,38,0
5067,13,0
5068,53,1
5069,119,1
5070,67,0
5071,54,1
5072,43,1
5073,86,0
5074,71,0
5075,26,0
5076,54,0
5077,34,0
5078,72,0
5079,24,0
5080,65,0
5081,46,0
5082,49,0
5083,115,0
5084,23,0
5085,31,0
5086,80,1
5087,173,0
5088,21,0
5089,9,0
5090,32,0
5091,52,0
5092,39,1
5093,17,0
5094,49,1
5095,80,1
5096,115,1
5097,39,0
5098,33,0
5099,79,1
5100,36,0
5101,73,0
5102,58,0
5103,50,0
5104,129,0
5105,121,1
5106,31,0
5107,29,1
5108,52,1
5109,60,1
5110,113,1
5111,81,0
5112,105,0
5113,26,0
5114,47,0
5115,55,0
5116,24,0
5117,36,1
5118,88,0
5119,16,0
5120,13,0
5121,133,1
5122,122,1
5123,90,1
5124,48,0
5125,103,1
5126,86,0
5127,94,1
5128,61,0
5129,115,1
5130,62,1
5131,24,1
5132,119,1
5133,59,1
5134,42,0
5135,35,1
5136,92,0
5137,52,0
5138,21,0
5139,15,0
5140,55,1
5141,88,0
5142,48,1
5143,82,0
5144,131,0
5145,88,0
5146,50,1
5147,27,1
5148,53,0
5149,115,0
5150,42,0
5151,49,0
5152,30,0
5153,86,0
5154,55,1
5155,59,1
5156,21,0
5157,152,0
5158,67,0
5159,45,0
5160,99,1
5161,63,0
5162,95,1
5163,22,0
5164,107,1
5165,10,0
5166,65,1
5167,45,1
5168,26,0
5169,40,0
5170,45,0
5171,104,0
5172,102,0
5173,91,1
5174,53,0
5175,108,0
5176,34,1
5177,121,1
5178,79,0
5179,36,0
5180,66,1
5181,60,0
5182,39,0
5183,50,0
5184,153,0
5185,36,1
5186,72,0
5187,55,0
5188,11,0
5189,55,0
5190,64,0
5191,46,0
5192,54,1
5193,55,1
5194,34,0
5195,47,0
5196,60,0
5197,41,0
5198,169,0
5199,46,1
5200,200,0
5201,122,0
5202,52,0
5203,48,0
5204,41,0
5205,20,0
5206,83,0
5207,107,1
5208,27,0
5209,64,0
5210,119,0
5211,80,0
5212,24,0
5213,75,0
5214,89,0
5215,94,0
5216,66,1
5217,45,1
5218,41,0
5219,55,0
5220,24,0
5221,47,1
5222,57,1
5223,76,1
5224,12,0
5225,65,1
5226,95,0
5227,77,0
5228,28,0
5229,63,1
5230,33,1
5231,72,1
5232,146,0
5233,39,1
5234,42,0
5235,43,1
5236,47,0
5237,68,0
5238,55,1
5239,53,0
5240,39,0
5241,46,0
5242,72,1
5243,51,1
5244,58,0
5245,49,0
5246,89,1
5247,56,0
5248,52,0
5249,39,1
5250,26,1
5251,64,1
5252,61,0
5253,90,0
5254,43,0
5255,27,0
5256,55,0
5257,48,1
5258,34,1
5259,18,0
5260,49,1
5261,122,0
5262,85,1
5263,74,0
5264,51,0
5265,20,0
5266,43,0
5267,111,1
5268,25,0
5269,45,0
5270,30,0
5271,20,1
5272,51,0
5273,130,0
5274,41,0
5275,29,0
5276,58,1
5277,40,0
5278,48,0
5279,40,1
5280,47,1
5281,77,0
5282,11,0
5283,27,0
5284,67,0
5285,27,0
5286,25,0
5287,23,0
5288,61,1
5289,54,1
5290,52,0
5291,56,0
5292,27,1
5293,56,1
5294,126,0
5295,61,0
5296,40,1
5297,71,1
5298,59,0
5299,33,1
5300,28,1
5301,88,0
5302,44,1
5303,86,0
5304,40,1
5305,47,0
5306,20,0
5307,23,1
5308,65,0
5309,155,0
5310,13,0
5311,41,0
5312,56,1
5313,58,0
5314,87,0
5315,92,0
5316,33,1
5317,51,0
5318,33,0
5319,55,0
5320,69,1
5321,74,0
5322,155,0
5323,47,0
5324,33,1
5325,19,1
5326,64,1
5327,31,0
5328,65,0
5329,90,1
5330,15,0
5331,152,0
5332,60,0
5333,13,0
5334,28,0
5335,117,1
5336,57,0
5337,18,0
5338,103,0
5339,46,1
5340,24,1
5341,45,1
5342,40,0
5343,86,1
5344,65,1
5345,58,1
5346,21,0
5347,89,1
5348,30,0
5349,64,0
5350,25,0
5351,116,0
5352,73,0
5353,57,0
5354,45,1
5355,54,0
5356,53,0
5357,82,0
5358,50,0
5359,76,0
5360,27,0
5361,33,0
5362,46,0
5363,15,0
5364,48,0
5365,93,0
5366,48,0
5367,81,1
5368,57,0
5369,26,1
5370,58,0
5371,12,0
5372,100,0
5373,39,0
5374,35,0
5375,16,0
5376,47,0
5377,21,0
5378,53,0
5379,96,1
5380,120,0
5381,72,0
5382,43,0
5383,104,0
5384,62,0
5385,72,1
5386,96,0
5387,55,1
5388,21,0
5389,18,0
5390,73,1
5391,74,0
5392,80,1
5393,51,1
5394,58,0
5395,7,0
5396,60,0
5397,34,0
5398,63,0
5399,144,1
5400,90,0
5401,21,0
5402,43,0
5403,15,0
5404,28,0
5405,17,0
5406,55,0
5407,75,0
5408,87,1
5409,113,0
5410,24,0
5411,59,0
5412,24,0
5413,66,0
5414,18,1
5415,34,0
5416,128,0
5417,80,1
5418,109,0
5419,90,1
5420,68,0
5421,47,1
5422,95,0
5423,20,0
5424,40,0
5425,13,0
5426,45,0
5427,90,1
5428,76,0
5429,39,0
5430,52,1
5431,22,0
5432,86,1
5433,147,1
5434,57,0
5435,34,0
5436,67,0
5437,42,0
5438,11,0
5439,25,0
5440,31,0
5441,123,0
5442,10,0
5443,71,0
5444,162,1
5445,69,1
5446,66,1
5447,91,0
5448,55,0
5449,57,0
5450,172,0
5451,109,0
5452,53,0
5453,66,1
5454,10,0
5455,83,0
5456,70,0
5457,22,0
5458,41,1
5459,85,1
5460,95,1
5461,31,0
5462,67,0
5463,34,0
5464,48,1
5465,61,1
5466,33,0
5467,109,1
5468,69,0
5469,49,0
5470,14,0
5471,46,0
5472,9,0
5473,26,0
5474,33,1
5475,94,0
5476,11,0
5477,27,1
5478,114,0
5479,64,0
5480,112,1
5481,49,0
5482,110,0
5483,76,0
5484,49,0
5485,37,1
5486,49,1
5487,59,1
5488,30,0
5489,42,0
5490,86,1
5491,44,0
5492,122,1
5493,132,1
5494,27,0
5495,41,0
5496,112,1
5497,78,1
5498,80,1
5499,31,1
5500,28,0
5501,27,1
5502,40,0
5503,15,0
5504,31,0
5505,5,0
5506,62,1
5507,29,1
5508,81,1
5509,71,0
5510,50,1
5511,44,1
5512,41,0
5513,51,1
5514,67,1
5515,53,0
5516,24,0
5517,24,0
5518,41,1
5519,58,1
5520,105,1
5521,72,0
5522,59,0
5523,16,0
5524,46,1
5525,63,1
5526,50,0
5527,34,1
5528,48,0
5529,95,0
5530,87,0
5531,28,0
5532,110,1
5533,32,0
5534,15,0
5535,52,0
5536,83,0
5537,76,0
5538,29,1
5539,49,1
5540,19,0
5541,35,1
5542,51,0
5543,23,0
5544,118,1
5545,63,0
5546,61,1
5547,55,0
5548,46,1
5549,61,0
5550,28,1
5551,119,0
5552,51,1
5553,73,0
5554,59,1
5555,44,0
5556,90,0
5557,45,0
5558,82,0
5559,89,0
5560,81,0
5561,58,0
5562,46,0
5563,37,1
5564,64,0
5565,65,0
5566,86,0
5567,52,1
5568,75,0
5569,76,0
5570,143,1
5571,47,1
5572,183,1
5573,91,0
5574,79,0
5575,46,0
5576,55,0
5577,136,0
5578,69,0
5579,35,1
5580,52,0
5581,24,0
5582,45,1
5583,77,0
5584,14,0
5585,90,1
5586,35,1
5587,138,0
5588,12,0
5589,26,0
5590,43,0
5591,56,0
5592,25,0
5593,99,1
5594,35,0
5595,41,1
5596,51,0
5597,45,0
5598,7,0
5599,13,0
5600,56,1
5601,105,1
5602,30,0
5603,100,0
5604,24,0
5605,19,0
5606,138,1
5607,46,0
5608,26,1
5609,40,1
5610,43,0
5611,124,1
5612,45,0
5613,104,1
5614,90,0
5615,53,1
5616,53,1
5617,13,0
5618,56,1
5619,19,0
5620,110,1
5621,26,0
5622,47,0
5623,51,1
5624,22,0
5625,27,0
5626,78,1
5627,33,1
5628,47,1
5629,39,1
5630,76,0
5631,66,0
5632,31,0
5633,100,0
5634,45,1
5635,37,0
5636,61,1
5637,46,0
5638,53,0
5639,31,1
5640,72,0
5641,35,0
5642,52,1
5643,34,0
5644,44,1
5645,106,0
5646,50,0
5647,57,1
5648,47,0
5649,31,1
5650,64,0
5651,90,0
5652,85,0
5653,30,1
5654,41,0
5655,80,0
5656,68,1
5657,94,0
5658,61,0
5659,60,0
5660,80,0
5661,85,0
5662,68,0
5663,116,0
5664,50,0
5665,50,0
5666,24,0
5667,58,0
5668,88,1
5669,39,0
5670,54,0
5671,53,0
5672,48,0
5673,196,1
5674,15,0
5675,70,0
5676,46,0
5677,75,0
5678,94,1
5679,32,1
5680,44,1
5681,71,1
5682,33,0
5683,41,0
5684,65,1
5685,45,0
5686,84,0
5687,36,0
5688,25,0
5689,155,1
5690,55,0
5691,50,0
5692,58,0
5693,88,0
5694,43,1
5695,18,0
5696,94,1
5697,46,0
5698,40,0
5699,91,0
5700,35,0
5701,48,0
5702,37,1
5703,60,0
5704,73,1
5705,58,1
5706,39,0
5707,47,0
5708,47,0
5709,49,0
5710,63,0
5711,75,0
5712,18,0
5713,25,0
5714,80,0
5715,97,0
5716,41,1
5717,99,0
5718,123,0
5719,145,0
5720,32,1
5721,66,0
5722,54,0
5723,37,0
5724,82,0
5725,143,0
5726,78,0
5727,92,1
5728,96,1
5729,25,0
5730,31,0
5731,50,0
5732,165,0
5733,99,0
5734,39,1
5735,19,0
5736,62,0
5737,174,1
5738,32,0
5739,118,0
5740,20,0
5741,21,0
5742,9,0
5743,54,1
5744,43,1
5745,63,0
5746,117,1
5747,21,0
5748,75,0
5749,37,0
5750,59,0
5751,83,1
5752,81,0
5753,32,1
5754,47,1
5755,35,0
5756,95,0
5757,96,1
5758,46,0
5759,52,0
5760,87,1
5761,51,0
5762,127,1
5763,69,0
5764,48,1
5765,33,0
5766,33,0
5767,30,0
5768,7,0
5769,46,0
5770,88,0
5771,29,0
5772,88,1
5773,47,0
5774,86,0
5775,27,0
5776,68,0
5777,115,0
5778,18,0
5779,101,1
5780,130,0
5781,65,1
5782,61,1
5783,32,0
5784,79,1
5785,67,1
5786,44,1
5787,67,0
5788,50,0
5789,36,1
5790,63,1
5791,34,0
5792,44,0
5793,97,1
5794,62,0
5795,48,1
5796,57,1
5797,19,0
5798,30,0
5799,67,1
5800,56,1
5801,67,1
5802,40,1
5803,41,0
5804,50,1
5805,34,1
5806,72,1
5807,60,1
5808,32,0
5809,49,1
5810,12,0
5811,77,0
5812,130,0
5813,98,1
5814,101,0
5815,74,0
5816,28,0
5817,94,1
5818,106,0
5819,66,0
5820,77,1
5821,105,1
5822,112,0
5823,55,0
5824,68,1
5825,56,1
5826,69,1
5827,27,1
5828,120,0
5829,126,0
5830,57,1
5831,50,1
5832,9,0
5833,200,0
5834,83,1
5835,57,0
5836,80,1
5837,78,0
5838,61,0
5839,93,0
5840,78,0
5841,45,0
5842,72,0
5843,42,0
5844,67,0
5845,30,0
5846,49,0
5847,104,0
5848,118,0
5849,61,0
5850,71,0
5851,56,0
5852,66,0
5853,23,0
5854,65,1
5855,56,0
5856,57,0
5857,46,1
5858,39,0
5859,67,0
5860,58,0
5861,72,1
5862,47,1
5863,22,0
5864,58,1
5865,51,1
5866,50,1
5867,9,0
5868,103,1
5869,98,0
5870,20,0
5871,53,0
5872,35,0
5873,35,0
5874,70,0
5875,14,0
5876,69,1
5877,43,1
5878,71,0
5879,48,0
5880,144,0
5881,67,0
5882,14,0
5883,91,0
5884,30,1
5885,38,0
5886,60,0
5887,73,1
5888,67,0
5889,39,0
5890,57,1
5891,33,1
5892,65,1
5893,31,0
5894,86,1
5895,42,0
5896,50,0
5897,96,0
5898,49,0
5899,65,1
5900,49,1
5901,28,0
5902,35,1
5903,82,0
5904,37,0
5905,60,1
5906,31,0
5907,63,1
5908,37,0
5909,51,0
5910,58,0
5911,66,0
5912,22,0
5913,72,1
5914,37,0
5915,71,1
5916,46,0
5917,20,0
5918,72,1
5919,46,1
5920,88,1
5921,13,0
5922,172,0
5923,35,0
5924,43,1
5925,52,0
5926,86,0
5927,16,0
5928,61,1
5929,39,1
5930,84,0
5931,64,0
5932,92,1
5933,39,0
5934,54,1
5935,78,1
5936,64,1
5937,29,1
5938,65,1
5939,79,0
5940,58,1
5941,47,1
5942,37,0
5943,200,0
5944,118,0
5945,81,1
5946,89,0
5947,39,1
5948,48,1
5949,63,1
5950,44,1
5951,70,0
5952,132,1
5953,58,1
5954,48,0
5955,63,0
5956,67,1
5957,122,0
5958,68,1
5959,76,0
5960,44,1
5961,135,0
5962,39,0
5963,182,0
5964,79,1
5965,124,0
5966,102,0
5967,49,1
5968,111,1
5969,43,0
5970,47,0
5971,96,0
5972,52,0
5973,76,0
5974,43,0
5975,51,0
5976,46,1
5977,69,0
5978,107,0
5979,30,1
5980,100,1
5981,54,0
5982,18,0
5983,36,0
5984,28,1
5985,18,0
5986,40,0
5987,47,0
5988,10,0
5989,16,0
5990,90,1
5991,63,1
5992,60,0
5993,57,1
5994,23,0
5995,17,0
5996,108,0
5997,41,1
5998,62,0
5999,81,0
6000,128,0
6001,56,0
6002,32,0
6003,64,0
6004,12,0
6005,143,1
6006,28,0
6007,31,1
6008,40,0
6009,92,1
6010,39,1
6011,66,0
6012,73,1
6013,35,0
6014,72,0
6015,31,0
6016,132,1
6017,14,0
6018,33,0
6019,34,0
6020,40,0
6021,53,0
6022,39,1
6023,27,0
6024,97,1
6025,59,1
6026,57,0
6027,28,1
6028,44,1
6029,65,1
6030,86,1
6031,50,0
6032,85,0
6033,51,0
6034,60,0
6035,49,1
6036,21,0
6037,154,1
6038,26,0
6039,41,1
6040,82,1
6041,51,0
6042,89,0
6043,36,1
6044,175,1
6045,41,1
6046,98,1
6047,26,0
6048,27,0
6049,24,0
6050,37,0
6051,13,0
6052,35,1
6053,54,0
6054,35,1
6055,33,0
6056,85,1
6057,86,0
6058,66,1
6059,59,0
6060,52,0
6061,144,0
6062,59,1
6063,48,1
6064,54,1
6065,48,0
6066,56,1
6067,64,1
6068,51,0
6069,68,0
6070,65,0
6071,35,0
6072,70,1
6073,56,0
6074,63,0
6075,48,0
6076,27,0
6077,32,1
6078,73,0
6079,78,0
6080,50,0
6081,55,0
6082,30,0
6083,88,0
6084,86,1
6085,71,0
6086,85,0
6087,56,0
6088,63,0
6089,26,1
6090,58,0
6091,35,1
6092,55,1
6093,152,0
6094,38,0
6095,89,0
6096,200,0
6097,38,0
6098,117,1
6099,68,1
6100,79,1
6101,76,1
6102,76,0
6103,35,0
6104,37,1
6105,53,0
6106,35,0
6107,18,0
6108,32,1
6109,77,1
6110,61,0
6111,56,1
6112,58,0
6113,11,0
6114,65,1
6115,56,0
6116,48,0
6117,88,0
6118,60,1
6119,103,0
6120,26,0
6121,110,1
6122,86,0
6123,48,1
6124,39,0
6125,88,1
6126,137,0
6127,62,1
6128,42,0
6129,10,0
6130,40,0
6131,90,1
6132,99,0
6133,38,0
6134,57,0
6135,94,0
