episode,steps,reward
4139,44,1
4140,20,1
4141,24,1
4142,100,0
4143,11,1
4144,9,1
4145,14,0
4146,28,0
4147,57,0
4148,28,0
4149,58,0
4150,46,1
4151,25,0
4152,100,1
4153,22,1
4154,100,0
4155,52,1
4156,19,0
4157,39,0
4158,22,1
4159,46,1
4160,22,1
4161,30,1
4162,30,1
4163,10,0
4164,26,1
4165,11,0
4166,65,1
4167,48,1
4168,10,0
4169,60,1
4170,48,1
4171,72,1
4172,20,1
4173,12,0
4174,27,1
4175,9,0
4176,19,0
4177,28,1
4178,100,0
4179,15,0
4180,28,0
4181,41,1
4182,9,0
4183,8,0
4184,78,1
4185,10,0
4186,9,1
4187,25,1
4188,80,0
4189,30,1
4190,67,1
4191,100,0
4192,100,0
4193,34,1
4194,12,1
4195,46,0
4196,22,0
4197,52,1
4198,33,1
4199,19,0
4200,28,1
4201,32,0
4202,36,1
4203,43,0
4204,42,1
4205,10,0
4206,33,1
4207,22,0
4208,14,1
4209,25,0
4210,100,0
4211,100,0
4212,60,1
4213,20,1
4214,49,1
4215,27,1
4216,25,0
4217,60,0
4218,78,1
4219,22,0
4220,63,1
4221,49,1
4222,23,1
4223,60,1
4224,29,0
4225,52,0
4226,74,1
4227,51,1
4228,18,1
4229,36,1
4230,49,1
4231,14,1
4232,24,0
4233,100,0
4234,29,1
4235,17,1
4236,44,0
4237,87,1
4238,21,1
4239,95,0
4240,31,1
4241,100,0
4242,69,1
4243,14,1
4244,54,1
4245,100,1
4246,54,0
4247,27,1
4248,64,1
4249,17,0
4250,32,1
4251,69,1
4252,31,0
4253,68,0
4254,50,1
4255,48,1
4256,26,1
4257,15,0
4258,20,1
4259,13,1
4260,100,0
4261,24,1
4262,28,1
4263,49,0
4264,79,0
4265,24,1
4266,64,1
4267,13,0
4268,15,1
4269,9,1
4270,23,1
4271,100,0
4272,13,1
4273,68,1
4274,8,0
4275,9,1
4276,12,1
4277,100,0
4278,12,0
4279,35,1
4280,88,1
4281,17,0
4282,32,1
4283,64,1
4284,30,1
4285,50,1
4286,18,1
4287,51,0
4288,100,0
4289,35,1
4290,20,1
4291,24,1
4292,8,1
4293,50,1
4294,17,1
4295,23,1
4296,66,1
4297,6,0
4298,100,0
4299,33,1
4300,24,1
4301,20,1
4302,30,1
4303,22,1
4304,75,1
4305,100,0
4306,28,1
4307,38,1
4308,100,0
4309,20,1
4310,9,1
4311,18,1
4312,13,0
4313,77,1
4314,100,0
4315,29,1
4316,45,1
4317,29,1
4318,50,0
4319,36,0
4320,16,0
4321,22,0
4322,100,0
4323,17,1
4324,28,0
4325,31,1
4326,28,1
4327,12,1
4328,16,1
4329,86,1
4330,26,1
4331,24,1
4332,47,1
4333,21,1
4334,33,1
4335,43,1
4336,14,0
4337,91,0
4338,80,1
4339,24,1
4340,97,1
4341,27,1
4342,10,1
4343,19,1
4344,70,1
4345,10,0
4346,100,0
4347,50,1
4348,10,1
4349,26,1
4350,24,0
4351,100,0
4352,14,1
4353,29,1
4354,100,0
4355,52,1
4356,74,1
4357,31,0
4358,63,0
4359,35,1
4360,11,1
4361,13,1
4362,51,0
4363,29,1
4364,11,1
4365,41,1
4366,21,1
4367,100,0
4368,39,1
4369,43,1
4370,32,1
4371,26,1
4372,22,1
4373,18,0
4374,65,1
4375,10,0
4376,25,1
4377,68,1
4378,28,1
4379,73,1
4380,15,1
4381,31,1
4382,18,1
4383,12,1
4384,39,1
4385,45,0
4386,61,1
4387,13,1
4388,47,1
4389,60,1
4390,68,1
4391,16,0
4392,17,0
4393,19,1
4394,8,1
4395,19,1
4396,28,1
4397,100,0
4398,47,0
4399,32,1
4400,34,0
4401,20,1
4402,51,1
4403,28,1
4404,15,1
4405,18,1
4406,17,1
4407,23,1
4408,9,1
4409,21,0
4410,11,1
4411,42,1
4412,27,1
4413,21,1
4414,38,1
4415,57,1
4416,17,1
4417,14,1
4418,26,1
4419,37,1
4420,18,0
4421,59,1
4422,100,0
4423,17,1
4424,16,0
4425,30,1
4426,14,1
4427,29,1
4428,30,1
4429,23,1
4430,65,1
4431,45,1
4432,18,0
4433,16,1
4434,26,0
4435,20,0
4436,37,1
4437,43,1
4438,86,1
4439,20,0
4440,19,1
4441,12,1
4442,48,1
4443,36,1
4444,38,1
4445,28,1
4446,23,1
4447,23,1
4448,54,1
4449,37,1
4450,23,1
4451,43,1
4452,27,1
4453,14,1
4454,43,1
4455,43,1
4456,35,1
4457,38,1
4458,100,0
4459,79,1
4460,97,0
4461,100,0
4462,49,0
4463,54,1
4464,47,1
4465,60,1
4466,25,1
4467,27,0
4468,100,0
4469,11,0
4470,10,1
4471,30,1
4472,39,0
4473,48,1
4474,16,1
4475,19,1
4476,20,0
4477,57,0
4478,97,1
4479,7,0
4480,23,0
4481,47,1
4482,14,1
4483,23,1
4484,28,0
4485,34,1
4486,45,1
4487,10,1
4488,53,1
4489,17,1
4490,38,1
4491,100,0
4492,56,0
4493,100,0
4494,28,0
4495,77,1
4496,100,0
4497,29,1
4498,36,1
4499,77,1
4500,17,1
4501,100,0
4502,49,1
4503,10,1
4504,7,0
4505,16,0
4506,10,1
4507,26,1
4508,100,0
4509,34,0
4510,100,0
4511,46,0
4512,100,0
4513,48,1
4514,24,1
4515,14,0
4516,48,0
4517,47,0
4518,10,0
4519,58,0
4520,78,1
4521,21,0
4522,72,1
4523,37,1
4524,100,0
4525,14,1
4526,16,0
4527,27,0
4528,50,1
4529,64,1
4530,34,0
4531,29,1
4532,80,1
4533,19,1
4534,9,1
4535,37,0
4536,29,0
4537,7,1
4538,100,0
4539,100,0
4540,7,1
4541,94,0
4542,40,1
4543,40,1
4544,76,1
4545,31,1
4546,100,0
4547,21,1
4548,36,1
4549,15,1
4550,27,1
4551,12,1
4552,78,1
4553,55,1
4554,40,1
4555,33,1
4556,41,1
4557,18,1
4558,86,1
4559,10,0
4560,87,0
4561,25,0
4562,100,0
4563,63,1
4564,74,0
4565,24,1
4566,100,0
4567,45,1
4568,18,1
4569,18,1
4570,22,1
4571,60,1
4572,26,1
4573,51,0
4574,100,0
4575,31,0
4576,31,1
4577,22,1
4578,89,1
4579,90,1
4580,25,0
4581,35,0
4582,47,0
4583,100,0
4584,19,1
4585,100,0
4586,41,1
4587,100,0
4588,24,0
4589,45,1
4590,75,1
4591,29,1
4592,21,1
4593,8,1
4594,45,1
4595,65,0
4596,12,1
4597,80,0
4598,19,1
4599,18,1
4600,26,1
4601,100,0
4602,57,1
4603,64,1
4604,44,1
4605,16,1
4606,29,1
4607,54,0
4608,35,1
4609,74,1
4610,100,0
4611,21,1
4612,44,0
4613,35,1
4614,100,0
4615,100,0
4616,20,1
4617,18,1
4618,56,1
4619,14,0
4620,52,1
4621,53,1
4622,15,1
4623,14,1
4624,70,1
4625,24,1
4626,33,0
4627,46,1
4628,100,0
4629,14,1
4630,7,1
4631,9,0
4632,36,1
4633,10,0
4634,23,1
4635,31,0
4636,30,1
4637,19,0
4638,100,0
4639,31,1
4640,54,1
4641,24,1
4642,85,0
4643,68,1
4644,78,1
4645,23,1
4646,100,0
4647,35,1
4648,39,0
4649,15,1
4650,72,0
4651,45,1
4652,38,1
4653,38,1
4654,15,1
4655,32,1
4656,78,1
4657,24,1
4658,79,1
4659,45,1
4660,100,0
4661,62,1
4662,36,1
4663,49,1
4664,47,1
4665,49,1
4666,59,1
4667,100,0
4668,25,0
4669,68,1
4670,24,1
4671,10,1
4672,100,0
4673,19,0
4674,100,0
4675,83,0
4676,74,1
4677,100,0
4678,17,0
4679,47,1
4680,29,1
4681,31,1
4682,10,0
4683,7,1
4684,94,1
4685,27,0
4686,12,0
4687,79,1
4688,23,1
4689,12,1
4690,61,0
4691,19,1
4692,56,1
4693,98,1
4694,94,1
4695,31,1
4696,93,1
4697,44,0
4698,100,0
4699,11,1
4700,82,1
4701,74,1
4702,11,1
4703,100,0
4704,26,1
4705,65,0
4706,17,1
4707,41,1
4708,99,1
4709,37,1
4710,71,1
4711,62,1
4712,100,0
4713,34,1
4714,60,1
4715,57,1
4716,12,1
4717,12,1
4718,6,0
4719,16,1
4720,20,1
4721,90,0
4722,8,1
4723,25,1
4724,9,1
4725,28,0
4726,31,1
4727,100,0
4728,50,0
4729,9,1
4730,24,1
4731,21,0
4732,50,1
4733,23,0
4734,15,1
4735,63,0
4736,51,1
4737,28,1
4738,10,1
4739,100,0
4740,59,1
4741,49,0
4742,29,1
4743,25,0
4744,25,1
4745,58,1
4746,21,1
4747,100,0
4748,10,1
4749,30,1
4750,36,1
4751,16,1
4752,56,1
4753,34,1
4754,46,1
4755,30,1
4756,28,1
4757,24,1
4758,12,1
4759,53,1
4760,6,1
4761,24,0
4762,56,1
4763,23,0
4764,47,0
4765,89,1
4766,100,0
4767,63,1
4768,33,1
4769,20,1
4770,21,1
4771,21,1
4772,24,0
4773,38,1
4774,13,0
4775,85,1
4776,98,0
4777,100,0
4778,100,0
4779,68,1
4780,56,1
4781,100,0
4782,33,1
4783,26,1
4784,10,0
4785,21,1
4786,68,0
4787,11,0
4788,100,0
4789,16,1
4790,100,0
4791,29,0
4792,24,1
4793,36,1
4794,19,1
4795,93,1
4796,7,1
4797,28,0
4798,70,1
4799,20,1
4800,10,0
4801,61,0
4802,36,1
4803,32,1
4804,26,1
4805,38,1
4806,37,1
4807,13,1
4808,25,1
4809,38,1
4810,22,1
4811,72,1
4812,100,0
4813,89,1
4814,11,1
4815,100,0
4816,40,0
4817,96,1
4818,41,1
4819,100,0
4820,100,0
4821,74,1
4822,32,1
4823,87,1
4824,16,1
4825,39,1
4826,47,1
4827,21,1
4828,47,1
4829,28,1
4830,36,1
4831,48,1
4832,50,1
4833,66,1
4834,36,0
4835,96,1
4836,100,0
4837,47,1
4838,55,1
4839,27,0
4840,21,1
4841,80,1
4842,25,0
4843,100,0
4844,19,1
4845,53,1
4846,15,1
4847,32,0
4848,59,0
4849,31,1
4850,64,0
4851,17,1
4852,17,0
4853,13,1
4854,12,1
4855,37,1
4856,41,1
4857,25,0
4858,18,0
4859,100,0
4860,18,1
4861,19,0
4862,13,1
4863,17,0
4864,59,1
4865,38,1
4866,32,1
4867,83,1
4868,87,1
4869,96,1
4870,20,0
4871,35,1
4872,27,0
4873,38,0
4874,100,0
4875,11,1
4876,51,0
4877,17,1
4878,8,1
4879,64,1
4880,28,1
4881,55,1
4882,99,1
4883,100,0
4884,39,0
4885,24,1
4886,100,0
4887,67,0
4888,19,1
4889,100,0
4890,33,1
4891,100,0
4892,11,0
4893,61,0
4894,57,0
4895,34,1
4896,37,0
4897,100,0
4898,13,1
4899,35,0
4900,33,1
4901,8,1
4902,62,0
4903,95,0
4904,48,1
4905,10,1
4906,100,0
4907,22,0
4908,51,0
4909,15,0
4910,17,1
4911,41,0
4912,100,0
4913,16,1
4914,73,1
4915,33,1
4916,39,1
4917,46,1
4918,100,0
4919,54,1
4920,13,1
4921,15,1
4922,54,1
4923,21,1
4924,100,0
4925,27,1
4926,15,1
4927,53,1
4928,92,1
4929,17,0
4930,32,1
4931,40,1
4932,24,1
4933,24,1
4934,28,0
4935,100,0
4936,100,0
4937,18,0
4938,13,1
4939,21,1
4940,40,1
4941,24,1
4942,14,0
4943,25,1
4944,22,1
4945,14,0
4946,26,1
4947,74,0
4948,15,1
4949,59,1
4950,69,1
4951,65,0
4952,38,0
4953,62,0
4954,74,0
4955,35,0
4956,28,1
4957,22,1
4958,20,1
4959,34,1
4960,24,1
4961,59,1
4962,99,1
4963,30,1
4964,24,1
4965,25,1
4966,100,1
4967,100,0
4968,52,1
4969,53,1
4970,10,0
4971,34,0
4972,100,0
4973,24,1
4974,52,1
4975,59,0
4976,14,1
4977,19,1
4978,42,0
4979,47,0
4980,23,1
4981,49,0
4982,14,1
4983,18,1
4984,100,0
4985,22,1
4986,44,0
4987,70,1
4988,68,0
4989,12,1
4990,89,1
4991,23,1
4992,88,1
4993,34,1
4994,100,0
4995,95,1
4996,21,1
4997,100,0
4998,67,0
4999,98,1
5000,43,1
