episode,steps,reward
4139,122,1
4140,152,1
4141,144,1
4142,200,0
4143,63,1
4144,38,1
4145,163,1
4146,49,1
4147,200,0
4148,39,1
4149,45,1
4150,118,1
4151,55,1
4152,58,1
4153,75,1
4154,81,1
4155,91,1
4156,50,1
4157,200,0
4158,87,1
4159,46,1
4160,95,1
4161,38,1
4162,120,1
4163,69,1
4164,101,1
4165,62,1
4166,111,1
4167,137,1
4168,115,1
4169,149,1
4170,39,1
4171,62,1
4172,91,1
4173,50,1
4174,71,1
4175,83,1
4176,139,1
4177,80,1
4178,45,1
4179,200,0
4180,50,1
4181,33,1
4182,132,1
4183,110,1
4184,56,1
4185,171,1
4186,110,1
4187,79,1
4188,104,1
4189,142,1
4190,200,0
4191,200,0
4192,132,1
4193,200,0
4194,93,1
4195,128,1
4196,69,1
4197,92,1
4198,54,1
4199,102,1
4200,92,1
4201,150,1
4202,136,1
4203,131,1
4204,51,1
4205,113,1
4206,88,1
4207,97,1
4208,137,1
4209,120,1
4210,200,0
4211,110,1
4212,64,1
4213,200,0
4214,79,1
4215,175,1
4216,55,1
4217,62,1
4218,200,0
4219,117,1
4220,166,1
4221,51,1
4222,51,1
4223,70,1
4224,200,0
4225,68,1
4226,77,1
4227,61,1
4228,45,1
4229,110,1
4230,107,1
4231,155,1
4232,129,1
4233,119,1
4234,51,1
4235,54,1
4236,171,1
4237,38,1
4238,116,1
4239,67,1
4240,113,1
4241,86,1
4242,98,1
4243,107,1
4244,54,1
4245,49,1
4246,200,0
4247,155,1
4248,200,0
4249,125,1
4250,61,1
4251,58,1
4252,93,1
4253,87,1
4254,69,1
4255,186,1
4256,155,1
4257,84,1
4258,33,1
4259,141,1
4260,136,1
4261,105,1
4262,80,1
4263,119,1
4264,200,0
4265,52,1
4266,147,1
4267,64,1
4268,138,1
4269,48,1
4270,64,1
4271,109,1
4272,29,1
4273,200,0
4274,143,1
4275,127,1
4276,85,1
4277,82,1
4278,154,1
4279,200,0
4280,64,1
4281,81,1
4282,90,1
4283,113,1
4284,92,1
4285,59,1
4286,79,1
4287,55,1
4288,59,1
4289,51,1
4290,88,1
4291,63,1
4292,200,0
4293,61,1
4294,143,1
4295,117,1
4296,27,1
4297,88,1
4298,200,0
4299,200,0
4300,148,1
4301,200,0
4302,90,1
4303,112,1
4304,200,0
4305,200,0
4306,97,1
4307,99,1
4308,32,1
4309,33,1
4310,48,1
4311,29,1
4312,81,1
4313,77,1
4314,115,1
4315,100,1
4316,60,1
4317,88,1
4318,68,1
4319,81,1
4320,200,0
4321,49,1
4322,99,1
4323,135,1
4324,179,1
4325,67,1
4326,115,1
4327,41,1
4328,110,1
4329,167,1
4330,39,1
4331,110,1
4332,121,1
4333,42,1
4334,94,1
4335,48,1
4336,142,1
4337,179,1
4338,103,1
4339,110,1
4340,21,1
4341,75,1
4342,29,1
4343,115,1
4344,161,1
4345,84,1
4346,147,1
4347,94,1
4348,61,1
4349,195,1
4350,29,1
4351,152,1
4352,59,1
4353,58,0
4354,110,1
4355,75,1
4356,82,1
4357,124,1
4358,121,1
4359,30,1
4360,81,1
4361,38,1
4362,148,1
4363,44,1
4364,93,1
4365,68,1
4366,99,1
4367,52,1
4368,50,1
4369,42,1
4370,61,0
4371,156,1
4372,72,1
4373,178,1
4374,179,1
4375,99,1
4376,111,1
4377,119,1
4378,141,1
4379,44,1
4380,194,1
4381,70,1
4382,126,1
4383,55,1
4384,116,1
4385,55,1
4386,59,1
4387,78,1
4388,200,0
4389,102,1
4390,129,1
4391,61,1
4392,110,1
4393,50,1
4394,131,1
4395,76,1
4396,74,1
4397,189,1
4398,93,1
4399,78,1
4400,200,0
4401,44,1
4402,111,1
4403,41,0
4404,38,1
4405,49,1
4406,57,1
4407,22,1
4408,61,1
4409,55,1
4410,151,1
4411,163,1
4412,79,1
4413,26,1
4414,72,1
4415,158,1
4416,103,1
4417,113,1
4418,128,1
4419,106,1
4420,196,1
4421,69,1
4422,103,1
4423,72,1
4424,41,1
4425,131,1
4426,40,1
4427,200,0
4428,78,1
4429,98,1
4430,96,1
4431,72,1
4432,72,1
4433,99,1
4434,28,1
4435,109,1
4436,200,0
4437,79,1
4438,127,1
4439,67,1
4440,92,1
4441,103,1
4442,113,1
4443,112,1
4444,118,1
4445,166,1
4446,132,1
4447,199,1
4448,78,1
4449,57,1
4450,89,1
4451,118,1
4452,122,1
4453,168,1
4454,47,1
4455,147,1
4456,117,1
4457,55,1
4458,62,1
4459,106,1
4460,200,0
4461,57,1
4462,200,0
4463,43,1
4464,200,0
4465,180,1
4466,200,0
4467,123,1
4468,108,1
4469,149,1
4470,93,1
4471,141,1
4472,42,1
4473,200,0
4474,77,1
4475,43,1
4476,112,1
4477,44,1
4478,100,1
4479,47,1
4480,132,1
4481,71,1
4482,99,1
4483,64,1
4484,93,1
4485,193,1
4486,61,1
4487,78,1
4488,117,1
4489,60,1
4490,51,1
4491,200,0
4492,66,1
4493,71,1
4494,124,1
4495,142,1
4496,131,1
4497,200,0
4498,53,0
4499,200,0
4500,98,1
4501,200,0
4502,55,1
4503,194,1
4504,75,1
4505,114,1
4506,181,1
4507,200,0
4508,104,1
4509,130,1
4510,124,1
4511,57,1
4512,55,1
4513,200,0
4514,45,1
4515,106,1
4516,89,1
4517,200,0
4518,61,1
4519,73,1
4520,111,1
4521,97,1
4522,140,1
4523,86,1
4524,56,1
4525,49,1
4526,84,1
4527,161,1
4528,80,1
4529,137,1
4530,81,1
4531,168,1
4532,126,1
4533,131,1
4534,52,1
4535,74,1
4536,200,0
4537,97,1
4538,200,0
4539,112,1
4540,121,1
4541,191,1
4542,49,1
4543,45,1
4544,91,1
4545,200,0
4546,46,1
4547,140,1
4548,150,1
4549,60,1
4550,87,1
4551,86,1
4552,38,1
4553,81,1
4554,118,1
4555,146,1
4556,89,1
4557,146,1
4558,158,1
4559,120,1
4560,200,0
4561,65,1
4562,154,1
4563,77,1
4564,65,1
4565,144,1
4566,134,1
4567,89,1
4568,88,1
4569,101,1
4570,53,1
4571,43,1
4572,58,1
4573,141,1
4574,94,1
4575,92,1
4576,97,1
4577,200,0
4578,124,1
4579,40,1
4580,109,1
4581,200,0
4582,200,0
4583,53,1
4584,63,1
4585,46,1
4586,88,1
4587,138,1
4588,88,1
4589,112,1
4590,65,1
4591,200,0
4592,122,1
4593,156,1
4594,111,1
4595,78,1
4596,31,1
4597,69,1
4598,132,1
4599,53,1
4600,200,0
4601,91,1
4602,62,1
4603,147,1
4604,75,1
4605,78,1
4606,160,1
4607,78,1
4608,110,1
4609,101,1
4610,128,1
4611,92,1
4612,83,1
4613,115,1
4614,47,1
4615,41,1
4616,182,1
4617,80,1
4618,102,1
4619,200,0
4620,94,1
4621,78,1
4622,103,1
4623,22,1
4624,119,1
4625,87,1
4626,176,1
4627,97,1
4628,200,0
4629,62,1
4630,29,1
4631,117,1
4632,57,1
4633,34,1
4634,31,1
4635,148,1
4636,132,1
4637,117,1
4638,173,1
4639,189,1
4640,57,1
4641,67,1
4642,101,1
4643,33,1
4644,35,1
4645,39,1
4646,102,1
4647,59,1
4648,171,1
4649,54,1
4650,171,1
4651,123,1
4652,136,1
4653,40,1
4654,114,1
4655,47,1
4656,200,0
4657,179,1
4658,63,1
4659,99,1
4660,149,1
4661,43,1
4662,189,1
4663,200,1
4664,49,1
4665,104,1
4666,128,1
4667,131,1
4668,71,1
4669,136,1
4670,180,1
4671,47,1
4672,78,1
4673,110,1
4674,200,0
4675,107,1
4676,176,1
4677,71,1
4678,33,1
4679,69,1
4680,46,1
4681,200,0
4682,110,1
4683,85,1
4684,200,0
4685,64,1
4686,130,1
4687,112,1
4688,70,1
4689,109,1
4690,200,0
4691,66,1
4692,69,1
4693,158,1
4694,65,1
4695,49,1
4696,152,1
4697,32,1
4698,31,1
4699,89,1
4700,98,1
4701,181,1
4702,89,1
4703,57,1
4704,97,1
4705,94,1
4706,80,1
4707,99,1
4708,200,0
4709,126,1
4710,131,1
4711,168,1
4712,69,1
4713,102,1
4714,71,1
4715,200,0
4716,138,1
4717,50,1
4718,28,1
4719,107,1
4720,76,1
4721,146,1
4722,74,1
4723,123,1
4724,94,1
4725,108,1
4726,84,1
4727,200,0
4728,47,1
4729,73,1
4730,68,1
4731,200,0
4732,79,1
4733,40,1
4734,120,1
4735,87,1
4736,200,0
4737,107,1
4738,77,1
4739,84,1
4740,143,1
4741,54,1
4742,43,1
4743,159,1
4744,71,0
4745,93,1
4746,48,1
4747,85,1
4748,96,1
4749,104,1
4750,155,1
4751,71,1
4752,84,1
4753,200,0
4754,112,1
4755,119,1
4756,200,0
4757,180,1
4758,69,1
4759,127,1
4760,86,1
4761,200,0
4762,56,1
4763,66,1
4764,88,1
4765,43,1
4766,62,1
4767,28,1
4768,80,1
4769,47,1
4770,142,1
4771,71,1
4772,81,1
4773,51,1
4774,183,1
4775,162,1
4776,66,1
4777,200,0
4778,71,1
4779,200,0
4780,40,1
4781,47,1
4782,111,1
4783,42,1
4784,89,1
4785,62,1
4786,42,1
4787,176,1
4788,113,1
4789,200,0
4790,45,1
4791,25,1
4792,64,1
4793,104,1
4794,103,1
4795,198,1
4796,200,0
4797,38,0
4798,113,1
4799,165,1
4800,87,1
4801,77,1
4802,55,1
4803,200,0
4804,58,1
4805,194,1
4806,46,1
4807,177,1
4808,67,1
4809,41,1
4810,190,1
4811,200,0
4812,85,1
4813,74,1
4814,147,1
4815,200,0
4816,43,1
4817,179,1
4818,200,0
4819,58,1
4820,82,1
4821,110,1
4822,200,0
4823,136,1
4824,104,1
4825,47,1
4826,123,1
4827,105,1
4828,98,1
4829,57,1
4830,53,1
4831,107,1
4832,62,1
4833,46,1
4834,112,1
4835,92,1
4836,72,1
4837,108,1
4838,187,1
4839,64,1
4840,136,1
4841,30,1
4842,59,1
4843,79,1
4844,83,1
4845,182,1
4846,92,1
4847,122,1
4848,77,1
4849,45,1
4850,200,0
4851,108,1
4852,200,0
4853,29,1
4854,86,1
4855,52,1
4856,68,1
4857,58,1
4858,28,1
4859,110,1
4860,200,0
4861,102,1
4862,200,0
4863,85,1
4864,144,1
4865,200,0
4866,64,1
4867,61,1
4868,94,1
4869,92,1
4870,128,1
4871,111,1
4872,38,1
4873,131,1
4874,60,1
4875,35,1
4876,71,1
4877,91,1
4878,199,1
4879,28,0
4880,155,1
4881,111,1
4882,81,1
4883,144,1
4884,68,1
4885,80,1
4886,200,0
4887,58,1
4888,74,1
4889,62,1
4890,106,1
4891,200,0
4892,80,1
4893,40,1
4894,200,0
4895,55,1
4896,44,1
4897,67,1
4898,119,1
4899,136,1
4900,63,1
4901,200,0
4902,157,1
4903,37,1
4904,43,1
4905,86,1
4906,118,1
4907,117,1
4908,94,1
4909,104,1
4910,95,1
4911,52,1
4912,37,1
4913,187,1
4914,92,1
4915,200,0
4916,67,1
4917,38,1
4918,55,1
4919,200,0
4920,94,1
4921,89,1
4922,123,1
4923,54,1
4924,113,1
4925,73,1
4926,55,1
4927,54,1
4928,83,1
4929,117,1
4930,176,1
4931,91,1
4932,66,1
4933,55,1
4934,93,1
4935,59,1
4936,200,0
4937,120,1
4938,150,1
4939,154,1
4940,200,0
4941,67,1
4942,63,1
4943,102,1
4944,91,1
4945,80,1
4946,111,1
4947,103,1
4948,155,1
4949,63,1
4950,83,1
4951,108,1
4952,105,1
4953,105,1
4954,124,1
4955,108,1
4956,92,1
4957,140,1
4958,200,0
4959,84,1
4960,101,1
4961,64,1
4962,154,1
4963,154,1
4964,52,1
4965,105,1
4966,33,1
4967,49,1
4968,36,1
4969,200,1
4970,107,1
4971,32,1
4972,72,1
4973,81,1
4974,67,1
4975,158,1
4976,97,1
4977,121,1
4978,95,1
4979,80,1
4980,82,1
4981,200,0
4982,66,1
4983,45,1
4984,81,1
4985,182,1
4986,105,1
4987,62,1
4988,160,1
4989,155,1
4990,70,1
4991,197,1
4992,47,1
4993,103,1
4994,134,1
4995,109,1
4996,41,1
4997,200,0
4998,96,1
4999,39,1
5000,41,1
