episode,steps,reward
4139,80,0
4140,20,1
4141,70,1
4142,27,1
4143,100,0
4144,49,1
4145,10,1
4146,100,0
4147,22,0
4148,53,1
4149,28,1
4150,19,0
4151,29,1
4152,32,0
4153,45,1
4154,89,0
4155,48,1
4156,10,0
4157,30,1
4158,18,1
4159,16,1
4160,25,0
4161,81,1
4162,100,0
4163,18,1
4164,14,1
4165,46,1
4166,28,1
4167,62,1
4168,60,0
4169,85,1
4170,71,1
4171,64,1
4172,53,1
4173,26,1
4174,19,1
4175,29,0
4176,15,1
4177,100,0
4178,42,1
4179,19,1
4180,45,1
4181,50,1
4182,15,1
4183,20,1
4184,29,1
4185,30,1
4186,18,1
4187,67,1
4188,97,0
4189,32,1
4190,72,1
4191,100,1
4192,100,0
4193,73,1
4194,11,1
4195,60,1
4196,100,0
4197,40,1
4198,45,0
4199,37,1
4200,17,0
4201,40,1
4202,23,1
4203,31,0
4204,21,1
4205,52,1
4206,15,1
4207,100,0
4208,15,0
4209,22,1
4210,11,1
4211,100,0
4212,29,1
4213,21,1
4214,39,1
4215,17,1
4216,28,1
4217,69,1
4218,13,0
4219,19,1
4220,10,1
4221,40,1
4222,43,1
4223,6,1
4224,69,1
4225,8,0
4226,7,1
4227,42,0
4228,100,0
4229,8,1
4230,43,1
4231,88,0
4232,17,0
4233,28,1
4234,21,0
4235,34,1
4236,16,0
4237,100,0
4238,45,1
4239,80,1
4240,28,1
4241,23,1
4242,25,1
4243,16,1
4244,57,1
4245,18,1
4246,24,1
4247,54,1
4248,6,0
4249,91,1
4250,59,1
4251,30,1
4252,22,1
4253,39,1
4254,19,1
4255,69,1
4256,21,1
4257,25,1
4258,69,1
4259,54,1
4260,21,1
4261,10,1
4262,20,1
4263,13,0
4264,78,1
4265,100,0
4266,31,1
4267,50,1
4268,23,1
4269,25,1
4270,36,0
4271,16,0
4272,20,1
4273,54,1
4274,33,1
4275,70,1
4276,40,1
4277,29,1
4278,13,1
4279,18,1
4280,71,1
4281,27,1
4282,21,1
4283,48,1
4284,100,0
4285,24,1
4286,100,0
4287,12,1
4288,100,0
4289,43,1
4290,26,1
4291,35,1
4292,46,1
4293,12,1
4294,100,0
4295,22,1
4296,8,1
4297,44,1
4298,20,1
4299,12,1
4300,33,1
4301,24,0
4302,65,1
4303,16,1
4304,36,1
4305,24,1
4306,53,1
4307,85,1
4308,31,0
4309,58,1
4310,48,1
4311,23,1
4312,20,1
4313,51,0
4314,24,1
4315,29,1
4316,55,1
4317,22,1
4318,30,0
4319,42,1
4320,20,1
4321,100,0
4322,31,1
4323,23,1
4324,18,0
4325,66,1
4326,10,0
4327,34,1
4328,65,1
4329,24,1
4330,52,1
4331,16,1
4332,79,1
4333,23,1
4334,14,1
4335,36,1
4336,55,1
4337,87,1
4338,11,1
4339,49,1
4340,61,1
4341,78,1
4342,39,0
4343,17,0
4344,23,1
4345,9,1
4346,17,1
4347,36,1
4348,73,1
4349,47,0
4350,33,1
4351,34,0
4352,8,1
4353,53,1
4354,100,0
4355,100,0
4356,52,1
4357,25,0
4358,24,1
4359,10,1
4360,21,0
4361,32,1
4362,100,0
4363,30,1
4364,16,1
4365,24,1
4366,59,1
4367,28,0
4368,12,1
4369,20,1
4370,38,1
4371,16,1
4372,55,1
4373,59,0
4374,19,1
4375,14,1
4376,36,1
4377,16,1
4378,43,0
4379,31,1
4380,33,1
4381,11,1
4382,46,1
4383,50,1
4384,28,1
4385,26,0
4386,20,0
4387,43,1
4388,44,1
4389,100,0
4390,67,1
4391,9,1
4392,15,1
4393,49,1
4394,31,1
4395,39,1
4396,26,1
4397,25,1
4398,37,1
4399,24,1
4400,100,0
4401,26,1
4402,44,1
4403,28,1
4404,19,1
4405,36,1
4406,7,1
4407,29,1
4408,88,0
4409,100,0
4410,71,1
4411,62,1
4412,52,0
4413,28,0
4414,52,1
4415,51,1
4416,100,0
4417,30,1
4418,27,0
4419,14,1
4420,11,0
4421,16,1
4422,68,1
4423,10,1
4424,46,1
4425,18,1
4426,43,1
4427,18,1
4428,53,1
4429,47,1
4430,7,0
4431,40,0
4432,48,1
4433,26,1
4434,100,0
4435,71,0
4436,33,1
4437,46,1
4438,50,1
4439,20,1
4440,18,1
4441,44,1
4442,9,0
4443,22,1
4444,91,0
4445,28,0
4446,37,1
4447,100,0
4448,17,1
4449,33,1
4450,48,0
4451,22,1
4452,100,0
4453,50,1
4454,11,1
4455,7,0
4456,16,0
4457,44,0
4458,100,0
4459,37,1
4460,48,1
4461,100,0
4462,46,0
4463,39,0
4464,42,1
4465,25,1
4466,14,0
4467,48,0
4468,14,1
4469,10,0
4470,58,0
4471,27,1
4472,19,1
4473,29,1
4474,31,1
4475,66,1
4476,34,1
4477,16,0
4478,27,0
4479,20,1
4480,60,1
4481,30,1
4482,30,1
4483,45,1
4484,100,0
4485,100,0
4486,100,0
4487,29,0
4488,11,1
4489,46,1
4490,13,1
4491,8,1
4492,26,1
4493,100,0
4494,41,1
4495,16,0
4496,24,1
4497,100,0
4498,22,1
4499,40,1
4500,26,1
4501,46,1
4502,19,1
4503,19,1
4504,19,1
4505,41,1
4506,67,1
4507,60,1
4508,19,1
4509,94,0
4510,8,1
4511,58,1
4512,25,0
4513,100,0
4514,100,0
4515,22,1
4516,21,1
4517,25,1
4518,28,1
4519,16,1
4520,23,1
4521,86,1
4522,34,1
4523,16,1
4524,51,0
4525,64,1
4526,31,0
4527,46,1
4528,23,1
4529,19,1
4530,88,0
4531,23,1
4532,35,0
4533,34,1
4534,100,0
4535,17,1
4536,99,1
4537,38,1
4538,100,0
4539,24,0
4540,19,1
4541,19,1
4542,24,1
4543,22,1
4544,15,1
4545,49,1
4546,9,1
4547,17,1
4548,100,0
4549,26,1
4550,12,1
4551,29,1
4552,75,1
4553,61,1
4554,100,0
4555,30,1
4556,49,0
4557,16,1
4558,54,0
4559,20,1
4560,51,1
4561,68,1
4562,24,1
4563,44,0
4564,27,1
4565,100,0
4566,93,1
4567,100,1
4568,16,1
4569,24,0
4570,14,0
4571,8,1
4572,54,1
4573,13,1
4574,37,1
4575,24,1
4576,22,1
4577,30,1
4578,8,1
4579,100,0
4580,63,0
4581,64,1
4582,9,0
4583,45,1
4584,10,0
4585,32,1
4586,49,0
4587,31,1
4588,19,0
4589,60,1
4590,33,1
4591,61,1
4592,30,1
4593,33,1
4594,69,1
4595,36,1
4596,61,1
4597,19,1
4598,37,1
4599,100,0
4600,21,0
4601,36,1
4602,43,1
4603,39,1
4604,39,1
4605,19,1
4606,14,1
4607,27,1
4608,31,1
4609,82,1
4610,57,1
4611,25,1
4612,43,1
4613,17,1
4614,54,1
4615,100,0
4616,51,1
4617,23,1
4618,61,1
4619,25,0
4620,20,1
4621,27,1
4622,12,1
4623,91,1
4624,19,0
4625,75,1
4626,83,0
4627,77,1
4628,100,0
4629,80,0
4630,15,1
4631,41,1
4632,32,1
4633,10,0
4634,12,1
4635,100,0
4636,27,0
4637,34,1
4638,85,1
4639,24,1
4640,10,1
4641,61,0
4642,66,1
4643,100,0
4644,100,0
4645,70,1
4646,100,0
4647,37,1
4648,44,0
4649,47,1
4650,14,1
4651,91,0
4652,72,1
4653,96,1
4654,42,1
4655,32,1
4656,26,1
4657,40,1
4658,28,1
4659,40,1
4660,59,1
4661,16,1
4662,48,1
4663,57,1
4664,28,1
4665,17,0
4666,81,1
4667,7,1
4668,21,1
4669,6,0
4670,17,1
4671,9,1
4672,100,0
4673,21,1
4674,14,1
4675,7,1
4676,26,1
4677,33,1
4678,100,0
4679,18,1
4680,10,1
4681,48,1
4682,19,1
4683,75,1
4684,23,0
4685,20,1
4686,61,1
4687,59,1
4688,32,1
4689,16,1
4690,78,1
4691,52,1
4692,94,1
4693,36,1
4694,74,0
4695,22,1
4696,65,1
4697,20,1
4698,100,0
4699,45,1
4700,32,1
4701,37,1
4702,29,1
4703,41,1
4704,72,1
4705,49,1
4706,31,1
4707,29,1
4708,52,0
4709,100,0
4710,55,1
4711,28,1
4712,24,0
4713,15,1
4714,23,0
4715,47,0
4716,100,0
4717,100,0
4718,64,1
4719,31,1
4720,42,0
4721,48,1
4722,22,1
4723,100,0
4724,33,1
4725,13,0
4726,11,1
4727,21,1
4728,90,1
4729,10,1
4730,90,1
4731,34,1
4732,100,0
4733,12,1
4734,28,1
4735,10,0
4736,25,1
4737,69,1
4738,11,0
4739,33,1
4740,12,1
4741,75,1
4742,19,1
4743,32,1
4744,55,1
4745,64,0
4746,87,1
4747,13,1
4748,26,1
4749,73,1
4750,22,1
4751,34,1
4752,61,0
4753,100,0
4754,93,1
4755,22,1
4756,13,1
4757,60,1
4758,11,1
4759,36,1
4760,46,1
4761,23,1
4762,66,1
4763,57,0
4764,100,1
4765,12,1
4766,21,1
4767,40,0
4768,90,1
4769,42,1
4770,35,1
4771,100,0
4772,78,1
4773,52,1
4774,21,1
4775,17,1
4776,53,0
4777,29,1
4778,8,1
4779,49,1
4780,35,1
4781,12,1
4782,49,1
4783,93,1
4784,26,1
4785,78,0
4786,100,0
4787,79,1
4788,42,1
4789,56,1
4790,40,1
4791,18,1
4792,26,1
4793,100,0
4794,100,0
4795,60,1
4796,24,1
4797,100,0
4798,32,0
4799,51,1
4800,33,1
4801,100,0
4802,20,1
4803,17,0
4804,80,1
4805,13,1
4806,38,1
4807,46,1
4808,67,1
4809,16,1
4810,88,1
4811,25,1
4812,19,0
4813,15,1
4814,17,0
4815,100,0
4816,48,1
4817,34,1
4818,60,1
4819,100,0
4820,98,1
4821,9,1
4822,46,1
4823,27,0
4824,36,1
4825,25,1
4826,12,1
4827,51,0
4828,25,1
4829,11,1
4830,17,1
4831,27,1
4832,27,1
4833,92,1
4834,100,0
4835,39,0
4836,64,1
4837,100,0
4838,46,1
4839,23,1
4840,45,1
4841,21,1
4842,22,1
4843,25,1
4844,61,0
4845,100,0
4846,41,1
4847,37,0
4848,84,1
4849,22,1
4850,35,0
4851,36,0
4852,13,1
4853,62,0
4854,83,1
4855,22,1
4856,94,0
4857,38,1
4858,22,0
4859,35,1
4860,13,1
4861,18,1
4862,100,0
4863,100,0
4864,16,0
4865,29,1
4866,46,1
4867,46,1
4868,49,1
4869,98,1
4870,55,1
4871,14,1
4872,28,1
4873,68,1
4874,49,1
4875,87,1
4876,27,0
4877,29,1
4878,16,0
4879,100,0
4880,17,0
4881,36,1
4882,87,1
4883,25,1
4884,36,1
4885,28,0
4886,100,0
4887,100,0
4888,16,1
4889,17,1
4890,17,1
4891,100,0
4892,54,1
4893,14,0
4894,41,1
4895,27,1
4896,14,0
4897,30,1
4898,72,1
4899,23,1
4900,27,1
4901,74,1
4902,33,1
4903,65,1
4904,62,0
4905,37,0
4906,35,0
4907,51,1
4908,23,1
4909,28,1
4910,35,1
4911,20,1
4912,64,1
4913,93,1
4914,31,1
4915,11,1
4916,21,1
4917,30,1
4918,100,0
4919,63,1
4920,55,1
4921,10,0
4922,34,0
4923,100,0
4924,26,1
4925,53,1
4926,59,0
4927,38,1
4928,21,1
4929,30,1
4930,45,1
4931,7,1
4932,26,1
4933,8,1
4934,22,1
4935,100,0
4936,26,1
4937,17,0
4938,100,0
4939,54,1
4940,8,1
4941,60,0
4942,21,1
4943,15,1
4944,100,0
4945,31,0
4946,93,1
4947,16,1
4948,100,0
4949,77,1
4950,64,0
4951,39,1
4952,25,1
4953,27,1
4954,96,1
4955,59,1
4956,34,1
4957,10,0
4958,74,1
4959,28,1
4960,100,0
4961,78,1
4962,27,1
4963,39,1
4964,44,1
4965,27,1
4966,44,1
4967,100,0
4968,56,0
4969,42,1
4970,38,1
4971,75,0
4972,28,0
4973,33,1
4974,46,1
4975,15,1
4976,41,1
4977,31,1
4978,89,1
4979,72,1
4980,13,0
4981,19,1
4982,31,1
4983,23,0
4984,52,1
4985,18,1
4986,57,1
4987,15,1
4988,73,1
4989,52,1
4990,30,1
4991,21,1
4992,34,1
4993,47,1
4994,100,0
4995,100,0
4996,100,0
4997,57,1
4998,20,1
4999,30,1
5000,85,0
