episode,steps,reward
2141,75,1
2142,59,1
2143,100,0
2144,30,0
2145,60,1
2146,56,1
2147,57,1
2148,47,1
2149,44,1
2150,100,0
2151,75,0
2152,95,1
2153,18,1
2154,40,1
2155,90,1
2156,46,1
2157,100,0
2158,25,1
2159,18,1
2160,100,0
2161,24,1
2162,51,1
2163,21,1
2164,25,0
2165,10,1
2166,20,1
2167,41,1
2168,25,0
2169,18,1
2170,20,1
2171,16,1
2172,100,0
2173,31,1
2174,29,0
2175,72,1
2176,52,0
2177,8,1
2178,100,0
2179,79,1
2180,12,1
2181,56,1
2182,22,1
2183,24,0
2184,22,0
2185,94,0
2186,52,1
2187,28,0
2188,16,1
2189,47,1
2190,8,1
2191,68,1
2192,20,1
2193,46,1
2194,23,1
2195,39,1
2196,9,1
2197,28,0
2198,24,1
2199,40,0
2200,22,1
2201,19,1
2202,27,1
2203,100,0
2204,23,1
2205,100,0
2206,34,0
2207,67,1
2208,31,1
2209,51,1
2210,14,1
2211,100,0
2212,33,1
2213,15,1
2214,33,1
2215,48,1
2216,100,0
2217,38,0
2218,20,0
2219,9,1
2220,52,1
2221,10,1
2222,51,1
2223,61,1
2224,37,1
2225,18,1
2226,74,0
2227,98,0
2228,10,0
2229,38,1
2230,19,0
2231,57,1
2232,17,1
2233,50,1
2234,100,0
2235,73,0
2236,99,1
2237,32,1
2238,27,0
2239,12,0
2240,19,1
2241,100,1
2242,68,0
2243,33,1
2244,43,0
2245,29,1
2246,26,1
2247,41,1
2248,33,1
2249,66,1
2250,33,1
2251,55,1
2252,100,0
2253,52,1
2254,83,1
2255,47,0
2256,49,1
2257,37,1
2258,100,0
2259,49,1
2260,37,0
2261,100,0
2262,100,0
2263,16,1
2264,19,1
2265,15,0
2266,31,0
2267,9,1
2268,84,1
2269,44,0
2270,16,0
2271,29,1
2272,100,0
2273,31,1
2274,43,1
2275,50,1
2276,66,1
2277,39,1
2278,63,1
2279,21,1
2280,42,1
2281,14,0
2282,30,0
2283,11,1
2284,9,1
2285,31,1
2286,100,0
2287,31,0
2288,35,0
2289,53,1
2290,36,1
2291,20,1
2292,64,1
2293,9,1
2294,100,0
2295,100,0
2296,70,0
2297,40,1
2298,31,0
2299,39,0
2300,58,1
2301,19,1
2302,49,1
2303,16,1
2304,40,1
2305,27,1
2306,13,1
2307,60,1
2308,19,1
2309,100,0
2310,14,1
2311,42,1
2312,70,1
2313,15,1
2314,69,1
2315,69,0
2316,100,0
2317,32,0
2318,15,1
2319,9,1
2320,17,0
2321,16,1
2322,32,1
2323,8,0
2324,91,1
2325,15,1
2326,43,1
2327,61,1
2328,23,1
2329,44,1
2330,22,1
2331,63,1
2332,88,1
2333,83,0
2334,20,1
2335,60,1
2336,36,0
2337,68,1
2338,16,1
2339,100,0
2340,100,0
2341,97,0
2342,77,1
2343,57,1
2344,93,1
2345,23,0
2346,20,1
2347,22,0
2348,11,1
2349,100,0
2350,12,1
2351,26,1
2352,100,0
2353,36,1
2354,53,0
2355,12,1
2356,34,1
2357,16,1
2358,32,1
2359,100,0
2360,17,0
2361,43,1
2362,56,1
2363,7,1
2364,42,1
2365,47,1
2366,14,1
2367,6,1
2368,22,1
2369,35,1
2370,12,0
2371,64,0
2372,75,1
2373,10,1
2374,11,1
2375,8,1
2376,83,0
2377,26,0
2378,56,1
2379,67,0
2380,100,0
2381,7,1
2382,57,1
2383,70,1
2384,15,1
2385,100,0
2386,25,1
2387,55,1
2388,36,1
2389,54,0
2390,94,1
2391,13,1
2392,11,0
2393,14,1
2394,33,1
2395,14,0
2396,65,1
2397,100,0
2398,21,1
2399,27,1
2400,8,1
2401,28,1
2402,60,0
2403,25,0
2404,25,1
2405,41,1
2406,100,0
2407,54,1
2408,14,1
2409,80,1
2410,100,0
2411,14,1
2412,22,0
2413,61,0
2414,34,0
2415,39,1
2416,66,1
2417,60,0
2418,16,1
2419,14,1
2420,69,1
2421,100,0
2422,17,1
2423,76,1
2424,100,0
2425,66,1
2426,26,1
2427,39,1
2428,100,0
2429,100,0
2430,25,0
2431,12,0
2432,56,1
2433,13,1
2434,34,1
2435,100,0
2436,57,1
2437,50,1
2438,57,0
2439,17,0
2440,15,1
2441,23,1
2442,12,1
2443,88,0
2444,23,1
2445,10,1
2446,24,1
2447,47,1
2448,30,1
2449,38,1
2450,67,1
2451,13,1
2452,53,1
2453,100,0
2454,20,1
2455,20,1
2456,100,1
2457,89,1
2458,30,1
2459,36,0
2460,32,1
2461,33,1
2462,18,1
2463,94,0
2464,17,0
2465,100,0
2466,35,1
2467,19,1
2468,68,1
2469,59,0
2470,49,1
2471,11,1
2472,100,0
2473,100,0
2474,14,0
2475,28,1
2476,30,1
2477,21,1
2478,25,0
2479,43,1
2480,25,1
2481,28,1
2482,61,1
2483,83,0
2484,42,1
2485,39,1
2486,15,1
2487,44,1
2488,20,1
2489,100,0
2490,89,1
2491,81,0
2492,12,0
2493,18,1
2494,57,1
2495,20,1
2496,100,0
2497,24,1
2498,61,1
2499,10,1
2500,85,1
2501,24,1
2502,32,1
2503,21,0
2504,13,1
2505,44,1
2506,14,1
2507,34,1
2508,88,1
2509,100,0
2510,26,1
2511,15,1
2512,47,1
2513,15,0
2514,11,1
2515,10,0
2516,59,1
2517,96,1
2518,68,1
2519,44,0
2520,91,1
2521,34,1
2522,100,0
2523,10,0
2524,7,1
2525,49,1
2526,18,1
2527,32,0
2528,85,1
2529,20,0
2530,23,1
2531,100,0
2532,18,1
2533,100,0
2534,51,1
2535,51,1
2536,63,1
2537,81,1
2538,55,0
2539,16,1
2540,10,1
2541,40,1
2542,93,1
2543,32,1
2544,72,1
2545,12,0
2546,100,0
2547,8,0
2548,24,0
2549,46,1
2550,29,1
2551,22,1
2552,58,1
2553,26,1
2554,98,1
2555,71,1
2556,100,0
2557,9,0
2558,14,1
2559,19,1
2560,38,1
2561,73,1
2562,100,0
2563,34,1
2564,100,0
2565,16,1
2566,43,1
2567,21,0
2568,22,1
2569,15,1
2570,78,1
2571,22,1
2572,100,0
2573,10,1
2574,72,1
2575,45,1
2576,89,0
2577,52,1
2578,12,1
2579,11,0
2580,56,1
2581,43,1
2582,48,1
2583,99,1
2584,32,1
2585,11,0
2586,55,0
2587,30,1
2588,27,1
2589,50,0
2590,7,1
2591,35,1
2592,98,1
2593,100,0
2594,13,1
2595,38,1
2596,16,1
2597,47,1
2598,27,1
2599,21,1
2600,47,1
2601,63,0
2602,24,1
2603,16,1
2604,54,0
2605,81,1
2606,67,1
2607,100,0
2608,70,1
2609,61,1
2610,9,1
2611,61,1
2612,69,1
2613,100,0
2614,23,0
2615,100,0
2616,12,1
2617,24,0
2618,16,1
2619,15,1
2620,88,1
2621,39,1
2622,17,1
2623,40,1
2624,35,0
2625,18,1
2626,71,1
2627,100,0
2628,25,0
2629,15,1
2630,20,1
2631,20,1
2632,59,1
2633,10,0
2634,25,1
2635,31,1
2636,11,0
2637,65,0
2638,85,1
2639,17,1
2640,37,1
2641,95,1
2642,45,1
2643,46,1
2644,25,0
2645,100,0
2646,13,1
2647,100,0
2648,62,0
2649,31,1
2650,31,1
2651,35,1
2652,22,1
2653,17,0
2654,44,0
2655,35,0
2656,92,0
2657,10,1
2658,55,0
2659,25,1
2660,98,1
2661,10,0
2662,56,1
2663,22,1
2664,100,0
2665,11,1
2666,28,1
2667,26,1
2668,19,1
2669,43,1
2670,100,0
2671,78,1
2672,27,1
2673,16,0
2674,14,1
2675,100,0
2676,68,1
2677,15,0
2678,49,1
2679,24,1
2680,100,0
2681,68,0
2682,28,1
2683,48,1
2684,61,1
2685,13,1
2686,75,1
2687,70,1
2688,59,0
2689,26,0
2690,34,1
2691,18,1
2692,68,0
2693,29,0
2694,33,1
2695,13,1
2696,100,0
2697,30,1
2698,25,1
2699,45,0
2700,16,1
2701,41,1
2702,100,0
2703,60,1
2704,100,0
2705,34,0
2706,100,0
2707,72,1
2708,100,0
2709,18,1
2710,94,0
2711,46,1
2712,85,1
2713,100,0
2714,24,1
2715,47,0
2716,100,0
2717,91,1
2718,43,1
2719,26,1
2720,12,0
2721,12,1
2722,69,1
2723,100,0
2724,100,0
2725,74,1
2726,75,1
2727,91,1
2728,12,1
2729,82,1
2730,89,1
2731,41,0
2732,34,1
2733,35,1
2734,100,0
2735,65,1
2736,21,1
2737,37,1
2738,29,0
2739,100,0
2740,17,0
2741,17,0
2742,14,1
2743,10,1
2744,100,0
2745,35,1
2746,70,1
2747,12,1
2748,97,0
2749,44,1
2750,14,1
2751,100,0
2752,31,1
2753,93,1
2754,46,0
2755,16,0
2756,11,1
2757,66,1
2758,63,0
2759,31,1
2760,100,0
2761,23,1
2762,100,0
2763,48,1
2764,100,0
2765,24,1
2766,13,0
2767,90,1
2768,59,1
2769,37,0
2770,30,1
2771,41,1
2772,14,0
2773,20,1
2774,64,0
2775,49,1
2776,47,1
2777,100,0
2778,45,0
2779,49,1
2780,21,1
2781,37,0
2782,25,1
2783,29,0
2784,12,1
2785,34,1
2786,77,1
2787,30,1
2788,74,1
2789,33,1
2790,11,1
2791,67,1
2792,100,0
2793,19,0
2794,33,0
2795,35,1
2796,69,0
2797,18,1
2798,18,1
2799,12,1
2800,54,1
2801,100,0
2802,75,1
2803,40,1
2804,58,0
2805,100,0
2806,19,0
2807,100,0
2808,100,0
2809,40,1
2810,100,0
2811,24,1
2812,21,1
2813,58,1
2814,11,1
2815,38,1
2816,18,1
2817,89,1
2818,39,1
2819,11,0
2820,100,0
2821,51,0
2822,71,1
2823,29,0
2824,100,0
2825,49,1
2826,43,1
2827,31,1
2828,34,1
2829,34,1
2830,6,1
2831,75,1
2832,19,0
2833,18,1
2834,26,0
2835,7,0
2836,100,0
2837,22,0
2838,100,0
2839,31,1
2840,100,0
2841,55,1
2842,8,1
2843,51,1
2844,30,1
2845,25,1
2846,24,1
2847,7,1
2848,26,0
2849,100,0
2850,89,1
2851,48,1
2852,36,0
2853,35,1
2854,51,0
2855,68,1
2856,66,1
2857,91,0
2858,13,1
2859,22,1
2860,24,1
2861,81,1
2862,44,1
2863,60,1
2864,28,1
2865,100,0
2866,15,1
2867,18,0
2868,23,1
2869,11,1
2870,88,1
2871,65,0
2872,66,0
2873,64,1
2874,18,1
2875,64,1
2876,100,0
2877,100,0
2878,10,0
2879,100,0
2880,100,0
2881,92,1
2882,21,0
2883,93,1
2884,78,1
2885,29,1
2886,7,1
2887,20,1
2888,60,1
2889,9,1
2890,87,1
2891,44,1
2892,98,1
2893,28,1
2894,100,0
2895,22,1
2896,47,1
2897,49,1
2898,13,1
2899,21,1
2900,44,1
2901,38,0
2902,34,1
2903,10,1
2904,18,1
2905,38,0
2906,25,0
2907,37,0
2908,21,1
2909,91,0
2910,49,1
2911,100,0
2912,100,0
2913,29,1
2914,57,0
2915,40,0
2916,81,1
2917,50,1
2918,28,1
2919,100,0
2920,44,1
2921,9,1
2922,88,1
2923,14,1
2924,14,1
2925,100,0
2926,27,0
2927,62,0
2928,100,0
2929,24,1
2930,24,1
2931,36,1
2932,68,1
2933,7,1
2934,11,0
2935,28,0
2936,13,1
2937,24,1
2938,100,0
2939,76,1
2940,32,1
2941,100,0
2942,100,0
2943,13,1
2944,95,1
2945,100,0
2946,38,1
2947,19,1
2948,100,0
2949,11,0
2950,86,0
2951,98,0
2952,32,1
2953,54,1
2954,21,0
2955,29,1
2956,12,0
2957,8,1
2958,57,1
2959,21,1
2960,69,1
2961,32,1
2962,30,1
2963,87,0
2964,32,1
2965,100,0
2966,27,0
2967,100,0
2968,88,1
2969,78,0
2970,16,0
2971,82,1
2972,35,1
2973,38,0
2974,32,1
2975,43,1
2976,88,1
2977,36,0
2978,16,1
2979,35,1
2980,100,0
2981,75,1
2982,100,0
2983,38,1
2984,20,1
2985,70,1
2986,81,1
2987,63,1
2988,100,0
2989,11,1
2990,15,1
2991,29,0
2992,84,1
2993,27,1
2994,17,0
2995,100,0
2996,82,1
2997,69,0
2998,11,0
2999,34,1
3000,14,1
3001,42,0
3002,49,1
3003,69,1
3004,100,0
3005,15,1
3006,100,0
3007,24,1
3008,29,1
3009,10,1
3010,10,1
3011,52,1
3012,33,0
3013,100,0
3014,15,1
3015,30,1
3016,31,0
3017,10,1
3018,14,1
3019,28,1
3020,18,1
3021,65,1
3022,23,1
3023,100,0
3024,51,1
3025,24,1
3026,17,1
3027,23,0
3028,31,1
3029,52,1
3030,54,0
3031,7,1
3032,32,1
3033,30,1
3034,86,1
3035,29,1
3036,56,1
3037,38,1
3038,42,0
3039,46,1
3040,49,1
3041,37,1
3042,97,1
3043,25,1
3044,8,0
3045,54,1
3046,95,1
3047,74,1
3048,100,0
3049,7,1
3050,9,1
3051,35,1
3052,14,1
3053,77,1
3054,32,0
3055,95,1
3056,62,0
3057,16,1
3058,71,0
3059,18,1
3060,32,1
3061,73,1
3062,53,0
3063,69,1
3064,22,1
3065,100,0
3066,19,1
3067,100,0
3068,98,1
3069,18,1
3070,57,0
3071,100,0
3072,16,0
3073,31,1
3074,81,1
3075,87,1
3076,21,1
3077,46,1
3078,21,1
3079,33,0
3080,63,1
3081,44,0
3082,100,0
3083,22,0
3084,29,1
3085,47,1
3086,21,1
3087,43,1
3088,37,1
3089,28,0
3090,16,1
3091,41,0
3092,27,1
3093,26,1
3094,65,1
3095,29,0
3096,17,1
3097,16,1
3098,57,0
3099,19,1
3100,40,0
3101,90,1
3102,18,1
3103,100,0
3104,31,1
3105,68,1
3106,100,0
3107,23,1
3108,100,0
3109,100,0
3110,23,1
3111,67,1
3112,42,1
3113,7,1
3114,38,0
3115,92,1
3116,57,1
3117,60,1
3118,46,1
3119,75,1
3120,13,0
3121,65,1
3122,38,0
3123,72,1
3124,25,0
3125,21,1
3126,75,1
3127,36,1
3128,45,0
3129,14,1
3130,95,1
3131,41,1
3132,18,1
3133,100,0
3134,7,1
3135,49,1
3136,37,1
3137,100,0
3138,19,0
3139,40,1
3140,45,1
3141,33,1
3142,100,0
3143,29,1
3144,69,1
3145,57,1
3146,92,0
3147,44,1
3148,8,1
3149,100,0
3150,33,1
3151,30,1
3152,99,0
3153,75,1
3154,15,0
3155,100,0
3156,11,0
3157,15,1
3158,32,0
3159,38,1
3160,24,0
3161,54,1
3162,18,1
3163,58,1
3164,100,0
3165,100,0
3166,100,0
3167,47,0
3168,48,1
3169,56,1
3170,100,0
3171,19,1
3172,21,1
3173,55,0
3174,21,1
3175,53,1
3176,100,0
3177,23,0
3178,83,0
3179,60,1
3180,78,1
3181,54,1
3182,21,1
3183,100,0
3184,12,1
3185,16,1
3186,61,1
3187,74,1
3188,18,1
3189,58,1
3190,38,0
3191,33,1
3192,38,1
3193,93,1
3194,15,0
3195,37,1
3196,53,1
3197,22,0
3198,15,1
3199,21,1
3200,7,1
3201,10,1
3202,24,1
3203,12,1
3204,54,1
3205,100,0
3206,8,0
3207,42,1
3208,89,1
3209,40,1
3210,9,1
3211,79,1
3212,44,1
3213,22,1
3214,66,1
3215,13,1
3216,17,0
3217,36,1
3218,12,1
3219,31,1
3220,11,1
3221,35,1
3222,59,1
3223,53,1
3224,17,0
3225,12,1
3226,19,1
3227,64,0
3228,100,0
3229,15,1
3230,63,1
3231,9,1
3232,100,0
3233,100,0
3234,43,1
3235,49,1
3236,14,0
3237,22,1
3238,82,1
3239,23,1
3240,88,0
3241,43,0
3242,76,1
3243,35,1
3244,92,1
3245,37,1
3246,50,1
3247,100,0
3248,26,1
3249,67,0
3250,100,0
3251,100,0
3252,71,0
3253,100,0
3254,65,1
3255,100,0
3256,17,0
3257,43,1
3258,21,1
3259,11,1
3260,100,0
3261,22,0
3262,100,0
3263,21,1
3264,53,0
3265,13,1
3266,56,0
3267,33,1
3268,10,1
3269,46,0
3270,38,1
3271,42,1
3272,15,0
3273,16,1
3274,39,1
3275,41,1
3276,25,1
3277,26,1
3278,49,1
3279,60,1
3280,95,0
3281,43,1
3282,27,1
3283,11,1
3284,50,1
3285,15,1
3286,35,1
3287,14,0
3288,22,1
3289,13,1
3290,73,1
3291,11,1
3292,100,0
3293,18,1
3294,14,1
3295,100,0
3296,30,1
3297,12,1
3298,100,0
3299,70,1
3300,63,1
3301,15,1
3302,43,1
3303,10,1
3304,41,1
3305,100,0
3306,29,1
3307,50,1
3308,19,1
3309,100,0
3310,60,1
3311,23,0
3312,43,0
3313,24,0
3314,70,0
3315,15,1
3316,11,0
3317,32,1
3318,100,0
3319,77,1
3320,25,1
3321,28,1
3322,21,1
3323,13,1
3324,34,1
3325,66,1
3326,28,1
3327,35,1
3328,70,1
3329,80,0
3330,38,1
3331,74,1
3332,10,0
3333,100,0
3334,8,1
3335,50,1
3336,100,0
3337,79,1
3338,30,1
3339,44,1
3340,18,1
3341,73,0
3342,45,0
3343,27,1
3344,88,1
3345,48,1
3346,100,0
3347,21,1
3348,16,0
3349,100,0
3350,25,0
3351,51,1
3352,100,0
3353,25,0
3354,19,0
3355,11,1
3356,22,1
3357,20,1
3358,73,1
3359,15,1
3360,49,0
3361,27,1
3362,70,1
3363,100,0
3364,48,0
3365,100,0
3366,44,0
3367,49,0
3368,98,0
3369,47,0
3370,24,1
3371,70,0
3372,29,1
3373,80,0
3374,43,0
3375,65,1
3376,31,0
3377,82,1
3378,21,1
3379,35,0
3380,7,0
3381,72,0
3382,78,0
3383,100,0
3384,26,1
3385,84,0
3386,100,0
3387,31,0
3388,11,0
3389,17,0
3390,18,1
3391,94,0
3392,16,1
3393,65,1
3394,9,0
3395,11,1
3396,54,1
3397,15,1
3398,70,1
3399,23,1
3400,28,1
3401,55,1
3402,8,1
3403,67,1
3404,31,1
3405,100,1
3406,32,1
3407,96,0
3408,24,0
3409,91,1
3410,9,1
3411,100,0
3412,22,1
3413,72,1
3414,33,0
3415,37,1
3416,100,0
3417,31,0
3418,67,1
3419,10,1
3420,16,0
3421,48,1
3422,20,1
3423,36,1
3424,100,0
3425,13,1
3426,100,0
3427,65,0
3428,100,0
3429,98,1
3430,64,0
3431,100,0
3432,10,0
3433,10,1
3434,37,0
3435,61,1
3436,57,0
3437,10,0
3438,32,1
3439,30,1
3440,86,1
3441,23,1
3442,23,1
3443,29,1
3444,24,1
3445,25,1
3446,31,0
3447,17,0
3448,24,0
3449,18,1
3450,12,1
3451,41,0
3452,12,1
3453,11,1
3454,35,0
3455,21,1
3456,21,1
3457,21,1
3458,74,1
3459,37,1
3460,49,1
3461,14,1
3462,22,0
3463,32,1
3464,40,1
3465,24,1
3466,58,1
3467,20,0
3468,9,1
3469,29,1
3470,43,1
3471,100,0
3472,100,0
3473,6,1
3474,22,1
3475,12,1
3476,21,1
3477,34,1
3478,13,0
3479,24,1
3480,100,0
3481,100,0
3482,13,1
3483,95,1
3484,23,0
3485,87,1
3486,26,1
3487,100,0
3488,25,0
3489,24,1
3490,23,1
3491,56,1
3492,62,1
3493,100,0
3494,81,1
3495,33,0
3496,100,0
3497,31,1
3498,24,1
3499,32,1
3500,53,1
3501,69,0
3502,73,1
3503,21,1
3504,9,1
3505,15,1
3506,48,1
3507,100,0
3508,100,0
3509,47,1
3510,32,1
3511,20,1
3512,15,1
3513,100,0
3514,54,1
3515,88,0
3516,27,0
3517,31,1
3518,9,1
3519,23,1
3520,32,1
3521,100,0
3522,20,1
3523,32,1
3524,100,1
3525,31,1
3526,20,1
3527,66,1
3528,23,0
3529,56,1
3530,64,1
3531,18,0
3532,88,0
3533,22,1
3534,68,0
3535,28,0
3536,63,1
3537,12,1
3538,19,0
3539,20,1
3540,22,1
3541,30,0
3542,52,1
3543,100,1
3544,34,1
3545,59,1
3546,44,1
3547,79,0
3548,36,0
3549,100,0
3550,69,1
3551,100,0
3552,36,1
3553,23,1
3554,100,0
3555,14,0
3556,32,0
3557,74,0
3558,8,1
3559,11,1
3560,37,0
3561,66,1
3562,26,1
3563,23,0
3564,21,0
3565,19,1
3566,28,1
3567,89,1
3568,51,1
3569,17,0
3570,100,0
3571,28,0
3572,24,0
3573,54,0
3574,24,1
3575,61,1
3576,30,1
3577,15,0
3578,37,0
3579,34,1
3580,27,1
3581,59,1
3582,70,1
3583,27,1
3584,39,1
3585,86,0
3586,42,1
3587,31,0
3588,39,1
3589,45,1
3590,9,1
3591,32,1
3592,21,1
3593,24,1
3594,16,0
3595,14,0
3596,60,1
3597,22,1
3598,35,1
3599,19,1
3600,30,1
3601,45,1
3602,29,1
3603,66,0
3604,25,1
3605,39,1
3606,53,1
3607,10,1
3608,27,1
3609,12,1
3610,54,1
3611,17,1
3612,43,1
3613,100,0
3614,39,1
3615,21,1
3616,39,1
3617,10,1
3618,52,1
3619,67,0
3620,68,0
3621,52,1
3622,34,0
3623,37,0
3624,62,1
3625,28,1
3626,16,1
3627,33,1
3628,16,0
3629,66,1
3630,59,1
3631,100,0
3632,12,1
3633,38,0
3634,12,1
3635,59,1
3636,7,1
3637,100,0
3638,24,0
3639,99,1
3640,14,0
3641,63,0
3642,37,1
3643,8,1
3644,43,1
3645,31,1
3646,76,1
3647,28,0
3648,100,0
3649,40,1
3650,93,0
3651,13,1
3652,74,1
3653,21,1
3654,16,1
3655,34,1
3656,26,1
3657,29,1
3658,43,1
3659,100,0
3660,44,1
3661,17,1
3662,100,0
3663,17,1
3664,24,1
3665,55,0
3666,18,0
3667,17,1
3668,10,1
3669,42,1
3670,8,0
3671,94,1
3672,31,0
3673,49,0
3674,54,1
3675,100,0
3676,34,1
3677,36,0
3678,100,0
3679,22,0
3680,15,1
3681,12,1
3682,29,0
3683,89,1
3684,70,1
3685,47,1
3686,15,1
3687,93,1
3688,19,1
3689,25,1
3690,9,0
3691,50,0
3692,11,1
3693,22,1
3694,13,1
3695,37,1
3696,60,1
3697,10,0
3698,22,0
3699,13,0
3700,100,0
3701,36,1
3702,34,1
3703,7,1
3704,60,1
3705,49,0
3706,13,0
3707,43,0
3708,21,1
3709,52,1
3710,50,1
3711,63,0
3712,49,1
3713,50,0
3714,55,0
3715,64,1
3716,51,1
3717,27,0
3718,11,1
3719,10,1
3720,65,0
3721,56,1
3722,50,0
3723,15,1
3724,95,1
3725,31,1
3726,68,1
3727,67,1
3728,61,1
3729,100,0
3730,46,0
3731,49,0
3732,45,1
3733,74,1
3734,97,0
3735,10,1
3736,16,0
3737,21,1
3738,7,1
3739,100,0
3740,28,1
3741,8,1
3742,18,1
3743,100,0
3744,23,1
3745,31,0
3746,100,0
3747,13,1
3748,54,1
3749,23,1
3750,38,1
3751,65,1
3752,15,1
3753,100,0
3754,35,0
3755,100,0
3756,26,1
3757,54,1
3758,45,1
3759,88,0
3760,100,0
3761,42,1
3762,21,0
3763,28,0
3764,100,0
3765,12,1
3766,100,0
3767,72,1
3768,10,1
3769,41,1
3770,49,0
3771,28,0
3772,12,1
3773,25,1
3774,10,0
3775,100,0
3776,25,0
3777,87,0
3778,100,0
3779,41,1
3780,16,0
3781,17,1
3782,25,1
3783,48,1
3784,47,1
3785,60,1
3786,26,1
3787,36,1
3788,100,0
3789,12,1
3790,16,1
3791,90,1
3792,56,1
3793,12,1
3794,39,1
3795,38,1
3796,32,1
3797,100,0
3798,8,1
3799,100,0
3800,83,1
3801,97,1
3802,34,1
3803,20,1
3804,84,0
3805,9,1
3806,64,1
3807,80,0
3808,75,1
3809,24,1
3810,26,1
3811,12,1
3812,100,0
3813,36,0
3814,69,0
3815,67,1
3816,10,1
3817,20,1
3818,46,0
3819,100,0
3820,100,0
3821,20,0
3822,54,1
3823,31,0
3824,31,1
3825,37,1
3826,45,1
3827,25,1
3828,100,0
3829,21,1
3830,82,1
3831,27,0
3832,100,0
3833,17,1
3834,18,1
3835,22,1
3836,15,0
3837,18,1
3838,36,1
3839,14,1
3840,30,1
3841,13,1
3842,11,0
3843,85,1
3844,27,0
3845,36,1
3846,15,0
3847,14,1
3848,47,1
3849,15,1
3850,22,1
3851,43,0
3852,100,0
3853,100,0
3854,56,1
3855,31,0
3856,35,1
3857,63,1
3858,56,0
3859,100,0
3860,17,1
3861,14,1
3862,12,0
3863,48,1
3864,27,1
3865,32,1
3866,100,0
3867,47,1
3868,14,1
3869,14,1
3870,83,0
3871,60,1
3872,75,1
3873,100,0
3874,9,1
3875,100,0
3876,49,1
3877,100,0
3878,39,0
3879,71,1
3880,22,0
3881,82,1
3882,23,1
3883,15,1
3884,40,1
3885,35,0
3886,15,1
3887,14,1
3888,27,1
3889,76,1
3890,34,1
3891,14,1
3892,100,0
3893,22,0
3894,30,0
3895,89,0
3896,11,1
3897,32,0
3898,70,1
3899,15,1
3900,74,1
3901,100,0
3902,64,0
3903,19,0
3904,25,0
3905,9,1
3906,100,0
3907,100,0
3908,100,0
3909,40,0
3910,36,1
3911,42,1
3912,36,1
3913,74,1
3914,30,1
3915,16,1
3916,25,1
3917,37,1
3918,36,0
3919,100,0
3920,24,1
3921,39,1
3922,41,1
3923,89,1
3924,30,1
3925,14,1
3926,61,1
3927,56,1
3928,27,0
3929,12,1
3930,100,0
3931,100,1
3932,39,1
3933,86,1
3934,12,1
3935,15,1
3936,44,1
3937,91,1
3938,31,1
3939,61,1
3940,100,0
3941,48,1
3942,26,0
3943,42,0
3944,48,1
3945,35,0
3946,32,1
3947,76,1
3948,37,0
3949,66,1
3950,34,1
3951,33,0
3952,26,1
3953,100,0
3954,86,1
3955,63,1
3956,14,1
3957,38,1
3958,78,1
3959,8,0
3960,37,1
3961,31,1
3962,100,0
3963,34,1
3964,66,1
3965,100,0
3966,13,1
3967,100,0
3968,46,0
3969,18,1
3970,22,0
3971,12,0
3972,33,0
3973,70,0
3974,19,0
3975,100,0
3976,15,1
3977,93,1
3978,25,0
3979,16,1
3980,26,0
3981,14,1
3982,100,0
3983,13,1
3984,49,1
3985,52,0
3986,39,1
3987,71,1
3988,100,0
3989,20,1
3990,29,1
3991,44,1
3992,18,0
3993,53,1
3994,71,1
3995,74,1
3996,33,0
3997,22,0
3998,12,1
3999,41,0
4000,22,1
4001,50,1
4002,42,1
4003,100,0
4004,100,0
4005,33,1
4006,85,1
4007,100,0
4008,29,1
4009,100,0
4010,96,1
4011,100,0
4012,31,0
4013,100,0
4014,19,1
4015,72,1
4016,24,1
4017,25,0
4018,98,1
4019,75,1
4020,11,1
4021,40,1
4022,66,0
4023,12,0
4024,38,1
4025,28,0
4026,29,1
4027,32,1
4028,67,1
4029,9,1
4030,59,1
4031,37,0
4032,16,0
4033,45,1
4034,47,1
4035,39,1
4036,35,1
4037,27,1
4038,71,0
4039,17,1
4040,26,1
4041,38,1
4042,62,1
4043,100,0
4044,9,0
4045,15,1
4046,33,1
4047,28,1
4048,30,1
4049,26,1
4050,59,1
4051,51,1
4052,100,0
4053,40,0
4054,100,0
4055,11,1
4056,26,1
4057,40,0
4058,30,0
4059,27,1
4060,27,0
4061,18,1
4062,76,1
4063,34,1
4064,13,0
4065,27,1
4066,42,1
4067,100,0
4068,40,0
4069,21,1
4070,77,1
4071,17,0
4072,45,1
4073,59,1
4074,9,1
4075,67,1
4076,46,1
4077,31,1
4078,17,0
4079,17,0
4080,48,1
4081,40,0
4082,65,1
4083,19,1
4084,44,1
4085,51,1
4086,46,1
4087,100,0
4088,18,1
4089,21,1
4090,46,1
4091,91,1
4092,40,0
4093,16,0
4094,24,0
4095,12,0
4096,20,0
4097,100,0
4098,49,1
4099,73,1
4100,61,1
4101,27,0
4102,100,0
4103,66,1
4104,29,0
4105,24,1
4106,17,1
4107,17,1
4108,40,1
4109,100,0
4110,52,1
4111,52,1
4112,27,1
4113,8,1
4114,14,1
4115,49,1
4116,100,0
4117,49,1
4118,61,1
4119,35,1
4120,39,1
4121,52,0
4122,18,0
4123,27,1
4124,49,0
4125,64,1
4126,25,1
4127,55,1
4128,48,1
4129,14,1
4130,98,1
4131,91,0
4132,38,0
4133,23,1
4134,48,1
4135,18,1
4136,14,1
4137,11,1
4138,44,1
