episode,steps,reward
4138,48,1
4139,42,1
4140,15,0
4141,128,0
4142,83,1
4143,27,0
4144,85,0
4145,86,1
4146,48,1
4147,45,1
4148,122,1
4149,20,0
4150,40,0
4151,48,0
4152,57,1
4153,51,1
4154,200,0
4155,47,0
4156,39,1
4157,15,0
4158,63,1
4159,82,1
4160,79,1
4161,124,0
4162,79,0
4163,85,1
4164,61,1
4165,19,0
4166,45,0
4167,27,0
4168,49,0
4169,35,1
4170,59,1
4171,109,1
4172,88,1
4173,107,1
4174,122,1
4175,49,1
4176,57,1
4177,69,1
4178,59,1
4179,45,0
4180,54,1
4181,62,0
4182,54,1
4183,60,1
4184,91,0
4185,36,1
4186,35,0
4187,53,1
4188,117,0
4189,79,0
4190,78,1
4191,124,0
4192,68,1
4193,62,1
4194,37,1
4195,93,0
4196,57,0
4197,124,1
4198,35,1
4199,76,1
4200,136,1
4201,70,1
4202,68,1
4203,46,1
4204,41,1
4205,58,0
4206,96,1
4207,86,0
4208,34,1
4209,85,0
4210,153,1
4211,71,1
4212,63,1
4213,24,0
4214,75,1
4215,39,1
4216,56,0
4217,13,0
4218,43,1
4219,51,1
4220,55,0
4221,78,1
4222,96,1
4223,56,0
4224,56,0
4225,41,0
4226,101,1
4227,97,1
4228,25,0
4229,51,1
4230,70,0
4231,32,0
4232,107,1
4233,61,0
4234,36,0
4235,31,1
4236,51,1
4237,25,1
4238,82,1
4239,52,1
4240,116,0
4241,36,1
4242,165,0
4243,83,0
4244,57,1
4245,48,0
4246,120,1
4247,28,1
4248,30,1
4249,39,1
4250,96,1
4251,45,1
4252,42,1
4253,48,0
4254,200,0
4255,50,1
4256,61,0
4257,140,1
4258,34,1
4259,91,0
4260,105,0
4261,24,0
4262,63,1
4263,101,1
4264,33,0
4265,82,0
4266,18,0
4267,64,1
4268,49,1
4269,55,0
4270,47,1
4271,119,1
4272,65,1
4273,72,0
4274,168,0
4275,65,0
4276,85,1
4277,78,1
4278,45,1
4279,84,0
4280,132,0
4281,74,1
4282,48,1
4283,115,1
4284,50,1
4285,47,1
4286,65,1
4287,131,1
4288,93,0
4289,74,0
4290,62,0
4291,103,1
4292,51,1
4293,70,1
4294,51,0
4295,31,0
4296,179,1
4297,48,1
4298,30,1
4299,197,1
4300,152,1
4301,69,1
4302,27,1
4303,107,0
4304,29,1
4305,77,1
4306,87,1
4307,34,0
4308,125,0
4309,70,0
4310,20,0
4311,94,1
4312,165,1
4313,46,0
4314,61,1
4315,46,1
4316,70,1
4317,86,1
4318,62,1
4319,82,0
4320,19,0
4321,14,0
4322,51,0
4323,109,1
4324,81,0
4325,57,0
4326,88,1
4327,77,1
4328,42,1
4329,96,0
4330,62,1
4331,41,1
4332,42,0
4333,57,1
4334,63,1
4335,156,1
4336,66,1
4337,200,0
4338,59,1
4339,40,1
4340,30,1
4341,66,1
4342,39,0
4343,81,1
4344,76,1
4345,57,0
4346,73,1
4347,11,0
4348,70,0
4349,56,0
4350,47,0
4351,46,1
4352,21,0
4353,97,1
4354,99,0
4355,47,1
4356,81,1
4357,59,1
4358,52,1
4359,112,1
4360,102,1
4361,26,1
4362,80,1
4363,69,0
4364,33,1
4365,25,0
4366,50,0
4367,31,0
4368,200,0
4369,42,1
4370,53,1
4371,28,1
4372,75,1
4373,76,1
4374,81,1
4375,141,1
4376,36,1
4377,49,1
4378,21,1
4379,67,1
4380,44,1
4381,92,1
4382,41,1
4383,63,0
4384,14,0
4385,46,1
4386,56,1
4387,43,1
4388,22,0
4389,26,1
4390,53,1
4391,23,0
4392,67,0
4393,72,1
4394,35,0
4395,97,1
4396,200,0
4397,79,0
4398,72,1
4399,136,1
4400,63,1
4401,42,0
4402,43,0
4403,139,1
4404,39,1
4405,14,0
4406,52,1
4407,52,1
4408,70,0
4409,174,0
4410,43,0
4411,34,1
4412,74,0
4413,104,1
4414,34,0
4415,89,1
4416,77,1
4417,112,1
4418,132,1
4419,54,0
4420,97,1
4421,87,1
4422,92,0
4423,57,1
4424,134,0
4425,46,1
4426,48,1
4427,61,0
4428,92,1
4429,59,1
4430,108,1
4431,105,1
4432,51,1
4433,58,1
4434,31,1
4435,47,1
4436,127,1
4437,22,1
4438,90,1
4439,102,1
4440,196,1
4441,107,1
4442,34,0
4443,39,1
4444,51,1
4445,29,1
4446,57,1
4447,73,1
4448,45,0
4449,49,1
4450,83,1
4451,33,0
4452,57,1
4453,30,1
4454,114,1
4455,86,1
4456,26,0
4457,52,1
4458,43,1
4459,14,0
4460,71,0
4461,76,1
4462,40,1
4463,96,1
4464,200,0
4465,152,0
4466,25,0
4467,84,1
4468,113,1
4469,109,1
4470,62,1
4471,53,1
4472,50,1
4473,86,0
4474,95,1
4475,117,1
4476,89,1
4477,25,0
4478,67,1
4479,25,0
4480,44,1
4481,80,1
4482,76,0
4483,38,0
4484,31,1
4485,110,1
4486,43,1
4487,125,0
4488,97,1
4489,112,1
4490,62,1
4491,38,1
4492,82,0
4493,60,1
4494,94,0
4495,169,1
4496,98,0
4497,90,1
4498,55,0
4499,36,0
4500,56,1
4501,33,1
4502,134,0
4503,85,1
4504,54,1
4505,26,0
4506,127,1
4507,17,0
4508,30,1
4509,70,1
4510,38,1
4511,82,1
4512,71,1
4513,82,0
4514,93,1
4515,94,0
4516,22,0
4517,50,1
4518,75,1
4519,183,1
4520,64,1
4521,26,1
4522,48,1
4523,51,0
4524,27,0
4525,63,1
4526,74,1
4527,57,0
4528,43,0
4529,63,1
4530,76,1
4531,53,1
4532,96,1
4533,77,1
4534,14,0
4535,37,1
4536,56,1
4537,45,0
4538,34,0
4539,80,1
4540,154,0
4541,116,1
4542,135,1
4543,186,1
4544,50,1
4545,46,1
4546,24,0
4547,79,0
4548,36,1
4549,51,1
4550,100,1
4551,144,1
4552,114,0
4553,58,1
4554,82,0
4555,61,1
4556,61,1
4557,92,1
4558,134,0
4559,19,1
4560,83,0
4561,72,1
4562,51,1
4563,55,1
4564,67,1
4565,19,0
4566,90,0
4567,156,1
4568,36,1
4569,62,1
4570,38,1
4571,49,1
4572,69,1
4573,61,1
4574,126,1
4575,68,1
4576,77,1
4577,46,0
4578,57,1
4579,64,0
4580,61,1
4581,121,1
4582,66,1
4583,100,1
4584,94,1
4585,27,1
4586,67,1
4587,36,1
4588,81,1
4589,24,0
4590,106,1
4591,74,0
4592,80,1
4593,43,1
4594,57,1
4595,90,0
4596,68,1
4597,46,1
4598,86,0
4599,126,1
4600,31,0
4601,83,1
4602,85,1
4603,38,1
4604,64,1
4605,60,1
4606,71,1
4607,34,1
4608,84,1
4609,41,1
4610,55,1
4611,79,0
4612,79,1
4613,124,0
4614,30,1
4615,57,1
4616,119,1
4617,33,0
4618,52,1
4619,41,0
4620,62,1
4621,32,1
4622,90,1
4623,90,1
4624,98,1
4625,36,0
4626,53,1
4627,90,1
4628,44,1
4629,58,0
4630,185,1
4631,54,1
4632,71,1
4633,36,1
4634,29,1
4635,200,0
4636,42,0
4637,110,0
4638,28,1
4639,68,1
4640,78,1
4641,66,1
4642,50,1
4643,97,1
4644,49,1
4645,143,1
4646,35,1
4647,55,1
4648,18,0
4649,28,0
4650,102,0
4651,29,0
4652,159,1
4653,89,1
4654,43,0
4655,48,0
4656,75,0
4657,60,0
4658,120,1
4659,80,1
4660,71,1
4661,41,1
4662,83,0
4663,41,1
4664,52,1
4665,104,1
4666,74,1
4667,104,1
4668,37,1
4669,78,1
4670,55,1
4671,29,1
4672,110,1
4673,75,1
4674,167,1
4675,31,1
4676,64,0
4677,70,0
4678,57,1
4679,45,1
4680,35,1
4681,27,0
4682,54,0
4683,68,0
4684,41,1
4685,53,1
4686,61,1
4687,37,0
4688,120,1
4689,67,0
4690,44,1
4691,128,1
4692,34,1
4693,29,1
4694,47,1
4695,42,1
4696,42,1
4697,39,0
4698,45,1
4699,40,1
4700,40,0
4701,59,1
4702,32,1
4703,96,1
4704,58,1
4705,45,1
4706,55,0
4707,43,1
4708,22,1
4709,54,1
4710,61,1
4711,65,0
4712,45,1
4713,106,1
4714,91,1
4715,73,0
4716,169,1
4717,29,0
4718,35,0
4719,81,1
4720,92,1
4721,64,1
4722,17,0
4723,82,0
4724,71,1
4725,101,1
4726,80,1
4727,51,1
4728,55,1
4729,62,1
4730,68,1
4731,108,1
4732,80,1
4733,53,0
4734,85,1
4735,53,1
4736,58,1
4737,59,1
4738,52,1
4739,64,1
4740,78,1
4741,20,0
4742,101,1
4743,27,0
4744,41,1
4745,50,1
4746,41,1
4747,36,1
4748,89,1
4749,24,0
4750,50,1
4751,65,1
4752,62,1
4753,41,1
4754,30,1
4755,39,1
4756,73,1
4757,42,1
4758,51,1
4759,200,0
4760,57,1
4761,154,0
4762,64,1
4763,91,1
4764,33,0
4765,41,1
4766,73,0
4767,20,0
4768,198,1
4769,84,1
4770,40,0
4771,21,1
4772,68,1
4773,56,1
4774,98,0
4775,20,0
4776,35,1
4777,72,0
4778,56,1
4779,45,1
4780,36,1
4781,83,1
4782,65,1
4783,81,0
4784,94,0
4785,78,0
4786,76,0
4787,49,1
4788,78,1
4789,125,1
4790,43,0
4791,83,0
4792,85,1
4793,112,1
4794,51,0
4795,80,1
4796,57,1
4797,41,1
4798,33,1
4799,56,1
4800,57,0
4801,73,1
4802,117,1
4803,58,1
4804,77,1
4805,114,1
4806,63,1
4807,121,1
4808,56,0
4809,15,0
4810,19,0
4811,38,0
4812,120,1
4813,45,1
4814,48,1
4815,29,1
4816,55,1
4817,74,1
4818,156,1
4819,36,0
4820,40,1
4821,24,0
4822,50,1
4823,49,1
4824,41,1
4825,45,0
4826,56,1
4827,43,0
4828,90,1
4829,41,0
4830,150,0
4831,40,1
4832,127,1
4833,150,1
4834,60,0
4835,59,1
4836,58,1
4837,139,1
4838,115,1
4839,46,0
4840,87,0
4841,121,0
4842,39,0
4843,59,1
4844,55,0
4845,13,0
4846,32,1
4847,78,0
4848,102,1
4849,55,0
4850,46,1
4851,130,0
4852,56,1
4853,23,0
4854,44,1
4855,45,0
4856,72,1
4857,172,1
4858,51,1
4859,65,1
4860,81,1
4861,36,1
4862,23,1
4863,100,1
4864,56,1
4865,33,0
4866,53,1
4867,32,1
4868,32,0
4869,37,1
4870,42,1
4871,65,1
4872,50,1
4873,36,1
4874,74,1
4875,90,1
4876,91,1
4877,88,1
4878,60,1
4879,67,0
4880,123,0
4881,48,1
4882,132,0
4883,142,1
4884,43,1
4885,50,1
4886,51,1
4887,88,1
4888,157,1
4889,84,0
4890,179,1
4891,39,1
4892,76,0
4893,72,1
4894,30,0
4895,37,1
4896,90,1
4897,104,1
4898,69,1
4899,100,1
4900,123,1
4901,91,1
4902,174,1
4903,89,1
4904,37,1
4905,40,1
4906,61,1
4907,17,0
4908,27,1
4909,32,0
4910,151,1
4911,64,1
4912,9,0
4913,39,0
4914,37,0
4915,48,1
4916,85,1
4917,52,1
4918,60,1
4919,88,1
4920,107,1
4921,82,1
4922,65,1
4923,120,1
4924,45,0
4925,49,1
4926,103,1
4927,81,1
4928,42,1
4929,49,0
4930,24,1
4931,141,1
4932,60,1
4933,60,1
4934,22,0
4935,145,1
4936,108,1
4937,48,1
4938,33,0
4939,29,1
4940,111,1
4941,18,1
4942,43,1
4943,32,1
4944,84,1
4945,47,0
4946,123,0
4947,40,0
4948,47,0
4949,105,1
4950,102,1
4951,92,1
4952,53,0
4953,108,1
4954,63,1
4955,67,0
4956,79,1
4957,37,1
4958,54,0
4959,79,1
4960,62,1
4961,86,1
4962,138,0
4963,33,1
4964,52,1
4965,52,0
4966,51,1
4967,55,1
4968,64,1
4969,46,1
4970,9,0
4971,178,1
4972,34,0
4973,54,1
4974,200,1
4975,86,1
4976,59,0
4977,200,0
4978,91,0
4979,50,1
4980,32,0
4981,61,1
4982,85,0
4983,81,1
4984,50,1
4985,145,1
4986,34,1
4987,34,0
4988,18,0
4989,41,1
4990,30,1
4991,97,1
4992,89,1
4993,28,1
4994,45,1
4995,173,1
4996,81,1
4997,95,0
4998,62,0
4999,72,1
5000,69,1
5001,82,1
5002,16,0
5003,67,1
5004,51,1
5005,24,0
5006,44,0
5007,82,1
5008,37,1
5009,153,1
5010,149,0
5011,104,1
5012,158,1
5013,46,1
5014,126,1
5015,106,1
5016,26,1
5017,9,0
5018,39,1
5019,86,1
5020,28,0
5021,22,0
5022,32,0
5023,49,1
5024,101,1
5025,50,0
5026,52,1
5027,27,0
5028,56,0
5029,9,0
5030,97,1
5031,64,0
5032,43,1
5033,38,0
5034,32,1
5035,17,0
5036,69,1
5037,37,1
5038,64,1
5039,57,1
5040,113,1
5041,90,0
5042,59,1
5043,63,1
5044,94,0
5045,96,0
5046,44,1
5047,45,1
5048,21,0
5049,97,1
5050,51,1
5051,48,0
5052,77,1
5053,60,1
5054,94,1
5055,111,0
5056,54,1
5057,58,1
5058,65,1
5059,77,1
5060,93,1
5061,59,1
5062,52,1
5063,75,1
5064,25,0
5065,85,1
5066,67,0
5067,71,1
5068,87,0
5069,11,0
5070,91,0
5071,37,0
5072,27,0
5073,96,1
5074,41,1
5075,85,1
5076,59,1
5077,34,1
5078,68,1
5079,88,1
5080,63,1
5081,75,1
5082,83,0
5083,42,1
5084,26,0
5085,24,1
5086,65,1
5087,165,1
5088,60,0
5089,133,0
5090,17,0
5091,111,1
5092,59,1
5093,57,0
5094,57,1
5095,96,1
5096,103,1
5097,95,1
5098,35,0
5099,74,0
5100,31,1
5101,53,1
5102,42,1
5103,51,1
5104,63,1
5105,77,1
5106,39,0
5107,16,0
5108,60,0
5109,43,1
5110,47,1
5111,110,1
5112,129,0
5113,178,1
5114,65,1
5115,73,0
5116,103,1
5117,48,1
5118,40,1
5119,48,1
5120,121,1
5121,74,0
5122,57,0
5123,81,1
5124,69,1
5125,76,1
5126,87,0
5127,99,1
5128,92,1
5129,85,0
5130,97,1
5131,57,1
5132,80,0
5133,48,1
5134,41,1
5135,29,1
5136,52,1
5137,82,1
5138,27,0
5139,85,1
5140,45,1
5141,97,0
5142,56,0
5143,83,0
5144,15,0
5145,200,0
5146,28,1
5147,48,0
5148,76,1
5149,46,1
5150,48,0
5151,42,1
5152,150,1
5153,59,1
5154,142,1
5155,45,1
5156,54,1
5157,110,1
5158,45,1
5159,189,0
5160,60,1
5161,145,1
5162,71,1
5163,42,0
5164,97,1
5165,85,1
5166,179,1
5167,50,1
5168,163,0
5169,74,1
5170,81,1
5171,75,1
5172,58,1
5173,64,1
5174,60,1
5175,80,1
5176,57,1
5177,174,1
5178,120,1
5179,137,1
5180,43,1
5181,72,1
5182,23,0
5183,15,0
5184,19,0
5185,78,0
5186,93,1
5187,115,1
5188,24,1
5189,57,0
5190,29,1
5191,66,1
5192,55,1
5193,34,1
5194,32,1
5195,81,0
5196,50,0
5197,95,0
5198,23,0
5199,37,0
5200,25,1
5201,26,1
5202,33,0
5203,121,0
5204,149,1
5205,97,1
5206,76,1
5207,26,1
5208,61,1
5209,84,1
5210,48,0
5211,55,1
5212,48,1
5213,74,1
5214,92,1
5215,43,1
5216,57,1
5217,120,1
5218,13,0
5219,129,0
5220,97,1
5221,47,1
5222,178,0
5223,81,1
5224,130,0
5225,21,0
5226,53,0
5227,59,0
5228,172,1
5229,109,1
5230,89,1
5231,60,1
5232,38,1
5233,74,1
5234,50,1
5235,64,1
5236,64,1
5237,88,1
5238,110,1
5239,50,1
5240,77,1
5241,63,1
5242,46,1
5243,102,1
5244,104,1
5245,50,1
5246,69,1
5247,32,1
5248,70,0
5249,29,1
5250,18,0
5251,42,1
5252,122,1
5253,96,0
5254,47,1
5255,70,1
5256,71,0
5257,77,1
5258,84,1
5259,49,1
5260,96,1
5261,25,0
5262,64,1
5263,36,1
5264,69,0
5265,146,1
5266,30,1
5267,50,1
5268,53,1
5269,44,1
5270,64,1
5271,98,1
5272,97,1
5273,110,1
5274,84,0
5275,42,1
5276,124,1
5277,83,0
5278,74,1
5279,26,1
5280,95,0
5281,18,0
5282,34,1
5283,25,0
5284,88,1
5285,31,1
5286,88,1
5287,72,1
5288,38,0
5289,47,1
5290,41,1
5291,82,1
5292,76,1
5293,62,1
5294,78,1
5295,24,1
5296,42,1
5297,27,0
5298,77,0
5299,72,1
5300,67,1
5301,16,0
5302,28,0
5303,38,1
5304,83,1
5305,67,1
5306,48,1
5307,29,1
5308,117,1
5309,26,0
5310,130,1
5311,30,1
5312,62,1
5313,46,1
5314,83,1
5315,75,0
5316,86,1
5317,46,1
5318,88,1
5319,37,1
5320,82,1
5321,31,1
5322,73,0
5323,65,1
5324,46,1
5325,55,1
5326,53,1
5327,61,1
5328,200,0
5329,128,1
5330,63,1
5331,70,0
5332,86,0
5333,63,1
5334,92,1
5335,33,1
5336,82,1
5337,85,0
5338,16,0
5339,62,1
5340,131,1
5341,68,1
5342,51,0
5343,52,1
5344,24,0
5345,79,0
5346,65,0
5347,75,1
5348,145,1
5349,64,0
5350,200,0
5351,91,1
5352,120,1
5353,49,1
5354,47,1
5355,35,1
5356,140,0
5357,99,1
5358,52,1
5359,98,1
5360,53,1
5361,94,1
5362,83,1
5363,43,1
5364,86,1
5365,69,1
5366,40,1
5367,72,1
5368,156,0
5369,57,1
5370,67,0
5371,28,1
5372,26,1
5373,116,1
5374,115,0
5375,62,1
5376,43,1
5377,97,1
5378,50,0
5379,106,1
5380,65,0
5381,138,1
5382,24,0
5383,135,1
5384,77,1
5385,65,1
5386,41,0
5387,67,1
5388,94,1
5389,74,0
5390,27,1
5391,50,1
5392,91,0
5393,85,1
5394,80,1
5395,200,0
5396,193,0
5397,123,1
5398,99,1
5399,93,1
5400,83,1
5401,63,1
5402,118,1
5403,71,1
5404,87,1
5405,50,1
5406,94,1
5407,51,1
5408,57,0
5409,66,1
5410,25,1
5411,115,1
5412,70,1
5413,37,1
5414,82,1
5415,35,0
5416,53,1
5417,106,1
5418,57,0
5419,33,0
5420,54,1
5421,59,1
5422,46,1
5423,91,0
5424,95,1
5425,58,1
5426,72,1
5427,34,1
5428,62,0
5429,117,0
5430,81,0
5431,35,0
5432,41,1
5433,55,0
5434,23,0
5435,51,1
5436,36,1
5437,53,1
5438,98,1
5439,133,1
5440,35,1
5441,172,0
5442,50,1
5443,50,1
5444,32,1
5445,56,0
5446,34,0
5447,35,1
5448,63,1
5449,63,1
5450,48,1
5451,91,0
5452,95,1
5453,97,1
5454,46,1
5455,71,1
5456,95,1
5457,37,0
5458,87,0
5459,141,1
5460,74,1
5461,41,1
5462,66,1
5463,66,1
5464,126,1
5465,105,0
5466,25,1
5467,93,0
5468,55,1
5469,50,1
5470,58,1
5471,82,1
5472,91,1
5473,32,0
5474,61,0
5475,46,1
5476,40,1
5477,84,1
5478,92,1
5479,84,1
5480,48,1
5481,11,0
5482,48,1
5483,60,0
5484,50,1
5485,23,0
5486,77,1
5487,26,1
5488,43,1
5489,105,1
5490,71,1
5491,33,1
5492,159,1
5493,98,1
5494,44,1
5495,99,1
5496,81,1
5497,145,1
5498,20,0
5499,67,1
5500,116,1
5501,44,0
5502,93,1
5503,55,0
5504,33,0
5505,102,1
5506,29,0
5507,101,1
5508,51,0
5509,73,1
5510,48,1
5511,99,1
5512,44,0
5513,86,0
5514,55,1
5515,97,1
5516,61,1
5517,118,1
5518,63,1
5519,21,0
5520,110,1
5521,33,1
5522,88,1
5523,63,1
5524,131,1
5525,42,1
5526,75,1
5527,31,1
5528,11,0
5529,170,1
5530,89,1
5531,35,1
5532,23,0
5533,20,0
5534,39,1
5535,125,1
5536,46,1
5537,52,1
5538,35,0
5539,55,1
5540,152,0
5541,61,1
5542,85,1
5543,80,1
5544,31,1
5545,102,1
5546,60,0
5547,63,1
5548,29,0
5549,39,0
5550,58,1
5551,145,1
5552,87,1
5553,49,1
5554,68,1
5555,102,0
5556,34,1
5557,160,1
5558,103,1
5559,86,1
5560,39,0
5561,94,1
5562,80,1
5563,122,1
5564,152,1
5565,70,0
5566,46,1
5567,69,1
5568,16,0
5569,90,0
5570,61,1
5571,102,1
5572,96,1
5573,57,1
5574,125,1
5575,56,1
5576,42,0
5577,200,0
5578,74,0
5579,71,1
5580,75,1
5581,42,1
5582,69,1
5583,71,0
5584,40,0
5585,61,1
5586,40,1
5587,64,1
5588,79,1
5589,78,0
5590,130,1
5591,97,1
5592,45,1
5593,80,1
5594,139,1
5595,47,1
5596,36,1
5597,72,1
5598,91,0
5599,60,0
5600,37,1
5601,46,0
5602,77,1
5603,71,0
5604,70,1
5605,86,1
5606,120,0
5607,126,1
5608,71,1
5609,51,1
5610,52,1
5611,200,0
5612,90,0
5613,27,1
5614,168,0
5615,81,0
5616,35,1
5617,93,0
5618,103,1
5619,17,1
5620,72,1
5621,55,0
5622,108,1
5623,64,1
5624,57,0
5625,32,0
5626,62,1
5627,78,1
5628,56,1
5629,59,0
5630,128,1
5631,76,1
5632,112,1
5633,60,1
5634,51,1
5635,42,0
5636,36,0
5637,67,0
5638,131,0
5639,43,1
5640,49,1
5641,71,1
5642,40,1
5643,33,1
5644,103,0
5645,40,1
5646,78,1
5647,38,1
5648,21,1
5649,36,0
5650,109,0
5651,36,1
5652,150,0
5653,30,1
5654,72,1
5655,91,1
5656,71,0
5657,49,1
5658,124,0
5659,29,0
5660,114,1
5661,106,1
5662,62,1
5663,37,0
5664,83,1
5665,77,1
5666,91,1
5667,62,0
5668,30,0
5669,38,1
5670,42,1
5671,68,1
5672,109,1
5673,42,1
5674,51,1
5675,148,1
5676,21,0
5677,52,1
5678,88,0
5679,200,0
5680,19,0
5681,82,1
5682,37,1
5683,90,1
5684,31,1
5685,65,1
5686,66,1
5687,36,1
5688,88,1
5689,66,0
5690,22,1
5691,47,1
5692,37,1
5693,61,1
5694,55,1
5695,46,1
5696,73,1
5697,49,1
5698,97,0
5699,13,0
5700,106,1
5701,35,0
5702,84,1
5703,100,1
5704,73,1
5705,15,0
5706,62,1
5707,57,1
5708,55,0
5709,134,1
5710,96,1
5711,39,1
5712,31,1
5713,86,1
5714,137,0
5715,56,1
5716,20,0
5717,79,0
5718,53,1
5719,35,1
5720,70,1
5721,65,0
5722,26,1
5723,193,1
5724,68,1
5725,65,1
5726,26,0
5727,69,1
5728,37,0
5729,70,1
5730,16,0
5731,95,1
5732,61,0
5733,14,0
5734,56,1
5735,94,0
5736,46,1
5737,34,1
5738,135,1
5739,135,1
5740,39,1
5741,28,0
5742,80,1
5743,124,0
5744,23,0
5745,184,0
5746,84,1
5747,43,1
5748,47,1
5749,97,1
5750,57,1
5751,76,0
5752,18,0
5753,136,1
5754,69,1
5755,69,1
5756,19,0
5757,110,1
5758,128,1
5759,74,1
5760,52,0
5761,36,1
5762,41,1
5763,18,0
5764,26,0
5765,31,0
5766,44,1
5767,36,0
5768,152,0
5769,107,1
5770,147,1
5771,60,1
5772,22,0
5773,103,1
5774,116,1
5775,71,1
5776,79,1
5777,112,1
5778,58,1
5779,81,0
5780,32,0
5781,64,0
5782,12,0
5783,73,0
5784,161,0
5785,54,1
5786,81,1
5787,15,0
5788,40,1
5789,66,1
5790,56,1
5791,68,1
5792,72,1
5793,37,1
5794,136,1
5795,87,1
5796,130,1
5797,30,1
5798,146,0
5799,46,1
5800,22,0
5801,83,0
5802,96,1
5803,89,1
5804,36,1
5805,39,1
5806,64,1
5807,74,1
5808,142,1
5809,39,0
5810,46,1
5811,51,1
5812,67,1
5813,80,1
5814,21,1
5815,22,0
5816,26,0
5817,47,1
5818,34,0
5819,51,0
5820,89,1
5821,114,1
5822,36,0
5823,134,1
5824,44,1
5825,23,0
5826,31,0
5827,24,0
5828,62,1
5829,71,1
5830,77,1
5831,49,1
5832,108,0
5833,82,1
5834,36,1
5835,43,1
5836,29,1
5837,59,0
5838,41,1
5839,107,1
5840,60,1
5841,55,1
5842,115,1
5843,40,0
5844,70,1
5845,76,1
5846,67,1
5847,73,1
5848,65,1
5849,35,1
5850,44,1
5851,114,1
5852,27,0
5853,100,1
5854,103,0
5855,56,1
5856,73,1
5857,78,1
5858,92,0
5859,55,1
5860,30,1
5861,58,1
5862,38,1
5863,20,0
5864,85,1
5865,47,1
5866,57,0
5867,53,1
5868,58,1
5869,71,0
5870,60,1
5871,57,0
5872,27,0
5873,89,1
5874,67,0
5875,80,0
5876,121,1
5877,50,1
5878,46,0
5879,101,1
5880,58,0
5881,39,1
5882,61,0
5883,34,1
5884,62,1
5885,30,1
5886,57,1
5887,45,1
5888,77,1
5889,97,1
5890,28,1
5891,165,1
5892,22,0
5893,32,1
5894,55,1
5895,34,0
5896,101,1
5897,58,0
5898,33,0
5899,34,1
5900,79,0
5901,79,1
5902,41,1
5903,30,1
5904,44,1
5905,164,1
5906,13,0
5907,99,1
5908,36,1
5909,91,1
5910,78,1
5911,47,0
5912,46,1
5913,94,1
5914,68,0
5915,45,0
5916,28,1
5917,85,1
5918,65,1
5919,47,1
5920,71,1
5921,70,0
5922,50,1
5923,56,1
5924,32,1
5925,54,1
5926,68,1
5927,29,0
5928,103,1
5929,84,1
5930,115,1
5931,44,1
5932,47,1
5933,104,1
5934,51,1
5935,19,1
5936,67,1
5937,31,1
5938,53,0
5939,93,1
5940,62,1
5941,79,1
5942,55,1
5943,104,0
5944,200,0
5945,147,1
5946,87,0
5947,52,0
5948,38,0
5949,50,1
5950,89,0
5951,33,1
5952,190,0
5953,65,1
5954,52,1
5955,16,0
5956,35,1
5957,84,0
5958,124,1
5959,27,1
5960,106,0
5961,46,1
5962,141,1
5963,51,0
5964,35,0
5965,98,0
5966,52,1
5967,115,1
5968,32,1
5969,68,0
5970,21,0
5971,34,0
5972,43,1
5973,62,1
5974,107,1
5975,45,1
5976,67,1
5977,76,0
5978,60,1
5979,47,0
5980,44,1
5981,29,1
5982,62,1
5983,25,0
5984,66,1
5985,39,0
5986,27,1
5987,40,0
5988,57,1
5989,35,1
5990,128,1
5991,83,1
5992,72,1
5993,120,1
5994,50,0
5995,151,1
5996,92,1
5997,89,1
5998,99,0
5999,96,1
6000,163,1
6001,80,1
6002,68,1
6003,30,1
6004,44,1
6005,45,1
6006,35,1
6007,38,1
6008,68,1
6009,33,0
6010,90,1
6011,47,1
6012,49,1
6013,65,1
6014,117,1
6015,80,1
6016,51,1
6017,56,1
6018,53,1
6019,52,1
6020,85,1
6021,51,1
6022,98,1
6023,195,0
6024,39,0
6025,35,1
6026,21,0
6027,182,1
6028,103,1
6029,60,0
6030,85,1
6031,29,1
6032,164,1
6033,29,1
6034,95,1
6035,97,0
6036,77,1
6037,57,1
6038,40,1
6039,43,1
6040,70,1
6041,47,0
6042,36,1
6043,83,1
6044,70,0
6045,27,0
6046,62,1
6047,36,1
6048,55,1
6049,35,1
6050,101,1
6051,37,1
6052,61,1
6053,47,1
6054,44,0
6055,70,1
6056,73,1
6057,110,1
6058,43,1
6059,103,1
6060,25,1
6061,61,1
6062,38,0
6063,90,1
6064,68,1
6065,59,1
6066,127,0
6067,61,1
6068,61,0
6069,56,1
6070,53,1
6071,35,1
6072,45,1
6073,33,1
6074,39,1
6075,116,0
6076,105,1
6077,15,0
6078,71,0
6079,41,1
6080,79,0
6081,114,1
6082,114,0
6083,124,1
6084,83,1
6085,70,1
6086,56,1
6087,107,1
6088,63,1
6089,46,1
6090,60,1
6091,36,0
6092,110,1
6093,83,1
6094,34,1
6095,26,1
6096,65,1
6097,23,1
6098,52,0
6099,82,0
6100,79,1
6101,21,0
6102,56,1
6103,18,0
6104,48,1
6105,99,1
6106,48,0
6107,54,1
6108,85,0
6109,126,0
6110,35,1
6111,68,1
6112,136,1
6113,53,0
6114,47,1
6115,69,1
6116,31,0
6117,105,1
6118,37,0
6119,55,1
6120,104,0
6121,109,1
6122,75,0
6123,112,1
6124,71,1
6125,55,1
6126,31,0
6127,39,1
6128,27,1
6129,111,1
6130,153,1
6131,28,1
6132,92,0
6133,30,1
6134,54,1
6135,55,1
