episode,steps,reward
4138,56,1
4139,123,0
4140,134,0
4141,59,1
4142,99,1
4143,100,0
4144,85,0
4145,78,0
4146,85,0
4147,127,0
4148,108,0
4149,82,0
4150,91,0
4151,62,0
4152,93,0
4153,28,0
4154,60,0
4155,40,0
4156,118,1
4157,44,1
4158,68,0
4159,43,0
4160,71,0
4161,200,0
4162,48,1
4163,78,0
4164,62,1
4165,72,0
4166,111,1
4167,94,0
4168,125,1
4169,61,0
4170,197,1
4171,90,1
4172,42,0
4173,94,0
4174,59,0
4175,115,0
4176,73,0
4177,102,1
4178,87,0
4179,60,1
4180,38,0
4181,69,1
4182,34,0
4183,75,0
4184,59,0
4185,27,0
4186,200,0
4187,63,0
4188,50,1
4189,44,0
4190,88,0
4191,70,0
4192,22,0
4193,107,1
4194,92,1
4195,69,1
4196,10,0
4197,116,0
4198,81,1
4199,64,0
4200,97,0
4201,200,0
4202,97,0
4203,172,0
4204,63,0
4205,140,0
4206,58,0
4207,58,1
4208,68,0
4209,63,1
4210,65,1
4211,144,1
4212,20,0
4213,68,0
4214,69,0
4215,108,1
4216,92,0
4217,69,0
4218,83,1
4219,87,0
4220,59,0
4221,87,1
4222,123,1
4223,80,0
4224,68,0
4225,62,1
4226,95,1
4227,49,0
4228,51,1
4229,115,1
4230,46,0
4231,78,0
4232,69,0
4233,29,1
4234,65,0
4235,170,1
4236,37,1
4237,81,1
4238,83,1
4239,81,0
4240,109,1
4241,37,0
4242,112,0
4243,46,0
4244,188,1
4245,33,0
4246,34,0
4247,49,0
4248,68,1
4249,60,1
4250,69,0
4251,43,1
4252,75,1
4253,63,0
4254,34,0
4255,43,1
4256,71,0
4257,194,1
4258,50,1
4259,89,1
4260,138,1
4261,176,1
4262,45,1
4263,127,0
4264,56,0
4265,63,0
4266,82,0
4267,54,1
4268,112,1
4269,96,0
4270,46,0
4271,86,0
4272,29,0
4273,140,1
4274,92,0
4275,69,1
4276,57,0
4277,25,1
4278,98,1
4279,30,0
4280,57,1
4281,42,1
4282,85,0
4283,143,0
4284,85,1
4285,50,1
4286,54,0
4287,30,0
4288,69,1
4289,54,0
4290,55,0
4291,64,0
4292,72,0
4293,55,1
4294,60,1
4295,58,1
4296,37,1
4297,70,0
4298,42,0
4299,54,0
4300,46,0
4301,140,0
4302,32,1
4303,25,0
4304,37,1
4305,52,1
4306,127,1
4307,53,1
4308,101,0
4309,58,0
4310,71,1
4311,151,0
4312,53,1
4313,84,0
4314,76,1
4315,46,1
4316,159,1
4317,155,0
4318,54,1
4319,130,0
4320,51,0
4321,120,0
4322,54,0
4323,48,0
4324,84,1
4325,95,0
4326,45,1
4327,124,0
4328,54,1
4329,81,0
4330,43,0
4331,88,1
4332,77,0
4333,57,1
4334,33,0
4335,59,1
4336,71,0
4337,56,0
4338,45,0
4339,200,0
4340,36,0
4341,42,1
4342,59,0
4343,47,1
4344,23,1
4345,83,1
4346,44,0
4347,37,0
4348,76,0
4349,56,1
4350,80,1
4351,82,1
4352,133,0
4353,54,0
4354,67,0
4355,118,0
4356,91,0
4357,126,1
4358,50,1
4359,90,0
4360,55,0
4361,42,0
4362,129,0
4363,38,1
4364,183,1
4365,112,1
4366,28,0
4367,37,0
4368,113,1
4369,57,0
4370,71,1
4371,29,1
4372,71,0
4373,56,1
4374,73,1
4375,54,0
4376,36,1
4377,93,0
4378,54,0
4379,101,0
4380,55,1
4381,112,1
4382,96,1
4383,118,0
4384,88,0
4385,98,1
4386,38,0
4387,52,0
4388,56,1
4389,45,0
4390,114,0
4391,48,0
4392,25,1
4393,67,1
4394,58,0
4395,38,1
4396,45,0
4397,48,1
4398,129,1
4399,69,0
4400,44,1
4401,181,1
4402,96,0
4403,31,0
4404,74,0
4405,45,0
4406,90,1
4407,91,1
4408,69,1
4409,56,0
4410,196,1
4411,39,0
4412,164,1
4413,106,0
4414,52,1
4415,91,1
4416,161,1
4417,89,1
4418,66,0
4419,103,1
4420,65,0
4421,54,0
4422,27,0
4423,22,0
4424,81,1
4425,109,0
4426,102,0
4427,89,0
4428,28,1
4429,129,1
4430,35,1
4431,193,1
4432,73,1
4433,44,0
4434,169,1
4435,38,0
4436,72,1
4437,74,0
4438,200,0
4439,49,0
4440,97,0
4441,200,0
4442,102,0
4443,114,1
4444,56,0
4445,61,0
4446,99,1
4447,53,0
4448,106,1
4449,56,0
4450,60,0
4451,43,0
4452,99,1
4453,142,1
4454,69,0
4455,62,0
4456,105,0
4457,47,0
4458,81,0
4459,36,1
4460,75,0
4461,51,0
4462,47,0
4463,45,0
4464,82,1
4465,177,1
4466,31,0
4467,140,1
4468,162,1
4469,50,1
4470,38,0
4471,54,1
4472,43,0
4473,71,0
4474,112,0
4475,84,0
4476,41,0
4477,96,1
4478,20,0
4479,62,0
4480,46,1
4481,93,1
4482,200,0
4483,33,1
4484,44,1
4485,58,0
4486,52,0
4487,57,0
4488,46,0
4489,35,0
4490,41,1
4491,64,1
4492,133,1
4493,80,0
4494,142,0
4495,110,0
4496,146,0
4497,110,1
4498,81,1
4499,195,0
4500,27,0
4501,66,0
4502,43,1
4503,49,1
4504,87,0
4505,116,0
4506,98,0
4507,54,1
4508,44,1
4509,66,1
4510,72,1
4511,60,1
4512,48,0
4513,61,1
4514,73,0
4515,38,1
4516,34,0
4517,135,1
4518,35,0
4519,62,1
4520,52,0
4521,65,0
4522,102,0
4523,80,1
4524,141,1
4525,69,0
4526,93,1
4527,40,1
4528,200,0
4529,164,1
4530,125,1
4531,25,0
4532,74,0
4533,93,0
4534,118,0
4535,126,0
4536,50,0
4537,42,0
4538,160,1
4539,97,0
4540,149,1
4541,71,0
4542,33,0
4543,154,0
4544,48,1
4545,52,1
4546,98,0
4547,76,1
4548,63,0
4549,57,1
4550,58,1
4551,33,0
4552,43,0
4553,67,1
4554,79,0
4555,103,1
4556,179,0
4557,100,1
4558,135,0
4559,52,0
4560,31,0
4561,122,1
4562,88,1
4563,59,1
4564,83,1
4565,108,1
4566,106,1
4567,34,0
4568,54,0
4569,52,0
4570,31,0
4571,26,0
4572,136,0
4573,131,0
4574,66,0
4575,174,0
4576,69,1
4577,55,0
4578,70,0
4579,72,1
4580,58,1
4581,31,1
4582,42,0
4583,113,0
4584,101,0
4585,45,0
4586,50,0
4587,169,0
4588,51,1
4589,63,0
4590,41,1
4591,65,1
4592,111,1
4593,44,1
4594,98,0
4595,141,0
4596,131,0
4597,41,1
4598,44,0
4599,64,0
4600,36,1
4601,25,0
4602,100,1
4603,77,1
4604,136,0
4605,69,0
4606,70,0
4607,176,1
4608,26,1
4609,25,0
4610,94,1
4611,126,0
4612,109,0
4613,184,1
4614,77,1
4615,43,1
4616,46,0
4617,75,0
4618,48,1
4619,111,0
4620,54,1
4621,95,0
4622,49,1
4623,113,1
4624,104,1
4625,36,1
4626,73,0
4627,154,1
4628,67,1
4629,73,0
4630,151,1
4631,55,0
4632,43,0
4633,200,0
4634,30,0
4635,71,0
4636,87,0
4637,95,0
4638,27,0
4639,123,0
4640,44,1
4641,104,0
4642,86,1
4643,86,1
4644,95,1
4645,166,1
4646,117,1
4647,62,0
4648,54,1
4649,71,1
4650,136,0
4651,63,1
4652,116,1
4653,112,0
4654,121,1
4655,40,1
4656,82,0
4657,77,0
4658,42,1
4659,75,1
4660,101,0
4661,53,0
4662,91,1
4663,63,0
4664,42,1
4665,35,1
4666,58,1
4667,38,1
4668,20,0
4669,67,1
4670,30,1
4671,101,0
4672,41,1
4673,154,0
4674,47,1
4675,52,0
4676,128,1
4677,77,1
4678,52,0
4679,45,0
4680,134,1
4681,60,1
4682,87,1
4683,67,0
4684,48,1
4685,26,1
4686,98,1
4687,86,0
4688,35,0
4689,65,0
4690,142,1
4691,118,1
4692,122,1
4693,200,0
4694,27,1
4695,70,1
4696,90,0
4697,153,1
4698,48,0
4699,59,0
4700,79,0
4701,122,1
4702,58,0
4703,64,0
4704,30,1
4705,76,1
4706,45,1
4707,82,1
4708,45,0
4709,51,1
4710,53,1
4711,29,1
4712,68,0
4713,65,0
4714,93,0
4715,59,0
4716,56,1
4717,35,0
4718,67,1
4719,68,0
4720,48,0
4721,36,1
4722,82,0
4723,43,1
4724,182,0
4725,90,0
4726,73,1
4727,39,0
4728,98,1
4729,48,1
4730,95,0
4731,73,1
4732,116,1
4733,64,1
4734,107,0
4735,35,1
4736,52,0
4737,89,1
4738,33,1
4739,59,0
4740,200,0
4741,59,0
4742,44,1
4743,32,1
4744,107,1
4745,41,1
4746,67,0
4747,60,0
4748,90,1
4749,78,0
4750,118,0
4751,78,0
4752,71,1
4753,101,1
4754,88,0
4755,153,0
4756,62,0
4757,92,0
4758,47,0
4759,49,1
4760,66,1
4761,200,0
4762,53,1
4763,115,1
4764,106,1
4765,52,1
4766,18,0
4767,56,0
4768,43,1
4769,128,0
4770,47,1
4771,107,0
4772,81,0
4773,61,0
4774,191,1
4775,40,1
4776,42,1
4777,52,0
4778,40,1
4779,28,0
4780,80,0
4781,48,0
4782,50,1
4783,143,1
4784,68,1
4785,58,0
4786,182,1
4787,167,0
4788,109,1
4789,57,0
4790,46,0
4791,89,0
4792,55,1
4793,136,0
4794,42,0
4795,42,0
4796,42,1
4797,101,1
4798,106,1
4799,119,0
4800,87,0
4801,114,1
4802,74,1
4803,63,0
4804,54,0
4805,21,0
4806,87,0
4807,53,0
4808,97,0
4809,39,0
4810,130,0
4811,119,1
4812,39,0
4813,49,0
4814,81,0
4815,44,0
4816,110,1
4817,70,0
4818,200,0
4819,44,1
4820,141,1
4821,65,0
4822,54,1
4823,84,0
4824,70,0
4825,121,1
4826,61,0
4827,91,1
4828,160,1
4829,84,1
4830,91,0
4831,164,1
4832,56,0
4833,57,1
4834,75,1
4835,28,0
4836,35,0
4837,55,1
4838,27,0
4839,68,0
4840,40,1
4841,119,0
4842,71,1
4843,104,1
4844,121,0
4845,72,0
4846,101,0
4847,72,0
4848,47,1
4849,52,1
4850,63,0
4851,96,0
4852,68,1
4853,40,1
4854,71,1
4855,160,1
4856,51,1
4857,78,0
4858,46,1
4859,195,1
4860,181,0
4861,37,1
4862,66,0
4863,77,0
4864,58,1
4865,61,0
4866,52,0
4867,68,1
4868,89,0
4869,106,1
4870,39,1
4871,94,1
4872,60,1
4873,200,0
4874,122,0
4875,136,0
4876,155,1
4877,25,0
4878,118,1
4879,56,0
4880,38,0
4881,104,1
4882,41,0
4883,46,1
4884,111,1
4885,48,0
4886,85,0
4887,75,0
4888,62,1
4889,49,0
4890,72,0
4891,131,0
4892,20,1
4893,52,1
4894,83,1
4895,56,0
4896,62,1
4897,197,1
4898,89,0
4899,162,1
4900,57,1
4901,37,0
4902,143,1
4903,66,1
4904,54,1
4905,60,0
4906,166,0
4907,101,1
4908,39,0
4909,60,0
4910,65,0
4911,58,1
4912,51,1
4913,62,0
4914,45,0
4915,75,0
4916,40,1
4917,41,1
4918,28,1
4919,68,1
4920,39,1
4921,82,0
4922,93,1
4923,109,0
4924,108,0
4925,69,0
4926,29,0
4927,95,0
4928,176,1
4929,48,1
4930,67,0
4931,100,1
4932,110,1
4933,58,0
4934,172,1
4935,56,1
4936,35,1
4937,42,0
4938,34,1
4939,65,0
4940,56,1
4941,85,0
4942,200,0
4943,58,1
4944,139,0
4945,81,1
4946,56,0
4947,26,1
4948,160,1
4949,50,0
4950,45,0
4951,53,1
4952,60,1
4953,67,1
4954,108,1
4955,55,1
4956,66,1
4957,34,0
4958,51,0
4959,54,0
4960,70,0
4961,68,0
4962,90,1
4963,100,0
4964,55,0
4965,38,0
4966,37,1
4967,27,1
4968,54,0
4969,83,1
4970,44,1
4971,29,0
4972,69,0
4973,66,0
4974,60,0
4975,54,0
4976,131,1
4977,50,1
4978,85,1
4979,38,0
4980,63,0
4981,94,0
4982,115,0
4983,45,1
4984,100,1
4985,62,0
4986,95,0
4987,57,1
4988,57,1
4989,145,0
4990,59,1
4991,53,0
4992,46,0
4993,72,0
4994,30,0
4995,111,0
4996,48,1
4997,58,0
4998,62,1
4999,75,1
5000,39,0
5001,118,0
5002,86,1
5003,31,0
5004,78,1
5005,99,0
5006,64,0
5007,166,0
5008,32,1
5009,75,1
5010,92,1
5011,55,1
5012,48,0
5013,32,0
5014,132,1
5015,58,0
5016,193,0
5017,39,1
5018,35,0
5019,158,1
5020,165,0
5021,84,1
5022,168,1
5023,60,1
5024,129,1
5025,94,1
5026,88,0
5027,48,0
5028,73,0
5029,48,0
5030,88,1
5031,46,0
5032,41,1
5033,77,0
5034,60,0
5035,49,0
5036,76,0
5037,30,1
5038,46,0
5039,43,0
5040,55,1
5041,67,0
5042,38,0
5043,62,0
5044,46,1
5045,46,1
5046,92,0
5047,92,0
5048,106,0
5049,42,1
5050,72,1
5051,78,0
5052,79,0
5053,93,0
5054,44,1
5055,62,0
5056,118,1
5057,97,0
5058,102,0
5059,58,1
5060,63,1
5061,62,0
5062,95,0
5063,69,0
5064,127,0
5065,93,1
5066,57,0
5067,86,1
5068,64,0
5069,30,1
5070,60,1
5071,53,0
5072,65,0
5073,27,0
5074,35,0
5075,80,0
5076,112,0
5077,42,0
5078,51,1
5079,42,0
5080,39,0
5081,71,1
5082,75,0
5083,51,0
5084,25,0
5085,96,0
5086,44,1
5087,70,0
5088,40,0
5089,48,1
5090,43,1
5091,71,1
5092,161,1
5093,60,1
5094,126,1
5095,99,0
5096,130,1
5097,29,0
5098,46,1
5099,76,0
5100,46,1
5101,192,0
5102,30,0
5103,154,1
5104,39,0
5105,55,0
5106,63,1
5107,124,1
5108,44,0
5109,33,0
5110,98,0
5111,55,0
5112,158,0
5113,51,0
5114,63,1
5115,42,0
5116,156,1
5117,113,1
5118,140,0
5119,65,1
5120,86,0
5121,79,0
5122,34,1
5123,35,1
5124,63,1
5125,40,0
5126,113,1
5127,64,0
5128,83,1
5129,44,0
5130,55,0
5131,34,1
5132,72,1
5133,111,1
5134,74,0
5135,108,0
5136,59,0
5137,80,1
5138,115,1
5139,66,1
5140,122,0
5141,91,1
5142,65,1
5143,82,0
5144,96,1
5145,121,0
5146,69,1
5147,49,0
5148,117,0
5149,56,0
5150,63,0
5151,67,0
5152,200,0
5153,112,0
5154,77,0
5155,48,1
5156,50,0
5157,32,0
5158,49,0
5159,83,0
5160,103,0
5161,192,0
5162,82,0
5163,29,1
5164,70,1
5165,128,1
5166,59,0
5167,105,0
5168,51,0
5169,59,1
5170,48,1
5171,63,1
5172,200,0
5173,82,0
5174,125,0
5175,42,0
5176,97,1
5177,41,0
5178,59,0
5179,59,1
5180,127,0
5181,31,0
5182,44,0
5183,157,0
5184,94,0
5185,57,0
5186,48,1
5187,25,1
5188,120,1
5189,89,1
5190,93,1
5191,59,0
5192,56,0
5193,82,1
5194,114,1
5195,26,0
5196,101,0
5197,57,1
5198,181,1
5199,48,1
5200,33,1
5201,58,0
5202,145,1
5203,51,0
5204,66,1
5205,51,1
5206,72,0
5207,65,0
5208,92,0
5209,92,0
5210,139,0
5211,67,1
5212,74,1
5213,36,1
5214,91,0
5215,45,1
5216,92,1
5217,50,0
5218,53,1
5219,52,0
5220,73,1
5221,141,1
5222,139,1
5223,184,1
5224,26,0
5225,89,1
5226,87,0
5227,30,0
5228,46,0
5229,58,0
5230,105,1
5231,75,0
5232,149,0
5233,135,0
5234,104,0
5235,54,0
5236,90,1
5237,38,0
5238,30,1
5239,62,0
5240,54,1
5241,38,1
5242,41,1
5243,123,0
5244,74,0
5245,50,0
5246,50,0
5247,137,1
5248,54,1
5249,88,1
5250,53,1
5251,61,1
5252,99,1
5253,108,0
5254,83,0
5255,90,0
5256,32,0
5257,96,1
5258,34,0
5259,131,0
5260,116,0
5261,55,1
5262,106,0
5263,31,1
5264,83,1
5265,67,0
5266,44,0
5267,39,1
5268,91,0
5269,68,0
5270,50,0
5271,108,0
5272,99,1
5273,112,0
5274,41,0
5275,113,1
5276,33,1
5277,38,1
5278,77,1
5279,142,1
5280,38,0
5281,86,0
5282,141,0
5283,105,0
5284,99,1
5285,50,1
5286,97,1
5287,64,0
5288,65,0
5289,80,0
5290,84,1
5291,84,1
5292,129,0
5293,63,1
5294,93,1
5295,96,0
5296,31,0
5297,40,1
5298,56,0
5299,69,1
5300,192,1
5301,95,1
5302,83,0
5303,76,1
5304,118,0
5305,88,1
5306,55,0
5307,65,1
5308,42,0
5309,87,0
5310,40,0
5311,121,1
5312,51,1
5313,83,1
5314,48,0
5315,192,1
5316,27,0
5317,48,0
5318,39,0
5319,70,0
5320,65,0
5321,67,0
5322,67,1
5323,27,0
5324,98,1
5325,90,1
5326,42,0
5327,51,0
5328,174,1
5329,85,1
5330,56,1
5331,65,0
5332,83,0
5333,70,0
5334,83,1
5335,46,1
5336,68,1
5337,60,1
5338,78,0
5339,70,1
5340,83,1
5341,40,0
5342,154,1
5343,129,1
5344,105,0
5345,52,0
5346,156,1
5347,48,1
5348,74,1
5349,27,0
5350,76,1
5351,23,0
5352,58,0
5353,77,1
5354,67,1
5355,40,0
5356,88,1
5357,102,1
5358,57,0
5359,122,0
5360,38,1
5361,94,0
5362,67,0
5363,95,0
5364,93,1
5365,46,1
5366,79,0
5367,33,0
5368,32,1
5369,44,0
5370,42,0
5371,56,0
5372,58,0
5373,81,1
5374,109,1
5375,52,1
5376,34,1
5377,36,0
5378,110,1
5379,92,1
5380,55,0
5381,37,0
5382,67,0
5383,52,0
5384,115,0
5385,84,1
5386,64,0
5387,55,0
5388,141,0
5389,44,0
5390,59,0
5391,66,0
5392,64,1
5393,94,0
5394,28,1
5395,53,1
5396,48,0
5397,34,1
5398,86,1
5399,115,0
5400,39,0
5401,38,0
5402,21,1
5403,108,0
5404,65,0
5405,140,0
5406,98,1
5407,56,0
5408,86,0
5409,62,0
5410,37,0
5411,30,0
5412,89,0
5413,64,0
5414,71,1
5415,129,0
5416,28,1
5417,20,0
5418,26,1
5419,85,1
5420,86,0
5421,98,0
5422,39,0
5423,50,0
5424,60,0
5425,88,1
5426,120,1
5427,75,1
5428,97,1
5429,104,1
5430,53,1
5431,94,0
5432,125,0
5433,45,1
5434,54,0
5435,43,0
5436,98,1
5437,51,1
5438,99,1
5439,72,0
5440,108,0
5441,170,0
5442,34,0
5443,46,0
5444,46,1
5445,25,1
5446,189,0
5447,69,1
5448,79,1
5449,184,1
5450,105,1
5451,43,0
5452,67,0
5453,122,0
5454,88,0
5455,196,0
5456,82,0
5457,74,0
5458,77,0
5459,70,1
5460,116,0
5461,38,1
5462,53,1
5463,105,1
5464,58,0
5465,49,0
5466,85,1
5467,53,0
5468,57,0
5469,64,0
5470,108,0
5471,81,0
5472,200,0
5473,49,1
5474,47,1
5475,96,0
5476,92,1
5477,113,0
5478,153,0
5479,117,0
5480,39,1
5481,94,1
5482,71,0
5483,101,1
5484,43,1
5485,61,1
5486,60,0
5487,143,1
5488,15,0
5489,40,0
5490,111,0
5491,117,0
5492,200,0
5493,98,0
5494,32,1
5495,56,0
5496,129,0
5497,87,0
5498,17,0
5499,28,0
5500,53,1
5501,200,0
5502,77,1
5503,83,0
5504,76,1
5505,59,0
5506,65,1
5507,66,1
5508,85,0
5509,58,0
5510,140,0
5511,80,1
5512,33,0
5513,46,1
5514,73,1
5515,93,1
5516,46,0
5517,63,1
5518,91,1
5519,94,0
5520,140,0
5521,66,1
5522,111,1
5523,47,0
5524,138,1
5525,103,0
5526,125,1
5527,69,0
5528,99,0
5529,81,1
5530,66,1
5531,34,1
5532,58,1
5533,63,1
5534,27,0
5535,39,1
5536,107,1
5537,180,1
5538,101,1
5539,16,0
5540,88,1
5541,52,0
5542,53,1
5543,44,0
5544,103,1
5545,63,0
5546,45,0
5547,58,1
5548,59,0
5549,44,0
5550,127,1
5551,26,1
5552,140,1
5553,61,1
5554,48,1
5555,113,0
5556,33,1
5557,176,0
5558,91,0
5559,80,1
5560,31,0
5561,173,0
5562,91,1
5563,35,0
5564,66,0
5565,39,1
5566,90,0
5567,53,1
5568,65,0
5569,67,1
5570,93,1
5571,111,0
5572,79,0
5573,91,0
5574,64,1
5575,71,1
5576,45,1
5577,34,1
5578,53,0
5579,127,0
5580,100,0
5581,27,0
5582,30,0
5583,32,1
5584,40,0
5585,71,1
5586,125,0
5587,53,0
5588,50,1
5589,130,1
5590,65,1
5591,88,1
5592,84,0
5593,122,0
5594,90,1
5595,46,0
5596,65,0
5597,38,0
5598,42,1
5599,49,1
5600,51,0
5601,54,0
5602,87,0
5603,65,1
5604,80,0
5605,90,1
5606,83,1
5607,86,0
5608,43,1
5609,109,1
5610,89,0
5611,57,0
5612,29,1
5613,59,0
5614,35,0
5615,39,0
5616,20,0
5617,36,1
5618,144,0
5619,91,1
5620,76,1
5621,49,1
5622,48,1
5623,44,0
5624,24,1
5625,165,0
5626,46,0
5627,79,0
5628,25,1
5629,47,1
5630,60,0
5631,61,0
5632,73,0
5633,68,0
5634,52,0
5635,69,0
5636,99,0
5637,176,0
5638,68,0
5639,49,0
5640,95,0
5641,118,1
5642,79,1
5643,47,1
5644,117,1
5645,100,0
5646,64,0
5647,84,1
5648,65,0
5649,123,0
5650,52,1
5651,93,1
5652,115,0
5653,85,1
5654,78,0
5655,118,0
5656,56,0
5657,61,0
5658,92,0
5659,46,0
5660,64,0
5661,151,0
5662,88,0
5663,65,0
5664,123,0
5665,156,1
5666,47,0
5667,47,1
5668,64,1
5669,83,1
5670,39,1
5671,99,0
5672,45,0
5673,72,0
5674,40,0
5675,65,1
5676,184,0
5677,47,0
5678,54,1
5679,123,0
5680,77,1
5681,46,0
5682,89,0
5683,74,1
5684,94,1
5685,127,1
5686,50,1
5687,48,0
5688,58,0
5689,141,1
5690,55,0
5691,53,0
5692,44,0
5693,59,0
5694,38,1
5695,40,0
5696,40,0
5697,94,1
5698,51,0
5699,41,1
5700,49,0
5701,200,0
5702,58,1
5703,40,0
5704,101,1
5705,28,0
5706,57,0
5707,166,0
5708,50,0
5709,44,0
5710,98,1
5711,42,0
5712,107,1
5713,139,0
5714,101,0
5715,95,1
5716,108,1
5717,78,0
5718,66,0
5719,77,1
5720,38,1
5721,30,0
5722,100,1
5723,46,0
5724,138,0
5725,80,1
5726,41,0
5727,81,0
5728,145,0
5729,165,0
5730,200,0
5731,59,1
5732,91,0
5733,86,0
5734,64,1
5735,121,0
5736,118,1
5737,88,1
5738,26,0
5739,67,0
5740,52,0
5741,200,0
5742,67,1
5743,26,1
5744,93,1
5745,71,1
5746,38,1
5747,83,1
5748,51,0
5749,68,1
5750,107,1
5751,73,0
5752,100,1
5753,27,1
5754,58,0
5755,47,1
5756,100,0
5757,77,0
5758,59,0
5759,73,0
5760,35,1
5761,68,1
5762,152,1
5763,200,0
5764,43,0
5765,42,0
5766,88,1
5767,110,0
5768,52,1
5769,62,1
5770,41,1
5771,99,1
5772,83,1
5773,36,1
5774,115,1
5775,51,1
5776,70,1
5777,42,0
5778,74,1
5779,200,0
5780,39,0
5781,51,0
5782,60,1
5783,49,0
5784,37,0
5785,96,1
5786,98,0
5787,47,0
5788,97,0
5789,98,1
5790,34,1
5791,96,0
5792,53,1
5793,75,0
5794,42,1
5795,69,1
5796,87,1
5797,54,1
5798,79,1
5799,28,1
5800,85,1
5801,56,1
5802,51,1
5803,63,1
5804,45,0
5805,47,1
5806,36,0
5807,96,1
5808,58,0
5809,200,1
5810,92,1
5811,68,0
5812,100,1
5813,39,0
5814,138,1
5815,200,0
5816,70,0
5817,51,0
5818,52,1
5819,74,0
5820,138,0
5821,44,0
5822,83,1
5823,72,0
5824,48,1
5825,129,1
5826,37,1
5827,107,1
5828,100,0
5829,139,0
5830,78,1
5831,69,0
5832,44,0
5833,87,0
5834,70,0
5835,67,0
5836,145,1
5837,69,1
5838,103,1
5839,100,1
5840,102,1
5841,44,1
5842,59,0
5843,49,1
5844,54,0
5845,90,0
5846,87,1
5847,56,1
5848,176,0
5849,169,1
5850,64,0
5851,68,1
5852,75,1
5853,69,0
5854,34,1
5855,93,0
5856,64,1
5857,104,0
5858,43,1
5859,76,1
5860,32,0
5861,57,1
5862,86,0
5863,90,1
5864,54,1
5865,127,1
5866,97,1
5867,40,1
5868,82,0
5869,47,0
5870,53,1
5871,160,1
5872,52,1
5873,199,1
5874,60,0
5875,147,1
5876,200,0
5877,40,1
5878,26,0
5879,135,1
5880,111,1
5881,90,1
5882,55,0
5883,122,0
5884,152,0
5885,63,0
5886,50,1
5887,79,0
5888,184,1
5889,200,0
5890,101,0
5891,43,0
5892,87,0
5893,21,0
5894,39,0
5895,83,0
5896,123,1
5897,153,1
5898,152,1
5899,47,1
5900,78,1
5901,82,0
5902,34,0
5903,67,0
5904,28,1
5905,133,1
5906,52,1
5907,79,0
5908,86,1
5909,69,1
5910,77,0
5911,47,0
5912,75,0
5913,42,0
5914,45,0
5915,70,0
5916,36,0
5917,33,0
5918,62,1
5919,119,1
5920,72,0
5921,98,0
5922,76,1
5923,131,0
5924,98,0
5925,82,0
5926,77,1
5927,29,1
5928,83,0
5929,37,1
5930,65,1
5931,73,0
5932,112,0
5933,92,1
5934,104,0
5935,78,1
5936,102,1
5937,80,1
5938,98,1
5939,56,0
5940,78,0
5941,53,0
5942,52,1
5943,53,1
5944,199,0
5945,73,0
5946,58,1
5947,74,1
5948,81,0
5949,38,1
5950,144,1
5951,82,1
5952,44,1
5953,26,0
5954,139,0
5955,109,1
5956,65,1
5957,42,1
5958,72,1
5959,77,0
5960,79,0
5961,59,0
5962,62,0
5963,67,0
5964,42,0
5965,62,0
5966,61,0
5967,66,1
5968,79,0
5969,35,1
5970,39,0
5971,89,0
5972,71,1
5973,52,0
5974,72,0
5975,73,0
5976,36,1
5977,126,0
5978,38,1
5979,79,0
5980,99,0
5981,148,0
5982,55,0
5983,51,0
5984,37,1
5985,137,0
5986,41,0
5987,73,0
5988,92,0
5989,74,0
5990,52,1
5991,145,1
5992,59,0
5993,63,0
5994,107,1
5995,24,0
5996,75,1
5997,65,0
5998,78,1
5999,45,1
6000,36,1
6001,39,1
6002,46,1
6003,60,0
6004,122,1
6005,200,0
6006,66,0
6007,52,0
6008,116,1
6009,62,0
6010,69,0
6011,71,0
6012,88,1
6013,107,0
6014,112,0
6015,29,0
6016,91,1
6017,32,0
6018,66,0
6019,115,1
6020,161,1
6021,89,1
6022,177,1
6023,64,0
6024,48,1
6025,38,0
6026,73,0
6027,28,0
6028,47,0
6029,74,1
6030,65,0
6031,92,0
6032,47,0
6033,169,1
6034,55,1
6035,37,1
6036,53,1
6037,53,0
6038,19,0
6039,143,0
6040,45,1
6041,51,0
6042,106,0
6043,200,0
6044,44,1
6045,49,1
6046,87,0
6047,144,0
6048,44,1
6049,29,1
6050,49,1
6051,43,1
6052,67,0
6053,20,1
6054,65,0
6055,64,0
6056,119,0
6057,82,0
6058,66,1
6059,95,0
6060,41,1
6061,52,0
6062,84,1
6063,132,0
6064,96,0
6065,41,0
6066,33,1
6067,57,0
6068,84,1
6069,100,0
6070,35,1
6071,25,0
6072,80,0
6073,61,0
6074,200,0
6075,81,1
6076,200,0
6077,121,1
6078,47,0
6079,142,0
6080,44,0
6081,56,1
6082,95,1
6083,58,0
6084,35,1
6085,156,1
6086,100,0
6087,72,0
6088,43,1
6089,77,0
6090,49,0
6091,41,1
6092,62,0
6093,68,0
6094,55,1
6095,42,0
6096,122,1
6097,74,0
6098,49,0
6099,64,0
6100,33,1
6101,173,0
6102,74,1
6103,49,0
6104,61,0
6105,23,0
6106,85,1
6107,117,1
6108,200,0
6109,37,1
6110,82,0
6111,59,0
6112,75,0
6113,93,1
6114,46,0
6115,27,1
6116,161,1
6117,153,0
6118,55,0
6119,38,0
6120,101,0
6121,41,0
6122,91,0
6123,57,0
6124,69,0
6125,73,0
6126,42,1
6127,137,0
6128,40,1
6129,40,0
6130,113,1
6131,138,1
6132,51,1
6133,100,1
6134,66,1
6135,108,0
