episode,steps,reward
4139,60,0
4140,85,1
4141,71,1
4142,64,1
4143,53,1
4144,26,1
4145,19,1
4146,29,0
4147,52,0
4148,76,1
4149,42,1
4150,19,1
4151,45,1
4152,50,1
4153,15,1
4154,20,1
4155,29,1
4156,30,1
4157,18,1
4158,44,0
4159,100,0
4160,32,1
4161,95,0
4162,23,1
4163,100,0
4164,73,1
4165,11,1
4166,60,1
4167,100,0
4168,40,1
4169,45,0
4170,37,1
4171,17,0
4172,40,1
4173,23,1
4174,31,0
4175,21,1
4176,52,1
4177,15,1
4178,100,0
4179,15,0
4180,22,1
4181,11,1
4182,100,0
4183,29,1
4184,21,1
4185,39,1
4186,17,1
4187,28,1
4188,69,1
4189,13,0
4190,19,1
4191,10,1
4192,40,1
4193,43,1
4194,6,1
4195,69,1
4196,8,0
4197,7,1
4198,42,0
4199,100,0
4200,8,1
4201,43,1
4202,88,0
4203,17,0
4204,28,1
4205,69,1
4206,34,1
4207,59,1
4208,20,1
4209,45,1
4210,80,1
4211,28,1
4212,23,1
4213,25,1
4214,16,1
4215,57,1
4216,18,1
4217,24,1
4218,54,1
4219,6,0
4220,91,1
4221,36,1
4222,30,1
4223,22,1
4224,39,1
4225,19,1
4226,69,1
4227,100,0
4228,25,1
4229,69,1
4230,54,1
4231,21,1
4232,10,1
4233,20,1
4234,13,0
4235,78,1
4236,47,1
4237,31,1
4238,50,1
4239,23,1
4240,25,1
4241,36,0
4242,16,0
4243,20,1
4244,54,1
4245,29,1
4246,70,1
4247,40,1
4248,29,1
4249,13,1
4250,18,1
4251,71,1
4252,27,1
4253,21,1
4254,48,1
4255,100,0
4256,24,1
4257,44,1
4258,12,1
4259,91,0
4260,43,1
4261,26,1
4262,35,1
4263,28,1
4264,12,1
4265,100,0
4266,71,1
4267,8,1
4268,44,1
4269,20,1
4270,12,1
4271,33,1
4272,24,0
4273,65,1
4274,16,1
4275,36,1
4276,24,1
4277,53,1
4278,85,1
4279,31,0
4280,58,1
4281,48,1
4282,23,1
4283,20,1
4284,51,0
4285,24,1
4286,29,1
4287,55,1
4288,22,1
4289,85,1
4290,42,1
4291,20,1
4292,44,1
4293,31,1
4294,23,1
4295,18,0
4296,66,1
4297,10,0
4298,26,1
4299,65,1
4300,24,1
4301,100,0
4302,16,1
4303,79,1
4304,23,1
4305,14,1
4306,36,1
4307,55,1
4308,55,1
4309,11,1
4310,49,1
4311,61,1
4312,78,1
4313,39,0
4314,17,0
4315,23,1
4316,9,1
4317,17,1
4318,36,1
4319,73,1
4320,47,0
4321,33,1
4322,34,0
4323,8,1
4324,53,1
4325,21,1
4326,20,1
4327,52,1
4328,25,0
4329,24,1
4330,10,1
4331,21,0
4332,32,1
4333,56,1
4334,30,1
4335,16,1
4336,32,1
4337,59,1
4338,28,0
4339,12,1
4340,20,1
4341,38,1
4342,16,1
4343,55,1
4344,70,1
4345,19,1
4346,14,1
4347,36,1
4348,16,1
4349,30,1
4350,31,1
4351,33,1
4352,11,1
4353,46,1
4354,50,1
4355,28,1
4356,26,0
4357,20,0
4358,43,1
4359,44,1
4360,100,0
4361,67,1
4362,9,1
4363,15,1
4364,49,1
4365,31,1
4366,39,1
4367,26,1
4368,25,1
4369,37,1
4370,24,1
4371,40,0
4372,26,1
4373,44,1
4374,28,1
4375,19,1
4376,36,1
4377,7,1
4378,36,1
4379,88,0
4380,100,0
4381,80,1
4382,81,1
4383,100,0
4384,49,0
4385,52,1
4386,51,1
4387,100,0
4388,30,1
4389,27,0
4390,14,1
4391,11,0
4392,16,1
4393,67,1
4394,10,1
4395,46,1
4396,18,1
4397,43,1
4398,18,1
4399,53,1
4400,47,1
4401,7,0
4402,40,0
4403,48,1
4404,26,1
4405,48,1
4406,28,0
4407,33,1
4408,46,1
4409,81,0
4410,46,1
4411,18,1
4412,44,1
4413,34,1
4414,22,1
4415,100,0
4416,28,0
4417,79,1
4418,69,1
4419,17,1
4420,33,1
4421,71,1
4422,22,1
4423,29,1
4424,50,1
4425,11,1
4426,7,0
4427,16,0
4428,44,0
4429,100,0
4430,37,1
4431,70,1
4432,100,0
4433,46,0
4434,100,0
4435,42,1
4436,25,1
4437,14,0
4438,48,0
4439,14,1
4440,10,0
4441,58,0
4442,69,1
4443,19,1
4444,29,1
4445,31,1
4446,66,1
4447,34,1
4448,16,0
4449,27,0
4450,20,1
4451,60,1
4452,30,1
4453,30,1
4454,45,1
4455,100,0
4456,100,0
4457,100,0
4458,29,0
4459,11,1
4460,46,1
4461,13,1
4462,8,1
4463,92,1
4464,100,0
4465,41,1
4466,77,1
4467,24,1
4468,100,0
4469,22,1
4470,23,1
4471,13,1
4472,46,1
4473,19,1
4474,19,1
4475,35,1
4476,41,1
4477,67,1
4478,60,1
4479,19,1
4480,94,0
4481,8,1
4482,58,1
4483,25,0
4484,100,0
4485,93,1
4486,22,1
4487,21,1
4488,25,1
4489,28,1
4490,16,1
4491,23,1
4492,86,1
4493,34,1
4494,16,1
4495,51,0
4496,64,1
4497,31,0
4498,46,1
4499,23,1
4500,19,1
4501,88,0
4502,23,1
4503,35,0
4504,34,1
4505,100,0
4506,17,1
4507,99,1
4508,38,1
4509,100,0
4510,24,0
4511,49,1
4512,71,1
4513,24,1
4514,22,1
4515,15,1
4516,49,1
4517,9,1
4518,17,1
4519,98,1
4520,26,1
4521,12,1
4522,29,1
4523,75,1
4524,61,1
4525,79,1
4526,51,1
4527,14,1
4528,16,1
4529,54,0
4530,20,1
4531,68,1
4532,100,0
4533,24,1
4534,44,0
4535,27,1
4536,100,0
4537,93,1
4538,21,1
4539,16,1
4540,71,1
4541,14,0
4542,58,1
4543,54,1
4544,13,1
4545,37,1
4546,71,1
4547,22,1
4548,30,1
4549,8,1
4550,100,0
4551,63,0
4552,64,1
4553,9,0
4554,45,1
4555,10,0
4556,32,1
4557,49,0
4558,31,1
4559,19,0
4560,60,1
4561,33,1
4562,61,1
4563,30,1
4564,85,0
4565,69,1
4566,36,1
4567,61,1
4568,19,1
4569,37,1
4570,100,0
4571,21,0
4572,36,1
4573,43,1
4574,39,1
4575,39,1
4576,19,1
4577,14,1
4578,88,1
4579,31,1
4580,82,1
4581,57,1
4582,25,1
4583,43,1
4584,17,1
4585,54,1
4586,48,1
4587,51,1
4588,60,1
4589,61,1
4590,25,0
4591,20,1
4592,27,1
4593,12,1
4594,91,1
4595,19,0
4596,75,1
4597,83,0
4598,77,1
4599,100,0
4600,17,0
4601,15,1
4602,41,1
4603,32,1
4604,10,0
4605,12,1
4606,59,1
4607,27,0
4608,10,1
4609,73,1
4610,24,1
4611,10,1
4612,61,0
4613,31,1
4614,77,1
4615,100,0
4616,95,1
4617,27,1
4618,97,1
4619,44,0
4620,100,0
4621,14,1
4622,87,1
4623,72,1
4624,8,1
4625,60,1
4626,32,1
4627,26,1
4628,40,1
4629,53,1
4630,40,1
4631,42,1
4632,73,1
4633,74,1
4634,57,1
4635,28,1
4636,62,1
4637,63,1
4638,7,1
4639,21,1
4640,6,0
4641,17,1
4642,9,1
4643,100,0
4644,21,1
4645,14,1
4646,7,1
4647,26,1
4648,33,1
4649,81,1
4650,18,1
4651,10,1
4652,17,1
4653,19,1
4654,90,1
4655,23,0
4656,20,1
4657,61,1
4658,59,1
4659,32,1
4660,16,1
4661,78,1
4662,57,1
4663,49,0
4664,36,1
4665,74,0
4666,22,1
4667,65,1
4668,20,1
4669,100,0
4670,17,1
4671,32,1
4672,37,1
4673,29,1
4674,41,1
4675,72,1
4676,49,1
4677,31,1
4678,29,1
4679,77,1
4680,100,0
4681,55,1
4682,28,1
4683,24,0
4684,15,1
4685,23,0
4686,47,0
4687,100,0
4688,100,0
4689,64,1
4690,31,1
4691,100,0
4692,48,1
4693,22,1
4694,24,0
4695,33,1
4696,13,0
4697,11,1
4698,51,1
4699,90,1
4700,10,1
4701,90,1
4702,34,1
4703,74,1
4704,12,1
4705,28,1
4706,10,0
4707,25,1
4708,69,1
4709,11,0
4710,100,1
4711,12,1
4712,75,1
4713,19,1
4714,32,1
4715,37,1
4716,64,0
4717,87,1
4718,13,1
4719,26,1
4720,73,1
4721,22,1
4722,52,1
4723,61,0
4724,42,1
4725,93,1
4726,22,1
4727,13,1
4728,60,1
4729,11,1
4730,36,1
4731,46,1
4732,23,1
4733,66,1
4734,57,0
4735,100,1
4736,12,1
4737,21,1
4738,40,0
4739,90,1
4740,42,1
4741,35,1
4742,100,0
4743,78,1
4744,52,1
4745,21,1
4746,17,1
4747,53,0
4748,29,1
4749,100,0
4750,49,1
4751,35,1
4752,48,1
4753,49,1
4754,42,1
4755,26,1
4756,78,0
4757,100,0
4758,100,0
4759,17,1
4760,56,1
4761,19,1
4762,18,1
4763,26,1
4764,25,0
4765,100,0
4766,60,1
4767,24,1
4768,93,0
4769,32,0
4770,51,1
4771,33,1
4772,64,0
4773,20,1
4774,17,0
4775,80,1
4776,13,1
4777,38,1
4778,46,1
4779,67,1
4780,16,1
4781,88,1
4782,25,1
4783,19,0
4784,15,1
4785,17,0
4786,56,1
4787,48,1
4788,34,1
4789,60,1
4790,100,0
4791,98,1
4792,9,1
4793,46,1
4794,27,0
4795,36,1
4796,25,1
4797,12,1
4798,51,0
4799,25,1
4800,11,1
4801,17,1
4802,27,1
4803,67,0
4804,92,1
4805,100,0
4806,39,0
4807,54,1
4808,100,0
4809,46,1
4810,23,1
4811,45,1
4812,98,1
4813,22,1
4814,25,1
4815,61,0
4816,57,0
4817,41,1
4818,37,0
4819,100,0
4820,100,0
4821,35,0
4822,36,0
4823,13,1
4824,62,0
4825,83,1
4826,22,1
4827,11,1
4828,20,1
4829,100,0
4830,35,1
4831,13,1
4832,18,1
4833,41,0
4834,63,1
4835,16,0
4836,60,1
4837,35,1
4838,46,1
4839,49,1
4840,98,1
4841,55,1
4842,14,1
4843,28,1
4844,36,1
4845,41,1
4846,87,1
4847,27,0
4848,29,1
4849,55,1
4850,100,0
4851,17,0
4852,36,1
4853,42,1
4854,25,1
4855,36,1
4856,28,0
4857,100,0
4858,100,0
4859,16,1
4860,17,1
4861,17,1
4862,100,0
4863,54,1
4864,14,0
4865,41,1
4866,27,1
4867,14,0
4868,30,1
4869,72,1
4870,23,1
4871,27,1
4872,74,1
4873,93,1
4874,65,1
4875,62,0
4876,72,1
4877,35,0
4878,51,1
4879,23,1
4880,28,1
4881,35,1
4882,20,1
4883,64,1
4884,93,1
4885,31,1
4886,11,1
4887,21,1
4888,56,1
4889,100,0
4890,63,1
4891,55,1
4892,10,0
4893,34,0
4894,100,0
4895,26,1
4896,53,1
4897,59,0
4898,38,1
4899,21,1
4900,30,1
4901,45,1
4902,7,1
4903,26,1
4904,8,1
4905,22,1
4906,100,0
4907,26,1
4908,44,0
4909,72,1
4910,66,1
4911,8,1
4912,93,1
4913,21,1
4914,15,1
4915,35,1
4916,100,0
4917,93,1
4918,16,1
4919,100,0
4920,67,0
4921,100,0
4922,39,1
4923,25,1
4924,27,1
4925,58,1
4926,59,1
4927,34,1
4928,10,0
4929,74,1
4930,28,1
4931,100,0
4932,78,1
4933,27,1
4934,78,0
4935,44,1
4936,27,1
4937,44,1
4938,50,1
4939,100,0
4940,42,1
4941,58,1
4942,100,0
4943,28,0
4944,48,1
4945,46,1
4946,15,1
4947,41,1
4948,31,1
4949,89,1
4950,72,1
4951,13,0
4952,19,1
4953,31,1
4954,23,0
4955,29,0
4956,18,1
4957,57,1
4958,15,1
4959,100,0
4960,52,1
4961,30,1
4962,21,1
4963,34,1
4964,47,1
4965,100,0
4966,100,0
4967,100,0
4968,57,1
4969,20,1
4970,30,1
4971,85,0
4972,30,1
4973,79,0
4974,56,1
4975,79,1
4976,46,1
4977,17,1
4978,16,1
4979,100,0
4980,14,1
4981,100,0
4982,79,1
4983,27,1
4984,77,1
4985,100,0
4986,19,1
4987,35,1
4988,100,0
4989,24,0
4990,70,1
4991,45,1
4992,25,1
4993,16,1
4994,50,1
4995,78,1
4996,100,0
4997,17,1
4998,100,0
4999,21,1
5000,30,1
