episode,steps,reward
4139,32,1
4140,36,1
4141,200,0
4142,122,1
4143,54,1
4144,54,1
4145,200,0
4146,58,1
4147,199,1
4148,129,1
4149,200,0
4150,43,1
4151,42,1
4152,75,1
4153,71,1
4154,169,1
4155,61,1
4156,71,1
4157,65,1
4158,24,1
4159,48,1
4160,83,1
4161,44,1
4162,200,0
4163,39,0
4164,149,1
4165,17,0
4166,157,1
4167,39,1
4168,117,1
4169,49,1
4170,200,0
4171,44,1
4172,40,1
4173,150,1
4174,114,1
4175,66,1
4176,72,1
4177,200,0
4178,91,1
4179,70,1
4180,177,1
4181,81,1
4182,50,1
4183,69,1
4184,143,1
4185,121,1
4186,70,1
4187,100,1
4188,60,1
4189,111,1
4190,136,1
4191,69,1
4192,156,1
4193,62,1
4194,68,1
4195,102,1
4196,120,1
4197,76,1
4198,63,1
4199,139,1
4200,48,1
4201,43,1
4202,148,1
4203,48,1
4204,128,1
4205,58,1
4206,81,1
4207,66,1
4208,131,1
4209,97,1
4210,200,0
4211,104,1
4212,105,1
4213,180,1
4214,200,0
4215,200,0
4216,200,0
4217,106,0
4218,46,1
4219,69,1
4220,46,1
4221,55,1
4222,102,1
4223,74,1
4224,150,1
4225,134,1
4226,140,1
4227,58,1
4228,114,1
4229,89,0
4230,92,1
4231,200,0
4232,120,1
4233,189,1
4234,134,1
4235,79,1
4236,188,1
4237,66,1
4238,158,1
4239,55,1
4240,59,1
4241,200,0
4242,117,1
4243,182,1
4244,65,0
4245,49,1
4246,131,1
4247,95,0
4248,67,1
4249,82,1
4250,54,0
4251,45,1
4252,100,1
4253,51,0
4254,124,1
4255,126,1
4256,200,0
4257,38,1
4258,53,1
4259,200,0
4260,38,1
4261,39,0
4262,71,1
4263,113,1
4264,86,1
4265,97,1
4266,105,1
4267,97,1
4268,120,1
4269,200,0
4270,147,1
4271,200,0
4272,126,1
4273,62,1
4274,55,1
4275,96,1
4276,50,1
4277,74,1
4278,88,1
4279,134,1
4280,175,1
4281,32,1
4282,44,1
4283,135,1
4284,99,1
4285,78,1
4286,111,1
4287,104,1
4288,96,1
4289,69,1
4290,60,1
4291,137,1
4292,49,1
4293,68,1
4294,110,1
4295,68,1
4296,64,1
4297,67,0
4298,17,1
4299,42,0
4300,71,1
4301,142,1
4302,104,1
4303,200,0
4304,81,1
4305,86,1
4306,94,1
4307,94,1
4308,146,1
4309,60,1
4310,67,1
4311,50,1
4312,49,1
4313,48,1
4314,62,1
4315,200,0
4316,56,1
4317,108,1
4318,82,1
4319,28,1
4320,88,1
4321,51,1
4322,200,0
4323,142,1
4324,200,0
4325,90,1
4326,108,1
4327,200,0
4328,200,0
4329,96,1
4330,95,1
4331,200,0
4332,178,1
4333,48,1
4334,67,1
4335,80,1
4336,69,0
4337,126,1
4338,95,1
4339,53,1
4340,90,1
4341,68,1
4342,37,1
4343,200,0
4344,112,1
4345,98,1
4346,136,1
4347,179,1
4348,44,1
4349,101,1
4350,93,1
4351,30,1
4352,165,1
4353,52,1
4354,111,1
4355,112,1
4356,97,1
4357,94,1
4358,35,1
4359,139,1
4360,177,1
4361,97,1
4362,111,1
4363,21,1
4364,200,0
4365,28,1
4366,113,1
4367,160,1
4368,81,1
4369,147,1
4370,88,1
4371,56,1
4372,200,0
4373,31,1
4374,155,1
4375,59,1
4376,53,1
4377,77,1
4378,77,1
4379,53,1
4380,75,1
4381,57,1
4382,36,1
4383,76,1
4384,37,1
4385,51,0
4386,45,1
4387,88,1
4388,60,1
4389,21,1
4390,44,1
4391,200,0
4392,140,1
4393,93,1
4394,113,1
4395,64,1
4396,70,1
4397,150,1
4398,52,1
4399,88,1
4400,106,1
4401,50,1
4402,50,1
4403,154,1
4404,64,1
4405,139,1
4406,57,1
4407,129,1
4408,61,1
4409,59,1
4410,83,1
4411,200,0
4412,95,1
4413,123,1
4414,53,1
4415,101,1
4416,55,0
4417,131,1
4418,76,1
4419,44,1
4420,190,1
4421,75,1
4422,78,1
4423,55,1
4424,41,1
4425,69,0
4426,97,1
4427,39,1
4428,60,1
4429,50,1
4430,166,1
4431,61,1
4432,43,1
4433,151,1
4434,78,1
4435,79,1
4436,77,1
4437,70,1
4438,139,1
4439,108,1
4440,69,1
4441,117,1
4442,100,1
4443,194,1
4444,62,1
4445,95,1
4446,82,1
4447,45,1
4448,131,1
4449,37,1
4450,182,1
4451,200,0
4452,99,1
4453,40,1
4454,69,1
4455,60,1
4456,95,0
4457,34,1
4458,109,1
4459,116,1
4460,78,1
4461,118,1
4462,33,1
4463,90,1
4464,104,1
4465,113,1
4466,95,1
4467,111,1
4468,95,1
4469,130,1
4470,87,1
4471,78,1
4472,41,1
4473,74,1
4474,55,1
4475,59,1
4476,127,1
4477,49,1
4478,30,1
4479,82,1
4480,52,1
4481,62,1
4482,104,1
4483,200,0
4484,200,0
4485,142,1
4486,42,1
4487,200,0
4488,200,0
4489,38,1
4490,123,1
4491,62,1
4492,149,1
4493,77,1
4494,99,1
4495,57,1
4496,200,0
4497,39,1
4498,126,0
4499,111,1
4500,74,1
4501,84,1
4502,21,1
4503,132,1
4504,72,1
4505,168,1
4506,70,1
4507,89,1
4508,73,1
4509,33,1
4510,78,1
4511,108,1
4512,108,1
4513,41,1
4514,200,0
4515,65,1
4516,157,1
4517,126,1
4518,83,1
4519,131,1
4520,200,0
4521,107,1
4522,200,0
4523,92,1
4524,67,0
4525,44,1
4526,32,1
4527,75,1
4528,200,0
4529,153,1
4530,200,0
4531,60,1
4532,98,1
4533,109,1
4534,56,1
4535,84,1
4536,64,0
4537,44,1
4538,106,1
4539,89,1
4540,200,0
4541,58,1
4542,73,1
4543,111,1
4544,97,1
4545,140,1
4546,86,1
4547,53,1
4548,49,1
4549,44,1
4550,161,1
4551,80,1
4552,137,1
4553,137,1
4554,200,0
4555,52,1
4556,121,1
4557,50,1
4558,63,1
4559,200,0
4560,97,1
4561,200,0
4562,28,0
4563,123,1
4564,87,1
4565,50,1
4566,63,1
4567,91,1
4568,182,1
4569,45,1
4570,152,1
4571,67,1
4572,57,1
4573,83,1
4574,82,1
4575,38,1
4576,77,1
4577,163,1
4578,131,1
4579,87,1
4580,146,1
4581,98,1
4582,120,1
4583,200,0
4584,70,1
4585,154,1
4586,98,1
4587,41,1
4588,144,1
4589,136,1
4590,89,1
4591,88,1
4592,101,1
4593,32,0
4594,43,1
4595,58,1
4596,141,1
4597,94,1
4598,30,0
4599,97,1
4600,200,0
4601,67,1
4602,40,1
4603,134,1
4604,63,1
4605,104,1
4606,64,1
4607,55,1
4608,74,1
4609,87,1
4610,138,1
4611,95,1
4612,112,1
4613,65,1
4614,200,0
4615,37,1
4616,156,1
4617,112,1
4618,78,1
4619,87,1
4620,69,1
4621,132,1
4622,53,1
4623,27,1
4624,91,1
4625,58,1
4626,146,1
4627,108,1
4628,77,1
4629,159,1
4630,72,1
4631,54,1
4632,153,1
4633,40,0
4634,92,1
4635,109,1
4636,57,1
4637,47,1
4638,28,1
4639,66,1
4640,90,1
4641,200,0
4642,200,0
4643,99,1
4644,144,1
4645,100,1
4646,24,1
4647,54,1
4648,83,1
4649,83,1
4650,89,1
4651,200,0
4652,100,0
4653,50,0
4654,117,1
4655,65,1
4656,143,1
4657,31,1
4658,148,1
4659,132,1
4660,118,1
4661,42,1
4662,183,1
4663,64,1
4664,176,1
4665,85,1
4666,30,1
4667,43,1
4668,39,1
4669,97,1
4670,80,1
4671,43,1
4672,69,0
4673,172,1
4674,53,1
4675,63,0
4676,72,1
4677,116,1
4678,110,1
4679,43,1
4680,167,1
4681,64,1
4682,170,1
4683,142,1
4684,50,1
4685,191,1
4686,190,0
4687,49,1
4688,105,1
4689,179,1
4690,129,1
4691,109,1
4692,112,1
4693,179,1
4694,24,1
4695,77,1
4696,103,1
4697,109,0
4698,107,1
4699,175,1
4700,117,1
4701,35,1
4702,44,1
4703,47,1
4704,77,0
4705,108,1
4706,60,1
4707,200,0
4708,55,1
4709,119,1
4710,112,1
4711,35,1
4712,38,1
4713,200,0
4714,66,1
4715,72,1
4716,169,1
4717,68,1
4718,47,0
4719,117,1
4720,31,1
4721,30,1
4722,89,1
4723,98,1
4724,28,1
4725,89,1
4726,43,1
4727,109,1
4728,90,1
4729,80,1
4730,91,1
4731,122,1
4732,102,1
4733,103,1
4734,47,1
4735,76,1
4736,87,1
4737,66,1
4738,107,1
4739,139,1
4740,50,1
4741,200,0
4742,38,1
4743,71,1
4744,117,1
4745,67,1
4746,123,1
4747,66,1
4748,99,1
4749,64,1
4750,200,0
4751,45,1
4752,83,1
4753,66,1
4754,200,0
4755,70,1
4756,64,1
4757,61,1
4758,48,1
4759,147,0
4760,44,1
4761,57,1
4762,136,1
4763,141,1
4764,86,1
4765,46,1
4766,132,1
4767,129,1
4768,92,1
4769,130,1
4770,47,1
4771,166,1
4772,93,1
4773,88,1
4774,200,0
4775,84,1
4776,84,1
4777,53,1
4778,113,1
4779,200,0
4780,194,1
4781,80,1
4782,91,1
4783,57,1
4784,200,0
4785,27,0
4786,111,1
4787,132,1
4788,43,1
4789,62,1
4790,28,1
4791,67,0
4792,47,1
4793,141,1
4794,68,1
4795,37,1
4796,51,1
4797,73,1
4798,166,1
4799,45,1
4800,200,0
4801,42,1
4802,37,1
4803,33,1
4804,47,1
4805,57,1
4806,148,1
4807,33,1
4808,79,1
4809,53,1
4810,177,1
4811,99,1
4812,200,0
4813,37,1
4814,102,1
4815,64,1
4816,88,1
4817,105,1
4818,137,1
4819,69,1
4820,36,1
4821,94,1
4822,163,1
4823,53,1
4824,41,1
4825,53,1
4826,200,0
4827,66,1
4828,165,1
4829,39,1
4830,173,1
4831,69,1
4832,101,1
4833,138,0
4834,151,1
4835,61,1
4836,113,1
4837,146,1
4838,78,1
4839,68,1
4840,89,1
4841,161,1
4842,58,1
4843,148,1
4844,111,1
4845,57,1
4846,92,1
4847,200,0
4848,59,1
4849,109,1
4850,128,1
4851,61,1
4852,57,1
4853,54,1
4854,51,0
4855,45,1
4856,200,1
4857,91,1
4858,92,1
4859,61,0
4860,108,1
4861,44,1
4862,40,1
4863,53,1
4864,30,1
4865,59,1
4866,85,1
4867,50,1
4868,76,1
4869,83,1
4870,71,1
4871,78,1
4872,29,1
4873,115,1
4874,87,1
4875,57,0
4876,48,1
4877,77,1
4878,53,1
4879,111,1
4880,58,1
4881,41,1
4882,98,1
4883,44,1
4884,129,1
4885,119,0
4886,85,1
4887,153,1
4888,116,1
4889,64,1
4890,60,1
4891,21,0
4892,91,1
4893,98,1
4894,98,1
4895,40,1
4896,80,1
4897,47,1
4898,26,1
4899,69,1
4900,84,1
4901,97,1
4902,33,0
4903,35,1
4904,200,0
4905,48,1
4906,144,1
4907,39,1
4908,53,1
4909,164,1
4910,72,1
4911,74,1
4912,62,1
4913,100,1
4914,38,1
4915,79,1
4916,100,1
4917,200,0
4918,80,1
4919,44,1
4920,34,1
4921,119,1
4922,136,1
4923,63,1
4924,85,0
4925,157,1
4926,200,0
4927,58,1
4928,74,1
4929,55,1
4930,118,1
4931,78,1
4932,66,0
4933,72,0
4934,52,1
4935,48,0
4936,62,1
4937,93,1
4938,67,1
4939,65,1
4940,128,1
4941,55,1
4942,123,1
4943,85,1
4944,87,1
4945,76,1
4946,189,1
4947,113,1
4948,65,1
4949,78,1
4950,57,1
4951,73,1
4952,87,1
4953,142,0
4954,96,1
4955,58,1
4956,65,1
4957,91,1
4958,86,1
4959,200,0
4960,200,0
4961,142,1
4962,170,1
4963,21,1
4964,43,1
4965,46,0
4966,98,1
4967,41,0
4968,50,1
4969,111,1
4970,103,1
4971,151,1
4972,63,1
4973,76,1
4974,105,1
4975,111,1
4976,76,1
4977,133,1
4978,25,1
4979,112,1
4980,68,0
4981,56,0
4982,84,1
4983,101,1
4984,64,1
4985,154,1
4986,156,1
4987,20,1
4988,103,1
4989,33,1
4990,94,1
4991,36,1
4992,174,1
4993,107,1
4994,38,1
4995,72,1
4996,74,1
4997,63,1
4998,60,1
4999,97,1
5000,161,1
