episode,steps,reward
4138,37,1
4139,47,0
4140,122,0
4141,47,1
4142,39,1
4143,92,1
4144,92,1
4145,129,1
4146,86,1
4147,98,0
4148,56,1
4149,79,1
4150,37,1
4151,66,1
4152,110,1
4153,91,1
4154,74,1
4155,128,1
4156,139,1
4157,86,1
4158,200,0
4159,113,0
4160,164,1
4161,95,0
4162,65,1
4163,82,1
4164,40,1
4165,57,0
4166,38,1
4167,51,0
4168,96,1
4169,61,0
4170,87,0
4171,38,1
4172,74,0
4173,34,1
4174,38,1
4175,52,0
4176,78,0
4177,100,1
4178,79,1
4179,70,0
4180,51,0
4181,81,0
4182,132,1
4183,75,0
4184,54,1
4185,25,1
4186,60,1
4187,37,0
4188,49,0
4189,117,1
4190,45,1
4191,196,0
4192,176,1
4193,136,0
4194,110,0
4195,31,0
4196,66,0
4197,37,1
4198,89,1
4199,115,1
4200,94,0
4201,49,1
4202,105,0
4203,97,0
4204,175,1
4205,155,0
4206,135,1
4207,61,1
4208,56,1
4209,159,0
4210,49,0
4211,63,1
4212,56,0
4213,67,1
4214,74,1
4215,100,1
4216,160,0
4217,68,1
4218,177,1
4219,119,1
4220,72,0
4221,108,1
4222,40,1
4223,55,0
4224,141,1
4225,177,0
4226,135,0
4227,135,1
4228,49,1
4229,200,0
4230,42,0
4231,198,0
4232,112,1
4233,71,1
4234,65,0
4235,115,1
4236,64,1
4237,200,0
4238,66,0
4239,92,1
4240,116,0
4241,62,1
4242,109,1
4243,92,1
4244,42,0
4245,31,1
4246,73,1
4247,45,1
4248,124,0
4249,68,0
4250,69,0
4251,57,0
4252,94,1
4253,53,1
4254,32,1
4255,67,1
4256,75,1
4257,178,1
4258,97,1
4259,84,0
4260,31,1
4261,81,1
4262,90,1
4263,123,0
4264,55,1
4265,108,1
4266,28,1
4267,105,1
4268,47,1
4269,91,1
4270,46,0
4271,93,1
4272,44,0
4273,89,0
4274,154,0
4275,103,1
4276,99,0
4277,73,0
4278,167,1
4279,172,1
4280,64,0
4281,38,1
4282,91,0
4283,158,0
4284,88,1
4285,55,1
4286,146,1
4287,57,1
4288,81,1
4289,66,0
4290,53,1
4291,62,1
4292,83,0
4293,59,1
4294,94,0
4295,96,0
4296,97,1
4297,42,1
4298,54,1
4299,44,0
4300,98,1
4301,38,1
4302,84,1
4303,25,0
4304,84,1
4305,113,1
4306,58,0
4307,74,0
4308,154,1
4309,64,1
4310,53,0
4311,119,0
4312,78,0
4313,90,0
4314,167,0
4315,200,0
4316,149,0
4317,200,0
4318,58,1
4319,110,0
4320,64,0
4321,120,0
4322,191,1
4323,59,0
4324,34,1
4325,86,0
4326,43,1
4327,105,1
4328,155,1
4329,101,1
4330,61,1
4331,66,0
4332,87,0
4333,56,0
4334,50,0
4335,60,0
4336,189,1
4337,96,1
4338,200,0
4339,39,1
4340,69,0
4341,48,0
4342,98,0
4343,113,0
4344,29,0
4345,82,1
4346,155,1
4347,148,1
4348,115,1
4349,76,0
4350,77,1
4351,85,1
4352,178,1
4353,108,1
4354,200,0
4355,116,1
4356,106,1
4357,157,1
4358,78,1
4359,107,0
4360,90,0
4361,61,0
4362,64,1
4363,75,1
4364,96,0
4365,200,0
4366,74,0
4367,45,0
4368,39,1
4369,50,0
4370,117,0
4371,28,1
4372,153,1
4373,110,1
4374,39,1
4375,58,0
4376,38,1
4377,86,1
4378,138,0
4379,151,1
4380,24,1
4381,96,0
4382,88,1
4383,126,1
4384,77,1
4385,53,0
4386,36,1
4387,98,0
4388,60,0
4389,44,1
4390,99,1
4391,73,0
4392,30,1
4393,40,0
4394,48,1
4395,59,1
4396,45,0
4397,51,1
4398,116,1
4399,86,1
4400,69,1
4401,101,1
4402,59,1
4403,24,1
4404,80,0
4405,29,1
4406,87,0
4407,38,1
4408,41,1
4409,55,1
4410,59,0
4411,46,0
4412,147,0
4413,91,1
4414,191,0
4415,104,1
4416,183,0
4417,37,0
4418,146,1
4419,196,1
4420,63,1
4421,95,0
4422,71,1
4423,30,1
4424,116,0
4425,121,1
4426,50,1
4427,81,1
4428,100,0
4429,39,1
4430,188,0
4431,154,0
4432,62,1
4433,189,1
4434,181,1
4435,25,1
4436,44,0
4437,104,0
4438,200,0
4439,78,1
4440,29,1
4441,73,1
4442,123,0
4443,111,1
4444,200,0
4445,56,1
4446,185,1
4447,49,1
4448,180,1
4449,75,0
4450,60,0
4451,200,0
4452,124,0
4453,112,1
4454,67,1
4455,61,1
4456,71,1
4457,129,0
4458,76,0
4459,43,0
4460,37,1
4461,56,0
4462,40,0
4463,68,1
4464,78,1
4465,101,1
4466,29,1
4467,199,1
4468,38,1
4469,158,1
4470,36,1
4471,85,1
4472,51,0
4473,54,1
4474,124,0
4475,27,1
4476,29,0
4477,106,1
4478,195,1
4479,70,1
4480,58,1
4481,78,0
4482,52,0
4483,36,1
4484,48,0
4485,65,0
4486,128,1
4487,122,0
4488,99,1
4489,50,0
4490,34,1
4491,69,1
4492,188,1
4493,59,1
4494,61,0
4495,110,0
4496,200,0
4497,57,0
4498,63,1
4499,123,0
4500,26,1
4501,184,1
4502,32,1
4503,97,0
4504,47,1
4505,121,0
4506,107,1
4507,57,0
4508,58,1
4509,65,1
4510,138,1
4511,54,0
4512,94,0
4513,173,1
4514,200,0
4515,74,0
4516,26,1
4517,185,1
4518,62,0
4519,166,1
4520,100,1
4521,65,0
4522,46,1
4523,87,1
4524,159,0
4525,62,0
4526,95,1
4527,83,1
4528,106,0
4529,52,0
4530,155,1
4531,98,0
4532,62,1
4533,134,0
4534,199,1
4535,54,0
4536,69,1
4537,182,0
4538,42,1
4539,95,1
4540,115,0
4541,42,0
4542,38,0
4543,147,0
4544,49,0
4545,120,0
4546,111,1
4547,151,1
4548,61,1
4549,47,0
4550,57,1
4551,64,0
4552,57,1
4553,78,0
4554,110,0
4555,107,0
4556,73,0
4557,200,0
4558,88,0
4559,52,0
4560,55,0
4561,109,1
4562,148,1
4563,186,0
4564,89,1
4565,200,0
4566,139,1
4567,34,0
4568,138,0
4569,94,1
4570,106,0
4571,100,1
4572,85,1
4573,129,0
4574,139,1
4575,199,1
4576,182,1
4577,50,1
4578,34,1
4579,127,1
4580,55,1
4581,70,0
4582,133,0
4583,172,1
4584,39,1
4585,41,1
4586,54,1
4587,200,0
4588,49,1
4589,63,0
4590,78,1
4591,93,1
4592,112,0
4593,90,0
4594,65,0
4595,200,0
4596,97,1
4597,71,0
4598,61,1
4599,54,0
4600,51,1
4601,73,1
4602,98,1
4603,61,1
4604,115,1
4605,54,1
4606,82,1
4607,136,1
4608,134,0
4609,121,1
4610,63,1
4611,73,0
4612,68,0
4613,124,0
4614,93,1
4615,54,1
4616,125,1
4617,62,1
4618,73,0
4619,65,1
4620,59,1
4621,128,1
4622,46,1
4623,161,1
4624,82,0
4625,174,0
4626,126,0
4627,159,1
4628,86,1
4629,145,0
4630,71,0
4631,50,0
4632,42,0
4633,130,1
4634,118,1
4635,51,1
4636,100,1
4637,200,0
4638,25,1
4639,87,0
4640,51,0
4641,64,0
4642,83,1
4643,57,0
4644,99,1
4645,94,1
4646,116,0
4647,49,1
4648,151,1
4649,43,0
4650,136,0
4651,42,1
4652,106,1
4653,52,1
4654,200,1
4655,39,1
4656,140,0
4657,168,1
4658,101,0
4659,61,1
4660,47,0
4661,101,1
4662,174,1
4663,104,1
4664,200,0
4665,50,1
4666,63,1
4667,59,1
4668,200,0
4669,70,1
4670,45,1
4671,119,0
4672,74,0
4673,147,0
4674,76,0
4675,73,1
4676,75,1
4677,47,1
4678,33,1
4679,56,0
4680,59,1
4681,95,0
4682,200,0
4683,36,1
4684,58,0
4685,146,1
4686,104,1
4687,96,0
4688,126,1
4689,155,0
4690,200,0
4691,133,1
4692,188,0
4693,178,1
4694,76,0
4695,65,1
4696,83,1
4697,129,0
4698,65,0
4699,27,0
4700,48,1
4701,98,1
4702,75,1
4703,200,0
4704,33,1
4705,62,1
4706,47,1
4707,169,1
4708,150,1
4709,35,1
4710,170,0
4711,34,1
4712,45,0
4713,184,0
4714,39,0
4715,77,1
4716,107,1
4717,95,1
4718,46,1
4719,55,1
4720,72,0
4721,28,0
4722,43,1
4723,90,0
4724,197,1
4725,68,1
4726,200,0
4727,99,0
4728,30,1
4729,102,1
4730,101,1
4731,67,1
4732,124,0
4733,54,1
4734,23,1
4735,54,0
4736,67,1
4737,48,0
4738,49,0
4739,78,1
4740,200,0
4741,84,0
4742,66,1
4743,31,1
4744,106,1
4745,50,1
4746,110,0
4747,97,0
4748,53,0
4749,200,0
4750,200,0
4751,27,1
4752,56,0
4753,120,1
4754,175,1
4755,109,0
4756,63,1
4757,42,1
4758,103,1
4759,57,1
4760,64,1
4761,200,0
4762,137,0
4763,157,0
4764,51,0
4765,105,1
4766,94,0
4767,124,0
4768,46,1
4769,58,1
4770,43,1
4771,90,1
4772,99,0
4773,47,1
4774,155,0
4775,44,1
4776,88,1
4777,64,1
4778,42,1
4779,27,1
4780,79,1
4781,60,0
4782,76,1
4783,141,1
4784,71,1
4785,75,1
4786,95,0
4787,48,0
4788,108,1
4789,57,0
4790,44,1
4791,107,1
4792,62,1
4793,121,0
4794,79,0
4795,88,0
4796,90,1
4797,200,0
4798,52,1
4799,119,0
4800,103,1
4801,182,1
4802,71,1
4803,98,1
4804,165,1
4805,38,1
4806,86,1
4807,124,1
4808,70,0
4809,97,1
4810,94,0
4811,58,1
4812,24,1
4813,65,1
4814,73,0
4815,44,0
4816,73,1
4817,35,1
4818,48,1
4819,36,0
4820,164,1
4821,33,1
4822,52,1
4823,200,0
4824,53,1
4825,73,1
4826,65,1
4827,88,1
4828,167,1
4829,57,1
4830,83,1
4831,82,0
4832,140,1
4833,47,0
4834,43,0
4835,166,1
4836,130,1
4837,45,0
4838,78,1
4839,28,1
4840,85,0
4841,55,1
4842,74,1
4843,131,0
4844,55,0
4845,154,0
4846,122,0
4847,60,1
4848,59,0
4849,45,1
4850,37,1
4851,49,1
4852,68,0
4853,60,1
4854,52,1
4855,46,1
4856,118,1
4857,91,1
4858,55,1
4859,74,1
4860,96,0
4861,45,1
4862,36,1
4863,200,0
4864,83,1
4865,50,1
4866,200,0
4867,21,1
4868,155,0
4869,65,1
4870,41,1
4871,73,0
4872,70,0
4873,200,0
4874,200,0
4875,58,0
4876,118,0
4877,84,0
4878,52,1
4879,59,0
4880,28,1
4881,41,0
4882,129,1
4883,56,0
4884,73,0
4885,104,1
4886,156,1
4887,83,1
4888,35,0
4889,52,0
4890,61,1
4891,120,1
4892,23,1
4893,16,1
4894,130,1
4895,56,0
4896,117,1
4897,85,0
4898,87,1
4899,108,0
4900,55,1
4901,58,0
4902,102,1
4903,37,1
4904,83,1
4905,54,1
4906,68,1
4907,104,1
4908,200,0
4909,82,0
4910,39,1
4911,56,1
4912,171,0
4913,123,1
4914,178,1
4915,185,1
4916,38,1
4917,53,1
4918,49,1
4919,66,1
4920,57,1
4921,103,1
4922,34,1
4923,58,0
4924,34,0
4925,146,1
4926,171,1
4927,146,0
4928,66,0
4929,58,0
4930,59,1
4931,80,1
4932,102,0
4933,50,1
4934,39,0
4935,96,1
4936,76,0
4937,200,0
4938,35,0
4939,77,0
4940,200,0
4941,80,1
4942,200,0
4943,52,1
4944,76,1
4945,40,0
4946,171,1
4947,43,0
4948,112,0
4949,40,1
4950,41,1
4951,32,0
4952,68,0
4953,188,1
4954,49,0
4955,58,1
4956,76,0
4957,149,1
4958,60,1
4959,51,1
4960,43,1
4961,61,1
4962,58,0
4963,200,0
4964,53,1
4965,68,0
4966,39,1
4967,52,0
4968,54,0
4969,77,1
4970,90,0
4971,102,1
4972,95,1
4973,96,1
4974,172,0
4975,70,0
4976,32,1
4977,200,0
4978,200,0
4979,47,0
4980,69,1
4981,105,1
4982,135,1
4983,96,1
4984,115,1
4985,62,0
4986,126,1
4987,46,1
4988,39,1
4989,116,1
4990,155,0
4991,60,0
4992,95,1
4993,194,0
4994,36,0
4995,64,1
4996,51,1
4997,99,1
4998,112,1
4999,45,0
5000,71,1
5001,57,0
5002,62,1
5003,71,0
5004,127,1
5005,112,0
5006,64,0
5007,100,0
5008,38,1
5009,72,1
5010,105,1
5011,54,1
5012,48,0
5013,87,0
5014,76,0
5015,128,1
5016,50,0
5017,46,1
5018,52,1
5019,114,1
5020,157,1
5021,86,1
5022,200,0
5023,59,1
5024,107,0
5025,101,1
5026,148,1
5027,47,1
5028,56,1
5029,38,0
5030,89,0
5031,42,1
5032,39,1
5033,88,1
5034,147,0
5035,93,1
5036,88,0
5037,29,1
5038,100,0
5039,46,0
5040,48,0
5041,62,0
5042,65,0
5043,34,1
5044,43,1
5045,49,1
5046,42,1
5047,30,1
5048,158,1
5049,86,1
5050,77,0
5051,79,0
5052,124,0
5053,121,0
5054,46,1
5055,71,0
5056,122,1
5057,60,0
5058,44,1
5059,67,1
5060,179,0
5061,80,1
5062,56,1
5063,80,0
5064,148,1
5065,148,0
5066,53,1
5067,129,0
5068,61,1
5069,159,1
5070,116,0
5071,200,0
5072,90,0
5073,35,0
5074,43,1
5075,106,1
5076,88,1
5077,166,0
5078,58,1
5079,99,1
5080,36,1
5081,69,1
5082,78,0
5083,87,1
5084,25,0
5085,112,1
5086,50,1
5087,69,1
5088,65,1
5089,63,0
5090,116,0
5091,77,1
5092,78,0
5093,51,1
5094,104,0
5095,90,1
5096,53,1
5097,101,0
5098,200,0
5099,92,1
5100,34,1
5101,56,1
5102,174,0
5103,83,1
5104,84,1
5105,55,0
5106,75,1
5107,70,1
5108,120,1
5109,96,0
5110,55,1
5111,116,1
5112,23,1
5113,87,1
5114,200,0
5115,56,1
5116,184,1
5117,152,1
5118,74,0
5119,63,1
5120,109,1
5121,40,0
5122,39,0
5123,200,0
5124,61,1
5125,173,1
5126,44,1
5127,71,0
5128,103,0
5129,56,1
5130,61,0
5131,130,0
5132,175,1
5133,37,1
5134,41,1
5135,108,0
5136,77,0
5137,60,1
5138,61,1
5139,77,1
5140,113,1
5141,54,0
5142,27,0
5143,106,1
5144,70,0
5145,47,0
5146,51,0
5147,45,0
5148,142,0
5149,93,1
5150,55,0
5151,56,1
5152,95,0
5153,39,1
5154,43,1
5155,50,1
5156,59,1
5157,97,1
5158,64,0
5159,50,1
5160,50,1
5161,81,1
5162,80,0
5163,63,1
5164,72,0
5165,169,1
5166,72,1
5167,112,0
5168,52,0
5169,104,1
5170,139,1
5171,129,1
5172,200,0
5173,66,1
5174,150,0
5175,75,1
5176,100,1
5177,40,0
5178,200,0
5179,31,1
5180,15,0
5181,108,1
5182,45,0
5183,91,1
5184,78,0
5185,55,1
5186,90,1
5187,28,0
5188,32,1
5189,89,0
5190,200,0
5191,144,0
5192,78,0
5193,79,0
5194,118,1
5195,59,0
5196,142,1
5197,57,0
5198,200,0
5199,53,1
5200,200,0
5201,76,1
5202,73,1
5203,51,0
5204,51,1
5205,35,0
5206,200,0
5207,103,0
5208,90,1
5209,138,0
5210,78,1
5211,25,0
5212,123,1
5213,35,1
5214,52,0
5215,59,1
5216,88,1
5217,61,0
5218,56,1
5219,59,0
5220,111,0
5221,165,1
5222,29,0
5223,104,0
5224,38,1
5225,93,0
5226,82,0
5227,23,1
5228,70,1
5229,81,0
5230,200,0
5231,87,1
5232,200,0
5233,126,0
5234,89,1
5235,173,1
5236,88,1
5237,46,1
5238,33,1
5239,115,1
5240,47,1
5241,99,1
5242,90,1
5243,134,1
5244,43,0
5245,47,1
5246,67,1
5247,199,1
5248,44,1
5249,85,1
5250,87,0
5251,41,0
5252,101,1
5253,52,1
5254,187,1
5255,200,0
5256,32,0
5257,70,1
5258,51,0
5259,127,1
5260,156,1
5261,53,0
5262,52,1
5263,35,1
5264,65,1
5265,60,1
5266,42,1
5267,42,1
5268,200,0
5269,71,0
5270,132,1
5271,200,0
5272,62,1
5273,123,1
5274,185,1
5275,51,0
5276,37,1
5277,199,1
5278,150,0
5279,87,1
5280,45,1
5281,200,0
5282,57,1
5283,43,0
5284,84,1
5285,72,1
5286,95,1
5287,127,1
5288,77,0
5289,200,0
5290,56,1
5291,43,0
5292,191,1
5293,37,0
5294,77,1
5295,74,0
5296,67,1
5297,38,1
5298,66,1
5299,111,1
5300,54,1
5301,75,0
5302,135,0
5303,27,1
5304,124,1
5305,91,1
5306,73,0
5307,147,0
5308,75,1
5309,50,1
5310,64,1
5311,27,1
5312,25,1
5313,78,0
5314,60,1
5315,123,1
5316,27,0
5317,56,0
5318,161,1
5319,129,1
5320,63,1
5321,19,0
5322,151,1
5323,71,1
5324,96,1
5325,29,1
5326,37,1
5327,70,0
5328,65,1
5329,87,1
5330,66,1
5331,88,0
5332,124,0
5333,88,0
5334,200,0
5335,32,1
5336,146,0
5337,68,0
5338,48,0
5339,175,1
5340,108,0
5341,96,1
5342,71,1
5343,131,1
5344,79,0
5345,93,1
5346,102,0
5347,94,0
5348,88,1
5349,150,1
5350,51,1
5351,31,0
5352,58,0
5353,148,1
5354,26,0
5355,53,1
5356,139,0
5357,88,1
5358,62,0
5359,159,1
5360,46,1
5361,44,1
5362,62,1
5363,82,0
5364,79,1
5365,69,0
5366,54,1
5367,62,1
5368,200,0
5369,84,1
5370,73,1
5371,93,1
5372,172,1
5373,132,1
5374,60,0
5375,59,1
5376,118,1
5377,34,1
5378,58,1
5379,90,1
5380,44,1
5381,200,0
5382,67,0
5383,60,1
5384,89,0
5385,87,0
5386,91,0
5387,63,1
5388,72,1
5389,54,1
5390,74,1
5391,54,0
5392,82,0
5393,91,1
5394,58,1
5395,100,1
5396,48,0
5397,151,0
5398,81,1
5399,88,0
5400,114,1
5401,159,0
5402,25,1
5403,115,1
5404,100,1
5405,72,1
5406,105,1
5407,68,1
5408,200,0
5409,189,1
5410,58,1
5411,90,0
5412,81,0
5413,142,1
5414,75,1
5415,70,0
5416,25,1
5417,28,0
5418,57,0
5419,116,0
5420,192,1
5421,124,1
5422,44,0
5423,158,0
5424,59,1
5425,92,1
5426,78,0
5427,56,1
5428,200,0
5429,112,1
5430,200,0
5431,62,1
5432,80,1
5433,79,1
5434,72,0
5435,42,1
5436,60,0
5437,200,0
5438,45,0
5439,50,1
5440,196,1
5441,89,0
5442,32,1
5443,61,0
5444,32,0
5445,25,0
5446,127,1
5447,75,1
5448,116,1
5449,167,1
5450,182,0
5451,102,1
5452,82,1
5453,81,0
5454,85,1
5455,61,1
5456,70,0
5457,155,0
5458,41,1
5459,97,1
5460,123,1
5461,44,0
5462,85,0
5463,108,0
5464,73,1
5465,124,0
5466,94,1
5467,53,0
5468,57,0
5469,73,1
5470,160,1
5471,45,1
5472,63,0
5473,35,1
5474,41,1
5475,92,1
5476,100,1
5477,76,0
5478,53,1
5479,53,1
5480,51,0
5481,28,0
5482,50,1
5483,75,1
5484,54,1
5485,63,1
5486,101,0
5487,139,0
5488,109,1
5489,128,0
5490,93,1
5491,148,1
5492,135,1
5493,55,1
5494,20,0
5495,69,1
5496,132,0
5497,102,0
5498,17,0
5499,28,0
5500,73,1
5501,195,1
5502,37,0
5503,50,1
5504,200,0
5505,63,0
5506,43,0
5507,50,1
5508,200,0
5509,77,0
5510,140,0
5511,82,1
5512,31,1
5513,150,1
5514,62,1
5515,84,0
5516,168,1
5517,27,0
5518,115,1
5519,200,0
5520,87,1
5521,48,1
5522,55,1
5523,61,1
5524,139,0
5525,118,1
5526,122,1
5527,178,1
5528,88,1
5529,65,1
5530,69,1
5531,62,1
5532,44,1
5533,176,1
5534,43,0
5535,41,1
5536,55,1
5537,66,0
5538,56,1
5539,79,1
5540,171,0
5541,41,1
5542,200,0
5543,44,0
5544,101,1
5545,184,0
5546,68,0
5547,56,1
5548,59,0
5549,86,1
5550,100,1
5551,35,1
5552,200,0
5553,35,0
5554,32,1
5555,132,0
5556,30,1
5557,192,1
5558,200,0
5559,134,1
5560,29,1
5561,185,0
5562,59,1
5563,41,0
5564,43,0
5565,43,1
5566,80,0
5567,55,0
5568,69,0
5569,97,0
5570,50,0
5571,94,1
5572,49,1
5573,63,1
5574,57,1
5575,73,1
5576,124,1
5577,77,1
5578,179,1
5579,43,0
5580,47,1
5581,175,1
5582,28,1
5583,37,0
5584,73,1
5585,115,0
5586,123,1
5587,134,0
5588,60,0
5589,112,1
5590,90,1
5591,111,1
5592,99,0
5593,166,1
5594,97,0
5595,33,1
5596,136,0
5597,59,1
5598,58,1
5599,56,1
5600,50,1
5601,97,0
5602,52,1
5603,75,0
5604,59,1
5605,57,1
5606,82,1
5607,41,0
5608,92,1
5609,147,0
5610,43,1
5611,57,0
5612,61,0
5613,94,1
5614,32,1
5615,60,0
5616,20,0
5617,95,1
5618,45,0
5619,80,1
5620,72,1
5621,79,1
5622,59,1
5623,98,0
5624,30,1
5625,154,1
5626,65,1
5627,156,1
5628,27,1
5629,46,1
5630,57,1
5631,103,1
5632,56,1
5633,77,0
5634,51,1
5635,98,0
5636,112,1
5637,73,1
5638,137,1
5639,74,1
5640,94,1
5641,38,1
5642,87,1
5643,74,1
5644,67,1
5645,71,1
5646,55,0
5647,145,1
5648,71,0
5649,52,1
5650,73,1
5651,57,0
5652,103,0
5653,88,1
5654,59,0
5655,200,0
5656,55,0
5657,38,1
5658,90,1
5659,180,1
5660,120,0
5661,52,0
5662,88,0
5663,62,1
5664,159,0
5665,81,1
5666,87,1
5667,93,0
5668,106,1
5669,166,0
5670,32,1
5671,37,0
5672,78,0
5673,131,1
5674,68,1
5675,89,1
5676,67,0
5677,47,0
5678,65,0
5679,74,1
5680,75,1
5681,46,0
5682,104,1
5683,200,0
5684,121,1
5685,76,1
5686,52,0
5687,77,1
5688,56,1
5689,67,1
5690,47,0
5691,200,0
5692,66,1
5693,59,0
5694,164,0
5695,38,1
5696,68,1
5697,54,1
5698,84,1
5699,114,1
5700,79,1
5701,154,0
5702,57,1
5703,38,1
5704,51,0
5705,171,1
5706,53,1
5707,172,0
5708,50,0
5709,32,1
5710,157,0
5711,69,1
5712,127,1
5713,40,1
5714,127,0
5715,77,1
5716,40,0
5717,188,1
5718,44,1
5719,35,0
5720,160,0
5721,115,1
5722,85,1
5723,33,0
5724,103,1
5725,98,1
5726,113,0
5727,123,1
5728,158,1
5729,57,1
5730,88,0
5731,135,1
5732,90,1
5733,134,0
5734,150,1
5735,200,0
5736,52,1
5737,135,0
5738,50,1
5739,54,0
5740,50,1
5741,167,1
5742,120,1
5743,30,1
5744,98,0
5745,38,1
5746,94,1
5747,132,0
5748,48,1
5749,109,0
5750,99,1
5751,54,1
5752,31,0
5753,31,1
5754,41,1
5755,200,0
5756,100,0
5757,114,1
5758,132,0
5759,69,0
5760,37,1
5761,143,0
5762,58,1
5763,182,0
5764,93,1
5765,113,1
5766,78,0
5767,66,1
5768,53,0
5769,39,1
5770,48,1
5771,78,1
5772,84,0
5773,46,1
5774,42,1
5775,76,1
5776,78,0
5777,87,1
5778,102,1
5779,38,1
5780,38,1
5781,117,0
5782,60,0
5783,62,0
5784,45,1
5785,98,1
5786,68,1
5787,64,0
5788,108,0
5789,103,1
5790,36,1
5791,87,1
5792,54,0
5793,85,0
5794,200,0
5795,144,0
5796,128,1
5797,74,1
5798,195,1
5799,66,1
5800,51,1
5801,76,1
5802,49,1
5803,54,1
5804,60,1
5805,56,1
5806,179,1
5807,131,1
5808,101,1
5809,99,0
5810,84,1
5811,77,0
5812,107,0
5813,90,1
5814,38,0
5815,61,1
5816,68,1
5817,162,1
5818,101,0
5819,200,0
5820,40,1
5821,71,0
5822,87,1
5823,85,0
5824,36,0
5825,127,1
5826,130,0
5827,108,1
5828,199,1
5829,130,0
5830,155,1
5831,56,0
5832,87,0
5833,103,0
5834,66,1
5835,119,0
5836,133,0
5837,67,1
5838,111,0
5839,84,1
5840,107,1
5841,46,1
5842,184,0
5843,164,1
5844,64,1
5845,43,1
5846,63,0
5847,49,0
5848,53,1
5849,110,0
5850,64,0
5851,76,1
5852,46,1
5853,69,0
5854,30,1
5855,200,0
5856,52,1
5857,103,1
5858,35,0
5859,80,1
5860,153,0
5861,145,1
5862,200,0
5863,79,1
5864,178,1
5865,24,1
5866,49,1
5867,36,0
5868,122,0
5869,55,0
5870,71,1
5871,36,0
5872,131,0
5873,85,1
5874,127,1
5875,200,0
5876,73,1
5877,36,0
5878,138,0
5879,148,0
5880,69,0
5881,87,1
5882,74,1
5883,121,0
5884,116,1
5885,106,1
5886,61,0
5887,161,0
5888,70,1
5889,200,0
5890,173,1
5891,178,1
5892,58,1
5893,73,0
5894,34,0
5895,122,0
5896,75,0
5897,148,0
5898,88,0
5899,49,1
5900,56,1
5901,106,0
5902,34,0
5903,89,0
5904,29,0
5905,154,0
5906,134,1
5907,79,0
5908,85,1
5909,58,0
5910,83,1
5911,200,0
5912,150,1
5913,34,0
5914,141,1
5915,65,1
5916,41,1
5917,33,0
5918,187,1
5919,44,0
5920,115,0
5921,200,0
5922,200,0
5923,159,0
5924,200,0
5925,72,1
5926,89,0
5927,65,1
5928,59,0
5929,79,0
5930,61,1
5931,137,1
5932,200,0
5933,42,1
5934,151,0
5935,67,1
5936,93,0
5937,68,1
5938,134,0
5939,71,0
5940,72,1
5941,50,0
5942,87,1
5943,76,0
5944,70,1
5945,81,1
5946,154,1
5947,84,0
5948,74,0
5949,34,1
5950,60,0
5951,77,1
5952,42,1
5953,52,0
5954,188,0
5955,30,1
5956,151,0
5957,52,0
5958,80,0
5959,76,0
5960,59,1
5961,35,0
5962,62,0
5963,60,0
5964,95,1
5965,59,0
5966,157,0
5967,89,1
5968,85,1
5969,56,1
5970,185,1
5971,172,0
5972,46,1
5973,22,0
5974,200,0
5975,177,1
5976,32,1
5977,40,1
5978,40,1
5979,23,0
5980,102,0
5981,38,1
5982,91,1
5983,65,0
5984,36,1
5985,183,0
5986,41,0
5987,55,1
5988,41,1
5989,82,0
5990,46,1
5991,175,1
5992,58,0
5993,112,1
5994,111,1
5995,45,1
5996,60,0
5997,65,1
5998,41,0
5999,57,1
6000,86,0
6001,34,1
6002,38,1
6003,45,1
6004,124,1
6005,200,0
6006,61,0
6007,71,0
6008,103,0
6009,112,1
6010,68,1
6011,84,1
6012,87,1
6013,134,1
6014,170,0
6015,36,1
6016,191,1
6017,30,1
6018,88,1
6019,92,1
6020,169,1
6021,71,1
6022,40,1
6023,21,1
6024,54,1
6025,36,1
6026,54,0
6027,54,1
6028,74,1
6029,154,1
6030,85,1
6031,72,1
6032,42,0
6033,82,0
6034,42,0
6035,66,0
6036,51,1
6037,143,1
6038,22,0
6039,141,1
6040,48,1
6041,51,0
6042,104,1
6043,152,1
6044,131,1
6045,30,1
6046,70,1
6047,63,1
6048,31,1
6049,44,0
6050,37,1
6051,200,0
6052,142,1
6053,200,0
6054,65,0
6055,200,0
6056,150,0
6057,200,0
6058,181,1
6059,58,0
6060,46,0
6061,89,1
6062,65,0
6063,97,1
6064,102,1
6065,39,1
6066,35,1
6067,77,1
6068,79,1
6069,142,0
6070,104,1
6071,134,1
6072,80,0
6073,200,0
6074,130,1
6075,78,1
6076,129,0
6077,68,1
6078,77,1
6079,159,0
6080,42,1
6081,136,1
6082,151,1
6083,81,1
6084,44,1
6085,163,0
6086,115,0
6087,113,1
6088,38,1
6089,79,1
6090,45,0
6091,127,1
6092,81,1
6093,46,0
6094,57,1
6095,152,1
6096,74,1
6097,35,1
6098,71,0
6099,43,1
6100,31,1
6101,172,0
6102,80,0
6103,160,1
6104,172,0
6105,126,0
6106,69,0
6107,85,1
6108,200,0
6109,36,1
6110,122,1
6111,45,1
6112,68,1
6113,200,0
6114,46,0
6115,30,1
6116,35,0
6117,153,0
6118,200,0
6119,89,1
6120,126,1
6121,76,1
6122,133,1
6123,200,0
6124,54,0
6125,24,0
6126,53,1
6127,189,1
6128,59,1
6129,32,1
6130,144,1
6131,71,1
6132,85,0
6133,59,1
6134,53,1
6135,112,1
